sensus : 1586 documents
 0.272207, 0.206418,  0.27991, 0.241465,
 0.161668, 0.202316, 0.312438, 0.323578}
{0.429142, 0.241328, 0.214454, 0.115075,
 0.374212, 0.202216, 0.205413, 0.218158,
 0.274406, 0.181906, 0.291224, 0.252464,
 0.349539, 0.200326, 0.277581, 0.172554,
 0.485875, 0.178435, 0.196585, 0.139106,
 0.402059, 0.187915, 0.248665, 0.161361,
 0.320067, 0.232252, 0.313734, 0.133947,
 0.273286, 0.240973, 0.308528, 0.177213} 


1 4.3770281689967225
{0.353781, 0.233615, 0.203917, 0.208687,
 0.246338, 0.236879, 0.219869, 0.296914,
 0.228428, 0.248716, 0.202411, 0.320445,
  0.28116, 0.168076, 0.226943, 0.323822,
 0.468952, 0.132229, 0.234236, 0.164583,
 0.344351,  0.18378, 0.225236, 0.246633,
 0.284092, 0.181011, 0.278178, 0.256719,
 0.129667, 0.207651, 0.343004, 0.319678}
{ 0.30496, 0.189706, 0.202277, 0.303057,
 0.380283, 0.202897, 0.205257, 0.211563,
 0.282355,   0.1855, 0.275952, 0.256193,
 0.403828, 0.183157, 0.143482, 0.269532,
 0.513568, 0.171817, 0.181421, 0.133194,
 0.438563, 0.202202,  0.24426, 0.114975,
 0.356015,  0.25287, 0.253024,  0.13809,
 0.267236, 0.256793, 0.302911,  0.17306} 


1 5.90844436645617
{0.362563,  0.23489, 0.194733, 0.207815,
 0.254272, 0.234701, 0.209062, 0.301965,
 0.225433, 0.249501, 0.203267, 0.321799,
 0.299381, 0.102969, 0.203118, 0.394532,
 0.472116, 0.132321, 0.233302,  0.16226,
 0.350199, 0.191057, 0.221897, 0.236847,
 0.278263, 0.185725, 0.274651,  0.26136,
 0.215109, 0.146713, 0.385743, 0.252435}
{0.349118, 0.184145, 0.156275, 0.310462,
 0.390205, 0.205365, 0.184695, 0.219736,
 0.287006, 0.188906,   0.2702, 0.253889,
   0.4192, 0.234429, 0.183738, 0.162633,
 0.440634, 0.208778,  0.19135, 0.159239,
 0.431405,  0.20681, 0.231129, 0.130656,
 0.267387, 0.347064,  0.22859, 0.156959,
 0.268007,  0.25608, 0.307233,  0.16868} 


1 5.081950486055638
{0.343967, 0.249369, 0.196303,  0.21036,
 0.258581, 0.228272, 0.210597,  0.30255,
 0.230075, 0.246047, 0.200104, 0.323774,
  0.27862, 0.144111, 0.193666, 0.383603,
 0.475225, 0.133105,  0.22833,  0.16334,
 0.371341, 0.187744, 0.215496, 0.225419,
  0.27455, 0.176588, 0.269845, 0.279018,
 0.201936, 0.130639,  0.37885, 0.288576}
{0.374188, 0.185824, 0.237858,  0.20213,
 0.390301, 0.201717, 0.188651,  0.21933,
 0.295966, 0.188494, 0.262042, 0.253497,
 0.321052, 0.181108, 0.282289,  0.21555,
 0.404713, 0.249991, 0.197824, 0.147471,
 0.372914,  0.23519, 0.250601, 0.141295,
 0.273436,  0.24859, 0.351497, 0.126477,
 0.272182, 0.260517,  0.29803,  0.16927} 


1 4.180797522430469
{0.351723, 0.245824, 0.193914,  0.20854,
 0.262123,  0.22369, 0.208636,  0.30555,
 0.229085, 0.247439, 0.192905, 0.330572,
 0.273379, 0.205295,   0.1903, 0.331026,
 0.476518, 0.132815, 0.227446, 0.163221,
 0.378457, 0.179769, 0.218748, 0.223025,
 0.271641, 0.174367, 0.276121,  0.27787,
 0.275421,  0.14681, 0.347572, 0.230197}
{0.404427, 0.196989, 0.241597, 0.156987,
 0.391741, 0.200668, 0.188914, 0.218678,
 0.295402, 0.188425,  0.27037, 0.245803,
 0.396454, 0.185019,  0.20902, 0.209508,
  0.49181, 0.192795,  0.18863, 0.126764,
 0.400015, 0.169317,  0.27244, 0.158228,
 0.361589, 0.177057, 0.186638, 0.274716,
 0.270991, 0.255499, 0.302395, 0.171115} 


1 3.5985001015088907
{0.344095, 0.246409, 0.186878, 0.222618,
 0.265739, 0.224083, 0.211832, 0.298346,
  0.22535, 0.247379, 0.188008, 0.339263,
 0.325209, 0.170636,  0.23376, 0.270394,
 0.474474, 0.132595,  0.22965, 0.163281,
 0.374872, 0.177446, 0.221963, 0.225718,
 0.278443, 0.183652,  0.25434, 0.283566,
 0.240219, 0.154329, 0.312518, 0.292934}
{0.353996, 0.317312, 0.132502, 0.196191,
 0.389492, 0.202905,  0.18805, 0.219552,
 0.295281, 0.186204, 0.270607, 0.247907,
 0.447929, 0.185844, 0.162369, 0.203858,
 0.594486, 0.166974, 0.133743, 0.104797,
 0.377449, 0.178228, 0.270471, 0.173853,
 0.333316,  0.18173, 0.221334,  0.26362,
 0.275509, 0.249893, 0.303313, 0.171285} 


1 4.597440815796224
{0.336804, 0.245274, 0.189013, 0.228909,
 0.268304, 0.220988,  0.20986, 0.300849,
 0.223682, 0.251056,  0.18958, 0.335683,
 0.312886, 0.167594, 0.227827, 0.291692,
 0.466235, 0.136825, 0.228334, 0.168606,
 0.373928, 0.178609, 0.229644, 0.217819,
 0.302529, 0.174793, 0.243491, 0.279187,
 0.215604, 0.172546, 0.247406, 0.364443}
{0.231112, 0.157127, 0.364709, 0.247053,
  0.36243, 0.192738, 0.220105, 0.224727,
 0.295928, 0.194044, 0.262488, 0.247541,
  0.44864, 0.204893, 0.224622, 0.121845,
 0.590233, 0.165387, 0.145054, 0.099326,
 0.379946, 0.219995, 0.243854, 0.156205,
 0.200555, 0.270005, 0.182623, 0.346817,
 0.272922,  0.24738, 0.288587, 0.191112} 


1 4.847583518506842
{0.344934, 0.241045, 0.187097, 0.226924,
 0.269567, 0.219124, 0.211425, 0.299885,
 0.214082,  0.25182, 0.204283, 0.329815,
 0.301813, 0.197593, 0.232656, 0.267938,
 0.474476, 0.137738, 0.230229, 0.157557,
 0.370578, 0.184547, 0.233517, 0.211358,
 0.309353, 0.178475, 0.218617, 0.293555,
 0.253267,   0.1278, 0.216997, 0.401936}
{0.401532, 0.244281, 0.189393, 0.164795,
 0.378358, 0.187443, 0.216463, 0.217737,
 0.312919,  0.20387, 0.228534, 0.254677,
 0.393885, 0.284567,  0.20841, 0.113137,
 0.499587,  0.20957, 0.182624, 0.108219,
 0.369217, 0.182439,  0.24965, 0.198693,
 0.304423,  0.16352,  0.23897, 0.293087,
 0.270683, 0.247145, 0.290158, 0.192014} 


1 4.389409055833359
{0.341421, 0.235598, 0.192932, 0.230048,
 0.283986, 0.215823, 0.196047, 0.304144,
 0.213025, 0.258746, 0.200606, 0.327624,
 0.290886, 0.221797, 0.180181, 0.307135,
 0.475594, 0.136143, 0.229703,  0.15856,
 0.360389, 0.188893, 0.240864, 0.209854,
  0.31199, 0.173147, 0.200512, 0.314351,
 0.238053, 0.104736, 0.248478, 0.408732}
{0.370557, 0.175938, 0.148899, 0.304606,
  0.37186, 0.190645,  0.21206, 0.225436,
 0.311313, 0.215963, 0.228041, 0.244683,
 0.431968, 0.182742, 0.230688, 0.154601,
 0.510383, 0.212593,   0.1706, 0.106425,
 0.357819, 0.208149, 0.279927, 0.154105,
 0.273244, 0.257974, 0.292959, 0.175823,
 0.283226,  0.24184, 0.296784,  0.17815} 


1 4.140848420390764
{0.337905,  0.23827, 0.190252, 0.233573,
 0.270987, 0.211802, 0.216537, 0.300674,
 0.211468, 0.262514, 0.195154, 0.330864,
 0.301981,  0.22749, 0.186419,  0.28411,
 0.484944, 0.130528, 0.225826, 0.158701,
 0.367491, 0.183359, 0.241404, 0.207745,
 0.303219, 0.173993, 0.206656, 0.316133,
 0.256526, 0.114782, 0.311192,   0.3175}
{  0.3851, 0.190188, 0.212931, 0.211781,
 0.370176, 0.195266, 0.213994, 0.220563,
 0.310131, 0.211144, 0.222291, 0.256434,
 0.378309, 0.240871,  0.17957,  0.20125,
 0.480785, 0.203323, 0.168317, 0.147575,
   0.3581, 0.190374, 0.272059, 0.179467,
 0.238583, 0.280154, 0.340459, 0.140804,
 0.293941, 0.232364, 0.299947, 0.173748} 


1 4.160681952470915
{0.333342, 0.238066, 0.195586, 0.233005,
 0.268788, 0.218465, 0.214276, 0.298472,
  0.20972, 0.258141, 0.199005, 0.333135,
 0.294813, 0.205423, 0.164475, 0.335289,
 0.481529, 0.130846, 0.228139, 0.159486,
 0.386873, 0.186527, 0.216224, 0.210375,
 0.312349, 0.172137, 0.203756, 0.311757,
 0.266457, 0.141276,  0.29576, 0.296507}
{0.342333, 0.150754, 0.197763,  0.30915,
 0.362186, 0.195629,  0.21743, 0.224754,
 0.313065, 0.204963, 0.208406, 0.273566,
 0.448357, 0.179045, 0.184794, 0.187804,
 0.481116, 0.207132, 0.160957, 0.150794,
  0.35152, 0.218183, 0.280689, 0.149608,
 0.295772, 0.243307, 0.250664, 0.210257,
 0.290331, 0.233136, 0.301615, 0.174918} 


1 3.9841310205950857
{0.328607, 0.235993, 0.200157, 0.235243,
 0.268464, 0.219323, 0.214443, 0.297769,
  0.21256, 0.258608, 0.199034, 0.329797,
 0.357526, 0.172733, 0.169609, 0.300133,
 0.483486, 0.131903, 0.224454, 0.160157,
 0.381737, 0.179188,  0.21589, 0.223186,
 0.273784, 0.180313, 0.220291, 0.325612,
 0.278393, 0.156013, 0.284135, 0.281458}
{0.364357, 0.333286, 0.084969, 0.217388,
 0.372162, 0.201055,  0.17634, 0.250442,
 0.293358, 0.207804, 0.223623, 0.275215,
 0.336076, 0.213284, 0.160365, 0.290275,
 0.474004, 0.158337, 0.176419,  0.19124,
 0.331644, 0.205835, 0.267985, 0.194535,
  0.36569, 0.254338, 0.222444, 0.157527,
 0.290918, 0.235719, 0.300387, 0.172976} 


1 4.352773482703718
{ 0.32725, 0.249501, 0.188741, 0.234508,
 0.267277, 0.217454, 0.221373, 0.293896,
 0.211395, 0.261054, 0.196013, 0.331539,
 0.338675, 0.159596, 0.225172, 0.276556,
 0.483661, 0.129562, 0.230128, 0.156648,
  0.37465, 0.177861, 0.231876, 0.215613,
  0.27281, 0.174269, 0.216685, 0.336236,
 0.310862,   0.1582, 0.269391, 0.261548}
{0.446407, 0.155979, 0.155735, 0.241879,
 0.376404, 0.211982, 0.166343, 0.245271,
 0.295203,  0.21728, 0.219965, 0.267552,
 0.316635, 0.162732, 0.269579, 0.251055,
 0.441967,  0.14434, 0.214948, 0.198745,
 0.299812, 0.205582, 0.276543, 0.218062,
 0.288236, 0.221817, 0.283209, 0.206739,
 0.313469, 0.229104, 0.288445, 0.168982} 


1 3.648348928886436
{0.320378, 0.250838, 0.184104,  0.24468,
 0.267427,  0.21995, 0.199452, 0.313172,
 0.205323, 0.259224, 0.203598, 0.331856,
 0.380178, 0.148817, 0.215343, 0.255662,
 0.486591, 0.129369,  0.22728, 0.156759,
 0.380052, 0.169296, 0.233308, 0.217344,
 0.274309, 0.168608,  0.23197, 0.325112,
 0.265654,  0.20381, 0.206838, 0.323698}
{0.254644, 0.283817, 0.195432, 0.266108,
 0.384963,  0.21354, 0.167735, 0.233763,
 0.291916, 0.215127, 0.221263, 0.271694,
 0.339009, 0.196949, 0.271691, 0.192351,
 0.464036,  0.15394, 0.212736, 0.169289,
 0.310535, 0.202773, 0.258264, 0.228428,
 0.376784, 0.207725, 0.205432, 0.210059,
   0.3133, 0.226997, 0.286371, 0.173331} 


1 3.3038011765148463
{0.320488, 0.250253, 0.176078, 0.253181,
 0.275078, 0.225279, 0.207032, 0.292611,
 0.204274, 0.258335,  0.20491, 0.332481,
 0.353789, 0.143073, 0.259313, 0.243826,
 0.488328, 0.131603, 0.222012, 0.158057,
 0.369661, 0.169364, 0.244486, 0.216489,
 0.269517, 0.172122, 0.238989, 0.319372,
 0.320891, 0.229392, 0.204335, 0.245381}
{0.499431, 0.201224, 0.137531, 0.161814,
 0.412643, 0.197878, 0.173187, 0.216292,
 0.282422, 0.233445, 0.226396, 0.257737,
 0.315253, 0.221243, 0.232882, 0.230622,
 0.456677, 0.159755, 0.212227, 0.171341,
 0.304255, 0.209534, 0.258307, 0.227905,
 0.331463, 0.192695, 0.268494, 0.207348,
  0.31802, 0.229263, 0.281485, 0.171232} 


1 3.614087391853562
{0.320919, 0.249014, 0.178856,  0.25121,
 0.279559, 0.227739, 0.191325, 0.301378,
 0.203373, 0.258117, 0.205165, 0.333345,
  0.27751, 0.170703, 0.273638, 0.278149,
 0.484193, 0.133481, 0.223879, 0.158447,
 0.368329, 0.169542, 0.248872, 0.213257,
  0.26167, 0.196226, 0.225974,  0.31613,
 0.230788, 0.239482, 0.270781, 0.258949}
{0.386089, 0.206225, 0.185555,  0.22213,
 0.390367, 0.215889, 0.170239, 0.223505,
 0.266017, 0.236378, 0.233387, 0.264219,
 0.422556,  0.17939, 0.222974,  0.17508,
 0.482295, 0.137448, 0.213672, 0.166585,
 0.286139, 0.207534, 0.252427,   0.2539,
 0.361053, 0.206965, 0.261842,  0.17014,
  0.31591, 0.221761, 0.290289,  0.17204} 


1 4.5277231727029505
{0.322214, 0.250477, 0.177166, 0.250143,
 0.278555, 0.228079, 0.190905, 0.302461,
 0.203013, 0.253723, 0.207062, 0.336201,
  0.25577, 0.206567, 0.293519, 0.244143,
 0.481849,  0.13484, 0.224159, 0.159152,
 0.365984, 0.174675, 0.248403, 0.210937,
 0.256132, 0.180113,  0.25188, 0.311875,
 0.199421, 0.272576,   0.2227, 0.305303}
{0.379975, 0.232756, 0.235285, 0.151984,
 0.380895, 0.216528, 0.174813, 0.227765,
 0.270908, 0.235807, 0.231165,  0.26212,
 0.403427, 0.192229, 0.140778, 0.263566,
 0.460772,  0.12902, 0.233456, 0.176752,
 0.334585, 0.155148, 0.293033, 0.217234,
 0.338357,  0.19596,  0.30298, 0.162703,
 0.314523, 0.222689, 0.294754, 0.168034} 


1 4.514749915909787
{0.312412,   0.2598, 0.179183, 0.248605,
 0.279716, 0.224353,  0.19152, 0.304411,
 0.205816,  0.25638, 0.200628, 0.337176,
 0.280688, 0.219104, 0.290904, 0.209304,
 0.479527, 0.134278, 0.226116, 0.160079,
 0.356538, 0.172368, 0.244511, 0.226583,
 0.254074,  0.18455, 0.245429, 0.315947,
 0.220268, 0.251397, 0.242231, 0.286103}
{0.481297, 0.182384, 0.147612, 0.188707,
 0.380994, 0.214894,  0.17742, 0.226692,
 0.274453, 0.235392, 0.228934, 0.261221,
 0.254495, 0.180031, 0.255615, 0.309859,
 0.440022, 0.135248, 0.264714, 0.160017,
 0.357261,   0.1501, 0.276785, 0.215853,
 0.453099, 0.158751, 0.215698, 0.172453,
 0.319441, 0.244698, 0.265305, 0.170556} 


1 4.469653679723505
{0.322054, 0.268571, 0.161941, 0.247434,
 0.282155,  0.22722, 0.183006, 0.307619,
 0.209779, 0.266246, 0.199713, 0.324263,
 0.278945, 0.182065,  0.30412,  0.23487,
 0.474982, 0.133079, 0.223174, 0.168764,
 0.354983, 0.173023,  0.24662, 0.225374,
 0.251757, 0.201589, 0.267154,   0.2795,
 0.188087, 0.127999, 0.401917, 0.281998}
{0.330478, 0.384629,  0.13645, 0.148443,
 0.416096, 0.209501, 0.166422, 0.207982,
 0.275723, 0.229017, 0.247247, 0.248013,
 0.260952, 0.252135,  0.22505, 0.261863,
  0.47798, 0.163132, 0.229059, 0.129829,
 0.349449,  0.16097, 0.278865, 0.210716,
 0.275039, 0.168522, 0.331834, 0.224604,
 0.314543, 0.250703, 0.263204,  0.17155} 


1 5.874630549828951
{0.311534, 0.274089, 0.159868, 0.254509,
 0.281678, 0.235394, 0.177563, 0.305365,
 0.218598, 0.262819, 0.200191, 0.318392,
 0.293318, 0.232833, 0.220925, 0.252924,
  0.47658, 0.133542,  0.22243, 0.167448,
 0.344692, 0.160097, 0.239192, 0.256019,
 0.257099, 0.212649, 0.261386, 0.268866,
   0.1933, 0.160609, 0.396516, 0.249575}
{0.498328, 0.146346, 0.142108, 0.213217,
   0.4325, 0.214774, 0.170251, 0.182475,
 0.258376, 0.233904, 0.249836, 0.257884,
 0.309119, 0.146277, 0.241868, 0.302736,
 0.474338, 0.157471, 0.207634, 0.160557,
 0.340566, 0.170754, 0.279109, 0.209572,
 0.331936, 0.147707,  0.30987, 0.210486,
 0.318065, 0.247975, 0.259154, 0.174807} 


1 4.766211763978061
{0.310273, 0.271964, 0.153087, 0.264677,
 0.286429,  0.23009, 0.174434, 0.309047,
 0.216438, 0.264058, 0.196211, 0.323293,
 0.270347,  0.23395, 0.238135, 0.257569,
 0.473948, 0.138935, 0.220075, 0.167042,
 0.350904, 0.160136, 0.233445, 0.255515,
  0.24729, 0.223216,  0.27063, 0.258865,
 0.199769, 0.224088, 0.352854, 0.223289}
{0.350422,  0.29321, 0.137538,  0.21883,
 0.429273, 0.214063,  0.16864, 0.188024,
  0.26561, 0.231733, 0.248144, 0.254513,
 0.385694, 0.189855, 0.249907, 0.174543,
 0.434425, 0.155618, 0.231098, 0.178858,
 0.347627, 0.165091, 0.243626, 0.243655,
 0.245754, 0.227769, 0.344431, 0.182046,
 0.307709, 0.247801,  0.26799,   0.1765} 


1 5.273101116171038
{0.293517, 0.277173, 0.163861, 0.265449,
 0.284733, 0.236622, 0.177997, 0.300647,
 0.229983, 0.263117, 0.194156, 0.312744,
  0.25543, 0.218795, 0.240568, 0.285207,
 0.476401, 0.135012, 0.221832, 0.166754,
 0.336818, 0.151644, 0.235635, 0.275903,
 0.254191, 0.219578, 0.270679, 0.255553,
 0.180713, 0.224878, 0.336329,  0.25808}
{0.362524, 0.217962, 0.079638, 0.339876,
 0.418364, 0.216516, 0.176707, 0.188412,
 0.288536,  0.21299, 0.250511, 0.247963,
 0.481848, 0.133291, 0.182316, 0.202545,
 0.445878, 0.164973, 0.201835, 0.187314,
 0.358657, 0.146174, 0.254121, 0.241048,
 0.323112, 0.254991, 0.233631, 0.188265,
 0.309765, 0.247818, 0.269715, 0.172702} 


1 5.445256199305129
{0.290597, 0.272615, 0.159853, 0.276935,
  0.30845, 0.215744, 0.178114, 0.297692,
 0.230788, 0.265052, 0.194403, 0.309757,
 0.216381, 0.234081, 0.234897, 0.314641,
  0.48385,  0.13735, 0.213133, 0.165667,
 0.345342, 0.160999, 0.234998, 0.258661,
 0.238223, 0.255133, 0.269701, 0.236943,
 0.163946, 0.232587, 0.371639, 0.231827}
{0.529522, 0.123459, 0.157237, 0.189782,
 0.392219, 0.227812, 0.174937, 0.205032,
 0.282422, 0.206918,   0.2493, 0.261361,
 0.318737, 0.257885, 0.148106, 0.275272,
 0.449993, 0.165095, 0.210998, 0.173913,
 0.354417, 0.133677, 0.273728, 0.238178,
  0.31118, 0.228226, 0.205754,  0.25484,
 0.307416, 0.252354, 0.266994, 0.173237} 


1 4.794519758797911
{0.291206, 0.268886, 0.162711, 0.277196,
 0.306342, 0.210047, 0.203034, 0.280577,
  0.23209, 0.269965,  0.19027, 0.307676,
 0.212544, 0.215707, 0.247294, 0.324455,
 0.484606, 0.135221, 0.214799, 0.165374,
 0.339908,  0.16675, 0.217721, 0.275621,
 0.232353, 0.249175, 0.256663, 0.261808,
 0.136935, 0.266387, 0.414134, 0.182543}
{0.381321, 0.219137,  0.21596, 0.183582,
 0.386879, 0.239846, 0.167004, 0.206271,
 0.285771, 0.199211, 0.251181, 0.263837,
 0.303304, 0.185356, 0.229618, 0.281722,
 0.458537, 0.149226, 0.212338,   0.1799,
 0.335338, 0.141387, 0.283782, 0.239492,
 0.260118, 0.179875, 0.340182, 0.219825,
 0.309054, 0.251215, 0.265721,  0.17401} 


1 4.802065168317111
{0.299596, 0.266952, 0.167493,  0.26596,
  0.29755, 0.209978, 0.202234, 0.290237,
 0.231272, 0.262635, 0.189876, 0.316218,
 0.294835, 0.208266,  0.20236, 0.294539,
 0.484268, 0.131772, 0.218289, 0.165671,
 0.333349, 0.172634, 0.217872, 0.276145,
 0.234278, 0.232237, 0.248345,  0.28514,
 0.097689, 0.335597, 0.342913, 0.223802}
{0.299555, 0.341247, 0.150856, 0.208342,
 0.368004, 0.248312, 0.167334,  0.21635,
  0.28593, 0.199361, 0.252804, 0.261905,
 0.265394, 0.213001, 0.318963, 0.202642,
 0.444109, 0.148602, 0.234528, 0.172761,
  0.32646, 0.116388, 0.336105, 0.221046,
 0.312477, 0.178282, 0.292888, 0.216352,
 0.311023, 0.251373, 0.262301, 0.175303} 


1 6.13476695842058
{0.292401, 0.264254, 0.169358, 0.273986,
   0.2965, 0.208151, 0.201669, 0.293681,
  0.23878,  0.26083, 0.190037, 0.310353,
 0.297867, 0.196421, 0.226609, 0.279102,
 0.484377, 0.136124, 0.217462, 0.162037,
 0.347205, 0.171378, 0.205815, 0.275602,
 0.210855,  0.24248, 0.254847, 0.291818,
 0.184405, 0.282211, 0.321143, 0.212241}
{0.197671, 0.307324, 0.205174, 0.289831,
 0.354116, 0.250512, 0.164186, 0.231186,
 0.273046, 0.200857, 0.267305, 0.258791,
 0.309524, 0.163644, 0.283821, 0.243011,
 0.438334, 0.154403, 0.243156, 0.164108,
 0.356936, 0.193272,    0.227, 0.222792,
 0.301147,  0.27083, 0.255365, 0.172658,
 0.299176, 0.254724, 0.272482, 0.173619} 


1 5.18800113943605
{0.288078, 0.261251, 0.165219, 0.285452,
 0.296905, 0.210181,  0.19836, 0.294554,
 0.240899, 0.258087, 0.194472, 0.306542,
 0.302625, 0.163401, 0.196503, 0.337472,
 0.485223, 0.134117, 0.218071, 0.162588,
 0.334629, 0.170004,  0.22929, 0.266077,
 0.231231, 0.203048, 0.264688, 0.301033,
 0.165045, 0.323482, 0.251684, 0.259789}
{0.322738, 0.241028, 0.251796, 0.184438,
 0.342814, 0.245875, 0.160302, 0.251008,
 0.263604, 0.204127, 0.264596, 0.267673,
 0.300411, 0.177428, 0.314776, 0.207384,
 0.416747, 0.166815, 0.243077, 0.173361,
 0.401824, 0.174872,  0.27938, 0.143923,
 0.292402, 0.236508, 0.260617, 0.210472,
 0.304043,  0.24972, 0.279078,  0.16716} 


1 4.317634826061015
{0.283355, 0.261556, 0.165963, 0.289125,
 0.303293,  0.21015, 0.199711, 0.286845,
 0.238283, 0.274683, 0.186444,  0.30059,
  0.28228, 0.231964, 0.208079, 0.277677,
 0.488717, 0.130089, 0.217958, 0.163235,
 0.334505, 0.171848, 0.241451, 0.252196,
 0.222933, 0.205956, 0.272028, 0.299083,
 0.238526, 0.256381, 0.248818, 0.256274}
{0.431524, 0.196745,  0.12211, 0.249621,
 0.345966, 0.246166, 0.166795, 0.241072,
 0.268055, 0.206182, 0.254471, 0.271292,
 0.333427,  0.25512, 0.222504,  0.18895,
 0.396985,  0.17686, 0.237704, 0.188451,
 0.412937, 0.148796, 0.290427,  0.14784,
 0.438123, 0.191455, 0.234332, 0.136089,
 0.303123, 0.248254, 0.283508, 0.165115} 


1 4.991312963952211
{0.272631,  0.26692, 0.168933, 0.291515,
 0.301783, 0.214311, 0.200054, 0.283852,
 0.241638, 0.275638, 0.182373, 0.300351,
  0.34458, 0.214826, 0.183928, 0.256666,
 0.488642, 0.130679, 0.219427, 0.161251,
 0.328179, 0.167745, 0.250527, 0.253549,
 0.233714, 0.212352,  0.26783, 0.286104,
 0.211409, 0.252311, 0.234374, 0.301906}
{0.426457, 0.192274, 0.130304, 0.250965,
 0.340683, 0.247193, 0.166755, 0.245369,
 0.261839,  0.24723, 0.223674, 0.267257,
 0.441863, 0.206734, 0.163224,  0.18818,
  0.45393, 0.131666, 0.232383, 0.182021,
 0.420627, 0.145343, 0.296336, 0.137694,
 0.320595, 0.212852, 0.340184, 0.126369,
 0.309242, 0.236928, 0.290014, 0.163816} 


1 4.645398423804208
{0.273583, 0.269613, 0.163629, 0.293174,
 0.302164, 0.213608, 0.197227, 0.287002,
 0.248581, 0.271445, 0.180964,  0.29901,
 0.398969, 0.141861, 0.203755, 0.255415,
 0.483639, 0.126263, 0.229638, 0.160461,
 0.317188, 0.169714, 0.256526, 0.256572,
 0.216842, 0.202783, 0.282111, 0.298264,
 0.347619, 0.197415, 0.218276,  0.23669}
{0.337889, 0.188891, 0.183559, 0.289661,
 0.312845, 0.253791, 0.174063,   0.2593,
 0.264066, 0.231825, 0.227393, 0.276715,
 0.308509, 0.177277, 0.221662, 0.292552,
 0.479371, 0.124221, 0.220556, 0.175852,
 0.341707, 0.144311, 0.350503, 0.163479,
 0.396246, 0.267784, 0.226588, 0.109382,
 0.308615, 0.240166, 0.292578, 0.158641} 


1 4.931823762413876
{0.277654, 0.269127, 0.158477, 0.294741,
 0.293879, 0.215853, 0.187086, 0.303181,
 0.256994, 0.271846, 0.177448, 0.293712,
  0.34014, 0.187714, 0.148606,  0.32354,
 0.484015, 0.125539,  0.22925, 0.161196,
 0.308446, 0.174376, 0.261074, 0.256104,
 0.221974, 0.221436, 0.263911, 0.292679,
 0.250099, 0.219634, 0.302324, 0.227944}
{0.224487, 0.301378, 0.157224, 0.316911,
 0.320494, 0.246028, 0.170424, 0.263054,
 0.261228, 0.223105, 0.240153, 0.275514,
  0.28187, 0.245176, 0.257074,  0.21588,
  0.46207, 0.140152, 0.238734, 0.159044,
 0.364004, 0.135389, 0.340779, 0.159828,
 0.342134, 0.269241, 0.275588, 0.113037,
 0.303962, 0.241623, 0.298574, 0.155841} 


1 5.556163289679417
{0.278609, 0.277946, 0.159633, 0.283812,
 0.299337, 0.213343, 0.195116, 0.292204,
 0.252033, 0.273262, 0.187913, 0.286792,
 0.318234, 0.237521, 0.161288, 0.282958,
 0.479533, 0.126458, 0.230141, 0.163869,
 0.317475, 0.171262, 0.256824, 0.254439,
  0.23052, 0.214268, 0.259349, 0.295864,
 0.190816, 0.267685, 0.292221, 0.249278}
{0.279065, 0.178092, 0.145594, 0.397249,
 0.307503, 0.245436, 0.177944, 0.269117,
 0.255414, 0.212557, 0.245106, 0.286923,
 0.335589, 0.125069, 0.267885, 0.271456,
 0.474204, 0.106861, 0.269013, 0.149922,
 0.333945, 0.207372, 0.317807, 0.140876,
 0.384847, 0.207443, 0.269104, 0.138607,
 0.301424, 0.242497, 0.297771, 0.158308} 


1 6.995969209072157
{0.274111, 0.270908, 0.163869, 0.291111,
 0.288355, 0.218103, 0.197832, 0.295711,
 0.254803, 0.269953,  0.18962, 0.285624,
 0.315676, 0.226801, 0.162041, 0.295482,
 0.479362, 0.125623, 0.232516, 0.162499,
 0.318623, 0.165777,  0.26525,  0.25035,
 0.261732, 0.200077, 0.221591, 0.316601,
 0.183062, 0.233384, 0.344059, 0.239495}
{0.132946, 0.394934, 0.232947, 0.239172,
 0.309257, 0.237758, 0.190944, 0.262041,
 0.260141, 0.214934, 0.238661, 0.286264,
 0.368048,  0.14429, 0.200331, 0.287331,
 0.499128, 0.102219, 0.246787, 0.151866,
 0.325064, 0.193947, 0.344606, 0.136383,
 0.237661, 0.210287, 0.424945, 0.127107,
