potestas : 2112 documents
  0.34099, 0.209791, 0.198647, 0.250572,
 0.213119, 0.274004, 0.308133, 0.204744,
 0.269807,  0.19659,  0.27535, 0.258252,
 0.143772, 0.288688, 0.267742, 0.299798,
 0.159071, 0.263442, 0.276759, 0.300728,
 0.241279, 0.228097, 0.318672, 0.211953,
 0.127215, 0.437033, 0.260295, 0.175457}
{0.266317,  0.15165, 0.338873, 0.243159,
 0.274865, 0.190008, 0.344282, 0.190844,
 0.182358, 0.284214, 0.304662, 0.228766,
  0.17218, 0.260443, 0.305649, 0.261728,
 0.195348, 0.273242,  0.29341, 0.238001,
  0.25045, 0.202346, 0.298413, 0.248791,
 0.167671, 0.218459, 0.305181, 0.308688,
   0.2187, 0.219307, 0.330046, 0.231947} 


1 4.37985603373511
{0.428176, 0.189147, 0.180595, 0.202082,
 0.344588, 0.206127, 0.198204,  0.25108,
 0.214637, 0.276545, 0.305627, 0.203191,
 0.273321, 0.207896, 0.272767, 0.246015,
 0.146912, 0.289763, 0.264585, 0.298741,
 0.151914, 0.227569, 0.317009, 0.303508,
 0.233902, 0.256027, 0.323006, 0.187065,
 0.135537, 0.424425, 0.266905, 0.173132}
{0.087979, 0.242516, 0.447279, 0.222226,
 0.252383, 0.192265, 0.377302,  0.17805,
 0.207917, 0.283121, 0.296473, 0.212489,
 0.124223, 0.218642, 0.417455,  0.23968,
 0.188747, 0.282758, 0.284641, 0.243855,
 0.165206, 0.237505,    0.289, 0.308289,
 0.180077, 0.142489, 0.447318, 0.230117,
 0.192613,  0.22248, 0.342491, 0.242415} 


1 4.993609013536532
{0.431233, 0.191495, 0.178545, 0.198727,
 0.357799, 0.197397, 0.196687, 0.248117,
 0.211057, 0.277564, 0.306521, 0.204858,
 0.261438, 0.242579,  0.26323, 0.232753,
 0.147005,  0.29596, 0.259841, 0.297194,
  0.14134, 0.206668, 0.342541,  0.30945,
 0.235228, 0.276408, 0.307388, 0.180975,
 0.116401, 0.429052, 0.283977,  0.17057}
{0.261183, 0.248014, 0.355043,  0.13576,
  0.24745, 0.207824, 0.373278, 0.171448,
 0.207132, 0.277685, 0.297924,  0.21726,
 0.189633,  0.21599, 0.354283, 0.240093,
 0.198448, 0.278105, 0.265883, 0.257564,
 0.203096, 0.209588, 0.296382, 0.290934,
 0.205148, 0.145629, 0.409349, 0.239874,
 0.192049, 0.222214, 0.341117, 0.244621} 


1 4.215573506656972
{0.427271, 0.192655, 0.180694,  0.19938,
 0.355906, 0.202624, 0.192974, 0.248496,
 0.210874, 0.277737,  0.30446, 0.206929,
 0.230582, 0.251073, 0.292322, 0.226023,
 0.148178, 0.293981, 0.249349, 0.308492,
 0.176674, 0.219761, 0.298148, 0.305417,
 0.237455, 0.268476, 0.309398, 0.184672,
 0.123209, 0.424506, 0.279752, 0.172533}
{0.235991, 0.184574, 0.402949, 0.176486,
 0.258711, 0.212496, 0.370342, 0.158451,
 0.211053, 0.277514, 0.307594, 0.203839,
 0.222282, 0.228866, 0.312089, 0.236764,
 0.189442, 0.250389, 0.251805, 0.308364,
 0.277624, 0.194266, 0.229584, 0.298526,
 0.208227, 0.186228, 0.401784, 0.203762,
 0.189468, 0.225129, 0.328858, 0.256546} 


1 3.9616377391718722
{ 0.43098, 0.194094, 0.178106, 0.196819,
 0.353014, 0.204161, 0.189554, 0.253271,
 0.209849,   0.2776, 0.304961,  0.20759,
 0.229121, 0.261432, 0.276788, 0.232659,
 0.147306, 0.294727, 0.253952, 0.304015,
 0.148902, 0.306281, 0.252497, 0.292319,
 0.221742, 0.255319, 0.338228,  0.18471,
 0.117604, 0.415608,  0.28201, 0.184778}
{0.303556, 0.152485, 0.438537, 0.105422,
 0.248644, 0.210573, 0.373656, 0.167126,
 0.211562, 0.270752, 0.312656,  0.20503,
 0.271815, 0.220123, 0.245897, 0.262165,
 0.227448, 0.242852, 0.256838, 0.272862,
 0.290679, 0.217685, 0.207133, 0.284503,
 0.210234, 0.234235, 0.314341, 0.241191,
 0.187023, 0.229817,  0.32844,  0.25472} 


1 4.703497275800659
{0.433457, 0.196994, 0.179743, 0.189806,
 0.343014, 0.207604,  0.19564, 0.253742,
 0.209364, 0.277845, 0.305001, 0.207791,
 0.227532, 0.268855, 0.285352, 0.218261,
 0.149988, 0.296202, 0.255993, 0.297818,
 0.151075, 0.271706, 0.279807, 0.297412,
 0.211124, 0.244641, 0.369171, 0.175063,
 0.111537, 0.424567, 0.274173, 0.189722}
{0.272485, 0.182422, 0.310441, 0.234652,
 0.253646, 0.214437, 0.377264, 0.154652,
 0.206014, 0.263481, 0.305964, 0.224541,
 0.190495, 0.334365, 0.225008, 0.250132,
  0.24033, 0.244723, 0.243546, 0.271401,
 0.305225, 0.235598, 0.238456, 0.220722,
 0.211743, 0.227822, 0.268276, 0.292159,
 0.190968, 0.238452, 0.332302, 0.238278} 


1 4.073560031806027
{0.433629,  0.19644, 0.180583, 0.189348,
 0.340093, 0.210842, 0.194937, 0.254128,
 0.208482, 0.279087, 0.306743, 0.205688,
 0.266707, 0.250268, 0.250373, 0.232652,
 0.150088, 0.294392, 0.255277, 0.300242,
 0.161106, 0.282505, 0.277704, 0.278686,
 0.203801, 0.276682, 0.350341, 0.169176,
 0.109561, 0.421138, 0.280388, 0.188913}
{0.291556, 0.203818, 0.324024, 0.180602,
 0.253493, 0.220228,  0.37903, 0.147249,
 0.217677,  0.25523, 0.310135, 0.216958,
 0.187168, 0.253151, 0.284338, 0.275343,
 0.228135, 0.271775, 0.249169, 0.250921,
 0.262431, 0.240608, 0.244881, 0.252081,
 0.197027, 0.233007, 0.319511, 0.250454,
 0.182501, 0.244892, 0.334015, 0.238592} 


1 4.475316353916909
{0.437677,  0.19527, 0.178856, 0.188198,
  0.34221, 0.209616, 0.192632, 0.255542,
 0.207494, 0.276876,  0.30514,  0.21049,
 0.262684, 0.227235, 0.262947, 0.247133,
 0.151509, 0.297922,  0.25489,  0.29568,
 0.123855, 0.270456, 0.305266, 0.300423,
 0.214437, 0.250753, 0.366882, 0.167928,
 0.095037, 0.422817, 0.288971, 0.193176}
{0.245349, 0.294733, 0.276541, 0.183377,
 0.243682, 0.219456, 0.379204, 0.157658,
 0.216201, 0.244251, 0.315323, 0.224225,
 0.151982, 0.270926, 0.250537, 0.326555,
 0.226575,  0.25947, 0.243844, 0.270112,
 0.237148,   0.2338, 0.232622, 0.296431,
 0.281894, 0.206629, 0.299295, 0.212183,
 0.191831, 0.254578,   0.3249, 0.228691} 


1 5.05716237759561
{0.442933, 0.194408,  0.17526, 0.187399,
 0.341618, 0.211238,  0.19393, 0.253213,
 0.207887,   0.2774, 0.303924, 0.210789,
 0.263746, 0.215021, 0.268109, 0.253124,
 0.161419, 0.294341, 0.248863, 0.295376,
 0.105791, 0.294519, 0.287574, 0.312116,
 0.230838, 0.256753, 0.326057, 0.186351,
 0.098865, 0.441327, 0.278332, 0.181476}
{0.198898, 0.182334, 0.389587, 0.229181,
 0.248842,  0.22445, 0.374597,  0.15211,
  0.22485,   0.2196, 0.319359, 0.236191,
 0.152491, 0.374982, 0.222454, 0.250073,
 0.230647, 0.233963, 0.217107, 0.318283,
 0.244003, 0.189783, 0.316313, 0.249901,
 0.229603, 0.194697, 0.432931, 0.142769,
 0.190521, 0.259343, 0.317777, 0.232358} 


1 5.922816209181786
{0.444498, 0.194555, 0.173563, 0.187384,
 0.345012, 0.205841, 0.195716, 0.253431,
 0.206271, 0.283536, 0.301743,  0.20845,
 0.260138, 0.223738, 0.270532, 0.245592,
 0.159596,  0.30042,  0.24571, 0.294275,
 0.109266, 0.276044, 0.321842, 0.292848,
 0.220154, 0.284206, 0.307213, 0.188426,
 0.098371, 0.441397, 0.273624, 0.186607}
{0.230434, 0.234966, 0.394892, 0.139709,
 0.255564, 0.209259, 0.385857,  0.14932,
 0.212086, 0.223564, 0.305726, 0.258625,
 0.255604, 0.173665,  0.29034,  0.28039,
 0.249312, 0.251523, 0.178452, 0.320712,
 0.298777, 0.182025, 0.338554, 0.180644,
 0.245995, 0.221167, 0.336874, 0.195964,
 0.191211, 0.276816, 0.327055, 0.204918} 


1 5.89292421679145
{0.441951, 0.195259, 0.172926, 0.189865,
 0.340261, 0.204047, 0.203959, 0.251733,
 0.206216, 0.284274, 0.298792, 0.210719,
 0.266091, 0.221397, 0.219629, 0.292883,
 0.158475, 0.304368, 0.248936,  0.28822,
 0.184475, 0.264001, 0.302916, 0.248608,
 0.229337,  0.27588, 0.301842, 0.192942,
 0.098634, 0.444144, 0.270329, 0.186893}
{0.358458, 0.283895, 0.284655, 0.072992,
 0.262675, 0.210975, 0.369118, 0.157232,
 0.216095, 0.221473, 0.306453, 0.255979,
 0.206158, 0.283763, 0.207699, 0.302381,
 0.259371, 0.260629, 0.184521, 0.295479,
 0.263623, 0.266998, 0.308878, 0.160501,
 0.293672, 0.276904, 0.264607, 0.164817,
 0.188214, 0.291406, 0.334207, 0.186173} 


1 6.261384644420674
{ 0.44403, 0.195252, 0.171683, 0.189035,
 0.340991, 0.196948,  0.20945,  0.25261,
 0.212799, 0.281688, 0.295762,  0.20975,
 0.227843, 0.231283, 0.242425, 0.298449,
 0.168034, 0.298609, 0.245247,  0.28811,
 0.174579, 0.271518, 0.300744, 0.253159,
 0.208213, 0.290325, 0.296873, 0.204589,
 0.106864, 0.434278, 0.291704, 0.167155}
{0.294456, 0.266399, 0.269725, 0.169419,
 0.250742, 0.204805, 0.371427, 0.173026,
  0.21542, 0.225301, 0.292494, 0.266784,
 0.240741,  0.20587, 0.303662, 0.249727,
 0.248473,  0.26462, 0.194418, 0.292488,
 0.286775, 0.227808, 0.299616, 0.185801,
  0.16114, 0.415716, 0.267617, 0.155526,
 0.188075, 0.285459, 0.345442, 0.181024} 


1 5.263904941251824
{0.443233, 0.189609, 0.172717, 0.194441,
 0.347516, 0.197639, 0.205281, 0.249563,
  0.21527, 0.279461, 0.297462, 0.207807,
 0.221308, 0.260803, 0.238664, 0.279225,
 0.167413, 0.302986,  0.24025, 0.289351,
 0.171849, 0.305604, 0.298375, 0.224172,
 0.220252, 0.287453, 0.295496, 0.196799,
 0.110837, 0.429248, 0.288765,  0.17115}
{0.189987, 0.140357, 0.314701, 0.354955,
 0.271766, 0.202518, 0.356984, 0.168731,
 0.217501, 0.242534,  0.30562, 0.234345,
  0.22591, 0.309838, 0.238749, 0.225502,
 0.231629, 0.269969, 0.213676, 0.284725,
 0.235622, 0.240171, 0.312568, 0.211639,
 0.129812, 0.372598, 0.261713, 0.235877,
 0.183683, 0.275514, 0.360957, 0.179846} 


1 5.795677810192697
{0.443033, 0.189935, 0.174128, 0.192903,
 0.337249, 0.195259,  0.20394, 0.263552,
 0.213487,  0.28101, 0.297004, 0.208499,
  0.23421, 0.257689, 0.233539, 0.274562,
 0.171451, 0.301802, 0.235604, 0.291143,
 0.159237, 0.325322, 0.306047, 0.209394,
 0.213074, 0.297291, 0.281089, 0.208546,
 0.105234, 0.419874, 0.290134, 0.184758}
{0.249309, 0.185465, 0.440509, 0.124716,
 0.272626, 0.203065, 0.359907, 0.164402,
 0.196252, 0.298877, 0.284691,  0.22018,
 0.156612, 0.250436, 0.354223, 0.238728,
 0.231781, 0.288219,  0.21192, 0.268079,
  0.20481,  0.39595, 0.250679, 0.148561,
 0.173826, 0.369223, 0.267373, 0.189578,
 0.172814, 0.269077, 0.370078, 0.188031} 


1 5.653755774937685
{0.445794, 0.188967, 0.175412, 0.189827,
 0.341499, 0.194328, 0.196876, 0.267297,
 0.212703, 0.280497, 0.301902, 0.204899,
 0.251532, 0.238946,  0.25616, 0.253362,
 0.180485, 0.287649, 0.226837, 0.305029,
 0.149666, 0.325695, 0.289561, 0.235078,
 0.230312, 0.248964, 0.288458, 0.232266,
 0.092591, 0.429964, 0.290441, 0.187004}
{ 0.22366, 0.156419, 0.392983, 0.226939,
 0.266072, 0.227548, 0.350826, 0.155554,
 0.191276, 0.288976, 0.306348,   0.2134,
 0.279459, 0.270898, 0.282905, 0.166739,
 0.216471, 0.319022, 0.208559, 0.255947,
 0.174478,  0.45542, 0.204168, 0.165935,
 0.145022, 0.295622, 0.304055, 0.255301,
 0.170918, 0.292811, 0.375125, 0.161146} 


1 5.797230800904524
{0.444015, 0.188865, 0.175267, 0.191854,
 0.339553, 0.195975, 0.194779, 0.269693,
 0.215131, 0.280559, 0.299305, 0.205005,
 0.245868, 0.237554, 0.268924, 0.247654,
  0.17856, 0.280391, 0.232639,  0.30841,
 0.153082, 0.321535, 0.276502, 0.248881,
 0.234016, 0.256474, 0.301066, 0.208444,
 0.095285, 0.432958, 0.286122, 0.185635}
{0.161877, 0.303083,  0.31888, 0.216159,
 0.270191, 0.224889, 0.362232, 0.142688,
 0.189267, 0.239381, 0.341726, 0.229626,
 0.240032, 0.260622, 0.243883, 0.255463,
 0.172144, 0.379552,  0.20725, 0.241054,
 0.196801, 0.311452, 0.185656, 0.306091,
 0.143792,  0.29263, 0.249686, 0.313892,
  0.16208, 0.277866, 0.399226, 0.160827} 


1 5.996990856804704
{0.443308, 0.189385, 0.174661, 0.192646,
 0.338724, 0.195833, 0.195335, 0.270108,
 0.216167, 0.279641,  0.29915, 0.205042,
 0.232961, 0.183736, 0.256263, 0.327041,
 0.177308, 0.282786, 0.235395, 0.304512,
 0.176402, 0.322805,  0.26805, 0.232743,
 0.240787, 0.240871, 0.306405, 0.211937,
 0.105978, 0.433056, 0.285226,  0.17574}
{0.212837, 0.158935, 0.516941, 0.111287,
 0.271234, 0.219602, 0.361453, 0.147711,
 0.187044, 0.239609, 0.349525, 0.223821,
 0.180642, 0.345856, 0.238947, 0.234554,
 0.181969, 0.363827, 0.207167, 0.247037,
 0.245344, 0.317769, 0.146939, 0.289948,
 0.073744, 0.387811,   0.2435, 0.294945,
 0.162236, 0.281907, 0.402136, 0.153721} 


1 7.716296993165268
{0.445123,  0.18869, 0.174681, 0.191506,
  0.34379, 0.197608, 0.192917, 0.265684,
 0.217449, 0.281091, 0.295535, 0.205925,
  0.24458, 0.205627, 0.249648, 0.300144,
 0.176925, 0.285684,  0.23935, 0.298042,
 0.254009, 0.256905, 0.234092, 0.254995,
 0.245104, 0.245093, 0.303837, 0.205966,
 0.105612, 0.435911,  0.28078, 0.177696}
{ 0.25349, 0.233734, 0.327589, 0.185187,
 0.252991, 0.218514, 0.371474, 0.157021,
 0.185793, 0.231694, 0.374515, 0.207998,
 0.138779, 0.354186, 0.274025, 0.233009,
 0.203896, 0.368882, 0.210675, 0.216547,
 0.175618, 0.342472, 0.195763, 0.286147,
 0.150942,  0.33577, 0.308448,  0.20484,
 0.162985, 0.283671, 0.396881, 0.156463} 


1 5.200070139554763
{  0.4455, 0.190769, 0.172653, 0.191078,
 0.351017, 0.196418, 0.195258, 0.257306,
 0.213912, 0.278661, 0.303361, 0.204067,
 0.247125, 0.214968, 0.242473, 0.295433,
 0.174904, 0.296678, 0.241211, 0.287206,
 0.187958, 0.292513, 0.260685, 0.258844,
 0.244765,  0.24452, 0.294171, 0.216544,
 0.109768, 0.438106, 0.287053, 0.165074}
{0.296644, 0.251822, 0.217776, 0.233758,
 0.256515, 0.217125, 0.369211,  0.15715,
 0.178239, 0.230617, 0.374499, 0.216644,
 0.243428, 0.296006, 0.229566, 0.230999,
  0.18772, 0.376932, 0.196704, 0.238645,
 0.159244, 0.333843, 0.204802, 0.302111,
 0.162129, 0.270669, 0.311587, 0.255614,
 0.168783, 0.276773, 0.395988, 0.158456} 


1 5.356051438151732
{0.444456, 0.190018, 0.169781, 0.195746,
 0.349134, 0.197417, 0.196039,  0.25741,
 0.212909, 0.279553, 0.304977,  0.20256,
  0.23726, 0.226094, 0.249051, 0.287595,
 0.165912,  0.29873, 0.249398,  0.28596,
 0.181654, 0.311045, 0.249349, 0.257952,
 0.234412, 0.248381, 0.311504, 0.205703,
 0.109341, 0.433686,  0.28968, 0.167293}
{0.299987, 0.195002, 0.334822, 0.170189,
  0.23774, 0.212555, 0.385892, 0.163813,
 0.174535, 0.222033, 0.357319, 0.246113,
 0.197398, 0.325173, 0.288198, 0.189232,
 0.201068, 0.363787, 0.196433, 0.238712,
 0.169418, 0.306734, 0.256561, 0.267288,
 0.129811, 0.294743,  0.30503, 0.270415,
 0.161021, 0.284577, 0.402124, 0.152279} 


1 5.342612420779951
{ 0.44416, 0.190908, 0.171452,  0.19348,
  0.35169, 0.200262, 0.190223, 0.257825,
 0.213437, 0.278842, 0.305112, 0.202609,
 0.211028, 0.228066, 0.242152, 0.318755,
 0.166405,  0.29588, 0.249344, 0.288372,
 0.149787, 0.309819, 0.272942, 0.267451,
 0.223413, 0.250266, 0.302451, 0.223871,
 0.104091,  0.44386, 0.293093, 0.158957}
{0.135559,  0.22807, 0.269177, 0.367194,
 0.244167, 0.214139, 0.368073, 0.173621,
  0.18196, 0.231115, 0.304262, 0.282663,
 0.149916, 0.395746, 0.213033, 0.241306,
 0.214152, 0.368873, 0.172544, 0.244431,
 0.183376, 0.303601, 0.261897, 0.251127,
 0.175346, 0.315948, 0.301514, 0.207192,
 0.168948, 0.281701, 0.392607, 0.156744} 


1 5.903047380493923
{0.438418, 0.189646, 0.176032, 0.195903,
  0.34608, 0.211236, 0.192426, 0.250259,
 0.214831, 0.279421, 0.306073, 0.199674,
 0.193886, 0.243019, 0.223715,  0.33938,
 0.164568, 0.297064, 0.242537, 0.295832,
 0.148985, 0.311174, 0.280772,  0.25907,
 0.216644, 0.251851, 0.296558, 0.234947,
 0.107804, 0.429585, 0.293038, 0.169574}
{0.301568, 0.235573, 0.259869,  0.20299,
 0.261699, 0.213526, 0.362926, 0.161849,
 0.152905, 0.241503,  0.31597, 0.289621,
 0.222088, 0.240208, 0.286252, 0.251452,
 0.214212, 0.362358, 0.170754, 0.252676,
 0.174824, 0.306628,  0.26081, 0.257738,
 0.150355, 0.378418, 0.277756, 0.193471,
 0.169538, 0.284961, 0.387729, 0.157772} 


1 5.557700917725228
{0.438262, 0.188789, 0.176071, 0.196877,
 0.334062, 0.214492, 0.195481, 0.255966,
 0.214117, 0.279204,  0.30669, 0.199989,
 0.206103,  0.29018, 0.216732, 0.286985,
 0.165857, 0.293557,  0.25049, 0.290095,
  0.14182, 0.331972, 0.321001, 0.205207,
 0.209695, 0.251476, 0.290445, 0.248384,
 0.097466, 0.422537, 0.286721, 0.193276}
{0.213311, 0.118062, 0.430004, 0.238622,
 0.240329, 0.222969, 0.384086, 0.152616,
 0.149216, 0.250269, 0.316833, 0.283682,
  0.17224,   0.3383, 0.227395, 0.262065,
 0.204139, 0.427389, 0.153462,  0.21501,
 0.163182, 0.362369, 0.277116, 0.197333,
 0.174378, 0.261804, 0.367243, 0.196575,
 0.168621, 0.281531, 0.401353, 0.148496} 


1 6.466958035814936
{0.437943, 0.187672, 0.174417, 0.199968,
 0.329955, 0.217422, 0.196252, 0.256371,
 0.214718, 0.279653, 0.307037, 0.198592,
 0.222307, 0.268584, 0.233338, 0.275771,
 0.164351, 0.291215, 0.251525, 0.292908,
 0.129993,  0.35773, 0.317764, 0.194512,
 0.207874, 0.248471, 0.293253, 0.250402,
 0.098853, 0.434296, 0.272357, 0.194495}
{0.268037, 0.243907, 0.340546,  0.14751,
 0.239861, 0.227951, 0.385799,  0.14639,
 0.159522, 0.257418, 0.290317, 0.292743,
  0.19427, 0.438951, 0.188289,  0.17849,
 0.213949, 0.413712, 0.173961, 0.198377,
 0.162062, 0.289148, 0.318063, 0.230728,
 0.159502, 0.182012, 0.462632, 0.195854,
 0.169822, 0.292159, 0.387133, 0.150886} 


1 6.483650140523494
{0.438124, 0.189198, 0.173138, 0.199541,
 0.334486, 0.214084, 0.195188, 0.256242,
 0.213862, 0.281546, 0.307968, 0.196624,
 0.221533, 0.250013, 0.267608, 0.260845,
  0.16421, 0.293958, 0.250344, 0.291488,
 0.147626, 0.359295,   0.2946,  0.19848,
  0.20517, 0.248921, 0.298889,  0.24702,
 0.111834, 0.421944, 0.266657, 0.199565}
{0.143056, 0.173824, 0.471228, 0.211893,
 0.230248, 0.228766, 0.390853, 0.150133,
 0.197145, 0.247723, 0.288948, 0.266184,
 0.185432, 0.369082, 0.239246,  0.20624,
 0.263158, 0.406785, 0.151821, 0.178235,
 0.209741,  0.26267, 0.288146, 0.239443,
 0.241311, 0.173152, 0.385341, 0.200197,
 0.147626,  0.32051, 0.382094, 0.149771} 


1 5.792851950581334
{0.439541, 0.185813, 0.173281, 0.201364,
 0.337094, 0.214149, 0.195583, 0.253174,
 0.212404, 0.279745, 0.310559, 0.197292,
 0.230708, 0.236682, 0.288637, 0.243973,
 0.176336, 0.289714, 0.247616, 0.286334,
 0.148216, 0.369337, 0.291396, 0.191052,
 0.199552, 0.267681, 0.283531, 0.249235,
 0.111293, 0.403621, 0.281758, 0.203327}
{0.165059, 0.243065,  0.42062, 0.171256,
 0.228875, 0.218638, 0.412873, 0.139613,
  0.18983, 0.253853, 0.292935, 0.263382,
 0.255476, 0.271217, 0.214319, 0.258989,
 0.286188, 0.357941, 0.171176, 0.184695,
 0.193743, 0.321879, 0.263997,  0.22038,
 0.169195, 0.209674, 0.370204, 0.250927,
 0.141715, 0.319916, 0.384322, 0.154047} 


1 5.179450656473688
{0.443169, 0.180088, 0.176027, 0.200716,
 0.330216, 0.226833, 0.192324, 0.250627,
   0.2116, 0.281493,   0.3108, 0.196107,
 0.221886, 0.241499, 0.313207, 0.223408,
 0.175307, 0.274566, 0.260191, 0.289936,
 0.150319, 0.291385, 0.391543, 0.166753,
  0.20622, 0.265606,  0.28201, 0.246163,
 0.110717, 0.406199, 0.284484,   0.1986}
{0.236856,  0.20571, 0.354187, 0.203248,
 0.218935, 0.225679, 0.418863, 0.136522,
 0.203194, 0.257426, 0.288418, 0.250962,
 0.368566, 0.273168, 0.171003, 0.187263,
 0.363713, 0.315668, 0.135342, 0.185276,
 0.156415, 0.329741, 0.284798, 0.229047,
 0.102289, 0.355465, 0.298703, 0.243543,
 0.145528, 0.307223, 0.390512, 0.156738} 


1 6.598809881382293
{0.440359, 0.180684, 0.174538, 0.204419,
 0.330777, 0.229653, 0.193138, 0.246432,
 0.210012, 0.282191, 0.311072, 0.196725,
 0.224562, 0.232604,  0.28977, 0.253064,
 0.165738, 0.279724, 0.259514, 0.295025,
   0.1428, 0.285463, 0.399131, 0.172607,
 0.198528, 0.261951, 0.290035, 0.249487,
 0.112818,  0.40222, 0.284036, 0.200926}
{0.236055, 0.261832, 0.326129, 0.175983,
 0.221618, 0.227469, 0.412591, 0.138322,
   0.1934, 0.275563, 0.287195, 0.243842,
 0.204831, 0.320051, 0.248372, 0.226745,
 0.312338, 0.341985, 0.144238, 0.201439,
 0.157976, 0.373447, 0.202933, 0.265644,
 0.111579,  0.26047, 0.372385, 0.255566,
 0.138959,  0.31829, 0.386596, 0.156155} 


1 5.487681664123665
{0.441882, 0.180436, 0.172951, 0.204731,
 0.324113, 0.224377, 0.207335, 0.244175,
 0.206873, 0.283106, 0.312684, 0.197337,
 0.228071, 0.244092, 0.278869, 0.248968,
 0.171886, 0.271675,  0.26679, 0.289648,
   0.1917, 0.273021, 0.347446, 0.187834,
 0.195622, 0.276358, 0.299217, 0.228803,
 0.122884, 0.390375, 0.284224, 0.202517}
{0.219348, 0.167798, 0.486388, 0.126466,
 0.219055, 0.224687, 0.418289, 0.137969,
 0.174647,  0.27832, 0.288912,  0.25812,
 0.216113, 0.329453, 0.198187, 0.256246,
 0.282823, 0.352099, 0.145967, 0.219111,
 0.167472, 0.332477, 0.216621, 0.283431,
 0.126022, 0.252306, 0.338895, 0.282777,
 0.136309, 0.328293, 0.378057, 0.157341} 


1 6.155678475362766
{0.440904, 0.180645, 0.174021,  0.20443,
 0.322993, 0.226127, 0.207603, 0.243277,
 0.207804, 0.282222, 0.312709, 0.197265,
 0.226071, 0.237361, 0.284465, 0.252103,
 0.162524, 0.278953, 0.263539, 0.294985,
 0.187365, 0.293499, 0.319055, 0.200081,
 0.211441, 0.278936, 0.297904, 0.211719,
 0.111447, 0.400557, 0.278868, 0.209129}
{  0.2878, 0.181447, 0.383904,  0.14685,
 0.222419, 0.228103, 0.410739, 0.138739,
 0.173268, 0.275091, 0.288126, 0.263514,
 0.270373, 0.259379, 0.163207, 0.307042,
 0.271186, 0.346433, 0.148586, 0.233795,
 0.191442, 0.336184, 0.219688, 0.252686,
 0.116015, 0.279358, 0.379626, 0.225001,
  0.13544, 0.332227, 0.376698, 0.155635} 


1 6.0445964228727584
{0.441476, 0.178671, 0.173688, 0.206165,
 0.326535,   0.2229, 0.205859, 0.244706,
 0.204081, 0.282762, 0.314986, 0.198171,
  0.22707,  0.25908, 0.271426, 0.242424,
 0.155812,  0.27802, 0.265335, 0.300832,
 0.167288, 0.311107, 0.332646,  0.18896,
 0.212405, 0.283022, 0.285537, 0.219036,
 0.105199, 0.406264, 0.275868, 0.212669}
{0.178591, 0.360715, 0.298603, 0.162091,
 0.243614, 0.223265, 0.390686, 0.142436,
 0.170726, 0.276795, 0.298663, 0.253816,
  0.20664, 0.271393, 0.229628,  0.29234,
 0.249125, 0.315167, 0.187252, 0.248456,
 0.203949, 0.341695, 0.274328, 0.180028,
 0.154178, 0.301919, 0.335936, 0.207968,
 0.129786,  0.33352, 0.372713, 0.163981} 


1 4.704765257127884
{0.441668, 0.178822, 0.173151,  0.20636,
  0.32339, 0.222121, 0.209363, 0.245126,
 0.203447, 0.282782, 0.315368, 0.198402,
 0.191277, 0.268514, 0.263896, 0.276313,
 0.154749, 0.282492, 0.256439,  0.30632,
 0.150841, 0.290575, 0.309303, 0.249281,
 0.211334, 0.285384, 0.276579, 0.226703,
 0.103818, 0.401328, 0.290313, 0.204541}
{0.102315, 0.240515, 0.602759, 0.054411,
 0.261989, 0.216614,  0.36475, 0.156647,
 0.175081, 0.285922, 0.298311, 0.240686,
 0.175187, 0.275853,  0.26988,  0.27908,
 0.273327, 0.306137, 0.160218, 0.260319,
 0.187374, 0.361141, 0.254739, 0.196746,
 0.126566, 0.283565, 0.372289,  0.21758,
 0.141662, 0.317621,  0.37588, 0.164836} 


1 6.774649009518803
{0.442204, 0.179365, 0.170734, 0.207697,
  0.31435, 0.222771, 0.216363, 0.246515,
 0.204996, 0.283672, 0.316575, 0.194758,
 0.195802, 0.229437,  0.28298,  0.29178,
 0.154624, 0.280968, 0.257305, 0.307103,
 0.171721, 0.287613, 0.312001, 0.228665,
 0.205375, 0.281843, 0.271439, 0.241343,
 0.104639, 0.400596, 0.290151, 0.204614}
{0.331009, 0.203801, 0.328539, 0.136651,
