regnum : 3198 documents
 0.361616, 0.119826,  0.25236, 0.266198}
{0.143958,  0.13736, 0.182237, 0.536445,
 0.166366, 0.179816, 0.220565, 0.433253,
 0.136963, 0.214039,  0.21551, 0.433488,
 0.153863, 0.246115, 0.295431, 0.304592,
 0.146637, 0.177078, 0.340606, 0.335679,
 0.145371, 0.165793, 0.392782, 0.296054,
 0.109912, 0.179103, 0.338316, 0.372669,
   0.1266, 0.155749, 0.378415, 0.339236} 


1 4.7289693355332725
{0.214701, 0.215272, 0.243731, 0.326297,
 0.192144, 0.216994, 0.240519, 0.350342,
 0.222006, 0.205608, 0.289454, 0.282931,
 0.247247, 0.169784, 0.316128, 0.266841,
 0.205248, 0.378452, 0.192284, 0.224016,
 0.248974, 0.203566, 0.217086, 0.330374,
   0.2196, 0.207773, 0.234168, 0.338459,
 0.188616, 0.137778, 0.216344, 0.457262}
{0.232453, 0.287018, 0.251068,  0.22946,
 0.158293, 0.200472, 0.214575, 0.426661,
 0.141689, 0.222992, 0.206458, 0.428861,
 0.083265, 0.185489, 0.232775,  0.49847,
 0.143013,  0.17388, 0.343148, 0.339959,
 0.191068, 0.177939,  0.30854, 0.322453,
 0.171966, 0.106665, 0.416731, 0.304638,
 0.124853,  0.16041, 0.381912, 0.332825} 


1 6.1415800399687175
{0.214064,  0.21747,  0.24533, 0.323137,
 0.191102, 0.219542, 0.239881, 0.349476,
 0.234147,   0.2053, 0.282715, 0.277837,
 0.244742, 0.170767, 0.317365, 0.267126,
 0.204282, 0.378317, 0.192655, 0.224746,
 0.246868, 0.178835, 0.224002, 0.350295,
 0.219329, 0.206081, 0.239915, 0.334676,
 0.166907, 0.287311,   0.1505, 0.395282}
{0.139302, 0.193967,  0.14836, 0.518371,
 0.169842,  0.17749, 0.213766, 0.438902,
 0.140663, 0.227982, 0.212917, 0.418438,
 0.150592, 0.228945, 0.244065, 0.376398,
 0.136509,  0.19382, 0.335417, 0.334254,
  0.14067, 0.115834, 0.474214, 0.269282,
 0.096466, 0.089398, 0.492291, 0.321844,
 0.126235, 0.152737, 0.382463, 0.338565} 


1 5.21899932154701
{0.216758, 0.219331, 0.251567, 0.312343,
 0.189122, 0.218874, 0.241149, 0.350855,
 0.232824, 0.204896, 0.283364, 0.278916,
 0.241048, 0.178899, 0.316945, 0.263108,
 0.206047, 0.375465, 0.191341, 0.227147,
 0.238249, 0.175011, 0.210544, 0.376197,
 0.214086, 0.209907, 0.233559, 0.342448,
 0.327053, 0.242322, 0.227008, 0.203617}
{0.302135, 0.194337, 0.173659, 0.329869,
 0.183145, 0.156981, 0.198554,  0.46132,
 0.154157, 0.226685, 0.203249,  0.41591,
 0.080607, 0.255921, 0.265924, 0.397547,
 0.133211, 0.203357,  0.31214, 0.351292,
 0.140782, 0.136215, 0.472614, 0.250389,
 0.140884, 0.192451, 0.305092, 0.361573,
 0.120172, 0.153563,  0.37848, 0.347785} 


1 5.855580796620524
{0.216166, 0.217668,  0.25184, 0.314325,
 0.194722, 0.222826, 0.239128, 0.343324,
 0.233321, 0.204839,  0.28385,  0.27799,
 0.242386, 0.178785, 0.317223, 0.261606,
 0.204671, 0.377381, 0.190533, 0.227415,
 0.241136, 0.174065, 0.213267, 0.371532,
 0.216844, 0.204493, 0.230446, 0.348217,
 0.151283, 0.296037, 0.234932, 0.317748}
{0.212519,  0.09309, 0.251394, 0.442997,
 0.194394, 0.162124,  0.20582, 0.437661,
 0.149914, 0.236226, 0.203692, 0.410168,
 0.147167, 0.233052, 0.343445, 0.276336,
 0.146618, 0.211077, 0.294403, 0.347902,
 0.124843, 0.171602, 0.499272, 0.204283,
  0.18465, 0.156304, 0.322222, 0.336824,
 0.119346, 0.151948,   0.3793, 0.349406} 


1 5.3231564871791415
{0.216819, 0.217477, 0.251382, 0.314322,
 0.195809, 0.221598, 0.238963,  0.34363,
 0.228436, 0.205359, 0.284378, 0.281827,
 0.246896, 0.176827,  0.31803, 0.258247,
 0.204549, 0.377784, 0.190481, 0.227185,
 0.239457, 0.175818, 0.213248, 0.371477,
 0.219301, 0.208844, 0.226907, 0.344948,
 0.167196, 0.252162, 0.319759, 0.260883}
{0.211675, 0.198257, 0.213254, 0.376814,
 0.190837, 0.151916, 0.193771, 0.463476,
 0.159317, 0.233225,   0.1912, 0.416258,
 0.201744, 0.215823, 0.240897, 0.341536,
 0.167233, 0.229231,  0.28056, 0.322976,
 0.174852, 0.171877, 0.380836, 0.272436,
 0.142091, 0.154708, 0.366783, 0.336418,
 0.119565, 0.155808, 0.379731, 0.344895} 


1 6.431103228701078
{0.212049, 0.218603, 0.252638, 0.316711,
 0.193661, 0.225119,  0.23958, 0.341641,
 0.228202,   0.2044, 0.284832, 0.282566,
  0.24652, 0.176737, 0.319545, 0.257199,
 0.204477, 0.377817, 0.189822, 0.227884,
 0.242057, 0.177803, 0.213971, 0.366169,
 0.211503, 0.221525, 0.232206, 0.334766,
  0.31708, 0.203387, 0.233677, 0.245856}
{0.285355, 0.124156, 0.154611, 0.435877,
 0.191941, 0.163973, 0.183325, 0.460761,
 0.156147, 0.234019, 0.195527, 0.414307,
 0.126299, 0.204431, 0.205317, 0.463952,
 0.177783, 0.247508, 0.271567, 0.303143,
 0.160153, 0.193493, 0.409696, 0.236657,
 0.158771, 0.140837, 0.372495, 0.327897,
 0.119637, 0.155082,  0.38021, 0.345072} 


1 6.057524381118887
{ 0.21135, 0.223586, 0.248009, 0.317055,
 0.192912, 0.226602, 0.238525, 0.341961,
 0.225558, 0.207061, 0.284092, 0.283289,
 0.245943,  0.18109, 0.318242, 0.254725,
  0.20525, 0.377361, 0.188862, 0.228526,
 0.229318, 0.179529, 0.217661, 0.373492,
 0.205212, 0.222458, 0.243032, 0.329298,
 0.234892,  0.26583, 0.157849, 0.341429}
{0.132655, 0.226876, 0.117878, 0.522591,
 0.172986, 0.164904, 0.179252, 0.482858,
 0.159365, 0.226399, 0.196932, 0.417304,
 0.367049, 0.105193, 0.208012, 0.319746,
 0.197928,  0.24739, 0.269678, 0.285005,
 0.173522, 0.192252, 0.376546, 0.257681,
 0.133515, 0.141844, 0.347705, 0.376936,
  0.12613, 0.154805, 0.377255,  0.34181} 


1 5.72854680172088
{0.214317, 0.225017, 0.249503, 0.311163,
 0.189563, 0.230122, 0.239339, 0.340976,
 0.224792, 0.207444, 0.283943, 0.283821,
 0.244895,  0.18132, 0.311978, 0.261807,
 0.205577, 0.377595, 0.189098, 0.227729,
 0.211521, 0.180155,  0.21916, 0.389164,
  0.20136, 0.222146, 0.243729, 0.332766,
 0.148257, 0.203174,  0.25103, 0.397539}
{0.151098, 0.231868, 0.137439, 0.479594,
 0.166026, 0.174525, 0.180606, 0.478843,
 0.157309,  0.22493, 0.195065, 0.422695,
 0.190197,  0.21163, 0.268898, 0.329275,
  0.19096, 0.242496, 0.269015, 0.297529,
 0.162926, 0.126618, 0.449132, 0.261324,
 0.105026, 0.123355, 0.460888, 0.310731,
 0.117956, 0.152466,  0.36106, 0.368518} 


1 6.185245775715286
{0.213375, 0.223636, 0.250908, 0.312081,
 0.191092, 0.230931, 0.237361, 0.340616,
 0.221306, 0.211565,  0.28315, 0.283979,
 0.237427,  0.18696, 0.315478, 0.260136,
 0.206119, 0.377428, 0.188439, 0.228014,
 0.211919, 0.170301, 0.227626, 0.390154,
 0.195393, 0.221962,    0.253, 0.329645,
  0.15717, 0.171841, 0.278795, 0.392194}
{0.119506, 0.236149, 0.180499, 0.463847,
 0.175889, 0.182289, 0.183307, 0.458516,
 0.157668, 0.229402, 0.182542, 0.430388,
 0.113671, 0.199931, 0.224733, 0.461665,
 0.189206,  0.21917, 0.254384, 0.337241,
  0.15227, 0.131663, 0.494128, 0.221938,
  0.17256, 0.060891, 0.346768, 0.419782,
 0.127482, 0.176283, 0.358176, 0.338059} 


1 6.050602032083178
{0.213652, 0.223617, 0.252291,  0.31044,
 0.192028, 0.232887, 0.235929, 0.339155,
 0.221279, 0.209923, 0.284279, 0.284519,
 0.245358, 0.186797, 0.313336, 0.254509,
 0.207129,  0.38177, 0.186625, 0.224476,
 0.212259,  0.16209, 0.235649, 0.390002,
 0.200666, 0.217626, 0.250682, 0.331026,
 0.227167, 0.141016, 0.248415, 0.383401}
{ 0.19462, 0.227048, 0.185456, 0.392876,
 0.157389,  0.17782, 0.183081,  0.48171,
 0.162687, 0.232026, 0.191325, 0.413963,
 0.086134, 0.381602, 0.161976, 0.370289,
 0.229123, 0.212711, 0.238328, 0.319838,
 0.146051, 0.121229, 0.523741, 0.208979,
 0.129712, 0.137213,  0.41311, 0.319966,
 0.129497, 0.178027, 0.346865, 0.345611} 


1 6.7792909595086455
{0.210029, 0.224938, 0.251928, 0.313105,
 0.193093, 0.233323, 0.234575, 0.339009,
 0.221481, 0.210534,    0.283, 0.284986,
 0.247751, 0.186029, 0.315397, 0.250824,
 0.205556, 0.383142, 0.186845, 0.224458,
 0.208088, 0.158406, 0.248958, 0.384548,
 0.197108, 0.215227, 0.248663, 0.339002,
  0.13584, 0.302204, 0.162106, 0.399851}
{0.075099, 0.305193, 0.200131, 0.419577,
 0.134677, 0.184047, 0.187998, 0.493278,
 0.166793, 0.228881, 0.191118, 0.413209,
 0.257428, 0.221161, 0.225719, 0.295692,
 0.196532, 0.194663, 0.259473, 0.349331,
  0.13229, 0.163535, 0.458162, 0.246013,
  0.13534, 0.183317, 0.397484,  0.28386,
 0.121068, 0.180687, 0.350956, 0.347289} 


1 6.887007660530469
{0.210517, 0.226467, 0.255014, 0.308002,
 0.193719, 0.234808,  0.23204, 0.339434,
 0.221172, 0.210349,  0.28069, 0.287789,
 0.245275, 0.189463, 0.315444, 0.249817,
 0.205322, 0.384715, 0.184341, 0.225622,
 0.203986, 0.164309, 0.246142, 0.385564,
 0.201474, 0.214765, 0.247442, 0.336319,
 0.185088, 0.193656, 0.231393, 0.389863}
{0.148756, 0.234564, 0.200245, 0.416435,
 0.147823,  0.16426, 0.187625, 0.500292,
 0.174949, 0.225395, 0.191396,  0.40826,
 0.292639, 0.184403, 0.222619,  0.30034,
 0.180065,  0.23381, 0.283516, 0.302609,
  0.11874,  0.15041, 0.444166, 0.286684,
   0.1256, 0.167584,  0.50476, 0.202057,
 0.127015, 0.181474, 0.349869, 0.341641} 


1 7.946393706027798
{0.210754, 0.226588, 0.253051, 0.309606,
  0.19528, 0.234311, 0.231533, 0.338876,
  0.22362, 0.209293,  0.27973, 0.287357,
 0.240396, 0.191127,   0.3207, 0.247777,
 0.206597, 0.383909, 0.183706, 0.225788,
 0.202832, 0.171729, 0.242256, 0.383183,
 0.201104, 0.213767,  0.24637, 0.338759,
 0.224682, 0.069643, 0.275452, 0.430224}
{0.224576, 0.099096, 0.267715, 0.408612,
 0.144999, 0.151399, 0.192264, 0.511338,
 0.175826, 0.218764,  0.20828,  0.39713,
 0.241634, 0.207037, 0.224036, 0.327293,
 0.189496, 0.253159, 0.252366, 0.304978,
 0.115851, 0.153851, 0.474302, 0.255995,
 0.144837, 0.130468, 0.491873, 0.232822,
 0.127751, 0.153456,  0.37008, 0.348713} 


1 6.858170487531969
{0.213506, 0.232281, 0.245418, 0.308796,
 0.196681, 0.234388, 0.229805, 0.339126,
 0.224886, 0.210009, 0.279695, 0.285411,
 0.233869, 0.196099, 0.321618, 0.248413,
 0.203938,  0.38503, 0.184006, 0.227025,
 0.208005, 0.177009, 0.242332, 0.372654,
 0.205891, 0.202253, 0.258343, 0.333513,
 0.197214, 0.174795, 0.285904, 0.342087}
{0.266866, 0.166798, 0.161143, 0.405193,
 0.146003, 0.149587, 0.194302, 0.510108,
 0.174084, 0.232605, 0.199636, 0.393675,
 0.209577, 0.211804, 0.246046, 0.332574,
 0.123609, 0.241222, 0.309374, 0.325795,
 0.106154, 0.195467, 0.466492, 0.231888,
 0.140272, 0.143611, 0.409748, 0.306369,
 0.125632, 0.162149, 0.361824, 0.350394} 


1 5.545507222005366
{0.212889,  0.23288, 0.244988, 0.309243,
 0.196324,  0.23338, 0.230075, 0.340221,
 0.221545, 0.209958, 0.284518, 0.283979,
 0.236365, 0.195344, 0.318642, 0.249648,
 0.204179, 0.384755, 0.181873, 0.229192,
 0.208156, 0.191442, 0.235591, 0.364811,
 0.188841, 0.212092, 0.257797, 0.341269,
   0.3167, 0.189446,  0.22856, 0.265294}
{0.087848, 0.196449, 0.240092, 0.475611,
 0.133567, 0.136859, 0.223235, 0.506339,
 0.178054,  0.23448, 0.199257, 0.388209,
 0.163306, 0.184848, 0.308824, 0.343022,
 0.116872, 0.286064, 0.289534,  0.30753,
 0.097354, 0.185653,  0.45658, 0.260413,
 0.097057, 0.207659, 0.335375, 0.359909,
 0.100921, 0.168087, 0.369676, 0.361317} 


1 5.662953548109444
{ 0.20968, 0.230341, 0.247143, 0.312835,
 0.191889, 0.233459, 0.233872,  0.34078,
  0.22347, 0.212669, 0.284007, 0.279854,
 0.239593, 0.195983, 0.314369, 0.250054,
  0.20529, 0.383737, 0.182002,  0.22897,
 0.207073, 0.196847,  0.22445,  0.37163,
 0.184182, 0.210242, 0.255246, 0.350331,
 0.180187,   0.2964, 0.242548, 0.280865}
{0.205347, 0.117347, 0.282549, 0.394757,
 0.132003, 0.137894, 0.222467, 0.507635,
   0.1731, 0.237483, 0.203634, 0.385783,
 0.115403, 0.191504, 0.199684, 0.493409,
 0.125519, 0.279285, 0.293081, 0.302114,
 0.124287, 0.176816, 0.387893, 0.311004,
 0.110001, 0.152888, 0.292069, 0.445042,
 0.096108, 0.183874, 0.369219, 0.350799} 


1 7.551409245385736
{0.210738, 0.231629, 0.249042, 0.308591,
  0.18947, 0.238861, 0.235779,  0.33589,
 0.222167, 0.212185, 0.282932, 0.282715,
 0.242175, 0.191467, 0.315292, 0.251066,
 0.205215, 0.384402, 0.181864, 0.228519,
 0.205485, 0.202372, 0.221907, 0.370235,
 0.203476, 0.216003, 0.222199, 0.358322,
 0.232489, 0.128452,   0.3096, 0.329459}
{0.050192, 0.200222, 0.163766,  0.58582,
  0.14307, 0.177124, 0.211967, 0.467839,
 0.159326, 0.254708, 0.199017, 0.386949,
 0.112763, 0.278331, 0.273914, 0.334992,
 0.120568, 0.287748, 0.303568, 0.288117,
 0.121352, 0.183865, 0.455065, 0.239717,
  0.12231, 0.295369, 0.279286, 0.303035,
 0.099916, 0.179547, 0.367485, 0.353052} 


1 5.133869987160016
{0.211311, 0.235087, 0.251018, 0.302584,
 0.188094, 0.236838, 0.241575, 0.333494,
 0.219786, 0.212458, 0.284479, 0.283277,
 0.247803, 0.191154, 0.310057, 0.250985,
 0.204335,  0.38476,  0.18198, 0.228925,
 0.204749,  0.19332, 0.227997, 0.373935,
 0.197823, 0.214073, 0.236853, 0.351251,
 0.137055, 0.265406, 0.292578, 0.304962}
{0.251406, 0.106163, 0.215839, 0.426592,
 0.148502, 0.189812, 0.202809, 0.458878,
 0.159209, 0.242205, 0.204567, 0.394018,
 0.133941,  0.25698, 0.292091, 0.316989,
  0.14515, 0.295788, 0.283076, 0.275986,
 0.144449, 0.187069, 0.454807, 0.213676,
  0.08039, 0.178991, 0.360727, 0.379892,
 0.102036, 0.177928, 0.359497,  0.36054} 


1 5.721116285926539
{0.212311, 0.234853, 0.247577, 0.305259,
 0.188322, 0.236573, 0.242515, 0.332591,
 0.219896, 0.208445, 0.287097, 0.284562,
 0.249085,  0.18943, 0.310432, 0.251052,
 0.201687, 0.385694,  0.18303, 0.229588,
 0.202615,  0.19405, 0.236157, 0.367178,
 0.197985, 0.228979, 0.228036, 0.345001,
 0.171845, 0.165349,  0.39227, 0.270536}
{0.111374,  0.22681, 0.151174, 0.510642,
 0.161244, 0.182192, 0.206983, 0.449581,
 0.155539, 0.238634, 0.203902, 0.401926,
 0.114954, 0.249825, 0.303466, 0.331756,
 0.161876, 0.245358, 0.319337,  0.27343,
 0.123735, 0.265391, 0.415326, 0.195549,
  0.12798, 0.179145, 0.398571, 0.294304,
 0.124988, 0.187982, 0.347824, 0.339207} 


1 5.265320590727852
{0.210907, 0.237392,  0.24764, 0.304061,
 0.188834, 0.236049, 0.244103, 0.331014,
 0.221605, 0.209441, 0.285528, 0.283426,
 0.246301, 0.188935, 0.314056, 0.250708,
 0.201317, 0.385743, 0.183944, 0.228996,
 0.204946, 0.188022, 0.239955, 0.367076,
 0.206091, 0.228036,    0.222, 0.343872,
 0.115268, 0.271684, 0.370699,  0.24235}
{0.108379, 0.238161, 0.214314, 0.439146,
 0.158503, 0.163477, 0.209773, 0.468247,
 0.152306, 0.239566, 0.202863, 0.405264,
 0.167704, 0.317037, 0.168432, 0.346827,
 0.181933, 0.272605,  0.28107, 0.264392,
  0.13398, 0.308567, 0.341019, 0.216434,
  0.12343, 0.248509, 0.358839, 0.269222,
 0.123702, 0.181336, 0.358333,  0.33663} 


1 5.442007053885758
{0.205066, 0.239192, 0.249745, 0.305996,
 0.196291, 0.235678,  0.24271, 0.325322,
 0.221319, 0.211476,  0.28501, 0.282195,
 0.246362, 0.187447, 0.311863, 0.254328,
 0.200346, 0.387036, 0.183311, 0.229308,
 0.205385, 0.189825, 0.242837, 0.361952,
 0.205593, 0.221606, 0.220047, 0.352754,
 0.290297, 0.167403, 0.269605, 0.272695}
{0.163505, 0.115315, 0.107714, 0.613466,
 0.137974,  0.17744, 0.205223, 0.479363,
 0.145613, 0.241002, 0.205779, 0.407606,
 0.157695, 0.284756, 0.210478, 0.347071,
 0.184404, 0.315843, 0.262801, 0.236953,
 0.148353, 0.248624, 0.371582, 0.231441,
 0.124551,  0.17218, 0.363868,   0.3394,
 0.119031, 0.184644, 0.359096, 0.337229} 


1 6.059273023831631
{0.204523, 0.241273,   0.2471, 0.307104,
 0.198467, 0.232738, 0.243689, 0.325107,
 0.217746, 0.210998,  0.28825, 0.283006,
 0.246337, 0.188106, 0.311908, 0.253649,
 0.200896, 0.385478,  0.18435, 0.229276,
 0.203101, 0.184752, 0.250669, 0.361478,
 0.203632, 0.229336, 0.212656, 0.354376,
 0.246408, 0.246438,  0.22289, 0.284263}
{0.090973, 0.194509, 0.249935, 0.464582,
 0.153038, 0.189378, 0.205557, 0.452026,
 0.148713, 0.238946, 0.208448, 0.403893,
 0.354821,  0.23641, 0.196997, 0.211772,
 0.170281, 0.309339, 0.269681, 0.250699,
 0.120191, 0.182555, 0.388658, 0.308596,
 0.070249, 0.200109, 0.394683,  0.33496,
  0.12103, 0.179659, 0.359749, 0.339563} 


1 6.278283601625581
{0.204484,  0.23984, 0.247175, 0.308501,
 0.197015, 0.233059, 0.244661, 0.325266,
 0.221279, 0.196478, 0.295032, 0.287211,
 0.245846, 0.186972, 0.312986, 0.254196,
 0.200281, 0.384976, 0.185771, 0.228973,
 0.201806, 0.181136,  0.25341, 0.363648,
 0.203192, 0.242646, 0.211368, 0.342793,
 0.149958, 0.319342, 0.231867, 0.298834}
{0.142264, 0.204917, 0.148269,  0.50455,
 0.152147, 0.209512, 0.193381,  0.44496,
 0.155338, 0.230126, 0.216844, 0.397693,
 0.294511, 0.188104, 0.138086, 0.379299,
 0.162414, 0.300267, 0.253528, 0.283791,
 0.132694, 0.170176, 0.412193, 0.284937,
  0.07926, 0.196712, 0.565744, 0.158283,
 0.131927, 0.162566, 0.363274, 0.342233} 


1 6.9304443568387875
{0.203507, 0.237153,  0.24441,  0.31493,
 0.193043, 0.235028, 0.243787, 0.328142,
 0.220707, 0.197652, 0.294432, 0.287209,
 0.246629, 0.185733, 0.312037, 0.255601,
 0.205424, 0.382381,  0.18445, 0.227745,
 0.202399,  0.19013, 0.240762, 0.366709,
 0.199444, 0.240825,   0.2147, 0.345032,
 0.208335, 0.195945, 0.286927, 0.308792}
{0.149531, 0.115812, 0.246097,  0.48856,
 0.142825, 0.193069, 0.202119, 0.461987,
 0.154866, 0.230824, 0.216559, 0.397752,
 0.149819,  0.20849, 0.251359, 0.390333,
 0.209607, 0.284533, 0.249201, 0.256659,
 0.113084, 0.242351, 0.392899, 0.251665,
 0.112824, 0.162934, 0.364693, 0.359549,
 0.135376, 0.162721, 0.365873,  0.33603} 


1 7.411210499101336
{0.204313, 0.234749,  0.24364, 0.317298,
 0.199211, 0.226972, 0.245569, 0.328248,
 0.222702, 0.198157,   0.2917, 0.287442,
 0.246886, 0.186494, 0.310183, 0.256436,
 0.206335, 0.381476, 0.184164, 0.228025,
 0.204656, 0.195089, 0.236143, 0.364111,
 0.200885, 0.247958, 0.208781, 0.342376,
 0.267338, 0.185966, 0.321083, 0.225612}
{0.089199, 0.240544, 0.113297,  0.55696,
 0.136134,  0.19891, 0.202587, 0.462369,
 0.148483, 0.229931,  0.21692, 0.404666,
 0.145765, 0.210226,  0.30292, 0.341089,
 0.212488, 0.290862, 0.251666, 0.244984,
 0.133906, 0.263874, 0.348469, 0.253752,
 0.088421, 0.170441, 0.483752, 0.257385,
 0.135827, 0.163152, 0.370939, 0.330082} 


1 6.867847652907215
{0.204356, 0.237469, 0.243113, 0.315062,
 0.198036, 0.228539, 0.244472, 0.328953,
 0.221289, 0.193645,  0.30006, 0.285006,
 0.250274, 0.181561, 0.307143, 0.261022,
 0.206614, 0.381946, 0.183493, 0.227947,
 0.205697, 0.196971, 0.234458, 0.362874,
 0.202387,  0.24723, 0.211263,  0.33912,
 0.193675, 0.099225, 0.413847, 0.293253}
{0.088126, 0.263981, 0.229158, 0.418735,
 0.137649, 0.191551, 0.193753, 0.477047,
 0.145482, 0.230125, 0.215071, 0.409322,
 0.201057, 0.196563,  0.24299,  0.35939,
 0.149249,  0.31061, 0.259428, 0.280714,
  0.10469, 0.229596, 0.370342, 0.295372,
 0.096917, 0.238731,  0.39424, 0.270112,
 0.147517, 0.157718, 0.377333, 0.317432} 


1 5.804035280889575
{0.195966,  0.24003, 0.242682, 0.321322,
 0.197531, 0.228938, 0.244556, 0.328975,
 0.220919, 0.195676, 0.299077, 0.284327,
 0.244502, 0.183563, 0.307381, 0.264554,
 0.202856, 0.386941, 0.181578, 0.228625,
 0.205934, 0.194628, 0.233703, 0.365736,
 0.209839, 0.249659, 0.209088, 0.331415,
 0.208529, 0.147965, 0.261859, 0.381647}
{0.231656, 0.196299, 0.189599, 0.382447,
 0.135179, 0.185482, 0.174066, 0.505273,
 0.145457, 0.231391, 0.213544, 0.409608,
 0.258736, 0.230682, 0.191197, 0.319385,
 0.093959, 0.335474, 0.268055, 0.302512,
 0.098511, 0.191119, 0.411182, 0.299189,
 0.085278, 0.163814, 0.500752, 0.250156,
 0.163671, 0.149315, 0.364455, 0.322559} 


1 6.087522240095954
{0.195833, 0.240187, 0.243167, 0.320812,
 0.189416, 0.234002, 0.246672, 0.329911,
 0.221779, 0.196734, 0.298233, 0.283254,
 0.249138, 0.183585, 0.309376,   0.2579,
 0.203216, 0.386389, 0.182839, 0.227556,
 0.209937, 0.187744, 0.232329,  0.36999,
 0.211918, 0.250969, 0.214739, 0.322374,
 0.127058,  0.44164, 0.153968, 0.277335}
{0.100043, 0.187119, 0.167099, 0.545739,
  0.11933,  0.21776, 0.186855, 0.476055,
 0.183481, 0.220291, 0.216586, 0.379642,
 0.096848, 0.272434,  0.30081, 0.329908,
 0.082397, 0.337861, 0.271893, 0.307849,
 0.104639, 0.250954, 0.407464, 0.236943,
 0.212596, 0.124595, 0.433102, 0.229707,
 0.159984, 0.153078, 0.368643, 0.318295} 


1 8.312523087214558
{0.195191, 0.240921, 0.242897,  0.32099,
 0.192432, 0.230678, 0.248477, 0.328413,
 0.229914, 0.194355, 0.295287, 0.280444,
 0.248951, 0.183086, 0.310698, 0.257265,
  0.20325,  0.38536, 0.183609, 0.227781,
 0.214548, 0.179772, 0.238018, 0.367663,
  0.21629, 0.246541, 0.217103, 0.320066,
 0.173737, 0.272915, 0.365371, 0.187977}
{0.098997, 0.231094, 0.139398, 0.530511,
 0.116122, 0.209867, 0.176988, 0.497023,
 0.176454, 0.215716, 0.209373, 0.398457,
  0.13297, 0.364098,  0.24838, 0.254552,
  0.10199, 0.300879, 0.273478, 0.323654,
 0.131043, 0.159022,  0.47195, 0.237985,
 0.188185, 0.176874, 0.347363, 0.287578,
 0.160844,  0.15385, 0.370705, 0.314601} 


1 7.9398618994719286
{0.196669, 0.242132,  0.24352, 0.317678,
 0.192523, 0.230419, 0.249766, 0.327291,
 0.232023, 0.193531, 0.296711, 0.277736,
 0.251832, 0.181876, 0.317421, 0.248871,
 0.202792, 0.385519, 0.184375, 0.227314,
 0.213839, 0.181673, 0.227707, 0.376781,
 0.225388, 0.240273, 0.214944, 0.319396,
 0.215249, 0.140922, 0.374527, 0.269302}
{  0.1462, 0.150985, 0.110487, 0.592328,
 0.111476, 0.221724, 0.179442, 0.487358,
 0.182595, 0.222145, 0.213675, 0.381585,
 0.153612,  0.23072, 0.198823, 0.416845,
 0.099285, 0.280133, 0.332449, 0.288133,
 0.136985, 0.134015, 0.478857, 0.250143,
 0.169425, 0.110279, 0.396155, 0.324141,
 0.163374, 0.146398,  0.37396, 0.316268} 


1 9.05795610391206
{0.191106, 0.248249, 0.243787, 0.316857,
 0.195152, 0.232284, 0.245088, 0.327476,
  0.23176, 0.192616, 0.299383, 0.276241,
 0.248619, 0.179975, 0.318136,  0.25327,
 0.202902, 0.386201, 0.182913, 0.227985,
 0.212381,   0.1834, 0.226821, 0.377397,
  0.22662, 0.249032, 0.209313, 0.315035,
 0.151419, 0.148772, 0.401211, 0.298597}
{0.083088, 0.188641, 0.264557, 0.463714,
 0.115628, 0.221216, 0.176988, 0.486167,
 0.167463, 0.227953, 0.218196, 0.386388,
  0.18027, 0.352516, 0.173149, 0.294065,
 0.113226, 0.258664, 0.342214, 0.285897,
  0.10867, 0.102259, 0.525151, 0.263919,
 0.188347, 0.116667, 0.496886,   0.1981,
 0.162787, 0.138947,  0.37951, 0.318756} 


1 7.961439460087777
{0.196402, 0.242096, 0.245561, 0.315941,
 0.195908, 0.231669, 0.245354, 0.327069,
 0.231827, 0.191513, 0.297989, 0.278671,
 0.244232, 0.182477,  0.31762,  0.25567,
  0.20187, 0.388749, 0.182013, 0.227367,
 0.219572, 0.172192, 0.228906,  0.37933,
 0.229992, 0.228031, 0.215773, 0.326203,
 0.222546, 0.184292, 0.180303, 0.412858}
{0.108115, 0.167856,  0.09042, 0.633609,
 0.117803, 0.232839, 0.168365, 0.480993,
 0.170308, 0.230174, 0.214778,  0.38474,
 0.169416, 0.295929, 0.239388, 0.295267,
 0.113234, 0.273217, 0.357557, 0.255992,
 0.133907, 0.102138, 0.552687, 0.211269,
 0.189645, 0.121397, 0.412844, 0.276114,
