titulus : 640 documents
 0.183087, 0.409256, 0.260929, 0.146727,
  0.17295, 0.518903, 0.166831, 0.141316,
 0.092647, 0.515364, 0.100355, 0.291633,
 0.057134, 0.203307, 0.387554, 0.352005} 


1 10.228621894276198
{0.367009, 0.301111, 0.134866, 0.197014,
 0.209714,  0.34342, 0.174006, 0.272861,
 0.215162, 0.311878, 0.232846, 0.240114,
 0.201307, 0.394215, 0.156392, 0.248087,
 0.066224, 0.408404, 0.296175, 0.229197,
 0.231794, 0.276679, 0.200032, 0.291494,
 0.170933,  0.32048, 0.230826,  0.27776,
 0.113277, 0.342075, 0.246762, 0.297887}
{0.519281, 0.163879, 0.129256, 0.187584,
 0.308661,  0.22959, 0.235755, 0.225994,
  0.42594, 0.191656, 0.166593, 0.215812,
 0.152367, 0.292987, 0.418474, 0.136172,
 0.185097, 0.406833, 0.334453, 0.073616,
 0.116439, 0.498527, 0.206235, 0.178799,
 0.108292, 0.388591, 0.335474, 0.167642,
 0.072057, 0.229047, 0.345016, 0.353881} 


1 11.51815975672739
{0.368532, 0.302493, 0.179274, 0.149701,
 0.211116, 0.345829, 0.176049, 0.267006,
 0.218116, 0.309668, 0.230255, 0.241962,
 0.103796, 0.549154, 0.120638, 0.226412,
 0.074298, 0.392915, 0.276484, 0.256302,
 0.235351, 0.276537, 0.219092,  0.26902,
 0.174118,  0.30603, 0.223418, 0.296433,
 0.160618, 0.329369,  0.25106, 0.258953}
{0.379122, 0.208053,  0.20372, 0.209105,
 0.329836, 0.262849,  0.24537, 0.161945,
 0.410799, 0.209599,   0.1733, 0.206301,
 0.328249, 0.204003, 0.335833, 0.131916,
  0.08746, 0.384713,  0.43569, 0.092136,
 0.088737, 0.575747,  0.18525, 0.150267,
 0.100672, 0.392169, 0.292638,  0.21452,
 0.054406, 0.304063, 0.390787, 0.250744} 


1 11.746695070439056
{0.375021, 0.290918, 0.182893, 0.151168,
 0.208226, 0.336698, 0.170588, 0.284489,
 0.217725, 0.308609, 0.228569, 0.245098,
 0.075231, 0.278771, 0.310709, 0.335289,
 0.113522, 0.382143, 0.258044, 0.246291,
 0.233731, 0.320472, 0.146231, 0.299566,
 0.161456, 0.316036, 0.224945, 0.297563,
 0.133298, 0.376438, 0.252564,   0.2377}
{0.320291, 0.230864, 0.279564, 0.169281,
  0.27893, 0.230658, 0.319917, 0.170496,
 0.365783, 0.177016, 0.220211, 0.236989,
 0.179865, 0.195717, 0.355515, 0.268903,
 0.111102, 0.345254, 0.384983, 0.158661,
 0.077188, 0.625715, 0.200074, 0.097022,
 0.064506, 0.368975, 0.470398, 0.096121,
 0.080699, 0.234909, 0.419959, 0.264434} 


1 10.300635996362487
{0.390724, 0.259066, 0.147259, 0.202952,
  0.19898, 0.333559, 0.171365, 0.296095,
 0.220476, 0.312477, 0.229296, 0.237751,
 0.105142, 0.341971, 0.354478, 0.198409,
 0.115439, 0.382903, 0.307562, 0.194095,
 0.213618, 0.336567, 0.156455, 0.293361,
 0.196805, 0.319531, 0.199185,  0.28448,
 0.105661, 0.383298, 0.315183, 0.195857}
{0.258597, 0.303251,  0.27669, 0.161462,
 0.259444, 0.258945, 0.227097, 0.254515,
 0.372041, 0.174662, 0.211173, 0.242124,
 0.169452, 0.257476, 0.286383,  0.28669,
 0.138886, 0.526345, 0.164856, 0.169913,
 0.100719, 0.515299, 0.257895, 0.126087,
 0.051351, 0.344039,  0.49839, 0.106219,
 0.079377, 0.212321, 0.480863, 0.227439} 


1 10.086149161315815
{0.418918, 0.258211, 0.125388, 0.197483,
 0.196693, 0.329075, 0.169086, 0.305147,
 0.220803, 0.313516, 0.229279, 0.236402,
 0.214069, 0.365465, 0.221041, 0.199425,
 0.112831, 0.378727, 0.307526, 0.200917,
  0.25544, 0.397447, 0.119802, 0.227311,
 0.188275, 0.335566, 0.211908, 0.264251,
 0.096546, 0.335222, 0.325696, 0.242535}
{0.313424, 0.206123, 0.244968, 0.235485,
 0.288097, 0.258826, 0.187129, 0.265949,
 0.372211, 0.227548, 0.184541,   0.2157,
 0.321163, 0.263377, 0.257501, 0.157959,
 0.122815, 0.430903, 0.340488, 0.105794,
 0.101589, 0.552142, 0.245919,  0.10035,
 0.116808, 0.306657, 0.445481, 0.131054,
 0.086238, 0.204056, 0.470951, 0.238755} 


1 10.39003795307869
{0.406528, 0.265565, 0.133464, 0.194444,
 0.196581, 0.331802, 0.174427,  0.29719,
  0.22033, 0.312958, 0.229974, 0.236738,
 0.076951, 0.351525, 0.310224, 0.261301,
 0.114491,  0.39007, 0.299719,  0.19572,
 0.223707, 0.392332, 0.138581,  0.24538,
 0.194323, 0.291308, 0.217069, 0.297299,
 0.100279, 0.331018, 0.333129, 0.235574}
{0.192097, 0.157861, 0.155329, 0.494713,
 0.303573, 0.208407, 0.248787, 0.239233,
 0.358853, 0.220439,  0.18033, 0.240378,
 0.184028,  0.30923, 0.305193,  0.20155,
 0.060209, 0.478572, 0.281153, 0.180066,
 0.163758,  0.35991, 0.325073, 0.151259,
 0.119532, 0.377986, 0.278691, 0.223791,
 0.143802, 0.157528,  0.46665, 0.232021} 


1 10.398885391531776
{0.428986, 0.280966, 0.102762, 0.187285,
 0.194543, 0.329186, 0.174768, 0.301503,
 0.224471, 0.310653, 0.227233, 0.237643,
 0.111768, 0.333382, 0.295776, 0.259073,
 0.112874, 0.394833, 0.285864, 0.206429,
 0.199076, 0.347215,  0.18837,  0.26534,
 0.239074, 0.287408, 0.221027, 0.252492,
 0.115891, 0.336452, 0.311126, 0.236531}
{0.181239, 0.297884, 0.188239, 0.332638,
 0.284239,  0.23316, 0.218235, 0.264365,
 0.343127, 0.204942, 0.218424, 0.233508,
 0.219192, 0.258179, 0.218404, 0.304225,
 0.197756, 0.452742, 0.193132, 0.156369,
 0.210774, 0.344806, 0.275532, 0.168888,
 0.162867, 0.236191, 0.345987, 0.254954,
 0.139371, 0.172063,  0.44966, 0.238906} 


1 9.43481616452692
{0.463102, 0.289319, 0.109866, 0.137714,
  0.20104, 0.318733, 0.178815, 0.301412,
 0.236732, 0.304168, 0.215021, 0.244079,
  0.19159, 0.208675, 0.279928, 0.319807,
 0.119985, 0.370769, 0.304703, 0.204542,
 0.189074, 0.302068, 0.241945, 0.266913,
 0.218382, 0.297817, 0.233071,  0.25073,
 0.132284, 0.383322, 0.262559, 0.221836}
{0.141474, 0.217096, 0.258447, 0.382984,
 0.281555, 0.222545, 0.274213, 0.221688,
 0.371619, 0.237453, 0.146228,   0.2447,
 0.262698, 0.307031, 0.156236, 0.274034,
 0.204173,  0.50733, 0.196606,  0.09189,
 0.223233, 0.409785, 0.198501,  0.16848,
 0.116326, 0.382151, 0.275997, 0.225526,
 0.098807, 0.255678, 0.337291, 0.308223} 


1 11.479691062620025
{0.407397, 0.311927, 0.129631, 0.151045,
 0.198659, 0.317872, 0.178638, 0.304831,
 0.235133, 0.301091, 0.213813, 0.249962,
 0.181892, 0.253138, 0.320609, 0.244361,
 0.129381, 0.373111, 0.287986, 0.209522,
 0.215205, 0.288851, 0.244507, 0.251437,
 0.214813, 0.310263, 0.221138, 0.253786,
 0.147532, 0.287449, 0.279668, 0.285352}
{0.418147, 0.250591,  0.09979, 0.231472,
 0.336911, 0.241416, 0.189742, 0.231931,
 0.439751, 0.204886,  0.14097, 0.214394,
 0.488496, 0.252121, 0.135367, 0.124016,
 0.294175, 0.338089,  0.19186, 0.175875,
 0.175651, 0.359128, 0.167386, 0.297834,
 0.136477,  0.27571, 0.240932, 0.346882,
 0.065422, 0.279872, 0.260523, 0.394183} 


1 11.721990281038153
{0.392268, 0.329804, 0.144442, 0.133486,
 0.193985, 0.322278, 0.174409, 0.309329,
 0.230242, 0.298694,   0.2269, 0.244164,
 0.252214,  0.31077, 0.203169, 0.233847,
 0.141105, 0.393225, 0.251198, 0.214473,
 0.271929, 0.268198, 0.177092, 0.282781,
 0.180549, 0.347667, 0.184476, 0.287308,
 0.154194, 0.264908, 0.289042, 0.291857}
{0.497734, 0.184238, 0.200299, 0.117728,
 0.377294, 0.163542, 0.209869, 0.249295,
 0.475321, 0.192277, 0.102513, 0.229889,
 0.411797, 0.224875,   0.0848, 0.278528,
 0.289231, 0.249749, 0.130791,  0.33023,
 0.137815, 0.325669, 0.128294, 0.408222,
 0.175489, 0.424656, 0.182127, 0.217729,
 0.032018, 0.285072, 0.259163, 0.423747} 


1 12.738173562965335
{0.345805, 0.433081, 0.090938, 0.130176,
 0.220005, 0.316905, 0.166594, 0.296496,
 0.224709, 0.307444, 0.224853, 0.242994,
 0.259394, 0.216638, 0.216836, 0.307132,
 0.147238, 0.406064, 0.249351, 0.197347,
 0.276067,  0.31756, 0.135813,  0.27056,
 0.175804, 0.313384, 0.241294, 0.269518,
 0.163673, 0.267004, 0.235496, 0.333827}
{0.474915, 0.092277, 0.304972, 0.127836,
 0.318339, 0.142215, 0.239982, 0.299464,
 0.479815, 0.205109, 0.107942, 0.207134,
 0.316677, 0.320908, 0.115814, 0.246601,
 0.291034, 0.337466, 0.071657, 0.299843,
 0.154944, 0.463138, 0.113862, 0.268056,
 0.126803, 0.408004, 0.156205, 0.308988,
 0.080852, 0.266532, 0.228997, 0.423619} 


1 12.465569830363457
{0.327097, 0.455085, 0.095762, 0.122055,
 0.210592, 0.327055, 0.163012, 0.299341,
 0.217473, 0.310715,   0.2259, 0.245912,
 0.167364, 0.310356, 0.233308, 0.288972,
 0.187628, 0.376914, 0.254576, 0.180883,
 0.272802, 0.317769, 0.185413, 0.224016,
 0.185718, 0.340791, 0.225414, 0.248077,
  0.18107, 0.252205, 0.259933, 0.306792}
{0.325905,  0.12553, 0.215977, 0.332587,
  0.34832, 0.216245, 0.178176, 0.257258,
 0.508407, 0.188231, 0.082199, 0.221164,
 0.422038, 0.176534, 0.068135, 0.333293,
 0.326715, 0.263163, 0.085582, 0.324541,
 0.216514, 0.387759, 0.169178, 0.226549,
 0.131922, 0.335688, 0.286662, 0.245729,
 0.098583, 0.233459, 0.263118, 0.404839} 


1 11.119911322115845
{0.358539, 0.399124,  0.09795, 0.144388,
 0.214923, 0.324717, 0.161819, 0.298542,
 0.218484, 0.308888,  0.23253, 0.240098,
 0.148837, 0.331563, 0.335992, 0.183609,
 0.192068,  0.36872,  0.25755, 0.181661,
 0.236194, 0.274082, 0.255421, 0.234303,
 0.157093, 0.355441, 0.240868, 0.246598,
 0.169625, 0.247257, 0.256649,  0.32647}
{0.233498, 0.305617, 0.090602, 0.370283,
 0.285939,  0.26675, 0.158614, 0.288697,
 0.523411, 0.185524, 0.083544, 0.207521,
 0.462474, 0.198915, 0.074595, 0.264016,
 0.371063, 0.278847, 0.076542, 0.273548,
 0.227749, 0.334646, 0.232531, 0.205074,
 0.212868, 0.269557, 0.238298, 0.279276,
 0.115585, 0.256869, 0.239102, 0.388444} 


1 9.71320280576991
{0.398661, 0.370924, 0.078259, 0.152156,
 0.221772, 0.328471,  0.16135, 0.288407,
 0.217974, 0.309509, 0.235912, 0.236606,
 0.174075, 0.295516,  0.26503, 0.265378,
 0.178729,  0.36271, 0.261508, 0.197052,
 0.184708, 0.265525,  0.27134, 0.278427,
 0.152101, 0.330895, 0.246479, 0.270525,
 0.144786,  0.23317,  0.22829, 0.393754}
{0.451759, 0.199336, 0.109311, 0.239594,
 0.344108,  0.23174, 0.152022, 0.272129,
 0.519548, 0.182191, 0.096531,  0.20173,
 0.596413, 0.232969, 0.047822, 0.122797,
  0.34517, 0.345849, 0.118533, 0.190449,
 0.255199, 0.368881,   0.2135, 0.162419,
 0.166944, 0.470053, 0.184263, 0.178739,
 0.102352, 0.222312, 0.339549, 0.335787} 


1 12.25148768108424
{0.352377, 0.444042, 0.083209, 0.120371,
 0.220121, 0.324777, 0.162304, 0.292798,
 0.218877, 0.308115, 0.237572, 0.235436,
 0.193119, 0.196902, 0.344132, 0.265848,
 0.173114, 0.354706, 0.279196, 0.192984,
 0.180334, 0.267253, 0.276934, 0.275479,
 0.154026, 0.352037, 0.227954, 0.265982,
 0.173449, 0.255842, 0.243762, 0.326948}
{0.364749, 0.452083,   0.1071, 0.076068,
 0.426957, 0.204768, 0.119457, 0.248818,
 0.537171,  0.20129, 0.061323, 0.200217,
 0.415506, 0.376734, 0.056529, 0.151232,
 0.429218, 0.290433, 0.128131, 0.152219,
 0.151538, 0.545374, 0.147093, 0.155994,
 0.148126, 0.337468, 0.153378, 0.361027,
 0.099939, 0.245469, 0.348114, 0.306478} 


1 13.1721212084302
{0.339633, 0.416939, 0.116715, 0.126713,
 0.216272, 0.332261, 0.173862, 0.277605,
 0.215685, 0.315367, 0.239835, 0.229112,
  0.22754, 0.217374, 0.346802, 0.208283,
 0.159434, 0.336045, 0.300319, 0.204202,
 0.192131, 0.310079, 0.176837, 0.320952,
 0.150139, 0.364701, 0.196935, 0.288225,
 0.150427, 0.253334, 0.254631, 0.341608}
{0.385408, 0.161426, 0.151745, 0.301422,
 0.406915, 0.214969, 0.118688, 0.259428,
 0.526887, 0.212522, 0.056222, 0.204368,
 0.550359, 0.182133, 0.079541, 0.187966,
 0.308889, 0.405221, 0.084414, 0.201475,
 0.231556, 0.375432, 0.177186, 0.215826,
 0.167102, 0.254303, 0.295008, 0.283588,
 0.134455, 0.224819, 0.298649, 0.342076} 


1 9.664981850203647
{0.376369, 0.355365, 0.119228, 0.149038,
 0.207508, 0.327799, 0.178074, 0.286619,
 0.216972, 0.314725, 0.238875, 0.229428,
 0.145029,  0.24197, 0.308041, 0.304961,
 0.139334, 0.338337, 0.313391, 0.208939,
 0.211185, 0.280915, 0.177427, 0.330473,
 0.145747, 0.265333, 0.213566, 0.375354,
 0.146394, 0.275673, 0.259437, 0.318495}
{ 0.64154,   0.1314, 0.110444, 0.116616,
 0.370865, 0.237156, 0.116706, 0.275273,
  0.54032,  0.20082, 0.066059,   0.1928,
 0.425726, 0.279555, 0.061043, 0.233676,
 0.434686, 0.205325, 0.170962, 0.189027,
 0.249061, 0.394401, 0.187636, 0.168902,
 0.214099, 0.351168, 0.239171, 0.195562,
 0.055961, 0.316895, 0.284754, 0.342391} 


1 12.369432655473972
{   0.437, 0.284635, 0.134904, 0.143461,
  0.20811, 0.328814, 0.179038, 0.284037,
 0.214538, 0.314625, 0.240368, 0.230469,
 0.156021, 0.335083,  0.29746, 0.211436,
 0.131305, 0.328917, 0.339564, 0.200214,
 0.218485, 0.267956, 0.173024, 0.340535,
 0.152812,  0.27596, 0.214915, 0.356313,
 0.149049, 0.282678, 0.280554, 0.287719}
{0.497543, 0.156984, 0.158611, 0.186862,
 0.460049, 0.222052, 0.119029,  0.19887,
 0.477824, 0.251547, 0.080241, 0.190388,
 0.371936, 0.242926, 0.167715, 0.217423,
 0.395588, 0.291731,  0.19006, 0.122621,
  0.22535, 0.382709, 0.251294, 0.140647,
  0.08726, 0.577368, 0.237252, 0.098119,
 0.042054,  0.30577, 0.327705, 0.324472} 


1 16.193925261853217
{0.498817, 0.330972, 0.110751,  0.05946,
 0.200018, 0.331314, 0.187695, 0.280973,
 0.218471, 0.313395, 0.232279, 0.235854,
 0.122653, 0.311669, 0.295196, 0.270483,
  0.15731, 0.309513, 0.333226, 0.199951,
 0.219945, 0.348098, 0.093727, 0.338231,
 0.145807, 0.323684, 0.164447, 0.366062,
 0.154444, 0.267378, 0.290926, 0.287253}
{0.382788, 0.147999, 0.329276, 0.139936,
 0.458907, 0.214499, 0.106865, 0.219729,
   0.4935,  0.23868, 0.082302, 0.185518,
 0.339364,  0.21289, 0.341904, 0.105842,
 0.276141, 0.314806, 0.325502,  0.08355,
 0.117534, 0.284922, 0.448193, 0.149351,
  0.05493, 0.647992,  0.14014, 0.156937,
 0.056472, 0.332095, 0.305895, 0.305538} 


1 21.15318580911459
{0.483754, 0.300419, 0.091962, 0.123865,
 0.223051, 0.325397, 0.183884, 0.267668,
 0.217655, 0.317041, 0.229906, 0.235397,
 0.078764, 0.163811, 0.434363, 0.323062,
 0.159726, 0.341034, 0.294867, 0.204372,
 0.163514, 0.506288, 0.077361, 0.252838,
 0.189962, 0.304475, 0.150902, 0.354661,
 0.162208, 0.263128, 0.285944,  0.28872}
{0.725556, 0.089124, 0.087908, 0.097412,
 0.519024, 0.161136, 0.094794, 0.225046,
 0.453611, 0.251262, 0.103376, 0.191752,
 0.243735, 0.300142, 0.149797, 0.306326,
 0.146936, 0.317819, 0.332221, 0.203023,
 0.078395, 0.436513, 0.311463, 0.173629,
 0.147309, 0.439856, 0.315779, 0.097056,
 0.129149, 0.332581, 0.272999,  0.26527} 


1 18.323973019045265
{0.465191, 0.319187,  0.07958, 0.136043,
 0.219348, 0.319211, 0.177452, 0.283989,
 0.222381, 0.322076, 0.216611, 0.238931,
 0.055745, 0.289572,  0.33466, 0.320023,
 0.147034,  0.33122, 0.331455, 0.190291,
 0.159996, 0.513529, 0.073381, 0.253095,
  0.18271,  0.30337, 0.145475, 0.368446,
 0.153182, 0.247871, 0.326357,  0.27259}
{0.415554, 0.194554, 0.057962, 0.331931,
 0.453085,  0.18261, 0.114683, 0.249622,
 0.465258, 0.227925, 0.106844, 0.199973,
 0.252624, 0.204876, 0.171457, 0.371042,
  0.21099, 0.411645, 0.265289, 0.112076,
 0.183471,  0.43108, 0.221235, 0.164214,
 0.122573, 0.445675, 0.260544, 0.171208,
 0.089438, 0.281905, 0.334399, 0.294258} 


1 15.538559316391721
{ 0.35701, 0.336464, 0.086738, 0.219788,
 0.219806, 0.313954, 0.188781,  0.27746,
 0.219948, 0.321171, 0.217685, 0.241197,
 0.163303, 0.295837, 0.339535, 0.201324,
 0.094563, 0.398222,  0.33277, 0.174445,
 0.167646, 0.497651, 0.087966, 0.246737,
 0.197982, 0.328178, 0.131283, 0.342557,
 0.138985, 0.411135, 0.227036, 0.222844}
{0.406789, 0.247387, 0.136929, 0.208894,
 0.447368, 0.162708, 0.136534, 0.253391,
 0.402339, 0.288966, 0.099125,  0.20957,
 0.284671, 0.362267,  0.21112, 0.141942,
 0.282705,  0.42244, 0.098278, 0.196577,
 0.171837, 0.494109, 0.185856, 0.148198,
 0.147767, 0.149354, 0.340171, 0.362707,
 0.131169, 0.281116, 0.330355,  0.25736} 


1 10.618492764279202
{0.389142, 0.308882, 0.099394, 0.202582,
 0.220645, 0.305447, 0.192922, 0.280985,
  0.22383, 0.318755, 0.220587, 0.236827,
 0.051887, 0.408346, 0.217959, 0.321809,
 0.102065, 0.420354,  0.31606, 0.161521,
 0.171269, 0.480473, 0.092714, 0.255545,
 0.207257, 0.307728, 0.127268, 0.357747,
 0.145458, 0.405856, 0.246367,  0.20232}
{0.441291, 0.120908, 0.164684, 0.273117,
  0.47166,  0.16464, 0.134535, 0.229165,
 0.421472, 0.287725, 0.099403,   0.1914,
 0.351817, 0.194988, 0.143253, 0.309942,
 0.244325, 0.334375, 0.198375, 0.222925,
 0.078627, 0.326058, 0.276135, 0.319179,
 0.149292, 0.150195, 0.307962, 0.392551,
 0.137948, 0.270361, 0.351676, 0.240015} 


1 13.836734957347211
{0.437533,   0.2961, 0.099739, 0.166628,
 0.234436,  0.27825, 0.195606, 0.291708,
 0.230421, 0.310166,  0.22148, 0.237933,
 0.221918, 0.147796, 0.447144, 0.183143,
 0.103467, 0.397252,   0.3133, 0.185981,
 0.204078, 0.449739, 0.092965, 0.253218,
    0.203, 0.312811, 0.132247, 0.351943,
 0.148497, 0.409424, 0.250829,  0.19125}
{0.314364, 0.097112, 0.350896, 0.237628,
 0.467797, 0.185174, 0.116217, 0.230812,
 0.364463, 0.290226,  0.09746, 0.247851,
 0.384155, 0.249227, 0.134635, 0.231983,
   0.2761, 0.171519, 0.211567, 0.340814,
 0.158654, 0.332649, 0.210783, 0.297914,
 0.126517, 0.203526,  0.16639, 0.503567,
 0.127876, 0.251578, 0.339323, 0.281223} 


1 11.789659579161158
{0.462929, 0.261306, 0.107896, 0.167869,
 0.250515, 0.280562,  0.19326, 0.275663,
 0.250851,  0.30316, 0.211548,  0.23444,
 0.302507, 0.287367, 0.253274, 0.156853,
 0.109508, 0.402039, 0.304517, 0.183936,
 0.159721, 0.453078, 0.120926, 0.266276,
 0.193277, 0.323869, 0.153193, 0.329661,
 0.154625,  0.41379, 0.258182, 0.173403}
{0.458793, 0.152062, 0.230991, 0.158154,
 0.515173, 0.165429,  0.11141, 0.207988,
 0.369278, 0.256832,  0.10613, 0.267759,
 0.301939, 0.306411, 0.185756, 0.205895,
 0.366578, 0.264092, 0.189958, 0.179373,
 0.173614, 0.412832, 0.119463, 0.294091,
 0.079628, 0.515987, 0.078841, 0.325543,
 0.099945, 0.221202, 0.325523,  0.35333} 


1 12.440230790379067
{0.468368, 0.257535, 0.122648, 0.151449,
 0.251236, 0.280233,   0.1964,  0.27213,
 0.250031,  0.30685, 0.208235, 0.234884,
 0.112482, 0.419761, 0.206402, 0.261355,
 0.102346, 0.396262, 0.312498, 0.188893,
 0.138294, 0.461443, 0.107504, 0.292759,
 0.178964,  0.29858, 0.147255, 0.375201,
 0.112633, 0.439002, 0.264137, 0.184228}
{ 0.59822, 0.151504, 0.067315, 0.182962,
 0.461295, 0.227195,  0.11166, 0.199851,
 0.415406, 0.201726, 0.106994, 0.275874,
 0.398851, 0.153356, 0.177101, 0.270692,
 0.357142,  0.28419, 0.107237, 0.251431,
 0.307213, 0.458995, 0.060818, 0.172974,
 0.259512, 0.240275, 0.170731, 0.329483,
 0.088741, 0.221731, 0.332946, 0.356582} 


1 13.73398887727737
{0.462478, 0.213054, 0.149101, 0.175367,
 0.251456, 0.280274, 0.196228, 0.272042,
 0.240127, 0.316251,  0.20527, 0.238352,
 0.168894, 0.380743, 0.251319, 0.199044,
 0.118897, 0.369282,  0.30391, 0.207911,
 0.116835, 0.433018, 0.168659, 0.281488,
 0.181249, 0.292211, 0.143558, 0.382981,
   0.2273,  0.37484, 0.241753, 0.156108}
{0.366127, 0.188928, 0.222788, 0.222156,
 0.430716, 0.203491, 0.124031, 0.241762,
 0.396043, 0.211328,  0.11019,  0.28244,
 0.444275, 0.259141, 0.128967, 0.167617,
 0.381736, 0.330721, 0.125093,  0.16245,
 0.344891, 0.374859,   0.0825,  0.19775,
 0.381892, 0.191604, 0.181419, 0.245085,
 0.107136, 0.219285, 0.345555, 0.328024} 


1 11.55600605701019
{0.521912, 0.148663,   0.1337, 0.195725,
 0.266233, 0.285143, 0.202661, 0.245962,
  0.23998, 0.321672, 0.200358,  0.23799,
  0.15465, 0.328591, 0.288871, 0.227889,
 0.108261, 0.363191, 0.294201, 0.234347,
 0.139598, 0.414859, 0.175232,  0.27031,
 0.235331, 0.316498, 0.136124, 0.312047,
 0.218839, 0.377042, 0.247774, 0.156344}
{0.394674, 0.296086, 0.172565, 0.136676,
 0.393349, 0.183633,  0.14858, 0.274438,
 0.400921, 0.226367, 0.124996, 0.247716,
 0.288888, 0.334013,  0.16885, 0.208249,
 0.355528, 0.352561, 0.092992, 0.198919,
 0.357232, 0.336904, 0.115772, 0.190093,
 0.174751, 0.250736, 0.338856, 0.235656,
 0.074239, 0.289314, 0.252276, 0.384171} 


1 12.488813619472975
{0.500079, 0.141565, 0.136518, 0.221839,
 0.262356, 0.293396, 0.204592, 0.239657,
 0.241769, 0.324516, 0.200746, 0.232969,
 0.179681, 0.233667, 0.382961, 0.203691,
 0.088271, 0.392477, 0.288883, 0.230368,
 0.141999, 0.431104, 0.221202, 0.205696,
 0.252005, 0.269098,  0.17236, 0.306537,
 0.207139, 0.411224, 0.238054, 0.143583}
{0.451335, 0.130675, 0.074027, 0.343963,
 0.385117, 0.199558, 0.135961, 0.279365,
 0.411993, 0.209116, 0.140219, 0.238673,
 0.330247, 0.480324, 0.093068, 0.096362,
 0.279465, 0.520858, 0.072523, 0.127154,
 0.306078, 0.304084, 0.213428, 0.176409,
 0.083627, 0.371815, 0.285372, 0.259187,
 0.081668, 0.298148, 0.243986, 0.376199} 


1 14.029270750026434
{0.501966, 0.172141, 0.139356, 0.186538,
 0.261675, 0.295268, 0.206537, 0.236521,
  0.24014, 0.316881, 0.196221, 0.246758,
 0.121258, 0.272922, 0.417996, 0.187824,
 0.084169, 0.400237, 0.310563, 0.205031,
 0.142842, 0.364454, 0.215232, 0.277472,
 0.249455, 0.281774, 0.194678, 0.274092,
 0.211571, 0.374952, 0.269706, 0.143771}
{0.244407, 0.135733, 0.254515, 0.365345,
 0.229255, 0.254478, 0.245257,  0.27101,
 0.384839, 0.255575, 0.117636,  0.24195,
 0.361918, 0.327036, 0.100086, 0.210961,
 0.324001, 0.402286, 0.115809, 0.157904,
 0.171536, 0.366247, 0.254377, 0.207841,
 0.083185, 0.244648, 0.449106, 0.223061,
 0.076005, 0.336956, 0.297831, 0.289208} 


1 11.68044414659845
{0.518504, 0.187185,  0.12086, 0.173451,
 0.270431, 0.283147, 0.207181, 0.239241,
 0.244954, 0.317373, 0.189504, 0.248168,
  0.13899, 0.234423, 0.308652, 0.317935,
 0.117217, 0.404917, 0.310313, 0.167554,
 0.146894, 0.330467,  0.18675, 0.335889,
 0.258795, 0.278684, 0.178553, 0.283967,
 0.221036, 0.347564, 0.263159, 0.168241}
{0.286061,  0.25452,  0.25144, 0.207979,
 0.212965,  0.26265, 0.259006, 0.265378,
 0.385968,  0.24743, 0.103881, 0.262721,
 0.218687, 0.447157, 0.118229, 0.215926,
 0.219961,  0.39022, 0.156895, 0.232924,
 0.092725, 0.358776,  0.22893, 0.319568,
 0.071933, 0.444299, 0.243758, 0.240009,
 0.065573, 0.346401, 0.280211, 0.307816} 


1 11.27794256984621
{0.453172, 0.204095, 0.173758, 0.168975,
 0.267527, 0.279208,  0.19773, 0.255534,
 0.243425, 0.318633,  0.18578, 0.252161,
 0.064261, 0.359594, 0.311418, 0.264727,
 0.127648, 0.384127,   0.3261, 0.162125,
 0.133866, 0.377322, 0.166831, 0.321981,
 0.215888, 0.307678, 0.176108, 0.300326,
 0.226674, 0.379789, 0.232406, 0.161131}
{0.505462, 0.201292, 0.172761, 0.120485,
 0.197582, 0.269665,  0.25744, 0.275313,
  0.33747, 0.269825,  0.16914, 0.223565,
 0.340904, 0.365427, 0.161731, 0.131939,
 0.148973, 0.459806, 0.184447, 0.206774,
 0.035137, 0.500648, 0.199027, 0.265188,
 0.034052, 0.540053, 0.158806,  0.26709,
 0.046543, 0.347745, 0.276759, 0.328953} 


1 18.141337129885468
{ 0.45144, 0.227499, 0.181482, 0.139579,
 0.283528, 0.283625, 0.184118,  0.24873,
