beatus : 1175 documents
 0.182403, 0.417784, 0.189799, 0.210014,
 0.220609, 0.187775, 0.322012, 0.269604,
 0.268983, 0.289915, 0.221203, 0.219899,
 0.326093, 0.209677, 0.236638, 0.227592,
 0.204219, 0.318705, 0.279141, 0.197936,
 0.280568, 0.428602, 0.199155, 0.091675,
 0.458439, 0.348046, 0.170144, 0.023371}
{0.308358, 0.158123, 0.402744, 0.130775,
 0.214804, 0.356497, 0.126777, 0.301923,
 0.355013, 0.233182,  0.14387, 0.267934,
 0.153456, 0.310826,  0.18143, 0.354288,
 0.257853, 0.244534, 0.222432, 0.275181,
 0.244617,  0.53197, 0.110737, 0.112677,
 0.267042, 0.455274, 0.203492, 0.074192,
 0.326511,  0.21098, 0.359071, 0.103437} 


1 23.61880907318419
{0.195823, 0.567169, 0.090851, 0.146156,
 0.175319,  0.41891, 0.199356, 0.206415,
 0.226227, 0.192658, 0.315336, 0.265778,
 0.270985, 0.286378, 0.222331, 0.220306,
 0.330726, 0.207148, 0.237536,  0.22459,
  0.19984, 0.306659, 0.282158, 0.211343,
 0.285227, 0.404044, 0.246101, 0.064628,
 0.467749, 0.277893, 0.237145, 0.017213}
{0.363865, 0.200463, 0.072894, 0.362778,
 0.283145, 0.326753, 0.089324, 0.300778,
 0.376212, 0.244067, 0.122523, 0.257198,
 0.191018, 0.215664, 0.256606, 0.336712,
 0.238158, 0.308036, 0.202145, 0.251662,
 0.239489, 0.466999, 0.136369, 0.157143,
 0.272763, 0.418207, 0.227235, 0.081794,
  0.33146, 0.221092,  0.34436, 0.103087} 


1 24.199977979997925
{0.196686, 0.563013, 0.089615, 0.150686,
 0.175926, 0.428405, 0.195654, 0.200015,
 0.223102,  0.18639, 0.316369, 0.274139,
 0.290614, 0.284999, 0.203855, 0.220532,
 0.332635, 0.205776, 0.233871, 0.227717,
 0.205201, 0.288996,  0.28511, 0.220692,
 0.303819, 0.420488, 0.194326, 0.081367,
 0.474709, 0.260923, 0.249051, 0.015317}
{0.083516, 0.558025, 0.221891, 0.136568,
 0.369738, 0.330043, 0.113305, 0.186915,
  0.36813, 0.254265, 0.112778, 0.264827,
 0.281601, 0.338482, 0.129641, 0.250275,
 0.218811, 0.323703, 0.191867, 0.265619,
 0.255841, 0.463808, 0.192213, 0.088137,
 0.275501, 0.445897, 0.216562, 0.062041,
 0.331052, 0.199442, 0.371786,  0.09772} 


1 25.995216117628537
{0.189043, 0.572104, 0.078404, 0.160449,
 0.179836, 0.391382, 0.224248, 0.204534,
  0.21625, 0.188603, 0.318624, 0.276523,
 0.289439, 0.283955, 0.205663, 0.220943,
 0.332051, 0.210381, 0.229357, 0.228212,
 0.199895, 0.250208, 0.297959, 0.251938,
  0.26546, 0.449472, 0.211677, 0.073391,
 0.466386, 0.238132, 0.245205, 0.050277}
{0.338044, 0.158508, 0.164288,  0.33916,
 0.384369, 0.328046, 0.105651, 0.181934,
 0.393222,  0.26721, 0.116912, 0.222656,
 0.126944,  0.31115, 0.222075, 0.339832,
 0.227787, 0.326481, 0.192091, 0.253641,
 0.249306, 0.425631, 0.225577, 0.099485,
 0.314206,  0.46123, 0.188227, 0.036338,
 0.370727, 0.181277, 0.365452, 0.082544} 


1 27.871998967713257
{0.184658, 0.579357,  0.07672, 0.159265,
 0.183226, 0.384964, 0.228967, 0.202843,
 0.215652, 0.188867, 0.317815, 0.277667,
 0.287717,  0.28702, 0.204364, 0.220899,
 0.325745, 0.222988, 0.231853, 0.219414,
 0.228365,  0.23142, 0.294228, 0.245987,
 0.269635, 0.417515, 0.233761, 0.079088,
 0.574675, 0.252361, 0.117528, 0.055437}
{0.659612, 0.137755, 0.010445, 0.192189,
 0.351608, 0.255803, 0.077896, 0.314693,
 0.415789,  0.26238,   0.1037, 0.218132,
 0.241411, 0.394418, 0.163511, 0.200661,
  0.22275, 0.322658, 0.181242, 0.273351,
 0.275266, 0.401508, 0.204495, 0.118731,
 0.303149,  0.49703, 0.153504, 0.046317,
 0.373835, 0.184149, 0.365446, 0.076569} 


1 30.72824638519687
{0.182939, 0.586095, 0.077448, 0.153518,
 0.191716, 0.381485, 0.227564, 0.199236,
 0.222895, 0.188305, 0.312484, 0.276316,
 0.284515, 0.284689, 0.213309, 0.217487,
 0.337761, 0.221582, 0.226767,  0.21389,
 0.211158, 0.206368, 0.315574,   0.2669,
 0.295389, 0.337813, 0.286885, 0.079913,
 0.613721, 0.195654, 0.161356, 0.029269}
{0.398485, 0.106001, 0.139903,  0.35561,
 0.373819, 0.263375, 0.117298, 0.245509,
 0.390611, 0.290199, 0.117443, 0.201748,
 0.274235,  0.23758, 0.169306,  0.31888,
 0.228948, 0.307997, 0.174699, 0.288357,
 0.272627, 0.390339, 0.217588, 0.119446,
 0.304922, 0.490434, 0.142349, 0.062295,
 0.382181, 0.207913,  0.32134, 0.088565} 


1 22.254659073241445
{0.190503, 0.563952, 0.078323, 0.167223,
 0.197505, 0.384909,  0.22237, 0.195217,
 0.221865, 0.178375, 0.310776, 0.288985,
 0.280477, 0.295906,  0.20799, 0.215627,
 0.336658, 0.221997, 0.229769, 0.211576,
 0.204135, 0.182365, 0.337426, 0.276073,
 0.283798,  0.34199, 0.302655, 0.071556,
 0.571651,  0.16194,  0.16952, 0.096889}
{0.488603, 0.063148, 0.046194, 0.402055,
 0.346818, 0.238716, 0.092894, 0.321571,
 0.382805, 0.308414, 0.100661,  0.20812,
 0.433073, 0.240255, 0.107641, 0.219031,
 0.206899, 0.313833, 0.178891, 0.300376,
  0.25098, 0.433898, 0.208784, 0.106338,
 0.287895, 0.505381, 0.100148, 0.106577,
 0.396812, 0.202758, 0.304849,  0.09558} 


1 21.63652355319403
{0.192267, 0.560376, 0.088123, 0.159234,
 0.199896, 0.398471,  0.22383, 0.177803,
 0.229567,  0.17864, 0.293293,   0.2985,
  0.28635, 0.296738, 0.202551, 0.214361,
 0.334645, 0.218892, 0.236635, 0.209828,
 0.192253, 0.178711, 0.361791, 0.267245,
 0.249899, 0.383864, 0.183771, 0.182466,
 0.485131, 0.182439,  0.22863,   0.1038}
{0.368968, 0.170753, 0.085899, 0.374381,
 0.341377, 0.193465, 0.073113, 0.392045,
 0.392015, 0.311983, 0.090147, 0.205854,
 0.474884, 0.192843, 0.136979, 0.195294,
 0.271334,  0.26508, 0.177832, 0.285755,
 0.249381, 0.444203, 0.170633, 0.135783,
 0.255409, 0.528327, 0.114361, 0.101903,
  0.35783, 0.272213, 0.282763, 0.087193} 


1 17.778399514532815
{0.201237, 0.578322, 0.082245, 0.138197,
 0.206229, 0.395303,  0.22101, 0.177458,
 0.228938, 0.171852, 0.291441, 0.307769,
 0.282583, 0.303672, 0.202449, 0.211296,
  0.33599, 0.218007, 0.234582, 0.211421,
 0.206471, 0.198864, 0.311958, 0.282707,
 0.259972,  0.48523, 0.119107, 0.135691,
 0.338532, 0.338633,    0.123, 0.199834}
{0.281835, 0.204255, 0.217912, 0.295998,
 0.342607, 0.194224,  0.07492,  0.38825,
 0.319152, 0.357597, 0.105983, 0.217268,
 0.196684, 0.222066, 0.108259, 0.472992,
 0.240507, 0.277548, 0.180348, 0.301597,
 0.269263, 0.407733, 0.180508, 0.142496,
 0.246432, 0.513052, 0.165189, 0.075327,
 0.346205, 0.259054, 0.297734, 0.097007} 


1 19.88288996535014
{0.211466, 0.535862, 0.094682,  0.15799,
 0.197372, 0.380513, 0.239298, 0.182817,
 0.225047, 0.174609, 0.294533, 0.305811,
 0.279019, 0.306273, 0.201455, 0.213253,
 0.334564, 0.215351, 0.235345, 0.214739,
 0.205032, 0.209614, 0.302477, 0.282878,
  0.28134, 0.466573, 0.118335, 0.133752,
 0.398647, 0.325434, 0.116106, 0.159814}
{0.496046, 0.141126, 0.065206, 0.297623,
 0.389384, 0.238457, 0.057636, 0.314524,
 0.326301, 0.359077, 0.103286, 0.211336,
 0.251622, 0.260577, 0.193228, 0.294573,
 0.269483, 0.267104, 0.175409, 0.288003,
 0.259403,  0.41217, 0.131201, 0.197226,
 0.256661, 0.453663, 0.192477, 0.097199,
 0.369131, 0.212849, 0.306121, 0.111898} 


1 18.66611090592658
{0.224947, 0.520789, 0.106137, 0.148127,
  0.16636, 0.391836, 0.230217, 0.211587,
 0.224263,  0.17655, 0.294862, 0.304325,
 0.283393, 0.300455, 0.202075, 0.214076,
 0.339386,  0.21561, 0.234383, 0.210622,
 0.217052, 0.215404, 0.279314,  0.28823,
  0.27667, 0.461005,  0.11448, 0.147844,
 0.372709, 0.414957,  0.10732, 0.105015}
{ 0.25698, 0.603635, 0.045321, 0.094065,
 0.302078, 0.275754,   0.0587, 0.363468,
 0.338255, 0.336084, 0.111558, 0.214103,
   0.1499, 0.371237, 0.169198, 0.309664,
   0.2712, 0.276486, 0.140609, 0.311705,
 0.224686, 0.457889,  0.11547, 0.201955,
 0.286596, 0.462995, 0.148269,  0.10214,
 0.363061, 0.225997, 0.303545, 0.107396} 


1 20.585021591636064
{0.227646, 0.522405, 0.102554, 0.147395,
 0.174891, 0.380413, 0.227862, 0.216834,
  0.22425, 0.173736, 0.296712, 0.305302,
 0.283277, 0.304882, 0.200017, 0.211824,
 0.338507, 0.221175, 0.231299,  0.20902,
 0.221219, 0.194286, 0.278874, 0.305621,
 0.293978, 0.401408, 0.108237, 0.196378,
 0.406531, 0.385615, 0.067019, 0.140836}
{0.328889, 0.431886, 0.089062, 0.150162,
 0.272319, 0.281416, 0.089368, 0.356897,
 0.315244,  0.38967, 0.098257, 0.196829,
 0.186466, 0.389361, 0.114903,  0.30927,
 0.296052, 0.238191, 0.171104, 0.294653,
 0.218185, 0.485164, 0.122418, 0.174233,
 0.285329, 0.463473,  0.14513, 0.106067,
  0.33165, 0.312897, 0.261766, 0.093687} 


1 18.70170549938262
{0.230378, 0.521593, 0.099244, 0.148785,
 0.177251, 0.389766, 0.218906, 0.214078,
  0.22347, 0.173458, 0.294357, 0.308715,
 0.283653, 0.307149, 0.203413, 0.205785,
 0.335914,  0.22838, 0.227783, 0.207923,
 0.224862, 0.187759, 0.271767, 0.315612,
 0.233754, 0.461053, 0.121533,  0.18366,
 0.466075, 0.361519, 0.039229, 0.133176}
{0.053252, 0.212499, 0.075572, 0.658677,
 0.238181,  0.25291, 0.157051, 0.351858,
 0.338891,  0.37229, 0.097696, 0.191123,
  0.38815, 0.382056, 0.118706, 0.111087,
 0.274945, 0.251836, 0.183761, 0.289459,
 0.181734, 0.481372, 0.135802, 0.201092,
  0.25224, 0.522391, 0.119588,  0.10578,
 0.346886, 0.309516, 0.256572, 0.087026} 


1 24.732046621838673
{0.226538, 0.539998, 0.094795, 0.138669,
 0.177479, 0.381483,  0.23033, 0.210709,
 0.222131, 0.174466, 0.294675, 0.308727,
 0.282727, 0.308166, 0.203675, 0.205431,
 0.342374, 0.224603, 0.226704,  0.20632,
 0.210384, 0.177454, 0.278992,  0.33317,
 0.215927, 0.448277, 0.116686,  0.21911,
 0.434997, 0.454004, 0.030777, 0.080222}
{ 0.20034, 0.131868, 0.148194, 0.519598,
 0.251522, 0.246434, 0.093071, 0.408973,
 0.352475, 0.375562, 0.097032, 0.174931,
 0.435998, 0.272484, 0.143161, 0.148356,
 0.270866, 0.254201, 0.193632, 0.281302,
 0.196826, 0.538513, 0.147702, 0.116959,
 0.216429, 0.557723, 0.126222, 0.099626,
 0.343461, 0.318198, 0.252843, 0.085498} 


1 24.334590306322575
{0.218947, 0.535877, 0.105623, 0.139553,
 0.180705, 0.384422, 0.222499, 0.212374,
 0.219358, 0.171556, 0.301505, 0.307581,
 0.282362, 0.312338, 0.205341, 0.199959,
 0.337875, 0.222169, 0.220849, 0.219107,
  0.17911, 0.202511, 0.282542, 0.335836,
 0.212594, 0.577459, 0.113042, 0.096905,
  0.38328, 0.506781, 0.052626, 0.057313}
{0.545951,  0.26095, 0.070303, 0.122796,
 0.214761, 0.352279, 0.147464, 0.285496,
 0.351695, 0.390469, 0.088521, 0.169315,
 0.526877, 0.152038, 0.111786, 0.209299,
  0.26575, 0.254949, 0.190262, 0.289039,
 0.223877, 0.487799, 0.137062, 0.151261,
 0.230517, 0.564705, 0.114025, 0.090753,
 0.320074, 0.311769, 0.243652, 0.124506} 


1 23.69529352932142
{0.217209, 0.541738, 0.105882, 0.135171,
 0.176171, 0.420974, 0.204921, 0.197934,
 0.220694, 0.173862, 0.294016, 0.311427,
   0.2853, 0.313617, 0.205595, 0.195487,
 0.340684, 0.215184, 0.221998, 0.222133,
 0.162668, 0.243944, 0.292529, 0.300859,
 0.209206, 0.566875, 0.122828,  0.10109,
  0.30849, 0.502458, 0.097593, 0.091459}
{0.044271,   0.3469,  0.15555,  0.45328,
  0.20263,  0.39314,  0.10335,  0.30088,
 0.362499, 0.379126, 0.090148, 0.168227,
 0.331699, 0.261696, 0.192538, 0.214067,
  0.28403, 0.257454, 0.184514, 0.274001,
   0.2676, 0.457113, 0.158014, 0.117272,
 0.176851, 0.563302, 0.132783, 0.127064,
 0.303357, 0.338233, 0.239567, 0.118843} 


1 22.857070908668593
{0.214613, 0.544302,  0.09425, 0.146834,
 0.182938, 0.402668, 0.209255, 0.205139,
 0.223436, 0.175376, 0.297534, 0.303655,
 0.289047, 0.307133, 0.205731,  0.19809,
 0.341458, 0.214687, 0.221094, 0.222761,
 0.155391, 0.264412, 0.289981, 0.290216,
 0.205139, 0.575369,  0.12887, 0.090622,
  0.33716, 0.483963, 0.155292, 0.023586}
{0.107963, 0.360771, 0.249639, 0.281627,
 0.170889, 0.420185, 0.148065, 0.260861,
 0.360625, 0.371626, 0.106195, 0.161554,
 0.246698, 0.348407, 0.178368, 0.226527,
  0.28916, 0.259457, 0.188058, 0.263325,
 0.248928, 0.518932, 0.140227, 0.091914,
 0.192295, 0.492284, 0.154629, 0.160793,
 0.309803, 0.315712, 0.249303, 0.125183} 


1 18.60958270736423
{0.231629, 0.532653, 0.104724, 0.130994,
 0.176134, 0.390243, 0.215902, 0.217721,
 0.221933, 0.178265,  0.29982, 0.299982,
 0.291411, 0.307118, 0.203119, 0.198351,
 0.337829, 0.215783, 0.220257, 0.226132,
 0.162001, 0.269006, 0.290078, 0.278915,
 0.180354, 0.491768, 0.251228,  0.07665,
 0.203184, 0.505432, 0.257761, 0.033623}
{0.079431,  0.54123, 0.268367, 0.110973,
 0.188699, 0.384182, 0.162156, 0.264963,
 0.392342, 0.331547, 0.112498, 0.163614,
 0.379133, 0.414947, 0.074211, 0.131709,
 0.279225, 0.265641, 0.180023,  0.27511,
 0.230496, 0.534077, 0.140437,  0.09499,
 0.220022, 0.522921, 0.162228,  0.09483,
 0.288999, 0.371794, 0.231638, 0.107569} 


1 20.75564652587534
{0.228926, 0.514154,  0.12341,  0.13351,
 0.172651, 0.414424, 0.205593, 0.207331,
 0.228431, 0.171837, 0.300604, 0.299128,
 0.282725, 0.310547, 0.205928,   0.2008,
 0.337277, 0.215332,  0.21701, 0.230381,
 0.153953, 0.312289, 0.264156, 0.269602,
 0.257351, 0.432157, 0.218544, 0.091947,
 0.165788, 0.320313, 0.260658, 0.253241}
{0.109609, 0.457453, 0.266707, 0.166231,
 0.140669, 0.573811,  0.11703, 0.168489,
 0.401265, 0.332875, 0.107492, 0.158368,
 0.197627, 0.407168, 0.108286, 0.286919,
 0.304878, 0.235955, 0.183594, 0.275573,
  0.22009, 0.498316, 0.159077, 0.122517,
 0.284918, 0.429884, 0.178822, 0.106376,
 0.279944, 0.299683, 0.319331, 0.101043} 


1 22.912716616953404
{0.217328, 0.510998, 0.122784,  0.14889,
 0.170061, 0.412724, 0.207434, 0.209781,
 0.227424, 0.175014, 0.298415, 0.299146,
 0.278306, 0.308585, 0.215308, 0.197801,
 0.347645, 0.212199,  0.21326, 0.226897,
 0.184968, 0.323665, 0.247545, 0.243822,
  0.20601, 0.474907,  0.22093, 0.098153,
 0.259919,  0.42585, 0.255303, 0.058928}
{0.049254, 0.754487, 0.085279,  0.11098,
 0.134751, 0.584891, 0.114263, 0.166095,
 0.388903, 0.331926, 0.114516, 0.164654,
 0.395327, 0.421341, 0.031388, 0.151944,
 0.302371, 0.219764,  0.16094, 0.316925,
 0.250768, 0.448651, 0.161914, 0.138668,
 0.284518, 0.436496, 0.176385, 0.102602,
 0.244019, 0.343241, 0.308871, 0.103869} 


1 23.548959952591254
{0.206284, 0.532736, 0.111161, 0.149819,
 0.194643, 0.400356, 0.201694, 0.203307,
 0.227223, 0.161918, 0.314107, 0.296752,
 0.276055, 0.302781, 0.221196, 0.199968,
 0.345895, 0.212253, 0.216206, 0.225646,
 0.201927, 0.302415, 0.252032, 0.243625,
 0.228222, 0.468628, 0.203243, 0.099907,
 0.287548, 0.435637, 0.212391, 0.064423}
{0.021731, 0.661158,  0.17709, 0.140021,
 0.126735, 0.559184, 0.121436, 0.192645,
 0.390902, 0.324676, 0.123785, 0.160638,
 0.437379, 0.164848, 0.131077, 0.266696,
 0.303442,  0.18775, 0.168229, 0.340578,
 0.270608,  0.40621, 0.165785, 0.157398,
 0.319217, 0.412787, 0.228041, 0.039955,
 0.246927, 0.331291, 0.328835, 0.092947} 


1 28.48554146934168
{0.226099, 0.534882, 0.095463, 0.143556,
 0.202715, 0.408264, 0.192858, 0.196164,
 0.223904,  0.16375, 0.311971, 0.300375,
 0.278555, 0.303833, 0.219295, 0.198317,
 0.342584,  0.21563, 0.216453, 0.225333,
 0.198555, 0.309625, 0.246395, 0.245425,
 0.289658,  0.45457, 0.176872,   0.0789,
 0.254989, 0.455227, 0.187433, 0.102351}
{0.069042, 0.660316, 0.223911, 0.046731,
 0.087759, 0.587956, 0.122217, 0.202068,
  0.38284,  0.31691, 0.132058, 0.168193,
  0.28215, 0.301965, 0.125759, 0.290126,
  0.31017, 0.205772, 0.170471, 0.313587,
 0.250603, 0.448326, 0.160992, 0.140079,
 0.288097, 0.387059, 0.268407, 0.056436,
 0.260566,  0.30153, 0.331831, 0.106072} 


1 22.07828069729398
{0.225421,  0.52943, 0.102072, 0.143077,
 0.219426, 0.401265, 0.187687, 0.191622,
 0.225751, 0.161051, 0.300355, 0.312843,
 0.273351, 0.306153,  0.21467, 0.205825,
 0.337786, 0.225148, 0.213963, 0.223104,
 0.193017, 0.310399, 0.252853, 0.243732,
 0.249256, 0.468623, 0.178956, 0.103165,
  0.49128, 0.345488, 0.116911, 0.046322}
{0.066777, 0.243183, 0.216607, 0.473433,
 0.136867, 0.528387, 0.145974, 0.188773,
 0.388363, 0.284223, 0.143989, 0.183425,
 0.394869, 0.222177, 0.224389, 0.158566,
 0.339171, 0.220383, 0.192269, 0.248177,
 0.188083, 0.627172,  0.10198, 0.082765,
 0.183064,  0.35164, 0.402445, 0.062851,
 0.237128, 0.336649,  0.29128, 0.134942} 


1 26.154956985409676
{0.214734, 0.541185, 0.109646, 0.134434,
 0.222638, 0.406467,  0.17874, 0.192155,
 0.217991, 0.164809, 0.301238, 0.315961,
 0.276147, 0.300725, 0.208831, 0.214296,
 0.338624, 0.223281, 0.214529, 0.223566,
 0.217714, 0.296037, 0.252823, 0.233426,
 0.261083,  0.47118, 0.211094, 0.056643,
  0.38574, 0.437091, 0.084162, 0.093006}
{0.038545,  0.70099, 0.084496, 0.175968,
 0.220082, 0.462159, 0.121232, 0.196527,
 0.397884, 0.275819, 0.166035, 0.160262,
 0.360042, 0.142089, 0.160664, 0.337205,
 0.338546, 0.229449, 0.188607, 0.243398,
 0.225536, 0.642709, 0.082744, 0.049011,
  0.23938, 0.355631, 0.348413, 0.056576,
 0.263051, 0.331405, 0.270925, 0.134619} 


1 27.548260793101697
{0.243958, 0.532086, 0.094444, 0.129511,
 0.231949, 0.390279, 0.179081, 0.198692,
 0.218484, 0.174146, 0.306103, 0.301267,
 0.280419, 0.289471, 0.214232, 0.215878,
 0.349449, 0.229196, 0.200472, 0.220884,
 0.236663, 0.277719, 0.229601, 0.256017,
 0.225544, 0.478759, 0.194027,  0.10167,
 0.370469, 0.348499, 0.071056, 0.209976}
{0.206177, 0.269855, 0.176823, 0.347145,
 0.249406, 0.509608, 0.074257, 0.166729,
 0.356204, 0.286979, 0.187241, 0.169576,
 0.238257, 0.287388, 0.182918, 0.291437,
 0.360751, 0.252233, 0.129968, 0.257048,
 0.211654, 0.609073, 0.116339, 0.062934,
 0.240277, 0.394851, 0.321895, 0.042977,
 0.221407, 0.381936, 0.272931, 0.123725} 


1 22.11135482079159
{0.238039, 0.542578, 0.089676, 0.129707,
  0.23384, 0.388539, 0.180763, 0.196858,
 0.240208, 0.180738, 0.270577, 0.308477,
 0.282234, 0.291242, 0.212542, 0.213983,
 0.355145, 0.227574, 0.199305, 0.217977,
 0.234393, 0.285014, 0.224168, 0.256425,
 0.249712, 0.411397, 0.164134, 0.174757,
 0.395077,  0.30556, 0.014879, 0.284484}
{0.351186, 0.396966, 0.115464, 0.136384,
 0.232651, 0.519793, 0.090312, 0.157244,
 0.332213, 0.290084, 0.213069, 0.164634,
 0.307633, 0.165363,  0.10725, 0.419755,
 0.358946, 0.248766, 0.136274, 0.256014,
 0.194644, 0.606188,  0.14874, 0.050427,
 0.221609, 0.395883, 0.338177, 0.044332,
 0.261889, 0.367358, 0.287495, 0.083258} 


1 25.21779142418891
{0.254532,  0.53079,  0.08523, 0.129449,
 0.235941,  0.38341, 0.183298, 0.197352,
 0.238648, 0.185155, 0.269579, 0.306617,
 0.277054, 0.291688, 0.210737, 0.220521,
 0.355688, 0.227562, 0.199875, 0.216875,
 0.270922, 0.285098, 0.191075, 0.252904,
 0.231244, 0.429346, 0.161505, 0.177905,
 0.310757, 0.449743, 0.084337, 0.155163}
{0.161319, 0.564042, 0.061107, 0.213533,
 0.283129,  0.42998, 0.140681,  0.14621,
 0.343405, 0.288597, 0.203163, 0.164834,
 0.309359, 0.332989, 0.115872, 0.241781,
 0.364042, 0.219108, 0.148309, 0.268541,
 0.192022, 0.619836, 0.142031, 0.046111,
 0.270717, 0.454557, 0.205663, 0.069063,
 0.248644, 0.365516,  0.29098, 0.094859} 


1 22.109528549257554
{0.246095, 0.518655, 0.090251, 0.144999,
 0.234176, 0.389281, 0.179634, 0.196909,
 0.238716, 0.183364, 0.273702, 0.304218,
 0.278173, 0.292465, 0.207342,  0.22202,
 0.360729, 0.221619, 0.197405, 0.220246,
 0.281335, 0.272414, 0.179312, 0.266939,
 0.226308, 0.363813, 0.265832, 0.144047,
 0.464353, 0.300985, 0.158722,  0.07594}
{0.315467, 0.197554, 0.339002, 0.147977,
 0.295353,  0.38959, 0.152463, 0.162595,
 0.360913, 0.300633, 0.177338, 0.161117,
 0.407125, 0.261314, 0.124476, 0.207085,
 0.361397, 0.215465, 0.129453, 0.293686,
 0.196011, 0.619967, 0.140606, 0.043416,
 0.223041, 0.511093, 0.207943, 0.057923,
 0.236382, 0.327221, 0.323563, 0.112835} 


1 23.745013202593174
{0.236193, 0.527444, 0.098732, 0.137631,
 0.251184, 0.385456, 0.159841, 0.203519,
 0.237424, 0.195571, 0.267046, 0.299958,
 0.269851, 0.289295,  0.20989, 0.230964,
 0.355863, 0.223603, 0.195458, 0.225076,
 0.276195, 0.278519, 0.166864, 0.278423,
 0.259876, 0.365877, 0.240542, 0.133704,
 0.495657, 0.267167, 0.197112, 0.040064}
{0.347601, 0.467386,  0.02671, 0.158303,
 0.241355, 0.519428, 0.112457,  0.12676,
 0.352663, 0.299933, 0.170068, 0.177336,
 0.244216, 0.128202, 0.305965, 0.321617,
  0.34879,   0.2272, 0.144568, 0.279442,
 0.204551, 0.611823, 0.140891, 0.042734,
 0.229959, 0.504425, 0.230718, 0.034898,
 0.267222, 0.280434, 0.340739, 0.111606} 


1 27.54906536743374
{0.240296, 0.532016, 0.081189, 0.146499,
 0.265032, 0.371389,   0.1648, 0.198779,
 0.235417,  0.20655, 0.276333, 0.281699,
 0.272387, 0.291645, 0.208688, 0.227279,
 0.357628, 0.224087,  0.18974, 0.228545,
  0.25874, 0.266546, 0.186604,  0.28811,
 0.260779, 0.394411, 0.174117, 0.170693,
 0.329215, 0.310997, 0.244544, 0.115243}
{0.598944, 0.261087, 0.040327, 0.099642,
 0.333189,  0.35848, 0.089007, 0.219324,
 0.347851, 0.285089, 0.205559, 0.161502,
 0.239279, 0.187685, 0.172424, 0.400613,
 0.371722, 0.188244, 0.145493, 0.294542,
 0.195701, 0.603142, 0.145196, 0.055961,
 0.260017, 0.502953, 0.185946, 0.051084,
 0.327504, 0.230169,  0.29977, 0.142558} 


1 26.485342779866905
{0.241342, 0.528421, 0.086891, 0.143346,
 0.269875, 0.358963, 0.166904, 0.204259,
 0.238113, 0.190831, 0.283762, 0.287294,
 0.279867, 0.296595, 0.198777,  0.22476,
 0.354902, 0.225015, 0.193281, 0.226802,
 0.240692, 0.301682, 0.184877,  0.27275,
 0.233149,  0.50531, 0.156423, 0.105118,
  0.30682, 0.294933, 0.218993, 0.179253}
{ 0.43869,  0.40603, 0.025662, 0.129617,
 0.327956, 0.362057, 0.066731, 0.243257,
 0.344417, 0.270318, 0.227053, 0.158211,
 0.373078, 0.118214, 0.165415, 0.343294,
 0.359866, 0.253314, 0.128264, 0.258556,
 0.186277, 0.590536,  0.11945, 0.103736,
 0.208901, 0.530371, 0.195759, 0.064969,
 0.344912, 0.225039, 0.334307, 0.095742} 


1 25.96611015548392
{0.261062, 0.516362, 0.074179, 0.148398,
  0.26364, 0.352208, 0.174234, 0.209919,
 0.234328, 0.195689, 0.280019, 0.289964,
   0.2803, 0.297434, 0.196357, 0.225909,
 0.356342, 0.221554,  0.19525, 0.226855,
 0.189681, 0.323732,   0.2171, 0.269487,
 0.236851, 0.548062, 0.121182, 0.093905,
 0.431457, 0.370848, 0.143309, 0.054386}
{0.174409, 0.267095, 0.313617, 0.244879,
  0.27687, 0.414761, 0.088964, 0.219405,
 0.338009, 0.291344, 0.216763, 0.153883,
  0.20081, 0.476816, 0.088738, 0.233635,
 0.370113, 0.240331, 0.126964, 0.262592,
 0.222763, 0.505286, 0.132439, 0.139512,
  0.22357, 0.504607, 0.186041, 0.085782,
  0.36441,   0.2178, 0.347417, 0.070374} 


1 23.903115358976144
{0.274584, 0.505506, 0.073171, 0.146739,
 0.258348, 0.355115,  0.16569, 0.220847,
  0.24266, 0.195425, 0.276581, 0.285335,
 0.277349, 0.295257, 0.193633, 0.233761,
  0.33525, 0.230544, 0.199184, 0.235022,
 0.191645, 0.354755, 0.194331,  0.25927,
 0.244553, 0.535439, 0.132938, 0.087069,
 0.323341, 0.468301, 0.139366, 0.068992}
