nepos : 569 documents
{0.116461, 0.123238, 0.421138, 0.339163,
 0.111563, 0.189699, 0.358569,  0.34017,
 0.072974, 0.399971,  0.24244, 0.284616,
  0.05076, 0.281293, 0.318572, 0.349375,
 0.110253, 0.173715, 0.256155, 0.459876,
 0.074062, 0.188369, 0.201755, 0.535814,
 0.064927, 0.203303, 0.369476, 0.362294,
 0.028902, 0.138714, 0.544994,  0.28739}
{0.004812, 0.014981, 0.399997,  0.58021,
 0.008247, 0.030536, 0.405416,   0.5558,
 0.017924, 0.055588, 0.357337, 0.569151,
 0.019934, 0.079867, 0.459214, 0.440985,
 0.025334, 0.160118, 0.329494, 0.485053,
 0.023067, 0.103896, 0.136838, 0.736199,
 0.022097,  0.09852, 0.103873,  0.77551,
 0.055629, 0.082133, 0.099998,  0.76224} 


1 15.411765254360306
{0.113447, 0.116872, 0.425724, 0.343957,
 0.106926, 0.189285, 0.358719,  0.34507,
 0.071308, 0.397497, 0.243828, 0.287367,
 0.048441, 0.338822, 0.406887,  0.20585,
 0.141677, 0.174627, 0.258006, 0.425689,
 0.075229, 0.152205, 0.173796,  0.59877,
 0.126711,  0.24821, 0.292042, 0.333038,
 0.238144, 0.262283,  0.19298, 0.306593}
{0.008114, 0.006839,  0.33966, 0.645387,
  0.01262, 0.017065, 0.339516, 0.630798,
 0.022701, 0.029236, 0.315752, 0.632311,
 0.023567, 0.062765, 0.156058,  0.75761,
 0.049897, 0.090667, 0.109977, 0.749459,
 0.050929, 0.090683, 0.161544, 0.696845,
 0.031209, 0.130642, 0.140126, 0.698023,
 0.020084, 0.072595, 0.088027, 0.819294} 


1 19.383962803961914
{0.131514, 0.106225, 0.381496, 0.380765,
 0.109541, 0.197086, 0.358935, 0.334439,
 0.067028, 0.400802, 0.245165, 0.287004,
 0.056393,  0.29378, 0.434589, 0.215239,
  0.13425, 0.192202, 0.268639,  0.40491,
 0.093134, 0.121207, 0.171074, 0.614586,
 0.145195, 0.206695, 0.249888, 0.398222,
 0.151001, 0.178063, 0.187733, 0.483203}
{ 0.00624, 0.020748, 0.301774, 0.671238,
 0.018181, 0.020553, 0.321215, 0.640051,
 0.023946, 0.042244, 0.298846, 0.634964,
 0.060631, 0.057813, 0.310765,  0.57079,
 0.039574, 0.051618, 0.210562, 0.698245,
 0.010329, 0.045724, 0.223162, 0.720785,
 0.011657, 0.057277, 0.100596,  0.83047,
 0.005068, 0.042455, 0.029365, 0.923111} 


1 13.842706909331302
{0.126232, 0.113046, 0.374444, 0.386278,
  0.10767, 0.201746, 0.357984,   0.3326,
 0.065966, 0.404932, 0.247165, 0.281937,
 0.046491, 0.289278, 0.442336, 0.221895,
 0.099926, 0.204344, 0.276838, 0.418893,
 0.123379, 0.149545, 0.204844, 0.522232,
 0.150723, 0.171311, 0.283872, 0.394094,
 0.157204, 0.127119, 0.465781, 0.249896}
{0.010622, 0.031128, 0.168819, 0.789431,
 0.024495, 0.026272, 0.411869, 0.537363,
 0.042841, 0.035214, 0.281953, 0.639993,
 0.057331, 0.069943, 0.240078, 0.632648,
 0.029741, 0.067152, 0.163785, 0.739322,
  0.02378, 0.042382, 0.066416, 0.867422,
  0.00999, 0.043166, 0.028763,  0.91808,
 0.009632, 0.040366, 0.024344, 0.925658} 


1 13.49240864692264
{0.126734, 0.127056, 0.367172, 0.379038,
 0.105327, 0.202062, 0.360793, 0.331818,
 0.065262, 0.394387, 0.242547, 0.297804,
  0.05672, 0.247842, 0.500756, 0.194682,
 0.096051, 0.198017, 0.275613, 0.430319,
 0.162016, 0.137485, 0.191057, 0.509442,
 0.079495, 0.196999, 0.375333, 0.348173,
 0.240781, 0.120828, 0.346811,  0.29158}
{0.021451,  0.02951, 0.358646, 0.590393,
 0.026148, 0.028572, 0.267889, 0.677391,
 0.050543, 0.034898, 0.294415, 0.620143,
 0.018234, 0.047441, 0.253184, 0.681141,
 0.022915, 0.049889, 0.155349, 0.771848,
   0.0336, 0.059138, 0.048015, 0.859247,
 0.013109, 0.033535, 0.044333, 0.909024,
 0.008011, 0.024991, 0.017452, 0.949546} 


1 14.508476053647536
{0.130732, 0.151358, 0.341123, 0.376786,
 0.108519,  0.20731, 0.354459, 0.329712,
 0.063581, 0.395262, 0.250601, 0.290556,
 0.061107, 0.211586, 0.531401, 0.195905,
  0.09815, 0.208977,  0.25689, 0.435983,
 0.088392, 0.178768, 0.192742, 0.540098,
  0.07663,  0.16759, 0.351744, 0.404036,
  0.02939, 0.144638, 0.333776, 0.492196}
{0.036605, 0.046336, 0.260569, 0.656489,
 0.045167, 0.036651, 0.271842, 0.646339,
 0.031912, 0.031535, 0.312786, 0.623767,
 0.026802, 0.066104, 0.195126, 0.711969,
 0.019258, 0.061492, 0.050129,  0.86912,
 0.006332, 0.026399, 0.014111, 0.953157,
 0.007044, 0.015763, 0.020052,  0.95714,
 0.004041, 0.011561, 0.012651, 0.971747} 


1 16.192784496848702
{0.135801, 0.147491, 0.341414, 0.375293,
 0.106768, 0.208391, 0.356507, 0.328333,
 0.064557, 0.394841, 0.250511, 0.290092,
 0.075238, 0.223791, 0.479462, 0.221509,
 0.081302, 0.197499, 0.248384, 0.472815,
 0.072938, 0.140686, 0.246243, 0.540132,
 0.055225, 0.183664, 0.254813, 0.506298,
 0.038517, 0.115401, 0.206441, 0.639641}
{0.094941, 0.050921, 0.383562, 0.470576,
 0.095471, 0.049223, 0.351016,  0.50429,
 0.037359,   0.0597, 0.292104, 0.610838,
 0.040557, 0.057856, 0.173564, 0.728023,
 0.009039, 0.038094,  0.07695, 0.875917,
 0.004106, 0.023492, 0.071833, 0.900569,
 0.001727, 0.014214, 0.015253, 0.968806,
 0.000453, 0.009171, 0.013589, 0.976786} 


1 28.944031310094616
{0.141539, 0.147244, 0.337388, 0.373829,
 0.105251, 0.207844, 0.362203, 0.324702,
 0.064338,  0.40385, 0.230919, 0.300892,
 0.100739, 0.231754,  0.44965, 0.217857,
 0.078763, 0.181171, 0.240769, 0.499296,
 0.030418,  0.15955, 0.277458, 0.532574,
 0.018475, 0.187537, 0.282611, 0.511377,
 0.027923,  0.20119, 0.095748, 0.675139}
{0.037271, 0.020697, 0.649899, 0.292132,
 0.081118, 0.041124,  0.40021, 0.477548,
 0.049365, 0.053005, 0.325997, 0.571632,
 0.033087, 0.104954,  0.19252, 0.669439,
 0.045256, 0.039752, 0.215144, 0.699848,
 0.018376,  0.06715, 0.052908, 0.861567,
 0.002624, 0.012866, 0.018934, 0.965575,
 0.008525,  0.03278, 0.051509, 0.907186} 


1 26.315995507198156
{0.159505, 0.143044, 0.323864, 0.373588,
 0.106019, 0.211391, 0.358662, 0.323928,
 0.064773, 0.408635, 0.228315, 0.298278,
 0.102967, 0.240241, 0.409231, 0.247561,
 0.091721,  0.19767, 0.227724, 0.482885,
 0.039394,  0.14808, 0.322902, 0.489625,
 0.069048, 0.208207, 0.236455,  0.48629,
 0.091208, 0.319249, 0.121801, 0.467741}
{0.079515, 0.022374, 0.258491,  0.63962,
 0.129604, 0.088594,  0.25695, 0.524853,
 0.056778,  0.07767, 0.206301, 0.659252,
 0.067043, 0.068141, 0.110796,  0.75402,
 0.008442, 0.027094, 0.047525,  0.91694,
 0.008905, 0.020352, 0.037069, 0.933674,
 0.008384, 0.017926, 0.048661, 0.925028,
 0.006789, 0.021661, 0.055741, 0.915809} 


1 16.711730604506677
{0.157495, 0.154853, 0.301976, 0.385676,
 0.103903, 0.211258, 0.356241, 0.328598,
 0.075922, 0.402543, 0.227018, 0.294517,
 0.051102, 0.238358, 0.413534, 0.297006,
 0.063376, 0.204447,  0.23768, 0.494498,
 0.021778, 0.094731,   0.2598, 0.623692,
 0.026119,  0.22302,  0.24046, 0.510401,
 0.116276, 0.461311, 0.131678, 0.290735}
{0.056238, 0.038219, 0.114155, 0.791388,
 0.104051, 0.072977, 0.285708, 0.537264,
 0.088006, 0.055455,   0.1625, 0.694039,
 0.045496, 0.045017, 0.095073, 0.814414,
 0.026189, 0.045402, 0.106721, 0.821688,
  0.01695, 0.020985, 0.053449, 0.908616,
 0.019895, 0.005147, 0.021007, 0.953951,
 0.011874, 0.001981, 0.029919, 0.956227} 


1 19.98481242633294
{0.151065, 0.152139, 0.321405, 0.375391,
  0.10562, 0.210811, 0.362937, 0.320633,
 0.071758, 0.399945, 0.229677,  0.29862,
 0.054261, 0.260958, 0.379279, 0.305502,
  0.05584, 0.192542,  0.23298, 0.518638,
 0.011829, 0.146117, 0.247801, 0.594253,
 0.032449, 0.250405,  0.17338, 0.543766,
 0.099165, 0.185474, 0.079241,  0.63612}
{ 0.07031, 0.148766, 0.540282, 0.240643,
 0.099438, 0.132758, 0.479772, 0.288031,
 0.130099, 0.136828, 0.133182,  0.59989,
  0.06049, 0.074699, 0.133933, 0.730877,
 0.019918, 0.024098, 0.039341, 0.916643,
 0.017697, 0.005641, 0.019032,  0.95763,
 0.017232, 0.003479, 0.032776, 0.946513,
  0.02643,  0.00238, 0.011699, 0.959491} 


1 39.803089153034286
{0.148329, 0.141844,  0.36926, 0.340568,
 0.106659, 0.205107, 0.365006, 0.323229,
 0.069978,  0.40679, 0.231249, 0.291982,
 0.106332,  0.26307, 0.346967, 0.283631,
 0.053992,  0.17376, 0.241043, 0.531205,
 0.047902, 0.095847, 0.350125, 0.506126,
 0.046396, 0.187732, 0.218657, 0.547215,
 0.151858, 0.340354, 0.245793, 0.261994}
{0.041011, 0.030793, 0.679333, 0.248863,
 0.079769, 0.228539, 0.393863, 0.297829,
 0.055674, 0.083145, 0.218221,  0.64296,
 0.020209, 0.046673, 0.099618,   0.8335,
 0.009269, 0.004514, 0.015888, 0.970329,
 0.020107, 0.004819, 0.048522, 0.926552,
 0.025363, 0.000781, 0.020739, 0.953118,
 0.002185, 0.002036, 0.017543, 0.978235} 


1 45.7811230883722
{0.128144, 0.175325, 0.363095, 0.333436,
 0.102428,  0.20282, 0.370251, 0.324501,
 0.075311, 0.403993, 0.224384, 0.296312,
 0.032045, 0.288813, 0.275416, 0.403726,
 0.052165, 0.178591, 0.246794,  0.52245,
 0.119715, 0.070427, 0.344166, 0.465692,
 0.051628,  0.09799, 0.270691, 0.579691,
 0.055462, 0.433406, 0.106314, 0.404818}
{0.018574, 0.080963, 0.823111, 0.077353,
 0.054168,  0.44455, 0.285508, 0.215775,
 0.007492, 0.101255, 0.243871, 0.647381,
 0.022228, 0.037577, 0.197428, 0.742768,
 0.013042, 0.007347, 0.164827, 0.814783,
 0.007877, 0.002759, 0.034926, 0.954437,
 0.059041, 0.005755, 0.281361, 0.653843,
 0.035274,  0.01577, 0.216402, 0.732554} 


1 51.997765761721176
{0.118119, 0.182507, 0.382147, 0.317226,
 0.109071, 0.199292, 0.376358,  0.31528,
 0.072742, 0.408016, 0.232105, 0.287136,
 0.031856, 0.286064, 0.322026, 0.360055,
 0.064195, 0.176933, 0.259764, 0.499108,
 0.067511, 0.044822, 0.425823, 0.461844,
 0.029299, 0.080621,  0.32382,  0.56626,
 0.113221, 0.033442, 0.753046, 0.100291}
{0.068419, 0.431991, 0.346332, 0.153258,
 0.053013,  0.49958, 0.246686, 0.200721,
 0.026409, 0.153347, 0.300913,  0.51933,
 0.004575, 0.020043, 0.111017, 0.864365,
 0.048896,  0.03313, 0.082367, 0.835607,
 0.046893, 0.003927, 0.089548, 0.859631,
 0.128145, 0.013377, 0.077142, 0.781336,
 0.046724, 0.028905, 0.352892, 0.571479} 


1 51.11106608077913
{0.118505, 0.223742, 0.373311, 0.284443,
 0.112344, 0.190889, 0.380211, 0.316556,
 0.071417,  0.40728, 0.233223,  0.28808,
 0.031107,  0.30549, 0.365369, 0.298034,
 0.073769, 0.195779, 0.240186, 0.490266,
 0.044576, 0.127467, 0.330523, 0.497434,
 0.025771, 0.080886,  0.33294, 0.560404,
 0.077095, 0.054944, 0.706402, 0.161559}
{0.004306, 0.890193, 0.076145, 0.029356,
  0.04311, 0.543796, 0.233628, 0.179466,
 0.008353, 0.156082, 0.390634, 0.444931,
 0.005993, 0.132696, 0.114933, 0.746378,
 0.016351, 0.021824, 0.177104, 0.784721,
 0.072686, 0.057817, 0.149846, 0.719652,
 0.076789, 0.055139, 0.293693, 0.574379,
 0.031078, 0.007966, 0.185732, 0.775224} 


1 70.19621163164021
{0.113067, 0.201102, 0.377352, 0.308479,
 0.112061, 0.197141, 0.380224, 0.310574,
 0.073794, 0.397628, 0.238052, 0.290525,
 0.048542, 0.302129, 0.383036, 0.266293,
 0.077495, 0.168607, 0.250568,  0.50333,
 0.011561, 0.073872, 0.282247,  0.63232,
 0.038216,  0.17706, 0.194716, 0.590008,
  0.05668, 0.079944, 0.047005, 0.816371}
{0.019285, 0.499892, 0.300685, 0.180137,
 0.117342, 0.461504, 0.189465, 0.231689,
 0.017985, 0.103584, 0.418256, 0.460175,
 0.007166, 0.027497, 0.127161, 0.838175,
 0.059359, 0.016527, 0.115222, 0.808892,
 0.142869, 0.019664, 0.452326, 0.385142,
 0.205753, 0.006714, 0.514345, 0.273187,
 0.024632, 0.001119,  0.02841, 0.945839} 


1 66.19667123147669
{0.141932,  0.19169, 0.358884, 0.307494,
 0.112483, 0.196984, 0.385056, 0.305477,
 0.073073, 0.398957, 0.234727, 0.293244,
 0.061794, 0.175566, 0.417775, 0.344865,
 0.063682, 0.163823, 0.243137, 0.529358,
 0.018119,  0.04551, 0.252876, 0.683495,
 0.115913, 0.171218, 0.169578, 0.543291,
  0.09514, 0.030241, 0.022548, 0.852071}
{0.026583, 0.089466, 0.577163, 0.306789,
 0.136392, 0.183155, 0.470208, 0.210245,
 0.016745, 0.098736, 0.449753, 0.434766,
 0.019011, 0.045712,  0.48006, 0.455217,
 0.175371, 0.036479, 0.345951, 0.442199,
 0.245458, 0.041972, 0.273185, 0.439385,
 0.089667, 0.001018, 0.158137, 0.751178,
 0.019625, 0.000847, 0.176668,  0.80286} 


1 61.425088822396766
{0.147182, 0.186093, 0.368665, 0.298059,
 0.112221, 0.196196, 0.387452, 0.304132,
 0.067284, 0.406182, 0.231568, 0.294966,
 0.062764, 0.139864, 0.413505, 0.383867,
 0.057927, 0.145607, 0.311115, 0.485351,
 0.022416, 0.087185, 0.131063, 0.759335,
 0.115266, 0.085311, 0.231687, 0.567735,
 0.059271, 0.126254, 0.140385,  0.67409}
{ 0.15425, 0.190852, 0.633599, 0.021298,
 0.133668, 0.134037, 0.620971, 0.111324,
 0.069625, 0.182798, 0.266915, 0.480662,
 0.281545,  0.04519, 0.379434, 0.293831,
 0.606137, 0.047171, 0.122424, 0.224268,
 0.189114, 0.009567, 0.094237, 0.707082,
 0.038882, 0.002172, 0.086723, 0.872222,
 0.019461, 0.003034, 0.094931, 0.882574} 


1 57.37986190480305
{0.136392,    0.207, 0.350306, 0.306302,
 0.121451, 0.194886, 0.381431, 0.302232,
 0.064703, 0.401199, 0.239887, 0.294211,
 0.068845, 0.134367, 0.445164, 0.351623,
 0.070496, 0.150005, 0.281948, 0.497551,
 0.036027, 0.075338, 0.107858, 0.780777,
 0.063318, 0.097137, 0.255974, 0.583571,
 0.130003, 0.142278, 0.238787, 0.488933}
{0.160333, 0.032412, 0.576773, 0.230481,
 0.114904, 0.061844, 0.618303, 0.204949,
 0.060276, 0.068768, 0.397763, 0.473194,
 0.355732, 0.041446, 0.113731, 0.489091,
 0.300051, 0.011118, 0.059554, 0.629276,
 0.208195, 0.002566,  0.06983,  0.71941,
 0.021184, 0.001183, 0.022241, 0.955392,
 0.004038, 0.001194, 0.002185, 0.992584} 


1 60.97298786718147
{0.158506, 0.203271, 0.331346, 0.306876,
 0.123817, 0.193447, 0.383065, 0.299671,
  0.06508, 0.412943, 0.243399, 0.278578,
 0.113079, 0.134897, 0.432457, 0.319567,
 0.082334, 0.138673, 0.293623,  0.48537,
 0.053631,  0.06574, 0.233773, 0.646856,
 0.071746, 0.117219, 0.225462, 0.585573,
 0.078727, 0.146772, 0.531095, 0.243406}
{0.085167, 0.069437, 0.650263, 0.195132,
 0.107719, 0.051563, 0.522989, 0.317729,
 0.042616, 0.041992, 0.338248, 0.577144,
  0.05031, 0.037292, 0.148155, 0.764244,
 0.165431, 0.024619, 0.150912, 0.659038,
 0.028806, 0.002255, 0.075875, 0.893064,
  0.00931, 0.003336, 0.012314,  0.97504,
 0.000274, 0.001431, 0.004549, 0.993746} 


1 62.9232503069747
{ 0.16434, 0.194839, 0.341563, 0.299259,
 0.124695, 0.192632, 0.392735, 0.289938,
  0.06243, 0.410473, 0.249955, 0.277142,
   0.1362, 0.172212, 0.341265, 0.350323,
  0.11444, 0.142469, 0.277372, 0.465719,
 0.077469, 0.104343, 0.269617, 0.548571,
 0.034524, 0.079315, 0.194806, 0.691354,
  0.08088, 0.111962, 0.516692, 0.290465}
{  0.2355, 0.063952, 0.403067,  0.29748,
 0.111793, 0.142827, 0.551906, 0.193474,
 0.049968, 0.067513, 0.260089,  0.62243,
 0.104355, 0.027773, 0.278671, 0.589201,
 0.023594, 0.005283, 0.150648, 0.820475,
 0.058174, 0.008701, 0.105397, 0.827728,
 0.002656, 0.002483, 0.012804, 0.982057,
 0.000115, 0.001305, 0.008737, 0.989843} 


1 64.91114307070578
{ 0.16095, 0.207763, 0.339304, 0.291983,
 0.129786, 0.194282, 0.388316, 0.287615,
 0.063864, 0.415988, 0.252582, 0.267566,
  0.11618, 0.136429, 0.340441, 0.406951,
 0.121406, 0.138869, 0.279967, 0.459759,
 0.084208, 0.116226, 0.215879, 0.583688,
 0.048205, 0.100856, 0.186727, 0.664212,
 0.044527, 0.567573, 0.164899, 0.223001}
{   0.258, 0.061797, 0.414284, 0.265919,
  0.07761, 0.039152, 0.783262, 0.099975,
 0.055038, 0.105255,  0.25723, 0.582477,
 0.033589, 0.068324, 0.070213, 0.827874,
 0.046839, 0.011823, 0.093539, 0.847799,
 0.003294,   0.0094, 0.045765, 0.941541,
 0.000709, 0.003544, 0.023363, 0.972384,
 0.000386, 0.001358, 0.003121, 0.995135} 


1 67.18129125171276
{ 0.21867, 0.133293, 0.340831, 0.307205,
  0.13474, 0.194587, 0.391792,  0.27888,
 0.062127, 0.404069, 0.258222, 0.275582,
 0.108222, 0.172605, 0.288973, 0.430201,
 0.084995, 0.086088, 0.298548,  0.53037,
 0.017631, 0.101117,  0.31479, 0.566463,
  0.01031, 0.114171, 0.229812, 0.645706,
 0.079331, 0.090879, 0.239165, 0.590624}
{0.031742, 0.053527, 0.817896, 0.096835,
 0.021634, 0.094494, 0.751973, 0.131899,
 0.054023, 0.099555, 0.433643, 0.412779,
 0.011346, 0.022919, 0.341258, 0.624477,
 0.011444, 0.019119, 0.047284, 0.922154,
 0.001746, 0.015256, 0.081948,  0.90105,
  0.00248, 0.007962, 0.036987, 0.952572,
 0.005222, 0.003613, 0.016144, 0.975022} 


1 70.38442386985173
{0.196234, 0.134064, 0.362942,  0.30676,
 0.135479, 0.196679, 0.401906, 0.265936,
 0.058736, 0.402347, 0.267113, 0.271803,
 0.162356, 0.137318, 0.252315,  0.44801,
 0.058809, 0.096631, 0.309441, 0.535118,
 0.013197, 0.131961, 0.263728, 0.591114,
 0.016681, 0.123026, 0.227667, 0.632625,
 0.040887, 0.057246, 0.503598,  0.39827}
{0.001247, 0.700881, 0.175645, 0.122227,
  0.00947, 0.066077, 0.690083,  0.23437,
 0.022395, 0.078093, 0.525795, 0.373717,
 0.010104, 0.023669, 0.107667, 0.858561,
 0.002658, 0.010171, 0.101056, 0.886115,
 0.003506, 0.018057, 0.199827,  0.77861,
 0.012987, 0.002698, 0.196631, 0.787683,
 0.022566, 0.000657, 0.247245, 0.729532} 


1 68.9505555202993
{0.189574, 0.183995, 0.328596, 0.297834,
 0.133555, 0.201179, 0.398908, 0.266358,
 0.039444, 0.407037, 0.281056, 0.272462,
 0.073981, 0.143499, 0.293447, 0.489073,
 0.043001, 0.087559, 0.241587, 0.627852,
 0.053436, 0.176438, 0.224809, 0.545317,
 0.057277,  0.11353, 0.259292, 0.569901,
 0.013652, 0.735867, 0.068194, 0.182287}
{0.001218, 0.052353, 0.883107, 0.063322,
 0.008788, 0.056024, 0.802307, 0.132881,
 0.013053, 0.043321, 0.558126,   0.3855,
 0.009095, 0.014401, 0.536041, 0.440462,
  0.00466, 0.013593, 0.122153, 0.859595,
 0.008481, 0.021703, 0.271533, 0.698282,
 0.012467, 0.002616, 0.469352, 0.515564,
 0.004456,  0.00077, 0.114609, 0.880165} 


1 45.635777694229425
{0.175891, 0.172532, 0.343686, 0.307891,
 0.137753, 0.197541, 0.399694, 0.265012,
 0.039022, 0.404637, 0.278436, 0.277905,
 0.098746,  0.17083, 0.298933, 0.431492,
 0.060577, 0.069819, 0.244487, 0.625117,
 0.074471, 0.200044, 0.329761, 0.395724,
  0.05763, 0.217477, 0.246434, 0.478459,
 0.057761, 0.393367, 0.137967, 0.410905}
{ 0.01126, 0.068889, 0.647899, 0.271952,
 0.012063, 0.058522, 0.699754, 0.229661,
 0.017759, 0.057755, 0.438427, 0.486059,
 0.021532, 0.030992, 0.517619, 0.429857,
 0.054685, 0.057087,  0.45669, 0.431539,
 0.030243, 0.022986, 0.170608, 0.776163,
 0.008967, 0.002481, 0.055049, 0.933503,
 0.010691, 0.001765, 0.062637, 0.924907} 


1 36.85229916125596
{ 0.16554, 0.168556, 0.381989, 0.283915,
 0.128073, 0.197443, 0.398344,  0.27614,
 0.036656, 0.409959, 0.283224, 0.270161,
 0.081778, 0.152744, 0.320311, 0.445167,
 0.058566, 0.063831, 0.251402, 0.626201,
  0.05096, 0.178223, 0.334473, 0.436343,
 0.026364, 0.237921, 0.302616,   0.4331,
 0.084599, 0.193894, 0.498592, 0.222915}
{0.003656, 0.059215, 0.189174, 0.747955,
 0.007843, 0.080691, 0.462797,  0.44867,
 0.004532, 0.076979, 0.386377, 0.532112,
 0.007495, 0.029114, 0.554545, 0.408845,
 0.008055, 0.033337, 0.276096, 0.682512,
 0.019188, 0.006221, 0.204537, 0.770054,
 0.007729, 0.001539, 0.055931, 0.934802,
 0.011188, 0.004581, 0.093146, 0.891084} 


1 37.93715619327044
{0.166451, 0.173597, 0.388064, 0.271888,
 0.119678, 0.199054, 0.386569, 0.294699,
 0.040603, 0.408728, 0.281119,  0.26955,
 0.087858, 0.150725, 0.320211, 0.441206,
 0.073761, 0.103988, 0.244683, 0.577568,
 0.062334, 0.223518, 0.352667,  0.36148,
 0.066672, 0.275949, 0.268047, 0.389332,
 0.134207, 0.564625, 0.049313, 0.251855}
{0.000973, 0.009334,  0.66213, 0.327563,
 0.007378, 0.040014, 0.697212, 0.255396,
 0.016599, 0.065027, 0.370524,  0.54785,
  0.00638, 0.037616, 0.187359, 0.768645,
 0.019764, 0.005908, 0.131745, 0.842584,
 0.044484, 0.005262, 0.073234,  0.87702,
 0.010587, 0.001854,  0.03288, 0.954679,
 0.012279,  0.00104, 0.190359, 0.796322} 


1 46.44454919381991
{0.162598, 0.185592, 0.386173, 0.265636,
 0.115743, 0.198071, 0.387957, 0.298228,
 0.039842, 0.407361, 0.286274, 0.266523,
 0.068932, 0.208904,  0.32205, 0.400114,
 0.071415, 0.128826, 0.245215, 0.554544,
 0.036613, 0.247922, 0.386267, 0.329199,
 0.069381, 0.311783, 0.223737, 0.395099,
  0.13983,   0.3534, 0.340815, 0.165956}
{0.004643, 0.009917, 0.951838, 0.033602,
 0.023971, 0.102019, 0.744333, 0.129677,
 0.008267, 0.053297, 0.333633, 0.604803,
  0.00295, 0.010406, 0.116116, 0.870528,
 0.001319, 0.002305, 0.008158, 0.988218,
 0.002552, 0.000713, 0.017682, 0.979052,
 0.003299, 0.000867,  0.03296, 0.962874,
 0.018773, 0.004415, 0.150051, 0.826761} 


1 62.222857503731966
{0.168612, 0.166288, 0.404014, 0.261086,
 0.112909, 0.200305, 0.382709, 0.304077,
 0.039342, 0.414787, 0.276364, 0.269506,
 0.043972, 0.222161, 0.295212, 0.438655,
 0.085095, 0.123221, 0.237988, 0.553696,
 0.063939, 0.134543, 0.367108,  0.43441,
 0.052609, 0.310963, 0.200231, 0.436197,
 0.307187, 0.139935, 0.053581, 0.499297}
{0.030345, 0.033107, 0.300038, 0.636511,
 0.020963, 0.117292, 0.641279, 0.220467,
 0.012791, 0.064328, 0.294761,  0.62812,
 0.000537, 0.011301, 0.013022, 0.975141,
 0.003618, 0.006897, 0.033329, 0.956156,
 0.003413,  0.00265, 0.040717,  0.95322,
 0.005489, 0.000599, 0.038646, 0.955266,
 0.000725, 0.001448, 0.007808,  0.99002} 


1 54.56401241678525
{0.156867,  0.17968,  0.41225, 0.251203,
  0.11735, 0.212929, 0.369349, 0.300372,
 0.043274,    0.409, 0.274094, 0.273632,
 0.060853,   0.2247, 0.303115, 0.411333,
 0.085242, 0.112122, 0.231278, 0.571358,
 0.051295, 0.200811, 0.276246, 0.471648,
 0.056063, 0.233662,  0.19006, 0.520215,
 0.277193, 0.120106, 0.065212,  0.53749}
{0.021608, 0.460813, 0.229203, 0.288377,
 0.008585, 0.170535,  0.51391, 0.306971,
 0.004548, 0.066319, 0.202748, 0.726385,
 0.009698, 0.047427, 0.182782, 0.760093,
 0.008624,  0.03183,  0.22488, 0.734666,
 0.004202, 0.003665, 0.168602, 0.823531,
 0.001362, 0.000342,     0.03, 0.968296,
 0.001313, 0.000076, 0.015141, 0.983471} 


1 65.9353599719145
{0.116309, 0.237911, 0.392545, 0.253235,
 0.112343, 0.210045, 0.374335, 0.303277,
 0.043098, 0.401059, 0.280035, 0.275808,
 0.018825,  0.27802, 0.387956, 0.315199,
 0.080939, 0.115998, 0.235383,  0.56768,
 0.038389, 0.425492, 0.194029,  0.34209,
   0.0456, 0.242146, 0.196103, 0.516152,
  0.01277, 0.059481, 0.515024, 0.412724}
{0.011407, 0.516276, 0.241308, 0.231009,
 0.011753, 0.202124, 0.525997, 0.260125,
 0.036824, 0.041978, 0.212087, 0.709112,
 0.006336, 0.012391, 0.296988, 0.684285,
 0.008956, 0.004548, 0.241149, 0.745346,
 0.005772,  0.00046,  0.17122, 0.822548,
  0.00202,  0.00025, 0.039238, 0.958492,
 0.011738, 0.002961, 0.057846, 0.927454} 


1 76.9728720316592
{0.118298, 0.216221, 0.392841,  0.27264,
 0.115338, 0.212858, 0.369436, 0.302368,
 0.039683, 0.398897, 0.290849, 0.270571,
 0.026029, 0.293951, 0.327663, 0.352357,
 0.087043,  0.10242, 0.238241, 0.572296,
 0.072313, 0.139427, 0.211505, 0.576756,
 0.030382, 0.250824, 0.197649, 0.521145,
