senatus : 2078 documents
{0.067543, 0.120656, 0.219311, 0.592491,
 0.086124, 0.193213,  0.29365, 0.427013,
 0.091308, 0.180105, 0.263611, 0.464976,
 0.112546,  0.31979, 0.222813, 0.344851,
 0.089526, 0.660901, 0.092936, 0.156637,
 0.151809,   0.2649, 0.170336, 0.412954,
 0.118284, 0.268811,  0.35478, 0.258125,
 0.185566, 0.207863, 0.306488, 0.300082}
{0.110363, 0.399907, 0.206092, 0.283638,
 0.081913, 0.168487, 0.179845, 0.569755,
 0.088179, 0.114852, 0.146704, 0.650266,
 0.079479, 0.125913, 0.326121, 0.468488,
 0.125817, 0.188614, 0.119908,  0.56566,
 0.243045, 0.223771, 0.069975, 0.463209,
 0.300783, 0.189299, 0.124143, 0.385775,
 0.215895,  0.36025, 0.126062, 0.297793} 


1 20.906473278086345
{0.065839, 0.121118, 0.219348, 0.593695,
  0.08567, 0.194178, 0.295314, 0.424837,
 0.089613, 0.182012, 0.258192, 0.470183,
 0.106905, 0.309077, 0.263476, 0.320542,
 0.059119, 0.620738, 0.110941, 0.209203,
  0.20563,  0.27031,  0.16128, 0.362781,
 0.117765, 0.250115, 0.355952, 0.276167,
 0.279545, 0.104805, 0.253493, 0.362156}
{0.021899,  0.27097, 0.228028, 0.479103,
 0.069737, 0.150316, 0.190488, 0.589459,
 0.024067, 0.087911, 0.089209, 0.798813,
  0.09968, 0.087922, 0.124464, 0.687934,
 0.130188, 0.146475, 0.091029, 0.632309,
 0.228159, 0.237643, 0.108612, 0.425586,
  0.28521, 0.337313, 0.138164, 0.239313,
 0.310411, 0.436449, 0.146959, 0.106181} 


1 30.016117741243242
{0.065373, 0.119391, 0.218378, 0.596858,
 0.085609, 0.193284, 0.295048, 0.426059,
 0.098365, 0.168104, 0.252402, 0.481129,
 0.120571, 0.330982, 0.229801, 0.318646,
 0.178812, 0.546287, 0.112378, 0.162524,
 0.214906, 0.281725,  0.22092,  0.28245,
 0.106724, 0.260034, 0.353958, 0.279284,
 0.239666, 0.441887, 0.194252, 0.124196}
{0.044908, 0.276231, 0.311546, 0.367315,
 0.062324, 0.130984, 0.174652,  0.63204,
 0.095561, 0.069133, 0.091145, 0.744161,
  0.09653, 0.082535, 0.113151, 0.707784,
 0.107641, 0.188533, 0.138441, 0.565385,
  0.10911,  0.52929, 0.098374, 0.263226,
 0.176926, 0.382259, 0.260963, 0.179852,
 0.127669, 0.511713, 0.122784, 0.237834} 


1 24.59492893831545
{0.065206, 0.118653, 0.219079, 0.597062,
 0.085696,  0.19253,  0.29354, 0.428234,
 0.101198, 0.161784, 0.265896, 0.471122,
 0.111673,  0.38725, 0.198854, 0.302223,
 0.118337, 0.510265, 0.149107, 0.222291,
 0.208693, 0.265908, 0.233897, 0.291501,
 0.105452,   0.2576, 0.353222, 0.283726,
  0.49383, 0.125318, 0.224921, 0.155931}
{0.067926, 0.088764, 0.151746, 0.691565,
 0.051341, 0.123018,  0.18013, 0.645511,
 0.041678, 0.087504, 0.094869, 0.775949,
 0.049073, 0.135892, 0.221411, 0.593624,
 0.048014, 0.300437,  0.19858, 0.452969,
 0.049424, 0.480898, 0.106012, 0.363667,
 0.044111, 0.669611, 0.150402, 0.135876,
 0.137314, 0.118157, 0.284812, 0.459717} 


1 24.733727932524037
{0.064847, 0.116847, 0.219285, 0.599022,
 0.084591, 0.199667, 0.290427, 0.425314,
 0.104029, 0.164278, 0.268041, 0.463653,
 0.109709, 0.333155, 0.187593, 0.369543,
 0.130031, 0.527915, 0.168736, 0.173318,
 0.194792, 0.323884, 0.239836, 0.241488,
 0.152836, 0.249864, 0.350692, 0.246607,
 0.515895, 0.166788, 0.176975, 0.140341}
{0.020292, 0.018189, 0.088015, 0.873505,
 0.136439,  0.09857,  0.19852, 0.566471,
  0.04929, 0.060295, 0.088159, 0.802256,
 0.052873, 0.141313,  0.21414, 0.591674,
 0.039252, 0.380769, 0.141984, 0.437995,
 0.065817, 0.651437, 0.211352, 0.071394,
 0.306603, 0.320889, 0.239467, 0.133041,
 0.392309,  0.29487, 0.211651, 0.101169} 


1 37.45013837349288
{0.062643, 0.116548, 0.219836, 0.600973,
 0.085274, 0.201341, 0.286103, 0.427282,
 0.106987, 0.161636,  0.25697, 0.474407,
 0.138326, 0.272226, 0.160855, 0.428592,
 0.121278,  0.55513, 0.108227, 0.215365,
 0.240025, 0.374847, 0.220116, 0.165013,
 0.151438, 0.239369, 0.347059, 0.262135,
 0.518139, 0.110983, 0.192466, 0.178413}
{0.074388, 0.382289, 0.285575, 0.257748,
 0.079153, 0.114537, 0.173647, 0.632663,
 0.041599, 0.126867, 0.202876, 0.628658,
 0.018205,  0.35091, 0.267068, 0.363817,
 0.028864, 0.255382, 0.439639, 0.276115,
 0.053297, 0.673774, 0.191384, 0.081545,
  0.31627, 0.403844, 0.213985, 0.065901,
 0.424018, 0.406699, 0.133431, 0.035852} 


1 31.28440674474296
{0.062194, 0.116963, 0.219225, 0.601618,
 0.087544, 0.200903, 0.285031, 0.426521,
 0.111926, 0.171113, 0.259438, 0.457523,
 0.146338, 0.331127, 0.091565,  0.43097,
 0.110047, 0.598823, 0.108615, 0.182515,
 0.306164, 0.317095, 0.221748, 0.154993,
 0.147937, 0.224172, 0.341106, 0.286786,
 0.653811, 0.086769, 0.093473, 0.165947}
{0.170023, 0.277754, 0.055676, 0.496546,
 0.078214, 0.139594, 0.226564, 0.555628,
 0.012753, 0.179489, 0.373525, 0.434232,
 0.015996, 0.135518, 0.248992, 0.599494,
 0.017567, 0.403112, 0.141987, 0.437334,
 0.068505, 0.669103, 0.170114, 0.092277,
 0.418985, 0.330831, 0.179734, 0.070449,
 0.278499, 0.429786, 0.192835,  0.09888} 


1 39.26258597427623
{0.062098, 0.118497, 0.218441, 0.600964,
 0.087419, 0.199558, 0.288193, 0.424831,
 0.109915, 0.173566, 0.255823, 0.460696,
 0.126281, 0.335389, 0.119994, 0.418336,
 0.037332, 0.708339,  0.11951, 0.134818,
 0.322268,  0.31542,  0.16818, 0.194133,
 0.146338, 0.227794, 0.335723, 0.290145,
 0.302632, 0.153358, 0.210164, 0.333846}
{0.088771, 0.164254, 0.557678, 0.189296,
 0.020673,  0.21888, 0.273139, 0.487308,
 0.013399, 0.181378, 0.305984, 0.499239,
 0.010417, 0.372004, 0.263945, 0.353633,
 0.019725, 0.587882, 0.299926, 0.092467,
 0.066304,  0.66314, 0.212345, 0.058211,
 0.151108, 0.445274, 0.260427, 0.143192,
 0.328542, 0.176886, 0.183372,   0.3112} 


1 30.73828825276808
{0.061617, 0.117885, 0.219106, 0.601392,
 0.087891, 0.200345, 0.289376, 0.422389,
 0.111658,  0.17484, 0.254531, 0.458972,
 0.112861, 0.346295, 0.136557, 0.404286,
 0.052134, 0.680831, 0.125767, 0.141268,
 0.317451, 0.313533, 0.180584, 0.188433,
 0.131371, 0.228841, 0.351576, 0.288212,
 0.326723, 0.436015, 0.095624, 0.141638}
{0.032667, 0.248184, 0.424316, 0.294833,
 0.034491, 0.229601,  0.30739, 0.428518,
  0.02874, 0.154286, 0.201453,  0.61552,
 0.039576,  0.43353, 0.289295, 0.237599,
 0.213046,  0.36471, 0.283406, 0.138837,
 0.052238, 0.435294, 0.391915, 0.120554,
 0.101199, 0.427064, 0.268039, 0.203698,
 0.257722, 0.143636, 0.570754, 0.027887} 


1 26.875664652650983
{0.060736, 0.113175, 0.220199,  0.60589,
 0.085636, 0.202463, 0.290259, 0.421642,
  0.11717, 0.169661, 0.255777, 0.457393,
 0.134746, 0.329813, 0.160447, 0.374994,
 0.051505, 0.699796, 0.073092, 0.175607,
 0.356477, 0.304233, 0.140695, 0.198595,
 0.122273, 0.232279, 0.349907, 0.295541,
 0.360662, 0.288424, 0.154565,  0.19635}
{0.022215, 0.136177,  0.15142, 0.690188,
 0.037864, 0.224563, 0.300973,   0.4366,
 0.030147, 0.151128, 0.191167, 0.627558,
  0.33868, 0.096827, 0.219218, 0.345275,
 0.264717, 0.236059, 0.237238, 0.261986,
 0.122851, 0.548601, 0.154727, 0.173821,
 0.164857,  0.36997, 0.422601, 0.042573,
 0.222319,  0.23103, 0.396225, 0.150426} 


1 28.245792089024178
{0.060053, 0.114382, 0.219931, 0.605634,
 0.085672, 0.203164, 0.289836, 0.421328,
 0.104833,  0.17597, 0.259109, 0.460088,
 0.120156, 0.398852, 0.211624, 0.269367,
 0.064433, 0.654209, 0.098418, 0.182939,
 0.387499, 0.324445, 0.151366, 0.136689,
 0.115232, 0.246679, 0.357418, 0.280671,
 0.370356, 0.143268, 0.292227, 0.194149}
{0.074741, 0.340087, 0.297754, 0.287418,
 0.087216, 0.218528, 0.262509, 0.431747,
 0.095854, 0.043355, 0.192814, 0.667977,
 0.190465, 0.058224, 0.316839, 0.434473,
  0.22318, 0.248852, 0.223821, 0.304147,
 0.200404,  0.50755, 0.213923, 0.078122,
 0.339183, 0.273633, 0.247961, 0.139223,
 0.487793, 0.129265, 0.186027, 0.196916} 


1 25.987999965171493
{0.060472, 0.113746, 0.219363,  0.60642,
 0.084819, 0.204122, 0.290692, 0.420367,
 0.104436, 0.176025, 0.271041, 0.448498,
 0.103655, 0.345956, 0.230397, 0.319992,
 0.050825, 0.619366, 0.113786, 0.216023,
 0.303294, 0.251228, 0.236635, 0.208843,
  0.12339, 0.258912, 0.346161, 0.271537,
 0.304235, 0.115032, 0.489008, 0.091725}
{0.337998, 0.126349, 0.188382, 0.347272,
 0.077059, 0.184426, 0.292769, 0.445745,
 0.096157, 0.038601, 0.177695, 0.687546,
 0.185793, 0.248824, 0.155083,   0.4103,
 0.097472, 0.581516, 0.120477, 0.200534,
 0.202297, 0.535859, 0.164007, 0.097837,
  0.22948, 0.524803, 0.086576, 0.159141,
 0.695177, 0.093838, 0.118976, 0.092009} 


1 28.28329058473884
{0.060461, 0.114412, 0.219629, 0.605498,
 0.086217, 0.200975, 0.293288,  0.41952,
 0.090107, 0.181386, 0.279038, 0.449469,
 0.112952, 0.375324, 0.177407, 0.334316,
 0.083644, 0.644307, 0.072269,  0.19978,
  0.28747, 0.273747, 0.236473,  0.20231,
  0.10821, 0.249532, 0.377071, 0.265187,
 0.183695,  0.36637, 0.234556, 0.215379}
{0.099954, 0.402215, 0.200124, 0.297707,
 0.053589, 0.205155, 0.326064, 0.415192,
 0.096764, 0.127349,  0.16845, 0.607438,
 0.091353, 0.386535, 0.184775, 0.337337,
 0.137532, 0.412017, 0.364888, 0.085563,
  0.42182, 0.296047, 0.166715, 0.115418,
 0.766511, 0.122663, 0.089539, 0.021288,
  0.74576, 0.149657, 0.087436, 0.017147} 


1 32.11753660533155
{0.059104, 0.114066, 0.220146, 0.606684,
 0.086696, 0.201884, 0.292683, 0.418737,
 0.090711, 0.183816, 0.277288, 0.448185,
 0.137518, 0.373592, 0.171901, 0.316989,
 0.067174, 0.641499,  0.14114, 0.150187,
  0.26151, 0.276579, 0.350637, 0.111275,
 0.127363, 0.254241, 0.375227, 0.243169,
 0.093976, 0.104529, 0.411564, 0.389931}
{ 0.00379, 0.051396, 0.075751, 0.869062,
 0.047091, 0.108293, 0.273336,  0.57128,
   0.1047,  0.16759, 0.137203, 0.590506,
 0.241934, 0.364215, 0.170256, 0.223594,
 0.372266, 0.345249, 0.151301, 0.131185,
  0.40527, 0.390742, 0.133662, 0.070326,
 0.393702, 0.508059, 0.079013, 0.019226,
 0.258018,  0.60121, 0.068355, 0.072417} 


1 45.28990809696241
{0.059069, 0.113677, 0.219759, 0.607495,
 0.092634, 0.200658, 0.291037, 0.415671,
 0.086464, 0.182797, 0.279068, 0.451671,
 0.139693, 0.378253, 0.160002, 0.322052,
 0.094128, 0.693541, 0.090398, 0.121932,
 0.329556, 0.368134, 0.136479, 0.165831,
 0.134473, 0.242049, 0.376158, 0.247321,
 0.201992, 0.168817, 0.512704, 0.116487}
{0.011734, 0.097171, 0.136432, 0.754663,
  0.02941, 0.178631,  0.23428, 0.557679,
 0.175425, 0.128814,  0.20757, 0.488191,
 0.214071, 0.270985, 0.314896, 0.200048,
 0.370741, 0.253925,  0.23326, 0.142074,
 0.368398, 0.486874,  0.09052, 0.054208,
 0.548271, 0.334389, 0.060823, 0.056517,
 0.531971, 0.299294, 0.128067, 0.040668} 


1 43.8626483307965
{0.059105, 0.113887, 0.221075, 0.605932,
 0.092136, 0.200134, 0.292485, 0.415244,
 0.096876, 0.190575, 0.274586, 0.437964,
 0.168255,  0.39541, 0.143962, 0.292373,
 0.089263, 0.638508, 0.126193, 0.146037,
 0.333181, 0.302778, 0.175204, 0.188837,
 0.120446, 0.234509, 0.402897, 0.242147,
 0.270436, 0.270621, 0.437589, 0.021354}
{0.053667, 0.452089, 0.285515, 0.208729,
 0.034217, 0.207338, 0.177776, 0.580669,
 0.114681, 0.147234, 0.259946, 0.478139,
  0.11005, 0.389885, 0.294391, 0.205675,
 0.180345, 0.361337, 0.311417, 0.146901,
 0.591254, 0.141072, 0.200552, 0.067122,
 0.560611, 0.247918, 0.119761,  0.07171,
 0.544109, 0.227939, 0.174899, 0.053052} 


1 33.30925266778462
{0.059825,   0.1138, 0.220192, 0.606183,
    0.092, 0.202747, 0.288405, 0.416847,
 0.118341, 0.184249, 0.272718, 0.424692,
 0.166042, 0.357647, 0.151965, 0.324347,
 0.074703, 0.568023,  0.11447, 0.242803,
 0.375581, 0.281058, 0.163025, 0.180336,
  0.12972, 0.243679, 0.389033, 0.237568,
 0.341394, 0.140675, 0.264036, 0.253895}
{0.281902, 0.039022, 0.395745, 0.283331,
 0.122465, 0.232469, 0.215548, 0.429518,
 0.095444, 0.329061, 0.235187, 0.340308,
 0.177142, 0.258211,  0.18273, 0.381917,
 0.397608, 0.215291, 0.287015, 0.100086,
 0.252421, 0.531841, 0.052957, 0.162781,
   0.4253, 0.275026, 0.149653, 0.150021,
 0.506961, 0.259195, 0.084167, 0.149678} 


1 24.730852643508264
{0.060346, 0.113124, 0.221122, 0.605408,
 0.090472, 0.201979, 0.289256, 0.418293,
 0.122993,   0.1844, 0.273761, 0.418846,
 0.157284, 0.355707, 0.156495, 0.330514,
 0.100198, 0.529701, 0.110956, 0.259145,
 0.300566, 0.285385, 0.201733, 0.212316,
 0.126405, 0.260824, 0.350429, 0.262343,
 0.367808, 0.258684, 0.134434, 0.239074}
{0.041786, 0.157961, 0.474441, 0.325812,
  0.08304, 0.236451, 0.234762, 0.445747,
 0.051795, 0.422409, 0.123118, 0.402677,
 0.226046, 0.196344, 0.121137, 0.456472,
 0.184129, 0.628342, 0.098372, 0.089158,
 0.246496, 0.495225, 0.095495, 0.162785,
 0.375119, 0.272069, 0.075897, 0.276915,
 0.205199, 0.487054, 0.025634, 0.282112} 


1 29.179283204470273
{0.060641, 0.112652, 0.221133, 0.605574,
 0.090543, 0.202734, 0.291307, 0.415416,
 0.123046, 0.181779, 0.277137, 0.418039,
 0.146644, 0.348805, 0.147268, 0.357284,
 0.071098, 0.499937, 0.133955,  0.29501,
 0.278512,  0.22368, 0.273155, 0.224653,
 0.125061,  0.26562, 0.340588, 0.268731,
 0.314507, 0.183661, 0.258361, 0.243472}
{0.105167, 0.140748, 0.124128, 0.629957,
 0.129239,  0.27298,  0.11476, 0.483021,
 0.097446, 0.311849, 0.096317, 0.494388,
  0.04842, 0.446513, 0.163399, 0.341669,
 0.102182, 0.476411, 0.076287, 0.345119,
 0.100681, 0.544935, 0.083546, 0.270838,
 0.078291, 0.378639, 0.032325, 0.510745,
 0.291237, 0.474051, 0.023268, 0.211444} 


1 17.147605895699755
{0.060341, 0.112834, 0.222261, 0.604563,
 0.094134, 0.203239, 0.291691, 0.410936,
 0.124008, 0.200322, 0.273212, 0.402458,
 0.131654, 0.324128, 0.217029,  0.32719,
 0.059113, 0.454166, 0.219275, 0.267446,
 0.271987, 0.231528, 0.234676, 0.261809,
 0.121062, 0.258759, 0.342199,  0.27798,
 0.216096,  0.12386, 0.192401, 0.467644}
{0.159958, 0.143933, 0.049172, 0.646936,
 0.138533, 0.200653, 0.139691, 0.521124,
 0.130474, 0.257165, 0.100895, 0.511466,
 0.091354, 0.388105, 0.076466, 0.444075,
 0.097476, 0.498352, 0.056299, 0.347874,
 0.083704, 0.586613, 0.026878, 0.302804,
 0.071241,  0.41356, 0.019616, 0.495583,
  0.22297, 0.269423, 0.023141, 0.484466} 


1 16.215065217614477
{0.060474, 0.113624, 0.222235, 0.603667,
 0.093313, 0.202977, 0.292182, 0.411528,
 0.123526, 0.198687, 0.272822, 0.404965,
 0.089243, 0.424968, 0.234241, 0.251547,
 0.080083, 0.448403, 0.234105, 0.237408,
 0.191075, 0.213579, 0.413647, 0.181699,
 0.124785, 0.236836, 0.325424, 0.312955,
  0.24309, 0.247553, 0.329544, 0.179813}
{0.193698, 0.131609, 0.131437, 0.543256,
 0.123959, 0.160981, 0.150119, 0.564941,
 0.095931, 0.132041, 0.092821, 0.679207,
 0.076942, 0.342294, 0.047301, 0.533464,
 0.087637, 0.366382, 0.040041, 0.505941,
 0.068286, 0.622656, 0.030955, 0.278103,
 0.140344, 0.248541, 0.078856,  0.53226,
 0.205852,  0.25491, 0.110823, 0.428415} 


1 16.09650484309286
{0.060857, 0.110897, 0.223151, 0.605096,
 0.093211, 0.204296, 0.291284, 0.411209,
 0.122702, 0.202702, 0.270377, 0.404218,
 0.094017,   0.3778, 0.241055, 0.287129,
 0.068125, 0.381193,  0.18574, 0.364941,
 0.157189, 0.293103, 0.328718,  0.22099,
 0.119665, 0.231185, 0.352199,  0.29695,
 0.099514, 0.209007, 0.395418, 0.296061}
{ 0.07965, 0.302994, 0.182953, 0.434404,
 0.122147, 0.166461, 0.134814, 0.576578,
 0.068083, 0.162435, 0.061774, 0.707708,
 0.042832, 0.130065,  0.05345, 0.773653,
 0.064443, 0.442838, 0.066834, 0.425885,
 0.138025, 0.401897, 0.093981, 0.366097,
 0.246157, 0.211032, 0.050993, 0.491818,
 0.335699, 0.086689, 0.064569, 0.513043} 


1 20.35231279933522
{0.060547,   0.1107,  0.22364, 0.605113,
 0.094345, 0.209172, 0.288164, 0.408319,
 0.122798, 0.209341, 0.264766, 0.403094,
 0.139019, 0.321375, 0.245636,  0.29397,
  0.06824, 0.320048, 0.285998, 0.325714,
 0.128017, 0.255677, 0.245792, 0.370514,
 0.112906, 0.227528,  0.36682, 0.292746,
 0.057871, 0.234238, 0.548865, 0.159027}
{0.019584, 0.089262, 0.168373, 0.722781,
 0.028203, 0.142033,  0.11739, 0.712374,
 0.022835, 0.096991, 0.076239, 0.803935,
 0.043156, 0.106127, 0.054465, 0.796252,
 0.050984, 0.346402, 0.048015,   0.5546,
 0.116953, 0.247497, 0.040001, 0.595549,
 0.261414, 0.090726, 0.109789, 0.538072,
 0.082634,  0.10896,  0.13523, 0.673176} 


1 23.061564598163976
{0.060924, 0.110557, 0.220948,  0.60757,
 0.096379,  0.21108, 0.288937, 0.403604,
 0.118783, 0.215836, 0.264637, 0.400745,
 0.143057, 0.290412, 0.247285, 0.319246,
  0.07262, 0.303213, 0.312416, 0.311751,
 0.105075, 0.254807, 0.381965, 0.258153,
 0.130789, 0.227706, 0.358811, 0.282694,
  0.22995, 0.146134, 0.337251, 0.286665}
{0.017838, 0.088978,  0.06471, 0.828474,
 0.021755, 0.149657, 0.124286, 0.704301,
 0.020037,   0.1001,  0.07461, 0.805252,
 0.081005, 0.297467, 0.117189,  0.50434,
 0.076004, 0.236853,  0.08762, 0.599523,
 0.249637, 0.290154, 0.071288,  0.38892,
 0.160907,  0.27338, 0.076066, 0.489647,
 0.302048, 0.299169,  0.09624, 0.302543} 


1 19.92118973720994
{0.060737, 0.110573, 0.221208, 0.607482,
 0.097711, 0.205822, 0.292559, 0.403908,
 0.118942, 0.207626, 0.272426, 0.401005,
 0.100948, 0.352327, 0.239821, 0.306904,
 0.106144, 0.346625, 0.191208, 0.356024,
 0.098091, 0.254303, 0.327407, 0.320198,
   0.1245, 0.235749, 0.343849, 0.295903,
 0.184197, 0.182565, 0.224995, 0.408242}
{0.002582, 0.030788, 0.038423, 0.928207,
 0.006945, 0.089077,  0.10907, 0.794908,
 0.015328,  0.13934, 0.066329, 0.779002,
  0.02336, 0.121873, 0.132882, 0.721886,
 0.102329, 0.166962, 0.097466, 0.633244,
 0.166356, 0.266961,  0.17776, 0.388924,
 0.094186, 0.346823, 0.167944, 0.391047,
 0.054614, 0.663189, 0.089455, 0.192741} 


1 25.59655264142408
{0.060898, 0.111187, 0.220173, 0.607742,
 0.099998,  0.20673, 0.291145, 0.402127,
 0.118605, 0.211112, 0.275156, 0.395128,
 0.104242, 0.357541, 0.254384, 0.283834,
 0.083926, 0.376899, 0.114716, 0.424458,
 0.166031, 0.140194,  0.35725, 0.336524,
 0.108588, 0.248355, 0.353439, 0.289618,
  0.25435, 0.157996, 0.363838, 0.223816}
{0.004855, 0.070721, 0.141059, 0.783365,
 0.010656, 0.130903, 0.109414, 0.749027,
 0.015345, 0.169275,  0.06881, 0.746571,
 0.072913, 0.156825, 0.155702, 0.614561,
 0.074976, 0.283168, 0.130098, 0.511758,
 0.142532,  0.22324,  0.12089, 0.513338,
 0.083187, 0.568071, 0.125408, 0.223334,
 0.121678, 0.519913, 0.172335, 0.186073} 


1 21.89009384010486
{0.059962,  0.11122, 0.220513, 0.608305,
 0.099045, 0.207123, 0.291177, 0.402655,
 0.117561, 0.210836, 0.279965, 0.391639,
 0.109685, 0.411624, 0.158298, 0.320393,
 0.067444, 0.244237, 0.088692, 0.599627,
 0.207721, 0.159034, 0.235366,  0.39788,
 0.093655, 0.213306, 0.384057, 0.308982,
 0.255233, 0.151921, 0.444574, 0.148273}
{0.042198, 0.490187, 0.085425, 0.382189,
 0.014899, 0.144948, 0.039304, 0.800849,
 0.022735, 0.150796, 0.089165, 0.737303,
 0.039453, 0.181199, 0.077233, 0.702116,
 0.084642, 0.120737, 0.053343, 0.741278,
 0.089164, 0.312785, 0.156761,  0.44129,
 0.091716,  0.43456, 0.220074,  0.25365,
 0.089122, 0.609033, 0.200172, 0.101673} 


1 21.708020788667852
{0.060392, 0.109997, 0.221131, 0.608481,
 0.098746, 0.207593, 0.291552,  0.40211,
 0.126354, 0.211203, 0.270548, 0.391895,
 0.104062, 0.333227, 0.144291, 0.418419,
 0.096472, 0.321963,  0.14408, 0.437485,
  0.14108, 0.174471,  0.26385, 0.420599,
 0.096399, 0.214906, 0.394541, 0.294154,
 0.131463, 0.127771, 0.407017, 0.333748}
{0.010117, 0.165997, 0.042025, 0.781861,
 0.012254, 0.169504, 0.063857, 0.754385,
 0.015906, 0.177104, 0.060837, 0.746153,
 0.028909,  0.18409, 0.189706, 0.597294,
 0.111417, 0.184708, 0.178296, 0.525579,
 0.106846,  0.29435, 0.319301, 0.279502,
 0.151098, 0.262748, 0.342267, 0.243887,
 0.246438, 0.125308,  0.45323, 0.175024} 


1 22.765726475130606
{  0.0598,  0.11293, 0.220673, 0.606598,
 0.098687, 0.209505, 0.290617, 0.401191,
 0.125306, 0.214029, 0.270882, 0.389782,
 0.128915,  0.36384, 0.175827, 0.331418,
 0.044911,  0.38651, 0.133724, 0.434854,
 0.109099,  0.23409, 0.229962, 0.426848,
  0.09897, 0.212628, 0.399089, 0.289314,
  0.17525, 0.160084,  0.28174, 0.382927}
{0.004753,  0.32201, 0.052322, 0.620916,
 0.009899, 0.190738, 0.127321, 0.672042,
 0.016751,  0.20526,  0.06532, 0.712668,
 0.011802, 0.325373,  0.25213, 0.410695,
 0.056399, 0.385569, 0.227748, 0.330284,
  0.08102,  0.24632, 0.377184, 0.295476,
 0.506878, 0.107199, 0.239716, 0.146207,
 0.592436, 0.251315, 0.104207, 0.052043} 


1 38.09042776355856
{0.059171, 0.113987, 0.220549, 0.606293,
 0.099281, 0.205658, 0.291332, 0.403729,
 0.119792, 0.202747, 0.267917, 0.409544,
  0.16379, 0.345918, 0.243247, 0.247045,
 0.065838, 0.439066, 0.124339, 0.370758,
 0.106917, 0.230514, 0.217688, 0.444881,
 0.094607,  0.21795,  0.40754, 0.279902,
 0.365171, 0.173973,  0.24726, 0.213595}
{0.012951, 0.099057, 0.086974, 0.801018,
 0.025977, 0.129644, 0.095802, 0.748577,
 0.019913, 0.151789, 0.071115, 0.757183,
 0.052285,  0.20158, 0.094077, 0.652059,
 0.130286,  0.15174, 0.434236, 0.283739,
 0.082577, 0.298114, 0.390254, 0.229055,
 0.542368, 0.120376, 0.267728, 0.069528,
 0.583114, 0.112303, 0.140117, 0.164465} 


1 32.955780292216076
{0.058837, 0.113698, 0.219794, 0.607671,
 0.100041,  0.20604, 0.291234, 0.402685,
 0.112899,  0.19752, 0.295044, 0.394537,
  0.12713,  0.23491, 0.325415, 0.312546,
 0.068018, 0.348797, 0.092569, 0.490616,
 0.097943, 0.202437, 0.244395, 0.455224,
 0.093064,  0.22074, 0.430194, 0.256001,
 0.318575, 0.162763, 0.259752,  0.25891}
{ 0.00805, 0.077098,      0.1, 0.814852,
 0.009467, 0.129008, 0.072466, 0.789059,
 0.028922, 0.090162, 0.101668, 0.779248,
 0.059444, 0.130858, 0.095076, 0.714622,
 0.204214, 0.107841, 0.132807, 0.555138,
 0.302656, 0.094734, 0.252846, 0.349764,
 0.302753, 0.406887, 0.233934, 0.056427,
 0.477327, 0.331237, 0.185724, 0.005712} 


1 52.07685236100988
{0.059188, 0.110629, 0.220758, 0.609426,
 0.100658, 0.204895, 0.292326, 0.402121,
 0.101086, 0.202737, 0.296494, 0.399684,
 0.136751, 0.212324, 0.302764, 0.348162,
 0.147664, 0.271373, 0.216391, 0.364572,
 0.091441, 0.198782, 0.238622, 0.471154,
 0.088701, 0.204918, 0.443842, 0.262539,
 0.229226, 0.190035, 0.210378, 0.370361}
{0.018308, 0.711736, 0.046307,  0.22365,
 0.037575, 0.254518, 0.103484, 0.604423,
 0.020611, 0.154764, 0.134003, 0.690622,
 0.178708, 0.275059, 0.253092, 0.293141,
   0.4104, 0.113802, 0.167136, 0.308663,
  0.25242, 0.493468,  0.15593, 0.098182,
 0.525077, 0.360092, 0.104661,  0.01017,
  0.76949, 0.084328, 0.144705, 0.001476} 


1 56.66694007773016
{0.061044,  0.10994, 0.217463, 0.611553,
 0.104061, 0.203077, 0.290498, 0.402364,
   0.1188, 0.199234,  0.29272, 0.389246,
 0.155818, 0.146804, 0.296445, 0.400934,
 0.097019, 0.287191, 0.175261, 0.440529,
 0.079781, 0.205447, 0.258824, 0.455948,
 0.085782, 0.206742, 0.456538, 0.250938,
