scriptura : 666 documents
 0.326693, 0.319006, 0.194074, 0.160228,
  0.21049, 0.350909, 0.308054, 0.130546,
 0.212116, 0.248486, 0.279037, 0.260362,
 0.191271, 0.178449, 0.353604, 0.276675,
 0.251727,  0.28298, 0.254564, 0.210729,
 0.238356, 0.283502, 0.102431, 0.375711}
{0.552805, 0.183695,   0.1545,    0.109,
 0.262961, 0.156368,  0.24443, 0.336242,
 0.303027,  0.21286, 0.200862, 0.283251,
 0.288411, 0.189503, 0.177193, 0.344893,
 0.326863, 0.125503, 0.226412, 0.321221,
  0.33782, 0.187695, 0.201235,  0.27325,
 0.195617, 0.312717, 0.156971, 0.334696,
 0.173046, 0.428799, 0.196447, 0.201707} 


1 15.013624855017872
{0.647162, 0.131424, 0.073217, 0.148197,
 0.368297,  0.36657, 0.066698, 0.198435,
 0.324165, 0.319325,  0.20286,  0.15365,
 0.247875, 0.321453,  0.31031, 0.120362,
 0.209109, 0.232132, 0.294148, 0.264611,
 0.207892, 0.167927, 0.346965, 0.277216,
  0.30385, 0.185615, 0.276102, 0.234433,
 0.200288, 0.289797, 0.112954, 0.396961}
{0.285834, 0.122505, 0.212824, 0.378837,
  0.25397, 0.157416, 0.234886, 0.353728,
 0.299414,  0.20855, 0.251302, 0.240734,
  0.30067, 0.250152, 0.274647, 0.174532,
 0.365648, 0.099614,  0.22794, 0.306798,
 0.310891, 0.202187,  0.20391, 0.283012,
 0.207154, 0.432388, 0.136873, 0.223586,
 0.173611, 0.432031, 0.194892, 0.199466} 


1 14.449276454086505
{0.609339, 0.114448, 0.073624, 0.202589,
 0.314555, 0.363185, 0.105334, 0.216925,
 0.336303, 0.319482, 0.204709, 0.139506,
 0.267363, 0.312777, 0.298599, 0.121261,
 0.221687, 0.234787, 0.279141, 0.264384,
 0.195887, 0.147403, 0.404706, 0.252004,
 0.325636, 0.153915, 0.316604, 0.203845,
 0.182897, 0.266105, 0.094549, 0.456449}
{0.567398, 0.048091,  0.13155, 0.252961,
 0.291626, 0.157913, 0.238968, 0.311493,
 0.313801, 0.212941, 0.248392, 0.224866,
 0.562451, 0.055802, 0.211287, 0.170459,
 0.389145, 0.108507, 0.178194, 0.324155,
 0.327724, 0.222819, 0.183826, 0.265631,
 0.178541, 0.487115, 0.135627, 0.198717,
 0.166772,   0.4559, 0.192285, 0.185043} 


1 18.55766186471709
{0.563778, 0.190959, 0.042753,  0.20251,
 0.369668, 0.270568, 0.149918, 0.209846,
  0.33569, 0.310843, 0.209551, 0.143916,
 0.233672, 0.312177, 0.294127, 0.160024,
 0.225325, 0.225581, 0.272329, 0.276765,
 0.205996, 0.137957,  0.38239, 0.273657,
 0.305309, 0.159274, 0.279324, 0.256093,
 0.193996, 0.223794, 0.092134, 0.490076}
{0.635979, 0.044535, 0.181639, 0.137847,
 0.289404, 0.150078, 0.242071, 0.318447,
 0.327525, 0.206685, 0.251957, 0.213833,
 0.455995, 0.078599, 0.255599, 0.209807,
 0.415826, 0.120959, 0.154134, 0.309081,
 0.325746, 0.219442, 0.195214, 0.259598,
 0.178994, 0.455821, 0.190631, 0.174553,
 0.154587, 0.461157, 0.209704, 0.174552} 


1 19.945821684988914
{0.597165,  0.20275, 0.041753, 0.158332,
 0.284296, 0.366855, 0.131327, 0.217522,
 0.323056, 0.321287, 0.206472, 0.149186,
 0.223772, 0.282287, 0.357556, 0.136385,
 0.235158, 0.221339, 0.272694, 0.270809,
 0.251738, 0.134709,  0.36197, 0.251583,
 0.301257, 0.134447, 0.269453, 0.294844,
 0.171916, 0.232948, 0.130402, 0.464735}
{0.733341, 0.066204, 0.070421, 0.130033,
 0.279868, 0.154943, 0.249498,  0.31569,
 0.339722, 0.220726,  0.23331, 0.206242,
 0.410927,    0.115, 0.221657, 0.252415,
 0.404892, 0.120942, 0.115335, 0.358831,
  0.29153, 0.275166, 0.194193, 0.239111,
 0.177157,  0.44357,  0.11117, 0.268103,
 0.152652, 0.445033, 0.214337, 0.187978} 


1 19.4471816761325
{0.615971, 0.199184, 0.060158, 0.124688,
 0.419976,  0.20483, 0.123472, 0.251722,
 0.319857, 0.319416,  0.21085, 0.149877,
  0.19068, 0.270639, 0.338844, 0.199836,
 0.242206, 0.217586, 0.274721, 0.265488,
 0.224643, 0.156239, 0.323861, 0.295257,
 0.271998, 0.150432, 0.278451, 0.299119,
 0.133637, 0.253061, 0.111931, 0.501371}
{0.263834, 0.300443,  0.24661, 0.189112,
 0.297952,  0.14468, 0.236464, 0.320904,
 0.343521, 0.256433, 0.193885, 0.206161,
 0.560444, 0.167977, 0.171971, 0.099608,
 0.450156, 0.080897, 0.115578, 0.353369,
 0.332865, 0.266332, 0.183019, 0.217784,
 0.209195, 0.455523, 0.170666, 0.164616,
   0.1545, 0.444652, 0.214622, 0.186227} 


1 16.034537093100514
{0.514701, 0.214962, 0.051563, 0.218773,
 0.426588, 0.259097, 0.076895,  0.23742,
 0.325461, 0.323521, 0.217259, 0.133759,
 0.219142, 0.295684, 0.275679, 0.209494,
 0.244214, 0.230249, 0.259986, 0.265551,
 0.216969, 0.170822, 0.336591, 0.275618,
 0.218578,  0.10252, 0.209767, 0.469134,
 0.141369, 0.213612, 0.069979, 0.575041}
{0.172954, 0.194448, 0.099307, 0.533291,
 0.303465,  0.17586, 0.233684, 0.286991,
 0.378958,  0.22214, 0.186221,  0.21268,
  0.50728, 0.091616, 0.169542, 0.231561,
 0.391111, 0.159954,  0.13388, 0.315055,
 0.308128, 0.277093,  0.21012,  0.20466,
 0.402139, 0.270152, 0.158135, 0.169574,
 0.153649, 0.468731, 0.193224, 0.184395} 


1 17.64366363424669
{0.545926, 0.278404, 0.067571, 0.108099,
 0.464663, 0.205822, 0.092507, 0.237007,
 0.359956, 0.303517, 0.210511, 0.126016,
 0.216515, 0.344613, 0.268118, 0.170754,
 0.246495, 0.231745, 0.272251, 0.249509,
 0.201855, 0.173812, 0.349712, 0.274621,
 0.200085, 0.100947, 0.213368,   0.4856,
 0.267801, 0.160904, 0.106377, 0.464918}
{0.410555, 0.114169, 0.384721, 0.090554,
 0.284768, 0.178737, 0.258396,   0.2781,
  0.34654, 0.231146, 0.185901, 0.236413,
 0.348942, 0.133922, 0.181621, 0.335515,
 0.359156, 0.172563, 0.167527, 0.300754,
 0.342795, 0.257337,  0.19296, 0.206908,
 0.367087, 0.255352, 0.217734, 0.159827,
   0.1771, 0.447609, 0.186272,  0.18902} 


1 14.73883682189601
{0.435471, 0.274329, 0.109915, 0.180284,
 0.538303, 0.180531, 0.089748, 0.191417,
 0.350755,  0.29684, 0.211466, 0.140939,
 0.258115,  0.31051, 0.270338, 0.161036,
 0.239199, 0.237841, 0.267948, 0.255011,
 0.200912, 0.182309, 0.338621, 0.278159,
  0.22142, 0.103086,  0.23009, 0.445404,
 0.261158, 0.155555, 0.117516, 0.465772}
{0.447085, 0.159867,  0.19981, 0.193238,
 0.280823, 0.180719, 0.257162, 0.281296,
 0.348919, 0.202378, 0.200321, 0.248381,
 0.416375, 0.128531, 0.175917, 0.279177,
 0.444909, 0.129008, 0.186658, 0.239426,
 0.306539, 0.343596, 0.134152, 0.215713,
 0.221656, 0.341022,  0.29168, 0.145641,
 0.174663, 0.458536, 0.186495, 0.180306} 


1 15.019869683999444
{0.370741, 0.359753, 0.094883, 0.174623,
 0.457207, 0.211028, 0.114779, 0.216985,
 0.334647, 0.307825, 0.217891, 0.139637,
 0.303753, 0.284956, 0.278401, 0.132891,
  0.25251, 0.216381, 0.283192, 0.247917,
 0.239667, 0.173577, 0.321291, 0.265465,
 0.213527, 0.093275, 0.273553, 0.419644,
 0.284288, 0.126551, 0.128428, 0.460733}
{0.137963, 0.491997, 0.190498, 0.179542,
 0.274131, 0.178414, 0.253477, 0.293978,
 0.340032, 0.210775, 0.218369, 0.230824,
 0.534161,  0.10759, 0.136965, 0.221284,
 0.457366, 0.133471, 0.159462, 0.249701,
 0.311132, 0.293531, 0.131662, 0.263674,
  0.17723, 0.366272, 0.252132, 0.204366,
 0.174197, 0.468775, 0.170852, 0.186176} 


1 14.152531207977054
{0.539609, 0.209963,  0.14465, 0.105778,
 0.430312, 0.267117, 0.105415, 0.197156,
 0.330966, 0.302761, 0.227748, 0.138525,
 0.279515, 0.280404, 0.292277, 0.147804,
 0.255741, 0.217272, 0.273451, 0.253537,
 0.296695, 0.134134, 0.315943, 0.253227,
  0.20884, 0.098686, 0.295462, 0.397012,
 0.320325, 0.141341,  0.15744, 0.380894}
{0.072398, 0.321605, 0.225826, 0.380171,
 0.285742, 0.177421, 0.234322, 0.302514,
 0.323083, 0.189213, 0.234727, 0.252977,
 0.236819, 0.197437, 0.233802, 0.331942,
 0.421381, 0.140488,  0.17155, 0.266581,
 0.325762, 0.286582, 0.136755,   0.2509,
 0.153534, 0.379324, 0.196824, 0.270318,
 0.157084, 0.477048, 0.166716, 0.199152} 


1 13.696620887502457
{0.599814, 0.198702, 0.042236, 0.159247,
 0.531764, 0.218916, 0.077741,  0.17158,
 0.336383, 0.307447, 0.215712, 0.140459,
 0.275306, 0.248073, 0.324996, 0.151625,
 0.293729, 0.201781, 0.265677, 0.238813,
 0.229806, 0.143623, 0.349747, 0.276825,
 0.238231, 0.156508, 0.259065, 0.346196,
 0.307635, 0.124096, 0.140224, 0.428045}
{0.241434, 0.061166,  0.29947, 0.397931,
 0.274942, 0.174842, 0.242598, 0.307618,
 0.290689, 0.236491, 0.216719, 0.256101,
 0.356185, 0.118805, 0.116368, 0.408642,
 0.426497, 0.146747,  0.20162, 0.225136,
  0.29223, 0.268952, 0.131303, 0.307515,
 0.216856, 0.475672, 0.093104, 0.214368,
 0.148426, 0.475557, 0.158817, 0.217201} 


1 17.325006656516138
{ 0.62399, 0.169705, 0.065755, 0.140551,
 0.506205, 0.229891, 0.085596, 0.178308,
 0.336839, 0.307471, 0.215885, 0.139804,
 0.261822,  0.24647, 0.294983, 0.196725,
 0.308153, 0.204006, 0.266261,  0.22158,
 0.235369, 0.152179, 0.342562,  0.26989,
 0.282165, 0.134532, 0.290229, 0.293074,
 0.316177, 0.140257, 0.178259, 0.365307}
{0.151151, 0.238513, 0.285881, 0.324455,
 0.278057, 0.199123,  0.23471, 0.288109,
 0.285215, 0.254252,  0.20772, 0.252813,
 0.247098, 0.193149, 0.176206, 0.383546,
 0.417421, 0.160628,  0.21193, 0.210021,
 0.248859, 0.379538,  0.12691, 0.244692,
 0.232542, 0.385757, 0.133795, 0.247905,
 0.152906,  0.46782, 0.165819, 0.213455} 


1 12.994032272635545
{0.562908, 0.189624, 0.039716, 0.207751,
 0.496383, 0.205328, 0.111831, 0.186457,
 0.324453, 0.314843,  0.22934, 0.131364,
 0.241787, 0.248733, 0.306341, 0.203139,
 0.299344, 0.210704, 0.277279, 0.212673,
 0.280077, 0.156439, 0.316152, 0.247331,
 0.306091, 0.138135, 0.261276, 0.294498,
 0.230344, 0.147381, 0.232714, 0.389562}
{0.315255, 0.127664, 0.241885, 0.315197,
  0.32514, 0.191568, 0.214779, 0.268512,
 0.265801, 0.305268, 0.213488, 0.215442,
   0.2124, 0.136101, 0.438501, 0.212998,
 0.380594, 0.167552, 0.232008, 0.219846,
 0.230941, 0.345046, 0.139376, 0.284636,
 0.210482, 0.406083, 0.170033, 0.213401,
 0.156431,  0.46503, 0.158939,   0.2196} 


1 13.99575356702002
{0.527448, 0.205979, 0.087422, 0.179152,
 0.482866, 0.224039, 0.116533, 0.176562,
 0.333994, 0.296755, 0.233415, 0.135837,
 0.258297, 0.216314, 0.276459,  0.24893,
 0.299455, 0.212331, 0.276464,  0.21175,
 0.289431, 0.157437, 0.315024, 0.238109,
 0.239746, 0.155234, 0.361397, 0.243624,
 0.212163,  0.16798, 0.227952, 0.391904}
{ 0.20037, 0.135385, 0.153358, 0.510887,
 0.340831,  0.14327, 0.234482, 0.281417,
 0.254181, 0.275079, 0.226007, 0.244732,
  0.34687, 0.155995, 0.322101, 0.175034,
 0.375611, 0.171618, 0.222794, 0.229976,
  0.22882, 0.384996, 0.122129, 0.264056,
 0.239605, 0.423071, 0.167947, 0.169378,
 0.151871, 0.498288,  0.12179, 0.228051} 


1 13.498368657609328
{0.548143, 0.257537, 0.079215, 0.115104,
 0.496516, 0.233772, 0.113196, 0.156517,
 0.336566, 0.297731, 0.232408, 0.133296,
 0.250376, 0.220151, 0.298661, 0.230812,
 0.312689, 0.219602, 0.294057, 0.173652,
  0.26799, 0.156939, 0.321173, 0.253898,
 0.337064, 0.122792, 0.316608, 0.223536,
   0.2956, 0.186439, 0.149468, 0.368493}
{0.481716, 0.118727, 0.206426, 0.193132,
 0.334179, 0.140976, 0.245734, 0.279112,
 0.246231, 0.266905, 0.231927, 0.254937,
 0.522345, 0.112129, 0.150017,  0.21551,
 0.383303,  0.18804, 0.210288, 0.218368,
 0.235311, 0.399842, 0.091899, 0.272948,
 0.194436, 0.542278, 0.102316,  0.16097,
 0.127029, 0.509057, 0.121674,  0.24224} 


1 17.078699458318464
{0.545415,  0.24699, 0.136261, 0.071334,
 0.564453, 0.188111, 0.132518, 0.114919,
 0.341493, 0.293371, 0.231961, 0.133175,
 0.254598, 0.213356, 0.313987,  0.21806,
 0.305613, 0.213325, 0.292876, 0.188186,
 0.257261, 0.196629, 0.310131, 0.235979,
 0.316929, 0.112225, 0.305201, 0.265645,
  0.27218, 0.201253, 0.136278, 0.390289}
{0.607788, 0.097184, 0.181078,  0.11395,
 0.321255, 0.145504, 0.240777, 0.292464,
 0.235746, 0.271055, 0.229764, 0.263435,
 0.279067, 0.195309, 0.186859, 0.338765,
 0.453949,  0.16869, 0.189748, 0.187613,
  0.29682,    0.358, 0.105873, 0.239308,
 0.229675, 0.481129, 0.106159, 0.183037,
  0.13472, 0.513292, 0.121458,  0.23053} 


1 17.150471568964242
{0.573636,   0.2665,  0.06064, 0.099223,
 0.337141, 0.250909, 0.230745, 0.181206,
 0.339836, 0.300387, 0.224985, 0.134793,
  0.24454, 0.219831, 0.311426, 0.224202,
 0.309463,  0.21389, 0.290319, 0.186327,
 0.247737, 0.191543, 0.315887, 0.244833,
 0.329372, 0.117428, 0.283687, 0.269513,
  0.24875, 0.289493,  0.11354, 0.348217}
{0.284069, 0.154005, 0.222459, 0.339467,
  0.28945, 0.153335, 0.263623, 0.293592,
 0.228834, 0.287983, 0.235034,  0.24815,
 0.368345, 0.172552, 0.179618, 0.279485,
 0.446071, 0.181865, 0.190298, 0.181766,
 0.372872, 0.316192,   0.0934, 0.217537,
 0.140724, 0.561663, 0.061068, 0.236545,
 0.140535, 0.527736,  0.12121, 0.210519} 


1 17.23556810257108
{0.536317, 0.323304,  0.09291,  0.04747,
 0.434781, 0.186505, 0.221847, 0.156867,
 0.338745, 0.293306, 0.228902, 0.139047,
 0.221045, 0.222794, 0.296638, 0.259523,
 0.322148, 0.219054, 0.279102, 0.179696,
 0.274678, 0.205425, 0.293076, 0.226822,
 0.410518, 0.171339, 0.271107, 0.147036,
 0.227358, 0.264421, 0.108737, 0.399484}
{0.511313, 0.139361, 0.188181, 0.161145,
 0.268215, 0.157453, 0.270976, 0.303356,
 0.208633, 0.275458, 0.243659, 0.272249,
 0.277121, 0.219506, 0.254033,  0.24934,
 0.468776, 0.152769, 0.182618, 0.195837,
 0.440991, 0.262883, 0.091784, 0.204342,
 0.124405, 0.495681, 0.162579, 0.217334,
 0.145797, 0.535246,   0.1245, 0.194456} 


1 18.21630839223014
{0.574466, 0.240994, 0.105643, 0.078897,
 0.373497, 0.216235, 0.227761, 0.182507,
 0.343726, 0.303158,  0.21519, 0.137926,
 0.277473, 0.197028, 0.256076, 0.269424,
 0.321619, 0.222997, 0.277724,  0.17766,
 0.296794, 0.200392, 0.287238, 0.215576,
 0.402611, 0.128465, 0.329104,  0.13982,
  0.11745, 0.360922, 0.116848,  0.40478}
{0.231736,   0.2522, 0.317356, 0.198708,
 0.250594, 0.142143, 0.287116, 0.320148,
 0.197365, 0.277866, 0.250639, 0.274129,
  0.51163, 0.203919, 0.084008, 0.200443,
 0.538453, 0.151586, 0.087739, 0.222223,
 0.404299, 0.293135, 0.123945, 0.178621,
 0.207531, 0.322115, 0.187017, 0.283337,
 0.139915, 0.528668, 0.140523, 0.190894} 


1 18.68616041838165
{0.604993, 0.187041, 0.133021, 0.074945,
 0.289905, 0.211979, 0.307045,  0.19107,
 0.349566,  0.29663, 0.217353, 0.136451,
 0.291921, 0.190698, 0.210954, 0.306427,
 0.338435, 0.230577, 0.273405, 0.157584,
 0.304399, 0.200198, 0.269557, 0.225846,
 0.270976, 0.129504, 0.408397, 0.191123,
 0.114859, 0.403258, 0.122195, 0.359689}
{0.408754, 0.058575, 0.156009, 0.376663,
 0.251186, 0.160789, 0.276242, 0.311783,
 0.208325, 0.270201, 0.199872, 0.321603,
 0.381817, 0.116629, 0.081728, 0.419827,
 0.559647,  0.11046, 0.111319, 0.218574,
 0.431222, 0.315018, 0.128515, 0.125245,
  0.31672, 0.385564, 0.146906,  0.15081,
 0.131842, 0.538944,  0.14202, 0.187194} 


1 20.584315040441478
{0.687998, 0.147342, 0.091602, 0.073059,
 0.275026, 0.202603, 0.333147, 0.189223,
 0.343179, 0.297749, 0.217184, 0.141888,
  0.25098,  0.20279, 0.223792, 0.322438,
  0.32001, 0.225261, 0.293747, 0.160982,
 0.270531, 0.191794, 0.303606, 0.234069,
 0.247323, 0.104127, 0.466547, 0.182003,
 0.038154, 0.411303, 0.164025, 0.386517}
{0.469291, 0.032688, 0.254335, 0.243686,
 0.270124,  0.16403, 0.272482, 0.293363,
 0.206102, 0.256242, 0.192189, 0.345467,
 0.631977, 0.124394, 0.113108, 0.130521,
 0.598481, 0.139922, 0.117866, 0.143731,
 0.416933, 0.324312, 0.121321, 0.137433,
 0.201592,  0.49737, 0.141516, 0.159522,
 0.136976, 0.525233, 0.152196, 0.185595} 


1 25.424376567934782
{0.388841, 0.299613, 0.225984, 0.085562,
 0.273426, 0.214408, 0.309537, 0.202628,
 0.336397,   0.3014, 0.215531, 0.146672,
 0.239062, 0.201716, 0.252636, 0.306586,
  0.31553, 0.226839, 0.294469, 0.163162,
 0.282238, 0.207277, 0.296222, 0.214263,
 0.184559,  0.17116, 0.474709, 0.169572,
 0.091786, 0.452889, 0.156228, 0.299097}
{0.103716, 0.581822, 0.155731, 0.158731,
 0.275891, 0.153261, 0.270371, 0.300477,
 0.201701, 0.233799, 0.211894, 0.352606,
 0.399417, 0.168563, 0.216299, 0.215721,
 0.597184, 0.153606, 0.109565, 0.139644,
 0.387165,  0.35078,  0.13314, 0.128916,
 0.164309, 0.584588, 0.148473,  0.10263,
 0.136443, 0.505862, 0.128771, 0.228923} 


1 18.37114829922031
{0.395527, 0.307559, 0.212718, 0.084196,
 0.248033, 0.319401, 0.271211, 0.161355,
 0.338947, 0.293787, 0.220506,  0.14676,
 0.241306, 0.236985, 0.291812, 0.229897,
 0.328068, 0.223381, 0.305443, 0.143108,
 0.273558, 0.203936, 0.309571, 0.212935,
 0.151734, 0.182049, 0.490395, 0.175822,
 0.090295, 0.515027, 0.152805, 0.241873}
{0.426126, 0.070685,  0.18357, 0.319619,
  0.28366, 0.134152, 0.297022, 0.285166,
 0.206283, 0.228172, 0.257819, 0.307726,
  0.37251, 0.174321, 0.268341, 0.184828,
  0.55708, 0.177283, 0.121668, 0.143969,
 0.345352, 0.400115, 0.110446, 0.144087,
 0.150706,  0.52659, 0.074774,  0.24793,
 0.133149, 0.499967, 0.135394,  0.23149} 


1 18.89254831200686
{0.321515, 0.304315, 0.199901, 0.174269,
 0.171697, 0.218727, 0.369631, 0.239944,
  0.34185, 0.280123, 0.214628, 0.163399,
 0.200523, 0.331489, 0.271771, 0.196217,
 0.316141, 0.236087, 0.305638, 0.142133,
 0.285457, 0.224063, 0.282396, 0.208083,
 0.179238, 0.149346, 0.550757, 0.120659,
 0.107987, 0.494411, 0.155704, 0.241898}
{0.278799, 0.060319, 0.323119, 0.337763,
 0.293167, 0.127991,  0.29593, 0.282912,
 0.231858, 0.200362, 0.264069, 0.303712,
 0.447797, 0.133248, 0.171309, 0.247646,
 0.574914, 0.176433, 0.089567, 0.159087,
 0.326872, 0.482081, 0.049987,  0.14106,
 0.139838, 0.505452, 0.085815, 0.268896,
 0.133933, 0.521783, 0.130463, 0.213821} 


1 19.00536827049489
{0.441506, 0.318234,  0.10853,  0.13173,
 0.172431, 0.218561, 0.363592, 0.245416,
 0.343032,   0.2649,  0.22052, 0.171548,
 0.192748, 0.322495, 0.284821, 0.199936,
 0.318101,  0.23038, 0.305584, 0.145935,
 0.215379, 0.222166, 0.342386, 0.220069,
 0.195465, 0.237665, 0.445929, 0.120941,
 0.100275,  0.47299, 0.142799, 0.283937}
{0.498037, 0.044131, 0.221005, 0.236826,
 0.304641, 0.115525, 0.308233,   0.2716,
 0.231119, 0.176125, 0.267097, 0.325659,
 0.371332, 0.256147, 0.210031,  0.16249,
 0.505933, 0.194156, 0.094193, 0.205719,
 0.358066, 0.438559, 0.058633, 0.144742,
 0.323981, 0.486561, 0.046143, 0.143316,
 0.129369, 0.539282, 0.120398, 0.210951} 


1 21.598998070441368
{0.493311, 0.175773, 0.191815, 0.139101,
 0.301626, 0.265634, 0.220608, 0.212133,
 0.343554, 0.256333,  0.22569, 0.174423,
 0.187718,   0.3796, 0.229762,  0.20292,
 0.322276, 0.228208, 0.299539, 0.149977,
 0.186623, 0.236367, 0.350553, 0.226456,
 0.198529,  0.26263, 0.378493, 0.160348,
 0.158495, 0.551227, 0.147129, 0.143149}
{0.289635,  0.09793, 0.427307, 0.185128,
  0.28265, 0.125402, 0.303833, 0.288116,
 0.259811, 0.223942,  0.31779, 0.198456,
 0.331528, 0.264581, 0.182278, 0.221612,
  0.46874, 0.230738, 0.100391, 0.200131,
 0.392005, 0.391578, 0.057198, 0.159219,
   0.3873, 0.402102, 0.069769, 0.140829,
 0.126393, 0.537346,   0.1216,  0.21466} 


1 18.178554261594932
{0.500706, 0.157899, 0.207353, 0.134042,
 0.253602, 0.305868, 0.273248, 0.167282,
 0.341999, 0.259387,  0.22915, 0.169465,
 0.169709, 0.389282, 0.224809,   0.2162,
 0.330494, 0.221607,  0.30035, 0.147549,
 0.183586, 0.240884, 0.348428, 0.227102,
 0.169005,  0.31381,   0.3995, 0.117685,
 0.150831, 0.502715, 0.193744, 0.152711}
{0.159263, 0.186236, 0.238951, 0.415551,
 0.287402, 0.117241, 0.302806, 0.292551,
 0.234349, 0.261932, 0.321806, 0.181913,
 0.205058,  0.42339,  0.22246, 0.149092,
 0.391103, 0.318221,  0.10057, 0.190107,
  0.43133, 0.360383,  0.04485, 0.163437,
 0.340655,  0.48302,  0.04827, 0.128055,
 0.112668, 0.547724, 0.119418,  0.22019} 


1 19.74961714211527
{0.514096, 0.149703, 0.085323, 0.250878,
 0.337268, 0.316603, 0.170626, 0.175503,
 0.350378, 0.263409, 0.226443,  0.15977,
 0.220218, 0.372452, 0.241611, 0.165718,
 0.318684, 0.230991, 0.297089, 0.153236,
  0.17294, 0.210252, 0.357253, 0.259555,
 0.169846, 0.333152, 0.397568, 0.099435,
  0.31929, 0.395465, 0.158166, 0.127078}
{0.123713, 0.040082,  0.29188, 0.544324,
 0.283228, 0.128872, 0.302848, 0.285053,
 0.231205, 0.271682, 0.325898, 0.171215,
 0.442386, 0.261564, 0.129989, 0.166061,
 0.426434, 0.299333, 0.093729, 0.180504,
 0.337895,  0.38706, 0.117172, 0.157872,
 0.291198, 0.546345, 0.028682, 0.133776,
 0.097654, 0.551339, 0.122966, 0.228041} 


1 24.246745502531553
{0.410038, 0.229013, 0.091249,   0.2697,
 0.302292, 0.377085, 0.147293,  0.17333,
 0.349682, 0.258419, 0.232516, 0.159383,
 0.208762, 0.378484, 0.244357, 0.168397,
 0.291308, 0.255031, 0.300478, 0.153183,
 0.173149, 0.200412,  0.35443, 0.272009,
 0.270617, 0.337466, 0.241327,  0.15059,
 0.349033, 0.351881, 0.188837, 0.110249}
{0.304579, 0.084583, 0.251786, 0.359052,
 0.278806, 0.146765, 0.270817, 0.303612,
 0.209997, 0.303615, 0.317652, 0.168736,
 0.402127, 0.185373, 0.152572, 0.259929,
 0.400026, 0.283487, 0.084004, 0.232483,
 0.301599, 0.388528, 0.156623, 0.153249,
 0.238914, 0.574158, 0.051551, 0.135377,
 0.107247, 0.534719, 0.136538, 0.221497} 


1 17.613584516609162
{0.255775,  0.20139, 0.214914, 0.327921,
 0.197579,  0.40993, 0.194012, 0.198479,
 0.352113, 0.257673,  0.23058, 0.159633,
 0.223588, 0.372595, 0.233119, 0.170698,
 0.289334, 0.267726, 0.293556, 0.149383,
 0.190554, 0.212527,  0.32863, 0.268289,
 0.256584, 0.277442, 0.282686, 0.183288,
 0.326793, 0.352819,  0.21587, 0.104518}
{0.373434, 0.231489, 0.119762, 0.275315,
 0.268695, 0.140753, 0.287874, 0.302678,
 0.221376, 0.290739, 0.309345, 0.178539,
 0.220948, 0.339686, 0.232432, 0.206934,
 0.399484,  0.31817, 0.090015, 0.192331,
 0.364933, 0.298098, 0.158907, 0.178062,
 0.351967, 0.362009, 0.143459, 0.142565,
 0.095031, 0.529239, 0.153975, 0.221754} 


1 12.607404827309876
{0.335517, 0.231902, 0.128859, 0.303721,
 0.174059, 0.348895,  0.15981, 0.317235,
  0.35064, 0.249395, 0.233666,   0.1663,
 0.228374, 0.331384, 0.239103, 0.201139,
 0.296367, 0.266541, 0.291389, 0.145703,
 0.197202, 0.222485, 0.333742, 0.246571,
 0.263634, 0.298423, 0.283104, 0.154838,
     0.27,  0.37576, 0.274287, 0.079953}
{0.396774, 0.042211, 0.413274, 0.147741,
 0.271323, 0.143778, 0.272487, 0.312412,
 0.220701, 0.279941, 0.300448, 0.198911,
 0.224124,  0.42145, 0.187558, 0.166868,
 0.375872, 0.287734, 0.127059, 0.209335,
 0.385566, 0.324121, 0.119461, 0.170851,
 0.199466, 0.348187, 0.289227,  0.16312,
 0.146019, 0.491019, 0.153507, 0.209455} 


1 15.465853734862048
{0.403567, 0.171612, 0.172655, 0.252166,
 0.174705, 0.268736, 0.152095, 0.404464,
 0.353473, 0.251586, 0.231037, 0.163904,
 0.218344, 0.366049, 0.258784, 0.156823,
 0.290981, 0.272453,  0.28704, 0.149526,
 0.191156, 0.217655, 0.357027, 0.234162,
  0.19266, 0.268007, 0.448532, 0.090801,
 0.248936, 0.362629, 0.280448, 0.107988}
{0.191008, 0.289102, 0.328212, 0.191678,
