fidelis : 1287 documents
 0.296709, 0.219185, 0.343294, 0.140812}
{0.095151, 0.080433, 0.793667, 0.030749,
 0.213379, 0.209252, 0.450827, 0.126542,
 0.242702, 0.180064, 0.406618, 0.170616,
 0.246585, 0.198171, 0.370619, 0.184625,
 0.225174, 0.209177, 0.393824, 0.171824,
 0.194825, 0.251181, 0.297844,  0.25615,
 0.198079,  0.25555,  0.24075, 0.305621,
 0.235581, 0.322354, 0.195409, 0.246656} 


1 9.026221509165424
{0.188996, 0.173971, 0.345285, 0.291748,
 0.193035, 0.165421, 0.339551, 0.301993,
 0.296053, 0.178442, 0.318488, 0.207017,
 0.248454, 0.322672, 0.199342, 0.229533,
 0.240272, 0.246833, 0.266541, 0.246355,
 0.174412, 0.315897, 0.279884, 0.229806,
 0.262541, 0.221332, 0.249938, 0.266188,
 0.304694, 0.223869, 0.338052, 0.133385}
{0.344461, 0.206505, 0.324641, 0.124392,
 0.256728, 0.198189, 0.392396, 0.152687,
 0.287026, 0.183449, 0.371396, 0.158128,
 0.180434, 0.220787, 0.398931, 0.199847,
 0.231561, 0.178426, 0.348852, 0.241161,
 0.243965, 0.160207, 0.340106, 0.255721,
 0.225052, 0.268811, 0.236997,  0.26914,
 0.233171, 0.318833, 0.194215, 0.253781} 


1 5.813164536064657
{0.182794, 0.170725, 0.343124, 0.303358,
 0.163581, 0.185171, 0.353785, 0.297463,
 0.298302, 0.164784, 0.337287, 0.199626,
 0.240784, 0.322139, 0.209555, 0.227523,
 0.243246, 0.246475, 0.267156, 0.243122,
 0.179183, 0.327001, 0.294536, 0.199279,
 0.255026, 0.210613, 0.264209, 0.270152,
 0.302324, 0.219129, 0.325261, 0.153287}
{0.359893, 0.308755, 0.234299, 0.097053,
 0.238687, 0.228164, 0.420588, 0.112561,
 0.288605, 0.187748, 0.343654, 0.179993,
 0.263088, 0.158276, 0.377439, 0.201196,
 0.225944, 0.174428, 0.352328,   0.2473,
 0.255919, 0.213183, 0.350336, 0.180563,
  0.20987, 0.337625, 0.259652, 0.192854,
 0.236083, 0.321263, 0.198011, 0.244643} 


1 6.587823725536125
{0.188141, 0.162712, 0.351345, 0.297802,
 0.168635, 0.184365, 0.364761, 0.282239,
 0.291674, 0.175201, 0.337344, 0.195781,
 0.249579, 0.255463, 0.245872, 0.249087,
 0.244376, 0.246346, 0.265821, 0.243458,
 0.208065, 0.275363, 0.319663, 0.196909,
 0.248984, 0.234637, 0.244729, 0.271649,
 0.295381, 0.221719, 0.323952, 0.158948}
{0.313103, 0.177352, 0.389255,  0.12029,
 0.259129, 0.218426, 0.424448, 0.097997,
 0.304978, 0.183302, 0.345134, 0.166586,
 0.201759, 0.148623, 0.421093, 0.228525,
 0.265345,  0.15924, 0.336258, 0.239157,
 0.263983, 0.192914, 0.399845, 0.143257,
 0.322351, 0.242557, 0.285284, 0.149809,
 0.235469, 0.324544, 0.199063, 0.240925} 


1 5.326530839869321
{ 0.18614, 0.177959,  0.32746, 0.308442,
 0.179419, 0.176933, 0.369704, 0.273943,
  0.29429,  0.17801, 0.336961, 0.190739,
 0.244253, 0.259768, 0.245214, 0.250765,
 0.241469, 0.245938, 0.269721, 0.242872,
 0.241232, 0.269915, 0.272442, 0.216412,
 0.236711, 0.207747, 0.277379, 0.278163,
 0.287659, 0.232401, 0.331376, 0.148564}
{0.169464, 0.183982, 0.587316, 0.059238,
 0.274909, 0.187851, 0.406766, 0.130473,
  0.29486,  0.18518, 0.339399, 0.180561,
 0.268032, 0.155326, 0.281718, 0.294924,
 0.247555, 0.163955, 0.338732, 0.249758,
 0.256686, 0.230215, 0.383273, 0.129826,
 0.293851, 0.337614, 0.245386, 0.123148,
 0.235915, 0.323958, 0.200946, 0.239182} 


1 6.9491993945838315
{0.177413, 0.174364, 0.346999, 0.301224,
 0.174893, 0.172899, 0.377097, 0.275111,
 0.290879, 0.186428, 0.332345, 0.190348,
 0.234444, 0.258633, 0.250884, 0.256039,
 0.240688, 0.242176, 0.276355,  0.24078,
 0.216002, 0.293347, 0.277915, 0.212735,
 0.246325, 0.223649, 0.274967, 0.255059,
 0.301001, 0.232229,   0.3203,  0.14647}
{0.234355, 0.297696, 0.381027, 0.086922,
 0.314489, 0.155298, 0.396988, 0.133225,
  0.30432, 0.189265, 0.343007, 0.163407,
 0.320762, 0.155711, 0.342725, 0.180802,
 0.223325, 0.203903, 0.331418, 0.241354,
 0.243592, 0.244991, 0.371229, 0.140187,
 0.279792, 0.322251,   0.2069, 0.191058,
 0.240919,  0.32533, 0.197658, 0.236093} 


1 7.106503997801179
{0.163359, 0.176376, 0.337908, 0.322357,
 0.212967, 0.158652,  0.39791, 0.230472,
 0.293174, 0.189223, 0.326948, 0.190655,
  0.23528, 0.264143, 0.253763, 0.246813,
 0.245244, 0.243368, 0.274417, 0.236971,
 0.192894, 0.281958, 0.305823, 0.219325,
 0.183844, 0.301183, 0.283972, 0.231001,
 0.310818, 0.221154, 0.331303, 0.136724}
{0.188279, 0.126192, 0.522325, 0.163205,
 0.320619, 0.155603, 0.361356, 0.162422,
 0.295919, 0.214975, 0.326788, 0.162317,
 0.350093, 0.198712, 0.207753, 0.243443,
 0.247253, 0.220056, 0.277961,  0.25473,
 0.220798, 0.270319, 0.318415, 0.190467,
  0.20768, 0.273878, 0.362728, 0.155715,
 0.232929, 0.327454,   0.1991, 0.240517} 


1 6.165098096965814
{0.172487, 0.134384, 0.350262, 0.342866,
 0.194681, 0.194621, 0.371393, 0.239304,
 0.286961, 0.184854, 0.338001, 0.190184,
 0.238882, 0.268423,  0.25659, 0.236105,
 0.241101, 0.244534, 0.272801, 0.241564,
 0.181216, 0.290873, 0.280154, 0.247758,
 0.177087, 0.245715, 0.306654, 0.270544,
 0.297824,  0.23183, 0.326223, 0.144123}
{0.368374, 0.122108, 0.301364, 0.208154,
 0.276238,  0.15626, 0.303634, 0.263869,
 0.290291, 0.210736, 0.333025, 0.165948,
 0.268089, 0.231159, 0.313149, 0.187603,
 0.234329, 0.210224, 0.291805, 0.263643,
 0.199039, 0.252796, 0.315378, 0.232787,
 0.279984, 0.292771,  0.25523, 0.172015,
 0.233444, 0.323589, 0.201341, 0.241626} 


1 5.381228319740404
{0.172248, 0.143787, 0.372023, 0.311942,
 0.186422, 0.214539, 0.392808, 0.206232,
 0.282843, 0.183156,  0.33948, 0.194521,
  0.23634, 0.260342, 0.272279, 0.231039,
 0.238047,  0.24857, 0.273292, 0.240091,
 0.197891, 0.278857, 0.253343,  0.26991,
 0.215575, 0.220341,  0.26149, 0.302595,
 0.311986, 0.211557, 0.311442, 0.165015}
{0.269611, 0.140192, 0.299405, 0.290792,
 0.288664, 0.147995, 0.325231, 0.238109,
 0.291662,  0.20485, 0.344874, 0.158614,
 0.285416, 0.240003, 0.267188, 0.207392,
 0.226186, 0.209505, 0.278623, 0.285685,
 0.184924,  0.27792, 0.251024, 0.286132,
 0.306597, 0.224937, 0.248045, 0.220421,
 0.232398, 0.326404, 0.202258, 0.238941} 


1 5.014918721818645
{0.188171, 0.161515, 0.362757, 0.287557,
 0.223004, 0.209994, 0.381786, 0.185215,
  0.28781, 0.176104, 0.345476,  0.19061,
 0.243976, 0.248607, 0.267954, 0.239463,
 0.243054, 0.243983, 0.273458, 0.239506,
 0.172499, 0.269785, 0.220662, 0.337055,
 0.188145,  0.22606, 0.265285, 0.320511,
 0.313768, 0.210983, 0.314056, 0.161193}
{0.270569, 0.154171, 0.394976, 0.180285,
 0.308962, 0.150597, 0.334026, 0.206415,
 0.282622, 0.202529, 0.342596, 0.172253,
 0.219407, 0.210603, 0.250834, 0.319156,
 0.235779, 0.203247,  0.29924, 0.261734,
 0.250373, 0.277458, 0.192138, 0.280031,
 0.245149, 0.326454, 0.172906, 0.255491,
 0.232734, 0.326404, 0.202553, 0.238309} 


1 6.3259625285049
{0.185711, 0.189621, 0.342484, 0.282184,
 0.231258, 0.196913, 0.386892, 0.184937,
 0.289274, 0.179482, 0.361121, 0.170123,
 0.242499, 0.248533, 0.273412, 0.235555,
 0.240632, 0.237936, 0.279647, 0.241786,
 0.201649, 0.260297, 0.220453, 0.317601,
 0.281016, 0.238348, 0.245696,  0.23494,
 0.318683, 0.202865, 0.317137, 0.161314}
{0.239467, 0.110433, 0.448187, 0.201913,
 0.319726, 0.141097,   0.3676, 0.171578,
 0.281721, 0.199288, 0.349467, 0.169524,
 0.242545, 0.244406, 0.293426, 0.219623,
  0.21805, 0.212085, 0.302754, 0.267111,
 0.289907,   0.2953, 0.160555, 0.254238,
 0.260822, 0.326217,  0.17777, 0.235191,
 0.229707, 0.323538, 0.205493, 0.241262} 


1 6.139191037872189
{ 0.18642, 0.208926, 0.353612, 0.251042,
  0.23107, 0.191594, 0.340949, 0.236387,
 0.285381, 0.179425, 0.360412, 0.174783,
 0.250691, 0.255383, 0.275108, 0.218819,
 0.235168,  0.24145, 0.280562,  0.24282,
 0.214755, 0.249617, 0.251231, 0.284397,
 0.287814, 0.291692, 0.164739, 0.255755,
 0.316849, 0.200693, 0.322293, 0.160165}
{0.452808, 0.083195, 0.230642, 0.233355,
 0.322528, 0.122922, 0.348814, 0.205736,
 0.293564, 0.201448, 0.333138,  0.17185,
 0.210074, 0.141842, 0.482288, 0.165795,
 0.200561, 0.199056, 0.319054, 0.281329,
  0.26315, 0.293988, 0.178276, 0.264587,
 0.267624, 0.291068, 0.224506, 0.216802,
  0.22867, 0.323418, 0.205186, 0.242726} 


1 6.467667850461171
{0.204255, 0.216333, 0.326685, 0.252727,
 0.219598, 0.193489, 0.359932, 0.226981,
  0.28417, 0.170065,  0.37067, 0.175094,
 0.262024, 0.241376, 0.286185, 0.210415,
 0.232166, 0.251934, 0.275918, 0.239982,
 0.190869, 0.271092, 0.247114, 0.290925,
 0.344918, 0.212331, 0.179692,  0.26306,
 0.326678, 0.205533, 0.306773, 0.161016}
{0.288383, 0.151702, 0.323592, 0.236324,
 0.274541, 0.162977,  0.34251, 0.219972,
 0.288397, 0.228119, 0.314069, 0.169415,
 0.279045,   0.2559, 0.235091, 0.229964,
 0.203333,  0.18721,  0.34718, 0.262277,
 0.214394, 0.306297, 0.214088, 0.265221,
 0.156771, 0.314899, 0.236018, 0.292313,
 0.226627, 0.322847, 0.206287, 0.244239} 


1 5.504565331559486
{0.213189, 0.211409, 0.318535, 0.256867,
 0.188828, 0.185411, 0.401622, 0.224139,
 0.280035, 0.164498, 0.384659, 0.170809,
 0.262261, 0.236231, 0.291839, 0.209669,
 0.231733,  0.25385, 0.273847,  0.24057,
 0.243473, 0.265514, 0.222069, 0.268944,
  0.33078, 0.215849, 0.179414, 0.273957,
 0.324991, 0.206506, 0.301132, 0.167372}
{0.305487, 0.167405, 0.371578, 0.155529,
 0.242946, 0.194316, 0.323095, 0.239643,
 0.299208, 0.232951, 0.296584, 0.171258,
 0.259712, 0.247753, 0.264713, 0.227822,
 0.173565, 0.189584, 0.371929, 0.264923,
 0.213112, 0.326656, 0.250031, 0.210201,
 0.203236, 0.320644, 0.217101, 0.259019,
 0.228537,  0.32731, 0.200449, 0.243704} 


1 5.145241776376299
{0.215632, 0.216142, 0.315389, 0.252837,
 0.201555, 0.206794, 0.372363, 0.219287,
 0.269319, 0.166633, 0.392054, 0.171994,
 0.251582,  0.23119, 0.294365, 0.222863,
  0.22743, 0.255876, 0.275046, 0.241648,
 0.244635, 0.273028, 0.219955, 0.262383,
   0.3076, 0.217694, 0.180693, 0.294013,
 0.334317, 0.217425, 0.291679, 0.156579}
{0.204758, 0.372637, 0.230883, 0.191722,
 0.286073, 0.253817, 0.282781, 0.177328,
 0.301312, 0.228008, 0.290722, 0.179957,
 0.218783, 0.199891, 0.437198, 0.144128,
 0.181994, 0.187326, 0.366774, 0.263905,
 0.179847, 0.321589, 0.296346, 0.202219,
 0.215089, 0.243237, 0.318373, 0.223301,
 0.225988, 0.327026,   0.2018, 0.245186} 


1 4.5268747189267335
{0.202602,  0.21745, 0.321734, 0.258214,
 0.191964, 0.211761, 0.360316, 0.235959,
 0.273332, 0.162505, 0.386786, 0.177378,
 0.250517, 0.231005, 0.291142, 0.227336,
 0.228986, 0.252695, 0.275127, 0.243192,
 0.194931, 0.307802, 0.194553, 0.302714,
 0.295331, 0.212079, 0.202579, 0.290012,
 0.346914, 0.215052, 0.281612, 0.156422}
{0.239772, 0.156738, 0.416124, 0.187367,
 0.278261, 0.232201, 0.304671, 0.184867,
 0.306222, 0.203925, 0.297913, 0.191941,
 0.274657, 0.164337, 0.333284, 0.227721,
 0.174651, 0.173394, 0.340505,  0.31145,
 0.160004, 0.297455, 0.274782, 0.267758,
 0.225964, 0.252486, 0.231421,  0.29013,
   0.2269, 0.329122, 0.198051, 0.245927} 


1 4.547933885589459
{0.209188,  0.22207, 0.336306, 0.232436,
 0.211742, 0.222656,  0.32344, 0.242162,
 0.263107, 0.164358, 0.384153, 0.188383,
 0.252045, 0.233819, 0.279851, 0.234285,
 0.231928, 0.246051, 0.276352, 0.245669,
 0.191664, 0.345485, 0.186364, 0.276487,
 0.308446, 0.212442, 0.231705, 0.247407,
 0.349687, 0.211563, 0.279613, 0.159137}
{0.379076,  0.34665, 0.174436, 0.099838,
 0.278957, 0.233641, 0.332943, 0.154458,
 0.296066, 0.199086, 0.317635, 0.187213,
 0.220368, 0.245424, 0.234335, 0.299874,
 0.175949, 0.177386, 0.328591, 0.318073,
  0.16936, 0.193814, 0.314971, 0.321855,
   0.1771, 0.256294, 0.293694, 0.272912,
 0.225874, 0.327083, 0.198972, 0.248071} 


1 5.245768470970676
{0.197754, 0.233377, 0.339522, 0.229347,
 0.207846, 0.199349, 0.364432, 0.228373,
 0.260643, 0.179642, 0.380323, 0.179391,
 0.253249, 0.241063, 0.275423, 0.230266,
  0.23958, 0.246239, 0.271394, 0.242787,
 0.184445, 0.358728, 0.182163, 0.274664,
 0.282928, 0.240777, 0.233369, 0.242926,
 0.350529, 0.201355, 0.288555, 0.159561}
{0.459224, 0.197613, 0.224754, 0.118409,
 0.349126, 0.221883, 0.275024, 0.153967,
 0.291896, 0.191696,  0.33636, 0.180048,
 0.145146, 0.299485, 0.355024, 0.200345,
  0.15969, 0.156852, 0.351486, 0.331972,
 0.225286, 0.205189, 0.332585, 0.236941,
 0.177014, 0.241996,  0.34148,  0.23951,
 0.225599, 0.323521, 0.201261, 0.249619} 


1 5.821975788626365
{0.191707,  0.23776, 0.349197, 0.221336,
 0.215497, 0.189021, 0.362298, 0.233184,
 0.267367, 0.184658, 0.366172, 0.181804,
 0.253948, 0.251112, 0.278932, 0.216009,
 0.241121, 0.242769, 0.270839, 0.245271,
 0.200586, 0.369831, 0.159367, 0.270215,
 0.237333, 0.304204, 0.239356, 0.219107,
 0.366929, 0.199983, 0.286456, 0.146632}
{0.214794,  0.39611, 0.295398, 0.093698,
 0.301537, 0.233411, 0.318347, 0.146705,
 0.296296, 0.186794, 0.342672, 0.174239,
  0.22089, 0.179971, 0.405022, 0.194117,
 0.173972, 0.152926, 0.369179, 0.303924,
 0.240936, 0.190745, 0.296512, 0.271807,
 0.195746, 0.241463, 0.332169, 0.230621,
 0.224549, 0.324853, 0.200216, 0.250381} 


1 5.218644551898131
{ 0.16033, 0.259936,  0.37575, 0.203984,
 0.208843, 0.199628, 0.409339,  0.18219,
 0.265929, 0.179915, 0.370463, 0.183693,
 0.269217, 0.259768, 0.264588, 0.206427,
 0.240358, 0.245664, 0.268747,  0.24523,
 0.214002, 0.315962, 0.177992, 0.292044,
 0.203732, 0.293148, 0.256502, 0.246618,
 0.373652, 0.212446, 0.285057, 0.128845}
{0.395389, 0.142528, 0.353171, 0.108912,
 0.364608, 0.177143, 0.309432, 0.148816,
 0.275574, 0.183634, 0.341421,  0.19937,
 0.212436, 0.167913, 0.436113, 0.183538,
 0.184033, 0.157184, 0.369156, 0.289627,
 0.209783, 0.185776, 0.294254, 0.310186,
 0.383039, 0.212073, 0.200295, 0.204593,
 0.225025, 0.321779, 0.201408, 0.251788} 


1 6.58341473540264
{ 0.15124, 0.214808, 0.413803,  0.22015,
 0.194078, 0.202269, 0.436002,  0.16765,
 0.281119, 0.176867, 0.362883, 0.179132,
 0.250327, 0.252224, 0.291063, 0.206387,
 0.237563, 0.247077, 0.268968, 0.246392,
 0.226494, 0.256944, 0.231647, 0.284915,
 0.228976, 0.272779,  0.26619, 0.232055,
  0.37362,  0.20783, 0.283129,  0.13542}
{0.275133, 0.139314, 0.424979, 0.160574,
 0.305833, 0.155648, 0.412089, 0.126431,
 0.276131, 0.186685, 0.352175, 0.185008,
 0.133958, 0.179575, 0.503739, 0.182727,
  0.18758, 0.162755, 0.342562, 0.307104,
 0.225856, 0.174849, 0.294929, 0.304366,
 0.324766, 0.236717, 0.184774, 0.253742,
 0.233043,  0.31682, 0.202784, 0.247353} 


1 7.184903776857977
{0.150989,  0.21872,  0.41403, 0.216261,
 0.182315, 0.201783, 0.418753, 0.197148,
 0.285036, 0.178475, 0.346248, 0.190242,
 0.245422, 0.246105, 0.295644, 0.212829,
 0.237138, 0.246372, 0.269713, 0.246777,
 0.211385, 0.280186, 0.229025, 0.279404,
 0.246926, 0.232561, 0.288515, 0.231998,
 0.373169,  0.21024,  0.27722,  0.13937}
{0.247985, 0.250925, 0.369453, 0.131638,
 0.275477, 0.167837, 0.401122, 0.155564,
  0.29012, 0.213984, 0.337088, 0.158807,
 0.235263, 0.130527, 0.445697, 0.188512,
 0.189757, 0.185514, 0.328656, 0.296073,
  0.24574, 0.168357, 0.291181, 0.294722,
 0.210088, 0.211867,  0.23829, 0.339755,
 0.235302, 0.312624, 0.203878, 0.248197} 


1 6.135300624363449
{0.150592, 0.222413, 0.412886,  0.21411,
  0.18177, 0.168549, 0.384728, 0.264952,
 0.291898, 0.173764, 0.345191, 0.189147,
 0.269601,   0.2594, 0.289135, 0.181865,
 0.236446, 0.248432, 0.275322, 0.239799,
 0.188009, 0.310414, 0.209211, 0.292366,
 0.298831, 0.220784, 0.255621, 0.224764,
 0.365121, 0.219136, 0.272254, 0.143489}
{0.243086, 0.198959, 0.423856, 0.134099,
 0.244916, 0.209087, 0.376403, 0.169594,
 0.300561, 0.205987, 0.336875, 0.156576,
 0.261423, 0.152067, 0.318814, 0.267696,
 0.198271, 0.176137,  0.32536, 0.300232,
  0.17612, 0.132818, 0.354551, 0.336511,
 0.265289, 0.204027, 0.256702, 0.273982,
 0.239487, 0.305293, 0.202723, 0.252497} 


1 6.025913541576731
{0.147481, 0.229502, 0.410419, 0.212598,
 0.185287, 0.176898, 0.380783, 0.257032,
 0.292738, 0.171875, 0.342636,  0.19275,
 0.273005, 0.275908, 0.277108, 0.173979,
 0.230708, 0.247615, 0.279056, 0.242621,
 0.216105, 0.279733, 0.214411, 0.289751,
  0.33824, 0.236935, 0.221068, 0.203756,
 0.353343, 0.234998, 0.254371, 0.157287}
{0.114319, 0.184732, 0.445855, 0.255094,
 0.207705,  0.23011, 0.405426, 0.156759,
 0.306183, 0.212318, 0.332582, 0.148917,
 0.282722, 0.288571, 0.249143, 0.179563,
 0.194143, 0.169117, 0.310155, 0.326585,
  0.20778, 0.143745, 0.336159, 0.312316,
 0.170065, 0.244341, 0.244274,  0.34132,
 0.239276, 0.292758, 0.203523, 0.264444} 


1 7.97566919000203
{0.128695, 0.226786, 0.422918,   0.2216,
 0.229624, 0.180347, 0.347475, 0.242554,
 0.281526, 0.158073, 0.358944, 0.201456,
 0.263243, 0.239661, 0.271792, 0.225304,
 0.226425, 0.248645, 0.280357, 0.244574,
 0.219638,  0.27254, 0.205249, 0.302573,
 0.359864, 0.243654, 0.175225, 0.221257,
 0.364577, 0.231058,  0.24572, 0.158644}
{0.232214, 0.344901, 0.244743, 0.178142,
 0.223803, 0.215611,  0.36858, 0.192007,
 0.313092, 0.209336, 0.330864, 0.146709,
  0.22618, 0.164981,  0.38048, 0.228359,
 0.187965,  0.19752, 0.302074, 0.312441,
 0.238113,  0.16615, 0.343937,   0.2518,
 0.214497,  0.24107, 0.247267, 0.297166,
 0.236163, 0.290277, 0.202261,   0.2713} 


1 7.802368033354965
{0.138472, 0.218223, 0.420589, 0.222716,
 0.220598, 0.175316, 0.347066,  0.25702,
  0.28912, 0.151815,  0.34537, 0.213695,
 0.276618, 0.239537,  0.25569, 0.228155,
 0.226042, 0.244336, 0.278001, 0.251621,
  0.22045, 0.315859, 0.212595, 0.251095,
 0.343057,  0.22466, 0.224525, 0.207758,
 0.367685,  0.21822, 0.245394, 0.168701}
{0.101816, 0.312009, 0.335239, 0.250935,
 0.240533, 0.253095, 0.314874, 0.191498,
 0.309664, 0.215903, 0.329386, 0.145047,
 0.276566, 0.144366, 0.299692, 0.279376,
 0.192119, 0.190388, 0.307068, 0.310425,
   0.2319, 0.179037, 0.349976, 0.239088,
 0.250139, 0.301692,  0.23947, 0.208698,
 0.234621, 0.291397, 0.201009, 0.272972} 


1 11.119433414066144
{0.150801, 0.204168, 0.420109, 0.224923,
 0.205606,  0.16191, 0.394517, 0.237966,
 0.283562, 0.158149, 0.344233, 0.214055,
 0.282846, 0.240982, 0.253443, 0.222729,
 0.225584, 0.245994, 0.278529, 0.249893,
 0.201595, 0.272847, 0.283587, 0.241971,
 0.326875, 0.242896, 0.233709,  0.19652,
 0.372184, 0.223635, 0.231921,  0.17226}
{0.141303, 0.118452, 0.598032, 0.142213,
 0.284302, 0.200667, 0.286274, 0.228757,
 0.312114, 0.212064, 0.338932,  0.13689,
 0.155204, 0.143486, 0.450902, 0.250408,
 0.185461, 0.220233, 0.305841, 0.288465,
 0.233411, 0.281445, 0.300249, 0.184895,
 0.121501, 0.340605, 0.249647, 0.288247,
 0.228579, 0.291186, 0.195454,  0.28478} 


1 8.343376485135446
{0.149332, 0.217765,  0.43147, 0.201433,
 0.230173, 0.176923,  0.36862, 0.224283,
 0.292663, 0.160073, 0.342816, 0.204447,
 0.286705, 0.232942, 0.254202, 0.226151,
 0.230894, 0.244123, 0.277909, 0.247074,
  0.21542, 0.264924, 0.266671, 0.252985,
 0.234874, 0.239512, 0.284112, 0.241503,
 0.367438, 0.227268, 0.247141, 0.158153}
{0.329472, 0.256526, 0.259583,  0.15442,
 0.202082, 0.296781, 0.292701, 0.208436,
 0.311156, 0.209617, 0.309691, 0.169536,
 0.147571, 0.237231,  0.34628, 0.268918,
 0.196923, 0.232528, 0.292296, 0.278254,
  0.24734, 0.242382, 0.291986, 0.218293,
 0.145997, 0.389829, 0.201277, 0.262898,
 0.221821, 0.289259, 0.199403, 0.289516} 


1 6.751315429424056
{0.152291, 0.217038, 0.458272,   0.1724,
 0.261415, 0.204588, 0.303008, 0.230989,
 0.284348,   0.1652, 0.336584, 0.213868,
 0.286192, 0.243988, 0.244978, 0.224842,
 0.228842,    0.251, 0.275678,  0.24448,
 0.197812,  0.26788, 0.290259,  0.24405,
 0.249129, 0.204756, 0.288771, 0.257343,
 0.371232, 0.221698, 0.248058, 0.159013}
{ 0.21147, 0.197976, 0.468792, 0.121763,
 0.210165, 0.284616, 0.307221, 0.197999,
 0.316146, 0.204974, 0.309687, 0.169194,
 0.316613, 0.277119, 0.256188,  0.15008,
  0.19914, 0.235173, 0.297736, 0.267951,
 0.258307, 0.264332, 0.268982, 0.208378,
 0.174879,  0.39306, 0.158283, 0.273777,
 0.223268,  0.28684, 0.194367, 0.295525} 


1 7.509404610612716
{0.165224, 0.210306, 0.454953, 0.169517,
 0.263227, 0.194827, 0.296555, 0.245392,
 0.290592, 0.158063, 0.343148, 0.208196,
 0.268169,  0.24021, 0.248736, 0.242885,
 0.227149,  0.25091, 0.275031,  0.24691,
 0.180807, 0.263961, 0.307367, 0.247865,
 0.273441, 0.218203, 0.253368, 0.254988,
 0.361526, 0.236775, 0.238321, 0.163378}
{0.234091, 0.288627, 0.275904, 0.201378,
 0.221805, 0.254642, 0.285426, 0.238127,
 0.367768,  0.17586,  0.29742, 0.158952,
 0.345279, 0.215202, 0.261622, 0.177897,
 0.202243, 0.242548, 0.302409,   0.2528,
 0.198178, 0.287643, 0.266532, 0.247648,
 0.210587, 0.237043, 0.206799, 0.345571,
 0.225525, 0.293609, 0.192507, 0.288359} 


1 6.072011207090736
{ 0.17972, 0.214585, 0.421595, 0.184101,
 0.257074, 0.224932, 0.313435, 0.204559,
 0.273554, 0.150421, 0.381378, 0.194647,
 0.289197, 0.229683, 0.250025, 0.231095,
 0.225675, 0.252094, 0.272589, 0.249643,
 0.181175, 0.243531, 0.325233, 0.250061,
 0.266331, 0.233357, 0.250633, 0.249679,
 0.367676, 0.230792, 0.233923, 0.167609}
{0.267835, 0.270098, 0.246412, 0.215655,
 0.301378, 0.205787, 0.285509, 0.207326,
 0.356663, 0.178933, 0.308282, 0.156122,
 0.248541,  0.13194, 0.430534, 0.188984,
 0.189663, 0.288825, 0.285719, 0.235793,
 0.186543, 0.269952, 0.280176, 0.263328,
 0.219831, 0.211346, 0.287135, 0.281687,
 0.226589, 0.292084, 0.192275, 0.289051} 


1 6.333763163237301
{0.199263, 0.221672, 0.394412, 0.184653,
 0.276573,  0.22409, 0.287009, 0.212328,
 0.270584, 0.147436, 0.400771, 0.181209,
 0.302313, 0.238081, 0.242645,  0.21696,
  0.22932, 0.249978, 0.270502,   0.2502,
 0.206109, 0.206797, 0.325533,  0.26156,
 0.304011, 0.224882, 0.258494, 0.212614,
 0.377962, 0.224233, 0.235827, 0.161977}
{0.338363, 0.255471,  0.22042, 0.185746,
 0.295648, 0.239629, 0.275616, 0.189106,
  0.35154, 0.174649, 0.308867, 0.164944,
 0.363824, 0.232469, 0.245621, 0.158086,
 0.186382,   0.3043,  0.26738, 0.241937,
 0.211131, 0.262935, 0.313335, 0.212599,
 0.226346, 0.227563,  0.27057, 0.275521,
 0.230068, 0.291372, 0.191149, 0.287411} 


1 7.638289949997285
{0.189717, 0.219264,  0.40586, 0.185159,
 0.272175, 0.211497, 0.313733, 0.202594,
 0.274185, 0.148025, 0.401146, 0.176644,
 0.305789, 0.201518,  0.25902, 0.233673,
 0.229723, 0.248203, 0.268402, 0.253672,
 0.208492, 0.224442, 0.289376,  0.27769,
 0.265558,  0.34631, 0.197584, 0.190549,
 0.371818, 0.222103, 0.248282, 0.157797}
{0.367211, 0.179211, 0.212017, 0.241561,
 0.311424, 0.194629, 0.271022, 0.222925,
 0.349701, 0.173795, 0.315728, 0.160776,
 0.211239, 0.215026, 0.359112, 0.214623,
 0.173584, 0.320848,  0.26875, 0.236818,
 0.193468,  0.25329, 0.307888, 0.245354,
 0.232838, 0.232938, 0.231065, 0.303159,
 0.229834, 0.288268, 0.189865, 0.292033} 
