pontifex : 675 documents
 0.166197, 0.260971, 0.308473,  0.26436} 


1 8.680316179856154
{0.201614, 0.143197, 0.062846, 0.592343,
 0.219594, 0.162577, 0.228147, 0.389682,
 0.297499, 0.166778, 0.212829, 0.322895,
 0.190038, 0.345218, 0.319725, 0.145019,
 0.297302, 0.277621, 0.255167,  0.16991,
 0.343284, 0.172193,  0.20676, 0.277763,
 0.281547, 0.219134, 0.215132, 0.284187,
 0.242876, 0.236838, 0.127809, 0.392477}
{0.125836, 0.246747, 0.114081, 0.513336,
 0.201773, 0.188967,  0.10916, 0.500101,
  0.20091, 0.315348, 0.108042,   0.3757,
 0.120927, 0.273961, 0.134278, 0.470834,
 0.186251, 0.224158, 0.146872, 0.442719,
 0.167099, 0.275606, 0.197518, 0.359777,
 0.136562, 0.347549, 0.170606, 0.345283,
 0.171202,  0.27352, 0.289505, 0.265774} 


1 6.976130243311303
{0.116863, 0.156273, 0.075795,  0.65107,
 0.206094, 0.189796, 0.215303, 0.388807,
 0.261921, 0.179444, 0.218906, 0.339728,
 0.215074, 0.303879, 0.326275, 0.154772,
  0.29533, 0.260026, 0.271524, 0.173121,
 0.377999, 0.183644, 0.203854, 0.234503,
  0.25083, 0.229172, 0.225579, 0.294418,
 0.262389, 0.241432, 0.145341, 0.350838}
{0.231297, 0.232261, 0.088849, 0.447593,
 0.183863,   0.3847, 0.076307, 0.355131,
 0.200341, 0.328921, 0.097145, 0.373592,
 0.165127,  0.20866, 0.156667, 0.469545,
 0.170537, 0.237921, 0.159228, 0.432314,
 0.123403, 0.319139, 0.234166, 0.323292,
 0.128022, 0.315669, 0.191528, 0.364781,
  0.17261, 0.266249, 0.295056, 0.266086} 


1 7.582355508022364
{0.120847, 0.145668,   0.0788, 0.654685,
 0.203308, 0.197121, 0.214113, 0.385458,
 0.222894, 0.188888,  0.23688, 0.351338,
 0.219233,  0.29591, 0.330071, 0.154786,
 0.303119, 0.248342, 0.276727, 0.171812,
 0.394106, 0.171539, 0.195605,  0.23875,
 0.253888, 0.232008, 0.209068, 0.305036,
 0.280728, 0.246954, 0.142802, 0.329517}
{0.132163, 0.533016, 0.082558, 0.252262,
 0.177846,   0.3619, 0.101416, 0.358839,
 0.192087, 0.340381, 0.102987, 0.364545,
 0.195154, 0.213139, 0.121191, 0.470516,
 0.165199, 0.174277, 0.174181, 0.486344,
 0.189717, 0.232968, 0.211353, 0.365962,
 0.143271, 0.208926, 0.167773, 0.480029,
 0.209086, 0.266456, 0.295238, 0.229221} 


1 7.81820270558958
{0.112484, 0.130794,  0.07831, 0.678412,
 0.192018, 0.204222, 0.160275, 0.443485,
 0.200185, 0.219417, 0.237679, 0.342719,
 0.214142, 0.300069, 0.334177, 0.151612,
 0.290101, 0.250018, 0.276636, 0.183245,
 0.366206, 0.187258, 0.159336,   0.2872,
 0.258407, 0.216277, 0.205249, 0.320067,
 0.299858, 0.206394, 0.141187, 0.352561}
{0.139227, 0.433796, 0.153466, 0.273512,
 0.227702, 0.226132, 0.148948, 0.397217,
 0.177373, 0.280544,  0.12578, 0.416303,
 0.172682,  0.29384, 0.134053, 0.399425,
 0.201786, 0.246189, 0.171877, 0.380148,
 0.253114, 0.221756, 0.211971, 0.313159,
 0.194164, 0.239648, 0.138798,  0.42739,
 0.209304, 0.255946, 0.308475, 0.226275} 


1 6.549139652022454
{0.130099, 0.135709, 0.072709, 0.661483,
 0.187189, 0.204494, 0.182616, 0.425701,
 0.204836, 0.223901, 0.249021, 0.322242,
 0.214579, 0.289264, 0.333901, 0.162257,
 0.276406, 0.257908, 0.281694, 0.183992,
 0.369494, 0.200856,  0.15963,  0.27002,
 0.259507,  0.21754,  0.20414, 0.318813,
 0.326544, 0.202961, 0.125448, 0.345047}
{ 0.37478,  0.19575, 0.210068, 0.219402,
  0.23748, 0.238746, 0.158362, 0.365412,
 0.219649, 0.245894, 0.121192, 0.413264,
 0.231511, 0.327733, 0.177986,  0.26277,
 0.231578, 0.215582, 0.226913, 0.325927,
 0.283283, 0.260193, 0.102371, 0.354153,
 0.197603, 0.326705, 0.144863, 0.330829,
 0.204509, 0.251083, 0.304961, 0.239447} 


1 6.403521823308654
{0.132844, 0.134455, 0.074827, 0.657875,
 0.255204, 0.136253, 0.225089, 0.383453,
 0.217362, 0.227277, 0.225877, 0.329484,
 0.207345, 0.301095, 0.330271,  0.16129,
 0.280358, 0.250457, 0.279362, 0.189823,
 0.365503, 0.199268, 0.160256, 0.274973,
 0.267612, 0.213249, 0.202464, 0.316675,
  0.32232, 0.187143, 0.122727, 0.367811}
{0.241435, 0.185922, 0.090842, 0.481801,
 0.167825, 0.237119, 0.128406, 0.466651,
 0.194937, 0.226953, 0.115627, 0.462483,
 0.193689, 0.141785, 0.158273, 0.506254,
 0.231836, 0.167682, 0.063111, 0.537371,
 0.223834, 0.321832, 0.100501, 0.353833,
 0.232367,  0.30881, 0.162541, 0.296283,
 0.205841, 0.266307, 0.299769, 0.228083} 


1 8.010939520911176
{  0.1253, 0.158361, 0.058536, 0.657803,
 0.246593, 0.096162, 0.245091, 0.412154,
 0.226451, 0.182831, 0.241671, 0.349048,
 0.196204, 0.295079, 0.333121, 0.175596,
 0.289595, 0.247921,  0.26864, 0.193844,
 0.343474, 0.222575, 0.184872, 0.249079,
 0.246378, 0.216688, 0.208017, 0.328917,
 0.319996, 0.180475, 0.117961, 0.381567}
{0.172647, 0.229816, 0.056616, 0.540921,
 0.138682, 0.253457, 0.083795, 0.524065,
 0.187171, 0.278543, 0.110392, 0.423894,
 0.179557, 0.245479, 0.079879, 0.495086,
 0.155517, 0.301001, 0.060756, 0.482725,
 0.125577, 0.355206,  0.11591, 0.403308,
 0.189994,  0.39636, 0.154118, 0.259527,
 0.208383, 0.259392, 0.300403, 0.231822} 


1 8.582817705500517
{0.132765, 0.169832, 0.054523,  0.64288,
 0.206513,  0.14675, 0.271381, 0.375357,
 0.237894, 0.217173, 0.210693,  0.33424,
 0.196657, 0.305976, 0.321804, 0.175562,
 0.288118, 0.246284, 0.274463, 0.191136,
  0.32453, 0.200622, 0.222132, 0.252716,
 0.250997, 0.208507, 0.212502, 0.327994,
 0.276209, 0.188328,  0.12065, 0.414813}
{0.041989, 0.261298,  0.04542, 0.651293,
 0.119176, 0.277179, 0.083501, 0.520144,
 0.203985, 0.249695, 0.117386, 0.428934,
 0.133367, 0.299552, 0.078978, 0.488102,
 0.136796, 0.436449, 0.058163, 0.368592,
 0.135817, 0.423889, 0.121077, 0.319218,
 0.179803,  0.37538, 0.252344, 0.192473,
 0.208453, 0.261769, 0.296107, 0.233671} 


1 10.807406921431513
{0.155167, 0.165856, 0.063691, 0.615285,
 0.182663, 0.166483, 0.268849, 0.382004,
 0.209467, 0.260051, 0.201143, 0.329339,
 0.185103, 0.325817,   0.3019, 0.187179,
 0.290407, 0.243493, 0.282809, 0.183291,
 0.347555, 0.202843, 0.209866, 0.239736,
  0.26674, 0.212848, 0.193535, 0.326877,
 0.289198, 0.169976, 0.129891, 0.410936}
{0.161001, 0.233154, 0.077855,  0.52799,
 0.148541, 0.364504, 0.123439, 0.363516,
 0.164405, 0.295725, 0.106963, 0.432908,
 0.116985, 0.322839, 0.096039, 0.464137,
 0.134982,  0.22795, 0.080676, 0.556393,
 0.115207, 0.443189, 0.133998, 0.307606,
 0.116231, 0.452147, 0.229279, 0.202342,
 0.205158,  0.26858, 0.291885, 0.234377} 


1 7.888657535422877
{0.151355, 0.156202, 0.068647, 0.623796,
 0.181597,  0.18754, 0.213459, 0.417405,
 0.219604, 0.227963, 0.211965, 0.340469,
 0.181211, 0.337564, 0.286032, 0.195193,
 0.295302, 0.251753, 0.273483, 0.179462,
 0.342316, 0.231761, 0.156484, 0.269439,
 0.276438, 0.229436,  0.19652, 0.297606,
 0.318176,  0.19165, 0.143587, 0.346586}
{0.093694, 0.426533, 0.192067, 0.287706,
 0.105401, 0.223594, 0.078879, 0.592125,
 0.110779,  0.37292, 0.111553, 0.404748,
 0.130686, 0.291804, 0.135588, 0.441921,
 0.162171, 0.209143, 0.164292, 0.464394,
 0.150492, 0.354669, 0.162086, 0.332752,
 0.109721,  0.37148, 0.247539, 0.271259,
 0.210358, 0.257005, 0.291969, 0.240668} 


1 7.697789601701959
{0.158719, 0.139352, 0.098427, 0.603503,
 0.184718, 0.203877,  0.18239, 0.429015,
 0.214339, 0.222986, 0.246375,   0.3163,
 0.179016,  0.33355, 0.290531, 0.196903,
  0.30656, 0.251397, 0.263224, 0.178819,
 0.349732, 0.249272, 0.166893, 0.234103,
 0.267818, 0.228429, 0.196353,   0.3074,
 0.351374, 0.187724, 0.155976, 0.304925}
{0.053108, 0.214828, 0.099171, 0.632893,
 0.090147, 0.299195,  0.10208, 0.508577,
 0.131398,  0.36308, 0.092291, 0.413231,
 0.161003, 0.402698, 0.134512, 0.301787,
 0.152708, 0.342998, 0.112084,  0.39221,
 0.171733, 0.419061, 0.155265, 0.253941,
 0.114777, 0.326255, 0.299315, 0.259653,
  0.21598, 0.263974, 0.295502, 0.224544} 


1 7.77516441864308
{0.140616, 0.138689, 0.111899, 0.608796,
 0.168356, 0.191523, 0.176034, 0.464087,
 0.197563, 0.287645, 0.207422,  0.30737,
 0.176048, 0.339648, 0.287645, 0.196659,
 0.298631, 0.249102, 0.275752, 0.176516,
 0.339696, 0.223019, 0.207185, 0.230101,
 0.246383, 0.220695, 0.196422,   0.3365,
 0.361661, 0.173938, 0.160386, 0.304015}
{0.067862,  0.29051,  0.04612, 0.595508,
 0.084369, 0.286762, 0.109538, 0.519331,
 0.136921, 0.425131, 0.086666, 0.351283,
 0.137617,  0.42238, 0.104258, 0.335746,
 0.149699, 0.501253, 0.113962, 0.235086,
 0.132449, 0.386095, 0.184581, 0.296875,
 0.161423, 0.328436, 0.189063, 0.321079,
  0.22173, 0.256811, 0.287787, 0.233673} 


1 8.212807266198231
{0.144882, 0.162056, 0.108258, 0.584805,
 0.145277, 0.164175, 0.184317, 0.506231,
 0.205911, 0.259397, 0.201742,  0.33295,
 0.174826, 0.341234, 0.290915, 0.193025,
  0.31359, 0.251561, 0.253751, 0.181097,
 0.340056, 0.230598, 0.218047,   0.2113,
  0.25691, 0.216006, 0.191689, 0.335395,
 0.355045, 0.197723, 0.153012, 0.294221}
{0.093428, 0.428844,  0.14093, 0.336799,
 0.139701, 0.299548, 0.113797, 0.446953,
 0.148689, 0.408261, 0.080022, 0.363028,
 0.106768, 0.452306, 0.154872, 0.286054,
 0.164839, 0.457644, 0.177483, 0.200034,
 0.128282, 0.339702, 0.198253, 0.333763,
 0.110732, 0.359366, 0.229564, 0.300338,
 0.219098, 0.254294, 0.295404, 0.231204} 


1 6.8252027174121
{0.147959, 0.161263, 0.103975, 0.586803,
 0.135449, 0.195069, 0.193086, 0.476396,
 0.191555, 0.289851, 0.186855, 0.331738,
 0.176998, 0.351529,  0.27881, 0.192663,
 0.317895, 0.246621, 0.258091, 0.177393,
 0.288196, 0.238367, 0.232459, 0.240978,
  0.25518, 0.230355, 0.182994, 0.331471,
 0.350937, 0.193935, 0.165423, 0.289704}
{0.178685, 0.335851, 0.216011, 0.269453,
 0.170762, 0.309295, 0.125223,  0.39472,
 0.140031, 0.316951, 0.143416, 0.399601,
 0.151789, 0.318156, 0.141488, 0.388568,
  0.18181, 0.299924, 0.230074, 0.288192,
 0.090495, 0.333093, 0.156622, 0.419791,
 0.150413, 0.324198, 0.246413, 0.278976,
  0.21163, 0.239323, 0.320398, 0.228649} 


1 6.31180754888914
{0.137307, 0.167501, 0.104296, 0.590896,
 0.140031, 0.213625, 0.189935, 0.456408,
 0.196734, 0.256962, 0.185648, 0.360656,
  0.18955, 0.346495,  0.27063, 0.193326,
 0.321986,  0.24456, 0.251154, 0.182301,
 0.281794, 0.239924, 0.227184, 0.251098,
 0.249533,  0.23269, 0.187622, 0.330154,
 0.323131, 0.194279,  0.18037, 0.302221}
{0.314535, 0.241093, 0.153989, 0.290383,
 0.174657, 0.291737, 0.120244, 0.413362,
 0.153866, 0.321241, 0.149652,  0.37524,
   0.1046, 0.323409, 0.181421,  0.39057,
 0.131367, 0.343627, 0.207251, 0.317755,
   0.1172,  0.39502, 0.227553, 0.260227,
 0.185359, 0.384666,  0.20275, 0.227225,
 0.207101, 0.250102, 0.302063, 0.240734} 


1 5.763164985562472
{0.140405, 0.174882, 0.088532, 0.596181,
 0.139015, 0.245662, 0.186868, 0.428454,
 0.189694, 0.258015, 0.178663, 0.373628,
 0.188372, 0.351935, 0.264887, 0.194806,
 0.316792, 0.254414, 0.237547, 0.191246,
 0.289472, 0.243819, 0.224215, 0.242494,
 0.252374, 0.235246, 0.191669, 0.320712,
 0.299706, 0.227389, 0.190741, 0.282163}
{ 0.16322, 0.315129, 0.068015, 0.453636,
 0.152057, 0.201497, 0.081212, 0.565235,
 0.132158, 0.349504,  0.16594, 0.352399,
 0.178049, 0.315293, 0.161341, 0.345317,
 0.153147, 0.372484, 0.200784, 0.273586,
 0.140579, 0.347709, 0.241326, 0.270385,
 0.189086, 0.264705, 0.286183, 0.260026,
 0.208009, 0.247002, 0.294824, 0.250165} 


1 6.687510352539722
{0.134546, 0.214643, 0.081652, 0.569158,
  0.16225, 0.232967, 0.160365, 0.444418,
 0.184509, 0.266334,  0.17776, 0.371398,
 0.197551, 0.345745, 0.262054,  0.19465,
 0.306773, 0.256671, 0.247198, 0.189358,
 0.297764, 0.229157, 0.221509,  0.25157,
 0.276112, 0.223497, 0.189659, 0.310733,
 0.306955, 0.212681, 0.188785,  0.29158}
{ 0.09562, 0.144201, 0.053806, 0.706373,
 0.082362, 0.240858, 0.117548, 0.559231,
 0.129349, 0.372386,  0.17159, 0.326675,
 0.183468, 0.333982, 0.223618, 0.258932,
 0.152533, 0.431832, 0.208715, 0.206921,
 0.133623, 0.325226, 0.242602, 0.298549,
 0.198728, 0.243296, 0.306019, 0.251956,
 0.220893, 0.240083,   0.2993, 0.239724} 


1 8.354850933408882
{0.119424, 0.215122, 0.081765, 0.583689,
 0.193164, 0.238517,  0.15544, 0.412879,
 0.179694, 0.264503,  0.19323, 0.362573,
 0.200451, 0.348873, 0.254287, 0.196389,
 0.322289, 0.255171, 0.245408, 0.177131,
 0.295962, 0.245053, 0.208501, 0.250484,
 0.290028, 0.226832, 0.177347, 0.305793,
 0.292197, 0.222422, 0.192893, 0.292487}
{0.109053, 0.220082, 0.079893, 0.590972,
 0.094378, 0.298085, 0.091033, 0.516504,
 0.119663, 0.347141,  0.15447, 0.378726,
 0.057856, 0.385647, 0.156986, 0.399511,
 0.066066, 0.358616, 0.225538,  0.34978,
 0.102672, 0.272993, 0.260177, 0.364158,
  0.13318, 0.204837, 0.460516, 0.201466,
 0.228027, 0.219216, 0.340462, 0.212295} 


1 10.891405285167076
{0.116736, 0.211643, 0.081594, 0.590027,
 0.186078, 0.230569,  0.18753, 0.395822,
 0.198733, 0.261419, 0.195167,  0.34468,
 0.193561, 0.342707, 0.256765, 0.206967,
 0.322799, 0.253803, 0.246752, 0.176647,
 0.220184, 0.286344, 0.230146, 0.263326,
 0.296797, 0.217674, 0.181109,  0.30442,
 0.237007, 0.306063, 0.167479, 0.289451}
{0.056558, 0.444775, 0.033752, 0.464915,
  0.07249, 0.314901, 0.076436, 0.536174,
 0.118239, 0.388068, 0.118858, 0.374835,
  0.08601, 0.349656, 0.192089, 0.372244,
 0.092813, 0.430703, 0.205511, 0.270973,
 0.188135, 0.232414, 0.300103, 0.279347,
 0.177627, 0.227053, 0.341568, 0.253752,
 0.215045, 0.210415, 0.357404, 0.217135} 


1 12.595370400364606
{0.128698, 0.167787, 0.083323, 0.620192,
 0.157758, 0.169122, 0.224187, 0.448933,
 0.193352, 0.270152, 0.182134, 0.354362,
 0.195776, 0.350894,  0.24833, 0.205001,
 0.319431, 0.280967, 0.242851, 0.156751,
 0.239046, 0.299191, 0.203029, 0.258734,
 0.301189, 0.214066, 0.186659, 0.298086,
 0.243717, 0.321086, 0.172931, 0.262267}
{0.062377, 0.315107, 0.057594, 0.564921,
 0.032357, 0.291585, 0.051875, 0.624183,
 0.117365, 0.353273,  0.14931, 0.380051,
 0.105753, 0.524643, 0.153786, 0.215818,
 0.186958, 0.171905, 0.249684, 0.391453,
 0.223666, 0.249951, 0.228502, 0.297881,
 0.274109, 0.277501, 0.237728, 0.210662,
 0.227254, 0.229862, 0.362783, 0.180101} 


1 14.251183036232533
{0.130559, 0.156361, 0.122714, 0.590365,
  0.16631, 0.202177, 0.231244, 0.400268,
 0.243717, 0.244342, 0.167237, 0.344704,
 0.197411, 0.335984, 0.262967, 0.203638,
 0.301416, 0.300773,  0.24847, 0.149342,
 0.239289, 0.269156, 0.234189, 0.257366,
 0.293018, 0.213544, 0.178856, 0.314582,
 0.247249, 0.288505, 0.180745, 0.283501}
{0.046726, 0.249949, 0.015447, 0.687878,
 0.081029, 0.179872, 0.033888,  0.70521,
 0.105069, 0.352292, 0.182877, 0.359761,
 0.097486, 0.370689, 0.228684,  0.30314,
  0.09438, 0.402604, 0.272507, 0.230509,
 0.161363, 0.261947, 0.238755, 0.337935,
 0.262455, 0.218849,  0.24263, 0.276065,
 0.234793, 0.217228, 0.366866, 0.181114} 


1 16.43899937770921
{0.142245, 0.166788, 0.114624, 0.576343,
 0.168792, 0.170449, 0.222822, 0.437936,
 0.251759, 0.246119, 0.168555, 0.333567,
  0.18984, 0.339078, 0.261139, 0.209943,
 0.289945,  0.29195, 0.263841, 0.154264,
 0.241945, 0.266158,  0.23418, 0.257717,
 0.299593, 0.213904, 0.174489, 0.312015,
 0.264786, 0.289336, 0.140708,  0.30517}
{0.144167, 0.092619, 0.038663, 0.724551,
  0.05881, 0.255639, 0.073511,  0.61204,
 0.103371, 0.378047, 0.207754, 0.310829,
 0.126082, 0.434854,   0.2607, 0.178365,
 0.159194, 0.174995, 0.482444, 0.183366,
 0.195268, 0.250125, 0.265671, 0.288935,
 0.184798, 0.215043, 0.281379,  0.31878,
 0.237987, 0.221912, 0.371933, 0.168168} 


1 12.4428961092873
{0.145959, 0.146552, 0.102718, 0.604771,
 0.155896, 0.154201,  0.24127, 0.448633,
 0.279785, 0.199803, 0.183352, 0.337061,
 0.202329, 0.345234, 0.252294, 0.200144,
 0.291704, 0.298833, 0.254522, 0.154941,
 0.214409, 0.275484, 0.213539, 0.296568,
 0.280374, 0.222459, 0.174537,  0.32263,
 0.253125, 0.294737, 0.128071, 0.324067}
{0.122583,  0.13881, 0.131647,  0.60696,
 0.050443, 0.347205,  0.12094, 0.481412,
 0.113537, 0.351016, 0.228946, 0.306501,
 0.177822,  0.28376, 0.310938,  0.22748,
 0.106075, 0.325263, 0.328642, 0.240021,
 0.161123, 0.296655, 0.254259, 0.287964,
 0.170317, 0.232032, 0.291308, 0.306343,
 0.220269,  0.21366, 0.359754, 0.206317} 


1 7.989854599035136
{0.145368, 0.150603, 0.123055, 0.580974,
  0.14724, 0.162986, 0.212098, 0.477676,
 0.251977, 0.215688, 0.188424, 0.343911,
 0.208818, 0.348779, 0.241177, 0.201226,
 0.301039, 0.294241, 0.255526, 0.149194,
 0.201282, 0.287197, 0.205724, 0.305796,
 0.275005, 0.210185, 0.168092, 0.346718,
 0.267032,  0.25869, 0.158062, 0.316216}
{  0.1007, 0.314361, 0.097332, 0.487607,
 0.144001, 0.317391, 0.072452, 0.466155,
 0.178477, 0.330471, 0.159126, 0.331926,
 0.200596, 0.260148, 0.254334, 0.284923,
 0.121768, 0.211961, 0.293305, 0.372967,
 0.148538, 0.316398, 0.249114,  0.28595,
 0.166562, 0.212806, 0.325541, 0.295091,
 0.202207,  0.23668,  0.36049, 0.200623} 


1 8.107645200700226
{ 0.14368, 0.149493, 0.109591, 0.597237,
 0.144666, 0.174197, 0.219005, 0.462132,
 0.269451, 0.193908, 0.205865, 0.330775,
 0.195482, 0.355044, 0.236774,   0.2127,
 0.292447, 0.293808,  0.25554, 0.158204,
 0.194298, 0.287906, 0.217158, 0.300638,
 0.224978, 0.209621, 0.166776, 0.398625,
 0.251716, 0.251879,  0.14235, 0.354055}
{0.144986, 0.397771, 0.041462, 0.415781,
  0.13542, 0.248264,  0.08679, 0.529525,
 0.124008, 0.296667, 0.178001, 0.401324,
  0.16151, 0.221088, 0.283544, 0.333858,
 0.181951, 0.192562, 0.333509, 0.291978,
 0.171375, 0.318906, 0.268584, 0.241135,
  0.18266, 0.225168, 0.320341, 0.271831,
 0.222064, 0.236524, 0.342009, 0.199403} 


1 9.192336851350417
{0.140502, 0.147664, 0.120735, 0.591099,
 0.148207, 0.175667, 0.203348, 0.472778,
 0.246751, 0.231739, 0.177371, 0.344138,
 0.198007, 0.346543, 0.239464, 0.215986,
 0.293919, 0.294041, 0.248475, 0.163564,
 0.177719, 0.355119, 0.150734, 0.316429,
 0.220912, 0.212693, 0.170242, 0.396153,
 0.240345, 0.231188, 0.149708, 0.378758}
{0.207287, 0.311212, 0.109037, 0.372464,
 0.113694, 0.245731, 0.163436, 0.477139,
 0.123089, 0.281253, 0.183762, 0.411895,
 0.189958, 0.165523, 0.228873, 0.415647,
 0.260087, 0.218436, 0.189316, 0.332162,
 0.253676, 0.315941,  0.23912, 0.191263,
 0.186543,  0.28702, 0.288894, 0.237543,
 0.220442, 0.239896, 0.336118, 0.203544} 


1 6.781852436773111
{0.151407, 0.144425, 0.106693, 0.597475,
 0.163058, 0.209148, 0.201329, 0.426465,
 0.232305, 0.238709, 0.191858, 0.337129,
 0.201616, 0.352924, 0.237921, 0.207538,
 0.292364, 0.287975, 0.256492,  0.16317,
 0.168219, 0.339216, 0.166555,  0.32601,
 0.217405, 0.208257, 0.171831, 0.402506,
 0.251119, 0.232155, 0.161503, 0.355223}
{0.093799, 0.205134, 0.201687,  0.49938,
 0.095679, 0.223282, 0.199607, 0.481432,
 0.170508, 0.272671, 0.158915, 0.397906,
 0.213984, 0.206687, 0.223077, 0.356252,
 0.180619, 0.253552, 0.195592, 0.370237,
 0.252853, 0.281481,  0.27832, 0.187346,
 0.183769, 0.334791, 0.246601, 0.234839,
  0.21828, 0.239007, 0.333906, 0.208807} 


1 5.842728760329955
{0.153404, 0.146263, 0.120975, 0.579358,
 0.164819, 0.215582, 0.184539, 0.435059,
 0.230942, 0.242318, 0.189035, 0.337704,
 0.199332, 0.352674, 0.238308, 0.209686,
 0.297582, 0.290893, 0.244179, 0.167346,
 0.194929, 0.302925,  0.16522, 0.336926,
  0.19478, 0.213564, 0.181826,  0.40983,
 0.259536, 0.243028, 0.161461, 0.335975}
{0.100838, 0.188005, 0.192015, 0.519142,
 0.144806, 0.191758, 0.149738, 0.513699,
 0.168204, 0.311724, 0.138173, 0.381899,
 0.220785, 0.311668, 0.150328,  0.31722,
 0.271678, 0.207338, 0.178544, 0.342441,
 0.272162, 0.298012, 0.227841, 0.201985,
 0.238465, 0.360435,  0.21764,  0.18346,
 0.219356, 0.247204, 0.344369, 0.189071} 


1 6.3186266636172075
{0.129725, 0.144163, 0.128113, 0.597998,
 0.217309, 0.184297,   0.1879, 0.410494,
 0.205423, 0.212998, 0.204602, 0.376977,
 0.219239, 0.344789, 0.223494, 0.212478,
 0.312111, 0.266454, 0.245875,  0.17556,
  0.24197, 0.249937, 0.170583,  0.33751,
 0.198169, 0.212046, 0.182975, 0.406811,
 0.281526, 0.240451, 0.144111, 0.333912}
{0.169552, 0.125051, 0.143057,  0.56234,
  0.19146,  0.22114, 0.145099, 0.442301,
 0.193373, 0.356305, 0.157955, 0.292367,
 0.166228, 0.415205, 0.142267, 0.276299,
  0.18011, 0.339757, 0.252003, 0.228131,
  0.27948, 0.314545, 0.199789, 0.206186,
 0.296968, 0.391357, 0.128217, 0.183458,
 0.196708, 0.240495, 0.376325, 0.186471} 


1 7.229710747100278
{0.145177, 0.139591, 0.133178, 0.582055,
 0.182962, 0.204412, 0.189275, 0.423351,
 0.202909, 0.223499,  0.18541, 0.388181,
  0.25299, 0.316925, 0.219794, 0.210291,
 0.320207, 0.243133, 0.264257, 0.172402,
 0.240478, 0.247977, 0.186836, 0.324709,
 0.202928, 0.206728, 0.196343, 0.394001,
  0.26265, 0.244536, 0.188427, 0.304387}
{0.140783, 0.244949, 0.142705, 0.471563,
 0.058266, 0.383806, 0.137501, 0.420426,
 0.202861, 0.375741, 0.139634, 0.281763,
 0.158661, 0.323338, 0.276145, 0.241856,
 0.250251, 0.225313, 0.153105, 0.371331,
 0.313317, 0.319022, 0.169915, 0.197745,
 0.267893, 0.429385, 0.123394, 0.179328,
 0.202421, 0.246485, 0.374142, 0.176953} 


1 7.6554683742701
{0.159451, 0.161227, 0.118574, 0.560748,
 0.190862, 0.237415, 0.189731, 0.381991,
 0.190102, 0.228976, 0.179184, 0.401739,
 0.247376, 0.318396, 0.220267, 0.213961,
 0.318305,  0.25196, 0.264549, 0.165186,
 0.234407, 0.278845, 0.170511, 0.316236,
 0.207382, 0.211142, 0.187458, 0.394018,
 0.253235,  0.24131, 0.189916, 0.315539}
{0.042684,  0.23813,  0.11951, 0.599676,
 0.103572, 0.385222, 0.166243, 0.344963,
 0.173108, 0.370933, 0.219271, 0.236688,
 0.143824, 0.365599, 0.166134, 0.324443,
 0.212165, 0.456484, 0.124339, 0.207012,
 0.371502, 0.301399, 0.159997, 0.167102,
 0.297463, 0.377815, 0.147883, 0.176839,
 0.227083,  0.23993, 0.362189, 0.170798} 


1 9.275313018491312
{ 0.14252, 0.153881,  0.13927, 0.564329,
 0.219307, 0.248772, 0.177966, 0.353956,
 0.216223, 0.220722, 0.180526, 0.382529,
 0.243044, 0.321174, 0.216628, 0.219153,
 0.308062, 0.248436, 0.286804, 0.156698,
 0.227049, 0.255121, 0.177175, 0.340655,
 0.212933, 0.222862, 0.162117, 0.402088,
 0.243175, 0.249494,  0.18876, 0.318572}
{0.070197, 0.420004, 0.218935, 0.290864,
 0.081737, 0.314738,  0.24354, 0.359984,
 0.208802, 0.373681, 0.157216, 0.260301,
 0.230229, 0.407102, 0.136317, 0.226352,
 0.242607, 0.311595, 0.224711, 0.221087,
 0.216994, 0.416831, 0.138914, 0.227261,
 0.218808, 0.391019, 0.238524, 0.151649,
 0.242578, 0.252393, 0.312752, 0.192277} 


1 6.867336981471565
{0.134766, 0.160638,  0.14383, 0.560766,
 0.220122, 0.233038, 0.215489, 0.331351,
 0.215991, 0.219935, 0.176232, 0.387842,
 0.252152,  0.32014, 0.211362, 0.216346,
 0.310332, 0.239367,  0.28481, 0.165491,
 0.246324, 0.206988,  0.17998, 0.366708,
