civitas : 3471 documents
{0.126789, 0.413406, 0.272262, 0.187543,
 0.170321, 0.319287, 0.270472,  0.23992,
  0.16309, 0.360053, 0.223058, 0.253799,
 0.306583, 0.277783, 0.222509, 0.193125,
 0.238196, 0.347321, 0.207016, 0.207467,
 0.235027, 0.316294, 0.191521, 0.257158,
 0.178298, 0.336056, 0.308059, 0.177587,
 0.206089, 0.235081, 0.361661, 0.197169}
{0.318465, 0.350827, 0.167991, 0.162717,
 0.200915, 0.335563, 0.257838, 0.205684,
 0.211724, 0.340325, 0.211035, 0.236916,
 0.101633, 0.318153, 0.224095, 0.356119,
 0.119557, 0.423321, 0.164114, 0.293008,
 0.136255, 0.545217, 0.132276, 0.186253,
 0.291561,  0.37858, 0.135138, 0.194722,
  0.33701, 0.264521, 0.182816, 0.215653} 


1 10.58741718224841
{0.126376, 0.414678, 0.271082, 0.187864,
 0.171949, 0.318633, 0.266444, 0.242974,
 0.162772, 0.360479, 0.223908, 0.252841,
 0.310512, 0.276198, 0.220689, 0.192601,
 0.238559, 0.345623, 0.207659, 0.208159,
   0.2287, 0.322766, 0.193501, 0.255034,
 0.185581, 0.322889, 0.307427, 0.184102,
 0.175948, 0.275403, 0.333354, 0.215295}
{0.184356, 0.494046, 0.185834, 0.135763,
 0.177497, 0.383296, 0.229813, 0.209395,
 0.209139, 0.333312,  0.21262, 0.244928,
 0.205704, 0.328337, 0.183007, 0.282952,
 0.123645, 0.432274, 0.164893, 0.279188,
  0.21735,   0.4452, 0.145724, 0.191726,
 0.296962, 0.391519, 0.115106, 0.196412,
 0.331286, 0.267158, 0.180374, 0.221181} 


1 11.085751787073738
{0.124293, 0.413901, 0.271054, 0.190752,
  0.17009, 0.323802, 0.262754, 0.243355,
 0.162823, 0.361114, 0.224731, 0.251332,
 0.307812, 0.272843, 0.225614, 0.193731,
 0.236994,  0.34686, 0.207113, 0.209033,
 0.227662,  0.32498, 0.194961, 0.252397,
 0.194289, 0.319193, 0.300476, 0.186042,
 0.138866, 0.284814, 0.339528, 0.236793}
{0.190263, 0.257502, 0.421596,  0.13064,
 0.180353, 0.314801, 0.319569, 0.185278,
 0.227704, 0.297739, 0.214377, 0.260181,
 0.176164, 0.367861, 0.194196, 0.261779,
 0.160306, 0.435505, 0.132355, 0.271834,
 0.258175, 0.276758, 0.197383, 0.267684,
 0.210087, 0.257369, 0.277821, 0.254723,
 0.332514, 0.262224, 0.180506, 0.224756} 


1 9.486047220803817
{0.125183, 0.414602, 0.269348, 0.190867,
 0.169827, 0.324557, 0.263254, 0.242362,
 0.164765, 0.358849, 0.223837, 0.252549,
 0.308609, 0.275129, 0.222316, 0.193945,
 0.237082,  0.34551, 0.207222, 0.210186,
 0.221604, 0.316238, 0.212756, 0.249402,
 0.216442, 0.321615, 0.305612, 0.156332,
 0.132544,  0.29084, 0.336338, 0.240278}
{0.150266,  0.17897, 0.433444,  0.23732,
 0.182877, 0.312483, 0.322729, 0.181911,
 0.228485, 0.318486, 0.237363, 0.215666,
 0.251219,  0.45595, 0.109133, 0.183699,
 0.179536, 0.392172, 0.177775, 0.250517,
 0.236992, 0.260387, 0.209605, 0.293016,
 0.178381, 0.167061, 0.325341, 0.329217,
  0.33065, 0.261006, 0.189147, 0.219197} 


1 8.457575329135352
{0.124648,  0.41636, 0.268127, 0.190864,
 0.169024, 0.324008, 0.263775, 0.243193,
 0.166124, 0.358067, 0.223689, 0.252121,
 0.307077, 0.273745, 0.221079, 0.198099,
 0.237376, 0.345489, 0.208355, 0.208781,
 0.233439, 0.313405, 0.203386, 0.249769,
 0.211168, 0.324572, 0.305714, 0.158546,
 0.158431, 0.272785, 0.320602, 0.248182}
{0.180717, 0.282317, 0.287061, 0.249906,
 0.190522, 0.323686, 0.305123,  0.18067,
 0.263958, 0.249268, 0.247204, 0.239571,
 0.242436, 0.301935, 0.186558, 0.269071,
 0.174129, 0.385102, 0.175986, 0.264783,
 0.206157, 0.291679,  0.20312, 0.299044,
   0.2355,   0.2867, 0.237081, 0.240718,
 0.326511, 0.256647, 0.200473, 0.216369} 


1 6.9381517483386785
{0.126419, 0.416377, 0.267368, 0.189836,
 0.169037, 0.321345, 0.261559, 0.248059,
 0.166533, 0.356529, 0.223777,  0.25316,
 0.304221,  0.26267, 0.231032, 0.202076,
 0.239619, 0.345797, 0.206655, 0.207929,
 0.237931, 0.323164, 0.200961, 0.237945,
 0.204729, 0.331014, 0.293153, 0.171104,
 0.179849,  0.28727, 0.279863, 0.253018}
{ 0.25927, 0.279312, 0.265103, 0.196315,
  0.17443, 0.287552, 0.337196, 0.200822,
 0.247916,  0.28372, 0.225581, 0.242783,
 0.221516, 0.373729,  0.18583, 0.218925,
  0.15244, 0.391775, 0.215167, 0.240619,
 0.223056, 0.294173, 0.191208, 0.291563,
 0.223651, 0.211457, 0.133886, 0.431006,
 0.319372, 0.254459, 0.210313, 0.215856} 


1 8.541794582411422
{ 0.12617, 0.416448, 0.268016, 0.189366,
 0.178504, 0.318662, 0.257072, 0.245762,
 0.166626, 0.355997, 0.223658, 0.253718,
 0.306406, 0.265539, 0.226093, 0.201962,
 0.243716, 0.344968, 0.203518, 0.207798,
 0.232193, 0.321486, 0.202417, 0.243905,
 0.209706, 0.325977, 0.276676, 0.187641,
 0.126278, 0.278985, 0.332689, 0.262048}
{0.085718, 0.447545, 0.123035, 0.343702,
 0.166167, 0.296604, 0.289126, 0.248103,
 0.263315, 0.299777, 0.245447, 0.191461,
 0.177772, 0.443275, 0.149505, 0.229447,
 0.150862, 0.401314, 0.226434, 0.221389,
 0.204219, 0.319558, 0.166114, 0.310109,
 0.239503, 0.239437, 0.142512, 0.378548,
 0.334194, 0.227822, 0.205297, 0.232687} 


1 9.527682639461311
{0.126068, 0.416176, 0.268279, 0.189477,
 0.178897, 0.317128,  0.25681, 0.247165,
 0.167203, 0.355385, 0.223213, 0.254199,
 0.306403, 0.266757, 0.224355, 0.202485,
 0.242253, 0.345737, 0.202206, 0.209804,
 0.231522, 0.315833, 0.212997, 0.239647,
 0.206478, 0.316307, 0.272196, 0.205019,
  0.17995, 0.297731, 0.254371, 0.267948}
{0.123109, 0.326467, 0.255701, 0.294723,
 0.167409, 0.305601, 0.275608, 0.251383,
 0.250272, 0.255883, 0.307826, 0.186019,
  0.17273, 0.300431, 0.315973, 0.210865,
 0.140076, 0.418422, 0.231743, 0.209759,
 0.231822, 0.319493, 0.146388, 0.302297,
 0.355543, 0.238443, 0.151095, 0.254918,
 0.341801, 0.229499, 0.199655, 0.229045} 


1 10.229887108876571
{0.126916, 0.418466, 0.264314, 0.190303,
 0.180346, 0.317741, 0.258073,  0.24384,
 0.164016, 0.356108, 0.225345, 0.254531,
 0.303624, 0.272457, 0.222042, 0.201876,
 0.241902, 0.345315,   0.2022, 0.210583,
 0.229722, 0.322669, 0.210418,  0.23719,
  0.21997, 0.307575, 0.271119, 0.201335,
 0.214314, 0.257638, 0.241786, 0.286261}
{0.192022, 0.262994, 0.317793, 0.227191,
 0.165064, 0.324485, 0.266419, 0.244032,
 0.244274, 0.242099, 0.300661, 0.212965,
  0.20788, 0.341583, 0.208239, 0.242298,
 0.131397, 0.460158, 0.210623, 0.197821,
 0.179897, 0.261127, 0.263827, 0.295149,
 0.282303, 0.251531,  0.13892, 0.327246,
  0.34846, 0.226165, 0.196536, 0.228839} 


1 10.6598863514611
{0.129941, 0.416888, 0.263184, 0.189988,
  0.17925, 0.316608,  0.25655, 0.247592,
 0.162525, 0.356575, 0.225955, 0.254946,
 0.303688, 0.271977, 0.219594, 0.204741,
  0.24237, 0.344942, 0.202032, 0.210657,
 0.230247, 0.318445, 0.206738, 0.244569,
 0.215772, 0.296557, 0.267283, 0.220389,
 0.238071, 0.307003, 0.249827, 0.205099}
{0.100608, 0.215452, 0.472028, 0.211912,
 0.143888, 0.309925, 0.299702, 0.246485,
 0.239406, 0.241568, 0.295272, 0.223754,
 0.305274, 0.266791, 0.229022, 0.198912,
 0.182852, 0.436953, 0.195973, 0.184222,
  0.19733, 0.311117, 0.268822, 0.222732,
 0.223644, 0.305286, 0.304473, 0.166598,
 0.345749, 0.233007,  0.19974, 0.221505} 


1 9.555268712363356
{0.129949, 0.417713, 0.263605, 0.188734,
 0.175328, 0.318051, 0.255149, 0.251473,
 0.163306, 0.357039, 0.224143, 0.255512,
 0.303618, 0.273371, 0.219399, 0.203611,
 0.241375, 0.346118, 0.202573, 0.209934,
   0.2285, 0.311119, 0.205388, 0.254993,
 0.214077, 0.279375, 0.265614, 0.240934,
 0.216041, 0.232045, 0.393267, 0.158647}
{0.196321, 0.298574, 0.297708, 0.207397,
 0.131742, 0.321961, 0.300193, 0.246104,
 0.262789, 0.230096, 0.243187, 0.263928,
  0.27267, 0.279773, 0.261965, 0.185592,
 0.145657, 0.484995, 0.193182, 0.176166,
 0.157584, 0.425904, 0.242598, 0.173913,
  0.28771, 0.300319, 0.282012, 0.129959,
 0.348273, 0.229373, 0.203254,   0.2191} 


1 9.061758382706053
{0.128707, 0.415254, 0.266526, 0.189514,
 0.176185, 0.317458, 0.259669, 0.246688,
 0.162625,  0.35679, 0.225227, 0.255358,
 0.296307, 0.288418, 0.215667, 0.199608,
 0.241748, 0.345144, 0.202112, 0.210995,
 0.231227, 0.316188, 0.201341, 0.251244,
 0.218552, 0.285408, 0.259839, 0.236201,
 0.194867, 0.245675, 0.373656, 0.185802}
{0.153274, 0.367422, 0.192347, 0.286956,
 0.135722, 0.323774, 0.311964,  0.22854,
 0.222549, 0.232711, 0.294502, 0.250238,
 0.185652, 0.429657, 0.202668, 0.182022,
 0.129887, 0.515516, 0.157518, 0.197079,
  0.17182, 0.404729, 0.223604, 0.199848,
 0.224174, 0.336345,  0.23347, 0.206012,
 0.343109, 0.232514,  0.20744, 0.216937} 


1 8.555725977502426
{0.129364, 0.414661, 0.266191, 0.189784,
 0.178152, 0.313465, 0.263192,  0.24519,
 0.162603, 0.354707, 0.228113, 0.254578,
 0.293707, 0.290682, 0.216776, 0.198836,
 0.244523, 0.344474, 0.200812, 0.210191,
 0.231538, 0.310738, 0.203616, 0.254108,
 0.220394, 0.301867, 0.258754, 0.218985,
 0.201139, 0.225659, 0.362347, 0.210855}
{0.131187, 0.314719, 0.283902, 0.270192,
 0.158465, 0.288774, 0.320023, 0.232739,
 0.174373, 0.269719,  0.29428, 0.261628,
 0.176288,  0.41115, 0.214777, 0.197785,
 0.122513, 0.495017,  0.17156,  0.21091,
 0.179404, 0.378406, 0.221284, 0.220905,
 0.308133, 0.256237, 0.270519, 0.165111,
 0.345698,  0.23154, 0.200944, 0.221818} 


1 12.137861937245725
{0.131062, 0.409811, 0.267625, 0.191502,
 0.177457, 0.313993, 0.263219,  0.24533,
 0.166373, 0.354333, 0.226685, 0.252609,
 0.308889, 0.288032, 0.205278, 0.197801,
 0.244583, 0.343636, 0.200995, 0.210786,
 0.218688, 0.321195, 0.197963, 0.262154,
 0.219686,  0.31301, 0.247325,  0.21998,
 0.238175, 0.206935, 0.344684, 0.210206}
{0.248228, 0.221324, 0.284855, 0.245593,
 0.156227, 0.288744,  0.30801, 0.247019,
 0.171949, 0.267217, 0.303808, 0.257026,
 0.060698,  0.30106, 0.229018, 0.409225,
 0.064156, 0.549534,  0.17747,  0.20884,
 0.170847, 0.398787, 0.206865, 0.223501,
 0.232198, 0.170689, 0.245328, 0.351785,
 0.348762, 0.225952, 0.197791, 0.227495} 


1 14.94202102177622
{0.132131, 0.409275, 0.266476, 0.192118,
  0.17501, 0.313091, 0.267637, 0.244262,
 0.166145, 0.353417, 0.226621, 0.253816,
 0.308962, 0.281931, 0.205138, 0.203969,
 0.245991, 0.342466, 0.200423,  0.21112,
 0.238853,  0.31028, 0.191498, 0.259369,
 0.209311, 0.292457, 0.270512,  0.22772,
 0.260256, 0.207535, 0.320503, 0.211707}
{0.213583,   0.1632, 0.265495, 0.357722,
 0.163416, 0.301465, 0.301483, 0.233636,
 0.131521, 0.269887, 0.327419, 0.271173,
 0.098858, 0.347757, 0.272127, 0.281258,
 0.080178,  0.56891, 0.158988, 0.191924,
 0.153961, 0.387826, 0.250063,  0.20815,
 0.307001, 0.153286,  0.34441, 0.195303,
 0.338109, 0.221404,  0.19603, 0.244457} 


1 12.812303677053752
{0.132185, 0.406597, 0.266346, 0.194871,
 0.175041, 0.311568, 0.269367, 0.244023,
 0.166617, 0.355173, 0.226033, 0.252176,
 0.306314, 0.289501, 0.202416, 0.201769,
 0.240883, 0.345674, 0.201693, 0.211751,
 0.224081, 0.297029, 0.178391, 0.300499,
 0.206577, 0.300657, 0.258388, 0.234379,
 0.309118,  0.22448, 0.285321,  0.18108}
{0.163662, 0.231112, 0.443024, 0.162202,
 0.181763, 0.342977, 0.303348, 0.171913,
 0.131436, 0.275988, 0.324069, 0.268507,
 0.083332, 0.461513, 0.238587, 0.216568,
 0.079119, 0.557572, 0.148372, 0.214937,
 0.142039, 0.356695, 0.242864, 0.258403,
 0.223979, 0.288876, 0.209061, 0.278084,
  0.33689, 0.219694, 0.197853, 0.245563} 


1 14.854575910820882
{0.135803, 0.405041, 0.265847,  0.19331,
 0.170113,  0.31245, 0.271743, 0.245693,
 0.161062, 0.358364, 0.227346, 0.253228,
 0.305228, 0.286122, 0.203871, 0.204779,
 0.240437, 0.347152, 0.201221, 0.211191,
 0.212022, 0.301802, 0.182404, 0.303771,
 0.205307, 0.302734, 0.259204, 0.232755,
 0.480018, 0.100879, 0.273337, 0.145765}
{0.171602, 0.118776, 0.481575, 0.228047,
  0.19399, 0.361859, 0.294717, 0.149433,
 0.155512, 0.275548, 0.292789,  0.27615,
 0.151982, 0.321401,  0.21054, 0.316077,
 0.066529, 0.516081, 0.192529, 0.224861,
 0.155212, 0.302282, 0.208115,  0.33439,
  0.22395, 0.254246, 0.219459, 0.302345,
 0.343592, 0.216145, 0.197318, 0.242945} 


1 15.92954718033021
{0.135055, 0.402463, 0.266236, 0.196246,
 0.170733, 0.309267,  0.27255,  0.24745,
  0.16305, 0.359339, 0.229928, 0.247683,
 0.310006, 0.284028, 0.202681, 0.203285,
 0.241057,  0.34861,  0.20036, 0.209973,
 0.198684, 0.305645, 0.184224, 0.311447,
 0.212203, 0.302472, 0.256308, 0.229017,
 0.525199, 0.114244, 0.226837,  0.13372}
{0.319899, 0.270579, 0.280223, 0.129299,
 0.200931, 0.353855,  0.30804, 0.137174,
 0.143297, 0.274308, 0.282521, 0.299873,
  0.05877, 0.208581, 0.490801, 0.241848,
  0.06346, 0.533944, 0.181391, 0.221205,
 0.155023, 0.302558, 0.311649, 0.230769,
  0.23752, 0.221382, 0.212411, 0.328687,
 0.339468, 0.216274, 0.194955, 0.249303} 


1 18.585328797810757
{ 0.13505, 0.400905,  0.26598, 0.198065,
 0.168477, 0.303023, 0.288969, 0.239531,
 0.161603, 0.360758, 0.229921, 0.247718,
  0.30408, 0.288367, 0.207669, 0.199884,
 0.239837, 0.347434, 0.201577, 0.211152,
 0.199016, 0.315396, 0.174126, 0.311461,
 0.192992, 0.323774, 0.256412, 0.226822,
 0.515815, 0.132175, 0.195773, 0.156236}
{0.210686, 0.235619,   0.4922, 0.061495,
 0.154128, 0.343407, 0.341537, 0.160928,
 0.107759, 0.306148, 0.300029, 0.286064,
  0.09479, 0.380418, 0.255544, 0.269248,
 0.078742, 0.508923, 0.204821, 0.207513,
  0.16174, 0.315372, 0.321857, 0.201032,
 0.165027, 0.287651, 0.143505, 0.403817,
 0.344572, 0.219312, 0.194475,  0.24164} 


1 23.871451258485006
{0.134003,  0.40235,  0.26579, 0.197857,
 0.167831, 0.304315,   0.2857, 0.242155,
 0.158877, 0.360163, 0.232696, 0.248264,
 0.312019,  0.28211, 0.206265, 0.199606,
 0.240209, 0.346392, 0.199668, 0.213731,
 0.204129, 0.307833, 0.178981, 0.309057,
 0.192289, 0.319804, 0.256703, 0.231204,
 0.514912, 0.121447, 0.203314, 0.160327}
{0.134327,   0.7025, 0.121289, 0.041885,
   0.1164, 0.366588, 0.354935, 0.162077,
 0.141759, 0.309855, 0.303003, 0.245382,
 0.091197, 0.268111, 0.306453, 0.334239,
 0.081247, 0.494726,  0.20503, 0.218997,
 0.173273, 0.268268, 0.328198, 0.230261,
 0.130416, 0.175241, 0.341516, 0.352827,
 0.355017,  0.21641,  0.18641, 0.242163} 


1 22.64095007306646
{0.136269, 0.399728, 0.265561, 0.198442,
 0.168743, 0.305174, 0.284459, 0.241625,
 0.157403, 0.357928, 0.233933, 0.250735,
 0.311767, 0.281348, 0.210211, 0.196675,
 0.241314, 0.346182, 0.198444,  0.21406,
 0.197178, 0.318468,  0.17084, 0.313513,
 0.189085, 0.319737, 0.250303, 0.240875,
 0.508738, 0.127205, 0.220719, 0.143338}
{0.245386, 0.208072, 0.292925, 0.253617,
 0.155762,  0.33368, 0.363376, 0.147182,
   0.1445,  0.28708, 0.269986, 0.298434,
 0.104108, 0.442042, 0.211778, 0.242072,
 0.097897, 0.510743, 0.156436, 0.234924,
 0.165059,   0.2588, 0.260639, 0.315502,
 0.202589,  0.11069, 0.382681, 0.304039,
 0.359581, 0.219882, 0.189867, 0.230669} 


1 16.21229854192397
{0.135045, 0.398877, 0.264679, 0.201399,
 0.173777, 0.302179, 0.285181, 0.238863,
 0.156892, 0.357536, 0.234225, 0.251347,
 0.319406, 0.276339, 0.214556, 0.189699,
 0.241188, 0.348403, 0.196969,  0.21344,
 0.189877, 0.295215, 0.183442, 0.331466,
 0.176884, 0.316146,  0.25338,  0.25359,
 0.396014, 0.114433, 0.211349, 0.278204}
{0.118476, 0.123025, 0.701256, 0.057244,
 0.127118, 0.320438, 0.361713, 0.190732,
  0.13996,  0.33635, 0.240282, 0.283407,
 0.065275, 0.362162, 0.155987, 0.416577,
 0.064788, 0.561512, 0.159914, 0.213786,
 0.109044, 0.286662, 0.237156, 0.367137,
 0.235504, 0.247024, 0.199491, 0.317981,
 0.379467, 0.211378, 0.185553, 0.223602} 


1 21.1439912726401
{0.130939, 0.398825, 0.268121, 0.202115,
  0.17398,  0.30154,  0.28521, 0.239271,
 0.156149, 0.356015, 0.237762, 0.250074,
 0.320286, 0.274268,  0.20873, 0.196716,
 0.240948, 0.348479, 0.197214, 0.213359,
 0.194055, 0.294858,  0.18367, 0.327417,
 0.172365, 0.320226,  0.26285, 0.244559,
 0.421624, 0.090558, 0.189078, 0.298741}
{0.117771,  0.23596, 0.515414, 0.130856,
  0.13893, 0.317884, 0.341992, 0.201194,
  0.17605,  0.27742, 0.245322, 0.301208,
 0.256621, 0.287178, 0.184117, 0.272084,
 0.063756,  0.53449, 0.176318, 0.225436,
 0.076959, 0.253547, 0.285125, 0.384368,
 0.294201, 0.161773, 0.249552, 0.294475,
 0.366995, 0.215607, 0.190857,  0.22654} 


1 18.177137957601293
{0.130657, 0.399127, 0.267734, 0.202481,
 0.175945, 0.302148, 0.282902, 0.239006,
 0.163197, 0.356699, 0.235693, 0.244411,
 0.323284, 0.274924, 0.204854, 0.196938,
 0.240316, 0.350344, 0.196563, 0.212776,
 0.183236, 0.293295, 0.200543, 0.322926,
 0.182923, 0.310941, 0.250219, 0.255916,
 0.362181, 0.120167, 0.179522,  0.33813}
{0.128171, 0.237985, 0.481832, 0.152011,
 0.141591,  0.32331, 0.328465, 0.206634,
 0.187047, 0.283941, 0.212879, 0.316133,
 0.122242, 0.372036,  0.25513, 0.250592,
 0.071819, 0.538099,  0.16053, 0.229552,
 0.086022, 0.299565, 0.260396, 0.354017,
 0.290965, 0.249948, 0.152044, 0.307044,
 0.361409,  0.22307,  0.19373, 0.221791} 


1 18.266507306757937
{0.130178, 0.398658, 0.269105, 0.202059,
 0.175541, 0.300968,  0.28341, 0.240081,
 0.161508, 0.354752, 0.239926, 0.243813,
 0.316673, 0.276916, 0.206852, 0.199559,
 0.241921, 0.351229, 0.198069,  0.20878,
 0.185851, 0.311627, 0.212921, 0.289602,
 0.181869,  0.31979, 0.248846, 0.249495,
 0.356728, 0.111482, 0.188228, 0.343562}
{0.064955, 0.190287, 0.668656, 0.076102,
 0.122689, 0.369948, 0.325011, 0.182352,
 0.163506, 0.332955,  0.19408, 0.309459,
 0.184643, 0.412196, 0.187179, 0.215981,
 0.086005, 0.528685, 0.168405, 0.216905,
 0.122547, 0.297626, 0.287959, 0.291868,
 0.329754, 0.242602,  0.25847, 0.169174,
 0.360566,   0.2241, 0.194522, 0.220812} 


1 19.680726467998646
{0.130874, 0.400111, 0.269182, 0.199833,
 0.175266, 0.300734, 0.286912, 0.237088,
 0.162563, 0.354374, 0.239453,  0.24361,
   0.3168, 0.284571, 0.192855, 0.205773,
 0.243007, 0.350558, 0.198442, 0.207993,
 0.183455, 0.309622, 0.221214, 0.285708,
 0.188346, 0.295503,  0.26267, 0.253481,
 0.309012, 0.135975, 0.197915, 0.357098}
{0.126785,  0.26366, 0.337069, 0.272486,
 0.128952, 0.326791, 0.287274, 0.256983,
 0.154064, 0.341396, 0.206444, 0.298096,
 0.075186, 0.409824, 0.280156, 0.234834,
 0.118165, 0.515859, 0.154681, 0.211294,
  0.13278, 0.292426, 0.334776, 0.240017,
 0.360228, 0.261141, 0.170997, 0.207634,
 0.359593, 0.222635, 0.195613, 0.222159} 


1 13.553040634875664
{0.127945,  0.39804, 0.272505,  0.20151,
 0.173856, 0.301947, 0.286849, 0.237348,
 0.161892, 0.356349, 0.238549,  0.24321,
 0.320902, 0.284715, 0.191085, 0.203297,
  0.24301, 0.350535, 0.198261, 0.208194,
 0.191465, 0.310609, 0.218039, 0.279887,
 0.191472, 0.291344, 0.261432, 0.255751,
 0.289909, 0.149046, 0.269188, 0.291857}
{0.128777, 0.336527, 0.299318, 0.235378,
 0.105315, 0.337731, 0.299401, 0.257553,
 0.180989, 0.277591, 0.215488, 0.325932,
 0.095058, 0.429691, 0.224335, 0.250916,
 0.117334, 0.519824, 0.160852, 0.201991,
 0.181445, 0.311257, 0.276726, 0.230573,
 0.227112, 0.302262, 0.274947, 0.195679,
 0.363429, 0.224655, 0.186919, 0.224997} 


1 18.468267126054997
{0.128564, 0.396634, 0.272559, 0.202243,
 0.167277, 0.304687, 0.289648, 0.238387,
 0.160781, 0.358562, 0.238076, 0.242581,
 0.318035, 0.286309, 0.191256,   0.2044,
 0.241877, 0.351188,  0.19833, 0.208604,
 0.200267, 0.292243, 0.233176, 0.274314,
  0.19545, 0.287266, 0.269215,  0.24807,
 0.250897, 0.155838, 0.312524,  0.28074}
{0.109495, 0.259504, 0.319286, 0.311715,
 0.132698, 0.331422, 0.264575, 0.271305,
 0.178811, 0.283319, 0.214778, 0.323092,
 0.141155, 0.311393, 0.201104, 0.346348,
 0.115508, 0.516046, 0.165295, 0.203151,
 0.226239, 0.340285, 0.190605, 0.242871,
 0.166713, 0.201497, 0.157466, 0.474323,
 0.352285, 0.226429, 0.186436,  0.23485} 


1 14.415564266828467
{ 0.12886, 0.397636, 0.270272, 0.203232,
 0.167871, 0.299311,  0.29394, 0.238877,
 0.160277, 0.361152, 0.236396, 0.242175,
 0.320738, 0.285022, 0.192612, 0.201628,
  0.24271, 0.351466, 0.197854, 0.207971,
 0.187118, 0.294126, 0.237802, 0.280953,
 0.188912, 0.295252, 0.267173, 0.248663,
 0.243531, 0.155368, 0.280617, 0.320483}
{0.121769, 0.403096, 0.194703, 0.280433,
 0.145258, 0.262899, 0.275903,  0.31594,
 0.175784, 0.307956, 0.215092, 0.301168,
 0.172912, 0.386467, 0.236066, 0.204555,
 0.129348, 0.533689,  0.16681, 0.170153,
 0.155588, 0.283458, 0.238096, 0.322858,
 0.291768, 0.147529, 0.172763,  0.38794,
 0.347217, 0.231027, 0.184622, 0.237134} 


1 14.637178024277539
{0.131192, 0.398031, 0.270402, 0.200376,
 0.170219, 0.301853, 0.292205, 0.235723,
 0.161244, 0.360333, 0.236836, 0.241587,
 0.319237, 0.282838, 0.201079, 0.196845,
 0.244571, 0.351814, 0.194251, 0.209364,
 0.180428, 0.305522, 0.239393, 0.274657,
 0.178512, 0.318947, 0.261911, 0.240629,
 0.251925, 0.168461, 0.255605, 0.324008}
{0.053828, 0.220155, 0.240857,  0.48516,
 0.138994, 0.276776,   0.2862, 0.298029,
 0.205931, 0.315073, 0.158628, 0.320369,
 0.152121, 0.534202, 0.194099, 0.119578,
 0.116169, 0.540604, 0.160224, 0.183004,
 0.164314, 0.411903,  0.14816, 0.275623,
 0.255281, 0.176005, 0.120725, 0.447989,
 0.348015, 0.230817, 0.183442, 0.237726} 


1 19.532724178322745
{ 0.13134,  0.39774, 0.271072, 0.199848,
 0.170598, 0.301892, 0.290871, 0.236639,
 0.160719, 0.361574, 0.235761, 0.241946,
 0.318455, 0.282348,  0.19934, 0.199857,
 0.246339,  0.35205, 0.192626, 0.208986,
 0.177658, 0.300915, 0.241498, 0.279929,
 0.175751, 0.315499, 0.260201, 0.248549,
 0.211746, 0.252503,  0.27223,  0.26352}
{0.083942, 0.077563, 0.743114,  0.09538,
 0.131915, 0.268587, 0.334228, 0.265271,
 0.229358, 0.333963, 0.138765, 0.297914,
 0.202638,  0.35678,  0.11068, 0.329902,
 0.131821, 0.530264, 0.157067, 0.180848,
 0.152707, 0.482705, 0.116463, 0.248126,
 0.167768, 0.296756,  0.18746, 0.348017,
 0.350879, 0.232834, 0.179822, 0.236466} 


1 19.106283475946377
{0.128913, 0.399188, 0.270618, 0.201281,
 0.172039, 0.303568, 0.289785, 0.234608,
  0.16513, 0.363141, 0.236763, 0.234966,
 0.317374, 0.282671, 0.206483, 0.193473,
 0.246117, 0.352227, 0.193236, 0.208419,
   0.1856, 0.298885, 0.238599, 0.276916,
 0.187134, 0.324017,  0.29064, 0.198209,
 0.180291, 0.260539, 0.275746, 0.283424}
{0.041311, 0.085439, 0.705815, 0.167435,
 0.165097, 0.240325,  0.34289, 0.251688,
 0.201046, 0.346287,  0.14128, 0.311388,
 0.147494, 0.437257, 0.142733, 0.272515,
 0.102079, 0.517914, 0.189681, 0.190326,
 0.145392, 0.574781, 0.123524, 0.156303,
 0.223907,  0.40051, 0.175916, 0.199667,
 0.353167, 0.231548, 0.178085,   0.2372} 


1 24.298552811438253
{0.131542, 0.398102, 0.273995, 0.196362,
 0.173698, 0.303464, 0.289346, 0.233492,
 0.163256, 0.366376, 0.236092, 0.234276,
 0.319504, 0.285218, 0.202096, 0.193182,
 0.247538, 0.352037,  0.19218, 0.208245,
 0.182857, 0.290753, 0.216691, 0.309699,
 0.161238, 0.318004, 0.305636, 0.215122,
