acerbus : 191 documents
 0.356466, 0.102549, 0.099705,  0.44128,
 0.092983,  0.21152, 0.608029, 0.087468,
 0.568804, 0.000004, 0.101349, 0.329843} 


1 602.9322028487878
{0.010004, 0.435395, 0.070961, 0.483641,
 0.066868, 0.250589, 0.292632, 0.389911,
 0.315549, 0.412986, 0.078672, 0.192793,
 0.002363, 0.134329,  0.82704, 0.036268,
 0.294485, 0.625572, 0.065598, 0.014344,
 0.152539, 0.618894,  0.09903, 0.129537,
 0.636778, 0.051551, 0.109036, 0.202635,
 0.722747, 0.013259, 0.260109, 0.003884}
{0.000571, 0.044973, 0.564941, 0.389515,
 0.003726, 0.079706, 0.509019,  0.40755,
  0.00352, 0.680997, 0.127102, 0.188382,
 0.021889, 0.480744, 0.456969, 0.040398,
 0.001931, 0.003759, 0.984809, 0.009502,
  0.00091,  0.01793, 0.975434, 0.005726,
 0.001362,  0.00014, 0.016354, 0.982144,
 0.720361, 0.001365, 0.004953, 0.273321} 


1 426.85845368186284
{0.005863, 0.418815, 0.102839, 0.472483,
 0.056867, 0.244513, 0.291913, 0.406707,
  0.37807, 0.371747, 0.070106, 0.180077,
 0.116671, 0.535732, 0.336212, 0.011385,
  0.70924, 0.182893, 0.089522, 0.018346,
 0.230928, 0.623034, 0.092748,  0.05329,
 0.487284, 0.086393, 0.141282, 0.285041,
 0.944439, 0.000895, 0.007547, 0.047119}
{0.033949, 0.048181, 0.064301, 0.853569,
 0.005557,  0.10443, 0.639518, 0.250495,
 0.004615, 0.522164,  0.07741, 0.395811,
 0.001079, 0.011845, 0.468036,  0.51904,
 0.005747, 0.395509, 0.187062, 0.411683,
 0.002041, 0.016087, 0.111174, 0.870698,
 0.096175, 0.013317, 0.254394, 0.636115,
  0.45128, 0.010968, 0.397543, 0.140209} 


1 398.20786375631184
{0.010392, 0.360695, 0.112135, 0.516778,
 0.061388, 0.248458, 0.299439, 0.390715,
  0.42557, 0.322687, 0.097882, 0.153861,
  0.01079, 0.371172, 0.606179, 0.011859,
 0.350354, 0.534178, 0.074074, 0.041394,
  0.24272, 0.380749, 0.098616, 0.277916,
 0.427038, 0.117831, 0.154047, 0.301083,
 0.008885, 0.289449, 0.701211, 0.000456}
{0.002244, 0.166386, 0.805817, 0.025553,
 0.001928, 0.051673,  0.87203, 0.074368,
 0.083464, 0.409677, 0.134562, 0.372296,
 0.007896, 0.714323, 0.116442,  0.16134,
  0.00371, 0.194383, 0.698766, 0.103141,
 0.408774,  0.00388, 0.218761, 0.368585,
 0.051347, 0.005208, 0.719893, 0.223552,
 0.549541,  0.00815,  0.30234, 0.139968} 


1 358.54633783932667
{0.010063, 0.370119,  0.13451, 0.485307,
 0.062376, 0.260088, 0.314063, 0.363473,
 0.340169, 0.357231, 0.123863, 0.178737,
 0.134079, 0.046772, 0.809625, 0.009524,
 0.277193, 0.044227, 0.656496, 0.022084,
  0.41112, 0.192764, 0.086661, 0.309456,
 0.421712, 0.149297, 0.131463, 0.297528,
 0.201497, 0.000659, 0.743026, 0.054818}
{0.006213, 0.005578, 0.031759, 0.956449,
 0.040094,  0.07185, 0.204391, 0.683664,
 0.080595, 0.395795, 0.117694, 0.405916,
 0.048432, 0.215081, 0.251198, 0.485289,
 0.036013, 0.021067,  0.44322, 0.499699,
 0.011959, 0.004737, 0.234999, 0.748304,
 0.083704, 0.007551, 0.588611, 0.320135,
 0.429529,  0.00378,  0.50941, 0.057282} 


1 324.725275582441
{0.011184, 0.325325, 0.183959, 0.479533,
 0.053773,  0.32001, 0.271739, 0.354478,
  0.31469, 0.370203, 0.121766, 0.193341,
 0.015807, 0.062274, 0.875418, 0.046501,
 0.287774, 0.089473, 0.567216, 0.055537,
 0.381818, 0.213787, 0.081792, 0.322602,
 0.432399, 0.143777, 0.131343, 0.292481,
 0.043214, 0.060359, 0.000556, 0.895872}
{0.000336,  0.00474, 0.000164, 0.994759,
 0.001524, 0.051277, 0.239554, 0.707645,
 0.011424, 0.544693, 0.179335, 0.264547,
 0.068968, 0.229422, 0.095793, 0.605817,
 0.296785, 0.003519, 0.498083, 0.201613,
 0.094145, 0.009386, 0.188966, 0.707502,
 0.018114, 0.024881, 0.422167, 0.534838,
 0.619112,  0.01417, 0.247857, 0.118861} 


1 345.16660818963817
{ 0.00933, 0.371385, 0.171201, 0.448084,
 0.046235, 0.344384,  0.27126, 0.338121,
 0.266493, 0.414763, 0.124937, 0.193807,
 0.001703, 0.076557, 0.907338, 0.014402,
 0.739972, 0.100774,  0.13809, 0.021164,
 0.430909, 0.339334, 0.004866, 0.224891,
 0.361289, 0.156124, 0.188774, 0.293812,
 0.783063, 0.001032, 0.215121, 0.000784}
{0.012796, 0.045337,  0.84696, 0.094907,
 0.007375, 0.060251,   0.1336, 0.798775,
  0.04828, 0.518008, 0.113145, 0.320567,
 0.274973, 0.001454, 0.224619, 0.498955,
 0.069341, 0.001959, 0.287877, 0.640823,
 0.001325, 0.002281, 0.963367, 0.033028,
 0.196488, 0.000148, 0.781454,  0.02191,
 0.889224, 0.000011, 0.057984,  0.05278} 


1 422.64410510829845
{0.020423, 0.327029, 0.188871, 0.463677,
 0.042259,  0.35165,  0.28054,  0.32555,
 0.261427, 0.450896, 0.128316, 0.159361,
 0.052485, 0.515003,   0.1964, 0.236111,
 0.213002, 0.756672, 0.023866,  0.00646,
 0.296532, 0.342722, 0.063641, 0.297105,
 0.333255, 0.082988, 0.271703, 0.312054,
 0.975782, 0.000319,   0.0238, 0.000099}
{0.001024, 0.038414, 0.959816, 0.000747,
 0.005926, 0.196184, 0.076765, 0.721125,
 0.009079, 0.656587, 0.033835, 0.300499,
  0.03485, 0.303404, 0.063151, 0.598595,
 0.000149, 0.004577, 0.831745, 0.163529,
 0.004579, 0.000342, 0.934011, 0.061068,
 0.026867, 0.005939,  0.16533, 0.801864,
 0.901951,  0.00012, 0.000274, 0.097654} 


1 483.718355476817
{0.019317, 0.340006, 0.183517, 0.457161,
 0.036646, 0.350572, 0.292897, 0.319886,
 0.241448,  0.47205, 0.105466, 0.181036,
  0.05387, 0.419846, 0.479139, 0.047146,
 0.006146, 0.215575, 0.003231, 0.775049,
 0.292326, 0.315201, 0.257973, 0.134501,
  0.27792, 0.111537, 0.272942, 0.337601,
 0.075673, 0.376361, 0.000696,  0.54727}
{0.003016, 0.843726, 0.010715, 0.142542,
 0.012364, 0.196461, 0.055972, 0.735203,
 0.017232, 0.644141, 0.000575, 0.338052,
 0.002694, 0.006157, 0.012036, 0.979112,
 0.065568, 0.039812, 0.306368, 0.588252,
 0.003163, 0.002277, 0.394703, 0.599857,
 0.369835, 0.000139, 0.002496,  0.62753,
 0.145817, 0.000185, 0.012088,  0.84191} 


1 417.06751385223754
{0.017284, 0.332353, 0.189128, 0.461235,
 0.038696, 0.362427, 0.273328, 0.325549,
 0.242489, 0.487102, 0.078556, 0.191853,
 0.001539, 0.472531, 0.512104, 0.013826,
 0.009575, 0.579757, 0.254396, 0.156272,
 0.481491, 0.217342,  0.19655, 0.104618,
 0.319018, 0.131933, 0.308674, 0.240374,
   0.0935, 0.429078, 0.473096, 0.004326}
{0.002279, 0.541541, 0.029483, 0.426697,
 0.006168, 0.179882, 0.049186, 0.764764,
 0.009097, 0.657116, 0.056975, 0.276812,
 0.015021, 0.365869, 0.550835, 0.068276,
 0.027645, 0.108049, 0.767224, 0.097082,
 0.087507, 0.001938,   0.0731, 0.837456,
 0.212731, 0.004521, 0.291275, 0.491473,
 0.115827, 0.001015, 0.013255, 0.869903} 


1 324.2457955652342
{0.014908, 0.385032, 0.172948, 0.427111,
 0.042325, 0.345054, 0.307432, 0.305189,
 0.235788, 0.481236, 0.091498, 0.191478,
 0.000223, 0.232568,  0.68513, 0.082079,
 0.101489, 0.486981, 0.359649, 0.051881,
 0.383137, 0.166423, 0.145579,  0.30486,
 0.327909, 0.153286, 0.283433, 0.235372,
 0.417549, 0.016793, 0.456822, 0.108836}
{0.000228, 0.078583,  0.12279, 0.798399,
 0.006219, 0.204024, 0.094123, 0.695634,
 0.027724, 0.606686, 0.099782, 0.265808,
 0.354964, 0.588627, 0.035382, 0.021027,
 0.226908,     0.11,  0.35225, 0.310841,
 0.410082, 0.000527, 0.429106, 0.160285,
 0.013496,  0.00018, 0.832437, 0.153886,
 0.470716, 0.000103, 0.089406, 0.439775} 


1 377.01701835568133
{0.023065, 0.406732, 0.175423,  0.39478,
  0.09264, 0.348879, 0.275992, 0.282488,
  0.17124, 0.471695, 0.154892, 0.202174,
 0.002087, 0.044098, 0.951067, 0.002748,
 0.129084, 0.621235, 0.079219, 0.170462,
 0.307861, 0.245973, 0.216551, 0.229615,
 0.350575, 0.146808, 0.328173, 0.174444,
 0.122976, 0.874791, 0.001309, 0.000924}
{0.008203, 0.225207, 0.040888, 0.725703,
 0.020315, 0.158515, 0.063721, 0.757449,
 0.049439, 0.631939, 0.008114, 0.310508,
 0.060576, 0.760178, 0.001243, 0.178003,
 0.139078, 0.074358, 0.184583,  0.60198,
 0.011356, 0.000296, 0.023701, 0.964647,
 0.001721,        0, 0.000582, 0.997697,
 0.063494, 0.000063, 0.004922, 0.931521} 


1 409.80157957048965
{0.028471,  0.46627, 0.142907, 0.362352,
 0.091706, 0.323173, 0.282047, 0.303074,
  0.20336, 0.470334,   0.1184, 0.207906,
 0.010529, 0.128884, 0.819095, 0.041492,
 0.036426, 0.079057, 0.882778, 0.001739,
 0.241039, 0.001171, 0.269397, 0.488392,
 0.405742, 0.155783, 0.234251, 0.204224,
 0.940006, 0.012076, 0.018911, 0.029007}
{0.722264, 0.078634, 0.111957, 0.087146,
 0.011141, 0.178548, 0.097782, 0.712529,
 0.005842, 0.823085, 0.003647, 0.167426,
  0.11056, 0.816753, 0.006728, 0.065959,
 0.222904, 0.012196, 0.374443, 0.390458,
 0.026051, 0.000038, 0.010655, 0.963256,
 0.107612, 0.000018, 0.000381, 0.891989,
 0.211143, 0.000002, 0.001678, 0.787177} 


1 434.35255173949173
{0.067459, 0.450337, 0.131582, 0.350621,
 0.104002,  0.29322, 0.283009, 0.319769,
 0.211656, 0.434342, 0.192027, 0.161975,
 0.016307, 0.098405, 0.875766, 0.009522,
  0.63338, 0.211929, 0.081276, 0.073415,
 0.351881, 0.050746, 0.110843, 0.486531,
 0.355572, 0.066652, 0.243608, 0.334167,
 0.080745, 0.005846, 0.096371, 0.817039}
{0.181613, 0.211942, 0.004842, 0.601602,
 0.055592, 0.535758, 0.153591, 0.255059,
  0.09133, 0.739667, 0.037563,  0.13144,
 0.592526, 0.139653, 0.007062, 0.260759,
 0.680221, 0.024248, 0.061574, 0.233958,
 0.108408, 0.000349, 0.004892,  0.88635,
 0.058171, 0.000003, 0.007465,  0.93436,
 0.152025,        0, 0.000337, 0.847638} 


1 413.3936299872156
{0.077594, 0.434649, 0.122843, 0.364914,
 0.081159, 0.281975, 0.254308, 0.382557,
 0.212192,  0.43752, 0.180097, 0.170191,
 0.046708, 0.094027, 0.607417, 0.251848,
 0.553009, 0.135807, 0.120907, 0.190278,
 0.224976, 0.097507, 0.013089, 0.664427,
 0.385465, 0.070524, 0.235566, 0.308445,
 0.370756, 0.307982, 0.316456, 0.004806}
{0.000571, 0.194195, 0.663148, 0.142085,
  0.00245, 0.425732, 0.089865, 0.481953,
 0.000684, 0.888877,  0.00902, 0.101419,
 0.342584, 0.465565, 0.057119, 0.134733,
  0.34932, 0.110518, 0.072959, 0.467204,
 0.032626, 0.001993, 0.004124, 0.961257,
 0.015836, 0.000002, 0.012902, 0.971259,
 0.182789, 0.000001, 0.003511, 0.813699} 


1 466.1673800343316
{0.057278, 0.423131, 0.157575, 0.362015,
 0.055995, 0.290178, 0.270453, 0.383374,
 0.189273, 0.482733, 0.159475, 0.168519,
 0.240542, 0.309907, 0.317352, 0.132199,
 0.322742, 0.529969, 0.011622, 0.135666,
 0.190887, 0.156166, 0.105237, 0.547711,
 0.305409, 0.161728, 0.264853,  0.26801,
 0.045406, 0.583511, 0.003784, 0.367298}
{0.000408, 0.220796, 0.002165, 0.776631,
 0.000327, 0.588157, 0.181172, 0.230343,
 0.002339, 0.883547, 0.005893, 0.108222,
 0.000074, 0.996423, 0.001172, 0.002332,
 0.016016, 0.329851, 0.134877, 0.519255,
 0.123428, 0.017164, 0.034936, 0.824473,
 0.445199, 0.000136, 0.008307, 0.546359,
 0.375921, 0.000016, 0.004021, 0.620042} 


1 449.1367885786295
{0.055684, 0.400924, 0.164134, 0.379258,
 0.066397, 0.248791, 0.357358, 0.327453,
 0.183861, 0.499923, 0.143047, 0.173169,
 0.026427, 0.714818,  0.20043, 0.058326,
 0.207807, 0.219776, 0.171344, 0.401072,
 0.149026, 0.293408, 0.188046, 0.369519,
 0.329845, 0.113549,  0.25134, 0.305266,
 0.000086, 0.011388, 0.192407, 0.796119}
{0.000003, 0.064765, 0.931234, 0.003998,
 0.000012, 0.604987, 0.108889, 0.286112,
  0.00035,  0.87052, 0.036915, 0.092215,
  0.00112, 0.052706, 0.031619, 0.914555,
 0.411708, 0.012821, 0.201297, 0.374174,
 0.854405, 0.000093, 0.071365, 0.074137,
 0.796374, 0.001083, 0.043199, 0.159344,
 0.291664, 0.000005, 0.001014, 0.707317} 


1 565.6200948887829
{0.046183, 0.396494, 0.191016, 0.366307,
 0.040882, 0.283576, 0.326291, 0.349251,
 0.178105, 0.366566,  0.20006, 0.255269,
  0.10907, 0.311998, 0.205779, 0.373153,
 0.052076, 0.752619, 0.000823, 0.194482,
 0.208961, 0.161632, 0.064646, 0.564761,
 0.320811, 0.088775, 0.251354,  0.33906,
 0.021962, 0.000002, 0.000374, 0.977661}
{       0, 0.229331, 0.769856, 0.000813,
 0.000028,  0.38418, 0.360737, 0.255055,
 0.000806,  0.89498, 0.010409, 0.093806,
 0.001224, 0.000588, 0.014939,  0.98325,
 0.348927, 0.003129, 0.275225,  0.37272,
 0.054703, 0.000887, 0.834692, 0.109717,
 0.786183, 0.000046, 0.046555, 0.167217,
 0.180423, 0.000008, 0.565657, 0.253913} 


1 724.7832640431784
{0.043673,  0.41801, 0.203655, 0.334663,
 0.042575, 0.287007, 0.340241, 0.330177,
 0.212951, 0.306275, 0.184684,  0.29609,
 0.000679, 0.662465, 0.324646, 0.012211,
 0.082415, 0.013755, 0.471939,  0.43189,
 0.020133, 0.118587, 0.177553, 0.683726,
 0.313615, 0.114251, 0.289872, 0.282262,
 0.752654,  0.02451, 0.177092, 0.045744}
{0.000013,  0.07047, 0.424591, 0.504927,
 0.000028, 0.574143, 0.230409,  0.19542,
 0.000238, 0.676946, 0.080723, 0.242093,
 0.291349, 0.010695, 0.010565, 0.687391,
 0.162283, 0.024261, 0.493098, 0.320358,
 0.328925,  0.00024, 0.643679, 0.027155,
 0.030691, 0.000594, 0.875305,  0.09341,
 0.650254, 0.000006,  0.00967, 0.340069} 


1 580.5443198246616
{0.021117, 0.421732, 0.199508, 0.357643,
 0.048058, 0.314313, 0.304518, 0.333111,
 0.101396, 0.380676, 0.201206, 0.316722,
 0.006004, 0.053555, 0.938465, 0.001977,
 0.364734, 0.559426, 0.038275, 0.037565,
 0.054479, 0.041932, 0.188878,  0.71471,
 0.266791, 0.115461, 0.342076, 0.275673,
 0.735763, 0.000954, 0.144484, 0.118799}
{       0, 0.000043, 0.999942, 0.000014,
 0.000033, 0.562169, 0.306977, 0.130821,
 0.006091, 0.748521, 0.005348,  0.24004,
 0.000682, 0.552952, 0.006337, 0.440029,
 0.000874, 0.025667, 0.962914, 0.010546,
 0.002072, 0.000021, 0.986196, 0.011711,
 0.196311, 0.000181, 0.678794, 0.124714,
 0.246359, 0.000024, 0.575958, 0.177659} 


1 601.3141763661002
{0.020198, 0.555943, 0.288112, 0.135746,
 0.062221, 0.292469, 0.284061, 0.361249,
 0.081332, 0.330569, 0.269243, 0.318857,
 0.029514, 0.142187, 0.642302, 0.185997,
 0.803968, 0.098538, 0.090971, 0.006523,
 0.059438, 0.160487, 0.182967, 0.597108,
 0.258921,   0.1458,  0.32032, 0.274959,
 0.554657, 0.322244,  0.12305, 0.000049}
{0.000003,  0.55467, 0.356711, 0.088616,
 0.000003, 0.561863, 0.241924, 0.196209,
 0.000004, 0.826245, 0.000748, 0.173003,
 0.000078, 0.294241, 0.002529, 0.703151,
 0.007475, 0.002792, 0.650032, 0.339701,
 0.005096,  0.00151, 0.990043, 0.003351,
 0.632628, 0.000413, 0.159362, 0.207597,
 0.983579,        0, 0.013551, 0.002869} 


1 776.0791420693143
{0.004224, 0.571135, 0.278405, 0.146236,
  0.06071, 0.291063, 0.279576, 0.368651,
 0.094554, 0.315457, 0.268712, 0.321277,
 0.012303, 0.064394, 0.923254, 0.000049,
 0.407065, 0.234086, 0.227775, 0.131074,
 0.681049, 0.140524, 0.110471, 0.067956,
 0.232055, 0.203492, 0.371053, 0.193399,
 0.027316,  0.28237, 0.466969, 0.223346}
{0.000414, 0.954714,  0.01725, 0.027622,
 0.000027, 0.427549, 0.136567, 0.435857,
 0.000271, 0.885287, 0.021926, 0.092516,
 0.019367, 0.890413, 0.084106, 0.006114,
 0.017464, 0.021021, 0.954079, 0.007436,
 0.534991, 0.106799, 0.356491, 0.001719,
 0.992025, 0.000004, 0.002035, 0.005937,
 0.903919,        0, 0.000293, 0.095788} 


1 763.1364130135485
{0.004374, 0.591506, 0.259154, 0.144967,
 0.068334, 0.316053, 0.290151, 0.325462,
 0.074321, 0.270104, 0.318633, 0.336942,
 0.011371, 0.087866, 0.899381, 0.001383,
 0.146306, 0.801181, 0.051775, 0.000738,
 0.572434,  0.23239, 0.106006,  0.08917,
 0.458659, 0.000042, 0.351567, 0.189732,
 0.993813, 0.000028, 0.005871, 0.000288}
{0.000063, 0.000548, 0.906232, 0.093157,
 0.092449, 0.264291, 0.171486, 0.471774,
 0.000104, 0.936897, 0.011755, 0.051245,
 0.003877, 0.403206,  0.06902, 0.523898,
 0.025891, 0.000125, 0.972111, 0.001873,
 0.009069, 0.000527, 0.989791, 0.000613,
 0.071632,        0, 0.925701, 0.002667,
 0.075053,        0, 0.032424, 0.892523} 


1 835.6123781790138
{0.002752, 0.582024, 0.269813,  0.14541,
 0.086548, 0.319731, 0.211584, 0.382137,
 0.145436, 0.316844, 0.166006, 0.371714,
 0.000179, 0.068702, 0.928655, 0.002464,
 0.126086, 0.541535, 0.323233, 0.009146,
 0.319589, 0.225355,  0.26162, 0.193437,
 0.435985, 0.018796, 0.358983, 0.186236,
  0.00874, 0.000027, 0.922151, 0.069082}
{0.008645, 0.003049, 0.857462, 0.130845,
 0.005844, 0.255021, 0.605966, 0.133169,
 0.000847, 0.805722, 0.076746, 0.116685,
 0.027451, 0.055767, 0.638624, 0.278157,
 0.000121, 0.000003, 0.998969, 0.000906,
 0.037067, 0.000001, 0.962703, 0.000229,
 0.001146,        0, 0.998805, 0.000049,
  0.18041,        0,   0.0524, 0.767191} 


1 757.7861202245863
{0.008028, 0.563497, 0.277527, 0.150948,
 0.097325, 0.320121, 0.216502, 0.366052,
  0.16011, 0.344629, 0.163315, 0.331946,
 0.097422, 0.024181, 0.852002, 0.026394,
 0.171566, 0.252221,  0.56421, 0.012003,
 0.011934, 0.001077, 0.981393, 0.005595,
 0.434095, 0.000168, 0.365638, 0.200099,
   0.0002, 0.000001, 0.000816, 0.998983}
{0.000509, 0.287679, 0.004812, 0.706999,
 0.000813, 0.549264, 0.259977, 0.189946,
 0.015931,  0.84277, 0.012084, 0.129214,
 0.003537, 0.022612, 0.969241,  0.00461,
 0.050264, 0.000315, 0.947686, 0.001734,
 0.028808, 0.000009, 0.965535, 0.005648,
 0.000633,        0, 0.904294, 0.095073,
 0.631583,        0, 0.070068,  0.29835} 


1 862.0532338415464
{0.010503, 0.576972, 0.268145,  0.14438,
 0.098012, 0.324353, 0.209414,  0.36822,
 0.161184, 0.367363, 0.156747, 0.314706,
 0.015427, 0.064088, 0.715411, 0.205074,
 0.101044, 0.244353, 0.568135, 0.086469,
 0.050113,  0.00044,  0.87277, 0.076677,
  0.39187, 0.000052,  0.38642, 0.221658,
 0.593351,        0, 0.029521, 0.377129}
{0.000053, 0.646133, 0.000152, 0.353662,
  0.01236,  0.50705,  0.25637,  0.22422,
 0.001814, 0.935595, 0.019474, 0.043117,
 0.110765, 0.881283, 0.007912,  0.00004,
 0.142475, 0.000115, 0.697745, 0.159665,
 0.003323,        0, 0.976717,  0.01996,
 0.465269,        0, 0.470447, 0.064284,
 0.758244,        0, 0.000192, 0.241564} 


1 1080.6385724177646
{0.005662, 0.568688, 0.258706, 0.166943,
  0.08055, 0.329295, 0.238938, 0.351216,
 0.160737, 0.369773, 0.138331, 0.331159,
 0.000009, 0.197707, 0.796513,  0.00577,
 0.088635, 0.000039, 0.818497, 0.092829,
  0.01845, 0.000005, 0.922937, 0.058608,
 0.515377, 0.000001,  0.31229, 0.172333,
 0.000026,        0, 0.000266, 0.999708}
{0.000036, 0.123415, 0.214106, 0.662443,
 0.000285, 0.366607, 0.236783, 0.396325,
 0.004487, 0.940505, 0.000008, 0.055001,
 0.053627, 0.944335, 0.000938,   0.0011,
 0.066787, 0.017873, 0.907438, 0.007902,
 0.000791, 0.000056, 0.992012, 0.007141,
 0.000355,        0, 0.000222, 0.999422,
 0.912991,        0, 0.006424, 0.080585} 


1 1196.2323602602821
{0.000859, 0.545171,  0.27829, 0.175679,
 0.087783, 0.343556, 0.212242,  0.35642,
 0.124886, 0.383636, 0.136271, 0.355206,
 0.001411,  0.10892, 0.780487, 0.109182,
 0.155801, 0.007511, 0.759865, 0.076822,
  0.46237, 0.010038, 0.476825, 0.050767,
 0.428108,  0.00091, 0.348259, 0.222723,
 0.000001,        0, 0.999547, 0.000451}
{ 0.57493, 0.289675,  0.00041, 0.134984,
  0.08476, 0.377694,   0.0916, 0.445946,
 0.000961,  0.89928, 0.004934, 0.094825,
  0.01624, 0.970151, 0.006428, 0.007181,
 0.016037, 0.271936, 0.265186, 0.446842,
 0.002242,        0, 0.007157, 0.990601,
 0.092858,        0, 0.010199, 0.896943,
 0.189188, 0.000001, 0.003933, 0.806878} 


1 914.623791643741
{0.022608, 0.593874, 0.171894, 0.211624,
 0.094032, 0.297269, 0.235855, 0.372843,
 0.124478, 0.367513, 0.143628, 0.364382,
 0.004461, 0.167254, 0.826695, 0.001591,
 0.083717, 0.022159, 0.823376, 0.070747,
 0.059034, 0.000065, 0.649006, 0.291896,
 0.418262,  0.00001, 0.326918,  0.25481,
  0.00002, 0.000019, 0.000028, 0.999933}
{       0, 0.999664, 0.000001, 0.000335,
 0.017043, 0.613588, 0.115071, 0.254298,
 0.046938, 0.812271, 0.006046, 0.134744,
 0.701517, 0.004006, 0.003118, 0.291359,
 0.015445, 0.000386, 0.414077, 0.570093,
 0.000727,        0, 0.599809, 0.399464,
 0.850979,        0, 0.004662,  0.14436,
 0.264233,        0, 0.023392, 0.712375} 


1 1332.809650077553
{0.002828, 0.741773, 0.001355, 0.254044,
 0.096813, 0.193563, 0.246346, 0.463279,
 0.114561, 0.417877, 0.135974, 0.331588,
 0.000759, 0.296056, 0.696761, 0.006424,
 0.094377, 0.001328, 0.584641, 0.319654,
 0.009998, 0.000096,  0.43107, 0.558836,
 0.484329, 0.017467, 0.226972, 0.271232,
 0.184434, 0.000901, 0.814664, 0.000001}
{0.000045, 0.004905, 0.994627, 0.000423,
 0.021099,  0.50849, 0.106547, 0.363864,
 0.024476, 0.779314, 0.000082, 0.196128,
 0.733416, 0.000016, 0.000011, 0.266556,
 0.150414,        0,  0.38026, 0.469326,
 0.999995,        0,        0, 0.000005,
 0.847363,        0, 0.003508, 0.149129,
 0.207261,        0, 0.004422, 0.788318} 


1 1612.0593394067266
{0.005906, 0.695257, 0.002555, 0.296283,
 0.090184, 0.190908, 0.241272, 0.477636,
 0.078752, 0.314748, 0.153299, 0.453202,
 0.004364,  0.28401, 0.426069, 0.285557,
 0.581926,  0.00586, 0.157497, 0.254716,
 0.063111, 0.001603, 0.336513, 0.598773,
 0.618519, 0.000155, 0.192248, 0.189078,
 0.001188,        0, 0.003903,  0.99491}
{0.902824,  0.04661, 0.004147, 0.046419,
 0.024086, 0.819754,  0.05614,  0.10002,
 0.025134, 0.876018, 0.001514, 0.097333,
 0.128972, 0.000194, 0.562135, 0.308699,
 0.511661,        0, 0.131671, 0.356668,
 0.664119,        0, 0.224181,   0.1117,
 0.000519,        0,  0.94784, 0.051641,
  0.43676,        0, 0.007565, 0.555675} 


1 1415.4450081823866
{0.006113, 0.691972, 0.003983, 0.297932,
 0.104647, 0.211011, 0.251407, 0.432935,
 0.068974, 0.330767, 0.086875, 0.513384,
 0.000124, 0.387108, 0.539446, 0.073322,
 0.203327, 0.000161, 0.070794, 0.725718,
 0.141417, 0.000812,  0.28193, 0.575841,
  0.37463, 0.000023, 0.289431, 0.335916,
  0.06462, 0.000002, 0.935378,        0}
{0.002924, 0.081708, 0.088452, 0.826916,
 0.015568, 0.432891, 0.039548, 0.511992,
 0.001381, 0.929443, 0.001276,   0.0679,
 0.007421, 0.000125, 0.076195,  0.91626,
 0.404066,        0, 0.209201, 0.386733,
 0.005067,        0, 0.953857, 0.041076,
 0.600923,        0, 0.099668, 0.299409,
 0.807838,        0, 0.041267, 0.150895} 


1 1980.0412243073517
{0.004617,  0.67654, 0.005846, 0.312997,
 0.130712, 0.211471, 0.223708, 0.434109,
 0.051927, 0.280183, 0.076346, 0.591545,
 0.200398, 0.121665,  0.51298, 0.164957,
 0.981766, 0.001537, 0.000438, 0.016258,
 0.071383, 0.103231, 0.590108, 0.235278,
 0.444811, 0.000069, 0.316754, 0.238366,
        0, 0.000165, 0.000343, 0.999492}
{0.000005, 0.000002,        0, 0.999993,
 0.097044, 0.513649, 0.011548, 0.377759,
 0.001173, 0.728503, 0.135831, 0.134493,
  0.40537, 0.000057, 0.014457, 0.580117,
 0.146501,        0, 0.823639,  0.02986,
 0.002458,        0,  0.00178, 0.995762,
 0.018726,        0, 0.000131, 0.981143,
 0.613039,        0, 0.321627, 0.065334} 


1 1997.4282045401787
{0.000245, 0.168547, 0.006331, 0.824877,
