consilium : 2752 documents
  0.28296, 0.215518, 0.313353,  0.18817,
 0.217029, 0.289686, 0.298427, 0.194858,
   0.2847, 0.235795, 0.205626, 0.273879,
 0.278116, 0.255885, 0.251633, 0.214366,
 0.216732, 0.326781,  0.21261, 0.243877,
 0.680689, 0.138023, 0.113162, 0.068126}
{0.068362, 0.288848, 0.150217, 0.492573,
 0.163342, 0.282853, 0.267078, 0.286727,
 0.280112, 0.237925, 0.348054, 0.133909,
  0.29184, 0.187476, 0.327252, 0.193432,
  0.43918, 0.307051, 0.179345, 0.074425,
 0.363623,  0.47434, 0.046472, 0.115564,
 0.421258, 0.433879, 0.055614, 0.089249,
 0.434845,  0.33607, 0.162792, 0.066293} 


1 23.591029688722248
{0.153295, 0.177268, 0.285595, 0.383841,
 0.183938,  0.25469, 0.254304, 0.307068,
 0.283269, 0.218719, 0.310758, 0.187254,
 0.205939, 0.289917, 0.308118, 0.196026,
 0.289815, 0.232676, 0.202646, 0.274863,
 0.275283, 0.256655, 0.254141,  0.21392,
  0.21697, 0.328443, 0.209778, 0.244809,
 0.663252, 0.150041,  0.10537, 0.081338}
{0.162734,  0.09102, 0.159266, 0.586981,
  0.14954, 0.269724, 0.285018, 0.295718,
  0.26693, 0.257509, 0.329774, 0.145787,
 0.312418,  0.30152, 0.250793, 0.135269,
 0.467853, 0.281806, 0.112039, 0.138302,
 0.400987, 0.427998, 0.056643, 0.114372,
 0.305663, 0.572329, 0.030209, 0.091799,
   0.4369, 0.339643, 0.162319, 0.061138} 


1 29.922809965257695
{ 0.15311,  0.17739,  0.28466,  0.38484,
 0.183068, 0.255743, 0.255198, 0.305991,
 0.285113, 0.220917,  0.30848,  0.18549,
 0.217243,  0.26719, 0.316144, 0.199423,
 0.289488, 0.232457, 0.203031, 0.275023,
 0.286029, 0.284751,  0.25966,  0.16956,
 0.213693,  0.32965, 0.210889, 0.245769,
 0.659266, 0.158123, 0.101282, 0.081329}
{0.167071, 0.257841, 0.354821, 0.220268,
  0.16706, 0.281405, 0.283358, 0.268177,
 0.290303,  0.24934, 0.317323, 0.143034,
 0.609745, 0.176888, 0.134548, 0.078819,
 0.515407,  0.26026, 0.115063, 0.109271,
 0.355527, 0.514105, 0.039579, 0.090789,
 0.555164, 0.311925, 0.042668, 0.090243,
 0.438049, 0.336727, 0.156372, 0.068852} 


1 26.109149327164126
{0.151728, 0.182661, 0.282578, 0.383033,
 0.184107, 0.256321, 0.254737, 0.304835,
 0.290051, 0.220852, 0.301056, 0.188041,
 0.197587, 0.269013,  0.32949, 0.203911,
 0.288222, 0.230422, 0.201662, 0.279695,
 0.286685, 0.283938,   0.2542, 0.175177,
 0.220338, 0.333222, 0.211194, 0.235246,
 0.669474, 0.156947, 0.097195, 0.076385}
{0.429212, 0.215439, 0.126751, 0.228598,
 0.195819, 0.282966, 0.262096, 0.259119,
 0.302519,  0.23372, 0.319683, 0.144077,
  0.22888, 0.365327, 0.225281, 0.180512,
 0.554111, 0.238248, 0.112617, 0.095024,
 0.327221,  0.49283, 0.053226, 0.126723,
 0.475034, 0.224611,   0.1467, 0.153656,
 0.437993, 0.341298, 0.153627, 0.067081} 


1 22.63555688214016
{0.151036, 0.183776, 0.283211, 0.381977,
 0.181722,  0.25746, 0.255137, 0.305681,
 0.296312, 0.218817, 0.303554, 0.181317,
 0.178423, 0.275727, 0.338653, 0.207196,
 0.287161, 0.228418,  0.19965, 0.284771,
 0.291435, 0.266571, 0.263421, 0.178572,
 0.227278, 0.326006, 0.207867, 0.238849,
  0.66732, 0.166201,  0.09179, 0.074689}
{0.161971,  0.45776, 0.243449,  0.13682,
 0.214078, 0.280858, 0.287372, 0.217692,
 0.271959, 0.234719, 0.322818, 0.170504,
 0.512769, 0.251301, 0.153719, 0.082211,
 0.502761,  0.23673, 0.122848, 0.137661,
 0.315196, 0.506893, 0.057257, 0.120654,
 0.319877, 0.400734, 0.105479, 0.173909,
 0.441564, 0.337354, 0.150396, 0.070686} 


1 17.508069362965937
{0.151665, 0.182606, 0.284462, 0.381267,
 0.181139, 0.258656, 0.256396, 0.303809,
 0.287637, 0.205721, 0.304814, 0.201828,
 0.169721, 0.283419, 0.336175, 0.210685,
 0.285506, 0.228249, 0.200943, 0.285302,
 0.302081, 0.259845, 0.257191, 0.180884,
 0.229382, 0.324903, 0.207768, 0.237946,
 0.669715, 0.163025, 0.092992, 0.074267}
{0.128389, 0.299581, 0.254617, 0.317414,
  0.26302, 0.279379, 0.234699, 0.222902,
 0.312142, 0.232975, 0.303156, 0.151726,
 0.655019, 0.177657,   0.1105, 0.056824,
 0.501854, 0.234329, 0.120328, 0.143489,
 0.352994, 0.501967, 0.068488, 0.076551,
  0.26521, 0.461031,  0.10712, 0.166639,
 0.431534, 0.330271, 0.161248, 0.076947} 


1 18.733060414871215
{ 0.15014, 0.182627, 0.282927, 0.384307,
 0.183848, 0.252748, 0.251438, 0.311966,
 0.285526, 0.203157, 0.298693, 0.212624,
 0.182091, 0.277712, 0.327234, 0.212963,
 0.286799, 0.230165, 0.197074, 0.285961,
 0.296157, 0.266427, 0.265265, 0.172151,
 0.229076, 0.329319, 0.204344, 0.237262,
 0.682147, 0.161678, 0.095048, 0.061128}
{0.376237, 0.217285, 0.344415, 0.062063,
 0.214229, 0.312977, 0.237402, 0.235392,
 0.390089, 0.150224, 0.308999, 0.150688,
 0.291353, 0.340747,  0.21657, 0.151329,
 0.503719, 0.229293, 0.134403, 0.132584,
 0.345573, 0.497671, 0.078352, 0.078404,
 0.129543, 0.482749, 0.196793, 0.190915,
 0.440179, 0.303914,  0.16008, 0.095827} 


1 18.111326872096647
{ 0.15066, 0.182511, 0.281785, 0.385044,
  0.18455, 0.254934, 0.250546,  0.30997,
  0.28927, 0.205739,   0.2908, 0.214191,
 0.197874, 0.304895, 0.263184, 0.234047,
 0.285778, 0.226451, 0.199692,  0.28808,
 0.288246, 0.264096, 0.273516, 0.174142,
 0.211522, 0.329177, 0.208564, 0.250736,
 0.674607, 0.155683, 0.098718, 0.070991}
{0.263167, 0.265546, 0.301175, 0.170113,
 0.224081,  0.29361, 0.269597, 0.212712,
 0.395842, 0.166828,  0.29848,  0.13885,
  0.44519, 0.232223, 0.180868, 0.141719,
 0.538183, 0.198114, 0.142314, 0.121388,
 0.349429, 0.475546, 0.077409, 0.097617,
 0.140911, 0.444491,  0.21921, 0.195388,
 0.433588, 0.309238, 0.160035, 0.097139} 


1 14.429720251443898
{0.149977, 0.181471, 0.282898, 0.385653,
 0.183483, 0.250493, 0.252026, 0.313998,
 0.287105, 0.206643, 0.292645, 0.213607,
 0.219748, 0.299506, 0.254456,  0.22629,
  0.28511, 0.229318, 0.200454, 0.285118,
 0.286031, 0.261858, 0.285513, 0.166597,
 0.215037, 0.321762, 0.205964, 0.257238,
  0.65589, 0.168594, 0.101257, 0.074259}
{0.440171, 0.089689, 0.089096, 0.381044,
 0.316724, 0.206289, 0.253065, 0.223922,
 0.389589, 0.161372, 0.307553, 0.141486,
 0.298877, 0.337825, 0.205463, 0.157834,
 0.523217, 0.204317, 0.178789, 0.093677,
 0.333799, 0.493287, 0.075609, 0.097305,
 0.364231, 0.326813, 0.194286,  0.11467,
 0.430421,  0.30978, 0.155917, 0.103882} 


1 17.347188376899695
{0.149896, 0.181524, 0.282858, 0.385723,
 0.185447, 0.252615, 0.249598, 0.312339,
 0.291284, 0.204462,   0.2916, 0.212654,
 0.228488, 0.291484,  0.25412, 0.225908,
  0.28736, 0.230742, 0.194721, 0.287178,
 0.294083, 0.277656, 0.266907, 0.161354,
 0.219255, 0.329441, 0.201236, 0.250068,
 0.626741,  0.17197, 0.108648, 0.092642}
{ 0.43329, 0.118415, 0.302833, 0.145462,
  0.29992, 0.253023, 0.247768,  0.19929,
 0.364378, 0.148137, 0.305215, 0.182269,
 0.352288, 0.234578, 0.288119, 0.125014,
 0.514328, 0.193612, 0.162065, 0.129995,
 0.371838, 0.465269, 0.076141, 0.086752,
 0.450556, 0.360855, 0.058255, 0.130334,
 0.435922, 0.302308, 0.159791, 0.101979} 


1 16.580718735206418
{0.148426, 0.183261, 0.282192,  0.38612,
  0.18097, 0.256168, 0.250102, 0.312759,
  0.29037,  0.20663, 0.291616, 0.211385,
 0.238827, 0.275648, 0.258995, 0.226531,
 0.285766, 0.230818, 0.194738, 0.288679,
 0.303379, 0.280529, 0.265811, 0.150281,
 0.216578,  0.32943, 0.196149, 0.257843,
 0.632617, 0.160261, 0.112341, 0.094781}
{0.167036,  0.46562, 0.111447, 0.255896,
  0.32206, 0.274055, 0.217857, 0.186029,
 0.329352, 0.173603, 0.304357, 0.192688,
 0.434272, 0.290983, 0.177362, 0.097383,
 0.449322, 0.349545, 0.099505, 0.101628,
 0.289566, 0.464057, 0.148285, 0.098092,
 0.323982, 0.381284, 0.157722, 0.137013,
 0.433604,  0.31064, 0.154363, 0.101393} 


1 14.316461021940272
{0.146759, 0.182539, 0.281399, 0.389303,
 0.182988, 0.250871, 0.251311, 0.314829,
 0.286089, 0.210809, 0.288567, 0.214535,
 0.245382, 0.283079, 0.257386, 0.214153,
  0.28533, 0.230306, 0.195613, 0.288751,
 0.298618, 0.277835, 0.272995, 0.150552,
 0.216554, 0.331397, 0.197118,  0.25493,
 0.634644, 0.163106,  0.11002,  0.09223}
{0.348659, 0.284045, 0.224922, 0.142373,
  0.35074, 0.215313, 0.224988,  0.20896,
 0.340938, 0.177219, 0.290882, 0.190961,
 0.433085,  0.36591,  0.12095, 0.080055,
 0.399518, 0.317961, 0.144789, 0.137732,
 0.345455, 0.486884, 0.076841, 0.090819,
 0.421464, 0.289778, 0.151443, 0.137315,
 0.443465, 0.300571, 0.156059, 0.099905} 


1 15.060271720737516
{0.142154, 0.182863, 0.282125, 0.392858,
 0.184714,  0.24954, 0.250891, 0.314856,
 0.298534, 0.209967, 0.280362, 0.211137,
 0.249748, 0.284721, 0.253955, 0.211576,
 0.285692, 0.232173, 0.196144, 0.285992,
 0.301239, 0.272396, 0.279114,  0.14725,
 0.217819, 0.330734, 0.196812, 0.254635,
 0.637731,  0.16209, 0.108619,  0.09156}
{0.381286, 0.107474, 0.255473, 0.255767,
 0.200172, 0.232288, 0.298122, 0.269418,
 0.348032, 0.179978,   0.3008, 0.171189,
 0.548502, 0.185312, 0.179482, 0.086704,
 0.411975, 0.340512,  0.14571, 0.101803,
 0.319938,  0.49769, 0.101216, 0.081155,
 0.285579, 0.530459,  0.09369, 0.090273,
 0.449536, 0.309324, 0.155497, 0.085643} 


1 15.346744846893948
{0.141309, 0.182421, 0.280305, 0.395964,
 0.186283, 0.247225, 0.250215, 0.316277,
  0.29534, 0.195591, 0.291458, 0.217611,
 0.257619, 0.273649, 0.257968, 0.210764,
 0.287455, 0.230877, 0.197288, 0.284379,
 0.310024, 0.256167, 0.282492, 0.151316,
 0.218892, 0.331894, 0.193119, 0.256095,
 0.622623,  0.16437, 0.110458, 0.102549}
{0.103749, 0.303568, 0.202225, 0.390458,
 0.183595, 0.285487, 0.251903, 0.279015,
 0.376592, 0.168747, 0.305825, 0.148837,
 0.489316, 0.198379, 0.224156, 0.088149,
 0.393027, 0.398727, 0.136895, 0.071351,
 0.314733, 0.485666, 0.126819, 0.072781,
 0.422345, 0.334585, 0.108344, 0.134726,
 0.459477,    0.294, 0.150146, 0.096378} 


1 15.155518517235462
{0.142149, 0.183431, 0.280546, 0.393874,
 0.199005, 0.240225, 0.243265, 0.317505,
 0.295923, 0.198334, 0.295858, 0.209885,
 0.254612, 0.275528, 0.268066, 0.201793,
 0.289667, 0.229559, 0.196039, 0.284735,
 0.302497, 0.250347, 0.276674, 0.170482,
 0.215253, 0.343465, 0.190148, 0.251133,
 0.618524, 0.175016, 0.106587, 0.099873}
{0.311405,  0.16685,  0.17537, 0.346375,
 0.221456, 0.239506, 0.246419, 0.292619,
 0.394944, 0.173913, 0.280842, 0.150302,
 0.365936, 0.196013, 0.373837, 0.064214,
  0.34882, 0.358947, 0.243595, 0.048638,
  0.35733, 0.453425,  0.11565, 0.073595,
 0.260889, 0.402397, 0.168415,   0.1683,
 0.459514, 0.293077, 0.151926, 0.095483} 


1 14.128981726952404
{0.140506,  0.18832, 0.281132, 0.390043,
 0.200676,  0.23704,  0.24236, 0.319923,
 0.291404, 0.200613, 0.297269, 0.210713,
 0.227679, 0.272045, 0.299717, 0.200559,
 0.289501, 0.227463, 0.197334, 0.285702,
 0.324885, 0.234686, 0.275939,  0.16449,
 0.206931, 0.345725, 0.198676, 0.248668,
 0.633648, 0.186561, 0.103054, 0.076737}
{0.383186, 0.200824,  0.25151,  0.16448,
 0.198461, 0.209526, 0.307258, 0.284755,
 0.394428, 0.175127,  0.30113, 0.129315,
 0.364933, 0.256645, 0.197391,  0.18103,
 0.401985, 0.321353, 0.198462, 0.078199,
 0.367412, 0.421697, 0.130634, 0.080258,
 0.370487, 0.464573,   0.1064, 0.058541,
  0.45607, 0.293166, 0.152499, 0.098265} 


1 11.75992642266833
{0.138638, 0.187862, 0.283214, 0.390286,
 0.203555, 0.238065, 0.241909, 0.316471,
  0.29721, 0.206264, 0.296286,  0.20024,
 0.248657, 0.221447, 0.305552, 0.224344,
 0.288203, 0.226879, 0.197654, 0.287264,
 0.313395, 0.244936, 0.260184, 0.181486,
  0.20959, 0.349448, 0.189417, 0.251545,
 0.648259, 0.181736,  0.09638, 0.073625}
{0.091231, 0.366144, 0.301275,  0.24135,
   0.1872, 0.218621, 0.293528, 0.300651,
 0.394203, 0.175877, 0.303323, 0.126596,
 0.521482, 0.195676, 0.217737, 0.065104,
 0.440893, 0.332381,  0.15531, 0.071415,
 0.329123, 0.410673, 0.177752, 0.082452,
 0.289622, 0.486782, 0.144552, 0.079044,
 0.447223, 0.286109, 0.154409, 0.112259} 


1 14.083973568489496
{0.140573, 0.188195, 0.285129, 0.386104,
 0.205366, 0.236323, 0.242495, 0.315817,
 0.290768, 0.207383, 0.293678, 0.208171,
 0.247134, 0.229278, 0.305398,  0.21819,
 0.286152, 0.229463,  0.19987, 0.284514,
 0.313817, 0.238196, 0.262787,   0.1852,
 0.207462, 0.358477, 0.184331,  0.24973,
 0.653196, 0.179128, 0.095146, 0.072529}
{0.133781, 0.072876, 0.225546, 0.567797,
  0.20277, 0.172258, 0.368812,  0.25616,
 0.376722, 0.182185, 0.304129, 0.136965,
 0.500273, 0.203664, 0.237561, 0.058502,
 0.492433, 0.230048,  0.22429, 0.053229,
 0.321828, 0.429072, 0.144957, 0.104143,
 0.311114, 0.391737, 0.150412, 0.146737,
 0.441197,  0.28735, 0.163988, 0.107465} 


1 16.954745268197232
{0.140338, 0.188621,  0.28598, 0.385061,
 0.205435, 0.236746, 0.243168, 0.314651,
 0.286333, 0.204422, 0.299535,  0.20971,
  0.26404, 0.226181, 0.307116, 0.202664,
 0.288507, 0.226232, 0.197847, 0.287414,
 0.339676, 0.223175, 0.248295, 0.188854,
 0.209648, 0.358179,  0.18066, 0.251513,
 0.674731, 0.172407, 0.088971, 0.063892}
{0.415749, 0.160694, 0.350865, 0.072693,
 0.273902, 0.162706, 0.351202,  0.21219,
 0.386851, 0.193368, 0.289512, 0.130269,
 0.453801, 0.228646, 0.261493, 0.056059,
 0.558732, 0.188914, 0.194429, 0.057925,
  0.30765, 0.452477, 0.150047, 0.089827,
 0.190519, 0.474036, 0.193359, 0.142086,
 0.432652, 0.285555,   0.1798, 0.101992} 


1 12.820193365904323
{0.139202, 0.191117, 0.285075, 0.384606,
 0.206087, 0.239322, 0.243162, 0.311428,
 0.280439, 0.207318, 0.300246, 0.211997,
 0.279552, 0.213672, 0.299121, 0.207655,
  0.28796, 0.228207, 0.196699, 0.287134,
 0.337746, 0.216534, 0.244458, 0.201262,
 0.210378, 0.356922, 0.181664, 0.251037,
 0.669288, 0.174595, 0.089244, 0.066874}
{0.239507, 0.278308, 0.349574, 0.132611,
 0.320508, 0.185809, 0.247502, 0.246181,
 0.390648, 0.193631, 0.287098, 0.128623,
 0.477236, 0.207914, 0.245423, 0.069427,
 0.517205, 0.175508,   0.2496, 0.057686,
 0.352187, 0.459661, 0.085131,  0.10302,
 0.308828, 0.307857, 0.252023, 0.131292,
 0.435896, 0.278385, 0.195648, 0.090071} 


1 11.943322928409156
{0.139178, 0.192802, 0.281449, 0.386571,
  0.20406, 0.242771, 0.241741, 0.311429,
 0.283209,  0.20729, 0.299265, 0.210236,
 0.265333, 0.211381, 0.311851, 0.211435,
 0.290542, 0.231674,  0.19683, 0.280954,
 0.343838, 0.207502, 0.251975, 0.196685,
 0.213628, 0.361902, 0.179953, 0.244518,
 0.681911, 0.169953, 0.098946, 0.049189}
{0.224067, 0.201595, 0.351361, 0.222977,
 0.339677, 0.204751, 0.199743, 0.255829,
 0.416074, 0.174131, 0.297419, 0.112376,
 0.336476, 0.188574, 0.301117, 0.173833,
 0.494892, 0.168317, 0.252748, 0.084042,
 0.353152,  0.46463, 0.082672, 0.099546,
 0.395689, 0.392076, 0.140027, 0.072208,
 0.434038, 0.281161, 0.197455, 0.087346} 


1 14.687121525262592
{0.140517, 0.192218, 0.282114,  0.38515,
  0.20103, 0.241733, 0.245579, 0.311658,
    0.285, 0.205627, 0.303799, 0.205574,
 0.270983, 0.212859, 0.305279, 0.210879,
 0.290201, 0.231067, 0.197258, 0.281474,
 0.346605, 0.214648, 0.231477, 0.207271,
 0.220846, 0.356611, 0.180649, 0.241894,
 0.695361, 0.160951, 0.095278, 0.048411}
{0.290816, 0.216032,   0.2996, 0.193552,
 0.326768, 0.229374, 0.173544, 0.270315,
 0.385539, 0.150831, 0.342723, 0.120907,
 0.529286, 0.161009, 0.197583, 0.112121,
 0.582851, 0.172642,  0.16819, 0.076317,
 0.372016, 0.446702, 0.092242,  0.08904,
 0.279508, 0.463197, 0.175668, 0.081627,
 0.431786,  0.28258, 0.196987, 0.088647} 


1 14.398131759213593
{0.140461, 0.191281, 0.279265, 0.388992,
 0.201972, 0.241514, 0.245331, 0.311183,
 0.283837,  0.20889, 0.303022, 0.204251,
 0.256688, 0.203388, 0.304186, 0.235739,
 0.291705, 0.233028, 0.197595, 0.277672,
 0.342834,  0.21151, 0.221918, 0.223738,
 0.223297,  0.35348, 0.179055, 0.244169,
 0.699173, 0.162199, 0.088479, 0.050149}
{0.250202, 0.294848, 0.079449, 0.375501,
 0.307169, 0.230395, 0.199965, 0.262471,
 0.397903, 0.158816, 0.321859, 0.121421,
 0.403167, 0.106892, 0.361167, 0.128775,
 0.576488, 0.178024, 0.135234, 0.110255,
 0.369472, 0.396119, 0.155394, 0.079014,
 0.437547, 0.243688, 0.252493, 0.066272,
 0.431753, 0.286247, 0.191528, 0.090472} 


1 14.620200579847333
{0.140924, 0.189869, 0.277845, 0.391362,
 0.203401, 0.237134, 0.243028, 0.316437,
 0.286384, 0.208282, 0.302455,  0.20288,
 0.259652, 0.196434, 0.311586, 0.232328,
  0.29011, 0.231878,  0.19744, 0.280571,
  0.31976, 0.222094, 0.233523, 0.224622,
 0.218797, 0.362072, 0.177149, 0.241982,
 0.698865,  0.16323,  0.08991, 0.047995}
{0.114926, 0.144871, 0.335108, 0.405095,
 0.315271, 0.146858, 0.198806, 0.339065,
 0.326489, 0.157139, 0.331431, 0.184941,
 0.258639, 0.108208, 0.407291, 0.225862,
 0.529678, 0.148116, 0.188969, 0.133237,
 0.366153, 0.412186, 0.142013, 0.079648,
 0.227819, 0.404923, 0.285399, 0.081859,
 0.424527, 0.276014, 0.208219,  0.09124} 


1 16.628181792922874
{0.139263,  0.19019, 0.278148, 0.392399,
 0.202557, 0.236067,  0.24528, 0.316096,
 0.287505, 0.209792, 0.291311, 0.211392,
 0.260024, 0.217768, 0.300027, 0.222181,
 0.290963, 0.231252, 0.201391, 0.276394,
 0.322129, 0.219219, 0.239685, 0.218967,
 0.224031, 0.359835, 0.175013, 0.241121,
 0.683477,  0.17359, 0.097549, 0.045384}
{0.193786, 0.111182, 0.275415, 0.419617,
 0.321753, 0.169183, 0.191679, 0.317386,
  0.28904, 0.123643,   0.3943, 0.193018,
 0.549367,  0.13598, 0.196769, 0.117884,
 0.494162, 0.163261, 0.209836, 0.132741,
 0.399371, 0.399019, 0.119911,   0.0817,
 0.245628, 0.467089, 0.214341, 0.072942,
 0.427542, 0.272004,  0.20863, 0.091823} 


1 16.273255594896757
{0.137944, 0.191071, 0.278193, 0.392792,
  0.20241, 0.240215, 0.242877, 0.314498,
 0.284442, 0.206277, 0.301982, 0.207299,
 0.261982,  0.23054, 0.295004, 0.212474,
 0.289166, 0.232544, 0.202328, 0.275962,
 0.312874, 0.222339, 0.236792, 0.227994,
 0.224498, 0.363882,  0.17306,  0.23856,
 0.680525, 0.176853, 0.096379, 0.046242}
{0.219933, 0.197493, 0.227398, 0.355175,
 0.252653, 0.170711,  0.27718, 0.299456,
 0.273692, 0.131011, 0.402025, 0.193272,
 0.328684, 0.188848,  0.27429, 0.208178,
  0.46428, 0.277955, 0.150633, 0.107132,
 0.360133, 0.432545,  0.11885, 0.088472,
  0.40455,  0.32553, 0.142198, 0.127722,
 0.428389, 0.274812, 0.206651, 0.090147} 


1 13.57486039347735
{0.138705, 0.190951, 0.278125,  0.39222,
 0.202951, 0.239928, 0.242641,  0.31448,
 0.281764, 0.207059, 0.301032, 0.210145,
 0.266114, 0.224287, 0.288001, 0.221598,
 0.287277,  0.23491, 0.201123,  0.27669,
 0.309083, 0.220157, 0.225852, 0.244908,
 0.225793, 0.362147,  0.17814,  0.23392,
 0.680728, 0.176716, 0.096805, 0.045751}
{0.347296, 0.141196, 0.254646, 0.256862,
 0.217347, 0.168054, 0.308796, 0.305803,
 0.279957, 0.124492, 0.398759, 0.196792,
 0.404006, 0.208746, 0.226725, 0.160523,
 0.450803, 0.280326, 0.140357, 0.128513,
 0.313355, 0.485105, 0.099771, 0.101769,
 0.372511, 0.287956, 0.157417, 0.182116,
  0.40805, 0.286205, 0.211912, 0.093833} 


1 15.708880631991454
{0.139366, 0.192279, 0.279115, 0.389241,
 0.196456, 0.241616, 0.245168, 0.316759,
 0.283499, 0.205569, 0.295222,  0.21571,
 0.261496, 0.228414, 0.287772, 0.222318,
 0.286891, 0.234604,  0.20086, 0.277645,
 0.293598, 0.234793, 0.238482, 0.233128,
 0.225851,  0.36167, 0.179829,  0.23265,
 0.679362,  0.17227, 0.098897, 0.049471}
{0.201494, 0.238224, 0.251892, 0.308389,
  0.19044, 0.305869,  0.24299, 0.260701,
 0.268654, 0.123922, 0.391485, 0.215939,
 0.252272, 0.184317, 0.360111,   0.2033,
 0.456227, 0.256723, 0.138971, 0.148079,
 0.290081, 0.450031, 0.103978,  0.15591,
 0.300439, 0.425044, 0.160342, 0.114175,
 0.409293, 0.284555, 0.213268, 0.092885} 


1 13.94714344152791
{0.140863, 0.190188, 0.277357, 0.391591,
 0.193482, 0.243064, 0.248353, 0.315101,
  0.28391,  0.20728, 0.296248, 0.212562,
  0.26024, 0.229365, 0.290514, 0.219881,
 0.290038, 0.231647, 0.201001, 0.277314,
 0.292924, 0.235968, 0.234704, 0.236405,
  0.22452, 0.357511, 0.177602, 0.240368,
 0.669474, 0.172769, 0.105982, 0.051775}
{0.184494, 0.366268, 0.322071, 0.127167,
 0.203405, 0.278259, 0.232464, 0.285871,
 0.288041, 0.136221, 0.367651, 0.208088,
 0.450954, 0.280144, 0.109046, 0.159856,
 0.457382, 0.236712, 0.139371, 0.166536,
  0.31731,  0.47556, 0.084544, 0.122586,
 0.258713, 0.381176, 0.138058, 0.222052,
 0.432004, 0.281059,  0.19274, 0.094196} 


1 19.525189268029226
{0.140119,  0.19488, 0.276119, 0.388882,
 0.195876, 0.234349, 0.249985,  0.31979,
  0.27849, 0.209271, 0.289758, 0.222481,
 0.266218, 0.227057, 0.295554, 0.211171,
 0.289407, 0.229998,   0.2038, 0.276796,
 0.287291, 0.235128, 0.233824, 0.243757,
 0.220718, 0.357165, 0.180131, 0.241986,
 0.658016, 0.177999, 0.107356, 0.056629}
{0.116646, 0.188941, 0.347646, 0.346766,
 0.216376, 0.288924, 0.213441, 0.281259,
 0.283121, 0.155014, 0.336389, 0.225476,
 0.204824, 0.184271,  0.19823, 0.412674,
 0.445095, 0.202076, 0.176333, 0.176496,
 0.346578, 0.490433, 0.081955, 0.081034,
  0.31846, 0.320236,   0.1009, 0.260404,
 0.441991, 0.280261, 0.177338,  0.10041} 


1 20.00452418653806
{0.139393, 0.193668, 0.276039, 0.390899,
 0.197042, 0.234004,  0.25013, 0.318825,
 0.281152, 0.208687, 0.291948, 0.218214,
 0.272139, 0.231556, 0.293465, 0.202841,
 0.289758, 0.230364, 0.204606, 0.275272,
 0.278811, 0.235483, 0.239423, 0.246283,
 0.227709,  0.35373, 0.179623, 0.238938,
 0.645254, 0.187165, 0.103933, 0.063647}
{0.357864,  0.19559, 0.227012, 0.219534,
 0.208734, 0.304093, 0.206686, 0.280486,
 0.275285, 0.148349, 0.352394, 0.223973,
  0.48086, 0.202875, 0.214643, 0.101622,
 0.438115, 0.288536, 0.113881, 0.159468,
 0.342803, 0.505196, 0.075365, 0.076636,
 0.239298, 0.433719, 0.119211, 0.207771,
 0.441734, 0.287039, 0.165461, 0.105766} 


1 19.22684978080401
{0.138235,  0.19506, 0.278677, 0.388028,
 0.198418, 0.233053, 0.249108, 0.319421,
 0.284658, 0.198607, 0.295032, 0.221703,
 0.256587, 0.247629, 0.262954,  0.23283,
 0.288504, 0.231521, 0.204245,  0.27573,
 0.289687, 0.233206, 0.235024, 0.242083,
 0.233151, 0.356945, 0.172295, 0.237609,
 0.657531, 0.180827, 0.102973,  0.05867}
{0.185716,  0.51684, 0.171117, 0.126327,
 0.243512, 0.306502, 0.172635, 0.277351,
 0.280628, 0.138892, 0.357167, 0.223313,
 0.592624, 0.194211,   0.0734, 0.139765,
 0.520925, 0.191852, 0.091806, 0.195418,
 0.344966, 0.527226, 0.048099, 0.079709,
 0.499677, 0.268847,  0.06332, 0.168156,
 0.442009, 0.292305, 0.160063, 0.105623} 


1 20.7506288454297
{0.138047, 0.193051, 0.280188, 0.388714,
 0.198489, 0.233352, 0.249831, 0.318329,
 0.286119, 0.197751,  0.29533, 0.220799,
 0.262724, 0.244702, 0.265351, 0.227223,
 0.288038, 0.229937, 0.203639, 0.278386,
 0.292035, 0.249886, 0.227772, 0.230307,
 0.227384, 0.352935, 0.168171,  0.25151,
   0.6505, 0.197557, 0.099519, 0.052424}
{ 0.30653, 0.041514,  0.54792, 0.104037,
