poena : 1539 documents
 0.291478, 0.206656, 0.271255, 0.230611,
 0.327137, 0.149177, 0.247095,  0.27659,
 0.260526, 0.322554, 0.246813, 0.170107,
 0.307141,  0.35229, 0.214812, 0.125757,
 0.176427, 0.466577, 0.208567, 0.148429,
 0.051545, 0.115905,  0.48726,  0.34529}
{0.398779, 0.071147, 0.210658, 0.319416,
 0.488155,  0.16922,  0.16554, 0.177086,
 0.231165, 0.271778, 0.268637,  0.22842,
 0.227461, 0.225393, 0.294508, 0.252638,
 0.272729, 0.291299, 0.268301, 0.167671,
 0.303187, 0.270352, 0.221146, 0.205315,
 0.269782, 0.180528, 0.234373, 0.315317,
 0.142355, 0.226797, 0.434317, 0.196532} 


1 27.29774240137304
{0.388397,  0.34971, 0.082829, 0.179065,
 0.348507, 0.289152, 0.150523, 0.211819,
 0.291986, 0.206305,  0.27151, 0.230199,
 0.232951, 0.191209, 0.340193, 0.235647,
 0.257357, 0.318328, 0.261401, 0.162915,
 0.339518, 0.340102, 0.201122, 0.119258,
 0.174504, 0.483993, 0.195466, 0.146038,
 0.052995, 0.114615, 0.476158, 0.356232}
{ 0.32644, 0.099336, 0.168857, 0.405367,
 0.485675, 0.180417, 0.156421, 0.177488,
  0.23815, 0.276336, 0.279223, 0.206291,
 0.374519, 0.255569, 0.141936, 0.227976,
 0.286258,  0.28438, 0.276169, 0.153193,
 0.346084, 0.342806, 0.190959, 0.120151,
  0.22144, 0.290523, 0.178009, 0.310028,
 0.116702, 0.221471, 0.431404, 0.230424} 


1 24.987206439825048
{0.403544, 0.350399, 0.073239, 0.172817,
 0.344769,  0.28954, 0.152624, 0.213067,
 0.292823, 0.204473, 0.273801, 0.228903,
 0.186989,  0.18963, 0.473579, 0.149802,
 0.256137,  0.29518, 0.274007, 0.174676,
 0.370234, 0.271392, 0.256334,  0.10204,
 0.147363, 0.502691,  0.22215, 0.127795,
 0.055499, 0.122176, 0.468093, 0.354232}
{0.449355,  0.27121, 0.096494, 0.182941,
 0.434981, 0.214344, 0.165085, 0.185591,
 0.229471, 0.278249, 0.279029, 0.213252,
 0.359174, 0.288258, 0.188962, 0.163607,
 0.298382, 0.297095, 0.280667, 0.123856,
 0.342135, 0.305028, 0.233143, 0.119694,
 0.470201, 0.244294, 0.211686, 0.073819,
 0.151733, 0.200179, 0.431637,  0.21645} 


1 24.00167913793447
{0.407293, 0.339409, 0.073979, 0.179319,
 0.340703, 0.292278, 0.153705, 0.213314,
 0.291057, 0.208304, 0.277416, 0.223222,
  0.21628, 0.244369, 0.400977, 0.138375,
 0.266715, 0.279966, 0.272709,  0.18061,
 0.356591,  0.29527, 0.175642, 0.172496,
 0.222673, 0.432821, 0.213246, 0.131259,
 0.060781, 0.118808, 0.464182, 0.356228}
{0.453224, 0.191318, 0.130646, 0.224812,
 0.449572, 0.217515, 0.150467, 0.182446,
 0.229841,  0.27746,   0.2792, 0.213499,
 0.372472, 0.203067, 0.251849, 0.172612,
 0.288651, 0.309229, 0.279573, 0.122548,
 0.358213,  0.28585, 0.223161, 0.132777,
 0.207458, 0.132838, 0.557396, 0.102307,
 0.139476, 0.199187, 0.482993, 0.178344} 


1 25.285130581544216
{ 0.40584, 0.328451, 0.074025, 0.191684,
 0.345031, 0.291533, 0.151335, 0.212102,
 0.288198, 0.211956, 0.276143, 0.223703,
 0.188667, 0.349202, 0.281879, 0.180252,
 0.262047, 0.291814,  0.25364, 0.192498,
 0.258698, 0.379246, 0.197402, 0.164654,
 0.214887, 0.437249, 0.215741, 0.132123,
 0.060646, 0.122433, 0.463396, 0.353525}
{0.674706, 0.113531, 0.097835, 0.113929,
 0.445336, 0.189598, 0.170432, 0.194633,
 0.225038, 0.286798, 0.275624, 0.212541,
 0.232717, 0.231423, 0.320649, 0.215211,
 0.286771, 0.309016, 0.273282, 0.130931,
 0.353017, 0.298418, 0.258783, 0.089782,
 0.284835, 0.286934, 0.267356, 0.160876,
 0.172323, 0.205737, 0.494119, 0.127821} 


1 27.525273582003628
{0.407082, 0.329942, 0.072262, 0.190714,
 0.340396, 0.300853, 0.151023, 0.207728,
 0.279622, 0.211052, 0.283343, 0.225983,
  0.37395, 0.302429, 0.211443, 0.112179,
 0.262896, 0.289903,  0.25074, 0.196462,
 0.280899, 0.383558, 0.204561, 0.130982,
  0.21595,  0.44182, 0.195317, 0.146914,
  0.06384, 0.139295, 0.473502, 0.323364}
{0.580888, 0.112681,  0.26364, 0.042792,
 0.468199, 0.211601,   0.1286,   0.1916,
  0.22806, 0.284203, 0.270521, 0.217216,
 0.195281,  0.36596, 0.248656, 0.190103,
 0.268876, 0.288045, 0.318239,  0.12484,
 0.258685, 0.315338, 0.354022, 0.071955,
 0.266988, 0.258187, 0.361173, 0.113653,
 0.164686, 0.143213, 0.500784, 0.191317} 


1 26.69752789045369
{0.415018, 0.329414, 0.068497, 0.187071,
 0.339257,   0.2963, 0.155101, 0.209341,
 0.281768, 0.208753, 0.283335, 0.226144,
 0.283491, 0.420086, 0.197187, 0.099236,
 0.258452, 0.288767, 0.259493, 0.193289,
 0.271171, 0.346908, 0.180962, 0.200959,
 0.206098,  0.44837, 0.188864, 0.156668,
 0.064769, 0.142981, 0.473509, 0.318742}
{0.235825, 0.081623, 0.260793,  0.42176,
 0.462538, 0.198249, 0.127463,  0.21175,
 0.223865, 0.285393, 0.270338, 0.220404,
 0.255651,  0.29008, 0.202047, 0.252221,
 0.257068,   0.2787, 0.326891, 0.137341,
 0.235724, 0.291431, 0.336537, 0.136308,
 0.316115, 0.185806, 0.351379,   0.1467,
 0.163911, 0.191037, 0.444814, 0.200238} 


1 27.195731147999
{0.411206, 0.330336, 0.074285, 0.184173,
 0.341174, 0.294808, 0.153963, 0.210055,
 0.275921, 0.211228, 0.285335, 0.227516,
 0.291978, 0.421829, 0.211832,  0.07436,
 0.273283, 0.284577,  0.25827,  0.18387,
 0.211943, 0.317197, 0.256654, 0.214206,
 0.221931, 0.425529, 0.202698, 0.149842,
 0.063995, 0.136238, 0.476768, 0.322999}
{0.304139, 0.237813, 0.145621, 0.312427,
 0.479015, 0.218856, 0.115057, 0.187072,
 0.219049, 0.286684, 0.272199, 0.222068,
 0.376342, 0.108129,  0.40199,  0.11354,
 0.240666, 0.284593, 0.333312, 0.141428,
 0.291185, 0.317788, 0.320857, 0.070171,
 0.208398, 0.261174, 0.383654, 0.146774,
 0.171546, 0.192824,  0.44561, 0.190021} 


1 29.260000398372334
{0.424198, 0.321921, 0.072601,  0.18128,
 0.347823, 0.292146, 0.157832,   0.2022,
 0.269962, 0.215544,  0.28789, 0.226603,
  0.23724, 0.437229, 0.243469, 0.082062,
 0.270641, 0.292279, 0.250048, 0.187032,
 0.224943, 0.458913, 0.162625, 0.153519,
 0.222734, 0.434366, 0.179912, 0.162987,
 0.063882, 0.141449,  0.46882,  0.32585}
{0.327368, 0.176682, 0.085889, 0.410061,
 0.434046,  0.22185, 0.107007, 0.237097,
  0.22543, 0.281758, 0.273629, 0.219183,
 0.261451,  0.20224, 0.469226, 0.067083,
 0.244905, 0.287211, 0.328842, 0.139041,
 0.242139, 0.267715, 0.310624, 0.179523,
 0.284647, 0.288054, 0.213484, 0.213815,
 0.135102, 0.153397, 0.463488, 0.248014} 


1 33.40540202722307
{0.433693, 0.317211, 0.072609, 0.176487,
 0.350526, 0.294118, 0.157511, 0.197844,
 0.269953, 0.214634, 0.286251, 0.229163,
 0.282353, 0.369767, 0.271376, 0.076504,
 0.261571, 0.293267,  0.26096, 0.184201,
 0.238352, 0.530372,  0.08823, 0.143046,
 0.210499, 0.414854, 0.173486, 0.201162,
 0.060738, 0.134495, 0.474152, 0.330615}
{ 0.32787, 0.451999, 0.087509, 0.132621,
 0.423856, 0.235138, 0.101252, 0.239754,
 0.220539, 0.278908, 0.272571, 0.227982,
 0.282578, 0.293061, 0.276544, 0.147817,
 0.271226, 0.263867,  0.32816, 0.136747,
  0.31737, 0.354592, 0.243493, 0.084545,
 0.105867, 0.131129, 0.608906, 0.154097,
 0.135218, 0.144352, 0.447281, 0.273149} 


1 37.21101630258572
{0.428196, 0.323659, 0.066455,  0.18169,
 0.350738, 0.290824, 0.159789, 0.198649,
 0.264053, 0.216305, 0.286529, 0.233113,
 0.229653, 0.307054, 0.190714, 0.272579,
 0.283155, 0.265351, 0.269483, 0.182011,
 0.318682,  0.45093, 0.093205, 0.137183,
  0.22301,   0.4084, 0.165604, 0.202986,
 0.070481, 0.134488,  0.46512, 0.329911}
{0.775857, 0.108212, 0.023479, 0.092452,
 0.431387, 0.244744, 0.078549,  0.24532,
 0.218228,  0.27691, 0.272237, 0.232625,
 0.405128, 0.127701, 0.326772, 0.140399,
 0.279757, 0.262899, 0.323818, 0.133526,
 0.333271, 0.254842, 0.300911, 0.110976,
 0.059215, 0.213858, 0.554611, 0.172315,
 0.142045, 0.137062, 0.456898, 0.263994} 


1 37.99657303626961
{ 0.43453,   0.3199, 0.069293, 0.176278,
 0.346111, 0.291988, 0.161545, 0.200356,
 0.265132,  0.21701, 0.286363, 0.231494,
 0.197113, 0.298655, 0.164702, 0.339531,
 0.294356, 0.252994, 0.278597, 0.174053,
 0.374284, 0.318656, 0.130763, 0.176297,
 0.208172, 0.413693, 0.171069, 0.207066,
 0.073169, 0.130489, 0.463089, 0.333254}
{0.498641, 0.231615, 0.089299, 0.180445,
 0.457989, 0.242625, 0.069382, 0.230003,
 0.219237, 0.286636, 0.276469, 0.217657,
 0.294117, 0.405511, 0.134596, 0.165776,
 0.249403, 0.259833, 0.356408, 0.134355,
 0.308982, 0.296748, 0.278826, 0.115444,
 0.091217, 0.110715, 0.367537, 0.430531,
 0.138288, 0.137326, 0.446335, 0.278051} 


1 33.91948023241219
{0.440007, 0.308552, 0.079019, 0.172422,
 0.346992,   0.2941, 0.161789,  0.19712,
 0.267435, 0.214524, 0.290896, 0.227146,
 0.139215, 0.325785, 0.198531, 0.336469,
 0.297152, 0.261423, 0.266865, 0.174559,
  0.34197,   0.2962, 0.182123, 0.179707,
  0.13806, 0.438841, 0.222658, 0.200442,
 0.070288, 0.125563, 0.468359,  0.33579}
{0.675753, 0.153978, 0.098158, 0.072111,
 0.491009, 0.240385,  0.08412, 0.184486,
 0.205819, 0.293612, 0.281917, 0.218652,
 0.297583, 0.185062, 0.221946, 0.295409,
 0.244816, 0.259145, 0.359918, 0.136121,
  0.23939, 0.311548, 0.283674, 0.165388,
 0.064162, 0.209769, 0.545513, 0.180557,
 0.145751,  0.12028, 0.459286, 0.274682} 


1 30.447631357010525
{0.437965,  0.30475, 0.084546,  0.17274,
 0.345149, 0.292077, 0.160184,  0.20259,
 0.266519, 0.206851, 0.294706, 0.231924,
 0.094344, 0.476099, 0.246002, 0.183555,
  0.30255, 0.251222, 0.257453, 0.188776,
 0.372238, 0.317819, 0.158657, 0.151285,
   0.1447, 0.451727, 0.231835, 0.171738,
 0.071561, 0.130521, 0.456671, 0.341248}
{0.678101, 0.100765, 0.076246, 0.144889,
 0.469227, 0.228119,  0.11371, 0.188944,
 0.203132, 0.292398, 0.284795, 0.219675,
 0.200511, 0.232509, 0.430852, 0.136128,
 0.242117, 0.267609,  0.35023, 0.140044,
 0.281715, 0.275784, 0.273114, 0.169388,
 0.245026, 0.287233, 0.263302, 0.204439,
 0.154401, 0.134451, 0.430309, 0.280839} 


1 31.813196339491522
{0.429619, 0.308296, 0.085313, 0.176772,
 0.344487, 0.292434, 0.162005, 0.201073,
 0.269317, 0.202188, 0.294645, 0.233851,
 0.199041, 0.508133, 0.135149, 0.157678,
 0.305598, 0.253602, 0.259228, 0.181572,
 0.377865,  0.27588, 0.212544, 0.133711,
 0.141137, 0.456476,  0.23124, 0.171147,
 0.069754,  0.14988, 0.438156, 0.342211}
{0.491992, 0.314971, 0.085282, 0.107756,
 0.482854, 0.218309, 0.125551, 0.173286,
 0.201165, 0.297072, 0.283879, 0.217884,
 0.272451, 0.548223, 0.098443, 0.080883,
 0.230438, 0.288408,  0.33147, 0.149684,
 0.363292, 0.288031, 0.250478, 0.098198,
 0.243668, 0.281723, 0.218268,  0.25634,
 0.140273, 0.178022, 0.336166, 0.345539} 


1 37.941969810409866
{0.421261, 0.313645, 0.083643, 0.181452,
 0.344017, 0.294664,  0.16217,  0.19915,
 0.262364, 0.202146, 0.301952, 0.233539,
 0.203799, 0.435447, 0.224004,  0.13675,
 0.291993, 0.259753, 0.266654, 0.181599,
 0.404843,  0.28411, 0.208063, 0.102984,
 0.151283, 0.447318, 0.257336, 0.144063,
 0.064108, 0.145893, 0.463501, 0.326498}
{0.267984, 0.119418, 0.543011, 0.069587,
 0.497101, 0.246511, 0.084025, 0.172362,
 0.200618, 0.296491, 0.262454, 0.240436,
 0.315856, 0.378118, 0.209957, 0.096068,
 0.213715, 0.278624, 0.354055, 0.153606,
 0.328222, 0.266992, 0.249439, 0.155347,
 0.173601, 0.232982, 0.506272, 0.087145,
 0.101038, 0.221042, 0.330229, 0.347692} 


1 36.21417265025981
{0.416099, 0.327934, 0.083067,   0.1729,
  0.34154, 0.292205, 0.164761, 0.201493,
 0.262495, 0.204522, 0.300594, 0.232388,
 0.228287, 0.374958, 0.262071, 0.134684,
 0.300697, 0.250975, 0.266374, 0.181954,
 0.408528, 0.277237, 0.204341, 0.109895,
 0.147239, 0.487802, 0.233375, 0.131584,
 0.064586, 0.142912,  0.46578, 0.326723}
{0.575367,  0.09942, 0.111281, 0.213932,
 0.516531, 0.218326,  0.09238, 0.172763,
 0.197379, 0.293596, 0.262216, 0.246809,
 0.118243, 0.365059, 0.238921, 0.277777,
 0.211451, 0.271733, 0.366803, 0.150013,
 0.326879, 0.271445, 0.241494, 0.160182,
 0.159083, 0.307755, 0.375822,  0.15734,
 0.082102, 0.230746, 0.326418, 0.360734} 


1 36.92005925136918
{0.403551, 0.339009, 0.083366, 0.174075,
 0.342826, 0.288814, 0.165675, 0.202686,
 0.259631, 0.203241, 0.302823, 0.234306,
  0.20794, 0.367109, 0.238585, 0.186366,
 0.316069, 0.251065, 0.254117, 0.178749,
 0.317429, 0.283704,  0.28774, 0.111127,
 0.154161, 0.449154, 0.226064, 0.170622,
 0.073305, 0.136135, 0.463561, 0.326999}
{0.589766, 0.164924, 0.147908, 0.097402,
 0.467162, 0.243659, 0.098446, 0.190733,
 0.202513,  0.29033, 0.265786, 0.241371,
 0.405672, 0.283708, 0.197457, 0.113162,
 0.194391, 0.269669, 0.380378, 0.155561,
 0.368812, 0.266716, 0.235943, 0.128528,
 0.123268, 0.318674, 0.280516, 0.277542,
 0.105161, 0.191855, 0.317918, 0.385066} 


1 34.0779250723161
{ 0.40272, 0.346824, 0.080864, 0.169593,
 0.346241, 0.276952, 0.168379, 0.208428,
 0.258378, 0.204564, 0.306445, 0.230613,
  0.20185, 0.213732, 0.406227, 0.178191,
  0.32075, 0.256702, 0.243099, 0.179449,
 0.332665, 0.263989,  0.26634, 0.137006,
 0.145858, 0.453202, 0.224626, 0.176313,
 0.071075, 0.135273,  0.46527, 0.328381}
{0.384022, 0.286101,  0.15758, 0.172297,
 0.484836, 0.248004, 0.084052, 0.183108,
  0.20978, 0.289624, 0.258492, 0.242104,
 0.088912, 0.345867, 0.373097, 0.192123,
 0.170307, 0.257599, 0.411926, 0.160168,
 0.278719,  0.33497, 0.229965, 0.156345,
 0.112796,  0.32193,  0.19881, 0.366464,
 0.114164, 0.218745, 0.329549, 0.337541} 


1 31.281513521961454
{0.396857, 0.347679,  0.08747, 0.167995,
 0.346864, 0.275742, 0.168091, 0.209304,
   0.2538, 0.206615, 0.300732, 0.238852,
 0.198457, 0.270604, 0.312597, 0.218343,
 0.323387, 0.261022, 0.258571,  0.15702,
 0.301256, 0.339179, 0.231048, 0.128518,
 0.144577, 0.456396,  0.22728, 0.171747,
 0.080538,  0.13217,  0.47795, 0.309342}
{0.897831, 0.017784, 0.038179, 0.046207,
 0.521501, 0.176989, 0.112146, 0.189363,
 0.213914, 0.287901, 0.254098, 0.244087,
 0.159709, 0.082508,  0.36775, 0.390033,
 0.167147,  0.26232, 0.408587, 0.161946,
 0.366703, 0.306275, 0.195783,  0.13124,
 0.272051, 0.186112, 0.396826, 0.145011,
 0.111891, 0.205053, 0.383007, 0.300048} 


1 34.993075542635644
{0.387878, 0.342939, 0.090282, 0.178901,
 0.347332, 0.276055, 0.165399, 0.211214,
 0.251328, 0.204253, 0.298692, 0.245726,
 0.228221, 0.255219, 0.318368, 0.198193,
 0.320825, 0.259853, 0.259882,  0.15944,
 0.343569, 0.258981, 0.216631, 0.180819,
 0.100015, 0.446644, 0.246348, 0.206994,
 0.089005, 0.124006, 0.481555, 0.305434}
{0.537822, 0.156866, 0.123913, 0.181399,
 0.533183, 0.163775, 0.126764, 0.176278,
 0.220044, 0.290769,  0.24311, 0.246078,
 0.202454, 0.338274, 0.080613,  0.37866,
 0.173016, 0.264289, 0.399729, 0.162966,
 0.357811, 0.318225, 0.161815, 0.162149,
 0.094217, 0.059638, 0.133715,  0.71243,
 0.113491, 0.217028,  0.40876,  0.26072} 


1 37.88044203577219
{0.374755, 0.346177, 0.098088,  0.18098,
 0.341353, 0.281416, 0.166824, 0.210407,
 0.251185, 0.202976, 0.300638, 0.245201,
 0.162464, 0.247271, 0.421385,  0.16888,
 0.298322, 0.269448, 0.261933, 0.170296,
 0.221751, 0.334129, 0.212649, 0.231471,
 0.132203, 0.429251, 0.240946,   0.1976,
 0.086631, 0.128943,  0.46666, 0.317766}
{0.626225, 0.038803, 0.223548, 0.111424,
 0.521252, 0.152065, 0.155061, 0.171623,
 0.213076, 0.294717,  0.24698, 0.245226,
 0.145216, 0.330502, 0.275021, 0.249261,
 0.182467, 0.268916, 0.389384, 0.159233,
 0.209824, 0.443834, 0.194947, 0.151394,
 0.141586, 0.290709, 0.209751, 0.357954,
 0.126871, 0.209894, 0.397668, 0.265568} 


1 31.774173539801094
{0.373655, 0.349409, 0.095574, 0.181363,
 0.344035, 0.279872, 0.167996, 0.208097,
 0.250886, 0.201727, 0.303326,  0.24406,
 0.166821, 0.280772,   0.3403, 0.212107,
 0.302553, 0.267823, 0.257521, 0.172103,
 0.281187, 0.437586, 0.213525, 0.067702,
 0.140228, 0.489572, 0.191948, 0.178251,
 0.087244, 0.135705, 0.462118, 0.314932}
{ 0.33799, 0.097148, 0.140247, 0.424615,
 0.508577, 0.203913, 0.132383, 0.155126,
 0.212797, 0.286849, 0.249664,  0.25069,
 0.259673, 0.367006, 0.217383, 0.155938,
  0.17609, 0.272022, 0.398632, 0.153257,
 0.225778, 0.419046, 0.177158, 0.178018,
 0.161894, 0.337058, 0.265089, 0.235959,
 0.182253, 0.195104, 0.373108, 0.249535} 


1 24.941706153949564
{0.383498, 0.355092, 0.084696, 0.176715,
 0.343062, 0.278085, 0.173056, 0.205797,
 0.254206, 0.198763, 0.304135, 0.242896,
 0.272289, 0.304856,  0.23626, 0.186596,
 0.286623,  0.28011, 0.256568,   0.1767,
 0.300504, 0.447189, 0.172649, 0.079658,
  0.14633,  0.48617,  0.19411,  0.17339,
 0.082399, 0.132904, 0.470685, 0.314012}
{0.218158, 0.592651, 0.116803, 0.072388,
 0.492958, 0.212994, 0.135157, 0.158891,
 0.219585, 0.291605, 0.239623, 0.249188,
 0.178375, 0.415739, 0.335285, 0.070601,
 0.174343, 0.271868, 0.390161, 0.163628,
 0.178162, 0.330449, 0.254541, 0.236848,
 0.379136, 0.232803, 0.136018, 0.252043,
 0.190385, 0.175288, 0.389687, 0.244639} 


1 27.55613767662848
{0.380523, 0.347659, 0.097973, 0.173845,
 0.345693, 0.276619, 0.171671, 0.206016,
 0.254945, 0.203644, 0.307116, 0.234295,
 0.251274, 0.187461, 0.272025,  0.28924,
 0.291845, 0.285305,  0.24417, 0.178681,
 0.339465, 0.433338, 0.131105, 0.096092,
  0.16211, 0.446496, 0.192477, 0.198917,
  0.07827, 0.136174, 0.466901, 0.318655}
{0.291847, 0.407725, 0.127515, 0.172913,
 0.499072, 0.198086, 0.143383, 0.159459,
 0.226668, 0.289173, 0.240179, 0.243981,
 0.191111,  0.37572, 0.182054, 0.251115,
 0.175692, 0.279142, 0.413715, 0.131451,
  0.16011,  0.35279, 0.277303, 0.209797,
 0.148852, 0.205527, 0.233566, 0.412055,
 0.105567, 0.329492, 0.351226, 0.213715} 


1 28.412525526021803
{0.385391, 0.348348, 0.090729, 0.175532,
 0.335305,  0.28301, 0.175013, 0.206672,
  0.25438, 0.207503, 0.306199, 0.231918,
  0.23864, 0.174826, 0.280155, 0.306378,
 0.318762, 0.278801, 0.238041, 0.164395,
 0.323126, 0.423677, 0.114106, 0.139091,
 0.162239, 0.450679,   0.1975, 0.189583,
 0.081506, 0.138355, 0.459876, 0.320263}
{0.073388, 0.636004, 0.083719, 0.206889,
 0.494666, 0.229838, 0.140658, 0.134837,
 0.228611, 0.289326, 0.241289, 0.240774,
 0.201967, 0.501772, 0.176521,  0.11974,
 0.174146, 0.276664, 0.419124, 0.130066,
 0.186338, 0.310027, 0.306724, 0.196912,
 0.055904, 0.347173, 0.323176, 0.273747,
  0.12391, 0.313104, 0.316186, 0.246801} 


1 28.246424160589182
{0.392978,  0.35845, 0.071819, 0.176754,
 0.336085, 0.285257, 0.176917, 0.201741,
 0.249538, 0.212131, 0.306894, 0.231437,
 0.264751, 0.210578,  0.29263, 0.232041,
 0.307835, 0.288717, 0.236989, 0.166459,
 0.369693, 0.402123, 0.112028, 0.116156,
 0.148775, 0.505686, 0.200992, 0.144547,
 0.081164, 0.137082, 0.456603, 0.325151}
{0.570535, 0.218073, 0.083672,  0.12772,
 0.432237, 0.221862, 0.144793, 0.201107,
 0.226985, 0.287057, 0.227663, 0.258296,
 0.190838, 0.222225, 0.464249, 0.122688,
 0.172717, 0.272567, 0.422205, 0.132511,
 0.154829, 0.359934, 0.321681, 0.163556,
 0.087849,  0.55248, 0.120897, 0.238775,
 0.127165, 0.314427, 0.293667, 0.264741} 


1 34.59959401028686
{0.393161, 0.357469, 0.072949, 0.176421,
 0.339024,  0.28339, 0.175373, 0.202214,
 0.250018, 0.207462, 0.307342, 0.235178,
 0.500532, 0.185139, 0.144634, 0.169695,
   0.3043, 0.281734, 0.246949, 0.167017,
 0.367347, 0.454591, 0.059403,  0.11866,
 0.144334, 0.518893, 0.200363,  0.13641,
 0.083339, 0.138843, 0.463799,  0.31402}
{0.261173, 0.349683, 0.161725,  0.22742,
 0.398055, 0.237364,  0.12827, 0.236311,
 0.215671, 0.291932, 0.232491, 0.259906,
 0.170142,  0.35857, 0.232915, 0.238373,
 0.179427, 0.291216, 0.390314, 0.139044,
 0.152208, 0.319546, 0.346047, 0.182199,
 0.114232, 0.224739, 0.391459, 0.269571,
 0.144599, 0.297283, 0.310968,  0.24715} 


1 32.82538783973107
{0.389005, 0.356082,  0.07369, 0.181224,
 0.339051, 0.278753, 0.177754, 0.204442,
 0.244425, 0.208688, 0.307721, 0.239166,
 0.521411, 0.139182, 0.117056, 0.222352,
 0.306291, 0.282053, 0.247293, 0.164362,
 0.332418, 0.423256, 0.080929, 0.163397,
 0.142232, 0.518229, 0.203718, 0.135821,
 0.083618,  0.13735, 0.473945, 0.305087}
{0.604902, 0.040351, 0.188689, 0.166058,
  0.38927, 0.239931, 0.138265, 0.232534,
 0.213689, 0.295264, 0.229722, 0.261324,
 0.280222, 0.273791, 0.312346,  0.13364,
 0.187145, 0.289969, 0.409778, 0.113107,
 0.134525, 0.326412, 0.360501, 0.178562,
 0.108055, 0.291116,  0.19088, 0.409949,
 0.113833, 0.236021, 0.370092, 0.280054} 


1 40.098419245849
{0.390083, 0.359226, 0.072912,  0.17778,
 0.341383, 0.282885, 0.177797, 0.197935,
 0.239424, 0.215427, 0.308447, 0.236703,
 0.605573, 0.176686, 0.087373, 0.130368,
 0.319085, 0.277995, 0.235582, 0.167338,
 0.268234, 0.481173,  0.16155, 0.089043,
 0.130834, 0.530489, 0.203944, 0.134732,
 0.088073, 0.147052, 0.461329, 0.303547}
{0.346073, 0.356335, 0.013085, 0.284506,
 0.399116,  0.23511, 0.129526, 0.236248,
 0.209405, 0.299988, 0.227898, 0.262709,
 0.088883, 0.131672, 0.637551, 0.141894,
 0.190172, 0.295908,  0.42837, 0.085549,
 0.183227, 0.298875,  0.36347, 0.154428,
 0.119621, 0.368569, 0.128951, 0.382858,
 0.185794, 0.227261, 0.336583, 0.250363} 


1 53.0059835784808
{0.385317, 0.359324, 0.072057, 0.183301,
 0.335502, 0.285481, 0.181929, 0.197088,
 0.238271, 0.218018, 0.307428, 0.236283,
 0.378869, 0.146046, 0.226715,  0.24837,
 0.300009,  0.27253, 0.251705, 0.175756,
 0.293661, 0.416905, 0.182267, 0.107167,
 0.121983, 0.531635, 0.199088, 0.147294,
 0.086989,  0.14738, 0.460489, 0.305141}
{0.234646, 0.040039, 0.121228, 0.604086,
 0.432602, 0.246659, 0.127679, 0.193061,
  0.20924, 0.307229,   0.2417, 0.241832,
 0.250584, 0.255536, 0.367603, 0.126277,
 0.188899, 0.288247, 0.427789, 0.095065,
 0.131172, 0.353308,   0.3598,  0.15572,
 0.116229, 0.362062, 0.318518, 0.203191,
 0.185844, 0.237643, 0.318847, 0.257665} 


1 36.4677936189189
{0.386325, 0.358113,  0.07039, 0.185173,
 0.340069, 0.279594,    0.182, 0.198336,
 0.235024, 0.226783, 0.306978, 0.231216,
 0.355266, 0.168926, 0.211005, 0.264803,
 0.295724, 0.270171, 0.243276,  0.19083,
 0.275793, 0.396523, 0.230165, 0.097519,
 0.131326, 0.513691, 0.199811, 0.155172,
 0.100601, 0.145965, 0.451265, 0.302169}
{ 0.39247, 0.157196, 0.086314,  0.36402,
 0.403601, 0.232738, 0.116723, 0.246938,
 0.205298, 0.285765, 0.264424, 0.244514,
 0.183514, 0.540009, 0.133221, 0.143256,
 0.190636, 0.286367,  0.42427, 0.098727,
 0.074879, 0.414006, 0.323774, 0.187341,
 0.045098,  0.19224, 0.613111, 0.149551,
 0.143278, 0.226523, 0.398422, 0.231778} 


1 33.3910604150531
{0.389905, 0.356782, 0.071725, 0.181587,
 0.338705, 0.280964, 0.181252, 0.199079,
 0.237123, 0.226458, 0.306751, 0.229668,
 0.300064, 0.152703, 0.314335, 0.232898,
 0.291648, 0.269505, 0.240963, 0.197884,
 0.216093, 0.513814,  0.16629, 0.103803,
 0.165209, 0.486407, 0.211774, 0.136611,
 0.107667, 0.140759, 0.444477, 0.307097}
{0.539485, 0.171126, 0.172739,  0.11665,
 0.446747, 0.240865,  0.12644, 0.185949,
