honor : 2368 documents
 0.233126, 0.244788, 0.135337,  0.38675,
 0.247853, 0.283591, 0.161403, 0.307154} 


1 4.512251777601347
{0.146037, 0.355026, 0.250183, 0.248754,
 0.183601, 0.356345, 0.177908, 0.282147,
 0.216991, 0.375979, 0.163141, 0.243889,
 0.399654, 0.253009, 0.159886,  0.18745,
 0.298958, 0.243607, 0.206283, 0.251152,
 0.162881, 0.367314, 0.245079, 0.224726,
 0.196665, 0.363631, 0.171447, 0.268256,
 0.200745, 0.345753,  0.13402, 0.319482}
{0.212723, 0.413029, 0.121805, 0.252444,
 0.242293,  0.42295,  0.13543, 0.199326,
 0.340931, 0.322381, 0.117469, 0.219219,
 0.294853, 0.453502, 0.104593, 0.147053,
 0.253586, 0.460967, 0.118929, 0.166519,
 0.302925, 0.271259, 0.129626, 0.296191,
 0.316277, 0.227319,  0.11114, 0.345265,
  0.25428, 0.344075, 0.084388, 0.317257} 


1 4.0263940557674625
{0.149998, 0.354283, 0.248265, 0.247454,
 0.183061,   0.3545,  0.17975, 0.282689,
 0.216141, 0.377685, 0.159998, 0.246176,
 0.380046, 0.245529, 0.164021, 0.210403,
 0.292707,  0.24654, 0.208602, 0.252151,
 0.170551,   0.3601, 0.240498, 0.228852,
 0.194304, 0.361545, 0.178655, 0.265497,
 0.266062, 0.355937, 0.115502,   0.2625}
{0.348254, 0.376887, 0.101621, 0.173238,
 0.241829, 0.426728, 0.133336, 0.198107,
 0.343121, 0.323655, 0.115299, 0.217925,
  0.28983, 0.408353, 0.119359, 0.182458,
 0.264033, 0.441879, 0.128346, 0.165742,
  0.22467, 0.392872, 0.101556, 0.280902,
 0.287522, 0.246701, 0.119117,  0.34666,
 0.278872,  0.29529, 0.116188,  0.30965} 


1 3.6043246972776664
{0.149997, 0.354755, 0.249693, 0.245554,
 0.185405, 0.352039, 0.179224, 0.283333,
 0.215565, 0.379012, 0.157765, 0.247657,
 0.388833, 0.244971, 0.158285,  0.20791,
 0.299891, 0.240933,  0.20753, 0.251646,
 0.168085,  0.37681, 0.237862, 0.217242,
 0.195228, 0.351964,  0.18836, 0.264447,
  0.33632, 0.285689, 0.134487, 0.243503}
{0.183609, 0.480387, 0.140919, 0.195085,
 0.243767, 0.423294, 0.156817, 0.176121,
 0.358353, 0.322218, 0.107693, 0.211736,
 0.259495, 0.462592, 0.122434, 0.155479,
 0.264653, 0.439095, 0.132991,  0.16326,
 0.261313, 0.345938, 0.114072, 0.278677,
 0.224951, 0.203116,  0.12816, 0.443774,
 0.303123, 0.297423,  0.11096, 0.288494} 


1 4.372664941005822
{0.148221, 0.355608, 0.247084, 0.249088,
 0.186944, 0.353572,  0.17803, 0.281454,
 0.217283, 0.379458, 0.156381, 0.246878,
 0.390723, 0.238721, 0.157516, 0.213039,
  0.30001, 0.233529, 0.207461,    0.259,
 0.178771, 0.353887, 0.253546, 0.213796,
 0.197267, 0.346908, 0.186847, 0.268978,
 0.283158, 0.279718, 0.181105, 0.256019}
{0.204648, 0.440675, 0.235611, 0.119065,
 0.254758, 0.406811,  0.16864, 0.169791,
 0.345284, 0.320983, 0.111946, 0.221786,
   0.2221, 0.441556,  0.14136, 0.194984,
 0.289937, 0.409004, 0.142276, 0.158784,
 0.227909, 0.336406, 0.125291, 0.310394,
 0.234368, 0.253359, 0.113909, 0.398364,
 0.361308, 0.270911, 0.092525, 0.275257} 


1 4.579257119666418
{0.149863,  0.35419, 0.247209, 0.248738,
  0.18597, 0.351985, 0.178431, 0.283614,
 0.216476,  0.38118, 0.155861, 0.246483,
 0.380185, 0.231195, 0.169782, 0.218838,
 0.296628, 0.232173, 0.206801, 0.264398,
   0.1779, 0.353156, 0.239109, 0.229836,
 0.189568, 0.350257, 0.195501, 0.264674,
 0.225081, 0.319517,  0.17188, 0.283522}
{0.195632, 0.423759, 0.225046, 0.155562,
 0.252527, 0.410494, 0.168118, 0.168862,
 0.347638, 0.323461, 0.112736, 0.216164,
 0.288293,  0.35535, 0.175849, 0.180507,
 0.294588,  0.40347, 0.139157, 0.162785,
 0.239904, 0.401027, 0.108104, 0.250965,
 0.266667, 0.187774, 0.164914, 0.380645,
 0.342595, 0.282292, 0.109985, 0.265128} 


1 4.5566830182124045
{ 0.14517, 0.352524,  0.24898, 0.253326,
 0.185196, 0.352134, 0.184649, 0.278022,
 0.213189, 0.377235, 0.154443, 0.255133,
 0.378942, 0.221826, 0.161965, 0.237267,
 0.296692, 0.230775, 0.208804,  0.26373,
 0.172279,  0.33534, 0.250734, 0.241647,
 0.204454, 0.334511, 0.194971, 0.266064,
 0.174429, 0.372169, 0.205611, 0.247792}
{0.232279, 0.540305,  0.12517, 0.102246,
 0.239968, 0.422625, 0.155805, 0.181602,
 0.350217, 0.320961, 0.112127, 0.216695,
 0.209996, 0.477517, 0.137307, 0.175179,
 0.296337, 0.388257, 0.144128, 0.171278,
 0.281374, 0.386291,  0.13673, 0.195606,
 0.338187, 0.175557, 0.141831, 0.344425,
 0.351736,  0.28271, 0.115681, 0.249873} 


1 4.282755223849531
{0.144525, 0.353025, 0.252955, 0.249494,
 0.184318,  0.35557, 0.183097, 0.277015,
 0.217513, 0.375118, 0.149227, 0.258141,
 0.379267, 0.217078, 0.164167, 0.239487,
 0.301415, 0.219503, 0.210402,  0.26868,
 0.186663, 0.337645, 0.241533,  0.23416,
 0.214248, 0.330554, 0.189674, 0.265525,
 0.175341,  0.34858, 0.165345, 0.310734}
{ 0.29554, 0.353298, 0.146373,  0.20479,
 0.247908, 0.427017,  0.14917, 0.175905,
 0.357984, 0.327696, 0.112907, 0.201413,
 0.353296, 0.324812, 0.163684, 0.158208,
  0.34251, 0.323327, 0.147286, 0.186878,
 0.398491, 0.292558, 0.094616, 0.214335,
 0.349772, 0.287356, 0.126843, 0.236029,
 0.369613, 0.265458, 0.101459,  0.26347} 


1 3.340451514280125
{0.146464, 0.353059, 0.253804, 0.246673,
 0.181389,  0.35554, 0.184384, 0.278687,
 0.218004, 0.375659, 0.148472, 0.257864,
 0.380776, 0.219028, 0.167459, 0.232738,
 0.303107, 0.220688, 0.210163, 0.266042,
 0.198332, 0.332723, 0.233576, 0.235369,
 0.213017, 0.334257, 0.196445, 0.256282,
 0.206234, 0.266745,  0.15839, 0.368632}
{0.239013, 0.411516, 0.119911, 0.229561,
  0.23655, 0.442011, 0.154308, 0.167132,
 0.357012,  0.32972, 0.112556, 0.200712,
 0.301397,  0.33345, 0.146676, 0.218477,
  0.34469, 0.324511, 0.164845, 0.165954,
  0.36089, 0.289711, 0.159652, 0.189748,
  0.29458, 0.333528, 0.109432,  0.26246,
 0.355277, 0.272728, 0.108046,  0.26395} 


1 3.4879121423146033
{0.143912, 0.355065, 0.254311, 0.246712,
 0.180361, 0.354622, 0.188774, 0.276243,
 0.217633, 0.377176, 0.147853, 0.257339,
  0.38163, 0.221187,  0.16866, 0.228524,
 0.300043, 0.220053, 0.214566, 0.265339,
 0.201704, 0.324749, 0.257224, 0.216323,
 0.206691, 0.324441, 0.199604, 0.269264,
 0.182567, 0.335819, 0.159355, 0.322258}
{ 0.26499, 0.407732, 0.150641, 0.176638,
 0.240249, 0.431216, 0.163953, 0.164582,
 0.354572, 0.328253, 0.113255, 0.203919,
 0.328655, 0.376825, 0.135274, 0.159245,
 0.346348, 0.318608, 0.170755,  0.16429,
 0.334735, 0.301262, 0.166806, 0.197197,
 0.228634,  0.39218, 0.160225, 0.218961,
 0.364433,  0.28764, 0.108656, 0.239272} 


1 3.931043479175613
{  0.1403, 0.358948, 0.254926, 0.245827,
 0.181632, 0.352782,  0.18996, 0.275626,
 0.219606, 0.379985, 0.146216, 0.254193,
 0.375435, 0.231962, 0.162939, 0.229665,
 0.301712, 0.220647, 0.213274, 0.264367,
 0.200919, 0.317427, 0.269815, 0.211838,
 0.206303, 0.322614, 0.201361, 0.269722,
 0.155231, 0.364272,  0.17441, 0.306086}
{ 0.09898, 0.651437, 0.128054, 0.121529,
 0.237535, 0.430422, 0.152001, 0.180043,
 0.366671, 0.315136, 0.113178, 0.205015,
 0.318736, 0.309621, 0.151997, 0.219647,
 0.351747, 0.303515, 0.177276, 0.167462,
  0.32057, 0.333267, 0.188034, 0.158129,
 0.278583, 0.345918, 0.170105, 0.205394,
 0.373887, 0.297456, 0.088164, 0.240493} 


1 4.845294479167599
{0.139309, 0.356826, 0.256337, 0.247528,
 0.182409, 0.353447, 0.188452, 0.275691,
 0.220435, 0.381086, 0.146332, 0.252147,
 0.376791, 0.213607, 0.178229, 0.231373,
 0.297225, 0.225757,  0.21592, 0.261098,
 0.200737, 0.312128, 0.262132, 0.225002,
 0.189505, 0.335428, 0.205198,  0.26987,
 0.188648,  0.29042, 0.143533, 0.377399}
{0.181268, 0.513207, 0.126898, 0.178627,
 0.241151,  0.42399, 0.146442, 0.188418,
 0.368443, 0.317203, 0.109057, 0.205297,
  0.29539, 0.398389, 0.090945, 0.215276,
 0.372405, 0.331755,  0.14093,  0.15491,
 0.260133, 0.455968, 0.105371, 0.178528,
 0.254844, 0.329221, 0.187121, 0.228814,
 0.379602, 0.302399, 0.093454, 0.224544} 


1 3.725781391422942
{0.142459, 0.358851, 0.253968, 0.244722,
 0.182771, 0.355099, 0.183697, 0.278432,
 0.223951, 0.382717, 0.149312,  0.24402,
 0.375196, 0.209893, 0.181992,  0.23292,
  0.29545, 0.223204, 0.215828, 0.265517,
 0.182126, 0.307552, 0.269161, 0.241161,
 0.194471, 0.333973, 0.207415, 0.264141,
 0.104461, 0.316826, 0.178991, 0.399721}
{0.233372, 0.422818, 0.132009, 0.211801,
 0.240203, 0.412139, 0.125563, 0.222094,
 0.363813, 0.333709, 0.102392, 0.200087,
 0.399396, 0.354184, 0.113836, 0.132584,
 0.296222, 0.376266, 0.153866, 0.173646,
 0.236379, 0.468367,  0.12052, 0.174734,
 0.330412, 0.279079, 0.174961, 0.215548,
 0.361792, 0.321212,  0.09501, 0.221986} 


1 3.934871924281162
{0.142605, 0.359182, 0.255812, 0.242401,
 0.184799, 0.351769, 0.184764, 0.278668,
 0.221873, 0.384263, 0.148494,  0.24537,
 0.366338, 0.218501,  0.18213,  0.23303,
 0.298424, 0.221535, 0.213151,  0.26689,
 0.187108,  0.29315, 0.286937, 0.232804,
 0.191775,  0.33056, 0.205549, 0.272116,
 0.165332, 0.234829, 0.215212, 0.384628}
{0.146846, 0.574854, 0.116325, 0.161976,
 0.240384, 0.404682, 0.132346, 0.222588,
  0.35796, 0.350029, 0.094866, 0.197144,
 0.244079,  0.40084, 0.136376, 0.218704,
 0.274317, 0.396924, 0.167807, 0.160953,
 0.203467, 0.460229, 0.123887, 0.212416,
 0.259116, 0.354084, 0.147421, 0.239379,
 0.360456, 0.326769, 0.095095,  0.21768} 


1 3.838207995342946
{0.148446, 0.357002, 0.252622,  0.24193,
  0.18463, 0.351761, 0.184042, 0.279566,
 0.224785, 0.379263, 0.148635, 0.247317,
 0.361091, 0.220964, 0.178034, 0.239912,
 0.298788, 0.219306, 0.210627, 0.271279,
 0.198884,  0.27782,  0.27584, 0.247456,
 0.191124, 0.330452, 0.210263, 0.268161,
 0.133705, 0.206646, 0.310863, 0.348786}
{ 0.31814, 0.363173, 0.093482, 0.225205,
 0.231484, 0.395231, 0.133809, 0.239476,
 0.361177, 0.353359, 0.091449, 0.194014,
 0.254767, 0.418328, 0.151475,  0.17543,
 0.217269, 0.468451, 0.163969, 0.150312,
 0.194866, 0.451867, 0.143795, 0.209472,
 0.227452, 0.362196, 0.151131, 0.259221,
 0.360685, 0.327503, 0.094566, 0.217246} 


1 4.555594901232743
{0.149479, 0.359083, 0.246141, 0.245297,
 0.182739, 0.351593, 0.186857, 0.278811,
 0.226087, 0.374261,  0.15003, 0.249622,
 0.357098,  0.21836, 0.174444, 0.250098,
 0.299664, 0.220116, 0.212527, 0.267692,
 0.205203, 0.278466, 0.259985, 0.256347,
 0.181596, 0.345353,  0.22048, 0.252571,
 0.218199, 0.303262, 0.266541, 0.211999}
{0.166792, 0.465131, 0.162117,  0.20596,
 0.214363, 0.408374, 0.127942, 0.249321,
 0.344521, 0.373897, 0.090074, 0.191508,
 0.370509, 0.314062, 0.107791, 0.207639,
 0.198579, 0.426536, 0.145016, 0.229869,
 0.201935, 0.394007,  0.15158, 0.252478,
 0.273112,  0.31313, 0.155891, 0.257867,
 0.385407, 0.327119,  0.09503, 0.192444} 


1 3.61904772758471
{0.145825, 0.355792, 0.247755, 0.250628,
 0.179548, 0.352897, 0.187783, 0.279773,
 0.227314, 0.370436, 0.151243, 0.251006,
 0.335983, 0.226533, 0.180067, 0.257416,
 0.298546, 0.221022, 0.214093, 0.266339,
 0.206435, 0.284719,    0.258, 0.250847,
 0.185221, 0.325807, 0.229478, 0.259494,
 0.240896, 0.322092, 0.234836, 0.202177}
{ 0.21215, 0.488911, 0.125457, 0.173482,
 0.232429, 0.391956, 0.111066, 0.264549,
  0.34816, 0.367968,  0.09077, 0.193103,
 0.250033,  0.38653, 0.132081, 0.231356,
 0.177847, 0.440702, 0.142184, 0.239267,
 0.250523, 0.341572, 0.144431, 0.263473,
 0.267854, 0.332848, 0.114808, 0.284491,
 0.356087, 0.335538, 0.116782, 0.191593} 


1 2.882771636902875
{0.144658, 0.355997, 0.246106, 0.253239,
 0.181864,  0.35232, 0.188203, 0.277613,
 0.230218, 0.370927, 0.147713, 0.251142,
 0.332245, 0.236453,  0.18214, 0.249162,
  0.29437, 0.229299, 0.211994, 0.264338,
 0.189878, 0.307579, 0.265131, 0.237411,
  0.18541, 0.323434, 0.229696,  0.26146,
 0.229358, 0.275533, 0.253371, 0.241738}
{0.290408, 0.364822, 0.153896, 0.190874,
 0.227038, 0.402329, 0.113039, 0.257594,
 0.336172, 0.358127, 0.099797, 0.205904,
 0.211556, 0.412344, 0.135132, 0.240968,
 0.171055, 0.410906, 0.146919,  0.27112,
 0.190304, 0.474441, 0.110179, 0.225076,
 0.299509, 0.323189, 0.102981, 0.274321,
 0.350763, 0.256858, 0.119569, 0.272811} 


1 2.9137295082649395
{0.146962, 0.353458, 0.247883, 0.251696,
 0.182259, 0.354702, 0.187724, 0.275315,
 0.224165, 0.368376, 0.149902, 0.257557,
 0.326093, 0.263708, 0.195816, 0.214382,
 0.300415,  0.22788,  0.20991, 0.261795,
 0.173397,  0.30259, 0.299862,  0.22415,
 0.182414, 0.333666, 0.229372, 0.254547,
 0.132446, 0.329374,  0.31304, 0.225139}
{  0.2369, 0.436715, 0.126709, 0.199676,
 0.231159, 0.414432, 0.117169,  0.23724,
 0.347699, 0.336527,  0.10057, 0.215203,
 0.208499, 0.408328, 0.132038, 0.251134,
  0.21746, 0.380291, 0.133317, 0.268931,
 0.183417, 0.406434, 0.125595, 0.284555,
 0.287058, 0.318855, 0.118546, 0.275541,
  0.34429, 0.248409, 0.127886, 0.279415} 


1 3.118456177343778
{0.146545, 0.349927, 0.252869, 0.250659,
 0.182882, 0.355926, 0.186509, 0.274683,
 0.228322,  0.36736, 0.150388,  0.25393,
 0.318551, 0.267301, 0.197317,  0.21683,
 0.297017, 0.228362, 0.209038, 0.265583,
 0.176084,  0.29266, 0.298074, 0.233183,
  0.18819, 0.336844, 0.220959, 0.254006,
 0.180623, 0.380527, 0.191648, 0.247202}
{0.237676, 0.350389, 0.142725,  0.26921,
 0.218549, 0.420678, 0.117766, 0.243007,
 0.356845, 0.331909,   0.1023, 0.208946,
 0.204842, 0.377694, 0.117698, 0.299766,
 0.311984, 0.346586, 0.122268, 0.219162,
 0.211922, 0.355285, 0.115897, 0.316896,
 0.267859, 0.274029, 0.112778, 0.345333,
 0.320405, 0.261357, 0.139647, 0.278591} 


1 3.1773117334883922
{0.145319, 0.345348, 0.259617, 0.249716,
 0.184336, 0.354498, 0.185908, 0.275258,
 0.229928, 0.364093,  0.15112, 0.254859,
 0.288881, 0.271677, 0.192743, 0.246699,
 0.296306,  0.22239, 0.207011, 0.274293,
 0.168184, 0.293667, 0.297592, 0.240556,
 0.177695, 0.327849,  0.21599, 0.278465,
 0.175563, 0.354858, 0.185719,  0.28386}
{ 0.13834, 0.471239, 0.108981,  0.28144,
 0.213321, 0.419964, 0.120088, 0.246627,
 0.358527, 0.323594, 0.104166, 0.213713,
 0.296401, 0.306667,  0.14468, 0.252252,
 0.353551, 0.347698, 0.110516, 0.188236,
 0.277331, 0.391872, 0.124929, 0.205867,
 0.251647, 0.296099, 0.125726, 0.326528,
 0.281889, 0.285253, 0.158432, 0.274426} 


1 3.350543116544334
{0.145629, 0.342975, 0.262996,   0.2484,
 0.184083, 0.352718, 0.185407, 0.277791,
 0.228005, 0.364522, 0.151852, 0.255621,
 0.287996, 0.286386, 0.182337, 0.243281,
 0.295319, 0.224132, 0.207457, 0.273091,
 0.156405, 0.337837, 0.280881, 0.224877,
 0.183122, 0.318185, 0.226337, 0.272356,
 0.171014,  0.30198, 0.166984, 0.360022}
{0.245264,  0.48057, 0.089312, 0.184854,
  0.21928, 0.416609, 0.119101,  0.24501,
 0.359418, 0.324253, 0.100558, 0.215771,
 0.303427, 0.379906, 0.108151, 0.208517,
 0.361659, 0.372544, 0.111567,  0.15423,
 0.260201,  0.38025, 0.131136, 0.228413,
 0.208568,  0.37192, 0.129535, 0.289977,
 0.250996, 0.251495, 0.160559,  0.33695} 


1 4.03658081976363
{0.154611, 0.335297, 0.263631, 0.246461,
 0.181924, 0.351824,  0.18416, 0.282091,
  0.22452, 0.368168, 0.151657, 0.255655,
 0.286752,  0.28011, 0.191096, 0.242042,
 0.294146, 0.206856, 0.218235, 0.280763,
 0.152053, 0.345172, 0.278689, 0.224086,
 0.185506, 0.324017, 0.234158, 0.256319,
 0.129241, 0.261347, 0.303443,  0.30597}
{0.246318, 0.375129, 0.132986, 0.245568,
 0.223413, 0.423555, 0.103118, 0.249913,
 0.353495, 0.332697, 0.099263, 0.214545,
 0.401045, 0.303482, 0.115299, 0.180174,
 0.301413, 0.413535, 0.127117, 0.157935,
  0.21911,  0.37637, 0.195429, 0.209091,
 0.250409, 0.244695, 0.199595, 0.305301,
 0.270864, 0.221438, 0.148123, 0.359574} 


1 3.790475273310034
{0.153308, 0.333829, 0.264028, 0.248835,
 0.181713, 0.351337, 0.183353, 0.283597,
 0.228148, 0.369051, 0.149755, 0.253046,
  0.29089, 0.257367, 0.195375, 0.256368,
 0.290857, 0.203568, 0.215077, 0.290497,
 0.168588, 0.348905, 0.284742, 0.197765,
 0.181396, 0.318736, 0.239131, 0.260737,
 0.128116, 0.316845, 0.208117, 0.346921}
{ 0.20224, 0.446204, 0.077282, 0.274274,
 0.223516, 0.429502, 0.101447, 0.245534,
 0.349444, 0.335756, 0.098953, 0.215847,
 0.368979, 0.335645, 0.118332, 0.177044,
 0.297964, 0.432854, 0.135569, 0.133612,
 0.275536, 0.268017, 0.183989, 0.272457,
 0.261398, 0.195999,   0.1236, 0.419003,
 0.302739, 0.218563, 0.138227, 0.340471} 


1 4.530616786629426
{0.152652,  0.33744, 0.260946, 0.248961,
 0.183291, 0.353785, 0.183991, 0.278933,
 0.226475, 0.370695, 0.149253, 0.253578,
 0.291434, 0.255937, 0.219374, 0.233254,
 0.292998, 0.206279, 0.209117, 0.291606,
 0.161018,  0.36394, 0.273973, 0.201068,
 0.177578, 0.319819, 0.252355, 0.250248,
 0.152857, 0.298127, 0.307222, 0.241795}
{0.247001, 0.436287, 0.077034, 0.239679,
 0.227363, 0.414948, 0.104891, 0.252797,
 0.350742, 0.336894, 0.097545, 0.214819,
 0.328079, 0.390116, 0.114603, 0.167201,
 0.308977,  0.42837,  0.13359, 0.129064,
 0.379791, 0.299498, 0.132416, 0.188295,
 0.268691, 0.164156, 0.164719, 0.402435,
 0.275757, 0.253428, 0.141092, 0.329723} 


1 5.126892516304557
{0.153737, 0.339413, 0.258356, 0.248495,
 0.183171, 0.355769, 0.181854, 0.279206,
 0.227443, 0.367074, 0.149405, 0.256078,
 0.308001, 0.253306,  0.21321, 0.225483,
 0.290766, 0.207905, 0.208309,  0.29302,
 0.159203, 0.372384, 0.263782, 0.204631,
  0.17235, 0.344556, 0.242123,  0.24097,
  0.14485, 0.355444, 0.212374, 0.287332}
{0.187292, 0.514554, 0.146953, 0.151201,
 0.226358, 0.410275, 0.115572, 0.247795,
 0.353871, 0.342828, 0.099799, 0.203503,
 0.308202, 0.406021, 0.139713, 0.146064,
 0.280831, 0.450076, 0.156625, 0.112468,
  0.38999, 0.330813, 0.131837,  0.14736,
 0.252286, 0.262112, 0.109002,   0.3766,
 0.260097, 0.314175, 0.127362, 0.298366} 


1 4.819860299340776
{0.153917, 0.339241, 0.258317, 0.248525,
 0.182036, 0.355511, 0.183765, 0.278688,
 0.225507, 0.366217, 0.152461, 0.255815,
 0.311031, 0.257468, 0.200821,  0.23068,
 0.291966, 0.205525, 0.208227, 0.294282,
 0.157342, 0.370832,  0.26615, 0.205675,
 0.165304, 0.342921, 0.243161, 0.248613,
 0.159667, 0.344371, 0.202095, 0.293868}
{ 0.23824, 0.371209, 0.128669, 0.261881,
 0.217609, 0.423981, 0.112871, 0.245539,
 0.358313, 0.338714, 0.102797, 0.200175,
 0.218114, 0.531764, 0.101897, 0.148225,
 0.334811, 0.413781, 0.141546, 0.109862,
 0.351659, 0.344991, 0.084259, 0.219092,
  0.30066, 0.191986, 0.145078, 0.362276,
 0.237375, 0.307637,  0.14278, 0.312209} 


1 4.873774285787334
{0.155943, 0.338211, 0.259102, 0.246744,
 0.180103, 0.353075, 0.184936, 0.281886,
 0.227221, 0.363847, 0.153056, 0.255875,
 0.305466, 0.261457, 0.204662, 0.228414,
  0.29306, 0.205058, 0.206686, 0.295196,
 0.159208, 0.373713, 0.258126, 0.208954,
  0.19234,  0.34574, 0.218169, 0.243752,
 0.201887, 0.370343, 0.181301,  0.24647}
{0.209862, 0.367013, 0.116553, 0.306572,
 0.217489, 0.409833, 0.129997, 0.242682,
 0.353651, 0.348441, 0.100846, 0.197062,
 0.331863, 0.381033, 0.125978, 0.161127,
   0.3218, 0.427229, 0.140281, 0.110689,
 0.310816, 0.346364,  0.07852,   0.2643,
 0.230379,  0.27935, 0.121949, 0.368322,
 0.220639, 0.320767,  0.15529, 0.303305} 


1 4.425061962691776
{0.157515, 0.335593, 0.257997, 0.248896,
 0.180033, 0.351334, 0.186902, 0.281731,
 0.227809,  0.36322, 0.152075, 0.256896,
 0.318571, 0.258208, 0.212308, 0.210913,
 0.290979, 0.204306, 0.206448, 0.298267,
 0.172995, 0.352114, 0.256306, 0.218585,
 0.196474, 0.341574, 0.204111, 0.257841,
 0.222379, 0.339904, 0.183537,  0.25418}
{ 0.16933, 0.330608, 0.144472,  0.35559,
 0.228504, 0.404808, 0.134625, 0.232063,
 0.354247, 0.344633, 0.105201, 0.195919,
 0.365301, 0.313004, 0.134322, 0.187372,
   0.2966, 0.424021, 0.138328, 0.141051,
 0.316196, 0.316049, 0.155787, 0.211968,
 0.275499, 0.297584, 0.112775, 0.314142,
 0.230575, 0.315518, 0.157474, 0.296433} 


1 4.124013353182799
{0.156723, 0.335131, 0.260835, 0.247311,
 0.180339,   0.3519, 0.184484, 0.283277,
 0.228285, 0.363349, 0.152689, 0.255677,
 0.321749, 0.257221, 0.211562, 0.209468,
 0.290234, 0.203483, 0.205926, 0.300357,
 0.171468, 0.349266, 0.263447, 0.215818,
 0.200374, 0.338201, 0.202384, 0.259041,
 0.281926, 0.295213, 0.204758, 0.218103}
{0.307238, 0.316695, 0.145618, 0.230448,
 0.224492, 0.388941, 0.151211, 0.235356,
 0.356436, 0.345742, 0.108445, 0.189377,
 0.267224, 0.422642, 0.114308, 0.195825,
 0.272159, 0.426541, 0.148813, 0.152487,
 0.244062, 0.403916, 0.092676, 0.259346,
 0.273183, 0.272213, 0.138167, 0.316437,
 0.241372,  0.28316, 0.160329, 0.315139} 


1 3.4333374693819314
{0.154276, 0.339584, 0.259153, 0.246987,
 0.179026, 0.353844, 0.184277, 0.282853,
 0.225343, 0.367141,  0.15298, 0.254535,
  0.31226, 0.245261, 0.200078, 0.242401,
 0.290524, 0.206221, 0.208309, 0.294946,
 0.172051, 0.341604, 0.265734, 0.220611,
 0.198366, 0.334441, 0.214017, 0.253177,
 0.289889,  0.30831, 0.173663, 0.228138}
{ 0.35776, 0.233347, 0.176713,  0.23218,
 0.243004, 0.381082, 0.159017, 0.216896,
 0.354784,  0.35358, 0.109894, 0.181742,
 0.330973, 0.360407, 0.131942, 0.176678,
 0.269807, 0.439919, 0.140643,  0.14963,
 0.288815, 0.265179, 0.199409, 0.246597,
 0.286338, 0.173695, 0.145767,   0.3942,
  0.21533,  0.26649, 0.156148, 0.362031} 


1 4.092707229930048
{0.151436, 0.342548, 0.259307, 0.246709,
 0.178808, 0.359595, 0.181057,  0.28054,
 0.226546,  0.37098,  0.15241, 0.250064,
 0.316442, 0.242382, 0.195611, 0.245565,
 0.293365, 0.205235, 0.202506, 0.298894,
  0.16055, 0.341445, 0.278042, 0.219962,
 0.213787, 0.322752, 0.215241,  0.24822,
 0.268894, 0.278141, 0.184897, 0.268067}
{0.209348, 0.394428, 0.142408, 0.253816,
  0.24366, 0.372235, 0.157553, 0.226552,
 0.359741, 0.345987, 0.111964, 0.182309,
 0.217001, 0.519972, 0.099669, 0.163358,
  0.24266, 0.447234, 0.132859, 0.177246,
 0.303153, 0.302716, 0.168611, 0.225521,
 0.292133,  0.20755, 0.198424, 0.301894,
 0.251267, 0.268079, 0.133274, 0.347379} 


1 3.8018807936522356
{ 0.15014, 0.339568,  0.26011, 0.250181,
 0.175513, 0.356262,  0.18363, 0.284594,
 0.225966, 0.374029, 0.150427, 0.249578,
 0.288438, 0.248153,  0.21014, 0.253269,
 0.294789, 0.205639, 0.201659, 0.297913,
 0.170369, 0.300783, 0.292739,  0.23611,
 0.206293, 0.316707, 0.217211,  0.25979,
 0.193649, 0.256428, 0.255213,  0.29471}
{0.171374, 0.489451, 0.150078, 0.189097,
 0.250381, 0.368315,  0.16431, 0.216994,
 0.358141, 0.348018, 0.115836, 0.178005,
 0.303956, 0.364629, 0.150762, 0.180653,
 0.264064, 0.431697, 0.124861, 0.179378,
 0.242716, 0.367288, 0.153459, 0.236537,
 0.237628, 0.275974, 0.215116, 0.271282,
 0.302737, 0.262975, 0.129497, 0.304791} 


1 3.5053916863795838
{0.150881, 0.340662, 0.258857, 0.249599,
 0.175356, 0.355882, 0.183389, 0.285373,
 0.224157, 0.368971, 0.155254, 0.251618,
 0.271432, 0.266818, 0.209969, 0.251781,
 0.292722, 0.204437, 0.203117, 0.299723,
 0.199868, 0.289669, 0.275933, 0.234529,
