oportet : 1529 documents
{0.143983, 0.197019, 0.298361, 0.360637,
  0.16165, 0.244728, 0.270581, 0.323041,
 0.175568,   0.2074, 0.270353,  0.34668,
 0.207294, 0.152803, 0.332163, 0.307741,
 0.110971, 0.247314, 0.350546,  0.29117,
 0.128477, 0.198631, 0.374619, 0.298273,
 0.155582, 0.190377, 0.290366, 0.363675,
 0.197514, 0.290622, 0.234722, 0.277142}
{0.059167, 0.248967,  0.35495, 0.336916,
 0.075869, 0.256624, 0.360975, 0.306533,
 0.067161,  0.22552, 0.286163, 0.421156,
 0.066996, 0.201605, 0.376479,  0.35492,
 0.058324,  0.19839, 0.386503, 0.356782,
 0.070313, 0.210626, 0.378628, 0.340432,
 0.070189, 0.242773, 0.439572, 0.247466,
 0.056731, 0.333452, 0.319941, 0.289876} 


1 2.2243038108991064
{0.144496, 0.197891, 0.301104, 0.356509,
 0.160441, 0.246171, 0.272288,   0.3211,
 0.178886, 0.209897,  0.27332, 0.337897,
 0.152088, 0.200016, 0.312171, 0.335725,
 0.109343, 0.260163,  0.34375, 0.286744,
 0.127054, 0.217905, 0.393812, 0.261228,
 0.185754, 0.174484, 0.296887, 0.342875,
 0.204044, 0.300084, 0.188873,    0.307}
{0.038691, 0.184682, 0.448505, 0.328122,
 0.056007, 0.259173, 0.370112, 0.314708,
 0.064004, 0.221493, 0.286814, 0.427689,
 0.069927, 0.204627, 0.328859, 0.396587,
  0.07328, 0.199683, 0.349564, 0.377473,
 0.088473, 0.200478, 0.354502, 0.356547,
 0.064392, 0.257355, 0.369854, 0.308399,
 0.056676, 0.355868, 0.305052, 0.282404} 


1 2.8902001457174493
{0.148871, 0.195566, 0.300208, 0.355355,
 0.162627, 0.247214, 0.276102, 0.314058,
 0.182723, 0.211233, 0.268585, 0.337459,
  0.12949,  0.19736, 0.310656, 0.362494,
 0.108551,  0.25994, 0.342842, 0.288667,
 0.108525, 0.223326, 0.403577, 0.264571,
 0.189138, 0.164908, 0.289432, 0.356521,
 0.193919, 0.235147, 0.170205,  0.40073}
{ 0.07344, 0.247181, 0.326213, 0.353166,
 0.066914, 0.246538, 0.366013, 0.320535,
 0.057338, 0.241063, 0.287233, 0.414365,
 0.071807, 0.277689, 0.255498, 0.395006,
 0.077077, 0.200101, 0.352786, 0.370036,
 0.086644,  0.21802, 0.380001, 0.315335,
 0.056013, 0.205306, 0.403376, 0.335306,
 0.053326, 0.347484, 0.299877, 0.299312} 


1 2.804040020663228
{0.145979, 0.198863, 0.294687, 0.360471,
 0.161686, 0.242559, 0.278232, 0.317522,
 0.189962, 0.208765, 0.269054, 0.332219,
  0.14088, 0.228144, 0.249435, 0.381541,
 0.108447, 0.256082, 0.356729, 0.278742,
 0.118775, 0.223291, 0.403331, 0.254603,
 0.169255, 0.180969, 0.333243, 0.316533,
 0.202084, 0.268434,  0.25783, 0.271653}
{0.083703, 0.349109, 0.330908,  0.23628,
 0.072826, 0.256574, 0.370496, 0.300104,
 0.072703, 0.232822, 0.285998, 0.408477,
 0.058453, 0.196828, 0.288725, 0.455994,
 0.072134,  0.20862, 0.348039, 0.371207,
 0.089503, 0.164077, 0.393991, 0.352429,
 0.100005, 0.188975, 0.373988, 0.337033,
  0.06303,  0.31777, 0.306377, 0.312823} 


1 3.059089017865548
{0.143815, 0.201255, 0.295911, 0.359019,
   0.1586, 0.241797,  0.27841, 0.321193,
 0.193777, 0.210091, 0.265215, 0.330917,
 0.143884, 0.164218,   0.2854, 0.406498,
 0.108457, 0.250823, 0.360552, 0.280168,
 0.131663, 0.217108, 0.392721, 0.258509,
 0.171132, 0.170051, 0.310766, 0.348051,
 0.215057, 0.198217, 0.350557, 0.236169}
{0.051701,  0.20324,  0.47255,  0.27251,
 0.057108, 0.267198, 0.385126, 0.290568,
 0.073778, 0.235896, 0.277248, 0.413077,
 0.059715, 0.211177, 0.239204, 0.489904,
 0.063048, 0.196586, 0.351295, 0.389072,
  0.08148, 0.157737, 0.427199, 0.333584,
 0.096986, 0.219938, 0.382099, 0.300978,
 0.066487, 0.325824, 0.291031, 0.316658} 


1 3.906017349487565
{0.143847, 0.199502, 0.294634, 0.362016,
  0.16128, 0.238577,  0.28199, 0.318153,
 0.194374, 0.210418, 0.264104, 0.331105,
 0.199309, 0.188368, 0.302894, 0.309429,
 0.108943,  0.25032, 0.361115, 0.279622,
 0.133165, 0.223463, 0.378271, 0.265101,
 0.184036, 0.162774, 0.317142, 0.336049,
 0.197709, 0.203933, 0.407556, 0.190802}
{0.032793,  0.34316,  0.25014, 0.373906,
  0.09563, 0.274472, 0.344013, 0.285884,
 0.080484, 0.239566, 0.277782, 0.402168,
 0.086613, 0.206855,  0.30611, 0.400422,
 0.074111,  0.18296, 0.354236, 0.388692,
 0.078072, 0.207898, 0.407388, 0.306642,
 0.057454, 0.214646, 0.374644, 0.353256,
 0.063879, 0.325099, 0.293145, 0.317877} 


1 3.442079867447057
{0.142778, 0.199232, 0.291958, 0.366032,
 0.172605,  0.23659, 0.284497, 0.306308,
 0.192025, 0.209495, 0.259164, 0.339315,
 0.227347, 0.229274,  0.24881, 0.294569,
 0.112043, 0.248518, 0.355016, 0.284424,
  0.12878, 0.220273,  0.39821, 0.252737,
 0.170635, 0.172639, 0.320932, 0.335794,
 0.180785, 0.210402, 0.414032, 0.194781}
{0.108945, 0.228996, 0.419358,   0.2427,
 0.102846, 0.258969, 0.342109, 0.296076,
  0.08521, 0.255021, 0.296792, 0.362978,
 0.060316, 0.195993, 0.462361,  0.28133,
 0.071468, 0.203929, 0.352363,  0.37224,
 0.079269, 0.207672, 0.358874, 0.354185,
 0.080243, 0.254973, 0.299149, 0.365635,
  0.09126, 0.316701, 0.282645, 0.309394} 


1 3.739903538007309
{0.141353, 0.204561, 0.290353, 0.363733,
 0.170076, 0.238792, 0.284485, 0.306646,
 0.189629, 0.211843, 0.253525, 0.345003,
 0.146555, 0.244027, 0.292883, 0.316534,
 0.108432, 0.244452, 0.367031, 0.280085,
 0.128719, 0.225456, 0.401377, 0.244448,
 0.167158, 0.169551, 0.321103, 0.342188,
 0.259615, 0.189576, 0.372108, 0.178701}
{0.123855, 0.282736, 0.307645, 0.285764,
 0.113888, 0.233226, 0.363848, 0.289038,
 0.080214,  0.23879,  0.33139, 0.349607,
 0.073841, 0.198324, 0.340293, 0.387542,
 0.070355, 0.212325,  0.32839, 0.388929,
 0.057928, 0.192179, 0.333735, 0.416158,
 0.069094, 0.240352, 0.249981, 0.440572,
 0.089322, 0.300627, 0.302483, 0.307568} 


1 4.055737618145987
{0.149994, 0.200626, 0.287539, 0.361841,
 0.171639, 0.234997, 0.290611, 0.302753,
 0.190998, 0.209888, 0.259575, 0.339539,
 0.157863, 0.239263, 0.326972, 0.275902,
 0.118513, 0.242007, 0.362789, 0.276691,
  0.12538, 0.222137, 0.407764, 0.244719,
 0.207645,   0.1691, 0.307262, 0.315994,
 0.235809, 0.201169, 0.335894, 0.227128}
{0.112626, 0.237541, 0.432373,  0.21746,
 0.119051, 0.229844, 0.373455, 0.277651,
 0.080637, 0.235481,  0.34299, 0.340893,
 0.055648, 0.211229, 0.361352,  0.37177,
 0.062086, 0.199804, 0.336724, 0.401387,
 0.067511, 0.162237, 0.273703, 0.496549,
 0.110009, 0.255842, 0.257066, 0.377083,
 0.090492, 0.304905, 0.289743, 0.314859} 


1 3.984814787215403
{0.143139, 0.201078, 0.293749, 0.362034,
 0.175127, 0.231659, 0.290379, 0.302835,
 0.184561, 0.206718,  0.25248,  0.35624,
 0.128468, 0.239503, 0.335515, 0.296514,
 0.118878, 0.239399, 0.361679, 0.280043,
 0.127094, 0.221733, 0.417451, 0.233722,
 0.200557,  0.18597, 0.295666, 0.317808,
 0.246648, 0.170381, 0.312355, 0.270616}
{0.125116, 0.230071, 0.284845, 0.359968,
 0.108795, 0.211678, 0.407321, 0.272206,
 0.075954, 0.236905, 0.364116, 0.323024,
 0.068474, 0.264986, 0.320389, 0.346151,
 0.054134, 0.198117, 0.297866, 0.449882,
  0.04592, 0.150085,  0.27811, 0.525885,
 0.077842, 0.253468, 0.373343, 0.295347,
 0.086542, 0.309639,  0.28996, 0.313859} 


1 4.293063534102866
{0.146479, 0.207317, 0.279519, 0.366684,
 0.177834, 0.231662, 0.286156, 0.304349,
 0.179818, 0.215671, 0.250097, 0.354414,
  0.14764, 0.227388, 0.326954, 0.298018,
  0.11978, 0.241706, 0.358473, 0.280041,
 0.121628, 0.220726, 0.406001, 0.251646,
 0.180796, 0.239853, 0.251186, 0.328165,
  0.28936, 0.247508, 0.230211, 0.232921}
{0.071339, 0.412813, 0.307154, 0.208694,
 0.108285, 0.199484, 0.407309, 0.284922,
 0.069198, 0.236129, 0.357563, 0.337111,
 0.051324, 0.152604, 0.265014, 0.531058,
 0.053734,  0.19536, 0.303515,  0.44739,
 0.059191, 0.108162, 0.263518, 0.569129,
 0.103712, 0.160566, 0.439719, 0.296004,
 0.105463, 0.305086, 0.294663, 0.294788} 


1 5.714196118475067
{0.146444, 0.209228, 0.280226, 0.364102,
 0.178388, 0.225485, 0.285913, 0.310214,
 0.175141, 0.219558, 0.249737, 0.355563,
  0.16865, 0.273221, 0.225804, 0.332325,
 0.122217, 0.248685, 0.352981, 0.276118,
 0.123213, 0.209314, 0.410429, 0.257044,
 0.202163, 0.203348, 0.254459,  0.34003,
 0.289849, 0.223792, 0.234171, 0.252188}
{0.124916, 0.141405, 0.451455, 0.282225,
 0.106166, 0.201718, 0.390532, 0.301584,
 0.047986, 0.251104, 0.357551, 0.343359,
 0.055167, 0.232457, 0.442977, 0.269399,
 0.067211, 0.195833,  0.30718, 0.429776,
 0.076371, 0.161685, 0.336608, 0.425336,
 0.132314, 0.160376, 0.305785, 0.401525,
 0.108962, 0.298134, 0.295947, 0.296957} 


1 5.122717259408425
{0.146497, 0.206587, 0.279823, 0.367094,
 0.176682, 0.220495, 0.288384,  0.31444,
 0.174806, 0.202149,  0.25872, 0.364325,
 0.164634, 0.238925, 0.248139, 0.348301,
 0.123219, 0.246384,  0.34499, 0.285407,
 0.136065, 0.206379, 0.398405, 0.259151,
 0.241475, 0.209843, 0.211195, 0.337487,
 0.173932, 0.196862,  0.28823, 0.340976}
{0.106083,  0.17372, 0.356224, 0.363973,
 0.102901, 0.208063, 0.402164, 0.286872,
 0.065512, 0.233941,  0.32016, 0.380387,
 0.085413, 0.168326, 0.437012,  0.30925,
 0.066073, 0.194875, 0.366967, 0.372085,
 0.075254, 0.152901, 0.439033, 0.332812,
 0.107907, 0.263918, 0.349874, 0.278301,
 0.103523, 0.292022, 0.310538, 0.293917} 


1 3.1695957340797
{0.144395, 0.208742, 0.279623,  0.36724,
 0.174905, 0.225636, 0.280246, 0.319213,
 0.179213, 0.196838, 0.257943, 0.366006,
 0.116095, 0.215726, 0.267613, 0.400566,
 0.122271, 0.246481, 0.343792, 0.287455,
 0.134921, 0.212669,   0.3935, 0.258909,
 0.239752, 0.205198, 0.222611, 0.332439,
  0.17829, 0.185437, 0.193838, 0.442435}
{0.121148,  0.17693, 0.446698, 0.255224,
 0.108026, 0.209301, 0.412825, 0.269848,
 0.091765, 0.224516, 0.302861, 0.380858,
 0.057897, 0.167873,   0.3577,  0.41653,
 0.060934, 0.179441, 0.334902, 0.424723,
 0.102991, 0.196579, 0.351025, 0.349404,
 0.087321, 0.243114,  0.33902, 0.330546,
 0.120165, 0.266828, 0.317237, 0.295769} 


1 3.3619104647361753
{ 0.14652,  0.20846, 0.281391, 0.363629,
 0.175032,  0.22386, 0.281183, 0.319924,
 0.180981, 0.197618, 0.255003, 0.366398,
 0.139542, 0.132192, 0.292797,  0.43547,
 0.121178, 0.252411, 0.340222, 0.286189,
 0.140016, 0.227435,  0.38395,   0.2486,
 0.219934,  0.15905, 0.261597, 0.359419,
 0.229177, 0.205518, 0.214262, 0.351042}
{0.156405, 0.112687, 0.432977,  0.29793,
 0.106481, 0.200478, 0.429653, 0.263388,
 0.067964, 0.243334, 0.312015, 0.376687,
  0.05983, 0.228404,  0.25614, 0.455627,
 0.051805, 0.165702, 0.327196, 0.455296,
 0.086529,  0.20209, 0.367676, 0.343704,
 0.075362, 0.174011, 0.281132, 0.469495,
 0.115597,  0.26517, 0.302473, 0.316759} 


1 4.495454022120062
{ 0.14382, 0.205695, 0.292446, 0.358039,
 0.183349, 0.229244, 0.288652, 0.298755,
 0.182771, 0.198514,  0.25481, 0.363905,
 0.159567, 0.178918, 0.236754, 0.424762,
  0.12242, 0.253896, 0.337431, 0.286253,
 0.140018, 0.229358, 0.389312, 0.241312,
 0.199961, 0.180248, 0.259231,  0.36056,
 0.248727, 0.169868,  0.22993, 0.351475}
{0.065736, 0.184123, 0.338706, 0.411435,
 0.102449,  0.19006, 0.421874, 0.285617,
 0.064427, 0.247531, 0.287369, 0.400672,
 0.075716, 0.223607, 0.275291, 0.425386,
 0.053364, 0.169024, 0.331906, 0.445706,
 0.083018, 0.199309,  0.37539, 0.342284,
  0.08464, 0.203937, 0.284019, 0.427404,
 0.118305,  0.26996, 0.301255, 0.310481} 


1 3.1493877657847835
{0.143461, 0.207574, 0.291844, 0.357121,
 0.180422, 0.233025, 0.288969, 0.297584,
 0.178391, 0.205816, 0.260854, 0.354939,
 0.121006, 0.189752, 0.318858, 0.370384,
 0.123206,  0.25885, 0.333396, 0.284547,
 0.137632, 0.230797, 0.393352, 0.238219,
 0.165962, 0.180829, 0.274938, 0.378271,
 0.210374, 0.173806, 0.311057, 0.304763}
{ 0.08745, 0.164096, 0.403592, 0.344863,
 0.086297, 0.195777, 0.413621, 0.304305,
 0.088568, 0.274627, 0.275871, 0.360934,
 0.064492, 0.203933, 0.288538, 0.443036,
 0.073155, 0.173622, 0.332033, 0.421191,
 0.091344, 0.264895, 0.321957, 0.321804,
 0.140727, 0.186759,  0.33991, 0.332604,
 0.115869, 0.271523, 0.297451, 0.315157} 


1 3.2559885027229782
{0.142766,   0.2123, 0.289484, 0.355451,
 0.186916, 0.233301, 0.286564, 0.293218,
 0.170013, 0.203156, 0.271939, 0.354891,
 0.117559, 0.223729, 0.313546, 0.345165,
 0.123549, 0.260516, 0.333937, 0.281997,
 0.141182, 0.226986, 0.398219, 0.233613,
 0.163544, 0.177947,  0.27828, 0.380229,
 0.234737, 0.169347, 0.326831, 0.269086}
{0.097171, 0.232245, 0.393851, 0.276733,
 0.084479, 0.224126,  0.39285, 0.298545,
 0.085832, 0.285637, 0.277515, 0.351016,
 0.045198, 0.225328, 0.299945, 0.429529,
 0.078367, 0.167973,  0.38333, 0.370331,
 0.122187, 0.197702, 0.368258, 0.311852,
 0.133506, 0.270563, 0.280218, 0.315713,
 0.123036, 0.261953, 0.291802, 0.323209} 


1 3.5220129299545486
{0.142166, 0.210183, 0.292722, 0.354929,
 0.185656, 0.234519, 0.285389, 0.294436,
 0.170393, 0.199853, 0.274186, 0.355568,
 0.123255, 0.215997, 0.371253, 0.289494,
  0.12911, 0.258238, 0.330888, 0.281763,
  0.14692, 0.215537, 0.402065, 0.235478,
 0.163897, 0.192174, 0.279994, 0.363935,
 0.243482, 0.180791, 0.339196, 0.236532}
{0.064865, 0.191888, 0.512773, 0.230474,
 0.071945, 0.184643, 0.409475, 0.333938,
 0.091358, 0.247943, 0.280148, 0.380551,
 0.070869, 0.175583, 0.361826, 0.391722,
 0.082146, 0.168035,  0.37752, 0.372299,
 0.157271, 0.191884, 0.314822, 0.336023,
 0.188832, 0.213737, 0.354837, 0.242593,
 0.124196, 0.263512, 0.289378, 0.322914} 


1 4.023140935587007
{0.150968, 0.207487, 0.293508, 0.348036,
 0.187193, 0.240352, 0.271647, 0.300809,
 0.174537, 0.195793, 0.281887, 0.347783,
 0.143444, 0.170604, 0.256856, 0.429096,
 0.129315,  0.25709, 0.329866, 0.283728,
 0.144686,  0.22508, 0.392633, 0.237601,
 0.155956, 0.215172, 0.264604, 0.364268,
 0.241925, 0.326076,  0.18383, 0.248169}
{0.082145, 0.125755, 0.355961, 0.436139,
 0.079607, 0.215686, 0.399165, 0.305542,
  0.08079, 0.263858, 0.269979, 0.385372,
 0.083834,  0.16249, 0.358823, 0.394853,
 0.080706, 0.171778, 0.373802, 0.373713,
 0.119273, 0.219877, 0.319326, 0.341524,
 0.099154,  0.33571, 0.333063, 0.232073,
 0.122687, 0.275294, 0.277594, 0.324425} 


1 3.764510182974551
{0.152405, 0.207357, 0.290965, 0.349273,
 0.195681,  0.23732, 0.270739, 0.296259,
  0.17527, 0.194876, 0.287594,  0.34226,
 0.143747, 0.238089, 0.250863, 0.367301,
 0.126861, 0.267874, 0.340251, 0.265014,
  0.14791, 0.221677, 0.390917, 0.239496,
 0.148948, 0.225527, 0.283317, 0.342208,
 0.218523, 0.258198, 0.142558,  0.38072}
{0.073231,  0.18972,  0.45434, 0.282709,
 0.079789, 0.220793, 0.401897, 0.297522,
 0.079291, 0.259046, 0.263329, 0.398335,
 0.091208, 0.228677, 0.337968, 0.342147,
 0.104076, 0.128244, 0.371201, 0.396479,
 0.102925, 0.209441, 0.343413, 0.344221,
 0.143504, 0.201687, 0.299437, 0.355371,
 0.125923, 0.275804, 0.265262,  0.33301} 


1 4.063603871648076
{0.152623, 0.203684,  0.29299, 0.350703,
 0.201173, 0.237065, 0.264898, 0.296864,
 0.175613, 0.195412, 0.284982, 0.343993,
 0.186824,  0.15635, 0.272964, 0.383861,
 0.122139, 0.269739, 0.337801, 0.270321,
 0.158422, 0.220507, 0.379368, 0.241703,
 0.148428, 0.264545, 0.281945, 0.305083,
 0.116021, 0.242294, 0.306556, 0.335129}
{0.048552, 0.145814, 0.428092, 0.377542,
 0.076826, 0.219951, 0.404607, 0.298615,
 0.064379, 0.247234, 0.281753, 0.406633,
 0.080944, 0.140634, 0.335935, 0.442488,
 0.103061, 0.102266, 0.386187, 0.408486,
 0.130022, 0.179062, 0.387342, 0.303573,
 0.186501, 0.214317, 0.300688, 0.298494,
 0.127165, 0.280091, 0.254371, 0.338373} 


1 4.718571793383683
{0.151195,  0.20566, 0.286219, 0.356926,
 0.202256, 0.241601, 0.255693, 0.300451,
 0.176246, 0.193037, 0.288023, 0.342694,
 0.250171, 0.186865, 0.349062, 0.213902,
 0.121382, 0.269709, 0.341883, 0.267026,
 0.175101, 0.217256, 0.381112,  0.22653,
 0.139744, 0.240624, 0.311815, 0.307817,
 0.099947, 0.197058, 0.373342, 0.329653}
{0.085347, 0.273339, 0.362671, 0.278644,
 0.080732, 0.205958,  0.39192,  0.32139,
 0.081597, 0.247515, 0.270291, 0.400597,
 0.065357,  0.19554, 0.377344,  0.36176,
 0.100404,  0.12099, 0.380302, 0.398303,
  0.13816, 0.175685, 0.394503, 0.291652,
 0.204084, 0.205958, 0.309294, 0.280664,
 0.126865, 0.251933,  0.26191, 0.359292} 


1 5.464071081378952
{0.151258,  0.20697, 0.287329, 0.354444,
  0.20385, 0.233245, 0.254265,  0.30864,
 0.176113, 0.195705, 0.286064, 0.342117,
 0.262429, 0.177009, 0.238092, 0.322469,
 0.137252, 0.268636, 0.331325, 0.262787,
 0.168856, 0.232915, 0.370124, 0.228105,
 0.144369, 0.255024, 0.318793, 0.281814,
 0.115232, 0.222315, 0.347489, 0.314965}
{0.124294, 0.168997, 0.387671, 0.319038,
 0.084551, 0.187065, 0.390637, 0.337746,
 0.101234, 0.258927, 0.244901, 0.394939,
 0.145254, 0.130909, 0.268998,  0.45484,
  0.08513, 0.102268, 0.370959, 0.441643,
 0.187778, 0.146646, 0.274081, 0.391494,
 0.125032, 0.219741, 0.231106,  0.42412,
 0.131507, 0.249377, 0.251758, 0.367358} 


1 4.932119686819873
{0.150829, 0.205264, 0.288056,  0.35585,
 0.198465, 0.223369, 0.262588, 0.315578,
 0.175873, 0.200155, 0.286451, 0.337521,
 0.162856, 0.191258,  0.33125, 0.314636,
 0.136529,   0.2684, 0.331067, 0.264004,
 0.141882, 0.236381, 0.393742, 0.227995,
 0.155485, 0.246845, 0.303662, 0.294008,
 0.117939, 0.163216, 0.321476, 0.397369}
{0.109476, 0.200597, 0.256138, 0.433789,
 0.086656, 0.192233, 0.394023, 0.327088,
 0.090339, 0.296031, 0.227924, 0.385707,
 0.094303,   0.1953, 0.339716, 0.370681,
 0.082639, 0.111611, 0.339371, 0.466378,
 0.167385, 0.182934, 0.275732, 0.373949,
 0.184419,  0.24122, 0.234071,  0.34029,
 0.130052, 0.251489,  0.26581, 0.352648} 


1 4.173299659466299
{0.150774, 0.206527, 0.288701, 0.353998,
 0.199245, 0.226339, 0.264266,  0.31015,
 0.174173, 0.203689,   0.2832, 0.338938,
 0.161586, 0.259107, 0.293461, 0.285846,
 0.138436, 0.267502,  0.32692, 0.267142,
 0.142892, 0.236557, 0.401538, 0.219014,
 0.159028, 0.226212, 0.292392, 0.322368,
 0.105993, 0.167527, 0.377803, 0.348678}
{0.093186, 0.235247, 0.360406, 0.311161,
 0.070674,  0.24035, 0.368322, 0.320655,
 0.106158, 0.299204, 0.218744, 0.375895,
  0.10145, 0.245493, 0.286404, 0.366653,
 0.083724, 0.112003, 0.329817, 0.474456,
 0.142974, 0.195382, 0.292019, 0.369626,
  0.13783, 0.302872, 0.258129, 0.301169,
 0.139338, 0.217011, 0.282731,  0.36092} 


1 4.569083885268639
{0.151657, 0.210524, 0.286254, 0.351566,
  0.19887, 0.223427,  0.26657, 0.311133,
  0.17616, 0.206953, 0.275909, 0.340978,
 0.179493, 0.242141, 0.232134, 0.346232,
 0.138538, 0.261035,  0.32578, 0.274646,
 0.144082, 0.233804, 0.404585, 0.217529,
 0.163399, 0.227426, 0.291312, 0.317864,
 0.143251, 0.206334, 0.340265, 0.310151}
{0.045986, 0.131439, 0.420018, 0.402557,
 0.078818, 0.260749,  0.36702, 0.293413,
   0.1046, 0.303223, 0.243038, 0.349138,
 0.093693, 0.202257, 0.359349, 0.344701,
 0.089651, 0.111125, 0.310761, 0.488462,
 0.102556, 0.199524, 0.343574, 0.354346,
 0.112254, 0.209291, 0.356951, 0.321504,
 0.134639, 0.214248, 0.286139, 0.364973} 


1 3.992398181495875
{ 0.14918, 0.217264, 0.285902, 0.347653,
 0.197119, 0.214307, 0.286154,  0.30242,
 0.177176, 0.206998, 0.271282, 0.344544,
 0.150031, 0.226179, 0.236334, 0.387456,
 0.133275, 0.259649, 0.327684, 0.279392,
 0.141201, 0.234085, 0.402107, 0.222608,
 0.155674, 0.235884, 0.281977, 0.326466,
 0.132379, 0.160014, 0.409111, 0.298497}
{0.170433, 0.145849, 0.381931, 0.301787,
 0.075547, 0.267525, 0.348086, 0.308841,
 0.071187, 0.293889, 0.254614,  0.38031,
 0.085261, 0.194237, 0.277787, 0.442716,
 0.087664, 0.112445, 0.316486, 0.483405,
 0.138375, 0.183986, 0.347752, 0.329887,
 0.161808, 0.151342, 0.316624, 0.370226,
 0.122196, 0.233714, 0.249688, 0.394402} 


1 4.95550740478759
{0.150246, 0.213134, 0.287253, 0.349367,
 0.196119, 0.213663, 0.288234, 0.301983,
 0.181784, 0.207263, 0.268852, 0.342102,
 0.182164, 0.228967, 0.211294, 0.377575,
 0.132938, 0.260269, 0.326989, 0.279804,
  0.14818, 0.236182, 0.384228,  0.23141,
 0.146219, 0.241081, 0.276244, 0.336457,
 0.136524, 0.139634, 0.514697, 0.209145}
{0.047172, 0.317684, 0.438248, 0.196896,
 0.070002,  0.22943, 0.391838, 0.308729,
 0.067699, 0.280748, 0.251123,  0.40043,
 0.066659, 0.274161, 0.210028, 0.449152,
 0.115959, 0.108646, 0.299544,  0.47585,
 0.098912, 0.203578, 0.334964, 0.362546,
 0.138568, 0.224919, 0.289739, 0.346774,
  0.12166, 0.233474, 0.245626, 0.399239} 


1 6.3163243776642135
{0.147241, 0.214848, 0.282378, 0.355533,
 0.192906, 0.214537, 0.290022, 0.302535,
 0.176471, 0.211229, 0.267702, 0.344599,
  0.15235, 0.267827, 0.242022, 0.337801,
  0.13424, 0.256313, 0.334322, 0.275125,
 0.154311, 0.239367, 0.371831, 0.234491,
 0.152869, 0.183935, 0.297481, 0.365716,
 0.077583, 0.145724, 0.460762, 0.315931}
{0.158086, 0.204753, 0.300479, 0.336683,
  0.07416, 0.260525, 0.366613, 0.298702,
 0.065409, 0.288942, 0.270668, 0.374982,
 0.137396, 0.194708, 0.227332, 0.440564,
 0.111442, 0.131649, 0.289267, 0.467642,
 0.101957, 0.185138, 0.206669, 0.506236,
 0.097977, 0.231709, 0.311412, 0.358902,
    0.105, 0.237297, 0.249987, 0.407716} 


1 4.988205913853769
{0.142693, 0.220733, 0.279144,  0.35743,
 0.192274, 0.210023, 0.300031, 0.297672,
 0.178106, 0.206554, 0.268756, 0.346583,
 0.123001, 0.300699, 0.298356, 0.277944,
 0.126951, 0.257985, 0.337943, 0.277121,
  0.15853, 0.242457,  0.35705, 0.241963,
  0.17542, 0.182759, 0.320554, 0.321268,
 0.117233, 0.262196, 0.389924, 0.230647}
{0.110056, 0.248249, 0.469742, 0.171954,
 0.067126, 0.239099, 0.396663, 0.297112,
 0.079688, 0.293183, 0.264903, 0.362226,
  0.11018, 0.182783, 0.355156, 0.351881,
 0.094955, 0.136855, 0.308723, 0.459468,
 0.120916,   0.1805, 0.207488, 0.491096,
 0.128472, 0.264389, 0.241646, 0.365493,
  0.09979, 0.244981, 0.253471, 0.401757} 


1 4.124583749905388
{0.143167, 0.213799, 0.285629, 0.357405,
   0.1892, 0.207169, 0.305796, 0.297835,
 0.180186,  0.21462,  0.25974, 0.345453,
 0.178687, 0.284447, 0.233818, 0.303047,
 0.128985, 0.259522, 0.335749, 0.275743,
 0.156868, 0.243845,  0.35889, 0.240398,
  0.16329, 0.165582, 0.344775, 0.326354,
 0.244258, 0.249318, 0.328172, 0.178251}
{0.054133,  0.19191, 0.292969, 0.460988,
 0.065327, 0.247026, 0.386589, 0.301058,
  0.08543, 0.309138, 0.260596, 0.344836,
 0.079876, 0.151329, 0.262107, 0.506688,
 0.086171, 0.142579, 0.320217, 0.451033,
 0.133647, 0.158492, 0.242647, 0.465214,
 0.093766, 0.245469, 0.339123, 0.321642,
 0.098213, 0.239447, 0.254011, 0.408329} 


1 4.102774938399075
{ 0.14338,  0.20961, 0.287571, 0.359439,
 0.191901, 0.212111, 0.300696, 0.295292,
 0.172778, 0.211943, 0.262731, 0.352548,
 0.140157, 0.275072, 0.247956, 0.336814,
 0.127979, 0.256151, 0.341009, 0.274861,
 0.154925, 0.252029, 0.352618, 0.240429,
  0.15527, 0.164403, 0.353533, 0.326794,
    0.232, 0.270354, 0.318305,  0.17934}
