templum : 1331 documents
 0.160746,  0.18547,  0.12627, 0.527514,
 0.153259, 0.156003, 0.421237, 0.269502,
 0.235828, 0.184831, 0.345628, 0.233713,
 0.288367, 0.248805, 0.365198,  0.09763} 


1 19.24713209424922
{ 0.29359, 0.236902, 0.226548,  0.24296,
 0.334428, 0.211906, 0.278523, 0.175142,
 0.327857,  0.25608, 0.209484, 0.206578,
 0.325865, 0.206322, 0.149028, 0.318784,
 0.193238, 0.163078, 0.156381, 0.487303,
 0.112286, 0.329598, 0.267051, 0.291065,
 0.154055, 0.328317, 0.293021, 0.224608,
 0.107903, 0.123311,  0.44898, 0.319806}
{0.392853, 0.254721,  0.13979, 0.212636,
 0.296694, 0.211335, 0.246215, 0.245757,
 0.372397, 0.128617,  0.34145, 0.157536,
 0.217268, 0.226195, 0.246024, 0.310514,
  0.17705, 0.082238, 0.130794, 0.609917,
 0.146812, 0.250525, 0.402227, 0.200435,
 0.212752, 0.239642, 0.412276, 0.135329,
 0.298821, 0.240394, 0.363648, 0.097137} 


1 19.049545944481324
{0.289889, 0.236014, 0.225451, 0.248647,
 0.335643, 0.211401, 0.281013, 0.171943,
 0.332394, 0.256086, 0.209549, 0.201971,
 0.329032, 0.229822, 0.127772, 0.313374,
 0.201986, 0.174474, 0.153117, 0.470423,
 0.161208, 0.326207, 0.235795,  0.27679,
 0.152781, 0.326095, 0.301386, 0.219738,
 0.125798, 0.161981, 0.296995, 0.415227}
{0.172068, 0.456851, 0.058876, 0.312205,
 0.287053, 0.209181,  0.25971, 0.244057,
 0.368567, 0.140375, 0.336569, 0.154489,
 0.308011, 0.136628, 0.296601, 0.258759,
 0.147638, 0.139354, 0.146789, 0.566219,
 0.134671, 0.358198, 0.271287, 0.235844,
 0.234027, 0.245513,  0.43565, 0.084809,
 0.273185, 0.235852, 0.393183,  0.09778} 


1 22.191868822947892
{0.294436, 0.238853,  0.23021, 0.236501,
 0.343376, 0.209097, 0.277685, 0.169843,
 0.318774, 0.268426, 0.211227, 0.201572,
 0.310353, 0.213409, 0.130176, 0.346062,
 0.216582, 0.161806, 0.152778, 0.468834,
 0.163157,  0.27823, 0.245572, 0.313041,
 0.139423, 0.316993, 0.264547, 0.279037,
 0.071642, 0.123627, 0.524303, 0.280428}
{0.347316, 0.128138, 0.207175,  0.31737,
 0.276851, 0.212562, 0.257852, 0.252736,
 0.365514, 0.143547, 0.340176, 0.150763,
 0.162183,  0.25855, 0.141148,  0.43812,
 0.120297, 0.177357, 0.146943, 0.555403,
 0.130936, 0.280707, 0.404905, 0.183452,
  0.22699,  0.12746,  0.51734,  0.12821,
 0.285038, 0.248242, 0.377147, 0.089574} 


1 21.043103917404185
{0.296707, 0.238961, 0.227657, 0.236675,
 0.345205, 0.207296, 0.278216, 0.169283,
 0.308383, 0.269284, 0.226107, 0.196225,
 0.271417, 0.259162,  0.12614, 0.343282,
 0.229288, 0.158204, 0.149578,  0.46293,
 0.167888, 0.299457, 0.219726, 0.312928,
  0.12954, 0.309853, 0.281688, 0.278919,
 0.184673, 0.166278, 0.295015, 0.354035}
{0.531674, 0.061619,  0.20604, 0.200668,
 0.294222, 0.197724, 0.247184,  0.26087,
 0.377239, 0.143266, 0.350817, 0.128678,
 0.166986, 0.158449, 0.304721, 0.369844,
 0.162087, 0.143667, 0.139445, 0.554801,
 0.126215, 0.216797, 0.362117, 0.294871,
 0.193067, 0.202604, 0.524773, 0.079556,
 0.266988, 0.273688, 0.378462, 0.080862} 


1 21.87490423949885
{0.299169, 0.241057, 0.230986, 0.228789,
 0.341307,  0.20474, 0.286444,  0.16751,
   0.3042, 0.271713, 0.223666, 0.200421,
 0.264785, 0.192784, 0.164677, 0.377754,
 0.231066, 0.158534, 0.159127, 0.451274,
  0.16173, 0.291069, 0.239349, 0.307853,
 0.135122, 0.306535, 0.278989, 0.279354,
 0.105775,  0.25125, 0.287885,  0.35509}
{0.401322, 0.270949,  0.11051, 0.217219,
 0.287392,  0.21529,  0.21022, 0.287098,
 0.386282, 0.124673, 0.338329, 0.150716,
  0.29384,  0.12187, 0.135985, 0.448305,
 0.194004, 0.039568, 0.159328,   0.6071,
 0.120568, 0.222425, 0.469211, 0.187796,
 0.198999,  0.09119, 0.594767, 0.115044,
 0.274215, 0.265851, 0.375366, 0.084568} 


1 23.782043829536406
{0.303051, 0.242884, 0.223732, 0.230333,
 0.345066, 0.203075, 0.284076, 0.167783,
 0.294614, 0.267773, 0.241402, 0.196211,
 0.286477, 0.155846, 0.179782, 0.377895,
 0.215582, 0.164032, 0.170799, 0.449588,
 0.126202, 0.302714,    0.235, 0.336084,
 0.110698, 0.298024, 0.296663, 0.294616,
 0.058826, 0.176466, 0.515411, 0.249298}
{ 0.13195, 0.231189, 0.319289, 0.317572,
 0.301417,  0.22786,  0.21933, 0.251393,
 0.380416, 0.132486, 0.323595, 0.163503,
 0.333996, 0.023259, 0.328041, 0.314705,
 0.185672, 0.063167, 0.183652, 0.567509,
 0.102656, 0.129833,   0.5561, 0.211411,
 0.152565, 0.073604, 0.640141,  0.13369,
 0.284507, 0.259079,  0.37586, 0.080554} 


1 23.889269127930625
{ 0.29149, 0.244732, 0.237923, 0.225855,
 0.346893, 0.204032, 0.281876,   0.1672,
 0.292183, 0.264699,  0.24278, 0.200338,
 0.253943, 0.132272, 0.160054,  0.45373,
 0.189975,  0.17048,   0.1713, 0.468245,
 0.169546, 0.325251, 0.218322,  0.28688,
 0.107015, 0.329667, 0.258367, 0.304951,
 0.176647, 0.392083, 0.169721, 0.261549}
{0.143817, 0.245705, 0.269198,  0.34128,
 0.311202, 0.213865, 0.217556, 0.257376,
 0.376563, 0.111173, 0.344595, 0.167668,
 0.399211, 0.045084, 0.343236, 0.212468,
 0.237997,  0.05272, 0.217126, 0.492157,
 0.090275,  0.07578, 0.690167, 0.143779,
  0.19155, 0.053429, 0.673536, 0.081484,
 0.293503, 0.263452, 0.368213, 0.074832} 


1 23.344028175061542
{0.292599, 0.240416, 0.236544, 0.230442,
 0.341936, 0.204708, 0.286738, 0.166619,
  0.29535, 0.256951, 0.245752, 0.201948,
 0.293882, 0.181672, 0.084308, 0.440139,
 0.188896, 0.172416, 0.157499, 0.481188,
 0.220488, 0.302261, 0.195737, 0.281514,
  0.10894, 0.326252, 0.255627, 0.309181,
 0.365927, 0.120051, 0.312279, 0.201743}
{0.148479, 0.252506, 0.095325, 0.503689,
 0.308591, 0.215588, 0.225023, 0.250798,
 0.380573, 0.111251, 0.333446,  0.17473,
 0.583728, 0.031888, 0.128378, 0.256006,
 0.117339, 0.068805, 0.270864, 0.542992,
  0.14249, 0.187787, 0.436743,  0.23298,
 0.151981, 0.173485, 0.590427, 0.084108,
 0.299288, 0.264968, 0.364071, 0.071674} 


1 28.851000589715305
{0.288679, 0.242154, 0.235861, 0.233306,
 0.340796, 0.205838, 0.286556,  0.16681,
 0.305953, 0.250607, 0.246953, 0.196488,
 0.312234, 0.200532, 0.079112, 0.408122,
 0.188891, 0.170988,  0.15755,  0.48257,
  0.15228, 0.335739,  0.23631,  0.27567,
 0.108955,  0.32755, 0.242627, 0.320868,
 0.286294, 0.127166, 0.251821,  0.33472}
{0.082377, 0.318989, 0.492385, 0.106249,
 0.296144,   0.2414, 0.218678, 0.243778,
   0.3877, 0.111638, 0.323026, 0.177636,
 0.359299,  0.16691,   0.2034, 0.270391,
 0.101834, 0.082003, 0.111187, 0.704976,
 0.206639, 0.174981, 0.369859,  0.24852,
 0.119371, 0.201905,  0.63105, 0.047674,
 0.308906, 0.251408, 0.368556,  0.07113} 


1 28.772374115630043
{0.285565, 0.243862, 0.234847, 0.235726,
 0.340574, 0.196184, 0.291946, 0.171296,
 0.305265,  0.24902, 0.248342, 0.197374,
 0.319171, 0.164063, 0.111294, 0.405472,
 0.180654, 0.170713, 0.150837, 0.497796,
  0.16356, 0.287432,  0.25657, 0.292439,
 0.110936, 0.335177, 0.238492, 0.315395,
 0.069522, 0.324892, 0.063423, 0.542162}
{ 0.27183, 0.119219, 0.388565, 0.220386,
 0.332399,  0.23205,  0.21543,  0.22012,
 0.388407, 0.110684, 0.332966, 0.167943,
 0.291847, 0.118749,  0.10608, 0.483324,
 0.231018, 0.052965, 0.105468, 0.610549,
 0.220131, 0.207929, 0.305664, 0.266277,
 0.180856, 0.114444, 0.639373, 0.065327,
 0.308572, 0.254159, 0.368542, 0.068726} 


1 31.110109756701622
{0.280024, 0.246071, 0.239278, 0.234627,
 0.343984, 0.194258, 0.292207,  0.16955,
 0.294508, 0.240283, 0.258078, 0.207131,
 0.306601, 0.142478, 0.158235, 0.392686,
 0.183839, 0.182563, 0.153947,  0.47965,
 0.154246, 0.306737, 0.252269, 0.286748,
 0.116531, 0.333232, 0.236122, 0.314114,
 0.148027, 0.176679, 0.058041, 0.617253}
{0.252044, 0.485862, 0.127171, 0.134922,
    0.354, 0.233754, 0.205792, 0.206453,
 0.378603, 0.123173,  0.31983, 0.178394,
 0.409962, 0.024812, 0.259093, 0.306132,
  0.18461, 0.058858, 0.117197, 0.639336,
 0.093983,   0.2084, 0.298307,  0.39931,
  0.12958,   0.1478, 0.613342, 0.109278,
 0.293285, 0.285213,  0.35373, 0.067772} 


1 32.1094601580247
{ 0.28229, 0.252741, 0.244054, 0.220915,
  0.34747, 0.193884, 0.290043, 0.168603,
 0.290559, 0.242397, 0.265952, 0.201092,
 0.326269, 0.129386, 0.096213, 0.448133,
   0.1806, 0.179154, 0.151436,  0.48881,
 0.097658, 0.287131, 0.265006, 0.350205,
 0.134106, 0.322035, 0.232144, 0.311715,
 0.058048, 0.040525, 0.109604, 0.791823}
{0.497851,  0.18902, 0.064396, 0.248733,
 0.341187, 0.230642,  0.21098, 0.217191,
 0.369494, 0.135141, 0.305472, 0.189893,
 0.242304, 0.077551, 0.140491, 0.539655,
 0.094732, 0.091627, 0.134512, 0.679129,
 0.095885, 0.278249, 0.367952, 0.257913,
 0.119389, 0.242112, 0.579156, 0.059344,
 0.283174, 0.268781, 0.362459, 0.085586} 


1 34.61405661315849
{ 0.27842, 0.252938, 0.246237, 0.222405,
 0.344739, 0.195153, 0.290392, 0.169716,
 0.290498, 0.240462, 0.268223, 0.200818,
 0.372578, 0.130899, 0.097671, 0.398852,
 0.182968,  0.18123, 0.150292,  0.48551,
 0.093394, 0.291427, 0.250447, 0.364732,
 0.156949, 0.295791,  0.24786,   0.2994,
 0.044276, 0.341035, 0.294758, 0.319931}
{0.334221, 0.266245, 0.317335, 0.082198,
 0.339833, 0.237735, 0.193424, 0.229009,
  0.37235, 0.147105,  0.29759, 0.182955,
 0.149155, 0.491534, 0.094126, 0.265186,
 0.082982, 0.076115, 0.148832, 0.692071,
 0.124584, 0.198108,  0.34604, 0.331268,
 0.223331,  0.21776, 0.514996, 0.043914,
 0.266171, 0.285886, 0.358214, 0.089729} 


1 31.705191168070897
{0.277191, 0.254782, 0.249424, 0.218603,
 0.350495, 0.193733, 0.293358, 0.162414,
 0.290476,  0.24109, 0.276213, 0.192221,
 0.308531, 0.154553, 0.085254, 0.451661,
 0.159936, 0.194887, 0.165657, 0.479521,
 0.180497, 0.269397, 0.240603, 0.309503,
 0.137089, 0.302791, 0.261628, 0.298492,
 0.033467, 0.179018, 0.306808, 0.480708}
{0.235175, 0.181478, 0.136685, 0.446662,
 0.372191, 0.239717, 0.173201, 0.214891,
 0.386022, 0.136717,  0.29611, 0.181151,
 0.168306, 0.026198, 0.216295, 0.589201,
 0.048854, 0.177724, 0.174693, 0.598729,
 0.346748, 0.117844, 0.328287,  0.20712,
 0.167802, 0.266223, 0.458339, 0.107636,
 0.239662, 0.290745, 0.376926, 0.092666} 


1 31.277818936258402
{0.275489, 0.255383, 0.249255, 0.219873,
 0.350753, 0.193381, 0.292828, 0.163037,
 0.289407, 0.239896, 0.274109, 0.196587,
 0.310701, 0.219869, 0.099101, 0.370329,
 0.155042, 0.189239,  0.18231, 0.473409,
 0.183979, 0.304467, 0.236886, 0.274669,
 0.136317,  0.30608, 0.276418, 0.281185,
 0.161717, 0.123039, 0.560677, 0.154567}
{0.419704, 0.209249, 0.271007,  0.10004,
 0.352099, 0.240081, 0.201399, 0.206421,
 0.395966, 0.134502, 0.292635, 0.176897,
 0.274336, 0.269836, 0.101637, 0.354191,
 0.058836, 0.150109, 0.211522, 0.579533,
 0.211335, 0.177664, 0.431197, 0.179804,
 0.201359, 0.119517, 0.580043, 0.099081,
 0.266896, 0.267733, 0.370445, 0.094926} 


1 28.983879051576764
{0.261364, 0.282798,  0.24142, 0.214418,
  0.35208, 0.197067, 0.290802, 0.160052,
 0.285287, 0.235256, 0.277068,  0.20239,
 0.312512, 0.265064, 0.099915, 0.322509,
 0.158374,  0.18978, 0.169183, 0.482664,
 0.176331, 0.294763, 0.234351, 0.294555,
 0.137926, 0.300815, 0.277624, 0.283636,
 0.048533, 0.169921, 0.567041, 0.214504}
{0.358438, 0.247153, 0.158849, 0.235559,
 0.380657, 0.257163, 0.191853, 0.170327,
 0.438483,  0.14492, 0.265771, 0.150827,
 0.323831, 0.131376, 0.152335, 0.392458,
 0.065756, 0.177796, 0.121843, 0.634605,
 0.055028, 0.238756, 0.568433, 0.137782,
 0.117202, 0.223208, 0.556768, 0.102823,
 0.268149, 0.271362, 0.384649,  0.07584} 


1 32.0415266213908
{0.257151, 0.294158, 0.233435, 0.215257,
  0.36339, 0.195108, 0.282234, 0.159268,
 0.293679,  0.23315, 0.265833, 0.207338,
  0.35099, 0.246883, 0.081194, 0.320933,
 0.156605, 0.187878, 0.174685, 0.480833,
 0.161935, 0.300442, 0.230937, 0.306685,
 0.140852, 0.302153, 0.268648, 0.288347,
 0.029787, 0.170933, 0.626164, 0.173116}
{0.358872, 0.150284, 0.126987, 0.363857,
 0.363112, 0.259123, 0.202244, 0.175521,
 0.418683, 0.149744, 0.267592, 0.163981,
 0.186012, 0.232077, 0.187351, 0.394559,
 0.099379, 0.166233, 0.133784, 0.600605,
 0.093173, 0.132686, 0.531523, 0.242618,
 0.109944, 0.136195, 0.633441,  0.12042,
  0.27903, 0.251368, 0.391597, 0.078005} 


1 30.84185266967035
{0.255461, 0.297862,  0.23307, 0.213608,
 0.362291,  0.19519, 0.280779, 0.161739,
 0.294179, 0.229066, 0.271835, 0.204921,
 0.370566, 0.178458, 0.091979, 0.358997,
 0.158151, 0.187003, 0.177418, 0.477429,
 0.126382, 0.302042, 0.249249, 0.322326,
 0.141582, 0.308099, 0.270801, 0.279518,
 0.030337, 0.249735, 0.360998, 0.358931}
{0.307304, 0.187256, 0.279007, 0.226433,
 0.368872, 0.269255, 0.169936, 0.191936,
 0.418078, 0.158216, 0.262184, 0.161522,
 0.120619, 0.457004,  0.26301, 0.159366,
 0.076651,  0.15212,  0.16982, 0.601409,
 0.085204, 0.313216, 0.517087, 0.084492,
 0.291438, 0.343071, 0.336323, 0.029168,
 0.271225, 0.248088, 0.397794, 0.082893} 


1 36.432757111855416
{0.254585, 0.295644, 0.235098, 0.214673,
 0.363379, 0.195819, 0.281519, 0.159284,
 0.300417, 0.225935, 0.269888,  0.20376,
   0.3983, 0.123887, 0.095505, 0.382307,
 0.182123, 0.181627, 0.168471,  0.46778,
  0.12104, 0.323731, 0.229495, 0.325735,
 0.136435, 0.314537, 0.281542, 0.267487,
 0.052863, 0.452705, 0.123278, 0.371153}
{0.404163, 0.259202, 0.060274,  0.27636,
 0.342691, 0.262543, 0.212629, 0.182138,
 0.426724, 0.161613, 0.266266, 0.145397,
 0.260646, 0.251904, 0.244452, 0.242998,
 0.083517, 0.179049, 0.171322, 0.566112,
 0.100613, 0.309846, 0.542851,  0.04669,
 0.185718,  0.56458, 0.174448, 0.075254,
 0.265756, 0.243148, 0.408597, 0.082498} 


1 37.87842006426594
{0.256745, 0.284307, 0.239026, 0.219921,
 0.351897, 0.208334, 0.279257, 0.160512,
 0.306783, 0.219637, 0.269204, 0.204375,
 0.379116, 0.129609, 0.147918, 0.343356,
 0.172695, 0.177941, 0.179059, 0.470305,
 0.129494, 0.305111, 0.254968, 0.310427,
 0.140151, 0.328673, 0.267826,  0.26335,
 0.049099, 0.439563, 0.190301, 0.321037}
{0.122074, 0.670604, 0.089638, 0.117685,
 0.348532, 0.241367, 0.229349, 0.180751,
 0.411258, 0.170055, 0.266482, 0.152205,
  0.11052, 0.094068, 0.086043, 0.709369,
 0.092076, 0.183222, 0.153842, 0.570859,
   0.1049, 0.271087, 0.396659, 0.227353,
 0.119523, 0.224282, 0.540797, 0.115398,
 0.269469, 0.242968, 0.403792, 0.083772} 


1 32.81522637707437
{0.256935,  0.28078, 0.242341, 0.219944,
 0.353676, 0.208575, 0.281374, 0.156374,
 0.306262, 0.215523, 0.269269, 0.208946,
 0.448675,  0.09283, 0.198148, 0.260348,
 0.166447, 0.178727, 0.182634, 0.472192,
 0.131287, 0.299308, 0.245236, 0.324169,
 0.139853, 0.334999, 0.262782, 0.262366,
 0.080119, 0.422203, 0.231138, 0.266541}
{ 0.10655, 0.201241, 0.359243, 0.332965,
 0.381392, 0.239393, 0.202162, 0.177054,
 0.402429, 0.175389, 0.267644, 0.154538,
 0.138456, 0.187925, 0.118052, 0.555567,
 0.144837, 0.183576, 0.115701, 0.555886,
 0.151788, 0.260677, 0.380632, 0.206903,
 0.186221, 0.288267, 0.367789, 0.157723,
 0.272633, 0.232237, 0.404391, 0.090738} 


1 31.3591009167545
{0.256357, 0.280001, 0.240667, 0.222976,
 0.354904, 0.207699, 0.275337,  0.16206,
 0.306481, 0.215427, 0.265091, 0.213001,
 0.398901, 0.099758, 0.169611,  0.33173,
 0.166418, 0.183711, 0.182142, 0.467729,
 0.126898, 0.276255, 0.232207, 0.364641,
 0.139076, 0.335115, 0.277478,  0.24833,
 0.022363, 0.050557, 0.129972, 0.797107}
{ 0.26942, 0.338835, 0.192895,  0.19885,
 0.360368, 0.263657, 0.186068, 0.189906,
 0.396765, 0.177508, 0.271961, 0.153766,
  0.20674, 0.264436, 0.100407, 0.428417,
 0.159788, 0.236427, 0.067773, 0.536012,
 0.153836, 0.325731, 0.208055, 0.312378,
 0.299613, 0.359484, 0.199222, 0.141682,
 0.266016, 0.233668, 0.414823, 0.085492} 


1 28.546272325770225
{0.260761, 0.279218, 0.234905, 0.225117,
 0.357492, 0.208143, 0.272914,  0.16145,
 0.310394, 0.206487, 0.270456, 0.212663,
 0.444369, 0.099979, 0.124544, 0.331108,
  0.14632, 0.187286, 0.186358, 0.480037,
 0.139708, 0.289809, 0.210281, 0.360202,
 0.141825, 0.322492, 0.276911, 0.258771,
 0.062845, 0.153776, 0.148729,  0.63465}
{0.333657, 0.492329, 0.119808, 0.054206,
 0.345672, 0.268477, 0.193071,  0.19278,
 0.425382, 0.183564,  0.26398, 0.127074,
 0.325106, 0.275393,  0.13315, 0.266351,
 0.179713, 0.090515, 0.089306, 0.640465,
 0.348586, 0.234591, 0.161989, 0.254833,
 0.225424, 0.315587, 0.313596, 0.145393,
 0.266424, 0.237347,  0.41681,  0.07942} 


1 25.318368461738878
{0.271678, 0.276539, 0.227151, 0.224633,
 0.354325, 0.210695, 0.279426, 0.155554,
 0.299412, 0.210608, 0.273039, 0.216941,
 0.460535, 0.098244, 0.119204, 0.322017,
 0.157477, 0.192774, 0.182359,  0.46739,
   0.1454, 0.344875, 0.159605,  0.35012,
 0.159558, 0.331385, 0.290687,  0.21837,
 0.297112, 0.313942, 0.262159, 0.126786}
{0.230285, 0.432352, 0.129131, 0.208232,
 0.340571, 0.266541, 0.202896, 0.189992,
 0.425882, 0.184059, 0.260309, 0.129749,
  0.45615,    0.138, 0.108645, 0.297206,
 0.178981, 0.098535, 0.105563, 0.616921,
 0.299109, 0.256428, 0.158358, 0.286104,
 0.231126, 0.231434, 0.439944, 0.097496,
 0.261713, 0.245619, 0.404918,  0.08775} 


1 24.19945941666183
{0.272644, 0.274714,  0.22845, 0.224191,
 0.356501, 0.210341, 0.279156, 0.154002,
  0.30131, 0.209662, 0.269652, 0.219377,
  0.42967, 0.121843,     0.07, 0.378487,
 0.158893, 0.195692, 0.184981, 0.460433,
 0.151604, 0.359746, 0.185656, 0.302995,
 0.173833, 0.327978, 0.283701, 0.214488,
 0.123945, 0.337024, 0.204704, 0.334327}
{0.314363,  0.33124, 0.181378, 0.173019,
 0.398101, 0.222834, 0.190165, 0.188899,
 0.434098, 0.182947,  0.25585, 0.127105,
 0.285565, 0.142046, 0.167507, 0.404883,
  0.15007, 0.139321, 0.151524, 0.559084,
 0.283093, 0.178026,  0.27652, 0.262361,
 0.184876, 0.356446, 0.320311, 0.138366,
 0.264751, 0.245195, 0.404899, 0.085156} 


1 20.089108470359534
{0.275029, 0.272492, 0.226629,  0.22585,
 0.348736, 0.216171, 0.282054,  0.15304,
 0.297902, 0.210332, 0.268279, 0.223487,
  0.46053, 0.121889, 0.084759, 0.332823,
 0.156449, 0.195184, 0.181912, 0.466456,
 0.164369,  0.31672, 0.199943, 0.318968,
 0.192615,  0.33078,  0.27797, 0.198635,
 0.123714, 0.327504, 0.345449, 0.203333}
{0.473324, 0.265393, 0.122884, 0.138399,
 0.387625, 0.253346, 0.172406, 0.186624,
 0.395736, 0.219395, 0.260228, 0.124641,
 0.230848, 0.186178, 0.332419, 0.250555,
 0.216091, 0.134711, 0.158728,  0.49047,
 0.201589, 0.149911, 0.290533, 0.357966,
 0.161569, 0.168281,  0.55161, 0.118539,
 0.283791, 0.230079, 0.402312, 0.083819} 


1 19.856610770844803
{0.274794, 0.279969, 0.226376, 0.218862,
 0.345059, 0.220378, 0.282828, 0.151735,
 0.297077, 0.198498, 0.275805,  0.22862,
 0.414941, 0.133685, 0.093411, 0.357963,
 0.157156, 0.187834,  0.20133,  0.45368,
 0.177478, 0.312776, 0.201243, 0.308503,
 0.201753,  0.32264, 0.249774, 0.225833,
 0.090482, 0.233811, 0.536327, 0.139379}
{0.428479, 0.122404, 0.267686, 0.181431,
 0.395545, 0.243355, 0.185814, 0.175285,
 0.393545, 0.223356, 0.248799,   0.1343,
 0.414422,   0.1923, 0.213764, 0.179513,
 0.168646, 0.116506, 0.159956, 0.554891,
 0.176804, 0.261275, 0.282777, 0.279144,
 0.227341, 0.242657, 0.445181,  0.08482,
 0.248669, 0.238246, 0.421172, 0.091913} 


1 21.337607208492724
{0.276036, 0.281866, 0.225408,  0.21669,
 0.358072, 0.213571, 0.279824, 0.148534,
 0.282895, 0.200977, 0.269411, 0.246718,
 0.365943, 0.224358, 0.083895, 0.325804,
 0.155048, 0.185773, 0.208796, 0.450383,
 0.262281, 0.303756, 0.156716, 0.277247,
 0.197033,  0.32181, 0.245049, 0.236108,
 0.036086, 0.425777, 0.405035, 0.133102}
{0.428824, 0.385134, 0.078111, 0.107931,
 0.389809, 0.216505, 0.220151, 0.173535,
 0.384527, 0.222719, 0.243993,  0.14876,
 0.210665, 0.144949, 0.433522, 0.210864,
 0.175153,  0.14526, 0.139935, 0.539652,
 0.201618, 0.250818, 0.338008, 0.209557,
 0.230374, 0.264601,  0.34426, 0.160765,
 0.242588, 0.233616, 0.422698, 0.101099} 


1 24.275556338296216
{0.280585, 0.282525, 0.221238, 0.215652,
 0.349245, 0.213632, 0.282195, 0.154928,
 0.280406, 0.206671, 0.266712, 0.246211,
 0.293592, 0.221185, 0.099071, 0.386152,
 0.151867,  0.18519, 0.207392, 0.455551,
 0.256953,  0.29485, 0.161455, 0.286741,
 0.202587, 0.331058,  0.22219, 0.244165,
 0.097127, 0.335082, 0.278796, 0.288995}
{0.167211,  0.36584,  0.30253, 0.164419,
 0.393275, 0.195892, 0.230681, 0.180153,
 0.384143, 0.230283, 0.233234,  0.15234,
 0.469799,  0.10879, 0.133459, 0.287952,
 0.136666, 0.151133, 0.133534, 0.578667,
 0.225803, 0.188925, 0.323536, 0.261736,
 0.211572, 0.192339, 0.535321, 0.060768,
 0.231038, 0.230498, 0.433475, 0.104989} 


1 22.599374535767073
{0.276122, 0.285457, 0.214899, 0.223523,
 0.350014, 0.213109, 0.280218, 0.156659,
 0.278507, 0.210414,  0.26658,   0.2445,
 0.379335, 0.243013, 0.075961, 0.301691,
 0.148568,  0.18664,  0.21546, 0.449332,
 0.269607,  0.26228, 0.169524, 0.298588,
 0.167781, 0.337492, 0.237593, 0.257134,
 0.251544, 0.299306, 0.297675, 0.151474}
{0.260948, 0.284167,  0.25262, 0.202265,
 0.382076, 0.193853,  0.23286, 0.191212,
 0.396444, 0.232766, 0.231088, 0.139702,
 0.199066, 0.317187,   0.1965, 0.287247,
 0.143531, 0.143274, 0.167958, 0.545237,
 0.179645, 0.256033, 0.306689, 0.257633,
 0.129191, 0.247465,  0.54293, 0.080414,
 0.228349, 0.234612, 0.430698,  0.10634} 


1 21.613449413583343
{0.275504, 0.282605, 0.214538, 0.227353,
 0.350295, 0.214091, 0.280259, 0.155355,
 0.281771, 0.208696, 0.268049, 0.241485,
 0.372281, 0.252232, 0.124042, 0.251445,
 0.156217,  0.18865,  0.21843, 0.436703,
 0.274873, 0.262029,  0.16287, 0.300228,
 0.164929, 0.335585, 0.242069, 0.257417,
 0.264975, 0.235958, 0.309446,  0.18962}
{0.358344, 0.082211, 0.466593, 0.092852,
 0.389775, 0.197717, 0.244988, 0.167521,
 0.404151, 0.229504, 0.239341, 0.127005,
 0.279079, 0.143911, 0.257475, 0.319536,
 0.191154, 0.177878, 0.104919, 0.526049,
 0.255845, 0.196748, 0.221729, 0.325678,
 0.123264, 0.191184, 0.505162, 0.180389,
 0.246777, 0.226192, 0.424267, 0.102764} 


1 19.235909114082464
{0.271994, 0.284096, 0.215808, 0.228102,
 0.343625, 0.214795, 0.281699, 0.159881,
 0.287376, 0.212728, 0.256652, 0.243244,
 0.310995, 0.230387, 0.131372, 0.327247,
 0.158067, 0.198304, 0.222383, 0.421246,
 0.250911, 0.277247, 0.159475, 0.312367,
 0.161861, 0.348532, 0.234108, 0.255499,
 0.075822, 0.338685, 0.270937, 0.314555}
{   0.667, 0.132904, 0.098759, 0.101338,
 0.388646, 0.211003, 0.257856, 0.142495,
 0.410297, 0.234217, 0.228133, 0.127354,
 0.304558, 0.160546, 0.197624, 0.337272,
 0.136155, 0.196899, 0.067466,  0.59948,
 0.230956, 0.304642, 0.232662,  0.23174,
 0.142227, 0.338616, 0.432688, 0.086468,
 0.232706, 0.238386, 0.428723, 0.100184} 


1 23.667374884216283
{0.271999,  0.28303, 0.215752,  0.22922,
 0.347886, 0.212292, 0.280422, 0.159399,
