salus : 1584 documents
 0.232253, 0.310739, 0.228526, 0.228483,
 0.286736, 0.297767,  0.21127, 0.204227,
 0.230784, 0.318034,   0.2277, 0.223482,
 0.196009, 0.196987, 0.316431, 0.290573,
 0.176706, 0.219282,  0.36493, 0.239082}
{0.176083, 0.256247, 0.276535, 0.291135,
 0.181523, 0.230702, 0.291505,  0.29627,
  0.15643, 0.285806, 0.274589, 0.283175,
 0.084569,  0.28391, 0.394139, 0.237382,
 0.132091, 0.320108, 0.331094, 0.216707,
 0.249183, 0.399052, 0.165842, 0.185923,
 0.267909,   0.3524, 0.173052, 0.206639,
 0.154376, 0.457368,  0.18426, 0.203996} 


1 5.5005826189518565
{0.111622, 0.210477, 0.469597, 0.208304,
 0.244382, 0.198991, 0.346914, 0.209713,
 0.212043, 0.340015, 0.237478, 0.210463,
  0.23111, 0.313429, 0.230623, 0.224838,
  0.28886, 0.297806, 0.211618, 0.201716,
 0.217743, 0.325979, 0.232975, 0.223303,
 0.167261, 0.213778, 0.344279, 0.274681,
 0.158095, 0.243093, 0.289623, 0.309189}
{0.220096, 0.177262, 0.319505, 0.283137,
 0.178788, 0.222952, 0.298982, 0.299278,
 0.155073,  0.28852, 0.270091, 0.286317,
 0.129014, 0.340029, 0.285589, 0.245367,
 0.144779, 0.321556, 0.301259, 0.232406,
 0.239096,  0.36916, 0.214309, 0.177435,
 0.154411, 0.370781, 0.282111, 0.192696,
     0.14, 0.472611, 0.180584, 0.206805} 


1 4.154588522561851
{0.109796, 0.212708, 0.476381, 0.201115,
 0.233538, 0.201679, 0.350648, 0.214135,
 0.218849, 0.344478,  0.24181, 0.194863,
 0.227936, 0.303345, 0.219855, 0.248864,
 0.288947, 0.301723, 0.216352, 0.192979,
 0.206287, 0.308503, 0.291549, 0.193661,
 0.177543, 0.232252, 0.314826, 0.275379,
 0.158195, 0.376083, 0.281075, 0.184647}
{ 0.15298, 0.194747, 0.350136, 0.302136,
 0.188852, 0.199515, 0.308392, 0.303241,
  0.15952, 0.269281,  0.27814, 0.293058,
 0.148489, 0.225453, 0.293332, 0.332727,
 0.131937, 0.317325, 0.311705, 0.239033,
 0.202479, 0.388518, 0.218117, 0.190885,
 0.191569, 0.392305, 0.220752, 0.195373,
 0.140529, 0.484633, 0.165129,  0.20971} 


1 4.047129349852963
{ 0.11281, 0.215046, 0.478439, 0.193704,
 0.227943, 0.206378, 0.353453, 0.212226,
 0.220993,   0.3461, 0.236837, 0.196071,
 0.226735, 0.298437, 0.212039, 0.262788,
 0.295346, 0.309513, 0.208747, 0.186394,
 0.177301, 0.288276, 0.313886, 0.220537,
 0.180265, 0.230075, 0.315014, 0.274645,
 0.175806, 0.359034, 0.264093, 0.201068}
{ 0.08114,   0.2891, 0.230878, 0.398882,
 0.191222, 0.214123, 0.282629, 0.312026,
 0.155641, 0.268722, 0.267667,  0.30797,
 0.172486, 0.267517, 0.399416, 0.160581,
 0.142782, 0.328521, 0.310637,  0.21806,
 0.188031, 0.327776, 0.252253,  0.23194,
 0.132902, 0.418995, 0.267629, 0.180473,
 0.145542,  0.48333, 0.161218, 0.209911} 


1 4.510333669523493
{0.114791,  0.21193, 0.482879, 0.190401,
 0.232491, 0.208426, 0.341244, 0.217838,
 0.221596, 0.339671, 0.241483, 0.197251,
 0.239366, 0.307956, 0.201558,  0.25112,
 0.283341, 0.313642, 0.210847,  0.19217,
 0.167664, 0.294275, 0.341523, 0.196537,
 0.181023,  0.22591, 0.323997, 0.269069,
 0.196313, 0.332247, 0.231281, 0.240158}
{0.127044, 0.216316, 0.251317, 0.405323,
 0.178447, 0.217341, 0.279947, 0.324264,
 0.154935, 0.269659,  0.26322, 0.312185,
 0.121827, 0.261973, 0.352325, 0.263875,
 0.151583, 0.328385, 0.301664, 0.218368,
 0.184381, 0.298522, 0.273645, 0.243453,
 0.157949, 0.387261, 0.220856, 0.233935,
   0.1465, 0.469031, 0.175689, 0.208779} 


1 3.794879910811123
{0.117501, 0.212336,  0.47974, 0.190423,
 0.236654, 0.209867, 0.336156, 0.217322,
 0.228981, 0.322897, 0.239751, 0.208371,
 0.224578, 0.299108, 0.193932, 0.282382,
 0.292438, 0.311145, 0.210168, 0.186249,
 0.167867, 0.278285, 0.336526, 0.217322,
 0.177699, 0.265287, 0.317562, 0.239452,
 0.173007, 0.358913, 0.224387, 0.243693}
{0.199989, 0.211467,  0.23186, 0.356683,
 0.181052,  0.21345, 0.285486, 0.320012,
 0.157004, 0.271618, 0.263864, 0.307514,
 0.149211, 0.277796, 0.292765, 0.280227,
 0.152205, 0.328517, 0.302405, 0.216873,
 0.190297, 0.311023, 0.283043, 0.215637,
 0.210698, 0.425336, 0.204116, 0.159851,
 0.146464, 0.468058,  0.17834, 0.207138} 


1 3.8881153729476416
{0.119723, 0.210194, 0.478471, 0.191611,
 0.236686, 0.219645,  0.33447, 0.209199,
 0.231891, 0.326823, 0.239194, 0.202092,
 0.225967, 0.309771, 0.198357, 0.265905,
 0.292184, 0.313918, 0.203933, 0.189964,
 0.195787, 0.302737, 0.271367, 0.230109,
 0.189967, 0.265003, 0.307763, 0.237267,
 0.203768, 0.342155, 0.274369, 0.179708}
{0.224931, 0.190672, 0.231458, 0.352939,
 0.173529,   0.2583, 0.269496, 0.298674,
 0.161385, 0.273063, 0.268904, 0.296648,
 0.208275, 0.266361, 0.277876, 0.247488,
 0.185852, 0.302326, 0.285553, 0.226268,
 0.213638, 0.343241, 0.275975, 0.167146,
 0.212513, 0.405302, 0.204088, 0.178096,
 0.157908, 0.459369, 0.176873, 0.205849} 


1 3.854164691691772
{  0.1193, 0.208775, 0.477626,   0.1943,
 0.237329, 0.219577, 0.331988, 0.211106,
 0.232777, 0.336636, 0.238368, 0.192218,
 0.203806, 0.310164, 0.226345, 0.259686,
 0.290823, 0.313078, 0.207325, 0.188774,
 0.211775, 0.295924, 0.291385, 0.200916,
 0.196509, 0.253894, 0.311277, 0.238321,
 0.174096, 0.401169, 0.243722, 0.181013}
{0.139751, 0.232659, 0.288802, 0.338787,
 0.152504, 0.242432, 0.289218, 0.315846,
 0.161588, 0.274309, 0.272337, 0.291765,
  0.20937, 0.255125, 0.304951, 0.230554,
 0.174093, 0.301122, 0.268944, 0.255841,
 0.211358,  0.33272, 0.228557, 0.227365,
 0.171675,   0.3852, 0.190424,   0.2527,
 0.156642, 0.460883, 0.172273, 0.210202} 


1 3.473747394277602
{0.122717, 0.207444, 0.474779,  0.19506,
  0.23668, 0.227922, 0.329886, 0.205513,
 0.221862, 0.337353, 0.249986, 0.190798,
 0.191366, 0.334204, 0.215026, 0.259405,
  0.28863, 0.313989,  0.20857, 0.188811,
 0.207931, 0.297589, 0.322735, 0.171744,
 0.195716, 0.268287, 0.302153, 0.233844,
 0.145499, 0.343992, 0.211601, 0.298908}
{0.136378, 0.261064, 0.308292, 0.294267,
 0.151837, 0.241572, 0.289286, 0.317305,
 0.154642,  0.26944, 0.282908,  0.29301,
 0.184802, 0.332418, 0.292361, 0.190419,
 0.169992, 0.290005, 0.278638, 0.261365,
  0.20719, 0.330109, 0.228979, 0.233722,
 0.148412, 0.434584, 0.178255, 0.238749,
  0.16039, 0.465407, 0.178733, 0.195469} 


1 3.19586326780395
{0.121046, 0.206772, 0.475676, 0.196506,
 0.233627, 0.229622, 0.329895, 0.206856,
 0.224903,  0.32828, 0.259206, 0.187611,
 0.182427, 0.337609, 0.219644,  0.26032,
 0.278877, 0.318462, 0.214101, 0.188561,
 0.189474, 0.324862, 0.288068, 0.197596,
 0.220116, 0.256098, 0.317962, 0.205824,
 0.169671, 0.289828,  0.24822, 0.292281}
{ 0.19651,   0.1957, 0.343059, 0.264731,
 0.182282, 0.228499, 0.272459,  0.31676,
 0.160631, 0.268188, 0.280891,  0.29029,
 0.137884, 0.244058, 0.314088, 0.303969,
 0.177006, 0.235088, 0.272754, 0.315152,
 0.195791,  0.35092, 0.195723, 0.257566,
 0.171641, 0.418087, 0.183682,  0.22659,
 0.161263, 0.462528, 0.182361, 0.193849} 


1 3.8160248600643163
{0.121174, 0.208168, 0.474503, 0.196154,
 0.225344, 0.227001, 0.348599, 0.199056,
 0.221876, 0.329048, 0.263675,   0.1854,
 0.182014, 0.336578, 0.215434, 0.265974,
 0.277813, 0.300587, 0.213128, 0.208471,
 0.189929, 0.327056, 0.285622, 0.197393,
 0.215512, 0.248425, 0.306766, 0.229297,
 0.179953,  0.33066, 0.207584, 0.281803}
{0.159508,  0.25179, 0.323912,  0.26479,
 0.180128, 0.226092, 0.268156, 0.325624,
 0.164871,  0.27743, 0.271662, 0.286036,
 0.190242, 0.320438, 0.269784, 0.219537,
 0.179866, 0.249121, 0.274952, 0.296061,
 0.186563,  0.33979, 0.187002, 0.286645,
 0.155197, 0.471648, 0.177808, 0.195347,
 0.157062, 0.462522,  0.18272, 0.197696} 


1 3.2598723802295675
{ 0.11901,   0.2078, 0.472816, 0.200375,
 0.224889,  0.23018, 0.346587, 0.198345,
 0.226738, 0.330975, 0.258963, 0.183324,
 0.181627, 0.319297, 0.229343, 0.269733,
 0.276493,  0.30272, 0.210778, 0.210009,
  0.18514, 0.340709, 0.254899, 0.219252,
  0.20978, 0.247933,  0.31674, 0.225546,
 0.157721,  0.39328, 0.238162, 0.210837}
{0.098892, 0.264246, 0.275336, 0.361526,
 0.181403, 0.238463, 0.228409, 0.351725,
 0.164298, 0.282327, 0.267088, 0.286288,
 0.175931, 0.244912, 0.254552, 0.324604,
 0.174445, 0.251564, 0.271207, 0.302785,
 0.222603, 0.320291, 0.169085, 0.288021,
 0.163516, 0.407835, 0.152804, 0.275846,
 0.148428, 0.466155,  0.17769, 0.207726} 


1 3.7417984046744204
{0.121433, 0.205721, 0.470489, 0.202357,
 0.216444, 0.229885, 0.350887, 0.202784,
 0.219965, 0.326662,  0.27129, 0.182083,
 0.185712, 0.294628, 0.242604, 0.277056,
 0.277425, 0.299734, 0.212514, 0.210327,
  0.19344, 0.327703, 0.259026, 0.219832,
 0.206567, 0.245805, 0.314899,  0.23273,
 0.216028, 0.456941, 0.133372, 0.193659}
{0.190144, 0.315165, 0.156286, 0.338406,
 0.184107, 0.237218, 0.227435, 0.351239,
 0.160347, 0.284161, 0.270312,  0.28518,
 0.116513, 0.251685, 0.289482,  0.34232,
 0.166017, 0.258696, 0.277658, 0.297629,
 0.201719, 0.354285, 0.192034, 0.251961,
 0.129308, 0.446239, 0.182725, 0.241728,
 0.143705, 0.479378, 0.173705, 0.203211} 


1 4.089720857724975
{ 0.12341, 0.206976, 0.475311, 0.194304,
 0.219836, 0.238947, 0.341532, 0.199686,
 0.227534, 0.314481, 0.274959, 0.183026,
 0.190421, 0.289492, 0.234989, 0.285099,
 0.270552, 0.298281, 0.226219, 0.204949,
  0.23406,  0.28281, 0.260244, 0.222885,
 0.173906, 0.240085, 0.348072, 0.237936,
 0.216269,  0.46222,  0.17258, 0.148931}
{0.196003, 0.212591, 0.282162, 0.309245,
 0.170989, 0.239263, 0.243817, 0.345931,
 0.158858, 0.282253, 0.265686, 0.293203,
 0.221755, 0.207634, 0.320678, 0.249934,
 0.156693, 0.235958, 0.277864, 0.329484,
 0.196077, 0.325829, 0.164709, 0.313386,
 0.128538, 0.543312, 0.146004, 0.182146,
  0.14332, 0.466151, 0.175031, 0.215498} 


1 4.552809644791121
{0.119889, 0.206106, 0.476729, 0.197276,
 0.212533, 0.243271, 0.339013, 0.205183,
 0.221232, 0.320995, 0.274179, 0.183595,
 0.189789, 0.282033, 0.238957, 0.289221,
 0.262158, 0.300702, 0.227326, 0.209814,
 0.257621, 0.290498, 0.218984, 0.232897,
 0.210494, 0.247165, 0.322069, 0.220272,
 0.227416, 0.490478, 0.142824, 0.139281}
{0.127544, 0.352936, 0.162312, 0.357208,
 0.173584, 0.230004, 0.250735, 0.345678,
 0.164837,  0.27751, 0.266894, 0.290759,
 0.144538, 0.280772, 0.340096, 0.234593,
 0.139492, 0.241581, 0.286998, 0.331929,
 0.193608, 0.351353, 0.163124, 0.291915,
 0.222212, 0.300571, 0.201318, 0.275898,
 0.148099, 0.442705,  0.19163, 0.217566} 


1 3.950275492864135
{ 0.13051, 0.201766, 0.473652, 0.194071,
 0.213605, 0.240215, 0.338761, 0.207419,
 0.218231, 0.315914, 0.286778, 0.179078,
 0.197411, 0.284391,  0.20772, 0.310479,
 0.255677, 0.303861, 0.227199, 0.213264,
 0.264133, 0.270412, 0.235144, 0.230311,
 0.201338, 0.261166, 0.325143, 0.212354,
 0.219953, 0.325603, 0.302494,  0.15195}
{0.177497,  0.26312, 0.238174,  0.32121,
  0.17709, 0.245318, 0.246979, 0.330613,
  0.16903, 0.275933, 0.264785, 0.290252,
 0.145798, 0.268337, 0.215336, 0.370529,
 0.155797, 0.239029, 0.286203, 0.318971,
 0.225087, 0.285126, 0.184407,  0.30538,
 0.192766,   0.4487, 0.186202, 0.172333,
   0.1471, 0.448166, 0.190289, 0.214445} 


1 3.1465811083473922
{0.130751, 0.201443,  0.47299, 0.194816,
 0.207948,  0.24257, 0.339711, 0.209772,
  0.22464, 0.302386, 0.291001, 0.181973,
 0.186632, 0.283826, 0.243943, 0.285598,
 0.257144, 0.304492, 0.224487, 0.213878,
 0.272315, 0.274428, 0.220201, 0.233055,
 0.209911, 0.276828, 0.305014, 0.208247,
  0.20385, 0.336488,  0.31854, 0.141121}
{0.190095, 0.280186, 0.209374, 0.320345,
 0.172551, 0.282343, 0.260539, 0.284568,
  0.15583, 0.276369, 0.269928, 0.297873,
 0.206032, 0.193411, 0.288492, 0.312065,
 0.163291, 0.224766, 0.298035, 0.313909,
 0.237686, 0.279068, 0.235802, 0.247444,
 0.202712,  0.39625, 0.217807,  0.18323,
 0.149056, 0.441952, 0.188797, 0.220195} 


1 3.1259515044276083
{0.130711, 0.202347, 0.472456, 0.194486,
 0.208258, 0.238976, 0.341032, 0.211733,
 0.217844, 0.302346, 0.295049, 0.184762,
 0.204718, 0.306863, 0.240373, 0.248046,
 0.263108, 0.304367, 0.223475,  0.20905,
 0.259292, 0.270948, 0.221427, 0.248333,
 0.211032, 0.241685, 0.300865, 0.246418,
 0.237374, 0.262521, 0.341424, 0.158681}
{0.144527, 0.292014, 0.305491, 0.257969,
 0.182633, 0.275248, 0.272757, 0.269363,
 0.167877, 0.265428, 0.263003, 0.303692,
 0.211401, 0.221522, 0.299653, 0.267425,
 0.156606, 0.247124, 0.294406, 0.301864,
 0.253162, 0.286012, 0.218717, 0.242108,
 0.168561, 0.363307, 0.238427, 0.229706,
 0.142018, 0.445038, 0.194096, 0.218848} 


1 3.0506738846146115
{0.130343, 0.205022, 0.464437, 0.200198,
 0.210746, 0.235111,   0.3417, 0.212443,
 0.223713, 0.300166, 0.291986, 0.184135,
 0.235824, 0.289888, 0.222452, 0.251836,
 0.271486, 0.302805, 0.218171, 0.207538,
 0.253554, 0.265442,  0.23472, 0.246283,
   0.2073, 0.236608, 0.309426, 0.246665,
 0.234604, 0.255312,  0.31537, 0.194714}
{0.138487, 0.309396, 0.276868, 0.275249,
 0.185967, 0.275613, 0.267218, 0.271202,
 0.162376, 0.281748, 0.251024, 0.304853,
 0.109607, 0.244405,   0.2767, 0.369289,
  0.18505, 0.238501, 0.299463, 0.276987,
 0.274987, 0.252265, 0.207614, 0.265134,
 0.160223,  0.37769, 0.189619, 0.272467,
  0.14696, 0.451215, 0.186254, 0.215571} 


1 3.036077062346737
{0.131808, 0.207368, 0.469226, 0.191598,
 0.207126, 0.234195, 0.351829,  0.20685,
 0.213775,   0.3046, 0.295981, 0.185643,
 0.224339, 0.302853, 0.218767, 0.254042,
 0.269612, 0.292567, 0.218551,  0.21927,
 0.261369, 0.274896, 0.240935, 0.222799,
 0.223102, 0.223145,  0.30151, 0.252242,
 0.295182, 0.261007, 0.258782, 0.185029}
{  0.2398, 0.300105, 0.318189, 0.141906,
 0.253543, 0.252616, 0.250538, 0.243303,
 0.178631, 0.288154, 0.250965, 0.282251,
 0.203836, 0.225347, 0.279514, 0.291302,
 0.167121, 0.245848, 0.299469, 0.287562,
 0.247378, 0.272733, 0.214323, 0.265566,
 0.139374, 0.430769, 0.211795, 0.218062,
 0.135004, 0.461264, 0.187179, 0.216553} 


1 3.3744023306180515
{0.130564, 0.206061, 0.475336, 0.188039,
 0.208292, 0.233918, 0.352663, 0.205127,
 0.210047,  0.31229, 0.294246, 0.183417,
 0.220472, 0.336135, 0.214602, 0.228792,
  0.27455, 0.308027, 0.220996, 0.196428,
 0.252613, 0.277788, 0.237048, 0.232551,
 0.219209, 0.234448, 0.308922, 0.237422,
 0.202671, 0.285838, 0.281926, 0.229565}
{0.226848, 0.319742, 0.254224, 0.199185,
 0.260207, 0.253401, 0.246432, 0.239961,
 0.181566, 0.288396, 0.245556, 0.284483,
 0.200148, 0.275861, 0.283596, 0.240396,
 0.170897, 0.241077, 0.291223, 0.296802,
 0.206311, 0.313179, 0.210858, 0.269652,
 0.117521, 0.382963, 0.247058, 0.252457,
 0.132649, 0.449253, 0.204623, 0.213475} 


1 3.1117304635611145
{0.132913, 0.203132, 0.476694, 0.187261,
 0.211468, 0.233177,  0.35127, 0.204086,
 0.208924, 0.313301,  0.29741, 0.180365,
 0.211429, 0.323232, 0.230889, 0.234451,
 0.271164, 0.304878, 0.219226, 0.204733,
 0.247889, 0.272899, 0.235383, 0.243829,
 0.231582, 0.228699, 0.292756, 0.246963,
  0.18184, 0.267032, 0.253359, 0.297768}
{0.210678,  0.16878, 0.377989, 0.242553,
 0.264546, 0.248916, 0.250554, 0.235984,
 0.181728, 0.283762, 0.249704, 0.284805,
 0.188729,  0.26445, 0.265338, 0.281483,
 0.164377, 0.233338,   0.3177, 0.284585,
 0.195295, 0.302465, 0.233109, 0.269131,
  0.17726, 0.448483, 0.155441, 0.218816,
 0.137943, 0.427076, 0.213522, 0.221458} 


1 3.7785420002205936
{0.130957, 0.203528, 0.476242, 0.189272,
 0.209809, 0.242124, 0.346315, 0.201752,
 0.211399, 0.310413, 0.297699,  0.18049,
 0.208286, 0.318715,  0.25369, 0.219309,
 0.266304,   0.3078, 0.219542, 0.206354,
 0.263997, 0.264516, 0.240473, 0.231014,
 0.225258,  0.23203, 0.295247, 0.247466,
 0.133018, 0.324041, 0.214402, 0.328539}
{0.243556,  0.20279, 0.312569, 0.241085,
 0.268016, 0.261861, 0.265809, 0.204314,
 0.175797, 0.298409,  0.24432, 0.281474,
 0.218592, 0.267516, 0.229424, 0.284468,
 0.180292, 0.196117, 0.321697, 0.301894,
 0.210821, 0.297297, 0.211742, 0.280141,
  0.20046, 0.480966, 0.152105, 0.166469,
 0.138068, 0.433829, 0.210359, 0.217745} 


1 3.839806025734584
{0.133826, 0.201823, 0.475536, 0.188816,
 0.205601, 0.242538,  0.34766, 0.204201,
 0.204082, 0.303148, 0.287798, 0.204973,
 0.216194, 0.314936, 0.244052, 0.224818,
 0.251504, 0.315089, 0.222553, 0.210854,
 0.271701, 0.262147, 0.227193, 0.238959,
 0.225841, 0.207967, 0.305693, 0.260498,
 0.159797, 0.359411, 0.183106, 0.297686}
{0.186483, 0.356777, 0.258969, 0.197772,
 0.272199, 0.268343, 0.262836, 0.196622,
 0.173694,  0.29237, 0.247925, 0.286011,
  0.23589, 0.212472, 0.271077, 0.280561,
  0.19534, 0.221056, 0.281309, 0.302295,
 0.228762, 0.372461, 0.151661, 0.247116,
 0.167293,  0.41974, 0.211309, 0.201657,
 0.139016, 0.446943, 0.204754, 0.209286} 


1 3.9804459158091827
{0.135559, 0.212344, 0.471554, 0.180543,
 0.201439, 0.245359,  0.34885, 0.204352,
 0.206809, 0.312316,  0.27285, 0.208025,
 0.236164, 0.298015, 0.228394, 0.237427,
 0.245612,   0.3257, 0.218318,  0.21037,
 0.268265, 0.271657, 0.226611, 0.233467,
 0.228763, 0.195891, 0.303733, 0.271613,
 0.143683, 0.311763,  0.18304, 0.361515}
{ 0.32972, 0.242261, 0.243145, 0.184875,
 0.257608, 0.236638,  0.29851, 0.207243,
 0.169494, 0.298615, 0.254151,  0.27774,
 0.154563, 0.184843, 0.223081, 0.437513,
 0.215454, 0.197638, 0.300998,  0.28591,
 0.227525, 0.286389, 0.230263, 0.255824,
 0.118798, 0.554489, 0.142903, 0.183809,
 0.151341, 0.446888, 0.199694, 0.202077} 


1 5.03034319547136
{0.135915, 0.212128, 0.470549, 0.181408,
  0.20365, 0.237582, 0.353874, 0.204894,
 0.209279, 0.310948, 0.273616, 0.206157,
 0.245779, 0.293302, 0.225597, 0.235322,
 0.240065, 0.331966, 0.217782, 0.210187,
 0.288991, 0.288881, 0.164128,    0.258,
 0.217313, 0.205068,  0.28786, 0.289759,
 0.117577, 0.303728,   0.2735, 0.305194}
{0.166007,  0.26227, 0.466853, 0.104869,
 0.245518, 0.239554, 0.305072, 0.209856,
 0.181625, 0.281633, 0.256408, 0.280334,
 0.164619, 0.146867, 0.190434,  0.49808,
 0.204309, 0.206064, 0.304838, 0.284789,
 0.237803,  0.28538, 0.231627,  0.24519,
 0.149568, 0.552084, 0.120364, 0.177984,
 0.172922, 0.433907, 0.199062, 0.194108} 


1 6.915504367752758
{0.135973, 0.203109, 0.481582, 0.179336,
 0.198626, 0.238938, 0.359308, 0.203128,
 0.214348, 0.316697, 0.269647, 0.199308,
 0.241008, 0.281764, 0.228944, 0.248284,
  0.24032, 0.342069, 0.207293, 0.210318,
 0.295506, 0.284079, 0.156058, 0.264356,
 0.229722, 0.206611, 0.275265, 0.288402,
 0.172137, 0.262679, 0.249565, 0.315619}
{0.188975, 0.124986,  0.37408, 0.311959,
 0.194981, 0.230982, 0.292701, 0.281336,
 0.179613, 0.274262, 0.262339, 0.283786,
 0.263384, 0.359086, 0.161929, 0.215601,
 0.207352, 0.215406, 0.306905, 0.270337,
 0.222168, 0.297969, 0.230348, 0.249515,
 0.218406, 0.434201, 0.147836, 0.199557,
 0.146668, 0.439184, 0.204822, 0.209325} 


1 5.0562602967225505
{ 0.13322, 0.205716, 0.482151, 0.178913,
 0.199098, 0.240729, 0.349925, 0.210249,
 0.208381, 0.320241, 0.272945, 0.198432,
 0.256678, 0.273813,  0.21866, 0.250849,
 0.250404, 0.333865,  0.20976, 0.205972,
 0.246494, 0.279982, 0.213906, 0.259618,
 0.225599, 0.223289, 0.259042,  0.29207,
 0.168708, 0.266294, 0.193182, 0.371816}
{0.256021, 0.124981, 0.369242, 0.249755,
 0.205601, 0.187054, 0.309816, 0.297529,
 0.186222, 0.278007, 0.254367, 0.281404,
  0.13378, 0.275114, 0.283988, 0.307117,
 0.207381, 0.190143, 0.352184, 0.250293,
 0.224159, 0.252868, 0.210033, 0.312941,
 0.173642, 0.369746, 0.237319, 0.219292,
 0.142607, 0.444149, 0.200819, 0.212425} 


1 4.390111068169611
{0.133536, 0.205261, 0.480279, 0.180924,
 0.198782, 0.238189, 0.343505, 0.219524,
 0.206624, 0.323427,  0.27325, 0.196699,
 0.258279, 0.262415, 0.214178, 0.265128,
  0.25194, 0.338688, 0.206324, 0.203048,
 0.295402, 0.253507,  0.22467, 0.226421,
 0.221746, 0.226722, 0.261509, 0.290023,
 0.166389, 0.317029, 0.164736, 0.351847}
{0.170431, 0.127215, 0.477118, 0.225236,
 0.202989, 0.191406, 0.304419, 0.301187,
  0.19117, 0.294607, 0.228596, 0.285626,
 0.166025, 0.248337, 0.262564, 0.323074,
 0.230075, 0.195004, 0.327141, 0.247781,
 0.263179, 0.252923, 0.209891, 0.274006,
 0.111595, 0.432007, 0.192947, 0.263451,
 0.138333, 0.433668, 0.203194, 0.224805} 


1 5.192189893607126
{0.132802,   0.2049, 0.484254, 0.178044,
 0.203875, 0.239104, 0.346423, 0.210597,
 0.208556, 0.320596, 0.276698,  0.19415,
 0.247484, 0.252586, 0.245708, 0.254222,
 0.262282,    0.336, 0.200615, 0.201104,
 0.301695, 0.260441, 0.216208, 0.221657,
 0.222258, 0.233891, 0.260085, 0.283767,
 0.215745, 0.294191, 0.292481, 0.197583}
{0.130619, 0.265009, 0.310166, 0.294206,
 0.190784, 0.203092, 0.300189, 0.305935,
 0.190943, 0.291269, 0.230303, 0.287485,
 0.194707, 0.169998,  0.27151, 0.363785,
 0.259784, 0.210317, 0.338427, 0.191472,
 0.245949,  0.21276, 0.279983, 0.261309,
 0.136762, 0.349704, 0.211106, 0.302428,
 0.138014, 0.428437,   0.2128, 0.220749} 


1 5.00295228707766
{0.132116, 0.201813, 0.485957, 0.180114,
 0.204499, 0.241109, 0.346596, 0.207796,
 0.207891, 0.320104, 0.275369, 0.196637,
 0.270028, 0.244259, 0.231287, 0.254426,
 0.255416, 0.338261, 0.205696, 0.200626,
 0.301053, 0.236908, 0.248122, 0.213916,
 0.226743, 0.208227, 0.269552, 0.295478,
 0.223156, 0.240104, 0.344752, 0.191988}
{0.169706, 0.424074, 0.190562, 0.215658,
 0.195118, 0.198206, 0.301636,  0.30504,
 0.196164, 0.291468, 0.227657, 0.284711,
 0.296469, 0.205761, 0.246252, 0.251518,
 0.249619, 0.228493, 0.342482, 0.179406,
 0.237564, 0.228386, 0.289427, 0.244622,
 0.162886,  0.35774, 0.220748, 0.258626,
 0.153066, 0.425163, 0.221527, 0.200244} 


1 4.255263740537603
{0.129384, 0.201903, 0.484901, 0.183811,
   0.2084, 0.236208, 0.346349, 0.209043,
 0.205997, 0.320153, 0.274674, 0.199175,
 0.265067, 0.306629, 0.197249, 0.231056,
 0.251712, 0.339058, 0.211608, 0.197622,
 0.279285, 0.253825, 0.234876, 0.232014,
 0.223407, 0.210993, 0.284874, 0.280726,
  0.18723,  0.32841, 0.318702, 0.165658}
{ 0.17674,  0.20266,  0.33729, 0.283311,
  0.19469, 0.200665, 0.281842, 0.322803,
 0.208289, 0.288953, 0.209937, 0.292821,
 0.234849, 0.299463, 0.279321, 0.186368,
  0.20668, 0.282078, 0.341651, 0.169591,
 0.231568, 0.221269, 0.281103,  0.26606,
  0.14783, 0.278173, 0.257215, 0.316783,
 0.155067, 0.416339, 0.222878, 0.205716} 


1 3.7527464043953076
{0.118603, 0.202552, 0.489663, 0.189182,
 0.208112, 0.236467, 0.342712, 0.212709,
 0.207248, 0.309403, 0.276184, 0.207166,
 0.251466, 0.328537, 0.189845, 0.230152,
 0.249481, 0.339927, 0.218784, 0.191808,
 0.255034, 0.266041, 0.247157, 0.231768,
 0.237013,  0.22874, 0.280483, 0.253763,
 0.131342, 0.319729, 0.197362, 0.351567}
{0.168321, 0.171252, 0.208755, 0.451672,
 0.194704, 0.196046, 0.297938, 0.311312,
 0.204981, 0.288776,  0.21146, 0.294784,
