sanctus : 4341 documents
 0.094594, 0.611553, 0.098635, 0.195218,
 0.193429, 0.413901, 0.124309, 0.268361,
 0.297829, 0.300794, 0.184612, 0.216765,
 0.263282, 0.302368, 0.159888, 0.274462} 


1 5.362729863700763
{ 0.25564, 0.360487, 0.217913,  0.16596,
 0.228645, 0.253731, 0.291505, 0.226119,
 0.231202, 0.297989, 0.270825, 0.199984,
 0.268254, 0.294524, 0.188201, 0.249021,
  0.22739, 0.394615, 0.174722, 0.203273,
 0.236031, 0.304441, 0.225016, 0.234511,
 0.231983, 0.248796, 0.348723, 0.170497,
 0.358683, 0.180237, 0.205863, 0.255217}
{0.238869, 0.334269, 0.200264, 0.226598,
 0.222133, 0.334044, 0.286894, 0.156929,
 0.233928, 0.364115, 0.236412, 0.165545,
 0.181695, 0.422356, 0.144645, 0.251304,
 0.093919, 0.627819, 0.086473, 0.191789,
 0.203026, 0.407357, 0.127045, 0.262572,
 0.302624, 0.290633, 0.160989, 0.245755,
 0.259607, 0.303084,  0.16173, 0.275579} 


1 5.123622131715595
{0.257859, 0.363976, 0.224106, 0.154059,
 0.216506, 0.254715, 0.298174, 0.230605,
 0.230019, 0.296884, 0.270675, 0.202423,
 0.268923, 0.295078, 0.189494, 0.246504,
 0.227576, 0.394604, 0.174817, 0.203003,
 0.233055, 0.302007,  0.23249, 0.232448,
 0.249989, 0.243277, 0.339194, 0.167541,
  0.35485, 0.187312, 0.209806, 0.248033}
{0.112409, 0.357579, 0.339324, 0.190689,
 0.220188, 0.336401, 0.290248, 0.153163,
 0.234272, 0.362772, 0.237409, 0.165547,
 0.168798, 0.494043, 0.126191, 0.210968,
 0.097274, 0.624167, 0.085374, 0.193185,
 0.199654,  0.40495, 0.136138, 0.259258,
 0.310125, 0.294108, 0.159081, 0.236687,
 0.262228,  0.30117, 0.162063, 0.274539} 


1 5.473063414544226
{0.252185, 0.387475, 0.229174, 0.131165,
 0.218711, 0.256141, 0.291489,  0.23366,
 0.234049, 0.294545, 0.272051, 0.199356,
  0.27325, 0.293144, 0.187591, 0.246015,
 0.227741,  0.39229, 0.176423, 0.203545,
 0.232608, 0.302912, 0.229272, 0.235208,
 0.246499, 0.247389, 0.338411, 0.167701,
  0.36169, 0.196915, 0.217385,  0.22401}
{0.254874, 0.486978, 0.099072, 0.159075,
   0.2194, 0.319981, 0.295204, 0.165415,
 0.233323, 0.363947, 0.238141, 0.164589,
 0.146604, 0.369559,  0.23068, 0.253157,
 0.097643, 0.622933, 0.084196, 0.195229,
 0.200014, 0.411933, 0.138267, 0.249786,
 0.318209, 0.285025, 0.158219, 0.238547,
 0.259649,   0.3043, 0.159046, 0.277005} 


1 5.3081860407981205
{0.250885, 0.375722, 0.236281, 0.137112,
 0.201725, 0.262396, 0.293586, 0.242294,
 0.234802, 0.295943, 0.269132, 0.200123,
 0.274166, 0.292768, 0.188683, 0.244383,
 0.226664, 0.391857, 0.177766, 0.203713,
 0.228957, 0.308059, 0.235562, 0.227422,
 0.241595,  0.26841, 0.329121, 0.160874,
 0.368004, 0.198724, 0.219338, 0.213934}
{0.196571, 0.377594, 0.330705,  0.09513,
 0.215804,  0.31201, 0.298957, 0.173228,
 0.228359, 0.365668, 0.236193,  0.16978,
 0.182729, 0.507368, 0.150889, 0.159014,
 0.097176, 0.622109, 0.084836, 0.195878,
 0.191479, 0.427498, 0.139362, 0.241662,
 0.320616, 0.271893, 0.167053, 0.240438,
 0.266219, 0.301732, 0.158989,  0.27306} 


1 6.088305213638878
{0.256698, 0.355458, 0.218891, 0.168952,
  0.20079, 0.260624, 0.299567,  0.23902,
 0.234704, 0.296612, 0.269547, 0.199136,
  0.27522, 0.292587, 0.187969, 0.244224,
 0.229215, 0.390002, 0.177824, 0.202959,
 0.224049, 0.316874, 0.238089, 0.220988,
 0.236687, 0.270465, 0.323532, 0.169315,
 0.358789, 0.202758, 0.221107, 0.217346}
{0.362728, 0.230267, 0.270834,  0.13617,
 0.186113, 0.294273, 0.340374, 0.179239,
 0.233347, 0.363206, 0.234174, 0.169273,
 0.144447, 0.520132, 0.140554, 0.194867,
 0.089649, 0.620009, 0.089965, 0.200377,
 0.192809, 0.423709, 0.141018, 0.242464,
 0.310546, 0.262523, 0.189454, 0.237477,
 0.267033,  0.30536, 0.157607,     0.27} 


1 6.034764462350029
{0.254456, 0.362155, 0.212245, 0.171145,
  0.20302, 0.259151, 0.298348, 0.239481,
 0.232837, 0.300444, 0.268278, 0.198442,
 0.276871, 0.292289, 0.188116, 0.242724,
 0.228146, 0.387486, 0.181608,  0.20276,
 0.221014, 0.313165, 0.245878, 0.219943,
 0.247922, 0.260904, 0.327589, 0.163585,
 0.361079, 0.201186, 0.224674,  0.21306}
{0.247975, 0.361897, 0.259565, 0.130563,
 0.195413,  0.30955, 0.315847,  0.17919,
 0.233124, 0.359588, 0.232431, 0.174857,
 0.224781, 0.426181, 0.175832, 0.173205,
 0.090366, 0.613143, 0.091069, 0.205422,
 0.192601, 0.421569, 0.142997, 0.242833,
 0.296354, 0.259795, 0.184157, 0.259695,
 0.266985, 0.303817,  0.15866, 0.270538} 


1 6.0645893920709
{0.253118, 0.367834, 0.203316, 0.175732,
 0.206754, 0.266337, 0.301758,  0.22515,
 0.233594, 0.301127, 0.267095, 0.198184,
 0.276037, 0.291719, 0.188442, 0.243802,
 0.231232, 0.387094, 0.179594,  0.20208,
 0.236198, 0.309916, 0.238235, 0.215651,
 0.245827, 0.263347, 0.307601, 0.183224,
  0.36044, 0.196046, 0.220053, 0.223461}
{0.080154, 0.245528, 0.515472, 0.158847,
  0.17967, 0.332069, 0.321347, 0.166914,
  0.23338, 0.361602, 0.232632, 0.172387,
 0.147884, 0.512091,   0.1612, 0.178824,
 0.092164, 0.611488, 0.091859, 0.204489,
 0.201704,  0.41524, 0.141735, 0.241321,
 0.275921, 0.296699, 0.174843, 0.252537,
 0.268304, 0.302345, 0.157452, 0.271898} 


1 7.514132426695015
{0.253557, 0.371108,  0.20685, 0.168485,
 0.210831,  0.26723, 0.292045, 0.229894,
  0.23514, 0.300821, 0.266449,  0.19759,
 0.275216, 0.292661, 0.189484, 0.242639,
 0.230719, 0.387628, 0.180301, 0.201352,
 0.232268, 0.309081, 0.242152, 0.216499,
  0.23569, 0.291416, 0.294584,  0.17831,
 0.357081, 0.196819, 0.215803, 0.230296}
{0.136936,  0.22758, 0.440939, 0.194545,
 0.161379, 0.345153, 0.324983, 0.168485,
 0.235685, 0.358194,  0.23308, 0.173042,
 0.164065, 0.447298, 0.120618, 0.268019,
 0.093946, 0.615151, 0.091667, 0.199236,
 0.209431, 0.434206, 0.118692, 0.237671,
 0.275582, 0.287516, 0.176641, 0.260261,
 0.265356, 0.308644, 0.156007, 0.269993} 


1 6.029031064982647
{0.266565, 0.391245, 0.172222, 0.169968,
 0.223221, 0.273879, 0.289956, 0.212944,
 0.235585, 0.301741, 0.265899, 0.196776,
 0.277964, 0.291444, 0.189602, 0.240991,
 0.230507, 0.387517, 0.179972, 0.202004,
 0.229718, 0.305457, 0.245793, 0.219032,
 0.236706,  0.30432, 0.290811, 0.168163,
 0.362808, 0.199098, 0.212055, 0.226038}
{0.190904,  0.19142, 0.510045, 0.107631,
 0.170413, 0.349263,  0.30549, 0.174833,
 0.235896, 0.355582, 0.234952, 0.173571,
 0.278493, 0.424128, 0.118851, 0.178528,
  0.09132, 0.615854,   0.0905, 0.202326,
  0.22053, 0.416574, 0.123817, 0.239079,
 0.283161, 0.297172, 0.158622, 0.261045,
 0.266427, 0.307805, 0.157392, 0.268375} 


1 7.299574190934261
{0.276454, 0.388864, 0.164921, 0.169761,
 0.222642, 0.276011, 0.282819, 0.218529,
 0.235148, 0.301644, 0.267456, 0.195752,
 0.278907, 0.282736, 0.193664, 0.244693,
 0.230764, 0.387455, 0.179893, 0.201888,
 0.228674, 0.309274, 0.240433,  0.22162,
 0.244411, 0.301424,  0.28668, 0.167484,
 0.369691, 0.195061, 0.211596, 0.223652}
{0.174418, 0.313479, 0.326222,  0.18588,
 0.164865, 0.341159, 0.303885,  0.19009,
 0.234897, 0.357938, 0.235147, 0.172018,
 0.266238, 0.386531, 0.188793, 0.158439,
 0.097611, 0.609809, 0.090352, 0.202228,
 0.191745, 0.445676, 0.097399,  0.26518,
 0.285916,  0.29791, 0.152079, 0.264095,
  0.26775, 0.307191,  0.15573, 0.269329} 


1 7.005359527826696
{0.268559, 0.387765, 0.160266, 0.183409,
 0.230286, 0.275774, 0.277193, 0.216747,
 0.234992, 0.301757, 0.266776, 0.196475,
 0.279434, 0.282593, 0.194029, 0.243944,
 0.230766, 0.386778,  0.18019, 0.202266,
 0.231306, 0.308076, 0.233018, 0.227599,
 0.253507, 0.289487, 0.273385, 0.183621,
 0.379714, 0.193393, 0.196878, 0.230015}
{0.122926, 0.346111, 0.366093, 0.164871,
 0.154836, 0.341415,  0.32162, 0.182128,
 0.234316, 0.359383, 0.233902, 0.172398,
  0.20747,  0.42177, 0.181358, 0.189401,
  0.09768, 0.603418, 0.092736, 0.206166,
 0.189436, 0.438528, 0.103341, 0.268695,
 0.281781, 0.293318, 0.165669, 0.259232,
 0.268213, 0.308206, 0.152434, 0.271147} 


1 5.884409508350542
{0.268164, 0.390895, 0.155741,   0.1852,
 0.230264, 0.270296,  0.27541,  0.22403,
 0.234471, 0.301212, 0.266983, 0.197333,
 0.275621, 0.283419, 0.193325, 0.247635,
 0.230853, 0.387442, 0.178013, 0.203692,
 0.221207, 0.331854,  0.23801, 0.208929,
 0.248655, 0.278356, 0.271583, 0.201406,
 0.377015,  0.19608, 0.200333, 0.226571}
{0.138194, 0.526786, 0.201614, 0.133405,
 0.157691, 0.344631, 0.323862, 0.173815,
 0.233262, 0.356936, 0.236224, 0.173579,
 0.155772, 0.473224,   0.1205, 0.250504,
 0.097891, 0.602187, 0.092323, 0.207598,
 0.189022,  0.44114, 0.104679, 0.265158,
   0.2767, 0.307654, 0.164236,  0.25141,
 0.267997, 0.308503, 0.152471, 0.271028} 


1 5.474885372417139
{0.264663,  0.38387, 0.166493, 0.184973,
  0.22827,  0.26561, 0.277983, 0.228137,
 0.236319, 0.298183, 0.264471, 0.201028,
 0.274596, 0.284294, 0.192598, 0.248512,
 0.229814, 0.389009, 0.178663, 0.202514,
  0.22361, 0.330095, 0.236353, 0.209941,
 0.253996, 0.283193, 0.258753, 0.204058,
 0.385585, 0.201418, 0.193161, 0.219836}
{ 0.22029, 0.370096, 0.218109, 0.191505,
 0.157636, 0.341308, 0.332152, 0.168904,
 0.235205,  0.35516, 0.236314, 0.173321,
 0.179805, 0.486256, 0.178157, 0.155782,
   0.1005, 0.601103, 0.084972, 0.213426,
 0.194158,  0.44281, 0.090646, 0.272386,
 0.273548, 0.314532, 0.156136, 0.255784,
 0.272812, 0.308049, 0.151543, 0.267597} 


1 5.543794560353911
{0.267448, 0.395437, 0.173958, 0.163157,
 0.220873, 0.268704, 0.283949, 0.226474,
 0.235316, 0.297733, 0.265701, 0.201249,
 0.271641, 0.284472, 0.199243, 0.244644,
 0.229931, 0.389127, 0.177907, 0.203035,
 0.227192, 0.332492, 0.230011, 0.210305,
 0.246581, 0.290299,  0.26091,  0.20221,
 0.378492, 0.200292, 0.187092, 0.234124}
{0.303206, 0.182328, 0.244797, 0.269669,
 0.191565, 0.326412, 0.323936, 0.158087,
 0.234343, 0.352232, 0.239233, 0.174192,
 0.222369, 0.450285, 0.138461, 0.188885,
 0.100412, 0.598684, 0.089102, 0.211802,
 0.193723, 0.438293, 0.093715, 0.274269,
 0.278417, 0.309033, 0.154789, 0.257761,
 0.274084, 0.306846,  0.14918, 0.269889} 


1 6.154420310459634
{0.284164, 0.372396, 0.179121,  0.16432,
 0.211988, 0.264034, 0.287003, 0.236975,
 0.238388, 0.293232, 0.265803, 0.202577,
 0.270029, 0.286523, 0.198083, 0.245365,
 0.231552, 0.388962, 0.177815, 0.201672,
 0.226835, 0.321936, 0.239243, 0.211986,
 0.224633, 0.317753, 0.263884,  0.19373,
  0.38919, 0.196984, 0.183057,  0.23077}
{0.331412, 0.302411, 0.238102, 0.128075,
 0.200739,  0.32046,  0.31025, 0.168551,
 0.232829, 0.353779, 0.237036, 0.176357,
 0.175036, 0.447604, 0.182633, 0.194727,
 0.097729, 0.600377, 0.087395, 0.214499,
  0.19161, 0.440081,  0.10432,  0.26399,
  0.27528,  0.31344, 0.155005, 0.256275,
 0.268768, 0.307882, 0.150521, 0.272829} 


1 5.857565350287861
{0.258492, 0.374088, 0.185566, 0.181853,
  0.21451, 0.274448, 0.293244, 0.217797,
 0.237991,  0.29388, 0.264801, 0.203329,
 0.271853, 0.285813,  0.19883, 0.243504,
   0.2316, 0.390885, 0.177235,  0.20028,
 0.225149, 0.330939, 0.241677, 0.202234,
 0.226592, 0.318462, 0.262666, 0.192281,
 0.378228, 0.187083, 0.205235, 0.229454}
{ 0.15303, 0.441503, 0.208636, 0.196831,
 0.154869, 0.348201, 0.321576, 0.175353,
 0.231034, 0.353912, 0.238319, 0.176735,
 0.171883, 0.426152,  0.14169, 0.260274,
 0.110569, 0.607438, 0.081242,  0.20075,
 0.195303, 0.442704, 0.106243,  0.25575,
 0.306797, 0.295366, 0.147546, 0.250292,
  0.26549, 0.309935, 0.151323, 0.273252} 


1 5.663277461697992
{0.260958, 0.353413, 0.171227, 0.214402,
 0.207638, 0.274233, 0.306724, 0.211404,
 0.240682,  0.28759, 0.266804, 0.204924,
 0.272139, 0.284558, 0.200162,  0.24314,
 0.230846, 0.390227, 0.179707, 0.199219,
 0.225609, 0.331137, 0.241627, 0.201627,
 0.213467, 0.328906, 0.270416, 0.187211,
 0.382072, 0.186877, 0.203451,   0.2276}
{0.347163,  0.29098,  0.26387, 0.097987,
 0.153721, 0.358408, 0.311455, 0.176416,
 0.231279, 0.353505, 0.238652, 0.176563,
 0.155881, 0.503294, 0.160564, 0.180261,
 0.117431, 0.603631, 0.079018,  0.19992,
 0.195853,   0.4391, 0.104784, 0.260264,
  0.31425, 0.294452, 0.140348,  0.25095,
 0.267681, 0.309068, 0.153156, 0.270095} 


1 6.3314629933805335
{0.260832, 0.357665, 0.172135, 0.209368,
  0.20529, 0.275312, 0.307611, 0.211788,
 0.243784, 0.286734, 0.268646, 0.200835,
 0.269284, 0.284371, 0.202743, 0.243603,
 0.231451, 0.389923, 0.179239, 0.199386,
 0.232252, 0.323472, 0.246646,  0.19763,
 0.209815, 0.299037, 0.287264, 0.203884,
 0.379192, 0.189904, 0.196879, 0.234026}
{0.102194, 0.512104, 0.259436, 0.126265,
 0.154682, 0.348318, 0.323761, 0.173239,
 0.227611, 0.349841, 0.246322, 0.176227,
 0.159963, 0.463506, 0.121894, 0.254636,
 0.118762, 0.599035, 0.083886, 0.198317,
 0.184608, 0.450564, 0.106107, 0.258721,
 0.320689, 0.295794, 0.131468, 0.252049,
 0.267809, 0.311588, 0.152436, 0.268167} 


1 6.316869139112841
{0.259658, 0.356425, 0.176052, 0.207865,
 0.207595,  0.27714, 0.301536, 0.213729,
  0.24424, 0.285289, 0.268353, 0.202118,
 0.274013, 0.281705, 0.202885, 0.241397,
 0.232005, 0.391509, 0.178998, 0.197489,
 0.233376, 0.320046, 0.257754, 0.188824,
 0.211121, 0.292409, 0.299311, 0.197159,
 0.396057, 0.181153, 0.208334, 0.214457}
{0.107207,  0.28942, 0.423035, 0.180338,
 0.164637, 0.350169, 0.314394,   0.1708,
 0.229689, 0.348573, 0.246039, 0.175699,
 0.155514, 0.487413, 0.169215, 0.187858,
 0.123776, 0.591957, 0.077171, 0.207096,
 0.187481, 0.456612, 0.108522, 0.247384,
 0.334282, 0.291594, 0.129395, 0.244729,
 0.269612, 0.307847, 0.152476, 0.270065} 


1 6.970309458165021
{0.247029, 0.334965, 0.176859, 0.241147,
 0.206801, 0.268064, 0.297773, 0.227362,
 0.243838, 0.285414, 0.269017, 0.201731,
 0.282619, 0.280751, 0.194084, 0.242546,
 0.232385, 0.391768, 0.178784, 0.197062,
  0.23722,  0.31504,  0.25877,  0.18897,
 0.221271, 0.294866, 0.310801, 0.173063,
  0.40504, 0.187091, 0.202523, 0.205346}
{0.155873, 0.362391,  0.34388, 0.137856,
 0.156305, 0.354783, 0.314412,   0.1745,
 0.229357, 0.348129, 0.246554, 0.175959,
 0.373237, 0.321853, 0.139549, 0.165361,
 0.126437, 0.586601, 0.077571, 0.209391,
 0.185948, 0.456204, 0.105005, 0.252843,
 0.338488, 0.282107, 0.137283, 0.242123,
 0.269299, 0.309432, 0.151535, 0.269734} 


1 7.640392570672115
{ 0.22856, 0.344221, 0.176886, 0.250333,
 0.208209, 0.262976,  0.29758, 0.231235,
 0.244585,  0.28571, 0.269791, 0.199914,
 0.283343, 0.281518, 0.194174, 0.240965,
 0.230847, 0.395576, 0.176981, 0.196596,
 0.237941, 0.315746, 0.256652, 0.189661,
 0.207724, 0.291324, 0.324981,  0.17597,
 0.414606, 0.190614, 0.197085, 0.197695}
{0.153591, 0.361466, 0.330499, 0.154445,
 0.155042,  0.37516, 0.301329,  0.16847,
 0.230149, 0.347634, 0.245343, 0.176874,
 0.127538, 0.518148, 0.126992, 0.227322,
 0.127057, 0.587883, 0.074644, 0.210416,
 0.184232, 0.455735, 0.107015, 0.253018,
 0.314831, 0.289778, 0.142089, 0.253301,
 0.268531, 0.308808, 0.150902, 0.271759} 


1 6.451231280211702
{0.231481, 0.330078, 0.172394, 0.266047,
  0.20428, 0.268395, 0.292911, 0.234413,
 0.248346, 0.288688, 0.264275, 0.198691,
  0.27827, 0.281406, 0.193515, 0.246809,
 0.230969, 0.395306, 0.176419, 0.197305,
 0.250918, 0.315509, 0.245491, 0.188082,
  0.20828, 0.270596, 0.334015, 0.187109,
 0.393102, 0.185326, 0.199094, 0.222478}
{0.060202, 0.326398, 0.492067, 0.121332,
 0.164721, 0.402781, 0.256647, 0.175852,
 0.226648, 0.349556, 0.249936,  0.17386,
   0.1011,  0.48545, 0.168411, 0.245039,
    0.126, 0.581422, 0.075995, 0.216583,
 0.182595, 0.460107, 0.103264, 0.254034,
 0.305121, 0.299842, 0.129813, 0.265223,
 0.268722, 0.309329, 0.152882, 0.269067} 


1 7.927042589724758
{0.231156, 0.331788, 0.192233, 0.244823,
 0.212137, 0.259926, 0.311889, 0.216049,
 0.249625, 0.286783, 0.264835, 0.198757,
 0.278582, 0.278794, 0.197561, 0.245063,
 0.231527, 0.394445, 0.176526, 0.197502,
 0.243055, 0.314027, 0.245039, 0.197879,
 0.216907, 0.281305, 0.310968, 0.190821,
 0.370269, 0.194657, 0.202985, 0.232089}
{0.272986, 0.238974, 0.289629, 0.198411,
 0.175305, 0.379448, 0.268812, 0.176435,
 0.225913, 0.348483, 0.253878, 0.171726,
  0.13073, 0.617179, 0.136111,  0.11598,
 0.124846, 0.582973, 0.075564, 0.216616,
 0.175056, 0.463581, 0.106858, 0.254506,
 0.296558, 0.298315, 0.130454, 0.274673,
  0.26719, 0.308298, 0.155075, 0.269437} 


1 5.908598527672077
{0.234928, 0.335464, 0.200403, 0.229206,
  0.19917, 0.301158, 0.294718, 0.204954,
 0.249846,  0.28716, 0.264137, 0.198856,
 0.278551, 0.281841, 0.193855, 0.245753,
 0.231652, 0.391842,  0.17784, 0.198666,
 0.238955, 0.309202, 0.244232, 0.207611,
 0.207147, 0.301028, 0.311372, 0.180453,
 0.376555,  0.19214, 0.201975,  0.22933}
{0.160826, 0.464959, 0.180912, 0.193303,
 0.169229, 0.386127, 0.268328, 0.176316,
 0.226269, 0.345101, 0.256929, 0.171701,
 0.117173, 0.688857, 0.078463, 0.115506,
  0.12104, 0.585318, 0.076141, 0.217502,
 0.177152, 0.460835, 0.102976, 0.259037,
 0.285771, 0.297012, 0.137177, 0.280041,
  0.26868,  0.30761, 0.154043, 0.269667} 


1 5.647629149897322
{0.236318, 0.346064, 0.191845, 0.225773,
 0.194818, 0.322869, 0.291419, 0.190894,
 0.245853, 0.288543,  0.26538, 0.200224,
 0.279233, 0.275157, 0.196956, 0.248654,
 0.232029, 0.390819, 0.177277, 0.199875,
 0.229579, 0.323095, 0.242344, 0.204983,
 0.234125,  0.28781, 0.299957, 0.178108,
  0.37733, 0.193379, 0.204033, 0.225257}
{0.130212, 0.553744, 0.138767, 0.177276,
 0.168268, 0.381741, 0.253332, 0.196658,
  0.22669, 0.348244, 0.254961, 0.170104,
  0.19708, 0.425954, 0.173256, 0.203709,
 0.118788, 0.591648, 0.077376, 0.212187,
  0.17706, 0.455908, 0.107561, 0.259472,
 0.288442, 0.290186, 0.142088, 0.279284,
 0.268975, 0.308343, 0.150676, 0.272006} 


1 4.6225141829171825
{0.232693, 0.346953, 0.204683,  0.21567,
 0.193723, 0.323464,  0.30956, 0.173253,
 0.246088, 0.289856, 0.264302, 0.199754,
 0.280708,  0.27676,  0.19582, 0.246712,
 0.234085,  0.39042, 0.176236, 0.199259,
 0.220759, 0.321255, 0.250406,  0.20758,
 0.236051, 0.283912, 0.300518, 0.179519,
 0.376738, 0.193094,  0.20416, 0.226008}
{0.295938, 0.400461, 0.185448, 0.118153,
 0.165554, 0.393511, 0.250116, 0.190819,
 0.225901, 0.347252, 0.258617, 0.168231,
 0.103486, 0.488745, 0.114287, 0.293482,
 0.109957, 0.593384, 0.083024, 0.213634,
 0.184496, 0.453261, 0.109493,  0.25275,
  0.28958, 0.298635, 0.151428, 0.260357,
 0.265328, 0.310341, 0.150505, 0.273826} 


1 5.714566049020653
{ 0.23621, 0.349228, 0.197919, 0.216642,
 0.196636, 0.321047, 0.312652, 0.169665,
 0.240401, 0.288203, 0.266145, 0.205251,
 0.281023, 0.276955, 0.197055, 0.244967,
 0.233496, 0.392207, 0.175898, 0.198399,
 0.219348, 0.323917, 0.255644, 0.201091,
 0.249051, 0.254923,  0.30834, 0.187685,
 0.399163, 0.182449, 0.202423, 0.215965}
{0.243398, 0.470236, 0.195139, 0.091226,
 0.161792, 0.385724, 0.248119, 0.204366,
 0.224918, 0.350218, 0.257215, 0.167649,
 0.083371, 0.575815, 0.164175, 0.176639,
 0.110762, 0.593814, 0.081483, 0.213941,
 0.185486, 0.452532, 0.110541, 0.251441,
 0.279184, 0.284212, 0.158422, 0.278182,
 0.264854, 0.310636, 0.150309, 0.274201} 


1 5.88152762785811
{0.243127, 0.345199, 0.198254, 0.213421,
 0.225615,  0.29307, 0.298003, 0.183311,
 0.240998, 0.288898, 0.266267, 0.203838,
 0.282074, 0.274163, 0.203457, 0.240306,
 0.234527, 0.391846, 0.174838, 0.198788,
 0.220402, 0.327153, 0.261048, 0.191398,
 0.260417,  0.20895, 0.327497, 0.203136,
 0.372404, 0.189361, 0.227153, 0.211081}
{0.203406, 0.386965, 0.224152, 0.185477,
 0.160692, 0.381749, 0.243945, 0.213613,
  0.22311, 0.349244, 0.260123, 0.167522,
 0.188524, 0.468548, 0.176428, 0.166499,
 0.113568,   0.5885, 0.086446, 0.211486,
 0.180518, 0.445556, 0.113494, 0.260432,
 0.282705,  0.28672, 0.158064, 0.272511,
 0.266002, 0.311002, 0.150972, 0.272024} 


1 4.429301842223534
{0.264735, 0.346592, 0.192734, 0.195939,
 0.212901, 0.292618, 0.299039, 0.195441,
 0.239942, 0.290564,  0.26634, 0.203154,
 0.277699, 0.275222, 0.201777, 0.245302,
 0.235184, 0.390929, 0.174981, 0.198906,
 0.224691, 0.315399, 0.262778, 0.197132,
 0.278105, 0.193536, 0.320271, 0.208088,
 0.373955, 0.190854, 0.228399, 0.206793}
{0.159224, 0.324919, 0.306529, 0.209328,
 0.157208, 0.384189, 0.240135, 0.218468,
 0.222404,  0.35242,  0.25911, 0.166066,
 0.129598, 0.594971, 0.127064, 0.148367,
 0.117689,  0.58971, 0.086953, 0.205647,
 0.179899, 0.447724, 0.110573, 0.261804,
 0.282589, 0.281744, 0.168464, 0.267204,
 0.264452, 0.312284, 0.151052, 0.272212} 


1 5.8824363573533285
{0.256918, 0.339479,  0.18533, 0.218273,
 0.207601, 0.299543, 0.302997, 0.189859,
 0.239502, 0.292463, 0.266509, 0.201526,
 0.277313, 0.280079,  0.20019, 0.242417,
 0.236842, 0.391286, 0.171042,  0.20083,
 0.223783, 0.315778, 0.255007, 0.205431,
 0.276211, 0.198512, 0.307856, 0.217422,
 0.381363, 0.182009, 0.230653, 0.205975}
{0.161757, 0.218178, 0.408691, 0.211374,
 0.160004, 0.374588, 0.252416, 0.212992,
  0.22409, 0.354074, 0.256688, 0.165149,
  0.18627, 0.439431, 0.102901, 0.271398,
 0.119398, 0.584059, 0.086224, 0.210319,
 0.186739, 0.423972, 0.115878, 0.273412,
 0.260569, 0.281418, 0.182467, 0.275545,
 0.263908, 0.318293, 0.150567, 0.267233} 


1 5.432036814936539
{0.242664, 0.318781, 0.228942, 0.209612,
 0.204791, 0.303203, 0.311279, 0.180728,
 0.240653, 0.294944, 0.266921, 0.197482,
  0.27262, 0.282439, 0.201391, 0.243551,
 0.237746, 0.390933, 0.171631,  0.19969,
  0.22057, 0.323672, 0.251501, 0.204257,
 0.287261, 0.192045,  0.30767, 0.213023,
 0.390311, 0.182645, 0.221281, 0.205762}
{0.088506,  0.21204, 0.257305, 0.442148,
 0.166334, 0.378068, 0.228391, 0.227208,
 0.226794, 0.352336, 0.255552, 0.165318,
 0.165028, 0.477516,  0.15542, 0.202035,
 0.120965, 0.591314, 0.083876, 0.203845,
 0.180476, 0.423161, 0.118969, 0.277394,
 0.254668, 0.287612, 0.180341, 0.277378,
 0.266801, 0.315942, 0.150345, 0.266911} 


1 5.753146673258321
{0.230877, 0.324335, 0.230653, 0.214134,
 0.206516, 0.313458, 0.300228, 0.179798,
 0.240438, 0.294125, 0.271145, 0.194292,
  0.27112, 0.290645, 0.196492, 0.241742,
 0.237521,  0.39165, 0.171809, 0.199019,
 0.215051, 0.329611, 0.243316, 0.212023,
  0.26647, 0.207087, 0.322162, 0.204281,
  0.38824, 0.182731, 0.222825, 0.206204}
{0.138724, 0.576229, 0.120739, 0.164308,
 0.164703, 0.405205, 0.223623, 0.206469,
 0.224666, 0.353376, 0.253597, 0.168361,
 0.216376, 0.453581, 0.128041, 0.202002,
 0.119658, 0.598742, 0.082815, 0.198784,
  0.17717,  0.42639, 0.119866, 0.276575,
 0.244705, 0.297054, 0.182402, 0.275839,
 0.267138, 0.313561, 0.151417, 0.267884} 


1 4.585445048493645
{0.250935, 0.277484, 0.239937, 0.231644,
 0.205172, 0.312115, 0.305179, 0.177533,
 0.241643, 0.293225, 0.271018, 0.194115,
