licet : 2291 documents
 0.277897, 0.239281, 0.233187, 0.249635} 

{0.258069, 0.362112, 0.241328, 0.138491,
 0.278237, 0.238473, 0.232768, 0.250522} 

{0.261779, 0.363117, 0.242969, 0.132135,
 0.278193, 0.237893, 0.232945,  0.25097} 

{0.257651, 0.367363, 0.243578, 0.131409,
 0.278386, 0.237631, 0.233398, 0.250585} 

{0.257343, 0.364925, 0.247714, 0.130018,
 0.278992, 0.237687, 0.232889, 0.250432} 

{0.256785, 0.364609, 0.249919, 0.128686,
 0.279528, 0.237589, 0.232908, 0.249975} 

{0.256783, 0.360824, 0.245176, 0.137216,
 0.279864, 0.237189,  0.23248, 0.250467} 

{0.256445, 0.362532, 0.242454, 0.138569,
 0.279804, 0.237084, 0.232881, 0.250231} 

{0.252137, 0.358911, 0.243971, 0.144982,
 0.279142, 0.237207, 0.233889, 0.249761} 

{0.252899, 0.362865, 0.238684, 0.145552,
  0.27968, 0.237172, 0.234275, 0.248874} 

{0.252258, 0.368167,  0.23514, 0.144436,
 0.279629, 0.236241, 0.235276, 0.248854} 

{0.253607, 0.369234, 0.234508, 0.142651,
  0.27969, 0.235194, 0.234975, 0.250142} 

{ 0.24497, 0.371886, 0.236258, 0.146887,
 0.279651, 0.235403, 0.235388, 0.249559} 

{0.243534, 0.375357, 0.230823, 0.150286,
 0.279405, 0.236895, 0.233453, 0.250248} 

{0.240167, 0.369789, 0.224073, 0.165971,
 0.277595, 0.238569, 0.233987, 0.249849} 

{0.238955, 0.369528, 0.221829, 0.169687,
 0.277858, 0.238166,  0.23414, 0.249836} 

{0.239721, 0.367994, 0.219467, 0.172818,
 0.277476,  0.23809, 0.235055, 0.249378} 

{0.234039, 0.367056, 0.222016, 0.176889,
 0.277798, 0.238017, 0.234448, 0.249737} 

{0.233108, 0.367528, 0.219165, 0.180198,
 0.277634, 0.239048, 0.235188, 0.248129} 

{0.239398, 0.369188, 0.214044,  0.17737,
  0.27804, 0.238841, 0.234575, 0.248544} 

{0.238919, 0.367634,  0.21159, 0.181856,
  0.27693, 0.240298, 0.234668, 0.248104} 

{0.250513, 0.360076, 0.208223, 0.181188,
 0.275616, 0.240092, 0.235928, 0.248364} 

{0.250118, 0.360016, 0.207299, 0.182567,
 0.275568,  0.24006, 0.235877, 0.248494} 

{0.248657, 0.356262,  0.20345, 0.191632,
 0.275413, 0.240048, 0.235571, 0.248969} 

{0.247391, 0.350932,  0.21476, 0.186917,
 0.276029, 0.240162, 0.235136, 0.248673} 

{0.245461, 0.351399, 0.215482, 0.187658,
 0.275879, 0.240613, 0.234464, 0.249044} 

{0.246342, 0.351353, 0.213248, 0.189058,
 0.275463, 0.240856, 0.234473, 0.249208} 

{0.246298, 0.350333,  0.21331, 0.190059,
 0.276052, 0.239569, 0.234885, 0.249494} 

{0.247508,  0.34928, 0.215149, 0.188063,
 0.276099, 0.239568, 0.234517, 0.249816} 

{0.243372, 0.346719, 0.214982, 0.194927,
 0.276632, 0.238884, 0.233687, 0.250798} 

{0.242516, 0.347632, 0.214182,  0.19567,
  0.27695, 0.238774, 0.233586,  0.25069} 

{ 0.24279, 0.345582, 0.217536, 0.194092,
 0.276926, 0.238664, 0.233398, 0.251012} 

{0.239531,  0.34712, 0.218664, 0.194684,
 0.276883, 0.238681, 0.233415, 0.251021} 

{0.235733, 0.348387, 0.218416, 0.197465,
  0.27579, 0.239249, 0.231797, 0.253164} 

{0.232997, 0.348592, 0.217255, 0.201156,
 0.276568, 0.238718, 0.231889, 0.252825} 

{ 0.22933,  0.34551,  0.21441,  0.21075,
 0.276455, 0.239155, 0.232158, 0.252232} 

{0.225309, 0.347049,  0.21972, 0.207922,
 0.277958, 0.238845, 0.231378, 0.251819} 

{0.218488, 0.349745, 0.223339, 0.208428,
 0.277514,  0.23899, 0.232458, 0.251038} 

{0.214756, 0.355166, 0.223617, 0.206461,
 0.277155, 0.239533, 0.232052,  0.25126} 

{ 0.21775, 0.358673, 0.224576, 0.199001,
 0.277839, 0.239374, 0.231494, 0.251294} 

{0.221813, 0.350452, 0.226528, 0.201207,
 0.277891, 0.239063, 0.231711, 0.251335} 

{0.224078, 0.351279, 0.232083, 0.192559,
 0.277962, 0.239228, 0.231742, 0.251068} 

{0.218777, 0.356731, 0.234449, 0.190042,
 0.277876,  0.23916, 0.231685, 0.251279} 

{0.218133, 0.360955, 0.233336, 0.187576,
 0.277945, 0.238738, 0.231887,  0.25143} 

{0.220873, 0.363837, 0.225746, 0.189544,
 0.278781, 0.238274, 0.231818, 0.251127} 

{0.219548, 0.365145, 0.227176, 0.188131,
 0.278509, 0.238921,  0.23179, 0.250779} 

{0.219566, 0.366557, 0.228291, 0.185586,
 0.278629, 0.238828, 0.231836, 0.250707} 

{0.219223, 0.365206, 0.226305, 0.189265,
 0.278848, 0.239076, 0.231007, 0.251069} 

{0.219802, 0.364246,  0.22738, 0.188572,
 0.279195, 0.238392, 0.231185, 0.251228} 

{0.225862, 0.362203, 0.222393, 0.189542,
 0.279193, 0.238428, 0.230073, 0.252306} 

{0.223737, 0.364727, 0.222033, 0.189503,
 0.279408, 0.238861, 0.230919, 0.250813} 

{0.218709,  0.36671, 0.224109, 0.190472,
 0.279836,   0.2394, 0.230789, 0.249974} 

{0.213376, 0.372456, 0.223271, 0.190897,
  0.28093, 0.240959, 0.226693, 0.251418} 

{0.214698, 0.363907,  0.21966, 0.201735,
 0.281939, 0.239823, 0.227084, 0.251153} 

{0.214265, 0.360127, 0.220108, 0.205501,
 0.282157, 0.240101, 0.226521,  0.25122} 

{ 0.21609, 0.363734, 0.221465, 0.198711,
 0.282984, 0.240258, 0.226738, 0.250021} 

{0.216089, 0.367695, 0.218198, 0.198018,
 0.283056,  0.23975,   0.2271, 0.250094} 

{ 0.22608,   0.3637, 0.212057, 0.198164,
 0.283002, 0.239078, 0.227622, 0.250298} 

{0.225568,   0.3667,  0.20995, 0.197783,
 0.282852, 0.239539, 0.227585, 0.250024} 

{0.219828, 0.362219, 0.217106, 0.200847,
 0.283717, 0.239679, 0.227753, 0.248851} 

{0.219338, 0.360793,  0.21991, 0.199958,
  0.28224, 0.239993,  0.22835, 0.249417} 

{ 0.22055, 0.363953, 0.213859, 0.201638,
 0.281902, 0.240381, 0.228365, 0.249353} 

{0.230909, 0.358024, 0.213445, 0.197621,
 0.281748, 0.240406, 0.228345, 0.249501} 

{0.230702, 0.356324, 0.214118, 0.198857,
 0.281328, 0.241249, 0.228836, 0.248587} 

{0.229256,  0.36468, 0.205999, 0.200065,
 0.281263, 0.240912, 0.229135,  0.24869} 

{0.228956, 0.362396, 0.210698,  0.19795,
 0.280267, 0.241953, 0.229265, 0.248515} 

{0.225243, 0.362308, 0.215677, 0.196772,
   0.2812, 0.241562, 0.228594, 0.248644} 

{0.226523, 0.364468, 0.210451, 0.198559,
 0.281336, 0.241521, 0.228708, 0.248435} 

{0.226324, 0.370956, 0.204936, 0.197784,
 0.281215, 0.241143,  0.22917, 0.248472} 

{0.223116, 0.378539, 0.200423, 0.197922,
 0.281741, 0.240995, 0.229121, 0.248144} 

{ 0.22275, 0.374816, 0.203847, 0.198587,
 0.281406, 0.240937, 0.229833, 0.247824} 

{0.225337, 0.372027, 0.207116, 0.195521,
 0.281868, 0.241122, 0.228501,  0.24851} 

{0.224163, 0.371863, 0.206853, 0.197121,
 0.282465,  0.24158, 0.227396, 0.248559} 

{0.223125, 0.372227, 0.205533, 0.199115,
 0.282327, 0.241597, 0.227635,  0.24844} 

{0.223688,  0.37182, 0.211346, 0.193146,
 0.282424, 0.242015, 0.227348, 0.248213} 

{0.221426, 0.364889, 0.220412, 0.193272,
  0.28254, 0.241293,  0.22772, 0.248446} 

{0.221671, 0.363477,  0.22199, 0.192862,
 0.282508,  0.24118, 0.227731, 0.248581} 

{0.218764, 0.363329,  0.23274, 0.185167,
 0.281543, 0.240742, 0.229536, 0.248178} 

{ 0.22246, 0.361138, 0.233978, 0.182425,
 0.280998, 0.241194, 0.229604, 0.248204} 

{0.228358, 0.353035, 0.229174, 0.189433,
 0.281003, 0.240832, 0.229783, 0.248382} 

{0.224858, 0.342571, 0.234189, 0.198381,
 0.280967, 0.240991,  0.22974, 0.248302} 

{0.230334, 0.341394,  0.22952, 0.198753,
 0.281382, 0.241153, 0.230161, 0.247304} 

{0.239195,   0.3386, 0.225043, 0.197162,
  0.28143, 0.241197, 0.230145, 0.247229} 

{0.239057, 0.348288, 0.214565, 0.198091,
 0.281448, 0.241274, 0.229664, 0.247614} 

{0.235231, 0.349448, 0.218263, 0.197058,
 0.280971, 0.241552, 0.229465, 0.248012} 

{0.235799, 0.354801, 0.216225, 0.193175,
 0.280533, 0.241289, 0.231071, 0.247108} 

{  0.2367, 0.352311, 0.217783, 0.193206,
 0.279071, 0.240456, 0.232908, 0.247565} 

{0.235353, 0.358237, 0.214656, 0.191754,
 0.278485, 0.240793, 0.233254, 0.247468} 

{0.238873, 0.357427, 0.212937, 0.190763,
 0.278694, 0.240509, 0.233418, 0.247379} 

{0.237818, 0.359052, 0.213237, 0.189892,
 0.278181, 0.241285, 0.233244, 0.247289} 

{0.237557, 0.364024, 0.211763, 0.186656,
  0.27769,  0.24126, 0.233434, 0.247617} 

{0.238993, 0.364004, 0.211484, 0.185519,
 0.278722, 0.242155, 0.233045, 0.246078} 

{ 0.23543, 0.362955, 0.216491, 0.185123,
 0.278061, 0.242088, 0.233955, 0.245895} 

{0.230305,  0.36526, 0.218479, 0.185956,
 0.278044, 0.241502, 0.234715, 0.245739} 

{0.232585, 0.369799, 0.210114, 0.187502,
 0.277619, 0.241187, 0.235257, 0.245938} 

{0.230731, 0.370306, 0.210003, 0.188961,
 0.276697, 0.240739, 0.235728, 0.246836} 

{0.233634, 0.370271, 0.209628, 0.186468,
 0.275272, 0.239964, 0.235307, 0.249458} 

{0.234272, 0.362785,  0.21576, 0.187183,
 0.274582, 0.240078, 0.235695, 0.249644} 

{0.231359, 0.366788, 0.213212, 0.188641,
 0.275358, 0.240053, 0.235084, 0.249504} 

{0.234492, 0.361146, 0.214765, 0.189597,
 0.274528, 0.240458, 0.235047, 0.249967} 

{0.235947, 0.356374, 0.218909, 0.188771,
 0.274509, 0.240503, 0.234593, 0.250395} 

{ 0.23646, 0.352999, 0.221368, 0.189174,
 0.274275, 0.240253, 0.234823, 0.250649} 

{0.238014, 0.350176, 0.223384, 0.188426,
 0.274912, 0.239283, 0.234844,  0.25096} 

{0.236651, 0.346353, 0.230965, 0.186031,
 0.274935, 0.238473, 0.234824, 0.251768} 

{ 0.23553, 0.340718, 0.234732, 0.189019,
 0.274775, 0.238894, 0.235685, 0.250646} 

{0.235297, 0.336369, 0.238418, 0.189916,
  0.27458, 0.238626, 0.235277, 0.251517} 

{0.234709, 0.337648, 0.240832, 0.186811,
 0.274407, 0.239673, 0.234135, 0.251785} 

{0.235193, 0.338167, 0.236821, 0.189819,
 0.274594, 0.239165, 0.234904, 0.251336} 

{0.234904, 0.342284, 0.234965, 0.187847,
 0.275377, 0.238832,  0.23451, 0.251281} 

{0.236371, 0.343013, 0.233618, 0.186999,
 0.275044, 0.239265, 0.234999, 0.250693} 

{0.232633, 0.346229, 0.231427, 0.189712,
 0.274911, 0.239116, 0.235583, 0.250389} 

{ 0.23908, 0.341956,   0.2293, 0.189664,
 0.275083,  0.24046, 0.234866, 0.249591} 

{0.236886, 0.345264, 0.228335, 0.189515,
 0.275151, 0.240658, 0.235009, 0.249182} 

{0.237677, 0.348157, 0.227633, 0.186533,
 0.277436, 0.239518, 0.235044, 0.248002} 

{0.247621, 0.335005, 0.230023, 0.187351,
 0.276622, 0.238606,  0.23691, 0.247862} 

{0.251155, 0.332292,  0.22976, 0.186794,
 0.276271, 0.238791,  0.23718, 0.247757} 

{0.249347,  0.33268, 0.232079, 0.185895,
 0.277401, 0.239848, 0.236509, 0.246242} 

{0.253759, 0.334364,  0.22749, 0.184388,
 0.277749,  0.24004, 0.236884, 0.245327} 

{0.258193, 0.329619, 0.226994, 0.185194,
 0.277627,  0.24135, 0.236173,  0.24485} 

{ 0.25753,  0.33387, 0.233341, 0.175259,
 0.277695, 0.241514, 0.236118, 0.244673} 

{ 0.25769, 0.334936,  0.23258, 0.174794,
 0.277351, 0.241207, 0.236382,  0.24506} 

{0.259176, 0.338989, 0.229114,  0.17272,
   0.2773,  0.24236, 0.236386, 0.243954} 

{0.259816,  0.34153, 0.230768, 0.167886,
  0.27731, 0.241942, 0.236363, 0.244385} 

{0.252158, 0.349714, 0.230297, 0.167831,
 0.277013, 0.242173, 0.236851, 0.243963} 

{0.252913, 0.355945, 0.225696, 0.165446,
 0.275859, 0.242905, 0.236621, 0.244615} 

{0.256217, 0.359409, 0.219964, 0.164409,
  0.27587, 0.242663, 0.237177, 0.244291} 

{0.249038,  0.36366, 0.220114, 0.167188,
 0.276004, 0.242719, 0.236786, 0.244491} 

{0.249035, 0.359954, 0.219463, 0.171547,
 0.276719, 0.242575,  0.23688, 0.243826} 

{0.241106, 0.361467, 0.221282, 0.176144,
 0.276168, 0.241973, 0.238691, 0.243167} 

{0.234318, 0.364653, 0.225037, 0.175993,
  0.27623, 0.242117, 0.238632, 0.243021} 

{0.234688, 0.364156, 0.224795, 0.176361,
 0.276299, 0.242078, 0.238595, 0.243028} 

{0.248288, 0.356664, 0.220018, 0.175029,
 0.276372, 0.242014, 0.238136, 0.243478} 

{0.246566,  0.35163, 0.221922, 0.179882,
 0.276031, 0.242304, 0.237207, 0.244459} 

{0.234039, 0.360227, 0.219572, 0.186161,
 0.275951, 0.242447, 0.236996, 0.244606} 

{0.230398, 0.358356,  0.22442, 0.186826,
 0.274686,  0.24461, 0.237095,  0.24361} 

{0.228226, 0.356019, 0.224684, 0.191072,
 0.274854, 0.244279,  0.23694, 0.243928} 

{0.229232, 0.358058, 0.227697, 0.185013,
 0.275009, 0.244248, 0.236671, 0.244072} 

{0.228108, 0.356057, 0.233199, 0.182635,
  0.27547, 0.244455, 0.235907, 0.244168} 

{0.230353, 0.356453, 0.231667, 0.181527,
 0.274899, 0.244465, 0.235045, 0.245591} 

{0.230673, 0.354407, 0.231582, 0.183338,
 0.274623,  0.24353, 0.236218, 0.245629} 

{0.229625,  0.35706, 0.228622, 0.184693,
  0.27471, 0.243899, 0.235819, 0.245571} 

{0.230716, 0.357159,  0.22862, 0.183505,
 0.276154, 0.243035, 0.235621, 0.245189} 

{0.230226, 0.357078, 0.228853, 0.183843,
 0.276095, 0.242977, 0.235046, 0.245882} 

{0.233689, 0.356127, 0.230144, 0.180041,
 0.275618, 0.243686, 0.235093, 0.245602} 

{0.235344, 0.346528, 0.233632, 0.184496,
 0.275149, 0.244067, 0.235441, 0.245343} 

{0.244665, 0.336723, 0.234247, 0.184365,
 0.274485,  0.24377, 0.235199, 0.246546} 

{0.241252, 0.334284, 0.242763, 0.181701,
 0.274972, 0.243991, 0.233516,  0.24752} 

{0.234022, 0.336496,   0.2442, 0.185282,
 0.274698, 0.243363, 0.234617, 0.247323} 

{0.240636, 0.335908, 0.247254, 0.176202,
 0.274448, 0.243525, 0.234668, 0.247358} 

{0.238136, 0.328301, 0.250927, 0.182635,
 0.274801, 0.243197, 0.235007, 0.246995} 

{0.241789, 0.325072, 0.248609, 0.184529,
 0.275717, 0.243091, 0.233575, 0.247617} 

{0.241652, 0.326567, 0.248617, 0.183164,
 0.274402,  0.24347, 0.233825, 0.248303} 

{0.243137, 0.326124, 0.248493, 0.182246,
 0.274805, 0.241509, 0.233767, 0.249919} 

{0.241303, 0.333705, 0.246293, 0.178699,
 0.275468, 0.241195, 0.233578, 0.249759} 

{0.246565, 0.332335, 0.249226, 0.171874,
 0.275296,  0.24108, 0.233886, 0.249738} 

{0.247267, 0.331625, 0.247479, 0.173629,
 0.274851,  0.24093, 0.234551, 0.249668} 

{0.249008, 0.329672, 0.251102, 0.170218,
 0.274305, 0.240811, 0.235394,  0.24949} 

{0.247896, 0.329595, 0.251199,  0.17131,
 0.274073, 0.240562, 0.236314,  0.24905} 

{0.243002, 0.334785, 0.249014, 0.173198,
 0.274111, 0.240511, 0.236294, 0.249084} 

{ 0.24392, 0.332598, 0.244687, 0.178795,
 0.273694, 0.240369, 0.236867, 0.249071} 

{0.239544, 0.336084, 0.244394, 0.179978,
 0.273223, 0.241087, 0.237517, 0.248172} 

{0.244184, 0.324649, 0.248162, 0.183006,
 0.273844, 0.241124, 0.238048, 0.246984} 

{0.251287, 0.324062, 0.242755, 0.181897,
 0.272265, 0.241874, 0.238468, 0.247393} 

{0.250882, 0.323254, 0.242538, 0.183325,
 0.273234, 0.242959, 0.235667,  0.24814} 

{0.248442, 0.326532, 0.240093, 0.184933,
 0.275104,  0.24143, 0.235889, 0.247577} 

{0.239628, 0.327601, 0.248686, 0.184086,
  0.27576,   0.2404, 0.235682, 0.248158} 

{ 0.23983, 0.327495, 0.249495, 0.183179,
 0.275814, 0.240718,  0.23523, 0.248238} 

{0.241617, 0.333234, 0.248083, 0.177066,
 0.275829, 0.241172, 0.234673, 0.248326} 

{0.248716, 0.334665, 0.246743, 0.169875,
  0.27509, 0.242824,  0.23499, 0.247096} 

{0.248626, 0.335813, 0.242207, 0.173354,
 0.275345, 0.244571, 0.233428, 0.246657} 

{0.249721, 0.336861, 0.239959, 0.173459,
  0.27599, 0.244903, 0.231956, 0.247151} 

{0.251765, 0.338555, 0.243029, 0.166651,
 0.276222, 0.244735, 0.232012, 0.247032} 

{0.251899, 0.342834, 0.241626,  0.16364,
 0.275377, 0.244505, 0.232907,  0.24721} 

{0.251892, 0.344884, 0.241824,   0.1614,
 0.277144, 0.243677,  0.23228, 0.246899} 

{0.251939,  0.33739, 0.250883, 0.159788,
 0.277783, 0.243437, 0.232894, 0.245885} 

{0.250672, 0.342857, 0.245993, 0.160478,
 0.277793, 0.243014, 0.232871, 0.246321} 

{0.252635, 0.342595, 0.246568, 0.158203,
 0.277306, 0.243752, 0.232171, 0.246772} 

{0.251861, 0.340403, 0.248607, 0.159129,
 0.277473, 0.243931, 0.232435, 0.246161} 

{0.250207, 0.339582, 0.248331,  0.16188,
 0.277079, 0.244563, 0.233356, 0.245002} 

{0.249382, 0.341973, 0.248436, 0.160209,
  0.27699, 0.244576, 0.233403, 0.245031} 

{0.255382,  0.34646, 0.234244, 0.163915,
 0.277232, 0.244735, 0.233315, 0.244718} 

{ 0.25381, 0.344673, 0.237144, 0.164373,
 0.276526, 0.244954, 0.233419, 0.245101} 

{0.253136, 0.352654, 0.233225, 0.160985,
 0.276958, 0.245505, 0.232654, 0.244882} 

{0.255489, 0.351934, 0.230638, 0.161939,
  0.27632, 0.245154, 0.234435, 0.244092} 

{0.249006, 0.353778, 0.231969, 0.165248,
 0.276136, 0.246437, 0.233752, 0.243676} 

{0.248787, 0.357579, 0.227335, 0.166298,
 0.276374, 0.245462,  0.23422, 0.243944} 

{0.240813,   0.3615,  0.22954, 0.168147,
 0.275724,   0.2452, 0.234631, 0.244445} 

{0.244075, 0.350588, 0.233871, 0.171466,
 0.276718, 0.244326, 0.234371, 0.244585} 

{0.243665, 0.349316, 0.234194, 0.172826,
 0.276908, 0.244577, 0.234498, 0.244018} 

{0.244713, 0.344681,  0.23733, 0.173276,
  0.27695, 0.244357, 0.235184, 0.243509} 

{0.249317, 0.337479, 0.236779, 0.176424,
 0.277489, 0.243545, 0.235623, 0.243343} 

{0.250695, 0.341688, 0.231452, 0.176165,
 0.276265, 0.243305, 0.236997, 0.243433} 

{0.251842, 0.341255, 0.235927, 0.170976,
 0.276925,  0.24351, 0.235684, 0.243881} 

{0.247271, 0.338886, 0.231605, 0.182239,
 0.276891, 0.243401, 0.235747,  0.24396} 

{0.248282, 0.334642,  0.23558, 0.181496,
 0.276733, 0.242841, 0.235526,   0.2449} 

{0.256873, 0.326226, 0.234291,  0.18261,
 0.277807, 0.242378,   0.2341, 0.245715} 

{0.259418, 0.322916, 0.231345, 0.186321,
 0.277671, 0.241995, 0.234527, 0.245807} 

{0.256722, 0.321796, 0.232635, 0.188847,
 0.277745, 0.241632,  0.23576, 0.244862} 

{0.253622, 0.326882, 0.231842, 0.187654,
 0.277616, 0.241281, 0.235834, 0.245269} 

{0.253335,  0.33095, 0.231265,  0.18445,
 0.278006, 0.240859, 0.235727, 0.245408} 

{0.254923, 0.329159, 0.230588,  0.18533,
 0.277421, 0.241328, 0.236128, 0.245123} 

{0.250213, 0.333198, 0.234312, 0.182277,
 0.277739, 0.240456, 0.237686, 0.244118} 

{0.249784, 0.333676, 0.232326, 0.184214,
 0.277403, 0.240617, 0.237841, 0.244139} 

{0.250452, 0.336602, 0.233379, 0.179567,
  0.27764,  0.24083, 0.238936, 0.242594} 

{0.248445, 0.347018, 0.220899, 0.183637,
 0.277749, 0.240597, 0.239367, 0.242288} 

{0.241213, 0.350517, 0.220939, 0.187332,
 0.276927, 0.242357, 0.238831, 0.241885} 

{0.245004, 0.345953, 0.221271, 0.187773,
 0.277382, 0.240742, 0.238694, 0.243182} 

{0.245379, 0.346778, 0.220076, 0.187767,
 0.276891, 0.240682, 0.238972, 0.243455} 

{0.247726, 0.353924, 0.218592, 0.179758,
 0.277429, 0.240815, 0.238707,  0.24305} 

{0.247895,  0.34873, 0.222057, 0.181318,
 0.276975, 0.240883, 0.239352,  0.24279} 

{0.247716,  0.34977, 0.221873, 0.180641,
 0.277436, 0.240574, 0.238732, 0.243259} 

{0.246369, 0.359458, 0.217992, 0.176182,
 0.277318, 0.240272, 0.238424, 0.243986} 

{0.244756, 0.355807, 0.217485, 0.181952,
 0.277311, 0.239966, 0.239388, 0.243335} 

{0.248597, 0.347466, 0.216853, 0.187085,
  0.27753, 0.240069, 0.239184, 0.243216} 

{0.244959,  0.34439,  0.23443, 0.176221,
 0.277617, 0.240031, 0.238679, 0.243672} 

{0.246713, 0.339121, 0.238334, 0.175833,
 0.277554, 0.239938, 0.238927,  0.24358} 

{0.242816, 0.336095, 0.246057, 0.175031,
 0.277382,  0.23971, 0.238993, 0.243916} 

{0.243934, 0.327202, 0.245807, 0.183057,
 0.277665, 0.239108, 0.239028, 0.244199} 

{0.243009, 0.336817, 0.242809, 0.177365,
 0.278082, 0.239527, 0.238994, 0.243398} 

{0.242807, 0.342811, 0.230399, 0.183982,
 0.277121, 0.239824, 0.238908, 0.244148} 

{0.241755, 0.342463, 0.231035, 0.184747,
 0.276321, 0.240142, 0.239206,  0.24433} 

{0.241213, 0.339389, 0.232312, 0.187087,
 0.278595, 0.239173, 0.238028, 0.244204} 

{0.244287, 0.340263, 0.225756, 0.189694,
 0.278337,  0.23936,  0.23812, 0.244183} 

{0.247427, 0.339077, 0.228079, 0.185417,
 0.278125,  0.23912, 0.236899, 0.245855} 

{0.241155, 0.348307,  0.22761, 0.182927,
 0.277901, 0.239706, 0.237464, 0.244928} 

{ 0.24126, 0.350327, 0.228377, 0.180035,
 0.278717, 0.238995, 0.237433, 0.244855} 

{0.241452, 0.351909,  0.22732,  0.17932,
 0.278987, 0.238658, 0.237465,  0.24489} 

{0.235797, 0.356352, 0.228499, 0.179352,
 0.278906, 0.238759, 0.237493, 0.244842} 

{0.236504, 0.362588, 0.232056, 0.168851,
 0.278854, 0.238918, 0.237503, 0.244725} 

{0.236086, 0.366161, 0.229313, 0.168441,
  0.27891, 0.239532, 0.237812, 0.243747} 

{0.231802, 0.369923, 0.227098, 0.171177,
 0.279389, 0.239464, 0.237447,   0.2437} 

{0.232117, 0.372116, 0.224318, 0.171449,
 0.279747, 0.238952, 0.237912, 0.243389} 

{0.235412, 0.363751,  0.22676, 0.174077,
 0.279864, 0.239466, 0.238051, 0.242619} 

{0.220581, 0.369753, 0.230389, 0.179276,
 0.279642, 0.239898, 0.238187, 0.242273} 

{0.219407, 0.366645, 0.234146, 0.179802,
 0.280098, 0.237275, 0.238722, 0.243905} 

{0.219871, 0.363443, 0.233879, 0.182807,
 0.280147, 0.237479, 0.238859, 0.243516} 

{0.220695, 0.355665, 0.247381, 0.176259,
  0.27995,  0.23869, 0.239377, 0.241983} 

{0.220659, 0.351222, 0.250937, 0.177181,
 0.280569, 0.238981, 0.239148, 0.241303} 

{0.226382, 0.338287, 0.252424, 0.182907,
 0.280812, 0.239136, 0.239279, 0.240773} 

{0.227086, 0.341693, 0.250579, 0.180642,
 0.280183, 0.238811, 0.240163, 0.240842} 

{ 0.22587, 0.338725, 0.254582, 0.180824,
 0.279323, 0.239253,  0.24071, 0.240714} 

{ 0.23203, 0.328041, 0.256817, 0.183112,
  0.27955, 0.239172, 0.240302, 0.240976} 

{0.232975, 0.329547,  0.25501, 0.182468,
 0.279256, 0.238187,  0.24086, 0.241697} 

{0.233851, 0.324125, 0.261183, 0.180841,
 0.279083, 0.238407, 0.240601,  0.24191} 

{0.239489, 0.325153, 0.255594, 0.179765,
 0.278843, 0.236884, 0.241379, 0.242894} 

{0.244165, 0.325154, 0.254791,  0.17589,
 0.278953, 0.236139, 0.241803, 0.243106} 

{0.242274, 0.326215, 0.260255, 0.171255,
 0.278553, 0.236367, 0.242144, 0.242936} 

{0.243812, 0.323982, 0.259496, 0.172711,
 0.278606, 0.236844, 0.242171, 0.242379} 

{0.238226, 0.319198, 0.265524, 0.177051,
 0.278915, 0.236463, 0.242371, 0.242251} 

{0.236792, 0.317978, 0.266543, 0.178687,
  0.27868, 0.236519, 0.242482, 0.242319} 

{0.238653,   0.3171, 0.266395, 0.177852,
 0.278681, 0.236666, 0.242326, 0.242328} 

{0.234332, 0.321052, 0.262615,    0.182,
 0.278268, 0.236875, 0.242351, 0.242506} 

{0.233497, 0.319467, 0.264669, 0.182368,
 0.279084, 0.235918, 0.242362, 0.242636} 

{0.235248, 0.320903, 0.264948,   0.1789,
 0.277752, 0.235802, 0.242084, 0.244362} 

{0.227563, 0.331157, 0.260556, 0.180724,
  0.27895, 0.235273, 0.241695, 0.244082} 

{0.224516, 0.333831, 0.261405, 0.180248,
 0.278601, 0.235749, 0.241488, 0.244163} 

{0.225233, 0.331665, 0.262457, 0.180645,
 0.278557, 0.235498, 0.241725, 0.244219} 

{0.227055, 0.330492, 0.264941, 0.177512,
 0.278427, 0.235355, 0.241958, 0.244259} 

{0.229634, 0.329442, 0.264094,  0.17683,
 0.278372, 0.235944, 0.240378, 0.245307} 

{0.231573, 0.329381, 0.263114, 0.175932,
 0.278159, 0.236465, 0.240415, 0.244962} 

{ 0.24052, 0.326709, 0.263114, 0.169657,
 0.277985, 0.236288, 0.240717,  0.24501} 

{0.239262, 0.330594, 0.262321, 0.167823,
 0.278295, 0.236407, 0.239968,  0.24533} 

{0.239965,  0.32173, 0.268478, 0.169827,
 0.278366, 0.236301, 0.240018, 0.245315} 

{0.238742, 0.322339,  0.26866,  0.17026,
 0.278847, 0.237273, 0.239017, 0.244864} 

{0.244363, 0.319249, 0.267214, 0.169174,
 0.278981, 0.236925, 0.239294,   0.2448} 

{0.241549, 0.327382, 0.265732, 0.165338,
 0.279897, 0.236483,  0.23897, 0.244649} 

{0.239007, 0.329113,  0.26711,  0.16477,
 0.281459, 0.235322, 0.238354, 0.244865} 

{0.241451, 0.331548, 0.265063, 0.161938,
 0.280431, 0.235994, 0.238764, 0.244811} 

{0.249092, 0.330011, 0.264892, 0.156005,
