jus : 2558 documents
{0.252405,  0.09884, 0.415846, 0.232909,
  0.19821, 0.364656,  0.21298, 0.224155} 

{0.254449, 0.099644, 0.415138, 0.230769,
  0.19824, 0.365288, 0.211846, 0.224626} 

{0.253686, 0.100136, 0.415546, 0.230631,
 0.199894, 0.365339, 0.210841, 0.223926} 

{ 0.25405, 0.103104, 0.413074, 0.229772,
  0.19952, 0.365275, 0.210389, 0.224816} 

{0.252241, 0.102173, 0.413823, 0.231763,
 0.199379, 0.365457, 0.209967, 0.225196} 

{0.252191,   0.1019, 0.415688, 0.230221,
 0.198918, 0.366164, 0.209553, 0.225365} 

{0.252017, 0.104196, 0.415679, 0.228107,
 0.198334, 0.366222, 0.209434,  0.22601} 

{0.249791,  0.10389,  0.41576, 0.230558,
 0.198749, 0.365693, 0.210041, 0.225517} 

{0.250228, 0.103865, 0.414864, 0.231043,
 0.198431, 0.365353, 0.210191, 0.226024} 

{0.247978, 0.105733, 0.415912, 0.230378,
 0.197592, 0.365621, 0.210657,  0.22613} 

{0.251455, 0.106531, 0.408984,  0.23303,
 0.197214, 0.365368, 0.211095, 0.226322} 

{ 0.25042, 0.107309, 0.410214, 0.232057,
 0.196897, 0.365103, 0.211553, 0.226447} 

{0.249585, 0.107314, 0.411435, 0.231666,
 0.197953,  0.36421, 0.210764, 0.227073} 

{0.249823, 0.105328, 0.413535, 0.231314,
  0.19858, 0.363726, 0.210032, 0.227663} 

{0.248529, 0.106988, 0.413304, 0.231179,
 0.198864, 0.363027, 0.210709, 0.227401} 

{ 0.25083, 0.108421,  0.41089, 0.229859,
 0.199828, 0.362244, 0.210597, 0.227331} 

{0.251482, 0.107046, 0.411838, 0.229634,
 0.199502, 0.362015, 0.211386, 0.227097} 

{0.251501, 0.107128, 0.412399, 0.228972,
   0.1995,  0.36207, 0.211444, 0.226987} 

{0.250481, 0.107629, 0.413668, 0.228222,
 0.199544, 0.362099, 0.211235, 0.227121} 

{0.253655, 0.104932, 0.413526, 0.227887,
 0.199747, 0.361521, 0.210999, 0.227733} 

{0.253896, 0.104932, 0.413038, 0.228133,
 0.199886, 0.361391, 0.211201, 0.227521} 

{0.252083, 0.104984, 0.411646, 0.231287,
 0.201004, 0.360631, 0.210851, 0.227514} 

{0.252472, 0.105671, 0.409879, 0.231978,
 0.201325, 0.360755, 0.210937, 0.226984} 

{0.250557, 0.111011, 0.410198, 0.228235,
 0.200965, 0.360364, 0.211883, 0.226789} 

{ 0.25224, 0.107885,  0.41013, 0.229745,
 0.200231, 0.360509,  0.21201,  0.22725} 

{0.256593,  0.10469, 0.408151, 0.230565,
 0.200241, 0.361033, 0.211463, 0.227262} 

{0.256096, 0.104369, 0.404045, 0.235489,
 0.200699, 0.360859, 0.211361, 0.227081} 

{0.253898, 0.105052, 0.405338, 0.235712,
 0.200347, 0.361806, 0.211051, 0.226796} 

{0.254787, 0.107238, 0.406319, 0.231656,
 0.200337, 0.361704,  0.21105, 0.226908} 

{ 0.25626, 0.113732, 0.397951, 0.232057,
 0.199535, 0.362039, 0.210526, 0.227901} 

{0.257196, 0.114477, 0.398404, 0.229923,
 0.199232, 0.362261, 0.210549, 0.227959} 

{0.258945, 0.110513,  0.39865, 0.231892,
 0.199858, 0.362419, 0.210045, 0.227679} 

{0.262934, 0.109361, 0.399828, 0.227877,
 0.199006, 0.362513, 0.209756, 0.228725} 

{0.263474, 0.112511, 0.399938, 0.224078,
  0.19919, 0.361499, 0.210211,   0.2291} 

{0.264151, 0.114363, 0.394819, 0.226667,
 0.198179, 0.363672, 0.210148, 0.228001} 

{0.262862, 0.115603, 0.394979, 0.226556,
 0.198312, 0.363597, 0.210094, 0.227998} 

{0.261883, 0.117019,  0.39538, 0.225719,
  0.19822, 0.363156, 0.210565, 0.228058} 

{0.262087, 0.116924, 0.393861, 0.227128,
 0.198252, 0.362096, 0.211407, 0.228245} 

{0.262077,   0.1156, 0.394668, 0.227655,
 0.198635,  0.36181,  0.21131, 0.228245} 

{0.263307, 0.119698,  0.39684, 0.220155,
   0.1986, 0.361718,  0.21176, 0.227922} 

{0.266284, 0.111752, 0.401478, 0.220487,
 0.198584, 0.361634, 0.211728, 0.228055} 

{0.264057, 0.111336, 0.406716, 0.217891,
 0.198719, 0.361953, 0.210792, 0.228536} 

{0.262928, 0.112004, 0.406634, 0.218433,
 0.198972, 0.362119, 0.210924, 0.227985} 

{0.263324, 0.109668, 0.409521, 0.217487,
 0.198268, 0.362538, 0.210859, 0.228335} 

{0.258106, 0.110561, 0.412261, 0.219073,
 0.198547, 0.362443, 0.210594, 0.228415} 

{  0.2584, 0.110568, 0.412893,  0.21814,
 0.199748, 0.362222, 0.209634, 0.228396} 

{ 0.25463, 0.110323, 0.414417, 0.220629,
 0.200139, 0.361959, 0.209577, 0.228325} 

{0.254153, 0.109547, 0.413238, 0.223061,
 0.200013, 0.361736,  0.20988, 0.228372} 

{0.253445, 0.108124,  0.41578, 0.222651,
 0.200128,  0.36141, 0.209461, 0.229002} 

{0.254343, 0.108652,  0.41622, 0.220785,
 0.199788, 0.361486, 0.209968, 0.228758} 

{0.254278, 0.108815, 0.416465, 0.220443,
 0.199101, 0.361748, 0.210224, 0.228927} 

{0.254475, 0.106555, 0.416552, 0.222418,
 0.198865, 0.361257, 0.210613, 0.229265} 

{0.255019, 0.107758, 0.414501, 0.222723,
 0.198982, 0.361545, 0.210282, 0.229191} 

{0.254915, 0.104191, 0.419145, 0.221749,
 0.199526, 0.361154, 0.210915, 0.228406} 

{0.251969, 0.108373, 0.420031, 0.219628,
 0.199218, 0.361395, 0.211121, 0.228266} 

{0.253471, 0.109279, 0.418888, 0.218362,
  0.19925, 0.361216,   0.2111, 0.228434} 

{0.252156, 0.108999, 0.421213, 0.217632,
 0.198787, 0.361506, 0.210976, 0.228731} 

{0.254754, 0.107452, 0.423746, 0.214048,
 0.199039, 0.361432, 0.210867, 0.228661} 

{0.250967, 0.107471,  0.42689, 0.214673,
 0.199373, 0.361452, 0.210741, 0.228434} 

{0.249649, 0.107383, 0.429499,  0.21347,
 0.198591, 0.362429, 0.210128, 0.228852} 

{0.250573, 0.106903, 0.430311, 0.212213,
 0.199155, 0.361498, 0.210787,  0.22856} 

{0.249362, 0.106616, 0.428285, 0.215736,
  0.19924, 0.361256, 0.210903,   0.2286} 

{ 0.25007,  0.10522, 0.428541, 0.216169,
 0.199701, 0.361341, 0.210865, 0.228093} 

{0.248368, 0.105248, 0.429261, 0.217123,
 0.199704, 0.361593, 0.210333, 0.228371} 

{0.245377, 0.104878, 0.427987, 0.221757,
  0.19943, 0.361528, 0.210367, 0.228676} 

{0.247725, 0.103522, 0.428126, 0.220627,
  0.19973, 0.361219, 0.209945, 0.229105} 

{0.246089, 0.104798, 0.430085, 0.219028,
 0.200185,  0.36079, 0.209879, 0.229146} 

{0.244352, 0.107141, 0.429257,  0.21925,
 0.199945, 0.361427, 0.209899,  0.22873} 

{0.243868, 0.109511, 0.429762, 0.216859,
 0.200118, 0.361357, 0.209352, 0.229173} 

{0.245193, 0.107669, 0.430678, 0.216461,
 0.200291, 0.361485, 0.209212, 0.229012} 

{0.242672, 0.108012, 0.433125, 0.216191,
 0.200248, 0.361313, 0.209307, 0.229132} 

{0.242244, 0.108099, 0.430677,  0.21898,
 0.200045, 0.361597,  0.20931, 0.229048} 

{0.240354, 0.107829, 0.431154, 0.220663,
 0.199999, 0.362293, 0.208652, 0.229056} 

{0.237724, 0.107757, 0.435457, 0.219062,
 0.200131, 0.362472, 0.209541, 0.227856} 

{0.237487, 0.107763, 0.435617, 0.219132,
 0.200311,  0.36318, 0.209618, 0.226892} 

{0.238251, 0.107223, 0.436556,  0.21797,
 0.200244, 0.363879, 0.209514, 0.226364} 

{0.240249, 0.106392, 0.435979, 0.217379,
  0.20021, 0.364361, 0.209119, 0.226309} 

{0.242736, 0.106557,  0.43652, 0.214187,
  0.20031, 0.363885, 0.209277, 0.226528} 

{0.244971, 0.106821, 0.435503, 0.212705,
 0.200829,  0.36347, 0.208645, 0.227056} 

{0.250491, 0.104029, 0.429486, 0.215994,
 0.201096, 0.363151,  0.20856, 0.227193} 

{0.248305, 0.101839, 0.432752, 0.217105,
 0.200697, 0.364536, 0.208203, 0.226564} 

{0.248072,  0.10002, 0.432974, 0.218934,
 0.199929, 0.364958,  0.20865, 0.226464} 

{0.252083, 0.101488, 0.428928, 0.217501,
 0.199886, 0.364633, 0.208796, 0.226686} 

{0.252615, 0.100949, 0.428632, 0.217804,
 0.199693, 0.365905, 0.209654, 0.224748} 

{0.253984, 0.101438, 0.428463, 0.216115,
 0.200851, 0.364662, 0.209738, 0.224749} 

{0.252699, 0.100685, 0.430066,  0.21655,
 0.201035, 0.365594, 0.208854, 0.224518} 

{0.253396, 0.100193, 0.429336, 0.217074,
  0.20197, 0.364491, 0.209193, 0.224346} 

{0.251826, 0.103207, 0.428393, 0.216574,
 0.201648,   0.3646,   0.2096, 0.224152} 

{0.253858, 0.104085, 0.427474, 0.214583,
 0.201962, 0.365056, 0.209953,  0.22303} 

{0.253207, 0.104394, 0.428659, 0.213739,
 0.201686, 0.365864, 0.209592, 0.222858} 

{0.253626, 0.109905, 0.426305, 0.210164,
 0.201263, 0.365955, 0.207744, 0.225038} 

{0.253864, 0.108649, 0.426354, 0.211133,
 0.200627, 0.366166, 0.208036, 0.225172} 

{0.253702, 0.107718, 0.423947, 0.214633,
 0.200753, 0.366221, 0.208002, 0.225023} 

{0.252818,  0.10894, 0.422791, 0.215451,
 0.200391, 0.367703, 0.207669, 0.224237} 

{0.252289, 0.108885, 0.423713, 0.215113,
 0.200992, 0.367746, 0.206972,  0.22429} 

{0.251809, 0.109624, 0.422385, 0.216182,
  0.20065, 0.368103, 0.207232, 0.224015} 

{0.252981, 0.108974, 0.422127, 0.215919,
 0.200582, 0.367691, 0.207404, 0.224323} 

{0.253592, 0.108098, 0.422597, 0.215714,
 0.200597, 0.366975, 0.207161, 0.225267} 

{0.254565, 0.108324, 0.420493, 0.216618,
 0.200745, 0.366252, 0.207596, 0.225406} 

{ 0.25604, 0.108718,   0.4192, 0.216041,
 0.200116, 0.367962, 0.207237, 0.224686} 

{0.252934, 0.109009, 0.421023, 0.217033,
 0.199841, 0.369385, 0.206869, 0.223905} 

{0.255275, 0.109881, 0.419778, 0.215066,
 0.200119, 0.368151, 0.207334, 0.224396} 

{0.255029,  0.11015, 0.420177, 0.214643,
 0.200026, 0.367377,   0.2089, 0.223697} 

{0.255434, 0.110354, 0.419876, 0.214337,
 0.200703, 0.366982, 0.209041, 0.223273} 

{0.255227, 0.110853, 0.419921, 0.213998,
 0.200586, 0.366987, 0.209299, 0.223127} 

{0.254906, 0.107111, 0.418916, 0.219068,
 0.200151, 0.366052, 0.209313, 0.224484} 

{0.253644, 0.107256, 0.420261, 0.218839,
 0.200351, 0.366152, 0.208999, 0.224498} 

{0.253272, 0.106297, 0.421041,  0.21939,
 0.201321, 0.364767, 0.209158, 0.224754} 

{0.251578, 0.109278, 0.422544, 0.216601,
 0.201294, 0.363847, 0.209225, 0.225633} 

{0.250485, 0.110813, 0.423138, 0.215564,
 0.201469, 0.363896, 0.208957, 0.225677} 

{0.252468,  0.11143, 0.420427, 0.215674,
 0.202124, 0.363667, 0.209195, 0.225014} 

{ 0.25435, 0.109999, 0.418599, 0.217053,
 0.202483, 0.364188, 0.207666, 0.225663} 

{0.254212, 0.110976, 0.421646, 0.213166,
   0.2028, 0.364731, 0.206595, 0.225874} 

{0.250366, 0.109763, 0.423676, 0.216195,
 0.203354, 0.365152, 0.205128, 0.226366} 

{0.250468, 0.112749, 0.420085, 0.216698,
 0.202817, 0.365455, 0.205379, 0.226349} 

{0.251717,  0.11038, 0.420651, 0.217253,
 0.202965, 0.365595, 0.205575, 0.225865} 

{0.247837, 0.110577, 0.422207, 0.219379,
  0.20285, 0.365718, 0.205569, 0.225862} 

{0.248971, 0.109576, 0.421823,  0.21963,
 0.203101, 0.365869, 0.204835, 0.226195} 

{0.247553, 0.107829,  0.42205, 0.222569,
 0.203372, 0.365628, 0.204561, 0.226439} 

{0.248159, 0.107646, 0.417979, 0.226216,
 0.202833, 0.364926, 0.204495, 0.227745} 

{0.246386,  0.10786, 0.418061, 0.227693,
 0.203133, 0.364301,  0.20454, 0.228026} 

{0.247641,  0.10647, 0.418685, 0.227203,
 0.202956,  0.36465, 0.204594,   0.2278} 

{0.250626, 0.106289, 0.418423, 0.224662,
 0.203041, 0.364971, 0.204309, 0.227678} 

{0.250157, 0.106253, 0.416939, 0.226651,
 0.202295, 0.365164, 0.204122, 0.228418} 

{0.247166, 0.110845,  0.41582, 0.226169,
 0.202382, 0.365296, 0.204083, 0.228239} 

{0.248098, 0.111008, 0.415465, 0.225428,
 0.202652, 0.365815, 0.203384,  0.22815} 

{ 0.25073, 0.108953, 0.415142, 0.225175,
 0.202923, 0.366066, 0.203242, 0.227769} 

{ 0.24814, 0.113227, 0.414117, 0.224515,
 0.202843, 0.366304, 0.203252, 0.227601} 

{0.247836, 0.113097, 0.414645, 0.224422,
 0.201948, 0.366309, 0.203381, 0.228362} 

{0.245755,  0.11433, 0.414431, 0.225484,
  0.20199, 0.365446, 0.204458, 0.228107} 

{0.246608, 0.114628, 0.410216, 0.228548,
   0.2023, 0.365467, 0.204004, 0.228229} 

{0.246034, 0.114963, 0.408801, 0.230202,
 0.202468, 0.365558, 0.203818, 0.228156} 

{0.247655, 0.115118, 0.406919, 0.230308,
 0.201963, 0.366561, 0.203928, 0.227548} 

{0.250248, 0.115039, 0.405595, 0.229118,
 0.201552, 0.366533, 0.204705,  0.22721} 

{0.249335, 0.114962, 0.407101, 0.228603,
 0.200847, 0.366143, 0.204256, 0.228754} 

{0.253017, 0.115289, 0.402809, 0.228885,
 0.200769, 0.365745,  0.20442, 0.229066} 

{0.252709, 0.115572, 0.402483, 0.229236,
  0.20062, 0.366156, 0.204285, 0.228938} 

{0.253529, 0.115206, 0.402592, 0.228673,
 0.198996, 0.367622, 0.203487, 0.229895} 

{0.254037, 0.114376, 0.401862, 0.229726,
 0.198438, 0.368187, 0.203152, 0.230223} 

{0.257061, 0.103883, 0.405426, 0.233631,
 0.198371, 0.368406, 0.202564, 0.230659} 

{0.251861, 0.101837, 0.410759, 0.235543,
 0.198049,  0.36895, 0.202482, 0.230518} 

{0.253912, 0.102462, 0.409102, 0.234523,
 0.197851,  0.36894, 0.202939, 0.230271} 

{0.249908, 0.101814, 0.412111, 0.236168,
 0.197595, 0.368966, 0.202647, 0.230792} 

{0.250908, 0.097886, 0.412229, 0.238976,
  0.19768, 0.367993, 0.202745, 0.231582} 

{0.250907, 0.098519, 0.407172, 0.243403,
 0.197201, 0.368491, 0.202599, 0.231709} 

{0.253729, 0.099284, 0.402324, 0.244664,
 0.196141, 0.370224, 0.201936, 0.231699} 

{0.252496, 0.100578, 0.401223, 0.245703,
 0.196612, 0.369939,  0.20148, 0.231968} 

{0.253037, 0.100386,  0.40032, 0.246256,
 0.196781, 0.370171, 0.201495, 0.231554} 

{0.252256, 0.103493, 0.400324, 0.243927,
 0.197065, 0.371123, 0.200434, 0.231378} 

{0.254157, 0.101141, 0.400509, 0.244193,
 0.196515, 0.370965, 0.200863, 0.231657} 

{0.252911, 0.100712, 0.403915, 0.242462,
 0.196168, 0.371393, 0.200588, 0.231851} 

{0.255786, 0.098779, 0.401184, 0.244252,
 0.196464, 0.371731,  0.19996, 0.231846} 

{0.257977, 0.101269, 0.393683, 0.247071,
 0.196485, 0.371327, 0.199942, 0.232245} 

{0.257347, 0.102209, 0.393554,  0.24689,
  0.19566, 0.371588, 0.200354, 0.232398} 

{0.256144, 0.101711, 0.395016, 0.247128,
 0.195753, 0.371833, 0.200436, 0.231977} 

{0.256653, 0.102234, 0.393847, 0.247266,
 0.196616, 0.371822, 0.199682,  0.23188} 

{0.256181, 0.100965, 0.393268, 0.249587,
 0.196411, 0.372106, 0.199901, 0.231582} 

{0.255075,  0.10562, 0.388687, 0.250618,
 0.196312, 0.372188, 0.199853, 0.231648} 

{ 0.25838, 0.105673,  0.38619, 0.249757,
 0.197299, 0.371949, 0.199248, 0.231504} 

{0.257799, 0.103337,  0.38685, 0.252013,
 0.197209, 0.370549, 0.200836, 0.231405} 

{0.255543, 0.104467, 0.388103, 0.251887,
 0.197639, 0.370166, 0.201144,  0.23105} 

{0.256734, 0.103015, 0.387675, 0.252577,
 0.198172, 0.370135, 0.199319, 0.232374} 

{0.256504, 0.100636, 0.391958, 0.250902,
  0.19747, 0.369888, 0.200789, 0.231853} 

{ 0.25652,  0.10123, 0.391597, 0.250654,
 0.197522, 0.369216, 0.201205, 0.232057} 

{0.257412, 0.097701, 0.393245, 0.251642,
 0.197194, 0.369318,  0.20114, 0.232348} 

{0.256002, 0.098496, 0.390657, 0.254846,
 0.197351, 0.369977, 0.200478, 0.232193} 

{0.253916, 0.097749, 0.387089, 0.261247,
 0.197069, 0.370844, 0.200103, 0.231984} 

{0.251706, 0.095327, 0.390928,  0.26204,
 0.197057, 0.370707, 0.200916,  0.23132} 

{ 0.25188, 0.095817,  0.39156, 0.260743,
 0.196725, 0.371385, 0.200992, 0.230897} 

{0.249483, 0.095824, 0.397757, 0.256936,
 0.196388, 0.371535,  0.20112, 0.230957} 

{0.249274,  0.09773, 0.396398, 0.256598,
 0.195821, 0.371735, 0.201309, 0.231134} 

{0.251231, 0.097577, 0.396011, 0.255182,
 0.196229, 0.371738, 0.201146, 0.230887} 

{0.252972, 0.092537, 0.396646, 0.257845,
 0.195279, 0.372432, 0.201348, 0.230941} 

{0.253624, 0.092443, 0.398278, 0.255656,
 0.195089,  0.37254, 0.201196, 0.231175} 

{0.252549, 0.093615, 0.397091, 0.256744,
 0.195055, 0.372322, 0.202015, 0.230608} 

{0.254043, 0.092729, 0.398573, 0.254655,
 0.195571, 0.371886, 0.202576, 0.229967} 

{0.254016, 0.092673, 0.398936, 0.254376,
 0.195528, 0.373518, 0.201819, 0.229134} 

{0.254198, 0.094956, 0.397499, 0.253347,
 0.195456, 0.373653, 0.201709, 0.229181} 

{0.253082, 0.092816, 0.399036, 0.255065,
 0.195374, 0.373474, 0.201663,  0.22949} 

{0.252311, 0.091658, 0.399862,  0.25617,
  0.19517, 0.372711, 0.202114, 0.230005} 

{0.249394, 0.092183, 0.400717, 0.257706,
 0.195222, 0.373044, 0.202359, 0.229375} 

{0.249192, 0.092686, 0.398602,  0.25952,
 0.194479, 0.373469, 0.202748, 0.229304} 

{0.249976, 0.093369, 0.398124, 0.258531,
 0.194064, 0.373586,  0.20256,  0.22979} 

{0.250652, 0.094031, 0.387118,   0.2682,
 0.192535, 0.374165, 0.202873, 0.230427} 

{0.253708, 0.093848,  0.38373, 0.268715,
 0.192486, 0.374156, 0.202831, 0.230527} 

{0.252415, 0.095903, 0.384598, 0.267085,
 0.191892, 0.374238, 0.202629, 0.231241} 

{0.250508, 0.094893, 0.388443, 0.266156,
  0.19204, 0.374367, 0.201663, 0.231929} 

{0.252121, 0.096089,   0.3859, 0.265889,
 0.192025, 0.375117, 0.201372, 0.231485} 

{0.251999,  0.09333, 0.387982, 0.266689,
 0.192476, 0.374996, 0.201204, 0.231324} 

{0.252488, 0.093218, 0.387041, 0.267253,
 0.192538,  0.37466, 0.201002,   0.2318} 

{ 0.25248, 0.093398,  0.38754, 0.266583,
 0.193041, 0.374419, 0.200729, 0.231811} 

{0.254613, 0.094559, 0.384892, 0.265936,
 0.193231, 0.374354, 0.200363, 0.232053} 

{ 0.25595, 0.094065, 0.384732, 0.265252,
 0.193054, 0.374887, 0.200529,  0.23153} 

{0.256195,   0.0933, 0.384657, 0.265848,
 0.193062, 0.374112, 0.200925, 0.231901} 

{ 0.25236, 0.094313, 0.384596, 0.268732,
 0.193208, 0.374485, 0.200925, 0.231382} 

{0.250162, 0.093388,   0.3916,  0.26485,
 0.192983, 0.374369, 0.201087, 0.231561} 

{0.253172, 0.095735, 0.386764,  0.26433,
 0.193344, 0.374858, 0.200565, 0.231233} 

{0.253325,   0.0941, 0.385623, 0.266953,
 0.193531,  0.37442, 0.200644, 0.231406} 

{0.254482, 0.095702, 0.384455,  0.26536,
 0.193711, 0.374849, 0.200792, 0.230649} 

{0.251621, 0.094065, 0.385837, 0.268478,
 0.193219, 0.374621, 0.200444, 0.231715} 

{0.253276, 0.093555, 0.384807, 0.268363,
 0.194257, 0.374069, 0.200803, 0.230871} 

{0.253543, 0.094262, 0.385193, 0.267002,
 0.194165, 0.374245, 0.200773, 0.230818} 

{0.255206, 0.093479,   0.3874, 0.263914,
 0.193926, 0.374916, 0.200652, 0.230506} 

{0.254607, 0.094023, 0.388484, 0.262885,
 0.193634, 0.374757, 0.200997, 0.230612} 

{0.254851, 0.094623, 0.389085, 0.261441,
 0.193474,  0.37513, 0.200501, 0.230895} 

{0.254254, 0.093214, 0.388056, 0.264475,
 0.193793, 0.375549,  0.20056, 0.230098} 

{0.250982, 0.093681, 0.389268, 0.266069,
 0.193164, 0.375334, 0.200602,   0.2309} 

{0.250202, 0.095593, 0.385977, 0.268228,
 0.193128, 0.375788, 0.199907, 0.231177} 

{0.251133, 0.094552, 0.387063, 0.267251,
 0.193708, 0.375279, 0.200043,  0.23097} 

{0.250996, 0.094927,  0.38599, 0.268087,
 0.194138, 0.374962, 0.200167, 0.230733} 

{0.254969, 0.096242, 0.382084, 0.266704,
 0.194122, 0.375955, 0.199495, 0.230428} 

{0.256768, 0.094368, 0.383058, 0.265807,
 0.194372,  0.37544, 0.199969, 0.230219} 

{0.257091, 0.094904, 0.383242, 0.264763,
  0.19424, 0.375072, 0.200349, 0.230339} 

{0.254422, 0.096322,  0.38173, 0.267526,
  0.19488, 0.375284, 0.199971, 0.229865} 

{0.255591, 0.098751, 0.381377, 0.264282,
 0.194883, 0.376337, 0.199468, 0.229313} 

{0.258806, 0.090257, 0.383054, 0.267883,
 0.194851, 0.376509,  0.19934,   0.2293} 

{ 0.26313, 0.090586, 0.379193, 0.267091,
 0.196179, 0.373206, 0.200917, 0.229698} 

{0.263631, 0.093882,  0.37782, 0.264668,
  0.19557, 0.373244, 0.201076,  0.23011} 

{0.271835,  0.09171, 0.376128, 0.260327,
 0.194254, 0.373749, 0.201321, 0.230675} 

{0.272563, 0.088407, 0.378061, 0.260969,
 0.194321, 0.373905, 0.201271, 0.230502} 

{0.274883, 0.088111, 0.378623, 0.258383,
 0.194079, 0.373589,  0.20142, 0.230912} 

{0.275676, 0.088749, 0.377646, 0.257929,
 0.193477, 0.373861,  0.20142, 0.231242} 

{0.274248,  0.09233, 0.375722, 0.257699,
 0.193458, 0.373731, 0.201746, 0.231064} 

{0.272968, 0.096706, 0.373446,  0.25688,
 0.193416, 0.374818, 0.200685, 0.231081} 

{0.271426, 0.094345, 0.375696, 0.258533,
 0.193359, 0.374391, 0.202216, 0.230035} 

{0.268924, 0.093693, 0.381416, 0.255967,
 0.193577, 0.375475, 0.202598,  0.22835} 

{ 0.26953, 0.093944, 0.379413, 0.257114,
 0.193822, 0.374844, 0.202446, 0.228887} 

{0.269702,  0.09515, 0.376332, 0.258817,
 0.194099,  0.37568, 0.200541,  0.22968} 

{0.266545, 0.099745, 0.377249, 0.256461,
 0.194118, 0.375299, 0.200748, 0.229835} 

{0.266213, 0.100982, 0.378745, 0.254061,
 0.194033, 0.374971, 0.201687,  0.22931} 

{0.264213, 0.101411, 0.379566,  0.25481,
 0.193904, 0.374346, 0.201693, 0.230056} 

{0.263368, 0.101002, 0.380529, 0.255101,
 0.193882, 0.374688, 0.201716, 0.229713} 

{0.263434, 0.101566, 0.378328, 0.256671,
 0.193376,  0.37439, 0.202046, 0.230188} 

{0.261648, 0.101876, 0.379838, 0.256638,
 0.193396, 0.374177, 0.202325, 0.230103} 

{0.263603, 0.102121, 0.379637,  0.25464,
 0.194004, 0.375034, 0.202412, 0.228551} 

{ 0.26579, 0.101621, 0.377478, 0.255111,
   0.1946, 0.375424, 0.201897, 0.228079} 

{0.263438,  0.10292, 0.377273, 0.256369,
 0.193692,  0.37587, 0.202309, 0.228129} 

{0.263575, 0.103883, 0.374134, 0.258408,
 0.192033, 0.376247, 0.201626, 0.230093} 

{0.263003, 0.104136, 0.372835, 0.260026,
 0.192438, 0.376817, 0.201061, 0.229684} 

{0.263197, 0.104509, 0.373863, 0.258432,
 0.192515, 0.376896, 0.201143, 0.229446} 

{0.264216, 0.103764, 0.376133, 0.255888,
 0.192447, 0.376933, 0.201073, 0.229547} 

{0.265777, 0.101515, 0.374155, 0.258553,
 0.192646,  0.37602, 0.201912, 0.229422} 

{ 0.26584, 0.101747,  0.37404, 0.258373,
 0.190908, 0.376871, 0.201597, 0.230624} 

{ 0.26587, 0.101989, 0.373485, 0.258655,
 0.190053,  0.37778, 0.200971, 0.231196} 

{0.267866, 0.102166, 0.372364, 0.257603,
   0.1895, 0.378444, 0.200574, 0.231483} 

{0.267893,  0.10171, 0.370585, 0.259811,
 0.189422, 0.378085, 0.201172, 0.231321} 

{0.273426, 0.101829, 0.369249, 0.255496,
 0.189105, 0.378044, 0.200904, 0.231947} 

{0.275924, 0.099271, 0.369237, 0.255568,
 0.188901, 0.378155, 0.200934,  0.23201} 

{0.276006, 0.098124, 0.368532, 0.257338,
 0.188955, 0.378296, 0.201023, 0.231726} 

{0.278767, 0.096046, 0.366267,  0.25892,
 0.188433, 0.377507,   0.2004,  0.23366} 

{0.279708, 0.097616, 0.362105, 0.260571,
 0.188183, 0.378114, 0.200148, 0.233554} 

{0.277366,  0.09711, 0.363724,   0.2618,
 0.188077, 0.377857, 0.199891, 0.234176} 

{0.274742, 0.095452,  0.36916, 0.260646,
 0.188428, 0.377704, 0.199617, 0.234251} 

{ 0.27343, 0.095695, 0.368374, 0.262501,
 0.188361, 0.377672, 0.199741, 0.234226} 

{0.272436, 0.096758, 0.368994, 0.261812,
 0.187262, 0.378564, 0.199914,  0.23426} 

{0.274824,  0.09658,  0.36446, 0.264135,
 0.187205, 0.378546, 0.200314, 0.233935} 

{ 0.27684, 0.096128, 0.364961, 0.262072,
 0.187214, 0.378173, 0.200378, 0.234236} 

{0.280622, 0.094677, 0.363676, 0.261025,
 0.187597, 0.377219, 0.200142, 0.235043} 

{0.276514, 0.094012, 0.368125, 0.261349,
 0.188241, 0.377033, 0.199799, 0.234926} 

{0.275262, 0.094871, 0.364813, 0.265054,
 0.187911, 0.377186, 0.199907, 0.234997} 

{0.275424, 0.094562, 0.365058, 0.264955,
 0.188042, 0.377985, 0.200138, 0.233835} 

{0.276213, 0.094696, 0.365336, 0.263755,
 0.188495, 0.377578, 0.199939, 0.233988} 

{0.276674, 0.097904, 0.366356, 0.259066,
 0.188279,  0.37786, 0.200753, 0.233108} 

{ 0.27497, 0.097397, 0.369497, 0.258137,
 0.188449, 0.377225,  0.20087, 0.233456} 

{ 0.27414, 0.098626, 0.368235, 0.258999,
 0.187994, 0.377467, 0.201823, 0.232716} 

{0.273837,  0.09835,  0.36818, 0.259633,
 0.188603, 0.377133,  0.20176, 0.232504} 

{0.270863, 0.099959, 0.369595, 0.259584,
 0.189007, 0.376795, 0.201554, 0.232644} 

{0.269708, 0.100412, 0.367595, 0.262284,
 0.189296, 0.376483, 0.201856, 0.232366} 
