civitas : 2759 documents
 0.242176, 0.255649, 0.257403, 0.244772} 

{0.107305, 0.273519, 0.248525,  0.37065,
 0.242482, 0.255808, 0.257054, 0.244656} 

{0.106979, 0.272647, 0.248759, 0.371614,
 0.242085, 0.256209, 0.256962, 0.244744} 

{ 0.10564, 0.272541, 0.248772, 0.373047,
 0.241284, 0.256701, 0.257336, 0.244679} 

{0.106288, 0.268245, 0.248851, 0.376616,
 0.242087, 0.256988,  0.25629, 0.244635} 

{0.106666, 0.268793, 0.249132, 0.375408,
 0.241968, 0.257239,  0.25619, 0.244602} 

{0.106749, 0.268035, 0.249639, 0.375577,
 0.242164, 0.257288, 0.255689, 0.244859} 

{0.106098, 0.271847, 0.248448, 0.373607,
 0.241928, 0.257038, 0.255773, 0.245262} 

{0.105638, 0.272207, 0.248562, 0.373593,
 0.241823, 0.256937, 0.255673, 0.245567} 

{ 0.10711, 0.270802, 0.248204, 0.373884,
 0.241612, 0.257135, 0.255689, 0.245565} 

{0.107613, 0.267737, 0.248269, 0.376381,
 0.240577, 0.258319,  0.25546, 0.245644} 

{0.106771, 0.267685, 0.248284,  0.37726,
  0.24269, 0.257356, 0.254565, 0.245389} 

{0.106758, 0.267509, 0.248759, 0.376974,
 0.242149, 0.257537, 0.254759, 0.245555} 

{ 0.10668, 0.269502, 0.249223, 0.374595,
 0.242794, 0.257221, 0.254052, 0.245933} 

{0.104847, 0.268508,  0.25408, 0.372565,
 0.243329, 0.256302,  0.25435, 0.246019} 

{ 0.10738, 0.267656, 0.253044,  0.37192,
 0.244352, 0.255928, 0.254047, 0.245673} 

{0.106311, 0.266795, 0.254925, 0.371969,
 0.243821, 0.255296, 0.252264,  0.24862} 

{0.104908, 0.264556, 0.255889, 0.374646,
 0.243912, 0.254421, 0.252197,  0.24947} 

{0.103849, 0.264162, 0.257344, 0.374646,
 0.242727, 0.254417, 0.252684, 0.250172} 

{0.103914, 0.264162, 0.257645, 0.374279,
 0.242406, 0.253924, 0.252367, 0.251303} 

{  0.1012, 0.265381, 0.258194, 0.375225,
 0.241546, 0.254125, 0.253574, 0.250754} 

{0.100515, 0.267509, 0.259826, 0.372151,
 0.241632, 0.254673, 0.253618, 0.250077} 

{ 0.10063, 0.267986,  0.25961, 0.371774,
 0.240845, 0.255194, 0.253635, 0.250326} 

{0.101925, 0.264384, 0.260595, 0.373096,
  0.24116, 0.255483, 0.253629, 0.249728} 

{0.101944, 0.266069, 0.260739, 0.371248,
 0.241387, 0.255579, 0.253594,  0.24944} 

{0.101463, 0.261215, 0.264044, 0.373278,
 0.241302, 0.255471, 0.253859, 0.249368} 

{0.103108,  0.25676, 0.267026, 0.373106,
 0.240017, 0.256212,  0.25436, 0.249411} 

{0.103073, 0.257837, 0.267726, 0.371364,
 0.238483, 0.256194, 0.254911, 0.250411} 

{0.100736, 0.257997, 0.268463, 0.372804,
 0.238955, 0.256246, 0.253968, 0.250831} 

{0.101079, 0.257644, 0.269291, 0.371986,
  0.23869, 0.257019, 0.253589, 0.250702} 

{0.099235, 0.258013, 0.269931, 0.372822,
 0.238503, 0.256729, 0.254077,  0.25069} 

{0.098628, 0.258475,  0.27126, 0.371636,
 0.239184, 0.256622, 0.255211, 0.248983} 

{0.098996, 0.258252, 0.272185, 0.370567,
  0.23915, 0.256983, 0.255224, 0.248642} 

{0.098061, 0.260126, 0.271204, 0.370609,
 0.239178, 0.257077, 0.255265, 0.248481} 

{ 0.09773, 0.260608, 0.270824, 0.370839,
 0.239356, 0.257328,  0.25593, 0.247385} 

{0.096858, 0.261124, 0.271718, 0.370301,
 0.239109, 0.257548, 0.255838, 0.247505} 

{0.096522, 0.261036, 0.271367, 0.371074,
 0.239655, 0.257122, 0.255634, 0.247589} 

{0.096328, 0.261316, 0.268543, 0.373813,
 0.239797,  0.25715, 0.255604, 0.247449} 

{0.096812, 0.258941, 0.269677,  0.37457,
 0.239404, 0.257269, 0.256439, 0.246888} 

{0.094503, 0.260939, 0.270568,  0.37399,
 0.238594, 0.257034, 0.256145, 0.248227} 

{0.094052, 0.260756, 0.270042,  0.37515,
 0.239099, 0.256271, 0.256621, 0.248009} 

{ 0.09487, 0.256578, 0.274569, 0.373983,
 0.240072, 0.254529, 0.257377, 0.248021} 

{0.094491,  0.25658, 0.274432, 0.374497,
 0.239885, 0.254398, 0.257823, 0.247894} 

{0.091249, 0.256296, 0.278892, 0.373563,
 0.239553,  0.25426, 0.257961, 0.248226} 

{0.091379, 0.257266, 0.278356, 0.372999,
 0.238769, 0.254813, 0.258191, 0.248227} 

{0.091501, 0.256676, 0.276059, 0.375763,
 0.238377, 0.254823, 0.258344, 0.248457} 

{0.091412, 0.256145, 0.276249, 0.376194,
  0.23815, 0.254153, 0.258724, 0.248972} 

{ 0.09084, 0.256194, 0.276463, 0.376502,
 0.238174, 0.254125, 0.258667, 0.249034} 

{0.088942,  0.25672, 0.277354, 0.376985,
 0.238219, 0.254131,  0.25889, 0.248759} 

{ 0.08726, 0.257559, 0.275583, 0.379598,
 0.238211, 0.254196,  0.25843, 0.249163} 

{0.084962, 0.257978, 0.274658, 0.382402,
  0.23815,  0.25415, 0.258354, 0.249346} 

{0.084788, 0.257402, 0.274057, 0.383753,
 0.239049, 0.252941, 0.258695, 0.249315} 

{0.084539,   0.2586, 0.274089, 0.382772,
 0.238937, 0.252806, 0.258607,  0.24965} 

{0.084436, 0.259818, 0.274282, 0.381464,
 0.240482, 0.253041,  0.25893, 0.247548} 

{0.085602, 0.258706, 0.271584, 0.384108,
 0.240664, 0.252594, 0.258282,  0.24846} 

{0.086334, 0.259061, 0.271687, 0.382919,
 0.240657, 0.252693, 0.258856, 0.247794} 

{0.085935, 0.259581, 0.271027, 0.383457,
 0.240761, 0.252692, 0.258858, 0.247689} 

{0.085719, 0.259099, 0.270675, 0.384508,
 0.241284, 0.252753, 0.258369, 0.247594} 

{0.084845, 0.258435, 0.270565, 0.386156,
 0.240704, 0.253062, 0.258177, 0.248058} 

{0.086809, 0.258127, 0.269905,  0.38516,
 0.240627, 0.253309, 0.258064, 0.247999} 

{0.086437, 0.257353, 0.269823, 0.386387,
 0.241222, 0.253628, 0.256717, 0.248433} 

{0.089912, 0.256396, 0.267652,  0.38604,
 0.242552, 0.253153, 0.256076, 0.248219} 

{  0.0905, 0.256409, 0.270176, 0.382914,
 0.242952, 0.252502, 0.255995,  0.24855} 

{0.090772, 0.255205, 0.271105, 0.382917,
 0.243168, 0.252413,  0.25572, 0.248699} 

{0.090369, 0.255632, 0.271858, 0.382141,
 0.243327, 0.252407, 0.254992, 0.249273} 

{0.091924, 0.255688,  0.27101, 0.381378,
 0.242233, 0.253891, 0.254888, 0.248988} 

{0.090746, 0.256483, 0.271602, 0.381169,
 0.241759, 0.253819, 0.255398, 0.249024} 

{0.092117, 0.256202, 0.272315, 0.379366,
 0.243844, 0.253022, 0.254879, 0.248255} 

{0.090264, 0.257101, 0.273193, 0.379441,
 0.244094, 0.253682, 0.253965, 0.248259} 

{0.089812,  0.25857, 0.272554, 0.379064,
 0.243069, 0.254849, 0.253922,  0.24816} 

{0.092418, 0.258723, 0.272173, 0.376685,
 0.243911,  0.25535, 0.252361, 0.248377} 

{0.087824, 0.260268,  0.27238, 0.379529,
 0.243884, 0.255373, 0.252885, 0.247858} 

{ 0.08787, 0.261019, 0.275872, 0.375239,
 0.243806, 0.256152, 0.252181, 0.247861} 

{0.087816, 0.260724, 0.276923, 0.374538,
 0.243548, 0.256071, 0.252705, 0.247676} 

{0.087478, 0.262217, 0.276187, 0.374118,
  0.24422, 0.255647, 0.252347, 0.247786} 

{0.084764, 0.265992, 0.275403,  0.37384,
 0.244042, 0.255285, 0.252705, 0.247968} 

{0.085395, 0.267044, 0.276011, 0.371549,
 0.244965, 0.254359, 0.252535, 0.248142} 

{0.085115, 0.267659, 0.275055, 0.372172,
 0.244593, 0.256041, 0.252022, 0.247343} 

{0.085378, 0.268002, 0.275384, 0.371236,
 0.244718, 0.255185, 0.252476, 0.247621} 

{0.082723, 0.269207, 0.273206, 0.374865,
 0.243265, 0.255606, 0.253022, 0.248106} 

{0.082408, 0.269619, 0.274629, 0.373344,
 0.243488, 0.255655, 0.252727, 0.248129} 

{0.083434, 0.268379, 0.274594, 0.373593,
   0.2444, 0.255827, 0.251858, 0.247916} 

{0.082895, 0.268637, 0.277716, 0.370753,
 0.244612, 0.256065, 0.252017, 0.247306} 

{0.083011, 0.268753, 0.276537,   0.3717,
  0.24511, 0.255958, 0.251958, 0.246973} 

{0.082824, 0.267961, 0.276222, 0.372994,
 0.245229, 0.255554, 0.252422, 0.246795} 

{0.083021, 0.266853, 0.276869, 0.373258,
 0.244892, 0.256132,  0.25173, 0.247246} 

{0.080914, 0.265727, 0.278508, 0.374851,
 0.244919, 0.255422, 0.252503, 0.247156} 

{0.080705, 0.265499,  0.27821, 0.375586,
 0.245745, 0.255847, 0.252404, 0.246004} 

{0.081396, 0.263703, 0.279369, 0.375532,
 0.245716,   0.2552, 0.252362, 0.246723} 

{0.082417, 0.263136, 0.278915, 0.375531,
   0.2461, 0.255155, 0.252164, 0.246582} 

{0.089206, 0.259682, 0.277068, 0.374044,
 0.245814, 0.255339, 0.252423, 0.246425} 

{0.091071, 0.259786,  0.27641, 0.372733,
 0.246039, 0.255151, 0.252565, 0.246246} 

{ 0.09195, 0.262242, 0.275367, 0.370441,
  0.24647, 0.253794, 0.253071, 0.246665} 

{0.091756, 0.262965, 0.276278, 0.369002,
 0.245906, 0.253357, 0.254101, 0.246635} 

{0.091171, 0.263092, 0.275954, 0.369783,
 0.246075,  0.25123, 0.254407, 0.248288} 

{0.091592, 0.264014, 0.276845, 0.367549,
 0.245775,  0.25264, 0.253933, 0.247651} 

{0.093338, 0.262831, 0.275276, 0.368555,
 0.245725, 0.252606, 0.254321, 0.247347} 

{0.093756, 0.262151, 0.276445, 0.367649,
  0.24594, 0.252696, 0.253916, 0.247449} 

{0.093491, 0.263267, 0.273205, 0.370037,
 0.246202, 0.252224, 0.254013, 0.247561} 

{0.092963, 0.261353,  0.27093, 0.374753,
 0.247005, 0.252538, 0.253343, 0.247114} 

{0.093901, 0.261809, 0.268474, 0.375816,
 0.246346, 0.252973, 0.253274, 0.247407} 

{0.094401, 0.260453, 0.268146,    0.377,
 0.246627, 0.252173, 0.253282, 0.247918} 

{0.095872, 0.260474, 0.267589, 0.376065,
 0.246249, 0.252038, 0.253398, 0.248315} 

{0.095575, 0.260769,  0.26695, 0.376706,
 0.246252, 0.252007, 0.252479, 0.249262} 

{0.095448, 0.261327, 0.265953, 0.377272,
 0.246197, 0.251514, 0.252578,  0.24971} 

{0.094572, 0.260245, 0.265802, 0.379381,
 0.245512, 0.251029, 0.253352, 0.250107} 

{ 0.09604, 0.261307, 0.265798, 0.376855,
 0.245948, 0.250439, 0.253082, 0.250532} 

{0.096604, 0.262096, 0.263135, 0.378165,
 0.245535, 0.250324,  0.25309, 0.251051} 

{0.095779, 0.263213, 0.262599, 0.378409,
 0.245853, 0.250317, 0.252761, 0.251068} 

{0.095833, 0.263672, 0.261881, 0.378613,
 0.246814, 0.249077, 0.252733, 0.251376} 

{0.094352, 0.265638, 0.261774, 0.378236,
  0.24682, 0.249384, 0.251812, 0.251984} 

{0.094704, 0.264389, 0.264201, 0.376706,
 0.246632, 0.249765, 0.251748, 0.251855} 

{0.095174, 0.264244, 0.264858, 0.375724,
  0.24808, 0.249709, 0.249893, 0.252318} 

{0.095106, 0.262215, 0.264242, 0.378437,
 0.248524, 0.249792, 0.250147, 0.251537} 

{0.098698, 0.261112, 0.264375, 0.375814,
 0.248079, 0.249245, 0.249958, 0.252717} 

{0.099093, 0.261663, 0.264135, 0.375109,
 0.246348, 0.250063, 0.250385, 0.253203} 

{0.096139, 0.263006, 0.265263, 0.375593,
 0.246051, 0.251015,  0.25001, 0.252924} 

{0.096116, 0.263005, 0.264646, 0.376234,
 0.246184, 0.250849, 0.249537,  0.25343} 

{0.095681, 0.266289, 0.261535, 0.376494,
 0.246738, 0.250811, 0.248751, 0.253701} 

{0.097446, 0.266865, 0.260518, 0.375171,
 0.245365, 0.251172, 0.249173,  0.25429} 

{0.098786, 0.264703, 0.262729, 0.373782,
 0.245287, 0.250642, 0.250883, 0.253188} 

{0.098884, 0.263119, 0.263313, 0.374683,
 0.245435, 0.251149, 0.250311, 0.253105} 

{ 0.09882, 0.261039,  0.26407,  0.37607,
 0.245282, 0.251598, 0.250626, 0.252494} 

{0.098216, 0.261198, 0.264088, 0.376499,
 0.245132, 0.251857, 0.250241, 0.252771} 

{ 0.09658, 0.263264, 0.265959, 0.374197,
 0.245039, 0.251613, 0.250254, 0.253094} 

{0.095015, 0.264294, 0.265949, 0.374742,
 0.244878, 0.251416, 0.249867, 0.253838} 

{0.094584, 0.267902, 0.262852, 0.374662,
 0.245566, 0.250646, 0.251112, 0.252676} 

{0.095104, 0.268337, 0.263235, 0.373324,
 0.245737, 0.249953, 0.251317, 0.252993} 

{0.095798, 0.269123, 0.263099, 0.371981,
 0.246151, 0.249694, 0.251154, 0.253001} 

{0.095692, 0.269567, 0.262987, 0.371755,
 0.246256, 0.249585, 0.251548, 0.252611} 

{0.093993, 0.269932, 0.262134, 0.373941,
 0.245755, 0.249514, 0.251464, 0.253266} 

{0.093421, 0.270128, 0.261891,  0.37456,
 0.246678, 0.249207, 0.250577, 0.253538} 

{0.094252, 0.269544,  0.26251, 0.373694,
 0.245849, 0.251129, 0.250477, 0.252545} 

{0.094967, 0.267265,  0.26406, 0.373708,
 0.245915, 0.251002, 0.250493,  0.25259} 

{0.096066, 0.266686, 0.264246, 0.373002,
 0.245881, 0.249896, 0.251712, 0.252511} 

{ 0.09231, 0.269787, 0.263027, 0.374876,
  0.24597, 0.249621, 0.251792, 0.252616} 

{0.092006,  0.27042, 0.262356, 0.375219,
 0.246375, 0.249546, 0.251673, 0.252406} 

{0.087689,   0.2713, 0.264511, 0.376501,
 0.247173, 0.248891, 0.250476,  0.25346} 

{0.088011, 0.270813, 0.262499, 0.378677,
 0.247227, 0.248125, 0.251026, 0.253622} 

{0.087977, 0.270264, 0.263921, 0.377837,
 0.247068, 0.248253, 0.251028,  0.25365} 

{0.086743, 0.270918, 0.264414, 0.377925,
 0.247564, 0.247586, 0.250684, 0.254165} 

{0.087666, 0.271333, 0.265741, 0.375259,
 0.247312,   0.2473, 0.251508,  0.25388} 

{0.087872, 0.273588, 0.261597, 0.376943,
  0.24684, 0.246823, 0.251495, 0.254841} 

{0.088428, 0.276143, 0.260597, 0.374831,
  0.24652, 0.247563, 0.250828, 0.255089} 

{  0.0869, 0.280024, 0.258574, 0.374502,
  0.24571, 0.248354, 0.250858, 0.255078} 

{ 0.08682, 0.277802, 0.261445, 0.373933,
 0.245786, 0.247719, 0.251143, 0.255352} 

{0.086849, 0.280882, 0.258239,  0.37403,
 0.246973, 0.247637, 0.250682, 0.254708} 

{0.086979,  0.28001,  0.25808, 0.374932,
 0.246863, 0.248457, 0.249451,  0.25523} 

{0.087089, 0.278722, 0.258311, 0.375877,
 0.247774, 0.247934, 0.248539, 0.255753} 

{0.088265, 0.278133, 0.256181,  0.37742,
 0.247345, 0.247742, 0.249209, 0.255704} 

{0.088796, 0.280109, 0.256037, 0.375059,
 0.247217, 0.247919, 0.249276, 0.255588} 

{0.089198, 0.278894, 0.258011, 0.373897,
 0.246579, 0.248051, 0.249044, 0.256326} 

{0.086568, 0.283171, 0.257749, 0.372512,
 0.247775, 0.247993, 0.248441,  0.25579} 

{0.085522, 0.283879, 0.257447, 0.373152,
 0.247835, 0.247831, 0.248091, 0.256243} 

{ 0.08511, 0.282884, 0.258475, 0.373531,
 0.246835, 0.249547,  0.24772, 0.255897} 

{0.085806, 0.283197, 0.260157,  0.37084,
 0.247095, 0.249649, 0.247279, 0.255977} 

{0.086056, 0.281412, 0.262032,   0.3705,
 0.247249, 0.249661, 0.247337, 0.255753} 

{0.086883, 0.281225,  0.26283, 0.369061,
  0.24764, 0.248155, 0.248998, 0.255207} 

{0.087879, 0.285183, 0.258122, 0.368817,
 0.247465, 0.248072, 0.249042, 0.255422} 

{0.087236, 0.285725, 0.258447, 0.368591,
 0.248448, 0.248011, 0.248963, 0.254578} 

{0.094187, 0.283235, 0.253701, 0.368877,
 0.248591, 0.248212, 0.248343, 0.254853} 

{0.095893, 0.283803, 0.252669, 0.367636,
 0.248171, 0.247987, 0.248804, 0.255038} 

{0.095048, 0.283742, 0.252795, 0.368415,
  0.24902, 0.247331, 0.248951, 0.254697} 

{0.095079, 0.284102, 0.254533, 0.366285,
 0.249645, 0.246556,  0.24829, 0.255509} 

{0.096836, 0.279429, 0.255512, 0.368222,
 0.249739, 0.246862, 0.247996, 0.255404} 

{0.097441, 0.282299, 0.255632, 0.364627,
 0.249645, 0.246984, 0.248298, 0.255073} 

{0.097813, 0.282407, 0.254386, 0.365394,
 0.247941, 0.247557, 0.249888, 0.254613} 

{0.095047, 0.282557, 0.255612, 0.366784,
 0.247891, 0.247683,  0.25027, 0.254156} 

{ 0.09497,   0.2819, 0.255258, 0.367872,
 0.247829, 0.248354, 0.249886, 0.253932} 

{0.094513, 0.283197, 0.253334, 0.368956,
 0.247918, 0.247653,  0.25037, 0.254059} 

{0.094407, 0.282927, 0.251617, 0.371049,
 0.247005,  0.24731, 0.250529, 0.255157} 

{  0.0968, 0.283019, 0.251484, 0.368697,
  0.24639, 0.247223, 0.250529, 0.255858} 

{0.096273, 0.281792, 0.252393, 0.369541,
 0.246578,  0.24707, 0.251102, 0.255249} 

{0.096917, 0.282272, 0.251807, 0.369003,
 0.247926, 0.247078, 0.250264, 0.254731} 

{0.097538,  0.28073,  0.25102, 0.370713,
  0.24776, 0.247104, 0.250412, 0.254724} 

{0.097673,  0.27987, 0.251874, 0.370584,
 0.248264, 0.247455, 0.250448, 0.253834} 

{0.099066, 0.279122, 0.251774, 0.370038,
 0.248273, 0.247048, 0.250624, 0.254056} 

{0.100567, 0.279929, 0.251069, 0.368435,
 0.248071, 0.247613, 0.250843, 0.253473} 

{0.100328, 0.281308, 0.250054, 0.368311,
 0.248136, 0.247683, 0.250841,  0.25334} 

{0.099572, 0.280374, 0.252269, 0.367786,
  0.24795, 0.248657, 0.249671, 0.253721} 

{0.098776, 0.278357, 0.253423, 0.369443,
 0.247929, 0.248686, 0.249419, 0.253966} 

{0.098768, 0.280081, 0.252871, 0.368279,
 0.248339, 0.248587, 0.249011, 0.254063} 

{0.097479, 0.279633, 0.251804, 0.371084,
 0.247877, 0.249241, 0.249108, 0.253774} 

{0.096239, 0.279199, 0.255821, 0.368741,
 0.247882, 0.248608, 0.249639, 0.253871} 

{0.096264, 0.281283,  0.25611, 0.366343,
 0.250142, 0.248419, 0.249218, 0.252221} 

{0.095468, 0.279393, 0.257137, 0.368001,
 0.249502,  0.24841,  0.24951, 0.252577} 

{ 0.09554, 0.279437,  0.25869, 0.366333,
  0.24969, 0.248526, 0.249043, 0.252741} 

{0.095627, 0.280516,   0.2589, 0.364957,
  0.24957, 0.250027, 0.248816, 0.251587} 

{0.095402, 0.281117,  0.25861, 0.364871,
 0.249337, 0.249617, 0.248533, 0.252513} 

{0.095655, 0.283606,  0.25876, 0.361978,
 0.249097, 0.250291, 0.248127, 0.252485} 

{0.095442,  0.28544, 0.260073, 0.359044,
 0.248312, 0.249509, 0.247542, 0.254638} 

{0.096804, 0.284114, 0.259613, 0.359468,
 0.249173, 0.249136, 0.247111, 0.254581} 

{0.096955, 0.283364, 0.259917, 0.359764,
 0.248663, 0.249092, 0.246763, 0.255482} 

{0.098969, 0.281511, 0.259943, 0.359578,
 0.249297, 0.248293, 0.246831, 0.255579} 

{0.098521, 0.281298,  0.25993, 0.360251,
 0.250153, 0.248361, 0.246863, 0.254623} 

{0.098654,  0.28219, 0.259343, 0.359813,
 0.249274, 0.247763, 0.249948, 0.253015} 

{0.100475, 0.282908, 0.258753, 0.357864,
 0.248879, 0.247629, 0.249758, 0.253734} 

{0.101646, 0.282907, 0.257627,  0.35782,
 0.248971, 0.247595, 0.250476, 0.252958} 

{0.102041, 0.282669, 0.257205, 0.358085,
 0.249093, 0.247705, 0.250546, 0.252656} 

{0.102483, 0.283395, 0.256308, 0.357815,
 0.248997, 0.248563, 0.250039, 0.252401} 

{0.102467, 0.280158, 0.257128, 0.360246,
 0.249405, 0.248358, 0.250353, 0.251883} 

{0.099957, 0.281296, 0.258411, 0.360335,
 0.248976, 0.248654, 0.250272, 0.252098} 

{0.100114, 0.282771,  0.25674, 0.360375,
 0.249142, 0.248814, 0.250117, 0.251928} 

{0.099245, 0.281875, 0.258742, 0.360138,
 0.249215,  0.24919, 0.250188, 0.251407} 

{0.099189, 0.278645,   0.2613, 0.360865,
 0.249516, 0.249246, 0.249475, 0.251763} 

{0.099183, 0.278055, 0.261835, 0.360926,
 0.250921, 0.248682, 0.248968, 0.251429} 

{0.098882, 0.278317, 0.260075, 0.362725,
 0.250954, 0.248123, 0.249147, 0.251776} 

{0.099408, 0.279966, 0.257705, 0.362921,
 0.249724, 0.247433,  0.24923, 0.253613} 

{0.099605, 0.279293, 0.259184, 0.361918,
 0.249596, 0.247325, 0.249677, 0.253402} 

{0.099015, 0.278797, 0.260825, 0.361363,
 0.250311, 0.246876, 0.249456, 0.253357} 

{0.097921, 0.278232, 0.263106,  0.36074,
 0.250407, 0.246874, 0.249602, 0.253117} 

{0.097246, 0.276661, 0.265135, 0.360958,
 0.249561, 0.247677, 0.249665, 0.253097} 

{0.096898, 0.275881, 0.268568, 0.358654,
 0.250248, 0.246936, 0.250733, 0.252083} 

{0.096006, 0.275283, 0.268534, 0.360178,
  0.25004, 0.247349, 0.250642,  0.25197} 

{0.096945, 0.275411, 0.268827, 0.358817,
 0.250342, 0.247296, 0.250664, 0.251698} 

{0.099568, 0.278218, 0.267875,  0.35434,
 0.249722, 0.246831, 0.252018, 0.251429} 

{0.099014, 0.278694, 0.267366, 0.354925,
 0.249254, 0.246997, 0.252315, 0.251434} 

{0.098607, 0.279746, 0.267458, 0.354189,
 0.248817, 0.247475,  0.25235, 0.251358} 

{0.099597, 0.278651, 0.267868, 0.353884,
 0.249468, 0.246969, 0.252234,  0.25133} 

{0.100933,  0.27682, 0.268303, 0.353944,
 0.250266,  0.24689, 0.251362, 0.251483} 

{0.099331, 0.277017, 0.269663, 0.353989,
 0.250648, 0.246853, 0.251353, 0.251146} 

{ 0.09935, 0.275511, 0.270313, 0.354826,
 0.250669, 0.246702, 0.252308, 0.250321} 

{0.100511, 0.274369, 0.269814, 0.355305,
 0.250662, 0.246607, 0.252607, 0.250124} 

{0.100394, 0.273499, 0.269186, 0.356921,
 0.251392, 0.245973, 0.252426, 0.250209} 

{0.099515, 0.274146, 0.267949, 0.358389,
 0.251513, 0.245792, 0.252851, 0.249845} 

{0.099586, 0.274766, 0.267989, 0.357659,
 0.251601, 0.245199, 0.252959,  0.25024} 

{0.101033, 0.273935, 0.266515, 0.358518,
 0.251484, 0.245661, 0.252767, 0.250088} 

{ 0.10127, 0.274638, 0.263316, 0.360776,
 0.251999, 0.245179, 0.252924, 0.249897} 

{0.102119, 0.273461, 0.263658, 0.360761,
 0.251958, 0.245197, 0.252684, 0.250162} 

{0.101745, 0.273455, 0.262825, 0.361976,
  0.25177, 0.245371, 0.253215, 0.249644} 

{0.102612, 0.273118, 0.262744, 0.361526,
 0.251547, 0.245412, 0.253482, 0.249559} 

{ 0.10305, 0.271511, 0.260308, 0.365131,
 0.251748, 0.245377, 0.253427, 0.249448} 

{ 0.10014, 0.271183, 0.265094, 0.363582,
 0.251483, 0.245536, 0.253239, 0.249742} 

{0.099651, 0.271965,  0.26557, 0.362814,
  0.25247, 0.244838, 0.253237, 0.249456} 

{ 0.10001, 0.272375, 0.264878, 0.362737,
   0.2523, 0.244895, 0.252918, 0.249888} 

{0.100051,  0.27439, 0.264034, 0.361525,
  0.25268, 0.244637, 0.253245, 0.249437} 

{0.099853, 0.273232, 0.264137, 0.362778,
 0.252676, 0.244036, 0.253561, 0.249728} 

{ 0.09794, 0.271838,  0.26509, 0.365132,
 0.253277, 0.243546, 0.253402, 0.249775} 

{0.094045, 0.273685, 0.263984, 0.368285,
 0.253435, 0.244177, 0.253132, 0.249256} 

{0.094045,  0.27442, 0.261643, 0.369892,
 0.253327, 0.244022, 0.253049, 0.249602} 

{ 0.09371, 0.274973, 0.260481, 0.370835,
 0.253483, 0.244521, 0.251533, 0.250463} 

{0.093842, 0.274128, 0.260881,  0.37115,
 0.252738, 0.245274, 0.251655, 0.250333} 

{0.093848, 0.273644,  0.26059, 0.371919,
 0.252901, 0.245678,  0.25123,  0.25019} 

{0.093915, 0.272073, 0.260168, 0.373844,
 0.252677, 0.245779, 0.250832, 0.250712} 

{0.091876, 0.271925, 0.261502, 0.374697,
 0.251936, 0.246622, 0.251641,   0.2498} 

{0.092075, 0.272641, 0.262435, 0.372848,
  0.25095, 0.246391, 0.251572, 0.251087} 

{0.092962, 0.270174, 0.263498, 0.373366,
 0.250041, 0.246144, 0.251395, 0.252421} 

{ 0.09578, 0.268199, 0.265971, 0.370051,
 0.250735, 0.245875,  0.25092, 0.252469} 

{0.092385, 0.270038, 0.265738,  0.37184,
 0.250389, 0.246337, 0.251006, 0.252269} 

{0.092672, 0.269056, 0.265191, 0.373082,
 0.250234, 0.246664,  0.25069, 0.252412} 

{0.092551,  0.26914, 0.265099,  0.37321,
 0.250243,  0.24691, 0.250564, 0.252284} 

{0.091468, 0.270791, 0.263746, 0.373995,
 0.251609, 0.246377,  0.25033, 0.251683} 

{0.090814, 0.270398, 0.264036, 0.374752,
 0.251356, 0.246126, 0.250816, 0.251702} 

{0.089707, 0.270369, 0.265001, 0.374923,
 0.251692, 0.245974, 0.250591, 0.251742} 

{0.093581, 0.267846, 0.267054, 0.371519,
 0.251726, 0.245718, 0.250568, 0.251988} 

{0.093885, 0.267339,  0.26732, 0.371456,
 0.252156, 0.245045, 0.250849, 0.251949} 

{ 0.09496,  0.26811, 0.264107, 0.372823,
 0.251104, 0.245177, 0.250485, 0.253235} 

{0.094625, 0.267713, 0.265282,  0.37238,
 0.251417, 0.244104, 0.251687, 0.252792} 

{0.094834, 0.267614,  0.26525, 0.372301,
 0.251378, 0.243742, 0.251877, 0.253003} 

{0.094447, 0.268545, 0.264932, 0.372076,
 0.251709, 0.243648, 0.250966, 0.253678} 

{0.093578, 0.269283, 0.264472, 0.372668,
 0.251378, 0.243823, 0.250684, 0.254115} 

{0.093991, 0.266897, 0.266063, 0.373049,
 0.251659, 0.243914, 0.250403, 0.254023} 

{0.093902,  0.26602, 0.268459, 0.371619,
 0.251691, 0.243875, 0.249655,  0.25478} 

{0.094007, 0.266715, 0.268357, 0.370921,
 0.251447, 0.243858, 0.249791, 0.254904} 

{0.092775,  0.26766,  0.26819, 0.371374,
 0.251584,  0.24304, 0.249931, 0.255446} 

{0.092506, 0.265781, 0.267394, 0.374319,
 0.251774, 0.241627, 0.250655, 0.255944} 

{0.092973, 0.265498, 0.267744, 0.373785,
  0.25302, 0.239991, 0.250734, 0.256255} 

{0.091292, 0.265874,   0.2679, 0.374935,
 0.253417, 0.239821, 0.250509, 0.256252} 

