beatus : 1189 documents
 0.236281, 0.251467,  0.25278, 0.259472} 

{0.294292, 0.152476, 0.342759, 0.210473,
 0.235256, 0.251998, 0.253981, 0.258764} 

{ 0.27736, 0.152321, 0.340901, 0.229418,
 0.235777,  0.25063, 0.252159, 0.261435} 

{ 0.26755, 0.150401, 0.336637, 0.245412,
 0.234846, 0.249512, 0.253817, 0.261825} 

{0.261175, 0.151108, 0.340874, 0.246844,
 0.234004, 0.252234, 0.252111, 0.261651} 

{0.259256, 0.151046, 0.347638,  0.24206,
 0.234677, 0.250611, 0.253146, 0.261566} 

{0.268064, 0.152981, 0.333896,  0.24506,
 0.233029, 0.249152, 0.257408,  0.26041} 

{0.267513, 0.154711, 0.333817, 0.243959,
 0.232546, 0.248926, 0.257159, 0.261369} 

{0.263807, 0.153414, 0.337359, 0.245421,
 0.231903, 0.249219, 0.257555, 0.261324} 

{ 0.27695, 0.146399, 0.328263, 0.248388,
 0.232186, 0.249015, 0.257592, 0.261207} 

{0.288678, 0.142231, 0.332281,  0.23681,
 0.231626, 0.249103,  0.25812, 0.261152} 

{0.287892, 0.134583, 0.348907, 0.228618,
 0.232152, 0.250464, 0.258629, 0.258755} 

{0.267359, 0.133757, 0.360696, 0.238189,
 0.232199, 0.252926,  0.25948, 0.255396} 

{0.260717, 0.133457, 0.371518, 0.234309,
 0.231596, 0.252551, 0.260626, 0.255227} 

{0.276159, 0.132613, 0.370681, 0.220547,
  0.23117, 0.251525, 0.261241, 0.256063} 

{0.281179, 0.131749, 0.388676, 0.198396,
  0.23252, 0.250727, 0.260574, 0.256178} 

{0.287099,  0.13339, 0.385943, 0.193568,
 0.233765, 0.250799, 0.260468, 0.254968} 

{0.285264, 0.130195, 0.388967, 0.195574,
 0.234303, 0.251087, 0.260004, 0.254607} 

{0.269996, 0.151618, 0.392828, 0.185557,
 0.233767, 0.250849, 0.262524,  0.25286} 

{0.268515, 0.152842, 0.390152, 0.188491,
 0.231229, 0.251323, 0.264381, 0.253067} 

{ 0.26486, 0.147869, 0.372435, 0.214837,
  0.23264, 0.251784, 0.261868, 0.253708} 

{0.260777, 0.154212, 0.358045, 0.226967,
 0.232927, 0.251756, 0.261204, 0.254113} 

{ 0.25888, 0.157233, 0.357965, 0.225922,
  0.23074, 0.252915, 0.261049, 0.255296} 

{0.261814,  0.15879, 0.351567, 0.227828,
 0.230726, 0.252782, 0.261076, 0.255417} 

{0.266375, 0.165923, 0.347234, 0.220467,
 0.229474, 0.254294, 0.259297, 0.256935} 

{ 0.25957, 0.164945,   0.3455, 0.229984,
 0.230048, 0.252751, 0.258756, 0.258445} 

{0.252764, 0.153634, 0.368787, 0.224815,
  0.22597, 0.255013, 0.260389, 0.258629} 

{0.247202, 0.158809, 0.368262, 0.225726,
 0.226239,  0.25403, 0.260911, 0.258821} 

{ 0.25066, 0.153916, 0.379507, 0.215917,
 0.225491, 0.255396, 0.261029, 0.258084} 

{0.248122, 0.144124, 0.375196, 0.232558,
 0.225148,  0.25565,  0.26176, 0.257442} 

{0.253414, 0.145576, 0.374946, 0.226064,
 0.224557, 0.257159, 0.261362, 0.256921} 

{0.258861, 0.148031, 0.364316, 0.228792,
 0.224683, 0.258094, 0.259971, 0.257253} 

{0.258497, 0.124078, 0.381803, 0.235622,
 0.224542, 0.258263,  0.26037, 0.256825} 

{0.270097, 0.130362, 0.394052,  0.20549,
 0.223675, 0.257096, 0.260328, 0.258901} 

{0.266191, 0.131279, 0.394608, 0.207922,
 0.223682, 0.255767, 0.261099, 0.259452} 

{0.271103, 0.134415, 0.399517, 0.194965,
 0.224696, 0.255652, 0.260144, 0.259508} 

{ 0.24863, 0.140818, 0.428591, 0.181961,
 0.224318, 0.255304,  0.26157, 0.258808} 

{0.233869, 0.145177, 0.438005, 0.182949,
 0.224578, 0.255589,  0.26216, 0.257673} 

{0.227044, 0.158431, 0.439468, 0.175057,
 0.225045, 0.255704, 0.261865, 0.257386} 

{0.220609, 0.173273, 0.433117, 0.173001,
 0.224689, 0.258188, 0.259565, 0.257558} 

{0.218403, 0.173626, 0.434738, 0.173233,
 0.224103, 0.257649, 0.261568, 0.256681} 

{0.212531, 0.178077, 0.443702,  0.16569,
 0.225319, 0.257937, 0.261235, 0.255509} 

{0.213058, 0.184996, 0.426331, 0.175614,
 0.225542, 0.255891, 0.261542, 0.257025} 

{0.213867, 0.193281, 0.409051,   0.1838,
 0.227323, 0.251081, 0.262329, 0.259267} 

{0.206418, 0.184977, 0.418799, 0.189806,
 0.227497, 0.251242, 0.261768, 0.259493} 

{0.210491, 0.176938, 0.411631,  0.20094,
 0.228963, 0.250451, 0.261808, 0.258778} 

{   0.212, 0.178201, 0.409567, 0.200231,
 0.231248, 0.249906, 0.260433, 0.258413} 

{0.222068, 0.180087, 0.403524, 0.194321,
 0.231015, 0.249073, 0.261894, 0.258018} 

{0.230766, 0.180056, 0.393586, 0.195592,
 0.231351, 0.250004, 0.261156,  0.25749} 

{0.246178, 0.155592, 0.402049,  0.19618,
 0.229984, 0.250868, 0.260902, 0.258246} 

{0.259503, 0.158163, 0.376506, 0.205828,
 0.229516, 0.251301,  0.26076, 0.258422} 

{0.248059, 0.156148, 0.370901, 0.224893,
 0.229509, 0.250357, 0.261525, 0.258609} 

{0.235776, 0.159439, 0.390651, 0.214133,
 0.230068, 0.250274,  0.26126, 0.258398} 

{0.241225, 0.152004,  0.38331, 0.223462,
 0.229782, 0.249834, 0.261432, 0.258951} 

{0.234398, 0.153064, 0.377871, 0.234668,
 0.230097, 0.249076, 0.261737,  0.25909} 

{0.200179,  0.16131, 0.385093, 0.253418,
 0.230347, 0.250482, 0.260648, 0.258524} 

{0.196531, 0.162067, 0.388723, 0.252679,
 0.229485, 0.250498, 0.261132, 0.258885} 

{0.201607, 0.151611, 0.381636, 0.265146,
 0.233014, 0.249375, 0.258673, 0.258938} 

{0.179268,  0.15281, 0.395892,  0.27203,
 0.233317, 0.248948, 0.258081, 0.259655} 

{0.177271, 0.152515, 0.412222, 0.257992,
 0.232922, 0.249588, 0.259427, 0.258064} 

{0.169334, 0.152136, 0.395811, 0.282719,
 0.233921, 0.251467, 0.257587, 0.257025} 

{0.163296, 0.163886, 0.396542, 0.276276,
 0.233874, 0.251727, 0.257234, 0.257165} 

{0.164105, 0.174102, 0.401802, 0.259991,
  0.23382, 0.252739, 0.255843, 0.257599} 

{0.169246,   0.1677,  0.41106, 0.251993,
 0.233608, 0.251773, 0.255814, 0.258806} 

{0.165468, 0.163804,  0.43316, 0.237567,
 0.235512, 0.253071, 0.253408, 0.258009} 

{0.168421, 0.166635, 0.429141, 0.235802,
 0.234532, 0.254571, 0.253539, 0.257358} 

{0.177047, 0.162022, 0.432395, 0.228536,
 0.234588, 0.254136, 0.254789, 0.256487} 

{0.178647,  0.15339,  0.43661, 0.231353,
 0.234609, 0.253815, 0.254892, 0.256684} 

{0.168516, 0.157175, 0.422507, 0.251803,
 0.235039, 0.254762, 0.254366, 0.255834} 

{0.170677, 0.168731,  0.41937, 0.241222,
 0.236182,  0.25739, 0.251622, 0.254806} 

{0.174805, 0.183633, 0.420421,  0.22114,
 0.236849, 0.256893, 0.251298,  0.25496} 

{0.186046,  0.18595,  0.39177, 0.236234,
 0.237649, 0.256078, 0.250999, 0.255274} 

{0.191872, 0.177916, 0.413883, 0.216329,
 0.238756, 0.255574, 0.250972, 0.254698} 

{0.192803, 0.186681, 0.424948, 0.195569,
 0.239331, 0.254526, 0.251506, 0.254637} 

{0.198548, 0.183535, 0.420386, 0.197531,
 0.237269, 0.254377, 0.253125, 0.255229} 

{0.181646, 0.180273, 0.448527, 0.189554,
  0.23603, 0.254132, 0.254614, 0.255224} 

{0.188214,  0.18309, 0.452568, 0.176128,
 0.235139,  0.25278, 0.255033, 0.257049} 

{0.183502, 0.187089, 0.457057, 0.172352,
 0.234654, 0.254527, 0.254195, 0.256624} 

{0.191145, 0.189218,  0.45494, 0.164696,
 0.234007, 0.255009, 0.254438, 0.256546} 

{0.199106, 0.188159, 0.463851, 0.148883,
 0.232842, 0.256146, 0.254948, 0.256064} 

{0.186314, 0.189858, 0.468936, 0.154893,
 0.232661, 0.256359, 0.255412, 0.255569} 

{0.186878, 0.194224,  0.45936, 0.159538,
 0.233358, 0.256418, 0.254895,  0.25533} 

{0.190115, 0.202275, 0.431018, 0.176592,
 0.233156, 0.256244, 0.255271, 0.255328} 

{0.188713, 0.188197, 0.433673, 0.189417,
 0.234601, 0.256266, 0.254241, 0.254891} 

{ 0.18855, 0.188968, 0.433895, 0.188587,
 0.234479, 0.254789, 0.255342,  0.25539} 

{0.176054, 0.196468, 0.436685, 0.190792,
 0.234295, 0.254974, 0.253847, 0.256884} 

{0.174704, 0.182353, 0.454113, 0.188831,
 0.235194, 0.254812, 0.253312, 0.256682} 

{0.168686, 0.180611, 0.448633,  0.20207,
 0.234813, 0.254599,  0.25364, 0.256948} 

{0.180794, 0.167057, 0.436881, 0.215267,
 0.235474, 0.253733,   0.2533, 0.257493} 

{0.194683, 0.157504, 0.437543,  0.21027,
 0.233567, 0.254683, 0.252907, 0.258842} 

{0.183247, 0.151709,  0.45362, 0.211424,
  0.23588, 0.253893, 0.252122, 0.258105} 

{0.184122, 0.142796, 0.456638, 0.216444,
 0.235774, 0.253749, 0.251693, 0.258785} 

{0.196534, 0.158549,  0.41808, 0.226838,
 0.236262, 0.254936, 0.250178, 0.258624} 

{0.206093, 0.154369, 0.419063, 0.220475,
 0.235231, 0.255837, 0.249953, 0.258978} 

{0.224149, 0.131039, 0.440238, 0.204573,
 0.234257, 0.254709, 0.249602, 0.261431} 

{0.228866,  0.14814, 0.415786, 0.207208,
 0.234747, 0.253694, 0.249712, 0.261847} 

{  0.2203, 0.146241, 0.426043, 0.207417,
 0.234235, 0.254065, 0.250377, 0.261322} 

{0.220406, 0.139827, 0.416795, 0.222972,
 0.233663,  0.25671, 0.247745, 0.261882} 

{0.221228, 0.140553,  0.42208, 0.216138,
 0.232562, 0.256443, 0.248758, 0.262237} 

{0.213069, 0.147839, 0.424025, 0.215067,
 0.231644, 0.257391, 0.248568, 0.262398} 

{0.223265, 0.150258, 0.411459, 0.215018,
 0.232355, 0.257523, 0.248495, 0.261627} 

{0.224966, 0.151817, 0.411855, 0.211363,
 0.231827, 0.257513,  0.24842,  0.26224} 

{0.232542, 0.140953, 0.437247, 0.189258,
 0.232449, 0.257474, 0.247282, 0.262795} 

{0.218691, 0.145402, 0.439471, 0.196437,
 0.232304, 0.256928, 0.247088, 0.263679} 

{0.219699, 0.146784, 0.435507,  0.19801,
 0.233915, 0.256466,  0.24604, 0.263579} 

{0.208226, 0.151378, 0.436865, 0.203531,
 0.235693, 0.255834, 0.244816, 0.263657} 

{0.205737, 0.153729, 0.436464,  0.20407,
 0.237331, 0.253766, 0.244352, 0.264551} 

{0.193237, 0.174256, 0.431705, 0.200802,
 0.237346, 0.253782, 0.244506, 0.264366} 

{0.192078, 0.179895, 0.428766, 0.199261,
 0.237439, 0.253433, 0.244054, 0.265073} 

{0.184633, 0.173407, 0.433985, 0.207975,
 0.239236, 0.254078, 0.242959, 0.263726} 

{0.190133, 0.166798, 0.410809,  0.23226,
 0.239545, 0.253673, 0.242836, 0.263946} 

{0.185058, 0.175537, 0.397822, 0.241583,
 0.240395, 0.253307, 0.242328, 0.263969} 

{ 0.17939, 0.172531,  0.41347, 0.234609,
  0.24143, 0.253658, 0.241658, 0.263254} 

{0.197161, 0.153355, 0.406669, 0.242815,
 0.240936, 0.254287, 0.241016, 0.263761} 

{0.205484, 0.158722, 0.405941, 0.229853,
 0.241268, 0.253892, 0.240706, 0.264134} 

{0.198654, 0.135413, 0.424992, 0.240941,
 0.241396, 0.253245, 0.240806, 0.264553} 

{0.201567, 0.127834, 0.416464, 0.254135,
 0.241328, 0.251237, 0.239923, 0.267512} 

{0.195284, 0.124699, 0.405264, 0.274754,
 0.243228, 0.252148,  0.23979, 0.264834} 

{0.193751, 0.115063, 0.416877, 0.274309,
 0.244316, 0.252835, 0.238307, 0.264541} 

{0.224392, 0.107343, 0.398403, 0.269862,
 0.243293, 0.252535, 0.235735, 0.268437} 

{ 0.23103, 0.108379, 0.381445, 0.279146,
 0.242786, 0.251828, 0.236073, 0.269313} 

{0.234924, 0.109597, 0.383465, 0.272015,
 0.243377, 0.253585, 0.233623, 0.269416} 

{0.242311, 0.111136, 0.386768, 0.259786,
 0.243828,  0.25392, 0.233211, 0.269041} 

{0.254799, 0.115738, 0.370552, 0.258911,
 0.243191, 0.253429, 0.232791,  0.27059} 

{0.245023, 0.115213, 0.399962, 0.239803,
 0.242528, 0.252346,  0.23454, 0.270586} 

{0.235618, 0.120137,  0.39839, 0.245855,
 0.243005, 0.250744, 0.235487, 0.270764} 

{0.241428, 0.118333, 0.398523, 0.241716,
  0.24315, 0.250797, 0.235316, 0.270737} 

{0.255103, 0.122362, 0.392561, 0.229974,
 0.242855, 0.251798, 0.235297,  0.27005} 

{0.242329, 0.129181, 0.393847, 0.234643,
 0.243817,  0.25176, 0.234425, 0.269998} 

{0.229008, 0.140737, 0.395135,  0.23512,
 0.241769, 0.253159, 0.234187, 0.270885} 

{0.224935, 0.156912, 0.392411, 0.225741,
 0.243517, 0.253422, 0.232844, 0.270217} 

{0.196792, 0.173501, 0.399032, 0.230676,
 0.244437, 0.253894, 0.231837, 0.269833} 

{  0.2208, 0.183265, 0.356008, 0.239928,
 0.244396, 0.254725, 0.231811, 0.269068} 

{0.215158, 0.186229, 0.361334, 0.237279,
  0.24322, 0.255469, 0.233371,  0.26794} 

{0.217619, 0.192879, 0.369969, 0.219533,
 0.240782, 0.255193, 0.235709, 0.268316} 

{0.210457, 0.175482, 0.382246, 0.231815,
 0.241483, 0.254756, 0.235227, 0.268534} 

{0.208703, 0.179814,   0.3782, 0.233283,
 0.244522, 0.253904, 0.233602, 0.267972} 

{0.213104, 0.181624, 0.376034, 0.229238,
 0.243378, 0.254535, 0.233826,  0.26826} 

{0.207835, 0.175205, 0.379713, 0.237247,
 0.241576,  0.25457, 0.234559, 0.269295} 

{0.210096, 0.178903, 0.385083, 0.225918,
 0.239129, 0.254481, 0.234707, 0.271683} 

{0.213173, 0.181908, 0.389745, 0.215174,
 0.238941, 0.255143, 0.234789, 0.271127} 

{0.207373, 0.176291, 0.398887, 0.217449,
 0.239691, 0.254979, 0.234488, 0.270842} 

{0.239339,   0.1722, 0.380653, 0.207808,
  0.23923, 0.255524, 0.234694, 0.270552} 

{0.243767, 0.166041, 0.395044, 0.195148,
  0.23932, 0.255773, 0.234481, 0.270426} 

{0.244887, 0.166677, 0.400564, 0.187872,
 0.239583, 0.255028, 0.235516, 0.269872} 

{0.249956, 0.168281,  0.41071, 0.171053,
 0.238867, 0.256373, 0.234836, 0.269923} 

{0.247435, 0.171184, 0.405975, 0.175406,
 0.238844, 0.254794, 0.235378, 0.270984} 

{0.220348, 0.207249, 0.402827, 0.169575,
 0.238835, 0.255762, 0.235212, 0.270191} 

{ 0.21495, 0.207922, 0.413791, 0.163336,
 0.238871,  0.25682, 0.234756, 0.269553} 

{0.203015, 0.212624, 0.419069, 0.165293,
 0.238835, 0.257648, 0.234859, 0.268658} 

{0.204669,  0.19929, 0.423312, 0.172729,
 0.240292, 0.256436, 0.235426, 0.267845} 

{0.201973,  0.20237, 0.409469, 0.186188,
 0.240297, 0.255375, 0.236215, 0.268112} 

{0.198026, 0.210942, 0.407008, 0.184024,
 0.240376,  0.25511,  0.23581, 0.268704} 

{0.187081, 0.221705,  0.40472, 0.186494,
 0.240541, 0.254722, 0.235928, 0.268809} 

{0.182744, 0.191054, 0.400123, 0.226079,
  0.24049, 0.253835, 0.237679, 0.267996} 

{0.187611, 0.185265, 0.396878, 0.230246,
 0.240822, 0.254379,  0.23803,  0.26677} 

{0.209382, 0.188644, 0.387211, 0.214763,
 0.240358, 0.255154, 0.236475, 0.268012} 

{0.206711, 0.191891, 0.385565, 0.215833,
 0.239402, 0.255081, 0.237712, 0.267804} 

{0.205546, 0.199911, 0.375331, 0.219213,
  0.23818, 0.256604, 0.237065, 0.268151} 

{0.213713,  0.19895, 0.370367, 0.216969,
 0.238683, 0.256596, 0.236727, 0.267994} 

{0.199098, 0.207548, 0.379088, 0.214265,
 0.239323, 0.254239,    0.238, 0.268438} 

{0.199368, 0.206536, 0.377231, 0.216864,
 0.238965, 0.253564, 0.237608, 0.269863} 

{0.203872, 0.193399, 0.385283, 0.217446,
 0.239549, 0.254215,  0.23681, 0.269427} 

{0.194519, 0.188942, 0.395145, 0.221394,
   0.2398, 0.254806, 0.236455, 0.268939} 

{0.194613, 0.199416, 0.390785, 0.215186,
  0.23953, 0.253693, 0.236955, 0.269821} 

{0.216653, 0.191376, 0.378061,  0.21391,
 0.239331, 0.253246, 0.237559, 0.269864} 

{0.225804, 0.181463, 0.357433,   0.2353,
 0.238238, 0.252253, 0.239813, 0.269696} 

{0.215546, 0.157668,  0.38347, 0.243317,
 0.238641,  0.25191, 0.239557, 0.269891} 

{0.210355, 0.171647, 0.382504, 0.235494,
 0.238925, 0.252514, 0.239958, 0.268603} 

{0.210166, 0.162513, 0.401655, 0.225666,
 0.239188, 0.253018, 0.238811, 0.268983} 

{ 0.19875, 0.156418, 0.427214, 0.217618,
  0.23882, 0.252989, 0.238758, 0.269432} 

{0.202258, 0.162298, 0.438054,  0.19739,
 0.238961, 0.254464, 0.239212, 0.267363} 

{0.196411, 0.169101, 0.425558,  0.20893,
 0.239862, 0.254018, 0.238679, 0.267441} 

{0.193622, 0.160539, 0.440681, 0.205158,
  0.24029, 0.250323, 0.240718, 0.268668} 

{0.207291, 0.157904, 0.395142, 0.239663,
 0.237996, 0.251937, 0.241441, 0.268626} 

{0.208248, 0.160882, 0.389137, 0.241733,
 0.238055, 0.251079, 0.241338, 0.269528} 

{0.226457, 0.158433, 0.378359, 0.236752,
 0.238009, 0.251783, 0.240961, 0.269247} 

{0.228184, 0.153136, 0.394066, 0.224613,
   0.2407, 0.252763, 0.242008, 0.264529} 

{0.221589, 0.150637, 0.382734,  0.24504,
 0.239518,  0.25241, 0.243043, 0.265029} 

{0.215568, 0.155337, 0.381963, 0.247132,
 0.239259, 0.252655, 0.243116,  0.26497} 

{0.219155, 0.155358,  0.38579, 0.239697,
 0.239654, 0.252824, 0.244082, 0.263439} 

{0.240648, 0.158075, 0.362904, 0.238373,
 0.239851, 0.251946, 0.243144, 0.265059} 

{0.232033, 0.149248, 0.379091, 0.239628,
 0.239474, 0.250633, 0.241411, 0.268482} 

{0.230201,  0.18925, 0.360666, 0.219883,
 0.238689,  0.25217, 0.241004, 0.268138} 

{0.233478, 0.205258, 0.358091, 0.203173,
  0.23799, 0.252408, 0.241357, 0.268246} 

{0.242949, 0.205883, 0.360348, 0.190821,
 0.236968, 0.253418, 0.241111, 0.268503} 

{0.241222, 0.205874, 0.360182, 0.192721,
 0.237071, 0.254107, 0.240127, 0.268696} 

{0.243215, 0.205421,  0.36861, 0.182754,
  0.23728, 0.254968, 0.239536, 0.268216} 

{0.231159, 0.217501, 0.370288, 0.181051,
 0.236457, 0.253856,   0.2406, 0.269087} 

{0.237437, 0.202711, 0.358659, 0.201193,
 0.235264, 0.255567, 0.239751, 0.269418} 

{0.243842, 0.208264, 0.330914,  0.21698,
 0.235006, 0.253116, 0.240051, 0.271826} 

{ 0.25917,  0.20303, 0.322136, 0.215665,
 0.233869, 0.252891, 0.242758, 0.270482} 

{0.261581,  0.20917, 0.320152, 0.209097,
 0.232872, 0.252458, 0.242171, 0.272499} 

{0.252474, 0.228422, 0.318353, 0.200752,
 0.233702,  0.25169, 0.241895, 0.272713} 

{0.241129, 0.232945, 0.323185, 0.202741,
 0.234381, 0.252114,  0.24224, 0.271265} 

{ 0.24486, 0.242253, 0.305089, 0.207798,
 0.237056, 0.251134, 0.241971,  0.26984} 

{0.245347,  0.24357, 0.307302, 0.203781,
 0.237285, 0.251481, 0.240676, 0.270557} 

{0.257886, 0.260727, 0.306153, 0.175233,
 0.236826, 0.252029, 0.240134,  0.27101} 

{0.252413, 0.264204, 0.312802,  0.17058,
 0.236065, 0.250052, 0.240967, 0.272917} 

{0.238065, 0.278892, 0.315418, 0.167624,
 0.236223,  0.25023, 0.241361, 0.272186} 

{0.265696, 0.265285, 0.314354, 0.154666,
 0.236389, 0.252245, 0.239991, 0.271375} 

{0.221477, 0.275559, 0.327525, 0.175439,
  0.23655, 0.252272, 0.239363, 0.271815} 

{0.235374, 0.265999,  0.31916, 0.179468,
 0.237731, 0.253076, 0.236865, 0.272329} 

{0.222795, 0.293215, 0.307748, 0.176242,
 0.238042, 0.252098, 0.236626, 0.273235} 

{0.212719, 0.287731, 0.317619, 0.181931,
 0.238061,  0.25197,  0.23652, 0.273449} 

{0.212482, 0.269497, 0.337287, 0.180735,
 0.238702, 0.250826, 0.236532,  0.27394} 

{0.212148, 0.269022, 0.336184, 0.182647,
 0.239418, 0.250846, 0.236972, 0.272765} 

{ 0.21477,  0.26103, 0.339072, 0.185128,
  0.23866,  0.24974, 0.238256, 0.273344} 

{0.213229, 0.249978, 0.344857, 0.191935,
 0.238719, 0.249096, 0.238185,    0.274} 

{0.205471, 0.269428, 0.341729, 0.183372,
  0.23855, 0.248902, 0.238061, 0.274487} 

{0.194117, 0.264302, 0.349544, 0.192037,
   0.2386, 0.247842, 0.238948,  0.27461} 

{0.186519, 0.261178, 0.366242, 0.186061,
 0.237738, 0.248747,  0.23853, 0.274985} 

{0.188873, 0.263668, 0.367098, 0.180361,
 0.238783, 0.248209, 0.237012, 0.275996} 

{0.196594, 0.265451, 0.358912, 0.179042,
 0.238991, 0.248234, 0.237309, 0.275467} 

{0.202082, 0.279227, 0.353242, 0.165449,
  0.23949, 0.248862, 0.238184, 0.273465} 

{0.204907, 0.271214, 0.354712, 0.169167,
 0.240132, 0.248834, 0.239661, 0.271373} 

{0.204115, 0.257483, 0.361191, 0.177211,
 0.240205, 0.249172, 0.241051, 0.269572} 

{ 0.20065, 0.266448, 0.364259, 0.168642,
 0.239649, 0.249069, 0.241202,  0.27008} 

{0.202772, 0.263199, 0.376879,  0.15715,
 0.239461, 0.248816, 0.240947, 0.270776} 

{0.221421, 0.263222, 0.375896, 0.139462,
 0.239127, 0.246608, 0.242932, 0.271334} 

{ 0.22461, 0.272001, 0.360399,  0.14299,
 0.240602, 0.245119, 0.243039, 0.271239} 

{0.232989, 0.270003, 0.356385, 0.140623,
 0.239228, 0.244325, 0.245021, 0.271426} 

{0.243113, 0.270041, 0.350087, 0.136758,
 0.241582, 0.243006, 0.244922,  0.27049} 

{0.248353, 0.271211, 0.343885, 0.136551,
 0.240897, 0.241027, 0.245053, 0.273023} 

{0.249239, 0.263748, 0.343978, 0.143035,
 0.239099, 0.241471, 0.245725, 0.273705} 

{0.260695, 0.239259, 0.356235, 0.143811,
 0.239288,  0.24118, 0.246742, 0.272789} 

{ 0.25046, 0.241291, 0.357283, 0.150966,
 0.240316, 0.240866, 0.246625, 0.272193} 

{0.259764, 0.238302, 0.343976, 0.157957,
  0.23985, 0.242644, 0.247057, 0.270449} 

{0.258495, 0.233231, 0.351623, 0.156651,
 0.240304, 0.241396, 0.247029, 0.271271} 

{0.252571, 0.245893, 0.343788, 0.157748,
 0.239714, 0.240812, 0.249277, 0.270197} 

{ 0.22136, 0.251682, 0.365197,  0.16176,
 0.240276, 0.240751, 0.249697, 0.269277} 

{0.230589, 0.229282,  0.37005,  0.17008,
 0.241062, 0.240816, 0.247695, 0.270428} 

{0.216544, 0.229153, 0.378079, 0.176225,
 0.243721, 0.235602, 0.251924, 0.268752} 

{0.209786, 0.233463,   0.3762, 0.180552,
 0.244023, 0.235832, 0.250899, 0.269246} 

{0.211281, 0.201525, 0.374311, 0.212883,
 0.243893, 0.238025, 0.251071, 0.267011} 

{0.202172, 0.205319, 0.382761, 0.209748,
 0.243827, 0.237976, 0.251446, 0.266751} 

{0.201203, 0.198366, 0.390935, 0.209496,
 0.243077, 0.238275, 0.251582, 0.267066} 

{0.183578, 0.198763,  0.39818, 0.219479,
 0.242879, 0.237091, 0.251979,  0.26805} 

{ 0.17913, 0.193998, 0.422606, 0.204266,
  0.24152, 0.238601, 0.252644, 0.267235} 

{0.178099, 0.179361, 0.431625, 0.210915,
 0.240654, 0.239699, 0.253086, 0.266561} 

{0.172431, 0.174723, 0.441778, 0.211069,
 0.239543, 0.240625, 0.253031, 0.266801} 

{0.183533, 0.176508, 0.442479, 0.197481,
  0.24094, 0.240784, 0.254361, 0.263914} 

{0.179978, 0.171816, 0.457464, 0.190742,
 0.240623, 0.240669, 0.253949, 0.264758} 

{0.175015, 0.183334, 0.457022, 0.184629,
 0.239869, 0.240351, 0.254368, 0.265412} 

{0.169399, 0.185742, 0.456123, 0.188736,
 0.239838, 0.240902, 0.252484, 0.266776} 

{ 0.16505, 0.184241, 0.465086, 0.185623,
 0.239835, 0.241554, 0.252323, 0.266288} 

{  0.1524, 0.187337,   0.4729, 0.187363,
 0.238707,  0.24432, 0.249337, 0.267636} 

{0.170054, 0.181558, 0.457037, 0.191351,
 0.238139, 0.244326, 0.249514, 0.268021} 

{0.174406, 0.170966, 0.474479, 0.180149,
 0.239407, 0.244803, 0.249527, 0.266263} 

{0.175155, 0.180911, 0.470639, 0.173295,
 0.239418, 0.244521, 0.248909, 0.267152} 

{0.171029,  0.17995, 0.465182,  0.18384,
 0.238852,    0.245, 0.248566, 0.267581} 

{0.159164,  0.18505,  0.46783, 0.187956,
 0.238882, 0.244856, 0.248747, 0.267515} 

{0.152967, 0.192998, 0.471524, 0.182511,
 0.239014, 0.245508, 0.249009,  0.26647} 

{ 0.14621, 0.206495, 0.454757, 0.192538,
 0.239953, 0.245567, 0.247761, 0.266718} 

{0.184009, 0.197004, 0.432139, 0.186849,
 0.243437, 0.245165, 0.245799,   0.2656} 

{0.185256,  0.19181,  0.43742, 0.185514,
  0.24368, 0.245036, 0.245534,  0.26575} 

{0.194668, 0.179097, 0.442128, 0.184107,
 0.249013, 0.242985, 0.243463, 0.264539} 

{0.207325,  0.18427, 0.427113, 0.181292,
  0.25158, 0.242179, 0.242383, 0.263858} 

{ 0.21853, 0.192221, 0.444463, 0.144787,
 0.251534, 0.241873, 0.242765, 0.263828} 

{0.223454, 0.196604,   0.4363, 0.143641,
 0.250117, 0.242169, 0.242967, 0.264747} 

{ 0.22585, 0.185334, 0.441813, 0.147004,
 0.249946, 0.242936, 0.243403, 0.263714} 

{0.221123, 0.177641, 0.451233, 0.150003,
 0.249578, 0.242745, 0.243321, 0.264356} 

{0.222457,  0.18803, 0.448815, 0.140699,
 0.249256, 0.243295, 0.242677, 0.264772} 

{0.228774, 0.196304, 0.429681, 0.145241,
 0.249769, 0.242673, 0.242773, 0.264785} 

{0.222534, 0.177657, 0.443112, 0.156696,
 0.249928, 0.242641, 0.244309, 0.263122} 

{0.219841,  0.19043, 0.427461, 0.162268,
 0.251025, 0.240573, 0.245378, 0.263024} 

{0.200681, 0.173744,  0.45912, 0.166456,
 0.252507,  0.24073, 0.243341, 0.263423} 

{0.204491, 0.155744, 0.467198, 0.172567,
 0.252459, 0.241967, 0.241393, 0.264181} 

{0.198262,  0.18056, 0.458219, 0.162959,
