dubius : 947 documents
 0.271418, 0.278794, 0.220851, 0.228936} 

{0.244383, 0.340449, 0.089125, 0.326043,
 0.271307,  0.27944, 0.220771, 0.228481} 

{0.257171, 0.330896, 0.089036, 0.322897,
 0.273131, 0.279017, 0.220496, 0.227356} 

{0.260739, 0.327657, 0.091055, 0.320549,
 0.272485, 0.277998, 0.221228, 0.228289} 

{0.257334, 0.330677, 0.092397, 0.319591,
 0.271311, 0.279153, 0.220961, 0.228575} 

{0.264318, 0.328606, 0.080058, 0.327017,
 0.269107, 0.279748, 0.222321, 0.228824} 

{0.269687,  0.32533, 0.082279, 0.322704,
 0.263002, 0.281803, 0.223899, 0.231296} 

{ 0.26333, 0.314847, 0.089502, 0.332322,
 0.263991, 0.280651, 0.224806, 0.230552} 

{0.256166, 0.314254, 0.095207, 0.334373,
 0.262733, 0.280119, 0.224901, 0.232247} 

{0.242566, 0.320106, 0.101487, 0.335841,
 0.262765, 0.280053, 0.226213, 0.230969} 

{0.242641, 0.315998, 0.100004, 0.341357,
  0.26325, 0.280248,  0.22683, 0.229672} 

{0.244768, 0.318877, 0.096376, 0.339979,
 0.260436, 0.280088, 0.227101, 0.232375} 

{0.240035, 0.329925, 0.091241, 0.338799,
 0.260728, 0.281165, 0.225085, 0.233022} 

{0.241236, 0.321495, 0.095476, 0.341793,
 0.260063, 0.280659, 0.225529, 0.233749} 

{0.243111,  0.32514, 0.102877, 0.328873,
 0.260061, 0.280955,  0.22546, 0.233525} 

{0.240958, 0.320516, 0.099103, 0.339423,
 0.260707, 0.282053, 0.224215, 0.233025} 

{0.237743, 0.322584, 0.100787, 0.338886,
  0.26024, 0.283089, 0.223883, 0.232788} 

{0.236886, 0.323384, 0.098164, 0.341566,
 0.260503, 0.282703, 0.224209, 0.232585} 

{0.234162, 0.328191, 0.103704, 0.333943,
 0.260907, 0.281527, 0.222243, 0.235322} 

{0.228307, 0.328496, 0.105151, 0.338046,
 0.260677, 0.277999, 0.223859, 0.237466} 

{0.223092, 0.327972,  0.10229, 0.346646,
 0.258211, 0.278573,  0.22473, 0.238487} 

{0.223992, 0.327235, 0.109509, 0.339264,
 0.256023,  0.28054, 0.225869, 0.237568} 

{0.213939, 0.339344, 0.107013, 0.339703,
 0.257301, 0.280172, 0.225401, 0.237125} 

{0.215748, 0.340442, 0.106895, 0.336914,
 0.256536,  0.27925, 0.223144,  0.24107} 

{ 0.21771, 0.342291,  0.10199, 0.338009,
 0.256722, 0.280158, 0.221579, 0.241541} 

{0.216303, 0.349145, 0.103991, 0.330561,
 0.256539,  0.28015, 0.222943, 0.240368} 

{0.216766, 0.348798, 0.110602, 0.323834,
 0.255849, 0.282845, 0.222077, 0.239228} 

{0.219741, 0.347347, 0.109172,  0.32374,
 0.256965, 0.282989, 0.220549, 0.239497} 

{0.223652, 0.348267, 0.109066, 0.319015,
 0.257333, 0.282643, 0.220306, 0.239718} 

{0.228914, 0.355238, 0.110519, 0.305329,
  0.25665, 0.281562, 0.221087, 0.240701} 

{0.222335, 0.364467, 0.112087, 0.301111,
 0.255395, 0.285995, 0.217533, 0.241077} 

{0.223273, 0.358398, 0.114744, 0.303586,
 0.254337, 0.287256,  0.21625, 0.242157} 

{0.224416,  0.35968, 0.119039, 0.296865,
  0.25393, 0.291905, 0.215366,   0.2388} 

{0.225484, 0.353967,  0.11977, 0.300779,
 0.253779, 0.291758, 0.215756, 0.238707} 

{0.226606, 0.357495, 0.118049,  0.29785,
 0.253347, 0.290722, 0.215723, 0.240209} 

{0.216137,  0.36472, 0.118684, 0.300459,
 0.254586, 0.289321, 0.216059, 0.240035} 

{0.217137, 0.368139, 0.121817, 0.292907,
 0.254394,  0.29061, 0.214599, 0.240398} 

{0.210315, 0.365166, 0.130932, 0.293588,
 0.252315, 0.290034, 0.217103, 0.240549} 

{0.224192, 0.366559, 0.122319,  0.28693,
 0.250581,  0.29205, 0.216252, 0.241116} 

{0.228353, 0.360843, 0.121974, 0.288829,
 0.252489, 0.289844, 0.216263, 0.241403} 

{0.228006, 0.365159, 0.120724, 0.286111,
 0.251755, 0.290908, 0.216246,  0.24109} 

{0.218857, 0.363816, 0.126925, 0.290402,
 0.254549, 0.289152, 0.216007, 0.240293} 

{0.216058, 0.360168, 0.135848, 0.287926,
 0.253656, 0.289171, 0.215828, 0.241344} 

{0.226957, 0.345678, 0.134439, 0.292926,
 0.252391, 0.290795, 0.214278, 0.242536} 

{0.234378, 0.330186, 0.137979, 0.297458,
 0.251063, 0.292762, 0.214441, 0.241734} 

{0.228765, 0.344803, 0.141863, 0.284569,
 0.249892, 0.291859, 0.218305, 0.239945} 

{0.227682, 0.342366, 0.137682,  0.29227,
 0.247514, 0.293036, 0.219924, 0.239526} 

{0.222948, 0.348564, 0.136286, 0.292203,
 0.247509, 0.292859, 0.220975, 0.238656} 

{0.249239, 0.341923, 0.129059,  0.27978,
  0.24637, 0.292404, 0.218705,  0.24252} 

{0.255295, 0.339088, 0.130982, 0.274636,
 0.246237, 0.290318, 0.221683, 0.241763} 

{0.248726, 0.335915, 0.135062, 0.280297,
 0.243645, 0.289385, 0.221541, 0.245429} 

{0.248905, 0.339026,   0.1363, 0.275769,
 0.242362, 0.289456, 0.224169, 0.244013} 

{0.258276, 0.340273, 0.125524, 0.275927,
  0.24305, 0.289096, 0.224867, 0.242987} 

{  0.2581, 0.345124, 0.126021, 0.270755,
 0.242936,  0.28855, 0.224956, 0.243558} 

{0.262297, 0.342157, 0.125282, 0.270264,
 0.241492, 0.289765, 0.224141, 0.244602} 

{0.262306, 0.341503, 0.123691,   0.2725,
 0.241708, 0.290285, 0.222692, 0.245315} 

{0.255684,  0.34591, 0.124609, 0.273797,
 0.244752, 0.288969, 0.221653, 0.244626} 

{0.253776, 0.348905, 0.125911, 0.271408,
 0.244778, 0.287889, 0.222156, 0.245177} 

{0.255219, 0.351815, 0.128337,  0.26463,
 0.245259, 0.288715, 0.220782, 0.245244} 

{0.266908, 0.342409, 0.124141, 0.266542,
 0.244011, 0.289503, 0.221527, 0.244959} 

{0.271303, 0.334106,  0.12454, 0.270051,
 0.242416, 0.290753, 0.221922, 0.244909} 

{0.280674,  0.32772,  0.11828, 0.273326,
 0.243331, 0.289811, 0.220012, 0.246847} 

{0.286752, 0.322257, 0.118427, 0.272563,
 0.242311, 0.290551, 0.221034, 0.246104} 

{0.285353, 0.323783, 0.113179, 0.277685,
 0.240551, 0.293681,  0.22288, 0.242888} 

{0.273214, 0.329216, 0.120287, 0.277283,
 0.236648, 0.295392, 0.224385, 0.243576} 

{0.274128, 0.324037,  0.12182, 0.280016,
 0.235219, 0.296986, 0.226774, 0.241021} 

{0.275441, 0.324537, 0.116589, 0.283432,
 0.235862, 0.297346, 0.228806, 0.237986} 

{0.273982, 0.316087, 0.118222, 0.291709,
 0.235355, 0.297379, 0.229152, 0.238114} 

{0.274341, 0.311026, 0.121877, 0.292756,
 0.239272, 0.292909, 0.230332, 0.237487} 

{0.276404, 0.314947, 0.124075, 0.284573,
 0.239351, 0.292944, 0.230021, 0.237684} 

{0.273444, 0.321432, 0.121812, 0.283311,
 0.239077, 0.294125, 0.229228, 0.237569} 

{0.259316, 0.327161, 0.125107, 0.288416,
 0.240494, 0.296816,  0.22884,  0.23385} 

{0.256909,    0.327, 0.128377, 0.287714,
 0.237434, 0.297369,  0.22994, 0.235258} 

{0.259515, 0.332135, 0.131045, 0.277305,
 0.233169, 0.298559, 0.231652,  0.23662} 

{0.282407,  0.31632, 0.128098, 0.273174,
 0.230632, 0.300334, 0.231946, 0.237088} 

{0.283934,  0.31733, 0.127114, 0.271621,
 0.230518, 0.296454, 0.233519,  0.23951} 

{ 0.28536, 0.318739, 0.123237, 0.272664,
 0.230125,  0.29898, 0.232554,  0.23834} 

{0.281768, 0.313647, 0.113428, 0.291157,
 0.228932, 0.298991, 0.232712, 0.239365} 

{0.282496, 0.312047, 0.110612, 0.294845,
 0.229185, 0.298659, 0.232332, 0.239824} 

{0.291322,  0.30833, 0.109273, 0.291075,
 0.233867, 0.295939, 0.232485, 0.237709} 

{0.297594, 0.311587, 0.102472, 0.288347,
 0.232897, 0.296566, 0.232052, 0.238485} 

{0.296233, 0.314016, 0.103425, 0.286326,
 0.230097, 0.297073, 0.233529, 0.239302} 

{0.288022, 0.317238, 0.101233, 0.293507,
 0.229114, 0.297388, 0.234582, 0.238916} 

{ 0.29046, 0.317364, 0.098177,    0.294,
 0.228674, 0.296714,  0.23474, 0.239871} 

{0.293806, 0.311718, 0.097875, 0.296601,
  0.23062, 0.296611, 0.238258,  0.23451} 

{0.288648, 0.315861, 0.097531,  0.29796,
 0.231804, 0.297679, 0.237334, 0.233183} 

{0.283548, 0.321373, 0.096353, 0.298726,
  0.23185, 0.300073, 0.235594, 0.232483} 

{0.289112,   0.3207, 0.093382, 0.296806,
 0.233997, 0.299747, 0.233586, 0.232669} 

{0.288121, 0.315093, 0.099468, 0.297318,
 0.232356, 0.300252, 0.235894, 0.231498} 

{0.288226, 0.317307, 0.098799, 0.295668,
 0.230438, 0.300174, 0.238696, 0.230692} 

{0.289051, 0.315877, 0.096776, 0.298296,
 0.233573, 0.299001, 0.238235, 0.229191} 

{0.278375, 0.312814, 0.111885, 0.296926,
 0.233586,  0.29822, 0.238808, 0.229385} 

{0.282302, 0.302345,  0.11535, 0.300003,
 0.232632, 0.300133,  0.23714, 0.230095} 

{0.285054, 0.289131, 0.118809, 0.307007,
 0.235621, 0.298633, 0.237382, 0.228364} 

{0.288358, 0.289668, 0.111694,  0.31028,
 0.237899, 0.300593, 0.230566, 0.230942} 

{0.277796,   0.2893, 0.133816, 0.299089,
 0.237853, 0.300054, 0.230815, 0.231278} 

{ 0.28024, 0.286258, 0.128855, 0.304647,
 0.237559, 0.299682,  0.23113, 0.231629} 

{0.283661, 0.281676, 0.125412, 0.309251,
 0.237223,   0.2991, 0.232272, 0.231405} 

{0.284589, 0.274363,  0.12743, 0.313618,
 0.237237, 0.299568, 0.230216, 0.232979} 

{0.287169, 0.271281, 0.127174, 0.314376,
 0.237379, 0.298014, 0.231212, 0.233395} 

{0.290647, 0.280573, 0.124026, 0.304754,
 0.238507, 0.298144, 0.230019, 0.233331} 

{0.274747, 0.286973, 0.127804, 0.310476,
 0.237804, 0.297995, 0.229242, 0.234959} 

{0.262029, 0.306884, 0.131624, 0.299463,
 0.237746,  0.29903, 0.229347, 0.233877} 

{0.260496, 0.303992,  0.12931, 0.306202,
 0.238814,  0.29656, 0.227281, 0.237345} 

{0.251962, 0.308867, 0.132813, 0.306358,
 0.238914, 0.296418, 0.227438,  0.23723} 

{0.256237, 0.310934, 0.122489, 0.310341,
 0.242275, 0.294735, 0.226304, 0.236685} 

{0.258211, 0.314561, 0.123166, 0.304062,
 0.241054, 0.294384, 0.225959, 0.238602} 

{0.266288, 0.311653, 0.121801, 0.300258,
 0.240113, 0.292218, 0.228146, 0.239523} 

{0.266366, 0.309998, 0.120439, 0.303197,
 0.239238, 0.290472, 0.226047, 0.244242} 

{0.261323, 0.316801, 0.119438, 0.302438,
 0.238059, 0.291718, 0.225684, 0.244539} 

{0.251472, 0.318009, 0.118146, 0.312372,
 0.238091, 0.292915, 0.223894,   0.2451} 

{0.252762, 0.311934, 0.120304,    0.315,
 0.238609, 0.294026, 0.224211, 0.243154} 

{0.252776, 0.310923, 0.117557, 0.318744,
 0.240923, 0.292812,  0.22343, 0.242835} 

{0.244879, 0.323667, 0.113599, 0.317855,
 0.240813, 0.292016, 0.224212, 0.242959} 

{0.239638, 0.327475, 0.116057,  0.31683,
 0.240778, 0.292348, 0.223611, 0.243263} 

{0.233987, 0.324492, 0.119746, 0.321775,
 0.242039, 0.288266, 0.225493, 0.244201} 

{0.236083, 0.326465, 0.118778, 0.318674,
 0.243429, 0.286754, 0.224973, 0.244844} 

{0.232562, 0.332871,  0.11855, 0.316017,
 0.245793,  0.28285, 0.225149, 0.246209} 

{0.235665, 0.334476, 0.120162, 0.309697,
  0.24495, 0.282476, 0.227168, 0.245407} 

{0.235712, 0.345449,   0.1194, 0.299438,
 0.245142, 0.282735, 0.227401, 0.244722} 

{0.234092, 0.341071, 0.128841, 0.295996,
 0.245066, 0.282927, 0.226265, 0.245742} 

{0.236328, 0.336669,  0.12904, 0.297963,
 0.245031, 0.284307, 0.225683, 0.244979} 

{0.237797, 0.337484,  0.13393, 0.290789,
 0.246559, 0.279453, 0.226846, 0.247142} 

{0.227152, 0.335129, 0.134845, 0.302874,
 0.246805, 0.279379, 0.225169, 0.248647} 

{0.229339,  0.33465, 0.136296, 0.299716,
 0.248964, 0.280156, 0.223767, 0.247114} 

{0.230576, 0.332489, 0.135547, 0.301389,
 0.249662, 0.280941, 0.221902, 0.247495} 

{0.234905, 0.331932,  0.13285, 0.300313,
 0.249916,  0.27722,  0.22494, 0.247925} 

{0.240741, 0.326267, 0.134647, 0.298345,
 0.249509, 0.278609, 0.224363, 0.247519} 

{0.236826, 0.327273, 0.138182, 0.297718,
 0.250357,  0.27642, 0.225431, 0.247791} 

{0.244472, 0.328685, 0.130256, 0.296587,
 0.250374, 0.274006, 0.225946, 0.249674} 

{0.241226, 0.326329, 0.129713, 0.302732,
 0.250827, 0.274067, 0.226171, 0.248934} 

{0.246269, 0.335497, 0.114442, 0.303792,
 0.250591, 0.274542, 0.226226, 0.248642} 

{0.247383, 0.330024, 0.117099, 0.305495,
 0.250105, 0.275556, 0.223059, 0.251279} 

{ 0.24423, 0.329771, 0.115662, 0.310337,
 0.250085, 0.278359, 0.223865, 0.247691} 

{0.237401,  0.33163, 0.109858,  0.32111,
 0.248273, 0.280316, 0.223648, 0.247764} 

{ 0.22723, 0.332535, 0.111433, 0.328801,
 0.248187, 0.279634, 0.222607, 0.249572} 

{0.235154, 0.329422, 0.110226, 0.325198,
 0.246516,  0.27969, 0.222856, 0.250938} 

{0.230015, 0.332814, 0.106981,  0.33019,
 0.246198, 0.280433, 0.222723, 0.250646} 

{ 0.21692, 0.339305, 0.108181, 0.335594,
 0.245218, 0.281515, 0.222669, 0.250598} 

{0.215995, 0.340255, 0.107549, 0.336201,
 0.244617,  0.28285, 0.219972, 0.252561} 

{0.217939, 0.342213, 0.109085, 0.330762,
 0.246411, 0.281153, 0.219517, 0.252919} 

{ 0.21544, 0.341764, 0.112717, 0.330079,
 0.246995, 0.277354, 0.220218, 0.255433} 

{0.221049, 0.347192,  0.09722, 0.334538,
 0.246472, 0.278021,  0.21928, 0.256226} 

{0.222527,  0.34872, 0.096567, 0.332186,
 0.247277, 0.278605, 0.218004, 0.256114} 

{0.224518, 0.351086, 0.095917, 0.328479,
 0.246186, 0.279793, 0.217266, 0.256754} 

{0.226317, 0.354279, 0.097254, 0.322149,
  0.24731, 0.278273, 0.216829, 0.257588} 

{0.229459, 0.348729,  0.09563, 0.326182,
 0.245786,  0.27827, 0.215415, 0.260529} 

{0.245684, 0.345202, 0.094455, 0.314659,
 0.246109, 0.280214, 0.216613, 0.257064} 

{0.242223, 0.343837, 0.095062, 0.318878,
 0.245162, 0.281122, 0.218149, 0.255567} 

{0.244019, 0.334804, 0.098569, 0.322608,
 0.244758, 0.283529, 0.217353, 0.254361} 

{0.242001, 0.334692, 0.103751, 0.319557,
 0.243966, 0.285088, 0.217256, 0.253689} 

{0.238826, 0.334757, 0.107581, 0.318836,
 0.243659, 0.284481, 0.218271,  0.25359} 

{0.243806,  0.33663, 0.095529, 0.324034,
 0.243234, 0.282712,  0.21909, 0.254963} 

{0.244684, 0.330538, 0.100346, 0.324431,
  0.24336, 0.283562, 0.219764, 0.253314} 

{0.239247, 0.334818, 0.103034, 0.322901,
 0.242683, 0.282059, 0.220124, 0.255134} 

{0.244889, 0.330442, 0.101353, 0.323315,
 0.242371, 0.284282, 0.218707, 0.254641} 

{0.241804, 0.336271, 0.098964,  0.32296,
 0.243801, 0.283648, 0.217724, 0.254827} 

{0.236981, 0.338828, 0.099728, 0.324463,
 0.244153, 0.285753, 0.214825, 0.255269} 

{0.233911, 0.344761, 0.106272, 0.315055,
 0.243688, 0.288006, 0.214623, 0.253683} 

{0.231811, 0.344372, 0.108554, 0.315262,
 0.243289, 0.286643, 0.216797,  0.25327} 

{0.224061, 0.343255, 0.106671, 0.326013,
  0.24278, 0.287573, 0.217467,  0.25218} 

{0.225887,   0.3331, 0.115094, 0.325919,
  0.24385, 0.287647,  0.21514, 0.253363} 

{0.231295, 0.326122, 0.114091, 0.328491,
 0.244149, 0.287716, 0.214139, 0.253996} 

{0.228041, 0.323717, 0.108839, 0.339403,
 0.243937, 0.288822, 0.213534, 0.253707} 

{0.228439, 0.331387, 0.101635, 0.338539,
 0.243139,  0.28874, 0.213937, 0.254184} 

{0.226319, 0.333242, 0.107645, 0.332795,
 0.245588, 0.288082, 0.213073, 0.253257} 

{0.222838, 0.337579, 0.106327, 0.333256,
 0.245746, 0.286476, 0.212908,  0.25487} 

{0.225705, 0.329531, 0.110583, 0.334182,
 0.245475,  0.28726, 0.212825, 0.254439} 

{0.223049, 0.327268,  0.11518, 0.334504,
 0.245223,  0.28707, 0.213794, 0.253913} 

{ 0.22727, 0.316242,  0.11608, 0.340408,
 0.245106,  0.28805, 0.214001, 0.252843} 

{ 0.22842, 0.315253, 0.115796, 0.340531,
 0.243081, 0.290687, 0.214477, 0.251755} 

{0.229511, 0.315976, 0.112593,  0.34192,
 0.244781, 0.290529, 0.214671, 0.250019} 

{0.216359, 0.323273, 0.115377,  0.34499,
 0.243791, 0.290687, 0.215788, 0.249733} 

{0.224785, 0.321893, 0.114497, 0.338825,
 0.243811, 0.288299, 0.215997, 0.251893} 

{0.218297, 0.325196, 0.114031, 0.342476,
 0.244161, 0.288773,  0.21666, 0.250407} 

{0.205527, 0.330453, 0.115599, 0.348421,
 0.244591, 0.289245, 0.215438, 0.250726} 

{0.199099, 0.323983, 0.113347, 0.363571,
 0.243354, 0.288445, 0.217539, 0.250662} 

{0.198402, 0.323376,  0.11572, 0.362501,
 0.243223, 0.289218, 0.218178, 0.249381} 

{0.202136, 0.329269,  0.10234, 0.366256,
 0.243369, 0.289483, 0.217353, 0.249795} 

{0.204135, 0.337385, 0.107155, 0.351325,
 0.242648, 0.289347, 0.217483, 0.250522} 

{0.198249, 0.324495, 0.111426, 0.365831,
 0.243268, 0.289739, 0.216336, 0.250657} 

{0.198694, 0.320815, 0.111976, 0.368516,
 0.242295, 0.289394, 0.220293, 0.248018} 

{0.196494, 0.319902, 0.113205, 0.370398,
  0.24273,  0.28964, 0.221126, 0.246504} 

{0.188492, 0.319322, 0.117028, 0.375159,
 0.242335, 0.290548, 0.220853, 0.246264} 

{0.193711,  0.32902, 0.125329,  0.35194,
 0.243922, 0.289149, 0.221631, 0.245298} 

{0.196465, 0.328873, 0.122501, 0.352161,
 0.245376, 0.288731, 0.218761, 0.247132} 

{0.204546, 0.342016, 0.121555, 0.331883,
 0.244634, 0.288039, 0.218286, 0.249042} 

{0.208133, 0.336794, 0.129103, 0.325971,
  0.24327,  0.28944, 0.218083, 0.249208} 

{ 0.19655, 0.341344, 0.131939, 0.330168,
 0.242159,   0.2942, 0.217255, 0.246386} 

{0.197179,  0.34816, 0.122872, 0.331789,
 0.244093, 0.293957, 0.216944, 0.245006} 

{0.220762, 0.329435, 0.116397, 0.333406,
 0.245226, 0.294462, 0.215495, 0.244816} 

{0.220499, 0.329754, 0.116133, 0.333614,
 0.244678, 0.293752, 0.216361, 0.245209} 

{0.221342, 0.338836, 0.106238, 0.333584,
 0.244162, 0.293604,  0.21588, 0.246354} 

{0.223682, 0.336002, 0.108639, 0.331677,
 0.244836, 0.293082,  0.21503, 0.247052} 

{0.237684, 0.330152, 0.112348, 0.319816,
 0.246013, 0.292948, 0.215368, 0.245671} 

{0.238093, 0.330159, 0.119212, 0.312536,
 0.245178, 0.293068, 0.216679, 0.245075} 

{0.240937, 0.341052, 0.120183, 0.297827,
 0.246824,  0.28987,  0.21682, 0.246486} 

{0.241051, 0.342299, 0.112269, 0.304381,
 0.252111, 0.287744, 0.216364, 0.243781} 

{0.241194, 0.347079, 0.115713, 0.296014,
 0.251603, 0.287927, 0.216259,  0.24421} 

{0.236848, 0.347344, 0.115915, 0.299892,
 0.251787, 0.288214, 0.216118, 0.243881} 

{0.232696, 0.348093, 0.116043, 0.303168,
 0.252461, 0.286713, 0.216851, 0.243974} 

{0.234408, 0.343364, 0.114727, 0.307501,
 0.250831, 0.288319, 0.216819, 0.244032} 

{0.230194, 0.339624,   0.1152, 0.314981,
 0.251596, 0.288124, 0.214714, 0.245566} 

{ 0.22785, 0.332126,   0.1264, 0.313624,
 0.248604, 0.287248, 0.216188, 0.247959} 

{0.224736, 0.340007, 0.125435, 0.309822,
 0.249727, 0.286862,  0.21631, 0.247101} 

{0.226748, 0.340432, 0.119654, 0.313166,
 0.248993, 0.285347, 0.218565, 0.247095} 

{0.220683, 0.338703, 0.134106, 0.306508,
 0.248416, 0.283279, 0.220594, 0.247712} 

{0.222427, 0.323443, 0.133699,  0.32043,
 0.249067, 0.282749, 0.220655, 0.247529} 

{0.224787, 0.323884, 0.132918,  0.31841,
 0.251693, 0.281838, 0.219812, 0.246657} 

{0.208325, 0.330304, 0.132296, 0.329076,
 0.251466, 0.281272, 0.221427, 0.245835} 

{0.209192, 0.331829, 0.130147, 0.328832,
 0.252068, 0.282003, 0.219774, 0.246154} 

{0.207034, 0.327798, 0.130153, 0.335015,
 0.249474, 0.282712, 0.220257, 0.247558} 

{ 0.21112, 0.310802, 0.144792, 0.333286,
 0.246751, 0.282314, 0.223179, 0.247755} 

{0.224078, 0.307787, 0.146586,  0.32155,
 0.244913, 0.283411, 0.224298, 0.247379} 

{0.221645, 0.309186, 0.143015, 0.326153,
 0.243865, 0.284044, 0.224171,  0.24792} 

{0.224589,  0.29507, 0.151223, 0.329117,
 0.240721, 0.288656, 0.222089, 0.248534} 

{0.240121, 0.280449, 0.146085, 0.333344,
  0.24098, 0.288872, 0.221539,  0.24861} 

{0.238028, 0.287905, 0.143153, 0.330914,
 0.243029,  0.28877, 0.220959, 0.247242} 

{0.244214, 0.289967, 0.126713, 0.339106,
 0.242769, 0.289402, 0.220323, 0.247506} 

{ 0.24567, 0.289759, 0.116845, 0.347726,
 0.244256,   0.2897, 0.220092, 0.245953} 

{0.239108, 0.291256,  0.11987, 0.349766,
 0.244333, 0.290011, 0.219272, 0.246384} 

{0.245793,  0.29758, 0.124343, 0.332284,
 0.247195, 0.289669, 0.218465, 0.244671} 

{0.243862, 0.286034, 0.140285, 0.329819,
 0.247082,  0.28989,  0.21933, 0.243698} 

{ 0.25885,  0.28127, 0.140734, 0.319146,
 0.246934, 0.290133, 0.219537, 0.243395} 

{0.259986, 0.278164, 0.143228, 0.318622,
 0.247093, 0.291534, 0.218839, 0.242534} 

{0.262239, 0.278374,  0.14608, 0.313307,
 0.247123, 0.290366, 0.219116, 0.243394} 

{0.263467, 0.275043, 0.148459, 0.313032,
 0.247049, 0.290435, 0.218783, 0.243732} 

{0.264255, 0.270492, 0.153428, 0.311825,
  0.24656, 0.291643, 0.219691, 0.242107} 

{0.260231,  0.27814,  0.15318, 0.308449,
 0.244847, 0.293516, 0.220385, 0.241252} 

{0.253228,  0.28374, 0.150915, 0.312117,
 0.244277, 0.293301, 0.221366, 0.241056} 

{0.251838, 0.280969, 0.150236, 0.316957,
 0.243688, 0.295439,  0.22151, 0.239362} 

{0.243021, 0.275125, 0.146743,  0.33511,
 0.246443, 0.295245, 0.221353, 0.236959} 

{0.246334,  0.27214, 0.144466,  0.33706,
 0.245172,  0.29315, 0.226515, 0.235163} 

{0.254725, 0.269675, 0.140175, 0.335425,
 0.246603, 0.292981, 0.225751, 0.234665} 

{0.256044, 0.274391, 0.141262, 0.328303,
 0.247431,   0.2919,   0.2266, 0.234069} 

{0.257096, 0.275443, 0.134989, 0.332472,
 0.246855, 0.292551, 0.226826, 0.233768} 

{0.254465, 0.282552, 0.133293, 0.329691,
 0.245722, 0.296229, 0.225671, 0.232378} 

{0.257401, 0.283003, 0.124926,  0.33467,
 0.244643, 0.294537,  0.22951, 0.231309} 

{0.255087, 0.277957, 0.133044, 0.333912,
 0.245927, 0.292832, 0.229152, 0.232089} 

{0.254713, 0.283634, 0.136207, 0.325446,
 0.246398,  0.29287, 0.228191, 0.232541} 

{0.255315, 0.282281, 0.135817, 0.326587,
 0.246243, 0.294166, 0.225851,  0.23374} 

{0.258455, 0.277443, 0.131231,  0.33287,
 0.248693, 0.293071, 0.223575, 0.234662} 

{0.259164, 0.277306, 0.131332, 0.332199,
 0.247609, 0.293484, 0.223918,  0.23499} 

{0.266537, 0.269992, 0.135035, 0.328435,
  0.24885, 0.294293, 0.222197, 0.234661} 

{0.262889, 0.266262, 0.147932, 0.322917,
  0.24904, 0.291969, 0.222778, 0.236213} 

{0.271474, 0.266451, 0.132101, 0.329974,
 0.249648, 0.292484, 0.221039, 0.236829} 

{0.268767,  0.26391, 0.137874, 0.329449,
 0.250248, 0.291951, 0.220228, 0.237573} 

{0.270308, 0.261387, 0.140588, 0.327718,
 0.248358, 0.291024, 0.221492, 0.239126} 

{0.270921, 0.257247, 0.144531, 0.327301,
 0.246278,  0.29016, 0.221258, 0.242304} 

{0.269394, 0.254195, 0.146556, 0.329855,
 0.247693, 0.289593, 0.221213, 0.241501} 

{0.263985, 0.250874, 0.147253, 0.337888,
 0.244811, 0.288928, 0.222179, 0.244082} 

{0.258575, 0.270392, 0.140407, 0.330626,
 0.243832,  0.28853, 0.225898, 0.241739} 

{0.255663, 0.266535, 0.136822,  0.34098,
 0.244627, 0.287421, 0.225963, 0.241989} 

{0.263421, 0.275402, 0.126517,  0.33466,
  0.24278, 0.294103, 0.222959, 0.240157} 

{0.267045, 0.274324, 0.125249, 0.333382,
 0.243335,  0.29119,  0.22427, 0.241205} 

{0.259005, 0.275606, 0.129607, 0.335783,
 0.245464, 0.290321,  0.22265, 0.241565} 

{0.251887, 0.280006, 0.140475, 0.327633,
 0.247211, 0.288617, 0.221703, 0.242469} 

{0.260221, 0.286886, 0.130366, 0.322527,
 0.246592, 0.286078, 0.223108, 0.244222} 

{0.242406,  0.30287, 0.125574,  0.32915,
 0.245516, 0.285387, 0.223518, 0.245579} 

{0.243095, 0.301042, 0.124087, 0.331775,
 0.245178, 0.281836, 0.223733, 0.249253} 

{0.248484, 0.295626,  0.12055, 0.335339,
 0.244868,   0.2803, 0.224147, 0.250685} 

{ 0.25185,  0.29315, 0.124543, 0.330457,
 0.244195, 0.280851, 0.224274, 0.250681} 

{0.257879, 0.291046, 0.126197, 0.324878,
 0.244391, 0.280103, 0.224364, 0.251141} 

{0.261698, 0.285489,  0.12722, 0.325593,
 0.244607, 0.278944, 0.225236, 0.251213} 

{0.262156, 0.284645, 0.118471, 0.334728,
 0.241484, 0.281127, 0.225912, 0.251476} 

{0.250055, 0.294826, 0.116168, 0.338951,
 0.240867, 0.281419, 0.226075, 0.251639} 

{0.252186, 0.294841, 0.125073, 0.327899,
 0.239611, 0.282218, 0.227119, 0.251052} 

{0.236912, 0.291188, 0.141736, 0.330165,
 0.240116, 0.283974, 0.227063, 0.248847} 

{0.224402, 0.298497,  0.14305, 0.334051,
