sacramentum : 817 documents
 0.267135,  0.28365, 0.219763, 0.229452} 

{0.098902, 0.324196, 0.421737, 0.155166,
 0.267329, 0.284619, 0.220645, 0.227407} 

{0.084069, 0.300539, 0.437704, 0.177687,
 0.265509, 0.284574, 0.224458, 0.225458} 

{0.090934, 0.323821, 0.415066,  0.17018,
 0.262045, 0.285653, 0.226171, 0.226131} 

{0.171303, 0.294953, 0.386542, 0.147203,
 0.261991, 0.286231, 0.225522, 0.226255} 

{0.196759, 0.296071, 0.380893, 0.126277,
 0.260867, 0.286793, 0.227279, 0.225062} 

{0.195737, 0.271244, 0.407391, 0.125627,
 0.261171, 0.286428, 0.226569, 0.225832} 

{0.186103, 0.306272,  0.37481, 0.132815,
 0.261676, 0.284907, 0.228219, 0.225198} 

{0.138856,  0.28991,   0.4258, 0.145435,
 0.260625, 0.284872, 0.228776, 0.225727} 

{0.151294, 0.336102, 0.349297, 0.163307,
 0.261486, 0.285102, 0.225519, 0.227893} 

{0.162899, 0.368298, 0.332269, 0.136534,
 0.261944,  0.28399, 0.225137, 0.228928} 

{0.172347, 0.299169,  0.37565, 0.152834,
 0.262965, 0.283747, 0.225211, 0.228077} 

{0.165507, 0.324497, 0.348303, 0.161692,
 0.263307, 0.283704, 0.226283, 0.226706} 

{0.182845, 0.346836, 0.297944, 0.172375,
 0.265136, 0.283951, 0.223843,  0.22707} 

{0.166123,  0.34023, 0.301779, 0.191868,
 0.263775, 0.284426, 0.222523, 0.229275} 

{ 0.14995, 0.335838, 0.331617, 0.182595,
 0.261279,  0.28528, 0.221631, 0.231811} 

{0.166087, 0.363217, 0.308027, 0.162669,
 0.261113, 0.284181, 0.221579, 0.233126} 

{0.103831, 0.360911, 0.381093, 0.154165,
 0.261209, 0.285061, 0.222135, 0.231594} 

{0.080525,  0.42721, 0.287794, 0.204471,
 0.261914, 0.285826, 0.222178, 0.230082} 

{0.150026,  0.35658, 0.242239, 0.251156,
 0.260285, 0.285008, 0.224056, 0.230651} 

{0.139297, 0.332935, 0.229851, 0.297916,
 0.258016,  0.28527, 0.225578, 0.231135} 

{0.140378, 0.341121, 0.238258, 0.280243,
 0.257284, 0.285685, 0.225391,  0.23164} 

{0.134219, 0.348032, 0.218197, 0.299552,
  0.25702, 0.285045, 0.225984, 0.231951} 

{0.131884, 0.364619, 0.238082, 0.265416,
 0.256979, 0.285691, 0.225738, 0.231592} 

{0.113482, 0.414859, 0.228378, 0.243281,
 0.260397, 0.286802, 0.220919, 0.231881} 

{0.078917, 0.414257, 0.269794, 0.237033,
 0.259902, 0.283578, 0.220802, 0.235718} 

{0.070205,  0.36526, 0.248563, 0.315972,
 0.260265,  0.28418, 0.220273, 0.235283} 

{0.097693, 0.356057, 0.213132, 0.333118,
 0.259727, 0.284575, 0.218497, 0.237201} 

{0.130843, 0.361589, 0.255665, 0.251903,
 0.257849,   0.2855, 0.220173, 0.236479} 

{0.129444, 0.345825, 0.255747, 0.268984,
  0.25754, 0.289526, 0.219119, 0.233815} 

{0.133781, 0.406932, 0.252905, 0.206382,
 0.255903, 0.289654, 0.219629, 0.234814} 

{0.154654, 0.373391, 0.284264, 0.187692,
 0.259367, 0.290758, 0.221657, 0.228218} 

{0.157594, 0.325847, 0.293288, 0.223272,
 0.259842, 0.291466, 0.220647, 0.228046} 

{0.135121, 0.360802, 0.339734, 0.164343,
 0.261185, 0.289709, 0.219469, 0.229636} 

{0.119695, 0.414807, 0.318532, 0.146967,
 0.263118, 0.287297, 0.220318, 0.229266} 

{0.084679, 0.428278, 0.320527, 0.166516,
 0.264625, 0.286819,  0.21903, 0.229526} 

{ 0.08702, 0.416823, 0.346257, 0.149901,
 0.263827, 0.286151, 0.218917, 0.231104} 

{0.145981, 0.393653,   0.3153, 0.145066,
 0.263284, 0.287571, 0.218693, 0.230452} 

{0.142193, 0.386948, 0.317461, 0.153398,
 0.263586,  0.28632, 0.219237, 0.230857} 

{ 0.13892, 0.378547, 0.343351, 0.139182,
 0.267166,  0.28478, 0.217967, 0.230087} 

{0.168617, 0.380698, 0.325997, 0.124688,
 0.268558, 0.283648, 0.219142, 0.228651} 

{0.166183,   0.3667, 0.342279, 0.124838,
 0.268435, 0.283908, 0.217981, 0.229676} 

{0.173647,  0.32877, 0.388761, 0.108823,
 0.266808, 0.283126,  0.21843, 0.231636} 

{0.161001, 0.300349, 0.373223, 0.165426,
 0.266616,  0.28268, 0.219422, 0.231283} 

{0.156984,  0.30745, 0.351345,  0.18422,
 0.269304, 0.287488,  0.21364, 0.229569} 

{0.147878, 0.416651, 0.327138, 0.108333,
 0.269105, 0.287412, 0.212428, 0.231055} 

{0.121511, 0.487786, 0.282037, 0.108665,
 0.270276,  0.28564, 0.213933, 0.230151} 

{0.099705,  0.52563, 0.275823, 0.098842,
 0.274405,   0.2862, 0.214358, 0.225037} 

{0.125752, 0.483523, 0.299908, 0.090817,
 0.273785, 0.286118, 0.215768, 0.224328} 

{0.140805, 0.385435, 0.356434, 0.117326,
 0.277015, 0.280926, 0.216789,  0.22527} 

{ 0.10981, 0.416618, 0.360692,  0.11288,
  0.27497, 0.281244, 0.217812, 0.225974} 

{0.126455, 0.315983, 0.421672,  0.13589,
 0.276663, 0.281491,  0.21675, 0.225096} 

{0.177743, 0.282768, 0.394716, 0.144772,
 0.275194, 0.281129, 0.217073, 0.226604} 

{0.177447, 0.253605, 0.382675, 0.186272,
  0.27537, 0.280119, 0.216735, 0.227776} 

{0.190082, 0.232384,  0.39757, 0.179964,
 0.276093, 0.279729,  0.21691, 0.227267} 

{0.191681, 0.249782, 0.368952, 0.189585,
 0.274651,  0.27783, 0.216536, 0.230983} 

{0.179145, 0.335055, 0.336188, 0.149612,
 0.275197, 0.278332, 0.217055, 0.229416} 

{0.166735, 0.363173, 0.334522,  0.13557,
  0.27495,  0.27866, 0.216773, 0.229617} 

{0.152611, 0.366499,  0.34254,  0.13835,
 0.274991, 0.279397, 0.216273, 0.229339} 

{0.137568, 0.328311, 0.421821, 0.112301,
 0.277057, 0.277704, 0.215683, 0.229556} 

{0.130803, 0.341845, 0.437025, 0.090327,
  0.27478, 0.280008, 0.214844, 0.230368} 

{0.136911,    0.317, 0.451491, 0.094597,
 0.274375, 0.281123,  0.21506, 0.229442} 

{0.122016, 0.311512, 0.441272,   0.1252,
 0.275262, 0.278276, 0.216293, 0.230169} 

{0.126209, 0.245005, 0.437952, 0.190834,
 0.276491, 0.280214, 0.212353, 0.230942} 

{0.139564, 0.249656,   0.4425, 0.168279,
 0.274355, 0.279631, 0.213441, 0.232574} 

{0.159948, 0.262002, 0.363589, 0.214461,
 0.274486,   0.2797, 0.212954, 0.232859} 

{0.122996, 0.253088, 0.379845, 0.244071,
 0.274683, 0.279786,   0.2127, 0.232831} 

{0.133967, 0.259903, 0.390019,  0.21611,
 0.272732,  0.27837, 0.210524, 0.238374} 

{0.133191, 0.243093, 0.324763, 0.298954,
 0.273572, 0.279283, 0.211124, 0.236021} 

{0.208084, 0.262541, 0.235719, 0.293656,
 0.274446, 0.279099,  0.21191, 0.234544} 

{ 0.20862, 0.282611, 0.279239,  0.22953,
 0.274986, 0.279238, 0.211776, 0.234001} 

{0.261877, 0.318267, 0.162001, 0.257855,
 0.276204, 0.278759, 0.212416,  0.23262} 

{0.247109, 0.288584, 0.191759, 0.272548,
 0.275529, 0.278783, 0.214015, 0.231672} 

{0.249683, 0.265377, 0.190446, 0.294494,
 0.276325,   0.2729, 0.215921, 0.234854} 

{0.323868, 0.247605,   0.1621, 0.266426,
 0.277795, 0.273388, 0.214349, 0.234468} 

{0.375082, 0.252556, 0.169748, 0.202614,
 0.286369, 0.270923, 0.211252, 0.231456} 

{0.335382, 0.216337, 0.289807, 0.158473,
 0.286268, 0.269919, 0.211888, 0.231925} 

{0.331985,  0.24275, 0.250961, 0.174304,
 0.288142, 0.271264, 0.208237, 0.232357} 

{0.320987,  0.24528, 0.259294,  0.17444,
 0.286555, 0.273986, 0.206633, 0.232826} 

{0.343683, 0.245828, 0.269566, 0.140924,
 0.286639, 0.274142, 0.205357, 0.233863} 

{0.339298, 0.277272, 0.272367, 0.111063,
  0.28657, 0.272989,  0.20661, 0.233832} 

{0.316751, 0.261565, 0.327758, 0.093926,
 0.287197, 0.272271, 0.206443, 0.234089} 

{ 0.25293, 0.280649, 0.369412, 0.097009,
 0.288155, 0.271437, 0.206643, 0.233765} 

{0.276865, 0.251605, 0.375598, 0.095931,
 0.287828, 0.271961, 0.205583, 0.234627} 

{0.231841, 0.246195, 0.393937, 0.128027,
 0.287414, 0.271375, 0.206173, 0.235039} 

{0.256203, 0.258626, 0.369542, 0.115629,
  0.28705, 0.269455,  0.20625, 0.237244} 

{0.237537, 0.281826, 0.404167,  0.07647,
 0.287012, 0.269424,  0.20723, 0.236334} 

{ 0.24175,  0.28449, 0.349341, 0.124419,
 0.286864, 0.267404, 0.206887, 0.238846} 

{0.247588, 0.287134, 0.339722, 0.125556,
 0.286346, 0.269391, 0.206381, 0.237881} 

{0.254571, 0.229278,  0.37697, 0.139182,
 0.283958, 0.269231, 0.206509, 0.240303} 

{0.222556, 0.240271, 0.396361, 0.140811,
 0.283464, 0.268122, 0.207749, 0.240665} 

{0.166621, 0.249697, 0.462567, 0.121115,
  0.28389,  0.26564, 0.208802, 0.241668} 

{0.168355, 0.301853, 0.405906, 0.123886,
 0.284634, 0.266593, 0.208755, 0.240018} 

{0.168523, 0.300741, 0.430979, 0.099757,
 0.285751, 0.267466,  0.20994, 0.236843} 

{0.167066, 0.301291, 0.410057, 0.121586,
 0.287231, 0.266531, 0.208734, 0.237504} 

{0.175776, 0.401025, 0.339984, 0.083215,
 0.288198, 0.265813,  0.21021, 0.235779} 

{0.175906, 0.432804, 0.325949, 0.065341,
 0.286592, 0.265094, 0.211766, 0.236549} 

{0.171667, 0.456945, 0.269766, 0.101622,
 0.285221, 0.266759,  0.21155,  0.23647} 

{0.149814, 0.501844, 0.220769, 0.127573,
 0.284679, 0.266426, 0.212713, 0.236182} 

{0.143061, 0.487609, 0.273042, 0.096287,
 0.284118, 0.265412, 0.213619, 0.236851} 

{0.116065, 0.500962, 0.287119, 0.095854,
 0.282348, 0.264719, 0.214404, 0.238529} 

{0.106896, 0.523767, 0.192735, 0.176602,
 0.282656, 0.262906,  0.21624, 0.238199} 

{0.115287, 0.473095, 0.187549, 0.224069,
 0.282388, 0.262671, 0.216985, 0.237957} 

{  0.1309, 0.457861, 0.203821, 0.207418,
 0.283211, 0.262054, 0.216597, 0.238137} 

{0.129681, 0.456379, 0.206942, 0.206998,
 0.282754, 0.261476, 0.218014, 0.237757} 

{0.155923, 0.488806, 0.241139, 0.114131,
 0.282822, 0.261741, 0.220229, 0.235209} 

{0.153732, 0.477404, 0.252523, 0.116341,
 0.281375, 0.260353, 0.222587, 0.235685} 

{0.154318,  0.43049, 0.317938, 0.097254,
 0.280386, 0.262399, 0.222054, 0.235161} 

{0.163258, 0.416147, 0.352646, 0.067949,
 0.281484, 0.260761, 0.222457, 0.235298} 

{0.132381, 0.494051,  0.33576, 0.037808,
   0.2818, 0.261053, 0.221947, 0.235201} 

{0.178344, 0.325152, 0.423135,  0.07337,
 0.281568, 0.261781, 0.221741,  0.23491} 

{0.216529, 0.301139, 0.413172, 0.069161,
 0.280874, 0.262195,  0.22265, 0.234281} 

{0.182575, 0.295256, 0.454714, 0.067456,
 0.282617, 0.259933, 0.223914, 0.233536} 

{0.134184,  0.24599, 0.500967, 0.118859,
 0.281514, 0.261449, 0.222291, 0.234746} 

{0.124688, 0.219838, 0.538861, 0.116612,
 0.281135, 0.259487, 0.224419, 0.234959} 

{0.114628, 0.255614, 0.512669, 0.117089,
 0.282234, 0.260591, 0.224058, 0.233116} 

{0.203903,  0.29377, 0.406923, 0.095404,
  0.28317, 0.260621,  0.22668, 0.229529} 

{0.175158, 0.306858, 0.398688, 0.119296,
  0.28325, 0.260911, 0.226424, 0.229415} 

{0.149742, 0.317452, 0.431187, 0.101619,
 0.283847, 0.260105, 0.226091, 0.229957} 

{0.161439, 0.299239, 0.419419, 0.119903,
 0.285334,  0.26095, 0.223861, 0.229855} 

{0.117902, 0.302183, 0.411098, 0.168818,
 0.283238,  0.25871, 0.222151, 0.235901} 

{0.138592, 0.335648, 0.375354, 0.150406,
 0.283924, 0.258913,   0.2212, 0.235963} 

{0.145524, 0.349849, 0.371304, 0.133323,
 0.284309, 0.259108,  0.22279, 0.233793} 

{0.348597, 0.300222, 0.276929, 0.074252,
 0.285434, 0.258118, 0.220824, 0.235625} 

{0.369807, 0.312996, 0.279748, 0.037449,
 0.285149, 0.259194, 0.221459, 0.234199} 

{0.371751, 0.297967, 0.276806, 0.053476,
 0.285498, 0.259374, 0.220332, 0.234796} 

{ 0.33611, 0.340555, 0.240198, 0.083137,
 0.285495,   0.2609, 0.219398, 0.234208} 

{0.222815, 0.417539, 0.255694, 0.103953,
 0.286709, 0.258688, 0.219742, 0.234861} 

{0.235454, 0.424392,   0.2868, 0.053355,
 0.285379,  0.25782, 0.221775, 0.235026} 

{0.211717, 0.438386, 0.281644, 0.068253,
 0.282754, 0.258543, 0.222954,  0.23575} 

{0.175105, 0.495665, 0.263203, 0.066027,
 0.282302, 0.259197, 0.222662,  0.23584} 

{0.188939, 0.521024, 0.209693, 0.080343,
 0.283147, 0.259994, 0.220429,  0.23643} 

{0.175037,  0.51555, 0.250531, 0.058881,
 0.283667, 0.261122, 0.220898, 0.234313} 

{0.191828, 0.475295, 0.262879, 0.069998,
 0.284204, 0.261032, 0.221099, 0.233665} 

{0.145345, 0.521228, 0.253469, 0.079958,
  0.28609, 0.261182,  0.21954, 0.233188} 

{0.154177, 0.455863, 0.298437, 0.091522,
 0.286556, 0.261932, 0.219942, 0.231569} 

{0.117184, 0.561385, 0.237595, 0.083837,
 0.286582, 0.262616, 0.220376, 0.230426} 

{0.124281, 0.513625, 0.256377, 0.105717,
 0.285685, 0.261408, 0.219873, 0.233035} 

{0.184925, 0.532877,  0.21715, 0.065048,
 0.286654, 0.261333,  0.21835, 0.233663} 

{0.172562, 0.511695, 0.235664, 0.080079,
 0.286573, 0.263421, 0.219037, 0.230969} 

{0.223816, 0.466017, 0.222736, 0.087431,
 0.288201, 0.260282, 0.220136, 0.231381} 

{0.202873, 0.466424, 0.270334, 0.060369,
 0.289381, 0.261842, 0.219652, 0.229125} 

{0.199983,  0.42175, 0.244421, 0.133845,
 0.287615, 0.267074, 0.218679, 0.226632} 

{0.229776,  0.37977, 0.265322, 0.125131,
 0.288046, 0.266429, 0.217707, 0.227817} 

{0.215324, 0.378284, 0.261939, 0.144453,
 0.289125, 0.262802, 0.221646, 0.226427} 

{0.215359, 0.371061, 0.259413, 0.154167,
 0.289152, 0.262509, 0.222089, 0.226249} 

{ 0.19858, 0.374648, 0.294232,  0.13254,
 0.288301, 0.261865, 0.221902, 0.227931} 

{0.185687, 0.409523, 0.258311, 0.146479,
 0.288436, 0.260116, 0.223828, 0.227619} 

{0.183228, 0.416508, 0.270857, 0.129407,
 0.287153, 0.260369, 0.223361, 0.229117} 

{0.191124, 0.400225, 0.259498, 0.149153,
 0.287501, 0.260481, 0.222767,  0.22925} 

{  0.1968, 0.386291, 0.282566, 0.134343,
 0.286111, 0.260351, 0.225118,  0.22842} 

{0.187762, 0.322418, 0.279109, 0.210712,
 0.280127, 0.261243, 0.227203, 0.231427} 

{0.107495, 0.355001, 0.319678, 0.217826,
 0.280778, 0.261547, 0.227608, 0.230067} 

{0.093876, 0.310915, 0.370141, 0.225068,
 0.281876, 0.258497, 0.226102, 0.233525} 

{0.084057, 0.266294, 0.494053, 0.155596,
 0.279531, 0.258135, 0.223765, 0.238568} 

{0.082038, 0.284334, 0.475207, 0.158421,
 0.277794, 0.259374, 0.223663, 0.239168} 

{0.139696, 0.255731, 0.403651, 0.200922,
 0.276662, 0.260061, 0.223132, 0.240145} 

{0.140315, 0.279457, 0.357244, 0.222984,
 0.275072, 0.260174, 0.223388, 0.241366} 

{0.150981, 0.252989, 0.391773, 0.204258,
 0.274757, 0.260401, 0.223783, 0.241059} 

{0.137609, 0.272447, 0.384291, 0.205654,
 0.274045, 0.260323, 0.226209, 0.239423} 

{0.116563, 0.291965,  0.37978, 0.211692,
 0.272626,  0.26102,  0.22641, 0.239944} 

{0.086156, 0.322515, 0.361895, 0.229434,
 0.272937, 0.263263, 0.223875, 0.239925} 

{ 0.14783, 0.319823, 0.322368, 0.209979,
 0.271965, 0.265877, 0.222253, 0.239904} 

{0.141503, 0.311823, 0.306547, 0.240127,
 0.271178, 0.266525, 0.222533, 0.239763} 

{0.103304, 0.321177, 0.338758, 0.236761,
 0.270846,  0.26661, 0.222586, 0.239958} 

{0.108328, 0.322509, 0.323949, 0.245214,
 0.269224, 0.268431, 0.222514,  0.23983} 

{0.105489, 0.319302, 0.321668, 0.253541,
 0.268329,  0.26708, 0.222654, 0.241936} 

{0.118799, 0.292571, 0.309923, 0.278708,
 0.270455, 0.267341, 0.222172, 0.240033} 

{0.110786, 0.311331,    0.351, 0.226883,
 0.270397, 0.268472, 0.222569, 0.238563} 

{0.233279, 0.267582, 0.276733, 0.222406,
 0.268969, 0.270813, 0.223178,  0.23704} 

{0.239142, 0.272105, 0.309561, 0.179193,
 0.268742, 0.272105, 0.222665, 0.236488} 

{0.298657, 0.211975, 0.279141, 0.210228,
   0.2658, 0.273869, 0.222804, 0.237527} 

{0.342434,  0.22511, 0.271085, 0.161371,
 0.266429, 0.272741, 0.223321,  0.23751} 

{0.295619, 0.218069, 0.346928, 0.139385,
 0.265795, 0.272027, 0.223163, 0.239015} 

{0.261507, 0.220954, 0.390091, 0.127449,
 0.267077, 0.271027, 0.223552, 0.238343} 

{0.142006, 0.297272, 0.448738, 0.111983,
 0.265182, 0.270367,  0.22369, 0.240761} 

{0.192619, 0.240488, 0.421136, 0.145757,
 0.262143, 0.271512,  0.22345, 0.242895} 

{0.144816, 0.231352, 0.504532,   0.1193,
 0.262246, 0.271372, 0.224611, 0.241772} 

{0.236924, 0.186482, 0.474894,   0.1017,
 0.259199, 0.271874, 0.225449, 0.243479} 

{0.221174, 0.250932, 0.440869, 0.087026,
 0.256468,  0.27131, 0.228962,  0.24326} 

{0.299415, 0.264284, 0.377237, 0.059063,
 0.257718, 0.271129, 0.227774, 0.243379} 

{  0.2596, 0.275821, 0.376852, 0.087726,
 0.255355, 0.269371, 0.228039, 0.247236} 

{0.287116, 0.416095, 0.233881, 0.062908,
  0.25688, 0.265876, 0.227351, 0.249893} 

{ 0.24209, 0.429012, 0.264197,   0.0647,
 0.257374, 0.267765, 0.227057, 0.247804} 

{0.088806, 0.498199,  0.34437, 0.068625,
 0.256012, 0.266599, 0.229623, 0.247766} 

{0.123092, 0.556424, 0.265116, 0.055367,
 0.254936, 0.266587, 0.231043, 0.247433} 

{0.173459,  0.51382, 0.243902, 0.068819,
 0.255387, 0.266963, 0.230759, 0.246891} 

{0.196358, 0.431314, 0.292883, 0.079444,
  0.25342, 0.265287, 0.229983, 0.251309} 

{0.198283, 0.376146, 0.354388, 0.071183,
 0.252821, 0.264487, 0.231221, 0.251472} 

{0.201711,  0.39939, 0.325016, 0.073883,
 0.255818, 0.264542, 0.229638, 0.250002} 

{0.171336, 0.369522, 0.341977, 0.117165,
 0.255503, 0.263725, 0.231832,  0.24894} 

{0.150971, 0.368449, 0.366671, 0.113908,
 0.253574, 0.262119, 0.236912, 0.247395} 

{0.102377, 0.370727, 0.389443, 0.137453,
 0.253594, 0.261843, 0.237993,  0.24657} 

{0.120931, 0.434059, 0.345186, 0.099824,
 0.254544, 0.261526, 0.237783, 0.246148} 

{0.098316, 0.456952, 0.334847, 0.109885,
 0.254358, 0.262276, 0.236831, 0.246535} 

{0.103782,  0.45053, 0.342977, 0.102711,
  0.25489, 0.261483,  0.23686, 0.246767} 

{0.094293, 0.431619, 0.324756, 0.149332,
  0.25786,  0.26037, 0.235696, 0.246074} 

{0.124015, 0.404701,  0.34107, 0.130213,
  0.25911, 0.260296, 0.235394, 0.245201} 

{0.093507, 0.444272,  0.32768,  0.13454,
 0.258742, 0.259858, 0.235527, 0.245873} 

{0.086076, 0.405968, 0.398575, 0.109381,
  0.26086, 0.259393, 0.233835, 0.245912} 

{0.073575, 0.476245, 0.376103, 0.074077,
 0.261318, 0.256565, 0.233155, 0.248963} 

{0.113979, 0.441248, 0.367793,  0.07698,
 0.259682, 0.256236, 0.233375, 0.250706} 

{0.143369,  0.41261, 0.355599, 0.088422,
 0.260241, 0.255865,  0.23299, 0.250904} 

{0.127509, 0.410538, 0.392184, 0.069769,
 0.260862, 0.255394, 0.233912, 0.249832} 

{0.156986,  0.41878, 0.346707, 0.077528,
 0.262804, 0.254804, 0.232683, 0.249709} 

{0.159227,  0.40477, 0.333597, 0.102406,
 0.263062, 0.255349, 0.231559,  0.25003} 

{0.142961, 0.443981, 0.328461, 0.084597,
 0.264779, 0.255379, 0.230964, 0.248877} 

{0.169675, 0.463867,  0.27193, 0.094528,
  0.26604, 0.255443, 0.228644, 0.249873} 

{0.173842, 0.497425, 0.233823, 0.094909,
  0.26614, 0.253778,  0.22864, 0.251441} 

{0.170848, 0.508353, 0.213487, 0.107313,
 0.266009, 0.254729, 0.227974, 0.251289} 

{0.168175, 0.558455, 0.170981, 0.102389,
 0.266171, 0.254156, 0.226896, 0.252777} 

{  0.1661, 0.573602,   0.1711, 0.089198,
 0.267825, 0.250987, 0.226869, 0.254319} 

{0.146761,  0.57865, 0.188913, 0.085676,
 0.265294, 0.250349, 0.226587,  0.25777} 

{0.181068, 0.543896, 0.188481, 0.086555,
 0.265563, 0.250762, 0.226944, 0.256731} 

{ 0.15142, 0.556534, 0.204971, 0.087075,
 0.265531,  0.25287, 0.226479, 0.255119} 

{0.138533, 0.585273, 0.191949, 0.084246,
 0.266268, 0.252674, 0.226115, 0.254942} 

{0.118051, 0.601577, 0.190674, 0.089698,
 0.265701, 0.252909, 0.227419, 0.253971} 

{0.220137, 0.509471, 0.181843,  0.08855,
  0.26456, 0.252889, 0.227154, 0.255397} 

{0.244079, 0.526681, 0.154201,  0.07504,
 0.263953, 0.252785, 0.228841, 0.254422} 

{0.178189, 0.536372, 0.154278,  0.13116,
 0.264635, 0.252532, 0.228381, 0.254452} 

{0.183542, 0.495143, 0.166236, 0.155079,
 0.264306, 0.254189, 0.227032, 0.254473} 

{0.194255,  0.49732,  0.16823, 0.140195,
 0.262112, 0.254908, 0.227511,  0.25547} 

{0.193383, 0.534442,   0.1735, 0.098675,
 0.266647, 0.252559,  0.22648, 0.254314} 

{ 0.23595, 0.532503, 0.147157,  0.08439,
 0.266924, 0.251937,  0.22702, 0.254119} 

{0.184568, 0.601539, 0.097333,  0.11656,
  0.26594, 0.255954, 0.226592, 0.251514} 

{0.130421, 0.601756, 0.137178, 0.130646,
 0.265989, 0.252971, 0.229441, 0.251598} 

{0.148362, 0.438702, 0.170494, 0.242442,
 0.263544,  0.25343, 0.230871, 0.252155} 

{0.160142, 0.379768, 0.254374, 0.205716,
 0.262149, 0.254785, 0.230772, 0.252294} 

{0.148772, 0.424552, 0.252003, 0.174673,
 0.260547, 0.257468,  0.22929, 0.252695} 

{0.150928,  0.45341,  0.22872, 0.166941,
 0.261538, 0.256855, 0.229431, 0.252176} 

{0.239573, 0.436889, 0.196725, 0.126814,
 0.260809, 0.257277, 0.231784,  0.25013} 

{0.196586, 0.510354, 0.177617, 0.115443,
 0.266839, 0.252759, 0.230975, 0.249427} 

{0.127631, 0.609075,  0.17151, 0.091784,
 0.266718, 0.252886, 0.230431, 0.249965} 

{0.115111, 0.597667, 0.182656, 0.104566,
 0.266169,  0.25462, 0.229673, 0.249538} 

{0.112298,  0.58008, 0.181803, 0.125819,
 0.265823, 0.255429, 0.228377, 0.250371} 

{0.116564, 0.591345, 0.166001,  0.12609,
 0.265323, 0.255375, 0.227254, 0.252048} 

{0.129771, 0.667524,  0.15148, 0.051226,
 0.265393, 0.255538, 0.227122, 0.251947} 

{ 0.10289, 0.605973, 0.186541, 0.104596,
 0.264911, 0.253071, 0.228583, 0.253436} 

{0.081453, 0.614363, 0.197703,  0.10648,
 0.264601, 0.252074, 0.229119, 0.254205} 

{0.062862, 0.589066, 0.163872,   0.1842,
  0.26753, 0.250708, 0.228274, 0.253488} 

{0.055341, 0.516515,  0.23927, 0.188873,
 0.265449, 0.252049, 0.229981, 0.252521} 

{0.076609, 0.470802, 0.263405, 0.189184,
 0.267696, 0.250094, 0.228509, 0.253702} 

{0.087343, 0.465382, 0.244878, 0.202397,
 0.267961, 0.251042, 0.228327, 0.252671} 

{0.057232, 0.410742, 0.214987,  0.31704,
 0.267673, 0.251759, 0.228404, 0.252164} 

{0.057244, 0.459266,  0.23151,  0.25198,
 0.266185, 0.251682, 0.229838, 0.252295} 

{0.099111, 0.457979, 0.274352, 0.168558,
 0.266686, 0.250488, 0.229712, 0.253114} 

{0.110337, 0.455783, 0.271445, 0.162435,
 0.267293,  0.25162, 0.231387,   0.2497} 

{0.129947, 0.486559, 0.212613, 0.170881,
  0.26787, 0.251582, 0.230874, 0.249674} 

{0.132657, 0.480842, 0.208242, 0.178259,
 0.269133, 0.253107, 0.229708, 0.248052} 

{0.121642, 0.429967, 0.263711, 0.184681,
 0.270087, 0.252263, 0.229293, 0.248358} 

{ 0.12152, 0.403133, 0.310542, 0.164805,
 0.269594, 0.252264, 0.229734, 0.248408} 

{0.118834, 0.408718, 0.249407, 0.223041,
 0.267902, 0.253673, 0.228949, 0.249475} 

{0.116259, 0.406198, 0.226742, 0.250801,
 0.269069, 0.255467, 0.228485, 0.246979} 

{0.074916, 0.484192, 0.262749, 0.178143,
 0.268873, 0.256149, 0.227102, 0.247877} 

{0.173682, 0.410477, 0.236483, 0.179358,
 0.268656, 0.256046, 0.226731, 0.248567} 

{0.162511, 0.377277, 0.245569, 0.214643,
 0.267173, 0.257382, 0.225093, 0.250352} 

{0.194802, 0.352953, 0.263554, 0.188692,
  0.26566, 0.258426, 0.226761, 0.249153} 

{0.221028, 0.385845, 0.245981, 0.147146,
 0.266412, 0.258681, 0.224659, 0.250248} 

{0.176013, 0.470185, 0.237441, 0.116361,
 0.266496,  0.25724, 0.225296, 0.250967} 

{0.216511, 0.391319, 0.323177, 0.068993,
 0.269443, 0.254148, 0.224934, 0.251475} 

{0.150012, 0.452174, 0.324955, 0.072859,
 0.270426, 0.256223,  0.22191, 0.251442} 

{0.147816, 0.434019, 0.347988, 0.070177,
 0.270534, 0.254727, 0.222415, 0.252325} 

{0.202628, 0.381209, 0.345837, 0.070326,
 0.271031, 0.255693, 0.223016,  0.25026} 

{0.181318, 0.320416,  0.41502, 0.083246,
 0.271127, 0.254691, 0.224086, 0.250097} 

{ 0.22482, 0.299225, 0.402371, 0.073584,
 0.271441, 0.254643, 0.222773, 0.251143} 

{0.200356, 0.276518,  0.34273, 0.180396,
 0.271883, 0.253832, 0.222985,   0.2513} 

{0.241902, 0.259309,  0.34091, 0.157879,
 0.268906, 0.259341, 0.221241, 0.250512} 

{0.200702, 0.241159, 0.334949,  0.22319,
 0.269662, 0.258741,  0.22098, 0.250617} 

{ 0.16619, 0.355242, 0.283023, 0.195546,
