acerbus : 192 documents
{0.325502, 0.258083, 0.166895, 0.249519,
 0.190305, 0.385318, 0.188606, 0.235771} 

{0.325175, 0.269871, 0.164678, 0.240276,
 0.181204, 0.397776, 0.200566, 0.220453} 

{0.320997, 0.281378,  0.15657, 0.241055,
 0.161563, 0.402133, 0.212286, 0.224019} 

{0.304684, 0.302039, 0.153432, 0.239844,
 0.153271,  0.40813, 0.215471, 0.223128} 

{0.283894, 0.279242, 0.154373,  0.28249,
 0.155979, 0.412705, 0.211226,  0.22009} 

{0.289512, 0.276979, 0.152846, 0.280663,
 0.153535, 0.405336,  0.21492, 0.226209} 

{0.282893, 0.287552, 0.153571, 0.275983,
 0.156494, 0.392007, 0.206123, 0.245377} 

{0.296766, 0.304226, 0.167241, 0.231767,
 0.157159, 0.393735, 0.218773, 0.230333} 

{0.294648, 0.264567, 0.183222, 0.257562,
 0.155387, 0.396628, 0.221285, 0.226701} 

{0.269599, 0.275211, 0.186919, 0.268271,
 0.160883, 0.359213, 0.240477, 0.239427} 

{0.266389,  0.29354,  0.16844, 0.271631,
 0.153309, 0.371949, 0.229326, 0.245416} 

{0.271097, 0.264448,   0.1674, 0.297055,
 0.153635, 0.363631, 0.236649, 0.246085} 

{0.281697, 0.269288, 0.160919, 0.288096,
 0.143555, 0.374964, 0.239098, 0.242382} 

{ 0.29403, 0.238274, 0.166955, 0.300742,
 0.145415, 0.376555, 0.237111, 0.240919} 

{0.289381, 0.235127, 0.188552, 0.286941,
 0.155362, 0.361954, 0.242324, 0.240359} 

{0.290892, 0.228905, 0.186435, 0.293768,
 0.163405, 0.345804, 0.245645, 0.245147} 

{0.271897, 0.212006, 0.192417,  0.32368,
 0.158785, 0.340336, 0.264455, 0.236424} 

{0.277477, 0.209427, 0.186707, 0.326389,
 0.166623, 0.341241, 0.243467, 0.248669} 

{0.265519, 0.202041, 0.195059,  0.33738,
 0.162499, 0.335635, 0.257295, 0.244572} 

{ 0.25344, 0.254582, 0.188523, 0.303455,
 0.167548, 0.336405, 0.251442, 0.244604} 

{0.247899, 0.252005, 0.199421, 0.300676,
 0.169052, 0.324425, 0.254543,  0.25198} 

{ 0.24175, 0.250907, 0.205211, 0.302132,
 0.169982, 0.326048, 0.256415, 0.247555} 

{0.234535,  0.23949, 0.208801, 0.317174,
 0.166664,   0.3256, 0.257208, 0.250528} 

{   0.233, 0.248301, 0.199522, 0.319176,
 0.169118, 0.317016, 0.257662, 0.256204} 

{0.238739, 0.264059, 0.162758, 0.334444,
 0.172534, 0.321496, 0.254018, 0.251952} 

{0.236925, 0.280619, 0.160913, 0.321544,
 0.169455, 0.324337, 0.254336, 0.251871} 

{0.238957, 0.282607, 0.144659, 0.333776,
 0.188034, 0.310886, 0.247648, 0.253432} 

{0.251726, 0.277384, 0.131764, 0.339126,
 0.195413, 0.316561, 0.233304, 0.254721} 

{0.246145, 0.277114, 0.132887, 0.343854,
  0.19276, 0.316526, 0.238911, 0.251803} 

{0.245508, 0.276007, 0.145986, 0.332499,
 0.189496, 0.313086, 0.237923, 0.259496} 

{ 0.25153,  0.27279, 0.143114, 0.332567,
 0.183545, 0.313243, 0.237051, 0.266161} 

{0.296156, 0.264191, 0.133745, 0.305908,
   0.1834,  0.31585, 0.239777, 0.260973} 

{0.304743, 0.245894, 0.131028, 0.318335,
 0.182425, 0.323314, 0.233367, 0.260894} 

{0.306833, 0.240297, 0.140144, 0.312726,
 0.178442, 0.321466, 0.234073, 0.266019} 

{0.302578, 0.229951,  0.13586,  0.33161,
 0.199794, 0.329059, 0.236546, 0.234601} 

{0.303812, 0.204642,  0.14504, 0.346506,
 0.197635,  0.32934, 0.231101, 0.241924} 

{0.302572, 0.197555, 0.162034, 0.337839,
 0.193062, 0.327452, 0.232324, 0.247161} 

{0.306156, 0.212718, 0.171263, 0.309863,
 0.177674,  0.32776, 0.235392, 0.259174} 

{0.293597, 0.236122,  0.17014, 0.300141,
 0.185945, 0.310984, 0.236916, 0.266155} 

{0.289368, 0.226777,  0.17457, 0.309285,
 0.191194, 0.309074, 0.216592, 0.283139} 

{ 0.26022, 0.243775, 0.176911, 0.319094,
 0.193604, 0.314992, 0.206785, 0.284619} 

{0.265909, 0.246955, 0.173229, 0.313907,
 0.189099,  0.30397, 0.221903, 0.285028} 

{0.292469,  0.22862,   0.1705, 0.308411,
 0.199901,  0.30855, 0.217586, 0.273963} 

{0.283957, 0.255244,  0.15201,  0.30879,
 0.193913, 0.305947, 0.200847, 0.299293} 

{0.307336, 0.222507, 0.132942, 0.337215,
 0.199969, 0.310822, 0.207464, 0.281745} 

{0.293138, 0.233425, 0.153581, 0.319857,
 0.200928, 0.318243, 0.207628, 0.273201} 

{0.303333, 0.220764, 0.172003,   0.3039,
 0.196072, 0.328778, 0.206902, 0.268249} 

{0.301988, 0.196962, 0.167392, 0.333659,
 0.204814, 0.327592, 0.207318, 0.260276} 

{0.306066, 0.201004,  0.16364,  0.32929,
 0.181484, 0.346427, 0.205312, 0.266777} 

{0.301546, 0.212183, 0.153378, 0.332893,
 0.195711,   0.3255, 0.208061, 0.270729} 

{0.305164, 0.237092, 0.150206, 0.307537,
 0.193844, 0.349417, 0.190395, 0.266344} 

{0.282388, 0.260978, 0.152318, 0.304315,
 0.196056, 0.349543, 0.185531,  0.26887} 

{0.289866, 0.232254, 0.156903, 0.320978,
 0.200272, 0.351096, 0.182193,  0.26644} 

{0.329168, 0.256502, 0.170414, 0.243916,
 0.197925,  0.35297, 0.166341, 0.282764} 

{0.323766, 0.260306, 0.172144, 0.243784,
 0.196996, 0.350103, 0.170693, 0.282208} 

{0.315383, 0.265338, 0.180825, 0.238454,
 0.209276, 0.352092, 0.172461, 0.266171} 

{ 0.33402, 0.256209, 0.179095, 0.230676,
 0.213802,  0.32895, 0.178094, 0.279154} 

{0.323821, 0.230333, 0.193371, 0.252475,
 0.230071, 0.310296, 0.173694,  0.28594} 

{0.312568, 0.221938, 0.196534,  0.26896,
  0.24732, 0.307623, 0.160936, 0.284121} 

{0.317279, 0.246257, 0.167726, 0.268738,
 0.257479, 0.297062,  0.16038,  0.28508} 

{0.314145, 0.225649, 0.188905, 0.271301,
 0.245736, 0.321344, 0.151443, 0.281477} 

{0.279481, 0.243391, 0.177696, 0.299432,
 0.242375, 0.319879, 0.157187, 0.280559} 

{0.257025, 0.244976, 0.201472, 0.296527,
 0.211214, 0.347573, 0.159504, 0.281709} 

{0.254342,  0.25592, 0.201632, 0.288107,
 0.224829, 0.347922, 0.150257, 0.276992} 

{0.220231, 0.239915, 0.187472, 0.352381,
 0.224432, 0.347537, 0.149394, 0.278637} 

{0.211299, 0.270843, 0.203943, 0.313915,
 0.229423, 0.348766, 0.147234, 0.274577} 

{0.206154, 0.273801,  0.20741, 0.312634,
 0.229144, 0.341605, 0.150093, 0.279158} 

{0.197647, 0.270674, 0.219966, 0.311713,
 0.249668, 0.322944, 0.150447, 0.276942} 

{0.187171, 0.294413, 0.212901, 0.305514,
 0.235583, 0.336618,  0.15744, 0.270359} 

{0.208102, 0.301881, 0.194002, 0.296016,
 0.234249, 0.334271, 0.153053, 0.278427} 

{0.194758, 0.310284, 0.192252, 0.302706,
 0.231747, 0.344461, 0.150131, 0.273661} 

{0.189675, 0.314824,  0.18909, 0.306411,
 0.229451, 0.349458, 0.152806, 0.268286} 

{0.190567, 0.328049, 0.186494,  0.29489,
 0.229609, 0.353693, 0.152293, 0.264405} 

{0.203116, 0.379019, 0.193151, 0.224714,
 0.225666, 0.359782, 0.160231, 0.254321} 

{0.219466, 0.400861, 0.155167, 0.224506,
 0.236162, 0.371778, 0.150838, 0.241222} 

{0.225905, 0.398878,  0.14551, 0.229708,
 0.224918,  0.36841, 0.140254, 0.266418} 

{0.220762, 0.381581, 0.153576, 0.244081,
   0.2249, 0.368424, 0.159443, 0.247233} 

{ 0.22449, 0.365205,  0.15314, 0.257165,
 0.231498, 0.355154,  0.15448, 0.258868} 

{0.280706, 0.342678, 0.136897, 0.239719,
 0.237246,  0.35542, 0.149084,  0.25825} 

{0.302266,  0.35089, 0.147477, 0.199367,
 0.237356,  0.35133, 0.151743, 0.259571} 

{0.324741, 0.358042,  0.13595, 0.181266,
  0.23798, 0.350812, 0.153082, 0.258126} 

{0.342121, 0.333908, 0.148463, 0.175508,
 0.249881, 0.349256, 0.156654,  0.24421} 

{0.328174, 0.307534, 0.199791, 0.164501,
 0.256957, 0.338347, 0.157271, 0.247425} 

{0.328898, 0.297792,  0.21395,  0.15936,
 0.262171, 0.335801, 0.166104, 0.235924} 

{0.327392, 0.287393, 0.228447, 0.156768,
 0.266073, 0.332968, 0.159755, 0.241203} 

{0.325266, 0.292085, 0.229493, 0.153156,
 0.278741, 0.322938, 0.156151,  0.24217} 

{0.317484,  0.29349,  0.23184, 0.157185,
 0.282402, 0.321042,  0.16058, 0.235975} 

{0.311028, 0.291414, 0.229609, 0.167949,
 0.288535, 0.319116, 0.157865, 0.234484} 

{0.307097, 0.287585, 0.223051, 0.182267,
 0.271176, 0.323105, 0.167276, 0.238443} 

{0.326501, 0.262813, 0.224607,  0.18608,
 0.275362, 0.317767, 0.170455, 0.236415} 

{0.325266, 0.283059, 0.211211, 0.180464,
  0.28163, 0.317108, 0.177422,  0.22384} 

{0.319523, 0.280844, 0.201392, 0.198241,
 0.289673, 0.309548, 0.166015, 0.234764} 

{0.309974,  0.29713, 0.199319, 0.193578,
 0.291113, 0.308739, 0.166794, 0.233353} 

{0.285693, 0.322088, 0.199691, 0.192528,
 0.279485,  0.32148, 0.173542, 0.225493} 

{0.277591,  0.34478, 0.178128, 0.199501,
 0.273691, 0.329657, 0.184819, 0.211834} 

{0.283199,  0.34853, 0.175843, 0.192428,
  0.27667, 0.325313, 0.187905, 0.210112} 

{0.300638, 0.361251, 0.169998, 0.168113,
  0.27981, 0.318167, 0.189349, 0.212674} 

{0.305844, 0.327534, 0.173693,  0.19293,
 0.271691, 0.316822,  0.19853, 0.212957} 

{0.314931, 0.332082, 0.179816, 0.173171,
 0.282648, 0.286443, 0.211408, 0.219501} 

{ 0.35601,  0.31221, 0.194748, 0.137032,
 0.291869, 0.273573, 0.220283, 0.214274} 

{ 0.34139, 0.336273, 0.198346, 0.123991,
 0.287995,  0.27392, 0.222343, 0.215742} 

{ 0.33606, 0.340616, 0.198867, 0.124457,
 0.279234, 0.290026, 0.218377, 0.212362} 

{ 0.34006, 0.350658, 0.195991, 0.113291,
  0.27519, 0.286416, 0.226107, 0.212286} 

{0.336148, 0.343706, 0.209626, 0.110521,
 0.275382, 0.288382,  0.22566, 0.210576} 

{0.348244, 0.327443, 0.214182, 0.110131,
 0.279319, 0.292772, 0.217807, 0.210103} 

{0.353581, 0.328969, 0.200044, 0.117405,
 0.270018, 0.298205, 0.218011, 0.213766} 

{0.324332, 0.354266, 0.202172,  0.11923,
 0.258407,  0.29565,  0.22684, 0.219102} 

{0.343632, 0.325426, 0.209548, 0.121393,
 0.236465, 0.326891, 0.219238, 0.217406} 

{0.361035, 0.284196, 0.205451, 0.149318,
 0.225207, 0.339302, 0.211523, 0.223968} 

{0.383218, 0.306192, 0.169597, 0.140992,
 0.213162, 0.327808,  0.23692,  0.22211} 

{0.385447,  0.30908, 0.165798, 0.139674,
  0.20143, 0.329158, 0.240108, 0.229304} 

{0.392162, 0.293646,   0.1774, 0.136791,
 0.196524, 0.345325, 0.238784, 0.219366} 

{ 0.40377, 0.245438, 0.209987, 0.140805,
 0.193675, 0.351429, 0.233135, 0.221761} 

{0.356333, 0.313389, 0.196153, 0.134126,
 0.188109, 0.357461, 0.231408, 0.223022} 

{0.357787, 0.302779,  0.19891, 0.140524,
 0.192638, 0.350548, 0.236386, 0.220428} 

{0.390019, 0.278214, 0.202284, 0.129482,
 0.216245, 0.348365, 0.227477, 0.207913} 

{0.376436, 0.281164, 0.210516, 0.131884,
 0.206111, 0.359654, 0.225674,  0.20856} 

{0.373473, 0.271313, 0.225151, 0.130063,
 0.205502, 0.368771, 0.216714, 0.209013} 

{0.374039, 0.269386, 0.214152, 0.142423,
 0.215081, 0.363782, 0.215347, 0.205791} 

{ 0.36025, 0.259472, 0.246714, 0.133563,
 0.213064, 0.348406, 0.218289, 0.220241} 

{0.395919, 0.255244,  0.25103, 0.097806,
 0.214919, 0.346602, 0.215443, 0.223036} 

{0.448217, 0.234988, 0.209247, 0.107548,
 0.206502, 0.337286, 0.210164, 0.246049} 

{0.436636, 0.239826, 0.188847, 0.134692,
 0.210953, 0.338838, 0.206615, 0.243594} 

{0.424622, 0.235357, 0.200695, 0.139326,
  0.21169, 0.337635, 0.207928, 0.242748} 

{0.418279, 0.228039, 0.205234, 0.148448,
 0.217701, 0.332973, 0.209096,  0.24023} 

{0.422656, 0.234409, 0.204788, 0.138147,
 0.209262, 0.326869, 0.214635, 0.249234} 

{ 0.38252, 0.237478, 0.243197, 0.136804,
 0.195801, 0.337694, 0.218702, 0.247804} 

{0.363465, 0.243184, 0.231531,  0.16182,
 0.196077, 0.328998, 0.217489, 0.257436} 

{0.363951, 0.239283, 0.231052, 0.165714,
 0.195827, 0.328905, 0.222629, 0.252638} 

{0.364209, 0.240844, 0.224886,  0.17006,
   0.1939, 0.326954, 0.221601, 0.257545} 

{0.352332, 0.237753, 0.238811, 0.171104,
 0.199821, 0.339046, 0.218993, 0.242141} 

{ 0.36513,  0.23498, 0.227064, 0.172826,
 0.209217, 0.341265, 0.226615, 0.222904} 

{0.357899, 0.242814, 0.221769, 0.177518,
  0.20896, 0.334322, 0.233541, 0.223178} 

{0.352183, 0.244219,   0.2223, 0.181298,
  0.20212, 0.335199, 0.238108, 0.224573} 

{0.267413, 0.273267, 0.252043, 0.207278,
 0.198402,  0.34071, 0.227411, 0.233477} 

{0.268869, 0.251974, 0.262394, 0.216764,
 0.199544, 0.334719, 0.225024, 0.240713} 

{0.299633, 0.228499, 0.266491, 0.205377,
 0.195418, 0.343944,  0.21975, 0.240888} 

{0.292724,  0.22904, 0.260424, 0.217812,
 0.192788, 0.344842, 0.217046, 0.245324} 

{0.251622, 0.243981, 0.275699, 0.228698,
 0.191839, 0.342953, 0.201579, 0.263628} 

{0.254067, 0.243471, 0.279099, 0.223363,
 0.191393, 0.338284,  0.19719, 0.273134} 

{ 0.28118, 0.239668, 0.264811, 0.214342,
  0.18576, 0.343134, 0.190336,  0.28077} 

{0.271464, 0.229346, 0.251965, 0.247225,
 0.210777, 0.326394, 0.189841, 0.272988} 

{0.275357, 0.209636, 0.251958, 0.263049,
 0.203661, 0.330374, 0.180483, 0.285483} 

{0.263388, 0.222061, 0.240092, 0.274459,
 0.216158, 0.315183, 0.183055, 0.285603} 

{0.273559, 0.218338, 0.222449, 0.285655,
  0.21424, 0.316164, 0.185332, 0.284264} 

{0.309061, 0.237981,  0.20292, 0.250038,
 0.217755, 0.311967, 0.185527,  0.28475} 

{0.314612, 0.234131, 0.194021, 0.257236,
 0.215692, 0.312672,  0.18654, 0.285096} 

{0.328341, 0.206919, 0.201338, 0.263402,
 0.212695, 0.310957, 0.192257, 0.284091} 

{0.342473, 0.215699, 0.181904, 0.259924,
  0.21253, 0.320825, 0.178105,  0.28854} 

{0.339589, 0.247736,  0.16962, 0.243055,
 0.228479, 0.304657, 0.178642, 0.288222} 

{0.329068, 0.280573,  0.16126, 0.229099,
 0.220264, 0.301151, 0.199496, 0.279089} 

{0.339877, 0.294613, 0.133442, 0.232068,
 0.216979, 0.323287, 0.190073, 0.269661} 

{0.292319, 0.321566, 0.143235,  0.24288,
  0.21084, 0.320731, 0.205997, 0.262432} 

{0.298455, 0.314694, 0.149468, 0.237383,
 0.204273, 0.325879, 0.202621, 0.267226} 

{0.307791, 0.361195, 0.125316, 0.205698,
 0.211646, 0.338829,  0.21075, 0.238776} 

{0.313622, 0.359281, 0.121416, 0.205681,
  0.21089, 0.335089, 0.212613, 0.241408} 

{0.317596, 0.367138, 0.123939, 0.191327,
 0.211468, 0.327869, 0.213985, 0.246679} 

{0.302058, 0.382033,  0.12707, 0.188839,
 0.210562, 0.322199, 0.216108, 0.251131} 

{ 0.31703, 0.346991, 0.127113, 0.208866,
 0.207516, 0.329446, 0.217672, 0.245366} 

{ 0.30931, 0.331328, 0.128725, 0.230637,
 0.208024, 0.329921,  0.21988, 0.242175} 

{ 0.32862, 0.324781, 0.136833, 0.209765,
 0.207889, 0.330133, 0.217361, 0.244617} 

{0.338696, 0.317271, 0.136123,  0.20791,
 0.207785, 0.328191, 0.213792, 0.250232} 

{0.329907, 0.297524, 0.132994, 0.239575,
 0.208326, 0.332425, 0.214146, 0.245102} 

{0.347321, 0.262906, 0.137108, 0.252665,
 0.207281, 0.331628, 0.217465, 0.243627} 

{0.341197, 0.277278, 0.120093, 0.261432,
 0.204436, 0.323539, 0.224285, 0.247741} 

{ 0.33497, 0.274626, 0.138093, 0.252311,
 0.200838, 0.316395, 0.218778, 0.263988} 

{0.335721, 0.286695, 0.143831, 0.233753,
 0.201486, 0.326864, 0.191116, 0.280534} 

{0.338631, 0.277365,  0.14846, 0.235545,
 0.198203, 0.336231,  0.18346, 0.282106} 

{ 0.32589,  0.27541, 0.142345, 0.256355,
 0.176143, 0.344172,  0.18256, 0.297125} 

{0.306409,  0.28234, 0.147574, 0.263677,
 0.188642, 0.340598, 0.182551, 0.288209} 

{0.304918, 0.284009, 0.141943,  0.26913,
 0.174288, 0.347821, 0.179026, 0.298864} 

{0.310322, 0.263766, 0.149521, 0.276391,
 0.183206, 0.330167, 0.181136, 0.305492} 

{0.307105, 0.238692, 0.183166, 0.271037,
 0.177998, 0.333235, 0.173338,  0.31543} 

{0.273589, 0.238033, 0.199739, 0.288639,
 0.174874, 0.345315, 0.171874, 0.307937} 

{0.292515, 0.241467, 0.191368,  0.27465,
 0.182726, 0.329019, 0.160571, 0.327684} 

{0.272219, 0.257729, 0.192614, 0.277437,
 0.176813, 0.340082,  0.15826, 0.324845} 

{0.265549, 0.254101, 0.169003, 0.311346,
  0.18435, 0.333967, 0.160648, 0.321036} 

{0.225706, 0.260784, 0.246518, 0.266992,
 0.185693, 0.319865, 0.151429, 0.343012} 

{0.229915, 0.226894, 0.279994, 0.263196,
 0.190716,  0.32998, 0.134948, 0.344356} 

{ 0.25293,  0.22694, 0.255397, 0.264733,
 0.179634, 0.339486, 0.128602, 0.352278} 

{0.286649, 0.217372, 0.240555, 0.255423,
 0.177545, 0.330009, 0.133356,  0.35909} 

{0.278955,  0.20175, 0.262417, 0.256878,
 0.186063, 0.324584, 0.129922, 0.359431} 

{0.313156, 0.196922, 0.258475, 0.231448,
 0.181366, 0.326067,  0.13419, 0.358377} 

{0.308008, 0.216905, 0.242764, 0.232323,
 0.180165, 0.326936,  0.13721, 0.355688} 

{  0.3109, 0.245342, 0.221389,  0.22237,
 0.191759, 0.325469,  0.14271, 0.340062} 

{0.311701, 0.212444, 0.221895,  0.25396,
 0.189555, 0.319101, 0.139718, 0.351625} 

{0.310057, 0.258868, 0.191531, 0.239545,
 0.183962, 0.327948,  0.12253,  0.36556} 

{0.311914, 0.262384, 0.183973,  0.24173,
  0.17642, 0.334727, 0.125865, 0.362989} 

{0.300037, 0.285805, 0.196247, 0.217911,
  0.18348, 0.327807, 0.130407, 0.358306} 

{0.297521, 0.276818, 0.197779, 0.227882,
 0.199132, 0.318641, 0.131306,  0.35092} 

{0.277061, 0.262989, 0.196565, 0.263384,
 0.194756,  0.32593, 0.128489, 0.350824} 

{ 0.28052, 0.245577, 0.203196, 0.270706,
  0.18931, 0.319806, 0.124665, 0.366219} 

{0.298396, 0.249741, 0.226077, 0.225785,
 0.181321, 0.313931, 0.145643, 0.359105} 

{0.289096, 0.267256, 0.239375, 0.204273,
 0.175841, 0.317638, 0.143617, 0.362904} 

{0.313108,  0.26541, 0.227496, 0.193986,
 0.175931, 0.319953,  0.14255, 0.361567} 

{0.285236, 0.276942,  0.24057, 0.197253,
 0.172995, 0.321853, 0.143674, 0.361479} 

{0.291303, 0.303016, 0.211126, 0.194555,
 0.183854, 0.310498, 0.141557,  0.36409} 

{0.286991, 0.290308, 0.219104, 0.203597,
 0.193865, 0.321923, 0.145676, 0.338537} 

{0.253226, 0.293425, 0.235856, 0.217494,
  0.18777, 0.325965, 0.144873, 0.341392} 

{0.276798, 0.298022, 0.227435, 0.197746,
  0.18959, 0.310061, 0.153418, 0.346931} 

{ 0.24213, 0.301819, 0.227735, 0.228316,
  0.19263, 0.306051, 0.146712, 0.354607} 

{0.241657, 0.296646, 0.251194, 0.210503,
 0.190733, 0.293981, 0.143563, 0.371724} 

{0.240295, 0.317419, 0.246929, 0.195357,
 0.186432, 0.292528, 0.149872, 0.371168} 

{0.235292, 0.321021, 0.236186, 0.207501,
 0.177079, 0.291901, 0.163272, 0.367747} 

{0.227973, 0.319173, 0.232676, 0.220177,
 0.180002, 0.284586,  0.16326, 0.372152} 

{0.240433, 0.307431, 0.217245, 0.234892,
 0.190864, 0.287999,  0.15168, 0.369456} 

{0.219498, 0.352175, 0.195732, 0.232594,
 0.186358, 0.297655, 0.152576, 0.363412} 

{0.223224, 0.352143, 0.180656, 0.243977,
 0.185143, 0.303133, 0.152674,  0.35905} 

{0.222948, 0.353978, 0.179921, 0.243153,
 0.187987, 0.310402, 0.155576, 0.346036} 

{0.219998, 0.344943, 0.196598,  0.23846,
 0.183808, 0.309446,  0.16635, 0.340396} 

{0.222879, 0.337194, 0.196015, 0.243912,
 0.167426, 0.315306, 0.173068, 0.344199} 

{0.233715, 0.344324, 0.181853, 0.240109,
 0.175668, 0.325821, 0.170016, 0.328496} 

{0.233286, 0.334001, 0.177915, 0.254798,
 0.162201, 0.332399, 0.174361, 0.331039} 

{0.254972, 0.320896, 0.175172, 0.248961,
 0.157448,  0.33864, 0.172141, 0.331772} 

{0.250791, 0.310397, 0.201155, 0.237657,
 0.141789, 0.342515, 0.171614, 0.344082} 

{0.231844, 0.293879, 0.197391, 0.276886,
 0.145846, 0.353656, 0.149858,  0.35064} 

{0.233237,  0.28917, 0.204905, 0.272687,
 0.143559,  0.36528, 0.147226, 0.343935} 

{0.221148, 0.307228, 0.205554,  0.26607,
 0.146039, 0.364153, 0.149146, 0.340662} 

{0.220728, 0.305171, 0.209852, 0.264249,
 0.143267, 0.369716, 0.153744, 0.333273} 

{0.213734, 0.323356, 0.202885, 0.260025,
 0.149613,  0.38618, 0.164008, 0.300199} 

{0.201808, 0.319983, 0.176373, 0.301836,
 0.148634, 0.379175,  0.16479, 0.307401} 

{0.201445, 0.302074, 0.179456, 0.317025,
 0.149947, 0.387996, 0.164418, 0.297639} 

{0.211645, 0.307196,  0.15932,  0.32184,
 0.146703, 0.377991, 0.166551, 0.308755} 

{0.213209, 0.311305, 0.186834, 0.288653,
 0.144268, 0.379102, 0.166176, 0.310455} 

{ 0.22597,  0.33762, 0.142461, 0.293949,
 0.141571, 0.371787, 0.188161,  0.29848} 

{0.237587, 0.315667, 0.159121, 0.287625,
 0.145804, 0.365012, 0.188173, 0.301012} 

{0.242781, 0.301801, 0.164588,  0.29083,
  0.16426, 0.356057, 0.193817, 0.285866} 

{ 0.25512, 0.259028, 0.169435, 0.316417,
 0.163121, 0.367624, 0.195399, 0.273856} 

{0.250647, 0.258416, 0.164464, 0.326472,
 0.183698, 0.352732,  0.19351,  0.27006} 

{0.244761, 0.278112, 0.172053, 0.305074,
 0.197077, 0.345342, 0.181543, 0.276039} 

{0.268273, 0.273346,  0.18031, 0.278071,
 0.202594, 0.321382, 0.180158, 0.295866} 

{0.275371, 0.259708, 0.171747, 0.293175,
 0.203429, 0.321757, 0.178523, 0.296292} 

{  0.2693,  0.26014, 0.177764, 0.292796,
 0.199977, 0.322915, 0.177482, 0.299627} 

{ 0.25505, 0.273679, 0.165977, 0.305294,
 0.214125, 0.300422, 0.179518, 0.305935} 

{0.227887, 0.300536, 0.149419, 0.322158,
 0.208077, 0.298951, 0.186068, 0.306904} 

{0.223721, 0.302771, 0.149924, 0.323584,
 0.203473, 0.308552, 0.179265,  0.30871} 

{0.222681, 0.308355,  0.14806, 0.320904,
 0.209536, 0.304259, 0.178943, 0.307261} 

{0.220441, 0.311632, 0.159859, 0.308069,
 0.211403, 0.298765, 0.172599, 0.317233} 

{0.240607,  0.30326, 0.150979, 0.305155,
 0.212642, 0.305466,  0.17361, 0.308282} 

{0.238382, 0.303769, 0.153951, 0.303897,
 0.213457, 0.293615, 0.189366, 0.303561} 

{0.255929, 0.270924, 0.164818,  0.30833,
 0.226366, 0.288004, 0.184526, 0.301104} 

{0.270364, 0.208154, 0.172942,  0.34854,
 0.234101, 0.283913, 0.186291, 0.295695} 

{0.272783,  0.19661, 0.182356, 0.348251,
 0.228698, 0.305064,  0.18066, 0.285578} 

{0.256392, 0.254463, 0.174256,  0.31489,
 0.223786, 0.302556, 0.199474, 0.274184} 

{ 0.27137, 0.258404, 0.179154, 0.291072,
 0.202347, 0.310393, 0.205542, 0.281718} 

{0.265385, 0.281262,  0.17254, 0.280812,
 0.199383, 0.308602, 0.212342, 0.279673} 

{0.255265, 0.285177, 0.166207, 0.293351,
 0.181887, 0.294355, 0.237727,  0.28603} 

{0.274635, 0.278436, 0.160892, 0.286037,
 0.176309, 0.289179, 0.227716, 0.306796} 

{0.288547, 0.269093, 0.176438, 0.265922,
 0.173707, 0.288519, 0.233121, 0.304653} 

{0.281472,  0.26506, 0.179814, 0.273654,
 0.165218, 0.297852, 0.231107, 0.305823} 

{0.268482, 0.270491, 0.192463, 0.268564,
  0.17741, 0.298656, 0.221711, 0.302223} 

{0.244641, 0.303078, 0.176632, 0.275649,
 0.176619, 0.295821, 0.216385, 0.311175} 

{0.288661, 0.294318, 0.199505, 0.217515,
 0.175527, 0.303834,  0.21549,  0.30515} 

{0.282693,  0.30117, 0.201105, 0.215032,
 0.174414, 0.285648, 0.218629, 0.321308} 

{0.289816, 0.307308, 0.195115, 0.207761,
 0.164748, 0.283621, 0.224679, 0.326952} 

{0.293271, 0.289634, 0.203725,  0.21337,
 0.154878, 0.285119, 0.228072, 0.331931} 

{0.292768, 0.291005, 0.200441, 0.215786,
 0.151385, 0.278556,  0.23373, 0.336329} 

{0.239496,   0.3319, 0.189442, 0.239162,
  0.16574, 0.261994, 0.233822, 0.338444} 

{0.243141, 0.316739, 0.194554, 0.245566,
 0.164032, 0.266505, 0.235713,  0.33375} 

{0.210546, 0.340977, 0.212455, 0.236022,
 0.163212, 0.262245, 0.243472,  0.33107} 

{0.227633, 0.337962, 0.216076, 0.218329,
  0.16692,  0.27575, 0.212434, 0.344896} 

{0.210868, 0.337609, 0.221564, 0.229959,
 0.165812, 0.268023, 0.219493, 0.346671} 

{0.211738, 0.318204, 0.229436, 0.240622,
 0.168586, 0.264879, 0.218873, 0.347662} 

{0.225433, 0.306424, 0.206962,  0.26118,
  0.17762, 0.269557, 0.221007, 0.331816} 

{0.226608, 0.300197,  0.21787, 0.255324,
 0.176892,  0.27475, 0.222499, 0.325859} 

{0.240915, 0.274754, 0.224259, 0.260072,
 0.171218, 0.277497, 0.224493, 0.326792} 

{0.247676, 0.282754,  0.21495,  0.25462,
 0.173758, 0.271398, 0.225705, 0.329139} 

{ 0.25889, 0.277945, 0.216744,  0.24642,
