voluntas : 1569 documents
{0.189146, 0.275599, 0.371186, 0.164069,
  0.25041, 0.226719, 0.261053, 0.261818} 

{0.189126, 0.276289, 0.363946, 0.170639,
 0.250451,  0.22636, 0.261761, 0.261428} 

{0.195279, 0.271917, 0.361416, 0.171388,
 0.249924, 0.225946, 0.261105, 0.263025} 

{0.198568, 0.271227, 0.359811, 0.170394,
 0.251029, 0.225952, 0.260145, 0.262874} 

{0.193985, 0.263559, 0.367632, 0.174823,
 0.251241, 0.227282, 0.259197,  0.26228} 

{0.193801, 0.269571, 0.357685, 0.178943,
 0.251018,  0.22847, 0.258347, 0.262166} 

{0.193442, 0.262911, 0.363087, 0.180559,
 0.251758, 0.228414, 0.256533, 0.263295} 

{0.200489, 0.263539, 0.357898, 0.178075,
 0.253046,   0.2268, 0.256197, 0.263957} 

{0.198925, 0.269421, 0.353621, 0.178033,
  0.25415, 0.226558, 0.257122, 0.262171} 

{0.200942, 0.268407, 0.354007, 0.176644,
  0.25399, 0.227126,  0.25693, 0.261954} 

{0.203683, 0.260851, 0.356453, 0.179013,
 0.252483,  0.22865,  0.25722, 0.261646} 

{0.203671, 0.250393, 0.365565, 0.180371,
 0.252954, 0.229175,   0.2572, 0.260671} 

{0.202631, 0.257787, 0.367025, 0.172557,
 0.252397, 0.230323, 0.257106, 0.260174} 

{0.206313, 0.256589, 0.365142, 0.171955,
 0.252566, 0.230354, 0.257269, 0.259811} 

{0.207438, 0.257835, 0.361868, 0.172859,
 0.253525, 0.230163, 0.257362,  0.25895} 

{0.207122, 0.263409, 0.346369,   0.1831,
 0.251627, 0.230326, 0.258683, 0.259365} 

{0.210835,  0.25804, 0.346685,  0.18444,
 0.256154, 0.229412, 0.256248, 0.258186} 

{0.195165, 0.260884, 0.355361,  0.18859,
 0.256435, 0.231896, 0.254165, 0.257504} 

{0.191319, 0.270695, 0.349827, 0.188158,
  0.25743, 0.230383, 0.254211, 0.257976} 

{0.190354, 0.263171, 0.347538, 0.198938,
 0.257456, 0.230154, 0.253812, 0.258578} 

{0.191763,  0.26251, 0.346125, 0.199603,
 0.259791, 0.229488,  0.25358, 0.257141} 

{0.194283, 0.264624, 0.337575, 0.203519,
 0.258657, 0.230162,  0.25473, 0.256451} 

{0.192194, 0.253795, 0.351514, 0.202497,
 0.257777, 0.230353, 0.255667, 0.256203} 

{0.195629, 0.257964, 0.343333, 0.203075,
 0.257785, 0.229551, 0.255114,  0.25755} 

{0.195323, 0.253873, 0.342878, 0.207926,
 0.258697, 0.230103, 0.253286, 0.257915} 

{0.194677, 0.253647, 0.344574, 0.207103,
 0.258637, 0.232573, 0.252573, 0.256217} 

{0.192154, 0.254774, 0.347303, 0.205769,
 0.258412,  0.23292, 0.252363, 0.256305} 

{0.195585, 0.271178, 0.328218, 0.205018,
 0.259508, 0.233459, 0.252831, 0.254202} 

{0.199225, 0.264226, 0.331328,  0.20522,
 0.259587, 0.233694, 0.252643, 0.254076} 

{0.197167, 0.261551, 0.330969, 0.210313,
 0.259053, 0.233311, 0.253818, 0.253817} 

{0.192791, 0.265313, 0.330223, 0.211672,
 0.258374, 0.233511, 0.255696, 0.252418} 

{0.196746, 0.266995, 0.324083, 0.212176,
 0.259416, 0.233824, 0.254616, 0.252143} 

{0.199655, 0.266058, 0.324613, 0.209674,
 0.260732, 0.233632, 0.253945, 0.251691} 

{0.198968, 0.262343, 0.329978, 0.208712,
 0.260123, 0.233866, 0.254005, 0.252005} 

{0.195788, 0.261547, 0.329847, 0.212817,
 0.258382,  0.23441, 0.254731, 0.252477} 

{0.196505,  0.26019, 0.330101, 0.213204,
 0.259371, 0.234372, 0.254792, 0.251465} 

{ 0.19625, 0.260244, 0.327456,  0.21605,
 0.259803, 0.235022, 0.254932, 0.250243} 

{0.198026, 0.263029, 0.321578, 0.217367,
 0.263812, 0.233502, 0.255279, 0.247407} 

{0.198954, 0.262924, 0.321227, 0.216895,
 0.264722, 0.234235, 0.255791, 0.245252} 

{0.198791, 0.264212, 0.323492, 0.213505,
 0.264814, 0.234401, 0.255637, 0.245148} 

{0.200266, 0.253431, 0.328988, 0.217314,
  0.26569, 0.233456, 0.257011, 0.243843} 

{ 0.20527, 0.245076, 0.333638, 0.216016,
 0.265529, 0.233131, 0.256097, 0.245242} 

{0.207713, 0.246421,  0.32369, 0.222176,
 0.265905, 0.234165, 0.257149, 0.242781} 

{0.212635, 0.244023, 0.328141, 0.215201,
 0.267308,  0.23389, 0.256229, 0.242573} 

{0.213358, 0.257831, 0.315907, 0.212904,
 0.268504, 0.234343, 0.254936, 0.242217} 

{0.218999, 0.258715, 0.311771, 0.210515,
 0.268656, 0.233709, 0.254973, 0.242662} 

{0.219595, 0.258424,  0.31332,  0.20866,
 0.268228,  0.23328, 0.255683, 0.242809} 

{0.222765, 0.256679, 0.313188, 0.207368,
 0.266567, 0.231837, 0.252868, 0.248728} 

{0.221624, 0.257057, 0.314759,  0.20656,
 0.266129, 0.231959, 0.252908, 0.249004} 

{0.218279, 0.267509, 0.312569, 0.201644,
 0.265394, 0.230619, 0.251956, 0.252032} 

{0.217217, 0.266958, 0.312943, 0.202882,
 0.265412, 0.230658, 0.251797, 0.252133} 

{0.216199, 0.266388, 0.318684, 0.198729,
 0.266138, 0.230853, 0.251531, 0.251477} 

{0.217327, 0.264175, 0.318341, 0.200157,
 0.265779,  0.22926,  0.25315, 0.251811} 

{0.224731, 0.262761,  0.31813, 0.194378,
 0.267141, 0.228893, 0.253109, 0.250856} 

{0.224708, 0.262726, 0.319672, 0.192894,
 0.265987, 0.229888, 0.251737, 0.252389} 

{0.224695,   0.2619,  0.32222, 0.191185,
 0.267059, 0.229873, 0.250563, 0.252506} 

{0.221037, 0.262614, 0.323088,  0.19326,
 0.265752, 0.231471, 0.252239, 0.250538} 

{0.217793, 0.262111, 0.327425, 0.192671,
 0.266069, 0.230852,  0.25197, 0.251108} 

{0.217345, 0.261501, 0.324923,  0.19623,
 0.266413, 0.231051, 0.250803, 0.251734} 

{0.220205, 0.259556, 0.324121, 0.196118,
 0.265857, 0.230428, 0.249871, 0.253845} 

{0.220529, 0.260212, 0.328053, 0.191206,
 0.266737, 0.231361, 0.247864, 0.254038} 

{0.227426,  0.25463, 0.326466, 0.191478,
 0.265738,  0.23227,  0.24744, 0.254552} 

{0.229894, 0.254071, 0.324704, 0.191331,
 0.266296, 0.230733, 0.250587, 0.252383} 

{0.223166, 0.255916, 0.335885, 0.185033,
 0.265554, 0.231344, 0.251705, 0.251397} 

{0.220556, 0.255548, 0.329878, 0.194017,
 0.264897, 0.231964,  0.24999, 0.253148} 

{ 0.21666, 0.256627, 0.331866, 0.194848,
 0.263993, 0.231827, 0.251095, 0.253085} 

{0.213082, 0.258844, 0.331903, 0.196171,
 0.264071, 0.231843, 0.252182, 0.251904} 

{0.209163, 0.253059, 0.339534, 0.198245,
 0.264005, 0.232341, 0.251691, 0.251962} 

{0.204458, 0.254556, 0.340353, 0.200633,
 0.265097, 0.231617, 0.251095, 0.252191} 

{0.202815, 0.252603, 0.339255, 0.205327,
 0.265834, 0.231547, 0.250517, 0.252103} 

{0.199529, 0.257431, 0.339639, 0.203401,
 0.265585, 0.232799,  0.25035, 0.251266} 

{0.201771, 0.250367, 0.341525, 0.206336,
 0.265681, 0.232744, 0.250476, 0.251099} 

{0.201581, 0.250495, 0.341631, 0.206294,
 0.266927, 0.233503, 0.249789, 0.249781} 

{0.204454, 0.251359, 0.340048, 0.204139,
 0.266119, 0.234524,  0.24995, 0.249408} 

{0.205632, 0.255551,  0.33789, 0.200927,
 0.264782, 0.235321, 0.250311, 0.249586} 

{0.206522, 0.252735, 0.332789, 0.207955,
 0.265085, 0.235725, 0.250473, 0.248717} 

{0.210213, 0.252509, 0.337767, 0.199511,
 0.265634, 0.236267, 0.248506, 0.249593} 

{0.207406, 0.245741, 0.350129, 0.196724,
 0.265335, 0.236546, 0.248195, 0.249924} 

{0.209742, 0.249307,  0.35092, 0.190031,
 0.265509, 0.236599, 0.247981, 0.249911} 

{0.207612, 0.247415, 0.357944, 0.187028,
 0.265022, 0.237483, 0.248319, 0.249177} 

{0.206836, 0.248459, 0.358308, 0.186398,
 0.264997, 0.237114, 0.248038, 0.249851} 

{0.205432,  0.24397,  0.35486, 0.195739,
 0.264355, 0.237006, 0.247621, 0.251018} 

{0.208211, 0.237747, 0.355755, 0.198286,
 0.265358, 0.237899, 0.247328, 0.249415} 

{0.214049, 0.235522, 0.353717, 0.196712,
 0.265652, 0.237844, 0.246829, 0.249675} 

{0.220256, 0.232291,  0.35128, 0.196173,
 0.265772, 0.237152,  0.24624, 0.250837} 

{0.219118, 0.236742, 0.348284, 0.195855,
 0.264697, 0.238137,   0.2463, 0.250867} 

{0.212193,   0.2402,  0.35418, 0.193427,
 0.265091, 0.238023, 0.245381, 0.251505} 

{0.211521, 0.237796, 0.356423,  0.19426,
  0.26545, 0.239091, 0.247449,  0.24801} 

{0.208074, 0.234359,   0.3693, 0.188267,
 0.265698, 0.238707, 0.247135, 0.248461} 

{0.203491, 0.244195, 0.358813, 0.193502,
 0.266777, 0.238569, 0.247163, 0.247491} 

{0.197742, 0.247655, 0.362991, 0.191612,
 0.267691, 0.237923, 0.246736, 0.247649} 

{0.198608, 0.249369, 0.362218, 0.189804,
 0.266955, 0.238396, 0.246945, 0.247704} 

{0.199838, 0.236871, 0.365697, 0.197594,
 0.265826, 0.239834, 0.246637, 0.247703} 

{  0.2049, 0.234309, 0.365577, 0.195215,
 0.265176, 0.239496, 0.247841, 0.247486} 

{0.209846, 0.238089, 0.365667, 0.186399,
 0.266751, 0.240809, 0.244306, 0.248134} 

{0.204725, 0.246075, 0.363118, 0.186082,
 0.265539, 0.241569, 0.244609, 0.248283} 

{ 0.20616, 0.247148, 0.364508, 0.182183,
 0.264212, 0.241992, 0.246355, 0.247441} 

{0.205731, 0.244659, 0.361122, 0.188487,
 0.263814, 0.242467, 0.246075, 0.247644} 

{0.200114, 0.245442, 0.356099, 0.198346,
 0.264468, 0.242022, 0.246125, 0.247384} 

{ 0.20376, 0.241091, 0.355061, 0.200088,
 0.264254, 0.241634, 0.246375, 0.247736} 

{0.202051, 0.238122, 0.364406, 0.195421,
 0.263523, 0.242111, 0.246745, 0.247621} 

{0.197984, 0.238972, 0.368041, 0.195002,
 0.262911, 0.241614, 0.247291, 0.248184} 

{0.192834, 0.241171, 0.371779, 0.194215,
  0.26471, 0.240429,  0.24697, 0.247892} 

{0.185636, 0.251519, 0.370023, 0.192822,
 0.264769, 0.240426, 0.248294, 0.246511} 

{0.191163, 0.256588, 0.364685, 0.187565,
 0.264595,  0.24053,   0.2485, 0.246375} 

{0.191689, 0.253413, 0.357633, 0.197265,
 0.264256, 0.240663, 0.248813, 0.246268} 

{0.192062, 0.253102,  0.35823, 0.196607,
 0.265239, 0.239835, 0.247933, 0.246993} 

{0.191979, 0.255551, 0.357075, 0.195396,
 0.265216, 0.239796, 0.248111, 0.246877} 

{0.197047, 0.255689, 0.362572, 0.184691,
 0.265305, 0.240523, 0.247133, 0.247039} 

{0.202177, 0.256666, 0.359709, 0.181448,
 0.265518, 0.240048, 0.247472, 0.246963} 

{ 0.20077, 0.250303, 0.367153, 0.181773,
 0.265619, 0.240294,   0.2456, 0.248486} 

{0.208861, 0.253312,  0.36821, 0.169617,
 0.265789, 0.240185, 0.245922, 0.248103} 

{0.206332, 0.254913,  0.37214, 0.166615,
 0.265676,  0.24052, 0.245583, 0.248221} 

{0.201899, 0.251938, 0.369882, 0.176281,
 0.266321, 0.238568, 0.246372, 0.248739} 

{0.203601, 0.248653, 0.365213, 0.182533,
 0.266419, 0.237691, 0.246945, 0.248946} 

{0.198348, 0.256591, 0.359946, 0.185115,
 0.267127, 0.236646, 0.247237, 0.248989} 

{0.201263, 0.257945, 0.353233, 0.187559,
 0.266062, 0.235479, 0.246886, 0.251573} 

{0.197325, 0.257488, 0.357775, 0.187411,
 0.265721, 0.236071, 0.246491, 0.251717} 

{0.196198, 0.256373, 0.357112, 0.190317,
 0.266684, 0.235107, 0.246776, 0.251432} 

{0.195682, 0.259642, 0.358018, 0.186658,
 0.267318,  0.23574, 0.246766, 0.250176} 

{ 0.19769, 0.259097, 0.356808, 0.186405,
 0.267722, 0.235917, 0.246335, 0.250026} 

{0.201571, 0.260058, 0.354807, 0.183564,
 0.268823, 0.235506,  0.24618, 0.249491} 

{0.200949, 0.258093, 0.356728, 0.184231,
 0.270613, 0.235039, 0.245701, 0.248647} 

{ 0.20034, 0.259576, 0.356458, 0.183626,
 0.273095,  0.23422, 0.244418, 0.248267} 

{ 0.20619, 0.260668, 0.351118, 0.182024,
  0.27197, 0.233393, 0.244252, 0.250384} 

{0.204748, 0.258109, 0.344112, 0.193031,
 0.272381, 0.233165, 0.244064,  0.25039} 

{0.210082, 0.260136,  0.34198, 0.187802,
 0.271733, 0.233605, 0.244453,  0.25021} 

{ 0.20925, 0.259173, 0.341744, 0.189833,
 0.273196, 0.233775, 0.243221, 0.249808} 

{0.211412, 0.261598, 0.337927, 0.189062,
 0.273463, 0.234292, 0.241244, 0.251001} 

{ 0.21474, 0.258645, 0.339078, 0.187536,
 0.273291,  0.23396, 0.240949,   0.2518} 

{0.213649, 0.259868, 0.339389, 0.187094,
 0.273404, 0.234224, 0.240515, 0.251857} 

{0.209248, 0.249815,   0.3477, 0.193237,
 0.274476, 0.234629,  0.23946, 0.251435} 

{0.210209, 0.251001, 0.347433, 0.191357,
 0.275632, 0.235727, 0.236534, 0.252108} 

{0.209696, 0.248592, 0.352264, 0.189448,
 0.274539, 0.236525, 0.236558, 0.252377} 

{0.210974, 0.247868, 0.352518,  0.18864,
 0.274682,  0.23717, 0.235422, 0.252726} 

{0.209022, 0.240193, 0.352998, 0.197787,
 0.274222, 0.237856, 0.235586, 0.252336} 

{0.211261, 0.240817, 0.348898, 0.199024,
 0.274258, 0.237231, 0.235743, 0.252769} 

{0.209339, 0.241547, 0.347031, 0.202083,
 0.274822, 0.238018,  0.23477,  0.25239} 

{0.211796, 0.234053, 0.351687, 0.202464,
 0.274455, 0.238661, 0.234938, 0.251946} 

{0.215282, 0.237656, 0.340669, 0.206392,
 0.274559, 0.237694, 0.235334, 0.252414} 

{0.215632,  0.23413, 0.346467, 0.203771,
 0.274904, 0.236382, 0.236203, 0.252511} 

{0.228493, 0.228653, 0.345928, 0.196926,
 0.274313, 0.235769,  0.23559, 0.254328} 

{0.226756, 0.225808, 0.344151, 0.203285,
 0.275773, 0.235555,  0.23537, 0.253301} 

{0.223935, 0.225538, 0.345881, 0.204646,
 0.275031, 0.236935,  0.23578, 0.252253} 

{0.225414, 0.227046, 0.347305, 0.200236,
 0.273256, 0.237169, 0.235882, 0.253693} 

{0.227129, 0.223891, 0.351634, 0.197346,
 0.273401, 0.237015, 0.235487, 0.254097} 

{0.229109, 0.231992, 0.341529,  0.19737,
 0.273793, 0.237006, 0.235551,  0.25365} 

{0.225179,  0.23814, 0.339787, 0.196893,
 0.274458, 0.236364, 0.235325, 0.253852} 

{0.221503, 0.241272, 0.338692, 0.198533,
 0.275077, 0.237211,  0.23481, 0.252901} 

{ 0.22521,  0.24172, 0.337794, 0.195276,
 0.274613, 0.236888, 0.235752, 0.252747} 

{0.227985, 0.240196, 0.334758, 0.197061,
 0.274135, 0.236268,  0.23758, 0.252017} 

{0.228862, 0.241961, 0.326897,  0.20228,
 0.274144, 0.236447, 0.238313, 0.251096} 

{0.229095, 0.241658, 0.326083, 0.203164,
 0.274131, 0.237097, 0.238268, 0.250504} 

{0.232995, 0.236004, 0.325305, 0.205697,
 0.274941, 0.236345, 0.237554,  0.25116} 

{0.228217, 0.238292, 0.325623, 0.207867,
 0.275347, 0.236348, 0.237365,  0.25094} 

{0.230113, 0.240789, 0.327281, 0.201818,
 0.276288, 0.233943, 0.237835, 0.251934} 

{0.235974, 0.235871, 0.323093, 0.205061,
 0.276563, 0.235078, 0.236743, 0.251616} 

{0.235455, 0.236511,  0.32306, 0.204975,
 0.277276, 0.235183,  0.23637, 0.251171} 

{0.240743, 0.236614, 0.322176, 0.200467,
 0.278812, 0.234491, 0.235905, 0.250791} 

{0.246103, 0.233211,  0.32037, 0.200317,
 0.278705, 0.235405, 0.235153, 0.250737} 

{0.244373,  0.24151, 0.306059, 0.208058,
 0.278086, 0.236378, 0.234953, 0.250582} 

{0.245543, 0.240792, 0.307231, 0.206435,
 0.276676, 0.240377, 0.234274, 0.248673} 

{ 0.24594, 0.235222, 0.308407, 0.210431,
 0.276586, 0.240226, 0.234365, 0.248823} 

{0.241339, 0.242357, 0.308935,  0.20737,
 0.276686, 0.239919, 0.235015, 0.248381} 

{0.228101,  0.24231, 0.321477, 0.208112,
 0.278213, 0.240808,  0.23614,  0.24484} 

{0.229632, 0.246993, 0.320681, 0.202694,
 0.279209, 0.240352,  0.23405, 0.246388} 

{0.223462, 0.244587, 0.334424, 0.197527,
 0.279315, 0.239943, 0.234724, 0.246017} 

{0.223548, 0.238138,  0.32853, 0.209784,
 0.279093, 0.240255, 0.235156, 0.245496} 

{0.215556, 0.245097, 0.329604, 0.209743,
 0.279707, 0.241106, 0.234087,   0.2451} 

{0.215162, 0.245984, 0.329819, 0.209034,
 0.280911, 0.240499, 0.233826, 0.244763} 

{0.216092, 0.244183, 0.328728, 0.210996,
 0.279946, 0.239791, 0.234437, 0.245826} 

{  0.2131, 0.235955, 0.346185,  0.20476,
  0.27962, 0.238772, 0.235089, 0.246518} 

{0.212667, 0.231424, 0.349364, 0.206545,
 0.279362, 0.238866, 0.235282,  0.24649} 

{0.206692, 0.238211, 0.356632, 0.198465,
 0.279603, 0.238948, 0.235014, 0.246435} 

{0.206875, 0.237726, 0.354114, 0.201285,
   0.2796, 0.239102, 0.235083, 0.246214} 

{0.210008, 0.246498, 0.334901, 0.208593,
  0.27906, 0.238849, 0.235995, 0.246096} 

{0.219883, 0.240108, 0.332986, 0.207023,
  0.27706, 0.239091, 0.237166, 0.246683} 

{0.219632,  0.24335, 0.330492, 0.206526,
 0.276876, 0.238736, 0.238256, 0.246132} 

{0.225037, 0.241417, 0.328709, 0.204837,
 0.276918, 0.238707, 0.237727, 0.246648} 

{ 0.21774, 0.248583, 0.328719, 0.204958,
 0.277469, 0.238757, 0.237186, 0.246588} 

{0.214604, 0.252245, 0.326844, 0.206307,
 0.277389, 0.238113, 0.237444, 0.247054} 

{0.219968, 0.240956, 0.324519, 0.214557,
 0.276727,  0.23759, 0.236692, 0.248991} 

{0.217797,  0.24262,  0.32628, 0.213303,
 0.276813,  0.23868, 0.235558, 0.248949} 

{0.220248, 0.241413, 0.319431, 0.218909,
 0.277247, 0.239413, 0.234884, 0.248456} 

{0.216206, 0.242646, 0.327069,  0.21408,
 0.275638, 0.240568, 0.234783, 0.249011} 

{0.215917,   0.2458, 0.324491, 0.213792,
 0.275687, 0.239534, 0.235597, 0.249183} 

{0.209408, 0.254479, 0.323093, 0.213019,
 0.275347, 0.239376, 0.235986, 0.249291} 

{0.208047, 0.254068, 0.335367, 0.202519,
 0.274862, 0.239678, 0.236092, 0.249368} 

{0.201732, 0.273567, 0.326193, 0.198509,
  0.27452, 0.240727, 0.235744,  0.24901} 

{0.203904, 0.274279, 0.319818, 0.201999,
 0.274546, 0.241045, 0.235968, 0.248441} 

{0.205264,  0.27367,  0.31955, 0.201516,
 0.277085, 0.240597, 0.235541, 0.246777} 

{0.198407, 0.271747,  0.32416, 0.205686,
 0.277588, 0.240451, 0.235556, 0.246405} 

{ 0.19433, 0.268053, 0.328762, 0.208854,
 0.276305,  0.24236, 0.235891, 0.245444} 

{0.192709, 0.268985, 0.330378, 0.207928,
 0.278012, 0.240877, 0.235597, 0.245513} 

{0.190619,  0.27407, 0.328346, 0.206965,
  0.27942, 0.240961, 0.233922, 0.245697} 

{ 0.19614, 0.275967, 0.321485, 0.206407,
 0.278541, 0.242714, 0.232836, 0.245908} 

{0.197861, 0.273887, 0.323547, 0.204706,
 0.277591, 0.243417, 0.233775, 0.245217} 

{0.207364, 0.281273, 0.326774, 0.184589,
 0.277181, 0.243539, 0.233802, 0.245478} 

{0.208943, 0.280111,  0.32369, 0.187256,
  0.27757, 0.243416, 0.233756, 0.245258} 

{0.209348,  0.28961, 0.310085, 0.190957,
 0.277218, 0.243047, 0.233591, 0.246144} 

{0.206578, 0.291837, 0.311421, 0.190164,
 0.277204,  0.24463, 0.233521, 0.244645} 

{0.197091, 0.290558, 0.318143, 0.194208,
 0.277887, 0.244519, 0.232777, 0.244817} 

{0.194519, 0.288951, 0.322896, 0.193634,
 0.276933, 0.245364, 0.233647, 0.244055} 

{0.196216, 0.291801, 0.324315, 0.187669,
 0.277708,  0.24592, 0.233364, 0.243008} 

{0.196872, 0.291454, 0.325975, 0.185698,
 0.278096, 0.245096, 0.233797, 0.243011} 

{0.205045, 0.292591, 0.322158, 0.180205,
 0.279094,  0.24443, 0.234903, 0.241573} 

{0.206257,  0.29488, 0.321167, 0.177695,
 0.279533, 0.244026, 0.234969, 0.241473} 

{0.193444, 0.297469, 0.326481, 0.182606,
 0.279124, 0.244267, 0.235076, 0.241533} 

{0.191323, 0.298328, 0.321982, 0.188367,
 0.279546, 0.244862, 0.234749, 0.240843} 

{0.187379, 0.290759, 0.333498, 0.188364,
  0.28022, 0.245672, 0.233598,  0.24051} 

{0.187779, 0.289469, 0.335234, 0.187519,
 0.281116, 0.245217, 0.232627,  0.24104} 

{0.189424, 0.288566, 0.333717, 0.188292,
 0.282134, 0.241946,  0.23523,  0.24069} 

{0.190158, 0.289972, 0.325216, 0.194655,
 0.281546, 0.242352, 0.235416, 0.240686} 

{   0.187, 0.290674, 0.322996, 0.199331,
 0.280006,  0.24421, 0.235991, 0.239793} 

{0.185361, 0.292966, 0.313386, 0.208286,
 0.280337, 0.243736, 0.236373, 0.239554} 

{0.194546, 0.294159, 0.301073, 0.210222,
 0.281101, 0.243665, 0.236209, 0.239024} 

{0.188256, 0.284817, 0.294664, 0.232262,
 0.281042, 0.243946, 0.235555, 0.239457} 

{ 0.18579, 0.285544, 0.297289, 0.231377,
 0.281145, 0.244898, 0.234333, 0.239624} 

{0.183322, 0.284029, 0.299841, 0.232809,
 0.280389, 0.244285, 0.234817, 0.240508} 

{0.180825, 0.279855, 0.306213, 0.233106,
  0.27942, 0.244232,  0.23557, 0.240778} 

{0.182068, 0.281012, 0.302331, 0.234589,
 0.279576, 0.244237,  0.23615, 0.240037} 

{ 0.17893, 0.277841, 0.302232, 0.240997,
 0.279354, 0.244788, 0.236321, 0.239537} 

{0.183637, 0.277432, 0.298663, 0.240268,
 0.280422, 0.244722, 0.236854, 0.238002} 

{0.181048, 0.278729, 0.295587, 0.244637,
 0.281274, 0.245822, 0.237407, 0.235497} 

{0.181477, 0.278728, 0.296525,  0.24327,
 0.280557,  0.24771, 0.237567, 0.234165} 

{0.182052, 0.271601, 0.302817, 0.243529,
 0.279079, 0.248304, 0.238094, 0.234523} 

{0.182817, 0.264633, 0.299467, 0.253084,
  0.27846, 0.248781, 0.238087, 0.234672} 

{0.179163, 0.266592, 0.302592, 0.251653,
  0.27799, 0.249202, 0.238288, 0.234521} 

{0.178517, 0.274681, 0.306373, 0.240429,
 0.277919, 0.249193, 0.238176, 0.234712} 

{0.177999, 0.270366, 0.307957, 0.243678,
 0.277394, 0.250249, 0.239429, 0.232928} 

{0.182988, 0.268523, 0.306535, 0.241954,
 0.277876, 0.250696, 0.239348, 0.232081} 

{0.184378, 0.269502, 0.305162, 0.240958,
 0.276989, 0.251118, 0.238636, 0.233257} 

{ 0.19167, 0.268893, 0.300698, 0.238739,
  0.27717, 0.250643, 0.238865, 0.233322} 

{0.191725, 0.262266, 0.309048, 0.236962,
 0.277642, 0.249243, 0.239613, 0.233502} 

{0.191046, 0.263767, 0.307817, 0.237371,
 0.277927, 0.248131, 0.239477, 0.234465} 

{  0.1923, 0.268844, 0.307851, 0.231004,
 0.276958, 0.248618, 0.241764,  0.23266} 

{0.187909, 0.262853, 0.318819, 0.230419,
 0.277015, 0.248828, 0.241464, 0.232692} 

{0.185107, 0.267268, 0.321269, 0.226357,
  0.27624,  0.25001, 0.241804, 0.231946} 

{0.184219, 0.264009, 0.329466, 0.222307,
  0.27577, 0.251325, 0.241324, 0.231582} 

{0.187352, 0.262122, 0.332893, 0.217633,
 0.276056, 0.251784, 0.240842, 0.231319} 

{0.191741, 0.261606,  0.33511, 0.211543,
 0.276617, 0.256622,  0.23964, 0.227121} 

{0.192221, 0.254437, 0.342218, 0.211124,
 0.276307, 0.256963, 0.239629, 0.227101} 

{0.196627, 0.253064, 0.338947, 0.211362,
 0.275028, 0.257158,  0.24077, 0.227045} 

{0.204495, 0.249802, 0.336118, 0.209585,
 0.275901, 0.256863, 0.240423, 0.226813} 

{0.201795, 0.254039, 0.334665, 0.209501,
 0.275543, 0.257698, 0.240306, 0.226452} 

{0.207732, 0.250538, 0.331987, 0.209743,
 0.276315, 0.258411, 0.239002, 0.226272} 

{ 0.20769, 0.249843, 0.335333, 0.207133,
 0.275738, 0.260058, 0.236613, 0.227591} 

{0.209301, 0.246395, 0.337071, 0.207234,
  0.27576,  0.25999, 0.237003, 0.227247} 

{0.213777, 0.251757, 0.332639, 0.201827,
 0.275604, 0.259403, 0.238059, 0.226934} 

{0.226414, 0.250748, 0.324496, 0.198343,
 0.274541, 0.259778, 0.239643, 0.226038} 

{0.228445, 0.254688, 0.313485, 0.203382,
 0.274267, 0.259828, 0.239319, 0.226586} 

{0.230349, 0.252899, 0.312634, 0.204117,
 0.273705, 0.260086, 0.239416, 0.226793} 

{0.229793, 0.254634,  0.31094, 0.204633,
 0.271976, 0.260363, 0.239679, 0.227983} 

{0.229789, 0.251916, 0.310601, 0.207693,
 0.271656, 0.260752, 0.239088, 0.228504} 

{0.229109, 0.248466, 0.317465,  0.20496,
 0.273794, 0.258695, 0.239093, 0.228418} 

{0.208312, 0.264563, 0.321534, 0.205591,
 0.274147, 0.258803, 0.239714, 0.227337} 

{0.203378, 0.264143, 0.319462, 0.213017,
 0.273629, 0.259049, 0.240153, 0.227168} 

{0.203884, 0.262142,  0.32031, 0.213664,
  0.27356, 0.259012, 0.240918,  0.22651} 

{0.207461, 0.256314, 0.323613, 0.212612,
 0.272804, 0.259404, 0.241492, 0.226301} 

{0.207085, 0.257424, 0.321426, 0.214064,
 0.273126, 0.260463, 0.241155, 0.225256} 

{0.207398, 0.257348, 0.320244,  0.21501,
 0.273203,  0.26041, 0.241163, 0.225225} 

{0.207648, 0.261773, 0.315477, 0.215102,
 0.274179, 0.258395, 0.242279, 0.225148} 

{0.205694, 0.260562, 0.317335, 0.216409,
 0.274002,  0.25737, 0.242618, 0.226009} 

{0.197983, 0.264264, 0.321579, 0.216175,
 0.274174, 0.257919, 0.242249, 0.225658} 

{0.198898,  0.26487, 0.318943, 0.217288,
 0.274365, 0.257722, 0.242233,  0.22568} 

{ 0.20515, 0.267433,  0.31456, 0.212857,
 0.274542, 0.257993, 0.241895, 0.225571} 

{0.205166, 0.269914, 0.313109,  0.21181,
 0.273906, 0.257639,  0.24344, 0.225015} 

{0.206775, 0.266035, 0.313404, 0.213787,
 0.273575, 0.258163, 0.243262,    0.225} 

