dux : 2474 documents
{0.278445, 0.196289, 0.234886,  0.29038,
 0.244875, 0.269695, 0.258587, 0.226843} 

{0.279044,   0.1979, 0.235121, 0.287935,
 0.244877, 0.269604, 0.258489, 0.227031} 

{   0.277, 0.198517, 0.234576, 0.289907,
 0.244693, 0.269747,   0.2579,  0.22766} 

{0.278988, 0.196931, 0.233953, 0.290128,
   0.2452, 0.269796, 0.258013,  0.22699} 

{0.282092, 0.198483, 0.235015, 0.284411,
  0.24481, 0.269792,  0.25813, 0.227268} 

{0.278557, 0.194236, 0.240114, 0.287093,
 0.244637, 0.270138, 0.258475,  0.22675} 

{0.277087, 0.193116, 0.241282, 0.288515,
 0.244744, 0.270371, 0.258644,  0.22624} 

{0.279625, 0.193087, 0.240157, 0.287131,
  0.24488, 0.270273, 0.258601, 0.226245} 

{0.277473, 0.194913, 0.242906, 0.284708,
 0.244215,  0.27087, 0.258835,  0.22608} 

{ 0.27726, 0.195354, 0.243461, 0.283925,
 0.244463, 0.271131, 0.258757, 0.225648} 

{0.275327, 0.196561, 0.242843, 0.285269,
 0.244579, 0.270634, 0.258858, 0.225929} 

{0.274773, 0.197343,  0.24241, 0.285474,
 0.245218, 0.270307, 0.258458, 0.226017} 

{0.274863, 0.197054, 0.242537, 0.285545,
 0.245027, 0.270179, 0.258765, 0.226029} 

{0.282829, 0.194789, 0.235617, 0.286765,
 0.245354, 0.270021, 0.258535,  0.22609} 

{0.279878, 0.194595, 0.233846,  0.29168,
 0.245705,  0.27025, 0.258234, 0.225811} 

{0.280905, 0.195968, 0.233307,  0.28982,
 0.245516, 0.270359, 0.258532, 0.225592} 

{0.277878, 0.200119, 0.232933, 0.289071,
 0.245655, 0.269999, 0.258039, 0.226308} 

{0.277694, 0.199847, 0.233851, 0.288607,
 0.245839, 0.269886, 0.257971, 0.226304} 

{0.280258, 0.193845, 0.235683, 0.290215,
 0.246256, 0.270021, 0.256356, 0.227368} 

{  0.2777, 0.195148, 0.236419, 0.290732,
 0.246865, 0.270404, 0.256654, 0.226076} 

{0.278743, 0.191862, 0.238621, 0.290774,
 0.247365, 0.270707, 0.255886, 0.226041} 

{0.273906, 0.192171, 0.237048, 0.296875,
  0.24734, 0.269858, 0.256088, 0.226714} 

{ 0.27037,  0.19319, 0.236889, 0.299551,
 0.246244, 0.269649, 0.255767,  0.22834} 

{0.264944,   0.1912, 0.239261, 0.304596,
 0.246053, 0.269999, 0.255919, 0.228029} 

{0.264969, 0.192321, 0.240553, 0.302157,
 0.245748,  0.27013, 0.255997, 0.228125} 

{0.267611, 0.191843, 0.239091, 0.301456,
 0.245987, 0.270157, 0.255722, 0.228133} 

{0.268674,  0.19249, 0.239619, 0.299216,
 0.246103, 0.270215, 0.255949, 0.227734} 

{0.267447, 0.198145, 0.236913, 0.297495,
 0.246482, 0.270316, 0.255461, 0.227741} 

{0.267825, 0.196627, 0.238563, 0.296984,
 0.246405, 0.269558, 0.255912, 0.228125} 

{0.269237, 0.197474,  0.23862, 0.294669,
 0.246124, 0.269545, 0.256037, 0.228293} 

{0.269293, 0.197514,   0.2388, 0.294393,
 0.246486,  0.26883, 0.257004, 0.227679} 

{0.267659, 0.196374, 0.243622, 0.292345,
  0.24725, 0.268077, 0.256663, 0.228011} 

{0.263113, 0.195999, 0.244049,  0.29684,
 0.248229, 0.266387, 0.256974, 0.228411} 

{ 0.26604, 0.200803, 0.239461, 0.293696,
  0.24843, 0.266226,  0.25683, 0.228514} 

{0.265945, 0.199823, 0.243727, 0.290505,
 0.247872, 0.268167, 0.255903, 0.228058} 

{0.265394, 0.200954, 0.243499, 0.290153,
 0.248267,  0.26935,  0.25519, 0.227193} 

{0.264879, 0.200763, 0.244349,  0.29001,
 0.249144, 0.269509, 0.255322, 0.226026} 

{0.260234, 0.202305, 0.246217, 0.291244,
 0.249347, 0.270281, 0.254611,  0.22576} 

{0.260439, 0.204683, 0.239124, 0.295754,
 0.250062, 0.270648, 0.254659, 0.224631} 

{0.260583, 0.207339, 0.238089, 0.293988,
  0.25066, 0.271802, 0.253911, 0.223628} 

{0.261711, 0.206968, 0.238764, 0.292557,
 0.250448, 0.272562, 0.254215, 0.222775} 

{0.261455, 0.206502, 0.237383,  0.29466,
   0.2507, 0.272193, 0.254873, 0.222234} 

{0.260022, 0.204973, 0.238853, 0.296151,
 0.251184, 0.271119, 0.255774, 0.221923} 

{0.262707,  0.20282, 0.238514, 0.295959,
 0.251096, 0.270891, 0.255736, 0.222278} 

{0.261164, 0.201119, 0.240942, 0.296775,
 0.252172, 0.270635, 0.255359, 0.221834} 

{0.261173, 0.208646, 0.233217, 0.296964,
 0.252403, 0.271205, 0.254556, 0.221836} 

{0.259703, 0.207772, 0.234264, 0.298261,
 0.252361, 0.271314,  0.25448, 0.221845} 

{0.260214, 0.207451, 0.234288, 0.298046,
 0.252426, 0.271773, 0.254019, 0.221782} 

{ 0.26202, 0.206561, 0.233401, 0.298018,
 0.252432, 0.271715, 0.254331, 0.221523} 

{0.262926,  0.20711, 0.236179, 0.293785,
 0.252271, 0.272059, 0.254361, 0.221309} 

{0.263466, 0.208486, 0.232471, 0.295577,
 0.252776, 0.272165, 0.254671, 0.220388} 

{0.264328, 0.207202,  0.23448, 0.293991,
 0.252222,  0.27278, 0.254708,  0.22029} 

{0.263964, 0.208308, 0.232791, 0.294937,
 0.252419, 0.272632, 0.254826, 0.220124} 

{0.265688, 0.210254, 0.228414, 0.295644,
  0.25224, 0.272751, 0.254962, 0.220047} 

{0.264438, 0.210754, 0.228359, 0.296449,
 0.251544, 0.272543, 0.256252, 0.219661} 

{0.263823, 0.212091,  0.22788, 0.296206,
  0.25165, 0.272556, 0.256207, 0.219586} 

{0.262285, 0.213023, 0.227653, 0.297039,
 0.251721, 0.272512, 0.256385, 0.219382} 

{0.261175, 0.211937, 0.224378, 0.302511,
 0.251108, 0.272476, 0.256143, 0.220272} 

{0.262881, 0.211529, 0.224036, 0.301554,
 0.250956, 0.272736, 0.256121, 0.220187} 

{0.262169, 0.214405, 0.220309, 0.303116,
 0.250726, 0.273469, 0.255779, 0.220026} 

{0.260679, 0.217921, 0.219627, 0.301772,
 0.250635, 0.273664, 0.255343, 0.220359} 

{0.260989, 0.219254, 0.217707,  0.30205,
 0.252093, 0.273479, 0.255667, 0.218761} 

{0.260983, 0.220016,   0.2181, 0.300901,
 0.252934, 0.272992, 0.255694,  0.21838} 

{0.257863, 0.223448, 0.218049,  0.30064,
 0.253115,  0.27299, 0.256155, 0.217739} 

{0.255756, 0.222804, 0.224919, 0.296521,
 0.253065, 0.273375,  0.25598,  0.21758} 

{0.256086, 0.224842, 0.224059, 0.295014,
 0.253279, 0.273009,   0.2561, 0.217611} 

{0.256294, 0.226798, 0.224122, 0.292786,
 0.252785, 0.272607, 0.256753, 0.217855} 

{0.257006, 0.229392, 0.219565, 0.294037,
 0.252774, 0.272168, 0.257341, 0.217717} 

{0.257342, 0.228548, 0.220262, 0.293848,
 0.253472, 0.272082, 0.257726, 0.216721} 

{0.260209, 0.230699, 0.219465, 0.289626,
 0.253909, 0.272171, 0.257672, 0.216248} 

{0.259547, 0.228896, 0.219687, 0.291869,
 0.253943, 0.271237,  0.25898, 0.215839} 

{0.259278, 0.227809, 0.224126, 0.288787,
 0.254624, 0.270785, 0.259343, 0.215248} 

{0.258365, 0.225987, 0.227055, 0.288593,
 0.254106, 0.270859, 0.260048, 0.214986} 

{0.256678, 0.224774, 0.230029, 0.288519,
 0.254715, 0.270408, 0.259917,  0.21496} 

{0.254835, 0.224101, 0.229841, 0.291223,
 0.254775, 0.270385, 0.260075, 0.214766} 

{0.257185, 0.225014, 0.227812, 0.289989,
 0.254887, 0.270131, 0.260738, 0.214244} 

{0.263623, 0.224542, 0.226631, 0.285204,
 0.255222,  0.27052, 0.259853, 0.214405} 

{ 0.26292, 0.221111, 0.228106, 0.287863,
 0.255608, 0.270371, 0.259995, 0.214027} 

{0.264352, 0.220443, 0.227346, 0.287859,
 0.253725, 0.270702, 0.261164, 0.214409} 

{ 0.26474, 0.220093,  0.22746, 0.287706,
 0.252909, 0.272332, 0.260053, 0.214706} 

{0.262989, 0.221552, 0.229215, 0.286244,
 0.253202, 0.271324, 0.260559, 0.214915} 

{0.261267,  0.22085, 0.230283,   0.2876,
 0.254032, 0.271985, 0.259478, 0.214505} 

{0.258897, 0.228853, 0.229087, 0.283163,
 0.253997, 0.271799, 0.258885, 0.215318} 

{0.258835, 0.229488, 0.228028, 0.283649,
 0.253661,  0.27157, 0.258668, 0.216102} 

{0.255765, 0.232398, 0.227211, 0.284625,
 0.254218, 0.271288, 0.258227, 0.216266} 

{0.256521,   0.2301, 0.228595, 0.284784,
   0.2549, 0.271428, 0.258368, 0.215304} 

{0.254521, 0.232418, 0.228053, 0.285008,
 0.255414, 0.271216, 0.258049, 0.215321} 

{0.255728, 0.234664, 0.224687, 0.284921,
 0.255605, 0.269428, 0.259659, 0.215308} 

{0.258739, 0.232726, 0.225957, 0.282579,
 0.256293, 0.270114, 0.257911, 0.215682} 

{0.259045, 0.230098, 0.227542, 0.283315,
 0.255869, 0.270557, 0.257507, 0.216067} 

{0.257951, 0.228507, 0.227443, 0.286098,
 0.255746, 0.272528, 0.257401, 0.214325} 

{0.257718, 0.228515, 0.228425, 0.285342,
 0.255431, 0.272546, 0.257302,  0.21472} 

{0.255331, 0.230413, 0.229696,  0.28456,
  0.25508, 0.271717, 0.258319, 0.214883} 

{0.254932, 0.232373, 0.232085,  0.28061,
 0.254319, 0.271815, 0.258644, 0.215222} 

{0.254291, 0.231617, 0.233096, 0.280996,
 0.254759, 0.270929, 0.259563, 0.214748} 

{0.253623, 0.232071, 0.233827, 0.280479,
 0.254868, 0.270041, 0.259908, 0.215184} 

{0.251062, 0.230555, 0.233721, 0.284661,
 0.254702, 0.269953, 0.259615, 0.215731} 

{0.249553, 0.233589, 0.234723, 0.282134,
 0.255384, 0.270671,  0.25745, 0.216494} 

{0.252276,   0.2335, 0.238038, 0.276185,
 0.255339, 0.269952, 0.257663, 0.217046} 

{0.254972, 0.230473, 0.239563, 0.274992,
 0.255456, 0.270338, 0.257732, 0.216474} 

{0.252154, 0.235962,  0.23898, 0.272903,
 0.255062, 0.269991, 0.258409, 0.216538} 

{ 0.25794, 0.235108, 0.234552, 0.272399,
  0.25567, 0.268848, 0.257834, 0.217648} 

{0.257239, 0.235009, 0.234166, 0.273586,
 0.254473, 0.268332, 0.259106,  0.21809} 

{0.256769, 0.237197, 0.232941, 0.273093,
 0.254958, 0.268617, 0.259149, 0.217275} 

{0.255187, 0.236874, 0.231737, 0.276203,
 0.254885, 0.268764,  0.25862, 0.217731} 

{0.255686, 0.237001, 0.230861, 0.276452,
 0.254897, 0.268267, 0.259284, 0.217552} 

{0.250876, 0.239744,  0.23392,  0.27546,
 0.255771, 0.268558, 0.257146, 0.218526} 

{0.246958, 0.236177, 0.246449, 0.270417,
 0.255987, 0.268008,   0.2573, 0.218705} 

{0.250772, 0.236075, 0.248192, 0.264961,
 0.256557, 0.268568, 0.255781, 0.219095} 

{0.249777, 0.239688, 0.245826, 0.264709,
 0.256377,  0.26803,  0.25588, 0.219712} 

{0.244679, 0.240013, 0.253632, 0.261675,
 0.257814, 0.268155, 0.254672, 0.219359} 

{0.244875, 0.239262, 0.253611, 0.262253,
 0.257631, 0.268628, 0.254376, 0.219365} 

{0.242881, 0.241854, 0.254022, 0.261243,
 0.257349, 0.268833, 0.254166, 0.219652} 

{0.241787, 0.242516, 0.252753, 0.262944,
 0.257568, 0.268926, 0.253673, 0.219832} 

{0.241952, 0.241521, 0.253433, 0.263093,
 0.256899, 0.269028, 0.253302, 0.220771} 

{0.242438, 0.240568, 0.249851, 0.267142,
 0.256895, 0.270218, 0.253777,  0.21911} 

{0.242038, 0.238122, 0.254232, 0.265608,
 0.256402, 0.271069, 0.252797, 0.219732} 

{ 0.24336, 0.240455, 0.249277, 0.266908,
 0.256656, 0.270983, 0.253081, 0.219279} 

{0.246164, 0.235889, 0.250917,  0.26703,
 0.257864,  0.27086, 0.252129, 0.219147} 

{0.245511, 0.236135, 0.250522, 0.267831,
 0.257663, 0.270936, 0.251968, 0.219433} 

{0.239992, 0.236761, 0.253398,  0.26985,
 0.257673, 0.271913, 0.252204,  0.21821} 

{0.240287, 0.235879, 0.252149, 0.271684,
  0.25774, 0.271588, 0.252036, 0.218636} 

{0.241132, 0.236447, 0.252147, 0.270274,
 0.257897,  0.27122, 0.252525, 0.218358} 

{0.240663,  0.23793, 0.253738,  0.26767,
  0.25798, 0.271061, 0.252436, 0.218523} 

{0.239044, 0.237414, 0.254056, 0.269487,
 0.258041, 0.270285, 0.252621, 0.219054} 

{0.239048, 0.237125, 0.255061, 0.268766,
  0.25766, 0.271544, 0.252131, 0.218665} 

{ 0.23831, 0.237684, 0.254731, 0.269275,
 0.257779, 0.271568, 0.251668, 0.218984} 

{0.237215, 0.242383, 0.252933, 0.267469,
  0.25803, 0.271469, 0.252021,  0.21848} 

{0.238152, 0.240957, 0.252731,  0.26816,
 0.257848, 0.271431, 0.251989, 0.218733} 

{0.235824, 0.243863, 0.252546, 0.267767,
 0.257599, 0.271103, 0.253133, 0.218166} 

{0.236623, 0.243953,   0.2534, 0.266024,
 0.256703,  0.27145, 0.253623, 0.218224} 

{0.238763,  0.23719, 0.251924, 0.272124,
 0.257048, 0.271934, 0.253208,  0.21781} 

{0.243407, 0.241101,  0.24086, 0.274631,
 0.257216, 0.271608, 0.253558, 0.217618} 

{0.245647, 0.243299,  0.24206, 0.268993,
 0.257069, 0.271701, 0.253413, 0.217817} 

{  0.2458, 0.243428, 0.241523, 0.269249,
 0.259505, 0.271848, 0.250732, 0.217915} 

{0.246202,  0.24212, 0.240891, 0.270787,
  0.25974, 0.271907, 0.250461, 0.217893} 

{0.246578, 0.240284, 0.241785, 0.271352,
 0.259391, 0.272321, 0.251051, 0.217238} 

{ 0.24627, 0.243025, 0.243913, 0.266791,
 0.259626, 0.272754, 0.251159, 0.216461} 

{0.245525, 0.244786,  0.24335, 0.266339,
 0.258615, 0.273507, 0.251435, 0.216443} 

{0.241728, 0.246229, 0.245508, 0.266535,
 0.259494, 0.274347, 0.249835, 0.216324} 

{ 0.24171, 0.244934,  0.24844, 0.264916,
 0.259555, 0.275614, 0.248416, 0.216415} 

{0.244233, 0.240748, 0.244864, 0.270156,
 0.258771, 0.276107,  0.24821, 0.216912} 

{0.240786, 0.236306, 0.247098,  0.27581,
 0.258945, 0.275572, 0.248037, 0.217445} 

{0.236167,  0.24067,  0.24906, 0.274104,
  0.25864, 0.275265, 0.248688, 0.217407} 

{0.236157, 0.239275, 0.250865, 0.273702,
  0.25885, 0.275454, 0.248116,  0.21758} 

{0.237188, 0.239804, 0.249592, 0.273415,
 0.258244, 0.275392,  0.24881, 0.217554} 

{0.237962, 0.243382, 0.245043, 0.273613,
 0.258072, 0.275119, 0.248677, 0.218131} 

{ 0.23698, 0.246453, 0.243503, 0.273063,
 0.258057, 0.275202, 0.248871,  0.21787} 

{0.240328, 0.244273, 0.241473, 0.273927,
 0.257879, 0.275217, 0.248745,  0.21816} 

{0.241221, 0.243618,  0.24228, 0.272881,
 0.257196, 0.275381,  0.24941, 0.218013} 

{0.242529, 0.245205, 0.238528, 0.273738,
 0.257113, 0.275188, 0.249488, 0.218211} 

{0.244301, 0.244661, 0.238726, 0.272312,
 0.257105, 0.274598, 0.250152, 0.218146} 

{0.243385, 0.246337, 0.237627, 0.272652,
 0.258266, 0.275115, 0.249237, 0.217383} 

{0.242515, 0.245829, 0.236918, 0.274738,
 0.259147, 0.275176,  0.24843, 0.217246} 

{0.239885, 0.244759, 0.236755, 0.278602,
 0.259415, 0.274949, 0.248892, 0.216743} 

{0.241577, 0.243922, 0.235733, 0.278768,
 0.259665, 0.274327, 0.249201, 0.216807} 

{  0.2404, 0.244058, 0.238835, 0.276707,
 0.259957, 0.274113, 0.249184, 0.216746} 

{0.239167, 0.244332, 0.236783, 0.279718,
 0.260096, 0.273368,  0.24941, 0.217126} 

{0.238608, 0.243977, 0.236633, 0.280782,
 0.260152,  0.27292,   0.2495, 0.217427} 

{ 0.23918, 0.243693, 0.238438, 0.278689,
 0.260307, 0.272518, 0.249608, 0.217567} 

{0.237309, 0.241524, 0.243102, 0.278064,
 0.260501, 0.272681, 0.248846, 0.217972} 

{0.238426, 0.242735,  0.24328,  0.27556,
 0.259335, 0.273432, 0.248624, 0.218609} 

{0.237156, 0.241369,  0.24688, 0.274595,
  0.25956, 0.273485, 0.248116, 0.218839} 

{0.236645, 0.243432, 0.246601, 0.273322,
 0.257945, 0.274902, 0.248424, 0.218729} 

{0.241337, 0.246074,  0.24059, 0.271999,
 0.258387, 0.275114, 0.248452, 0.218048} 

{0.240146, 0.248868, 0.239046, 0.271939,
 0.258012, 0.274927, 0.249435, 0.217626} 

{0.244134, 0.252138, 0.231123, 0.272605,
 0.258078, 0.275743,  0.24906, 0.217119} 

{ 0.24571, 0.251727, 0.229721, 0.272842,
 0.258185, 0.275491, 0.248866, 0.217458} 

{0.244484, 0.253426, 0.228353, 0.273736,
 0.257737, 0.275865, 0.248554, 0.217844} 

{0.244482, 0.252238, 0.229563, 0.273717,
 0.257982, 0.275778, 0.248115, 0.218125} 

{0.242361, 0.253138, 0.230372, 0.274129,
 0.258979, 0.274948, 0.247333,  0.21874} 

{ 0.24441, 0.251984, 0.228631, 0.274975,
 0.258971, 0.275419, 0.247079,  0.21853} 

{0.243446, 0.252472,  0.22693, 0.277152,
 0.259179, 0.275608, 0.246572, 0.218642} 

{0.239274,  0.25218, 0.224954, 0.283592,
 0.258936, 0.274906, 0.247235, 0.218924} 

{0.238573, 0.252876, 0.222944, 0.285607,
 0.257744, 0.275574, 0.247601, 0.219081} 

{0.237838, 0.250255, 0.228333, 0.283574,
 0.257981,  0.27424, 0.248733, 0.219046} 

{ 0.23256, 0.250544, 0.229769, 0.287127,
 0.258365, 0.273726, 0.248944, 0.218965} 

{0.231176, 0.250571, 0.229693,  0.28856,
 0.259334, 0.271969, 0.249324, 0.219373} 

{ 0.23133, 0.252831, 0.227036, 0.288803,
 0.259368, 0.271514, 0.249278,  0.21984} 

{0.230313, 0.252569, 0.227767,  0.28935,
 0.259354, 0.271526,  0.24936,  0.21976} 

{0.232051, 0.254173, 0.228671, 0.285106,
 0.259478, 0.271454, 0.249307, 0.219762} 

{0.233786, 0.252984, 0.227207, 0.286023,
 0.259572, 0.271724, 0.248775, 0.219929} 

{0.237811,    0.255, 0.227958, 0.279231,
 0.259709, 0.271756,  0.24928, 0.219255} 

{0.238483, 0.258565, 0.226985, 0.275967,
 0.258333, 0.272723,  0.24948, 0.219463} 

{0.237927, 0.256566, 0.225429, 0.280078,
 0.258578, 0.273205, 0.248692, 0.219525} 

{0.239874, 0.255875, 0.229432, 0.274819,
 0.258225, 0.274235, 0.248207, 0.219334} 

{0.239042, 0.255074, 0.231199, 0.274686,
 0.257311,  0.27498, 0.248111, 0.219598} 

{0.243699, 0.255123, 0.228946, 0.272231,
 0.257354, 0.274706, 0.248071, 0.219869} 

{0.247649, 0.253053, 0.230908, 0.268389,
 0.257047, 0.274989, 0.248283, 0.219681} 

{ 0.24543, 0.249407, 0.236449, 0.268714,
 0.256864, 0.275201, 0.248469, 0.219465} 

{0.249447, 0.247822, 0.234447, 0.268285,
 0.256862, 0.275054, 0.247414, 0.220669} 

{0.249109, 0.247899, 0.235611, 0.267381,
 0.256335, 0.274734, 0.246436, 0.222495} 

{0.249177, 0.255972, 0.233829, 0.261021,
 0.255136, 0.275228, 0.246917,  0.22272} 

{0.244786, 0.254818, 0.235203, 0.265192,
 0.255742, 0.274601, 0.246851, 0.222806} 

{ 0.24455, 0.252347, 0.238076, 0.265026,
 0.255868, 0.275008, 0.246414, 0.222711} 

{0.245015, 0.253747, 0.239562, 0.261676,
 0.255608,  0.27492,  0.24687, 0.222601} 

{0.244427, 0.252543, 0.241634, 0.261396,
 0.255354, 0.275173, 0.247119, 0.222353} 

{0.245269, 0.249495, 0.245371, 0.259865,
 0.255014, 0.274577, 0.248138, 0.222271} 

{0.247318, 0.249096, 0.242458, 0.261128,
 0.255652, 0.273112, 0.248298, 0.222938} 

{0.249078, 0.247035, 0.243697,  0.26019,
 0.255277, 0.273552, 0.248335, 0.222835} 

{0.249089, 0.243768, 0.247388, 0.259754,
 0.255151, 0.272936, 0.248165, 0.223748} 

{0.254029, 0.242077, 0.246175,  0.25772,
 0.255299, 0.272915, 0.247609, 0.224177} 

{0.256038, 0.243893, 0.239933, 0.260136,
 0.257018, 0.272503, 0.246743, 0.223736} 

{ 0.25345, 0.245243, 0.240326, 0.260981,
 0.258768, 0.272351, 0.245274, 0.223608} 

{0.254629, 0.245939, 0.240974, 0.258457,
 0.258804,  0.27279, 0.245196,  0.22321} 

{0.254455, 0.245584, 0.238865, 0.261096,
   0.2589, 0.272311, 0.245541, 0.223248} 

{0.249884, 0.245746, 0.240016, 0.264354,
 0.258631, 0.271609, 0.246015, 0.223744} 

{0.249071, 0.240833, 0.241171, 0.268925,
 0.258634,  0.27001, 0.246966, 0.224389} 

{0.248542, 0.241619, 0.240442, 0.269396,
 0.258852, 0.269643, 0.246989, 0.224517} 

{0.249489,  0.24104, 0.236717, 0.272754,
 0.258647, 0.269486, 0.247332, 0.224534} 

{0.244104,    0.244, 0.237038, 0.274858,
  0.25836, 0.269146,  0.24991, 0.222584} 

{0.244385, 0.245243, 0.234743, 0.275628,
 0.258237, 0.268792,  0.24979,  0.22318} 

{0.237129, 0.247429, 0.237228, 0.278214,
 0.258093, 0.269104,  0.24967, 0.223134} 

{ 0.23671, 0.245238, 0.238286, 0.279766,
 0.258355, 0.269448, 0.249173, 0.223023} 

{0.239079, 0.246877, 0.235211, 0.278832,
 0.259311, 0.269578, 0.248778, 0.222333} 

{0.239558, 0.246333, 0.234645, 0.279465,
 0.259173, 0.269892,  0.24854, 0.222395} 

{0.234184, 0.239923, 0.239067, 0.286826,
 0.259753, 0.270034, 0.247931, 0.222282} 

{0.232674, 0.239247, 0.239551, 0.288528,
 0.259319, 0.270699, 0.247182,   0.2228} 

{0.235238, 0.241221, 0.235311,  0.28823,
  0.25932,  0.27157, 0.246942, 0.222167} 

{0.233283, 0.242298, 0.235573, 0.288846,
  0.25956, 0.271323, 0.246812, 0.222305} 

{0.236465, 0.242369, 0.234956,  0.28621,
 0.259815, 0.271483, 0.246513, 0.222189} 

{0.242105,  0.24178, 0.226179, 0.289935,
 0.259848, 0.271917, 0.246806, 0.221429} 

{0.240937, 0.241658, 0.225677, 0.291728,
 0.259195, 0.271854, 0.246346, 0.222605} 

{0.241203, 0.242471, 0.224361, 0.291965,
  0.25863, 0.272127, 0.246307, 0.222936} 

{0.245462, 0.242352, 0.222863, 0.289323,
 0.259368, 0.271089, 0.245867, 0.223676} 

{0.247329, 0.243343, 0.227659, 0.281669,
  0.25928, 0.271131, 0.246122, 0.223466} 

{0.245868, 0.243566, 0.225199, 0.285367,
 0.259586, 0.271291, 0.245952, 0.223171} 

{0.247854, 0.243158, 0.225037, 0.283951,
  0.25956, 0.271217, 0.245404, 0.223819} 

{0.244478,  0.24264, 0.225696, 0.287186,
 0.259224, 0.271292, 0.246045, 0.223439} 

{0.247034, 0.241156,  0.22469, 0.287119,
 0.259469, 0.271292, 0.245957, 0.223283} 

{ 0.24817, 0.241078, 0.222999, 0.287754,
 0.259361, 0.271678, 0.245842,  0.22312} 

{0.244532, 0.238365, 0.227992, 0.289111,
 0.259696, 0.271724, 0.245238, 0.223342} 

{0.244141,  0.23853, 0.230374, 0.286955,
 0.259398, 0.272279, 0.245214, 0.223109} 

{0.243451, 0.236149, 0.228955, 0.291445,
 0.259702, 0.272212, 0.245262, 0.222824} 

{0.247999, 0.231394, 0.228214, 0.292393,
  0.25876, 0.272297, 0.245803, 0.223141} 

{0.247752, 0.231301, 0.228699, 0.292247,
 0.258313,  0.27313, 0.244543, 0.224014} 

{0.248992, 0.231012, 0.228499, 0.291497,
 0.258365,  0.27284, 0.244766, 0.224028} 

{0.250734, 0.228665, 0.230592, 0.290009,
 0.258961, 0.271948, 0.245044, 0.224047} 

{0.247602, 0.229731, 0.232139, 0.290528,
 0.259107, 0.270559,  0.24539, 0.224944} 

{0.245336, 0.231973, 0.232893, 0.289798,
 0.259201, 0.270589, 0.245541, 0.224668} 

{0.245135, 0.231116, 0.235297, 0.288451,
 0.259019, 0.269928, 0.246364,  0.22469} 

{ 0.24453, 0.230748, 0.234619, 0.290103,
 0.257551, 0.270671, 0.246613, 0.225164} 

{0.244713, 0.233046, 0.233893, 0.288348,
 0.257764, 0.269306,   0.2466,  0.22633} 

{0.244635, 0.233534, 0.231194, 0.290637,
 0.257555, 0.269552, 0.247003,  0.22589} 

{0.245845, 0.233038, 0.229305, 0.291812,
 0.257497, 0.270079, 0.247246, 0.225177} 

{0.242695, 0.234125, 0.231137, 0.292043,
  0.25738, 0.269992, 0.248018, 0.224609} 

{0.241556, 0.239608, 0.229915, 0.288921,
 0.257758, 0.269677, 0.247764, 0.224801} 

{0.241775, 0.240158, 0.230005, 0.288063,
 0.258013,  0.27001, 0.247072, 0.224905} 

{0.244637, 0.237068, 0.231292, 0.287003,
  0.25769, 0.269739, 0.247262, 0.225309} 

{0.244081, 0.236534,  0.23035, 0.289035,
 0.259007, 0.268844, 0.247108, 0.225041} 

{ 0.24188,  0.23829,  0.23193,   0.2879,
 0.259102, 0.269749, 0.245751, 0.225398} 

{0.242516, 0.238988, 0.231071, 0.287424,
 0.258818, 0.270354, 0.245775, 0.225053} 

{0.243252, 0.237592, 0.229787, 0.289369,
 0.258449, 0.270721, 0.245557, 0.225274} 

{0.243495, 0.233895, 0.233473, 0.289138,
 0.258633, 0.270753, 0.244976, 0.225638} 

{0.242068, 0.236817, 0.231934, 0.289181,
 0.259384, 0.269967, 0.245246, 0.225402} 

{0.237547, 0.236061, 0.234107, 0.292285,
 0.259574, 0.270025, 0.244696, 0.225706} 

{0.235728, 0.239445, 0.232444, 0.292383,
 0.260427, 0.270245, 0.244275, 0.225053} 

{0.235084, 0.238629, 0.230927,  0.29536,
 0.261099, 0.269835, 0.244707, 0.224358} 

{0.233261, 0.234466, 0.238285, 0.293989,
 0.261311,  0.26953, 0.244209, 0.224949} 

{0.238106, 0.235586, 0.234292, 0.292016,
 0.261083, 0.270153, 0.244065, 0.224699} 

{0.240382, 0.234789,  0.23623,   0.2886,
 0.260453, 0.271183, 0.243928, 0.224436} 

{0.236562, 0.235235, 0.236722, 0.291481,
 0.260862,    0.271, 0.244013, 0.224126} 

{  0.2371,   0.2356, 0.233643, 0.293656,
  0.25963, 0.269922, 0.243788, 0.226659} 

{0.235286,  0.23524, 0.236452, 0.293022,
 0.259615, 0.270067, 0.244413, 0.225905} 

{0.232096, 0.235125, 0.238726, 0.294053,
 0.260178,  0.26968, 0.244504, 0.225638} 

{0.231516, 0.239059, 0.239067, 0.290357,
 0.260852, 0.269616, 0.244323,  0.22521} 

{0.231228, 0.244842, 0.239466, 0.284463,
 0.260702, 0.270738, 0.244002, 0.224558} 

{0.239121, 0.246336, 0.234847, 0.279696,
 0.261211, 0.270792,  0.24375, 0.224247} 
