fidelis : 1306 documents
{0.282547, 0.274551,  0.20852, 0.234383,
 0.251929, 0.240065, 0.268569, 0.239437} 

{0.284698, 0.280799, 0.218214,  0.21629,
 0.252375, 0.239454, 0.267848, 0.240323} 

{0.290006, 0.255174, 0.223215, 0.231605,
  0.25267, 0.238865, 0.267824, 0.240641} 

{0.284442,  0.26499, 0.203916, 0.246652,
 0.253291, 0.238671, 0.268336, 0.239702} 

{0.283157, 0.262174, 0.205199,  0.24947,
 0.252948, 0.238831, 0.268475, 0.239745} 

{0.313284, 0.264351, 0.227167, 0.195198,
 0.253237, 0.238495,  0.26855, 0.239718} 

{0.320996, 0.276006, 0.228161, 0.174838,
 0.251167, 0.238779, 0.269666, 0.240388} 

{0.313711, 0.287942, 0.222641, 0.175706,
 0.250812, 0.238542, 0.268767,  0.24188} 

{0.308041, 0.276394, 0.222646, 0.192918,
 0.251097, 0.238953, 0.268062, 0.241889} 

{0.298691, 0.276192, 0.238033, 0.187084,
 0.251099, 0.237992, 0.269264, 0.241645} 

{0.319197, 0.194651, 0.272135, 0.214017,
  0.25049, 0.237326, 0.269832, 0.242351} 

{0.331173, 0.193684,  0.26435, 0.210792,
 0.250499, 0.237097, 0.270127, 0.242277} 

{ 0.33282,  0.18046, 0.268843, 0.217877,
 0.250749, 0.237286, 0.269581, 0.242384} 

{0.346971,  0.15141, 0.276769, 0.224849,
 0.249656, 0.237973, 0.269868, 0.242504} 

{ 0.31645,   0.1737, 0.282808, 0.227042,
  0.24975, 0.238166, 0.271483,   0.2406} 

{0.307491, 0.182135, 0.287853, 0.222521,
  0.25001, 0.238563, 0.270442, 0.240985} 

{0.303659, 0.180868, 0.266342, 0.249131,
 0.251357, 0.240263, 0.266526, 0.241853} 

{0.306024,  0.18207, 0.265531, 0.246374,
 0.251322, 0.240594,  0.26634, 0.241744} 

{0.308005,   0.1769, 0.264203, 0.250892,
 0.252198, 0.240999, 0.264808, 0.241995} 

{0.307669, 0.176467, 0.267486, 0.248378,
  0.25153, 0.241312, 0.264929, 0.242228} 

{0.309879, 0.202268,  0.25362, 0.234233,
 0.252144, 0.241392, 0.264474,  0.24199} 

{0.283735, 0.194625, 0.272346, 0.249294,
 0.252282, 0.241818, 0.264321, 0.241579} 

{0.277979, 0.202813, 0.277016, 0.242193,
 0.251882, 0.242718,  0.26469,  0.24071} 

{0.280795, 0.202708, 0.287878, 0.228619,
 0.251486, 0.243092, 0.264263, 0.241159} 

{0.313621, 0.191948, 0.277283, 0.217149,
 0.251015, 0.242879, 0.264798, 0.241308} 

{0.311024, 0.182154, 0.286537, 0.220284,
 0.250855, 0.243028, 0.264413, 0.241703} 

{0.310019, 0.178018,  0.29022, 0.221743,
 0.251127, 0.243134, 0.264458, 0.241282} 

{0.310748, 0.178996, 0.305822, 0.204433,
 0.251916, 0.244593, 0.261241,  0.24225} 

{0.331394, 0.163839, 0.293577,  0.21119,
 0.252027, 0.244893, 0.262219, 0.240861} 

{ 0.31967, 0.162794, 0.279337, 0.238199,
 0.251301, 0.245698, 0.263453, 0.239548} 

{0.326205, 0.174255, 0.267262, 0.232278,
 0.250964, 0.248171, 0.262516, 0.238348} 

{0.323993, 0.173797, 0.267766, 0.234445,
 0.251779, 0.248818, 0.260721, 0.238682} 

{0.322648, 0.174383, 0.262258, 0.240711,
 0.250383, 0.250015, 0.261198, 0.238404} 

{0.344464, 0.175343, 0.255725, 0.224468,
 0.249994, 0.249922, 0.261054,  0.23903} 

{0.368753, 0.142634, 0.260495, 0.228118,
 0.247459, 0.252419, 0.260892, 0.239229} 

{0.335383, 0.149057, 0.299146, 0.216414,
 0.246296,   0.2509, 0.261704,   0.2411} 

{0.332923, 0.145016, 0.305974, 0.216087,
 0.246445, 0.250635, 0.262027, 0.240893} 

{0.358219, 0.136129, 0.303066, 0.202587,
 0.246338, 0.251059, 0.261689, 0.240914} 

{0.355632, 0.157529, 0.298133, 0.188707,
 0.246973, 0.250971, 0.261106,  0.24095} 

{0.338509, 0.161057, 0.298988, 0.201445,
 0.245907, 0.250367, 0.263469, 0.240257} 

{0.330288, 0.160704, 0.287184, 0.221824,
 0.245113, 0.250196, 0.264524, 0.240167} 

{0.328214, 0.162757,  0.27821, 0.230819,
 0.244173, 0.250095,  0.26496, 0.240772} 

{0.328915, 0.165561, 0.264413, 0.241112,
 0.243396, 0.251889, 0.263984, 0.240731} 

{0.321647, 0.161264, 0.265598, 0.251491,
 0.242792, 0.251361, 0.265605, 0.240242} 

{ 0.31487, 0.157009, 0.256164, 0.271956,
  0.24345,  0.25058, 0.265056, 0.240915} 

{0.291306, 0.154384, 0.253577, 0.300733,
 0.241976, 0.251694, 0.263108, 0.243222} 

{ 0.30617, 0.156168, 0.244693, 0.292969,
 0.241966, 0.251662, 0.262453, 0.243919} 

{0.297833, 0.160085, 0.245179, 0.296902,
 0.241447, 0.250879, 0.263634,  0.24404} 

{0.322869, 0.166118, 0.269801, 0.241213,
  0.24199, 0.251081, 0.263665, 0.243264} 

{0.278595, 0.174284, 0.282513, 0.264607,
 0.241814, 0.249402, 0.266615, 0.242169} 

{0.288641, 0.157354,  0.27878, 0.275226,
 0.241788, 0.249427, 0.266883, 0.241902} 

{0.245126, 0.166009, 0.287741, 0.301124,
 0.241916, 0.248818, 0.268272, 0.240994} 

{0.251139, 0.177675,  0.27597, 0.295217,
 0.242198, 0.248506, 0.268462, 0.240834} 

{0.263217, 0.140193, 0.292354, 0.304236,
 0.242186, 0.247074,  0.26732, 0.243419} 

{0.280814, 0.140949, 0.280581, 0.297656,
  0.24219, 0.247988, 0.267275, 0.242547} 

{0.278254,  0.12781, 0.281409, 0.312527,
 0.242114, 0.247645, 0.267331,  0.24291} 

{0.282974, 0.128485, 0.274069, 0.314471,
 0.242028, 0.247252, 0.268261, 0.242459} 

{0.291931, 0.135442, 0.256678, 0.315949,
 0.242111, 0.247444, 0.268232, 0.242213} 

{0.281907,  0.13671, 0.280781, 0.300601,
 0.241153, 0.246051, 0.268834, 0.243962} 

{ 0.28713, 0.127873, 0.296243, 0.288754,
 0.242122, 0.244273, 0.269091, 0.244514} 

{0.267292, 0.114439, 0.303789, 0.314479,
 0.239808, 0.245488, 0.269623, 0.245081} 

{0.261602, 0.123589, 0.285956, 0.328853,
 0.240824, 0.246182, 0.270077, 0.242918} 

{0.234847, 0.123695, 0.307505, 0.333953,
 0.239937, 0.246478, 0.269692, 0.243892} 

{0.239889, 0.120367, 0.309035,  0.33071,
 0.240262, 0.247605, 0.270431, 0.241703} 

{0.282874, 0.141924, 0.296194, 0.279008,
 0.239795, 0.248168, 0.270034, 0.242003} 

{0.292662, 0.141294, 0.285164,  0.28088,
  0.23981, 0.248137, 0.270113,  0.24194} 

{0.290271, 0.141012,  0.29459, 0.274128,
 0.239374, 0.248278, 0.270727, 0.241621} 

{0.288446, 0.144726,  0.28924, 0.277587,
 0.236983, 0.249703, 0.271557, 0.241757} 

{0.299646, 0.134177, 0.284724, 0.281452,
 0.237575, 0.249635, 0.271154, 0.241637} 

{0.296336, 0.144575, 0.287268, 0.271821,
 0.238194, 0.249724,  0.27104, 0.241042} 

{0.306121, 0.132298, 0.292209, 0.269372,
 0.238346, 0.250145, 0.270391, 0.241118} 

{0.306451, 0.124389, 0.314692, 0.254468,
 0.238304, 0.250449, 0.270172, 0.241075} 

{0.281317, 0.141271, 0.318746, 0.258666,
 0.237623, 0.250912, 0.270383, 0.241082} 

{0.281193, 0.139006, 0.314167, 0.265633,
  0.23762, 0.249516, 0.272636, 0.240228} 

{ 0.28218, 0.133865, 0.287177, 0.296779,
 0.238688,  0.24936, 0.271318, 0.240634} 

{0.287854, 0.141396, 0.283427, 0.287323,
 0.239252, 0.250856, 0.269573, 0.240319} 

{0.287087, 0.139758, 0.285179, 0.287975,
 0.239388, 0.251217, 0.267913, 0.241482} 

{0.285542, 0.126228, 0.284022, 0.304208,
   0.2396, 0.249343, 0.269192, 0.241865} 

{0.283369, 0.123392, 0.281878, 0.311361,
 0.240304, 0.249792, 0.267704,   0.2422} 

{0.294472, 0.123728, 0.272365, 0.309435,
 0.242362,  0.24913, 0.266906, 0.241602} 

{0.290514,  0.11476, 0.285075,  0.30965,
 0.242159,  0.24944, 0.266445, 0.241956} 

{0.291012, 0.137462, 0.271372, 0.300154,
 0.241043, 0.250645, 0.265966, 0.242346} 

{0.292842,  0.13097, 0.276069, 0.300119,
 0.240376,  0.24884, 0.268305, 0.242479} 

{0.304178, 0.138909, 0.276984, 0.279929,
 0.240715, 0.248496, 0.268173, 0.242616} 

{0.298938, 0.144712,  0.28042, 0.275931,
 0.241629, 0.247822, 0.267542, 0.243007} 

{0.292076, 0.148524, 0.301608, 0.257792,
 0.243645, 0.247965, 0.266284, 0.242105} 

{0.303449, 0.154817, 0.306759, 0.234974,
  0.24422, 0.248939, 0.265044, 0.241797} 

{0.328282,  0.15012, 0.304014, 0.217584,
 0.243769, 0.249224, 0.264262, 0.242745} 

{0.337818,  0.14343,  0.30969, 0.209062,
 0.243021, 0.250103, 0.264126,  0.24275} 

{0.336595, 0.148472, 0.320618, 0.194314,
 0.243255, 0.250425,  0.26411,  0.24221} 

{0.334298,  0.15305, 0.312081, 0.200571,
 0.242798, 0.250516, 0.264184, 0.242502} 

{0.328399, 0.159193, 0.301045, 0.211363,
 0.242769, 0.252228, 0.263738, 0.241265} 

{0.305346, 0.162557, 0.315458, 0.216639,
 0.244072, 0.252269, 0.262793, 0.240865} 

{0.306956, 0.159471, 0.322802, 0.210771,
 0.244094, 0.253762,   0.2618, 0.240344} 

{0.290924, 0.163975, 0.338143, 0.206958,
 0.243993, 0.253255, 0.261771, 0.240981} 

{0.288746,  0.16783, 0.334651, 0.208773,
 0.244668, 0.252352, 0.262641, 0.240338} 

{0.282816, 0.166123, 0.340628, 0.210433,
 0.245314, 0.252511, 0.261564, 0.240611} 

{0.286306, 0.155751, 0.334857, 0.223086,
 0.243868, 0.252402, 0.262963, 0.240768} 

{0.270653, 0.163594,  0.32958, 0.236173,
 0.243969,   0.2523, 0.263367, 0.240363} 

{0.276784, 0.163343, 0.324564, 0.235309,
 0.244499, 0.250958, 0.263334, 0.241209} 

{ 0.27785, 0.166681, 0.325847, 0.229623,
 0.246389,  0.24926, 0.263915, 0.240436} 

{0.280927, 0.184338, 0.323359, 0.211376,
 0.247304, 0.249316, 0.262882, 0.240498} 

{0.277771, 0.178119, 0.302968, 0.241142,
 0.247456, 0.249374, 0.262899, 0.240271} 

{0.263857,  0.17762, 0.327005, 0.231518,
 0.247348, 0.249007, 0.262781, 0.240864} 

{0.246453, 0.196196, 0.324487, 0.232864,
  0.24752, 0.249265, 0.261011, 0.242203} 

{0.236501, 0.197822, 0.333611, 0.232065,
 0.247063, 0.248772, 0.260417, 0.243748} 

{0.231139, 0.185424, 0.304164, 0.279273,
 0.247692, 0.247471, 0.262084, 0.242754} 

{0.237462, 0.202427, 0.315452, 0.244659,
 0.247018, 0.247511, 0.261924, 0.243547} 

{0.237881, 0.208321, 0.316064, 0.237734,
 0.245485, 0.248052, 0.261943,  0.24452} 

{0.244471, 0.189041,  0.31177, 0.254718,
 0.247007, 0.247003, 0.262299, 0.243691} 

{0.242303,  0.19797,  0.30679, 0.252937,
 0.248261, 0.248643, 0.261435, 0.241661} 

{0.225513, 0.195484, 0.311176, 0.267827,
 0.250718, 0.248159,  0.26093, 0.240193} 

{0.229814,  0.19263, 0.299572, 0.277984,
 0.250736, 0.247443, 0.261283, 0.240538} 

{0.242721, 0.175667, 0.301571, 0.280041,
 0.249979, 0.246608, 0.261571, 0.241843} 

{0.250213, 0.172792,  0.30505, 0.271946,
 0.250744, 0.246489, 0.261002, 0.241765} 

{0.258154, 0.172511, 0.297964, 0.271371,
 0.249462, 0.245433, 0.260027, 0.245078} 

{0.253046, 0.202402, 0.267144, 0.277407,
 0.248783, 0.247554, 0.259157, 0.244506} 

{0.251714, 0.199646,  0.26697,  0.28167,
 0.249469, 0.247902, 0.257894, 0.244734} 

{0.246926, 0.198702, 0.275552,  0.27882,
 0.249504, 0.246656, 0.258951,  0.24489} 

{0.242249, 0.192282, 0.287188,  0.27828,
 0.248293, 0.247926, 0.259281,   0.2445} 

{0.241282, 0.197231, 0.294377,  0.26711,
 0.249144, 0.246234, 0.259532,  0.24509} 

{0.244652, 0.194502, 0.288045, 0.272802,
 0.248554, 0.243995, 0.262265, 0.245187} 

{0.225781, 0.201609, 0.288886, 0.283724,
 0.247856, 0.243333, 0.263644, 0.245167} 

{0.215851, 0.195869, 0.291072, 0.297209,
 0.246433, 0.242847, 0.264584, 0.246136} 

{0.203815, 0.210285, 0.285318, 0.300582,
 0.245873, 0.242713, 0.264603, 0.246811} 

{0.201094, 0.211186, 0.275168, 0.312552,
 0.246601, 0.241675, 0.264596, 0.247127} 

{0.172141, 0.210968, 0.288366, 0.328524,
 0.244759, 0.243318, 0.264304, 0.247619} 

{0.149979, 0.212467, 0.298689, 0.338865,
 0.243957, 0.242744,  0.26513, 0.248168} 

{0.143015, 0.193412, 0.313845, 0.349728,
 0.244447, 0.242582, 0.264473, 0.248498} 

{0.137225, 0.189173,   0.3055, 0.368102,
 0.243088, 0.245408, 0.263834,  0.24767} 

{0.143932, 0.183406, 0.309945, 0.362716,
 0.242845, 0.245106, 0.262874, 0.249175} 

{0.178961, 0.176685,  0.30072, 0.343634,
 0.242416, 0.245051,  0.26319, 0.249343} 

{0.175343,   0.1743, 0.306216, 0.344141,
 0.243105, 0.244903, 0.263625, 0.248367} 

{0.177275, 0.179644,  0.30538, 0.337701,
 0.242771,  0.24363, 0.263576, 0.250023} 

{0.191293, 0.209219, 0.286265, 0.313223,
 0.242757, 0.241288, 0.265953, 0.250003} 

{0.201443, 0.204465, 0.295367, 0.298725,
 0.241512, 0.242656, 0.265802,  0.25003} 

{0.210448, 0.208658, 0.299116, 0.281777,
 0.241018, 0.244352, 0.265337, 0.249292} 

{0.204839, 0.208362, 0.295804, 0.290995,
 0.240345, 0.244364, 0.266309, 0.248982} 

{0.207195, 0.187809, 0.320769, 0.284227,
 0.239653, 0.245261, 0.265961, 0.249125} 

{0.194401, 0.209542, 0.305004, 0.291053,
 0.239628,  0.24482, 0.266985, 0.248567} 

{0.203445, 0.198095, 0.308127, 0.290333,
 0.240241,  0.24391, 0.267719,  0.24813} 

{0.181044, 0.194984, 0.338943, 0.285029,
  0.23997, 0.243411, 0.268447, 0.248171} 

{0.182759, 0.187093, 0.345132, 0.285016,
 0.239258, 0.241763, 0.271715, 0.247264} 

{0.187542, 0.187199,  0.32932, 0.295938,
 0.239764, 0.242141, 0.271186,  0.24691} 

{0.186231, 0.188969, 0.326062, 0.298738,
 0.240158, 0.242625, 0.269747,  0.24747} 

{ 0.21579, 0.182252, 0.302677, 0.299281,
 0.239904, 0.243317, 0.269433, 0.247346} 

{0.217491, 0.185888, 0.311338, 0.285283,
 0.240275, 0.244044, 0.268367, 0.247314} 

{0.261911, 0.189727, 0.279027, 0.269335,
 0.240403, 0.243391, 0.269229, 0.246977} 

{ 0.23461, 0.192032, 0.291895, 0.281464,
 0.240792, 0.242145, 0.269439, 0.247623} 

{0.226887,  0.19267, 0.308876, 0.271567,
 0.241308, 0.242362, 0.268571, 0.247759} 

{0.232968, 0.191738, 0.287391, 0.287903,
 0.241334, 0.242624, 0.268657, 0.247384} 

{0.235636, 0.190262, 0.281474, 0.292629,
 0.239949,  0.24516, 0.267691, 0.247201} 

{0.223888, 0.178122, 0.266747, 0.331243,
 0.239754, 0.245127, 0.267572, 0.247547} 

{0.212109,  0.18615, 0.269258, 0.332483,
  0.23971, 0.245336,  0.26811, 0.246844} 

{0.206555, 0.189221, 0.268354,  0.33587,
 0.239427,  0.24476, 0.268579, 0.247235} 

{0.204914, 0.193848,  0.28937, 0.311868,
  0.23999, 0.245297, 0.268571, 0.246143} 

{0.212805, 0.176741, 0.292193, 0.318261,
 0.238892, 0.244704, 0.268578, 0.247826} 

{0.206531, 0.172318, 0.306422, 0.314729,
 0.239086,  0.24389, 0.268811, 0.248213} 

{0.194822, 0.165772, 0.332913, 0.306493,
 0.238952, 0.243784,  0.26879, 0.248474} 

{0.166135, 0.179467, 0.317244, 0.337154,
 0.238153, 0.243909, 0.268551, 0.249387} 

{0.166119, 0.171942, 0.316902, 0.345037,
 0.238416, 0.243617, 0.267672, 0.250295} 

{0.166855,  0.16685, 0.312305,  0.35399,
 0.236924, 0.244353, 0.267752, 0.250971} 

{0.168814, 0.182992, 0.309287, 0.338908,
 0.236827, 0.244013, 0.268866, 0.250294} 

{0.162782, 0.207217, 0.327245, 0.302756,
 0.236483, 0.243543, 0.268866, 0.251108} 

{0.161229, 0.214731, 0.328389, 0.295651,
 0.234883,  0.24406, 0.271107,  0.24995} 

{0.168633, 0.212498, 0.322924, 0.295945,
 0.234398,  0.24383, 0.271015, 0.250757} 

{0.207513, 0.202972,  0.31582, 0.273695,
 0.233384, 0.243901, 0.270762, 0.251953} 

{0.212205,  0.22032, 0.293513, 0.273962,
 0.234229, 0.243864,  0.27026, 0.251647} 

{0.199841, 0.217802, 0.294774, 0.287583,
  0.23295, 0.244483, 0.271754, 0.250814} 

{0.185256, 0.216925, 0.300088, 0.297732,
 0.233415, 0.245119, 0.270871, 0.250595} 

{0.180912, 0.227829, 0.270684, 0.320575,
 0.233175, 0.244969, 0.271091, 0.250764} 

{0.183084, 0.226363, 0.272776, 0.317777,
 0.232921, 0.244499, 0.271944, 0.250636} 

{0.182235, 0.241972, 0.252128, 0.323666,
 0.233913,  0.24412, 0.271441, 0.250526} 

{ 0.20454, 0.242933, 0.256099, 0.296428,
 0.232726, 0.244158, 0.272096,  0.25102} 

{0.187777, 0.232126, 0.263124, 0.316973,
 0.232369, 0.245729, 0.271618, 0.250283} 

{0.191694,  0.23987, 0.261067, 0.307368,
 0.232058, 0.246631, 0.269978, 0.251334} 

{ 0.20397, 0.238426, 0.250464,  0.30714,
 0.232414, 0.246439, 0.269651, 0.251496} 

{0.210114, 0.248112, 0.253337, 0.288437,
 0.231966,  0.24596, 0.271178, 0.250896} 

{0.218623, 0.229532, 0.257594, 0.294252,
 0.232413, 0.245121, 0.273129, 0.249336} 

{0.215235, 0.224803, 0.275014, 0.284948,
 0.233578, 0.244452, 0.272779,  0.24919} 

{0.195714, 0.209368, 0.310946, 0.283971,
 0.234071,  0.24368, 0.272796, 0.249453} 

{0.201524, 0.203114, 0.295116, 0.300246,
 0.234994, 0.244493, 0.271241, 0.249271} 

{0.202305, 0.223563, 0.252857, 0.321275,
  0.23505,  0.24483, 0.270858, 0.249262} 

{ 0.20446, 0.216233,  0.26613, 0.313176,
  0.23421, 0.244846, 0.271226, 0.249718} 

{0.185207, 0.210315, 0.305959, 0.298519,
 0.234193, 0.244661,  0.27125, 0.249896} 

{0.195668, 0.182426, 0.319219, 0.302686,
 0.233893, 0.244396, 0.271876, 0.249835} 

{0.196428,  0.19945, 0.313527, 0.290595,
 0.234437, 0.245154, 0.269272, 0.251137} 

{0.210006, 0.208871, 0.269655, 0.311468,
 0.234669, 0.244187, 0.269567, 0.251577} 

{0.211204, 0.204913, 0.269329, 0.314554,
 0.234067,  0.24459, 0.269659, 0.251684} 

{0.205237, 0.184434, 0.320902, 0.289426,
 0.233975, 0.244326, 0.269907, 0.251792} 

{0.216019, 0.183307,  0.30938, 0.291294,
 0.237312, 0.242522, 0.269228, 0.250938} 

{0.220717, 0.168279, 0.318353, 0.292651,
 0.238176,  0.24212, 0.269042, 0.250663} 

{0.222801, 0.192773, 0.295595,  0.28883,
 0.238565, 0.241573, 0.268416, 0.251446} 

{0.222884, 0.187095, 0.292918, 0.297103,
 0.236807, 0.241933, 0.268739, 0.252521} 

{0.222683, 0.189008, 0.284649,  0.30366,
 0.236269, 0.242047, 0.268756, 0.252929} 

{0.234796, 0.198239, 0.256576, 0.310389,
 0.239107, 0.240513, 0.267695, 0.252685} 

{0.264893, 0.211281, 0.241836,  0.28199,
 0.238892, 0.240794, 0.266666, 0.253647} 

{0.258383, 0.212535, 0.242842, 0.286239,
 0.238144, 0.239998, 0.269073, 0.252785} 

{0.262243, 0.213769,  0.25286, 0.271128,
  0.24098, 0.238195, 0.267889, 0.252936} 

{0.276458, 0.231469, 0.218303,  0.27377,
 0.242867, 0.238284, 0.266342, 0.252508} 

{0.304051, 0.230313,  0.19911, 0.266526,
 0.241795, 0.238556, 0.266442, 0.253207} 

{0.298569,  0.25471, 0.203012, 0.243709,
 0.241596, 0.238521,  0.26637, 0.253513} 

{0.245299, 0.254534, 0.249117,  0.25105,
 0.241014, 0.237903, 0.266609, 0.254474} 

{0.249143, 0.252304, 0.256156, 0.242397,
 0.241698, 0.237484, 0.266954, 0.253865} 

{0.259806, 0.212659, 0.269848, 0.257686,
 0.241568, 0.237228, 0.266224,  0.25498} 

{0.254299, 0.207439, 0.269336, 0.268925,
 0.241571, 0.237799, 0.265108, 0.255522} 

{0.258701, 0.193721, 0.281233, 0.266346,
 0.242194, 0.237325, 0.264159, 0.256323} 

{0.284307, 0.186266, 0.271132, 0.258295,
 0.241423, 0.238987, 0.264747, 0.254843} 

{0.267316,  0.19005, 0.285938, 0.256697,
 0.241094, 0.238886, 0.265256, 0.254764} 

{0.258682, 0.183546, 0.282753,  0.27502,
  0.24057, 0.239872, 0.266308,  0.25325} 

{0.249717, 0.185025, 0.312961, 0.252297,
 0.240537, 0.240134, 0.265931, 0.253398} 

{0.255186, 0.189109, 0.300476, 0.255229,
 0.239849, 0.240001, 0.265582, 0.254569} 

{0.241495, 0.188675,  0.27879,  0.29104,
 0.239716, 0.239774,  0.26543, 0.255079} 

{ 0.24106, 0.187574, 0.305621, 0.265746,
 0.238882,  0.23972, 0.266039,  0.25536} 

{0.257516,  0.17186, 0.278538, 0.292086,
 0.239572, 0.239397, 0.265616, 0.255415} 

{0.249667, 0.151609, 0.278726, 0.319998,
 0.239188, 0.239541, 0.264941,  0.25633} 

{0.246131, 0.149313, 0.259839, 0.344717,
 0.239002, 0.240471, 0.265349, 0.255178} 

{0.262747, 0.163315, 0.287727, 0.286212,
 0.237938, 0.241109, 0.266158, 0.254795} 

{ 0.24995, 0.161535, 0.270248, 0.318267,
 0.237148, 0.240136, 0.265879, 0.256837} 

{0.255875, 0.164114, 0.268594, 0.311417,
 0.236769, 0.241389,  0.26486, 0.256982} 

{0.259756,  0.16848, 0.267618, 0.304146,
 0.234819, 0.241702, 0.264416, 0.259063} 

{0.262653,   0.1697, 0.272418, 0.295228,
 0.236067, 0.239878,  0.26395, 0.260105} 

{0.247416, 0.187073, 0.263447, 0.302064,
 0.235567, 0.239588, 0.264517, 0.260328} 

{0.241334, 0.204174, 0.255892,   0.2986,
 0.235785, 0.239044, 0.265167, 0.260003} 

{0.276088, 0.186899, 0.251505, 0.285508,
 0.236292,  0.23857, 0.265108,  0.26003} 

{0.274551, 0.175522,  0.26944, 0.280486,
 0.236508, 0.238993, 0.264087, 0.260412} 

{0.254179,  0.18456,  0.28347, 0.277791,
 0.236395,   0.2391, 0.264071, 0.260434} 

{0.260512, 0.189183, 0.285427, 0.264878,
 0.236676, 0.239074, 0.263548, 0.260701} 

{0.271296, 0.195322, 0.291703, 0.241678,
 0.237538, 0.239865, 0.265414, 0.257184} 

{0.265335, 0.194371, 0.301413, 0.238881,
 0.237555, 0.241446, 0.265358,  0.25564} 

{0.254131, 0.219995, 0.297193, 0.228681,
 0.236595, 0.240731, 0.265969, 0.256705} 

{0.274291,   0.1938, 0.291932, 0.239978,
 0.234657,  0.24038, 0.267996, 0.256968} 

{0.265406, 0.179923, 0.287331, 0.267339,
 0.233971, 0.240548,  0.26775, 0.257731} 

{ 0.26822, 0.191351, 0.288993, 0.251436,
 0.234459, 0.240208, 0.268085, 0.257249} 

{0.257694, 0.203928, 0.279822, 0.258555,
 0.234115,  0.24047, 0.269509, 0.255906} 

{0.247897, 0.204812, 0.278641, 0.268649,
 0.234042, 0.240306, 0.269248, 0.256404} 

{ 0.24365, 0.188786, 0.292121, 0.275443,
 0.234469, 0.240279, 0.269626, 0.255625} 

{0.249623, 0.168441, 0.295801, 0.286135,
 0.234635, 0.239663, 0.269642, 0.256059} 

{0.257929,  0.19696, 0.238581, 0.306529,
 0.233821, 0.239863, 0.269597,  0.25672} 

{0.226958, 0.226788, 0.230464,  0.31579,
 0.233403, 0.240207, 0.269844, 0.256546} 

{0.239215, 0.249828, 0.231124, 0.279833,
 0.233792, 0.240197, 0.269525, 0.256487} 

{0.247291, 0.250398, 0.229346, 0.272965,
 0.234396, 0.239732, 0.269819, 0.256054} 

{0.207633, 0.274106, 0.222389, 0.295872,
 0.233722, 0.240342, 0.270158, 0.255778} 

{0.208807, 0.284692, 0.191402, 0.315099,
 0.234898,  0.23924, 0.270393, 0.255469} 

{0.210942, 0.289167, 0.179494, 0.320397,
 0.235498, 0.239577, 0.270757, 0.254168} 

{0.206392, 0.287104, 0.181302, 0.325203,
 0.236462, 0.238699, 0.271187, 0.253653} 

{0.205433, 0.289591, 0.173853, 0.331123,
 0.237136,  0.23659, 0.272135, 0.254138} 

{0.209597, 0.286698, 0.182545,  0.32116,
 0.237778, 0.238401, 0.271679, 0.252142} 

{0.208319, 0.305198, 0.185668, 0.300814,
 0.238189, 0.239046, 0.272313, 0.250452} 

{ 0.22778, 0.298744, 0.223565, 0.249911,
 0.238616, 0.239323, 0.271973, 0.250087} 

{0.237999, 0.276892, 0.238726, 0.246382,
 0.238249, 0.238771, 0.271171, 0.251809} 

{0.231904, 0.295162,   0.2217, 0.251234,
 0.237534, 0.238269, 0.271738, 0.252459} 

{0.232646, 0.314836, 0.210239, 0.242278,
 0.237045, 0.237797,  0.27186, 0.253298} 

{0.234109, 0.309183, 0.210162, 0.246546,
 0.232541, 0.238666, 0.274171, 0.254622} 

{0.239672, 0.303171, 0.213087,  0.24407,
  0.23456, 0.238734, 0.272962, 0.253744} 

{0.243777, 0.283544, 0.213381, 0.259298,
 0.233577, 0.239058, 0.272367, 0.254998} 

{0.261092, 0.283286, 0.205861, 0.249762,
  0.23261, 0.239302, 0.272113, 0.255974} 

{0.262801, 0.278134, 0.210718, 0.248347,
  0.23285, 0.238993, 0.272194, 0.255963} 

{0.265746, 0.274589, 0.207836, 0.251829,
 0.232614, 0.239254,  0.27138, 0.256752} 

{ 0.24656, 0.254251, 0.203506, 0.295684,
 0.233467, 0.238812, 0.271382, 0.256339} 

{0.226659,  0.26269, 0.218764, 0.291887,
 0.233671, 0.238479, 0.271283, 0.256567} 

{0.219692, 0.286867, 0.209914, 0.283527,
 0.234439, 0.238625,  0.26994, 0.256996} 

{ 0.22501,  0.25149, 0.202868, 0.320632,
 0.234274, 0.238509, 0.270838, 0.256378} 

{ 0.22323, 0.247857, 0.236432,  0.29248,
 0.234107, 0.239982, 0.271401,  0.25451} 

{0.236338, 0.222047, 0.240271, 0.301344,
 0.235276, 0.241175, 0.271989, 0.251561} 

{0.272061, 0.208114, 0.225478, 0.294347,
 0.233962, 0.240756, 0.272355, 0.252926} 

{ 0.27473, 0.185289, 0.251525, 0.288456,
 0.234659, 0.240201, 0.272313, 0.252827} 

{0.284895, 0.163181,  0.26619, 0.285734,
 0.235944, 0.239866, 0.271926, 0.252264} 
