nepos : 574 documents
{0.076605, 0.407362, 0.202777, 0.313257,
 0.201246, 0.283185, 0.225716, 0.289853} 

{0.082595, 0.355671, 0.283856, 0.277878,
 0.202896,  0.28371, 0.219525,  0.29387} 

{0.087093,  0.35798, 0.283754, 0.271173,
 0.203058, 0.283228, 0.218832, 0.294882} 

{0.074421, 0.405228, 0.252916, 0.267434,
 0.203122, 0.287255, 0.217238, 0.292385} 

{0.073535, 0.417395, 0.254732, 0.254339,
 0.202516, 0.286651, 0.217699, 0.293134} 

{0.069676, 0.404626, 0.284642, 0.241056,
 0.202372, 0.286069, 0.218908, 0.292651} 

{  0.0725, 0.340232, 0.306861, 0.280407,
 0.202458, 0.287867, 0.220821, 0.288854} 

{0.070602, 0.314357, 0.321509, 0.293532,
 0.202355, 0.289329,   0.2198, 0.288516} 

{0.081094, 0.305295, 0.324821,  0.28879,
 0.202576, 0.288981, 0.219034, 0.289409} 

{0.078688, 0.336847, 0.263158, 0.321307,
 0.203866, 0.288467, 0.220079, 0.287587} 

{0.075976, 0.347269, 0.254454,   0.3223,
 0.205419, 0.286888, 0.220263,  0.28743} 

{0.084855, 0.329466, 0.275766, 0.309914,
 0.209575, 0.284371, 0.220265, 0.285789} 

{ 0.10096, 0.321899, 0.282452,  0.29469,
 0.210766,  0.28507, 0.219404,  0.28476} 

{0.111911, 0.329936, 0.258003,  0.30015,
 0.211469, 0.286207, 0.218605,  0.28372} 

{0.099245, 0.318163, 0.241555, 0.341037,
  0.20558, 0.284726, 0.215937, 0.293758} 

{0.103243, 0.298764, 0.309987, 0.288007,
 0.203614, 0.287854, 0.216964, 0.291569} 

{ 0.14094, 0.285706, 0.305663, 0.267691,
 0.204007, 0.290253, 0.217149, 0.288591} 

{0.104248, 0.304575, 0.326889, 0.264287,
  0.20494,  0.28721,  0.21793,  0.28992} 

{0.118941, 0.291936, 0.321563,  0.26756,
 0.205156, 0.288827, 0.216666, 0.289351} 

{0.131151, 0.273849, 0.307942, 0.287057,
 0.205647, 0.289612, 0.216406, 0.288335} 

{0.146968, 0.287111, 0.274309, 0.291612,
 0.206469,  0.28854, 0.218492, 0.286499} 

{0.160411, 0.272607, 0.290747, 0.276235,
 0.204563, 0.291157, 0.218052, 0.286228} 

{0.158786, 0.295543, 0.268726, 0.276946,
 0.204118, 0.291248, 0.220481, 0.284152} 

{ 0.14443, 0.324021, 0.284715, 0.246834,
 0.202796, 0.287105, 0.221873, 0.288226} 

{ 0.15985, 0.340087, 0.277775, 0.222287,
 0.201715,  0.28917, 0.220503, 0.288612} 

{0.137001, 0.295884, 0.231764,  0.33535,
 0.203745, 0.288804, 0.221184, 0.286268} 

{0.138246, 0.291864, 0.231603, 0.338287,
   0.2019, 0.289356,  0.22268, 0.286064} 

{ 0.14359, 0.277076,  0.22054, 0.358793,
 0.202145, 0.283447, 0.226954, 0.287453} 

{0.122641, 0.294059, 0.266721, 0.316579,
 0.203533, 0.282984, 0.231102, 0.282381} 

{0.145829, 0.263898, 0.248993, 0.341281,
 0.206403, 0.286084, 0.232575, 0.274938} 

{0.144776, 0.254221, 0.281575, 0.319427,
 0.207168, 0.283194, 0.236373, 0.273264} 

{0.149179, 0.240644, 0.297456, 0.312721,
 0.207771, 0.283163, 0.236064, 0.273002} 

{0.141095, 0.230142, 0.281335, 0.347428,
   0.2092, 0.285312,  0.23372, 0.271767} 

{0.125776, 0.255576, 0.274085, 0.344564,
 0.208859, 0.285395, 0.233105, 0.272642} 

{ 0.11923, 0.239659, 0.288792, 0.352319,
 0.209208, 0.284354, 0.233119,  0.27332} 

{0.143308, 0.226279,  0.28757, 0.342842,
 0.210052, 0.283988, 0.232194, 0.273766} 

{0.163781, 0.208065, 0.278498, 0.349657,
 0.206695, 0.284183, 0.233156, 0.275967} 

{0.150796, 0.230997, 0.239011, 0.379196,
 0.206667, 0.282203, 0.235245, 0.275884} 

{0.151532, 0.222531,  0.28342, 0.342517,
 0.206169, 0.284725, 0.233104, 0.276003} 

{0.169098, 0.209446, 0.312398, 0.309058,
  0.20656, 0.285583, 0.229721, 0.278136} 

{0.166116, 0.223833, 0.290499, 0.319552,
 0.207192, 0.286317, 0.228886, 0.277604} 

{0.165621, 0.212825, 0.285701, 0.335853,
 0.208412, 0.287932, 0.228425, 0.275231} 

{0.175305, 0.198674, 0.290341, 0.335679,
 0.209749,   0.2898, 0.228491, 0.271959} 

{0.181011, 0.197013, 0.297854, 0.324122,
 0.210198, 0.292108, 0.222844, 0.274851} 

{0.201172, 0.191196, 0.291021, 0.316612,
 0.211773, 0.291179, 0.221627, 0.275421} 

{0.202136,  0.20666, 0.310301, 0.280903,
 0.211864, 0.292015, 0.221059, 0.275063} 

{ 0.17835, 0.193718, 0.369759, 0.258173,
 0.213911, 0.295034, 0.215279, 0.275776} 

{0.177648, 0.185387, 0.299144, 0.337821,
 0.212837, 0.293798, 0.213213, 0.280152} 

{0.121658, 0.210638, 0.293908, 0.373796,
  0.21162, 0.293887, 0.212698, 0.281796} 

{  0.1101, 0.207855, 0.340632, 0.341414,
 0.208537, 0.292854, 0.215324, 0.283285} 

{0.108247, 0.205273,  0.34133,  0.34515,
 0.211303, 0.291926, 0.215265, 0.281506} 

{0.119187, 0.205023, 0.317182, 0.358608,
 0.213312, 0.293353, 0.217555,  0.27578} 

{0.111376, 0.205273, 0.304251,   0.3791,
 0.214701, 0.293503, 0.216523, 0.275273} 

{0.110063, 0.200823,  0.32325, 0.365864,
   0.2138, 0.294393, 0.216883, 0.274924} 

{  0.1347, 0.207533, 0.305324, 0.352443,
 0.213043, 0.295485, 0.217922,  0.27355} 

{0.131999, 0.190949, 0.320706, 0.356346,
 0.211234, 0.295786, 0.218835, 0.274145} 

{0.143363, 0.213145, 0.268655, 0.374837,
 0.210862,  0.29848, 0.215214, 0.275444} 

{0.132153,  0.17266, 0.281876, 0.413311,
  0.20958, 0.301515, 0.215089, 0.273815} 

{0.077556, 0.196011, 0.283055, 0.443378,
 0.211287, 0.301476, 0.213605, 0.273632} 

{ 0.12044, 0.230893, 0.310734, 0.337932,
 0.212309, 0.301433, 0.213957, 0.272301} 

{0.165371, 0.218797,  0.28752, 0.328312,
 0.212286, 0.300681, 0.214853, 0.272181} 

{0.174126, 0.210511, 0.315224, 0.300139,
 0.212381, 0.301537,  0.21475, 0.271332} 

{ 0.13283, 0.254256, 0.356478, 0.256437,
 0.211863,  0.30052, 0.217769, 0.269849} 

{0.177531, 0.242487, 0.346001,  0.23398,
 0.212669,   0.2996, 0.217244, 0.270486} 

{0.148578, 0.246403, 0.366965, 0.238054,
  0.21676, 0.297442, 0.215892, 0.269906} 

{0.149744, 0.268934, 0.389043, 0.192279,
 0.215831, 0.298013, 0.215486,  0.27067} 

{0.188029, 0.278914, 0.335635, 0.197421,
 0.216723, 0.298874, 0.214416, 0.269987} 

{0.186605, 0.276089, 0.325146, 0.212159,
 0.215718, 0.297512, 0.215286, 0.271484} 

{0.157489, 0.274408, 0.344837, 0.223265,
 0.215459, 0.294598, 0.219923,  0.27002} 

{0.148514,  0.26336,  0.36402, 0.224105,
 0.216798,  0.29326, 0.219165, 0.270777} 

{0.147179, 0.242858, 0.391899, 0.218064,
 0.214884, 0.294685, 0.219115, 0.271316} 

{0.133587,  0.25692, 0.362948, 0.246545,
  0.21697, 0.292516, 0.220174, 0.270339} 

{0.172513, 0.239373, 0.341084, 0.247029,
 0.216882, 0.293214, 0.221651, 0.268253} 

{0.166643, 0.254433, 0.347889, 0.231035,
  0.21484, 0.295547, 0.222785, 0.266827} 

{0.166416, 0.264548, 0.330413, 0.238623,
 0.215253,  0.29229, 0.222421, 0.270036} 

{0.167901, 0.268827, 0.325946, 0.237325,
 0.219347, 0.286323, 0.224745, 0.269585} 

{0.155967, 0.233483, 0.338546, 0.272003,
 0.218681, 0.288571, 0.224245, 0.268503} 

{0.147911,  0.22709, 0.391661, 0.233338,
 0.218374, 0.289954, 0.223472, 0.268199} 

{ 0.15501, 0.216886, 0.408747, 0.219357,
 0.216881, 0.289553, 0.223186,  0.27038} 

{0.173203,  0.20536, 0.411042, 0.210395,
 0.219064, 0.290752, 0.221082, 0.269101} 

{ 0.17495, 0.212719, 0.406034, 0.206297,
   0.2174, 0.290508, 0.223255, 0.268837} 

{0.172124, 0.209726, 0.397595, 0.220556,
 0.215703, 0.292826, 0.221496, 0.269974} 

{ 0.13788, 0.224831, 0.428092, 0.209196,
 0.213911, 0.293894, 0.221437, 0.270758} 

{0.159728, 0.222365, 0.411218,  0.20669,
 0.214168, 0.291024, 0.222312, 0.272496} 

{0.108064, 0.239299, 0.430598, 0.222039,
 0.209567, 0.291933, 0.219775, 0.278724} 

{0.111134, 0.190912, 0.458188, 0.239766,
 0.208732, 0.292794,  0.21967, 0.278804} 

{0.118503, 0.187659, 0.450111, 0.243727,
 0.204237,  0.29471, 0.223256, 0.277797} 

{0.124569, 0.204603, 0.421193, 0.249635,
 0.202532, 0.299216, 0.222233, 0.276019} 

{0.135224,   0.2176, 0.422478, 0.224698,
 0.201764, 0.300104, 0.221785, 0.276347} 

{0.179051, 0.228374,  0.40243, 0.190145,
 0.200564,  0.29742, 0.222884, 0.279132} 

{ 0.19666, 0.211423,  0.38693, 0.204987,
 0.200817, 0.297544,  0.22011, 0.281529} 

{0.222516,  0.20061, 0.349736, 0.227139,
 0.199775, 0.296965, 0.217493, 0.285767} 

{0.219089, 0.197602, 0.362483, 0.220827,
 0.200538, 0.293477, 0.221773, 0.284211} 

{0.171869, 0.195071, 0.407392, 0.225668,
 0.200133,  0.29532, 0.221417, 0.283129} 

{0.147857, 0.195284, 0.410257, 0.246602,
 0.202288, 0.290512, 0.219922, 0.287278} 

{0.161661, 0.195523, 0.408742, 0.234074,
 0.201612, 0.290186, 0.220332, 0.287871} 

{0.161141, 0.214433,  0.38435, 0.240076,
 0.203745, 0.289559, 0.217478, 0.289218} 

{ 0.13117, 0.195743, 0.411127,  0.26196,
 0.205152, 0.285057, 0.217824, 0.291968} 

{0.151222,  0.19081, 0.395877, 0.262092,
 0.204691, 0.282924, 0.213871, 0.298514} 

{0.161835, 0.182116, 0.375343, 0.280706,
 0.209233, 0.282674, 0.213252,  0.29484} 

{0.200666,  0.19166, 0.325011, 0.282664,
 0.208928, 0.282687, 0.213055, 0.295331} 

{0.203042, 0.191978, 0.353199, 0.251781,
 0.209384, 0.282427, 0.212824, 0.295365} 

{0.230353, 0.220021, 0.320616,  0.22901,
 0.208403, 0.284819, 0.213703, 0.293075} 

{0.229715, 0.231463, 0.316619, 0.222203,
 0.207354, 0.283359, 0.216424, 0.292864} 

{0.239022, 0.221604, 0.296039, 0.243335,
 0.208273, 0.286572, 0.217907, 0.287248} 

{0.268099, 0.194191, 0.309513, 0.228197,
 0.206838,  0.28741, 0.220062,  0.28569} 

{ 0.24573, 0.225886, 0.275436, 0.252947,
 0.206586, 0.285901, 0.222658, 0.284855} 

{0.268757, 0.209975, 0.267611, 0.253657,
 0.207088, 0.283295, 0.225326, 0.284291} 

{ 0.29228, 0.215792, 0.284172, 0.207756,
 0.209787,  0.28404, 0.224193,  0.28198} 

{0.303755, 0.190614, 0.295362, 0.210269,
  0.21173, 0.279902, 0.219431, 0.288937} 

{0.269388, 0.212055, 0.326458, 0.192099,
 0.211379, 0.280982, 0.219201, 0.288438} 

{0.238249, 0.200157, 0.348905, 0.212689,
 0.211696, 0.279288, 0.218339, 0.290677} 

{0.254863, 0.210909, 0.320945, 0.213282,
 0.210006, 0.279971, 0.219645, 0.290378} 

{0.246904, 0.203783, 0.328182,  0.22113,
 0.209535, 0.280433,  0.21927, 0.290762} 

{0.239748, 0.190219, 0.341097, 0.228936,
 0.209297, 0.280906,    0.219, 0.290797} 

{0.236781, 0.200635, 0.348547, 0.214036,
  0.20579, 0.276761, 0.218176, 0.299273} 

{0.202683, 0.195613, 0.348075, 0.253628,
 0.206371,  0.27679, 0.217259,  0.29958} 

{0.166554, 0.228477,  0.32329, 0.281678,
 0.209949, 0.275905, 0.218589, 0.295557} 

{0.189838, 0.230137, 0.305747, 0.274278,
 0.210061, 0.277839, 0.216584, 0.295515} 

{0.212862, 0.242143, 0.294365, 0.250629,
 0.210357, 0.277087, 0.219002, 0.293554} 

{0.201193, 0.240713, 0.297243, 0.260851,
 0.207042, 0.277021, 0.220853, 0.295084} 

{0.180061, 0.217573, 0.352412, 0.249954,
 0.206458, 0.278119, 0.218225, 0.297198} 

{0.212875, 0.211963, 0.329137, 0.246025,
 0.206636, 0.277511, 0.216467, 0.299386} 

{0.206218, 0.237992, 0.312765, 0.243025,
 0.204258, 0.276532, 0.216998, 0.302212} 

{0.241947, 0.257603, 0.248974, 0.251476,
 0.204297, 0.277207, 0.217724, 0.300773} 

{0.232532, 0.246592, 0.240632, 0.280245,
 0.204516,  0.27339, 0.216599, 0.305495} 

{0.221199, 0.236224, 0.279862, 0.262715,
  0.20434, 0.274891, 0.217055, 0.303714} 

{0.202163, 0.261135, 0.285097, 0.251605,
 0.203194, 0.274835,  0.21862, 0.303352} 

{0.207524, 0.223782, 0.335448, 0.233246,
 0.203005, 0.274091, 0.218846, 0.304059} 

{0.166971, 0.268269, 0.337571, 0.227189,
 0.202793, 0.274574,  0.21919, 0.303444} 

{0.160347, 0.223843, 0.325641, 0.290169,
 0.203684, 0.274016, 0.217741, 0.304559} 

{0.165153, 0.229253, 0.331141, 0.274452,
 0.205059, 0.276738,  0.21582, 0.302383} 

{0.170356, 0.210551, 0.339756, 0.279337,
 0.201848, 0.280097, 0.217135,  0.30092} 

{0.169203, 0.203764,  0.34477, 0.282264,
  0.20188, 0.279582, 0.218222, 0.300316} 

{0.188581, 0.208625, 0.276635, 0.326158,
 0.200198,  0.27922, 0.223166, 0.297416} 

{0.163305, 0.213493,  0.28536, 0.337843,
 0.199825, 0.278059, 0.224914, 0.297203} 

{0.173902, 0.217703, 0.295976, 0.312419,
  0.19752, 0.277151, 0.224344, 0.300986} 

{0.173511, 0.218783, 0.304443, 0.303263,
 0.197592, 0.284269, 0.223484, 0.294655} 

{0.178363, 0.219006, 0.313317, 0.289313,
 0.196138, 0.286584, 0.223397, 0.293881} 

{0.159739,  0.23265, 0.336503, 0.271108,
 0.196297, 0.284495, 0.223361, 0.295847} 

{ 0.15579, 0.227605, 0.337653, 0.278951,
 0.191901, 0.287934, 0.223678, 0.296487} 

{0.140704, 0.199158, 0.399996, 0.260143,
 0.192569, 0.284437, 0.225683,  0.29731} 

{0.142855, 0.238907, 0.357709,  0.26053,
 0.193056, 0.283315, 0.225765, 0.297864} 

{0.135484, 0.258011, 0.368366, 0.238139,
 0.193397, 0.283128, 0.224879, 0.298596} 

{0.186607, 0.198182, 0.360034, 0.255178,
 0.194445, 0.282344, 0.225276, 0.297935} 

{0.193434,  0.20152, 0.343498, 0.261548,
  0.19304, 0.282533, 0.229305, 0.295122} 

{0.158473, 0.222399, 0.320721, 0.298407,
 0.192825, 0.282101,  0.22978, 0.295295} 

{0.164007, 0.226275, 0.300377, 0.309341,
 0.192707, 0.280721, 0.230842,  0.29573} 

{0.199043, 0.225696, 0.279931,  0.29533,
 0.193382, 0.281208, 0.233348, 0.292062} 

{0.195893,  0.22664,  0.27319, 0.304277,
 0.194284, 0.281105, 0.233075, 0.291536} 

{0.240505, 0.211499,  0.25322, 0.294776,
 0.195014, 0.282054, 0.233871, 0.289061} 

{0.228125, 0.206887, 0.300799, 0.264189,
 0.196156, 0.282841, 0.235248, 0.285756} 

{0.202722, 0.191685, 0.361197, 0.244396,
 0.196329, 0.280029, 0.242908, 0.280734} 

{0.185584, 0.183541, 0.368446, 0.262428,
 0.200369, 0.277115, 0.242218, 0.280298} 

{ 0.16033, 0.175222,   0.3626, 0.301848,
 0.199956, 0.277862, 0.239395, 0.282788} 

{0.141951, 0.182508, 0.369886, 0.305655,
 0.199614, 0.275032, 0.239913, 0.285441} 

{0.130294, 0.184136, 0.376772, 0.308798,
 0.200415,  0.27365,  0.24047, 0.285465} 

{0.119353, 0.191384, 0.402303,  0.28696,
 0.199552, 0.277155, 0.241877, 0.281417} 

{0.126965, 0.201123, 0.375581, 0.296331,
 0.193929, 0.276701, 0.248509, 0.280862} 

{0.145971, 0.191927, 0.364792,  0.29731,
 0.193113, 0.276688, 0.247847, 0.282352} 

{0.180228, 0.173856, 0.364774, 0.281142,
 0.194099,  0.27646, 0.247012, 0.282429} 

{ 0.17907, 0.210695,  0.34766, 0.262575,
 0.188843, 0.274957, 0.250358, 0.285842} 

{0.189893, 0.208245, 0.361655, 0.240207,
 0.188105, 0.277632, 0.245258, 0.289005} 

{0.192892, 0.186795, 0.374419, 0.245894,
 0.191021, 0.282192, 0.242993, 0.283795} 

{0.186623, 0.194168, 0.361579,  0.25763,
 0.188231, 0.280955,  0.24635, 0.284465} 

{0.166827, 0.189222, 0.347454, 0.296497,
 0.187176, 0.281775,  0.24674, 0.284309} 

{0.177265, 0.208512, 0.320966, 0.293257,
 0.188414, 0.280961, 0.246737, 0.283888} 

{0.165421, 0.205369, 0.334277, 0.294933,
 0.185603, 0.288249, 0.243844, 0.282305} 

{0.159242, 0.207427, 0.351506, 0.281825,
 0.185681, 0.287143, 0.245386,  0.28179} 

{ 0.15981, 0.208636, 0.339741, 0.291812,
 0.194148, 0.278182, 0.244513, 0.283157} 

{0.147349,  0.22549, 0.334753, 0.292408,
 0.194592, 0.276824, 0.246925, 0.281659} 

{0.147068, 0.230866, 0.331777, 0.290289,
 0.194207, 0.278336,  0.24565, 0.281807} 

{0.148197, 0.222005, 0.331426, 0.298372,
 0.193529, 0.279413, 0.246019, 0.281039} 

{0.149105,  0.21529, 0.335546, 0.300058,
 0.193593,   0.2795, 0.244873, 0.282034} 

{0.161541, 0.226315, 0.316284,  0.29586,
 0.194888, 0.281644, 0.242145, 0.281323} 

{0.150752,  0.22582, 0.313985, 0.309443,
 0.195495, 0.281724, 0.242432, 0.280349} 

{0.146555, 0.229265, 0.334034, 0.290146,
 0.195601, 0.280762,  0.24063, 0.283008} 

{0.141021, 0.212319,  0.35613, 0.290529,
 0.195231, 0.287552, 0.239501, 0.277716} 

{0.158939, 0.226379, 0.306314, 0.308367,
 0.197774, 0.286306, 0.236743, 0.279177} 

{0.141203, 0.282837, 0.283856, 0.292105,
 0.194259, 0.286669, 0.240102,  0.27897} 

{0.134184, 0.307611, 0.261833, 0.296372,
  0.19408, 0.283625, 0.242275,  0.28002} 

{0.124758, 0.324654, 0.258584, 0.292004,
 0.192834, 0.286316, 0.236838, 0.284012} 

{0.134963, 0.332272, 0.257084, 0.275681,
 0.195478, 0.281366, 0.238192, 0.284964} 

{ 0.12433, 0.322159, 0.263985, 0.289527,
 0.195026, 0.286505, 0.233398, 0.285071} 

{0.116128, 0.306089, 0.255674, 0.322109,
 0.193744,  0.28545, 0.235456, 0.285351} 

{0.122909, 0.283699, 0.266229, 0.327163,
 0.193477, 0.282167, 0.237576, 0.286781} 

{0.129084, 0.297942, 0.262944,  0.31003,
 0.196698, 0.282042, 0.240638, 0.280622} 

{0.155778,  0.28025, 0.280395, 0.283577,
 0.197049, 0.283433, 0.239896, 0.279623} 

{ 0.15521, 0.288975, 0.283679, 0.272137,
 0.196047, 0.284361, 0.241208, 0.278384} 

{0.160071, 0.348399, 0.226139,  0.26539,
 0.193529, 0.286197, 0.239062, 0.281212} 

{0.181645,  0.34034, 0.226195,  0.25182,
 0.194687, 0.286324, 0.234435, 0.284554} 

{0.159356, 0.351248,  0.23356, 0.255835,
 0.190222, 0.283527, 0.242221,  0.28403} 

{0.177122, 0.353923, 0.221712, 0.247243,
   0.1935, 0.277052, 0.241081, 0.288368} 

{0.190965, 0.356744, 0.203274, 0.249017,
 0.193608, 0.276409, 0.242231, 0.287753} 

{0.209058,  0.35219, 0.205268, 0.233484,
  0.19288, 0.276054,  0.24172, 0.289346} 

{0.252839, 0.314556, 0.241207, 0.191398,
 0.186486,  0.27777, 0.245196, 0.290548} 

{0.210526, 0.332752, 0.281306, 0.175416,
 0.186592, 0.275317, 0.247473, 0.290619} 

{0.209665, 0.280741, 0.313804,  0.19579,
 0.187536, 0.278022, 0.242337, 0.292104} 

{0.215835, 0.286091, 0.330321, 0.167754,
 0.187525, 0.277212, 0.242791, 0.292473} 

{0.180086, 0.264767, 0.320755, 0.234392,
 0.188118, 0.277976, 0.243593, 0.290312} 

{ 0.20141, 0.251542, 0.299732, 0.247315,
 0.187301, 0.283064,  0.24215, 0.287486} 

{0.199693, 0.257338,  0.28687,   0.2561,
 0.187035, 0.285734, 0.241415, 0.285816} 

{0.174535, 0.267074, 0.289038, 0.269354,
 0.187062, 0.285736, 0.241938, 0.285264} 

{0.170563, 0.254479, 0.317445, 0.257513,
 0.192004, 0.283188, 0.240723, 0.284085} 

{0.162682, 0.269054,  0.33483, 0.233434,
 0.193082, 0.285563, 0.237424, 0.283931} 

{0.149518, 0.268245,  0.33508, 0.247157,
 0.193114, 0.286088, 0.236136, 0.284662} 

{0.155294,  0.25696, 0.339397, 0.248349,
 0.195786,  0.28708, 0.236647, 0.280487} 

{0.114555, 0.257601, 0.342832, 0.285011,
 0.191832, 0.286742, 0.238697,  0.28273} 

{0.094886, 0.258959, 0.355046, 0.291109,
 0.192494, 0.287316, 0.235406, 0.284784} 

{0.110013, 0.259998,  0.34134, 0.288649,
 0.191715, 0.289816, 0.234954, 0.283515} 

{0.135104, 0.277792, 0.275504,   0.3116,
 0.188684, 0.289704, 0.239179, 0.282433} 

{0.157407, 0.285503, 0.255973, 0.301117,
 0.189054, 0.290387,  0.23774, 0.282819} 

{0.147877, 0.275101,  0.27719, 0.299832,
 0.192318, 0.293606, 0.235477, 0.278599} 

{ 0.12424, 0.277986, 0.298316, 0.299458,
 0.192819, 0.293606, 0.234842, 0.278733} 

{0.177854, 0.269546, 0.255331, 0.297268,
 0.193954, 0.295888, 0.231141, 0.279018} 

{0.193881, 0.252287, 0.239582, 0.314249,
 0.192764, 0.294542,  0.23178, 0.280914} 

{0.196647, 0.258633, 0.238881,  0.30584,
 0.190223, 0.297048, 0.229773, 0.282956} 

{0.188891, 0.253391, 0.255389, 0.302329,
 0.198698, 0.293869, 0.221101, 0.286332} 

{0.130326, 0.257586, 0.241483, 0.370605,
 0.196608, 0.292269,  0.22227, 0.288853} 

{0.144775, 0.207425, 0.255729,  0.39207,
 0.201688, 0.290338, 0.221391, 0.286583} 

{0.156449, 0.197593, 0.253887, 0.392071,
 0.206016, 0.287945, 0.221826, 0.284213} 

{0.150502, 0.197387, 0.272449, 0.379662,
 0.206024, 0.287843,  0.21981, 0.286323} 

{0.151131,  0.22835, 0.283029,  0.33749,
 0.200989, 0.291777, 0.218901, 0.288334} 

{0.147999, 0.232853, 0.316286, 0.302863,
  0.19926, 0.291752, 0.218985, 0.290003} 

{0.108259, 0.265534, 0.334326,  0.29188,
 0.201621,  0.29046, 0.219024, 0.288896} 

{0.114595, 0.256099, 0.328427, 0.300879,
  0.20165, 0.286812, 0.216835, 0.294703} 

{0.124891, 0.237708, 0.310465, 0.326936,
 0.204132, 0.286256, 0.214841, 0.294771} 

{0.111684, 0.232849, 0.299108,  0.35636,
 0.208546, 0.290653, 0.215263, 0.285538} 

{0.103686, 0.258101, 0.296915, 0.341298,
 0.208532, 0.292492, 0.213752, 0.285224} 

{0.118389, 0.225999, 0.337487, 0.318125,
 0.209942, 0.291769, 0.213975, 0.284314} 

{0.122853,  0.22242, 0.348332, 0.306396,
 0.211077, 0.293472, 0.214456, 0.280995} 

{0.150098,  0.21961, 0.340398, 0.289895,
 0.212281, 0.291987, 0.214907, 0.280825} 

{0.144782, 0.229173, 0.380659, 0.245386,
 0.215305, 0.292064, 0.211249, 0.281383} 

{0.166315, 0.227176, 0.382238, 0.224272,
 0.215171, 0.291841, 0.213103, 0.279886} 

{0.116916, 0.229855, 0.422571, 0.230657,
 0.214945, 0.290553, 0.212789, 0.281712} 

{0.120977, 0.204103, 0.447139, 0.227781,
  0.20691, 0.293668, 0.215273, 0.284148} 

{0.125211, 0.226952,  0.42964, 0.218197,
 0.206364, 0.293561, 0.215038, 0.285037} 

{0.111411, 0.249158, 0.414742, 0.224689,
 0.204443, 0.294371, 0.217871, 0.283315} 

{0.138354, 0.213807,  0.39213, 0.255709,
 0.202711, 0.296102, 0.219228,  0.28196} 

{0.135051, 0.221246, 0.395185, 0.248518,
 0.200519, 0.294641, 0.222604, 0.282236} 

{0.148869, 0.246085, 0.370132, 0.234913,
 0.201726, 0.292113, 0.219978, 0.286182} 

{0.157984,  0.24907, 0.362023, 0.230923,
 0.199249, 0.294631, 0.217985, 0.288135} 

{0.196556, 0.257164, 0.323442, 0.222837,
 0.198515, 0.295758,  0.21763, 0.288097} 

{0.204027, 0.219112,  0.32235, 0.254511,
 0.198661, 0.297491, 0.217817, 0.286032} 

{0.206284, 0.215819, 0.324433, 0.253463,
  0.20348, 0.301108, 0.220601,  0.27481} 

{0.202749, 0.221655,  0.30457, 0.271026,
 0.204322, 0.296872, 0.222249, 0.276557} 

{0.223317,  0.20313, 0.305744,  0.26781,
 0.202578, 0.298128, 0.224121, 0.275173} 

{0.212972,  0.19948, 0.285866, 0.301682,
 0.202016, 0.297102,  0.22727, 0.273613} 

{0.244657, 0.188108, 0.269361, 0.297873,
 0.198539, 0.297877, 0.223579, 0.280004} 

{0.263709, 0.172644, 0.282305, 0.281342,
 0.195838, 0.299407, 0.227436, 0.277319} 

{0.257903, 0.164042, 0.294921, 0.283135,
  0.19531, 0.299638, 0.228207, 0.276845} 

{0.269169, 0.163085, 0.284922, 0.282824,
 0.194891,   0.2996, 0.227681, 0.277829} 

{ 0.24033, 0.163855, 0.289868, 0.305947,
 0.190879,  0.30274, 0.225284, 0.281098} 

{0.241891,  0.16727, 0.299405, 0.291434,
 0.192403, 0.302202, 0.226333, 0.279062} 

{0.204835, 0.160166, 0.311525, 0.323474,
 0.187676, 0.310491, 0.224773, 0.277059} 

{0.196497, 0.152799, 0.280702, 0.370003,
 0.187191, 0.311665, 0.223246, 0.277898} 

{0.254458, 0.142682, 0.278464, 0.324396,
 0.183897, 0.315158, 0.226592, 0.274353} 

{0.229662, 0.148481, 0.274893, 0.346964,
 0.182553, 0.314998, 0.228958, 0.273492} 

{0.295529, 0.132855, 0.270162, 0.301454,
 0.185987, 0.314813, 0.230217, 0.268983} 

{0.293685, 0.122416, 0.265355, 0.318544,
 0.186299, 0.310879, 0.227153, 0.275669} 

{0.166066, 0.153828, 0.325277, 0.354829,
 0.185155, 0.312103, 0.227906, 0.274836} 

{0.165762, 0.150616, 0.313124, 0.370498,
 0.184625, 0.311776, 0.229853, 0.273746} 

{0.141635, 0.146163, 0.319259, 0.392944,
 0.186472, 0.313737,  0.23034, 0.269452} 

{0.154598, 0.178518,  0.38812, 0.278763,
 0.186715, 0.314437, 0.230477, 0.268371} 

{0.148186, 0.192735, 0.370272, 0.288807,
 0.185631, 0.314459, 0.227457, 0.272453} 

{ 0.13516, 0.203534,  0.39366, 0.267646,
 0.184794, 0.313943, 0.228389, 0.272874} 

{0.134501, 0.204761,  0.37438, 0.286359,
 0.184491, 0.314439,  0.22875,  0.27232} 

{0.127047, 0.218138, 0.339532, 0.315283,
 0.184486, 0.314848, 0.229806,  0.27086} 
