senatus : 2080 documents
 0.238208, 0.225638, 0.252688, 0.283465} 

{0.178578, 0.350654, 0.200833, 0.269934,
 0.238028, 0.225553, 0.251317, 0.285102} 

{0.178551, 0.351102,  0.20075, 0.269598,
 0.236682, 0.224921, 0.250245, 0.288153} 

{0.178771, 0.350565, 0.201286, 0.269378,
 0.236937, 0.224349, 0.250185, 0.288529} 

{0.179474, 0.349795, 0.201272, 0.269459,
 0.235479, 0.225143, 0.251167, 0.288211} 

{ 0.17913,  0.34997, 0.201673, 0.269228,
 0.236352, 0.225168, 0.251328, 0.287152} 

{0.180494, 0.350572, 0.202411, 0.266524,
 0.236847, 0.224448, 0.251478, 0.287226} 

{0.181336, 0.347402, 0.203412, 0.267849,
 0.236176, 0.225238, 0.252929, 0.285657} 

{0.181507, 0.346897, 0.203171, 0.268425,
 0.236155, 0.225354, 0.252512, 0.285979} 

{0.180879, 0.347394, 0.203065, 0.268662,
 0.236007, 0.224694, 0.253153, 0.286146} 

{0.179535, 0.347528,  0.20411, 0.268827,
 0.236381, 0.224661, 0.252838, 0.286119} 

{0.180841, 0.348675, 0.204408, 0.266075,
 0.236027, 0.224497, 0.253031, 0.286445} 

{0.181232, 0.348296, 0.203973, 0.266498,
 0.236296, 0.225333, 0.250976, 0.287395} 

{0.184097, 0.347502, 0.201321, 0.267081,
 0.236581, 0.224523, 0.251164, 0.287731} 

{0.184771, 0.347041, 0.201568,  0.26662,
 0.237569,  0.22542, 0.249718, 0.287293} 

{0.182341, 0.349218, 0.201676, 0.266765,
 0.237109, 0.226898, 0.247076, 0.288918} 

{0.182184, 0.348276, 0.202139, 0.267401,
 0.236023, 0.226461, 0.248327, 0.289189} 

{0.181936, 0.347954, 0.201543, 0.268567,
 0.237587, 0.224208, 0.248396,  0.28981} 

{0.182001, 0.348545, 0.202145, 0.267309,
  0.23856, 0.224485, 0.247004, 0.289951} 

{0.182422, 0.348603, 0.201697, 0.267279,
 0.240002, 0.224166, 0.246341, 0.289491} 

{0.182623, 0.347604, 0.202857, 0.266915,
 0.240005,  0.22404, 0.248457, 0.287498} 

{0.182738, 0.345367, 0.205113, 0.266783,
 0.239826, 0.223347, 0.248469, 0.288358} 

{0.182485,  0.34603, 0.203362, 0.268124,
 0.240278, 0.223876, 0.247822, 0.288023} 

{0.182459, 0.345033,   0.2044, 0.268109,
 0.240861, 0.222962,  0.24925, 0.286928} 

{0.182143, 0.344899, 0.204281, 0.268677,
 0.238818, 0.222352, 0.251618, 0.287211} 

{ 0.18103, 0.347023, 0.203822, 0.268125,
 0.237043, 0.222472,  0.25306, 0.287425} 

{0.181866,  0.34632, 0.204124, 0.267691,
 0.236914, 0.222503, 0.252397, 0.288185} 

{ 0.18165, 0.347378, 0.203292,  0.26768,
 0.238415, 0.221787, 0.249792, 0.290006} 

{0.182008, 0.347531, 0.202925, 0.267536,
 0.237613, 0.221063, 0.251546, 0.289778} 

{0.182826, 0.346984, 0.202452, 0.267737,
 0.240979, 0.220646, 0.251085,  0.28729} 

{0.186825, 0.345521, 0.201378, 0.266276,
 0.241649,  0.22173, 0.249516, 0.287105} 

{   0.186, 0.345598, 0.201787, 0.266615,
 0.242939, 0.221844,  0.24974, 0.285477} 

{0.184514,  0.34521, 0.201601, 0.268674,
 0.241019, 0.222437, 0.249802, 0.286742} 

{0.184493, 0.346492, 0.201005,  0.26801,
 0.243383, 0.223418,  0.24993, 0.283269} 

{0.185344, 0.342888, 0.201602, 0.270166,
 0.239535, 0.224319, 0.250589, 0.285557} 

{0.185408, 0.343752, 0.201272, 0.269569,
 0.240117, 0.224703, 0.249234, 0.285945} 

{ 0.18553, 0.343396, 0.201362, 0.269713,
 0.245064, 0.224573, 0.248569, 0.281794} 

{0.186055, 0.344017, 0.201702, 0.268226,
 0.244711, 0.224083, 0.249666,  0.28154} 

{0.186847, 0.341197, 0.201562, 0.270394,
 0.244209, 0.225331, 0.249076, 0.281384} 

{0.187766, 0.340949, 0.200745,  0.27054,
 0.242536,  0.22593, 0.247993,  0.28354} 

{0.189872, 0.340203, 0.200558, 0.269368,
 0.239679, 0.228871, 0.246292, 0.285158} 

{0.190054, 0.341475, 0.199335, 0.269136,
 0.239445, 0.230076,  0.24506, 0.285419} 

{0.190565, 0.339081, 0.201698, 0.268656,
 0.238829, 0.230312,  0.24448, 0.286378} 

{0.187834, 0.339791, 0.202897, 0.269478,
 0.240353, 0.231071, 0.244254, 0.284322} 

{0.188679, 0.338848, 0.202623,  0.26985,
 0.241223, 0.230845, 0.244177, 0.283754} 

{0.188294, 0.339042, 0.203756, 0.268908,
 0.243831, 0.228258, 0.243708, 0.284202} 

{0.188957, 0.337102, 0.203316, 0.270625,
  0.24232, 0.227925, 0.244547, 0.285208} 

{0.188591, 0.338415, 0.203771, 0.269223,
 0.241761, 0.226829,  0.24477,  0.28664} 

{0.188628, 0.338453, 0.203835, 0.269083,
 0.239811, 0.226438, 0.248122, 0.285629} 

{0.187347, 0.338431, 0.203424, 0.270798,
  0.24082, 0.226387, 0.248716, 0.284077} 

{0.187047, 0.339904, 0.203336, 0.269713,
 0.242219, 0.225925, 0.247623, 0.284233} 

{0.186938,  0.33928, 0.203638, 0.270144,
 0.244164, 0.225561, 0.246777, 0.283498} 

{0.189543, 0.339051, 0.201591, 0.269816,
 0.245381, 0.226285, 0.246293, 0.282041} 

{ 0.18902, 0.340056, 0.201591, 0.269333,
 0.244893, 0.227055, 0.246424, 0.281628} 

{0.188783, 0.340255,   0.2019, 0.269062,
 0.245425, 0.227352, 0.244897, 0.282327} 

{0.186249, 0.340554, 0.203726, 0.269471,
 0.246634, 0.227365, 0.244853, 0.281149} 

{0.186279, 0.339927, 0.203804,  0.26999,
 0.245655, 0.227164, 0.244215, 0.282965} 

{0.185476, 0.340666, 0.204484, 0.269374,
 0.246328, 0.225926, 0.244145, 0.283601} 

{0.185219, 0.340188, 0.204397, 0.270197,
 0.246251, 0.228013, 0.243666, 0.282071} 

{0.186013, 0.339476, 0.204832, 0.269679,
 0.244616, 0.229294, 0.246126, 0.279964} 

{0.186102, 0.339336, 0.205392,  0.26917,
 0.243615, 0.229659, 0.245474, 0.281253} 

{0.186766, 0.338677, 0.205275, 0.269282,
 0.243338, 0.228185,  0.24609, 0.282387} 

{0.186778,  0.33921, 0.204861, 0.269151,
 0.243221, 0.227652, 0.244116, 0.285011} 

{0.187015, 0.339223, 0.202905, 0.270857,
 0.242465, 0.224714, 0.244913, 0.287908} 

{ 0.18726, 0.339052, 0.202706, 0.270982,
 0.241614, 0.225118, 0.245771, 0.287496} 

{ 0.18741, 0.340134, 0.201423, 0.271032,
 0.242001, 0.224678, 0.245086, 0.288235} 

{ 0.18773, 0.341023, 0.199837,  0.27141,
  0.24168, 0.225055, 0.245014, 0.288251} 

{0.186337, 0.340421, 0.200579, 0.272663,
 0.242819, 0.224417, 0.245118, 0.287645} 

{0.186457, 0.338536, 0.201437, 0.273569,
 0.242309, 0.222561, 0.244169, 0.290961} 

{0.186184, 0.338258, 0.202848, 0.272711,
 0.242308, 0.222285, 0.245889, 0.289519} 

{0.185772, 0.337297, 0.204423, 0.272508,
 0.242186, 0.223978, 0.245693, 0.288143} 

{0.187493, 0.337172, 0.203616, 0.271718,
 0.242237, 0.224495, 0.245476, 0.287793} 

{0.186966, 0.336933, 0.204218, 0.271883,
 0.242211, 0.224515, 0.245449, 0.287825} 

{0.186992, 0.337844, 0.202898, 0.272266,
 0.241349, 0.225413, 0.245751, 0.287487} 

{0.184716, 0.338502, 0.203714, 0.273069,
  0.24023, 0.225724, 0.245819, 0.288227} 

{0.185203, 0.338675, 0.203671, 0.272451,
 0.239716, 0.227064,   0.2463,  0.28692} 

{0.184351, 0.340554, 0.203124, 0.271972,
 0.240047, 0.228393, 0.246031, 0.285529} 

{0.184153, 0.341088,  0.20287, 0.271889,
 0.238745, 0.227526,  0.24456, 0.289169} 

{ 0.18416, 0.343199, 0.199636, 0.273005,
 0.236897,  0.23025,  0.24474, 0.288113} 

{0.184148, 0.343808, 0.198772, 0.273272,
 0.237588, 0.229805, 0.244335, 0.288272} 

{ 0.18481, 0.344205,  0.19956, 0.271425,
 0.237017, 0.230862, 0.243515, 0.288606} 

{ 0.18481, 0.341956, 0.199701, 0.273533,
 0.236986, 0.231625, 0.243775, 0.287614} 

{0.184565, 0.341625, 0.199981,  0.27383,
  0.23561, 0.230368, 0.244363, 0.289659} 

{0.186584, 0.339527, 0.200514, 0.273375,
 0.235581, 0.230713, 0.244218, 0.289488} 

{  0.1878, 0.341204, 0.201837, 0.269158,
 0.236549, 0.230228,  0.24414, 0.289082} 

{ 0.18779,  0.33985, 0.200706, 0.271653,
 0.237572, 0.230496, 0.242926, 0.289007} 

{0.187852, 0.339999, 0.198732, 0.273417,
 0.236367,  0.23319,  0.24015, 0.290293} 

{0.187213, 0.340741, 0.198088, 0.273958,
 0.237226, 0.233003, 0.241083, 0.288689} 

{0.187001,  0.34205, 0.196933, 0.274015,
 0.236427, 0.232902,  0.24058, 0.290091} 

{0.186569,  0.34162, 0.197839, 0.273973,
 0.234875, 0.232435, 0.241771,  0.29092} 

{0.187012, 0.340831, 0.198395, 0.273762,
  0.23363, 0.231946, 0.241397, 0.293027} 

{0.188274, 0.341584, 0.197283, 0.272859,
 0.234044, 0.232478, 0.241188,  0.29229} 

{0.189056, 0.341044, 0.197735, 0.272165,
 0.234433, 0.231491, 0.241533, 0.292543} 

{0.188741, 0.340678, 0.198479, 0.272103,
  0.23416, 0.231858, 0.242417, 0.291565} 

{0.187805, 0.340048, 0.200055, 0.272091,
 0.236567, 0.230967, 0.243145, 0.289321} 

{0.188649, 0.339691, 0.199873, 0.271788,
 0.236797,  0.23082, 0.243035, 0.289348} 

{ 0.18892, 0.341082, 0.198926, 0.271072,
 0.234789, 0.235143, 0.242986, 0.287083} 

{0.187458, 0.341017,  0.20059, 0.270936,
 0.234701, 0.235913, 0.242697,  0.28669} 

{0.188622, 0.342232, 0.198742, 0.270403,
 0.234349, 0.235179, 0.242282,  0.28819} 

{0.188757, 0.342369, 0.198282, 0.270593,
 0.234194, 0.233712, 0.243474,  0.28862} 

{0.188863, 0.342182,  0.19857, 0.270384,
 0.234959, 0.233356,  0.24325, 0.288435} 

{0.188847, 0.342399, 0.199221, 0.269533,
 0.235355, 0.233237, 0.242571, 0.288838} 

{0.188714, 0.342109, 0.199591, 0.269586,
 0.234509, 0.237386, 0.240735, 0.287371} 

{0.189696, 0.343349, 0.200504, 0.266451,
 0.236898, 0.236339, 0.242037, 0.284726} 

{0.188854, 0.343305, 0.201022,  0.26682,
  0.23764, 0.235811, 0.243153, 0.283396} 

{0.188683, 0.343503, 0.201182, 0.266632,
 0.236115, 0.236039, 0.242858, 0.284988} 

{0.188288, 0.343416, 0.200604, 0.267692,
 0.231479,  0.23594, 0.245528, 0.287053} 

{0.188938, 0.342925, 0.201391, 0.266746,
  0.23151, 0.237462, 0.244692, 0.286336} 

{0.189261, 0.343375, 0.201165,   0.2662,
 0.232998, 0.236255, 0.244646, 0.286102} 

{0.188773, 0.341873, 0.203318, 0.266036,
 0.231867, 0.237173, 0.244184, 0.286776} 

{0.189595, 0.343018, 0.200958, 0.266429,
  0.23423, 0.237531, 0.243675, 0.284563} 

{ 0.19024, 0.342228, 0.200516, 0.267016,
 0.232001, 0.235864, 0.248242, 0.283894} 

{0.190335, 0.342391,  0.20098, 0.266295,
 0.232129, 0.234815, 0.249142, 0.283914} 

{0.189586, 0.344179, 0.200007, 0.266228,
 0.232876, 0.233339, 0.248463, 0.285323} 

{0.188494, 0.344858, 0.199202, 0.267447,
 0.232122, 0.234234, 0.249233, 0.284411} 

{0.188562, 0.346128, 0.199397, 0.265912,
 0.232787, 0.234601, 0.249411, 0.283201} 

{0.190307, 0.345282,  0.19965,  0.26476,
 0.233516, 0.231554, 0.249604, 0.285326} 

{0.189935, 0.343935,  0.20085,  0.26528,
 0.236536, 0.228252,  0.24914, 0.286072} 

{0.190121,  0.34355, 0.200832, 0.265498,
 0.238139, 0.230934, 0.246413, 0.284514} 

{0.190175, 0.343525, 0.201639,  0.26466,
 0.238018, 0.231417, 0.247139, 0.283426} 

{0.190586, 0.342975, 0.201422, 0.265017,
 0.236773, 0.229915, 0.249216, 0.284096} 

{0.189949, 0.343453, 0.201691, 0.264908,
 0.235074,  0.22995, 0.247891, 0.287085} 

{0.189613, 0.343697, 0.201884, 0.264806,
  0.23651, 0.229369, 0.246885, 0.287235} 

{0.189223, 0.343121, 0.203466,  0.26419,
 0.235837, 0.229757, 0.246701, 0.287705} 

{0.188566, 0.341972, 0.205403, 0.264059,
 0.235885, 0.229936, 0.246034, 0.288144} 

{0.188669, 0.339493, 0.207255, 0.264583,
 0.235757, 0.230714, 0.244101, 0.289428} 

{0.186983, 0.339817, 0.206782, 0.266417,
 0.234954, 0.231971, 0.243865, 0.289211} 

{0.186611, 0.340183, 0.207048, 0.266157,
 0.235134, 0.230221, 0.245209, 0.289437} 

{0.186682, 0.340579, 0.207054, 0.265685,
 0.235118, 0.230225, 0.245827,  0.28883} 

{0.187071, 0.341099, 0.206149, 0.265682,
 0.235861, 0.231085, 0.246526, 0.286528} 

{0.188317, 0.341279,  0.20493, 0.265474,
 0.235551, 0.230958, 0.246518, 0.286973} 

{0.188185,  0.34151,  0.20511, 0.265195,
  0.23845, 0.230774, 0.244682, 0.286095} 

{  0.1885, 0.341147,  0.20599, 0.264363,
 0.239482, 0.229999, 0.244029,  0.28649} 

{0.187751, 0.341559, 0.206457, 0.264233,
 0.239032, 0.231222, 0.243024, 0.286722} 

{0.187274, 0.341858, 0.207894, 0.262975,
 0.239239, 0.230777, 0.242207, 0.287777} 

{0.187368, 0.342518, 0.206601, 0.263513,
 0.238935, 0.230677, 0.242482, 0.287906} 

{0.187128, 0.343692, 0.205691, 0.263489,
 0.241999, 0.229992, 0.241139,  0.28687} 

{0.186417,  0.34388, 0.205782,  0.26392,
 0.241846, 0.230467, 0.241193, 0.286494} 

{0.186604, 0.344368, 0.204906, 0.264123,
  0.24233,  0.23047, 0.241015, 0.286185} 

{0.186935, 0.344397, 0.204776, 0.263891,
 0.241091, 0.231214, 0.241223, 0.286472} 

{0.186927, 0.343964, 0.204751, 0.264358,
 0.240863, 0.233188, 0.242277, 0.283672} 

{0.187309, 0.345115, 0.205623, 0.261953,
 0.242365,  0.23185, 0.240685,   0.2851} 

{0.187528, 0.345371, 0.205692, 0.261409,
 0.242422, 0.232386, 0.240172,  0.28502} 

{0.187076, 0.346427, 0.204979, 0.261518,
  0.24375, 0.231214, 0.242097, 0.282938} 

{0.185568, 0.347678, 0.205137, 0.261617,
   0.2424, 0.231815, 0.241807, 0.283978} 

{  0.1852, 0.347891, 0.205355, 0.261554,
  0.24335, 0.233203, 0.240853, 0.282594} 

{0.182929, 0.349645, 0.204812, 0.262614,
 0.243445, 0.232973, 0.240938, 0.282644} 

{0.182079, 0.350583, 0.204895, 0.262442,
  0.24405, 0.232536, 0.239755,  0.28366} 

{0.183706, 0.348849, 0.205027, 0.262417,
 0.243123, 0.232414, 0.242132, 0.282331} 

{0.183164, 0.351026, 0.204659, 0.261151,
 0.242971,  0.23265, 0.240774, 0.283604} 

{0.181749, 0.353504, 0.203853, 0.260895,
 0.243201,  0.23213,  0.24287, 0.281799} 

{0.181741, 0.354576, 0.203109, 0.260573,
  0.24277, 0.236146, 0.241267, 0.279817} 

{0.180961, 0.354352, 0.202035, 0.262653,
 0.243023, 0.237179, 0.241864, 0.277934} 

{0.181091, 0.354848, 0.201862,   0.2622,
 0.243382, 0.235073, 0.242813, 0.278731} 

{0.180019, 0.352746, 0.201802, 0.265432,
 0.243112, 0.235233, 0.243124, 0.278531} 

{0.179728, 0.353467, 0.201857, 0.264948,
  0.24253, 0.235147, 0.243388, 0.278936} 

{0.180031, 0.353588, 0.200234, 0.266147,
  0.24332, 0.235024,  0.24244, 0.279215} 

{0.179859, 0.353372,  0.20039, 0.266379,
   0.2432, 0.234366, 0.242142, 0.280292} 

{0.178484, 0.353017, 0.202754, 0.265745,
  0.23858, 0.236398, 0.242123, 0.282899} 

{0.177845, 0.354154, 0.202389, 0.265612,
 0.239045, 0.236732, 0.240573, 0.283651} 

{0.177905, 0.352678, 0.202672, 0.266745,
 0.238717, 0.236216, 0.240379, 0.284687} 

{0.178637, 0.356132, 0.204038, 0.261193,
 0.238508,  0.23609, 0.241234, 0.284168} 

{0.179332, 0.352932, 0.204001, 0.263734,
 0.237568,  0.23676, 0.241958, 0.283714} 

{0.181287, 0.352149, 0.202971, 0.263593,
 0.238732, 0.235851, 0.241697, 0.283721} 

{0.181063,  0.35298, 0.203315, 0.262642,
 0.237585, 0.237461, 0.241083, 0.283871} 

{0.181101, 0.353026, 0.203657, 0.262216,
 0.238782,  0.23664, 0.239927, 0.284652} 

{0.182236, 0.352991, 0.203969, 0.260803,
 0.238932, 0.236267, 0.240192,  0.28461} 

{0.182425,   0.3537, 0.204143, 0.259733,
 0.236063, 0.237931, 0.241025, 0.284981} 

{0.183343, 0.353938,  0.20379, 0.258929,
 0.234183, 0.237958, 0.241717, 0.286142} 

{0.182513,  0.35643, 0.203318, 0.257739,
 0.232692, 0.239296, 0.243521, 0.284491} 

{0.182235,   0.3571, 0.203153, 0.257512,
 0.231922, 0.237237, 0.244653, 0.286188} 

{0.181592, 0.357947,  0.20307,  0.25739,
 0.231554, 0.238286, 0.244076, 0.286085} 

{0.182025, 0.358136, 0.202005, 0.257835,
 0.232734, 0.239193, 0.241763, 0.286309} 

{0.179978, 0.359269, 0.203324, 0.257429,
 0.231687, 0.238209, 0.243616, 0.286488} 

{0.180034, 0.359016, 0.203758, 0.257192,
   0.2314, 0.237189, 0.244682, 0.286728} 

{0.179935, 0.359151, 0.204416, 0.256498,
 0.231607, 0.239654, 0.242119,  0.28662} 

{0.180867, 0.357742,  0.20499, 0.256401,
 0.231144, 0.239575, 0.241597, 0.287684} 

{0.182141, 0.356089, 0.206106, 0.255665,
 0.230654, 0.238066, 0.243211, 0.288069} 

{0.182875, 0.355377, 0.206055, 0.255693,
 0.233898, 0.237135, 0.242138, 0.286829} 

{0.185139, 0.353349, 0.205889, 0.255623,
 0.235605, 0.234986, 0.242995, 0.286415} 

{0.184953, 0.353129, 0.205771, 0.256147,
 0.236151, 0.234431, 0.243073, 0.286344} 

{0.184479, 0.352826, 0.206298, 0.256397,
 0.236471, 0.234739, 0.243265, 0.285525} 

{0.183707, 0.353436, 0.206254, 0.256603,
 0.238374, 0.234203, 0.242201, 0.285221} 

{0.183361, 0.353675, 0.206629, 0.256334,
 0.240352, 0.233636,  0.23943, 0.286582} 

{0.183546,  0.35509, 0.205238, 0.256126,
 0.240108, 0.234803,  0.23901, 0.286079} 

{0.183446, 0.354932, 0.205071,  0.25655,
 0.241911,  0.23571, 0.239946, 0.282433} 

{0.183868, 0.355401, 0.204918, 0.255813,
 0.241558, 0.236467,  0.23984, 0.282135} 

{0.183319, 0.355037, 0.205172, 0.256472,
 0.241406, 0.237096, 0.239129, 0.282369} 

{0.182461,  0.35694, 0.204842, 0.255758,
 0.241743, 0.236035, 0.239902, 0.282321} 

{0.182524, 0.356967, 0.205106, 0.255403,
  0.24121, 0.235553, 0.239438,   0.2838} 

{0.182236, 0.357038, 0.205291, 0.255435,
 0.241303, 0.236344, 0.238633, 0.283721} 

{0.180949, 0.357653, 0.206128,  0.25527,
 0.242298, 0.235369, 0.240086, 0.282247} 

{ 0.18063, 0.358087, 0.207339, 0.253944,
 0.241117, 0.236801, 0.240323, 0.281758} 

{0.179587, 0.358802, 0.207867, 0.253744,
 0.240885, 0.238167, 0.238626, 0.282323} 

{0.179425, 0.357883, 0.207546, 0.255146,
 0.239243, 0.240634,  0.23829, 0.281833} 

{0.179589, 0.357911, 0.207693, 0.254807,
 0.238819, 0.241448, 0.238493, 0.281241} 

{0.178779, 0.357124, 0.207977, 0.256119,
 0.238598, 0.239868, 0.239072, 0.282462} 

{0.179765, 0.357028, 0.208378, 0.254828,
 0.239263, 0.241519, 0.238245, 0.280973} 

{0.179771, 0.357117, 0.207982, 0.255129,
 0.237801, 0.242045, 0.238709, 0.281445} 

{0.179639, 0.356898, 0.207501, 0.255962,
  0.23327,  0.24301, 0.242456, 0.281264} 

{0.179313, 0.355925, 0.207585, 0.257178,
  0.23388, 0.243052, 0.242916, 0.280153} 

{0.179539, 0.358837, 0.206779, 0.254845,
 0.234439, 0.243637, 0.241094,  0.28083} 

{0.180174, 0.360538, 0.206722, 0.252566,
 0.237863, 0.242402, 0.238921, 0.280813} 

{0.179812, 0.360876, 0.206439, 0.252874,
 0.236463, 0.245092, 0.238897, 0.279549} 

{0.179529, 0.360976, 0.206257, 0.253238,
 0.235673, 0.245214,  0.23856, 0.280553} 

{0.179496, 0.361166, 0.204607, 0.254731,
 0.235997, 0.244499, 0.238881, 0.280622} 

{0.180661, 0.360896, 0.204572, 0.253871,
 0.235943, 0.243937, 0.239421, 0.280698} 

{ 0.18253,  0.35825, 0.204712, 0.254508,
 0.235761, 0.244103, 0.239417, 0.280719} 

{0.182924, 0.359817, 0.204648, 0.252612,
 0.236733, 0.244849, 0.236739, 0.281679} 

{0.184028, 0.357978, 0.204389, 0.253605,
 0.237495, 0.245306, 0.235383, 0.281817} 

{0.184243, 0.357393, 0.204674, 0.253691,
 0.238309,    0.244, 0.235725, 0.281966} 

{0.184789, 0.354717, 0.206728, 0.253766,
 0.237288, 0.242193, 0.237796, 0.282724} 

{0.184397, 0.354363, 0.207075, 0.254165,
 0.239477, 0.241135, 0.236569, 0.282819} 

{0.184017,  0.35489, 0.207495, 0.253598,
 0.240155, 0.241437, 0.235272, 0.283137} 

{0.184138, 0.353846, 0.207521, 0.254495,
 0.240943,  0.24296, 0.233759, 0.282339} 

{0.184631, 0.351736, 0.207844, 0.255789,
 0.239653, 0.242233, 0.233788, 0.284326} 

{0.184306, 0.351484, 0.207285, 0.256925,
 0.239176, 0.243235, 0.233535, 0.284054} 

{0.183781, 0.349215, 0.208652, 0.258352,
 0.239646, 0.240769, 0.234426, 0.285159} 

{0.184216, 0.347989, 0.210998, 0.256797,
 0.237171, 0.241211, 0.234902, 0.286716} 

{0.184334, 0.349915, 0.209874, 0.255877,
 0.235868, 0.239853, 0.237489,  0.28679} 

{0.184556,  0.35057, 0.208491, 0.256383,
 0.235719, 0.240572, 0.236809, 0.286901} 

{0.184488, 0.351194, 0.206785, 0.257533,
 0.235298, 0.242088, 0.236695, 0.285919} 

{0.185373, 0.350727, 0.206774, 0.257127,
 0.235975, 0.241721, 0.236913, 0.285391} 

{0.185889, 0.350787, 0.206286, 0.257037,
 0.235655, 0.241099, 0.238393, 0.284853} 

{0.185761, 0.351228, 0.206832, 0.256179,
 0.235481, 0.240647, 0.238908, 0.284964} 

{0.186199, 0.353724, 0.207078, 0.252999,
 0.235033,  0.24169, 0.239183, 0.284094} 

{0.186262, 0.352595, 0.207598, 0.253545,
 0.235799, 0.241292, 0.239289,  0.28362} 

{0.187011, 0.351916,  0.20762, 0.253453,
 0.234453, 0.242157, 0.239201, 0.284189} 

{0.188229,  0.35141, 0.206971,  0.25339,
 0.234522, 0.242532, 0.238531, 0.284415} 

{0.190492, 0.349415, 0.207026, 0.253067,
 0.235175, 0.243336, 0.239046, 0.282442} 

{ 0.19124, 0.349254, 0.207555, 0.251951,
 0.235017, 0.242138, 0.240062, 0.282783} 

{0.191037, 0.346293, 0.207275, 0.255395,
  0.23577, 0.242522, 0.240067, 0.281641} 

{0.191784, 0.345862, 0.207425, 0.254929,
 0.235875, 0.243041, 0.240927, 0.280158} 

{0.190466, 0.345699, 0.208393, 0.255442,
  0.23646, 0.242239, 0.240543, 0.280758} 

{0.190525, 0.345636, 0.208879,  0.25496,
 0.233485, 0.240648, 0.244485, 0.281382} 

{0.191053,  0.34359, 0.209973, 0.255384,
 0.231667, 0.240724, 0.244911, 0.282697} 

{0.191466, 0.342753, 0.209593, 0.256187,
 0.232479, 0.240925, 0.244844, 0.281752} 

{0.191529, 0.342606,  0.21082, 0.255046,
 0.232956, 0.241357, 0.246746, 0.278942} 

{0.192357, 0.343148, 0.210809, 0.253687,
  0.23211, 0.241819,  0.24727, 0.278801} 

{0.193263, 0.343336, 0.209284, 0.254117,
 0.231417, 0.241665,  0.24718, 0.279737} 

{0.193636, 0.343865, 0.208338, 0.254161,
  0.23125, 0.240941, 0.246983, 0.280826} 

{0.193647, 0.343553, 0.208405, 0.254396,
 0.230154, 0.241654, 0.246179, 0.282013} 

{0.192917, 0.343151, 0.208789, 0.255144,
 0.229178, 0.243997, 0.247086, 0.279739} 

{0.192872,  0.34267, 0.207819, 0.256639,
 0.227712,   0.2436, 0.247938,  0.28075} 

{0.193469, 0.342898, 0.207119, 0.256514,
 0.227777,  0.24325, 0.247997, 0.280977} 

{0.193241, 0.343139, 0.206987, 0.256633,
 0.227576, 0.242101, 0.249871, 0.280452} 

{0.194225, 0.343969, 0.205588, 0.256217,
  0.22745, 0.243853, 0.249043, 0.279654} 

{0.194174, 0.344077,  0.20504, 0.256708,
 0.228014, 0.244219, 0.248802, 0.278965} 

{0.195423, 0.344746, 0.204954, 0.254877,
 0.227852, 0.244073, 0.248922, 0.279153} 

{0.195121, 0.345866, 0.204598, 0.254416,
 0.227711, 0.245338, 0.246056, 0.280895} 

{0.195143, 0.346442, 0.204042, 0.254373,
 0.227892, 0.245325,  0.24531, 0.281472} 

{ 0.19457,  0.34851, 0.203652, 0.253267,
 0.227879, 0.245154, 0.245477, 0.281491} 

{0.195037, 0.348978, 0.202547, 0.253438,
 0.229483,   0.2452, 0.244764, 0.280553} 

{0.194741, 0.347792, 0.203003, 0.254464,
 0.229936, 0.244017, 0.245902, 0.280145} 

{0.195324, 0.347943, 0.202948, 0.253786,
 0.229178, 0.243249, 0.247157, 0.280416} 

{0.194879,   0.3489, 0.203356, 0.252865,
 0.228817, 0.244642, 0.247254, 0.279286} 

{0.195129,  0.34972, 0.202456, 0.252695,
 0.229072, 0.244698, 0.247313, 0.278917} 

{0.194991,  0.34947, 0.203039,   0.2525,
 0.230244, 0.246958, 0.245239, 0.277559} 

{0.194834, 0.349684, 0.202855, 0.252627,
 0.229847, 0.248557, 0.244015,  0.27758} 

{ 0.19547, 0.347903, 0.202407,  0.25422,
 0.229999, 0.248735, 0.244271, 0.276994} 

{0.195088,    0.348, 0.202523,  0.25439,
 0.230653, 0.248809, 0.243929,  0.27661} 

{0.195568, 0.348379, 0.201946, 0.254108,
 0.230805, 0.245827, 0.247135, 0.276233} 

{ 0.19578, 0.349632, 0.202134, 0.252454,
 0.231121, 0.244989, 0.246903, 0.276987} 

{0.195573, 0.350386, 0.202895, 0.251146,
 0.231104, 0.244078, 0.247043, 0.277775} 

{0.194343, 0.350325, 0.204343, 0.250989,
 0.230787,  0.24509,  0.24702, 0.277102} 

{0.193054, 0.350982, 0.204106, 0.251858,
 0.231174, 0.247006, 0.244883, 0.276938} 

{0.192124, 0.351506, 0.204563, 0.251806,
 0.231681, 0.244639, 0.245884, 0.277796} 

{0.192423, 0.351348, 0.204695, 0.251533,
 0.231524, 0.245397, 0.245847, 0.277233} 

{0.192458, 0.351494,  0.20438, 0.251668,
