consilium : 2707 documents
{0.265001, 0.195336, 0.262844, 0.276819,
 0.270645, 0.249337, 0.235483, 0.244535} 

{ 0.26534, 0.196256, 0.263041, 0.275362,
 0.270329, 0.249091, 0.235024, 0.245556} 

{0.265531, 0.196252,  0.26311, 0.275107,
 0.270608, 0.248624, 0.235302, 0.245466} 

{0.265891, 0.196337, 0.263677, 0.274094,
 0.271017, 0.248375, 0.235253, 0.245354} 

{0.266042,  0.19708, 0.263644, 0.273234,
 0.269724,  0.24832, 0.235144, 0.246811} 

{0.265178, 0.197555, 0.263904, 0.273363,
   0.2692, 0.248713, 0.235412, 0.246675} 

{0.265392, 0.195898, 0.265057, 0.273653,
 0.269567, 0.248318,  0.23528, 0.246835} 

{0.265369, 0.196686, 0.263772, 0.274174,
 0.269025, 0.248974, 0.235291,  0.24671} 

{0.261643, 0.198133, 0.265208, 0.275016,
 0.268939,  0.24902, 0.235294, 0.246748} 

{0.260973, 0.200044, 0.264712, 0.274271,
 0.268777, 0.248594,  0.23572,  0.24691} 

{0.263089, 0.198668, 0.266255, 0.271988,
 0.268528,  0.24831, 0.236136, 0.247025} 

{0.262768, 0.200295, 0.266444, 0.270493,
 0.268267, 0.247922, 0.237035, 0.246777} 

{0.264315, 0.201109, 0.267006,  0.26757,
 0.267986, 0.247898, 0.237299, 0.246817} 

{0.263501, 0.200964, 0.267356, 0.268179,
 0.268089, 0.248213, 0.236676, 0.247021} 

{0.263488, 0.204409, 0.266549, 0.265553,
  0.26703, 0.248553, 0.237008,  0.24741} 

{0.263285, 0.203812, 0.271584, 0.261319,
  0.26758, 0.247671, 0.237228, 0.247521} 

{0.263517, 0.204419,  0.27048, 0.261585,
 0.267707,  0.24666, 0.237419, 0.248214} 

{ 0.26346, 0.204127, 0.271218, 0.261195,
 0.267641, 0.246197, 0.237574, 0.248588} 

{0.262338, 0.203145, 0.271018,   0.2635,
 0.267371, 0.246324,  0.23728, 0.249026} 

{0.259418, 0.203642, 0.271797, 0.265143,
 0.268902, 0.247317, 0.233766, 0.250015} 

{0.256087, 0.203243, 0.272406, 0.268264,
 0.269057, 0.247537,  0.23377, 0.249636} 

{0.255235, 0.203067, 0.273619, 0.268079,
 0.269346, 0.247683, 0.232944, 0.250027} 

{0.253361, 0.203377, 0.275084, 0.268177,
 0.269553, 0.247482, 0.232506, 0.250459} 

{0.254843, 0.203544, 0.275052,  0.26656,
 0.268721, 0.247545, 0.232506, 0.251227} 

{0.254089, 0.202319, 0.278444, 0.265148,
 0.268311, 0.248408, 0.232205, 0.251075} 

{0.254565, 0.203434, 0.276891, 0.265109,
 0.267684, 0.247267, 0.233844, 0.251205} 

{0.253611, 0.206331, 0.274991, 0.265068,
  0.26747, 0.247133, 0.233937, 0.251461} 

{0.253226, 0.203427, 0.273561, 0.269786,
 0.267171, 0.246937, 0.234885, 0.251007} 

{0.252861, 0.203838, 0.274045, 0.269256,
 0.267101, 0.247196, 0.234831, 0.250872} 

{0.255173, 0.202921, 0.273651, 0.268255,
 0.266829, 0.247277, 0.234863,  0.25103} 

{0.255962, 0.202533, 0.273331, 0.268174,
  0.26699, 0.246248,  0.23556, 0.251202} 

{0.254988, 0.201775, 0.277193, 0.266044,
 0.266267, 0.247775, 0.235483, 0.250475} 

{0.254344, 0.200835, 0.281043, 0.263778,
 0.265801, 0.245391, 0.236128,  0.25268} 

{0.255176, 0.200846, 0.280921, 0.263058,
 0.266189, 0.245591, 0.235902, 0.252317} 

{0.253742, 0.200954, 0.280708, 0.264596,
 0.266109, 0.245777, 0.235577, 0.252537} 

{0.255378, 0.200361,  0.27926, 0.265001,
 0.266328, 0.245994, 0.234361, 0.253317} 

{0.253169, 0.203856, 0.279054,  0.26392,
 0.266038, 0.246324, 0.234146, 0.253492} 

{ 0.25305, 0.204956, 0.278275, 0.263719,
 0.265544, 0.245876, 0.235235, 0.253344} 

{0.251604, 0.205297, 0.278282, 0.264817,
 0.265162,  0.24585, 0.235671, 0.253317} 

{0.259611, 0.203816, 0.274912, 0.261661,
 0.265252, 0.245361, 0.235799, 0.253588} 

{0.260795, 0.203202, 0.274592, 0.261411,
 0.264859, 0.245078, 0.236633,  0.25343} 

{0.259225,  0.20015,   0.2794, 0.261225,
 0.264781, 0.245208, 0.235841,  0.25417} 

{0.258062, 0.201586, 0.277936, 0.262416,
 0.265149, 0.245089, 0.235602,  0.25416} 

{0.257161, 0.201517, 0.278043,  0.26328,
 0.264738, 0.244392, 0.237278, 0.253592} 

{0.259137, 0.201096, 0.275963, 0.263803,
 0.264404, 0.244719, 0.237293, 0.253584} 

{0.260309, 0.201136, 0.275572, 0.262983,
 0.263403,  0.24503,  0.23812, 0.253447} 

{0.262618, 0.202965, 0.269838, 0.264579,
 0.263725, 0.245104,  0.23847, 0.252701} 

{0.262451, 0.203003, 0.267499, 0.267047,
 0.264131, 0.245204, 0.237834, 0.252831} 

{  0.2623, 0.204318,  0.26643, 0.266952,
  0.26335, 0.245959, 0.238113, 0.252578} 

{0.262107, 0.205329, 0.265492, 0.267072,
 0.262997, 0.246558, 0.237792, 0.252652} 

{ 0.26135, 0.205365, 0.264522, 0.268763,
  0.26312, 0.246892, 0.237289, 0.252699} 

{0.261347, 0.205362, 0.264312, 0.268979,
 0.262917,  0.24701, 0.236849, 0.253224} 

{0.260896, 0.206695, 0.264609,   0.2678,
  0.26298, 0.247085, 0.236652, 0.253283} 

{0.261385, 0.206378, 0.265036, 0.267201,
 0.262304, 0.248174, 0.236125, 0.253398} 

{0.260672, 0.207198, 0.264857, 0.267273,
 0.262267, 0.250062, 0.235969, 0.251702} 

{0.263378, 0.208761, 0.261072,  0.26679,
 0.262204, 0.249985,  0.23638, 0.251431} 

{0.264945, 0.209132, 0.259873,  0.26605,
 0.261175, 0.250569, 0.236742, 0.251514} 

{ 0.26669, 0.209098,   0.2613, 0.262912,
 0.261367, 0.251096, 0.235786, 0.251751} 

{0.266326, 0.208631, 0.259721, 0.265321,
  0.26201, 0.250073, 0.236095, 0.251822} 

{0.266938, 0.209425, 0.259573, 0.264064,
 0.261945, 0.249983, 0.235992,  0.25208} 

{0.266323, 0.209049, 0.261763, 0.262865,
 0.260177, 0.250157, 0.236737, 0.252929} 

{0.267439,  0.20765, 0.261474, 0.263438,
 0.259677, 0.249925,  0.23774, 0.252658} 

{0.268459, 0.207108, 0.260911, 0.263522,
 0.260302, 0.250179, 0.237373, 0.252146} 

{0.266317,  0.21002, 0.259874, 0.263788,
  0.26035, 0.250094, 0.237403, 0.252153} 

{0.267445, 0.209938,  0.25861, 0.264007,
 0.260276, 0.248927, 0.237978, 0.252818} 

{0.267038,   0.2102, 0.258447, 0.264315,
 0.260332, 0.248383, 0.238266, 0.253019} 

{ 0.26594, 0.209524, 0.258324, 0.266212,
 0.259491, 0.248785, 0.239159, 0.252565} 

{0.266845, 0.209801, 0.258217, 0.265136,
 0.258135, 0.247398, 0.242448, 0.252019} 

{0.266038, 0.209765, 0.257957, 0.266239,
 0.258349, 0.247386,  0.24249, 0.251775} 

{0.266574, 0.209935, 0.258116, 0.265375,
 0.258777, 0.246881, 0.241641, 0.252701} 

{0.264632, 0.208754,  0.25695, 0.269664,
 0.257643, 0.247103, 0.242493, 0.252761} 

{0.263379, 0.208945, 0.257178, 0.270498,
 0.257728,  0.24728, 0.241819, 0.253172} 

{0.263606, 0.208511, 0.258577, 0.269306,
 0.257546, 0.247178, 0.241879, 0.253397} 

{0.264808, 0.210259, 0.257434, 0.267498,
 0.257705, 0.247309, 0.241356, 0.253629} 

{0.264203, 0.210734, 0.258102,  0.26696,
 0.258337, 0.248074, 0.241382, 0.252207} 

{0.263319, 0.209599, 0.258551, 0.268531,
 0.259094, 0.246162, 0.241513, 0.253231} 

{0.263502, 0.209421, 0.260071, 0.267006,
 0.259194, 0.246051, 0.241533, 0.253222} 

{ 0.26356, 0.209658, 0.259661, 0.267121,
  0.25902, 0.245303, 0.242348, 0.253329} 

{0.263721, 0.211986,  0.25864, 0.265653,
 0.260212, 0.245486, 0.241688, 0.252614} 

{  0.2644,  0.21178, 0.258885, 0.264936,
 0.259206,  0.24579, 0.241911, 0.253093} 

{0.263597,  0.21332, 0.257707, 0.265377,
 0.258911, 0.245337, 0.242903,  0.25285} 

{0.264519, 0.212338, 0.257567, 0.265576,
 0.258364, 0.245288,  0.24357, 0.252778} 

{0.266646, 0.212127, 0.255563, 0.265664,
 0.258493, 0.244886, 0.244181,  0.25244} 

{0.266001, 0.213085, 0.257927, 0.262987,
 0.258904,  0.24449, 0.244173, 0.252432} 

{0.270874, 0.211416, 0.254523, 0.263186,
 0.261122, 0.244029, 0.243282, 0.251567} 

{ 0.26874,  0.21246, 0.255017, 0.263784,
 0.261091, 0.243866, 0.243314, 0.251729} 

{0.268896, 0.212813, 0.256098, 0.262192,
  0.26053, 0.243569, 0.244534, 0.251367} 

{0.267573, 0.212828, 0.257658, 0.261941,
 0.260234, 0.244761, 0.243975, 0.251029} 

{0.266316, 0.209157, 0.255904, 0.268623,
 0.259492,   0.2449, 0.244821, 0.250787} 

{0.265747, 0.211107, 0.258266, 0.264881,
  0.25923, 0.244557, 0.245484, 0.250728} 

{0.266387, 0.211102, 0.258879, 0.263632,
  0.25942, 0.245037,  0.24536, 0.250182} 

{0.265708,  0.20827, 0.261382,  0.26464,
 0.258173, 0.246355, 0.245271, 0.250201} 

{0.263031, 0.210553, 0.261805, 0.264611,
 0.257742,  0.24634, 0.245641, 0.250277} 

{0.261749, 0.211294, 0.262897,  0.26406,
 0.257748, 0.246218, 0.245616, 0.250418} 

{0.260838, 0.211844, 0.263797, 0.263521,
 0.257416, 0.246341, 0.244773,  0.25147} 

{0.259957, 0.208642,   0.2665, 0.264901,
  0.25834, 0.246238, 0.243877, 0.251546} 

{0.261295, 0.210723, 0.264178, 0.263804,
 0.257645, 0.246352, 0.243864,  0.25214} 

{0.261536, 0.210488, 0.265383, 0.262594,
 0.257985, 0.245853, 0.243795, 0.252367} 

{ 0.26328, 0.210692, 0.264029, 0.261998,
 0.258111, 0.245848, 0.243882,  0.25216} 

{0.264054, 0.209595, 0.265281,  0.26107,
 0.258212, 0.245466,  0.24399, 0.252331} 

{0.264511, 0.209832, 0.265218,  0.26044,
 0.258155, 0.245124, 0.244164, 0.252556} 

{0.266658, 0.208599, 0.265123,  0.25962,
 0.257854, 0.245183, 0.245019, 0.251944} 

{ 0.26518, 0.209226, 0.266151, 0.259444,
 0.257232, 0.245954,  0.24381, 0.253004} 

{ 0.26473, 0.208651, 0.269281, 0.257338,
 0.256873, 0.246629, 0.244362, 0.252136} 

{0.264695, 0.207934, 0.269545, 0.257826,
 0.256725, 0.246578, 0.244639, 0.252058} 

{ 0.26616,  0.20785, 0.268069, 0.257922,
 0.256596, 0.246323, 0.245013, 0.252068} 

{0.268719, 0.207836, 0.265873, 0.257572,
 0.257094, 0.246071, 0.245004, 0.251831} 

{0.268231, 0.206931,  0.26466, 0.260178,
  0.25749, 0.245787, 0.245002, 0.251721} 

{0.268933, 0.206576, 0.263517, 0.260974,
 0.258449, 0.245845, 0.244592, 0.251113} 

{0.270808, 0.204341, 0.263628, 0.261223,
 0.258081, 0.246979, 0.245362, 0.249578} 

{0.269128, 0.204498, 0.264891, 0.261483,
 0.258406, 0.246703, 0.245617, 0.249274} 

{0.271529, 0.204635,  0.25861, 0.265226,
 0.258801, 0.246526, 0.245709, 0.248963} 

{0.271328, 0.204871, 0.259235, 0.264566,
 0.258211, 0.246741, 0.245519, 0.249529} 

{0.272181, 0.202472, 0.260862, 0.264485,
 0.258401, 0.246928, 0.245079, 0.249592} 

{0.269075, 0.200058, 0.260283, 0.270583,
 0.258498, 0.246625, 0.244926, 0.249951} 

{ 0.26665,  0.20024, 0.261029, 0.272081,
 0.258316, 0.247105, 0.244921, 0.249659} 

{0.268516, 0.196649, 0.261365, 0.273469,
 0.258559, 0.246215, 0.245452, 0.249774} 

{0.266511, 0.196081, 0.264121, 0.273287,
 0.258789,  0.24639, 0.244755, 0.250066} 

{0.270533, 0.195243, 0.263159, 0.271065,
  0.25898, 0.246365, 0.245155,   0.2495} 

{ 0.26891, 0.195989, 0.264442, 0.270659,
  0.25835, 0.246925, 0.245008, 0.249718} 

{0.269608, 0.196342, 0.264716, 0.269334,
 0.258302, 0.246982, 0.245328, 0.249388} 

{0.269197,   0.1948, 0.266113, 0.269889,
 0.258351, 0.246501, 0.244624, 0.250523} 

{0.268444, 0.197438, 0.265693, 0.268425,
 0.258952, 0.245055,  0.24481, 0.251184} 

{0.271033, 0.198671, 0.266278, 0.264018,
 0.259738, 0.243309, 0.244987, 0.251966} 

{0.270661, 0.200072, 0.269194, 0.260074,
 0.258748,   0.2429, 0.246131, 0.252221} 

{0.271208, 0.200117, 0.269043, 0.259632,
 0.258938, 0.242994, 0.245988, 0.252081} 

{0.271486,  0.20042, 0.268686, 0.259408,
 0.258913, 0.243072, 0.246108, 0.251906} 

{0.271044, 0.201667,  0.26841, 0.258878,
 0.258768, 0.242742, 0.246762, 0.251728} 

{0.270635, 0.201817, 0.268376, 0.259171,
 0.258621, 0.242828, 0.246717, 0.251835} 

{0.270607,  0.20102, 0.268555, 0.259818,
 0.258499, 0.242692, 0.246902, 0.251906} 

{ 0.26785,  0.20047, 0.270166, 0.261514,
 0.258444, 0.242934, 0.246456, 0.252166} 

{0.266597, 0.199732, 0.271798, 0.261872,
 0.259215, 0.242148,  0.24658, 0.252057} 

{ 0.26536, 0.200462, 0.272337,  0.26184,
 0.259844, 0.243076, 0.245082, 0.251998} 

{0.264243, 0.199627, 0.274718, 0.261412,
 0.259746, 0.242615, 0.245571, 0.252069} 

{0.264361, 0.197847, 0.275472, 0.262319,
 0.259919, 0.242116, 0.246058, 0.251907} 

{0.264701,  0.19785, 0.276745, 0.260704,
 0.259612, 0.242407, 0.245892,  0.25209} 

{0.262197, 0.196385, 0.281364, 0.260054,
 0.259489, 0.242132, 0.245953, 0.252427} 

{0.260868, 0.195409, 0.281391, 0.262333,
 0.260628, 0.242204, 0.245952, 0.251216} 

{0.259148, 0.197182, 0.280306, 0.263363,
 0.260455, 0.242776, 0.244919, 0.251849} 

{0.258956, 0.194866, 0.281314, 0.264863,
 0.259816, 0.242749, 0.243928, 0.253507} 

{0.253625, 0.200552, 0.279599, 0.266223,
 0.260515,  0.24209, 0.244416, 0.252978} 

{0.253692, 0.200109, 0.279578, 0.266622,
   0.2604, 0.242109, 0.244339, 0.253153} 

{ 0.25344, 0.199609, 0.279745, 0.267207,
 0.260709, 0.242623, 0.244038,  0.25263} 

{0.254249, 0.201555,  0.27977, 0.264426,
 0.260269, 0.242968, 0.244269, 0.252494} 

{0.254942, 0.201664, 0.278489, 0.264906,
 0.260242, 0.243063, 0.244405, 0.252289} 

{0.256839,  0.20084, 0.278039, 0.264283,
 0.259025, 0.244154, 0.244872,  0.25195} 

{ 0.25649, 0.200512, 0.276861, 0.266137,
 0.260216, 0.242471, 0.245522, 0.251791} 

{0.256844, 0.200888, 0.276733, 0.265535,
 0.260045, 0.242323, 0.245362, 0.252269} 

{0.256125, 0.200472, 0.277162,  0.26624,
 0.260133, 0.242997, 0.246488, 0.250382} 

{ 0.25601, 0.199717, 0.276272, 0.268001,
 0.260441, 0.242611, 0.246343, 0.250605} 

{0.254766, 0.200493, 0.275444, 0.269297,
  0.26063, 0.242786, 0.245823, 0.250761} 

{0.254767, 0.200465, 0.276351, 0.268418,
 0.260506, 0.241749, 0.247302, 0.250442} 

{ 0.25575, 0.201018, 0.273148, 0.270084,
 0.260651, 0.242256,  0.24619, 0.250903} 

{0.251227, 0.206384,  0.27368, 0.268709,
 0.260271, 0.242069, 0.246431,  0.25123} 

{0.252915, 0.207579, 0.275114, 0.264392,
 0.258274, 0.242084, 0.246349, 0.253293} 

{ 0.25311, 0.207679, 0.274636, 0.264575,
 0.258103, 0.242205, 0.246602,  0.25309} 

{0.248067, 0.207168, 0.278417, 0.266349,
 0.257989, 0.242439, 0.246747, 0.252825} 

{0.249431, 0.204954, 0.276784, 0.268832,
 0.256826, 0.244139, 0.246103, 0.252931} 

{0.247621, 0.207677, 0.277174, 0.267527,
 0.255678, 0.244232, 0.246259, 0.253831} 

{ 0.24861, 0.205858, 0.274945, 0.270587,
 0.255896, 0.244337, 0.245576, 0.254191} 

{0.247543, 0.207538, 0.274678, 0.270241,
 0.256184, 0.244092, 0.245489, 0.254235} 

{0.249184, 0.207464,  0.27366, 0.269692,
  0.25564, 0.243664, 0.246483, 0.254213} 

{0.249342, 0.206029, 0.275741, 0.268889,
 0.255641, 0.244149, 0.245786, 0.254424} 

{ 0.24875, 0.208704, 0.274405, 0.268142,
 0.255764,  0.24395, 0.245775, 0.254511} 

{0.247599, 0.207063, 0.277238,   0.2681,
 0.255644, 0.244307, 0.245701, 0.254347} 

{0.247869, 0.207517, 0.278927, 0.265688,
 0.254856, 0.245505, 0.245441, 0.254198} 

{0.245104, 0.211345, 0.279655, 0.263897,
 0.254936, 0.245173, 0.246543, 0.253348} 

{0.243205, 0.213996, 0.281136, 0.261664,
  0.25484, 0.245449, 0.247675, 0.252036} 

{0.242224, 0.212964,  0.27803, 0.266782,
 0.254772, 0.245331, 0.247836, 0.252061} 

{0.243723,  0.21075, 0.280858, 0.264668,
 0.254417, 0.245418, 0.247848, 0.252317} 

{0.246134, 0.209441, 0.280091, 0.264335,
 0.254762,  0.24518, 0.247451, 0.252607} 

{ 0.24645, 0.209268, 0.280071, 0.264211,
 0.254643, 0.245404, 0.247684, 0.252269} 

{0.242916, 0.210778, 0.280847, 0.265459,
 0.254515, 0.246135, 0.247533, 0.251816} 

{0.244199, 0.209865, 0.280775, 0.265161,
 0.255363, 0.245685, 0.247102, 0.251851} 

{0.243859, 0.209715,  0.28174, 0.264686,
 0.254797, 0.246083, 0.247648, 0.251473} 

{0.245128, 0.209276, 0.281136,  0.26446,
  0.25583, 0.246179, 0.247419, 0.250573} 

{0.244769, 0.209326, 0.281764, 0.264141,
 0.255828,  0.24548, 0.248034, 0.250658} 

{0.246748, 0.209785, 0.281298,  0.26217,
 0.255064, 0.245714, 0.248434, 0.250789} 

{0.245252, 0.208086, 0.281241, 0.265422,
  0.25509, 0.244974, 0.248449, 0.251487} 

{ 0.24543, 0.208263, 0.281672, 0.264635,
 0.254578, 0.243591,  0.25044, 0.251391} 

{0.243611, 0.207225, 0.282892, 0.266272,
 0.254824, 0.243588, 0.250077, 0.251511} 

{0.244167, 0.206786, 0.282543, 0.266504,
 0.253275, 0.244077, 0.250528,  0.25212} 

{0.244547, 0.207267, 0.277838, 0.270348,
 0.252979, 0.243974, 0.250175, 0.252873} 

{  0.2465, 0.206166, 0.277106, 0.270227,
 0.252753, 0.243692, 0.250444, 0.253111} 

{0.246449, 0.207059, 0.276219, 0.270273,
 0.252838, 0.244033, 0.250118, 0.253011} 

{0.247188, 0.207354, 0.275711, 0.269747,
 0.252891, 0.243943, 0.250032, 0.253133} 

{0.245467,  0.21311, 0.272476, 0.268948,
 0.252922, 0.244345, 0.250175, 0.252559} 

{0.246097, 0.211163, 0.273145, 0.269595,
 0.253223, 0.243588, 0.250398, 0.252792} 

{0.246799, 0.211748, 0.274193,  0.26726,
 0.252846, 0.244269, 0.250582, 0.252304} 

{0.246309, 0.212988, 0.274346, 0.266356,
 0.252292,  0.24442, 0.251217, 0.252071} 

{0.246232, 0.212651, 0.274399, 0.266718,
 0.251424, 0.245662,  0.25115, 0.251764} 

{0.248707, 0.212063, 0.273355, 0.265875,
 0.250846, 0.245546, 0.249726, 0.253882} 

{0.249337, 0.209973, 0.274732, 0.265958,
  0.25129, 0.245325, 0.249917, 0.253468} 

{0.249574, 0.209398, 0.275307, 0.265721,
 0.249362, 0.245891, 0.250504, 0.254243} 

{0.248253, 0.211096, 0.276163, 0.264488,
 0.249905, 0.245715, 0.250278, 0.254102} 

{0.247494, 0.210539, 0.276907,  0.26506,
 0.250512, 0.245595, 0.250484, 0.253409} 

{0.247333, 0.210782,   0.2765, 0.265385,
 0.250223, 0.245861, 0.250041, 0.253875} 

{0.248779, 0.210139, 0.275596, 0.265486,
 0.250351, 0.245947,  0.24983, 0.253873} 

{0.251189,  0.20952, 0.275437, 0.263853,
 0.251819, 0.245461, 0.249796, 0.252924} 

{0.251635, 0.211146, 0.275113, 0.262106,
 0.252163, 0.245013, 0.249858, 0.252966} 

{0.251431, 0.210181, 0.276967, 0.261421,
 0.252278, 0.244967, 0.250056, 0.252699} 

{ 0.25086, 0.210275, 0.275382, 0.263484,
  0.25236, 0.244732, 0.250094, 0.252814} 

{0.250167, 0.210066, 0.276549, 0.263219,
 0.252427, 0.246217, 0.248851, 0.252505} 

{ 0.24919, 0.210888,  0.27723, 0.262692,
 0.252634, 0.245427, 0.249264, 0.252675} 

{0.252797, 0.205636, 0.276809, 0.264759,
 0.252822,  0.24642, 0.248429,  0.25233} 

{0.251857, 0.206182, 0.275187, 0.266774,
 0.253224, 0.247642, 0.247461, 0.251673} 

{0.252699, 0.205022, 0.273401, 0.268877,
 0.253222,  0.24762, 0.247545, 0.251612} 

{0.251211, 0.204281, 0.274023, 0.270485,
 0.253175, 0.248009, 0.247563, 0.251253} 

{0.252396, 0.203108, 0.274237, 0.270259,
 0.251932, 0.249541, 0.247582, 0.250945} 

{0.252448, 0.202085, 0.273897,  0.27157,
 0.252305, 0.250039, 0.246998, 0.250658} 

{0.252322, 0.201199, 0.274786, 0.271692,
  0.25268, 0.249872, 0.246946, 0.250502} 

{0.252195,  0.20161,  0.27245, 0.273744,
 0.252662, 0.250254, 0.247317, 0.249767} 

{0.253443, 0.200894, 0.271837, 0.273826,
  0.25244, 0.250498, 0.247408, 0.249654} 

{0.252355, 0.200387, 0.272383, 0.274875,
 0.251822, 0.250607,   0.2478, 0.249771} 

{0.250591, 0.203176, 0.272838, 0.273396,
 0.248681,  0.25244, 0.248637, 0.250241} 

{0.251114, 0.202853, 0.271858, 0.274175,
 0.248458, 0.252145, 0.248571, 0.250826} 

{0.251546, 0.203424,  0.27259,  0.27244,
 0.248714, 0.252427,  0.24793, 0.250929} 

{0.252794, 0.202563, 0.271954, 0.272689,
  0.24931,  0.25171, 0.248004, 0.250976} 

{0.254256, 0.204225,  0.27342, 0.268099,
 0.249462, 0.251195, 0.247987, 0.251356} 

{0.255397, 0.202948, 0.274734, 0.266921,
 0.249125, 0.251101, 0.247899, 0.251874} 

{0.253696, 0.204323, 0.275965, 0.266015,
 0.249938, 0.251023, 0.246311, 0.252728} 

{0.252864, 0.204997, 0.276177, 0.265962,
  0.24943, 0.250285, 0.246554, 0.253731} 

{0.253837, 0.206154, 0.275423, 0.264586,
 0.249377, 0.250366, 0.246337,  0.25392} 

{0.255338, 0.206681, 0.275049, 0.262932,
 0.249209, 0.250491, 0.246089, 0.254211} 

{0.256539, 0.207412, 0.273161, 0.262889,
 0.249084, 0.249928, 0.245942, 0.255046} 

{0.257534, 0.205402, 0.274549, 0.262515,
 0.248584, 0.251151, 0.245209, 0.255056} 

{ 0.25852, 0.206353, 0.274588, 0.260539,
 0.248886,  0.24997, 0.246013, 0.255131} 

{0.259443, 0.206401, 0.273962, 0.260194,
 0.248762, 0.250366, 0.245815, 0.255057} 

{0.258078, 0.207317, 0.274609, 0.259996,
 0.248801, 0.250352, 0.245684, 0.255164} 

{0.259411, 0.205718, 0.275217, 0.259654,
 0.248385, 0.251417, 0.245687, 0.254511} 

{0.259767, 0.204514, 0.278093, 0.257626,
 0.248133, 0.251059, 0.246033, 0.254775} 

{0.259119, 0.204145,  0.27818, 0.258556,
 0.247867, 0.251538, 0.245965,  0.25463} 

{0.255192, 0.202554, 0.286598, 0.255655,
 0.248545, 0.251066, 0.245758, 0.254632} 

{0.253689,  0.20047, 0.291119, 0.254721,
 0.248203, 0.252196, 0.245125, 0.254477} 

{0.256799, 0.199853, 0.290398,  0.25295,
 0.248063, 0.252259,   0.2453, 0.254378} 

{0.256964, 0.198941, 0.289876, 0.254219,
 0.248042, 0.252274, 0.245358, 0.254327} 

{0.252403, 0.198385, 0.300954, 0.248258,
 0.247035, 0.252647, 0.245796, 0.254522} 

{0.251322, 0.197775, 0.302172,  0.24873,
 0.247256, 0.252635,  0.24556,  0.25455} 

{0.254639, 0.197277, 0.300397, 0.247688,
 0.247372, 0.251902,   0.2456, 0.255126} 

{0.252864, 0.195894, 0.302012, 0.249231,
 0.247051, 0.252222, 0.246375, 0.254352} 

{0.251945, 0.197225, 0.300528, 0.250302,
 0.246846, 0.252235, 0.247592, 0.253328} 

{0.251536, 0.197588, 0.302325, 0.248551,
 0.246893, 0.252024, 0.247861, 0.253222} 

{0.249676, 0.197621, 0.304611, 0.248091,
 0.247237, 0.252256,  0.24686, 0.253647} 

{0.249841, 0.199509, 0.304388, 0.246261,
 0.247683, 0.252285, 0.247091, 0.252941} 

{0.247483, 0.198949,  0.30505, 0.248517,
  0.24864, 0.253375, 0.246421, 0.251563} 

{0.246583, 0.198973, 0.304028, 0.250416,
 0.248659, 0.252203, 0.246484, 0.252653} 

{0.245342, 0.198837, 0.305649, 0.250172,
  0.24915, 0.251922, 0.247001, 0.251927} 

{0.244406,  0.20052, 0.305922, 0.249151,
 0.249184,  0.25238, 0.247043, 0.251393} 

{0.243731, 0.202504,  0.30421, 0.249554,
 0.249263, 0.252232, 0.246773, 0.251732} 

{0.242983, 0.202348, 0.304164, 0.250505,
 0.248513, 0.251901, 0.247563, 0.252023} 

{0.243546, 0.204045, 0.302561, 0.249848,
 0.248408, 0.251264, 0.247241, 0.253086} 

{0.245517, 0.201866,  0.30253, 0.250087,
 0.248981, 0.251675, 0.247382, 0.251963} 

{0.243503, 0.201121,  0.30457, 0.250806,
 0.249163,  0.25189,  0.24717, 0.251776} 

{0.243481, 0.201599, 0.304603, 0.250317,
 0.248803, 0.253023, 0.245991, 0.252183} 

{0.241509, 0.200472, 0.306951, 0.251068,
 0.248097, 0.252751,  0.24688, 0.252272} 

{0.239779,  0.20054, 0.310679, 0.249001,
 0.248137, 0.253597,  0.24613, 0.252136} 

{0.240821, 0.199455, 0.310528, 0.249196,
 0.248349, 0.253632, 0.246308, 0.251712} 

{0.240998, 0.199656, 0.310263, 0.249082,
 0.248024,  0.25268, 0.246642, 0.252655} 

{0.243374, 0.198252, 0.309551, 0.248824,
 0.248059, 0.253208, 0.247024, 0.251709} 

{0.245335, 0.196751, 0.309485, 0.248429,
 0.248224, 0.251783, 0.247019, 0.252974} 

{0.246384, 0.195998,  0.30945, 0.248169,
 0.249381, 0.250611, 0.246192, 0.253815} 

{0.247592, 0.195209, 0.310494, 0.246704,
 0.249512, 0.250909, 0.246249, 0.253331} 

{0.249966, 0.196619, 0.305209, 0.248206,
 0.249629, 0.251204,   0.2459, 0.253266} 

{0.250749, 0.195999, 0.304813, 0.248439,
 0.248619, 0.251594, 0.245748,  0.25404} 

{0.253217, 0.195655, 0.305099, 0.246029,
 0.248975, 0.252135,  0.24568,  0.25321} 

{ 0.25246, 0.194366, 0.305739, 0.247435,
  0.24848, 0.252446, 0.246144,  0.25293} 

{0.253632, 0.193954, 0.308272, 0.244141,
 0.248615, 0.251273, 0.246305, 0.253807} 

{0.253187, 0.194063,  0.30926,  0.24349,
