potestas : 2116 documents
{0.347124, 0.243557, 0.210153, 0.199166,
 0.226734, 0.262728, 0.265472, 0.245066} 

{0.348345, 0.242343, 0.205928, 0.203383,
 0.226655, 0.262671, 0.265313,  0.24536} 

{0.347739, 0.242514, 0.204338, 0.205408,
 0.226482, 0.262174, 0.266141, 0.245203} 

{0.352296, 0.238739, 0.204115,  0.20485,
 0.226733, 0.261466, 0.266355, 0.245446} 

{0.355769, 0.232261, 0.205326, 0.206643,
 0.226785, 0.261713, 0.265723, 0.245779} 

{0.360856, 0.230077, 0.205327, 0.203741,
 0.227173, 0.260625,  0.26566, 0.246542} 

{0.363203, 0.232748, 0.205086, 0.198963,
 0.228046, 0.260221, 0.265315, 0.246418} 

{0.365706, 0.232549, 0.203197, 0.198548,
   0.2278, 0.260518, 0.264968, 0.246715} 

{0.365548, 0.229133, 0.207022, 0.198296,
 0.227828, 0.260194, 0.264933, 0.247045} 

{ 0.36441, 0.230974, 0.206005, 0.198611,
 0.229114, 0.258985, 0.264762, 0.247139} 

{0.363179, 0.230596, 0.205384, 0.200841,
 0.229601, 0.258578, 0.265266, 0.246556} 

{ 0.36293, 0.231185, 0.205154, 0.200732,
  0.23008, 0.258623, 0.265057,  0.24624} 

{0.362764, 0.231313, 0.205283, 0.200641,
  0.22997, 0.258689, 0.265211,  0.24613} 

{0.366688, 0.233942, 0.198617, 0.200753,
 0.229371, 0.259043, 0.265432, 0.246154} 

{0.369748, 0.238587, 0.189739, 0.201926,
 0.229368, 0.258774, 0.265522, 0.246336} 

{0.370492,  0.23971, 0.182305, 0.207493,
  0.22947, 0.258969, 0.265114, 0.246447} 

{0.370919, 0.241316, 0.181395,  0.20637,
 0.228727, 0.258957, 0.266104, 0.246212} 

{0.372993, 0.242269, 0.178733, 0.206005,
 0.228618, 0.260194, 0.267303, 0.243885} 

{0.369633, 0.250293, 0.175941, 0.204133,
  0.22843, 0.260894, 0.266473, 0.244204} 

{0.368528,  0.24835, 0.178167, 0.204955,
 0.228261, 0.260061, 0.266586, 0.245093} 

{0.367134, 0.248109,  0.18007, 0.204687,
  0.22735, 0.259916, 0.268086, 0.244648} 

{0.366184, 0.248452, 0.180617, 0.204747,
 0.227243, 0.260703, 0.267281, 0.244774} 

{0.366152, 0.247616, 0.183458, 0.202774,
 0.227114, 0.260816, 0.266957, 0.245113} 

{ 0.36593, 0.249512, 0.182447, 0.202112,
 0.227384, 0.261178, 0.266804, 0.244635} 

{0.351209, 0.253345, 0.187549, 0.207897,
 0.227394, 0.260842, 0.266692, 0.245072} 

{0.353061, 0.252088,  0.19134, 0.203511,
  0.22794, 0.260314, 0.266703, 0.245043} 

{0.350796, 0.251467, 0.193436, 0.204301,
 0.228841, 0.257497, 0.267809, 0.245853} 

{0.350721, 0.251308,  0.19402,  0.20395,
 0.228923, 0.257066, 0.267264, 0.246747} 

{ 0.35285, 0.249193, 0.199537,  0.19842,
 0.229682,  0.25705, 0.267505, 0.245763} 

{0.356921, 0.250384, 0.201649, 0.191046,
 0.229212, 0.256805, 0.268462, 0.245521} 

{0.355021, 0.250429, 0.201689, 0.192862,
 0.229134, 0.256388, 0.268886, 0.245591} 

{0.354961, 0.251117, 0.192573, 0.201349,
 0.228937, 0.256885,  0.26859, 0.245588} 

{ 0.34712,  0.24961, 0.193166, 0.210105,
 0.228924, 0.256675, 0.268937, 0.245464} 

{0.346122, 0.247868, 0.196507, 0.209503,
 0.229475, 0.256281, 0.269365,  0.24488} 

{0.344165, 0.244387, 0.197893, 0.213555,
 0.229692, 0.257211, 0.269221, 0.243876} 

{0.344443, 0.245753, 0.198634,  0.21117,
 0.229033, 0.256658, 0.269315, 0.244994} 

{0.342131, 0.243106, 0.203473,  0.21129,
 0.229383, 0.256179, 0.269959, 0.244479} 

{0.341946, 0.242635,   0.2041, 0.211318,
 0.229397, 0.257086, 0.269445, 0.244072} 

{0.341723, 0.242073,  0.20495, 0.211253,
  0.22964, 0.257229, 0.269056, 0.244075} 

{ 0.34068, 0.241825, 0.205219, 0.212277,
 0.228817, 0.257905, 0.268685, 0.244593} 

{0.340853, 0.241874, 0.204545, 0.212728,
 0.228953, 0.257186, 0.269044, 0.244817} 

{0.341001, 0.241483, 0.205272, 0.212244,
 0.229169,  0.25671,  0.26923, 0.244891} 

{0.341248, 0.239742, 0.205036, 0.213975,
 0.229546, 0.257328, 0.267745, 0.245381} 

{ 0.34321,  0.24148, 0.207199, 0.208111,
 0.229453, 0.256964, 0.267926, 0.245656} 

{0.340364, 0.239317, 0.207655, 0.212663,
  0.22953, 0.257418, 0.267989, 0.245063} 

{0.338715, 0.239876, 0.206777, 0.214632,
 0.230002, 0.257456, 0.267611,  0.24493} 

{0.337444, 0.241978, 0.204977, 0.215601,
 0.229958, 0.257455, 0.267926, 0.244661} 

{0.341289, 0.239562, 0.204012, 0.215137,
 0.229789, 0.257206, 0.267993, 0.245012} 

{0.339066, 0.239389, 0.205461, 0.216084,
 0.229436, 0.257012, 0.268212, 0.245341} 

{0.340578, 0.231591,  0.20722, 0.220611,
  0.22923, 0.257044, 0.268913, 0.244813} 

{0.339577,  0.22897, 0.210439, 0.221014,
  0.22703,  0.25819, 0.269695, 0.245085} 

{0.340364, 0.229811, 0.206683, 0.223142,
  0.22708, 0.256989, 0.270091,  0.24584} 

{0.336539, 0.228818, 0.206294, 0.228349,
 0.227514, 0.256767, 0.269395, 0.246324} 

{0.336672, 0.228732, 0.208612, 0.225985,
 0.227737, 0.256333, 0.269751,  0.24618} 

{0.336743, 0.228273, 0.208374,  0.22661,
 0.227893, 0.256691, 0.269597, 0.245819} 

{ 0.33428, 0.228663, 0.209796, 0.227261,
 0.227877, 0.256398, 0.269541, 0.246184} 

{0.337112, 0.229528, 0.205278, 0.228081,
 0.227221, 0.256516, 0.270773,  0.24549} 

{ 0.33834, 0.230498,  0.20307, 0.228092,
 0.227502, 0.256907, 0.270859, 0.244733} 

{0.341762, 0.236997, 0.194133, 0.227109,
 0.227204,  0.25736, 0.271292, 0.244144} 

{0.337658, 0.236876, 0.194711, 0.230756,
 0.225706, 0.257268, 0.271771, 0.245256} 

{0.337072, 0.230578, 0.193992, 0.238359,
 0.225313, 0.257946,  0.27181, 0.244931} 

{0.334708, 0.231334, 0.195108,  0.23885,
 0.225101, 0.257744,  0.27287, 0.244286} 

{0.334924, 0.232985,  0.19534, 0.236751,
 0.225282, 0.257525, 0.272642, 0.244551} 

{0.335139, 0.232704, 0.194346, 0.237811,
 0.225687, 0.257332, 0.272268, 0.244713} 

{ 0.33619, 0.230486, 0.194569, 0.238756,
 0.225725, 0.257012, 0.271805, 0.245458} 

{0.335759, 0.228057, 0.195924, 0.240259,
 0.225382, 0.257924, 0.271828, 0.244866} 

{0.333355, 0.229926, 0.197701, 0.239018,
 0.226415, 0.257067, 0.271697, 0.244822} 

{0.336504, 0.229765,  0.20177, 0.231961,
 0.226274, 0.257205, 0.271753, 0.244768} 

{0.334479,  0.22893, 0.204292, 0.232298,
 0.226965, 0.258077, 0.269302, 0.245656} 

{0.334544, 0.228874, 0.203258, 0.233324,
 0.227263, 0.257962, 0.269363, 0.245413} 

{0.330329, 0.232258,  0.20411, 0.233303,
 0.227857, 0.257322,  0.26989, 0.244932} 

{0.326929,  0.23211, 0.206078, 0.234884,
 0.228219, 0.256674, 0.270453, 0.244655} 

{ 0.32512,  0.22987, 0.203734, 0.241277,
 0.228239, 0.257577, 0.270225, 0.243958} 

{0.327977, 0.229337,  0.20044, 0.242246,
 0.228499, 0.257751, 0.270371, 0.243379} 

{ 0.32784,  0.22759, 0.199699, 0.244871,
 0.228372, 0.257581, 0.270524, 0.243523} 

{0.325829, 0.233091, 0.196659, 0.244421,
 0.227785, 0.257529, 0.271496,  0.24319} 

{0.327447, 0.236808, 0.194627, 0.241118,
 0.227753,  0.25719, 0.271516, 0.243541} 

{0.325277, 0.237399, 0.196319, 0.241005,
 0.227627, 0.256947, 0.271486,  0.24394} 

{0.328953,  0.23262, 0.197306, 0.241122,
 0.227441, 0.256307, 0.272243, 0.244009} 

{0.327739, 0.236339,  0.19832, 0.237602,
 0.227666, 0.256065, 0.272488,  0.24378} 

{0.332238, 0.235058, 0.197299, 0.235405,
 0.227449, 0.256212, 0.273796, 0.242543} 

{ 0.33514, 0.228014, 0.198988, 0.237859,
 0.227392, 0.256604,  0.27374, 0.242264} 

{0.341531, 0.229951, 0.198928,  0.22959,
 0.227423, 0.256787, 0.273953, 0.241837} 

{0.342808, 0.231778, 0.199055, 0.226359,
 0.229243, 0.255457, 0.273988, 0.241313} 

{0.347646, 0.230301, 0.196565, 0.225488,
 0.228016, 0.255786,  0.27501, 0.241189} 

{0.350192, 0.227373, 0.195957, 0.226478,
 0.228178, 0.255482, 0.274498, 0.241842} 

{0.345388, 0.228559,  0.19812, 0.227933,
 0.227433, 0.255531, 0.274962, 0.242074} 

{0.348204, 0.233346, 0.189601, 0.228849,
 0.227621, 0.255208, 0.274996, 0.242175} 

{0.344998, 0.230824, 0.188806, 0.235372,
 0.228249, 0.255452, 0.273628, 0.242672} 

{0.346256, 0.230891, 0.193251, 0.229602,
 0.227897, 0.255402, 0.273688, 0.243013} 

{0.345649, 0.230891, 0.193292, 0.230168,
  0.22867, 0.254845, 0.274066,  0.24242} 

{0.345049, 0.232934, 0.192523, 0.229495,
  0.22943, 0.254578, 0.274406, 0.241586} 

{0.339712, 0.245225, 0.188278, 0.226784,
 0.229744, 0.254602, 0.273869, 0.241784} 

{0.337618, 0.245845, 0.188443, 0.228093,
 0.228915, 0.254918, 0.274182, 0.241986} 

{0.336664, 0.245212, 0.192366, 0.225758,
 0.229039, 0.254193, 0.275723, 0.241044} 

{0.335319, 0.246462, 0.192143, 0.226076,
 0.228261, 0.253994, 0.275574,  0.24217} 

{ 0.33723, 0.249831, 0.196918,  0.21602,
 0.228055, 0.253704, 0.274618, 0.243623} 

{0.340439, 0.243943, 0.196379, 0.219239,
 0.228289, 0.253019, 0.274874, 0.243817} 

{0.340328, 0.242408, 0.196421, 0.220843,
 0.228104, 0.251821, 0.275599, 0.244476} 

{0.342933, 0.243246,  0.19829,  0.21553,
 0.227364, 0.251982, 0.275788, 0.244866} 

{0.341201, 0.242974, 0.198242, 0.217583,
 0.227228, 0.251877, 0.276143, 0.244751} 

{0.342075, 0.242491, 0.197648, 0.217787,
 0.227362, 0.252143, 0.276396,   0.2441} 

{0.342288, 0.242946, 0.198019, 0.216747,
 0.226865, 0.252781, 0.276786, 0.243568} 

{0.342323, 0.245004, 0.198146, 0.214527,
 0.226022, 0.253162, 0.277256, 0.243559} 

{0.340382, 0.241207, 0.198632, 0.219778,
 0.225406, 0.253783, 0.277424, 0.243386} 

{0.339834, 0.239642, 0.198568, 0.221956,
 0.225088, 0.253378, 0.277706, 0.243828} 

{0.341536, 0.241049, 0.195967, 0.221448,
 0.225005,  0.25385, 0.277036, 0.244109} 

{0.346337, 0.237592, 0.193052, 0.223019,
 0.225344, 0.253606, 0.276905, 0.244145} 

{0.347017, 0.236397, 0.193096,  0.22349,
 0.225313, 0.253218,  0.27672, 0.244749} 

{ 0.34601, 0.238014, 0.192171, 0.223806,
  0.22497, 0.252004, 0.277614, 0.245412} 

{0.346481, 0.237112, 0.192114, 0.224293,
 0.225458, 0.252244, 0.276886, 0.245412} 

{0.344159, 0.238346,  0.19072, 0.226775,
 0.225693, 0.252496,  0.27646, 0.245351} 

{0.339706,  0.24377, 0.190099, 0.226424,
 0.225715, 0.252619, 0.275347,  0.24632} 

{0.341808, 0.245293, 0.186767, 0.226133,
 0.225432, 0.252208, 0.274922, 0.247439} 

{0.340932, 0.251842, 0.180297, 0.226929,
 0.225383, 0.251478, 0.274134, 0.249006} 

{ 0.33924, 0.252222, 0.183299,  0.22524,
 0.224522, 0.252253, 0.274025,   0.2492} 

{0.335213, 0.249196, 0.183551, 0.232041,
 0.225064, 0.251585, 0.274185, 0.249166} 

{0.338087, 0.246507, 0.186102, 0.229303,
 0.228612,  0.25099, 0.273179, 0.247218} 

{0.335982, 0.245427, 0.185828, 0.232763,
 0.229214, 0.249108,  0.27378, 0.247898} 

{0.340174,  0.24036, 0.182937, 0.236529,
 0.229613, 0.249007, 0.274325, 0.247055} 

{0.341454, 0.239535, 0.181681,  0.23733,
 0.230209, 0.248713,  0.27346, 0.247618} 

{0.341424, 0.241141, 0.180272, 0.237163,
 0.231027, 0.246647, 0.273898, 0.248429} 

{0.338172, 0.248436, 0.179242,  0.23415,
 0.230704, 0.246391, 0.275328, 0.247577} 

{0.336958, 0.249441, 0.177224, 0.236378,
 0.231435, 0.246605,  0.27413, 0.247831} 

{0.335612, 0.252326, 0.176672, 0.235391,
 0.231525, 0.245876,   0.2748, 0.247798} 

{  0.3335, 0.252631,  0.17968, 0.234189,
 0.232207, 0.245794, 0.273905, 0.248094} 

{0.335518, 0.251595, 0.177827,  0.23506,
  0.23174, 0.246079,  0.27494, 0.247241} 

{0.334927,  0.25162, 0.177306, 0.236148,
  0.23178,  0.24577, 0.274982, 0.247468} 

{0.340744, 0.251606, 0.171742, 0.235907,
 0.231829, 0.245437,  0.27568, 0.247055} 

{0.339012, 0.251992, 0.174014, 0.234981,
 0.231372, 0.245646, 0.275656, 0.247326} 

{0.340648, 0.248397, 0.175981, 0.234973,
 0.231656, 0.246163, 0.275256, 0.246925} 

{0.340069, 0.247466, 0.175913, 0.236553,
 0.230513, 0.246353, 0.275153,  0.24798} 

{0.333367, 0.248986, 0.177137,  0.24051,
 0.231392, 0.246065, 0.275196, 0.247348} 

{0.333614,  0.24639, 0.178802, 0.241194,
 0.231626, 0.245859, 0.275641, 0.246875} 

{0.318966,  0.25155, 0.185969, 0.243515,
 0.231755, 0.246737, 0.275274, 0.246233} 

{0.323144, 0.248457, 0.185163, 0.243235,
 0.231338, 0.246915, 0.275302, 0.246445} 

{0.327935,  0.24664, 0.181748, 0.243678,
 0.230693,  0.24792, 0.275255, 0.246132} 

{0.326699, 0.248769, 0.180484, 0.244048,
 0.231977, 0.247185, 0.275061, 0.245776} 

{0.330628, 0.245514, 0.178216, 0.245641,
  0.23203, 0.246697, 0.276265, 0.245008} 

{0.332109, 0.247878, 0.178833,  0.24118,
 0.231749, 0.244899,  0.27589, 0.247461} 

{0.332891, 0.246132,  0.17816, 0.242817,
 0.232179, 0.244971, 0.275371, 0.247478} 

{0.333203, 0.244689, 0.180763, 0.241345,
 0.231679, 0.245948, 0.276194, 0.246179} 

{0.331381,  0.24634, 0.179462, 0.242817,
  0.23216, 0.246178, 0.276182,  0.24548} 

{0.327448, 0.248623,   0.1794,  0.24453,
 0.231671, 0.244596, 0.276833, 0.246901} 

{0.330144,  0.24761, 0.177612, 0.244634,
 0.232663, 0.244556, 0.275684, 0.247097} 

{0.330148, 0.247545, 0.178359, 0.243948,
 0.233196,  0.24452, 0.275474,  0.24681} 

{0.327658, 0.249532, 0.179803, 0.243007,
 0.233964, 0.244617, 0.274906, 0.246513} 

{0.328765,  0.24583, 0.179572, 0.245833,
 0.235193, 0.243792, 0.275287, 0.245728} 

{0.327256, 0.250164, 0.179264, 0.243316,
 0.234773, 0.243676, 0.275997, 0.245554} 

{0.329271, 0.250735, 0.179884,  0.24011,
 0.235123, 0.243842, 0.275707, 0.245327} 

{0.328043, 0.249716, 0.181844, 0.240397,
 0.234299, 0.244548, 0.275873,  0.24528} 

{0.331103, 0.244192, 0.183225, 0.241479,
 0.234325, 0.244764, 0.275971,  0.24494} 

{ 0.33512, 0.243722, 0.178865, 0.242293,
 0.234758, 0.243839, 0.276148, 0.245255} 

{0.331367, 0.245682, 0.178853, 0.244098,
 0.234708, 0.242796, 0.276924, 0.245572} 

{0.326484,  0.24235, 0.190201, 0.240965,
 0.234661, 0.242696,  0.27694, 0.245703} 

{0.326204, 0.244249, 0.189919, 0.239628,
 0.234825, 0.242407, 0.277048,  0.24572} 

{0.328236, 0.243151, 0.191088, 0.237525,
  0.23139, 0.243101, 0.278083, 0.247427} 

{0.331531, 0.243098, 0.187001, 0.238369,
 0.231309, 0.243574, 0.278003, 0.247115} 

{0.328642, 0.245402, 0.184662, 0.241294,
 0.231482, 0.244288, 0.278351, 0.245879} 

{0.330619,  0.24766, 0.185888, 0.235833,
 0.230643, 0.245154, 0.277713,  0.24649} 

{0.337173,  0.24324, 0.181039, 0.238548,
  0.23067, 0.245227, 0.277607, 0.246495} 

{0.331039, 0.242358, 0.184802,   0.2418,
 0.230731, 0.245386, 0.277508, 0.246375} 

{0.328806, 0.243119,  0.18664, 0.241435,
 0.230837,  0.24554, 0.277396, 0.246226} 

{0.331167, 0.242957, 0.185572, 0.240304,
 0.231188, 0.245125, 0.277447,  0.24624} 

{0.325059, 0.237172, 0.183013, 0.254756,
 0.231469, 0.245191, 0.277096, 0.246244} 

{0.326147, 0.236001, 0.184536, 0.253316,
 0.231667, 0.244766, 0.276904, 0.246663} 

{0.324475,  0.23599, 0.182254, 0.257281,
 0.231751, 0.244004, 0.277798, 0.246447} 

{0.324782, 0.239839, 0.178619,  0.25676,
 0.231623, 0.244256, 0.277382, 0.246738} 

{0.320961, 0.240778, 0.175396, 0.262865,
 0.231012, 0.244469, 0.278271, 0.246248} 

{0.324398, 0.236477, 0.175881, 0.263244,
 0.232088, 0.244171,  0.27847, 0.245271} 

{0.322913,  0.23266, 0.178076,  0.26635,
 0.232256, 0.244311, 0.277844, 0.245589} 

{0.321614, 0.232864, 0.180527, 0.264995,
 0.234497, 0.243638,   0.2768, 0.245065} 

{0.333381, 0.222218, 0.179832, 0.264569,
 0.234957, 0.241688, 0.277816, 0.245539} 

{0.334197, 0.223427, 0.179201, 0.263175,
 0.235256, 0.241732, 0.278061, 0.244952} 

{0.338587, 0.220356, 0.177269, 0.263789,
 0.233946, 0.241399, 0.279332, 0.245323} 

{0.342904, 0.216416, 0.178269,  0.26241,
 0.233917, 0.241139, 0.280627, 0.244316} 

{ 0.34193, 0.219513, 0.178679, 0.259878,
 0.233577, 0.241811, 0.280179, 0.244433} 

{0.340313,  0.21992, 0.178475, 0.261291,
 0.232911, 0.241556, 0.280283,  0.24525} 

{0.337537, 0.219774, 0.180849, 0.261839,
 0.232673, 0.241956, 0.279973, 0.245397} 

{0.331574,  0.22085, 0.183858, 0.263718,
 0.233401, 0.241655,  0.27978, 0.245164} 

{0.325046, 0.219593,  0.19109, 0.264271,
 0.235229, 0.240624, 0.279435, 0.244712} 

{0.323786, 0.221006, 0.189768,  0.26544,
 0.236041, 0.240391, 0.279594, 0.243974} 

{0.324449, 0.226785, 0.190278, 0.258487,
  0.23611, 0.240649, 0.278191, 0.245051} 

{0.326948, 0.227066, 0.190107, 0.255879,
 0.235605, 0.240506, 0.278139,  0.24575} 

{0.330601, 0.225278, 0.189113, 0.255007,
 0.234996, 0.240617, 0.278234, 0.246153} 

{0.329871, 0.227321, 0.187612, 0.255195,
 0.236843, 0.239549, 0.276842, 0.246766} 

{0.332447, 0.222635,  0.18801, 0.256908,
 0.236537, 0.240671, 0.276437, 0.246354} 

{0.334136, 0.222249, 0.188065, 0.255551,
 0.235997, 0.240173, 0.277109, 0.246722} 

{0.334348, 0.223901, 0.186228, 0.255524,
 0.234762, 0.239623, 0.278138, 0.247477} 

{0.336835, 0.223896, 0.183365, 0.255904,
 0.234391, 0.239823, 0.278074, 0.247712} 

{0.337915, 0.225666,  0.18283, 0.253589,
 0.234814, 0.238991, 0.278314, 0.247881} 

{0.339766, 0.225199, 0.181568, 0.253466,
 0.235267, 0.238838, 0.278053, 0.247843} 

{ 0.34017, 0.223964, 0.182796,  0.25307,
 0.234772, 0.239043, 0.278229, 0.247957} 

{0.341342, 0.221654, 0.184105, 0.252898,
 0.235371, 0.238915, 0.278296, 0.247418} 

{0.339248, 0.220013, 0.189227, 0.251512,
 0.235649,  0.23866, 0.277854, 0.247837} 

{ 0.33942, 0.217233, 0.194257, 0.249089,
 0.236485, 0.238883, 0.276722, 0.247909} 

{0.345462, 0.216714, 0.189806, 0.248018,
 0.236201, 0.239705, 0.276638, 0.247455} 

{0.347469, 0.212644, 0.191464, 0.248424,
 0.236179, 0.239578, 0.276903,  0.24734} 

{0.349511, 0.212502, 0.194263, 0.243724,
 0.236001,  0.24019, 0.276929, 0.246881} 

{0.351315, 0.216277, 0.189879, 0.242528,
 0.235917, 0.239781, 0.277515, 0.246787} 

{ 0.35217, 0.216621,  0.18887, 0.242339,
 0.235932, 0.240177, 0.277376, 0.246516} 

{0.355401, 0.211302, 0.185766, 0.247531,
 0.235219, 0.239954, 0.277883, 0.246944} 

{0.355581, 0.210566, 0.185235, 0.248618,
 0.235432, 0.240623, 0.277094,  0.24685} 

{0.353973, 0.213875, 0.180785, 0.251368,
 0.235109, 0.240241, 0.277698, 0.246952} 

{0.352804, 0.214227, 0.180778, 0.252191,
 0.235048, 0.240617, 0.276371, 0.247964} 

{0.348371, 0.210801, 0.189025, 0.251802,
 0.235452,  0.24003, 0.276925, 0.247593} 

{0.349099, 0.212544, 0.182526, 0.255831,
  0.23533, 0.240051, 0.276453, 0.248166} 

{0.350631, 0.211219, 0.183592, 0.254559,
 0.235133,  0.24059,  0.27563, 0.248647} 

{0.350863,  0.20692, 0.187132, 0.255084,
 0.235357, 0.240312, 0.275671,  0.24866} 

{0.352624, 0.203889, 0.190303, 0.253184,
 0.234637, 0.240236, 0.276161, 0.248966} 

{0.351891, 0.201514, 0.192445, 0.254149,
 0.235278, 0.239909, 0.276015, 0.248797} 

{ 0.35717, 0.194067, 0.192055, 0.256708,
 0.234665,  0.23965, 0.278263, 0.247422} 

{ 0.35686, 0.193849, 0.192517, 0.256775,
 0.234098, 0.239467,  0.27803, 0.248405} 

{0.357609, 0.192931, 0.190865, 0.258595,
 0.234505, 0.239654, 0.278345, 0.247496} 

{0.358852, 0.194603, 0.189008, 0.257537,
 0.235471, 0.239133, 0.278417, 0.246979} 

{0.356911, 0.194018, 0.189988, 0.259083,
 0.235611,  0.23924, 0.278407, 0.246741} 

{0.355479, 0.193519, 0.193397, 0.257606,
 0.236416, 0.239103, 0.278357, 0.246125} 

{0.356788,  0.19618, 0.191385, 0.255647,
  0.23635, 0.237889, 0.278601,  0.24716} 

{0.353092, 0.192926, 0.195757, 0.258225,
 0.236186, 0.237928, 0.278459, 0.247428} 

{0.349145, 0.194381, 0.198094,  0.25838,
 0.236504, 0.238355, 0.278033, 0.247108} 

{0.346695, 0.196099, 0.199059, 0.258148,
 0.236062, 0.238884, 0.277829, 0.247225} 

{ 0.34795, 0.194764, 0.198721, 0.258566,
  0.23711, 0.239654, 0.276114, 0.247122} 

{ 0.34683, 0.194225, 0.201481, 0.257464,
 0.237304, 0.239692, 0.276851, 0.246154} 

{0.341048, 0.192513, 0.209346, 0.257093,
  0.23621,  0.23989, 0.277079, 0.246821} 

{ 0.33937, 0.193411, 0.212153, 0.255066,
 0.235637, 0.240439, 0.277365, 0.246559} 

{0.345556, 0.190695, 0.207055, 0.256694,
 0.236231,  0.24047, 0.276605, 0.246694} 

{0.346033, 0.190241, 0.204204, 0.259523,
 0.236621, 0.240344, 0.276919, 0.246117} 

{0.347175, 0.190574, 0.201508, 0.260744,
 0.237567, 0.239372, 0.276754, 0.246308} 

{0.350765, 0.191247, 0.201345, 0.256644,
 0.237955, 0.239708, 0.277626, 0.244711} 

{0.349796,  0.18993, 0.200861, 0.259413,
 0.237964, 0.239308, 0.278385, 0.244344} 

{0.348268, 0.187798, 0.199554,  0.26438,
 0.238769,  0.24014, 0.279437, 0.241654} 

{0.340642,  0.18907, 0.202578,  0.26771,
 0.238939, 0.238667, 0.279005, 0.243389} 

{0.344268, 0.191082, 0.198791, 0.265859,
 0.238843, 0.238742, 0.279001, 0.243414} 

{ 0.34593,  0.19128, 0.196286, 0.266504,
 0.238308,  0.23782, 0.279161, 0.244712} 

{0.344434, 0.192853, 0.196435, 0.266278,
  0.24027, 0.237064, 0.278724, 0.243943} 

{0.344867, 0.191672, 0.198968, 0.264493,
 0.240936, 0.237413, 0.278762, 0.242889} 

{0.339999, 0.194132,  0.19869, 0.267179,
 0.240821, 0.237257, 0.279001, 0.242922} 

{0.339827,  0.19521, 0.202348, 0.262615,
 0.240304, 0.237213, 0.278974,  0.24351} 

{0.340204, 0.196694, 0.201327, 0.261775,
 0.241852, 0.235238, 0.279533, 0.243377} 

{ 0.33724, 0.193583, 0.201087, 0.268089,
 0.241257, 0.235538, 0.280391, 0.242813} 

{0.334107, 0.192243, 0.203304, 0.270346,
  0.24165,  0.23631, 0.279337, 0.242703} 

{0.339931, 0.190515,  0.20229, 0.267264,
  0.24232, 0.235247, 0.278888, 0.243545} 

{0.340307, 0.188051, 0.202874, 0.268769,
  0.24355, 0.234972, 0.278918,  0.24256} 

{0.338136, 0.187461,  0.20235, 0.272054,
 0.243376, 0.234938, 0.278776, 0.242909} 

{0.338841, 0.193063, 0.199269, 0.268826,
  0.24296, 0.234826, 0.279218, 0.242996} 

{0.342353, 0.197159, 0.191802, 0.268686,
 0.242933, 0.235524, 0.279022, 0.242521} 

{0.347577, 0.197469, 0.189013, 0.265942,
 0.242121, 0.235647, 0.278322,  0.24391} 

{0.343687, 0.195693, 0.197307, 0.263313,
  0.24197, 0.235105,  0.27857, 0.244356} 

{0.334063, 0.195719, 0.202716, 0.267502,
 0.241353, 0.234497, 0.278821,  0.24533} 

{0.329587,  0.19653, 0.205729, 0.268154,
 0.241869, 0.234127, 0.279269, 0.244735} 

{0.329829, 0.197993, 0.206179, 0.265999,
 0.242204, 0.234557, 0.278177, 0.245062} 

{0.329946, 0.198247, 0.203547,  0.26826,
 0.242027, 0.234875,  0.27811, 0.244989} 

{0.318538, 0.200175, 0.208028, 0.273259,
 0.241204, 0.234504, 0.278763, 0.245529} 

{0.323521, 0.201821, 0.208268,  0.26639,
 0.241229, 0.234812, 0.279342, 0.244617} 

{0.319067, 0.198413, 0.216366, 0.266154,
 0.241246, 0.234526, 0.280263, 0.243965} 

{0.316869, 0.198448,  0.21399, 0.270693,
 0.241043, 0.234895, 0.280126, 0.243936} 

{0.309208, 0.197492, 0.217854, 0.275445,
 0.240293, 0.235379, 0.280419, 0.243908} 

{0.310543, 0.197232, 0.215408, 0.276818,
 0.239842, 0.235761, 0.279945, 0.244453} 

{0.307706, 0.200284, 0.215103, 0.276907,
 0.239352, 0.236136, 0.280141, 0.244372} 

{0.309219, 0.199697, 0.212834,  0.27825,
 0.240144, 0.236439,  0.27915, 0.244267} 

{0.309512, 0.199519, 0.212817, 0.278153,
 0.239913, 0.236556, 0.279444, 0.244087} 

{0.311878, 0.190826, 0.213028, 0.284268,
 0.240464, 0.235951, 0.279014, 0.244572} 

{0.322002, 0.193069, 0.210897, 0.274031,
 0.238848, 0.236783, 0.278464, 0.245905} 

{0.313874, 0.198712, 0.211018, 0.276397,
 0.238871,  0.23666, 0.278119,  0.24635} 

{0.313478, 0.198939, 0.211405, 0.276178,
 0.238847, 0.237006, 0.277924, 0.246223} 

{0.315605, 0.202796, 0.211641, 0.269958,
 0.238844, 0.236647, 0.278159, 0.246351} 

{ 0.31632, 0.200861, 0.215363, 0.267456,
 0.238753, 0.236509, 0.278515, 0.246223} 

{ 0.31536, 0.198858, 0.211588, 0.274194,
