adsumo : 139 documents
 0.243899,   0.2643, 0.233574, 0.258227} 

{ 0.63547, 0.042388, 0.237363, 0.084779,
 0.239986, 0.260546, 0.228575, 0.270892} 

{ 0.61306, 0.145908, 0.225237, 0.015796,
 0.237803, 0.253271, 0.234376, 0.274551} 

{0.496376, 0.144683, 0.329694, 0.029247,
 0.237891, 0.262487,    0.243, 0.256622} 

{0.469458, 0.136966, 0.385041, 0.008535,
 0.238842, 0.256138, 0.245243, 0.259777} 

{0.411934, 0.134723, 0.399135, 0.054208,
 0.237202, 0.263845, 0.233748, 0.265205} 

{0.398719, 0.182242, 0.348433, 0.070606,
 0.235016, 0.257575, 0.246527, 0.260882} 

{0.398789, 0.179574, 0.353217, 0.068419,
 0.227187, 0.262206, 0.246721, 0.263887} 

{0.354116, 0.195993, 0.370292, 0.079599,
 0.217753, 0.269195,  0.24448, 0.268572} 

{0.342924, 0.081844, 0.440262,  0.13497,
 0.216239, 0.266101, 0.252465, 0.265195} 

{0.577606, 0.168945, 0.225403, 0.028047,
 0.214292, 0.267549, 0.261058, 0.257101} 

{0.565792, 0.156773, 0.193024, 0.084412,
 0.207799, 0.275421, 0.257651, 0.259129} 

{0.560609, 0.156627, 0.134654,  0.14811,
 0.201071, 0.270779, 0.262538, 0.265612} 

{0.638052, 0.193874, 0.127863, 0.040211,
 0.202103,  0.27221, 0.259674, 0.266014} 

{0.412614, 0.393835, 0.166625, 0.026926,
 0.201587, 0.272076, 0.262377, 0.263961} 

{0.401122, 0.414075, 0.155544, 0.029259,
 0.201124, 0.295753,  0.25074, 0.252382} 

{0.404767, 0.291236, 0.269841, 0.034156,
 0.198018, 0.291659, 0.252997, 0.257326} 

{0.381132, 0.277934, 0.300533, 0.040401,
 0.195914, 0.279022, 0.265781, 0.259283} 

{0.507029, 0.142154, 0.259555, 0.091262,
 0.181632, 0.276618, 0.266122, 0.275628} 

{0.513014, 0.215766, 0.225136, 0.046084,
 0.184806,  0.28392, 0.264584, 0.266689} 

{ 0.35029, 0.298452, 0.311748,  0.03951,
 0.179808, 0.288774, 0.262985, 0.268433} 

{0.374546,  0.21113, 0.343121, 0.071202,
 0.172347, 0.274891, 0.278511, 0.274251} 

{0.441877, 0.203179, 0.304774, 0.050169,
 0.170174, 0.272313, 0.286079, 0.271435} 

{ 0.46545, 0.135569,  0.31043,  0.08855,
 0.178067, 0.231356, 0.306955, 0.283622} 

{0.480855, 0.120548, 0.280234, 0.118363,
 0.187888, 0.231317, 0.309312, 0.271483} 

{ 0.53395, 0.132433, 0.259494, 0.074122,
 0.197973, 0.241262, 0.291279, 0.269487} 

{0.391552, 0.208014, 0.343659, 0.056776,
 0.200256, 0.253161, 0.301546, 0.245038} 

{0.427665, 0.232241,  0.28117, 0.058924,
 0.187206, 0.260559, 0.287623, 0.264612} 

{0.440055, 0.249633,  0.24774, 0.062572,
 0.180209, 0.258465, 0.289251, 0.272075} 

{0.569474, 0.259594, 0.139011, 0.031922,
 0.197522, 0.246277, 0.283722,  0.27248} 

{0.546484, 0.227729,  0.14732, 0.078466,
 0.198782, 0.242352, 0.291728, 0.267138} 

{0.583568, 0.162718, 0.167887, 0.085827,
 0.229893, 0.231159, 0.280823, 0.258126} 

{0.618771,  0.16681, 0.146796, 0.067624,
 0.238546, 0.214299, 0.293058, 0.254097} 

{0.585877, 0.152346, 0.220112, 0.041665,
  0.24471, 0.220328, 0.292903, 0.242059} 

{0.556632, 0.212339, 0.208947, 0.022082,
 0.248143, 0.216182,  0.29826, 0.237415} 

{ 0.56802, 0.215184, 0.155936,  0.06086,
 0.248744, 0.243884, 0.290531,  0.21684} 

{0.589417, 0.180271, 0.188125, 0.042186,
 0.256565, 0.240568, 0.280751, 0.222116} 

{0.538136, 0.161484, 0.176191, 0.124189,
 0.249886, 0.233667,  0.29507, 0.221377} 

{0.689281, 0.155176, 0.125424, 0.030119,
 0.253972, 0.234328, 0.288526, 0.223174} 

{0.449339, 0.288655, 0.202515, 0.059492,
 0.254084, 0.233761, 0.287782, 0.224373} 

{0.478682, 0.290314, 0.183953, 0.047051,
 0.232197, 0.268712, 0.285986, 0.213106} 

{0.486749, 0.267062, 0.204055, 0.042133,
 0.231322,  0.26915, 0.290407, 0.209121} 

{0.450911, 0.317604, 0.190448, 0.041036,
 0.232456, 0.266617, 0.289362, 0.211565} 

{0.412742, 0.276952, 0.283231, 0.027075,
 0.227116,  0.26702, 0.290382, 0.215482} 

{ 0.44554, 0.204217, 0.259791, 0.090452,
 0.220853, 0.269443, 0.298491, 0.211213} 

{0.553622, 0.201629, 0.150535, 0.094214,
 0.225972, 0.258649, 0.296946, 0.218433} 

{0.614608,  0.17947, 0.171805, 0.034116,
 0.232968, 0.244551, 0.299028, 0.223453} 

{0.392113, 0.244912, 0.308803, 0.054172,
 0.242644, 0.214972, 0.304791, 0.237594} 

{0.354452, 0.238182, 0.338073, 0.069293,
 0.238641, 0.215265,  0.31129, 0.234804} 

{0.317468, 0.196332, 0.376007, 0.110192,
 0.236606, 0.208068, 0.317717, 0.237609} 

{0.352673, 0.171283, 0.398629, 0.077415,
 0.232231, 0.209661, 0.311038,  0.24707} 

{ 0.38538, 0.153618, 0.352134, 0.108869,
 0.217012, 0.204029, 0.345595, 0.233363} 

{0.398781, 0.167153,  0.35331, 0.080755,
 0.224674,  0.20677, 0.344454, 0.224102} 

{0.389345, 0.282762, 0.289027, 0.038866,
 0.237374, 0.210886, 0.320597, 0.231144} 

{0.299214, 0.339295, 0.325587, 0.035904,
 0.247314, 0.201857,  0.32285, 0.227979} 

{0.331188, 0.307336,  0.19164, 0.169836,
 0.249118, 0.204406, 0.324737, 0.221739} 

{0.487146, 0.201908, 0.218373, 0.092573,
 0.255577, 0.198291,  0.32535, 0.220782} 

{0.492908, 0.123855, 0.232576, 0.150662,
 0.285102, 0.191047, 0.308894, 0.214956} 

{0.502408, 0.209434, 0.156243, 0.131915,
 0.273321, 0.196113, 0.307046,  0.22352} 

{0.421708, 0.305855, 0.123662, 0.148775,
 0.269351, 0.199567, 0.296501, 0.234581} 

{0.456313, 0.345187, 0.150591, 0.047909,
 0.255133, 0.201306, 0.303798, 0.239763} 

{0.542474, 0.291643,  0.15193, 0.013952,
 0.247848, 0.200216, 0.301925, 0.250011} 

{0.667681,  0.07033, 0.191943, 0.070046,
 0.252155, 0.192529, 0.295002, 0.260314} 

{0.670642, 0.089032, 0.167116, 0.073211,
 0.236471, 0.195558, 0.316613, 0.251359} 

{0.764376, 0.048757, 0.125041, 0.061826,
 0.231405, 0.208942, 0.308077, 0.251576} 

{0.770977, 0.039593, 0.099272, 0.090158,
 0.230674, 0.209799, 0.315007,  0.24452} 

{0.627414, 0.032023, 0.159872, 0.180691,
 0.228677, 0.210357,  0.31575, 0.245216} 

{ 0.71163, 0.045402, 0.178269, 0.064698,
 0.235777, 0.207216, 0.313237,  0.24377} 

{0.685667, 0.033664, 0.176434, 0.104236,
 0.235778, 0.215635, 0.305266, 0.243321} 

{0.688245, 0.036847,   0.1728, 0.102108,
 0.233066, 0.217424, 0.312121, 0.237389} 

{0.734691, 0.118251,  0.11155, 0.035508,
 0.233029, 0.239987, 0.301562, 0.225422} 

{0.704143,  0.11202, 0.144805, 0.039031,
 0.228237, 0.229213, 0.318096, 0.224454} 

{0.668057, 0.104862, 0.140681,   0.0864,
 0.228016,  0.23041, 0.312916, 0.228658} 

{0.699367, 0.063993, 0.142974, 0.093666,
  0.22514, 0.229493,  0.31631, 0.229057} 

{0.677156,  0.09241, 0.199154, 0.031281,
  0.23495, 0.227611, 0.317387, 0.220052} 

{0.568128,  0.11006, 0.244564, 0.077248,
 0.236901, 0.238438, 0.303604, 0.221056} 

{0.547796, 0.118193, 0.239807, 0.094203,
 0.232285, 0.238528, 0.306414, 0.222772} 

{0.501987, 0.126208, 0.166998, 0.204807,
 0.227885, 0.239103, 0.314435, 0.218576} 

{0.492384, 0.149025,  0.23109, 0.127501,
  0.23775, 0.242834, 0.306033, 0.213383} 

{0.351012, 0.213184,  0.28936, 0.146443,
  0.24276, 0.250622, 0.301561, 0.205056} 

{0.299764, 0.246592, 0.257947, 0.195697,
 0.245792, 0.247969, 0.300687, 0.205552} 

{0.414041,  0.29727, 0.187187, 0.101502,
 0.246711, 0.240796, 0.301257, 0.211236} 

{0.468628, 0.231945, 0.241575, 0.057852,
 0.249237, 0.252083, 0.284367, 0.214313} 

{0.423886, 0.242198, 0.265606, 0.068311,
 0.248794, 0.244008, 0.288777, 0.218421} 

{0.304681,  0.32599, 0.317749, 0.051579,
 0.247316, 0.246477, 0.289903, 0.216304} 

{0.331082, 0.288925, 0.333871, 0.046122,
 0.251466, 0.252127, 0.283917, 0.212489} 

{0.261278, 0.288173, 0.379049,   0.0715,
 0.260958, 0.242819, 0.273951, 0.222272} 

{0.321664, 0.262336, 0.355418, 0.060582,
 0.266823, 0.252479, 0.253722, 0.226976} 

{0.236407, 0.375039, 0.301565, 0.086989,
  0.27334, 0.255754, 0.249682, 0.221223} 

{0.185796, 0.347211, 0.388355, 0.078637,
 0.274948, 0.249286, 0.250825, 0.224941} 

{0.165302,  0.29864, 0.367955, 0.168103,
 0.275497, 0.244881, 0.259703,  0.21992} 

{0.174562, 0.302922, 0.412579, 0.109937,
 0.279905, 0.244251, 0.261874,  0.21397} 

{0.212149, 0.275497, 0.407977, 0.104377,
  0.28042, 0.243963, 0.267079, 0.208538} 

{0.284713, 0.204655, 0.460484, 0.050148,
 0.297798, 0.248751, 0.268071,  0.18538} 

{0.387961, 0.183003, 0.380615, 0.048421,
 0.293624, 0.249753, 0.266503, 0.190121} 

{0.415762, 0.147259, 0.374108,  0.06287,
 0.298946, 0.250839, 0.262579, 0.187635} 

{0.455413, 0.136015, 0.321093, 0.087479,
 0.289934, 0.244716, 0.279693, 0.185658} 

{0.477469,  0.16463, 0.292101,   0.0658,
 0.288333, 0.248102, 0.286392, 0.177173} 

{0.489717, 0.239941, 0.212027, 0.058314,
 0.272682, 0.246989, 0.292541, 0.187788} 

{0.483215, 0.276096, 0.184934, 0.055755,
 0.273816, 0.244617, 0.282277, 0.199291} 

{0.364955, 0.235492, 0.254653, 0.144899,
 0.275191, 0.243174, 0.280028, 0.201606} 

{0.378947,  0.24086,  0.22487, 0.155323,
 0.271092, 0.244784, 0.286721, 0.197403} 

{ 0.46109, 0.214699, 0.224245, 0.099965,
 0.269111, 0.246177,  0.27557, 0.209142} 

{0.469622, 0.188096, 0.154607, 0.187676,
 0.276701, 0.242388, 0.276539, 0.204371} 

{0.608987, 0.231419,  0.11985, 0.039744,
  0.27654, 0.240065, 0.275614,  0.20778} 

{0.580938, 0.272715, 0.128652, 0.017695,
 0.282625, 0.235643, 0.273385, 0.208347} 

{0.610741, 0.227441, 0.125602, 0.036217,
 0.276869, 0.240855, 0.274493, 0.207783} 

{0.423884, 0.196121, 0.125758, 0.254236,
 0.266119, 0.241044, 0.280478, 0.212359} 

{0.550112, 0.188501, 0.201763, 0.059624,
  0.25758, 0.248764, 0.283128, 0.210527} 

{0.566967, 0.160378, 0.224322, 0.048332,
 0.243184, 0.253443, 0.298532,  0.20484} 

{0.481412,    0.154, 0.202992, 0.161595,
 0.247924, 0.245307, 0.304945, 0.201824} 

{0.557292, 0.136531, 0.181776, 0.124401,
 0.249665, 0.232306, 0.315548, 0.202482} 

{0.542214,   0.1706,  0.20639, 0.080796,
  0.24835, 0.238952, 0.312927, 0.199771} 

{0.729667, 0.060117, 0.164633, 0.045583,
 0.257358, 0.234578, 0.301276, 0.206789} 

{0.706575, 0.099722, 0.152378, 0.041325,
 0.259596,  0.23309, 0.305695,  0.20162} 

{0.683249, 0.204969, 0.078338, 0.033444,
 0.262474, 0.226646, 0.308289, 0.202591} 

{0.694869, 0.232125, 0.049179, 0.023828,
 0.266015, 0.222102, 0.307065, 0.204817} 

{0.675134, 0.240312,  0.04986, 0.034694,
 0.262975, 0.228629, 0.292972, 0.215424} 

{0.652199, 0.265602, 0.053082, 0.029117,
 0.273849, 0.229359, 0.264219, 0.232574} 

{0.663474, 0.224528, 0.049243, 0.062754,
 0.267173, 0.229482, 0.270266, 0.233078} 

{0.547023, 0.219979, 0.141105, 0.091894,
 0.269097, 0.229542, 0.277368, 0.223993} 

{0.526673,   0.2565, 0.167769, 0.049059,
 0.266997, 0.233336, 0.268512, 0.231155} 

{0.407275, 0.342763, 0.193181, 0.056781,
 0.254676, 0.235454,  0.28743,  0.22244} 

{0.426927, 0.314819,  0.20664, 0.051614,
 0.214446, 0.245564, 0.319013, 0.220977} 

{0.383028, 0.287324, 0.201626, 0.128022,
 0.221617, 0.246068,  0.31788, 0.214434} 

{0.370015, 0.293791,  0.22074, 0.115453,
 0.224412, 0.245661, 0.314581, 0.215345} 

{0.414347, 0.231781, 0.228311, 0.125562,
 0.225093, 0.243179, 0.317509,  0.21422} 

{0.414281, 0.308439,  0.20329,  0.07399,
 0.229636, 0.252414, 0.317596, 0.200354} 

{0.451582, 0.254125, 0.193426, 0.100867,
 0.235605, 0.246324, 0.314154, 0.203916} 

{0.438195, 0.218521, 0.219733, 0.123552,
 0.237349, 0.247995, 0.312323, 0.202333} 

{0.408306, 0.303005, 0.195794, 0.092895,
  0.23443, 0.260771, 0.311096, 0.193702} 

{0.448811,  0.30776, 0.194953, 0.048476,
 0.230703, 0.248607, 0.327855, 0.192835} 

{0.466191, 0.213542, 0.248138, 0.072129,
 0.231013, 0.233362, 0.355478, 0.180147} 

{0.461455, 0.167619, 0.236589, 0.134337,
 0.223705, 0.240538, 0.360835, 0.174922} 

{0.509818, 0.185895, 0.232087,   0.0722,
 0.228877, 0.235596, 0.353096, 0.182431} 

{0.485762, 0.205901, 0.265662, 0.042674,
 0.226638, 0.228493, 0.343419,  0.20145} 

{0.418226, 0.204097, 0.282835, 0.094842,
 0.220265,  0.23012, 0.339785,  0.20983} 

{0.356581, 0.202416, 0.264603, 0.176401,
  0.22038, 0.228545, 0.342449, 0.208626} 

{0.418107, 0.192201, 0.307071, 0.082622,
 0.210908,   0.2228, 0.345432, 0.220861} 

{0.571177, 0.104446, 0.266013, 0.058364,
  0.21361, 0.220412, 0.343413, 0.222565} 

{0.633582, 0.082175, 0.260824,  0.02342,
 0.223106, 0.218101,  0.34119, 0.217604} 

{0.650517, 0.123285, 0.180951, 0.045247,
 0.215017, 0.222574, 0.306449,  0.25596} 

{0.589893, 0.180882, 0.164551, 0.064675,
  0.21468, 0.226215, 0.301812, 0.257293} 

{0.417811, 0.207803, 0.351842, 0.022544,
 0.214778, 0.209121, 0.315481, 0.260619} 

{0.425423,  0.19183, 0.284585, 0.098162,
 0.227274, 0.215613,  0.27957, 0.277543} 

{0.520504, 0.121119, 0.248658, 0.109719,
 0.246715, 0.209951, 0.274043, 0.269291} 

{0.435815, 0.137952, 0.282515, 0.143718,
 0.248007, 0.211125,  0.27297, 0.267898} 

{0.465528, 0.164075, 0.251077, 0.119319,
 0.253885, 0.194406, 0.279566, 0.272143} 

{0.519834, 0.096982, 0.333367, 0.049817,
 0.255801, 0.192678, 0.278205, 0.273316} 

{ 0.59124, 0.103802, 0.269997,  0.03496,
 0.261579, 0.189269, 0.266222, 0.282929} 

{0.282648, 0.208805, 0.469531, 0.039015,
 0.270056, 0.179186, 0.270044, 0.280714} 

{ 0.55931, 0.089229, 0.323285, 0.028176,
 0.276336, 0.184496, 0.259491, 0.279677} 

{0.577993, 0.101886, 0.265052, 0.055069,
 0.273096, 0.181283, 0.256663, 0.288958} 

{0.578748, 0.161845, 0.241386, 0.018022,
 0.265777, 0.185405, 0.251772, 0.297045} 

{0.477838, 0.149492, 0.212006, 0.160663,
 0.291556, 0.172092, 0.238813, 0.297539} 

{0.692296, 0.037284, 0.206194, 0.064226,
 0.295826, 0.169796, 0.243119, 0.291259} 

{ 0.67881, 0.058024, 0.131945, 0.131221,
 0.290936, 0.179413, 0.237453, 0.292198} 

{0.659149, 0.128947, 0.125871, 0.086033,
 0.296107, 0.158261, 0.237284, 0.308348} 

{0.594389,  0.23601,  0.10593, 0.063671,
 0.291669, 0.156946, 0.247334, 0.304051} 

{0.563462, 0.273432, 0.117176,  0.04593,
 0.289985,  0.16039, 0.233439, 0.316186} 

{ 0.50038, 0.267839, 0.150702, 0.081078,
 0.292303, 0.163871, 0.217848, 0.325978} 

{0.661506,  0.18337, 0.109055, 0.046069,
  0.29202, 0.153376, 0.219283,  0.33532} 

{0.674675, 0.165014, 0.135615, 0.024696,
 0.310232,  0.15667, 0.207957, 0.325142} 

{0.615564, 0.285454, 0.066284, 0.032697,
 0.310066, 0.157241, 0.192616, 0.340078} 

{ 0.58961, 0.287889,  0.05784, 0.064661,
 0.312968, 0.155494, 0.189854, 0.341683} 

{0.512836, 0.246638, 0.163867, 0.076659,
 0.296182, 0.154933, 0.211098, 0.337787} 

{0.547726, 0.202641, 0.225157, 0.024477,
 0.291425, 0.155251,  0.21334, 0.339984} 

{0.542224, 0.127697, 0.292159, 0.037921,
  0.29292, 0.169377, 0.208076, 0.329627} 

{0.560111, 0.110205, 0.309795, 0.019889,
 0.291947,  0.17089, 0.209757, 0.327406} 

{0.533342, 0.107885, 0.249658, 0.109116,
 0.290996, 0.177755, 0.207803, 0.323445} 

{0.426339, 0.127932, 0.281339,  0.16439,
 0.288498, 0.177937, 0.206123, 0.327442} 

{0.432193, 0.139726,  0.29282, 0.135261,
 0.289664, 0.158138, 0.212507, 0.339691} 

{0.399723, 0.154205, 0.316884, 0.129188,
 0.293832, 0.154442, 0.224689, 0.327037} 

{0.503973, 0.174948,  0.12139, 0.199688,
 0.296356, 0.160935, 0.217133, 0.325576} 

{0.553759,  0.20325, 0.161154, 0.081837,
 0.294745, 0.158217, 0.217747, 0.329291} 

{0.573537, 0.193049, 0.152096, 0.081319,
 0.278492, 0.160001, 0.221606, 0.339901} 

{0.628852, 0.192756, 0.154618, 0.023774,
  0.27552, 0.158178,  0.23117, 0.335132} 

{0.613527, 0.178111,  0.18079, 0.027572,
 0.269414, 0.159288, 0.235924, 0.335374} 

{0.557781, 0.196949, 0.209252, 0.036019,
 0.276239, 0.162912,  0.23618, 0.324669} 

{0.493721, 0.212506, 0.245252, 0.048522,
 0.276878, 0.168964, 0.236341, 0.317816} 

{0.452518, 0.135413, 0.252314, 0.159755,
 0.275858, 0.174718, 0.228073, 0.321351} 

{0.519955, 0.121844, 0.306272, 0.051928,
 0.281263, 0.180806, 0.226141, 0.311789} 

{0.508875, 0.158404, 0.287756, 0.044965,
 0.284669, 0.175874, 0.225945, 0.313513} 

{0.399658, 0.205454, 0.334279, 0.060609,
 0.272698, 0.181801, 0.227451,  0.31805} 

{0.368044, 0.152574, 0.418148, 0.061233,
 0.259358, 0.197262, 0.236369, 0.307012} 

{0.373463, 0.164315, 0.444305, 0.017917,
 0.244264, 0.196385, 0.241787, 0.317565} 

{0.490915, 0.244862, 0.250381, 0.013842,
 0.261238, 0.195082, 0.225843, 0.317837} 

{0.392339, 0.202658, 0.388016, 0.016986,
 0.283924, 0.191197, 0.214353, 0.310525} 

{0.429676, 0.223751, 0.247583,  0.09899,
 0.276307, 0.199651, 0.214768, 0.309274} 

{0.565041, 0.142762, 0.243192, 0.049005,
 0.268591, 0.204858, 0.222803, 0.303748} 

{0.448631, 0.229224, 0.242391, 0.079754,
 0.274099, 0.203144,  0.23253, 0.290228} 

{0.355963, 0.171244, 0.395186, 0.077606,
 0.280481,  0.21021, 0.219635, 0.289674} 

{0.366289, 0.238762, 0.326126, 0.068823,
  0.29216, 0.204895, 0.219163, 0.283782} 

{0.348631, 0.159619, 0.439473, 0.052278,
 0.305802, 0.197272, 0.214671, 0.282255} 

{ 0.41179, 0.179084,  0.38364, 0.025486,
 0.305164,  0.19681, 0.211846,  0.28618} 

{0.329487,  0.19194, 0.449146, 0.029427,
 0.287528, 0.199443, 0.237698, 0.275332} 

{0.389631, 0.152304,  0.39714, 0.060925,
 0.283989, 0.201118, 0.249805, 0.265089} 

{0.414281, 0.170513, 0.365085, 0.050122,
 0.272683, 0.203144, 0.257962, 0.266211} 

{0.446594, 0.161397, 0.319024, 0.072985,
 0.270685, 0.202952, 0.260061, 0.266303} 

{0.480466, 0.182976, 0.318674, 0.017883,
 0.276516, 0.207395, 0.248579, 0.267511} 

{0.374944, 0.197703, 0.287152, 0.140201,
 0.281829, 0.211618, 0.246981, 0.259573} 

{0.361082, 0.204936, 0.243145, 0.190837,
 0.291332, 0.220748, 0.240051, 0.247869} 

{0.385259, 0.196512, 0.294675, 0.123553,
 0.274679, 0.222836, 0.250037, 0.252448} 

{0.413974, 0.269838, 0.201264, 0.114924,
  0.27424, 0.227027, 0.258812, 0.239921} 

{0.388167,  0.27351, 0.266924,   0.0714,
 0.266961, 0.242895, 0.254851, 0.235293} 

{0.415416, 0.258748, 0.279632, 0.046204,
 0.281504, 0.242582, 0.250009, 0.225904} 

{ 0.41834, 0.256717,  0.28554, 0.039403,
 0.277793,  0.24038, 0.255209, 0.226618} 

{0.346772, 0.262674, 0.381641, 0.008912,
 0.283025,  0.24118, 0.252358, 0.223437} 

{0.312085, 0.216379, 0.421679, 0.049857,
 0.275272,  0.23664, 0.250738,  0.23735} 

{0.312624, 0.251958, 0.420503, 0.014915,
 0.272534, 0.234265, 0.259296, 0.233906} 

{0.344802, 0.269658, 0.367895, 0.017645,
 0.249839, 0.233122, 0.281568,  0.23547} 

{0.502918, 0.102498, 0.368363, 0.026222,
 0.249727, 0.229279, 0.288106, 0.232888} 

{0.427519, 0.130004,  0.39229, 0.050187,
 0.250548, 0.211713, 0.296862, 0.240877} 

{0.438957, 0.118293, 0.404958, 0.037792,
 0.245372, 0.210498, 0.306529, 0.237601} 

{0.465617, 0.145692, 0.349286, 0.039405,
 0.249942, 0.197777, 0.293266, 0.259015} 

{0.442706, 0.153474, 0.371358, 0.032463,
 0.244023, 0.186178, 0.306193, 0.263605} 

{0.432697, 0.231177, 0.308428, 0.027698,
  0.25379,  0.19025, 0.298333, 0.257627} 

{0.525977, 0.146115, 0.294356, 0.033553,
 0.248416, 0.188655, 0.302689, 0.260239} 

{0.471753, 0.120659, 0.359154, 0.048434,
   0.2548, 0.184307, 0.309421, 0.251473} 

{0.462668, 0.166593, 0.319472, 0.051267,
 0.253834, 0.183584, 0.305016, 0.257565} 

{0.442066, 0.219839, 0.292586, 0.045509,
 0.258297,  0.17244, 0.308938, 0.260325} 

{0.487509, 0.256624, 0.210373, 0.045494,
 0.261432, 0.169728, 0.306365, 0.262475} 

{ 0.55426,  0.10308, 0.206885, 0.135775,
 0.263221, 0.163099, 0.316661, 0.257019} 

{0.320146, 0.259664,  0.24099,   0.1792,
 0.268801, 0.161282, 0.309992, 0.259925} 

{0.358331, 0.176636,  0.27061, 0.194422,
 0.269318, 0.163141, 0.310012, 0.257529} 

{0.464901, 0.172309, 0.331757, 0.031033,
  0.25886, 0.164837, 0.312472, 0.263831} 

{0.422469, 0.175121, 0.323181,  0.07923,
 0.256336, 0.166393, 0.302699, 0.274572} 

{0.414844,  0.09732,  0.29084, 0.196996,
 0.265649, 0.168716, 0.293413, 0.272222} 

{0.230939, 0.296713,  0.31847, 0.153878,
 0.267485, 0.180363, 0.279361, 0.272791} 

{0.224443, 0.300202,  0.38965, 0.085705,
 0.274963, 0.185343,  0.28281, 0.256884} 

{ 0.26668, 0.324241, 0.352932, 0.056147,
 0.267118, 0.187228, 0.297553, 0.248101} 

{0.309651, 0.381403, 0.271899, 0.037047,
 0.270699, 0.185722, 0.297814, 0.245766} 

{0.431199, 0.288958, 0.238214, 0.041629,
 0.284932, 0.190084, 0.272528, 0.252455} 

{0.332608, 0.207082, 0.330337, 0.129973,
  0.28148, 0.182018, 0.280421, 0.256081} 

{0.337414, 0.205491, 0.390766, 0.066329,
 0.278601, 0.178756, 0.283567, 0.259075} 

{0.364561, 0.141133, 0.347986, 0.146321,
 0.282501, 0.191142, 0.286386, 0.239971} 

{0.395477, 0.130915, 0.355161, 0.118447,
 0.284665, 0.194883, 0.282464, 0.237988} 

{0.437507, 0.114492, 0.364812, 0.083189,
 0.282048, 0.198009,  0.28365, 0.236293} 

{ 0.46065, 0.105959, 0.346751,  0.08664,
 0.288338, 0.200629, 0.284563,  0.22647} 

{0.403049, 0.123011, 0.381359,  0.09258,
 0.291169, 0.205303, 0.285204, 0.218324} 

{0.480151, 0.167749, 0.237632, 0.114469,
  0.28655, 0.225007, 0.286473,  0.20197} 

{0.496941, 0.134707, 0.209145, 0.159208,
 0.282628, 0.224196, 0.297232, 0.195944} 

{ 0.58028, 0.145228, 0.222012, 0.052479,
 0.288935, 0.214682, 0.298589, 0.197793} 

{0.396092,   0.2643, 0.219709, 0.119899,
 0.283246, 0.207391, 0.299883, 0.209479} 

{0.429652, 0.253748, 0.216098, 0.100502,
 0.227767, 0.227701, 0.310754, 0.233778} 

{0.447577, 0.181451,  0.19259, 0.178382,
 0.224063, 0.254602, 0.295354, 0.225981} 

{0.420334, 0.208231, 0.148877, 0.222558,
 0.233067,  0.23717, 0.302285, 0.227478} 

{0.455465, 0.212007, 0.161644, 0.170885,
 0.233455, 0.242973, 0.303266, 0.220306} 

{0.507034, 0.231653, 0.168726, 0.092587,
 0.236867, 0.242557, 0.301706,  0.21887} 

{0.660392,  0.13288, 0.133347, 0.073381,
  0.23721, 0.236863, 0.313316, 0.212611} 

{0.620236,  0.13616, 0.145098, 0.098505,
 0.235086, 0.248439, 0.303404, 0.213071} 

{0.682509, 0.116036, 0.175437, 0.026018,
 0.244991, 0.241401, 0.302551, 0.211057} 

{0.614123, 0.082955, 0.203927, 0.098994,
  0.24965, 0.241428, 0.309714, 0.199208} 

{0.637324, 0.080131, 0.164072, 0.118473,
  0.25582, 0.246655, 0.310989, 0.186537} 

{0.494184,  0.07118, 0.345908, 0.088728,
 0.254628, 0.249522, 0.311808, 0.184042} 

{0.527695, 0.058977, 0.313731, 0.099597,
 0.255436, 0.236935, 0.309069,  0.19856} 

{0.481521, 0.086655, 0.245666, 0.186159,
 0.254731, 0.228485, 0.318081, 0.198703} 

{0.482007, 0.089896,  0.39569, 0.032407,
 0.241715, 0.222044, 0.310493, 0.225748} 

{0.499184, 0.173822, 0.287508, 0.039486,
 0.246609, 0.212913, 0.320163, 0.220315} 

{0.546231, 0.142423, 0.276142, 0.035204,
 0.241473, 0.211863, 0.312152, 0.234512} 

{0.525595, 0.155668, 0.293053, 0.025685,
 0.243982, 0.210013, 0.318169, 0.227837} 

{0.555428, 0.127166, 0.292609, 0.024798,
 0.242544,  0.21236, 0.312928, 0.232168} 

{0.563455, 0.171217, 0.232957, 0.032371,
 0.246961, 0.213672, 0.304504, 0.234863} 

{0.503756, 0.135269, 0.336549, 0.024425,
  0.26149, 0.226993, 0.284166,  0.22735} 

{ 0.51276, 0.135268, 0.311422, 0.040549,
 0.259021, 0.217558, 0.304787, 0.218633} 

{0.517203, 0.113366, 0.310881, 0.058549,
 0.269411,  0.21795, 0.280482, 0.232156} 

{0.481241, 0.116107, 0.338529, 0.064122,
 0.262448, 0.222272, 0.293418, 0.221862} 

{ 0.49285, 0.120091, 0.296758, 0.090301,
 0.254629, 0.234876, 0.293704, 0.216791} 

{0.489522, 0.115467, 0.298445, 0.096566,
