ancilla : 214 documents
 0.349511, 0.154951, 0.140054, 0.355484} 

{0.131495, 0.274408, 0.166812, 0.427284,
 0.351051, 0.158228, 0.140373, 0.350347} 

{0.118711, 0.223533, 0.279851, 0.377905,
 0.351888, 0.160515, 0.138089, 0.349507} 

{0.121418, 0.209812,  0.30602,  0.36275,
 0.350077, 0.160594, 0.138932, 0.350397} 

{0.171032, 0.275761,  0.31111, 0.242096,
 0.344749, 0.161717, 0.141359, 0.352175} 

{0.143742, 0.249056, 0.419397, 0.187804,
  0.35325, 0.160422,  0.13909, 0.347238} 

{0.115217, 0.250465, 0.457387, 0.176932,
  0.35197, 0.159511, 0.141663, 0.346856} 

{ 0.22539, 0.274924, 0.378757, 0.120929,
 0.349515, 0.160929, 0.138979, 0.350577} 

{0.220733, 0.278821, 0.407893, 0.092553,
 0.355824, 0.156051, 0.133745,  0.35438} 

{0.159068, 0.311731, 0.411323, 0.117878,
  0.35567, 0.159111, 0.133759, 0.351461} 

{0.131993, 0.329649, 0.396405, 0.141954,
 0.359659, 0.144621, 0.140427, 0.355292} 

{0.052999, 0.366068,  0.39532, 0.185612,
 0.361199, 0.148609, 0.140761, 0.349432} 

{0.070215, 0.339049, 0.444219, 0.146516,
 0.349312, 0.148666, 0.140006, 0.362017} 

{0.081037, 0.321582, 0.435001,  0.16238,
 0.354083,  0.14711, 0.143867, 0.354941} 

{0.215564,  0.28504, 0.364968, 0.134427,
 0.345331, 0.154838, 0.148851,  0.35098} 

{0.121822, 0.273458,  0.44961,  0.15511,
 0.346431, 0.155034, 0.147894, 0.350641} 

{ 0.11934, 0.267159, 0.430837, 0.182664,
 0.342332, 0.153271, 0.156998, 0.347399} 

{0.126478, 0.248609, 0.419056, 0.205856,
 0.340033, 0.151166, 0.163373, 0.345428} 

{0.124399, 0.276782, 0.384807, 0.214013,
 0.341176, 0.151879, 0.164391, 0.342553} 

{0.121343,  0.33224, 0.281392, 0.265026,
 0.348663, 0.154052, 0.161171, 0.336114} 

{0.190459, 0.315269, 0.273917, 0.220355,
   0.3541, 0.156428, 0.159339, 0.330133} 

{0.208312, 0.264882, 0.235631, 0.291175,
 0.349749, 0.160218, 0.168136, 0.321897} 

{0.140488, 0.262759, 0.345269, 0.251483,
 0.347513, 0.158847, 0.177149, 0.316491} 

{0.178106, 0.273699, 0.308112, 0.240083,
 0.348417, 0.163473, 0.175794, 0.312316} 

{0.140013, 0.278339,  0.35781, 0.223838,
 0.344116, 0.162296, 0.182194, 0.311394} 

{0.173852,  0.27702, 0.366941, 0.182186,
 0.351127, 0.156769,  0.17714, 0.314964} 

{0.114144, 0.314926, 0.355755, 0.215176,
 0.354929, 0.156765, 0.183096,  0.30521} 

{0.125638, 0.283761, 0.335931,  0.25467,
 0.367115, 0.158861, 0.180187, 0.293837} 

{ 0.11668, 0.259784, 0.398748, 0.224788,
 0.366164,  0.16107, 0.181106,  0.29166} 

{0.099351,  0.26676,  0.39481, 0.239079,
 0.376343, 0.156927,   0.1779,  0.28883} 

{0.160365, 0.220348, 0.363785, 0.255502,
 0.379786, 0.158095, 0.174699,  0.28742} 

{0.202484,  0.22495, 0.338821, 0.233745,
 0.377578, 0.154422, 0.175395, 0.292605} 

{0.179449, 0.255533,  0.35073, 0.214288,
 0.377741, 0.152152, 0.175355, 0.294753} 

{0.187049, 0.145046, 0.436798, 0.231107,
 0.375214, 0.156063, 0.174231, 0.294492} 

{0.234776, 0.140874, 0.482913, 0.141437,
 0.367833, 0.157964, 0.183137, 0.291067} 

{0.230496, 0.159012, 0.461633, 0.148858,
  0.37089, 0.149253, 0.166976, 0.312881} 

{0.221913, 0.268982, 0.392879, 0.116225,
 0.365063, 0.149743, 0.170452, 0.314742} 

{0.258664, 0.217771, 0.393918, 0.129647,
 0.361913, 0.149197, 0.167847, 0.321042} 

{0.233647, 0.166402, 0.459595, 0.140356,
 0.354829, 0.151493, 0.173122, 0.320556} 

{0.205706, 0.153207, 0.502017,  0.13907,
 0.374832, 0.150277, 0.176518, 0.298373} 

{0.089991, 0.190488, 0.375127, 0.344394,
 0.369451, 0.159625, 0.168705, 0.302219} 

{0.067115, 0.183823, 0.395087, 0.353975,
 0.366397, 0.162631, 0.170594, 0.300377} 

{0.076184, 0.318053, 0.437166, 0.168598,
 0.377307, 0.162761, 0.159141, 0.300791} 

{0.086113,   0.3556, 0.445651, 0.112636,
 0.377075, 0.172504, 0.150322, 0.300099} 

{0.099316, 0.307273, 0.453002, 0.140409,
 0.377577, 0.169317, 0.153098, 0.300008} 

{0.154099, 0.311392, 0.397555, 0.136954,
 0.381624, 0.163172, 0.153912, 0.301292} 

{0.187873, 0.271381, 0.398104, 0.142642,
 0.385698, 0.160054, 0.151687, 0.302561} 

{0.186936, 0.266203, 0.401441,  0.14542,
  0.38594,  0.16898, 0.149944, 0.295136} 

{0.217757, 0.298881, 0.391794, 0.091568,
 0.382484, 0.169276, 0.157932, 0.290308} 

{0.238234, 0.266754, 0.381929, 0.113083,
 0.381794, 0.164733, 0.159492,  0.29398} 

{0.318761,  0.27932, 0.280702, 0.121217,
 0.378792, 0.163736, 0.162478, 0.294994} 

{0.272966,  0.25471, 0.365435, 0.106889,
  0.35159, 0.163643, 0.171045, 0.313722} 

{0.249692, 0.261803, 0.396518, 0.091988,
 0.352441,  0.16463, 0.171559,  0.31137} 

{0.280967, 0.238485, 0.383361, 0.097188,
  0.35898, 0.164907, 0.166558, 0.309555} 

{0.284471, 0.277808, 0.367994, 0.069727,
 0.349417, 0.169561, 0.170908, 0.310114} 

{0.268659, 0.278126, 0.401226, 0.051989,
 0.348293, 0.175933, 0.179271, 0.296503} 

{0.264709, 0.468562, 0.204351, 0.062378,
 0.348922, 0.176283, 0.177803, 0.296993} 

{ 0.05871, 0.581414, 0.286765,  0.07311,
 0.349262, 0.177153, 0.175134, 0.298452} 

{0.061678, 0.597734, 0.264916, 0.075672,
 0.352035,  0.17729, 0.171023, 0.299652} 

{0.030543,  0.67475,  0.21601, 0.078697,
 0.338505, 0.173817, 0.171891, 0.315787} 

{0.056313, 0.567297, 0.197466, 0.178923,
 0.333363, 0.172774, 0.165983, 0.327879} 

{0.115711,  0.44898, 0.253131, 0.182178,
 0.334068, 0.172602, 0.166578, 0.326752} 

{0.150233, 0.422587, 0.253672, 0.173507,
 0.335162,  0.17247, 0.164055, 0.328312} 

{0.153479, 0.473397, 0.290266, 0.082858,
 0.316983, 0.175922, 0.168825, 0.338269} 

{0.128415, 0.499921, 0.300859, 0.070804,
  0.31878, 0.173044, 0.169261, 0.338915} 

{0.187701, 0.399483, 0.351781, 0.061035,
 0.322063, 0.177035, 0.180646, 0.320256} 

{0.185591, 0.394979, 0.360869, 0.058561,
 0.312189, 0.177731, 0.182944, 0.327136} 

{0.149717, 0.334653, 0.408685, 0.106945,
 0.296732, 0.182695, 0.188578, 0.331995} 

{0.187248, 0.322453, 0.374739,  0.11556,
 0.295179, 0.185167, 0.186434,  0.33322} 

{0.099181, 0.352557, 0.383597, 0.164665,
 0.298346, 0.175339, 0.191484, 0.334831} 

{0.067293, 0.351903, 0.415941, 0.164863,
 0.315463, 0.171802, 0.192549, 0.320186} 

{0.058412, 0.406604, 0.395867, 0.139117,
 0.313473, 0.169118, 0.199272, 0.318136} 

{0.138609, 0.410964, 0.346255, 0.104171,
 0.314656, 0.170825, 0.205973, 0.308545} 

{0.113715, 0.443454, 0.314989, 0.127842,
 0.308822, 0.172982, 0.207603, 0.310593} 

{0.029444, 0.290627, 0.268693, 0.411235,
 0.303972, 0.181476, 0.199133, 0.315419} 

{0.028722, 0.289348, 0.342508, 0.339421,
 0.309516, 0.184326, 0.203533, 0.302625} 

{0.037325, 0.402484, 0.404946, 0.155245,
 0.313117, 0.184439, 0.203045,   0.2994} 

{0.098863, 0.379837, 0.380744, 0.140557,
 0.309741, 0.186092, 0.201158, 0.303008} 

{ 0.04408, 0.356729, 0.388081, 0.211109,
 0.309966,  0.18656,  0.20227, 0.301203} 

{0.046727, 0.352894, 0.379923, 0.220456,
  0.30561, 0.192998, 0.202078, 0.299314} 

{0.045873, 0.314241, 0.354827, 0.285059,
 0.303157, 0.191521, 0.212054, 0.293268} 

{0.111501, 0.176086, 0.289429, 0.422983,
  0.29878, 0.189211, 0.222972, 0.289037} 

{0.154013, 0.177523, 0.409582, 0.258882,
 0.306726, 0.192002, 0.213378, 0.287895} 

{0.175625,  0.21902, 0.368693, 0.236662,
 0.308171, 0.193254, 0.210624, 0.287951} 

{0.148485, 0.321272, 0.305458, 0.224785,
 0.309773, 0.189861,  0.20622, 0.294146} 

{0.126277, 0.378324, 0.399978, 0.095421,
 0.307128, 0.192585, 0.205106, 0.295181} 

{0.186493, 0.383559, 0.351214, 0.078735,
 0.307358, 0.193421, 0.199502, 0.299719} 

{0.232826, 0.395398, 0.285799, 0.085977,
  0.30852, 0.183783, 0.198707,  0.30899} 

{0.255182, 0.328834, 0.323629, 0.092355,
 0.322911, 0.182459, 0.182859, 0.311771} 

{0.216825, 0.379454, 0.292983, 0.110739,
 0.333465, 0.174202, 0.189078, 0.303254} 

{0.197279, 0.442701, 0.248193, 0.111827,
 0.341611, 0.171629,  0.18897,  0.29779} 

{ 0.11594, 0.450491,   0.2868, 0.146768,
 0.330011, 0.189042, 0.186202, 0.294744} 

{0.120759, 0.496389, 0.301468, 0.081383,
 0.339074, 0.185217, 0.187134, 0.288575} 

{0.147112, 0.333754,  0.36549, 0.153644,
 0.336696, 0.184155, 0.191367, 0.287781} 

{0.193292, 0.294628, 0.370866, 0.141213,
 0.334153, 0.179245,  0.19325, 0.293351} 

{ 0.16763, 0.308477, 0.441032, 0.082861,
 0.333048, 0.178265,  0.19595, 0.292737} 

{0.191089, 0.305655, 0.414278, 0.088977,
  0.32638, 0.176325,  0.19398, 0.303314} 

{0.152021, 0.334935, 0.392943, 0.120101,
 0.325215, 0.177222, 0.193925, 0.303638} 

{0.154966, 0.287683, 0.395191, 0.162161,
 0.321554, 0.177175, 0.194377, 0.306894} 

{0.151666, 0.277763, 0.421344, 0.149227,
 0.326133, 0.179008, 0.187945, 0.306914} 

{0.120932, 0.393855, 0.382839, 0.102374,
 0.322511, 0.183827, 0.187475, 0.306187} 

{0.216586, 0.393656, 0.294214, 0.095544,
 0.318212, 0.188012, 0.189088, 0.304687} 

{0.260257, 0.321123, 0.257367, 0.161253,
 0.313985, 0.184392, 0.194469, 0.307154} 

{0.200071, 0.368663, 0.260089, 0.171178,
 0.311342, 0.182849, 0.193546, 0.312264} 

{0.233951, 0.295932, 0.252683, 0.217434,
 0.304649, 0.185214, 0.185526,  0.32461} 

{0.257864, 0.307932, 0.237253, 0.196951,
 0.311723, 0.181267, 0.184491, 0.322519} 

{0.160146, 0.403617, 0.219678, 0.216558,
 0.318402, 0.185441, 0.179828, 0.316328} 

{0.201485, 0.328434, 0.258296, 0.211785,
 0.324159, 0.188471,  0.17819, 0.309179} 

{0.235327, 0.217032, 0.294576, 0.253064,
 0.329023, 0.187693, 0.177693, 0.305591} 

{0.285529, 0.181675, 0.280519, 0.252278,
 0.332396, 0.176181, 0.182257, 0.309166} 

{0.306474,  0.21492, 0.309947, 0.168659,
 0.300774, 0.185051, 0.191158, 0.323018} 

{0.247948,  0.25696, 0.287262,  0.20783,
 0.303381,  0.17594, 0.213081, 0.307598} 

{0.198712, 0.292278, 0.294686, 0.214325,
 0.302134, 0.170098, 0.212151, 0.315617} 

{0.148641, 0.292837, 0.308456, 0.250066,
  0.29951, 0.167015, 0.215586, 0.317889} 

{0.353177, 0.165781, 0.268847, 0.212195,
 0.302826, 0.166431, 0.211837, 0.318906} 

{0.329895,   0.1705,   0.2698, 0.229805,
 0.306587, 0.159723,  0.20929,   0.3244} 

{0.121955, 0.192593, 0.468161, 0.217292,
 0.308283, 0.161394,   0.2089, 0.321422} 

{0.206618, 0.171586, 0.469109, 0.152687,
 0.314787, 0.157657, 0.211238, 0.316318} 

{0.189195, 0.280923, 0.324613, 0.205269,
 0.311547, 0.158081, 0.219699, 0.310673} 

{0.146533, 0.247579, 0.286827,  0.31906,
 0.312651, 0.160605, 0.224697, 0.302047} 

{0.161815, 0.209584, 0.262221,  0.36638,
  0.31202, 0.166199, 0.219948, 0.301834} 

{0.139996, 0.331826, 0.177034, 0.351143,
  0.31031,  0.16683, 0.225943, 0.296917} 

{0.136833, 0.299509, 0.308523, 0.255135,
 0.307048, 0.171244, 0.222715, 0.298993} 

{0.209093, 0.285652, 0.375332, 0.129924,
 0.295684, 0.178799, 0.219447, 0.306071} 

{0.155274, 0.313566, 0.315648, 0.215513,
 0.295103,  0.17984, 0.216759, 0.308298} 

{ 0.17101, 0.331338, 0.256672,  0.24098,
 0.289356, 0.182719, 0.218963, 0.308963} 

{0.261965, 0.304361,  0.20596, 0.227715,
 0.305381, 0.178826, 0.209955, 0.305839} 

{0.205935, 0.335633, 0.228639, 0.229793,
 0.305832, 0.181364, 0.211799, 0.301006} 

{0.224507, 0.240728,  0.31742, 0.217345,
  0.30732,  0.18304, 0.212777, 0.296863} 

{0.241372, 0.272938, 0.354448, 0.131242,
 0.308895, 0.182775, 0.210395, 0.297935} 

{0.148044, 0.284152, 0.401138, 0.166666,
 0.309105,   0.1781, 0.214955,  0.29784} 

{0.124448, 0.319577, 0.442527, 0.113448,
 0.285345, 0.187671, 0.223442, 0.303542} 

{0.133541, 0.324421, 0.424053, 0.117985,
  0.28522, 0.189139, 0.223319, 0.302321} 

{0.105006, 0.371917, 0.378963, 0.144115,
 0.284759, 0.183707,  0.23106, 0.300474} 

{0.114909, 0.382757, 0.376508, 0.125826,
 0.283203, 0.183402, 0.233437, 0.299957} 

{0.104927, 0.365861, 0.429508, 0.099704,
 0.287755, 0.176806, 0.242081, 0.293358} 

{0.243098, 0.287898, 0.376229, 0.092774,
 0.301393, 0.174029, 0.238204, 0.286373} 

{0.212563, 0.327431, 0.310213, 0.149793,
 0.299577, 0.170437, 0.242096,  0.28789} 

{0.287167, 0.268312, 0.284375, 0.160146,
 0.301671, 0.172676, 0.247049, 0.278603} 

{0.245398, 0.371759, 0.296112, 0.086731,
 0.302915, 0.171435, 0.247975, 0.277675} 

{0.097376, 0.402314, 0.352997, 0.147314,
 0.309424, 0.169197, 0.243996, 0.277383} 

{0.140915, 0.404062, 0.320012, 0.135011,
 0.315386, 0.169632, 0.242628, 0.272353} 

{0.132928, 0.442534, 0.286504, 0.138035,
 0.316423, 0.173717, 0.229735, 0.280125} 

{0.141368, 0.450399, 0.279695, 0.128537,
 0.309627, 0.180774, 0.234433, 0.275165} 

{0.101042,  0.33069, 0.403239, 0.165029,
 0.319264, 0.184799,  0.21814, 0.277797} 

{0.078598, 0.349494, 0.277809, 0.294099,
 0.311228, 0.196545, 0.212601, 0.279626} 

{ 0.07731, 0.341521, 0.281783, 0.299386,
 0.307151, 0.194132, 0.217592, 0.281125} 

{0.040954, 0.276769, 0.336604, 0.345674,
 0.306633, 0.195943,  0.22031, 0.277114} 

{0.259782, 0.234995,  0.25928, 0.245943,
 0.304057, 0.193645, 0.221024, 0.281275} 

{0.375172, 0.184185, 0.243301, 0.197342,
 0.305266, 0.175474, 0.239971, 0.279289} 

{0.315807, 0.237768, 0.238958, 0.207467,
 0.302497, 0.176499, 0.226746, 0.294258} 

{ 0.30223, 0.230112, 0.259831, 0.207827,
 0.301376, 0.176836, 0.240038,  0.28175} 

{0.287905, 0.233413, 0.250045, 0.228637,
 0.313741, 0.180772, 0.224027,  0.28146} 

{0.258844, 0.256156, 0.233205, 0.251795,
  0.31598,  0.18372, 0.222296, 0.278003} 

{0.093638, 0.333481, 0.220176, 0.352706,
 0.309192, 0.199498, 0.216861,  0.27445} 

{0.056971, 0.344029, 0.242306, 0.356694,
 0.286649, 0.205802, 0.222148, 0.285401} 

{0.065979,  0.27463,  0.29993, 0.359461,
 0.293832, 0.197442, 0.234299, 0.274427} 

{ 0.10478, 0.286179, 0.344554, 0.264487,
 0.294645, 0.196967, 0.236647, 0.271741} 

{0.107321,    0.307, 0.338584, 0.247095,
 0.284354, 0.188215, 0.229909, 0.297522} 

{0.098945, 0.325466, 0.393776, 0.181814,
  0.28068, 0.184476, 0.247262, 0.287582} 

{0.100714, 0.448388, 0.344662, 0.106236,
 0.282603, 0.187719, 0.234755, 0.294923} 

{0.246446, 0.354122, 0.319387, 0.080045,
 0.293781,  0.18938, 0.236756, 0.280083} 

{0.220869, 0.336984, 0.272008, 0.170139,
 0.295287, 0.191114, 0.226256, 0.287342} 

{0.262622, 0.270051, 0.273551, 0.193776,
 0.297374, 0.184255, 0.226564, 0.291807} 

{0.122114, 0.337236, 0.368995, 0.171654,
 0.305902, 0.182188, 0.210874, 0.301036} 

{0.069676, 0.380668, 0.365347, 0.184309,
  0.31618, 0.174585, 0.212532, 0.296702} 

{0.066905, 0.375432, 0.360795, 0.196868,
 0.324522, 0.174788, 0.207775, 0.292915} 

{0.103116, 0.465037, 0.372976, 0.058871,
 0.330895,  0.16752, 0.208202, 0.293383} 

{0.124364, 0.334383, 0.463148, 0.078106,
 0.331932, 0.170272, 0.207106,  0.29069} 

{0.212928, 0.338203, 0.388375, 0.060494,
 0.334048, 0.161635, 0.211263, 0.293053} 

{0.191095, 0.370622, 0.359219, 0.079064,
 0.336715, 0.156528,  0.21136, 0.295397} 

{0.200438, 0.186112,  0.49725,   0.1162,
 0.334472, 0.164144, 0.208299, 0.293085} 

{0.179498, 0.152158, 0.499159, 0.169185,
 0.339791, 0.158328, 0.204359, 0.297522} 

{0.166923, 0.178691, 0.545056, 0.109329,
 0.341065, 0.159075, 0.208179, 0.291681} 

{0.131926, 0.137852, 0.609437, 0.120785,
 0.330199, 0.158117, 0.228784,   0.2829} 

{0.129954, 0.165536,  0.58189, 0.122619,
 0.332602, 0.154802, 0.234621, 0.277974} 

{0.143415, 0.209193, 0.529793, 0.117599,
  0.33794, 0.151144, 0.229213, 0.281702} 

{0.108677, 0.224127, 0.573194, 0.094002,
 0.335268, 0.149003, 0.226918, 0.288811} 

{0.128239, 0.269246, 0.514685, 0.087829,
 0.337692, 0.146878, 0.222868, 0.292562} 

{0.116217, 0.269475,  0.50664, 0.107667,
 0.335702,  0.14504, 0.230028,  0.28923} 

{0.080298, 0.254953, 0.533083, 0.131666,
  0.33646, 0.146133, 0.221396, 0.296011} 

{0.086585, 0.166608, 0.611063, 0.135743,
 0.335692, 0.144673, 0.219167, 0.300468} 

{ 0.12163, 0.247813, 0.463474, 0.167083,
 0.337314, 0.143656, 0.216547, 0.302483} 

{0.185387, 0.179829, 0.517582, 0.117203,
 0.326683, 0.151803, 0.215232, 0.306283} 

{0.218488, 0.164424, 0.538109, 0.078978,
 0.333672, 0.151286, 0.214665, 0.300378} 

{ 0.30493, 0.117418, 0.488714, 0.088938,
 0.328383, 0.152519, 0.219188,  0.29991} 

{0.188872, 0.183716, 0.494865, 0.132547,
 0.318118, 0.152004, 0.224328,  0.30555} 

{0.229003,  0.17714, 0.468674, 0.125184,
 0.318589, 0.151016, 0.224566, 0.305829} 

{0.170285, 0.134591, 0.345434,  0.34969,
 0.323871, 0.150554, 0.231974, 0.293601} 

{0.170361, 0.155175, 0.323533, 0.350931,
 0.319776, 0.166387, 0.227299, 0.286538} 

{0.156685, 0.148563, 0.352188, 0.342565,
 0.317565, 0.169898, 0.227109, 0.285428} 

{0.200162, 0.215481,  0.40966, 0.174697,
 0.318819, 0.168015, 0.228191, 0.284975} 

{0.209923, 0.201855, 0.417644, 0.170577,
 0.316836, 0.163522,  0.23447, 0.285172} 

{0.235336, 0.182745, 0.464846, 0.117072,
 0.306506, 0.167499, 0.239256, 0.286738} 

{ 0.21422, 0.229528, 0.423505, 0.132747,
 0.306163, 0.169262, 0.234162, 0.290413} 

{0.222685, 0.268161, 0.375163,  0.13399,
 0.308572, 0.168803, 0.233156, 0.289469} 

{0.224268, 0.275387, 0.371141, 0.129204,
 0.317945, 0.165557, 0.229607, 0.286891} 

{0.221254, 0.318954, 0.327575, 0.132217,
 0.312318, 0.167335, 0.231664, 0.288683} 

{0.203245, 0.282515, 0.338358, 0.175882,
 0.310127, 0.167613, 0.228384, 0.293876} 

{0.289335, 0.277824, 0.253926, 0.178915,
 0.310668, 0.176044, 0.224293, 0.288994} 

{0.244621, 0.355359, 0.236615, 0.163405,
 0.293357, 0.175422, 0.227293, 0.303928} 

{0.193519, 0.283799, 0.343877, 0.178805,
 0.291343, 0.177689,  0.22753, 0.303438} 

{0.163851, 0.360595, 0.325059, 0.150495,
 0.293925, 0.171773, 0.222335, 0.311967} 

{0.149843, 0.271149, 0.419367, 0.159642,
 0.288087, 0.168244, 0.224582, 0.319088} 

{0.157394,  0.27305, 0.374446,  0.19511,
  0.29729, 0.165641, 0.221898, 0.315171} 

{0.192358, 0.302962, 0.319912, 0.184769,
 0.295854,  0.16739, 0.220526,  0.31623} 

{ 0.17657, 0.365377,  0.32471, 0.133343,
 0.294242, 0.167675, 0.217424, 0.320659} 

{0.191083, 0.258346, 0.405783, 0.144788,
 0.295078, 0.162589, 0.217556, 0.324777} 

{0.231362, 0.278242, 0.301418, 0.188979,
 0.302556, 0.164731, 0.208287, 0.324425} 

{0.202652, 0.255526, 0.328062,  0.21376,
 0.302452, 0.171067, 0.210838, 0.315643} 

{0.199756, 0.253185, 0.304145, 0.242914,
 0.302886, 0.171085, 0.211943, 0.314087} 

{0.193297, 0.294846, 0.266003, 0.245854,
 0.301915, 0.179175, 0.210874, 0.308036} 

{0.173412, 0.163695, 0.288319, 0.374574,
 0.310586, 0.177674, 0.204339, 0.307402} 

{0.183377,  0.14803, 0.297151, 0.371442,
 0.311655,   0.1723, 0.207029, 0.309016} 

{0.069634, 0.133828, 0.269433, 0.527106,
 0.311758, 0.172273, 0.205708, 0.310262} 

{0.111873, 0.181629, 0.283507, 0.422991,
 0.299078, 0.172445, 0.214674, 0.313804} 

{0.080431, 0.194555, 0.275728, 0.449286,
 0.306393, 0.172286, 0.209377, 0.311944} 

{0.164244, 0.195343, 0.300051, 0.340362,
 0.300354, 0.157891, 0.218198, 0.323557} 

{0.156593, 0.355867, 0.241472, 0.246068,
 0.305279, 0.154541, 0.216446, 0.323734} 

{0.183581, 0.331719, 0.215294, 0.269406,
 0.314983, 0.154934, 0.211504, 0.318579} 

{0.250627, 0.279176,  0.19188, 0.278317,
 0.315192, 0.151905, 0.208138, 0.324764} 

{0.269917, 0.307215, 0.184017, 0.238852,
  0.31788, 0.148335, 0.204338, 0.329447} 

{0.169538, 0.356158, 0.261393, 0.212911,
 0.315774, 0.148103, 0.203144,  0.33298} 

{0.163067, 0.347402, 0.241091,  0.24844,
 0.314493, 0.148414, 0.198535, 0.338557} 

{ 0.17945, 0.366081, 0.206132, 0.248337,
 0.314613, 0.148786, 0.193764, 0.342837} 

{0.142055, 0.346397,  0.23731, 0.274238,
 0.310577, 0.150436, 0.188405, 0.350581} 

{0.138733, 0.316674, 0.410089, 0.134503,
 0.315439, 0.153002, 0.180819,  0.35074} 

{0.182599, 0.265915, 0.450251, 0.101235,
 0.318668, 0.148846, 0.182185, 0.350302} 

{0.232862, 0.346983, 0.314958, 0.105197,
 0.320334, 0.150504, 0.183629, 0.345534} 

{0.244063, 0.322108,  0.32853, 0.105299,
 0.325522, 0.149528,  0.18375,   0.3412} 

{0.193627, 0.331695, 0.347563, 0.127115,
   0.3261, 0.150613, 0.183806,  0.33948} 

{ 0.21667, 0.280876,  0.32783, 0.174624,
 0.327579, 0.146226, 0.187587, 0.338607} 

{0.169961, 0.265295, 0.393981, 0.170764,
 0.332019,  0.15036, 0.193956, 0.323665} 

{0.171104, 0.204065, 0.393384, 0.231446,
 0.319963, 0.154564, 0.197358, 0.328116} 

{0.202111, 0.158486, 0.367275, 0.272128,
 0.324753, 0.153345, 0.189796, 0.332106} 

{  0.2737, 0.168614, 0.342891, 0.214795,
 0.321105, 0.153017, 0.189652, 0.336226} 

{0.296824, 0.142612, 0.334638, 0.225926,
  0.31464, 0.154519, 0.191638, 0.339203} 

{ 0.24967, 0.155707, 0.374693,  0.21993,
 0.312132, 0.157391, 0.189593, 0.340884} 

{0.264133, 0.260839, 0.261942, 0.213086,
 0.320219, 0.148229,  0.18758, 0.343972} 

{0.188045, 0.282839, 0.314311, 0.214804,
 0.318591, 0.150392, 0.191551, 0.339466} 

{0.220607, 0.302136, 0.216323, 0.260933,
 0.322967, 0.145975,  0.19156, 0.339497} 

{0.253706, 0.319154, 0.245243, 0.181898,
 0.323188, 0.160384, 0.177381, 0.339047} 

{0.251172, 0.367347, 0.146008, 0.235472,
 0.320157, 0.159519, 0.182445,  0.33788} 

{0.275843, 0.378701, 0.139747, 0.205709,
 0.313505, 0.166037, 0.190681, 0.329778} 

{0.286913, 0.397227, 0.166491,  0.14937,
 0.316851, 0.161977, 0.183829, 0.337343} 

{0.295075, 0.413019, 0.179107, 0.112799,
 0.318004, 0.162993, 0.171166, 0.347837} 

{0.316477, 0.384537, 0.181626, 0.117361,
 0.317063,  0.16284, 0.171827, 0.348269} 

{0.312889, 0.384116, 0.163143, 0.139852,
 0.317655, 0.161991, 0.173196, 0.347159} 

{0.196666, 0.501892, 0.155314, 0.146128,
 0.319922, 0.155577, 0.170776, 0.353724} 

{0.132056, 0.555928, 0.178379, 0.133636,
 0.326403, 0.155055, 0.162098, 0.356444} 

{0.185561, 0.387496, 0.144551, 0.282392,
 0.333239, 0.132845,  0.16553, 0.368387} 

{    0.19, 0.373935,  0.14388, 0.292185,
 0.331268, 0.136692, 0.167586, 0.364453} 

{0.162856, 0.373013, 0.150153, 0.313978,
 0.327588, 0.137446,  0.16873, 0.366237} 

{0.113837, 0.378142, 0.130281,  0.37774,
 0.328189, 0.140156, 0.166488, 0.365167} 

{0.118322, 0.228312, 0.170838, 0.482528,
 0.326483, 0.141564, 0.169047, 0.362906} 

{0.226058, 0.279545, 0.099556,  0.39484,
 0.326593, 0.140609, 0.168587, 0.364211} 

{0.235893, 0.243676, 0.160401, 0.360029,
 0.320257, 0.138542, 0.174933, 0.366267} 

{0.307358, 0.228413, 0.278358,  0.18587,
 0.318196, 0.138449, 0.181153, 0.362202} 

{0.269816, 0.204203, 0.351469, 0.174512,
 0.312929, 0.145802,  0.17936, 0.361909} 

{0.259666,   0.1693, 0.389663, 0.181371,
 0.325938, 0.141646, 0.179722, 0.352694} 

{0.299536, 0.216824, 0.346061, 0.137578,
 0.332711, 0.145398, 0.171454, 0.350437} 

{0.249547, 0.268883, 0.292085, 0.189484,
 0.327864, 0.154255, 0.171857, 0.346025} 

{0.271526, 0.275228, 0.323205, 0.130042,
 0.330058, 0.151704, 0.176204, 0.342033} 

{0.165086, 0.285558, 0.304219, 0.245137,
 0.319073,  0.16696, 0.174729, 0.339237} 

{0.159685, 0.246082, 0.290987, 0.303246,
 0.324582, 0.168724, 0.174089, 0.332605} 

{0.160952, 0.264366, 0.289227, 0.285456,
 0.323457, 0.173118, 0.172883, 0.330543} 

{0.153888, 0.273932,  0.28109,  0.29109,
 0.325487, 0.172959, 0.172902, 0.328652} 

{0.151103, 0.232559, 0.236081, 0.380256,
 0.347075, 0.160382, 0.169444, 0.323099} 

{0.109357, 0.234958, 0.234322, 0.421363,
