scriptura : 666 documents
{0.515367, 0.155938, 0.277593, 0.051101,
 0.261864, 0.227176, 0.227365, 0.283595} 

{0.568638, 0.176624, 0.193394, 0.061345,
 0.260234, 0.228451, 0.227586, 0.283729} 

{0.646175, 0.143589, 0.168492, 0.041744,
 0.259409, 0.229249, 0.226833, 0.284509} 

{0.535436, 0.116819, 0.141407, 0.206339,
 0.261093, 0.227818, 0.227204, 0.283885} 

{0.689448, 0.132889, 0.108498, 0.069165,
 0.261469, 0.228681, 0.226589, 0.283261} 

{0.738084, 0.061257, 0.155795, 0.044863,
 0.258892, 0.235436, 0.223085, 0.282586} 

{ 0.73516, 0.057453, 0.158084, 0.049303,
 0.258397, 0.236577, 0.222562, 0.282464} 

{0.761123, 0.045403, 0.191012, 0.002462,
 0.257121, 0.235541, 0.223702, 0.283636} 

{0.793014, 0.063651, 0.097828, 0.045506,
 0.255597, 0.235067, 0.225083, 0.284254} 

{0.829983, 0.037962, 0.094357, 0.037698,
 0.255068, 0.233846, 0.228666,  0.28242} 

{0.690143, 0.074223, 0.175805, 0.059828,
 0.255841, 0.234097,  0.22937, 0.280692} 

{0.706635, 0.076171, 0.139223, 0.077971,
 0.255532, 0.237217, 0.228855, 0.278396} 

{0.465585, 0.081896,  0.37395,  0.07857,
 0.254953, 0.237659, 0.228969, 0.278419} 

{0.723371, 0.078254, 0.072297, 0.126079,
 0.254722,  0.23744, 0.229471, 0.278367} 

{ 0.79271, 0.099932, 0.079768,  0.02759,
 0.253273,  0.23707, 0.230006, 0.279651} 

{0.723506,  0.08072, 0.139126, 0.056648,
 0.251177, 0.238201, 0.229243, 0.281379} 

{  0.7433, 0.079745, 0.103633, 0.073322,
  0.25012, 0.238971, 0.228835, 0.282074} 

{0.732106, 0.106752,  0.10628, 0.054862,
 0.247922, 0.241442, 0.228524, 0.282111} 

{0.509071, 0.159971, 0.138542, 0.192416,
 0.252818, 0.238886, 0.225955, 0.282341} 

{0.532203, 0.194719, 0.137997, 0.135082,
 0.255547, 0.237685, 0.225692, 0.281076} 

{0.482356, 0.230374, 0.149113, 0.138157,
 0.255422, 0.238095, 0.227236, 0.279247} 

{0.325766, 0.241976, 0.259376, 0.172882,
 0.255593, 0.237082, 0.227101, 0.280223} 

{0.341435, 0.182276, 0.178751, 0.297538,
 0.255771,  0.23707, 0.227581, 0.279578} 

{0.441975, 0.257257, 0.150195, 0.150573,
 0.255367, 0.237195, 0.228141, 0.279297} 

{0.362974, 0.290376, 0.217246, 0.129403,
 0.255483, 0.237156, 0.228184, 0.279177} 

{0.357978, 0.324508, 0.192733, 0.124781,
 0.255825,  0.23581, 0.229167, 0.279198} 

{0.354023, 0.313701,  0.19113, 0.141146,
 0.255128, 0.235378, 0.232092, 0.277402} 

{ 0.39128, 0.228075, 0.203492, 0.177153,
 0.256963, 0.235817, 0.230859,  0.27636} 

{0.332989,  0.13014, 0.190896, 0.345975,
 0.256557, 0.234387, 0.232602, 0.276453} 

{0.367562, 0.127445, 0.249256, 0.255736,
 0.257761, 0.232786, 0.232881, 0.276572} 

{0.370778, 0.205442, 0.156281,   0.2675,
  0.25802, 0.233132,  0.23318, 0.275669} 

{0.497586, 0.151525, 0.165252, 0.185637,
 0.256691, 0.234382, 0.235085, 0.273842} 

{0.385264, 0.161042, 0.191565, 0.262129,
 0.262257, 0.232194, 0.233433, 0.272116} 

{0.400975, 0.197655, 0.164119, 0.237252,
 0.261155, 0.232356, 0.232571, 0.273918} 

{0.398439, 0.127729, 0.224757, 0.249074,
 0.262463, 0.233129, 0.231296, 0.273111} 

{0.463936, 0.147035, 0.198026, 0.191003,
 0.261836, 0.230826, 0.232869, 0.274468} 

{0.348368, 0.242439, 0.235394,   0.1738,
 0.261564, 0.231853, 0.232993,  0.27359} 

{0.383299, 0.366239, 0.162996, 0.087467,
 0.260885, 0.230824, 0.235223, 0.273068} 

{ 0.39971, 0.244541, 0.143942, 0.211807,
 0.261274, 0.231804, 0.234539, 0.272383} 

{0.635274, 0.088994, 0.108692, 0.167041,
 0.264163, 0.231032, 0.234064, 0.270741} 

{0.546979, 0.331204,  0.06948, 0.052338,
 0.267115,   0.2291, 0.234259, 0.269526} 

{0.490222, 0.262048,  0.17178,  0.07595,
 0.264309, 0.225987,   0.2288, 0.280904} 

{0.500241, 0.200018,  0.22943, 0.070312,
 0.264161, 0.225775, 0.227943, 0.282121} 

{0.383889, 0.228681,   0.2281,  0.15933,
 0.263705, 0.226597,  0.22538, 0.284319} 

{ 0.40037, 0.153191, 0.282957, 0.163482,
 0.264308, 0.227726, 0.224715, 0.283252} 

{0.482574,  0.12119, 0.317546,  0.07869,
 0.263634, 0.227579, 0.224874, 0.283913} 

{0.399961, 0.116626, 0.394186, 0.089226,
 0.263923, 0.228537, 0.224738, 0.282803} 

{ 0.37319, 0.077025, 0.387572, 0.162213,
  0.26509,   0.2286, 0.225208, 0.281102} 

{0.349677, 0.374528, 0.195758, 0.080037,
 0.267897, 0.229626, 0.223194, 0.279283} 

{ 0.40156, 0.253939, 0.284472, 0.060028,
 0.268111, 0.230483, 0.222187, 0.279219} 

{0.623327, 0.133854, 0.206279, 0.036539,
 0.267722, 0.229701, 0.221466, 0.281111} 

{0.429857, 0.170839, 0.271465, 0.127838,
 0.269236, 0.229793, 0.220802,  0.28017} 

{0.322663, 0.189943, 0.237414,  0.24998,
 0.269273,  0.23134,  0.21849, 0.280898} 

{0.475125, 0.135239, 0.265163, 0.124473,
 0.269019, 0.231029, 0.216912,  0.28304} 

{0.470381, 0.060854, 0.356311, 0.112453,
 0.268786, 0.230608, 0.217346,  0.28326} 

{0.414277, 0.310494, 0.238757, 0.036472,
 0.269993,  0.23113, 0.215838, 0.283039} 

{0.341272,  0.27093, 0.224842, 0.162957,
 0.270398, 0.230835, 0.215099, 0.283668} 

{ 0.40329, 0.334922, 0.244531, 0.017257,
 0.272885, 0.230915, 0.213031,  0.28317} 

{0.523064, 0.267073, 0.201109, 0.008754,
  0.27274, 0.231134, 0.212776, 0.283351} 

{0.480317, 0.216678, 0.281346, 0.021659,
 0.270998, 0.230326, 0.214734, 0.283942} 

{0.512068,   0.2333, 0.190315, 0.064317,
 0.270904, 0.231018, 0.211755, 0.286322} 

{0.454498, 0.143555, 0.168215, 0.233733,
 0.271087, 0.230753, 0.213733, 0.284427} 

{ 0.50763, 0.124336, 0.259647, 0.108388,
 0.270153, 0.233325, 0.212652,  0.28387} 

{0.590476, 0.079731, 0.202914,  0.12688,
  0.26981, 0.236294, 0.209528, 0.284368} 

{0.588417, 0.135442, 0.202559, 0.073581,
 0.269612, 0.237109, 0.209263, 0.284016} 

{ 0.62457, 0.151236, 0.106673, 0.117521,
 0.274577, 0.236391, 0.206643, 0.282389} 

{0.647048, 0.147658, 0.102744,  0.10255,
 0.273628, 0.239559, 0.206586, 0.280227} 

{0.553732,  0.18327, 0.084045, 0.178952,
 0.272754, 0.240879, 0.206175, 0.280192} 

{0.593632, 0.185107, 0.099523, 0.121737,
 0.276549, 0.236986,  0.20596, 0.280505} 

{0.614314, 0.266719, 0.063002, 0.055964,
 0.276596, 0.237938, 0.205825,  0.27964} 

{ 0.49832, 0.319332, 0.105965, 0.076383,
 0.276242, 0.238217,  0.20515, 0.280391} 

{0.503958, 0.265709, 0.157102,  0.07323,
 0.273372, 0.239871, 0.204921, 0.281836} 

{0.558587, 0.305986, 0.090009, 0.045418,
  0.27393, 0.238565, 0.205021, 0.282483} 

{0.549266, 0.292405, 0.085059,  0.07327,
 0.271446, 0.239525, 0.206341, 0.282689} 

{0.509741, 0.280398, 0.122856, 0.087006,
 0.269363,  0.23863, 0.208455, 0.283553} 

{0.408338, 0.304854, 0.145856, 0.140952,
 0.268889, 0.237071,  0.20896,  0.28508} 

{0.400897, 0.187848, 0.224999, 0.186256,
 0.269297, 0.237619, 0.209537, 0.283548} 

{0.578886, 0.155035, 0.094643, 0.171436,
 0.265355, 0.239675, 0.210015, 0.284956} 

{0.550202, 0.210669, 0.127103, 0.112027,
 0.266517, 0.238563, 0.208622, 0.286299} 

{  0.5376, 0.273751, 0.128244, 0.060404,
 0.266457,  0.23881, 0.209008, 0.285726} 

{0.499109, 0.236467, 0.231123, 0.033301,
 0.264433, 0.240726, 0.209587, 0.285254} 

{0.533896, 0.242129, 0.175842, 0.048133,
 0.266549,  0.24044, 0.211582, 0.281429} 

{0.686329, 0.162069, 0.075655, 0.075947,
 0.266233, 0.241669, 0.212632, 0.279466} 

{ 0.58147, 0.200357, 0.157531, 0.060642,
 0.262149, 0.242443, 0.214063, 0.281344} 

{0.669364, 0.210712, 0.088376, 0.031548,
 0.263531, 0.241728, 0.214055, 0.280686} 

{ 0.60998, 0.264861, 0.109842, 0.015316,
 0.267792, 0.238304, 0.212728, 0.281176} 

{0.596707,  0.22612, 0.101607, 0.075567,
 0.267903, 0.239826, 0.211456, 0.280814} 

{0.486293, 0.329157, 0.100485, 0.084065,
 0.267555, 0.239944, 0.211128, 0.281372} 

{0.550355, 0.284296, 0.100321, 0.065029,
 0.266052,  0.23802, 0.216936, 0.278992} 

{0.426573, 0.319149, 0.153005, 0.101273,
 0.266145, 0.235588, 0.217101, 0.281166} 

{0.470187, 0.350077, 0.082507, 0.097229,
  0.26719, 0.233774, 0.217256,  0.28178} 

{0.551103, 0.252655,  0.16981, 0.026433,
 0.265054, 0.234769, 0.220159, 0.280018} 

{0.458378, 0.307551, 0.161631,  0.07244,
 0.266483, 0.235798, 0.221228, 0.276491} 

{0.479903, 0.362017, 0.132043, 0.026037,
 0.264342, 0.237286,  0.22125, 0.277122} 

{0.520743, 0.244927, 0.207355, 0.026976,
 0.262627, 0.239362, 0.218977, 0.279034} 

{0.535706, 0.178743, 0.202032, 0.083519,
 0.259092, 0.251581, 0.215166,  0.27416} 

{0.609636, 0.190264, 0.169256, 0.030843,
 0.257694, 0.254756,  0.21419,  0.27336} 

{0.400255, 0.405852, 0.159099, 0.034794,
 0.258051, 0.255829, 0.211857, 0.274263} 

{0.508404,   0.2869, 0.159913, 0.044783,
 0.252206, 0.261501,  0.21096, 0.275334} 

{0.491066, 0.310859, 0.133959, 0.064116,
 0.253114, 0.261414, 0.211125, 0.274348} 

{0.433071, 0.325397,  0.16158, 0.079952,
 0.253633, 0.266617, 0.211424, 0.268326} 

{0.442328, 0.319192, 0.153106, 0.085374,
 0.251868, 0.265533, 0.210505, 0.272093} 

{0.463219, 0.381782, 0.148118, 0.006881,
 0.250573, 0.266275,  0.21024, 0.272911} 

{0.497736, 0.335522, 0.142069, 0.024673,
 0.250891, 0.265987, 0.210044, 0.273078} 

{0.505877, 0.393625, 0.053318,  0.04718,
 0.249987, 0.267571, 0.207955, 0.274487} 

{ 0.38584, 0.427803, 0.067184, 0.119174,
 0.251058,   0.2664,  0.20768, 0.274862} 

{0.482265, 0.158583, 0.225746, 0.133407,
 0.251355, 0.266464, 0.207505, 0.274676} 

{0.481916, 0.141826, 0.210774, 0.165484,
 0.249598,   0.2674, 0.209487, 0.273515} 

{0.531323,    0.155, 0.146421, 0.167257,
 0.251687, 0.264414, 0.208734, 0.275165} 

{0.486904, 0.278899,  0.09798, 0.136217,
 0.252517, 0.265985, 0.204741, 0.276757} 

{0.564474, 0.248675, 0.083775, 0.103076,
 0.253269, 0.265779, 0.203407, 0.277545} 

{0.577871,  0.28363, 0.101862, 0.036637,
 0.252449, 0.269228, 0.202111, 0.276212} 

{0.490152, 0.343334, 0.100048, 0.066466,
 0.251512, 0.268776,  0.20313, 0.276583} 

{0.553159, 0.216907, 0.118386, 0.111547,
 0.252715, 0.269648, 0.197986, 0.279651} 

{0.601643,   0.1883, 0.062465, 0.147592,
 0.254151, 0.269821, 0.195992, 0.280036} 

{ 0.65269, 0.222957,  0.08766, 0.036693,
 0.253155, 0.271106, 0.195691, 0.280048} 

{0.627242, 0.191585, 0.151191, 0.029982,
  0.25518, 0.270238, 0.195171, 0.279411} 

{0.513613, 0.169235, 0.172783, 0.144369,
  0.25434,  0.27324, 0.194188, 0.278232} 

{0.596583, 0.186752, 0.114752, 0.101912,
 0.254926, 0.274117, 0.194738, 0.276219} 

{ 0.60811, 0.152068, 0.146798, 0.093025,
 0.259176, 0.272304, 0.193294, 0.275226} 

{0.569294,  0.33571, 0.020938, 0.074057,
 0.260279, 0.274615, 0.193576,  0.27153} 

{0.484014, 0.260643, 0.043426, 0.211918,
 0.257937, 0.271121, 0.194546, 0.276396} 

{0.600007, 0.245888, 0.072137, 0.081968,
 0.258693, 0.270422, 0.195139, 0.275745} 

{0.587901, 0.289005, 0.053852, 0.069242,
  0.25537, 0.273389, 0.194552, 0.276689} 

{0.530527, 0.154173, 0.130886, 0.184414,
 0.255437, 0.273367, 0.194977, 0.276219} 

{0.581143, 0.170305, 0.225725, 0.022826,
 0.255027, 0.273199, 0.194722, 0.277051} 

{0.612125,  0.15183, 0.181602, 0.054443,
  0.25476, 0.273695, 0.193894, 0.277651} 

{0.699806, 0.183998,  0.08707, 0.029126,
 0.254739, 0.270994, 0.194798, 0.279469} 

{0.668595, 0.223645, 0.102393, 0.005367,
 0.253763,  0.27181, 0.194605, 0.279823} 

{0.671591, 0.212289, 0.084811, 0.031308,
  0.25316, 0.269199, 0.200438, 0.277203} 

{ 0.60333, 0.218698, 0.101599, 0.076372,
 0.254953, 0.266646,  0.19923, 0.279171} 

{0.507435, 0.162892, 0.273564, 0.056108,
 0.254404, 0.266216, 0.198669, 0.280711} 

{0.540423, 0.113205, 0.200633, 0.145739,
 0.254087, 0.265809, 0.199952, 0.280152} 

{0.527304, 0.086571, 0.235457, 0.150668,
 0.254726, 0.263683, 0.202311, 0.279279} 

{0.568453, 0.103962, 0.314551, 0.013034,
  0.25524, 0.265836, 0.199721, 0.279203} 

{0.621122, 0.062147, 0.269307, 0.047423,
 0.254837, 0.265692, 0.202369, 0.277102} 

{0.654974, 0.079688, 0.184248, 0.081091,
 0.249866, 0.267516, 0.203093, 0.279524} 

{ 0.73957, 0.095196, 0.132449, 0.032786,
 0.250958, 0.265448, 0.203549, 0.280046} 

{0.632157, 0.129772, 0.173517, 0.064554,
 0.250779, 0.265206, 0.203331, 0.280684} 

{0.566654, 0.130515, 0.250451, 0.052381,
 0.249918, 0.266323, 0.203161, 0.280598} 

{0.615109, 0.118505,  0.17294, 0.093446,
  0.24559, 0.268915, 0.204433, 0.281062} 

{0.626427, 0.106492, 0.182755, 0.084327,
 0.247258, 0.267877, 0.202703, 0.282163} 

{0.654591, 0.194032, 0.109696, 0.041681,
 0.246005, 0.266775, 0.205531,  0.28169} 

{0.664163, 0.141271, 0.118783, 0.075784,
 0.243938,  0.27754, 0.201396, 0.277125} 

{0.686922, 0.131403, 0.085876, 0.095799,
 0.243171,  0.27566, 0.200828,  0.28034} 

{0.668358, 0.145391,  0.06481, 0.121441,
 0.241046, 0.277914, 0.203103, 0.277937} 

{0.665451, 0.170824, 0.085902, 0.077823,
 0.242478, 0.275903, 0.203636, 0.277984} 

{0.658094, 0.187965,  0.10026, 0.053681,
 0.249617, 0.275759, 0.199546, 0.275078} 

{0.642134, 0.234354, 0.095919, 0.027593,
 0.247945, 0.275398, 0.200686, 0.275971} 

{0.502908, 0.170974, 0.206302, 0.119815,
 0.245141, 0.279981, 0.199438, 0.275439} 

{0.633143, 0.094064,  0.18898, 0.083813,
 0.244465, 0.279574, 0.199671,  0.27629} 

{0.689181, 0.090688, 0.126139, 0.093991,
 0.243671, 0.280777, 0.200187, 0.275365} 

{0.782586, 0.017044, 0.127731, 0.072638,
 0.245064, 0.274489, 0.201715, 0.278733} 

{0.662106, 0.080204, 0.182013, 0.075677,
 0.244127, 0.276275, 0.201719, 0.277879} 

{0.583321, 0.096803, 0.198531, 0.121345,
 0.247159, 0.275857, 0.198741, 0.278243} 

{0.580609, 0.078869, 0.211032,  0.12949,
 0.245804, 0.275226, 0.201666, 0.277304} 

{0.605869, 0.046482, 0.193575, 0.154074,
 0.246558,   0.2758, 0.201859, 0.275783} 

{0.736451, 0.032519, 0.129559, 0.101471,
  0.24833, 0.275947, 0.199891, 0.275833} 

{0.687472,  0.08444, 0.162879, 0.065209,
 0.250076, 0.276393, 0.196677, 0.276854} 

{0.581618, 0.167601, 0.095457, 0.155324,
 0.250932, 0.276782, 0.195183, 0.277103} 

{0.577062, 0.058598,  0.25942,  0.10492,
 0.251912, 0.275246, 0.196339, 0.276503} 

{0.619251, 0.031193, 0.248007, 0.101549,
 0.252041, 0.275064, 0.198149, 0.274746} 

{0.630255, 0.043917, 0.204202, 0.121626,
 0.254657, 0.275586, 0.197367,  0.27239} 

{0.660227,  0.04512, 0.260063,  0.03459,
 0.254509, 0.275367, 0.197433, 0.272691} 

{ 0.66393, 0.162623, 0.130272, 0.043175,
 0.255566, 0.275987, 0.196879, 0.271567} 

{0.727128, 0.165394, 0.093461, 0.014017,
 0.257262, 0.272944, 0.196999, 0.272796} 

{0.670991, 0.137512, 0.181319, 0.010178,
 0.257391,  0.27076,  0.19729, 0.274559} 

{0.688507, 0.125033, 0.171543, 0.014917,
 0.256674, 0.269169, 0.197997, 0.276159} 

{0.573488, 0.213274, 0.197057,  0.01618,
 0.255586, 0.267928, 0.200008, 0.276478} 

{0.385939, 0.126365, 0.456138, 0.031559,
 0.255604, 0.267393, 0.200834, 0.276169} 

{0.480693, 0.200219, 0.259249, 0.059839,
 0.256533, 0.268873, 0.202353,  0.27224} 

{0.527691, 0.152104, 0.233429, 0.086776,
 0.258818, 0.266935, 0.202717, 0.271531} 

{0.537075, 0.269665, 0.119365, 0.073896,
 0.259486, 0.267551, 0.204624, 0.268339} 

{0.574758, 0.288276, 0.086064, 0.050903,
  0.25829,  0.26987, 0.204303, 0.267537} 

{0.456541,  0.36862, 0.134235, 0.040605,
 0.256327, 0.270441, 0.207814, 0.265417} 

{0.365139, 0.411861, 0.124402, 0.098598,
 0.255697, 0.270569, 0.207641, 0.266093} 

{0.346557, 0.392119, 0.184779, 0.076545,
 0.255933, 0.270027, 0.207699, 0.266341} 

{0.531266, 0.196156, 0.210247, 0.062331,
  0.25499, 0.269282, 0.205485, 0.270244} 

{0.556049, 0.261609, 0.122461, 0.059881,
 0.255379, 0.267276, 0.204529, 0.272816} 

{0.551801, 0.208201, 0.201247, 0.038751,
 0.255211, 0.268866,  0.20382, 0.272103} 

{0.592712, 0.192415, 0.189827, 0.025046,
 0.254263, 0.269872,  0.20502, 0.270844} 

{ 0.63492, 0.187012, 0.160861, 0.017207,
 0.253225, 0.268599, 0.208203, 0.269972} 

{0.648635, 0.220618, 0.112286, 0.018461,
 0.251043, 0.269647, 0.209204, 0.270105} 

{0.538995, 0.133365, 0.119192, 0.208448,
 0.248677, 0.268925, 0.209274, 0.273125} 

{0.581591, 0.135246, 0.053383,  0.22978,
 0.247499,  0.27039, 0.209044, 0.273067} 

{ 0.66585, 0.112075, 0.094348, 0.127727,
 0.248475, 0.270673, 0.208119, 0.272733} 

{0.742034,   0.1716, 0.061082, 0.025284,
 0.248257, 0.271653, 0.206454, 0.273637} 

{0.696257, 0.190557, 0.070266,  0.04292,
 0.248314,  0.27333, 0.207864, 0.270492} 

{0.825072, 0.043424, 0.107592, 0.023912,
 0.247466, 0.271367, 0.212375, 0.268793} 

{0.613916, 0.056898, 0.187554, 0.141632,
 0.252822, 0.268711, 0.211043, 0.267424} 

{0.613599,  0.02539, 0.277293, 0.083718,
 0.252531, 0.269522, 0.210344, 0.267603} 

{0.591254,  0.13413, 0.188523, 0.086092,
 0.253788, 0.267823, 0.209097, 0.269292} 

{0.654906, 0.206391, 0.092014, 0.046689,
 0.252422, 0.267053, 0.210261, 0.270264} 

{0.610761, 0.280376, 0.065931, 0.042932,
 0.253828, 0.268972, 0.209093, 0.268108} 

{0.615589, 0.233219, 0.111754, 0.039437,
 0.252807, 0.271092, 0.208412, 0.267689} 

{0.470433, 0.343978, 0.143428,  0.04216,
 0.250122,  0.27145, 0.210031, 0.268397} 

{0.489315, 0.342657, 0.114437, 0.053591,
 0.249983,   0.2705, 0.210458, 0.269058} 

{0.646157, 0.131911, 0.158227, 0.063706,
 0.247597, 0.271218, 0.210228, 0.270957} 

{0.551515, 0.204037, 0.171344, 0.073104,
 0.247518, 0.270385, 0.207818, 0.274278} 

{0.624625, 0.234652, 0.076757, 0.063965,
 0.244681, 0.271594, 0.206311, 0.277413} 

{0.605404, 0.181993, 0.049524, 0.163079,
 0.244428, 0.271633, 0.205567, 0.278372} 

{0.612499,  0.20855, 0.159302, 0.019648,
 0.244266, 0.270677, 0.206293, 0.278764} 

{0.648675, 0.169037, 0.154626, 0.027662,
 0.243738,  0.27096, 0.206542, 0.278759} 

{0.760235, 0.102851, 0.125383, 0.011532,
 0.244483, 0.271077, 0.205903, 0.278537} 

{0.837642, 0.037765, 0.117408, 0.007185,
 0.243053, 0.270193, 0.205406, 0.281348} 

{ 0.67078, 0.059021, 0.212286, 0.057913,
 0.239561, 0.270295, 0.206739, 0.283405} 

{0.730133,  0.05944,  0.08833, 0.122098,
 0.240669, 0.269235, 0.206553, 0.283543} 

{0.756551, 0.067833, 0.119364, 0.056252,
 0.240813, 0.269795, 0.205791, 0.283601} 

{0.698026, 0.101815, 0.173882, 0.026276,
 0.241245, 0.270294, 0.205965, 0.282496} 

{0.660988, 0.057036, 0.225556,  0.05642,
  0.24058, 0.269962, 0.205585, 0.283874} 

{0.611159,  0.02335, 0.276028, 0.089463,
 0.241217, 0.272269, 0.204362, 0.282151} 

{0.707608, 0.063755, 0.193082, 0.035556,
 0.243783, 0.272542, 0.204566, 0.279109} 

{ 0.47324, 0.295042, 0.159627, 0.072091,
 0.245699, 0.271464, 0.204199, 0.278637} 

{0.554855, 0.271573, 0.121466, 0.052106,
 0.245117, 0.269709, 0.206513, 0.278662} 

{0.565599, 0.118273, 0.102673, 0.213454,
 0.246359, 0.268432,  0.20748,  0.27773} 

{0.722451,  0.06337, 0.118756, 0.095423,
 0.244345, 0.269354, 0.207624, 0.278677} 

{0.743094, 0.077679, 0.107569, 0.071658,
 0.242345, 0.271441, 0.208623,  0.27759} 

{0.762344, 0.111646, 0.089627, 0.036383,
 0.243001, 0.271795, 0.210793, 0.274411} 

{0.614382, 0.272733, 0.095823, 0.017062,
  0.24405, 0.270337,  0.21318, 0.272433} 

{0.642587, 0.238843, 0.104283, 0.014286,
 0.239403, 0.270991, 0.213555, 0.276051} 

{0.548165, 0.188145, 0.105958, 0.157732,
 0.235738, 0.271197, 0.216627, 0.276438} 

{0.616824, 0.198098, 0.124963, 0.060115,
 0.236988, 0.271125, 0.218519, 0.273367} 

{0.750324, 0.094399, 0.120221, 0.035056,
 0.237532, 0.271813, 0.217264, 0.273391} 

{0.459994, 0.326324, 0.132042,  0.08164,
 0.235859, 0.272071, 0.217261,  0.27481} 

{0.463073, 0.260042,  0.17729, 0.099595,
 0.236713,  0.27171,  0.21638, 0.275197} 

{0.460575, 0.322757, 0.085633, 0.131036,
 0.236063, 0.272818, 0.215951, 0.275168} 

{0.504408, 0.359877, 0.104478, 0.031237,
 0.236401, 0.271753, 0.215386,  0.27646} 

{0.620015, 0.256737, 0.072374, 0.050874,
 0.236402, 0.274885, 0.212713,    0.276} 

{0.620688, 0.270926, 0.087678, 0.020708,
 0.236143, 0.278568, 0.210761, 0.274529} 

{ 0.56781,  0.30084, 0.093642, 0.037708,
 0.234758, 0.280878, 0.210538, 0.273825} 

{0.667385, 0.217159, 0.092255, 0.023201,
 0.235099,  0.27555, 0.212285, 0.277066} 

{0.681857, 0.159001,   0.0927, 0.066442,
 0.234705, 0.276243, 0.211545, 0.277507} 

{0.693412, 0.115136, 0.072546, 0.118906,
 0.234223, 0.275134, 0.211259, 0.279384} 

{0.746285, 0.130225, 0.089478, 0.034012,
  0.23659, 0.274084, 0.210868, 0.278457} 

{0.704672, 0.146286, 0.118839, 0.030203,
 0.236152, 0.274955, 0.210991, 0.277902} 

{0.765999, 0.138695, 0.078378, 0.016928,
 0.235993, 0.274124, 0.210287, 0.279597} 

{0.770054, 0.082855, 0.082452, 0.064639,
 0.237733, 0.273047, 0.211674, 0.277546} 

{0.854946, 0.112073, 0.018277, 0.014704,
 0.237437, 0.273612, 0.211158, 0.277792} 

{0.655955, 0.094315, 0.139123, 0.110607,
 0.237484, 0.271847, 0.213596, 0.277073} 

{0.529243, 0.072148, 0.329049,  0.06956,
 0.238642, 0.270708, 0.212173, 0.278477} 

{0.601632, 0.068169,  0.26088, 0.069318,
 0.239992,  0.26779, 0.214319, 0.277899} 

{0.512254, 0.081682, 0.207374,  0.19869,
 0.245096, 0.264018, 0.213141, 0.277744} 

{0.691083, 0.095729, 0.117771, 0.095417,
 0.247033, 0.264989, 0.211123, 0.276856} 

{0.758602, 0.092291, 0.062498, 0.086609,
 0.249521, 0.263081, 0.210662, 0.276736} 

{ 0.71664, 0.120792, 0.088842, 0.073727,
 0.248738, 0.261072, 0.211761, 0.278428} 

{0.701656, 0.171551, 0.085367, 0.041427,
 0.248342, 0.261433, 0.212962, 0.277264} 

{ 0.64352, 0.151329, 0.099837, 0.105314,
 0.247967, 0.261617, 0.213626,  0.27679} 

{0.593713, 0.131136, 0.201831, 0.073321,
 0.247314, 0.261454, 0.212998, 0.278235} 

{0.710861, 0.128441, 0.110315, 0.050383,
 0.246553, 0.261631, 0.213528, 0.278288} 

{0.755071, 0.047402, 0.163554, 0.033973,
 0.245506, 0.259412, 0.215634, 0.279448} 

{0.835615, 0.046875, 0.073042, 0.044469,
   0.2459, 0.258148, 0.216812,  0.27914} 

{0.656898, 0.022354, 0.057119, 0.263628,
 0.249802, 0.257515, 0.215321, 0.277362} 

{0.742431, 0.034381, 0.060141, 0.163048,
 0.250797, 0.256185, 0.214147, 0.278871} 

{0.810518,  0.03367, 0.071258, 0.084554,
 0.250404, 0.255465, 0.216036, 0.278095} 

{0.875185, 0.033545, 0.023758, 0.067512,
 0.251197,  0.25469, 0.216324, 0.277789} 

{0.818666, 0.097267, 0.021209, 0.062857,
 0.250819, 0.256008,  0.21621, 0.276964} 

{0.494002, 0.290659, 0.113856, 0.101483,
 0.249711, 0.254681, 0.219779, 0.275829} 

{0.557547, 0.181043, 0.167438, 0.093972,
  0.24735, 0.255592, 0.219941, 0.277117} 

{0.455694, 0.320005, 0.135595, 0.088706,
 0.247003, 0.255898, 0.219558,  0.27754} 

{0.455869, 0.302801,   0.2139,  0.02743,
 0.245968, 0.259318, 0.217589, 0.277125} 

{ 0.41416, 0.351608, 0.190872, 0.043361,
 0.246005, 0.259156, 0.216525, 0.278314} 

{0.475757, 0.343666, 0.118153, 0.062423,
 0.247928, 0.257866, 0.216123, 0.278083} 

{0.491305, 0.266436, 0.157772, 0.084488,
 0.248946, 0.258637, 0.215102, 0.277315} 

{0.552962,  0.26452, 0.157649, 0.024869,
 0.248621, 0.259203, 0.214759, 0.277417} 

{0.305804, 0.307622, 0.264387, 0.122187,
 0.249968, 0.258264, 0.214152, 0.277616} 

{0.343803, 0.236971, 0.280045, 0.139182,
 0.246874, 0.260814, 0.214816, 0.277495} 

{ 0.23052, 0.360483, 0.279005, 0.129993,
  0.24837, 0.262153, 0.216724, 0.272753} 

{0.296608, 0.433252, 0.199884, 0.070256,
