imperator : 1610 documents
{0.310426, 0.173432,  0.25828, 0.257862,
 0.217003, 0.263725, 0.275944, 0.243329} 

{0.311841, 0.176903, 0.263203, 0.248053,
 0.217198, 0.264004, 0.276665, 0.242133} 

{0.313991, 0.175941, 0.258642, 0.251425,
 0.217412, 0.265558, 0.275443, 0.241587} 

{0.313914, 0.175756,   0.2609,  0.24943,
 0.217466, 0.264798, 0.275952, 0.241784} 

{0.309719, 0.176539, 0.262045, 0.251697,
 0.217829, 0.264921, 0.275744, 0.241506} 

{0.304859, 0.176417, 0.264335, 0.254389,
 0.217588,  0.26482, 0.275782, 0.241809} 

{ 0.30281, 0.175863, 0.265884, 0.255443,
 0.217634, 0.264206, 0.275957, 0.242202} 

{0.303752, 0.180112,  0.25391, 0.262226,
 0.217744, 0.263541, 0.275908, 0.242807} 

{ 0.30171, 0.179524, 0.246523, 0.272243,
  0.21677, 0.263318, 0.276182, 0.243729} 

{0.299613, 0.182596, 0.245881,  0.27191,
 0.217845, 0.263584, 0.275633, 0.242938} 

{0.294778, 0.184714, 0.249051, 0.271457,
 0.218542, 0.262742, 0.276518, 0.242198} 

{0.291786, 0.185817, 0.247041, 0.275356,
 0.217782, 0.262507, 0.276544, 0.243167} 

{ 0.29202, 0.187061, 0.247888, 0.273031,
 0.217694, 0.262502, 0.276575,  0.24323} 

{0.292143, 0.184225, 0.250297, 0.273335,
 0.217109, 0.262791, 0.275291, 0.244809} 

{0.289448, 0.185214, 0.251581, 0.273757,
 0.215821, 0.261807, 0.276576, 0.245796} 

{0.290496, 0.189279, 0.251603, 0.268621,
 0.215137, 0.261986, 0.276721, 0.246156} 

{0.292581, 0.190235, 0.252198, 0.264986,
 0.216454, 0.262909, 0.275109, 0.245528} 

{0.293194, 0.190671, 0.252864, 0.263271,
 0.216327, 0.262524, 0.275699, 0.245449} 

{0.296197, 0.180862, 0.252572, 0.270369,
 0.215559, 0.261786, 0.277851, 0.244804} 

{0.295924, 0.184482, 0.252146, 0.267447,
 0.215977,  0.26115, 0.277129, 0.245744} 

{0.302675, 0.184327, 0.252438,  0.26056,
 0.216623, 0.258759, 0.278359, 0.246259} 

{0.302025, 0.189417, 0.248954, 0.259605,
 0.217556, 0.257352,  0.27828, 0.246812} 

{ 0.30461, 0.187327,  0.24899, 0.259074,
 0.217189, 0.257737, 0.280207, 0.244866} 

{0.307165, 0.185486, 0.248297, 0.259052,
 0.217337, 0.257625, 0.280219, 0.244819} 

{0.310248, 0.185441, 0.246261, 0.258049,
  0.21808, 0.257799, 0.280873, 0.243248} 

{0.309721, 0.187102, 0.247228, 0.255949,
 0.218214, 0.258399, 0.281085, 0.242301} 

{0.305393, 0.189814, 0.243546, 0.261247,
 0.218077, 0.257545, 0.281298,  0.24308} 

{0.305982, 0.190683, 0.241993, 0.261342,
 0.217852, 0.258259, 0.280832, 0.243057} 

{0.304725, 0.191215, 0.242193, 0.261866,
 0.217485, 0.257796, 0.282109,  0.24261} 

{0.306175, 0.194216, 0.240627, 0.258982,
 0.217804, 0.258165, 0.281818, 0.242213} 

{0.307014,  0.19364, 0.240538, 0.258809,
 0.216548, 0.258252, 0.282682, 0.242519} 

{0.304991, 0.194191, 0.240694, 0.260124,
 0.217861, 0.257145, 0.282639, 0.242356} 

{0.303345, 0.192697, 0.243438,  0.26052,
 0.218741, 0.255912, 0.283025, 0.242322} 

{0.303613, 0.194218, 0.242161, 0.260009,
 0.219632, 0.254389, 0.282638, 0.243341} 

{0.305196,   0.1966, 0.239988, 0.258216,
 0.220957, 0.253404, 0.282839, 0.242799} 

{0.302401, 0.198019, 0.241895, 0.257684,
 0.221841, 0.253576, 0.280939, 0.243644} 

{0.298748, 0.206733, 0.239371, 0.255148,
 0.221005, 0.254987, 0.280955, 0.243052} 

{0.299566, 0.204555, 0.236263, 0.259617,
 0.220956, 0.256189, 0.279797, 0.243058} 

{0.297471, 0.206674,  0.23738, 0.258475,
 0.219484, 0.256427, 0.280036, 0.244053} 

{0.293865, 0.209886, 0.236937, 0.259312,
 0.223966, 0.255437, 0.278456, 0.242142} 

{0.289037, 0.207252, 0.247251, 0.256461,
 0.223798, 0.257132, 0.277471,   0.2416} 

{0.292161, 0.206217, 0.250909, 0.250714,
 0.224975, 0.255323, 0.277585, 0.242116} 

{  0.2894, 0.210975, 0.249956, 0.249668,
  0.22381, 0.255513, 0.276677,    0.244} 

{0.296282, 0.209206, 0.248528, 0.245984,
 0.222266, 0.256001, 0.277142, 0.244591} 

{0.295679, 0.208377, 0.251398, 0.244546,
 0.224814, 0.255513, 0.275448, 0.244226} 

{0.296581, 0.207858, 0.250018, 0.245542,
 0.225083, 0.256452, 0.275437, 0.243028} 

{0.299231, 0.205424, 0.251031, 0.244314,
 0.223126, 0.257862, 0.274772,  0.24424} 

{0.297422, 0.208277, 0.251462, 0.242838,
 0.222678,  0.25879, 0.274035, 0.244497} 

{ 0.29607, 0.206606, 0.257824,   0.2395,
   0.2231, 0.257317, 0.274152,  0.24543} 

{0.296623, 0.208115, 0.256031, 0.239231,
 0.223752, 0.257254, 0.274301, 0.244693} 

{0.301519, 0.203661, 0.255347, 0.239472,
 0.225785, 0.255373, 0.273129, 0.245714} 

{0.299879, 0.199191, 0.258658, 0.242272,
 0.224727, 0.255619, 0.273786, 0.245868} 

{0.299126, 0.200675, 0.258531, 0.241668,
 0.226898,  0.25488, 0.274503, 0.243719} 

{ 0.29919, 0.200162, 0.260244, 0.240404,
 0.226773,   0.2553, 0.274271, 0.243656} 

{ 0.29571, 0.205783,  0.25966, 0.238846,
  0.22641, 0.255536, 0.273635, 0.244419} 

{ 0.29686, 0.207051, 0.259781, 0.236308,
 0.226117, 0.255893, 0.273629, 0.244361} 

{ 0.29742, 0.210456, 0.256091, 0.236034,
 0.227432, 0.254643, 0.273471, 0.244453} 

{0.297183, 0.212448, 0.253885, 0.236483,
  0.22736, 0.254294, 0.274666,  0.24368} 

{0.299869, 0.214642, 0.247071, 0.238418,
 0.227071,  0.25338, 0.275765, 0.243784} 

{0.297789, 0.214351, 0.246589, 0.241271,
 0.226964, 0.254354, 0.274623, 0.244059} 

{0.297702, 0.204038, 0.248975, 0.249285,
 0.226952, 0.255435, 0.273675, 0.243938} 

{0.296601, 0.204952, 0.250025, 0.248421,
 0.224378, 0.256325,  0.27491, 0.244387} 

{0.299934, 0.197232, 0.256658, 0.246176,
 0.224272, 0.255993, 0.275316,  0.24442} 

{0.294656,  0.19948, 0.257995,  0.24787,
 0.224447, 0.255724, 0.275802, 0.244027} 

{0.296091,  0.20205, 0.253001, 0.248857,
 0.225067,   0.2567, 0.276513, 0.241719} 

{0.294429, 0.202828, 0.254481, 0.248261,
  0.22544, 0.256254, 0.276344, 0.241962} 

{0.287413, 0.208358, 0.256563, 0.247665,
 0.224789, 0.256765,  0.27635, 0.242096} 

{0.286957, 0.204703, 0.255431, 0.252909,
 0.225129, 0.257442, 0.276678, 0.240751} 

{0.286044, 0.208844, 0.252665, 0.252446,
  0.22561, 0.257119, 0.276909, 0.240362} 

{0.285125,  0.21035, 0.255149, 0.249376,
 0.226032, 0.256735,  0.27737, 0.239863} 

{0.285523, 0.209616, 0.253455, 0.251406,
 0.225731,  0.25551, 0.278427, 0.240332} 

{0.280592, 0.206633, 0.261576, 0.251199,
 0.225872, 0.256857,  0.27756, 0.239711} 

{0.280733, 0.207675, 0.271256, 0.240336,
 0.226046, 0.257295, 0.277187, 0.239471} 

{0.283016, 0.206957, 0.271764, 0.238263,
 0.226361, 0.257472, 0.276875, 0.239292} 

{0.276369, 0.207732, 0.272924, 0.242974,
 0.226145, 0.255816, 0.278608, 0.239432} 

{0.287893,  0.20571, 0.275187, 0.231211,
 0.225065, 0.256545, 0.279201, 0.239189} 

{0.284092, 0.208877, 0.274367, 0.232664,
 0.226075, 0.256696, 0.278201, 0.239028} 

{0.275567, 0.211728, 0.277588, 0.235116,
 0.224744, 0.261356,  0.27604, 0.237859} 

{0.272329, 0.215648, 0.278507, 0.233516,
 0.224029, 0.261313, 0.274452, 0.240206} 

{0.268671, 0.217533,  0.27917, 0.234626,
 0.223994, 0.260683, 0.275016, 0.240307} 

{0.267923, 0.216893,  0.28104, 0.234144,
 0.227209, 0.257867, 0.275486, 0.239438} 

{0.263552, 0.217593, 0.282352, 0.236503,
 0.227639, 0.258663, 0.275123, 0.238574} 

{0.262429, 0.228206, 0.278631, 0.230734,
 0.228413, 0.258704, 0.274906, 0.237977} 

{0.261731, 0.228159, 0.276435, 0.233676,
 0.228697, 0.259634, 0.272269,   0.2394} 

{0.262811, 0.226712, 0.277423, 0.233054,
 0.229361, 0.260191, 0.272126, 0.238322} 

{0.255566, 0.225348, 0.284452, 0.234634,
 0.231041, 0.260004, 0.270645,  0.23831} 

{0.259681, 0.223868, 0.281715, 0.234735,
  0.23103, 0.259738, 0.270563, 0.238669} 

{0.260503, 0.224045, 0.282425, 0.233027,
 0.231255, 0.258418, 0.270635, 0.239692} 

{0.259435, 0.224083, 0.282563, 0.233919,
 0.232375, 0.258057, 0.268187, 0.241382} 

{0.259766,     0.22,  0.28238, 0.237854,
 0.232739,  0.25837, 0.268954, 0.239937} 

{0.257587, 0.221666, 0.288285, 0.232461,
 0.232049, 0.257803,  0.26877, 0.241378} 

{0.255427, 0.222808, 0.288293, 0.233472,
 0.231746, 0.258761, 0.268815, 0.240678} 

{0.257473, 0.220594,  0.28647, 0.235463,
  0.23199, 0.259259, 0.268609, 0.240142} 

{0.254767, 0.217586, 0.294149, 0.233497,
 0.231162, 0.260083, 0.268836, 0.239919} 

{0.258322, 0.217021, 0.291997, 0.232661,
 0.231267, 0.260384, 0.269096, 0.239253} 

{0.255694, 0.223735, 0.294156, 0.226415,
 0.231599, 0.259781, 0.269022, 0.239598} 

{0.255529, 0.222558, 0.295808, 0.226106,
  0.22904, 0.260314, 0.269901, 0.240745} 

{0.258313, 0.218491, 0.296834, 0.226362,
 0.228483, 0.259819,  0.27122, 0.240477} 

{0.259483, 0.215387, 0.300075, 0.225055,
 0.227257, 0.261445, 0.270345, 0.240953} 

{0.260182, 0.214397,  0.29958, 0.225841,
 0.226656, 0.259462, 0.273422,  0.24046} 

{0.257956, 0.212447, 0.307174, 0.222423,
 0.227716, 0.258947, 0.272072, 0.241265} 

{0.260686, 0.211358,  0.30559, 0.222366,
 0.228351, 0.258944, 0.270121, 0.242583} 

{0.254668, 0.210974, 0.312345, 0.222014,
 0.228459, 0.258178, 0.270523,  0.24284} 

{0.253757, 0.210744, 0.309996, 0.225503,
 0.227564, 0.259172, 0.270544,  0.24272} 

{0.255611, 0.210579, 0.307807, 0.226003,
 0.228542, 0.260938, 0.267306, 0.243214} 

{0.256544,  0.20826, 0.310575, 0.224621,
 0.227455, 0.261291, 0.266336, 0.244919} 

{0.256545, 0.210311, 0.309239, 0.223904,
 0.228294, 0.259682, 0.266552, 0.245471} 

{0.255367, 0.215109, 0.309224, 0.220299,
 0.227972, 0.260259, 0.265311, 0.246458} 

{0.253897, 0.213954, 0.308236, 0.223913,
 0.228181, 0.260105, 0.266021, 0.245693} 

{0.252902, 0.214393, 0.301458, 0.231247,
 0.227749, 0.259543, 0.268721, 0.243988} 

{ 0.25338, 0.213251, 0.305094, 0.228276,
 0.228103, 0.257985, 0.269717, 0.244195} 

{0.249359, 0.212886, 0.305118, 0.232637,
 0.228121, 0.257548, 0.268484, 0.245847} 

{0.249691, 0.213027, 0.310165, 0.227117,
 0.228475,  0.25786, 0.269417, 0.244247} 

{0.251138, 0.211389, 0.310027, 0.227446,
 0.228398, 0.258082, 0.270274, 0.243246} 

{0.254807, 0.212309, 0.302836, 0.230047,
 0.228331, 0.258869, 0.269834, 0.242966} 

{0.255277, 0.213073, 0.306086, 0.225563,
 0.228596, 0.258955, 0.269184, 0.243265} 

{0.257069, 0.211718, 0.305459, 0.225754,
 0.228457,  0.25939, 0.269375, 0.242778} 

{0.255846, 0.210505, 0.303501, 0.230148,
 0.227951, 0.259884, 0.269006,  0.24316} 

{0.255423,  0.21217,  0.30152, 0.230887,
 0.226406, 0.258563, 0.273035, 0.241996} 

{0.247319,  0.21852, 0.304309, 0.229852,
 0.226471, 0.257332, 0.274003, 0.242193} 

{ 0.24576,  0.21633, 0.304415, 0.233495,
 0.227038, 0.257998, 0.273454,  0.24151} 

{0.244532, 0.218484, 0.304252, 0.232732,
  0.22745, 0.255764, 0.275492, 0.241294} 

{0.246222, 0.216322, 0.303159, 0.234297,
 0.225637,  0.25476, 0.278564, 0.241039} 

{ 0.24196, 0.213664, 0.312581, 0.231795,
 0.226043, 0.254239,  0.27875, 0.240968} 

{0.241881, 0.216168, 0.309029, 0.232922,
 0.225381, 0.253698, 0.278745, 0.242176} 

{0.244723, 0.217561, 0.305117, 0.232599,
 0.224665, 0.254752, 0.278816, 0.241767} 

{0.246063,  0.21776, 0.299327, 0.236851,
 0.224185, 0.253886, 0.278756, 0.243174} 

{0.247894, 0.208994, 0.302172,  0.24094,
 0.224226, 0.252691, 0.278645, 0.244437} 

{0.247054, 0.209704, 0.301294, 0.241948,
 0.223381, 0.256314, 0.276782, 0.243524} 

{0.247041, 0.208687, 0.302741, 0.241532,
 0.225478, 0.256064,  0.27561, 0.242848} 

{0.243911, 0.210598, 0.303413, 0.242078,
 0.225506,  0.25662, 0.275642, 0.242232} 

{0.251727, 0.209475, 0.295992, 0.242806,
 0.224456, 0.255743, 0.278977, 0.240825} 

{0.248668, 0.214753, 0.291169, 0.245409,
 0.224171,  0.25581, 0.278955, 0.241064} 

{0.248508, 0.214757, 0.293177, 0.243558,
 0.224972, 0.252425, 0.280264, 0.242339} 

{0.250443, 0.211043, 0.296184, 0.242329,
 0.224566, 0.254609, 0.279799, 0.241026} 

{0.248499, 0.210235, 0.299895, 0.241371,
 0.224033, 0.254663, 0.279021, 0.242283} 

{0.249694, 0.213593, 0.304769, 0.231944,
 0.224504, 0.253669, 0.278189, 0.243638} 

{0.243981, 0.206403, 0.308982, 0.240634,
 0.224314, 0.255174, 0.276649, 0.243862} 

{0.247792, 0.203751, 0.308796, 0.239661,
  0.22286, 0.255213, 0.277639, 0.244288} 

{0.248288, 0.200497,  0.30976, 0.241455,
 0.222824, 0.255403, 0.278056, 0.243717} 

{0.247767, 0.199388, 0.309222, 0.243623,
  0.22055,  0.25419, 0.281589, 0.243671} 

{0.245395,  0.20005, 0.311743, 0.242812,
 0.221056, 0.255704,  0.28156,  0.24168} 

{0.244485, 0.198652, 0.316605, 0.240259,
 0.221848, 0.256014,  0.28082, 0.241319} 

{0.242157, 0.200052, 0.316765, 0.241025,
 0.222299, 0.255223, 0.281368,  0.24111} 

{0.241902, 0.194946, 0.321274, 0.241879,
 0.221518, 0.256205, 0.281717, 0.240559} 

{0.246308,  0.19384, 0.318285, 0.241566,
 0.222107, 0.256612,   0.2809,  0.24038} 

{0.246819, 0.194562,   0.3184,  0.24022,
 0.222602, 0.255962, 0.282331, 0.239105} 

{0.247946, 0.193222, 0.320626, 0.238207,
 0.221764, 0.255972, 0.281848, 0.240416} 

{0.247972, 0.192751, 0.320617,  0.23866,
 0.222135,  0.25677, 0.280963, 0.240131} 

{0.251565, 0.188132, 0.320919, 0.239384,
 0.222776, 0.254877, 0.280539, 0.241809} 

{ 0.25598, 0.190357, 0.316696, 0.236967,
 0.222706, 0.253949, 0.281617, 0.241727} 

{0.253904, 0.189857, 0.317637, 0.238602,
 0.222698, 0.253661, 0.281281,  0.24236} 

{0.255034, 0.189053,  0.31636, 0.239553,
 0.224271, 0.253644, 0.281274, 0.240812} 

{0.256543, 0.191295, 0.313652,  0.23851,
 0.223758, 0.252768, 0.280901, 0.242573} 

{0.251501, 0.198595, 0.316532, 0.233372,
 0.224734,  0.25243, 0.280274, 0.242561} 

{0.245241,   0.1985, 0.324052, 0.232206,
  0.22393, 0.254296,  0.27875, 0.243024} 

{ 0.24334, 0.198513,  0.32689, 0.231256,
 0.224322, 0.253772, 0.277926, 0.243979} 

{0.244623, 0.195875, 0.325304, 0.234199,
 0.224751, 0.253669, 0.277795, 0.243786} 

{0.243196, 0.200311,  0.32302, 0.233473,
 0.225314, 0.253488, 0.278623, 0.242574} 

{0.238729, 0.198921,  0.32778,  0.23457,
 0.225689, 0.253912,  0.27918, 0.241219} 

{0.248428, 0.199358, 0.320722, 0.231492,
 0.225404,  0.25303, 0.280205, 0.241361} 

{0.248735,  0.19948, 0.321812, 0.229973,
 0.225973, 0.252995,  0.28151, 0.239521} 

{0.242266, 0.199265, 0.327721, 0.230748,
 0.225707, 0.252206, 0.280873, 0.241214} 

{0.236678, 0.200441, 0.329517, 0.233363,
 0.226176, 0.251201, 0.280564, 0.242059} 

{0.236659, 0.200904, 0.327383, 0.235054,
 0.224709, 0.253288,  0.27993, 0.242072} 

{ 0.23339, 0.199173, 0.330412, 0.237025,
 0.225397, 0.254464, 0.278702, 0.241436} 

{0.231845, 0.199092, 0.329083,  0.23998,
 0.225325, 0.254052, 0.279358, 0.241265} 

{0.231595, 0.197978, 0.329736, 0.240691,
 0.225162, 0.252036,  0.28028, 0.242522} 

{0.233983, 0.196374, 0.330364,  0.23928,
 0.225332, 0.250828, 0.280365, 0.243475} 

{0.232328, 0.196676, 0.331453, 0.239542,
 0.225793, 0.250491, 0.280454, 0.243262} 

{0.232511, 0.194473, 0.329969, 0.243048,
 0.225227, 0.250474, 0.279163, 0.245135} 

{0.237009, 0.195604, 0.324752, 0.242635,
 0.226186, 0.250461, 0.278559, 0.244794} 

{0.235946, 0.192866, 0.327966, 0.243222,
 0.225694, 0.250635, 0.278912,  0.24476} 

{0.235475,  0.19614,  0.32454, 0.243844,
 0.227117, 0.253011, 0.277208, 0.242665} 

{0.231602, 0.198528, 0.324146, 0.245724,
 0.226657, 0.253377, 0.276824, 0.243142} 

{0.226777, 0.201798, 0.326267, 0.245159,
 0.226745, 0.254672, 0.276005, 0.242578} 

{0.225886, 0.201851, 0.326802,  0.24546,
 0.226605, 0.255566, 0.275189, 0.242641} 

{0.226062, 0.200509, 0.332507, 0.240923,
  0.22472, 0.255247, 0.276287, 0.243746} 

{0.224862,  0.20462,  0.33213, 0.238388,
 0.224648, 0.254569, 0.278103, 0.242681} 

{0.226497, 0.207776, 0.327301, 0.238426,
 0.226029, 0.252206, 0.278561, 0.243204} 

{0.234712, 0.206815, 0.329214, 0.229259,
 0.225385, 0.253391, 0.277534,  0.24369} 

{0.237929, 0.207304, 0.324425, 0.230342,
 0.225892, 0.253143, 0.277479, 0.243486} 

{0.238915, 0.204481, 0.325889, 0.230715,
 0.225457, 0.253638, 0.276928, 0.243977} 

{0.235007, 0.202192, 0.335639, 0.227162,
 0.225874,  0.25385, 0.277339, 0.242937} 

{0.234257, 0.200349, 0.335736, 0.229658,
  0.22597, 0.253469, 0.276887, 0.243673} 

{0.233482, 0.203895, 0.331577, 0.231046,
 0.223975, 0.253227, 0.278315, 0.244483} 

{0.236221, 0.203702, 0.330239, 0.229838,
 0.224575, 0.252827, 0.277378, 0.245219} 

{0.233912, 0.205677, 0.330784, 0.229627,
 0.225602, 0.251833, 0.277394, 0.245171} 

{0.234309, 0.201923, 0.333912, 0.229857,
   0.2255, 0.251888, 0.278315, 0.244297} 

{0.234835, 0.202501,   0.3305, 0.232164,
 0.225209, 0.252178, 0.278703,  0.24391} 

{0.238554,  0.19941, 0.331101, 0.230935,
 0.225479, 0.252082, 0.278995, 0.243444} 

{0.234824, 0.200721, 0.333889, 0.230567,
 0.225176, 0.253584, 0.278961, 0.242279} 

{0.239885, 0.200621, 0.329891, 0.229603,
 0.224513, 0.254181, 0.277847,  0.24346} 

{0.240369, 0.200476, 0.328907, 0.230248,
 0.223316, 0.254426, 0.277898, 0.244361} 

{0.251846, 0.194022, 0.324874, 0.229258,
 0.222879, 0.254481, 0.278865, 0.243776} 

{0.251306, 0.193647, 0.325982, 0.229066,
 0.224775,  0.25199, 0.278949, 0.244286} 

{0.253089, 0.196282, 0.323809,  0.22682,
 0.224419, 0.251197, 0.279569, 0.244815} 

{0.252193, 0.198297, 0.322457, 0.227053,
 0.225095, 0.251281, 0.278654,  0.24497} 

{0.250737,  0.19959, 0.324166, 0.225507,
  0.22505,  0.25223, 0.277857, 0.244863} 

{0.255624, 0.204846, 0.314291, 0.225239,
 0.225831, 0.252457,  0.27737, 0.244343} 

{0.245191, 0.205666, 0.319177, 0.229967,
 0.226048, 0.251423, 0.277768,  0.24476} 

{0.244428, 0.199559, 0.320836, 0.235177,
  0.22562, 0.251784, 0.277575, 0.245021} 

{0.246938, 0.200578,  0.31577, 0.236713,
 0.225156, 0.252333, 0.277535, 0.244976} 

{0.245839, 0.204581, 0.313913, 0.235668,
 0.224905, 0.252212, 0.276387, 0.246496} 

{0.245669, 0.204822, 0.316514, 0.232995,
 0.224594,  0.25256, 0.275565, 0.247281} 

{0.243037, 0.195532,  0.32503, 0.236401,
 0.224667, 0.253162, 0.274947, 0.247224} 

{0.242118, 0.196509, 0.324093,  0.23728,
  0.22346,  0.25383, 0.275718, 0.246992} 

{0.245575,  0.19238, 0.324275,  0.23777,
 0.222727, 0.253733, 0.276658, 0.246882} 

{0.243266,  0.18737, 0.319784,  0.24958,
 0.223157, 0.253412, 0.276508, 0.246924} 

{0.239795, 0.181344, 0.329178, 0.249683,
 0.224918, 0.254264, 0.274797,  0.24602} 

{0.246174, 0.175204, 0.328897, 0.249725,
 0.225072, 0.254828, 0.273833, 0.246268} 

{0.250163,  0.16959, 0.329921, 0.250327,
 0.225358, 0.254888, 0.273454,   0.2463} 

{0.260836, 0.169211, 0.324657, 0.245296,
 0.225809,  0.25356, 0.273924, 0.246707} 

{ 0.26021, 0.165053, 0.334092, 0.240644,
 0.225736, 0.252465, 0.275463, 0.246336} 

{0.262733, 0.165275, 0.330361, 0.241632,
 0.225419, 0.251609, 0.276501, 0.246471} 

{0.261977, 0.166665, 0.329505, 0.241853,
 0.224361, 0.251458,  0.27665, 0.247531} 

{0.259125, 0.167163, 0.326949, 0.246763,
 0.224721, 0.252015,  0.27707, 0.246194} 

{0.253333, 0.166917, 0.333957, 0.245793,
 0.225743, 0.250039, 0.276778, 0.247441} 

{0.259081, 0.169799,  0.33417,  0.23695,
 0.226055, 0.249802, 0.276041, 0.248101} 

{0.256077, 0.175121,  0.33148, 0.237322,
 0.224788, 0.250681,  0.27595, 0.248582} 

{0.260146, 0.172309, 0.333873, 0.233672,
 0.225481, 0.250756, 0.278522, 0.245241} 

{0.259587, 0.177157, 0.331664, 0.231592,
 0.225917, 0.250791, 0.278276, 0.245016} 

{0.259187, 0.176543, 0.332675, 0.231595,
 0.226117, 0.249963, 0.278466, 0.245454} 

{0.258809, 0.176194, 0.333209, 0.231788,
 0.226926, 0.248993,   0.2773, 0.246781} 

{ 0.26213, 0.170088, 0.335005, 0.232778,
 0.226841, 0.248897, 0.277389, 0.246874} 

{0.262593, 0.169945, 0.333073, 0.234389,
 0.226468, 0.248761, 0.276933, 0.247838} 

{0.262138, 0.170159, 0.334767, 0.232936,
 0.226465, 0.248835,  0.27679,  0.24791} 

{ 0.26026, 0.168733, 0.338467, 0.232539,
 0.226634, 0.249331, 0.276327, 0.247708} 

{0.256945, 0.167564, 0.342307, 0.233183,
 0.226186, 0.249316, 0.277333, 0.247165} 

{0.260339, 0.168814, 0.342261, 0.228585,
 0.225734,  0.24978, 0.277533, 0.246954} 

{0.263452, 0.167275, 0.343991, 0.225282,
 0.224268, 0.251323, 0.277577, 0.246831} 

{0.263445, 0.165043, 0.347735, 0.223777,
 0.223305, 0.250763, 0.278802,  0.24713} 

{0.260701,  0.16535, 0.348743, 0.225206,
 0.223207,  0.25029, 0.279548, 0.246955} 

{0.267039, 0.179155,  0.34256, 0.211246,
  0.22344, 0.249531, 0.279839, 0.247191} 

{0.265022, 0.178367, 0.345691,  0.21092,
 0.223111, 0.249166, 0.280572, 0.247151} 

{0.266396, 0.176696, 0.345535, 0.211373,
 0.222711, 0.248114, 0.281975, 0.247199} 

{0.267472, 0.176734, 0.345226, 0.210567,
 0.223286,  0.24812, 0.281505,  0.24709} 

{0.265178,  0.18073, 0.348585, 0.205506,
 0.221867, 0.247715, 0.281553, 0.248865} 

{0.264305, 0.175556, 0.358474, 0.201665,
  0.22166, 0.247993, 0.281375, 0.248971} 

{0.266791, 0.176441,  0.35394, 0.202828,
 0.221349, 0.247872, 0.281037, 0.249742} 

{0.270622,  0.17785, 0.348827, 0.202701,
 0.220861, 0.247276, 0.280083,  0.25178} 

{0.271339, 0.177821,  0.34931, 0.201531,
 0.219553, 0.248679, 0.280375, 0.251393} 

{0.282732, 0.176973, 0.339454,  0.20084,
 0.218312, 0.251982, 0.278429, 0.251278} 

{0.281835, 0.180954, 0.335238, 0.201973,
 0.217304, 0.253839,  0.27811, 0.250747} 

{0.284182,  0.18127, 0.334783, 0.199766,
 0.217748, 0.253467, 0.278098, 0.250687} 

{0.288427,  0.17872, 0.331992, 0.200861,
 0.218056, 0.253888, 0.277812, 0.250244} 

{0.288972,  0.17848,  0.33018, 0.202369,
  0.21679, 0.254315, 0.278114, 0.250781} 

{0.289164, 0.179495, 0.325369, 0.205973,
 0.216642, 0.254374, 0.278244, 0.250739} 

{0.286696,  0.17991, 0.324979, 0.208416,
 0.216587, 0.255237, 0.277824, 0.250352} 

{0.286164, 0.178944, 0.326751, 0.208141,
 0.216323, 0.255327, 0.277538, 0.250811} 

{ 0.28533, 0.185742, 0.321108, 0.207819,
 0.216899,  0.25537, 0.277284, 0.250447} 

{0.283474, 0.184527, 0.323012, 0.208988,
 0.219477, 0.254211, 0.276811, 0.249502} 

{0.284025, 0.185698, 0.320868,  0.20941,
  0.21993, 0.254611, 0.275765, 0.249694} 

{ 0.27871, 0.187007, 0.327595, 0.206688,
 0.219478, 0.255377, 0.274957, 0.250188} 

{0.277923, 0.188706,  0.32799, 0.205381,
 0.219382,  0.25525,  0.27497, 0.250398} 

{0.277339, 0.187433,  0.32874, 0.206489,
 0.220109, 0.253467, 0.275948, 0.250476} 

{ 0.27767, 0.189022, 0.325302, 0.208006,
 0.221159, 0.253431, 0.274489, 0.250921} 

{ 0.27805, 0.184714, 0.323992, 0.213244,
 0.220676, 0.253817, 0.274807, 0.250699} 

{0.278628, 0.184811,  0.32679, 0.209771,
 0.219777, 0.252918, 0.276134, 0.251172} 

{0.283253,  0.18344, 0.323242, 0.210065,
 0.220845, 0.253234, 0.276609, 0.249312} 

{0.283825, 0.183733, 0.322311, 0.210131,
 0.222895, 0.254039, 0.274503, 0.248563} 

{0.279535, 0.186805, 0.324443, 0.209217,
 0.222458, 0.254034,  0.27593, 0.247578} 

{0.278686,  0.19118, 0.321842, 0.208292,
 0.222498, 0.252941, 0.277381, 0.247181} 

{0.277386, 0.200456,  0.31651, 0.205648,
 0.221384,  0.25366, 0.277221, 0.247735} 

{0.280445, 0.198555, 0.318673, 0.202327,
 0.221596, 0.253217, 0.277464, 0.247723} 

{0.279233, 0.194724,  0.31616, 0.209882,
  0.22071, 0.254329, 0.277274, 0.247687} 

{0.276566, 0.195978, 0.316618, 0.210839,
 0.220103, 0.254687, 0.277235, 0.247975} 

{0.276857, 0.194315,  0.31894, 0.209887,
  0.22074, 0.255169, 0.276649, 0.247441} 
