itero : 109 documents
 0.256025, 0.248185, 0.210755, 0.285035} 

{0.162663, 0.310948, 0.382038, 0.144351,
 0.259111, 0.247039, 0.203046, 0.290804} 

{0.281257, 0.221594, 0.292028, 0.205121,
 0.267664,  0.24881, 0.198621, 0.284905} 

{0.158118, 0.417014, 0.271326, 0.153542,
 0.268556, 0.246701, 0.202261, 0.282482} 

{0.321825, 0.255836, 0.292145, 0.130195,
 0.260648,  0.23557, 0.216182,   0.2876} 

{0.325019, 0.251416,  0.25696, 0.166605,
 0.245811, 0.239777, 0.200682,  0.31373} 

{0.239079, 0.262517, 0.250417, 0.247988,
 0.242293, 0.233072, 0.204465, 0.320169} 

{ 0.18354, 0.359525, 0.125517, 0.331418,
 0.245739, 0.245925, 0.210988, 0.297348} 

{0.151402, 0.284956, 0.191079, 0.372563,
 0.233168, 0.251884, 0.228105, 0.286842} 

{0.073666, 0.355907, 0.096893, 0.473535,
 0.227181, 0.238793, 0.231052, 0.302974} 

{0.054597, 0.389296, 0.080859, 0.475249,
 0.231904, 0.238355, 0.222303, 0.307438} 

{0.081068, 0.477051, 0.089237, 0.352644,
  0.24697,  0.24869, 0.184626, 0.319714} 

{0.166248, 0.394151, 0.188336, 0.251265,
  0.24021, 0.245408, 0.192062,  0.32232} 

{ 0.14797, 0.385611, 0.188517, 0.277901,
 0.239526, 0.248416,  0.19397, 0.318088} 

{ 0.20301, 0.398976, 0.301806, 0.096209,
 0.235854, 0.245696, 0.190105, 0.328345} 

{0.242879, 0.456585, 0.160521, 0.140015,
 0.252185, 0.209216, 0.213101, 0.325498} 

{0.105007, 0.109759, 0.492921, 0.292313,
 0.249267, 0.219888,  0.21416, 0.316685} 

{0.184375, 0.069824, 0.413443, 0.332358,
 0.270312, 0.224229, 0.198309, 0.307151} 

{0.103226, 0.110666, 0.340867, 0.445241,
 0.274596,  0.21522, 0.196952, 0.313231} 

{0.111763, 0.118825, 0.295703, 0.473708,
 0.290513, 0.212195, 0.196218, 0.301075} 

{ 0.10369, 0.296371, 0.158716, 0.441223,
  0.28938, 0.211371, 0.183279,  0.31597} 

{ 0.18733, 0.214722, 0.392942, 0.205005,
 0.281567, 0.207035, 0.198679, 0.312719} 

{0.075535, 0.191203, 0.410643,  0.32262,
 0.279795, 0.211993, 0.198414, 0.309798} 

{0.065767, 0.234709,  0.40555, 0.293975,
 0.257015,  0.21719, 0.203923, 0.321871} 

{0.041678, 0.349963, 0.274016, 0.334343,
 0.250235, 0.244743, 0.193459, 0.311563} 

{0.059293, 0.697105, 0.113662,  0.12994,
 0.253399, 0.249507, 0.181591, 0.315504} 

{0.113307, 0.524543, 0.112873, 0.249277,
 0.230742, 0.315034, 0.174175, 0.280049} 

{0.054942, 0.592938, 0.076332, 0.275788,
 0.245626, 0.305735, 0.170212, 0.278427} 

{0.026015, 0.484673, 0.183056, 0.306256,
 0.238643, 0.328939,  0.16377, 0.268648} 

{0.026585, 0.468154, 0.133558, 0.371703,
 0.209714, 0.329542,  0.18184, 0.278904} 

{0.224153, 0.373887,  0.10636,   0.2956,
 0.201061, 0.353027, 0.172385, 0.273528} 

{0.045252, 0.489573, 0.182934, 0.282241,
 0.207594, 0.326813, 0.177742, 0.287851} 

{0.062504, 0.656178, 0.138467, 0.142851,
 0.207311, 0.321544,  0.18123, 0.289915} 

{0.053483, 0.676308, 0.147543, 0.122666,
 0.249654, 0.269803, 0.182984, 0.297558} 

{0.052933, 0.543793, 0.064643, 0.338631,
 0.239353, 0.268704, 0.175755, 0.316188} 

{0.085031, 0.432654,  0.07292, 0.409395,
 0.261852, 0.258177, 0.173338, 0.306633} 

{0.158237, 0.501113, 0.052479,  0.28817,
 0.262498, 0.250092, 0.181353, 0.306056} 

{0.061287, 0.559977, 0.042673, 0.336063,
 0.264506, 0.248578, 0.183445, 0.303471} 

{0.041836, 0.540803, 0.031936, 0.385424,
 0.268958, 0.246789, 0.183552, 0.300702} 

{0.038499, 0.552344, 0.049089, 0.360068,
 0.267121, 0.249668, 0.180194, 0.303017} 

{0.056542, 0.760126, 0.100395, 0.082937,
 0.262056, 0.265297, 0.172877, 0.299771} 

{0.076475, 0.643822, 0.141306, 0.138397,
 0.259394, 0.281587, 0.182972, 0.276047} 

{0.144365,  0.57608, 0.145095,  0.13446,
 0.253193, 0.286077, 0.189641, 0.271089} 

{ 0.13476, 0.403921, 0.330467, 0.130852,
 0.252161,  0.28852, 0.188738, 0.270582} 

{0.061409, 0.398269, 0.340231, 0.200091,
 0.243847, 0.272196, 0.191976, 0.291981} 

{0.146045, 0.492041, 0.141902, 0.220012,
 0.240261, 0.279148, 0.192924, 0.287667} 

{0.117192, 0.396756, 0.318876, 0.167176,
 0.235896, 0.278783, 0.191768, 0.293553} 

{0.200871, 0.243361, 0.298191, 0.257576,
 0.231796,   0.2695,  0.18828, 0.310424} 

{0.061848, 0.264416, 0.413386,  0.26035,
 0.236598, 0.270795, 0.182961, 0.309646} 

{0.117419, 0.396847, 0.133659, 0.352075,
  0.23996,  0.28344, 0.176803, 0.299797} 

{0.026017, 0.525216, 0.183375, 0.265393,
 0.243448, 0.276474, 0.184391, 0.295687} 

{0.016634, 0.563771, 0.156968, 0.262627,
 0.232209, 0.285936, 0.185481, 0.296375} 

{0.128035, 0.480556, 0.175262, 0.216147,
 0.235107, 0.284942,  0.18453,  0.29542} 

{0.286578, 0.411372, 0.092701, 0.209349,
 0.219824, 0.299788, 0.188025, 0.292363} 

{0.080309, 0.492573, 0.090071, 0.337047,
 0.231987,  0.30342, 0.183483,  0.28111} 

{0.221996, 0.544818, 0.070393, 0.162793,
 0.244434, 0.326196, 0.157307, 0.272064} 

{0.079368, 0.717311, 0.019395, 0.183926,
 0.250803, 0.317107, 0.171464, 0.260626} 

{0.226882, 0.301183, 0.086705, 0.385231,
 0.254519, 0.305399, 0.168372,  0.27171} 

{0.279185, 0.256021, 0.071479, 0.393315,
 0.255353, 0.311096, 0.166095, 0.267457} 

{0.198888, 0.259791, 0.114968, 0.426352,
   0.2454, 0.307596, 0.200333,  0.24667} 

{0.095299,  0.28006,  0.27135, 0.353292,
 0.258715, 0.324566,  0.16637, 0.250349} 

{0.044317, 0.402575, 0.306013, 0.247095,
 0.249628, 0.320204, 0.190392, 0.239776} 

{0.064117,  0.41073, 0.285002, 0.240151,
 0.243242, 0.325313, 0.190027, 0.241419} 

{0.011944, 0.737102, 0.134461, 0.116493,
 0.285545, 0.293298, 0.183067,  0.23809} 

{0.054874, 0.637628, 0.179299, 0.128199,
 0.294131,  0.27668, 0.176508,  0.25268} 

{0.019348, 0.749917, 0.084157, 0.146577,
 0.288095, 0.265897, 0.177165, 0.268843} 

{ 0.19263, 0.502394, 0.071607, 0.233369,
 0.274559, 0.268078, 0.189355, 0.268008} 

{0.203034, 0.462162, 0.087662, 0.247141,
 0.256721, 0.267975, 0.192086, 0.283218} 

{0.216271, 0.610733, 0.035266,  0.13773,
 0.259698, 0.257945, 0.195498, 0.286858} 

{0.048142, 0.666899, 0.019912, 0.265047,
 0.274795, 0.196495, 0.215899, 0.312812} 

{0.041454, 0.541742, 0.034954, 0.381851,
 0.278569, 0.185834, 0.224505, 0.311092} 

{0.032893, 0.424516, 0.112092, 0.430499,
 0.292049, 0.181964, 0.224739, 0.301248} 

{0.075735, 0.420579, 0.115536, 0.388151,
 0.296254, 0.177656, 0.224377, 0.301714} 

{0.051739, 0.727081, 0.083163, 0.138017,
 0.316696, 0.163174, 0.226044, 0.294086} 

{0.082435, 0.502602, 0.106463,   0.3085,
 0.310007, 0.162958, 0.231679, 0.295355} 

{0.035699, 0.625782, 0.091276, 0.247243,
 0.330714, 0.159469, 0.231659, 0.278158} 

{0.124887, 0.669163,  0.05426,  0.15169,
 0.329184, 0.174379, 0.220435, 0.276002} 

{0.110873, 0.644161, 0.084769, 0.160197,
 0.354094, 0.177592, 0.189742, 0.278573} 

{0.182231, 0.291173, 0.319943, 0.206653,
 0.367032, 0.176442, 0.187707, 0.268819} 

{ 0.03393, 0.347494,  0.38009, 0.238486,
 0.367928, 0.172439, 0.179755, 0.279877} 

{0.088975, 0.400118, 0.209132, 0.301775,
 0.358635, 0.186886, 0.187715, 0.266763} 

{0.129639, 0.383386, 0.291238, 0.195737,
  0.34874, 0.188469, 0.188229, 0.274562} 

{0.244905, 0.373774, 0.288894, 0.092428,
 0.342531, 0.205136, 0.190247, 0.262086} 

{ 0.04703, 0.529879, 0.345397, 0.077693,
 0.327142, 0.227532, 0.191544, 0.253782} 

{0.157678, 0.482463, 0.281676, 0.078183,
  0.33214, 0.212899, 0.196837, 0.258124} 

{0.147422, 0.628363, 0.092229, 0.131986,
 0.333474, 0.224148, 0.187037, 0.255341} 

{ 0.35187, 0.366204,  0.04889, 0.233035,
 0.342333, 0.223739, 0.171669, 0.262258} 

{0.174445, 0.304485, 0.190666, 0.330404,
 0.366894, 0.219625, 0.158285, 0.255196} 

{ 0.08425, 0.306004, 0.160356,  0.44939,
 0.357268, 0.210427, 0.161558, 0.270747} 

{0.080972, 0.335358, 0.053041, 0.530629,
 0.369121, 0.203828, 0.160986, 0.266065} 

{0.140598,  0.46324, 0.074536, 0.321625,
  0.35982, 0.198445, 0.156634, 0.285101} 

{0.216391,  0.47531,  0.06647, 0.241828,
 0.361179, 0.199194, 0.155036, 0.284591} 

{0.045619, 0.467243, 0.101701, 0.385437,
 0.365656,  0.18108, 0.160311, 0.292953} 

{0.079328,  0.42706, 0.152355, 0.341257,
 0.366821, 0.172169, 0.164227, 0.296784} 

{0.067077,  0.44208, 0.075452, 0.415391,
 0.333204, 0.190822, 0.167894,  0.30808} 

{0.146449, 0.544299, 0.212951, 0.096301,
 0.342786, 0.212073, 0.180907, 0.264234} 

{0.212241, 0.526067, 0.188898, 0.072794,
 0.338942,  0.24108, 0.181335, 0.238643} 

{0.213427, 0.408899, 0.233009, 0.144666,
 0.334518, 0.243539, 0.177079, 0.244864} 

{0.064877, 0.483836, 0.264771, 0.186515,
 0.334676, 0.228949, 0.176971, 0.259403} 

{0.181148, 0.449213, 0.183258, 0.186381,
 0.331679,  0.22763, 0.181374, 0.259316} 

{0.088531, 0.637589, 0.147252, 0.126628,
 0.336939, 0.222564, 0.184475, 0.256022} 

{0.145291, 0.638671, 0.114029,  0.10201,
 0.331214, 0.237046, 0.181084, 0.250656} 

{0.120537, 0.673478, 0.115169, 0.090815,
  0.31247, 0.245646, 0.188032, 0.253852} 

{0.146283, 0.615722, 0.100911, 0.137083,
 0.303472,  0.24818, 0.198618, 0.249731} 

{0.301492, 0.577734, 0.012466, 0.108307,
 0.287646, 0.256988, 0.202453, 0.252913} 

{0.226994, 0.517165, 0.020434, 0.235407,
 0.280835, 0.252616, 0.199295, 0.267254} 

{0.007731, 0.594642, 0.030995, 0.366633,
 0.279912, 0.252581, 0.204528, 0.262978} 

{0.011893, 0.504274, 0.188742, 0.295091,
  0.27824, 0.252896, 0.185709, 0.283155} 

{0.065512, 0.604166, 0.177552,  0.15277,
 0.271813,  0.24873, 0.193344, 0.286114} 

{0.084833, 0.492698,  0.23371, 0.188759,
 0.263954, 0.289538,  0.18283, 0.263678} 

{0.081687, 0.523193,  0.19157, 0.203551,
 0.295032,  0.31076, 0.187781, 0.206426} 

{0.052535,  0.50348, 0.171063, 0.272922,
 0.298176,  0.30894, 0.185441, 0.207444} 

{0.030049, 0.397816, 0.364711, 0.207424,
 0.288259, 0.314198, 0.197151, 0.200392} 

{0.074031, 0.383611, 0.248517, 0.293841,
 0.284287, 0.309851, 0.200617, 0.205245} 

{0.130308, 0.384513, 0.186528, 0.298651,
 0.278216, 0.307471, 0.217162, 0.197151} 

{ 0.10632, 0.463797, 0.146149, 0.283734,
 0.289943, 0.285942, 0.225206, 0.198909} 

{0.042508, 0.503042, 0.105762, 0.348688,
 0.272827, 0.272465, 0.251675, 0.203033} 

{ 0.06637, 0.451794, 0.120972, 0.360864,
 0.282417,  0.26728, 0.239294, 0.211009} 

{ 0.08458, 0.321029, 0.156464, 0.437927,
 0.275636, 0.255984, 0.249815, 0.218565} 

{0.024004,  0.30913, 0.096035, 0.570831,
 0.272409, 0.251723, 0.242199, 0.233669} 

{0.049304, 0.547497, 0.085915, 0.317283,
 0.276381, 0.250355, 0.238649, 0.234615} 

{0.124619, 0.632348, 0.056121, 0.186912,
 0.268198,  0.25888,  0.23244, 0.240482} 

{0.245634, 0.509098, 0.080586, 0.164683,
 0.267024, 0.259105, 0.237021, 0.236849} 

{0.199191,  0.56241, 0.101994, 0.136405,
 0.260271, 0.251402,  0.24659, 0.241738} 

{0.108182, 0.301418,  0.27622, 0.314179,
 0.255935, 0.244356, 0.266908, 0.232801} 

{0.115596, 0.182205, 0.340329,  0.36187,
 0.258323, 0.222419,  0.28048, 0.238778} 

{0.087373, 0.219442, 0.326076, 0.367108,
 0.269129, 0.252288, 0.216571, 0.262012} 

{0.116019, 0.537165, 0.072416,   0.2744,
 0.256531, 0.265607, 0.221704, 0.256158} 

{0.243738, 0.506796, 0.045693, 0.203773,
 0.239048, 0.286142, 0.226517, 0.248293} 

{0.061773, 0.489704, 0.202727, 0.245796,
 0.248522, 0.292667, 0.212141,  0.24667} 

{0.135164, 0.466692, 0.083816, 0.314328,
 0.252779,  0.29153, 0.207754, 0.247938} 

{0.010745, 0.658158, 0.069231, 0.261866,
 0.253816, 0.278522, 0.226907, 0.240756} 

{0.010803, 0.755028, 0.041305, 0.192865,
 0.251771, 0.284721, 0.226746, 0.236761} 

{0.016208, 0.761464,  0.10272, 0.119608,
 0.254357, 0.292399, 0.213741, 0.239503} 

{0.069348, 0.723113, 0.121426, 0.086114,
 0.243826, 0.300115, 0.210844, 0.245215} 

{0.087498,  0.63098, 0.227242,  0.05428,
  0.24993, 0.308431, 0.200423, 0.241216} 

{0.034683, 0.861696, 0.052949, 0.050672,
  0.24793, 0.306695, 0.200646, 0.244729} 

{0.116749, 0.604974, 0.181546, 0.096731,
 0.249134, 0.301883, 0.201327, 0.247656} 

{0.108042, 0.451614, 0.259419, 0.180925,
 0.238741, 0.304553,  0.20889, 0.247816} 

{0.107441, 0.466197, 0.161136, 0.265226,
  0.24036, 0.283426, 0.200704,  0.27551} 

{0.348798, 0.306308, 0.130779, 0.214115,
 0.235804, 0.269636, 0.197039, 0.297521} 

{0.216462, 0.291652, 0.181713, 0.310173,
 0.232795,  0.26887, 0.213302, 0.285033} 

{0.077547, 0.389633, 0.095134, 0.437686,
 0.234629, 0.257753, 0.213812, 0.293806} 

{ 0.07376, 0.339799, 0.278084, 0.308357,
 0.219433, 0.262604, 0.206137, 0.311826} 

{0.070822, 0.297199, 0.245441, 0.386538,
 0.214416, 0.247085, 0.216423, 0.322075} 

{0.144894, 0.250821, 0.203106, 0.401179,
 0.220865, 0.235362, 0.208652, 0.335121} 

{0.294962,  0.16629, 0.181131, 0.357618,
 0.217885, 0.236236, 0.209536, 0.336343} 

{0.438412, 0.176326, 0.239371,  0.14589,
 0.218559, 0.229412, 0.211565, 0.340464} 

{0.130665, 0.157507, 0.285406, 0.426422,
  0.24171, 0.220244, 0.207549, 0.330497} 

{0.198438,  0.28726, 0.118093, 0.396209,
 0.232619,  0.22474, 0.206927, 0.335715} 

{0.142254,  0.32176, 0.145062, 0.390923,
 0.232747,  0.23463, 0.192656, 0.339967} 

{0.099411, 0.272934, 0.449148, 0.178507,
 0.242156, 0.243731, 0.190908, 0.323204} 

{0.071063, 0.442431, 0.237751, 0.248755,
   0.2567, 0.264878, 0.186068, 0.292354} 

{0.086044, 0.323408, 0.269312, 0.321236,
 0.250534, 0.281586,  0.17273, 0.295151} 

{0.171801, 0.308039, 0.092786, 0.427373,
 0.253755, 0.270096,  0.17356, 0.302589} 

{0.118321,   0.3182, 0.056651, 0.506829,
 0.251623, 0.262301, 0.172559, 0.313517} 

{0.133732, 0.220341, 0.049461, 0.596466,
 0.259445, 0.245663, 0.172173, 0.322719} 

{0.125737, 0.187494, 0.073679,  0.61309,
 0.266948,  0.24088, 0.174139, 0.318033} 

{0.219853, 0.467398, 0.064387, 0.248362,
 0.281524, 0.224716, 0.169366, 0.324394} 

{  0.0774, 0.485273, 0.077138, 0.360188,
 0.273431, 0.221718, 0.170307, 0.334543} 

{0.105349, 0.511915, 0.112804, 0.269932,
 0.262563, 0.223692,  0.17271, 0.341036} 

{0.042087, 0.379549, 0.239132, 0.339231,
 0.222164, 0.238094, 0.189232, 0.350509} 

{0.117345, 0.662325, 0.159507, 0.060823,
 0.222681,  0.23433, 0.182596, 0.360394} 

{0.075884, 0.321609,  0.18273, 0.419777,
 0.210127, 0.244685, 0.188429, 0.356758} 

{0.147503, 0.630789,  0.16536, 0.056348,
 0.200829, 0.284367, 0.181809, 0.332995} 

{0.106667, 0.673207, 0.129489, 0.090637,
 0.198933, 0.283608,  0.18244,  0.33502} 

{0.074157, 0.620211, 0.147814, 0.157817,
 0.198734, 0.272372, 0.201645,  0.32725} 

{0.074062, 0.529409, 0.254319,  0.14221,
 0.199744, 0.279983, 0.198301, 0.321972} 

{0.034071, 0.510575, 0.375318, 0.080035,
 0.199032, 0.246132, 0.210296, 0.344539} 

{0.075987, 0.385676,  0.30012, 0.238218,
  0.19769, 0.248088, 0.200863, 0.353359} 

{0.195682, 0.302183, 0.290569, 0.211565,
 0.201087, 0.242816, 0.202926, 0.353172} 

{0.138776, 0.439268, 0.241497, 0.180459,
 0.203941, 0.235564, 0.206009, 0.354487} 

{0.027067, 0.491486, 0.201632, 0.279815,
 0.192963, 0.225768, 0.194117, 0.387152} 

{0.014804, 0.541268, 0.300631, 0.143297,
  0.20801, 0.227076, 0.199999, 0.364914} 

{0.149167, 0.418416, 0.307344, 0.125073,
  0.20618, 0.227002, 0.209729, 0.357089} 

{0.232416, 0.550083,  0.10979,  0.10771,
 0.227154, 0.225888, 0.197199, 0.349759} 

{0.083492,  0.72094, 0.081411, 0.114157,
 0.219204, 0.229313,  0.20253, 0.348952} 

{0.218589, 0.603242, 0.093597, 0.084572,
 0.220289, 0.223023, 0.200865, 0.355823} 

{0.010414, 0.903057, 0.022886, 0.063643,
 0.219936, 0.231355, 0.197662, 0.351047} 

{0.034715, 0.675782, 0.128803,   0.1607,
 0.209063, 0.228743, 0.184961, 0.377232} 

{0.076245, 0.677467,  0.05099, 0.195298,
   0.2224,  0.21027, 0.166228, 0.401103} 

{0.085417, 0.580708, 0.114041, 0.219835,
 0.273868,  0.17917, 0.165818, 0.381144} 

{0.045886, 0.542199, 0.218752, 0.193164,
 0.267917, 0.187325, 0.168187, 0.376571} 

{0.163384, 0.437679, 0.202297,  0.19664,
 0.257322, 0.189653, 0.163348, 0.389677} 

{0.162616, 0.280665,  0.43414, 0.122579,
 0.230138, 0.194367, 0.162003, 0.413492} 

{0.106182,  0.56467, 0.082764, 0.246384,
 0.230362, 0.196179, 0.163955, 0.409504} 

{0.127583,  0.31117, 0.152343, 0.408905,
 0.220896, 0.204112, 0.171042, 0.403949} 

{0.078907, 0.313723, 0.274211, 0.333159,
  0.23936,   0.2125, 0.172083, 0.376057} 

{ 0.02755, 0.350106, 0.111923, 0.510422,
 0.229108, 0.222348, 0.173304,  0.37524} 

{0.035434, 0.458955, 0.169488, 0.336123,
 0.227245, 0.237521, 0.158248, 0.376986} 

{ 0.06019, 0.341628, 0.239686, 0.358495,
  0.22915, 0.243637, 0.161402, 0.365812} 

{0.033405, 0.751829, 0.084666,   0.1301,
  0.23507,  0.24577, 0.178296, 0.340864} 

{0.056907, 0.703359,  0.15775, 0.081984,
 0.233065, 0.248064, 0.184408, 0.334464} 

{0.094059, 0.719624, 0.082161, 0.104156,
 0.258181, 0.243944, 0.178217, 0.319658} 

{0.175216, 0.480848, 0.296404, 0.047532,
 0.257888, 0.246714, 0.171829, 0.323569} 

{0.092123,  0.67844, 0.147514, 0.081923,
 0.266733, 0.249397, 0.168799, 0.315072} 

{0.141014, 0.497955, 0.208492, 0.152538,
 0.268221, 0.254656, 0.163048, 0.314075} 

{0.094882,  0.26027, 0.161208, 0.483639,
 0.274612, 0.246534, 0.161654,   0.3172} 

{0.094484, 0.300089, 0.154505, 0.450922,
 0.291081, 0.239714,  0.15316, 0.316045} 

{0.100521, 0.446557, 0.060637, 0.392285,
 0.302624,  0.22934, 0.157482, 0.310553} 

{0.112266, 0.408608, 0.051988, 0.427137,
 0.289689, 0.237208,  0.18344, 0.289663} 

{0.072439, 0.349995, 0.159495, 0.418072,
 0.290263, 0.223433, 0.198193, 0.288111} 

{0.254025, 0.245729, 0.257067, 0.243179,
 0.299213, 0.208208, 0.205556, 0.287023} 

{0.083523, 0.211093, 0.498703, 0.206681,
 0.293649, 0.181473, 0.213045, 0.311833} 

{0.204991, 0.436069, 0.151738, 0.207202,
 0.293368, 0.162211, 0.227999, 0.316422} 

{0.040585, 0.583016, 0.145124, 0.231275,
 0.279596, 0.146035, 0.207879, 0.366491} 

{0.065973, 0.765499, 0.015249, 0.153279,
 0.276009,  0.15517, 0.202233, 0.366588} 

{0.086878, 0.555343, 0.198342, 0.159438,
 0.278806, 0.152049, 0.200211, 0.368935} 

{ 0.14834, 0.579987, 0.153729, 0.117943,
 0.281827, 0.153649,   0.1913, 0.373224} 

{0.158013, 0.667262, 0.052281, 0.122445,
 0.261391,  0.16989, 0.191498, 0.377221} 

{0.110523,  0.35482, 0.048347,  0.48631,
 0.262548, 0.173628, 0.186984,  0.37684} 

{0.039824, 0.702866, 0.077045, 0.180266,
 0.263077, 0.172119, 0.175626, 0.389178} 

{0.068834,  0.54074, 0.236075, 0.154351,
 0.263097,  0.17025, 0.181332, 0.385321} 

{0.113754, 0.649017, 0.038198, 0.199032,
 0.262558, 0.164832, 0.179767, 0.392843} 

{0.328417, 0.481034, 0.041215, 0.149334,
 0.264653, 0.161684,  0.18053, 0.393132} 

{0.188452, 0.675678, 0.032892, 0.102978,
 0.277537, 0.157237, 0.179399, 0.385827} 

{0.409375, 0.407005, 0.110216, 0.073404,
 0.287474, 0.165614, 0.161834, 0.385078} 

{0.066111, 0.657172, 0.140319, 0.136398,
 0.289936, 0.175216, 0.165451, 0.369397} 

{0.114529, 0.714873, 0.100265, 0.070333,
 0.301512, 0.181313, 0.143631, 0.373544} 

{0.125123,  0.64052, 0.163849, 0.070509,
  0.29419, 0.190349,   0.1422, 0.373261} 

{0.131405, 0.697932, 0.090307, 0.080357,
 0.288439, 0.192247, 0.145676, 0.373638} 

{0.173879, 0.403457, 0.310952, 0.111712,
 0.291007, 0.182474, 0.155895, 0.370624} 

{0.127241, 0.349368, 0.258526, 0.264866,
 0.307616, 0.179607, 0.149576, 0.363201} 

{0.158496, 0.278159, 0.113274, 0.450072,
 0.295495,  0.18919, 0.153044, 0.362272} 

{0.161125, 0.190447, 0.109083, 0.539345,
 0.267565, 0.199354, 0.158879, 0.374202} 

{0.127654, 0.316391,  0.17998, 0.375975,
  0.27057, 0.202822, 0.159552, 0.367056} 

{0.124743, 0.436649, 0.047509, 0.391099,
 0.275949, 0.198545, 0.166761, 0.358746} 

{0.120351,  0.65104, 0.073507, 0.155102,
 0.283094, 0.201695, 0.163281,  0.35193} 

{0.175794, 0.551608, 0.143327, 0.129271,
 0.260559, 0.182664, 0.178399, 0.378378} 

{0.041083, 0.628675, 0.168544, 0.161698,
 0.261302, 0.176439, 0.208393, 0.353867} 

{0.029373, 0.591165, 0.195869, 0.183593,
 0.260293, 0.174004, 0.200538, 0.365165} 

{0.141388, 0.416274, 0.313168,  0.12917,
 0.234059, 0.193605, 0.205405, 0.366931} 

{0.190395, 0.393318, 0.285025, 0.131262,
 0.229742, 0.197903,  0.21835, 0.354005} 

{ 0.06708, 0.439138, 0.227906, 0.265877,
 0.223784, 0.204082, 0.212326, 0.359808} 

{0.109779, 0.465346,   0.2201, 0.204775,
 0.211984, 0.228448, 0.213647, 0.345921} 

{ 0.09409, 0.653046, 0.095043,  0.15782,
 0.206871, 0.231907, 0.210017, 0.351204} 

{0.087331, 0.690984, 0.048207, 0.173478,
 0.201155, 0.233181, 0.211025, 0.354639} 

{ 0.15984, 0.681502, 0.027892, 0.130766,
 0.198884, 0.236414, 0.211003, 0.353699} 

{0.174578, 0.653153, 0.043853, 0.128417,
 0.190764, 0.222401, 0.228668, 0.358167} 

{0.028062, 0.794014, 0.099625,   0.0783,
 0.199042, 0.198748, 0.240015, 0.362195} 

{0.018225,  0.73563, 0.085194, 0.160951,
 0.194468, 0.203173, 0.226391, 0.375967} 

{0.032791, 0.612591, 0.127897, 0.226721,
  0.19136, 0.187245, 0.258441, 0.362954} 

{0.087464, 0.487952, 0.230136, 0.194448,
 0.204726, 0.189671,  0.25229, 0.353314} 

{ 0.13316, 0.304358, 0.311019, 0.251463,
 0.182241, 0.193534, 0.261142, 0.363084} 

{0.024295, 0.323646, 0.334825, 0.317235,
 0.197305, 0.179663, 0.262642, 0.360389} 

{0.019337, 0.327736, 0.198039, 0.454889,
 0.190794, 0.189752, 0.271381, 0.348073} 

{0.022134, 0.505265,  0.06317, 0.409431,
 0.189328, 0.196411, 0.272977, 0.341284} 

{0.038714, 0.336086, 0.349943, 0.275256,
 0.198829, 0.195437, 0.281218, 0.324517} 

{0.113372, 0.290762, 0.244783, 0.351083,
 0.204802, 0.203939, 0.280792, 0.310467} 

{0.220134, 0.284453, 0.151685, 0.343729,
 0.203802, 0.197225, 0.289121, 0.309853} 

{0.091585, 0.458819, 0.188937, 0.260659,
 0.189017, 0.197593, 0.293086, 0.320304} 

{0.133244, 0.435818, 0.156425, 0.274514,
 0.179675, 0.201998, 0.291426, 0.326901} 

{0.123093, 0.348697, 0.210216, 0.317994,
 0.165525, 0.226718, 0.284243, 0.323514} 

{0.101861, 0.434668, 0.265203, 0.198268,
 0.169337,  0.20482, 0.266963,  0.35888} 

{0.131679, 0.289022,  0.32697, 0.252329,
 0.196868, 0.187022, 0.267609, 0.348501} 

{0.148423, 0.303189, 0.227165, 0.321223,
 0.194469,  0.19123, 0.259005, 0.355296} 

{0.073793, 0.290885, 0.203136, 0.432187,
 0.204554, 0.170509, 0.262951, 0.361986} 

{0.177864, 0.372447, 0.149391, 0.300298,
   0.2059, 0.197602, 0.263752, 0.332745} 

{0.058285,  0.47299, 0.101121, 0.367604,
 0.205701, 0.190972, 0.264462, 0.338864} 

{0.096833, 0.444968, 0.071521, 0.386679,
 0.214763, 0.194014, 0.239871, 0.351353} 

{0.070365, 0.330567, 0.134313, 0.464754,
 0.221195, 0.180529, 0.246755, 0.351521} 

{0.073368, 0.243195, 0.104335, 0.579102,
 0.222834,  0.17957, 0.234519, 0.363076} 

{0.107757,  0.34948, 0.085434, 0.457329,
 0.226465,  0.18073, 0.233747, 0.359059} 

{0.102313, 0.401119, 0.089183, 0.407385,
 0.232905, 0.183999, 0.213596,   0.3695} 

{0.042921,  0.37422, 0.107304, 0.475555,
 0.238227, 0.180916,  0.22039, 0.360466} 

{ 0.04263, 0.299775, 0.092544,  0.56505,
 0.214478, 0.197038, 0.217293, 0.371191} 

{ 0.06359, 0.399657, 0.127373,  0.40938,
 0.216674, 0.195733, 0.213494, 0.374099} 

{0.155653, 0.354271, 0.102276, 0.387801,
 0.225775, 0.177701, 0.213275, 0.383249} 

{0.092818, 0.503344, 0.116873, 0.286965,
