cohors : 631 documents
 0.247303, 0.247538,  0.24593, 0.259229} 

{0.587105, 0.098593, 0.152134, 0.162167,
 0.246027, 0.251993, 0.243344, 0.258637} 

{0.596211, 0.092904, 0.137317, 0.173567,
  0.24674, 0.244781, 0.248682, 0.259797} 

{0.602432, 0.088914, 0.138435, 0.170219,
 0.245125, 0.246437, 0.248871, 0.259567} 

{0.621903, 0.087745, 0.127888, 0.162464,
 0.249268, 0.246843, 0.248574, 0.255315} 

{0.620242, 0.085897, 0.127819, 0.166042,
 0.251226, 0.245187, 0.248576, 0.255011} 

{0.623266, 0.084348, 0.128635,  0.16375,
 0.251013, 0.244045, 0.248664, 0.256277} 

{0.629257, 0.076716, 0.129571, 0.164456,
 0.250838, 0.246394, 0.249151, 0.253617} 

{0.626692, 0.076111, 0.122263, 0.174934,
 0.248008,  0.24662, 0.250937, 0.254434} 

{0.617409, 0.074032, 0.118074, 0.190485,
 0.249677, 0.246826, 0.249146, 0.254351} 

{0.624075, 0.072547, 0.117618,  0.18576,
 0.248081, 0.252469, 0.245657, 0.253793} 

{ 0.63156, 0.074305,  0.11965, 0.174486,
 0.248584,  0.25295,  0.24495, 0.253516} 

{0.630254, 0.075259, 0.113112, 0.181375,
 0.250751, 0.254349, 0.242946, 0.251953} 

{0.621256, 0.076257, 0.116114, 0.186373,
 0.249923, 0.254836, 0.241566, 0.253675} 

{0.605542,  0.07835, 0.113897,  0.20221,
 0.252603, 0.255491, 0.241179, 0.250727} 

{0.608194, 0.075142, 0.115311, 0.201352,
 0.257569, 0.262374, 0.223668, 0.256388} 

{0.595176, 0.076431, 0.114556, 0.213837,
 0.256335, 0.263949, 0.223892, 0.255824} 

{0.586734, 0.081225, 0.121604, 0.210436,
 0.255102, 0.263571, 0.225141, 0.256186} 

{0.593173, 0.072755, 0.127395, 0.206677,
 0.256431, 0.266545, 0.223565, 0.253459} 

{0.600094, 0.071085, 0.123115, 0.205706,
 0.258159, 0.267013, 0.223882, 0.250946} 

{ 0.59393, 0.067866, 0.129867, 0.208337,
 0.253716, 0.268557, 0.224323, 0.253404} 

{0.600936, 0.059175, 0.127874, 0.212015,
 0.255882, 0.263903, 0.226908, 0.253307} 

{0.598679,  0.06401, 0.127946, 0.209364,
 0.254753, 0.264237, 0.227961, 0.253049} 

{0.598663, 0.064893, 0.125666, 0.210778,
  0.25336, 0.267335,  0.22159, 0.257715} 

{0.593413, 0.066783, 0.128067, 0.211737,
 0.254127, 0.264204, 0.221916, 0.259754} 

{0.581781, 0.084007, 0.127467, 0.206744,
 0.252507, 0.263227,  0.22625, 0.258017} 

{0.588305,  0.08214, 0.124432, 0.205122,
 0.245636, 0.260141, 0.231529, 0.262694} 

{0.590909, 0.074527, 0.121989, 0.212574,
 0.245425,   0.2588, 0.232914, 0.262862} 

{ 0.58724, 0.078532, 0.119604, 0.214624,
 0.242605, 0.257043, 0.235323, 0.265029} 

{0.591289, 0.081848, 0.119998, 0.206866,
 0.242373, 0.256301, 0.234263, 0.267062} 

{0.592319, 0.078536,  0.12399, 0.205155,
 0.239588, 0.258164, 0.235372, 0.266876} 

{0.598801, 0.077269, 0.123123, 0.200807,
 0.241904,   0.2589,  0.23035, 0.268846} 

{0.601938, 0.082563, 0.133524, 0.181975,
 0.241859,  0.25628, 0.228986, 0.272876} 

{0.603474, 0.087019, 0.131469, 0.178038,
 0.243495, 0.253656,  0.22984, 0.273008} 

{0.598079, 0.092011, 0.130319, 0.179591,
 0.244115,  0.25249, 0.229205,  0.27419} 

{  0.5908, 0.113825, 0.113965,  0.18141,
 0.245314, 0.249791, 0.227633, 0.277263} 

{0.586851, 0.116254, 0.114654, 0.182241,
 0.245642, 0.243994, 0.234537, 0.275827} 

{ 0.56691, 0.117115,  0.12006, 0.195915,
 0.241952, 0.242575, 0.229662, 0.285812} 

{0.567277, 0.115119, 0.117498, 0.200106,
 0.247151, 0.240054, 0.228622, 0.284173} 

{0.567808, 0.113622, 0.120868, 0.197702,
 0.243644, 0.246802, 0.228149, 0.281405} 

{ 0.56809, 0.110616, 0.126099, 0.195194,
 0.245007, 0.246607, 0.227523, 0.280864} 

{0.569175,  0.11445, 0.126349, 0.190026,
 0.243625, 0.245404, 0.228784, 0.282186} 

{0.568005, 0.111322,  0.12036, 0.200313,
 0.242427, 0.241347, 0.230712, 0.285514} 

{0.563976, 0.110481, 0.120055, 0.205488,
 0.243365, 0.243902, 0.232073, 0.280659} 

{0.567593, 0.108399, 0.122049, 0.201959,
 0.243693, 0.245172, 0.231618, 0.279517} 

{ 0.55939,  0.09067, 0.151751, 0.198189,
 0.241743, 0.244897, 0.226661, 0.286698} 

{0.542391, 0.081647, 0.153191, 0.222771,
  0.24095,  0.25136, 0.225989, 0.281701} 

{0.544475, 0.078207, 0.151649, 0.225668,
 0.241356, 0.253294, 0.226334, 0.279016} 

{0.550241, 0.085526, 0.149082, 0.215151,
 0.234974, 0.256367, 0.234046, 0.274613} 

{0.545714, 0.087044, 0.153586, 0.213656,
 0.239184, 0.255441, 0.233219, 0.272157} 

{0.547891, 0.085135, 0.156307, 0.210667,
 0.238206, 0.257215, 0.232493, 0.272086} 

{0.529117,  0.08824,  0.16398, 0.218663,
  0.23543, 0.258858,  0.23637, 0.269342} 

{0.537206, 0.089652, 0.164851, 0.208291,
 0.235155, 0.259731, 0.236141, 0.268972} 

{0.539282,  0.09063, 0.171625, 0.198463,
 0.233009, 0.260994, 0.235171, 0.270825} 

{0.553314, 0.084755, 0.161439, 0.200491,
 0.231553, 0.261006, 0.235862, 0.271579} 

{0.530707, 0.086109, 0.169545, 0.213639,
 0.232953, 0.263731, 0.232243, 0.271073} 

{0.532082, 0.083423, 0.173704, 0.210791,
 0.236981, 0.262415, 0.230599, 0.270005} 

{0.521505,   0.0983, 0.181661, 0.198535,
 0.237525,  0.26182, 0.230993, 0.269662} 

{ 0.51147, 0.095404, 0.185419, 0.207706,
 0.235058, 0.263214, 0.229729, 0.271998} 

{0.520431, 0.086263, 0.183891, 0.209415,
 0.234615, 0.262579, 0.232579, 0.270227} 

{ 0.52554, 0.089429, 0.188953, 0.196078,
 0.234909, 0.263038, 0.232502,  0.26955} 

{0.530236, 0.090743, 0.191377, 0.187643,
  0.23485,  0.26302, 0.232596, 0.269534} 

{0.549522, 0.095404, 0.165041, 0.190033,
 0.235248, 0.262372, 0.232521, 0.269859} 

{0.546079, 0.098547, 0.166671, 0.188704,
  0.23643,  0.26268, 0.233856, 0.267035} 

{0.542944, 0.107739, 0.164849, 0.184467,
 0.235058, 0.261423, 0.234021, 0.269499} 

{0.547042, 0.105458, 0.169047, 0.178453,
 0.229587, 0.261146, 0.236326, 0.272941} 

{ 0.54992, 0.105506, 0.162333, 0.182241,
 0.230313,  0.25433, 0.237456, 0.277902} 

{0.545497, 0.103532, 0.167247, 0.183724,
  0.23111, 0.256471, 0.233182, 0.279237} 

{0.539313, 0.101575, 0.169252,  0.18986,
 0.232408, 0.256472, 0.231773, 0.279348} 

{0.542705, 0.101691, 0.167294, 0.188309,
 0.232162,  0.25934, 0.236703, 0.271795} 

{0.538672, 0.101155,  0.16895, 0.191222,
 0.225998, 0.283266, 0.231256, 0.259479} 

{0.528548,  0.09804, 0.176001, 0.197411,
 0.225869, 0.280961, 0.230182, 0.262989} 

{0.510677, 0.094372, 0.194592, 0.200359,
  0.23034, 0.273169, 0.232499, 0.263991} 

{0.528903, 0.103811, 0.181005, 0.186282,
 0.232212,  0.26571,  0.23594, 0.266138} 

{0.533042, 0.100588, 0.186795, 0.179575,
 0.232558, 0.265629, 0.234082, 0.267731} 

{0.529228, 0.101249, 0.186655, 0.182869,
 0.232011, 0.267607, 0.233065, 0.267316} 

{ 0.52448, 0.104902, 0.189445, 0.181173,
 0.232005,  0.27138, 0.233738, 0.262877} 

{0.520715, 0.111706, 0.178265, 0.189313,
 0.230595, 0.271678, 0.237425, 0.260302} 

{0.526913,   0.1126, 0.173513, 0.186974,
 0.229013, 0.275106, 0.235519, 0.260361} 

{ 0.52235, 0.109918, 0.171861, 0.195872,
 0.227501, 0.275767, 0.236947, 0.259785} 

{0.525386, 0.107933, 0.172947, 0.193733,
 0.228938, 0.275219, 0.234177, 0.261665} 

{0.517768, 0.112881, 0.171457, 0.197894,
 0.229029, 0.274363, 0.235723, 0.260884} 

{0.519545, 0.113329, 0.169607, 0.197519,
 0.229778, 0.271452, 0.234059, 0.264712} 

{0.529173, 0.113346,  0.16002, 0.197461,
 0.228906, 0.270178, 0.233513, 0.267403} 

{0.537713, 0.115163, 0.160645, 0.186479,
 0.229892, 0.270702, 0.233111, 0.266296} 

{0.524442, 0.114497, 0.166789, 0.194272,
 0.231412,  0.26851, 0.234331, 0.265747} 

{0.524757, 0.128355, 0.156902, 0.189986,
 0.230456, 0.270915, 0.231845, 0.266784} 

{0.517135, 0.131968, 0.159402, 0.191495,
 0.232197, 0.272744, 0.233284, 0.261774} 

{0.513623, 0.138914, 0.153263,   0.1942,
 0.233582, 0.272644, 0.238712, 0.255062} 

{0.509822, 0.140442, 0.153256,  0.19648,
 0.232381, 0.271741, 0.241731, 0.254146} 

{0.501891,  0.13986, 0.156216, 0.202033,
 0.232748, 0.265952, 0.248185, 0.253116} 

{0.501502, 0.130258, 0.175016, 0.193224,
 0.236005, 0.255752, 0.250137, 0.258106} 

{0.505729,  0.12439,  0.17651, 0.193372,
 0.235543, 0.257389, 0.249707,  0.25736} 

{0.520134, 0.123972, 0.154589, 0.201304,
    0.238, 0.260583, 0.240902, 0.260516} 

{0.536909, 0.124801, 0.150957, 0.187334,
 0.238447, 0.262335,  0.24398, 0.255238} 

{0.534233, 0.120106, 0.161278, 0.184382,
 0.239219, 0.263025, 0.242592, 0.255164} 

{0.529821, 0.117977, 0.166614, 0.185588,
 0.241412, 0.263861, 0.244851, 0.249876} 

{0.549327, 0.107414,  0.15778, 0.185478,
 0.239572, 0.262705, 0.248063,  0.24966} 

{0.542945,  0.11055, 0.160021, 0.186484,
 0.240432,  0.26109, 0.248259, 0.250219} 

{0.545032, 0.111501, 0.154041, 0.189426,
 0.242409, 0.257971, 0.250758, 0.248862} 

{0.542243, 0.113087, 0.154865, 0.189805,
 0.244854, 0.257165, 0.250002, 0.247978} 

{0.533534, 0.114759, 0.159056,  0.19265,
 0.246223, 0.254548, 0.250502, 0.248728} 

{0.534446, 0.116817, 0.157995, 0.190742,
 0.247991, 0.258366, 0.247605, 0.246037} 

{0.535172, 0.117649, 0.157596, 0.189584,
 0.249263, 0.252555, 0.253596, 0.244587} 

{0.542362,  0.10607, 0.159891, 0.191678,
 0.251526,  0.25412, 0.253805,  0.24055} 

{0.537813, 0.103155, 0.166159, 0.192873,
 0.250301, 0.254339, 0.254729, 0.240631} 

{0.537399, 0.103067, 0.166002, 0.193532,
 0.245571, 0.253958, 0.258647, 0.241824} 

{0.541314, 0.102805, 0.158925, 0.196956,
  0.24678, 0.255339, 0.255804, 0.242077} 

{0.547218, 0.101947, 0.157329, 0.193506,
 0.250177, 0.256156, 0.252838, 0.240829} 

{0.525369,  0.10466, 0.168751,  0.20122,
 0.252772, 0.255851,  0.25317, 0.238207} 

{0.527665, 0.105929, 0.169018, 0.197388,
 0.252576,   0.2575, 0.252211, 0.237713} 

{0.532204, 0.108988,  0.16385, 0.194957,
 0.250427, 0.256501, 0.254681,  0.23839} 

{0.533398, 0.114902, 0.152032, 0.199669,
 0.255552, 0.253479, 0.254351, 0.236617} 

{ 0.53536, 0.114389, 0.155079, 0.195172,
 0.257179, 0.255307, 0.246737, 0.240776} 

{ 0.54193, 0.105308, 0.153785, 0.198977,
 0.256688, 0.254216, 0.245076,  0.24402} 

{0.545619,  0.09587, 0.154782, 0.203729,
 0.259685, 0.252862, 0.243903,  0.24355} 

{0.535235, 0.096149, 0.160053, 0.208563,
 0.261422, 0.253034, 0.243065, 0.242479} 

{0.539516, 0.096573, 0.155488, 0.208424,
 0.260696, 0.250006, 0.247469, 0.241829} 

{0.536267, 0.100146,   0.1503, 0.213286,
 0.261745, 0.251268,  0.24316, 0.243827} 

{0.536195, 0.099664, 0.158486, 0.205654,
 0.263821, 0.247804, 0.248881, 0.239495} 

{0.528068, 0.101751, 0.158702, 0.211478,
 0.263719, 0.248168, 0.246165, 0.241948} 

{0.516682, 0.096885, 0.169041, 0.217391,
  0.26416, 0.243796, 0.248936, 0.243107} 

{0.511618, 0.094953, 0.168061, 0.225368,
 0.264883, 0.240598, 0.251825, 0.242694} 

{0.512642, 0.091499, 0.168591, 0.227268,
 0.262588, 0.240792, 0.254148, 0.242472} 

{ 0.53987, 0.086983, 0.154826, 0.218321,
 0.262327, 0.242382, 0.250869, 0.244422} 

{0.548042, 0.083527, 0.142907, 0.225524,
 0.260279, 0.240402, 0.253084, 0.246235} 

{0.544268, 0.083286,  0.14184, 0.230605,
 0.259247, 0.241164, 0.252407, 0.247182} 

{0.543036, 0.082853,  0.15037, 0.223741,
 0.254995, 0.244879,  0.25164, 0.248487} 

{0.532511, 0.090158, 0.148779, 0.228552,
 0.249523, 0.248418, 0.255278, 0.246781} 

{0.530286, 0.088125, 0.149657, 0.231931,
 0.249977, 0.247858, 0.256474, 0.245691} 

{0.535309, 0.084537, 0.147618, 0.232537,
 0.249918, 0.247338,  0.25794, 0.244804} 

{0.539975,  0.08588, 0.142172, 0.231974,
 0.247447, 0.250425, 0.254181, 0.247946} 

{0.552779, 0.085913, 0.140422, 0.220886,
 0.246643, 0.249965, 0.257575, 0.245816} 

{0.541161, 0.089386,  0.14585, 0.223604,
 0.243344, 0.250448, 0.260956, 0.245252} 

{0.544276,  0.08716, 0.143532, 0.225031,
 0.242697, 0.249856, 0.260305, 0.247142} 

{0.534881,  0.09117, 0.145054, 0.228894,
 0.240983, 0.250361, 0.262241, 0.246416} 

{0.528021, 0.091443, 0.154902, 0.225634,
 0.244681, 0.251906, 0.264729, 0.238684} 

{0.521129, 0.081434, 0.172935, 0.224503,
 0.245077, 0.250786, 0.263376, 0.240761} 

{0.505415,  0.11895, 0.161768, 0.213867,
  0.24461, 0.252464, 0.263147, 0.239779} 

{0.507992, 0.117967,  0.15973, 0.214311,
  0.24594, 0.244352, 0.264503, 0.245205} 

{0.491413, 0.120995,  0.16822, 0.219372,
 0.245365, 0.245409, 0.260916,  0.24831} 

{0.484589, 0.118939, 0.176816, 0.219657,
 0.246663, 0.249932, 0.253079, 0.250326} 

{0.484232, 0.123978, 0.175494, 0.216297,
 0.245897, 0.252441, 0.251464, 0.250198} 

{0.476212, 0.129221, 0.177829, 0.216738,
 0.247213, 0.249389, 0.252925, 0.250473} 

{ 0.48604, 0.116063, 0.177529, 0.220368,
 0.249239, 0.246536, 0.253972, 0.250253} 

{0.481727, 0.118712, 0.178279, 0.221282,
 0.252501, 0.242417,   0.2514, 0.253682} 

{0.471068, 0.119758, 0.188135, 0.221039,
 0.249886, 0.245842, 0.249595, 0.254677} 

{0.459566, 0.118862, 0.190523, 0.231049,
 0.251574, 0.241706,  0.24984,  0.25688} 

{0.449734, 0.119058, 0.180914, 0.250294,
 0.250593, 0.242686, 0.249519, 0.257201} 

{0.446443, 0.121931, 0.172574, 0.259052,
 0.245779, 0.242942, 0.251409,  0.25987} 

{0.451892, 0.120651, 0.161699, 0.265757,
 0.244181, 0.243397, 0.252561, 0.259861} 

{0.456558, 0.118238, 0.157527, 0.267676,
 0.244001, 0.241715, 0.255583, 0.258702} 

{ 0.46979, 0.102562, 0.160323, 0.267325,
 0.241294, 0.243941, 0.254188, 0.260576} 

{0.487956, 0.106105, 0.148746, 0.257193,
 0.240358, 0.240615, 0.253147,  0.26588} 

{0.500234, 0.099926,   0.1545, 0.245339,
 0.240596, 0.242522, 0.252076, 0.264806} 

{0.501349,  0.09636,  0.15378,  0.24851,
 0.240398,  0.24395, 0.250659, 0.264993} 

{0.497309, 0.093784, 0.161752, 0.247154,
 0.241823, 0.244226, 0.247478, 0.266474} 

{0.494174, 0.093536, 0.157498, 0.254792,
 0.241143, 0.245694, 0.243232,  0.26993} 

{0.489951, 0.092135, 0.159472, 0.258442,
  0.24478, 0.241167, 0.243632, 0.270422} 

{0.500113, 0.089098, 0.158858, 0.251931,
 0.246738, 0.240421, 0.243227, 0.269613} 

{0.498583, 0.093792, 0.160065,  0.24756,
 0.248442, 0.244344, 0.241285, 0.265929} 

{0.505258,  0.09776, 0.161755, 0.235226,
 0.247582, 0.245534, 0.242747, 0.264137} 

{0.506503, 0.104379, 0.155594, 0.233525,
 0.250018, 0.246498, 0.242738, 0.260745} 

{0.511286, 0.106204, 0.145121, 0.237389,
 0.246469,  0.24786, 0.243121,  0.26255} 

{0.505933,  0.10648, 0.153572, 0.234015,
 0.246302, 0.247529, 0.243475, 0.262694} 

{ 0.50475, 0.090612, 0.156705, 0.247934,
 0.246833, 0.244553, 0.243227, 0.265387} 

{0.499032, 0.090543, 0.163777, 0.246648,
 0.247296, 0.246691, 0.242934, 0.263079} 

{0.501738,  0.10132, 0.167288, 0.229654,
 0.247148, 0.242483, 0.243335, 0.267034} 

{0.510716, 0.111023, 0.171742, 0.206518,
 0.246358,   0.2428, 0.243633, 0.267209} 

{  0.5017, 0.125408, 0.177131, 0.195761,
 0.241517, 0.249364, 0.240482, 0.268636} 

{0.495219, 0.124067,   0.1786, 0.202114,
 0.245765,  0.24938,  0.23867, 0.266185} 

{0.488551,  0.12976, 0.182064, 0.199625,
  0.24611, 0.248972, 0.237262, 0.267656} 

{0.484312, 0.128242, 0.186512, 0.200934,
  0.24394, 0.246325, 0.235187, 0.274547} 

{0.485381, 0.124918, 0.195106, 0.194595,
 0.247152, 0.242296, 0.234548, 0.276004} 

{0.482203, 0.121219,  0.19706, 0.199518,
 0.246501, 0.245889, 0.240697, 0.266912} 

{0.466295, 0.126923, 0.211105, 0.195676,
 0.241729, 0.245361, 0.242903, 0.270007} 

{0.484565, 0.117477, 0.206386, 0.191571,
 0.241736, 0.243378, 0.246186,   0.2687} 

{0.493668, 0.125528, 0.187159, 0.193645,
 0.241675, 0.238754, 0.247328, 0.272243} 

{0.497773, 0.121476, 0.183629, 0.197121,
 0.239746, 0.235585, 0.245864, 0.278805} 

{0.494744, 0.124119, 0.181147,  0.19999,
 0.235355, 0.234955, 0.253973, 0.275717} 

{0.503154, 0.127067,  0.16625, 0.203528,
 0.235805, 0.235275,   0.2519, 0.277021} 

{0.500609, 0.117488, 0.163426, 0.218477,
 0.232627, 0.235444, 0.253988, 0.277941} 

{ 0.47751, 0.113962, 0.167447, 0.241082,
  0.23229, 0.235672, 0.255592, 0.276446} 

{0.457704,  0.11267, 0.172632, 0.256994,
 0.230855, 0.236056, 0.254945, 0.278144} 

{0.456635, 0.114081,  0.17161, 0.257674,
 0.234473, 0.239331, 0.246795, 0.279401} 

{0.452601, 0.114149, 0.174415, 0.258835,
 0.233276,  0.23703, 0.245478, 0.284216} 

{0.466037, 0.087127, 0.180618, 0.266219,
 0.234285, 0.236232, 0.244431, 0.285051} 

{0.460027, 0.091364,  0.18471, 0.263899,
 0.234542, 0.234686, 0.244026, 0.286746} 

{0.463057,  0.08929, 0.182007, 0.265646,
 0.234461, 0.234509, 0.243209,  0.28782} 

{0.468586, 0.088338, 0.174207, 0.268869,
 0.231377, 0.235628, 0.243061, 0.289935} 

{0.445826, 0.096086, 0.172934, 0.285154,
  0.23101, 0.234169, 0.245217, 0.289603} 

{0.437254, 0.105785, 0.173641, 0.283321,
 0.229517,  0.23733, 0.245088, 0.288066} 

{0.428886, 0.117382, 0.172045, 0.281687,
 0.229975, 0.234351, 0.245013, 0.290661} 

{0.428507, 0.113797, 0.174704, 0.282992,
 0.229168, 0.234287, 0.243732, 0.292813} 

{0.430654, 0.115958, 0.178237, 0.275152,
 0.232414, 0.231365,   0.2417, 0.294521} 

{0.433109, 0.116468, 0.175586, 0.274837,
 0.232446, 0.232076, 0.241705, 0.293773} 

{0.430548, 0.113757, 0.178753, 0.276942,
 0.236969, 0.229248, 0.239822, 0.293961} 

{0.439676, 0.115638, 0.180359, 0.264326,
 0.238553, 0.230142, 0.234742, 0.296563} 

{0.434362, 0.126815, 0.180026, 0.258797,
 0.234665, 0.233209, 0.235635, 0.296491} 

{0.438793, 0.120541, 0.183854, 0.256813,
 0.228887, 0.236079, 0.238032, 0.297003} 

{0.431874, 0.122202, 0.195272, 0.250653,
 0.234461, 0.234003, 0.239718, 0.291818} 

{ 0.43122, 0.117169, 0.198031, 0.253581,
 0.231147, 0.242195, 0.236229, 0.290429} 

{0.450403, 0.110907, 0.187144, 0.251546,
 0.239549, 0.240127,  0.22997, 0.290354} 

{ 0.44808, 0.106878, 0.184627, 0.260416,
 0.235725,  0.24092, 0.232079, 0.291276} 

{0.440685, 0.106122,  0.19701, 0.256183,
  0.23662, 0.241952, 0.231882, 0.289546} 

{0.441644, 0.103286, 0.196509,  0.25856,
 0.233265, 0.238875,   0.2345,  0.29336} 

{0.447591, 0.099567, 0.191679, 0.261163,
 0.233204, 0.239383, 0.235742, 0.291671} 

{0.446056, 0.099601,  0.19514, 0.259204,
 0.234773, 0.238677, 0.236853, 0.289696} 

{0.431792, 0.116269, 0.195758,  0.25618,
 0.233217, 0.238109, 0.238919, 0.289755} 

{0.435247, 0.112677, 0.199587, 0.252489,
 0.233412, 0.236059, 0.240876, 0.289653} 

{0.438431, 0.114488,  0.19947,  0.24761,
 0.231227, 0.235839, 0.242724,  0.29021} 

{0.440262, 0.112799, 0.199703, 0.247236,
 0.233254, 0.235519,  0.24145, 0.289776} 

{0.450201, 0.098998, 0.205427, 0.245373,
 0.234681, 0.233084, 0.243251, 0.288984} 

{0.444375, 0.096635, 0.203597, 0.255394,
 0.233034, 0.233697, 0.244459,  0.28881} 

{0.444761,  0.09439, 0.206267, 0.254582,
 0.233143, 0.233478, 0.243147, 0.290231} 

{0.443231,  0.09635, 0.203914, 0.256505,
  0.23315, 0.232373, 0.244342, 0.290135} 

{0.436948, 0.091567, 0.214484,    0.257,
 0.235112, 0.237368, 0.243555, 0.283966} 

{0.429512, 0.095686,  0.21587, 0.258932,
 0.233975, 0.239018, 0.244369, 0.282639} 

{0.430279, 0.102065, 0.211398, 0.256257,
 0.234893, 0.239261, 0.244859, 0.280988} 

{0.436007, 0.106992, 0.198166, 0.258836,
 0.228976,  0.23965, 0.247214, 0.284159} 

{0.425973, 0.106526, 0.205248, 0.262253,
 0.228403, 0.238271, 0.248504, 0.284822} 

{0.432148, 0.101808, 0.203024,  0.26302,
 0.227764, 0.238939, 0.247168, 0.286129} 

{ 0.42695, 0.099515, 0.197351, 0.276185,
 0.227887, 0.238834, 0.247486, 0.285793} 

{0.425317, 0.098418, 0.204042, 0.272223,
 0.227449, 0.238324, 0.246782, 0.287445} 

{0.421595, 0.101441,  0.20119, 0.275773,
 0.227245, 0.240847, 0.248914, 0.282993} 

{0.430833, 0.111601, 0.199466,   0.2581,
 0.224733, 0.242617, 0.249946, 0.282704} 

{0.421236, 0.115046, 0.198359, 0.265359,
 0.225947, 0.240939,   0.2511, 0.282014} 

{ 0.41736, 0.113027, 0.204803,  0.26481,
 0.225666, 0.241388, 0.250549, 0.282397} 

{0.417672, 0.112994, 0.204373, 0.264961,
 0.224531, 0.241403, 0.248653, 0.285413} 

{0.430275, 0.119997, 0.208173, 0.241555,
 0.223094, 0.240685, 0.249526, 0.286695} 

{  0.4392, 0.121061, 0.205203, 0.234537,
 0.217007, 0.242097, 0.249509, 0.291387} 

{0.460319, 0.098434, 0.199307,  0.24194,
  0.21669, 0.246835, 0.244286, 0.292189} 

{0.454096, 0.098583, 0.203433, 0.243887,
 0.214821, 0.248985, 0.246318, 0.289876} 

{0.429746, 0.130684, 0.183321,  0.25625,
 0.215411, 0.249342, 0.246756, 0.288491} 

{0.448694, 0.127955, 0.170715, 0.252637,
 0.217466, 0.247749, 0.249026, 0.285758} 

{0.445145, 0.126991, 0.174419, 0.253444,
 0.212304, 0.245446, 0.254913, 0.287337} 

{0.456633, 0.125047, 0.166094, 0.252225,
 0.217254, 0.242076, 0.251797, 0.288873} 

{0.455564, 0.131439, 0.166302, 0.246695,
 0.215657, 0.244978, 0.250935,  0.28843} 

{0.461175, 0.126734, 0.166131,  0.24596,
 0.217752, 0.238071, 0.252253, 0.291925} 

{0.462397, 0.121699, 0.177183, 0.238721,
 0.218029, 0.238672, 0.254724, 0.288575} 

{0.462959, 0.134701, 0.169459,  0.23288,
 0.217012, 0.243614, 0.249702, 0.289672} 

{0.467289, 0.124504, 0.170557,  0.23765,
 0.215565, 0.244249, 0.248964, 0.291222} 

{0.476806, 0.112118, 0.175998, 0.235077,
 0.215367,  0.24844,  0.24651, 0.289684} 

{0.480681, 0.115023, 0.173632, 0.230664,
 0.213011, 0.248197, 0.249918, 0.288874} 

{0.480221, 0.114217,  0.17047, 0.235092,
 0.210799, 0.249242, 0.251678, 0.288281} 

{0.471671, 0.111653, 0.180147,  0.23653,
 0.209373, 0.250704, 0.253073, 0.286851} 

{0.474765, 0.111852, 0.179787, 0.233596,
 0.209312, 0.249366, 0.254717, 0.286604} 

{0.471656, 0.113956, 0.179867, 0.234522,
 0.210846, 0.249285, 0.251568, 0.288302} 

{0.482078, 0.123412, 0.173045, 0.221465,
 0.211483, 0.245531, 0.252792, 0.290194} 

{0.480571, 0.122795, 0.172514,  0.22412,
 0.206002, 0.247576, 0.254772, 0.291651} 

{0.500769, 0.119853, 0.156352, 0.223026,
 0.206474, 0.247868, 0.254823, 0.290834} 

{0.502619, 0.118668, 0.158074, 0.220638,
  0.20911, 0.250769, 0.248991,  0.29113} 

{  0.5057, 0.117188, 0.160153, 0.216958,
 0.210127, 0.250187, 0.252106,  0.28758} 

{ 0.49955, 0.111584, 0.160299, 0.228568,
 0.212892, 0.245787, 0.251186, 0.290134} 

{0.490448, 0.120881,  0.16324, 0.225432,
 0.212532, 0.245347,  0.25076, 0.291361} 

{ 0.50265, 0.118946, 0.156965, 0.221439,
  0.21303, 0.245993, 0.249335, 0.291642} 

{0.514334, 0.113324, 0.160611, 0.211731,
 0.214426, 0.242598, 0.252627, 0.290349} 

{0.500185,  0.11961, 0.161183, 0.219023,
 0.212797,  0.24073, 0.249145, 0.297328} 

{0.502439, 0.122454, 0.155008, 0.220099,
 0.215101,  0.23679,  0.24873, 0.299379} 

{0.495386,   0.1269, 0.152457, 0.225256,
 0.213451,  0.24004, 0.249994, 0.296515} 

{ 0.51065, 0.128031, 0.151166, 0.210153,
 0.214898,  0.23911, 0.248781, 0.297211} 

{0.514857, 0.127648, 0.147708, 0.209788,
 0.214051, 0.237967, 0.247673,  0.30031} 

{0.517486, 0.131221, 0.132812, 0.218481,
 0.216108, 0.236761, 0.247753, 0.299379} 

{0.508566, 0.130917, 0.139183, 0.221335,
 0.219243, 0.235501, 0.245694, 0.299562} 

{0.508006, 0.130288, 0.136846,  0.22486,
 0.219259, 0.236689, 0.243677, 0.300374} 

{0.505008, 0.139054, 0.133149, 0.222789,
 0.221835, 0.237242, 0.242402, 0.298522} 

{0.515226, 0.122566,  0.14265, 0.219558,
  0.22143, 0.238094,  0.24364, 0.296836} 

{0.513164, 0.124548, 0.143404, 0.218884,
 0.222612, 0.239571, 0.243889, 0.293928} 

{0.500346, 0.122122, 0.139767, 0.237765,
