oportet : 1529 documents
{0.131943, 0.254702,  0.28663, 0.326724,
 0.238875, 0.257013, 0.275711,   0.2284} 

{ 0.13162, 0.252066, 0.287076, 0.329238,
 0.238723, 0.256751, 0.277033, 0.227493} 

{ 0.13614, 0.252786, 0.289612, 0.321462,
 0.239464, 0.256434, 0.276357, 0.227745} 

{0.134834, 0.255444, 0.289902, 0.319819,
 0.237534, 0.256219, 0.278468,  0.22778} 

{0.133869, 0.250783, 0.292592, 0.322756,
 0.236391,  0.25763, 0.279764, 0.226215} 

{0.136981, 0.247625, 0.293791, 0.321602,
 0.236864, 0.257918, 0.280398,  0.22482} 

{ 0.13822, 0.249464, 0.290372, 0.321945,
 0.236845, 0.258151, 0.280781, 0.224223} 

{0.137683, 0.248796, 0.293641, 0.319879,
 0.235979, 0.259916, 0.279799, 0.224306} 

{0.138687, 0.248512, 0.293864, 0.318937,
 0.235762, 0.260118, 0.279648, 0.224472} 

{0.139393, 0.246486, 0.297588, 0.316532,
 0.235003, 0.262151, 0.280025, 0.222821} 

{0.141507, 0.247139, 0.296655, 0.314698,
 0.232993, 0.265101, 0.279432, 0.222473} 

{0.146552, 0.246578, 0.292273, 0.314598,
 0.234013, 0.264359, 0.277825, 0.223803} 

{0.147791, 0.248359, 0.293257, 0.310594,
 0.233555, 0.264441, 0.277281, 0.224723} 

{ 0.14323, 0.248706, 0.297972, 0.310092,
 0.235229, 0.263105, 0.277804, 0.223862} 

{0.135704, 0.247547, 0.297653, 0.319096,
 0.233124, 0.263377, 0.278795, 0.224704} 

{0.135943,   0.2481, 0.302483, 0.313474,
 0.233217, 0.263071, 0.280079, 0.223633} 

{0.127556,  0.25339, 0.308992, 0.310062,
 0.232863, 0.263373, 0.280037, 0.223727} 

{0.128017, 0.251005, 0.308906, 0.312072,
 0.232065, 0.265162, 0.278495, 0.224278} 

{0.128892, 0.252203, 0.309193, 0.309711,
 0.233522, 0.264567, 0.278027, 0.223883} 

{0.130882, 0.254154, 0.309271, 0.305693,
 0.233273, 0.264207, 0.278374, 0.224145} 

{ 0.12753, 0.251798, 0.314292,  0.30638,
 0.234498,  0.25933, 0.280168, 0.226004} 

{0.127034, 0.252643, 0.312861, 0.307463,
 0.234946,  0.25987, 0.279437, 0.225746} 

{0.126626, 0.253512, 0.311717, 0.308146,
 0.234004, 0.260532, 0.278786, 0.226678} 

{0.125944, 0.256205, 0.312463, 0.305388,
 0.233076, 0.260526, 0.280141, 0.226258} 

{0.131833, 0.254573, 0.312409, 0.301184,
 0.233065, 0.260606, 0.281119, 0.225211} 

{0.131417, 0.254975, 0.311638,  0.30197,
 0.233193, 0.259628, 0.281642, 0.225538} 

{0.128955, 0.255892, 0.314306, 0.300847,
 0.234514, 0.258261,  0.28337, 0.223854} 

{0.129362,  0.25392,  0.31665, 0.300068,
 0.234125, 0.258229, 0.283242, 0.224404} 

{0.127969, 0.252306,  0.31646, 0.303265,
 0.234006, 0.258165, 0.284067, 0.223762} 

{0.126633, 0.253112, 0.316779, 0.303476,
 0.234777, 0.257799, 0.283754,  0.22367} 

{0.127956, 0.248124, 0.319216, 0.304704,
 0.235843, 0.256103, 0.283035,  0.22502} 

{0.126781, 0.254158, 0.317671, 0.301389,
 0.235933, 0.253191,   0.2845, 0.226375} 

{ 0.13023, 0.253799, 0.315128, 0.300843,
 0.237267,   0.2553, 0.285747, 0.221687} 

{0.135447, 0.255573, 0.311814, 0.297167,
 0.237319, 0.255482, 0.286586, 0.220613} 

{0.136558, 0.254978, 0.309535, 0.298929,
 0.236242, 0.255569, 0.288065, 0.220124} 

{0.137272, 0.252262, 0.310118, 0.300348,
 0.236062, 0.255553, 0.288359, 0.220025} 

{0.136564, 0.253255, 0.307827, 0.302354,
 0.236526, 0.252016,  0.28939, 0.222067} 

{0.132666, 0.255901, 0.306983,  0.30445,
 0.238785,  0.25215, 0.287944, 0.221122} 

{0.132736,  0.25736, 0.304557, 0.305347,
 0.238034, 0.252026, 0.286456, 0.223484} 

{0.132653, 0.256352, 0.304139, 0.306856,
  0.23775, 0.251336, 0.287132, 0.223782} 

{0.132556, 0.257802, 0.305098, 0.304544,
 0.237911, 0.251176, 0.287576, 0.223336} 

{ 0.13241, 0.259231, 0.303615, 0.304743,
 0.238296, 0.249171, 0.287935, 0.224598} 

{0.123082, 0.260751,  0.30721, 0.308957,
 0.237518, 0.249326, 0.288529, 0.224626} 

{0.126382, 0.256438,  0.30786, 0.309319,
 0.238301, 0.249636, 0.287323, 0.224741} 

{0.121511, 0.259265,  0.30814, 0.311084,
 0.237453,  0.24705, 0.289577,  0.22592} 

{0.121729, 0.259022, 0.308192, 0.311057,
 0.236616, 0.248005, 0.289352, 0.226028} 

{0.120282, 0.263924, 0.307419, 0.308375,
 0.236336, 0.247917, 0.289539, 0.226208} 

{0.117961, 0.266646, 0.306869, 0.308523,
 0.236423, 0.247881,  0.28978, 0.225917} 

{0.120745, 0.263353, 0.310718, 0.305184,
 0.235591, 0.248187,  0.29055, 0.225673} 

{0.124791,  0.24857, 0.315921, 0.310718,
  0.23521, 0.248053, 0.290165, 0.226572} 

{0.128685, 0.247734, 0.315118, 0.308463,
  0.23626, 0.248285, 0.289205,  0.22625} 

{0.128227, 0.245533, 0.316904, 0.309335,
 0.236322, 0.248317, 0.289086, 0.226276} 

{0.127135, 0.246622, 0.313432,  0.31281,
 0.237004, 0.248135, 0.288288, 0.226573} 

{0.129056, 0.251678, 0.311486, 0.307781,
 0.237678, 0.249545, 0.289353, 0.223424} 

{0.134052, 0.249966,  0.30873, 0.307252,
 0.237172, 0.249642, 0.288801, 0.224385} 

{0.137176, 0.246015, 0.315278, 0.301531,
 0.236369, 0.249827, 0.288432, 0.225373} 

{0.134771, 0.247159, 0.316156, 0.301914,
 0.236293, 0.249476, 0.288816, 0.225415} 

{0.134959,  0.24863, 0.314922, 0.301489,
  0.23675, 0.248308, 0.289122,  0.22582} 

{ 0.13162, 0.249227, 0.315476, 0.303676,
 0.237168, 0.247874,  0.28953, 0.225429} 

{0.130444, 0.242966, 0.321083, 0.305508,
 0.236802,   0.2475,  0.28951, 0.226188} 

{0.129423, 0.247296, 0.317855, 0.305427,
 0.236029, 0.247305,  0.29017, 0.226497} 

{0.128187, 0.247826, 0.316004, 0.307983,
  0.23601, 0.246745, 0.289937, 0.227308} 

{0.122055, 0.249295, 0.312739, 0.315911,
 0.235895, 0.247118,  0.28984, 0.227146} 

{0.117735, 0.251734, 0.315245, 0.315286,
  0.23597, 0.247223, 0.289495, 0.227312} 

{0.115962, 0.252589, 0.319999,  0.31145,
 0.235108, 0.248421, 0.289438, 0.227033} 

{0.117697, 0.252919,  0.32398, 0.305404,
 0.235541, 0.248475, 0.289398, 0.226586} 

{0.117329, 0.249284, 0.324481, 0.308906,
 0.235564, 0.248212, 0.288993, 0.227231} 

{0.116895, 0.250359, 0.318795, 0.313951,
 0.235556, 0.248302, 0.288925, 0.227217} 

{0.125015, 0.246681,  0.31841, 0.309894,
 0.235883, 0.248032,  0.28923, 0.226854} 

{0.123787, 0.245795, 0.318617, 0.311801,
 0.235825, 0.246128, 0.291555, 0.226491} 

{0.123679, 0.243004, 0.319653, 0.313664,
 0.236921, 0.246149, 0.291896, 0.225034} 

{0.123545, 0.242621, 0.320929, 0.312905,
 0.235953, 0.245606, 0.291542, 0.226899} 

{ 0.12395, 0.243289, 0.318718, 0.314043,
 0.236576, 0.244437, 0.291568,  0.22742} 

{0.124157, 0.241364, 0.319427, 0.315052,
 0.236527, 0.244011, 0.291878, 0.227585} 

{0.125529, 0.241664, 0.320569, 0.312239,
 0.236602, 0.243331, 0.292608, 0.227459} 

{0.125174, 0.241854, 0.322282,  0.31069,
 0.236446, 0.244141, 0.292742, 0.226671} 

{0.126246, 0.240847,  0.31956, 0.313346,
 0.237005,  0.24484, 0.293256, 0.224899} 

{0.129282, 0.240115,  0.31844, 0.312163,
 0.236853, 0.244416, 0.293762, 0.224969} 

{  0.1294, 0.240188, 0.318075, 0.312337,
 0.237381, 0.243399, 0.292928, 0.226291} 

{0.132371, 0.243209, 0.313033, 0.311387,
 0.237805, 0.243901, 0.293509, 0.224785} 

{0.126551, 0.243258, 0.318975, 0.311217,
  0.24108, 0.241176, 0.293914,  0.22383} 

{ 0.12746,  0.24095, 0.320837, 0.310753,
 0.242521, 0.242298, 0.289615, 0.225566} 

{0.125659, 0.243108, 0.317962, 0.313271,
 0.243194, 0.241526,  0.28946,  0.22582} 

{0.123488, 0.241234, 0.316948,  0.31833,
 0.243306, 0.240924, 0.289751,  0.22602} 

{0.125165, 0.240417, 0.316007, 0.318411,
 0.242856, 0.242009, 0.288888, 0.226247} 

{0.124064, 0.247328, 0.310253, 0.318356,
 0.242755, 0.241871, 0.287884, 0.227489} 

{0.123248, 0.251021, 0.309137, 0.316594,
 0.242467, 0.241436, 0.288276, 0.227821} 

{0.125855, 0.248944, 0.318088, 0.307112,
 0.242317, 0.242213, 0.287895, 0.227574} 

{0.128309, 0.253525, 0.304582, 0.313584,
 0.241188, 0.242444, 0.288876, 0.227493} 

{ 0.12528,  0.25216, 0.304542, 0.318018,
 0.241109, 0.244662, 0.286559,  0.22767} 

{0.120119, 0.257004, 0.303458, 0.319419,
 0.240121, 0.243692, 0.287759, 0.228428} 

{ 0.12075, 0.253108, 0.305467, 0.320674,
 0.241384, 0.242809, 0.288246,  0.22756} 

{0.121623, 0.253572,  0.30571, 0.319096,
 0.240832, 0.241611,  0.28738, 0.230176} 

{0.121548, 0.252043, 0.306188, 0.320221,
 0.240998, 0.241158,  0.28763, 0.230214} 

{0.119816, 0.249277, 0.305091, 0.325815,
 0.243119, 0.241238, 0.287211, 0.228432} 

{0.120763, 0.251349, 0.305982, 0.321907,
 0.242658, 0.241294, 0.286265, 0.229783} 

{0.121896, 0.251211,  0.30551, 0.321383,
 0.241737, 0.241622, 0.285897, 0.230744} 

{0.119948, 0.252478, 0.307648, 0.319925,
 0.242091, 0.241183, 0.285788, 0.230937} 

{   0.124, 0.252234, 0.306634, 0.317132,
 0.242488, 0.240963, 0.286463, 0.230086} 

{0.125156, 0.252042, 0.305876, 0.316925,
 0.242038, 0.241844, 0.286526, 0.229591} 

{ 0.11778, 0.251861, 0.308037, 0.322322,
 0.242129,  0.24237, 0.286466, 0.229035} 

{0.123975, 0.248742, 0.306291, 0.320992,
 0.240525, 0.242867, 0.287342, 0.229266} 

{ 0.12402, 0.250077, 0.305151, 0.320753,
 0.239904, 0.244226,  0.28711, 0.228761} 

{0.123476, 0.247219, 0.306191, 0.323115,
  0.23899, 0.245177, 0.286759, 0.229074} 

{0.122935,  0.24677, 0.306201, 0.324094,
  0.23942, 0.245065, 0.286291, 0.229224} 

{0.129908, 0.241285, 0.309315, 0.319492,
 0.237446, 0.245891, 0.286416, 0.230247} 

{0.133743, 0.246125, 0.304221, 0.315911,
 0.236508, 0.246083, 0.287449,  0.22996} 

{0.134766, 0.243256, 0.304079,   0.3179,
  0.23635, 0.247775, 0.286716, 0.229159} 

{0.133334, 0.247748, 0.301068,  0.31785,
 0.235337, 0.247712, 0.287715, 0.229236} 

{0.133835, 0.247203, 0.300542, 0.318419,
 0.233699, 0.247664, 0.286605, 0.232031} 

{0.131317,  0.24173, 0.304927, 0.322026,
 0.233914, 0.248848, 0.286744, 0.230494} 

{0.133592, 0.242896, 0.306621,  0.31689,
 0.232861,  0.24938, 0.285738, 0.232022} 

{0.130959, 0.240498, 0.308192, 0.320351,
 0.233005, 0.249506, 0.285487, 0.232002} 

{0.130645, 0.240904, 0.305544, 0.322908,
 0.233197, 0.249316,  0.28476, 0.232727} 

{0.132412, 0.242343, 0.301348, 0.323898,
  0.23293, 0.249081, 0.285296, 0.232693} 

{0.132486, 0.244601, 0.302621, 0.320291,
 0.232793,  0.24853, 0.286568, 0.232109} 

{0.130229, 0.241809,  0.31384, 0.314122,
 0.232142,  0.24894, 0.286472, 0.232446} 

{0.129855,  0.23975, 0.314326, 0.316069,
 0.230898, 0.249799, 0.286338, 0.232964} 

{0.130389, 0.237024, 0.317523, 0.315064,
  0.23151, 0.249922, 0.284605, 0.233964} 

{0.133076,  0.23821, 0.312941, 0.315774,
 0.231776, 0.249895, 0.284082, 0.234246} 

{0.129042, 0.239696, 0.317499, 0.313763,
 0.232449, 0.249531, 0.284294, 0.233726} 

{0.120945,  0.23987, 0.320717, 0.318468,
 0.233853, 0.248348, 0.282885, 0.234914} 

{0.121214, 0.239958, 0.316888,  0.32194,
 0.233485,  0.24722,  0.28347, 0.235825} 

{0.123627, 0.247672,  0.31125, 0.317451,
 0.233738, 0.247738,  0.28277, 0.235754} 

{0.120555, 0.247866, 0.316104, 0.315475,
 0.233111, 0.248267, 0.282395, 0.236228} 

{0.113384, 0.247148, 0.320846, 0.318623,
 0.233822, 0.248216, 0.282437, 0.235526} 

{0.113679, 0.249997, 0.317649, 0.318675,
 0.235658, 0.247864, 0.281604, 0.234875} 

{0.111811, 0.248454, 0.321525,  0.31821,
 0.236147, 0.247282, 0.281595, 0.234977} 

{0.108397, 0.253957,  0.31929, 0.318356,
 0.236074, 0.247225, 0.281179, 0.235522} 

{0.107859, 0.254524, 0.320404, 0.317213,
 0.235938, 0.246712, 0.280266, 0.237084} 

{0.107741, 0.256256, 0.318842, 0.317161,
 0.235523, 0.246544, 0.280615, 0.237318} 

{0.108774, 0.254187, 0.317765, 0.319274,
 0.234622, 0.246237, 0.282402, 0.236739} 

{0.105616, 0.257008, 0.317257, 0.320119,
 0.234274, 0.244656, 0.282938, 0.238133} 

{0.106917, 0.257266,  0.31712, 0.318696,
 0.234142, 0.244471, 0.283011, 0.238376} 

{0.109032, 0.253949, 0.317162, 0.319857,
 0.234006, 0.244882, 0.282127, 0.238985} 

{0.115863, 0.252032, 0.315261, 0.316843,
 0.234015, 0.244986,  0.28208, 0.238919} 

{0.118529, 0.251373, 0.312905, 0.317193,
  0.23431, 0.245826, 0.282382, 0.237482} 

{0.116926,  0.25681,  0.31072, 0.315544,
 0.233439, 0.245361, 0.284695, 0.236506} 

{ 0.11561, 0.258172, 0.309514, 0.316704,
 0.233229, 0.245269, 0.285332,  0.23617} 

{0.115636, 0.255891, 0.309602, 0.318871,
 0.232087, 0.246148, 0.285514, 0.236252} 

{0.115994, 0.267393, 0.298792, 0.317821,
 0.232276, 0.246637, 0.285268, 0.235819} 

{0.115229, 0.270255, 0.294247, 0.320269,
 0.234089, 0.247153,  0.28484, 0.233918} 

{0.116582, 0.269148, 0.294679, 0.319591,
 0.235921,  0.24618, 0.284825, 0.233074} 

{0.116852, 0.269079, 0.295953, 0.318116,
 0.235156, 0.245832, 0.284193, 0.234819} 

{0.119494,  0.26952, 0.288195, 0.322791,
 0.234859,  0.24627, 0.283776, 0.235094} 

{0.118103, 0.261194, 0.284947, 0.335756,
 0.233378, 0.244357, 0.287068, 0.235197} 

{ 0.11641, 0.265194, 0.282663, 0.335732,
 0.232398, 0.243462, 0.288092, 0.236048} 

{0.113127, 0.262188, 0.287442, 0.337243,
 0.232555,  0.24314, 0.287542, 0.236763} 

{0.112298, 0.263007, 0.284251, 0.340444,
 0.233357, 0.243151, 0.288495, 0.234998} 

{ 0.11446, 0.263799, 0.276491, 0.345249,
 0.234203,  0.24361, 0.286285, 0.235902} 

{0.118904, 0.263169, 0.275414, 0.342513,
 0.233649, 0.244205,  0.28585, 0.236296} 

{0.122862, 0.259023, 0.273184, 0.344931,
 0.229747, 0.244459, 0.286795,    0.239} 

{0.121841, 0.257484, 0.276735, 0.343939,
 0.230004, 0.244151, 0.285981, 0.239865} 

{0.125588, 0.254157, 0.273759, 0.346496,
 0.230821, 0.244435, 0.285801, 0.238943} 

{0.123703, 0.255605, 0.265023, 0.355669,
 0.230354,   0.2437, 0.287432, 0.238514} 

{ 0.12503, 0.254104, 0.264184, 0.356682,
 0.228362, 0.244638, 0.288138, 0.238862} 

{ 0.12335, 0.255615, 0.263368, 0.357667,
 0.228442, 0.244011, 0.288557,  0.23899} 

{0.118558, 0.256118, 0.264227, 0.361098,
 0.228836, 0.243432, 0.287966, 0.239765} 

{0.123423, 0.255603, 0.262554, 0.358419,
 0.228666, 0.243754, 0.287477, 0.240103} 

{0.123137, 0.256211, 0.262216, 0.358435,
 0.227282, 0.242746, 0.288951,  0.24102} 

{0.124895, 0.247806, 0.263713, 0.363586,
 0.225071, 0.243256, 0.289554, 0.242119} 

{0.128402, 0.242435, 0.264938, 0.364225,
 0.225949, 0.241633, 0.290046, 0.242373} 

{0.129874, 0.238424, 0.271727, 0.359975,
 0.225622, 0.241832, 0.289671, 0.242875} 

{ 0.12601, 0.240134, 0.276589, 0.357268,
 0.224426, 0.241642,  0.28982, 0.244111} 

{0.129127, 0.241325,  0.27752, 0.352028,
 0.224321, 0.242816, 0.288443,  0.24442} 

{0.127163, 0.240368, 0.282936, 0.349532,
 0.223764, 0.241072, 0.289543, 0.245622} 

{0.128401, 0.239325,  0.28058, 0.351694,
 0.224362, 0.240844, 0.289369, 0.245425} 

{0.129572, 0.241749,  0.28889, 0.339788,
 0.224685, 0.240637, 0.289302, 0.245375} 

{0.129628, 0.242194, 0.287493, 0.340686,
  0.22391, 0.240508, 0.291011, 0.244571} 

{0.132162, 0.244396, 0.280175, 0.343266,
 0.224686, 0.240257, 0.291055, 0.244002} 

{0.128858, 0.245336, 0.278777, 0.347028,
 0.224475, 0.239756, 0.291125, 0.244644} 

{0.128456, 0.249095, 0.271886, 0.350563,
 0.224741, 0.240773, 0.290502, 0.243984} 

{0.128313, 0.251752, 0.271661, 0.348274,
 0.223748, 0.240919, 0.290653,  0.24468} 

{0.130998, 0.252589, 0.273974, 0.342439,
 0.223386, 0.241355, 0.290829,  0.24443} 

{0.132894, 0.250467, 0.276541, 0.340098,
 0.223198, 0.241209, 0.291119, 0.244473} 

{0.131776, 0.247759, 0.284818, 0.335647,
 0.223916,   0.2411,  0.29089, 0.244094} 

{0.129231, 0.245705,  0.28721, 0.337854,
 0.223966, 0.241646, 0.289224, 0.245163} 

{0.122308, 0.251019, 0.290331, 0.336342,
 0.223795, 0.241822, 0.289119, 0.245264} 

{0.119795, 0.254543, 0.290512,  0.33515,
 0.221711, 0.242551, 0.289728,  0.24601} 

{0.117832, 0.258135, 0.290923,  0.33311,
 0.221366, 0.242207, 0.289946, 0.246481} 

{  0.1196, 0.261794, 0.288091, 0.330516,
 0.220994, 0.242996, 0.289679, 0.246331} 

{0.120191, 0.261911, 0.287056, 0.330842,
 0.221183, 0.245603, 0.287856, 0.245357} 

{0.120519, 0.256372, 0.292446, 0.330663,
 0.221419, 0.246309, 0.287417, 0.244856} 

{0.117494, 0.255289, 0.296016, 0.331201,
 0.221897,  0.24479, 0.287888, 0.245425} 

{0.118687, 0.251914, 0.294346, 0.335053,
 0.221776, 0.245067, 0.287192, 0.245965} 

{0.116952, 0.253225, 0.298319, 0.331504,
 0.221684, 0.245011, 0.287653, 0.245652} 

{0.115962, 0.254241, 0.298652, 0.331144,
  0.22204, 0.245677,  0.28655, 0.245733} 

{ 0.11601, 0.254507, 0.297141, 0.332341,
 0.221903, 0.246226, 0.286503, 0.245367} 

{0.118127, 0.253747, 0.299437, 0.328689,
 0.221719, 0.246301, 0.286959, 0.245021} 

{0.117536, 0.254752,  0.29853, 0.329182,
 0.222436, 0.245489, 0.287609, 0.244465} 

{0.115119,  0.25306,  0.30565, 0.326171,
 0.222847, 0.244709, 0.288421, 0.244023} 

{0.114664, 0.254593, 0.305386, 0.325357,
 0.224778, 0.245236, 0.286412, 0.243574} 

{0.116582,  0.25592, 0.303157, 0.324341,
 0.225325,  0.24477, 0.286123, 0.243782} 

{0.119527, 0.255805, 0.300692, 0.323976,
 0.226059,  0.24477, 0.285363, 0.243808} 

{0.119591, 0.259357,   0.2985, 0.322552,
 0.225718,  0.24444, 0.286361, 0.243481} 

{0.109046, 0.257902,  0.30714, 0.325912,
 0.226887,  0.24404,  0.28581, 0.243264} 

{0.115509, 0.255784, 0.304077, 0.324629,
 0.225652, 0.244382, 0.285708, 0.244259} 

{ 0.11786, 0.254136, 0.305207, 0.322798,
 0.225211, 0.244511,  0.28566, 0.244618} 

{0.114682, 0.254929, 0.308375, 0.322014,
 0.225117, 0.244849, 0.286063, 0.243971} 

{0.115623, 0.258537, 0.302102, 0.323737,
 0.224676, 0.243974, 0.286325, 0.245025} 

{0.105708, 0.255904,  0.30708, 0.331308,
 0.224546, 0.244496, 0.286025, 0.244933} 

{0.102824, 0.260621, 0.307327, 0.329228,
 0.224663, 0.244071, 0.286086,  0.24518} 

{  0.1046, 0.254095, 0.312642, 0.328662,
 0.224805, 0.244488, 0.286078, 0.244629} 

{0.104408, 0.255323, 0.310537, 0.329732,
 0.225083, 0.245888, 0.285312, 0.243717} 

{0.103422, 0.256166, 0.307761, 0.332651,
 0.224605, 0.246888, 0.285454, 0.243054} 

{0.103408, 0.256503,  0.30712, 0.332969,
 0.224116, 0.246888,  0.28624, 0.242756} 

{0.103495, 0.259444, 0.310234, 0.326827,
 0.224719,  0.24488, 0.287292,  0.24311} 

{0.098501, 0.262111,  0.31401, 0.325378,
 0.224572, 0.244581, 0.288432, 0.242415} 

{0.100034, 0.261701, 0.313084, 0.325181,
 0.225076,  0.24498, 0.286471, 0.243473} 

{0.102155, 0.260231, 0.295293, 0.342321,
  0.22527,  0.24472, 0.287136, 0.242874} 

{0.101796, 0.266066, 0.293919, 0.338219,
  0.22544, 0.244559, 0.286974, 0.243027} 

{0.103467, 0.261945, 0.300956, 0.333632,
  0.22755, 0.245423, 0.286444, 0.240583} 

{0.104256, 0.262713,  0.29322, 0.339811,
 0.227665, 0.246968, 0.286576, 0.238792} 

{0.116507, 0.255161, 0.290652,  0.33768,
 0.227327, 0.247153, 0.286452, 0.239068} 

{0.115734, 0.254397, 0.291226, 0.338643,
 0.227472, 0.247669, 0.286575, 0.238284} 

{0.115082, 0.254891,  0.29079, 0.339237,
 0.226955, 0.249244, 0.285989, 0.237812} 

{0.115332, 0.257093, 0.288814,  0.33876,
 0.227269, 0.246394, 0.287026, 0.239311} 

{0.116012, 0.251139, 0.287386, 0.345464,
 0.227795, 0.246959, 0.285491, 0.239755} 

{0.115451, 0.253302, 0.288191, 0.343056,
 0.227728, 0.248039, 0.284579, 0.239653} 

{0.113978, 0.250662, 0.293076, 0.342283,
 0.227047, 0.247649, 0.286799, 0.238504} 

{0.107974, 0.248788, 0.295752, 0.347485,
 0.228074, 0.246974,  0.28647, 0.238482} 

{0.108061, 0.244489, 0.299879, 0.347571,
 0.227565,  0.24714, 0.287333, 0.237962} 

{0.108434, 0.245618, 0.299935, 0.346013,
  0.22642, 0.247091,  0.28759,   0.2389} 

{0.109659, 0.240671,  0.30612,  0.34355,
 0.227455, 0.246163,  0.28857, 0.237812} 

{0.109387, 0.241837, 0.312027, 0.336749,
  0.22758, 0.245807, 0.288709, 0.237904} 

{0.106204, 0.247273, 0.306141, 0.340382,
 0.226965, 0.245453, 0.289829, 0.237754} 

{0.109232, 0.250815, 0.307976, 0.331977,
 0.226635,  0.24535, 0.289713, 0.238301} 

{0.109818,  0.25376, 0.305145, 0.331277,
 0.227184, 0.245994, 0.288819, 0.238003} 

{0.111846, 0.251301, 0.303062, 0.333792,
 0.227206, 0.246222, 0.289528, 0.237044} 

{0.111316,  0.25148, 0.299169, 0.338035,
 0.227549, 0.246129, 0.289286, 0.237036} 

{0.111749, 0.253808, 0.291793,  0.34265,
 0.227847, 0.246014, 0.289375, 0.236764} 

{ 0.11161, 0.255962, 0.291186, 0.341241,
  0.22854, 0.246427, 0.288988, 0.236045} 

{0.113759, 0.255701, 0.291774, 0.338766,
 0.228188, 0.246129,  0.29032, 0.235364} 

{0.116118, 0.256921, 0.285921,  0.34104,
   0.2292, 0.246985, 0.287536, 0.236279} 

{0.115224,   0.2544, 0.287427, 0.342949,
 0.228018, 0.247027,  0.28822, 0.236734} 

{0.120007, 0.249563, 0.285931,   0.3445,
 0.228106, 0.246268, 0.288657, 0.236969} 

{0.118963, 0.251524, 0.285352, 0.344161,
 0.228926, 0.247194, 0.288145, 0.235735} 

{0.120223, 0.252998, 0.287448, 0.339331,
 0.227903, 0.247917, 0.289922, 0.234259} 

{0.118692,  0.25188, 0.287415, 0.342012,
 0.226785, 0.248557, 0.290261, 0.234397} 

{0.116527, 0.254087, 0.289241, 0.340145,
 0.226347, 0.247534,  0.29192, 0.234199} 

{0.114091, 0.255208, 0.290676, 0.340025,
 0.227259, 0.243894, 0.294729, 0.234118} 

{0.114631, 0.263997, 0.288985, 0.332387,
 0.226986, 0.241659, 0.297343, 0.234012} 

{0.114815, 0.264862, 0.289444, 0.330878,
 0.223694, 0.243601, 0.299007, 0.233699} 

{0.112623, 0.263237, 0.283306, 0.340834,
 0.222886, 0.243995, 0.299957, 0.233162} 

{0.111456, 0.263165, 0.285885, 0.339494,
 0.222751, 0.242294, 0.301066, 0.233889} 

{0.111886, 0.262804, 0.278114, 0.347196,
 0.222319, 0.242246, 0.301593, 0.233842} 

{0.115483, 0.259588, 0.276588, 0.348341,
 0.224191, 0.242116, 0.300271, 0.233423} 

{0.114461, 0.257078, 0.278475, 0.349987,
 0.224092, 0.241753, 0.299376, 0.234779} 

{0.117179, 0.256351, 0.276997, 0.349472,
 0.224124, 0.241182, 0.300019, 0.234676} 

{0.111496, 0.254867, 0.283008, 0.350629,
 0.224139, 0.241783,  0.30038, 0.233699} 

{0.111965, 0.253915, 0.280837, 0.353283,
 0.225503, 0.241234, 0.300683,  0.23258} 

{0.112333,  0.25172, 0.283774, 0.352173,
 0.224912, 0.241792, 0.300659, 0.232637} 

{0.110595, 0.252099, 0.284701, 0.352605,
 0.224409, 0.241562, 0.300263, 0.233767} 

{0.109994, 0.254351, 0.285303, 0.350352,
 0.224098, 0.242129, 0.300274, 0.233499} 

{0.111972, 0.256195, 0.282708, 0.349124,
 0.224684, 0.240462, 0.300512, 0.234343} 

{0.106043, 0.260591, 0.280444, 0.352922,
 0.224718, 0.240264, 0.299896, 0.235122} 

{0.105184, 0.260537, 0.284641, 0.349638,
  0.22373, 0.240482, 0.300667, 0.235121} 

{0.104349, 0.253049, 0.304684, 0.337919,
 0.223009, 0.242163,  0.29796, 0.236868} 

{ 0.09924, 0.254088, 0.310071, 0.336601,
 0.222466, 0.242617,  0.29808, 0.236837} 

{0.099688, 0.257958,  0.30515, 0.337204,
 0.221883, 0.244009, 0.297647, 0.236461} 

{0.098812, 0.255827, 0.303633, 0.341728,
 0.222523,  0.24411, 0.296389, 0.236978} 

{0.097769, 0.254478, 0.306319, 0.341434,
 0.222669, 0.244356, 0.296193, 0.236783} 

{0.094215, 0.254795, 0.307545, 0.343445,
 0.223155, 0.243933, 0.296929, 0.235983} 

{ 0.09297, 0.258216, 0.309281, 0.339532,
 0.225968,  0.24382, 0.295409, 0.234803} 

{0.091175,  0.25932,  0.31467, 0.334835,
 0.225753, 0.243358, 0.294608, 0.236281} 

{0.091168, 0.257375, 0.318713, 0.332744,
 0.224875, 0.243683, 0.295633, 0.235809} 

{0.094675, 0.256551, 0.317526, 0.331248,
   0.2246,   0.2439, 0.295784, 0.235715} 

{0.095802, 0.256324, 0.317503, 0.330372,
 0.222479, 0.244762, 0.295441, 0.237317} 
