sensus : 1590 documents
 0.262109, 0.265127, 0.190853, 0.281911} 

{0.288621, 0.287724, 0.205942, 0.217713,
 0.262511, 0.265818, 0.190504, 0.281167} 

{0.285104, 0.280838, 0.211014, 0.223044,
 0.262155, 0.266049, 0.190718, 0.281079} 

{ 0.28805, 0.279416, 0.213395, 0.219138,
 0.263159, 0.265482, 0.190335, 0.281025} 

{0.286974, 0.285697,  0.20963, 0.217698,
 0.263033, 0.266167,  0.19039,  0.28041} 

{0.277643,  0.28371, 0.223719, 0.214928,
 0.261585, 0.267578, 0.190345, 0.280492} 

{0.272909, 0.280787, 0.204833, 0.241472,
  0.26109, 0.267673, 0.190648, 0.280589} 

{0.266964, 0.277609, 0.208178, 0.247249,
 0.261912, 0.265981, 0.191415, 0.280692} 

{0.264499, 0.275396, 0.207265, 0.252841,
 0.261567, 0.265781, 0.191932, 0.280721} 

{0.264651,  0.27001, 0.211245, 0.254094,
 0.261552, 0.264545, 0.192228, 0.281675} 

{0.252752,  0.26652, 0.212016, 0.268713,
 0.260992, 0.265045, 0.191931, 0.282032} 

{0.255122, 0.269513, 0.213807, 0.261557,
 0.260632, 0.265136, 0.192622,  0.28161} 

{ 0.24144, 0.282336, 0.214387, 0.261836,
 0.259587, 0.265468, 0.194818, 0.280126} 

{0.243207, 0.274699, 0.217967, 0.264127,
 0.259566, 0.264799, 0.196044,  0.27959} 

{0.249353, 0.275232, 0.206156, 0.269259,
 0.259277, 0.265129,  0.19686, 0.278735} 

{0.257709, 0.265453, 0.199678,  0.27716,
 0.259499, 0.265552, 0.197244, 0.277705} 

{0.260005, 0.256827, 0.205614, 0.277554,
 0.259374, 0.266342, 0.197178, 0.277105} 

{0.259467, 0.257615, 0.207131, 0.275788,
 0.257766, 0.266888, 0.197432, 0.277915} 

{0.248812, 0.265615, 0.203906, 0.281667,
 0.257634, 0.265903, 0.197054, 0.279408} 

{0.270324, 0.251996, 0.202877, 0.274803,
 0.257356, 0.265824, 0.197801, 0.279019} 

{0.276822, 0.251711, 0.193374, 0.278093,
 0.257743, 0.265623, 0.197239, 0.279395} 

{0.298519, 0.241266, 0.187275,  0.27294,
 0.258026, 0.265513, 0.197209, 0.279252} 

{0.292619, 0.240379, 0.189744, 0.277257,
 0.257293, 0.265274, 0.197554, 0.279878} 

{0.305919, 0.223054, 0.194422, 0.276605,
 0.257662, 0.264977, 0.197374, 0.279987} 

{0.311322, 0.221501, 0.189845, 0.277332,
 0.257765, 0.263529, 0.197022, 0.281685} 

{0.311868, 0.221011, 0.189739, 0.277383,
 0.257425, 0.263965, 0.197487, 0.281123} 

{0.317048, 0.224829, 0.185271, 0.272852,
 0.257629, 0.260707, 0.200029, 0.281636} 

{0.328509, 0.219651, 0.184418, 0.267421,
 0.257653, 0.260986, 0.199911,  0.28145} 

{  0.3295,  0.21861, 0.181536, 0.270353,
 0.256872, 0.260332, 0.201279, 0.281517} 

{0.324846, 0.222975, 0.181051, 0.271129,
 0.255451, 0.262475, 0.200752, 0.281322} 

{0.324628, 0.226172, 0.182763, 0.266437,
 0.256716, 0.262016, 0.200083, 0.281185} 

{0.322287, 0.225879,  0.18115, 0.270683,
 0.258972, 0.261004, 0.199328, 0.280696} 

{0.311156,   0.2449, 0.170646, 0.273299,
 0.259389, 0.261351, 0.198929, 0.280331} 

{0.308243, 0.253945, 0.164219, 0.273593,
 0.259449, 0.261882, 0.198381, 0.280288} 

{0.313089, 0.251917, 0.160534,  0.27446,
  0.25879, 0.262793, 0.198455, 0.279961} 

{ 0.30192, 0.255834, 0.164879, 0.277368,
 0.257837, 0.262121, 0.198611, 0.281431} 

{0.315553, 0.248478, 0.164001, 0.271968,
 0.256985, 0.260295, 0.198273, 0.284447} 

{0.316845, 0.251252,  0.15928, 0.272623,
 0.255329, 0.262205, 0.198019, 0.284447} 

{0.316915, 0.253148, 0.158337, 0.271601,
 0.256614, 0.261795, 0.197505, 0.284086} 

{0.318863,  0.24879, 0.158833, 0.273514,
 0.256356,  0.26265,  0.19691, 0.284084} 

{  0.3275, 0.241527, 0.161039, 0.269935,
 0.256859, 0.262135, 0.196848, 0.284158} 

{0.328984, 0.242145,  0.16552, 0.263351,
 0.254448, 0.263441, 0.197356, 0.284754} 

{0.336571, 0.238127, 0.164488, 0.260815,
  0.25528,  0.26354, 0.196889, 0.284291} 

{0.342749, 0.235091, 0.162195, 0.259965,
 0.252648, 0.263909, 0.197421, 0.286022} 

{0.348075, 0.234488, 0.153224, 0.264213,
 0.253531, 0.263477, 0.196939, 0.286052} 

{0.367572, 0.227891, 0.142281, 0.262256,
 0.253143, 0.263102, 0.197733, 0.286022} 

{0.350143, 0.238178, 0.147789,  0.26389,
 0.252818, 0.264076, 0.197432, 0.285675} 

{0.334999, 0.244541, 0.149646, 0.270814,
 0.253457, 0.263411, 0.197373, 0.285759} 

{0.325899, 0.245971, 0.150039,  0.27809,
 0.254513, 0.264117, 0.196099, 0.285272} 

{0.322314, 0.243955, 0.159167, 0.274563,
 0.254388, 0.264754, 0.196097,  0.28476} 

{0.323302, 0.252891, 0.148373, 0.275434,
 0.253867, 0.265648, 0.195926, 0.284559} 

{0.322153, 0.257955, 0.149452,  0.27044,
  0.25403, 0.265107, 0.195309, 0.285555} 

{0.320241, 0.261796, 0.158068, 0.259894,
 0.253732,  0.26559, 0.195338,  0.28534} 

{0.320235, 0.261197, 0.163168,   0.2554,
 0.252757, 0.266545,  0.19567, 0.285028} 

{0.311547, 0.266125, 0.162908,  0.25942,
  0.25288,  0.26524, 0.196403, 0.285476} 

{0.310782, 0.268525, 0.161038, 0.259656,
 0.254039, 0.264469, 0.198557, 0.282935} 

{0.312249, 0.270604, 0.156119, 0.261028,
 0.254266, 0.264411, 0.198497, 0.282827} 

{ 0.31801,  0.26795,  0.15642,  0.25762,
 0.254845, 0.264975, 0.196248, 0.283933} 

{ 0.32869, 0.268377, 0.149088, 0.253846,
 0.254548, 0.265148, 0.195721, 0.284583} 

{0.332677, 0.270142, 0.146699, 0.250482,
 0.255018, 0.265379, 0.195054, 0.284549} 

{0.338341, 0.257819, 0.146803, 0.257037,
 0.255497,  0.26539, 0.194634, 0.284479} 

{ 0.33549, 0.259239, 0.146194, 0.259077,
 0.257386, 0.264184, 0.194495, 0.283935} 

{0.334985, 0.258823, 0.147573,  0.25862,
 0.257886, 0.264556,  0.19383, 0.283728} 

{0.331996, 0.263904, 0.147575, 0.256525,
 0.257352, 0.264797, 0.194364, 0.283487} 

{0.330626, 0.265716, 0.151396, 0.252262,
 0.257196,  0.26565,   0.1952, 0.281954} 

{0.332646, 0.268806, 0.148228,  0.25032,
 0.257137, 0.265354, 0.194909,   0.2826} 

{0.330081, 0.270854,  0.14734, 0.251725,
 0.257181, 0.265164, 0.195449, 0.282206} 

{0.321699,  0.26969, 0.156785, 0.251827,
  0.25683, 0.264558, 0.195032,  0.28358} 

{0.319305,  0.26153, 0.162366, 0.256799,
 0.256544, 0.263837, 0.194674, 0.284944} 

{0.316294, 0.256953, 0.173936, 0.252817,
 0.254353, 0.264761, 0.194979, 0.285907} 

{0.311925, 0.261307, 0.170499, 0.256269,
   0.2536, 0.263845, 0.194203, 0.288352} 

{0.307245, 0.257728, 0.168976, 0.266051,
 0.252495, 0.266067, 0.193202, 0.288237} 

{0.307389, 0.258319, 0.170599, 0.263693,
 0.254278, 0.265209, 0.192891, 0.287622} 

{0.296955, 0.254152, 0.171906, 0.276987,
 0.253634, 0.265857, 0.193573, 0.286936} 

{0.294183, 0.248332, 0.184428, 0.273057,
 0.253308, 0.265512,  0.19337, 0.287811} 

{0.292766, 0.244806,  0.19192, 0.270509,
 0.252959, 0.264823, 0.194594, 0.287624} 

{0.305024, 0.248595,  0.18463,  0.26175,
 0.253507, 0.264465, 0.194559, 0.287468} 

{0.304382, 0.249469, 0.185494, 0.260654,
 0.253592, 0.264713, 0.194758, 0.286937} 

{0.305557, 0.251845, 0.179841, 0.262758,
 0.254098, 0.264758, 0.194159, 0.286985} 

{0.304982, 0.244352, 0.184998, 0.265668,
 0.254728, 0.263769, 0.194462, 0.287041} 

{0.299533, 0.245748, 0.187931, 0.266788,
 0.254284, 0.264736, 0.194208, 0.286772} 

{0.298263, 0.249079, 0.184835, 0.267823,
 0.254609, 0.264381, 0.194176, 0.286834} 

{0.299768, 0.250722, 0.187043, 0.262467,
 0.254334, 0.264106, 0.195128, 0.286432} 

{0.293319, 0.245867, 0.195973, 0.264841,
 0.253636, 0.265038,  0.19491, 0.286415} 

{0.297623, 0.238198, 0.200883, 0.263295,
 0.252521, 0.266809, 0.194386, 0.286284} 

{0.306177, 0.239445, 0.191845, 0.262533,
 0.252819, 0.266433, 0.194361, 0.286388} 

{0.312972, 0.236423, 0.190032, 0.260572,
 0.253173, 0.266035, 0.194812,  0.28598} 

{0.312427, 0.225213, 0.197415, 0.264945,
 0.252831, 0.266742, 0.195814, 0.284613} 

{0.314705, 0.215471, 0.188914,  0.28091,
 0.252573, 0.267828, 0.195344, 0.284255} 

{0.325954,  0.20863, 0.180571, 0.284846,
 0.254719, 0.268075, 0.193048, 0.284158} 

{ 0.32195, 0.214068, 0.190119, 0.273862,
 0.254992, 0.267879, 0.193218, 0.283911} 

{0.320824,  0.21512, 0.190888, 0.273168,
 0.256288, 0.267006, 0.192759, 0.283947} 

{0.323504, 0.220218, 0.172985, 0.283293,
 0.256538, 0.266945, 0.192689, 0.283828} 

{0.323005, 0.224611,  0.16754, 0.284844,
 0.256121,  0.26751, 0.192709,  0.28366} 

{0.326425, 0.221844, 0.165156, 0.286575,
 0.255928, 0.267565, 0.192488,  0.28402} 

{0.325476, 0.222183, 0.164796, 0.287545,
 0.254948, 0.269242, 0.192554, 0.283255} 

{0.302516, 0.223875, 0.175905, 0.297704,
 0.254844, 0.269525, 0.192237, 0.283394} 

{ 0.30064, 0.225145, 0.176022, 0.298194,
 0.255062, 0.268986, 0.193383, 0.282569} 

{0.299895, 0.238252,  0.17433, 0.287522,
 0.254323, 0.270445, 0.193268, 0.281964} 

{0.304615, 0.235174, 0.178121, 0.282089,
 0.253648, 0.270215, 0.192886,  0.28325} 

{0.306658, 0.231601, 0.175563, 0.286178,
 0.253378, 0.269848, 0.193173, 0.283601} 

{0.309485, 0.226216, 0.172571, 0.291728,
 0.253249, 0.269462, 0.193387, 0.283902} 

{0.314006,  0.22685, 0.169218, 0.289925,
  0.25047, 0.270627,  0.19394, 0.284962} 

{0.308209, 0.235126, 0.178979, 0.277686,
  0.25016, 0.271199, 0.193855, 0.284785} 

{0.305223, 0.236615, 0.179735, 0.278427,
 0.249974, 0.271577, 0.193839, 0.284609} 

{0.309286, 0.235969, 0.172977, 0.281768,
  0.25005, 0.272213, 0.193598, 0.284139} 

{0.303451, 0.237809, 0.179921, 0.278819,
 0.250142, 0.272293, 0.194143, 0.283421} 

{0.303186, 0.236629, 0.178526, 0.281659,
 0.250351, 0.272467, 0.194001, 0.283181} 

{0.296567, 0.222607, 0.214309, 0.266516,
 0.248907, 0.273221, 0.194357, 0.283516} 

{0.292316, 0.221408, 0.213501, 0.272775,
 0.247275, 0.274887, 0.193765, 0.284072} 

{0.286617, 0.215429, 0.217936, 0.280018,
 0.248148, 0.274278,  0.19422, 0.283354} 

{0.289469, 0.217678, 0.217156, 0.275697,
 0.248228, 0.274155,  0.19443, 0.283187} 

{0.283453,  0.21888, 0.219894, 0.277773,
 0.248347, 0.274684, 0.194507, 0.282462} 

{0.281583, 0.212231, 0.220316,  0.28587,
 0.248361, 0.274656, 0.194149, 0.282834} 

{0.288196, 0.205781, 0.220309, 0.285714,
 0.247897, 0.275377, 0.193633, 0.283092} 

{0.288435, 0.206423, 0.208563, 0.296578,
 0.247096, 0.279049, 0.192399, 0.281455} 

{0.286603, 0.205282, 0.210853, 0.297262,
  0.24574, 0.280366,   0.1914, 0.282494} 

{0.289824, 0.202824, 0.209036, 0.298316,
 0.246006, 0.279789, 0.192173, 0.282031} 

{0.289483, 0.194817, 0.200375, 0.315325,
 0.245622, 0.279903, 0.192118, 0.282357} 

{0.287867, 0.195176, 0.193665, 0.323293,
 0.245679, 0.280658, 0.191798, 0.281865} 

{0.290451, 0.196734, 0.190241, 0.322575,
 0.245001,  0.28185, 0.191643, 0.281506} 

{0.290865, 0.188119, 0.193325,  0.32769,
 0.246463,  0.28132, 0.190439, 0.281778} 

{0.290309, 0.187771, 0.194678, 0.327242,
 0.246839, 0.280704, 0.191505, 0.280952} 

{0.274496, 0.193917, 0.200473, 0.331114,
  0.24683,  0.28006, 0.191753, 0.281358} 

{0.277037, 0.194172, 0.201456, 0.327336,
 0.246451, 0.278769, 0.193281, 0.281498} 

{0.270914, 0.200719, 0.203979, 0.324388,
 0.246714, 0.278223, 0.193431, 0.281632} 

{0.277233, 0.201188, 0.201337, 0.320243,
  0.24722, 0.278202, 0.193247, 0.281331} 

{0.282084, 0.204138, 0.200154, 0.313624,
 0.247536, 0.279114, 0.192553, 0.280797} 

{0.279244, 0.204349, 0.201474, 0.314933,
 0.247487, 0.279084, 0.191931, 0.281498} 

{0.278767, 0.206039, 0.201776, 0.313418,
  0.24811, 0.276024, 0.193831, 0.282035} 

{0.278445, 0.207253, 0.203221, 0.311081,
 0.248554, 0.275423, 0.193977, 0.282045} 

{0.275202, 0.210036,   0.2003, 0.314463,
 0.247965, 0.277725, 0.193128, 0.281182} 

{ 0.28754, 0.211031, 0.203526, 0.297903,
 0.248804, 0.276642, 0.193213, 0.281341} 

{ 0.29913, 0.215481, 0.201762, 0.283627,
 0.250082, 0.276543, 0.194893, 0.278482} 

{0.295823,  0.21281, 0.204312, 0.287055,
  0.25004, 0.277211, 0.194591, 0.278159} 

{0.300129, 0.217212, 0.192607, 0.290052,
 0.250086, 0.276969, 0.194329, 0.278616} 

{0.300848,  0.20891,  0.19938, 0.290862,
 0.250009, 0.276188, 0.194438, 0.279365} 

{0.286216,  0.21493, 0.184947, 0.313908,
 0.249263, 0.278486, 0.193714, 0.278538} 

{0.288394, 0.216252, 0.190644, 0.304709,
  0.25032, 0.278581, 0.194222, 0.276877} 

{0.288113, 0.211854, 0.196373,  0.30366,
 0.249951, 0.278849, 0.194357, 0.276843} 

{0.288246, 0.211224, 0.199955, 0.300575,
 0.251567, 0.279404, 0.191463, 0.277566} 

{0.288373, 0.229047, 0.183789, 0.298791,
 0.252133, 0.279293, 0.190682, 0.277892} 

{0.287056, 0.218688, 0.196157, 0.298099,
 0.252126, 0.279172, 0.191089, 0.277613} 

{0.291178, 0.222625, 0.196268, 0.289929,
 0.251841, 0.279308, 0.191084, 0.277768} 

{0.293028, 0.218492, 0.194533, 0.293947,
 0.252895, 0.280301, 0.191905, 0.274899} 

{0.293001, 0.217084, 0.194105,  0.29581,
 0.253081,  0.28033, 0.191987, 0.274602} 

{0.304646, 0.218717, 0.182412, 0.294225,
 0.252414,  0.28094,  0.19356, 0.273086} 

{0.290963, 0.223233,  0.18574, 0.300064,
 0.252959, 0.279838, 0.193962, 0.273241} 

{0.289068, 0.229664, 0.178612, 0.302655,
 0.253161, 0.277751, 0.195019, 0.274069} 

{ 0.28696, 0.226109, 0.179994, 0.306937,
 0.253705, 0.279422, 0.194232, 0.272641} 

{0.289439, 0.224741, 0.181106, 0.304714,
 0.253249, 0.279833, 0.194752, 0.272166} 

{0.290809, 0.226666,   0.1789, 0.303625,
 0.252118, 0.279864, 0.194942, 0.273075} 

{0.287067, 0.225658, 0.167957, 0.319317,
 0.251926,  0.27976, 0.194918, 0.273396} 

{0.286609, 0.215043, 0.184188,  0.31416,
 0.250669, 0.278394, 0.197346, 0.273591} 

{0.288903, 0.214162, 0.184775,  0.31216,
 0.250599, 0.278895, 0.196614, 0.273891} 

{0.277093, 0.219597,  0.19558,  0.30773,
 0.251485, 0.278494, 0.194712, 0.275308} 

{0.282783, 0.212813, 0.195171, 0.309232,
 0.251563, 0.277993, 0.194308, 0.276136} 

{0.284022, 0.216755, 0.190535, 0.308688,
 0.252444, 0.276515, 0.194693, 0.276348} 

{0.280966, 0.218078, 0.198225,  0.30273,
 0.252754, 0.276446, 0.196174, 0.274626} 

{0.281285, 0.218038,  0.19366, 0.307017,
 0.252195,  0.27606, 0.197797, 0.273948} 

{ 0.28285, 0.217799, 0.190576, 0.308775,
  0.25168, 0.275913,  0.19817, 0.274237} 

{ 0.29034, 0.212661, 0.191022, 0.305978,
 0.251691, 0.276045, 0.199026, 0.273238} 

{0.293076, 0.208441, 0.192343,  0.30614,
 0.251679, 0.275081, 0.198428, 0.274813} 

{0.298119, 0.212872, 0.185025, 0.303984,
 0.252236, 0.275466, 0.199483, 0.272815} 

{0.297303, 0.211729, 0.184911, 0.306056,
 0.251479, 0.275261, 0.200835, 0.272424} 

{0.300075, 0.219291, 0.178125, 0.302509,
 0.252241, 0.275386, 0.200982, 0.271391} 

{0.301931,  0.20956, 0.180795, 0.307713,
 0.252571, 0.275305, 0.200565, 0.271559} 

{0.299768, 0.202237, 0.179963, 0.318032,
 0.252442, 0.275328, 0.200237, 0.271993} 

{ 0.29405, 0.211007, 0.182173, 0.312769,
  0.25224, 0.274977, 0.200598, 0.272185} 

{0.290715, 0.196315, 0.191301,  0.32167,
 0.251613, 0.274613, 0.201568, 0.272206} 

{0.295469, 0.195324, 0.182234, 0.326973,
 0.251682, 0.274734, 0.202146, 0.271438} 

{0.306063, 0.194608, 0.179213, 0.320117,
 0.253123, 0.272041, 0.203062, 0.271774} 

{0.304641, 0.200226, 0.177769, 0.317364,
 0.253292, 0.272087, 0.202728, 0.271894} 

{0.296187,  0.20363, 0.180189, 0.319994,
 0.254383, 0.271197, 0.203394, 0.271026} 

{0.298989, 0.203882,  0.18303, 0.314099,
 0.254076, 0.271194, 0.203991, 0.270738} 

{0.308013, 0.207226, 0.181228, 0.303533,
 0.253746, 0.271202, 0.204652,   0.2704} 

{0.303482, 0.206172, 0.189608, 0.300738,
 0.253477, 0.271235,  0.20488, 0.270408} 

{0.306014, 0.209056, 0.185458, 0.299472,
 0.254014, 0.271708, 0.204135, 0.270143} 

{0.302944, 0.216471,  0.18613, 0.294455,
 0.254357, 0.271807,  0.20443, 0.269406} 

{0.297176,  0.22266, 0.180265, 0.299898,
 0.253658, 0.272864, 0.204033, 0.269445} 

{0.293683, 0.228116, 0.175595, 0.302607,
 0.253732, 0.273243, 0.203885, 0.269141} 

{0.274101, 0.233359, 0.179152, 0.313388,
 0.253346, 0.273441, 0.203998, 0.269215} 

{0.283656, 0.251449, 0.185047, 0.279848,
   0.2526, 0.273123, 0.206015, 0.268262} 

{0.276175, 0.257081, 0.194785, 0.271959,
 0.253443, 0.271414, 0.205931, 0.269211} 

{0.296141,  0.25095,  0.18792,  0.26499,
 0.252024, 0.271497, 0.206136, 0.270343} 

{0.291596, 0.247847, 0.196203, 0.264354,
 0.250709, 0.271918,    0.206, 0.271372} 

{0.293465, 0.251398, 0.187213, 0.267924,
 0.251863, 0.270976, 0.206186, 0.270975} 

{0.281556, 0.267784, 0.185877, 0.264783,
 0.253683, 0.270588,  0.20528, 0.270448} 

{0.274015, 0.270292, 0.189808, 0.265885,
 0.253533, 0.270865, 0.205712,  0.26989} 

{0.285282, 0.266534, 0.186589, 0.261595,
 0.253404, 0.271443, 0.205171, 0.269982} 

{0.276474, 0.270496, 0.188446, 0.264584,
 0.252938, 0.271937, 0.204776, 0.270348} 

{0.275397, 0.269589, 0.188108, 0.266905,
 0.253541, 0.272037,  0.20383, 0.270593} 

{0.274476, 0.261437, 0.190581, 0.273506,
 0.254604, 0.272256, 0.202819, 0.270321} 

{0.272869, 0.267777, 0.188273,  0.27108,
 0.254808, 0.271774, 0.202829, 0.270589} 

{0.274763, 0.267357, 0.185113, 0.272766,
 0.254329,  0.27186, 0.200804, 0.273008} 

{0.286653, 0.255257,  0.18448,  0.27361,
 0.255919, 0.271594, 0.202203, 0.270284} 

{0.270819, 0.249065, 0.187224, 0.292892,
 0.256379, 0.270573, 0.202491, 0.270558} 

{0.268152, 0.247685, 0.187048, 0.297115,
 0.255921, 0.271397, 0.202636, 0.270046} 

{0.264235, 0.252089, 0.189669, 0.294007,
 0.255063,  0.27085, 0.204646, 0.269441} 

{   0.265, 0.242277, 0.191788, 0.300936,
 0.254611, 0.271171, 0.206394, 0.267824} 

{0.272873, 0.246138, 0.189043, 0.291946,
 0.254335, 0.271071,  0.20661, 0.267984} 

{0.257294, 0.258211, 0.192512, 0.291983,
 0.254877, 0.270321, 0.206363, 0.268439} 

{0.256911, 0.257607,   0.1914, 0.294082,
 0.254893,  0.26992, 0.206442, 0.268745} 

{0.262127, 0.253932, 0.191575, 0.292366,
 0.254868, 0.269602, 0.205514, 0.270017} 

{0.265099, 0.257857, 0.187067, 0.289977,
 0.254268, 0.270634, 0.205204, 0.269894} 

{0.262969, 0.259345, 0.187338, 0.290348,
 0.255462, 0.270408, 0.205297, 0.268834} 

{0.271285, 0.260391, 0.187065, 0.281259,
 0.256068, 0.269802,  0.20529,  0.26884} 

{0.266954, 0.260555, 0.192065, 0.280426,
 0.257858, 0.268156, 0.205703, 0.268284} 

{0.276554, 0.260591, 0.187899, 0.274956,
 0.257539, 0.268485, 0.205776,   0.2682} 

{0.280824, 0.259472, 0.188156, 0.271549,
 0.256785,  0.26903, 0.205422, 0.268764} 

{0.278286, 0.257078, 0.194495,  0.27014,
  0.25642, 0.268832, 0.206218, 0.268529} 

{0.258813, 0.263189, 0.196246, 0.281751,
 0.255776, 0.271268, 0.204247, 0.268709} 

{0.261866, 0.267239, 0.198166,  0.27273,
 0.257004, 0.266449, 0.205213, 0.271334} 

{0.263314, 0.268953, 0.198661, 0.269071,
  0.25721, 0.267394, 0.204978, 0.270418} 

{0.264561, 0.269327,  0.19547, 0.270642,
 0.257029, 0.266878, 0.204578, 0.271514} 

{0.259477, 0.262927, 0.198713, 0.278883,
 0.258244, 0.266326, 0.204471, 0.270959} 

{ 0.25499, 0.260251, 0.209413, 0.275347,
 0.258346, 0.266397, 0.204465, 0.270791} 

{0.264111, 0.253219, 0.206802, 0.275868,
 0.257725, 0.266586, 0.205094, 0.270595} 

{0.264332, 0.255076, 0.205812,  0.27478,
 0.259581,  0.26473, 0.205008,  0.27068} 

{0.269251, 0.264349, 0.190967, 0.275432,
 0.260138, 0.259673, 0.205638, 0.274551} 

{ 0.26336, 0.265751,  0.19221, 0.278679,
 0.258384, 0.260273, 0.206133,  0.27521} 

{0.270892, 0.259777, 0.196797, 0.272534,
 0.258406, 0.260877, 0.205094, 0.275623} 

{0.273736, 0.259099, 0.193842, 0.273322,
 0.258006, 0.261096, 0.204628,  0.27627} 

{0.274545, 0.267153, 0.198656, 0.259646,
 0.257206, 0.261769, 0.204832, 0.276193} 

{0.268739, 0.271412, 0.197352, 0.262497,
 0.257077,  0.26145,  0.20432, 0.277153} 

{0.266857, 0.275075, 0.194305, 0.263764,
 0.259936, 0.260627, 0.203297,  0.27614} 

{0.265392, 0.269156, 0.199448, 0.266004,
 0.260121, 0.259777, 0.202489, 0.277613} 

{0.257679, 0.256561, 0.201736, 0.284025,
 0.258783, 0.258421, 0.204012, 0.278783} 

{ 0.25809, 0.251345, 0.203367, 0.287198,
 0.259086, 0.256742, 0.204316, 0.279855} 

{0.261319, 0.252425, 0.199649, 0.286606,
 0.258183, 0.256692, 0.205157, 0.279968} 

{ 0.26157, 0.247644, 0.196647, 0.294139,
 0.258212, 0.256563, 0.205181, 0.280044} 

{0.255776, 0.254178, 0.197481, 0.292565,
 0.259117, 0.255887, 0.204988, 0.280009} 

{0.254548, 0.250445, 0.206861, 0.288146,
 0.258384, 0.256147, 0.205427, 0.280042} 

{ 0.25265, 0.248961, 0.211084, 0.287306,
 0.258911, 0.256083, 0.205176,  0.27983} 

{ 0.25626, 0.257668, 0.200826, 0.285245,
 0.259038, 0.258104, 0.204549,  0.27831} 

{0.259845, 0.262029, 0.187102, 0.291024,
 0.259496, 0.258029, 0.203431, 0.279044} 

{0.254828, 0.255212,  0.18983,  0.30013,
 0.258919,  0.25821,   0.2033,  0.27957} 

{0.250415, 0.250752, 0.189248, 0.309585,
 0.259618, 0.258453, 0.203247, 0.278682} 

{0.251385,  0.24826,  0.18945, 0.310905,
 0.260028, 0.258887, 0.201618, 0.279467} 

{0.251558,  0.24774, 0.189636, 0.311065,
  0.25956, 0.260516, 0.200422, 0.279502} 

{0.251911, 0.229356, 0.197984, 0.320749,
 0.258672, 0.260881, 0.200666, 0.279781} 

{0.254492, 0.230078, 0.190978, 0.324452,
 0.259031, 0.257979, 0.201525, 0.281465} 

{0.257154, 0.231532, 0.191009, 0.320305,
 0.258911, 0.257144, 0.201691, 0.282255} 

{ 0.25821, 0.244775, 0.175352, 0.321664,
 0.259586, 0.255974, 0.202147, 0.282294} 

{0.252532, 0.255495, 0.173826, 0.318147,
 0.261517, 0.255264, 0.201473, 0.281746} 

{  0.2522, 0.263198, 0.165355, 0.319247,
 0.260658, 0.256429, 0.201377, 0.281537} 

{0.252193, 0.262348, 0.161777, 0.323682,
 0.260351, 0.256458, 0.201839, 0.281353} 

{0.259714, 0.267263, 0.164917, 0.308106,
 0.260189, 0.256241, 0.202042, 0.281528} 

{0.261396, 0.266659,  0.16183, 0.310115,
 0.261326, 0.256423, 0.201424, 0.280827} 

{0.262686, 0.261656, 0.160794, 0.314864,
 0.261585, 0.256177, 0.201371, 0.280868} 

{0.260713, 0.256503, 0.165451, 0.317333,
 0.261272, 0.255884, 0.202122, 0.280721} 

{ 0.26173, 0.258374, 0.165993, 0.313903,
 0.262319, 0.254134, 0.202513, 0.281034} 

{0.264731, 0.259243, 0.158533, 0.317494,
 0.261736, 0.254394, 0.202934, 0.280937} 

{0.261678, 0.253994, 0.158194, 0.326134,
 0.261873, 0.253803, 0.203625, 0.280699} 

{0.269469, 0.257188, 0.138866, 0.334477,
 0.261659, 0.254043, 0.203605, 0.280693} 

{0.271835, 0.256726, 0.148563, 0.322876,
 0.262642,  0.25368, 0.203089, 0.280589} 

{0.272806, 0.255778, 0.154857,  0.31656,
 0.263083,  0.25381, 0.203308, 0.279799} 

{0.275911, 0.247791, 0.161983, 0.314315,
 0.264541, 0.254881, 0.199581, 0.280997} 

{0.276969, 0.245889, 0.165088, 0.312054,
 0.262356, 0.255152, 0.200106, 0.282385} 

{0.270172, 0.245704, 0.164416, 0.319707,
 0.262556, 0.255182, 0.200623, 0.281639} 

{0.270144,  0.25196, 0.164521, 0.313375,
 0.262734, 0.255387, 0.200095, 0.281785} 

{0.282513, 0.259971, 0.163212, 0.294304,
 0.262553,   0.2554, 0.199888, 0.282159} 

{0.285516, 0.254439, 0.161272, 0.298774,
 0.261831, 0.255534, 0.200004, 0.282631} 

{0.285908, 0.254252, 0.147686, 0.312153,
 0.259834, 0.255731, 0.200762, 0.283673} 

{0.285128, 0.261181, 0.140845, 0.312847,
 0.259083, 0.257798, 0.200394, 0.282726} 

{0.286178,  0.26558, 0.133108, 0.315134,
 0.258726, 0.256265,  0.19953, 0.285479} 

{0.285081, 0.269714, 0.137192, 0.308013,
 0.260278, 0.255972,  0.19745,   0.2863} 

{0.283799, 0.266966, 0.137259, 0.311976,
 0.260223, 0.256095, 0.197338, 0.286344} 

{0.294022, 0.265586,  0.12895, 0.311441,
