necessarius : 1385 documents
 0.257876, 0.286237,  0.23708, 0.218807} 

{0.157325, 0.380666, 0.164427, 0.297583,
  0.25768, 0.285584, 0.237947, 0.218789} 

{0.164639, 0.385871, 0.162846, 0.286644,
 0.257576, 0.285952, 0.237895, 0.218577} 

{0.174791, 0.384724, 0.156985,   0.2835,
 0.256534, 0.287459, 0.236835, 0.219172} 

{0.168733, 0.388054, 0.153732,  0.28948,
 0.256906, 0.287272, 0.236913, 0.218909} 

{0.172289, 0.374097, 0.161914,   0.2917,
 0.256843, 0.287684, 0.237638, 0.217835} 

{0.170229, 0.375787, 0.162868, 0.291116,
 0.257664, 0.286264, 0.237641, 0.218431} 

{0.167598, 0.378368,   0.1659, 0.288134,
 0.256915, 0.286298, 0.235242, 0.221545} 

{0.163147, 0.376439, 0.168806, 0.291608,
 0.256317, 0.286464, 0.236029,  0.22119} 

{0.161761, 0.368214, 0.179383, 0.290642,
 0.256072, 0.286086, 0.238037, 0.219805} 

{0.158998, 0.370635, 0.181458, 0.288909,
 0.255586, 0.286243, 0.238258, 0.219912} 

{0.157051, 0.388576,   0.1799, 0.274473,
 0.255533,  0.28599, 0.238344, 0.220134} 

{ 0.15189, 0.390769,  0.18705,  0.27029,
 0.254113,  0.28643, 0.238893, 0.220564} 

{ 0.15473, 0.387283, 0.185133, 0.272854,
 0.255081, 0.285937, 0.239609, 0.219372} 

{0.158494, 0.386767, 0.189708, 0.265031,
 0.255223, 0.286094, 0.239436, 0.219247} 

{0.160894, 0.385841, 0.194559, 0.258706,
 0.256088, 0.285926, 0.239062, 0.218924} 

{0.169237,   0.3805, 0.192545, 0.257718,
 0.255834, 0.286158, 0.239004, 0.219004} 

{0.171785, 0.382667,  0.19586, 0.249688,
 0.255623, 0.286435, 0.239635, 0.218307} 

{0.171118, 0.381542, 0.190262, 0.257078,
 0.255408, 0.285552, 0.240706, 0.218334} 

{0.166674,  0.37575, 0.187555, 0.270021,
 0.255152, 0.283906, 0.243876, 0.217067} 

{0.168261, 0.359922,  0.18707, 0.284747,
 0.256435, 0.283894, 0.241576, 0.218095} 

{0.168794,  0.36024, 0.192084, 0.278882,
 0.256534, 0.284184, 0.241171, 0.218111} 

{0.169966, 0.350351, 0.197267, 0.282416,
 0.255789, 0.283966, 0.241561, 0.218685} 

{0.164841, 0.337978, 0.203595, 0.293586,
 0.254546,  0.28495, 0.242374,  0.21813} 

{0.172191, 0.333353, 0.203042, 0.291414,
 0.255565, 0.283907, 0.242689, 0.217839} 

{0.172681, 0.327196,  0.19943, 0.300693,
 0.254403, 0.284536, 0.243092,  0.21797} 

{0.173964, 0.328965, 0.196663, 0.300408,
 0.255225, 0.284032, 0.242967, 0.217777} 

{0.175328, 0.339736, 0.199814, 0.285122,
 0.253939, 0.283556, 0.244819, 0.217686} 

{0.186661, 0.318085, 0.207703, 0.287551,
  0.25449, 0.283343, 0.246088, 0.216079} 

{0.189154, 0.318886, 0.208326, 0.283635,
 0.254438,  0.28396, 0.244686, 0.216916} 

{0.197873,  0.32667, 0.199708, 0.275749,
 0.253738, 0.284451, 0.244998, 0.216813} 

{0.195944, 0.334578,  0.21076, 0.258718,
 0.253283, 0.285216, 0.244741, 0.216759} 

{0.195807, 0.334236,  0.21083, 0.259128,
 0.253258,  0.28509, 0.244947, 0.216705} 

{0.198461, 0.332025, 0.210986, 0.258528,
 0.252435,   0.2857, 0.244193, 0.217672} 

{0.199022, 0.327668, 0.226594, 0.246716,
 0.252673, 0.285888, 0.244624, 0.216815} 

{0.198671, 0.326593, 0.225581, 0.249155,
 0.251986,  0.28676, 0.244512, 0.216742} 

{0.197716, 0.326895, 0.229938,  0.24545,
 0.251774, 0.286628, 0.244986, 0.216612} 

{0.183848, 0.334556, 0.236349, 0.245248,
 0.249952, 0.288013, 0.245529, 0.216507} 

{0.183884, 0.325214, 0.245069, 0.245834,
 0.250036, 0.286728, 0.246921, 0.216315} 

{0.189233, 0.330777, 0.242975, 0.237016,
 0.250044, 0.287106, 0.246704, 0.216147} 

{0.188518, 0.332298, 0.242368, 0.236816,
 0.250063, 0.288007, 0.245268, 0.216662} 

{0.192508, 0.329134, 0.246993, 0.231365,
 0.253029, 0.287586, 0.243625, 0.215759} 

{0.188301, 0.330094, 0.252737, 0.228869,
 0.254479, 0.284703, 0.244675, 0.216143} 

{0.187979, 0.318341,  0.26358,   0.2301,
 0.254967, 0.284801, 0.243848, 0.216384} 

{0.184998,  0.31618, 0.256432,  0.24239,
 0.257797, 0.283355, 0.243075, 0.215773} 

{0.179149, 0.317883, 0.255996, 0.246972,
 0.258298, 0.283815, 0.243309, 0.214579} 

{0.167791, 0.315029, 0.256756, 0.260424,
 0.259117,  0.28403, 0.242553,   0.2143} 

{0.166107, 0.316747, 0.254013, 0.263133,
 0.259318, 0.283739, 0.242597, 0.214347} 

{0.169169, 0.315148, 0.252677, 0.263006,
 0.259678, 0.284009, 0.243126, 0.213187} 

{0.166593, 0.313433, 0.260597, 0.259378,
  0.25954, 0.284556, 0.243328, 0.212576} 

{0.168763, 0.309962, 0.255726, 0.265549,
 0.260905, 0.283527, 0.243323, 0.212245} 

{0.197541, 0.297769, 0.249301, 0.255389,
  0.26009, 0.284051,  0.24324,  0.21262} 

{0.199048, 0.295898, 0.256042, 0.249012,
 0.260515, 0.284803, 0.241845, 0.212837} 

{  0.1893,  0.30018, 0.259513, 0.251007,
 0.258895, 0.285995, 0.242301, 0.212809} 

{0.188668, 0.306222,  0.25537,  0.24974,
 0.259014, 0.286645, 0.241337, 0.213005} 

{0.191275, 0.328447, 0.237339, 0.242939,
  0.25934, 0.285239, 0.241685, 0.213735} 

{0.201068, 0.325631, 0.235132, 0.238168,
  0.25958, 0.284514,  0.24245, 0.213457} 

{0.200616, 0.343236, 0.207052, 0.249096,
   0.2599, 0.283873, 0.243823, 0.212405} 

{0.212789, 0.313844, 0.204219, 0.269147,
 0.260155, 0.283168, 0.243605, 0.213073} 

{0.211934, 0.307218, 0.218466, 0.262381,
 0.259768, 0.283497,  0.24376, 0.212976} 

{ 0.20302, 0.313913, 0.220499, 0.262568,
 0.261514, 0.282412,  0.24339, 0.212684} 

{0.210253,  0.31207,  0.21674, 0.260938,
 0.261986, 0.280472, 0.244977, 0.212565} 

{0.202397, 0.329048, 0.210666, 0.257889,
 0.261032, 0.280494, 0.244648, 0.213826} 

{0.207083, 0.322033, 0.205875, 0.265009,
 0.261665, 0.280664, 0.244949, 0.212722} 

{0.205859,  0.33022, 0.207955, 0.255966,
 0.262418, 0.279916, 0.244704, 0.212962} 

{ 0.21512, 0.325878, 0.206845, 0.252157,
 0.261894,  0.28197, 0.244312, 0.211824} 

{0.213161, 0.322278,  0.20796,   0.2566,
 0.261523, 0.282924, 0.244559, 0.210994} 

{0.234066, 0.325922, 0.197652,  0.24236,
 0.261097, 0.281535, 0.244915, 0.212453} 

{0.239535,  0.32448,  0.19479, 0.241194,
 0.262193, 0.280966, 0.244479, 0.212362} 

{0.235095, 0.326514, 0.194255, 0.244135,
 0.263003, 0.279694, 0.245869, 0.211434} 

{0.222115, 0.334388,  0.19643, 0.247067,
 0.262033, 0.279286, 0.246301,  0.21238} 

{0.229631, 0.335614, 0.195374, 0.239381,
 0.263738, 0.278082, 0.246206, 0.211974} 

{ 0.23435, 0.333697,  0.19588, 0.236073,
 0.263361, 0.278033, 0.246459, 0.212147} 

{0.237366,  0.33704, 0.197464,  0.22813,
 0.264308, 0.277083,  0.24621,   0.2124} 

{0.241309,  0.34757, 0.194174, 0.216948,
  0.26476, 0.273547, 0.248258, 0.213436} 

{0.246008, 0.339092, 0.195676, 0.219223,
  0.26503, 0.273479, 0.247888, 0.213603} 

{0.239132, 0.345578, 0.195098, 0.220192,
 0.264771, 0.273305, 0.248182, 0.213742} 

{0.238779, 0.351781, 0.193795, 0.215645,
 0.265421, 0.273776, 0.249262, 0.211541} 

{0.243823, 0.349679, 0.196802, 0.209696,
 0.264648, 0.273274,  0.25002, 0.212058} 

{0.244759, 0.346663, 0.196637, 0.211942,
 0.263396, 0.273462, 0.250268, 0.212873} 

{0.239457, 0.348534, 0.195245, 0.216764,
 0.264282,  0.27369, 0.250161, 0.211867} 

{0.250053, 0.359944, 0.203153, 0.186851,
 0.265533, 0.272088, 0.250209,  0.21217} 

{0.250468, 0.361447,  0.21118, 0.176905,
 0.263741, 0.273102, 0.250665, 0.212492} 

{ 0.25032, 0.363784, 0.211907, 0.173988,
 0.267796, 0.270832,   0.2496, 0.211772} 

{ 0.23523,  0.36854, 0.219205, 0.177025,
 0.267789, 0.270152,  0.24938, 0.212678} 

{0.232332,  0.35859, 0.214766, 0.194313,
 0.267971,  0.27038, 0.249158, 0.212491} 

{0.228634, 0.358014, 0.213908, 0.199444,
 0.267965, 0.272295,  0.24828, 0.211461} 

{0.225493, 0.352814, 0.227055, 0.194638,
  0.26757, 0.271755, 0.249213, 0.211461} 

{0.217062, 0.360546, 0.226217, 0.196175,
 0.267713, 0.271693, 0.249056, 0.211538} 

{0.230279, 0.358489, 0.209097, 0.202135,
 0.267933, 0.272271, 0.248115, 0.211682} 

{0.224939, 0.357217,   0.2087, 0.209144,
 0.267691, 0.272755,  0.24778, 0.211774} 

{0.217324, 0.364128, 0.206868, 0.211681,
 0.268225, 0.273004, 0.247465, 0.211306} 

{0.214616,  0.36211, 0.208461, 0.214813,
  0.26909, 0.270355, 0.248233, 0.212322} 

{0.212845,  0.36013, 0.217749, 0.209276,
  0.26949, 0.270948, 0.247323,  0.21224} 

{0.205684, 0.378333, 0.213674, 0.202309,
 0.269088, 0.271558, 0.246267, 0.213087} 

{ 0.20666,  0.37287, 0.217691,  0.20278,
 0.269418, 0.271304, 0.246119, 0.213159} 

{0.208957, 0.369252, 0.219625, 0.202166,
 0.270327, 0.269543, 0.246564, 0.213566} 

{0.212599, 0.362498, 0.216005, 0.208897,
 0.269539, 0.274358, 0.243178, 0.212925} 

{0.214142, 0.366233, 0.215994, 0.203632,
 0.269955, 0.273538, 0.243372, 0.213135} 

{0.219075, 0.360071, 0.215411, 0.205443,
 0.270272, 0.273399, 0.243103, 0.213226} 

{0.195111, 0.369389,  0.21772, 0.217781,
 0.268122, 0.272363, 0.247042, 0.212473} 

{0.177974, 0.388587, 0.208642, 0.224797,
 0.267805, 0.273228, 0.246126, 0.212841} 

{0.177187, 0.388669, 0.207037, 0.227107,
 0.267884, 0.273166, 0.244395, 0.214555} 

{0.183164, 0.372505, 0.212841,  0.23149,
 0.268024, 0.271796, 0.243086, 0.217094} 

{0.185063, 0.383586, 0.196974, 0.234377,
 0.268371, 0.272227,  0.24177, 0.217632} 

{0.178456, 0.385739, 0.200149, 0.235657,
 0.269109, 0.272582, 0.241826, 0.216483} 

{0.170193, 0.391137, 0.202583, 0.236087,
 0.268971, 0.272357, 0.241887, 0.216785} 

{0.173947, 0.375349, 0.206867, 0.243837,
 0.270558, 0.271229, 0.241475, 0.216739} 

{0.170735, 0.374409, 0.207557, 0.247298,
 0.267556,  0.27254, 0.242339, 0.217565} 

{0.170162, 0.371682, 0.211777,  0.24638,
 0.267009, 0.272117, 0.243168, 0.217706} 

{0.175403, 0.376186, 0.216127, 0.232284,
  0.26706,  0.27175, 0.242746, 0.218444} 

{0.183091, 0.371228, 0.214347, 0.231334,
 0.267452, 0.271605, 0.242812, 0.218131} 

{0.180945, 0.373084, 0.215122,  0.23085,
 0.268045, 0.271924, 0.242236, 0.217795} 

{0.190167, 0.351771, 0.219892, 0.238169,
 0.268331, 0.271305, 0.242536, 0.217829} 

{0.188284, 0.342728, 0.225252, 0.243736,
 0.268672, 0.270397, 0.243567, 0.217364} 

{0.187976, 0.344096, 0.225058,  0.24287,
 0.269802, 0.271532,  0.24092, 0.217747} 

{0.186524, 0.353678, 0.222382, 0.237416,
 0.269589, 0.270522, 0.240479,  0.21941} 

{0.186782, 0.349837, 0.223249, 0.240132,
 0.270152, 0.271224, 0.239427, 0.219196} 

{ 0.18871,   0.3522,  0.22022, 0.238871,
  0.26946,  0.27204, 0.239449, 0.219051} 

{0.186318, 0.353261, 0.216585, 0.243836,
 0.269717, 0.269834, 0.241157, 0.219293} 

{0.190294, 0.352791, 0.219166, 0.237749,
 0.269705, 0.268378, 0.242111, 0.219807} 

{0.191402, 0.358709, 0.212861, 0.237029,
 0.269343, 0.267904,  0.24191, 0.220843} 

{0.192872, 0.366931, 0.202166, 0.238032,
 0.269277, 0.267242, 0.240725, 0.222756} 

{0.194441, 0.364778, 0.200657, 0.240124,
 0.268779, 0.267469, 0.240409, 0.223343} 

{0.205163, 0.359367, 0.200964, 0.234506,
  0.26853,  0.26743, 0.240864, 0.223175} 

{0.201254, 0.345333, 0.215806, 0.237607,
 0.269123, 0.267543, 0.241422, 0.221912} 

{0.191844, 0.351078, 0.220509, 0.236568,
 0.271364, 0.266502, 0.240775,  0.22136} 

{0.198767, 0.333366,  0.22694, 0.240927,
 0.270397, 0.267057, 0.241144, 0.221402} 

{0.209034, 0.321008, 0.219614, 0.250344,
 0.271641,   0.2673, 0.240079,  0.22098} 

{0.209244, 0.318319, 0.222067,  0.25037,
 0.269482,  0.26693, 0.241817, 0.221771} 

{0.207973, 0.325441, 0.213539, 0.253048,
 0.269592,  0.26732,  0.24182, 0.221268} 

{0.202197, 0.323872, 0.215852,  0.25808,
   0.2699, 0.266782, 0.242291, 0.221027} 

{0.202983, 0.314286, 0.218701, 0.264031,
 0.268283, 0.266977, 0.243366, 0.221374} 

{0.225874,  0.30576, 0.212598, 0.255767,
 0.264744, 0.272791, 0.241292, 0.221173} 

{0.227186, 0.303932, 0.211513, 0.257369,
 0.263531, 0.273465, 0.241946, 0.221057} 

{0.231092, 0.303413, 0.211468, 0.254026,
 0.263701,  0.27407, 0.242914, 0.219314} 

{0.230888, 0.301727, 0.211335,  0.25605,
   0.2631, 0.273812, 0.243072, 0.220016} 

{0.223605, 0.322915, 0.194239, 0.259241,
 0.263184, 0.273316, 0.243106, 0.220395} 

{0.227984, 0.330256, 0.181092, 0.260667,
 0.264475, 0.275839, 0.242655, 0.217031} 

{0.225513, 0.323962, 0.185269, 0.265256,
 0.264923, 0.276799, 0.240903, 0.217375} 

{0.229526, 0.319592,  0.18566, 0.265222,
 0.266647, 0.277896, 0.237001, 0.218455} 

{0.231977, 0.315603, 0.187215, 0.265205,
  0.26704, 0.275128, 0.238779, 0.219053} 

{ 0.23005, 0.323857, 0.184156, 0.261937,
 0.267872, 0.275464, 0.237897, 0.218767} 

{0.229737, 0.321499, 0.186402, 0.262362,
 0.269455, 0.273315,  0.23768,  0.21955} 

{0.229448, 0.328737, 0.173219, 0.268596,
 0.270289, 0.272653, 0.237417, 0.219641} 

{0.229379, 0.333053, 0.175481, 0.262088,
 0.270779, 0.271138, 0.237799, 0.220284} 

{0.230982, 0.331604, 0.176476, 0.260938,
 0.270131, 0.270557, 0.238912, 0.220401} 

{0.217662,  0.32828, 0.177768, 0.276291,
 0.269964, 0.270038, 0.238286, 0.221712} 

{0.222487, 0.326671, 0.170933, 0.279909,
  0.27128, 0.269045, 0.238512, 0.221164} 

{0.224236, 0.335718, 0.168002, 0.272044,
 0.270197, 0.267053, 0.239658, 0.223092} 

{0.231143, 0.323078, 0.171262, 0.274517,
 0.271513, 0.269617, 0.235719, 0.223152} 

{0.242429, 0.325677, 0.160623, 0.271271,
 0.270527, 0.270536, 0.235606, 0.223331} 

{0.245992, 0.326446, 0.161646, 0.265916,
 0.271399,  0.27056,  0.23539,  0.22265} 

{0.245855, 0.328394, 0.159759, 0.265991,
 0.271586, 0.270427, 0.235611, 0.222375} 

{0.245401, 0.331029, 0.159834, 0.263737,
 0.271278,  0.27094,  0.23563, 0.222153} 

{0.250867, 0.324301, 0.161513, 0.263319,
  0.27077, 0.269717, 0.235457, 0.224056} 

{0.228578, 0.329597, 0.167067, 0.274758,
 0.269477,  0.26756, 0.240123, 0.222839} 

{0.233524, 0.312717, 0.162818, 0.290941,
  0.26971, 0.267733, 0.239668, 0.222888} 

{0.239783, 0.316124, 0.167472, 0.276621,
 0.268343, 0.268493, 0.238487, 0.224676} 

{0.247403, 0.313508, 0.165705, 0.273385,
 0.267464, 0.270153, 0.237996, 0.224386} 

{ 0.24888, 0.321079, 0.162216, 0.267825,
 0.266951, 0.270859, 0.237789, 0.224401} 

{0.250563, 0.319993,  0.16086, 0.268583,
 0.265452, 0.271391,  0.23878, 0.224377} 

{0.251547, 0.318183, 0.165257, 0.265014,
  0.26566, 0.270401, 0.239022, 0.224917} 

{0.241874, 0.318685, 0.165006, 0.274434,
 0.265356, 0.270892, 0.239163,  0.22459} 

{ 0.24726,  0.30613, 0.180873, 0.265736,
 0.265507, 0.271472, 0.241241,  0.22178} 

{0.247574, 0.304801, 0.189551, 0.258074,
 0.264788, 0.270722, 0.241887, 0.222602} 

{0.257934, 0.315812, 0.180427, 0.245828,
 0.265064, 0.271313, 0.241266, 0.222356} 

{0.218611, 0.322487, 0.194521, 0.264381,
 0.264955, 0.271285, 0.240427, 0.223333} 

{ 0.22519, 0.326744, 0.187815, 0.260251,
 0.266331, 0.271254, 0.239412, 0.223003} 

{0.212545, 0.332762, 0.193271, 0.261422,
 0.266222, 0.270128, 0.242013, 0.221638} 

{0.207177,  0.32554, 0.197425, 0.269858,
 0.267213, 0.270169, 0.242158, 0.220461} 

{0.199563, 0.334711, 0.197931, 0.267795,
 0.266491,  0.27062,  0.24256, 0.220329} 

{0.204844,  0.33469, 0.191497, 0.268969,
 0.267745, 0.272418, 0.238627, 0.221211} 

{0.201993, 0.338966, 0.189011,  0.27003,
 0.268625, 0.272766, 0.236077, 0.222532} 

{0.179599, 0.347376, 0.195171, 0.277853,
 0.268141, 0.272922, 0.235785, 0.223152} 

{0.178425,   0.3522, 0.198196, 0.271179,
 0.267084, 0.271291, 0.236186, 0.225439} 

{0.179122, 0.359079, 0.202605, 0.259194,
  0.26566, 0.272167, 0.236961, 0.225212} 

{ 0.19455, 0.321442,  0.20735, 0.276658,
 0.265982,  0.27226, 0.236935, 0.224823} 

{0.193407, 0.316814, 0.212432, 0.277347,
  0.26535, 0.272412, 0.237051, 0.225186} 

{0.183655, 0.318623, 0.220214, 0.277509,
 0.263712, 0.273425, 0.238677, 0.224186} 

{0.194061, 0.316101, 0.219347, 0.270491,
 0.264013, 0.272155, 0.238861, 0.224971} 

{0.200895, 0.327575, 0.224842, 0.246688,
 0.262736, 0.272544, 0.238829, 0.225891} 

{0.204515, 0.317294, 0.223593, 0.254598,
 0.261727, 0.271966, 0.239043, 0.227263} 

{0.199145, 0.320093, 0.224935, 0.255827,
 0.262788, 0.272427, 0.238776, 0.226009} 

{0.200705, 0.311272, 0.224868, 0.263154,
 0.263198, 0.272808,  0.23872, 0.225273} 

{0.197771, 0.309916, 0.225286, 0.267027,
 0.262682, 0.272507,  0.23997, 0.224841} 

{0.192887, 0.319728, 0.225457, 0.261928,
 0.262395, 0.272745, 0.240315, 0.224545} 

{0.195633, 0.317281, 0.224002, 0.263084,
 0.262422, 0.272882, 0.240154, 0.224542} 

{0.190525, 0.345122, 0.215516, 0.248837,
 0.262938, 0.271938, 0.240453, 0.224671} 

{0.191143,  0.34679, 0.210756, 0.251311,
 0.263178, 0.271544, 0.240671, 0.224607} 

{0.188528, 0.356045, 0.208078,  0.24735,
 0.262734, 0.271233, 0.240907, 0.225126} 

{0.184378, 0.360581, 0.205596, 0.249445,
 0.262861, 0.271385, 0.241718, 0.224037} 

{0.177446,  0.35954, 0.205628, 0.257385,
 0.262307, 0.270776, 0.241986,  0.22493} 

{0.173674,  0.36583, 0.203859, 0.256637,
  0.26274, 0.270864, 0.241724, 0.224672} 

{ 0.16899, 0.360893, 0.210953, 0.259164,
 0.264216, 0.270565, 0.240449,  0.22477} 

{0.166493, 0.360013, 0.209982, 0.263512,
 0.264078, 0.272441, 0.240746, 0.222735} 

{0.166376, 0.358702, 0.212617, 0.262305,
 0.262142, 0.271566, 0.239653, 0.226639} 

{0.170845, 0.356296, 0.213178, 0.259682,
  0.26388, 0.268322, 0.240354, 0.227445} 

{0.178248, 0.342966, 0.211779, 0.267007,
  0.26423, 0.267505, 0.241081, 0.227183} 

{0.178799, 0.339924, 0.210523, 0.270754,
 0.262031, 0.266671, 0.241845, 0.229454} 

{0.184072, 0.346348, 0.212422, 0.257158,
 0.262772, 0.267245, 0.241408, 0.228574} 

{0.186075, 0.345743, 0.209491,  0.25869,
 0.263224, 0.267281, 0.240443, 0.229052} 

{0.187091,  0.34954, 0.210567, 0.252801,
 0.263494, 0.266348, 0.241056, 0.229101} 

{0.190887, 0.336915, 0.218989,  0.25321,
 0.263309, 0.266302, 0.241878, 0.228511} 

{0.189705, 0.331418, 0.219336, 0.259541,
 0.260926, 0.267235, 0.242497, 0.229342} 

{0.188601, 0.328868, 0.218535, 0.263997,
 0.260425, 0.268361, 0.243575, 0.227639} 

{0.196018, 0.324299,  0.22236, 0.257322,
 0.260941, 0.268199, 0.243234, 0.227626} 

{0.201704, 0.318685, 0.224569, 0.255041,
 0.260417, 0.269982, 0.243482, 0.226119} 

{0.210697, 0.320311, 0.219038, 0.249954,
 0.258287, 0.270087, 0.245057, 0.226569} 

{0.217061, 0.322469, 0.223771, 0.236699,
 0.258784, 0.268488, 0.243784, 0.228945} 

{0.216143,  0.32517, 0.222321, 0.236366,
 0.260568, 0.268785,  0.24289, 0.227757} 

{0.222621, 0.328299, 0.219829, 0.229251,
 0.262259, 0.268794,  0.24284, 0.226106} 

{0.226795, 0.322894, 0.217102, 0.233209,
 0.260923, 0.267344, 0.244068, 0.227665} 

{0.229895, 0.325597, 0.212054, 0.232454,
 0.260311, 0.268228,  0.24401, 0.227451} 

{0.227091, 0.334933, 0.206031, 0.231946,
 0.259787,  0.26996, 0.243465, 0.226788} 

{0.234191, 0.329068, 0.203334, 0.233407,
 0.260013, 0.269719, 0.244096, 0.226172} 

{0.229532, 0.334066, 0.202057, 0.234345,
  0.25933, 0.270096, 0.244039, 0.226536} 

{0.219185, 0.334974, 0.205074, 0.240767,
 0.259537, 0.271039, 0.242684, 0.226741} 

{0.218313, 0.322085,  0.19965, 0.259952,
 0.259888, 0.270711, 0.242156, 0.227246} 

{0.211971, 0.334902, 0.200458, 0.252669,
 0.260976, 0.269582, 0.242744, 0.226699} 

{0.206908, 0.336451, 0.216171, 0.240471,
 0.261422, 0.269029, 0.241728, 0.227821} 

{0.199623, 0.341707, 0.217432, 0.241237,
  0.26223, 0.269491, 0.240604, 0.227676} 

{0.198231, 0.333571, 0.224747, 0.243451,
 0.262031, 0.269962, 0.240939, 0.227068} 

{0.192462, 0.334447, 0.222408, 0.250683,
 0.260934, 0.267081, 0.244862, 0.227123} 

{0.190694, 0.344055, 0.220708, 0.244543,
 0.261394, 0.267304, 0.244458, 0.226843} 

{0.188811, 0.340976, 0.227627, 0.242586,
 0.261987,  0.26682, 0.245061, 0.226132} 

{0.190307, 0.359176, 0.220437, 0.230079,
 0.261973, 0.266571, 0.244657, 0.226799} 

{0.191841,  0.35042, 0.230069,  0.22767,
 0.262151, 0.266204, 0.244405,  0.22724} 

{0.193093, 0.368876, 0.208593, 0.229439,
  0.26201, 0.265237, 0.245446, 0.227308} 

{0.194571, 0.369841,   0.2053, 0.230287,
 0.262269, 0.265124, 0.244072, 0.228536} 

{0.192944, 0.369562, 0.210834,  0.22666,
 0.262401, 0.263806, 0.244538, 0.229255} 

{0.195609, 0.363822, 0.214308, 0.226262,
 0.261549,  0.26414, 0.244753, 0.229558} 

{0.198799,  0.36852, 0.209347, 0.223334,
 0.262796, 0.264445, 0.243898, 0.228862} 

{0.201456, 0.366006, 0.206758, 0.225781,
 0.261629, 0.264844,  0.24533, 0.228197} 

{0.204948, 0.358458, 0.207836, 0.228758,
 0.261381, 0.265854, 0.244972, 0.227792} 

{0.200338, 0.358514, 0.213132, 0.228015,
 0.262071, 0.265822, 0.244693, 0.227414} 

{0.201536, 0.358815, 0.216503, 0.223146,
 0.261924, 0.266323, 0.244345, 0.227408} 

{0.198974, 0.363603, 0.222288, 0.215135,
 0.262559, 0.265213,   0.2453, 0.226928} 

{ 0.19966, 0.363894, 0.220082, 0.216364,
 0.262006, 0.264534, 0.245861, 0.227599} 

{0.203117, 0.361697, 0.218085, 0.217101,
 0.260205, 0.265451, 0.246196, 0.228148} 

{0.196457, 0.367806, 0.221597, 0.214139,
 0.259164, 0.266842, 0.246285, 0.227709} 

{0.200387, 0.364164, 0.221296, 0.214153,
 0.258674, 0.267168, 0.246725, 0.227433} 

{0.205264, 0.355961, 0.225351, 0.213424,
 0.258285, 0.267961, 0.247037, 0.226717} 

{ 0.20229,  0.35871, 0.227121, 0.211878,
 0.258184, 0.269132, 0.245238, 0.227446} 

{0.194362, 0.354158, 0.224292, 0.227189,
 0.258803, 0.268502, 0.244525, 0.228171} 

{0.193483, 0.353925, 0.222876, 0.229717,
 0.258499, 0.268619, 0.244235, 0.228647} 

{ 0.18981, 0.353405, 0.234193, 0.222592,
 0.259919,  0.26825, 0.244853, 0.226977} 

{0.187508, 0.348256, 0.230714, 0.233522,
 0.260251,  0.26873, 0.244166, 0.226854} 

{0.170666, 0.346984, 0.245047, 0.237303,
 0.260913,  0.26823, 0.244408, 0.226448} 

{0.171783, 0.345234, 0.245119, 0.237864,
 0.261634, 0.266242, 0.245472, 0.226653} 

{ 0.15608, 0.355518, 0.252776, 0.235626,
 0.260345, 0.266033, 0.246922,   0.2267} 

{ 0.15846,  0.34813,  0.25688,  0.23653,
 0.258036, 0.270036, 0.246062, 0.225867} 

{0.158396, 0.342235, 0.258623, 0.240745,
 0.257705, 0.269616,  0.24536, 0.227319} 

{0.175405, 0.337068, 0.252997,  0.23453,
 0.257751, 0.269222, 0.244918, 0.228108} 

{0.174206, 0.342338, 0.251829, 0.231628,
 0.258315, 0.268002, 0.244865, 0.228818} 

{0.170761, 0.351724, 0.245099, 0.232416,
 0.258007, 0.268417, 0.244608, 0.228968} 

{0.168928, 0.356504, 0.247417, 0.227152,
 0.260162, 0.267711, 0.243831, 0.228295} 

{0.158192, 0.356747, 0.259718, 0.225344,
 0.261606, 0.266632, 0.244046, 0.227715} 

{0.156746, 0.360702, 0.259386, 0.223167,
 0.259946, 0.266438, 0.246102, 0.227514} 

{0.158144, 0.358224, 0.257985, 0.225646,
 0.259635, 0.266281, 0.246444,  0.22764} 

{0.157764,  0.35667, 0.258815, 0.226751,
 0.259659, 0.266481, 0.246356, 0.227504} 

{0.152254, 0.358591, 0.263114, 0.226041,
 0.257384, 0.267938, 0.247083, 0.227595} 

{0.146864, 0.371468, 0.254698,  0.22697,
 0.256791, 0.267578, 0.246654, 0.228977} 

{ 0.14583, 0.368313, 0.256589, 0.229267,
 0.259668, 0.267024, 0.244876, 0.228432} 

{0.141101, 0.365383, 0.260348, 0.233167,
 0.259558,  0.26753, 0.244502,  0.22841} 

{0.141542, 0.367686, 0.256145, 0.234627,
 0.259359, 0.268786, 0.244092, 0.227763} 

{0.144005, 0.363503, 0.258715, 0.233777,
 0.260344, 0.268911, 0.243873, 0.226873} 

{0.149525, 0.360424, 0.260362,  0.22969,
 0.261489, 0.267965, 0.243872, 0.226675} 

{0.148719, 0.360804, 0.259006, 0.231471,
