honor : 2408 documents
 0.283098, 0.225337, 0.235833, 0.255732} 

{0.128944, 0.279146, 0.336963, 0.254948,
 0.282958, 0.225424,  0.23618, 0.255437} 

{0.130107, 0.277711, 0.337121, 0.255061,
 0.282793, 0.225193, 0.236659, 0.255355} 

{0.130412, 0.277882, 0.339369, 0.252337,
 0.282517, 0.224757, 0.237736,  0.25499} 

{0.129069, 0.278806, 0.341322, 0.250803,
 0.283096,   0.2244, 0.238002, 0.254502} 

{0.126415, 0.286494, 0.338625, 0.248466,
  0.28279, 0.224703, 0.237694, 0.254812} 

{0.125503, 0.289999, 0.337354, 0.247144,
 0.282721, 0.224636, 0.237754, 0.254889} 

{0.124812, 0.290964, 0.336137, 0.248087,
 0.282304, 0.224572, 0.238314,  0.25481} 

{0.122168, 0.292283, 0.338596, 0.246952,
 0.280716, 0.224749, 0.238752, 0.255783} 

{0.118965, 0.291196, 0.344896, 0.244943,
 0.280412, 0.225032, 0.238587, 0.255969} 

{0.117513, 0.289823, 0.345591, 0.247073,
 0.279932, 0.224733, 0.239552, 0.255783} 

{0.116415,  0.29045, 0.346246,  0.24689,
 0.279472, 0.224459, 0.239437, 0.256632} 

{0.118813, 0.290543, 0.346567, 0.244077,
 0.279095, 0.223983, 0.239478, 0.257444} 

{0.116629, 0.290011, 0.344132, 0.249227,
 0.278647, 0.223911,  0.24039, 0.257052} 

{0.115288, 0.290031, 0.343758, 0.250923,
 0.279023, 0.224352, 0.238879, 0.257747} 

{0.115387, 0.292107, 0.342146, 0.250361,
 0.279085, 0.224632, 0.238125, 0.258159} 

{0.115991, 0.291367, 0.341753, 0.250888,
  0.27849, 0.223805, 0.238325,  0.25938} 

{0.115677, 0.290793, 0.342442, 0.251088,
 0.278913, 0.223757, 0.238019,  0.25931} 

{0.116824, 0.289535, 0.342616, 0.251025,
 0.278657, 0.222998, 0.239505,  0.25884} 

{ 0.11623, 0.292501, 0.338959,  0.25231,
 0.278866, 0.222918, 0.239309, 0.258908} 

{0.116146, 0.288612, 0.341156, 0.254087,
 0.279057, 0.222601, 0.239877, 0.258465} 

{0.115162, 0.286769, 0.345391, 0.252678,
 0.279037, 0.222447, 0.239761, 0.258755} 

{0.119171, 0.289411, 0.350963, 0.240456,
  0.27909,  0.22196, 0.240181, 0.258769} 

{ 0.12048, 0.288305, 0.349654, 0.241562,
 0.279688, 0.221229, 0.239532, 0.259551} 

{0.119701, 0.287971, 0.349581, 0.242747,
 0.279568,  0.22117, 0.239612, 0.259649} 

{0.122672, 0.290178, 0.342997, 0.244152,
 0.279032, 0.221602, 0.239608, 0.259758} 

{0.124697, 0.286194, 0.345261, 0.243848,
 0.279137, 0.221845, 0.239298,  0.25972} 

{0.121469, 0.282268, 0.344957, 0.251305,
 0.279152, 0.222023, 0.238792, 0.260032} 

{0.121211, 0.280711, 0.344756, 0.253321,
 0.278533, 0.222015, 0.239042, 0.260409} 

{0.124671, 0.279015, 0.343802, 0.252512,
 0.278147, 0.222162, 0.239259, 0.260432} 

{0.123452, 0.280368, 0.341137, 0.255044,
 0.278013, 0.222384, 0.239366, 0.260237} 

{0.124101, 0.278678, 0.338813, 0.258408,
 0.277242,  0.22315, 0.238722, 0.260885} 

{  0.1257, 0.277928, 0.338516, 0.257856,
 0.277258, 0.222729, 0.238937, 0.261076} 

{0.124231, 0.281179, 0.338619, 0.255971,
 0.277239, 0.222731, 0.239015, 0.261015} 

{ 0.12426, 0.281795, 0.342417, 0.251528,
 0.275948, 0.222757, 0.241166, 0.260129} 

{0.123715, 0.279881, 0.339794,  0.25661,
  0.27516, 0.223039, 0.240889, 0.260911} 

{0.129812, 0.274239, 0.339585, 0.256365,
 0.274226, 0.223533, 0.241002, 0.261238} 

{ 0.12897, 0.276032,  0.33804, 0.256957,
 0.273177, 0.224681, 0.240872,  0.26127} 

{0.128493, 0.279461, 0.335995, 0.256052,
 0.273645, 0.224373, 0.240771,  0.26121} 

{0.127566, 0.282093, 0.335413, 0.254927,
 0.273837, 0.224821, 0.240899, 0.260443} 

{0.125353, 0.280531, 0.334964, 0.259152,
 0.272653,  0.22538, 0.241109, 0.260858} 

{ 0.12597,  0.28089, 0.334453, 0.258686,
 0.271555, 0.226398, 0.240405, 0.261642} 

{0.125323, 0.278986, 0.336154, 0.259537,
 0.271277, 0.226398, 0.240207, 0.262118} 

{0.127503, 0.281116, 0.339366, 0.252015,
 0.271219, 0.226743, 0.240458,  0.26158} 

{0.127865, 0.284233, 0.340016, 0.247886,
 0.271394, 0.226238, 0.241077, 0.261291} 

{0.127473, 0.282739, 0.341198,  0.24859,
 0.271754, 0.225451,  0.24143, 0.261365} 

{ 0.12667, 0.279998, 0.345398, 0.247934,
 0.271743, 0.225234, 0.241727, 0.261296} 

{ 0.12618, 0.279803, 0.344245, 0.249772,
  0.27161, 0.225379,  0.24193, 0.261081} 

{0.126252,  0.27941,  0.34628, 0.248058,
 0.272882, 0.224919,  0.24147, 0.260729} 

{ 0.12398, 0.280075, 0.347279, 0.248666,
 0.272405, 0.225282, 0.239474, 0.262839} 

{0.123576, 0.277057, 0.351036, 0.248331,
 0.273979, 0.225808, 0.238708, 0.261505} 

{ 0.12257, 0.277319, 0.351483, 0.248628,
 0.273851, 0.226071, 0.238536, 0.261542} 

{0.122131, 0.275671, 0.355089, 0.247109,
 0.273496,  0.22611, 0.238821, 0.261573} 

{0.124407, 0.275165, 0.353999,  0.24643,
 0.273187, 0.226024, 0.239125, 0.261664} 

{0.124596, 0.272837, 0.355753, 0.246815,
 0.273243, 0.226209,  0.23921, 0.261338} 

{ 0.11964, 0.271883, 0.360318,  0.24816,
 0.273039, 0.225764, 0.238436, 0.262761} 

{0.121194, 0.271963,  0.35967, 0.247173,
 0.272745, 0.227399, 0.237433, 0.262424} 

{0.121796, 0.271253, 0.359322, 0.247628,
  0.27284, 0.227028, 0.237593,  0.26254} 

{0.121991,  0.27087, 0.358043, 0.249096,
 0.273128, 0.227043, 0.237249, 0.262581} 

{0.122006, 0.272771, 0.354436, 0.250787,
 0.272861, 0.226573,  0.23817, 0.262396} 

{0.121586,  0.27206, 0.355369, 0.250985,
 0.272472, 0.227083, 0.238013, 0.262431} 

{0.123493, 0.267596,  0.35965,  0.24926,
 0.273155,  0.22687, 0.237953, 0.262022} 

{0.121828, 0.266356,  0.36001, 0.251806,
 0.272695, 0.226994, 0.238663, 0.261648} 

{0.120651, 0.268019, 0.360609, 0.250721,
 0.272884, 0.226973, 0.238462, 0.261681} 

{ 0.12196,  0.26915, 0.365459, 0.243432,
 0.273215, 0.227497, 0.238641, 0.260647} 

{0.121744,  0.26957, 0.365221, 0.243465,
 0.273436,  0.22686, 0.238787, 0.260918} 

{0.112391,  0.28038,  0.36092, 0.246308,
 0.273742, 0.227037, 0.239068, 0.260154} 

{0.111705, 0.279797, 0.362066, 0.246431,
 0.273406, 0.226945, 0.239534, 0.260114} 

{0.110998,  0.27998, 0.361282,  0.24774,
 0.271949,  0.22771, 0.240615, 0.259726} 

{0.109947, 0.279007, 0.363293, 0.247753,
 0.272168, 0.227343, 0.240726, 0.259763} 

{0.119098, 0.278139, 0.356791, 0.245972,
 0.271639, 0.227479,  0.24187, 0.259012} 

{0.121244, 0.277639, 0.358108, 0.243009,
 0.272637, 0.226861, 0.241215, 0.259286} 

{0.122837, 0.277777, 0.356888, 0.242498,
 0.272559, 0.227384, 0.241146,  0.25891} 

{0.123896, 0.276749, 0.354361, 0.244994,
 0.272894, 0.226956, 0.240133, 0.260017} 

{0.126972,  0.27653, 0.350737,  0.24576,
 0.273009, 0.227253, 0.240135, 0.259603} 

{0.126932, 0.276793, 0.350257, 0.246018,
 0.272878, 0.227024, 0.240088,  0.26001} 

{0.125179, 0.277644, 0.352783, 0.244394,
 0.272888,  0.22761,  0.24117, 0.258332} 

{0.124485, 0.279704, 0.349283, 0.246527,
 0.272824, 0.227858, 0.241196, 0.258122} 

{0.123659, 0.279999, 0.350339, 0.246003,
 0.272998, 0.227993,  0.24088, 0.258129} 

{0.123369, 0.280795, 0.350594, 0.245241,
 0.272988, 0.228415,  0.24029, 0.258307} 

{0.122141, 0.279108, 0.350963, 0.247788,
 0.272796,  0.22848, 0.241058, 0.257666} 

{0.121861, 0.275376, 0.353539, 0.249224,
  0.27468, 0.227417, 0.240473,  0.25743} 

{0.128669, 0.272792,  0.34979,  0.24875,
 0.274658, 0.228525, 0.240144, 0.256673} 

{0.131409,  0.26926, 0.347521,  0.25181,
 0.274278, 0.228481, 0.240369, 0.256872} 

{ 0.13814, 0.268754, 0.346823, 0.246284,
 0.274649,  0.22796, 0.240354, 0.257037} 

{0.138718, 0.262999, 0.350051, 0.248233,
 0.274157, 0.228105, 0.240944, 0.256794} 

{0.139566, 0.262168, 0.349752, 0.248514,
 0.273766, 0.227982,  0.24201, 0.256242} 

{0.139579, 0.261417, 0.348212, 0.250791,
 0.273814, 0.227698, 0.242439, 0.256049} 

{0.140538, 0.261946, 0.348833, 0.248682,
 0.273851, 0.227791, 0.242253, 0.256105} 

{0.139142, 0.260705, 0.350779, 0.249375,
 0.274057, 0.227718, 0.241722, 0.256503} 

{0.137697, 0.262185, 0.350307, 0.249811,
 0.274113, 0.228141, 0.241304, 0.256442} 

{0.137595, 0.265129, 0.347241, 0.250034,
 0.273938, 0.228445, 0.241093, 0.256524} 

{0.139334, 0.265071, 0.348131, 0.247463,
 0.273801,  0.22799, 0.241695, 0.256514} 

{0.141888, 0.263173, 0.348008, 0.246931,
 0.273245,  0.22833,  0.24189, 0.256535} 

{0.141997, 0.263806, 0.346361, 0.247836,
 0.272854, 0.228346, 0.241894, 0.256906} 

{0.141743, 0.266235, 0.341558, 0.250463,
  0.27293, 0.228569, 0.241747, 0.256754} 

{0.141121, 0.259581, 0.348983, 0.250315,
 0.272758, 0.229106, 0.241058, 0.257078} 

{0.139632, 0.258381, 0.348825, 0.253162,
 0.272451, 0.229224, 0.241136, 0.257189} 

{ 0.14149, 0.254421, 0.352536, 0.251553,
  0.27187, 0.227978, 0.242079, 0.258073} 

{0.141354, 0.256357, 0.354152, 0.248137,
 0.271004, 0.228658, 0.241336, 0.259003} 

{0.141297, 0.254917, 0.354467, 0.249318,
 0.271132, 0.228436, 0.241189, 0.259243} 

{0.140928,  0.25426,  0.35675, 0.248062,
 0.270004, 0.229282, 0.240631, 0.260082} 

{0.138807, 0.254388, 0.359878, 0.246927,
 0.269913, 0.229517, 0.241042, 0.259528} 

{0.138957, 0.253033, 0.363285, 0.244725,
 0.270503, 0.229883, 0.240946, 0.258669} 

{0.137871, 0.250292, 0.364648, 0.247189,
 0.269291, 0.230143, 0.241293, 0.259272} 

{0.138016, 0.250158, 0.364925,   0.2469,
 0.268902, 0.230655, 0.241484, 0.258959} 

{0.137151, 0.249575, 0.365692, 0.247582,
  0.26937, 0.230731, 0.240981, 0.258918} 

{0.135929, 0.250131, 0.365494, 0.248446,
 0.269808, 0.230293, 0.240911, 0.258988} 

{0.136193, 0.247969, 0.365586, 0.250252,
 0.270646, 0.230206,  0.24038, 0.258769} 

{0.137343, 0.246699, 0.367571, 0.248387,
 0.270482, 0.230139, 0.240515, 0.258864} 

{0.137389,   0.2497, 0.372154, 0.240757,
 0.269826, 0.232079, 0.240133, 0.257962} 

{0.140975, 0.249232,  0.37171, 0.238084,
 0.269967, 0.232212, 0.238997, 0.258824} 

{0.140244, 0.250581,  0.37128, 0.237895,
 0.269927, 0.231376,  0.23863, 0.260067} 

{0.140956, 0.251764, 0.369266, 0.238014,
 0.270318, 0.231844, 0.237578,  0.26026} 

{0.139644, 0.253482, 0.364455,  0.24242,
 0.270111,  0.23205, 0.237214, 0.260625} 

{0.148314, 0.243966, 0.363234, 0.244486,
 0.269444, 0.232527,  0.23753,   0.2605} 

{ 0.14557, 0.249136, 0.366106, 0.239188,
 0.269661, 0.233068, 0.236607, 0.260664} 

{0.145922,  0.24891,  0.36306, 0.242108,
  0.27027, 0.232761, 0.236494, 0.260475} 

{0.148776, 0.246995, 0.360418, 0.243812,
 0.270111, 0.232627, 0.236597, 0.260665} 

{0.153378, 0.249883, 0.348854, 0.247885,
 0.269882, 0.232839, 0.236372, 0.260906} 

{0.149196, 0.249771, 0.348818, 0.252215,
 0.269292, 0.232842, 0.236914, 0.260953} 

{0.148929, 0.247361, 0.347055, 0.256655,
 0.269933, 0.232211, 0.237306, 0.260551} 

{0.147486, 0.245254, 0.348839,  0.25842,
 0.269851, 0.231859, 0.236624, 0.261666} 

{0.148013, 0.243811, 0.349258, 0.258918,
 0.270145, 0.232125, 0.235531, 0.262199} 

{0.145824, 0.247264, 0.347571, 0.259341,
 0.269183, 0.232376, 0.235961, 0.262481} 

{0.143405, 0.246245, 0.354865, 0.255485,
 0.268676, 0.232324, 0.236443, 0.262557} 

{0.141898, 0.246743, 0.355188, 0.256171,
 0.269376, 0.233073, 0.235871,  0.26168} 

{0.142545, 0.246509, 0.356133, 0.254813,
 0.269563,  0.23304,  0.23626, 0.261137} 

{0.141237, 0.244222, 0.358284, 0.256257,
 0.270204,  0.23188, 0.236483, 0.261434} 

{0.142012,  0.24237, 0.360018,   0.2556,
 0.269869, 0.232211, 0.237033, 0.260887} 

{0.137658, 0.244932, 0.361235, 0.256174,
  0.27012, 0.232214, 0.237238, 0.260427} 

{0.141345, 0.248595,  0.35688,  0.25318,
 0.270587, 0.231696, 0.237172, 0.260545} 

{0.141983, 0.248159, 0.355479, 0.254379,
 0.270032, 0.232126, 0.237195, 0.260647} 

{0.138109, 0.252247, 0.361833, 0.247812,
 0.270499, 0.232171, 0.236652, 0.260677} 

{0.137169, 0.254267, 0.363807, 0.244757,
 0.271453, 0.232005, 0.236199, 0.260343} 

{0.134083, 0.256831, 0.362742, 0.246345,
 0.272092, 0.232018, 0.235656, 0.260233} 

{0.134775, 0.256295, 0.361966, 0.246964,
 0.271327, 0.231869, 0.235339, 0.261464} 

{0.136558, 0.254727, 0.361771, 0.246944,
 0.271588,  0.23174, 0.234919, 0.261753} 

{0.136436, 0.252604, 0.363235, 0.247725,
 0.271237, 0.231567, 0.235147, 0.262048} 

{ 0.13678, 0.252654,  0.36189, 0.248677,
 0.271008, 0.231603, 0.234496, 0.262893} 

{0.135375, 0.252841, 0.362586, 0.249198,
  0.27059, 0.231258, 0.234765, 0.263386} 

{0.135268, 0.248802, 0.365697, 0.250233,
 0.269141, 0.231341,  0.23577, 0.263748} 

{0.134011,  0.25074, 0.364948, 0.250301,
 0.268955, 0.231817,  0.23589, 0.263338} 

{0.131512, 0.249243, 0.361543, 0.257702,
 0.269241, 0.231882, 0.235343, 0.263535} 

{0.131363, 0.262994, 0.359227, 0.246416,
 0.269074, 0.231989, 0.235307,  0.26363} 

{ 0.13213, 0.264719, 0.357405, 0.245747,
 0.270022, 0.232658, 0.234579, 0.262741} 

{0.132561, 0.265649, 0.355994, 0.245796,
  0.27018, 0.232756, 0.234255,  0.26281} 

{0.133639, 0.265603, 0.357634, 0.243123,
 0.269777, 0.233651, 0.233894, 0.262677} 

{0.134029, 0.267061, 0.356191, 0.242719,
 0.270137, 0.233595, 0.233731, 0.262537} 

{0.125592, 0.270559, 0.357073, 0.246776,
 0.270753, 0.233393, 0.233756, 0.262098} 

{0.130944,  0.27043, 0.351345, 0.247281,
 0.270475, 0.233246, 0.233984, 0.262295} 

{0.129658, 0.272445, 0.344936, 0.252962,
 0.271033, 0.232583, 0.233699, 0.262685} 

{0.130507, 0.271288, 0.345945, 0.252259,
 0.270807, 0.233315, 0.233512, 0.262366} 

{0.131188, 0.270644, 0.346018,  0.25215,
  0.27003,  0.23466, 0.233612, 0.261698} 

{0.132998, 0.272048, 0.341264,  0.25369,
 0.270134, 0.235265, 0.233202, 0.261399} 

{0.133336, 0.271412, 0.341615, 0.253637,
  0.26968,  0.23505, 0.233027, 0.262242} 

{ 0.13383, 0.273574, 0.339519, 0.253076,
 0.269912, 0.235156, 0.232999, 0.261933} 

{0.133687, 0.276652, 0.339947, 0.249714,
 0.269311,  0.23515,  0.23336, 0.262179} 

{0.135352, 0.274096, 0.340631, 0.249922,
 0.269375, 0.233664, 0.233087, 0.263875} 

{ 0.13191, 0.272541,  0.34573, 0.249819,
 0.270783, 0.233759, 0.232623, 0.262835} 

{0.132755, 0.271207, 0.343418,  0.25262,
 0.270691, 0.233157, 0.233535, 0.262617} 

{ 0.13101, 0.272164, 0.343849, 0.252977,
 0.270412, 0.233115, 0.233622, 0.262851} 

{0.128771, 0.272185, 0.343138, 0.255907,
 0.271613, 0.231539, 0.233328, 0.263521} 

{0.126553, 0.267216,  0.34588, 0.260352,
 0.271511, 0.231751,  0.23304, 0.263697} 

{0.125005, 0.268102, 0.348344, 0.258549,
 0.270146,  0.23245, 0.232988, 0.264416} 

{0.124637, 0.268917, 0.347618, 0.258828,
 0.269894, 0.232401, 0.233218, 0.264487} 

{0.126202, 0.264429,  0.35195, 0.257418,
 0.270426, 0.233141,  0.23229, 0.264143} 

{0.129484, 0.266161, 0.347226, 0.257128,
 0.270717, 0.233411, 0.231731, 0.264141} 

{0.128808, 0.266619, 0.348386, 0.256186,
 0.270201, 0.233227, 0.231348, 0.265224} 

{0.128225, 0.263835, 0.350724, 0.257216,
 0.270385, 0.233423, 0.230544, 0.265647} 

{0.123886, 0.264648,  0.35191, 0.259556,
 0.271704, 0.232226, 0.230462, 0.265608} 

{0.124361, 0.263116, 0.354732, 0.257791,
 0.271307, 0.231376, 0.230531, 0.266786} 

{0.129079, 0.256197, 0.352355, 0.262369,
 0.272058, 0.231206, 0.230589, 0.266147} 

{0.130149, 0.256982, 0.351259,  0.26161,
 0.270272, 0.231518, 0.230914, 0.267296} 

{0.129746, 0.255431, 0.353365, 0.261458,
 0.270182, 0.231562, 0.230988, 0.267268} 

{0.130658,  0.25816, 0.357974, 0.253209,
 0.271143, 0.229645, 0.232532,  0.26668} 

{0.130219, 0.259478, 0.356936, 0.253367,
 0.270818, 0.230005,  0.23263, 0.266547} 

{0.132854, 0.259366, 0.357214, 0.250565,
 0.272038, 0.230331, 0.232635, 0.264996} 

{0.131437, 0.260312, 0.354524, 0.253728,
 0.272268, 0.230283, 0.232566, 0.264883} 

{0.131819, 0.258187, 0.355417, 0.254578,
 0.271988, 0.230703, 0.232453, 0.264856} 

{0.132283, 0.256328, 0.355507, 0.255882,
 0.271425, 0.231434, 0.232867, 0.264275} 

{0.132584, 0.261762, 0.353677, 0.251977,
 0.271726, 0.231176, 0.232745, 0.264353} 

{0.130349, 0.262375, 0.351131, 0.256144,
 0.271463, 0.231218, 0.233024, 0.264296} 

{0.131533, 0.261811,  0.35262, 0.254036,
 0.272437, 0.231382, 0.233253, 0.262928} 

{0.133595, 0.254268, 0.355196,  0.25694,
 0.271532, 0.232235, 0.232738, 0.263495} 

{0.133571, 0.256582, 0.354163, 0.255683,
 0.270785, 0.232544, 0.232604, 0.264066} 

{0.132907, 0.254992, 0.354699, 0.257402,
 0.271258, 0.231928, 0.232838, 0.263976} 

{0.128388, 0.255755, 0.356337, 0.259519,
 0.271584, 0.231918, 0.232971, 0.263527} 

{0.124199, 0.256323, 0.357149,  0.26233,
 0.270876, 0.232054, 0.233309, 0.263761} 

{0.124246, 0.257406, 0.356039, 0.262309,
  0.27017, 0.232119, 0.233538, 0.264173} 

{0.121138, 0.257369, 0.357264, 0.264228,
 0.270411, 0.232321, 0.233929, 0.263339} 

{0.120276, 0.256699, 0.357805,  0.26522,
 0.271081, 0.232518, 0.233622, 0.262779} 

{0.121863, 0.254023, 0.357773, 0.266341,
 0.271093, 0.233123, 0.234035, 0.261749} 

{0.121266, 0.250298, 0.364264, 0.264172,
 0.270194, 0.233181, 0.235139, 0.261486} 

{ 0.12203, 0.247117, 0.364201, 0.266652,
 0.270034, 0.233818, 0.234984, 0.261164} 

{0.125606, 0.245247, 0.366891, 0.262255,
 0.269671, 0.234388, 0.234959, 0.260982} 

{0.128343, 0.245877, 0.366446, 0.259334,
 0.269832,  0.23434, 0.234891, 0.260936} 

{0.123667, 0.247117, 0.368898, 0.260318,
 0.270097, 0.234063, 0.234835, 0.261005} 

{0.126234, 0.247385,  0.36485, 0.261531,
 0.270138, 0.233968, 0.234926, 0.260968} 

{0.126488, 0.246816, 0.367782, 0.258913,
 0.270698, 0.233305, 0.235414, 0.260583} 

{0.125839,  0.24572, 0.367632, 0.260809,
 0.270484, 0.232603, 0.234946, 0.261966} 

{0.128569, 0.246587, 0.364643, 0.260201,
 0.269577, 0.232603, 0.234479, 0.263341} 

{0.129658, 0.247976, 0.360976,  0.26139,
   0.2701, 0.232737, 0.234172, 0.262992} 

{0.129589, 0.248374, 0.361471, 0.260566,
 0.270017, 0.232871, 0.234245, 0.262868} 

{0.129343, 0.248008,  0.36115, 0.261499,
 0.270781,  0.23228, 0.233975, 0.262964} 

{0.128417, 0.255093, 0.354785, 0.261704,
 0.270578, 0.232001, 0.234415, 0.263007} 

{0.128332, 0.257379, 0.355344, 0.258945,
 0.270362, 0.233744, 0.234543, 0.261351} 

{0.127873, 0.257423, 0.354909, 0.259796,
 0.270116, 0.234322, 0.234412, 0.261149} 

{0.125102, 0.258357, 0.356242,   0.2603,
 0.270272, 0.234211, 0.234536, 0.260982} 

{ 0.12527, 0.258003, 0.356458, 0.260269,
 0.270072, 0.233957, 0.234341, 0.261629} 

{0.128626, 0.256671, 0.355501, 0.259203,
 0.269264, 0.233566, 0.234943, 0.262228} 

{0.128017, 0.256831, 0.356412, 0.258739,
 0.269268, 0.233261, 0.234797, 0.262674} 

{0.129919, 0.258757, 0.355834,  0.25549,
 0.268311, 0.233261, 0.235827,   0.2626} 

{0.129666, 0.255622, 0.357092,  0.25762,
 0.268423, 0.233486, 0.236146, 0.261946} 

{0.130301, 0.254786, 0.357101, 0.257812,
 0.268811, 0.233751, 0.235028, 0.262409} 

{0.133816, 0.253984, 0.359931, 0.252269,
 0.269623, 0.233381, 0.234709, 0.262287} 

{ 0.13478, 0.252611, 0.359725, 0.252884,
 0.270473, 0.232328, 0.234828, 0.262371} 

{0.134407, 0.254675, 0.358444, 0.252475,
 0.269995, 0.232469, 0.235435,   0.2621} 

{ 0.13419, 0.256778, 0.356992, 0.252039,
 0.269157, 0.233044, 0.235596, 0.262202} 

{0.133534, 0.257058, 0.360209, 0.249199,
 0.269819, 0.233981, 0.235774, 0.260426} 

{0.129908, 0.260709, 0.361787, 0.247595,
 0.269401, 0.233992, 0.236047,  0.26056} 

{0.131119, 0.264099, 0.356746, 0.248035,
 0.269534,   0.2338, 0.236431, 0.260236} 

{ 0.12849, 0.265483, 0.357736, 0.248291,
 0.269405, 0.233834, 0.236222, 0.260539} 

{0.128186, 0.264753, 0.355718, 0.251343,
 0.268925, 0.234591, 0.236454,  0.26003} 

{0.131708, 0.262132, 0.353276, 0.252884,
 0.269529, 0.234912, 0.236132, 0.259427} 

{0.131525, 0.260186, 0.348036, 0.260254,
 0.269543, 0.234872, 0.236251, 0.259334} 

{0.128672,  0.26037, 0.350354, 0.260604,
 0.269323, 0.235166, 0.236715, 0.258796} 

{0.133125,  0.25889, 0.349348, 0.258637,
 0.270304, 0.234421, 0.236579, 0.258696} 

{0.130742, 0.260076, 0.347416, 0.261766,
 0.270581, 0.234315, 0.236478, 0.258626} 

{0.135289, 0.254406, 0.347654, 0.262651,
 0.271014, 0.234005, 0.236538, 0.258443} 

{0.133093, 0.254047, 0.349539, 0.263322,
 0.271288, 0.234159, 0.236239, 0.258314} 

{0.132734,  0.25232, 0.350691, 0.264254,
 0.270365, 0.233798, 0.235864, 0.259973} 

{0.128416,  0.25212, 0.354433, 0.265031,
 0.270335, 0.233654, 0.236213, 0.259798} 

{ 0.12806, 0.250459, 0.356105, 0.265376,
 0.270902, 0.232947, 0.236701,  0.25945} 

{ 0.12718, 0.248244, 0.358133, 0.266442,
 0.269598, 0.233447, 0.236746,  0.26021} 

{0.129166, 0.243439, 0.363365, 0.264031,
 0.269618,  0.23326,  0.23687, 0.260252} 

{ 0.13113, 0.242915,  0.35949, 0.266464,
 0.269889, 0.233233, 0.236722, 0.260156} 

{0.129244, 0.244578, 0.360782, 0.265396,
  0.26794, 0.233389, 0.238164, 0.260508} 

{0.130673,  0.24738,  0.36061, 0.261337,
 0.267891, 0.233192,  0.23844, 0.260477} 

{0.129152, 0.250079, 0.358052, 0.262717,
 0.266901,  0.23404, 0.238532, 0.260526} 

{ 0.13057, 0.247715, 0.356058, 0.265657,
  0.26692, 0.233228, 0.239268, 0.260584} 

{0.132261, 0.247066, 0.353072, 0.267601,
 0.267275, 0.233084, 0.239587, 0.260054} 

{0.132854, 0.247996,  0.35396,  0.26519,
 0.266611, 0.233596, 0.240151, 0.259643} 

{0.130491, 0.247035, 0.363184,  0.25929,
 0.266863, 0.233394, 0.240146, 0.259598} 

{  0.1333,  0.24415, 0.362501,  0.26005,
 0.268363,  0.23247, 0.240221, 0.258946} 

{0.132526, 0.244803, 0.361898, 0.260772,
 0.268418, 0.232387, 0.240122, 0.259073} 

{0.132026, 0.244018, 0.360933, 0.263023,
 0.268021, 0.231941, 0.239753, 0.260285} 

{ 0.13176, 0.243691,  0.36077, 0.263779,
 0.267815, 0.231836, 0.239806, 0.260543} 

{0.130073, 0.242655, 0.362737, 0.264535,
 0.267816, 0.231817, 0.239914, 0.260454} 

{0.131262, 0.243717, 0.364885, 0.260136,
  0.26765, 0.231816, 0.239936, 0.260598} 

{0.131042, 0.242707, 0.366935, 0.259316,
  0.26694, 0.232711, 0.239515, 0.260834} 

{0.130295, 0.242175, 0.366968, 0.260562,
 0.267516, 0.232277, 0.239188,  0.26102} 

{0.121887, 0.247607, 0.368606,   0.2619,
 0.267338, 0.232165, 0.238987, 0.261509} 

{ 0.12098, 0.246023, 0.371499, 0.261498,
 0.267486, 0.232456, 0.238907, 0.261152} 

{0.117849, 0.248648,   0.3728, 0.260703,
 0.267763, 0.233298, 0.238912, 0.260027} 

{0.119654, 0.246985, 0.374574, 0.258787,
 0.266957, 0.233392, 0.238596, 0.261055} 

{0.118062, 0.250604, 0.371906, 0.259429,
 0.267604, 0.232811, 0.238536, 0.261049} 

{0.118951, 0.250165, 0.371082, 0.259803,
   0.2681, 0.232368, 0.238156, 0.261375} 

{0.120262, 0.245444,  0.37439, 0.259904,
 0.267985, 0.233015, 0.237772, 0.261228} 

{0.120036, 0.247333, 0.374058, 0.258573,
 0.269876,  0.23272, 0.236231, 0.261173} 

{0.117136, 0.249862, 0.373847, 0.259154,
 0.270556, 0.232645, 0.235133, 0.261667} 

{0.117635, 0.250619, 0.373905, 0.257842,
 0.269907, 0.232524, 0.235423, 0.262146} 

{0.118414, 0.258032, 0.370257, 0.253297,
 0.269878, 0.231574, 0.236571, 0.261978} 

{0.126696, 0.255252, 0.367604, 0.250447,
 0.270732,  0.23075, 0.237008,  0.26151} 

{0.127618, 0.253839, 0.370368, 0.248175,
 0.270841, 0.230867, 0.236732,  0.26156} 

{0.127192, 0.253235, 0.370652, 0.248921,
 0.271106, 0.230234, 0.236971, 0.261689} 

{0.127391, 0.254139, 0.368093, 0.250377,
 0.271556, 0.230113, 0.237343, 0.260988} 

{0.126456, 0.252062, 0.365443, 0.256038,
 0.271542, 0.230001, 0.236995, 0.261463} 

