nobilitas : 319 documents
 0.223606, 0.244171, 0.261219, 0.271005} 

{0.417781, 0.324936, 0.211166, 0.046117,
 0.224848, 0.242207, 0.263467, 0.269478} 

{0.420653, 0.333166, 0.198749, 0.047433,
 0.226715, 0.242273,  0.26049, 0.270522} 

{0.453131,  0.30183, 0.197883, 0.047156,
 0.228524, 0.239882, 0.258994,   0.2726} 

{0.453435, 0.287663, 0.190921, 0.067981,
 0.231255, 0.244694, 0.251212, 0.272839} 

{ 0.45237, 0.301151, 0.198834, 0.047645,
 0.233443, 0.247326, 0.244873, 0.274358} 

{0.474145, 0.244922,  0.21978, 0.061153,
 0.233148,  0.25613, 0.241676, 0.269046} 

{0.447346, 0.241975, 0.213715, 0.096964,
 0.235559, 0.257417, 0.241033,  0.26599} 

{ 0.44575, 0.237173, 0.233844, 0.083233,
 0.226141, 0.250385, 0.237792, 0.285681} 

{0.401761, 0.244059, 0.267969, 0.086212,
 0.232841, 0.250271, 0.236716, 0.280172} 

{0.407715, 0.246585, 0.270443, 0.075258,
 0.230234, 0.253253, 0.236184, 0.280329} 

{0.410243, 0.246281,  0.27186, 0.071616,
 0.231199, 0.253988, 0.236177, 0.278636} 

{0.413377, 0.223447, 0.289591, 0.073585,
 0.229599,  0.25152, 0.235828, 0.283052} 

{0.429481, 0.236111, 0.265921, 0.068488,
 0.232189, 0.251761, 0.241416, 0.274634} 

{0.430315, 0.269472, 0.235894, 0.064318,
 0.232099, 0.253417, 0.240191, 0.274293} 

{0.461589, 0.254354, 0.245454, 0.038603,
 0.230687, 0.245756,  0.23649, 0.287066} 

{0.451828, 0.269107, 0.216631, 0.062434,
 0.233682, 0.251995, 0.225659, 0.288664} 

{0.458788,  0.26752, 0.217531, 0.056161,
  0.24047, 0.254195, 0.218204, 0.287131} 

{0.452133, 0.269805, 0.223096, 0.054966,
 0.244389, 0.254244, 0.216899, 0.284468} 

{0.431123,  0.27708, 0.221351, 0.070447,
 0.243041, 0.254464, 0.217181, 0.285313} 

{0.412372, 0.261352, 0.263963, 0.062313,
 0.242601,  0.25375, 0.218702, 0.284947} 

{0.399028, 0.264909, 0.273125, 0.062939,
 0.248995, 0.249326, 0.215814, 0.285866} 

{0.380181,  0.26842, 0.297269, 0.054129,
 0.244817, 0.248982, 0.217965, 0.288236} 

{ 0.38514, 0.273811, 0.285924, 0.055125,
  0.24652, 0.242947, 0.220215, 0.290318} 

{0.401958, 0.262572, 0.281168, 0.054303,
 0.248866,  0.24467, 0.222223, 0.284241} 

{  0.3954, 0.261186, 0.282293,  0.06112,
 0.243729, 0.244862, 0.234521, 0.276887} 

{ 0.42064, 0.256846, 0.278818, 0.043695,
  0.24061, 0.246612, 0.235805, 0.276973} 

{0.424296, 0.245957, 0.272113, 0.057634,
 0.238946, 0.243785, 0.236502, 0.280767} 

{0.417242, 0.256222, 0.268577, 0.057959,
 0.245591, 0.248126, 0.242086, 0.264197} 

{0.387612, 0.274837,  0.26505, 0.072501,
 0.248416, 0.246945, 0.241511, 0.263127} 

{0.421103, 0.254839, 0.262792, 0.061267,
 0.249705, 0.248379, 0.238995,  0.26292} 

{0.433295,  0.26967, 0.241421, 0.055614,
  0.25095, 0.242284, 0.242228, 0.264538} 

{0.412855, 0.274441, 0.237352, 0.075353,
 0.251738, 0.243328, 0.240485, 0.264449} 

{0.441701, 0.296437, 0.190862,    0.071,
 0.248865, 0.243409, 0.240024, 0.267703} 

{0.444973, 0.281059, 0.193554, 0.080414,
 0.247815, 0.247245, 0.242652, 0.262288} 

{0.393434, 0.323594,  0.20187, 0.081102,
  0.24033, 0.255294, 0.236084, 0.268291} 

{0.439891, 0.306911, 0.187239, 0.065958,
 0.241432, 0.252439, 0.232978,  0.27315} 

{0.464961, 0.295976, 0.181171, 0.057892,
 0.240014, 0.257034, 0.230374, 0.272578} 

{0.481079, 0.275814, 0.179353, 0.063755,
 0.242964, 0.249671, 0.235084, 0.272281} 

{0.483845, 0.271025, 0.184955, 0.060176,
 0.244032, 0.252853, 0.239466, 0.263649} 

{0.492979, 0.304975, 0.160558, 0.041488,
 0.240791, 0.257286, 0.238466, 0.263456} 

{0.491571, 0.304836, 0.163572, 0.040021,
 0.247593, 0.258423, 0.238897, 0.255087} 

{0.471115, 0.322538, 0.168478, 0.037869,
 0.249491, 0.252348, 0.239911,  0.25825} 

{0.452349,  0.32607, 0.164926, 0.056655,
 0.248396, 0.252005, 0.246247, 0.253352} 

{0.462676, 0.344356, 0.151018,  0.04195,
 0.248915, 0.249492, 0.250349, 0.251245} 

{0.463218,  0.33795, 0.152761, 0.046071,
 0.251851,  0.24916, 0.248519, 0.250471} 

{0.463182, 0.354988, 0.141459, 0.040372,
 0.252279, 0.244633, 0.256045, 0.247044} 

{0.449963, 0.369684, 0.154724, 0.025629,
 0.255298, 0.247286, 0.254127, 0.243289} 

{ 0.46312, 0.357448, 0.151785, 0.027647,
  0.25809, 0.243159, 0.246712, 0.252039} 

{0.444268,  0.35222, 0.175817, 0.027695,
 0.255154, 0.247667,  0.24803, 0.249148} 

{0.446474, 0.351167, 0.174227, 0.028132,
 0.258836, 0.251047,  0.24691, 0.243207} 

{0.413136,  0.35213, 0.191216, 0.043518,
  0.25991, 0.255442, 0.236712, 0.247935} 

{0.405383, 0.360416, 0.195153, 0.039048,
 0.258287, 0.252422, 0.236459, 0.252833} 

{0.384926, 0.370677, 0.192727,  0.05167,
 0.256139, 0.256486,  0.23524, 0.252135} 

{0.419081, 0.342563, 0.183018, 0.055337,
 0.250524, 0.259501, 0.239068, 0.250907} 

{ 0.42017, 0.338319, 0.188401,  0.05311,
 0.255738, 0.256352, 0.248389, 0.239521} 

{0.409601,  0.33957, 0.196843, 0.053986,
 0.256678, 0.266986, 0.233449, 0.242886} 

{0.426418, 0.324382, 0.193364, 0.055836,
  0.25591, 0.266605, 0.234166, 0.243319} 

{0.470397, 0.292743, 0.196034, 0.040826,
 0.253427, 0.279631,  0.23126, 0.235682} 

{0.485856,   0.2835, 0.210208, 0.020435,
 0.255784, 0.279459, 0.228769, 0.235988} 

{0.477611,  0.29419, 0.208977, 0.019222,
 0.254348, 0.277134, 0.231534, 0.236984} 

{0.459317, 0.294107, 0.227013, 0.019564,
 0.253945, 0.277389, 0.231179, 0.237486} 

{0.457437, 0.286348, 0.219538, 0.036677,
 0.254539, 0.278154, 0.231078, 0.236229} 

{ 0.44952, 0.281568, 0.235302, 0.033609,
 0.251314,  0.27158, 0.232654, 0.244452} 

{0.462277, 0.278994, 0.222688, 0.036041,
 0.250594, 0.259405, 0.238778, 0.251224} 

{0.442576, 0.269819, 0.221285,  0.06632,
 0.245278, 0.260075, 0.242243, 0.252405} 

{  0.4205, 0.304589, 0.214241, 0.060671,
 0.247048, 0.260026, 0.241497, 0.251429} 

{0.404532,  0.34102, 0.205267, 0.049181,
 0.247264, 0.260182, 0.241189, 0.251365} 

{0.411926, 0.337756, 0.203333, 0.046985,
 0.250522, 0.260409, 0.241176, 0.247892} 

{0.430526, 0.329605, 0.190271, 0.049598,
 0.248878, 0.266916, 0.236682, 0.247524} 

{0.429835, 0.323108, 0.199957,   0.0471,
 0.249195, 0.259316, 0.238192, 0.253297} 

{0.407255, 0.300652, 0.220329, 0.071764,
 0.250827, 0.250444, 0.237131, 0.261599} 

{0.388954,  0.28869, 0.247713, 0.074644,
 0.251221, 0.245766, 0.242503, 0.260511} 

{0.407747, 0.278415, 0.236501, 0.077337,
 0.254054, 0.245184, 0.239745, 0.261017} 

{0.431602, 0.275327, 0.213481, 0.079589,
 0.256751, 0.241217, 0.241645, 0.260387} 

{0.409579,  0.27427, 0.222146, 0.094005,
 0.254827, 0.239542, 0.243459, 0.262172} 

{0.380093, 0.293166, 0.212656, 0.114085,
 0.249106, 0.243618, 0.243904, 0.263372} 

{0.389981, 0.296503,   0.2105, 0.103017,
 0.245395, 0.243547, 0.245823, 0.265235} 

{0.371818, 0.286299, 0.199962, 0.141921,
  0.24906, 0.239467,  0.24909, 0.262383} 

{0.375454, 0.270473, 0.204293,  0.14978,
 0.244164, 0.245535, 0.250549, 0.259752} 

{0.394412, 0.257022, 0.200838, 0.147729,
 0.246385, 0.243868, 0.250494, 0.259253} 

{0.393043, 0.248419, 0.202756, 0.155782,
 0.251805, 0.246947, 0.245586, 0.255662} 

{0.406136, 0.229074, 0.211609, 0.153181,
 0.253159, 0.249226, 0.243236, 0.254378} 

{0.385859, 0.224767, 0.234733, 0.154641,
 0.252196, 0.252335, 0.243545, 0.251924} 

{0.366454, 0.216723, 0.281718, 0.135105,
 0.250375,  0.25169, 0.244674, 0.253261} 

{ 0.37616, 0.212767, 0.281321, 0.129752,
 0.252802, 0.248279, 0.244977, 0.253942} 

{0.381145, 0.193139, 0.285691, 0.140025,
 0.253161, 0.247872, 0.245375, 0.253593} 

{0.378593, 0.221072, 0.261712, 0.138623,
 0.253702, 0.246786, 0.248752, 0.250759} 

{0.401975,  0.18865, 0.270878, 0.138496,
 0.259961, 0.241533, 0.249787, 0.248718} 

{0.415696,  0.17049, 0.282003, 0.131811,
 0.264222,  0.23786, 0.245976, 0.251942} 

{0.410131,  0.17435, 0.285423, 0.130095,
 0.264395, 0.240424, 0.238663, 0.256519} 

{ 0.42317, 0.174654, 0.282842, 0.119334,
 0.263649, 0.241245, 0.240306, 0.254799} 

{0.429084, 0.172485, 0.287015, 0.111417,
 0.265182, 0.245364, 0.231986, 0.257468} 

{0.427408, 0.174391, 0.294746, 0.103455,
 0.264063, 0.246377, 0.233592, 0.255968} 

{0.431473, 0.177833, 0.292355, 0.098339,
 0.263617, 0.249009, 0.235847, 0.251527} 

{0.446528, 0.170628, 0.297343, 0.085501,
 0.265787, 0.248797, 0.235206, 0.250211} 

{0.459719, 0.169132, 0.290837, 0.080312,
 0.253666, 0.265568, 0.234902, 0.245865} 

{0.426153, 0.178565, 0.296931, 0.098351,
 0.253614, 0.275767, 0.230523, 0.240096} 

{0.417021, 0.185984, 0.299718, 0.097276,
 0.264017, 0.276341, 0.225205, 0.234437} 

{0.423409, 0.182045, 0.299663, 0.094882,
 0.264332, 0.278404, 0.225216, 0.232048} 

{0.435123, 0.194426, 0.271761,  0.09869,
 0.267444,  0.27779, 0.222355, 0.232411} 

{0.423132, 0.213594, 0.259828, 0.103446,
 0.267277, 0.274462, 0.225102, 0.233159} 

{0.411899, 0.216555, 0.268039, 0.103507,
 0.264492, 0.276878, 0.222908, 0.235722} 

{0.432422, 0.221995, 0.237008, 0.108576,
 0.263105,  0.27988, 0.221627, 0.235387} 

{0.399857, 0.241208, 0.248006, 0.110929,
 0.262809, 0.280369, 0.218865, 0.237957} 

{0.438824, 0.211002, 0.253637, 0.096537,
 0.264906, 0.282248, 0.217296,  0.23555} 

{0.369801, 0.211041, 0.315852, 0.103306,
  0.26554, 0.283387, 0.218846, 0.232227} 

{0.383669, 0.206548, 0.284016, 0.125767,
  0.27059, 0.276545, 0.219237, 0.233628} 

{0.400299, 0.206045, 0.254593, 0.139064,
 0.275595, 0.278192, 0.221339, 0.224874} 

{0.443737, 0.205046, 0.229975, 0.121242,
 0.277846, 0.280536, 0.220715, 0.220903} 

{0.453701, 0.225189, 0.221624, 0.099486,
 0.280344, 0.277122, 0.219701, 0.222833} 

{0.403912, 0.250163, 0.272329, 0.073597,
 0.280901, 0.274117, 0.225605, 0.219378} 

{ 0.41995, 0.232078, 0.279769, 0.068203,
 0.280544, 0.276152, 0.225074,  0.21823} 

{0.430878, 0.225294, 0.286447,  0.05738,
   0.2819, 0.280721, 0.224498, 0.212881} 

{0.431694, 0.219549,  0.29432, 0.054438,
 0.273849, 0.286739, 0.219502,  0.21991} 

{0.413255, 0.216536, 0.314403, 0.055806,
 0.276286, 0.286489, 0.218763, 0.218463} 

{ 0.41629, 0.221238, 0.285018, 0.077455,
  0.28295, 0.286731, 0.217653, 0.212666} 

{0.425338, 0.213725, 0.299391, 0.061546,
 0.285619, 0.280812, 0.219239,  0.21433} 

{0.411716, 0.213464, 0.306116, 0.068704,
 0.285014, 0.280564,  0.21937, 0.215052} 

{0.396111, 0.220636, 0.314219, 0.069034,
 0.285828, 0.281224, 0.214918, 0.218031} 

{0.382038, 0.223986, 0.316452, 0.077524,
 0.282387, 0.282088, 0.217501, 0.218024} 

{0.391358, 0.216516, 0.321487, 0.070639,
 0.282847, 0.281824, 0.216672, 0.218658} 

{0.361748, 0.234184, 0.318749, 0.085319,
 0.279154, 0.276894, 0.224874, 0.219078} 

{0.354362, 0.246329, 0.295505, 0.103804,
 0.280095, 0.273282, 0.227947, 0.218676} 

{  0.3714, 0.242822, 0.280288,  0.10549,
 0.278966, 0.266801, 0.223841, 0.230392} 

{0.419295, 0.261746, 0.266409, 0.052549,
 0.276708, 0.262997, 0.225722, 0.234573} 

{0.421656, 0.261753, 0.272655, 0.043937,
 0.264256, 0.249882, 0.244905, 0.240957} 

{0.423808, 0.268944, 0.258607, 0.048642,
  0.25842, 0.252298, 0.251487, 0.237795} 

{0.419949, 0.272183, 0.247862, 0.060005,
 0.255587, 0.252738, 0.247553, 0.244122} 

{0.444228, 0.287446, 0.212936, 0.055391,
 0.253328, 0.256939, 0.241539, 0.248194} 

{0.456202,  0.29325, 0.194365, 0.056183,
 0.253308,   0.2617, 0.239052,  0.24594} 

{0.432772,  0.27869, 0.217304, 0.071234,
 0.244494, 0.261635, 0.243239, 0.250632} 

{0.435582, 0.290828, 0.224943, 0.048648,
 0.245302, 0.262541, 0.241061, 0.251096} 

{0.461334,     0.27, 0.220845, 0.047821,
 0.244889, 0.264628, 0.240606, 0.249877} 

{0.427097, 0.274095, 0.224565, 0.074242,
 0.251347, 0.262351, 0.237828, 0.248474} 

{0.423276,  0.28096, 0.231189, 0.064576,
 0.257505,  0.26353, 0.223585,  0.25538} 

{ 0.40541, 0.263089, 0.265909, 0.065591,
 0.256855, 0.267172, 0.220993, 0.254981} 

{0.416911, 0.262188, 0.259043, 0.061858,
  0.25909, 0.269311, 0.217382, 0.254216} 

{0.420672, 0.253529, 0.260456, 0.065343,
 0.259867, 0.270137, 0.221401, 0.248595} 

{0.465268, 0.229785, 0.247654, 0.057293,
 0.255105, 0.276248,  0.21914, 0.249507} 

{0.465388,  0.22736, 0.264877, 0.042375,
 0.254995,  0.27517, 0.217442, 0.252394} 

{0.461202, 0.239181, 0.257268, 0.042349,
   0.2563, 0.268446, 0.218611, 0.256642} 

{0.477777, 0.250629, 0.230309, 0.041286,
 0.255093, 0.269201,  0.21956, 0.256146} 

{0.444847, 0.260773, 0.233062, 0.061318,
 0.255726, 0.267957, 0.220039, 0.256277} 

{0.454395, 0.271681, 0.234579, 0.039345,
 0.254273, 0.270595, 0.217497, 0.257634} 

{0.475083, 0.254851, 0.223794, 0.046272,
 0.251733, 0.274485, 0.215726, 0.258056} 

{0.464562, 0.258556, 0.235422,  0.04146,
 0.262107, 0.271348, 0.207054, 0.259491} 

{0.472214, 0.260918, 0.229087, 0.037781,
 0.267739, 0.272324, 0.207207,  0.25273} 

{0.451747, 0.254896, 0.222918, 0.070439,
 0.264106, 0.277257, 0.210876, 0.247761} 

{0.413352, 0.272092, 0.221976,  0.09258,
 0.264907,   0.2677, 0.217522, 0.249872} 

{0.479295, 0.254711, 0.192601, 0.073393,
 0.264806, 0.274847, 0.214778, 0.245569} 

{0.512805, 0.240718, 0.185324, 0.061154,
 0.264564, 0.277669, 0.212701, 0.245066} 

{0.501222, 0.236222, 0.177392, 0.085164,
 0.263502, 0.275954, 0.213682, 0.246862} 

{0.471463, 0.280234, 0.163026, 0.085278,
 0.265039, 0.275404, 0.212946, 0.246611} 

{ 0.45083, 0.262048, 0.212707, 0.074415,
 0.264995, 0.276976, 0.212967, 0.245062} 

{0.453149, 0.270354, 0.222847,  0.05365,
 0.274375, 0.274591, 0.213708, 0.237326} 

{0.461003,  0.25083, 0.231968, 0.056199,
 0.278974, 0.274078, 0.213235, 0.233714} 

{0.463892, 0.247365, 0.222315, 0.066429,
 0.291005, 0.271567, 0.210703, 0.226725} 

{0.464776, 0.242175, 0.230676, 0.062373,
 0.293738, 0.277312, 0.200266, 0.228684} 

{0.480377, 0.231376, 0.234387,  0.05386,
 0.293921, 0.277033, 0.200472, 0.228574} 

{0.466225, 0.233935, 0.240008, 0.059831,
 0.289563, 0.280681, 0.203778, 0.225978} 

{0.451689, 0.238166, 0.244159, 0.065986,
 0.286079, 0.279245, 0.206813, 0.227864} 

{0.438796, 0.235488, 0.237701, 0.088016,
 0.288131, 0.275496,  0.20746, 0.228914} 

{0.403715,  0.22947, 0.266768, 0.100046,
 0.285813, 0.272939, 0.206059,  0.23519} 

{0.386967, 0.228721, 0.275022, 0.109291,
  0.28137, 0.269055, 0.217726,  0.23185} 

{0.399236, 0.229402,  0.25839, 0.112973,
 0.281228, 0.266815, 0.222984, 0.228974} 

{0.379336, 0.236704, 0.273633, 0.110327,
 0.282915,  0.26716, 0.223617, 0.226308} 

{0.343932, 0.269931, 0.260059, 0.126078,
 0.267179, 0.268327, 0.234802, 0.229693} 

{0.341244, 0.277663, 0.258235, 0.122857,
  0.27059, 0.268392, 0.229959,  0.23106} 

{0.379723, 0.286037, 0.252508, 0.081733,
 0.266744, 0.272766, 0.227048, 0.233442} 

{0.362487, 0.326556, 0.236597, 0.074359,
 0.262874, 0.267948, 0.229694, 0.239484} 

{0.348857, 0.343162, 0.239772, 0.068209,
 0.264318, 0.271279, 0.221178, 0.243226} 

{0.394346, 0.279372,  0.25459, 0.071691,
 0.258735, 0.273619, 0.220678, 0.246967} 

{0.392731, 0.288517, 0.245627, 0.073124,
 0.258364, 0.266268, 0.224558,  0.25081} 

{0.380802, 0.280273, 0.276243, 0.062682,
 0.260605, 0.262431, 0.231185, 0.245778} 

{0.389417, 0.281451, 0.248748, 0.080384,
 0.253475, 0.268799, 0.229401, 0.248325} 

{0.376465, 0.300476, 0.239438, 0.083621,
  0.25528, 0.269828, 0.235421, 0.239472} 

{0.381641, 0.281124, 0.259615,  0.07762,
 0.255254, 0.271289, 0.237245, 0.236212} 

{0.377881, 0.303056, 0.246153,  0.07291,
 0.251677, 0.269749, 0.238042, 0.240532} 

{0.381111, 0.292906, 0.249513,  0.07647,
 0.255548, 0.267209,  0.23613, 0.241113} 

{0.377571, 0.283835, 0.258966, 0.079628,
 0.257104,  0.26506, 0.233824, 0.244012} 

{0.383165, 0.278644, 0.254274, 0.083917,
 0.252547,  0.26856, 0.232388, 0.246505} 

{0.357362, 0.268551, 0.256859, 0.117228,
  0.25069, 0.260408, 0.237168, 0.251734} 

{0.354222, 0.299249,  0.24906,  0.09747,
  0.25147, 0.260792, 0.233715, 0.254023} 

{0.357318, 0.311048,  0.23883, 0.092804,
 0.254339,  0.25974, 0.233453, 0.252468} 

{0.354205, 0.350512, 0.232502, 0.062782,
 0.248804, 0.261862, 0.240769, 0.248565} 

{0.373773, 0.322516, 0.216352, 0.087358,
 0.248274, 0.264093, 0.241198, 0.246435} 

{0.374688,  0.31508, 0.232583, 0.077649,
 0.248936, 0.258179, 0.243234, 0.249652} 

{0.372823, 0.307252, 0.245366, 0.074559,
 0.249711, 0.262604, 0.241326, 0.246359} 

{0.335817, 0.333104,  0.25083, 0.080249,
 0.249851, 0.260406, 0.245178, 0.244565} 

{0.332025, 0.319098,   0.2712, 0.077677,
  0.24838, 0.260737, 0.245875, 0.245007} 

{0.320388, 0.336848, 0.268735, 0.074029,
 0.247227, 0.262101,  0.24697, 0.243702} 

{0.327753, 0.335454, 0.255888, 0.080905,
 0.245336,  0.25987, 0.253668, 0.241126} 

{0.335535, 0.340925, 0.272476, 0.051065,
 0.243831, 0.260561, 0.259705, 0.235903} 

{0.339831, 0.330017, 0.271772, 0.058381,
 0.239333, 0.260859,  0.26735, 0.232458} 

{0.343933,  0.33122,  0.26129, 0.063557,
 0.239804, 0.262634, 0.266937, 0.230624} 

{0.357304, 0.335174, 0.244855, 0.062666,
 0.243497, 0.259885, 0.263247, 0.233371} 

{0.366854, 0.326133, 0.246426, 0.060587,
 0.242676, 0.259079,  0.26279, 0.235455} 

{0.343093, 0.308299,  0.22949, 0.119117,
 0.240769, 0.258013, 0.270739, 0.230479} 

{0.339404, 0.306525,  0.23137,   0.1227,
 0.233137, 0.257572, 0.275022, 0.234269} 

{0.350691, 0.292254, 0.236106, 0.120949,
  0.23511, 0.248844, 0.280609, 0.235436} 

{0.346896, 0.306879, 0.245565,  0.10066,
 0.231971, 0.247211, 0.281918, 0.238899} 

{0.358583, 0.325945, 0.240544, 0.074928,
 0.228993, 0.247909, 0.283015, 0.240083} 

{0.333437, 0.358066, 0.243412, 0.065085,
 0.222333, 0.248169, 0.288115, 0.241383} 

{0.342825, 0.333334, 0.254253, 0.069588,
 0.228158, 0.251292, 0.285095, 0.235455} 

{0.328098, 0.346893, 0.254231, 0.070777,
 0.227246, 0.254555, 0.279783, 0.238417} 

{0.332573, 0.346226, 0.249939, 0.071262,
 0.227254, 0.256547, 0.278156, 0.238043} 

{0.332807, 0.346896, 0.245238, 0.075059,
 0.228185, 0.257463, 0.280961,  0.23339} 

{0.318528, 0.362902,  0.24375, 0.074821,
 0.226213, 0.260641, 0.280381, 0.232765} 

{ 0.31057, 0.361603, 0.255181, 0.072647,
 0.225431, 0.265553, 0.279083, 0.229933} 

{0.314884, 0.362479, 0.247777, 0.074861,
  0.22788, 0.263094, 0.282528, 0.226498} 

{0.306178, 0.355043, 0.254362, 0.084417,
 0.223534, 0.258565, 0.289248, 0.228653} 

{0.303214, 0.370365,  0.23456, 0.091862,
 0.223871,  0.25842, 0.290647, 0.227062} 

{0.302195, 0.352843, 0.257629, 0.087333,
 0.221896, 0.258234, 0.290857, 0.229013} 

{0.317347, 0.370463, 0.216866, 0.095323,
 0.223474, 0.262296, 0.282991, 0.231239} 

{0.322124, 0.375801,  0.22146, 0.080616,
 0.229787, 0.257969, 0.287763, 0.224481} 

{0.343531, 0.352352, 0.211099, 0.093019,
 0.245137, 0.271892, 0.264393, 0.218577} 

{0.348478, 0.352744, 0.202531, 0.096247,
 0.241529, 0.273507, 0.266081, 0.218883} 

{0.337261, 0.354289, 0.203068, 0.105382,
   0.2345, 0.275028, 0.271225, 0.219247} 

{ 0.30287, 0.366704, 0.238918, 0.091507,
 0.238326, 0.270397, 0.270244, 0.221033} 

{0.298661, 0.381805, 0.222098, 0.097437,
 0.235187, 0.274771, 0.267978, 0.222064} 

{0.312557, 0.387765, 0.207454, 0.092224,
 0.232945,  0.26979, 0.267304,  0.22996} 

{ 0.30998, 0.391745, 0.208707, 0.089568,
 0.228503, 0.271544, 0.270548, 0.229406} 

{ 0.31114, 0.393883, 0.191362, 0.103615,
 0.232781, 0.268734, 0.268793, 0.229692} 

{0.312353, 0.404173, 0.188861, 0.094612,
 0.233866, 0.268149, 0.266499, 0.231487} 

{0.299697, 0.410586, 0.193119, 0.096598,
 0.233841,  0.26276, 0.261885, 0.241514} 

{0.326117, 0.414235, 0.177186, 0.082462,
 0.231344, 0.264164, 0.255955, 0.248537} 

{0.347579, 0.424184, 0.182334, 0.045903,
 0.236245, 0.256505, 0.258321, 0.248928} 

{0.353886, 0.420873, 0.180615, 0.044625,
 0.232718,  0.25847,  0.25922, 0.249592} 

{0.326621,  0.41411, 0.216129,  0.04314,
 0.228603, 0.254021, 0.271246,  0.24613} 

{ 0.31496, 0.391931, 0.203355, 0.089754,
 0.229204, 0.260058, 0.274965, 0.235773} 

{0.314581, 0.363472, 0.232111, 0.089836,
 0.230372, 0.260981, 0.276307, 0.232339} 

{0.328673,  0.33183, 0.244319, 0.095177,
 0.236016, 0.259473, 0.273962, 0.230549} 

{0.316606, 0.336299, 0.243099, 0.103997,
 0.235231, 0.262413, 0.273731, 0.228625} 

{ 0.30455, 0.361984, 0.233847, 0.099619,
 0.236339, 0.260584, 0.273642, 0.229435} 

{0.346311, 0.313879, 0.230589, 0.109221,
 0.237449, 0.263874, 0.272328, 0.226349} 

{0.334084, 0.306903, 0.256722, 0.102291,
 0.243091, 0.246327, 0.275482,   0.2351} 

{0.342908, 0.315874, 0.250104, 0.091115,
 0.244157, 0.246988, 0.274853, 0.234001} 

{0.339578, 0.315965, 0.254589, 0.089868,
 0.243676,  0.24637, 0.272496, 0.237458} 

{0.343748, 0.330795, 0.258093, 0.067364,
 0.253708, 0.245904, 0.272459, 0.227929} 

{0.324769, 0.308238, 0.270193, 0.096799,
 0.254813, 0.246197, 0.273754, 0.225235} 

{0.335639, 0.280819, 0.284552, 0.098991,
 0.257189, 0.248386, 0.275043, 0.219382} 

{0.331793, 0.298745,  0.26554, 0.103922,
   0.2532, 0.244625, 0.274999, 0.227177} 

{0.285755, 0.403855, 0.221354, 0.089036,
 0.253001, 0.242474, 0.276817, 0.227709} 

{0.283439, 0.396988, 0.229215, 0.090358,
 0.253387, 0.243247, 0.277979, 0.225388} 

{0.284062, 0.413003, 0.206847, 0.096088,
 0.250022, 0.246044, 0.275736, 0.228198} 

{0.321394, 0.377018, 0.203803, 0.097785,
 0.251827, 0.247511, 0.269816, 0.230845} 

{0.338592,  0.37538, 0.191989, 0.094039,
 0.254359, 0.245612, 0.272718, 0.227312} 

{0.360418, 0.372098,  0.18008, 0.087403,
 0.257416, 0.239244, 0.277121, 0.226219} 

{0.345327, 0.383921, 0.171241, 0.099511,
 0.262574,  0.23243, 0.277477, 0.227519} 

{0.356073, 0.391667, 0.183289, 0.068971,
 0.263354, 0.232835,  0.27468, 0.229132} 

{0.370102, 0.378723, 0.180716, 0.070459,
 0.261313, 0.235216, 0.274232, 0.229239} 

{0.385782, 0.355792, 0.209251, 0.049175,
 0.259549, 0.234492, 0.276028, 0.229932} 

{0.351353, 0.413367, 0.187176, 0.048103,
 0.259468,  0.23406, 0.277706, 0.228766} 

{0.316265, 0.382557, 0.257534, 0.043644,
 0.259843, 0.226483, 0.279458, 0.234216} 

{0.314085, 0.364814,  0.26632,  0.05478,
 0.258038, 0.230404, 0.271782, 0.239775} 

{0.292597, 0.384594, 0.266837, 0.055972,
 0.264548,  0.22265, 0.271986, 0.240816} 

{0.311573, 0.370839, 0.266828,  0.05076,
 0.266982, 0.220188, 0.271032, 0.241798} 

{0.311803, 0.362754, 0.278725, 0.046718,
 0.266338, 0.220358, 0.271505, 0.241799} 

{0.313787, 0.363592, 0.275115, 0.047507,
 0.262189, 0.217877, 0.269505, 0.250429} 

{0.349267, 0.332403,  0.28797, 0.030359,
  0.26849, 0.213512, 0.272583, 0.245415} 

{ 0.32452, 0.353292, 0.293651, 0.028536,
 0.274326,  0.21983, 0.265902, 0.239941} 

{0.308902, 0.342521, 0.319386, 0.029191,
 0.271817, 0.221589, 0.267921, 0.238672} 

{0.335825, 0.297799,  0.32783, 0.038547,
 0.274694, 0.231509, 0.249589, 0.244207} 

{0.366939, 0.286073, 0.308794, 0.038195,
 0.275563, 0.232805, 0.251474, 0.240159} 

{0.361174, 0.299628, 0.303862, 0.035336,
 0.272592, 0.235441,  0.25379, 0.238177} 

{0.357441, 0.304809, 0.301287, 0.036464,
 0.271496, 0.234559, 0.255593, 0.238352} 

{0.355278, 0.291566, 0.295064, 0.058093,
 0.270647, 0.228254, 0.254719, 0.246381} 

{0.380894, 0.261424, 0.298067, 0.059615,
