templum : 1363 documents
 0.258834, 0.239799, 0.261213, 0.240153} 

{0.248895, 0.277486, 0.252644, 0.220975,
 0.261303, 0.238726, 0.261002, 0.238968} 

{0.250664, 0.276641,  0.25174, 0.220955,
 0.261149, 0.238932, 0.262832, 0.237087} 

{0.251172,  0.27619, 0.246042, 0.226596,
 0.261916, 0.239473, 0.264505, 0.234107} 

{0.255386, 0.278637, 0.241663, 0.224314,
 0.263114, 0.239981, 0.265062, 0.231843} 

{0.256953,  0.27644, 0.243275, 0.223332,
 0.262604, 0.239937, 0.265581, 0.231878} 

{0.259454, 0.276221, 0.241188, 0.223138,
 0.261766, 0.240854, 0.264838, 0.232542} 

{0.252365, 0.270901, 0.234665, 0.242069,
 0.261468, 0.240348, 0.264504,  0.23368} 

{0.255713, 0.265738, 0.238647, 0.239902,
 0.260984,  0.24065, 0.265449, 0.232917} 

{0.257663, 0.265736, 0.246477, 0.230125,
 0.261014, 0.241658, 0.264893, 0.232435} 

{0.256688, 0.265949, 0.239869, 0.237494,
 0.261452, 0.241565, 0.265737, 0.231245} 

{0.255284, 0.263069, 0.240131, 0.241516,
 0.262244, 0.240619, 0.265809, 0.231327} 

{ 0.25226, 0.262984, 0.243337, 0.241419,
  0.26348, 0.241252, 0.263847, 0.231421} 

{0.246042,  0.25965, 0.243192, 0.251116,
 0.263357, 0.242175,  0.26353, 0.230939} 

{0.248199, 0.260521, 0.242422, 0.248857,
 0.262978, 0.243513, 0.262175, 0.231334} 

{0.244407, 0.268298, 0.241579, 0.245717,
 0.262362, 0.243519, 0.263448, 0.230672} 

{0.246501,  0.26919, 0.239578, 0.244731,
 0.263013,  0.24408,    0.264, 0.228907} 

{  0.2409, 0.272239, 0.243725, 0.243136,
 0.263122, 0.244796, 0.263097, 0.228985} 

{0.239523, 0.268892, 0.244167, 0.247417,
 0.262841, 0.243437, 0.263762, 0.229961} 

{0.239692, 0.262579, 0.247831, 0.249897,
 0.261496,  0.24285, 0.263843, 0.231811} 

{0.229814, 0.261226, 0.259358, 0.249602,
 0.260901, 0.241236, 0.264427, 0.233437} 

{0.231336, 0.267797, 0.254688,  0.24618,
 0.260466, 0.241383, 0.264926, 0.233225} 

{0.228133, 0.265583, 0.258562, 0.247722,
 0.260813, 0.241488,  0.26418,  0.23352} 

{0.223113, 0.265427, 0.258281, 0.253178,
 0.263149,  0.24144, 0.263602, 0.231809} 

{ 0.22974, 0.265102,  0.25892, 0.246238,
 0.262405, 0.242115,  0.26314,  0.23234} 

{0.232567, 0.248915, 0.272068, 0.246451,
 0.262433, 0.242053, 0.261991, 0.233524} 

{0.232959, 0.246916, 0.275501, 0.244623,
 0.264014, 0.241557, 0.261369,  0.23306} 

{0.239099, 0.247181, 0.269329, 0.244391,
 0.263524, 0.243056, 0.260918, 0.232502} 

{0.239575, 0.249237, 0.267392, 0.243796,
 0.263707, 0.243236, 0.259078, 0.233979} 

{0.241793, 0.246137, 0.259857, 0.252214,
 0.263682, 0.242936, 0.258761, 0.234621} 

{0.241094, 0.242413, 0.259212, 0.257281,
 0.262535, 0.243926, 0.259329,  0.23421} 

{0.244989, 0.233208, 0.268884, 0.252919,
  0.26201, 0.244431, 0.260678, 0.232881} 

{0.249548, 0.237974, 0.267529,  0.24495,
 0.263534, 0.243205, 0.259914, 0.233348} 

{0.253986, 0.228614, 0.272207, 0.245193,
 0.263597, 0.244617, 0.257163, 0.234623} 

{0.256856, 0.223037, 0.264302, 0.255804,
 0.262808, 0.245234, 0.258414, 0.233544} 

{0.260074, 0.221217, 0.259175, 0.259533,
 0.261954, 0.245442, 0.258806, 0.233798} 

{0.261574, 0.222858,  0.26205, 0.253518,
 0.261943, 0.245716, 0.258976, 0.233365} 

{0.265562, 0.219559, 0.262776, 0.252103,
 0.262867,  0.24602, 0.257238, 0.233875} 

{0.267803, 0.220802, 0.265095, 0.246301,
 0.263439, 0.244456, 0.258779, 0.233326} 

{0.268246, 0.220203, 0.262921,  0.24863,
 0.263452, 0.245441, 0.258662, 0.232444} 

{0.276557, 0.214191, 0.269118, 0.240134,
 0.263517,  0.24508, 0.258108, 0.233294} 

{0.276341,  0.21341, 0.265479,  0.24477,
 0.262076, 0.245987, 0.258583, 0.233354} 

{0.275176, 0.213606, 0.269751, 0.241466,
 0.263152, 0.244103, 0.258938, 0.233807} 

{0.283368, 0.210685, 0.270663, 0.235283,
 0.262306, 0.244607, 0.259257, 0.233829} 

{0.283225, 0.206501, 0.273752, 0.236522,
 0.261725, 0.245284,  0.25897, 0.234021} 

{0.284778, 0.207614, 0.269879, 0.237729,
 0.262898, 0.246325, 0.257983, 0.232794} 

{0.281008, 0.207651, 0.274064, 0.237276,
 0.264585, 0.246175, 0.259714, 0.229525} 

{0.270319,  0.21756, 0.273962,  0.23816,
 0.264677, 0.246323, 0.259807, 0.229193} 

{ 0.27099, 0.218371, 0.270339, 0.240301,
 0.262119, 0.245671, 0.260249, 0.231961} 

{0.270211, 0.217722, 0.272419, 0.239648,
 0.262286, 0.246528,  0.25977, 0.231415} 

{0.271656, 0.221044, 0.268741,  0.23856,
  0.26156,  0.24701,  0.26017,  0.23126} 

{0.275518, 0.221451, 0.266938, 0.236093,
 0.261921, 0.246744, 0.259703, 0.231632} 

{0.271288, 0.231136, 0.262257, 0.235318,
 0.262536, 0.246368, 0.259495, 0.231601} 

{0.283229, 0.216691, 0.266875, 0.233206,
 0.261928, 0.245752, 0.260456, 0.231864} 

{0.261835, 0.222355, 0.273306, 0.242503,
  0.26216, 0.244933, 0.261262, 0.231646} 

{0.254869, 0.224657, 0.274868, 0.245606,
 0.257838, 0.246098, 0.262791, 0.233274} 

{0.250608, 0.217346, 0.276451, 0.255595,
 0.257313, 0.244206, 0.263839, 0.234642} 

{0.249104, 0.221478, 0.278863, 0.250555,
 0.256159, 0.244302, 0.264258,  0.23528} 

{0.249741,  0.22618, 0.276049, 0.248029,
 0.256144, 0.243601, 0.262755, 0.237501} 

{0.255859, 0.225264, 0.278803, 0.240074,
 0.255641, 0.244128, 0.264355, 0.235877} 

{0.241032, 0.229887, 0.280211, 0.248871,
  0.25555, 0.244819, 0.263593, 0.236039} 

{0.242667, 0.227994, 0.273616, 0.255723,
 0.257081, 0.244401, 0.263005, 0.235512} 

{ 0.24327, 0.227356, 0.273493, 0.255881,
 0.257639, 0.244249, 0.263271, 0.234842} 

{0.247406, 0.222131, 0.278251, 0.252212,
 0.258961, 0.242801, 0.263467, 0.234771} 

{0.250117,  0.22091, 0.275988, 0.252985,
 0.259987, 0.241682, 0.264185, 0.234146} 

{0.247546, 0.219136, 0.278039, 0.255279,
 0.263965, 0.240612, 0.262462,  0.23296} 

{0.246478, 0.209699, 0.261706, 0.282117,
 0.262658, 0.241478, 0.262949, 0.232915} 

{0.246971,  0.20895, 0.263221, 0.280858,
  0.26276, 0.241609,  0.26268,  0.23295} 

{0.249927, 0.201847, 0.262867, 0.285359,
 0.262131, 0.242159, 0.262238, 0.233472} 

{ 0.25717, 0.191499, 0.260692, 0.290639,
  0.26122, 0.243221, 0.261784, 0.233775} 

{0.255936, 0.191423, 0.264158, 0.288483,
 0.261028, 0.243299, 0.261749, 0.233924} 

{0.257684, 0.192375, 0.259358, 0.290583,
 0.261637, 0.242363, 0.261502, 0.234499} 

{0.257266,  0.18794, 0.259619, 0.295175,
 0.262267, 0.242464, 0.262309,  0.23296} 

{ 0.26148, 0.187532, 0.261692, 0.289296,
 0.262292, 0.241839,  0.26412, 0.231749} 

{0.264992, 0.190457, 0.253734, 0.290817,
 0.261489, 0.242886,  0.26421, 0.231415} 

{0.270209,  0.18821, 0.253756, 0.287825,
 0.261907, 0.243566, 0.262789, 0.231739} 

{0.274569, 0.182914, 0.254047, 0.288471,
  0.26208, 0.241274, 0.265206,  0.23144} 

{0.276346, 0.184964, 0.252257, 0.286433,
 0.262324, 0.240824, 0.264989, 0.231864} 

{0.276442, 0.181443, 0.249297, 0.292818,
 0.262219, 0.240951, 0.264023, 0.232807} 

{  0.2723, 0.185474, 0.252205, 0.290022,
 0.264035, 0.239458,  0.26483, 0.231678} 

{0.280728,  0.18824, 0.235953, 0.295079,
  0.26593, 0.241041, 0.266298, 0.226731} 

{0.279607, 0.185399, 0.235606, 0.299388,
 0.265217, 0.242212, 0.265814, 0.226757} 

{0.280258,  0.18561, 0.235456, 0.298676,
   0.2664, 0.242535, 0.264301, 0.226764} 

{0.283125, 0.181795, 0.232862, 0.302218,
 0.267066, 0.241794, 0.263568, 0.227572} 

{0.285528,  0.18495, 0.228466, 0.301057,
 0.266694, 0.240612, 0.263852, 0.228842} 

{0.282895, 0.187006, 0.233604, 0.296495,
 0.267435, 0.240798, 0.263426, 0.228341} 

{0.283535, 0.184768, 0.232536, 0.299161,
 0.266681, 0.241069, 0.262397, 0.229853} 

{0.282296, 0.188106, 0.228722, 0.300876,
 0.267762, 0.240777, 0.262258, 0.229203} 

{0.286679, 0.184772, 0.225889, 0.302661,
 0.269738, 0.240195, 0.261258, 0.228809} 

{0.278322, 0.186837, 0.228508, 0.306334,
 0.269045, 0.239093, 0.262406, 0.229456} 

{0.275746, 0.189745, 0.228072, 0.306437,
 0.268132, 0.239257, 0.262175, 0.230435} 

{0.276208,  0.19016, 0.227002,  0.30663,
 0.267601, 0.239554, 0.261415, 0.231429} 

{0.274529, 0.188033, 0.235091, 0.302347,
 0.267292, 0.240716, 0.260605, 0.231387} 

{0.275794, 0.190022,  0.23275, 0.301433,
 0.267451, 0.240485, 0.260969, 0.231095} 

{0.277129, 0.190725, 0.228558, 0.303588,
 0.267437, 0.239535, 0.260366, 0.232662} 

{0.267604, 0.206276, 0.226305, 0.299816,
 0.267473, 0.239068, 0.260803, 0.232657} 

{0.265257,  0.20509,  0.23001, 0.299643,
 0.268958, 0.239433, 0.259142, 0.232467} 

{ 0.26594, 0.198872, 0.238655, 0.296533,
  0.26931, 0.238715, 0.259747, 0.232229} 

{0.264609, 0.194806, 0.242852, 0.297734,
  0.26953, 0.239505, 0.258943, 0.232021} 

{0.265215, 0.195012, 0.248383,  0.29139,
 0.270499, 0.240056, 0.258397, 0.231048} 

{0.260439, 0.195228, 0.246221, 0.298112,
 0.271249, 0.239684, 0.258212, 0.230855} 

{ 0.26184, 0.191931, 0.242331, 0.303898,
 0.271173, 0.240307, 0.258074, 0.230446} 

{0.261544, 0.200193, 0.235356, 0.302907,
 0.271824, 0.240245, 0.256983, 0.230948} 

{ 0.25933, 0.201393, 0.233801, 0.305477,
 0.271067, 0.240954, 0.256723, 0.231256} 

{0.256909, 0.202534, 0.231534, 0.309023,
 0.271357, 0.241306, 0.256926, 0.230411} 

{  0.2596, 0.201706, 0.230979, 0.307715,
 0.270535, 0.240606, 0.258516, 0.230343} 

{0.258751, 0.201269, 0.235767, 0.304213,
 0.269399, 0.240139, 0.258454, 0.232008} 

{0.263464, 0.200416, 0.237411, 0.298709,
 0.270205, 0.239684, 0.257944, 0.232166} 

{0.267437, 0.201832, 0.237725, 0.293006,
 0.269995, 0.239296, 0.258774, 0.231935} 

{0.262313, 0.203944, 0.241254, 0.292489,
  0.27077,  0.23946, 0.257562, 0.232208} 

{ 0.26172, 0.200945, 0.239322, 0.298013,
 0.270212, 0.239653, 0.257923, 0.232212} 

{0.257532, 0.203664, 0.239886, 0.298917,
 0.270876, 0.239205, 0.256875, 0.233044} 

{0.266813, 0.200925, 0.236411, 0.295851,
 0.267678, 0.239198, 0.257941, 0.235182} 

{0.264094,  0.20356, 0.239828, 0.292518,
 0.269269, 0.239185, 0.255633, 0.235912} 

{0.266608, 0.202122,  0.23928,  0.29199,
 0.269222, 0.238605, 0.256195, 0.235979} 

{0.265776, 0.206641, 0.237499, 0.290084,
 0.269088, 0.238505, 0.255958, 0.236449} 

{0.264182, 0.210467, 0.236953, 0.288398,
 0.266195, 0.239376, 0.255936, 0.238493} 

{0.264432,  0.20716, 0.239193, 0.289214,
 0.266632, 0.237906, 0.256692,  0.23877} 

{0.261813, 0.207156, 0.242887, 0.288144,
 0.266025,  0.23596, 0.259561, 0.238453} 

{0.260057, 0.203052, 0.240804, 0.296086,
 0.266653, 0.235394, 0.258735, 0.239218} 

{0.260631, 0.204251, 0.244215, 0.290903,
 0.267847,  0.23606,  0.25712, 0.238973} 

{0.261188,  0.19859, 0.240524, 0.299699,
 0.266636,  0.23495, 0.255791, 0.242623} 

{0.271063,  0.19706, 0.238673, 0.293204,
 0.266138, 0.234743, 0.255834, 0.243285} 

{0.272001, 0.197145, 0.242564, 0.288291,
 0.265949,   0.2344, 0.256108, 0.243543} 

{0.271374, 0.198221, 0.238222, 0.292183,
 0.266498,  0.23546, 0.254557, 0.243485} 

{0.273392, 0.197512, 0.238036,  0.29106,
 0.266921, 0.235223, 0.254478, 0.243377} 

{0.274215, 0.194577, 0.239551, 0.291658,
 0.265843, 0.235334, 0.255256, 0.243568} 

{0.270297, 0.193249, 0.241682, 0.294772,
 0.265651, 0.234714, 0.255714,  0.24392} 

{0.268451, 0.196875, 0.242179, 0.292495,
 0.265584, 0.234954, 0.255755, 0.243707} 

{0.268192,  0.19639,  0.24295, 0.292468,
 0.265239, 0.236275, 0.254733, 0.243753} 

{0.268003, 0.196412, 0.233485,   0.3021,
 0.264843, 0.235568, 0.254172, 0.245417} 

{0.257894, 0.205594, 0.235022, 0.301491,
 0.265136, 0.234932, 0.254174, 0.245759} 

{0.259682, 0.209755, 0.240544, 0.290019,
 0.262661, 0.234997, 0.257136, 0.245206} 

{0.248835,  0.21786, 0.243536, 0.289768,
 0.262496, 0.235168, 0.257831, 0.244506} 

{0.245986, 0.214397, 0.237937,  0.30168,
 0.261867, 0.235654, 0.257831, 0.244648} 

{0.242521, 0.214837, 0.233646, 0.308997,
 0.261821, 0.236627, 0.257401, 0.244151} 

{ 0.24454, 0.214779, 0.233507, 0.307174,
 0.263721, 0.238052, 0.254241, 0.243986} 

{0.246784, 0.208994, 0.232244, 0.311978,
 0.263697, 0.237522, 0.255437, 0.243344} 

{ 0.24925, 0.211293, 0.234203, 0.305253,
 0.263817, 0.237741, 0.255425, 0.243017} 

{0.244494, 0.207781, 0.241669, 0.306056,
 0.263112, 0.239668, 0.255069,  0.24215} 

{0.243897, 0.207586, 0.242538, 0.305979,
 0.266182, 0.236879, 0.255628,  0.24131} 

{0.245031, 0.206213, 0.243011, 0.305745,
  0.26649, 0.237257, 0.254746, 0.241508} 

{0.244558, 0.211151, 0.236278, 0.308013,
 0.267545, 0.236948,  0.25397, 0.241537} 

{0.246849,  0.20599, 0.237242,  0.30992,
  0.26694, 0.236485, 0.254042, 0.242533} 

{0.247971, 0.205897, 0.237745, 0.308387,
  0.26722, 0.237155,  0.25426, 0.241365} 

{0.242851, 0.203684, 0.232975, 0.320489,
 0.268201, 0.237395,  0.25381, 0.240594} 

{0.244814, 0.199029, 0.234462, 0.321695,
 0.264736, 0.238742, 0.255434, 0.241088} 

{0.245854, 0.197074, 0.232631, 0.324441,
   0.2635,  0.23694, 0.258754, 0.240805} 

{0.253159, 0.195413, 0.230928, 0.320499,
 0.257891,  0.23813, 0.260933, 0.243046} 

{0.256283, 0.197608, 0.231221, 0.314888,
 0.257726, 0.238642, 0.259306, 0.244326} 

{0.260213, 0.197784, 0.233271, 0.308732,
 0.257352, 0.238462, 0.259165, 0.245021} 

{0.266149, 0.188971, 0.234085, 0.310794,
 0.257156, 0.239329, 0.258596, 0.244919} 

{0.270583, 0.188094, 0.232826, 0.308497,
 0.255664, 0.241796, 0.259535, 0.243005} 

{0.272826,  0.19023, 0.230389, 0.306556,
  0.25568, 0.240992, 0.260235, 0.243093} 

{0.268298, 0.194182, 0.231825, 0.305695,
 0.255709, 0.241337, 0.260586, 0.242367} 

{0.270338,  0.19423,  0.23399, 0.301441,
 0.256964, 0.242878, 0.257862, 0.242296} 

{ 0.27196, 0.193062, 0.236937, 0.298042,
 0.256245, 0.242139, 0.260454, 0.241162} 

{0.267745, 0.194653,  0.23873, 0.298872,
 0.255331, 0.241531, 0.260847, 0.242291} 

{0.270255, 0.194375, 0.237531, 0.297839,
 0.254964, 0.243494, 0.259659, 0.241883} 

{0.271663, 0.192134, 0.236047, 0.300156,
 0.251636, 0.246287, 0.259938,  0.24214} 

{0.275898, 0.190453, 0.235164, 0.298485,
 0.250978, 0.247281, 0.259248, 0.242493} 

{0.277472, 0.193649, 0.233529,  0.29535,
 0.251656, 0.247001, 0.257307, 0.244037} 

{0.276503, 0.196575, 0.232191, 0.294731,
 0.251984, 0.246539, 0.257395, 0.244083} 

{0.276741,  0.19496, 0.231752, 0.296547,
 0.251037, 0.245697, 0.259206, 0.244061} 

{0.280837,  0.19501, 0.232408, 0.291746,
 0.251868, 0.244952, 0.259043, 0.244137} 

{0.280669,  0.19544, 0.232375, 0.291515,
 0.251044, 0.244676, 0.258634, 0.245647} 

{0.282456, 0.189946, 0.238751, 0.288848,
 0.250733, 0.243468, 0.259204, 0.246595} 

{0.288831, 0.187298, 0.237554, 0.286317,
 0.247618, 0.242676, 0.262211, 0.247495} 

{0.274019, 0.189376, 0.241644, 0.294962,
 0.244496, 0.243629,  0.26336, 0.248516} 

{ 0.26309, 0.196708, 0.243159, 0.297043,
 0.244479, 0.243132, 0.263105, 0.249284} 

{0.260776, 0.194684, 0.243765, 0.300775,
 0.244516,  0.24324, 0.262828, 0.249416} 

{0.253851, 0.196825,  0.24664, 0.302684,
 0.244652, 0.242748, 0.263009, 0.249592} 

{0.260759, 0.195394, 0.245005, 0.298842,
 0.245974, 0.242485, 0.261917, 0.249623} 

{0.254604, 0.197514, 0.244056, 0.303826,
 0.244247, 0.243239, 0.263401, 0.249113} 

{0.260049, 0.195113, 0.246607,  0.29823,
 0.244333, 0.243505, 0.263017, 0.249145} 

{0.265278, 0.190657,  0.25023, 0.293835,
 0.244564, 0.243717, 0.261637, 0.250082} 

{0.266205, 0.193093, 0.253038, 0.287664,
  0.24287, 0.245579, 0.261151, 0.250399} 

{0.258358, 0.198525, 0.252348, 0.290769,
  0.24181, 0.246507, 0.260479, 0.251204} 

{0.259944, 0.199792, 0.260499, 0.279766,
 0.242597, 0.244541, 0.260926, 0.251936} 

{ 0.26344, 0.199841, 0.264676, 0.272043,
 0.241531,  0.24474, 0.261447, 0.252282} 

{  0.2638, 0.197404, 0.263201, 0.275595,
 0.240227, 0.245134, 0.261765, 0.252874} 

{0.262454, 0.204512, 0.254307, 0.278728,
 0.241069, 0.242403,  0.26326, 0.253268} 

{0.262308, 0.207547, 0.252997, 0.277148,
 0.241365, 0.242298, 0.262985, 0.253351} 

{0.259204, 0.205627, 0.257864, 0.277305,
 0.241042, 0.242432, 0.265569, 0.250957} 

{0.256173, 0.210252, 0.256318, 0.277257,
  0.24226, 0.243095,  0.26505, 0.249596} 

{0.252936, 0.212231, 0.256423,  0.27841,
    0.242, 0.244864, 0.263882, 0.249254} 

{0.259787, 0.215254, 0.258903, 0.266056,
 0.242304, 0.246621, 0.262579, 0.248496} 

{0.255723, 0.213362,   0.2554, 0.275516,
 0.241163, 0.246984, 0.263281, 0.248571} 

{  0.2598, 0.213552, 0.252287, 0.274362,
 0.240823, 0.249011, 0.262545, 0.247621} 

{0.253163, 0.211656, 0.260836, 0.274344,
   0.2412,  0.24993, 0.260394, 0.248476} 

{0.249491, 0.220541,  0.26344, 0.266528,
 0.241409, 0.250031,  0.26074, 0.247821} 

{   0.243, 0.222686, 0.260115, 0.274199,
 0.241235, 0.249709,  0.26139, 0.247667} 

{0.244868, 0.222743, 0.260024, 0.272365,
 0.243308, 0.249808, 0.258998, 0.247886} 

{ 0.25035, 0.220607, 0.263689, 0.265353,
 0.243215, 0.249968, 0.259697,  0.24712} 

{0.244545, 0.224069, 0.261764, 0.269622,
 0.241783, 0.249877, 0.260119, 0.248221} 

{0.240361, 0.226326, 0.268302, 0.265011,
 0.242568, 0.250398, 0.259353, 0.247681} 

{0.245162, 0.224806, 0.269433, 0.260599,
 0.240984, 0.251098, 0.259163, 0.248755} 

{0.237783, 0.237648,  0.26102, 0.263548,
 0.240448, 0.249629, 0.260916, 0.249007} 

{0.240341, 0.239939, 0.251905, 0.267816,
 0.241094,   0.2512, 0.260863, 0.246842} 

{0.239144, 0.251133, 0.244561, 0.265163,
 0.238281, 0.252508, 0.262683, 0.246528} 

{0.236328, 0.246332, 0.244272, 0.273068,
 0.237946,   0.2538, 0.261503, 0.246752} 

{0.224797, 0.267342, 0.241355, 0.266506,
 0.238418, 0.252387, 0.261746, 0.247449} 

{0.230761, 0.272608,  0.23552, 0.261111,
 0.239713, 0.251383, 0.261828, 0.247076} 

{0.230874, 0.272731, 0.233064,  0.26333,
 0.242858, 0.249819, 0.260514, 0.246808} 

{0.230424,  0.27069,  0.23608, 0.262806,
 0.243212, 0.250258, 0.259536, 0.246994} 

{0.230278, 0.270487, 0.237237, 0.261998,
 0.242375, 0.250094, 0.259853, 0.247678} 

{0.229647, 0.270718, 0.235922, 0.263713,
  0.24289, 0.246175, 0.262216, 0.248719} 

{0.233441, 0.270413,  0.23644, 0.259705,
 0.243219, 0.245528, 0.262171, 0.249082} 

{0.231753, 0.266282, 0.229823, 0.272142,
 0.242869, 0.245386, 0.261994, 0.249752} 

{0.232908, 0.269011,  0.23135, 0.266731,
 0.244102, 0.244437, 0.261804, 0.249658} 

{0.235508, 0.268981, 0.229654, 0.265857,
 0.243062, 0.244456, 0.262294, 0.250188} 

{0.245141, 0.261755, 0.229591, 0.263513,
 0.243099,  0.24522, 0.262145, 0.249536} 

{0.241469, 0.262145, 0.232197, 0.264189,
 0.244921, 0.242077, 0.262662, 0.250339} 

{0.241624, 0.252399, 0.232547,  0.27343,
 0.244961, 0.243266, 0.262286, 0.249487} 

{0.236623, 0.257109, 0.232133, 0.274135,
 0.243921, 0.242424, 0.263327, 0.250328} 

{0.239334, 0.259391, 0.233649, 0.267626,
 0.242564, 0.244974, 0.261978, 0.250484} 

{0.233212, 0.257694, 0.236979, 0.272114,
 0.243534,  0.24507, 0.261388, 0.250008} 

{ 0.24581, 0.253076, 0.233706, 0.267408,
 0.242353, 0.245726, 0.263725, 0.248196} 

{0.243832, 0.255857, 0.234776, 0.265536,
 0.242934, 0.245549, 0.263924, 0.247593} 

{0.243764, 0.250892, 0.243611, 0.261734,
 0.243092, 0.245494, 0.263503, 0.247911} 

{0.241596, 0.248486, 0.241557, 0.268362,
  0.24485,  0.24345, 0.263919, 0.247781} 

{0.240784, 0.249497, 0.238557, 0.271162,
 0.243718, 0.242894, 0.265032, 0.248356} 

{0.235749, 0.249155, 0.235773, 0.279322,
 0.243141, 0.243657, 0.264259, 0.248944} 

{0.238668, 0.245762, 0.239206, 0.276365,
 0.242582, 0.243415, 0.264916, 0.249087} 

{0.240144, 0.249622, 0.237428, 0.272806,
 0.242454,  0.24443, 0.263958, 0.249158} 

{0.237856,  0.24851, 0.245084,  0.26855,
 0.241817, 0.244727, 0.265443, 0.248013} 

{0.239066, 0.254266,  0.23482, 0.271848,
 0.241996,  0.24797, 0.262954, 0.247081} 

===============  per type  ===============
Featuretype=0  
0.23906593709365104   T=0,K=0:  deus (0.013) ; urbs (0.011) ; facio (0.008) ; dominus (0.008) ; sanctus (0.007) ; dico#2 (0.006) ; sacer (0.006) ; templum (0.006) ; primus (0.005) ; locus (0.005) ; 
0.2419956081723195   T=1,K=0:  deus (0.013) ; urbs (0.009) ; facio (0.008) ; dominus (0.008) ; sanctus (0.006) ; dico#2 (0.006) ; templum (0.006) ; sacer (0.006) ; locus (0.005) ; primus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.013) ; urbs (0.010) ; facio (0.008) ; dominus (0.008) ; sanctus (0.007) ; dico#2 (0.006) ; templum (0.006) ; sacer (0.006) ; primus (0.005) ; locus (0.005) ; 


Featuretype=1  
0.25426583713447104   T=0,K=1:  deus (0.014) ; omnis (0.008) ; dico#2 (0.007) ; urbs (0.007) ; domus (0.006) ; templum (0.006) ; sacer (0.005) ; ara (0.005) ; facio (0.005) ; caedes (0.005) ; 
0.24796978917769813   T=1,K=1:  deus (0.014) ; omnis (0.008) ; urbs (0.007) ; domus (0.007) ; templum (0.007) ; dico#2 (0.007) ; pono (0.006) ; facio (0.005) ; sacer (0.005) ; ara (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.014) ; omnis (0.008) ; urbs (0.007) ; dico#2 (0.007) ; domus (0.007) ; templum (0.006) ; pono (0.005) ; sacer (0.005) ; facio (0.005) ; ara (0.005) ; 


Featuretype=2  
0.2348202020361145   T=0,K=2:  deus (0.017) ; locus (0.010) ; omnis (0.010) ; dico#2 (0.006) ; sanctus (0.006) ; domus (0.006) ; facio (0.006) ; dies (0.005) ; populus (0.005) ; rex (0.005) ; 
0.26295365264111575   T=1,K=2:  deus (0.019) ; locus (0.009) ; omnis (0.009) ; domus (0.007) ; sanctus (0.006) ; dico#2 (0.006) ; facio (0.006) ; dominus (0.005) ; populus (0.005) ; dies (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.018) ; locus (0.010) ; omnis (0.009) ; domus (0.007) ; sanctus (0.006) ; dico#2 (0.006) ; facio (0.006) ; dies (0.005) ; populus (0.005) ; dominus (0.005) ; 


Featuretype=3  
0.27184802373576333   T=0,K=3:  deus (0.016) ; omnis (0.010) ; domus (0.008) ; dies (0.007) ; dico#2 (0.007) ; publicus (0.006) ; alius (0.006) ; urbs (0.005) ; locus (0.005) ; sanctus (0.005) ; 
0.24708095000886657   T=1,K=3:  deus (0.016) ; omnis (0.011) ; domus (0.008) ; urbs (0.006) ; alius (0.005) ; dico#2 (0.005) ; dies (0.005) ; sanctus (0.005) ; locus (0.005) ; video (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.016) ; omnis (0.011) ; domus (0.008) ; dico#2 (0.006) ; dies (0.006) ; urbs (0.006) ; alius (0.006) ; publicus (0.005) ; sanctus (0.005) ; locus (0.005) ; 



===============  per time  ===============
Time=0  
0.23906593709365104   T=0,K=0:  deus (0.013) ; urbs (0.011) ; facio (0.008) ; dominus (0.008) ; sanctus (0.007) ; dico#2 (0.006) ; sacer (0.006) ; templum (0.006) ; primus (0.005) ; locus (0.005) ; 
0.25426583713447104   T=0,K=1:  deus (0.014) ; omnis (0.008) ; dico#2 (0.007) ; urbs (0.007) ; domus (0.006) ; templum (0.006) ; sacer (0.005) ; ara (0.005) ; facio (0.005) ; caedes (0.005) ; 
0.2348202020361145   T=0,K=2:  deus (0.017) ; locus (0.010) ; omnis (0.010) ; dico#2 (0.006) ; sanctus (0.006) ; domus (0.006) ; facio (0.006) ; dies (0.005) ; populus (0.005) ; rex (0.005) ; 
0.27184802373576333   T=0,K=3:  deus (0.016) ; omnis (0.010) ; domus (0.008) ; dies (0.007) ; dico#2 (0.007) ; publicus (0.006) ; alius (0.006) ; urbs (0.005) ; locus (0.005) ; sanctus (0.005) ; 

Time=1  
0.2419956081723195   T=1,K=0:  deus (0.013) ; urbs (0.009) ; facio (0.008) ; dominus (0.008) ; sanctus (0.006) ; dico#2 (0.006) ; templum (0.006) ; sacer (0.006) ; locus (0.005) ; primus (0.005) ; 
