humanitas : 309 documents
 0.290692, 0.248094, 0.235532, 0.225683} 

{0.160556, 0.098285, 0.403106, 0.338052,
 0.291111, 0.238211, 0.237406, 0.233272} 

{0.160089, 0.105017, 0.397026, 0.337868,
 0.293981, 0.231131, 0.242293, 0.232595} 

{0.168453, 0.093184, 0.389736, 0.348627,
 0.296998, 0.235788, 0.245472, 0.221742} 

{0.134663, 0.109689, 0.359481, 0.396167,
  0.29597, 0.239574, 0.244323, 0.220133} 

{0.153627, 0.105486, 0.319282, 0.421605,
 0.301109, 0.246556, 0.245059, 0.207277} 

{0.185196,  0.10535,  0.31646, 0.392995,
 0.302739, 0.249084, 0.239988, 0.208189} 

{0.154549, 0.165355, 0.313641, 0.366455,
 0.297439,   0.2456, 0.240781, 0.216181} 

{0.160533, 0.174461, 0.311608, 0.353398,
 0.293202,   0.2507, 0.240983, 0.215115} 

{0.145791, 0.173254, 0.311808, 0.369147,
 0.294108, 0.255968, 0.244674,  0.20525} 

{0.160826, 0.167251, 0.293414, 0.378509,
  0.29733, 0.256256, 0.245488, 0.200926} 

{ 0.19384, 0.159251, 0.291425, 0.355484,
 0.296269, 0.255113, 0.243926, 0.204692} 

{0.228645, 0.131698, 0.289108, 0.350549,
 0.297141, 0.256743, 0.243559, 0.202557} 

{0.242777, 0.151822, 0.292015, 0.313386,
 0.294882, 0.255885, 0.247769, 0.201464} 

{0.222417, 0.146508, 0.304429, 0.326645,
 0.293263, 0.258403, 0.247714,  0.20062} 

{0.152665, 0.162787, 0.353934, 0.330615,
  0.28903, 0.266886, 0.244065, 0.200019} 

{0.159491, 0.137532, 0.372551, 0.330427,
 0.284995, 0.271919, 0.242221, 0.200866} 

{0.190273, 0.127807, 0.364265, 0.317655,
 0.280849, 0.271756, 0.241087, 0.206308} 

{0.176354, 0.129233, 0.364811, 0.329603,
 0.277153, 0.273863, 0.242473, 0.206511} 

{0.192229, 0.076094, 0.371236,  0.36044,
 0.276733, 0.273095, 0.243089, 0.207084} 

{0.201003, 0.086978, 0.357796, 0.354222,
 0.272434, 0.282925, 0.243143, 0.201498} 

{ 0.15599, 0.118729, 0.360978, 0.364303,
 0.261392, 0.285373, 0.248505,  0.20473} 

{0.151908,  0.10108,  0.37662, 0.370391,
 0.260491,  0.28211, 0.251556, 0.205843} 

{0.117791,  0.08347, 0.411362, 0.387377,
 0.257922,  0.28267, 0.255423, 0.203985} 

{0.120856, 0.096054, 0.398328, 0.384762,
 0.258421, 0.284785, 0.254726, 0.202068} 

{0.114704, 0.095745,  0.39778, 0.391771,
 0.268412,  0.27586, 0.253393, 0.202335} 

{ 0.13715, 0.118888,  0.41605, 0.327912,
 0.267237, 0.277493, 0.252741, 0.202529} 

{0.158305, 0.091158, 0.389271, 0.361265,
  0.26182, 0.285519, 0.250771, 0.201891} 

{0.174752, 0.102966, 0.339801, 0.382481,
 0.264563, 0.279493, 0.250873, 0.205072} 

{0.172089, 0.101481, 0.357424, 0.369005,
 0.268429, 0.280521, 0.246289, 0.204761} 

{0.175629, 0.115021, 0.378573, 0.330777,
 0.267305,   0.2858, 0.243026, 0.203869} 

{0.160983,  0.09621, 0.405467, 0.337339,
  0.26383, 0.287576,  0.24465, 0.203943} 

{ 0.16206, 0.098603, 0.410844, 0.328492,
 0.263578, 0.293564, 0.242184, 0.200674} 

{0.170001, 0.088547, 0.412139, 0.329313,
 0.264471, 0.293526, 0.239482,  0.20252} 

{0.181158, 0.090954,  0.42946, 0.298428,
 0.256652, 0.294163, 0.241678, 0.207507} 

{0.159103, 0.093024, 0.465508, 0.282365,
 0.257157, 0.291137, 0.242034, 0.209672} 

{0.126963, 0.099532, 0.546257, 0.227248,
 0.254544,  0.28985, 0.240346,  0.21526} 

{0.129947, 0.108935, 0.505887, 0.255231,
 0.250335, 0.288691, 0.241402, 0.219572} 

{0.140974, 0.086284, 0.516251, 0.256492,
 0.243763,   0.2887, 0.246997, 0.220539} 

{0.144723, 0.066698, 0.534257, 0.254322,
 0.242732, 0.289369, 0.248468, 0.219431} 

{0.128059, 0.075606, 0.527424, 0.268911,
 0.244077, 0.286968, 0.250428, 0.218526} 

{0.141129, 0.080842, 0.512274, 0.265755,
 0.251942,  0.27191, 0.251457, 0.224691} 

{    0.14, 0.099744, 0.489484, 0.270772,
 0.249183,  0.27037, 0.259799, 0.220648} 

{0.172772,  0.09633, 0.483495, 0.247404,
 0.247775, 0.266914, 0.263428, 0.221883} 

{0.160573, 0.080445, 0.489354, 0.269628,
 0.248483,  0.26431, 0.265594, 0.221613} 

{0.164326, 0.105325, 0.468057, 0.262293,
 0.249474, 0.263922, 0.263696, 0.222908} 

{0.153759,  0.09364, 0.479848, 0.272753,
 0.251286, 0.266644, 0.261107, 0.220963} 

{0.149518, 0.100739, 0.485094, 0.264648,
  0.24814, 0.268542, 0.261653, 0.221665} 

{0.166317, 0.099899, 0.477927, 0.255858,
 0.250902, 0.270508, 0.250296, 0.228294} 

{0.187733, 0.081899,   0.4697, 0.260668,
  0.24941, 0.267034, 0.251917, 0.231639} 

{0.184095, 0.068404, 0.490112,  0.25739,
 0.250067, 0.273191, 0.246677, 0.230065} 

{0.224523,  0.04125, 0.484953, 0.249274,
 0.261508, 0.270387, 0.244523, 0.223582} 

{0.219834, 0.048521,  0.47178, 0.259865,
 0.264261,  0.26884, 0.246411, 0.220488} 

{ 0.23966, 0.051605, 0.455278, 0.253457,
 0.261579, 0.273819, 0.244975, 0.219627} 

{0.274116, 0.055133, 0.453047, 0.217703,
 0.265923, 0.267711, 0.247292, 0.219074} 

{0.263941, 0.059899, 0.461126, 0.215033,
 0.261943, 0.276979, 0.242599, 0.218479} 

{0.263789, 0.078511, 0.447028, 0.210672,
 0.265212, 0.273796, 0.240808, 0.220183} 

{0.256961, 0.096421, 0.447492, 0.199127,
 0.264368,  0.27451, 0.239419, 0.221702} 

{0.251612, 0.102538, 0.460303, 0.185547,
 0.261655, 0.269388, 0.253655, 0.215302} 

{0.246966, 0.111708, 0.415382, 0.225943,
 0.257199, 0.280337, 0.247209, 0.215255} 

{0.302824, 0.097156,   0.4028,  0.19722,
 0.262467, 0.281974, 0.242877, 0.212681} 

{0.311252,  0.09247, 0.381603, 0.214675,
 0.266136, 0.280405, 0.240853, 0.212606} 

{0.292172,  0.08418, 0.393908, 0.229739,
 0.264576, 0.278143, 0.237532, 0.219749} 

{0.259401, 0.082818, 0.395683, 0.262098,
 0.262019,  0.27891, 0.240206, 0.218865} 

{0.238342, 0.101786, 0.409271,   0.2506,
 0.262128, 0.277098, 0.241781, 0.218993} 

{0.224056, 0.100252, 0.442469, 0.233223,
 0.260989, 0.282237, 0.242035, 0.214738} 

{0.225961, 0.098092, 0.426999, 0.248948,
 0.259535, 0.285499, 0.240158, 0.214807} 

{0.214912, 0.107653, 0.421665,  0.25577,
 0.258176, 0.282447, 0.234378, 0.224999} 

{0.201761, 0.130471, 0.399087, 0.268681,
 0.258907, 0.278352, 0.235518, 0.227223} 

{0.196435, 0.157213, 0.416647, 0.229706,
   0.2665, 0.272025, 0.232766, 0.228708} 

{0.176981, 0.151002, 0.393929, 0.278088,
 0.261655, 0.269567, 0.236878,   0.2319} 

{0.173576, 0.156347, 0.392177, 0.277899,
 0.262337, 0.267321, 0.237836, 0.232506} 

{0.175457, 0.154255, 0.378567, 0.291722,
 0.258528, 0.268891,  0.23694, 0.235641} 

{0.151223, 0.156503, 0.387001, 0.305272,
 0.253477, 0.269522, 0.241332, 0.235669} 

{0.154812, 0.156952, 0.381723, 0.306513,
  0.25522, 0.270771, 0.241418, 0.232591} 

{0.154758, 0.150741, 0.384418, 0.310082,
 0.253505, 0.271149, 0.242239, 0.233106} 

{  0.1372, 0.100032, 0.404158,  0.35861,
 0.254521, 0.270045, 0.242188, 0.233247} 

{0.144914, 0.079665, 0.411703, 0.363717,
  0.25432, 0.270254,  0.24225, 0.233176} 

{0.124462, 0.089544, 0.405025, 0.380969,
 0.257223,  0.26813, 0.242815, 0.231832} 

{0.118117, 0.098697, 0.414843, 0.368342,
 0.254401, 0.279426, 0.244918, 0.221255} 

{0.113368,  0.11412, 0.444032, 0.328479,
 0.255348, 0.279207, 0.243154, 0.222291} 

{ 0.09589, 0.126737, 0.438899, 0.338473,
 0.252132, 0.271806, 0.245466, 0.230595} 

{0.115329, 0.156563, 0.411817,  0.31629,
 0.250993, 0.274097,  0.24528,  0.22963} 

{0.125185, 0.161347, 0.400466, 0.313002,
 0.248005, 0.269526, 0.251626, 0.230844} 

{0.116855, 0.161621,   0.4244, 0.297125,
 0.253531, 0.273565, 0.247649, 0.225254} 

{0.108878, 0.168951, 0.433855, 0.288316,
 0.253665, 0.280826, 0.245984, 0.219525} 

{0.152938, 0.129932, 0.406422, 0.310708,
 0.253186, 0.281468, 0.244315,  0.22103} 

{0.156544, 0.124442, 0.406558, 0.312455,
 0.242928, 0.295618, 0.250904,  0.21055} 

{0.159522, 0.133676, 0.400276, 0.306526,
 0.244344, 0.298729,   0.2529, 0.204027} 

{0.140608, 0.183352, 0.385038, 0.291001,
  0.24832, 0.298487, 0.255552, 0.197641} 

{0.145518, 0.173866, 0.419842, 0.260773,
 0.248776, 0.295918, 0.256287, 0.199019} 

{0.144276, 0.192723, 0.407298, 0.255704,
  0.24758, 0.298508, 0.253706, 0.200206} 

{0.115087, 0.199713, 0.426038, 0.259162,
  0.24665, 0.300697,  0.25394, 0.198712} 

{0.137183, 0.234234, 0.423073,  0.20551,
  0.24508, 0.299679, 0.255053, 0.200188} 

{0.143072, 0.252333, 0.392705,  0.21189,
 0.246963, 0.296058, 0.255353, 0.201626} 

{0.136076, 0.220869, 0.424032, 0.219022,
 0.245335, 0.297706, 0.249622, 0.207338} 

{0.124116, 0.204471, 0.434374, 0.237039,
  0.24466, 0.299121, 0.248469,  0.20775} 

{  0.0875, 0.187602, 0.452892, 0.272006,
 0.247202, 0.298368,   0.2533,  0.20113} 

{0.067738, 0.175356, 0.457964, 0.298942,
 0.247638, 0.299305, 0.252376, 0.200681} 

{0.067079, 0.160778, 0.459731, 0.312412,
 0.252247, 0.296155, 0.252038,  0.19956} 

{0.093964, 0.164473, 0.451275, 0.290287,
 0.250712, 0.292955,  0.25782, 0.198513} 

{ 0.09989, 0.136762, 0.457008,  0.30634,
 0.244117, 0.290995, 0.253311, 0.211577} 

{0.084769, 0.145076, 0.465945,  0.30421,
 0.230536, 0.289433, 0.253631,   0.2264} 

{ 0.07782, 0.147143, 0.453874, 0.321162,
 0.232776, 0.289375, 0.249603, 0.228247} 

{0.069418, 0.141418, 0.491225, 0.297938,
 0.236092, 0.292607, 0.242678, 0.228623} 

{0.063178, 0.129622,  0.51144, 0.295759,
 0.240949,  0.29792, 0.240505, 0.220626} 

{0.061853, 0.129247, 0.512706, 0.296193,
 0.242639, 0.299148, 0.240406, 0.217806} 

{0.089898, 0.123315,  0.47386, 0.312926,
 0.241885, 0.295824, 0.239025, 0.223266} 

{0.091218, 0.124994, 0.485881, 0.297908,
  0.24276, 0.293738, 0.236762,  0.22674} 

{0.094104, 0.112725, 0.494981,  0.29819,
 0.240237, 0.296947, 0.244785, 0.218031} 

{0.093644, 0.123184,  0.46417, 0.319002,
 0.237916, 0.293756, 0.243782, 0.224545} 

{ 0.12846,   0.1368, 0.416629, 0.318111,
 0.235968, 0.288311, 0.247598, 0.228123} 

{ 0.14572, 0.132627, 0.414205, 0.307448,
 0.240517, 0.287502, 0.246261, 0.225719} 

{0.141404, 0.114831,  0.45731, 0.286455,
 0.236453, 0.294681, 0.239617, 0.229249} 

{0.131861, 0.110834, 0.460217, 0.297089,
 0.239419, 0.291557, 0.238507, 0.230517} 

{0.120904, 0.109129, 0.477057,  0.29291,
 0.254328, 0.289394, 0.227515, 0.228763} 

{0.150372, 0.112549, 0.448672, 0.288406,
 0.261328, 0.289761, 0.221066, 0.227845} 

{0.158485, 0.133046, 0.420287, 0.288182,
 0.263982, 0.291181, 0.227525, 0.217312} 

{ 0.16694, 0.128078,  0.46883, 0.236153,
 0.259149, 0.294753, 0.227453, 0.218645} 

{0.147911, 0.111537, 0.533773, 0.206779,
  0.25813, 0.296761, 0.227181, 0.217929} 

{ 0.14026, 0.112054, 0.551456, 0.196229,
 0.252292, 0.293749, 0.228866, 0.225093} 

{0.142515,  0.10557, 0.547472, 0.204442,
 0.260864, 0.293551, 0.222927, 0.222659} 

{0.140625,  0.11002, 0.511832, 0.237523,
 0.260134, 0.293738, 0.224042, 0.222086} 

{0.092392, 0.119887, 0.515926, 0.271795,
 0.261323, 0.295902, 0.223826, 0.218949} 

{0.071657, 0.124465, 0.547998,  0.25588,
  0.25818,  0.29852, 0.224493, 0.218808} 

{0.066488, 0.118361, 0.496138, 0.319014,
  0.25586, 0.302008,  0.22556, 0.216572} 

{0.077295, 0.119335, 0.480192, 0.323178,
 0.258414, 0.296536, 0.228899,  0.21615} 

{0.074997, 0.096905, 0.522646, 0.305451,
 0.258659, 0.300771, 0.226066, 0.214504} 

{0.104597, 0.094195, 0.526227, 0.274982,
 0.260366, 0.298271, 0.226341, 0.215022} 

{ 0.11589, 0.103394, 0.503889, 0.276827,
  0.26115, 0.303341, 0.229576, 0.205933} 

{0.122736, 0.112696, 0.462107,  0.30246,
 0.256613, 0.305733, 0.231809, 0.205845} 

{0.125305, 0.128719, 0.452222, 0.293754,
 0.262048, 0.304643, 0.232312, 0.200996} 

{0.118504, 0.115085, 0.448214, 0.318197,
 0.268987, 0.306902, 0.220485, 0.203625} 

{0.140768, 0.126983, 0.486126, 0.246124,
 0.271895, 0.300376, 0.222501, 0.205228} 

{0.126094, 0.095414, 0.524823, 0.253669,
 0.273075, 0.299851, 0.221366, 0.205708} 

{0.131446, 0.074854, 0.480145, 0.313554,
 0.273956, 0.297514, 0.221211,  0.20732} 

{0.143185, 0.076323,  0.48456, 0.295932,
 0.273597,  0.29624,  0.22417, 0.205993} 

{0.127209, 0.077518, 0.456629, 0.338644,
 0.270532, 0.294186, 0.228419, 0.206864} 

{0.115312, 0.053361,  0.46817, 0.363157,
 0.267565, 0.292828, 0.229844, 0.209762} 

{0.114932, 0.080752, 0.409926,  0.39439,
 0.258715, 0.284463,  0.25174, 0.205082} 

{0.111754, 0.079749, 0.411237,  0.39726,
 0.258502, 0.286616, 0.248633,  0.20625} 

{0.099722, 0.097867, 0.429124, 0.373288,
 0.260502,   0.2881, 0.245079, 0.206319} 

{0.102548, 0.073717, 0.419444, 0.404291,
 0.256308, 0.284556, 0.249693, 0.209444} 

{0.098714, 0.069446, 0.426725, 0.405115,
 0.252814, 0.288831, 0.249905, 0.208449} 

{0.094134, 0.069043, 0.437988, 0.398836,
 0.257471, 0.289109, 0.249546, 0.203873} 

{ 0.09673, 0.072924, 0.470444, 0.359902,
 0.259028, 0.288257, 0.248419, 0.204297} 

{0.085891, 0.080246, 0.480105, 0.353758,
 0.256412, 0.292691, 0.248514, 0.202382} 

{0.087964,  0.10412, 0.465976,  0.34194,
 0.254846, 0.292601, 0.247864, 0.204689} 

{0.095882, 0.127717, 0.448376, 0.328025,
 0.249879, 0.290183, 0.246951, 0.212987} 

{0.128548,  0.13066, 0.425058, 0.315735,
 0.250222, 0.284517, 0.248626, 0.216635} 

{0.134872, 0.127706, 0.419617, 0.317805,
 0.251904, 0.280164, 0.250626, 0.217306} 

{0.123141,  0.10558,  0.44737, 0.323908,
 0.245277, 0.289387, 0.252286,  0.21305} 

{ 0.12023, 0.088995, 0.505838, 0.284937,
 0.230581, 0.295051, 0.254354, 0.220014} 

{0.096966, 0.055838, 0.560284, 0.286913,
 0.232381, 0.294167, 0.250032,  0.22342} 

{0.083581, 0.051206, 0.469581, 0.395633,
 0.228288,  0.29945, 0.244754, 0.227508} 

{0.095454,  0.06542,  0.51429, 0.324836,
 0.232984, 0.299743, 0.241045, 0.226228} 

{0.100967, 0.060915, 0.517812, 0.320306,
  0.23541,   0.3003, 0.241442, 0.222847} 

{0.092566, 0.068043, 0.547086, 0.292304,
 0.231199, 0.310121, 0.242002, 0.216679} 

{0.085162, 0.066372, 0.547613, 0.300853,
 0.230067, 0.307611, 0.245177, 0.217144} 

{0.088658, 0.072807, 0.538317, 0.300218,
 0.233406, 0.306563, 0.246125, 0.213906} 

{0.077418, 0.080892, 0.524075, 0.317615,
 0.228705, 0.307414, 0.251077, 0.212803} 

{0.100423, 0.079838, 0.511108, 0.308631,
 0.228818, 0.298618, 0.258005, 0.214559} 

{0.165012, 0.086017, 0.462018, 0.286953,
 0.223565, 0.288391, 0.263136, 0.224908} 

{0.143538, 0.090378, 0.490981, 0.275102,
 0.226266, 0.288234, 0.259508, 0.225991} 

{0.123151, 0.118608, 0.479798, 0.278443,
 0.227386, 0.294758, 0.258896, 0.218961} 

{0.119234, 0.119785, 0.540157, 0.220824,
 0.231408, 0.292874, 0.257624, 0.218094} 

{0.172375, 0.116111, 0.507772, 0.203741,
 0.229878, 0.296329, 0.256963,  0.21683} 

{0.150711,   0.1238, 0.531333, 0.194157,
 0.229533,  0.29917, 0.251911, 0.219386} 

{ 0.14105, 0.138355, 0.518384,  0.20221,
   0.2274, 0.301775, 0.252295,  0.21853} 

{0.144938, 0.122112, 0.460068, 0.272882,
 0.223138,  0.31031,  0.24997, 0.216582} 

{0.131655, 0.120599, 0.432688, 0.315057,
 0.224647, 0.307737, 0.249149, 0.218467} 

{ 0.12254, 0.127052, 0.454816, 0.295592,
 0.225996, 0.309227, 0.248644, 0.216134} 

{0.134488,   0.1412, 0.417927, 0.306384,
 0.234771, 0.303613,  0.24606, 0.215556} 

{0.121683, 0.143109, 0.419554, 0.315654,
 0.233585, 0.296136, 0.254989,  0.21529} 

{0.118006, 0.122756, 0.442002, 0.317235,
 0.233289, 0.297199,  0.25732, 0.212192} 

{0.116898, 0.142884, 0.446227, 0.293991,
 0.232069, 0.296677, 0.259704, 0.211549} 

{0.112671, 0.143237, 0.414337, 0.329755,
  0.23158, 0.293996, 0.259977, 0.214447} 

{0.107205, 0.152088, 0.404602, 0.336105,
 0.231295, 0.296678, 0.257705, 0.214323} 

{0.082024, 0.146037, 0.412069,  0.35987,
 0.229446, 0.301624, 0.257193, 0.211737} 

{0.072288, 0.140821, 0.442592,   0.3443,
 0.227599, 0.300661, 0.259149, 0.212592} 

{0.074573, 0.156868, 0.410334, 0.358225,
 0.229897,  0.30764, 0.254736, 0.207726} 

{0.082563, 0.149801, 0.410779, 0.356858,
 0.228583, 0.310752, 0.258417, 0.202248} 

{0.080591, 0.151348, 0.422352, 0.345709,
 0.229983,  0.31238, 0.252382, 0.205254} 

{0.154276, 0.133513, 0.383889, 0.328322,
 0.237484, 0.296231, 0.257834, 0.208452} 

{0.148346, 0.135077, 0.382694, 0.333883,
 0.246251, 0.292731, 0.251594, 0.209425} 

{0.152753, 0.121496, 0.393942, 0.331809,
 0.237827, 0.293804, 0.256553, 0.211817} 

{0.161887, 0.093393, 0.416066, 0.328654,
 0.239467, 0.290233, 0.254549, 0.215752} 

{0.156722,  0.10552, 0.432313, 0.305445,
 0.235523, 0.286232, 0.258676, 0.219569} 

{0.095984, 0.108961, 0.437633, 0.357422,
 0.243748, 0.272675, 0.260448, 0.223129} 

{0.108284, 0.103426,  0.42223,  0.36606,
 0.243919, 0.272135, 0.262242, 0.221704} 

{0.106015, 0.136174, 0.405837, 0.351974,
 0.236884, 0.278124, 0.256291, 0.228701} 

{0.097686, 0.127712, 0.351814, 0.422788,
 0.224489,  0.27384, 0.253676, 0.247995} 

{0.100657, 0.129722, 0.338876, 0.430745,
  0.22695, 0.271298, 0.254505, 0.247247} 

{0.114362,  0.12466, 0.337652, 0.423327,
 0.226639, 0.270294, 0.258687,  0.24438} 

{0.119515, 0.125231, 0.364473, 0.390781,
 0.227363, 0.271286, 0.259035, 0.242315} 

{0.149651, 0.120141, 0.358513, 0.371695,
 0.231531, 0.267037, 0.259141, 0.242291} 

{0.149956, 0.114382, 0.359884, 0.375777,
 0.229665, 0.264823, 0.262733, 0.242778} 

{0.150883,  0.12568, 0.370547,  0.35289,
 0.229691, 0.264919, 0.258586, 0.246804} 

{ 0.15277, 0.206855, 0.339309, 0.301066,
 0.226287,  0.26552, 0.260375, 0.247819} 

{ 0.16383, 0.190261, 0.350775, 0.295134,
  0.22588,  0.26113, 0.262923, 0.250068} 

{0.185171, 0.188652, 0.348146, 0.278031,
 0.224842, 0.261989, 0.266756, 0.246412} 

{0.156671, 0.194179, 0.339795, 0.309355,
 0.223228, 0.262303, 0.267366, 0.247103} 

{0.152657, 0.204967, 0.338141, 0.304235,
 0.232254, 0.259936, 0.262491, 0.245319} 

{0.143754, 0.201228, 0.359218, 0.295801,
 0.232486, 0.259173, 0.263637, 0.244704} 

{0.158154, 0.197851, 0.359163, 0.284832,
 0.233399, 0.260865,  0.26881, 0.236926} 

{0.151675, 0.181917, 0.359616, 0.306791,
 0.234433, 0.255838, 0.266843, 0.242886} 

{0.146595, 0.168552, 0.355708, 0.329145,
 0.236875, 0.260898, 0.263017,  0.23921} 

{0.140534, 0.152971, 0.393629, 0.312866,
 0.236287, 0.257871,  0.26038, 0.245461} 

{0.155257, 0.160181, 0.413193,  0.27137,
 0.237921,  0.25914, 0.253364, 0.249575} 

{0.133154, 0.160588, 0.451902, 0.254355,
 0.234576, 0.257895, 0.256364, 0.251166} 

{0.124304, 0.169639, 0.462759, 0.243298,
 0.233411, 0.253862, 0.260242, 0.252485} 

{0.120969, 0.154544, 0.471506, 0.252982,
 0.231126, 0.248966, 0.272829, 0.247079} 

{0.126068, 0.152314, 0.486859, 0.234759,
 0.233441, 0.256125, 0.264464, 0.245969} 

{0.140497, 0.136803, 0.530743, 0.191957,
 0.230098, 0.254933, 0.273666, 0.241304} 

{0.121239,  0.12048, 0.510234, 0.248047,
 0.229552, 0.250707, 0.274043, 0.245699} 

{0.118539, 0.122781, 0.509425, 0.249255,
  0.22369, 0.255306, 0.275178, 0.245826} 

{0.142135, 0.129589, 0.482405, 0.245871,
 0.229374, 0.254336, 0.272555, 0.243736} 

{0.131283, 0.133129, 0.496709, 0.238879,
 0.230213, 0.253707, 0.272539, 0.243541} 

{0.119992, 0.142048, 0.508004, 0.229956,
 0.240927, 0.251981, 0.270057, 0.237035} 

{0.100684, 0.147681, 0.493997, 0.257637,
 0.238348, 0.257433,  0.26792, 0.236299} 

{0.116217,  0.13384, 0.473385, 0.276559,
 0.239163, 0.263104, 0.265227, 0.232506} 

{ 0.10931, 0.139397,   0.4749, 0.276393,
 0.240965, 0.266298, 0.260186, 0.232551} 

{0.090447, 0.149707, 0.484713, 0.275132,
 0.241553,   0.2685, 0.258888, 0.231059} 

{0.091546, 0.144596, 0.481661, 0.282197,
 0.248652, 0.267058, 0.259826, 0.224463} 

{0.086498, 0.150266, 0.477353, 0.285883,
 0.247413, 0.266819, 0.261639, 0.224129} 

{0.058128, 0.165779, 0.451754, 0.324338,
 0.245689, 0.268812, 0.261312, 0.224187} 

{0.060254, 0.184937, 0.408057, 0.346752,
 0.242739, 0.265365,  0.26545, 0.226446} 

{0.070239, 0.170541,   0.4234,  0.33582,
  0.23976, 0.264238,  0.27379, 0.222212} 

{0.081296, 0.176431, 0.374309, 0.367965,
 0.239446,  0.26641, 0.274655, 0.219488} 

{0.074343, 0.182805, 0.386596, 0.356255,
 0.236968, 0.263129, 0.279542, 0.220361} 

{0.067441, 0.160752, 0.393329, 0.378477,
 0.235357,   0.2499, 0.298706, 0.216036} 

{0.063218, 0.153493, 0.441353, 0.341937,
 0.240016, 0.249452, 0.295911, 0.214621} 

{0.071087, 0.155006, 0.435307,   0.3386,
  0.23848, 0.249826, 0.297229, 0.214465} 

{0.086725, 0.154057, 0.424901, 0.334316,
 0.237639, 0.251777, 0.287334, 0.223251} 

{0.071324, 0.151425, 0.435488, 0.341763,
  0.24061, 0.246184, 0.286305, 0.226901} 

{0.076037, 0.178384, 0.440547, 0.305031,
 0.240932, 0.248746,   0.2832, 0.227122} 

{0.078531, 0.211862, 0.411597, 0.298009,
  0.23835,  0.24819, 0.282645, 0.230816} 

{0.069602, 0.225067, 0.438206, 0.267125,
 0.240921, 0.245803,  0.28245, 0.230826} 

{0.074072,  0.24218, 0.438464, 0.245284,
 0.236375, 0.244232, 0.286596, 0.232797} 

{0.056278, 0.244421, 0.487806, 0.211495,
  0.23707,  0.24082, 0.290337, 0.231773} 

{0.056584, 0.248968, 0.486278,  0.20817,
 0.243737, 0.240635, 0.288906, 0.226721} 

{0.061458, 0.253398,  0.47802, 0.207124,
 0.240511, 0.249622, 0.285697, 0.224171} 

{0.055148, 0.258763,  0.48086, 0.205229,
 0.232414, 0.256817, 0.285193, 0.225576} 

{0.077003, 0.248163,   0.4705, 0.204334,
  0.23423, 0.257304, 0.284081, 0.224385} 

{0.081728, 0.231462, 0.487842, 0.198968,
 0.235779, 0.257324, 0.288097,   0.2188} 

{0.101641, 0.230735, 0.451574,  0.21605,
 0.240643, 0.256239, 0.282775, 0.220343} 

{0.112612, 0.209699, 0.451185, 0.226504,
 0.247364, 0.253193, 0.280497, 0.218946} 

{0.122768, 0.214351,  0.43902, 0.223861,
 0.242203, 0.254416, 0.280777, 0.222604} 

{ 0.13562,  0.23605, 0.414623, 0.213707,
 0.241904, 0.251997, 0.281809,  0.22429} 

{0.159706, 0.206295,  0.42768, 0.206319,
   0.2468,  0.23877, 0.289776, 0.224655} 

{0.184866, 0.195623,  0.40614,  0.21337,
 0.251902,  0.23969, 0.282038, 0.226371} 

{0.188648, 0.201137, 0.395718, 0.214497,
 0.256722, 0.238338, 0.279774, 0.225166} 

{0.177261, 0.192664, 0.435534, 0.194541,
 0.256527, 0.244351, 0.277469, 0.221652} 

{0.212247, 0.176419, 0.453027, 0.158306,
 0.254841,    0.245, 0.278147, 0.222013} 

{0.192131, 0.204068, 0.443427, 0.160374,
 0.252429, 0.242635,  0.28932, 0.215615} 

{0.162261, 0.277465, 0.416898, 0.143377,
 0.253813, 0.238292,  0.29086, 0.217036} 

{0.156361, 0.282567, 0.383541, 0.177531,
   0.2558, 0.237962, 0.291352, 0.214886} 

{0.182799, 0.226945, 0.406978, 0.183278,
 0.256399, 0.240366, 0.288982, 0.214253} 

{ 0.17917, 0.223678, 0.406609, 0.190543,
 0.254777, 0.246579, 0.287283, 0.211361} 

{0.210934, 0.153534, 0.426206, 0.209326,
 0.258021, 0.240318, 0.287824, 0.213837} 

{0.194946,  0.12944, 0.454244, 0.221371,
 0.261468, 0.219438, 0.297264, 0.221829} 

{0.225611, 0.122836, 0.439177, 0.212376,
 0.259236,  0.22055, 0.297935,  0.22228} 

{0.206444, 0.132934, 0.445155, 0.215467,
 0.262364, 0.224395, 0.289403, 0.223838} 

{0.169409, 0.135538, 0.446335, 0.248717,
   0.2633, 0.225339, 0.283653, 0.227709} 

{0.175166, 0.111883, 0.463459, 0.249492,
 0.264736,  0.22193, 0.284171, 0.229163} 

{0.183442, 0.117938, 0.430775, 0.267845,
  0.26589, 0.222984, 0.285445, 0.225681} 

{0.187671, 0.118325, 0.420295, 0.273709,
 0.268367, 0.221829, 0.285122, 0.224683} 

{0.209084, 0.103559, 0.453265, 0.234092,
 0.258877, 0.222523, 0.286408, 0.232191} 

{0.186387, 0.080483, 0.365953, 0.367177,
