sanctus : 2086 documents
{0.402901, 0.214458, 0.235966, 0.146675,
 0.267986, 0.253938, 0.218077, 0.259999} 

{0.410427, 0.197521, 0.233202, 0.158849,
 0.267234, 0.254235, 0.218208, 0.260322} 

{0.407591, 0.183509, 0.243521, 0.165379,
 0.266967, 0.254131, 0.218489, 0.260413} 

{0.408938,  0.18978, 0.235762, 0.165521,
 0.267182, 0.253723, 0.217844, 0.261252} 

{0.390336, 0.215113, 0.240197, 0.154354,
 0.267174, 0.253907, 0.218297, 0.260622} 

{0.358875, 0.198895, 0.254833, 0.187397,
  0.26646, 0.253709, 0.218834, 0.260996} 

{0.351842, 0.211655, 0.254779, 0.181723,
 0.268518, 0.252304, 0.218221, 0.260956} 

{0.386348, 0.252892, 0.193502, 0.167258,
 0.268508, 0.252273, 0.218262, 0.260956} 

{0.377852, 0.250189, 0.187195, 0.184764,
 0.269353, 0.251698,  0.21911, 0.259839} 

{0.362199, 0.250866, 0.190754, 0.196181,
 0.269089, 0.251347, 0.218878, 0.260686} 

{0.368979, 0.275675, 0.196539, 0.158808,
 0.268906,   0.2516, 0.218793, 0.260701} 

{0.381748, 0.289417, 0.165642, 0.163193,
 0.268879, 0.251787, 0.218324,  0.26101} 

{0.373998, 0.296978, 0.191336, 0.137689,
 0.269313, 0.251774, 0.218289, 0.260624} 

{0.361836, 0.305976, 0.183099,  0.14909,
 0.269097, 0.252461, 0.218127, 0.260316} 

{0.358904, 0.325288, 0.166687, 0.149122,
 0.269362, 0.251693, 0.218372, 0.260573} 

{0.367595, 0.321368, 0.166454, 0.144583,
 0.268967, 0.251546, 0.218039, 0.261449} 

{0.329527, 0.337288, 0.169812, 0.163373,
  0.26924, 0.251136, 0.217925, 0.261699} 

{0.328977, 0.326779, 0.160068, 0.184176,
 0.269105, 0.251258, 0.217383, 0.262254} 

{0.325156, 0.333633, 0.159993, 0.181218,
 0.267378, 0.251989, 0.217868, 0.262765} 

{0.319666, 0.314148,  0.16684, 0.199346,
 0.267361, 0.251567, 0.217799, 0.263273} 

{0.343104, 0.308737, 0.152996, 0.195163,
 0.266885, 0.250783, 0.218993, 0.263339} 

{0.336145, 0.308472, 0.150129, 0.205254,
 0.266961, 0.250435,  0.21892, 0.263683} 

{0.338951, 0.298869, 0.185146, 0.177034,
 0.266568, 0.250221, 0.219325, 0.263886} 

{0.338076, 0.303144, 0.186005, 0.172775,
 0.266173, 0.250998, 0.219274, 0.263556} 

{ 0.31655,  0.31332, 0.178384, 0.191746,
 0.265732, 0.250869, 0.218689,  0.26471} 

{0.315388, 0.320629, 0.168834,  0.19515,
 0.265651, 0.250992, 0.218943, 0.264414} 

{0.304178, 0.340176, 0.164376,  0.19127,
 0.265158, 0.251043,  0.21879, 0.265008} 

{0.313162, 0.310744, 0.162247, 0.213847,
 0.265034,  0.25135, 0.218592, 0.265023} 

{0.309877,  0.31938, 0.152764, 0.217979,
 0.264551, 0.251623,  0.21918, 0.264646} 

{0.319036,  0.30539, 0.153378, 0.222196,
 0.264712, 0.250625, 0.219775, 0.264888} 

{0.327942, 0.319599, 0.151868, 0.200591,
 0.264807, 0.250108, 0.219318, 0.265767} 

{0.311948, 0.305968, 0.144087, 0.237997,
 0.264355, 0.251141, 0.219415, 0.265089} 

{0.310264,  0.31394, 0.144582, 0.231214,
 0.263894, 0.250562, 0.220805, 0.264739} 

{ 0.32061, 0.315097, 0.147246, 0.217047,
 0.265108, 0.249808,  0.22085, 0.264234} 

{0.293882,  0.33247, 0.162572, 0.211077,
 0.265446, 0.249095, 0.220851, 0.264609} 

{0.304562,  0.32661, 0.166581, 0.202247,
 0.264246, 0.248776, 0.222026, 0.264953} 

{0.307454, 0.313072, 0.167154, 0.212319,
 0.264014, 0.248913, 0.221938, 0.265135} 

{0.328337, 0.278903, 0.181705, 0.211055,
 0.263871, 0.248233,   0.2222, 0.265695} 

{0.322211, 0.278357, 0.187598, 0.211833,
 0.262585, 0.247491, 0.222256, 0.267667} 

{0.322985, 0.273677, 0.199518, 0.203819,
 0.262201, 0.247181, 0.222181, 0.268437} 

{0.324571, 0.273462, 0.197944, 0.204024,
 0.260738, 0.248427, 0.221978, 0.268857} 

{0.314324, 0.286548, 0.195153, 0.203975,
 0.260751, 0.248628, 0.222018, 0.268603} 

{0.307886,  0.28229, 0.193803, 0.216021,
 0.260567,  0.24952, 0.221912, 0.268001} 

{0.307202, 0.280698, 0.197314, 0.214787,
 0.260579, 0.249456, 0.222123, 0.267842} 

{0.297689,  0.27034, 0.209735, 0.222235,
 0.260528, 0.249716,  0.22207, 0.267685} 

{0.311784, 0.277683, 0.212146, 0.198387,
  0.26075, 0.249537, 0.221776, 0.267937} 

{0.307962, 0.285853, 0.205252, 0.200933,
 0.260239, 0.251084, 0.221099, 0.267578} 

{0.302395, 0.294362, 0.213308, 0.189934,
 0.259678, 0.251532, 0.220571, 0.268218} 

{0.276018,  0.30281, 0.228425, 0.192747,
 0.259579, 0.251663, 0.220464, 0.268294} 

{0.266763, 0.302331, 0.231982, 0.198924,
 0.259795, 0.251486, 0.220337, 0.268382} 

{0.261665, 0.317218,  0.23075, 0.190367,
 0.259665, 0.251775, 0.220115, 0.268444} 

{0.273909, 0.298409, 0.232422,  0.19526,
 0.259643, 0.251656, 0.220116, 0.268585} 

{0.265905, 0.290203, 0.240003, 0.203888,
 0.260235, 0.252481, 0.220308, 0.266975} 

{0.270038, 0.302211, 0.238671, 0.189079,
 0.260314, 0.252288, 0.220261, 0.267137} 

{0.275852, 0.301928, 0.238347, 0.183873,
 0.260572, 0.252303, 0.220132, 0.266993} 

{0.314995,   0.2797, 0.232605,   0.1727,
 0.260767, 0.252824, 0.219314, 0.267095} 

{0.309857, 0.289838, 0.234187, 0.166118,
 0.260807, 0.252766, 0.219869, 0.266559} 

{0.304926, 0.290051, 0.238771, 0.166252,
 0.260639, 0.252319, 0.220415, 0.266627} 

{0.314374,   0.2839, 0.239037, 0.162689,
 0.260866, 0.252493,  0.22017,  0.26647} 

{0.334989, 0.255955, 0.249023, 0.160033,
 0.261181, 0.251939,  0.22057, 0.266309} 

{0.332406, 0.253864, 0.252372, 0.161358,
 0.261156, 0.252166, 0.220437, 0.266241} 

{0.330589, 0.253227,  0.25104, 0.165144,
 0.260789, 0.252096, 0.220359, 0.266756} 

{0.351091,  0.24209, 0.238901, 0.167918,
 0.260652, 0.252171, 0.220334, 0.266843} 

{0.360015,  0.24734, 0.230959, 0.161685,
 0.260254, 0.252676, 0.220168, 0.266902} 

{0.351864, 0.244116, 0.231275, 0.172745,
 0.258847, 0.252977, 0.220363, 0.267812} 

{0.347897, 0.251006, 0.226741, 0.174357,
  0.25997, 0.252987,  0.21965, 0.267394} 

{0.355532, 0.262055, 0.196161, 0.186252,
 0.260504, 0.252932, 0.219178, 0.267385} 

{0.367672, 0.259309, 0.193992, 0.179028,
 0.258702, 0.253384, 0.219133,  0.26878} 

{0.366711, 0.259316, 0.189846, 0.184127,
  0.25793, 0.252464, 0.218259, 0.271348} 

{0.366063, 0.273935, 0.184053,  0.17595,
 0.258138, 0.253156, 0.217952, 0.270754} 

{0.373119, 0.272666, 0.178981, 0.175235,
  0.25833, 0.252436, 0.217579, 0.271655} 

{0.391083, 0.258861, 0.175775, 0.174281,
  0.25898, 0.251975, 0.216968, 0.272076} 

{0.389171, 0.259594, 0.175974, 0.175261,
 0.258721,  0.25201, 0.216932, 0.272337} 

{0.386769, 0.261242, 0.178979,  0.17301,
  0.25899, 0.251898, 0.217381, 0.271731} 

{ 0.38327, 0.267809, 0.176506, 0.172416,
 0.258908, 0.251552, 0.217564, 0.271976} 

{0.381091, 0.263644, 0.187489, 0.167777,
 0.258971, 0.251734, 0.217527, 0.271767} 

{0.405578,  0.26261, 0.185398, 0.146414,
 0.258284, 0.251768, 0.218002, 0.271947} 

{0.415541,  0.26886, 0.202815, 0.112783,
  0.25874, 0.250959, 0.218341,  0.27196} 

{0.408107, 0.279489, 0.205018, 0.107386,
 0.258928, 0.251152, 0.218337, 0.271584} 

{0.420988, 0.268609, 0.199904, 0.110499,
 0.259343, 0.249711, 0.217856, 0.273089} 

{0.437929, 0.253915, 0.197084, 0.111072,
 0.259967, 0.248638, 0.218047, 0.273349} 

{0.460164, 0.233365,  0.19376, 0.112712,
 0.259635, 0.248925,  0.21788,  0.27356} 

{0.421168, 0.257562, 0.196262, 0.125008,
 0.260119, 0.249151, 0.217009, 0.273721} 

{0.417428, 0.251822, 0.201852, 0.128897,
 0.260324, 0.249773, 0.216989, 0.272913} 

{0.407931, 0.245072, 0.207742, 0.139254,
   0.2597, 0.249446, 0.217385, 0.273469} 

{0.419524, 0.230461, 0.206929, 0.143085,
 0.259796, 0.249364, 0.217227, 0.273613} 

{0.410505, 0.229527, 0.220404, 0.139564,
 0.259832, 0.249235, 0.217127, 0.273806} 

{0.406756, 0.218993, 0.234019, 0.140231,
 0.260073,  0.24909, 0.216891, 0.273947} 

{0.397954, 0.235065,  0.23478, 0.132202,
   0.2598,  0.24885, 0.217646, 0.273704} 

{0.391321, 0.237624, 0.239522, 0.131533,
  0.25978, 0.248421, 0.217623, 0.274176} 

{0.382173, 0.226769, 0.257195, 0.133863,
 0.260926, 0.247904, 0.217525, 0.273645} 

{0.401972, 0.225608, 0.239653, 0.132767,
 0.260564, 0.247871, 0.217347, 0.274218} 

{0.388879, 0.227386, 0.251286, 0.132449,
 0.259857, 0.247656, 0.217742, 0.274745} 

{0.403121, 0.221707, 0.244052,  0.13112,
 0.259477, 0.247526, 0.217977,  0.27502} 

{0.398295, 0.233684, 0.238783, 0.129239,
 0.258436, 0.247834, 0.217916, 0.275814} 

{0.375186, 0.269969, 0.233857, 0.120988,
 0.256987,  0.24819,  0.21767, 0.277153} 

{0.400305, 0.265408, 0.249239, 0.085048,
 0.256849, 0.248209, 0.217781, 0.277161} 

{0.412517, 0.273345, 0.223066, 0.091073,
 0.257036, 0.248248, 0.217658, 0.277058} 

{0.420582, 0.272588, 0.218939, 0.087892,
 0.256264, 0.248607, 0.218092, 0.277036} 

{0.400012, 0.263394, 0.224537, 0.112057,
  0.25642, 0.248777, 0.217678, 0.277125} 

{0.407309, 0.260349, 0.220021, 0.112321,
 0.256617, 0.249055, 0.217944, 0.276383} 

{0.384912, 0.245715, 0.222359, 0.147013,
 0.256612, 0.248933, 0.217352, 0.277103} 

{0.389875, 0.238431, 0.228822, 0.142872,
 0.256371, 0.249184, 0.217381, 0.277065} 

{0.390511, 0.210227, 0.251235, 0.148027,
 0.256136, 0.249491, 0.217364, 0.277009} 

{0.347126, 0.225944, 0.257431, 0.169499,
 0.255989, 0.249552, 0.217231, 0.277228} 

{0.343284, 0.231087, 0.258867, 0.166761,
 0.256395, 0.249209, 0.216927, 0.277469} 

{0.368858, 0.241166, 0.240545, 0.149432,
 0.256382, 0.249157, 0.217091,  0.27737} 

{0.380388, 0.241841,  0.25725,  0.12052,
 0.256728, 0.249317, 0.217136, 0.276819} 

{0.386653, 0.233414, 0.258303,  0.12163,
 0.256683, 0.249306, 0.217379, 0.276632} 

{0.363814, 0.245679, 0.271828, 0.118679,
  0.25688, 0.249528, 0.217135, 0.276457} 

{0.360776, 0.251426, 0.267889, 0.119909,
 0.256312, 0.249655, 0.217325, 0.276707} 

{0.368982,  0.24403, 0.272516, 0.114472,
 0.256545,  0.24937, 0.217048, 0.277038} 

{0.373643, 0.235206, 0.269272, 0.121879,
 0.257476, 0.249723, 0.215793, 0.277009} 

{0.381882,  0.22533, 0.266477, 0.126312,
 0.257538, 0.250056, 0.215891, 0.276515} 

{0.369253, 0.225359, 0.263298,  0.14209,
 0.258252, 0.251523, 0.215069, 0.275156} 

{0.367105, 0.215885, 0.259884, 0.157126,
  0.25745, 0.250778, 0.217178, 0.274594} 

{0.373069,   0.2054, 0.269401, 0.152131,
 0.257714, 0.250614, 0.217311,  0.27436} 

{0.370733, 0.213717, 0.262665, 0.152886,
 0.257485,  0.25071, 0.217162, 0.274643} 

{0.367683,  0.20126, 0.252147,  0.17891,
 0.256589, 0.252594, 0.216475, 0.274343} 

{ 0.37394, 0.212845, 0.257537, 0.155678,
 0.254422,  0.25346, 0.217791, 0.274327} 

{  0.3865, 0.217834, 0.248762, 0.146905,
 0.253479, 0.252946, 0.219774, 0.273801} 

{0.400726, 0.213299, 0.237224, 0.148752,
 0.253914, 0.253272, 0.219172, 0.273642} 

{ 0.38425, 0.228975, 0.223628, 0.163146,
  0.25267, 0.254235, 0.219031, 0.274064} 

{0.386915, 0.234964, 0.232886, 0.145235,
 0.252857,  0.25419, 0.218865, 0.274088} 

{0.396233, 0.229114, 0.227074, 0.147579,
 0.252167, 0.255652, 0.218292, 0.273888} 

{0.399056, 0.239449, 0.220795, 0.140701,
 0.251402, 0.255733, 0.218443, 0.274422} 

{0.453813, 0.212431,  0.19824, 0.135516,
 0.250953, 0.256662, 0.218297, 0.274088} 

{0.451044, 0.197248, 0.212586, 0.139122,
 0.250955, 0.256289, 0.218663, 0.274094} 

{0.428815, 0.197716, 0.239627, 0.133842,
 0.250847, 0.256526, 0.218733, 0.273894} 

{0.449507,  0.19033, 0.229874, 0.130289,
 0.250604, 0.255702, 0.218095, 0.275598} 

{0.431202, 0.196102, 0.232914, 0.139782,
 0.250916, 0.254663, 0.218792,  0.27563} 

{ 0.43027, 0.200399, 0.228864, 0.140467,
  0.25119, 0.254156, 0.219062, 0.275592} 

{0.428215, 0.199679,  0.22444, 0.147665,
 0.250559, 0.256427, 0.218723, 0.274291} 

{0.425456, 0.196594, 0.223321, 0.154628,
  0.25054, 0.256629,  0.21878, 0.274051} 

{0.424668, 0.203061, 0.227133, 0.145139,
  0.25024, 0.257112, 0.218621, 0.274027} 

{0.397092, 0.227668, 0.232807, 0.142432,
 0.250248, 0.256477, 0.218725,  0.27455} 

{0.376477, 0.244234,  0.23606, 0.143229,
  0.24996, 0.256563, 0.219045, 0.274433} 

{0.362252, 0.249107, 0.233277, 0.155365,
  0.24991, 0.256648,  0.21938, 0.274062} 

{0.362809, 0.245543, 0.234014, 0.157633,
 0.249713,  0.25708, 0.219742, 0.273464} 

{0.364528, 0.275143, 0.236517, 0.123812,
 0.250686, 0.256904,  0.21919,  0.27322} 

{0.371817, 0.268256, 0.235448, 0.124479,
 0.251083, 0.257336, 0.218232,  0.27335} 

{0.368985, 0.263158, 0.228146,  0.13971,
  0.25199, 0.257072, 0.217959,  0.27298} 

{0.361962, 0.263016, 0.218199, 0.156823,
 0.252224, 0.258171, 0.217511, 0.272094} 

{0.376404, 0.251244, 0.222746, 0.149607,
 0.251846, 0.257503, 0.217168, 0.273484} 

{0.369175,  0.26841, 0.223733, 0.138681,
 0.251349, 0.256839, 0.217131, 0.274681} 

{0.364519, 0.281707,  0.24493, 0.108844,
 0.251438, 0.256795, 0.217305, 0.274462} 

{0.365198, 0.291117, 0.238179, 0.105507,
 0.251375, 0.256721, 0.217192, 0.274711} 

{0.333552, 0.301505, 0.246183, 0.118761,
 0.251722, 0.257625, 0.216504, 0.274149} 

{0.336362, 0.301278, 0.254073, 0.108287,
  0.25153, 0.257753, 0.216702, 0.274014} 

{ 0.34896, 0.296404, 0.257121, 0.097515,
 0.252184, 0.258014, 0.217065, 0.272737} 

{0.364684,  0.26756, 0.232668, 0.135088,
 0.252398, 0.257984, 0.217029, 0.272589} 

{0.384766, 0.258412,     0.22, 0.136821,
 0.252856, 0.257413, 0.217006, 0.272725} 

{0.384632, 0.266041, 0.215846, 0.133481,
 0.253245, 0.256973, 0.216917, 0.272865} 

{0.390524, 0.254412, 0.213062, 0.142003,
 0.253764, 0.257937, 0.216351, 0.271947} 

{0.410782, 0.250845,  0.18853, 0.149843,
 0.253926, 0.257412, 0.216553, 0.272109} 

{0.401217, 0.250936, 0.198722, 0.149125,
 0.254238, 0.257579, 0.216293,  0.27189} 

{0.416191, 0.262859, 0.166373, 0.154577,
 0.253494, 0.258508, 0.216505, 0.271493} 

{ 0.39451, 0.248865, 0.190587, 0.166038,
 0.254076, 0.259294,  0.21486,  0.27177} 

{0.399658, 0.249139,  0.19157, 0.159633,
 0.253563, 0.259214, 0.215086, 0.272138} 

{0.387782, 0.262143,   0.1913, 0.158775,
 0.252827, 0.259663, 0.214908, 0.272602} 

{0.396672, 0.263702, 0.189126,   0.1505,
 0.252284, 0.259683,  0.21536, 0.272673} 

{0.409595, 0.278057,  0.16222, 0.150127,
 0.251408, 0.259507, 0.215627, 0.273458} 

{0.404167, 0.279143, 0.166093, 0.150597,
 0.251666, 0.259386, 0.216026, 0.272922} 

{0.400055, 0.279993, 0.170789, 0.149163,
 0.251541, 0.259337, 0.216191, 0.272931} 

{0.376773, 0.304444,  0.18112, 0.137663,
 0.251467, 0.259437,   0.2162, 0.272896} 

{0.381531, 0.312322, 0.171696, 0.134451,
 0.252696, 0.259394, 0.216295, 0.271615} 

{0.374286, 0.308504, 0.169217, 0.147993,
 0.252223, 0.259552, 0.215939, 0.272286} 

{0.368255, 0.305621,  0.17571, 0.150414,
 0.252568, 0.258967, 0.215816, 0.272649} 

{0.379008, 0.284522, 0.182987, 0.153482,
 0.252536, 0.258683, 0.216092, 0.272689} 

{0.364631, 0.302824, 0.176231, 0.156314,
  0.25221, 0.259538, 0.216131, 0.272121} 

{0.379016, 0.294927, 0.174533, 0.151524,
  0.25059, 0.259838, 0.216654, 0.272917} 

{0.397317, 0.302268, 0.163727, 0.136687,
 0.249101, 0.260537, 0.216178, 0.274184} 

{0.399753, 0.299253, 0.164625, 0.136369,
 0.249078,  0.26191, 0.216609, 0.272404} 

{0.441432, 0.258312, 0.168681, 0.131575,
 0.249858, 0.261664, 0.216474, 0.272004} 

{0.419488, 0.271787, 0.170514, 0.138211,
 0.252092, 0.260533,  0.21615, 0.271226} 

{ 0.38835,  0.30179, 0.194901, 0.114959,
 0.252623, 0.261169, 0.215031, 0.271178} 

{ 0.39117, 0.302254, 0.191268, 0.115308,
 0.252676, 0.261385, 0.215329, 0.270609} 

{0.401372, 0.294282, 0.185763, 0.118583,
 0.252799,  0.26158, 0.215673, 0.269948} 

{0.395741, 0.296492, 0.187227,  0.12054,
 0.252738, 0.261408, 0.215088, 0.270766} 

{ 0.39795, 0.289333, 0.188722, 0.123995,
   0.2543, 0.261402, 0.214231, 0.270067} 

{0.363246, 0.282815, 0.240524, 0.113415,
 0.252432,  0.26226, 0.214954, 0.270355} 

{0.338286, 0.322281, 0.239071, 0.100362,
 0.253295, 0.261645, 0.214376, 0.270685} 

{0.346122, 0.333416,  0.23139, 0.089072,
 0.253351, 0.261659, 0.213857, 0.271132} 

{0.357798, 0.327379,   0.2304, 0.084424,
  0.25338, 0.261096, 0.214455, 0.271069} 

{0.361221, 0.321699, 0.225846, 0.091233,
 0.253044, 0.261245, 0.214607, 0.271105} 

{0.363181, 0.312882, 0.229038, 0.094899,
 0.253718, 0.261876, 0.213196, 0.271209} 

{0.358454, 0.291235,   0.2566, 0.093711,
 0.252839, 0.262106, 0.213667, 0.271388} 

{0.377853,  0.28908,  0.26009, 0.072977,
 0.252876, 0.261764, 0.213665, 0.271695} 

{0.374545, 0.278595, 0.276772, 0.070089,
 0.252227, 0.261303,  0.21507,   0.2714} 

{0.374134, 0.298235, 0.263506, 0.064126,
 0.252169, 0.261173, 0.215745, 0.270913} 

{0.384528, 0.283309, 0.267836, 0.064327,
  0.25196, 0.261415,   0.2158, 0.270825} 

{0.406624, 0.271876, 0.246829,  0.07467,
 0.251921, 0.261506, 0.216719, 0.269854} 

{0.406586, 0.280588, 0.263461, 0.049364,
 0.252128, 0.261448, 0.217345, 0.269079} 

{0.416144, 0.281871, 0.253189, 0.048796,
 0.252265,  0.26086, 0.217862, 0.269013} 

{0.411644, 0.261598, 0.257246, 0.069512,
 0.252666, 0.260838, 0.218002, 0.268494} 

{0.409047, 0.263393, 0.257218, 0.070342,
 0.253588, 0.260508, 0.217858, 0.268047} 

{0.402323, 0.258744, 0.253039, 0.085894,
 0.253011, 0.260169, 0.217635, 0.269185} 

{ 0.40681, 0.256651, 0.249035, 0.087504,
 0.253823, 0.260234, 0.217827, 0.268117} 

{0.404727, 0.249137, 0.256556,  0.08958,
 0.253992, 0.260154, 0.217674,  0.26818} 

{0.416771, 0.246551, 0.246578,   0.0901,
 0.254014, 0.259374, 0.217711, 0.268901} 

{0.414675, 0.256887, 0.239316, 0.089121,
 0.253999, 0.259532, 0.218415, 0.268054} 

{0.403774, 0.247858,  0.24544, 0.102928,
 0.254625,  0.25968, 0.218293, 0.267401} 

{0.408568, 0.255306, 0.227303, 0.108823,
 0.254087, 0.259882, 0.218879, 0.267153} 

{0.413857, 0.243874, 0.217768, 0.124501,
 0.252479, 0.259897, 0.220973, 0.266651} 

{0.404793,  0.24341, 0.228714, 0.123083,
 0.251202, 0.260236, 0.221475, 0.267088} 

{0.411855, 0.237075, 0.229984, 0.121086,
 0.251011, 0.260482, 0.221237,  0.26727} 

{0.425088, 0.232322, 0.224688, 0.117901,
 0.250487, 0.260477, 0.221466, 0.267571} 

{0.425639, 0.225728, 0.220637, 0.127997,
 0.250219, 0.260145, 0.222083, 0.267553} 

{0.402473, 0.232944, 0.236038, 0.128545,
 0.249649, 0.260794, 0.222474, 0.267082} 

{0.403878, 0.230492,  0.23094,  0.13469,
  0.24933, 0.261141, 0.222959,  0.26657} 

{0.416974, 0.224517,  0.21171, 0.146799,
 0.249035, 0.260588,  0.22367, 0.266707} 

{0.422507, 0.221537, 0.216034, 0.139922,
 0.249775, 0.260929, 0.223258, 0.266038} 

{0.420745, 0.222546, 0.207527, 0.149182,
 0.249023, 0.261178,  0.22296, 0.266839} 

{0.435064, 0.210881,  0.19523, 0.158825,
  0.24713, 0.261861, 0.223754, 0.267255} 

{ 0.42488, 0.214757, 0.197452,  0.16291,
 0.246835, 0.260607, 0.224053, 0.268505} 

{0.460018, 0.191704, 0.205324, 0.142955,
 0.247463,  0.26028, 0.223966, 0.268291} 

{0.458694,  0.18441,  0.22691, 0.129986,
 0.247462, 0.260342, 0.224455, 0.267741} 

{0.456216, 0.188283, 0.225361,  0.13014,
 0.247952, 0.259926, 0.224786, 0.267336} 

{0.439117, 0.203427,  0.24624, 0.111216,
 0.247764, 0.259628, 0.224772, 0.267836} 

{ 0.43678, 0.208772, 0.244653, 0.109795,
 0.247405, 0.260398, 0.224139, 0.268058} 

{0.435781, 0.205555, 0.255642, 0.103022,
 0.248531, 0.258041,  0.22512, 0.268309} 

{0.441374, 0.207945, 0.242934, 0.107747,
 0.250525, 0.258431, 0.224278, 0.266766} 

{ 0.45408, 0.215744, 0.223063, 0.107113,
  0.25115, 0.258173, 0.224241, 0.266437} 

{0.459544, 0.219918, 0.221548,  0.09899,
 0.250702, 0.258317,  0.22421, 0.266771} 

{0.450298, 0.232536, 0.221855, 0.095311,
 0.251048, 0.258355, 0.224093, 0.266504} 

{0.446444, 0.246139, 0.215341, 0.092076,
 0.251249, 0.258396, 0.223985,  0.26637} 

{0.433823, 0.242652, 0.233628, 0.089897,
 0.251745, 0.258295, 0.223646, 0.266313} 

{0.436123,  0.24198, 0.218813, 0.103084,
 0.251546, 0.257667, 0.224827,  0.26596} 

{0.437692, 0.238632, 0.221239, 0.102437,
 0.250707, 0.257179, 0.226432, 0.265682} 

{0.441997, 0.240576,  0.22318, 0.094248,
 0.251031, 0.256986, 0.226135, 0.265848} 

{ 0.43497, 0.240991, 0.232946, 0.091092,
  0.25094, 0.256422, 0.227109, 0.265529} 

{0.416379, 0.235381, 0.250222, 0.098018,
 0.249773, 0.257012, 0.227347, 0.265868} 

{0.419883, 0.229098, 0.250886, 0.100133,
  0.25028, 0.258212, 0.227798,  0.26371} 

{0.409066, 0.233339, 0.255537, 0.102058,
 0.251125, 0.258629, 0.228385, 0.261861} 

{   0.404, 0.245595,  0.25433, 0.096075,
 0.251818, 0.256859, 0.229272, 0.262051} 

{0.397389,  0.25383, 0.256028, 0.092753,
  0.25143, 0.256831, 0.230023, 0.261716} 

{0.391024, 0.248555, 0.264036, 0.096385,
 0.251917, 0.256307, 0.230284, 0.261492} 

{0.387565, 0.252305, 0.261752, 0.098378,
  0.25281, 0.257069, 0.229675, 0.260446} 

{0.390633, 0.255334, 0.255135, 0.098899,
 0.252738, 0.257109, 0.229392, 0.260761} 

{0.407498, 0.273539, 0.220465, 0.098498,
 0.255057, 0.256869, 0.228155, 0.259918} 

{0.423045, 0.263408, 0.229992, 0.083555,
 0.255194, 0.257042, 0.227786, 0.259978} 

{0.437377, 0.257808, 0.222528, 0.082286,
 0.255245, 0.256853, 0.227963, 0.259938} 

{0.442469, 0.269133, 0.214891, 0.073507,
 0.255262, 0.257395, 0.227586, 0.259756} 

{0.446547, 0.270141, 0.213992,  0.06932,
   0.2561, 0.256498, 0.228009, 0.259393} 

{0.434771, 0.247474, 0.184199, 0.133556,
 0.255521, 0.256926, 0.227825, 0.259729} 

{0.446133, 0.239166, 0.182848, 0.131853,
 0.255343, 0.257115, 0.227471, 0.260072} 

{0.464835, 0.231582, 0.175255, 0.128328,
 0.254982, 0.257176, 0.228451, 0.259391} 

{0.468157, 0.217788, 0.188052, 0.126003,
 0.254978, 0.257161, 0.228471, 0.259391} 

{0.486547, 0.221072, 0.179863, 0.112518,
 0.254066, 0.257453, 0.228166, 0.260315} 

{  0.4896, 0.222662, 0.174369, 0.113369,
 0.253955, 0.258124, 0.227717, 0.260204} 

{0.483342, 0.222989,  0.17721,  0.11646,
  0.25381,  0.25871, 0.227835, 0.259644} 

{0.480533, 0.229061, 0.174643, 0.115763,
 0.253715, 0.260043, 0.227375, 0.258868} 

{0.465325, 0.229515, 0.193668, 0.111493,
 0.252758, 0.260222, 0.227657, 0.259363} 

{0.439683, 0.225015, 0.206677, 0.128625,
 0.252679, 0.260189, 0.227623, 0.259509} 

{0.447338, 0.212541, 0.211703, 0.128419,
 0.252627, 0.260444, 0.227443, 0.259486} 

{0.453991, 0.215713, 0.193922, 0.136374,
 0.252163, 0.260627, 0.227861, 0.259349} 

{0.455665, 0.216186, 0.191093, 0.137055,
 0.252492, 0.260025, 0.228068, 0.259415} 

{ 0.44434, 0.217479, 0.183597, 0.154584,
 0.252745, 0.259722, 0.227972, 0.259561} 

{0.440379, 0.200633, 0.195835, 0.163153,
 0.252423, 0.259842, 0.228066, 0.259669} 

{0.440846, 0.205419, 0.195345,  0.15839,
  0.25058, 0.259933, 0.228761, 0.260726} 

{0.439908, 0.193556, 0.197203, 0.169333,
 0.250695, 0.260059, 0.228472, 0.260775} 

{0.444805, 0.199211, 0.191111, 0.164873,
 0.250337, 0.260591, 0.228477, 0.260595} 

{0.450879, 0.198202, 0.193304, 0.157615,
 0.249961, 0.261579, 0.228318, 0.260142} 

{0.434642, 0.212142, 0.185152, 0.168064,
 0.250446, 0.261346, 0.228589, 0.259619} 

{0.429482, 0.215774, 0.186043, 0.168702,
 0.249708, 0.261562, 0.228067, 0.260664} 

{0.409524, 0.244522, 0.186319, 0.159635,
 0.249392, 0.261662,  0.22871, 0.260236} 

{0.422832, 0.249296, 0.178513, 0.149358,
 0.248692, 0.261615, 0.229204,  0.26049} 

{0.413102, 0.246946, 0.186562, 0.153389,
 0.249108, 0.261577, 0.229089, 0.260226} 
