dolus : 290 documents
 0.230476, 0.217584, 0.241354, 0.310586} 

{0.264451, 0.148538, 0.330365, 0.256646,
 0.225802, 0.220901, 0.240242, 0.313055} 

{0.289536, 0.142118, 0.322521, 0.245825,
 0.225691, 0.221041, 0.239671, 0.313597} 

{0.317101, 0.156665, 0.271637, 0.254598,
 0.221767, 0.218522, 0.244619, 0.315092} 

{0.343228, 0.167965, 0.246434, 0.242372,
 0.221802, 0.218966, 0.244053, 0.315179} 

{0.333826, 0.171903, 0.262649, 0.231622,
 0.206782, 0.225963, 0.247005,  0.32025} 

{0.358931, 0.152391,   0.2605, 0.228178,
  0.20254, 0.224607, 0.245916, 0.326936} 

{ 0.37829, 0.147565, 0.256228, 0.217916,
 0.193494, 0.213113, 0.261092, 0.332301} 

{0.375811, 0.154791, 0.239639, 0.229759,
 0.194032, 0.206535, 0.267053,  0.33238} 

{0.428205, 0.137714, 0.213157, 0.220924,
 0.183836, 0.208532, 0.269681, 0.337951} 

{0.395631, 0.125511, 0.213857, 0.265001,
 0.189658, 0.209682, 0.267708, 0.332952} 

{0.390325,  0.12097, 0.218124,  0.27058,
 0.188327, 0.216345, 0.268479,  0.32685} 

{0.370691, 0.121477, 0.208645, 0.299187,
 0.193862, 0.213717, 0.255367, 0.337054} 

{0.361562,  0.13297, 0.183291, 0.322178,
 0.191619, 0.213308, 0.258205, 0.336868} 

{0.350253, 0.135475, 0.181504, 0.332768,
 0.181231, 0.205072, 0.267654, 0.346042} 

{0.308933, 0.123359, 0.177245, 0.390463,
 0.181926, 0.198272, 0.266754, 0.353048} 

{0.332865, 0.117699, 0.148647, 0.400789,
 0.180101, 0.199673, 0.263959, 0.356267} 

{0.331143, 0.121344, 0.152286, 0.395226,
 0.179266, 0.196695, 0.265717, 0.358323} 

{0.320143, 0.100966, 0.160234, 0.418658,
 0.178976, 0.198517, 0.263615, 0.358893} 

{0.313952, 0.100404, 0.145683, 0.439961,
 0.185548,  0.20328, 0.271362, 0.339809} 

{0.340423, 0.103996, 0.139322,  0.41626,
 0.185892, 0.202313, 0.273224, 0.338571} 

{0.349028, 0.133136, 0.132565, 0.385271,
 0.183658, 0.202314, 0.274999, 0.339028} 

{0.382305,  0.13393, 0.177723, 0.306041,
 0.184629, 0.207203, 0.274728, 0.333441} 

{0.388564, 0.136763, 0.179089, 0.295584,
 0.188079, 0.196475, 0.281355, 0.334091} 

{0.380993, 0.124077, 0.191265, 0.303665,
 0.191255, 0.188086, 0.290599,  0.33006} 

{0.286525, 0.169836, 0.219033, 0.324607,
 0.189584, 0.197526, 0.284773, 0.328117} 

{0.281905, 0.174241, 0.220678, 0.323176,
 0.193471, 0.196596, 0.281799, 0.328133} 

{0.327561, 0.199934,  0.18379, 0.288715,
 0.189058, 0.204064, 0.277072, 0.329806} 

{0.326526, 0.180212, 0.222021, 0.271242,
 0.187858, 0.203283, 0.277344, 0.331514} 

{0.326527, 0.172371, 0.223675, 0.277427,
 0.188077, 0.213744, 0.267289,  0.33089} 

{0.264356,  0.19428, 0.238933, 0.302431,
  0.18896, 0.207654, 0.269497, 0.333889} 

{0.233929, 0.183877, 0.254083, 0.328111,
 0.186471, 0.211982, 0.275241, 0.326306} 

{0.222469, 0.216928, 0.234155, 0.326448,
 0.180282, 0.215328, 0.275103, 0.329287} 

{0.221722, 0.231411, 0.227881, 0.318986,
 0.183793, 0.210113, 0.273441, 0.332653} 

{0.256173, 0.258499, 0.178661, 0.306667,
 0.188329, 0.208937, 0.272011, 0.330724} 

{0.254603, 0.258046, 0.168865, 0.318486,
 0.191139, 0.206766, 0.272017, 0.330077} 

{0.276482, 0.234898, 0.150893, 0.337726,
  0.19329, 0.204875, 0.272485,  0.32935} 

{0.270207, 0.277669, 0.143237, 0.308887,
 0.196982, 0.213066, 0.267199, 0.322753} 

{0.264953, 0.282061,  0.12747, 0.325516,
 0.194242, 0.214665, 0.267956, 0.323138} 

{0.280478, 0.254335, 0.148997,  0.31619,
 0.197332,  0.21276,  0.27345, 0.316458} 

{0.266201, 0.253073,  0.12693, 0.353796,
  0.19984, 0.212906,   0.2745, 0.312754} 

{ 0.23233, 0.281873, 0.149351, 0.336446,
 0.201478, 0.223568, 0.267134,  0.30782} 

{  0.2331, 0.250272,  0.14982, 0.366809,
 0.200051, 0.228264, 0.265992, 0.305693} 

{0.228044, 0.243485, 0.148155, 0.380315,
 0.207788, 0.230089, 0.255934, 0.306189} 

{0.242894, 0.231025,  0.11011,  0.41597,
 0.206222, 0.228679, 0.257875, 0.307224} 

{0.279628, 0.223667, 0.117135,  0.37957,
 0.208434, 0.228358, 0.258641, 0.304566} 

{0.257707, 0.213294, 0.180713, 0.348285,
 0.201576,  0.22945, 0.262972, 0.306002} 

{0.280996, 0.189526, 0.167269,  0.36221,
 0.196572, 0.232071, 0.263035, 0.308322} 

{0.291331,  0.17442, 0.147826, 0.386422,
 0.198484, 0.232688, 0.263246, 0.305582} 

{0.299886,   0.1742, 0.119217, 0.406697,
 0.206052, 0.230338, 0.258837, 0.304773} 

{0.288294, 0.181883, 0.114876, 0.414946,
 0.209586, 0.237703,  0.25603, 0.296681} 

{0.322882, 0.162666, 0.114828, 0.399625,
 0.209652, 0.239453, 0.254584,  0.29631} 

{0.325801, 0.214446, 0.111726, 0.348027,
 0.207777, 0.237993, 0.256687, 0.297543} 

{0.325155, 0.225587, 0.145163, 0.304096,
 0.206954, 0.234471, 0.259654,  0.29892} 

{0.327612, 0.222809, 0.153082, 0.296498,
 0.209047, 0.237337, 0.257358, 0.296258} 

{ 0.36378, 0.214797, 0.164808, 0.256615,
 0.212012, 0.235752, 0.258777, 0.293459} 

{0.401214, 0.258385, 0.120682, 0.219719,
  0.21442, 0.232379, 0.256958, 0.296243} 

{ 0.41241, 0.208763, 0.121627,   0.2572,
 0.218817, 0.232667, 0.252423, 0.296094} 

{0.355944, 0.176073, 0.194578, 0.273404,
 0.217606, 0.233941, 0.249812, 0.298641} 

{0.365348, 0.185435, 0.217199, 0.232018,
 0.218941, 0.231336, 0.250886, 0.298836} 

{0.314444, 0.180595, 0.273218, 0.231742,
 0.209236, 0.233036, 0.255874, 0.301854} 

{0.298072, 0.246481, 0.239805, 0.215641,
 0.209198, 0.231292, 0.257433, 0.302077} 

{0.292436, 0.251881, 0.245325, 0.210358,
 0.210813, 0.230877, 0.253724, 0.304586} 

{0.300174, 0.264807, 0.244749,  0.19027,
 0.217311,  0.22991, 0.252446, 0.300333} 

{0.329574, 0.207521, 0.276526, 0.186379,
 0.220624, 0.233281,  0.24962, 0.296475} 

{0.330168, 0.222893, 0.282809,  0.16413,
 0.220405, 0.236232,  0.24338, 0.299983} 

{0.366771, 0.165162, 0.304579, 0.163488,
 0.224873, 0.237461,  0.23861, 0.299056} 

{0.346004, 0.176941, 0.317066, 0.159988,
 0.222383, 0.236369, 0.236751, 0.304496} 

{0.344545,  0.18372, 0.305215,  0.16652,
 0.220745, 0.231789, 0.235698, 0.311768} 

{0.338519, 0.191145, 0.300062, 0.170274,
 0.229512, 0.231015,  0.22809, 0.311382} 

{0.333922, 0.226323, 0.263041, 0.176714,
 0.234518, 0.220802, 0.231429, 0.313251} 

{ 0.31103, 0.291745, 0.231795,  0.16543,
 0.236738, 0.220096, 0.237216,  0.30595} 

{0.300304, 0.280458, 0.245928, 0.173309,
  0.23799, 0.217894, 0.240774, 0.303342} 

{0.346144, 0.265745, 0.229072,  0.15904,
 0.243962, 0.213837, 0.241352, 0.300849} 

{0.312399, 0.202228, 0.223985, 0.261387,
 0.243571, 0.211266, 0.246372,  0.29879} 

{0.332123, 0.212492,  0.17236, 0.283026,
 0.240683, 0.214147, 0.247431, 0.297739} 

{0.327381, 0.210058, 0.179303, 0.283259,
 0.246638, 0.205176, 0.252455,  0.29573} 

{0.340456,  0.20061, 0.175807, 0.283128,
  0.24025, 0.209765,  0.24424, 0.305745} 

{0.315107, 0.180016,  0.21111, 0.293767,
 0.243223, 0.216123, 0.238776, 0.301878} 

{0.330573, 0.183197, 0.227866, 0.258365,
 0.245753, 0.224831, 0.235002, 0.294414} 

{0.313902, 0.195871, 0.221105, 0.269121,
 0.247486, 0.229746, 0.235162, 0.287607} 

{0.332428, 0.167368, 0.237623, 0.262582,
 0.249248,  0.22876, 0.237696, 0.284296} 

{0.378257,  0.11619, 0.223643,  0.28191,
 0.249041, 0.224469,   0.2414,  0.28509} 

{ 0.37088, 0.094592, 0.237807, 0.296721,
 0.247023, 0.221719, 0.243446, 0.287812} 

{0.360766, 0.099745, 0.263401, 0.276088,
  0.24774, 0.221387, 0.241124, 0.289749} 

{0.377945, 0.099753, 0.242477, 0.279824,
 0.246061, 0.224567, 0.240288, 0.289084} 

{0.373505, 0.091402, 0.242201, 0.292892,
 0.249944, 0.219447, 0.240437, 0.290172} 

{0.369372, 0.085767, 0.250173, 0.294688,
 0.249075, 0.221599, 0.242175, 0.287151} 

{0.324591, 0.114452, 0.251192, 0.309765,
 0.257344, 0.217086, 0.244536, 0.281034} 

{0.318097, 0.118055, 0.232168,  0.33168,
 0.256461, 0.218047, 0.241099, 0.284394} 

{0.316834, 0.141088, 0.220355, 0.321724,
 0.257608, 0.222122, 0.236073, 0.284197} 

{0.362569, 0.142648, 0.196948, 0.297835,
 0.256463, 0.222123,  0.23806, 0.283354} 

{0.382146, 0.112467, 0.194849, 0.310538,
 0.251479,  0.22732, 0.236577, 0.284623} 

{0.383463, 0.092381, 0.176789, 0.347367,
  0.25705,  0.22048, 0.236032, 0.286438} 

{0.356512, 0.103051, 0.128471, 0.411966,
 0.257288,  0.22134, 0.234792,  0.28658} 

{0.343531, 0.112156, 0.131717, 0.412595,
  0.25587, 0.221928, 0.234255, 0.287947} 

{0.349617, 0.123824, 0.145097, 0.381463,
 0.251789, 0.218685,  0.23191, 0.297616} 

{0.340382, 0.117906,  0.13935, 0.402363,
 0.251967, 0.216075, 0.230402, 0.301556} 

{0.328358, 0.124707, 0.149635,   0.3973,
 0.249245, 0.221425, 0.229425, 0.299905} 

{ 0.34924, 0.136156, 0.158579, 0.356025,
 0.251099, 0.218082, 0.230418, 0.300401} 

{0.349103, 0.137987, 0.176899, 0.336011,
 0.254009, 0.217619, 0.229071, 0.299301} 

{0.353519, 0.135356, 0.195243, 0.315882,
 0.254804, 0.211939,  0.22537, 0.307887} 

{0.403467, 0.121526, 0.149786, 0.325221,
 0.254238, 0.213266, 0.227975, 0.304521} 

{ 0.38217, 0.163196, 0.144127, 0.310507,
 0.253383,  0.21502, 0.227878, 0.303719} 

{0.409104, 0.144791,  0.15056, 0.295544,
 0.247943, 0.216794, 0.226508, 0.308755} 

{0.363533,   0.1038, 0.144389, 0.388278,
 0.248758,  0.21949, 0.225843, 0.305909} 

{0.439506, 0.104821, 0.086927, 0.368746,
 0.246981, 0.216986, 0.229479, 0.306554} 

{0.435119, 0.098156, 0.078979, 0.387746,
 0.245131, 0.218949, 0.224865, 0.311055} 

{0.431298, 0.107658, 0.086944, 0.374099,
 0.245612, 0.222653, 0.220783, 0.310952} 

{0.450537, 0.115528, 0.087466, 0.346469,
 0.246416, 0.224498, 0.221078, 0.308007} 

{0.377584, 0.116393, 0.099473,  0.40655,
 0.250113, 0.220572, 0.221801, 0.307514} 

{0.379202, 0.117875, 0.083494, 0.419429,
 0.250952, 0.214722,  0.22319, 0.311136} 

{0.355981,  0.11474, 0.128779,   0.4005,
 0.250158, 0.208889, 0.223508, 0.317445} 

{ 0.36946, 0.094301, 0.136336, 0.399903,
 0.251743, 0.210266, 0.220313, 0.317678} 

{0.353422, 0.109094, 0.119778, 0.417707,
 0.252689, 0.210384, 0.217644, 0.319283} 

{0.371426, 0.087441, 0.117834, 0.423298,
 0.249866, 0.208971, 0.223059, 0.318104} 

{0.373923, 0.102712, 0.095086,  0.42828,
 0.247884, 0.208954, 0.225773, 0.317389} 

{0.372629, 0.114424, 0.092063, 0.420884,
 0.242378, 0.213728,  0.23047, 0.313425} 

{0.362945, 0.116249,  0.10043, 0.420376,
 0.239793, 0.213451,  0.23112, 0.315636} 

{  0.3413, 0.100675, 0.152638, 0.405388,
 0.240413, 0.213805, 0.228118, 0.317664} 

{0.328977,  0.09257, 0.182693,  0.39576,
 0.244563, 0.208893, 0.229081, 0.317463} 

{0.336332, 0.103121, 0.184928, 0.375618,
 0.243158, 0.206413,  0.23585, 0.314578} 

{0.372398, 0.119902, 0.108438, 0.399262,
 0.240519, 0.208241, 0.237401, 0.313839} 

{0.381709, 0.106438, 0.145403, 0.366451,
 0.240207, 0.207475, 0.238515, 0.313803} 

{0.395057, 0.107389, 0.134845, 0.362709,
 0.239911,  0.20851, 0.235397, 0.316181} 

{0.371709, 0.101659, 0.143669, 0.382963,
 0.240892, 0.207321, 0.234824, 0.316963} 

{0.317258,  0.11127, 0.161006, 0.410466,
 0.239659,   0.2068, 0.234509, 0.319031} 

{0.293153, 0.145153, 0.150491, 0.411203,
 0.240965, 0.208513, 0.238264, 0.312258} 

{0.318214, 0.160041, 0.152475, 0.369269,
 0.239445, 0.213835, 0.240463, 0.306256} 

{0.286753, 0.140396, 0.189729, 0.383122,
   0.2386, 0.215056,  0.22709, 0.319255} 

{ 0.24308, 0.133271, 0.171643, 0.452006,
 0.238834, 0.215829, 0.227128, 0.318208} 

{ 0.24244, 0.127073, 0.176674, 0.453814,
 0.238656, 0.216139, 0.229224, 0.315981} 

{ 0.26407, 0.125526, 0.176067, 0.434337,
 0.236665, 0.212465, 0.226216, 0.324654} 

{0.281123, 0.124308,  0.17833, 0.416239,
 0.235474, 0.213389, 0.222629, 0.328507} 

{0.247461, 0.138051, 0.183888, 0.430599,
 0.234251, 0.212335,  0.21801, 0.335405} 

{0.221417,  0.13384, 0.237265, 0.407478,
 0.225691,    0.213, 0.223371, 0.337938} 

{0.280587, 0.119644, 0.224827, 0.374942,
 0.225799, 0.210973, 0.226536, 0.336692} 

{0.286919, 0.145574, 0.208048, 0.359458,
 0.225792, 0.209581, 0.227824, 0.336803} 

{0.285139, 0.147043, 0.199152, 0.368666,
 0.227143, 0.206335, 0.226602,  0.33992} 

{0.293443, 0.155511,  0.18124, 0.369806,
 0.230957, 0.207671, 0.220917, 0.340455} 

{0.278164, 0.170841, 0.148884, 0.402111,
  0.22664, 0.210646, 0.223398, 0.339317} 

{0.280765, 0.176825, 0.152563, 0.389848,
 0.222037, 0.224376, 0.218197,  0.33539} 

{0.275308, 0.186842, 0.163142, 0.374708,
 0.225193, 0.222262, 0.218535,  0.33401} 

{0.252561, 0.169657, 0.137051, 0.440732,
 0.225407, 0.223247, 0.211874, 0.339471} 

{0.281673, 0.128805, 0.157755, 0.431767,
 0.224098, 0.225021, 0.213006, 0.337875} 

{0.273352, 0.129001, 0.144823, 0.452824,
 0.222872, 0.225859, 0.215614, 0.335655} 

{0.290854, 0.169985, 0.142899, 0.396262,
 0.222183, 0.225348, 0.216596, 0.335872} 

{0.311811, 0.170839, 0.142424, 0.374925,
 0.227381, 0.221284, 0.211523, 0.339812} 

{ 0.26152, 0.205264, 0.157593, 0.375622,
 0.231816, 0.215166, 0.211321, 0.341697} 

{0.239511, 0.204541, 0.161904, 0.394044,
 0.233863, 0.217256, 0.203799, 0.345083} 

{ 0.21984, 0.215772, 0.176191, 0.388197,
 0.229581, 0.217478, 0.201917, 0.351024} 

{0.222464, 0.244666, 0.171453, 0.361417,
 0.228468, 0.213574, 0.207331, 0.350627} 

{0.226472, 0.203376, 0.216832, 0.353321,
 0.234782, 0.197301,  0.21218, 0.355738} 

{0.221818, 0.191826,  0.22873, 0.357626,
 0.231846, 0.190309, 0.227947, 0.349897} 

{0.203975, 0.184814, 0.227283, 0.383928,
 0.230014, 0.188186, 0.230217, 0.351583} 

{0.208113, 0.176686,  0.20696, 0.408241,
 0.228644, 0.191025, 0.228022, 0.352309} 

{0.206554, 0.211731,  0.19028, 0.391435,
  0.22517, 0.181668, 0.242741, 0.350421} 

{0.246722, 0.224989, 0.186446, 0.341842,
 0.219227, 0.194165, 0.236188,  0.35042} 

{0.281826, 0.209935, 0.167326, 0.340912,
 0.225212, 0.181663, 0.237898, 0.355227} 

{0.315586, 0.166556, 0.184849,  0.33301,
 0.223965, 0.183744, 0.238547, 0.353744} 

{0.299571,  0.16128, 0.206569,  0.33258,
 0.221064, 0.181337, 0.238298, 0.359302} 

{ 0.30863, 0.172357, 0.207625, 0.311388,
 0.211966, 0.186895, 0.242795, 0.358344} 

{0.350904, 0.161316, 0.186522, 0.301257,
 0.212412, 0.187683,  0.23849, 0.361415} 

{0.360411, 0.204587, 0.152919, 0.282083,
 0.227464, 0.183731, 0.234031, 0.354774} 

{0.399463, 0.202522, 0.150949, 0.247067,
  0.22825, 0.184356, 0.239849, 0.347545} 

{0.423106, 0.211284, 0.126827, 0.238783,
 0.230035, 0.186095, 0.240199, 0.343671} 

{0.352873, 0.268352, 0.106309, 0.272467,
 0.238729, 0.181462, 0.231912, 0.347897} 

{0.359892, 0.235699,  0.11744, 0.286969,
 0.235176, 0.175235, 0.235991, 0.353599} 

{0.384774, 0.204952,  0.12086, 0.289413,
 0.234289, 0.177289, 0.234813, 0.353609} 

{0.390671, 0.224644, 0.104316, 0.280369,
 0.234631, 0.184438, 0.230189, 0.350742} 

{0.385139, 0.168573, 0.121528,  0.32476,
 0.235097, 0.181709, 0.229628, 0.353566} 

{0.413175, 0.142122, 0.112637, 0.332066,
 0.229443, 0.184546, 0.228822, 0.357189} 

{0.404829, 0.144005, 0.115096,  0.33607,
 0.232836, 0.180216, 0.236229, 0.350719} 

{0.434741, 0.141646, 0.113815, 0.309798,
 0.240817, 0.185542, 0.225139, 0.348501} 

{0.420451, 0.150089, 0.133631, 0.295829,
 0.237877, 0.191117, 0.228826,  0.34218} 

{0.393989, 0.163431, 0.150237, 0.292343,
 0.233225, 0.191756,  0.23282, 0.342199} 

{0.365433, 0.175806, 0.166857, 0.291904,
 0.235243, 0.183794,  0.23519, 0.345773} 

{0.356091, 0.173415, 0.160028, 0.310465,
 0.233762, 0.184286, 0.236296, 0.345655} 

{0.367873, 0.157419, 0.185742, 0.288966,
 0.234163, 0.184224, 0.236887, 0.344726} 

{0.358863, 0.150728, 0.218453, 0.271956,
 0.230204, 0.185228, 0.236988, 0.347579} 

{0.379029, 0.148267, 0.169871, 0.302832,
 0.228787, 0.181235, 0.236458,  0.35352} 

{0.374677, 0.159719, 0.166933, 0.298672,
 0.232519, 0.184207, 0.235634,  0.34764} 

{0.442538, 0.149479, 0.148532, 0.259451,
 0.232688, 0.181225, 0.244931, 0.341156} 

{0.474936, 0.155435, 0.128536, 0.241093,
 0.236748, 0.181533, 0.261479,  0.32024} 

{0.412692, 0.150376, 0.158259, 0.278673,
 0.241115, 0.180766, 0.252932, 0.325186} 

{0.410844, 0.123962, 0.166967, 0.298227,
 0.253057,  0.17902, 0.248707, 0.319216} 

{0.429051, 0.122901, 0.178239, 0.269809,
   0.2576, 0.172719, 0.249701,  0.31998} 

{0.397095, 0.139365, 0.182359,  0.28118,
 0.251746, 0.174136, 0.248566, 0.325552} 

{0.406098,  0.11403, 0.182934, 0.296938,
 0.250125, 0.174134, 0.241691,  0.33405} 

{0.422689, 0.111205, 0.189618, 0.276489,
 0.243476,  0.17322, 0.248536, 0.334768} 

{0.423298, 0.101059, 0.189568, 0.286075,
 0.241759, 0.175644, 0.248833, 0.333764} 

{0.442198, 0.103535, 0.214222, 0.240045,
 0.239997, 0.174197, 0.250559, 0.335248} 

{0.469063, 0.101129, 0.180952, 0.248856,
 0.239481, 0.172839, 0.250932, 0.336749} 

{0.439859, 0.136673, 0.171099, 0.252369,
  0.23752, 0.173389, 0.251491, 0.337601} 

{0.414675, 0.139266, 0.176123, 0.269936,
 0.253086, 0.180462, 0.262487, 0.303965} 

{0.395796, 0.151518, 0.169592, 0.283094,
 0.259517, 0.175043, 0.264665, 0.300775} 

{0.345643, 0.159124, 0.194106, 0.301127,
 0.258866, 0.177461, 0.261896, 0.301778} 

{0.329264, 0.216418, 0.191002, 0.263317,
 0.261745,  0.18331, 0.262033, 0.292911} 

{ 0.31614, 0.219766, 0.166562, 0.297532,
 0.261646, 0.180352, 0.263756, 0.294247} 

{0.302966, 0.239934, 0.138546, 0.318553,
 0.261134,  0.18456, 0.261365,  0.29294} 

{0.311278, 0.231797, 0.140048, 0.316876,
 0.262604, 0.189135, 0.262134, 0.286127} 

{0.328258, 0.193616, 0.169255,  0.30887,
  0.26688, 0.190024, 0.260925, 0.282171} 

{0.356759, 0.147491, 0.161366, 0.334384,
 0.268344, 0.186708, 0.262144, 0.282804} 

{ 0.34864, 0.129536, 0.182131, 0.339693,
 0.267769, 0.191951, 0.258417, 0.281863} 

{ 0.29709, 0.141947, 0.204889, 0.356074,
 0.268804,  0.19439, 0.257646, 0.279159} 

{0.294246, 0.122283,  0.22779, 0.355681,
 0.267026, 0.199358, 0.256381, 0.277236} 

{0.288174, 0.179458, 0.211082, 0.321287,
 0.269362, 0.197028, 0.255876, 0.277734} 

{0.318739, 0.149747, 0.220195, 0.311319,
  0.26468,  0.19604, 0.268413, 0.270867} 

{0.353797,  0.15306, 0.140089, 0.353054,
 0.264213, 0.196216, 0.274161, 0.265411} 

{0.374182, 0.146304, 0.174155, 0.305359,
 0.266362, 0.192696, 0.277474, 0.263467} 

{0.371789,  0.14055, 0.180807, 0.306855,
 0.261145, 0.195395,  0.28432,  0.25914} 

{0.368873,  0.13282, 0.167859, 0.330448,
 0.263519, 0.196561,  0.27843,  0.26149} 

{0.376322, 0.117028, 0.179465, 0.327185,
 0.257764, 0.199559, 0.279728, 0.262948} 

{0.372142, 0.144752, 0.169029, 0.314076,
 0.259022, 0.201366, 0.275486, 0.264126} 

{0.444884, 0.134168, 0.126743, 0.294206,
 0.254937, 0.201541, 0.276595, 0.266928} 

{0.439166, 0.146987, 0.122732, 0.291115,
  0.25523, 0.199662, 0.274432, 0.270675} 

{0.418815, 0.157148, 0.129037,    0.295,
 0.256676, 0.204292, 0.266776, 0.272256} 

{0.382338, 0.172794, 0.132491, 0.312376,
 0.255086,  0.20549, 0.269219, 0.270205} 

{0.400277, 0.177152, 0.125105, 0.297466,
 0.254193,  0.20565,  0.26585, 0.274307} 

{0.454505, 0.136518, 0.143926,  0.26505,
 0.254313, 0.204146, 0.265225, 0.276317} 

{ 0.50007,  0.09882,  0.13197,  0.26914,
 0.255566, 0.203663, 0.256984, 0.283786} 

{0.500792, 0.120517, 0.130695, 0.247996,
 0.253296, 0.203519, 0.255632, 0.287554} 

{ 0.48362, 0.117623, 0.152014, 0.246744,
 0.254892, 0.203661, 0.260673, 0.280774} 

{0.516302,   0.0946, 0.131437, 0.257661,
 0.250779, 0.213334, 0.258498, 0.277389} 

{0.458833, 0.090374, 0.162083,  0.28871,
 0.256131,   0.2024, 0.254376, 0.287094} 

{0.425013, 0.080798,  0.19349, 0.300698,
 0.261883, 0.197639, 0.254478, 0.285999} 

{ 0.40496, 0.088471, 0.207535, 0.299034,
 0.265877, 0.187264, 0.256828, 0.290031} 

{0.400937, 0.085102, 0.212642, 0.301319,
 0.262305, 0.190107, 0.253768,  0.29382} 

{0.432044, 0.082202, 0.192481, 0.293274,
 0.269072, 0.187502, 0.252221, 0.291205} 

{0.446009, 0.071328,  0.20805, 0.274613,
 0.271589, 0.186088, 0.250103,  0.29222} 

{0.451495, 0.074611, 0.189738, 0.284157,
 0.260347, 0.184424, 0.262204, 0.293025} 

{0.402546, 0.085062, 0.204937, 0.307454,
 0.259338, 0.181839, 0.263537, 0.295286} 

{0.368976, 0.093891, 0.241953,  0.29518,
 0.249708, 0.187509, 0.264198, 0.298585} 

{0.385858, 0.091868, 0.225867, 0.296407,
 0.246473, 0.187911, 0.260034, 0.305581} 

{ 0.36879, 0.094617, 0.253325, 0.283268,
  0.24806, 0.193039, 0.251611,  0.30729} 

{0.384031,  0.09369, 0.248556, 0.273723,
 0.246838, 0.196153,  0.25103, 0.305979} 

{0.416702, 0.083207, 0.257206, 0.242885,
  0.24912, 0.200683, 0.248951, 0.301247} 

{0.409255, 0.077865, 0.288853, 0.224028,
 0.247261, 0.199106, 0.243485, 0.310148} 

{0.420131,  0.07785, 0.279011, 0.223008,
 0.249132, 0.199204, 0.240058, 0.311606} 

{0.389022, 0.126721, 0.251341, 0.232915,
 0.252982,  0.19775, 0.233364, 0.315904} 

{0.419228, 0.134365, 0.238064, 0.208343,
 0.245058, 0.199878, 0.237402, 0.317662} 

{0.418377, 0.125973, 0.231107, 0.224543,
 0.246337, 0.199574, 0.234429,  0.31966} 

{0.375821, 0.132374, 0.252309, 0.239496,
 0.246841,  0.19895, 0.233568, 0.320641} 

{0.371434, 0.158995, 0.220411, 0.249161,
 0.246536, 0.198122, 0.232406, 0.322936} 

{0.355302, 0.153937,  0.25326,   0.2375,
 0.242933,  0.19571, 0.227716,  0.33364} 

{0.363363, 0.148175, 0.258154, 0.230308,
 0.242085, 0.194874, 0.229303, 0.333737} 

{0.353603, 0.160302, 0.260134, 0.225961,
 0.239646, 0.195509, 0.233542, 0.331303} 

{  0.3449, 0.156822, 0.266548, 0.231729,
 0.247513, 0.193567, 0.230693, 0.328227} 

{ 0.35306, 0.182993, 0.239789, 0.224158,
  0.24554, 0.191221, 0.240981, 0.322257} 

{0.323262,  0.20858, 0.258837, 0.209321,
 0.243893, 0.192966,  0.23905,  0.32409} 

{0.316775, 0.198314, 0.263149, 0.221762,
 0.239186, 0.193022, 0.242831, 0.324962} 

{0.318744, 0.194946, 0.248981, 0.237329,
 0.243883, 0.199185, 0.237932,    0.319} 

{0.387562, 0.198551, 0.173361, 0.240525,
 0.246551, 0.198026, 0.233197, 0.322226} 

{0.365438, 0.235982, 0.177875, 0.220705,
 0.253457, 0.197425,  0.22869, 0.320428} 

{0.366087, 0.236106, 0.184461, 0.213346,
 0.252649, 0.196294, 0.225153, 0.325904} 

{ 0.33586, 0.274793, 0.177599, 0.211748,
 0.256786, 0.192897, 0.224637,  0.32568} 

{0.271525,  0.23571, 0.254943, 0.237822,
 0.262003,  0.18934, 0.223825, 0.324832} 

{0.286054, 0.262009,  0.23341, 0.218527,
 0.259544, 0.187973, 0.226651, 0.325832} 

{0.257141, 0.271679, 0.206191,  0.26499,
 0.247607, 0.184243, 0.231942, 0.336207} 

{0.261917, 0.260119, 0.202079, 0.275884,
 0.249401, 0.181201, 0.230153, 0.339246} 

{0.237886, 0.249242, 0.225817, 0.287055,
 0.234871, 0.180482, 0.233666, 0.350981} 

{0.243297, 0.249552, 0.203678, 0.303473,
 0.239843, 0.175995, 0.232935, 0.351227} 

{0.230361, 0.253178, 0.207966, 0.308494,
 0.254037, 0.183805, 0.219448, 0.342711} 

{0.230668, 0.232631, 0.234421, 0.302281,
 0.259316, 0.183697, 0.219599, 0.337388} 

{0.233557, 0.218515,   0.2227, 0.325228,
  0.26254, 0.181691, 0.214942, 0.340827} 

{0.239998, 0.216038, 0.208784, 0.335179,
 0.265505, 0.174891, 0.217245, 0.342358} 

{0.232597, 0.202603, 0.213661, 0.351139,
 0.265911, 0.174075, 0.212863,  0.34715} 

{0.231733, 0.225126, 0.230246, 0.312895,
 0.264805, 0.177869,  0.21271, 0.344617} 

{0.216361, 0.211569, 0.214618, 0.357451,
