salus : 1598 documents
 0.237049, 0.269022, 0.261261, 0.232668} 

{0.157034, 0.246619, 0.417431, 0.178917,
 0.237867, 0.269739, 0.261582, 0.230811} 

{0.159033, 0.246016, 0.416163, 0.178788,
 0.237804, 0.269697, 0.261701, 0.230798} 

{0.165099, 0.252633, 0.402478, 0.179791,
 0.237213, 0.270018, 0.262294, 0.230475} 

{0.165373, 0.252274, 0.407211, 0.175142,
 0.237149, 0.270317, 0.261754, 0.230779} 

{0.164222, 0.262812, 0.401602, 0.171363,
 0.237845,  0.27059, 0.262368, 0.229197} 

{0.166699, 0.260228, 0.400836, 0.172238,
  0.23783, 0.270317, 0.261893,  0.22996} 

{ 0.16777, 0.259699, 0.400829, 0.171703,
   0.2383, 0.267934, 0.261953, 0.231813} 

{0.166618, 0.263373, 0.398334, 0.171675,
 0.238054, 0.267893, 0.260831, 0.233222} 

{0.162534, 0.259962, 0.406294,  0.17121,
 0.239102, 0.268153, 0.259366, 0.233379} 

{0.165533, 0.256841,  0.40799, 0.169637,
  0.24053,  0.26463,  0.26011,  0.23473} 

{0.167584, 0.250882, 0.411626, 0.169908,
 0.239352, 0.264593, 0.260849, 0.235206} 

{0.168898, 0.252863,   0.4117,  0.16654,
 0.238271, 0.264397, 0.260907, 0.236425} 

{0.169807, 0.253546, 0.409013, 0.167634,
 0.238591, 0.264556, 0.260369, 0.236485} 

{0.172128, 0.254391, 0.408035, 0.165446,
 0.237697, 0.263897, 0.262653, 0.235753} 

{0.170165, 0.254114, 0.408819, 0.166901,
 0.236826, 0.262639, 0.265534, 0.235001} 

{0.173775, 0.254843, 0.406013, 0.165369,
 0.237369, 0.263071, 0.263987, 0.235573} 

{0.174805, 0.246093, 0.409017, 0.170085,
 0.236557, 0.264391, 0.262744, 0.236309} 

{0.167613, 0.249582, 0.413932, 0.168873,
 0.236061, 0.266446, 0.261719, 0.235775} 

{0.169538, 0.248371, 0.413592, 0.168499,
 0.234313, 0.268361, 0.261723, 0.235603} 

{0.167844, 0.246668, 0.408592, 0.176896,
 0.234211, 0.269001, 0.260709, 0.236079} 

{0.166108, 0.244981, 0.412687, 0.176224,
 0.232374, 0.270784, 0.260379, 0.236464} 

{0.162535, 0.247414, 0.410818, 0.179233,
 0.232376, 0.270792, 0.259492,  0.23734} 

{0.162229, 0.251009,   0.4142, 0.172562,
 0.232178,  0.27071, 0.259635, 0.237477} 

{0.160926, 0.253067, 0.414168, 0.171839,
 0.232864, 0.267409, 0.262826, 0.236901} 

{0.164836, 0.250679, 0.414961, 0.169524,
 0.233963, 0.265957, 0.263233, 0.236848} 

{0.166017, 0.249742, 0.416594, 0.167648,
 0.233942, 0.265356, 0.263806, 0.236896} 

{0.167493, 0.250367, 0.415795, 0.166345,
 0.232339, 0.263759, 0.265126, 0.238777} 

{0.168056, 0.242538, 0.418934, 0.170472,
  0.23279, 0.264455, 0.264267, 0.238488} 

{0.164934, 0.249668, 0.417346, 0.168052,
 0.232914, 0.264393, 0.264347, 0.238346} 

{0.164008, 0.255708,  0.41482, 0.165463,
 0.232482, 0.264724, 0.264179, 0.238615} 

{0.165286, 0.257788, 0.414807,  0.16212,
 0.232631, 0.265173, 0.263295,   0.2389} 

{0.169034, 0.261013, 0.408967, 0.160986,
 0.232354, 0.264907, 0.263475, 0.239264} 

{0.163483, 0.255588, 0.418419,  0.16251,
 0.232084, 0.264075, 0.264357, 0.239484} 

{0.174505, 0.258592, 0.406599, 0.160304,
 0.231785, 0.263899, 0.264479, 0.239837} 

{0.174868, 0.253084, 0.412671, 0.159378,
 0.232016, 0.264007, 0.264959, 0.239018} 

{0.174043, 0.251306, 0.416686, 0.157964,
 0.233911, 0.263785, 0.265568, 0.236736} 

{0.174419, 0.250743, 0.414383, 0.160455,
 0.233109, 0.263976, 0.266153, 0.236762} 

{0.177432, 0.251905, 0.410365, 0.160298,
 0.234179, 0.265649, 0.262755, 0.237418} 

{0.183992, 0.247392, 0.406326,  0.16229,
 0.234393, 0.265384, 0.262615, 0.237607} 

{0.184192, 0.246173, 0.409611, 0.160025,
 0.233553, 0.265414,  0.26426, 0.236773} 

{  0.1848, 0.242838, 0.408785, 0.163577,
 0.230913,  0.26387, 0.266941, 0.238277} 

{  0.1815, 0.246911, 0.408366, 0.163222,
 0.230465, 0.263344,  0.26728, 0.238912} 

{0.185301, 0.247883, 0.396546,  0.17027,
 0.229549,  0.26479, 0.266643, 0.239018} 

{0.183627,   0.2477, 0.396083, 0.172591,
 0.228379, 0.265333, 0.268094, 0.238195} 

{0.185079, 0.248994, 0.396585, 0.169342,
 0.230223, 0.264253, 0.268494,  0.23703} 

{0.183907, 0.245908, 0.397962, 0.172223,
 0.230815, 0.264846,  0.26665, 0.237688} 

{0.183681, 0.250998, 0.393199, 0.172122,
 0.229084, 0.265287, 0.264941, 0.240689} 

{0.184873, 0.243215, 0.396656, 0.175255,
 0.228633, 0.266473, 0.264744, 0.240149} 

{0.185406, 0.242068, 0.397532, 0.174993,
 0.228288, 0.267955,  0.26441, 0.239346} 

{0.181546, 0.244387, 0.399555, 0.174513,
 0.227308, 0.268873, 0.264532, 0.239287} 

{0.186031, 0.240767, 0.396274, 0.176927,
 0.227374, 0.269467, 0.264098, 0.239061} 

{0.186394, 0.240789, 0.397556, 0.175261,
 0.227294, 0.270294, 0.262489, 0.239923} 

{0.183056, 0.243469, 0.401257, 0.172218,
 0.226839, 0.271026, 0.261783, 0.240352} 

{0.184782, 0.245097, 0.396569, 0.173553,
  0.22668, 0.272615, 0.261232, 0.239473} 

{0.189298, 0.242738, 0.395709, 0.172256,
 0.228676, 0.273491, 0.260193,  0.23764} 

{0.188613,  0.24395, 0.396904, 0.170533,
 0.228808, 0.273895, 0.259833, 0.237463} 

{0.179018, 0.245733, 0.400107, 0.175141,
 0.229208, 0.273964, 0.259433, 0.237396} 

{0.178784, 0.245493, 0.400308, 0.175416,
 0.229365, 0.273543, 0.259103, 0.237989} 

{0.179674, 0.243556, 0.393323, 0.183447,
 0.229178, 0.273652, 0.259623, 0.237547} 

{0.179433,  0.24142,  0.38968, 0.189467,
 0.229197, 0.272253, 0.261451, 0.237099} 

{0.175575, 0.239745, 0.397569, 0.187111,
 0.229501, 0.272135, 0.261221, 0.237142} 

{0.174849, 0.234008, 0.405167, 0.185976,
  0.22866, 0.270894, 0.260618, 0.239827} 

{0.174263, 0.234077, 0.405004, 0.186656,
 0.228374,   0.2711, 0.260129, 0.240396} 

{ 0.16022, 0.233592, 0.413823, 0.192365,
 0.227975, 0.272685, 0.258872, 0.240467} 

{0.159324, 0.227971, 0.419655,  0.19305,
 0.228048, 0.272665, 0.259615, 0.239673} 

{0.151726, 0.233876, 0.418492, 0.195906,
 0.228232, 0.270958, 0.261447, 0.239363} 

{0.151731, 0.238247, 0.413924, 0.196098,
 0.228048, 0.272168, 0.260542, 0.239242} 

{0.152998, 0.232588, 0.418583, 0.195832,
 0.228436, 0.271587, 0.260117,  0.23986} 

{0.157973, 0.227964, 0.418288, 0.195776,
 0.228264, 0.271273, 0.259516, 0.240947} 

{0.156915, 0.228022, 0.419792, 0.195271,
 0.226662,  0.27203, 0.259634, 0.241675} 

{0.157957, 0.225592, 0.421375, 0.195076,
 0.226136, 0.271298, 0.260263, 0.242303} 

{0.158901, 0.222914, 0.423391, 0.194795,
 0.226074, 0.270302, 0.260765,  0.24286} 

{0.162558, 0.218952, 0.422747, 0.195743,
  0.22916, 0.268056, 0.260916, 0.241868} 

{0.164266, 0.216491, 0.420815, 0.198429,
 0.228998, 0.268326, 0.261046, 0.241631} 

{0.161217, 0.214873, 0.429193, 0.194717,
 0.228637, 0.267868, 0.260414, 0.243082} 

{0.164481,  0.21422, 0.427937, 0.193362,
 0.228044, 0.269542, 0.260636, 0.241778} 

{0.164546, 0.210747, 0.433525, 0.191182,
 0.228258, 0.269382, 0.260609, 0.241751} 

{0.163501, 0.209886, 0.438733,  0.18788,
 0.227989, 0.271222, 0.259947, 0.240842} 

{0.166566, 0.210069,  0.44205, 0.181315,
 0.228802, 0.270367, 0.259014, 0.241818} 

{0.166083, 0.210383, 0.442188, 0.181347,
 0.228953,  0.27052, 0.258334, 0.242193} 

{0.157831, 0.211645, 0.448102, 0.182422,
 0.229121, 0.271001, 0.258331, 0.241548} 

{0.151978,  0.21437, 0.450159, 0.183493,
 0.228519, 0.271922, 0.257915, 0.241644} 

{0.155829, 0.212397, 0.452902, 0.178872,
 0.229312, 0.271472,  0.25803, 0.241185} 

{0.149835,  0.21234, 0.447833, 0.189992,
 0.229105, 0.270793, 0.258137, 0.241965} 

{0.147549, 0.212269,  0.45552, 0.184663,
 0.229533, 0.269811, 0.258342, 0.242313} 

{0.147023, 0.213143, 0.455428, 0.184405,
 0.229006, 0.270323, 0.258575, 0.242097} 

{0.144089, 0.215663, 0.458216, 0.182032,
 0.228734, 0.270091, 0.258691, 0.242484} 

{0.145654, 0.221054, 0.450763, 0.182529,
 0.228494, 0.270938, 0.258313, 0.242255} 

{0.143244, 0.220472, 0.452278, 0.184006,
 0.228827, 0.270324,  0.25846, 0.242389} 

{ 0.14292, 0.221353, 0.452051, 0.183675,
 0.229146,  0.27001, 0.258381, 0.242464} 

{0.137458, 0.219809, 0.455033,   0.1877,
 0.229537, 0.269631, 0.257207, 0.243624} 

{0.138277, 0.221473,   0.4516,  0.18865,
 0.224725, 0.270474, 0.260493, 0.244308} 

{0.140569, 0.221155, 0.449058, 0.189218,
  0.22563, 0.270352, 0.262099,  0.24192} 

{ 0.14118, 0.221349, 0.452244, 0.185228,
 0.224627, 0.271158, 0.262171, 0.242045} 

{0.138945, 0.217942, 0.456298, 0.186815,
 0.224325, 0.270683,  0.26168, 0.243311} 

{0.137918, 0.237577, 0.442434, 0.182071,
 0.223937, 0.270866, 0.262542, 0.242654} 

{0.143288, 0.241747, 0.434699, 0.180266,
 0.224167, 0.272455, 0.260848,  0.24253} 

{0.141909,  0.24137, 0.438554, 0.178167,
 0.223948, 0.272681, 0.260883, 0.242488} 

{0.142167, 0.241231,  0.44264, 0.173961,
 0.225096, 0.273469, 0.258403, 0.243032} 

{  0.1434, 0.244388,  0.43758, 0.174632,
  0.22509, 0.273437, 0.258367, 0.243106} 

{0.143232, 0.245931, 0.437066, 0.173771,
 0.224443, 0.273886, 0.259483, 0.242189} 

{0.142392, 0.243488, 0.435917, 0.178204,
 0.225141, 0.273444, 0.260125,  0.24129} 

{ 0.14428, 0.239885, 0.441537, 0.174299,
 0.226379, 0.274735, 0.261653, 0.237232} 

{0.144165, 0.239037, 0.443422, 0.173377,
 0.225959,  0.27596, 0.261023, 0.237058} 

{0.142504, 0.235346, 0.438519,  0.18363,
 0.225213, 0.276065, 0.261243, 0.237478} 

{0.144156, 0.235813, 0.438497, 0.181534,
 0.224765, 0.277071, 0.260671, 0.237493} 

{0.143912,  0.22907, 0.448158,  0.17886,
  0.22433, 0.275934, 0.263047, 0.236689} 

{0.141837, 0.227693, 0.460908, 0.169563,
 0.223713, 0.276582, 0.262712, 0.236993} 

{0.147072, 0.229044, 0.459305,  0.16458,
 0.223084, 0.278123, 0.262442, 0.236351} 

{0.146051, 0.228294, 0.461806,  0.16385,
 0.222872, 0.277867, 0.262489, 0.236772} 

{0.138883, 0.230763, 0.465379, 0.164975,
 0.223713, 0.277166, 0.262607, 0.236514} 

{0.138254, 0.231206, 0.463541, 0.166999,
 0.223992, 0.277541, 0.262144, 0.236324} 

{0.142927, 0.230194, 0.460617, 0.166263,
 0.223986, 0.278123, 0.261846, 0.236045} 

{0.143708, 0.230667, 0.459844,  0.16578,
 0.224038, 0.278158, 0.261256, 0.236548} 

{0.139419, 0.228207, 0.464976, 0.167398,
 0.224424, 0.279369, 0.257666, 0.238542} 

{0.144782, 0.225266, 0.465743, 0.164209,
 0.224238, 0.280345, 0.257223, 0.238193} 

{0.142936, 0.222229,  0.47219, 0.162646,
   0.2242, 0.280266, 0.257817, 0.237717} 

{0.142328, 0.220985, 0.473441, 0.163246,
 0.224463, 0.280828, 0.256762, 0.237947} 

{0.144021, 0.222185,  0.46868, 0.165113,
 0.223062, 0.281978, 0.256804, 0.238156} 

{0.146793, 0.223195, 0.463279, 0.166733,
  0.22622, 0.280524, 0.255468, 0.237787} 

{0.148184, 0.224215, 0.460394, 0.167208,
  0.22652, 0.280232, 0.256908,  0.23634} 

{0.149615, 0.228406, 0.456876, 0.165103,
  0.22636,  0.28125, 0.256755, 0.235634} 

{0.149567, 0.230724,  0.45466,  0.16505,
 0.228796,  0.27812, 0.257244,  0.23584} 

{0.149475, 0.232216, 0.453295, 0.165014,
 0.228825, 0.278861, 0.257404, 0.234911} 

{0.145916, 0.235413, 0.457671,    0.161,
 0.228515, 0.278754, 0.258407, 0.234324} 

{0.141595, 0.238352, 0.460671, 0.159381,
  0.22866, 0.278643,  0.25833, 0.234367} 

{0.142497, 0.237128, 0.462014, 0.158362,
 0.228095, 0.278751, 0.258885,  0.23427} 

{0.143879, 0.236349,  0.45925, 0.160522,
  0.22762, 0.279001,   0.2589, 0.234478} 

{0.141634, 0.233472, 0.468339, 0.156556,
 0.228257, 0.278954, 0.260107, 0.232682} 

{0.143838, 0.232408,  0.47053, 0.153224,
 0.227332, 0.282345, 0.258011, 0.232312} 

{0.149525, 0.233569, 0.462123, 0.154783,
 0.227739, 0.283761, 0.257178, 0.231322} 

{ 0.15171, 0.232918,  0.46222, 0.153152,
 0.227314, 0.284615, 0.257089, 0.230983} 

{0.157152, 0.230176, 0.457921, 0.154751,
 0.227853, 0.285034, 0.258051, 0.229062} 

{0.154905, 0.226822, 0.459222,  0.15905,
 0.227152, 0.285837, 0.257587, 0.229424} 

{0.157097, 0.227595, 0.459045, 0.156262,
 0.226896,  0.28604, 0.257431, 0.229632} 

{0.160074, 0.228977, 0.455969,  0.15498,
 0.226492, 0.286133,  0.25818, 0.229195} 

{0.161072, 0.233373, 0.454589, 0.150966,
 0.226814, 0.284891, 0.258655,  0.22964} 

{0.161704, 0.234143, 0.452041, 0.152112,
 0.227433, 0.284305, 0.259503, 0.228759} 

{0.162902, 0.235045, 0.449336, 0.152717,
 0.227256, 0.285092, 0.258834, 0.228819} 

{0.162966, 0.235179,  0.44893, 0.152926,
 0.227059, 0.284508,  0.25864, 0.229793} 

{0.160365, 0.236203, 0.449186, 0.154246,
 0.227559, 0.284902, 0.258471, 0.229068} 

{0.158885, 0.235398, 0.449102, 0.156616,
 0.227666, 0.284425, 0.257669, 0.230241} 

{0.158903, 0.230975, 0.451693, 0.158429,
 0.227702, 0.284434, 0.257542, 0.230323} 

{0.160058,  0.23352, 0.455856, 0.150566,
  0.22729,  0.28529, 0.257717, 0.229703} 

{0.156101, 0.235273, 0.455138, 0.153488,
 0.228279, 0.285031, 0.257042, 0.229648} 

{0.157836, 0.230393, 0.455461,  0.15631,
 0.228981, 0.285714,  0.25727, 0.228035} 

{ 0.17293, 0.224551, 0.450368, 0.152151,
 0.228553, 0.286385, 0.256447, 0.228615} 

{0.170997, 0.229692, 0.450465, 0.148846,
 0.228347, 0.284478, 0.256819, 0.230356} 

{0.171711, 0.230433, 0.446973, 0.150883,
  0.22814, 0.283795, 0.257485, 0.230581} 

{0.177442, 0.233711, 0.438425, 0.150423,
 0.228248, 0.284272, 0.257037, 0.230443} 

{0.176735, 0.233898, 0.439245, 0.150122,
 0.228427, 0.284782, 0.256405, 0.230387} 

{0.174348, 0.235217, 0.440145, 0.150289,
 0.228335, 0.285595, 0.255585, 0.230486} 

{0.173925,  0.23409, 0.438994,  0.15299,
 0.228321, 0.285038, 0.255566, 0.231074} 

{0.174989, 0.239808, 0.435552, 0.149651,
 0.228581, 0.284688, 0.255632, 0.231099} 

{0.170068, 0.239507, 0.442996, 0.147429,
 0.229298, 0.279951, 0.257096, 0.233655} 

{0.173028, 0.239227, 0.434452, 0.153292,
 0.229668, 0.279911, 0.256707, 0.233714} 

{0.177145, 0.236303, 0.436189, 0.150363,
 0.230055, 0.279707, 0.256746, 0.233493} 

{0.174842, 0.234047, 0.430274, 0.160836,
 0.227726,   0.2805,  0.25805, 0.233724} 

{0.170058, 0.236786, 0.430606,  0.16255,
  0.22751, 0.280416, 0.260702, 0.231372} 

{0.172006, 0.234293, 0.430883, 0.162818,
 0.226629, 0.279231,  0.26191, 0.232231} 

{0.179406, 0.227585, 0.430751, 0.162258,
 0.227823, 0.277644, 0.261479, 0.233054} 

{0.180963, 0.230935, 0.429186, 0.158916,
 0.228118, 0.276816, 0.261349, 0.233717} 

{0.184648, 0.231621, 0.428293, 0.155438,
 0.228926, 0.275752, 0.261399, 0.233924} 

{0.176479, 0.234972, 0.429069, 0.159481,
 0.229792, 0.275192, 0.260953, 0.234063} 

{0.176142, 0.235503, 0.427344,  0.16101,
 0.229849, 0.274636, 0.261231, 0.234284} 

{0.177729, 0.234726, 0.430441, 0.157105,
 0.229128, 0.276116,   0.2611, 0.233656} 

{0.176108, 0.234705, 0.428344, 0.160844,
 0.229191, 0.275542, 0.261865, 0.233401} 

{0.176404, 0.228022, 0.433631, 0.161943,
 0.228581, 0.275707, 0.261745, 0.233967} 

{0.178285, 0.226515, 0.433311,  0.16189,
 0.228722,  0.27579, 0.261878,  0.23361} 

{ 0.18331, 0.222588, 0.431256, 0.162845,
 0.229043, 0.275503, 0.263163, 0.232291} 

{0.184458, 0.227496, 0.417636,  0.17041,
 0.229025, 0.276066, 0.263361, 0.231548} 

{0.185989, 0.227906,  0.42213, 0.163975,
 0.229296, 0.276202, 0.262053,  0.23245} 

{0.184328, 0.231293, 0.420981, 0.163398,
 0.229489, 0.275708, 0.262849, 0.231954} 

{0.178637, 0.230676, 0.428406, 0.162281,
 0.228604, 0.276142, 0.262738, 0.232516} 

{ 0.17832, 0.230537,  0.42934, 0.161803,
 0.228916,   0.2756, 0.263103, 0.232381} 

{0.180188, 0.229523, 0.427246, 0.163043,
 0.229299,  0.27668, 0.262549, 0.231472} 

{0.175964, 0.228676,  0.43191,  0.16345,
 0.229453, 0.276714, 0.261984, 0.231849} 

{0.181349, 0.226417, 0.429428, 0.162806,
 0.229854, 0.276592, 0.260408, 0.233146} 

{0.178295, 0.231941, 0.429821, 0.159943,
 0.229878, 0.276443, 0.260681, 0.232999} 

{0.176963, 0.237504, 0.430468, 0.155066,
 0.230662, 0.275817, 0.260653, 0.232868} 

{0.185239, 0.233508,  0.42787, 0.153382,
 0.231383, 0.276564, 0.260736, 0.231316} 

{0.190841, 0.226292,  0.43135, 0.151516,
 0.230711, 0.276148, 0.260293, 0.232848} 

{0.188015, 0.227656,  0.42888, 0.155449,
 0.230739, 0.276198, 0.260272, 0.232791} 

{ 0.18783, 0.225464, 0.431097, 0.155608,
  0.23122,  0.27603, 0.259899,  0.23285} 

{0.188959, 0.227159, 0.431041, 0.152842,
 0.230172, 0.276775, 0.259994, 0.233059} 

{0.189964, 0.227794, 0.430797, 0.151445,
 0.229523, 0.277954, 0.260602,  0.23192} 

{0.189947, 0.227965, 0.430527, 0.151561,
 0.230686, 0.277744, 0.260536, 0.231034} 

{0.195604, 0.226449, 0.426917,  0.15103,
 0.230559,  0.27748, 0.259821,  0.23214} 

{0.198366, 0.222837,  0.42757, 0.151228,
 0.231031, 0.277544,   0.2586, 0.232825} 

{0.193937, 0.222128, 0.429797, 0.154137,
 0.230257, 0.277518, 0.258881, 0.233344} 

{0.197054, 0.223234, 0.427153, 0.152558,
  0.22953, 0.278485, 0.258754, 0.233231} 

{0.197828, 0.218228, 0.430494,  0.15345,
 0.229786, 0.278695, 0.258996, 0.232522} 

{0.199222, 0.219576, 0.427467, 0.153735,
 0.229798, 0.277415, 0.259039, 0.233748} 

{0.201859, 0.221519, 0.426757, 0.149865,
 0.229648, 0.280253, 0.257716, 0.232383} 

{0.200424, 0.223731, 0.427956, 0.147889,
 0.229592, 0.280109, 0.258365, 0.231933} 

{0.203968, 0.223323, 0.425204, 0.147505,
 0.230932, 0.278968, 0.258319, 0.231781} 

{0.203579, 0.220949, 0.418739, 0.156733,
   0.2319, 0.278989, 0.257899, 0.231213} 

{ 0.20563, 0.218004, 0.420977, 0.155389,
 0.230618, 0.280754, 0.256602, 0.232026} 

{0.206281, 0.217851, 0.422156, 0.153713,
 0.231244, 0.280385,  0.25642, 0.231951} 

{0.204846, 0.221257, 0.416941, 0.156955,
 0.230935, 0.281198, 0.256166, 0.231702} 

{0.197978, 0.221027, 0.426296, 0.154699,
 0.231351, 0.280939, 0.255374, 0.232336} 

{0.200908, 0.215217,  0.42724, 0.156634,
   0.2308, 0.283079, 0.252978, 0.233143} 

{ 0.19394,  0.21741,  0.43165,    0.157,
 0.231829,   0.2825, 0.252956, 0.232716} 

{0.193104, 0.214527, 0.434846, 0.157522,
  0.23176, 0.283184, 0.252991, 0.232065} 

{0.188542, 0.213371, 0.440756, 0.157331,
 0.231637, 0.283272, 0.252811,  0.23228} 

{ 0.19227, 0.217042,  0.44158, 0.149108,
 0.231213, 0.283905, 0.252715, 0.232167} 

{0.193598, 0.220729, 0.437138, 0.148536,
 0.231124, 0.285143, 0.251849, 0.231883} 

{0.198254, 0.220015, 0.435384, 0.146348,
 0.230755, 0.284892, 0.251914, 0.232439} 

{0.196513, 0.221098, 0.432509,  0.14988,
 0.231646, 0.283746, 0.251568,  0.23304} 

{0.197812, 0.222393, 0.431722, 0.148073,
 0.230602, 0.284071, 0.252218, 0.233109} 

{0.201921,  0.21344, 0.429798, 0.154841,
  0.23058, 0.283239, 0.251852, 0.234329} 

{0.199597, 0.208659, 0.423537, 0.168208,
 0.228743, 0.284539, 0.253907, 0.232811} 

{0.187932, 0.210054, 0.428721, 0.173293,
 0.228315, 0.283691, 0.253294,   0.2347} 

{0.186081, 0.207898, 0.432886, 0.173135,
 0.229049, 0.283763, 0.252638,  0.23455} 

{0.187499, 0.207433, 0.433255, 0.171812,
 0.228962, 0.283429,  0.25207, 0.235539} 

{ 0.18379, 0.210973, 0.431364, 0.173873,
 0.229092, 0.283543, 0.251874,  0.23549} 

{0.185332, 0.210024, 0.430625, 0.174019,
 0.228061, 0.283444, 0.252598, 0.235897} 

{0.183997, 0.205623, 0.434274, 0.176107,
 0.227203, 0.284029, 0.252091, 0.236676} 

{0.185168, 0.205738, 0.433927, 0.175167,
 0.227862, 0.282994, 0.251649, 0.237495} 

{0.186126, 0.208054, 0.434227, 0.171593,
  0.22692,  0.28335, 0.251721,  0.23801} 

{0.187086, 0.210989, 0.435062, 0.166864,
 0.226608, 0.282359, 0.250597, 0.240436} 

{0.186353,  0.21134, 0.435337, 0.166971,
 0.226425, 0.282851, 0.250333, 0.240391} 

{0.186244, 0.215904, 0.430801, 0.167051,
 0.227035,  0.28313, 0.250103, 0.239731} 

{0.187485, 0.215236, 0.426628, 0.170651,
 0.227938, 0.281348, 0.250297, 0.240417} 

{0.198284, 0.211879, 0.422022, 0.167815,
 0.227786, 0.280986, 0.249608,  0.24162} 

{0.199366, 0.206685, 0.419479,  0.17447,
 0.227469, 0.280762, 0.249383, 0.242386} 

{0.200012, 0.206875,   0.4186, 0.174513,
 0.224827, 0.281314, 0.250528,  0.24333} 

{0.201697, 0.208729, 0.416292, 0.173282,
 0.223808, 0.280794, 0.250522, 0.244876} 

{0.199458, 0.213421, 0.419615, 0.167507,
 0.225106, 0.280873, 0.250287, 0.243734} 

{0.206072, 0.220041, 0.410315, 0.163573,
 0.225611, 0.281621, 0.249384, 0.243384} 

{0.198179,  0.22031, 0.415138, 0.166373,
 0.225842, 0.281133, 0.249338, 0.243687} 

{ 0.19262, 0.223958, 0.413923, 0.169499,
 0.225329, 0.281457, 0.248523, 0.244691} 

{0.200041, 0.221449, 0.408638, 0.169872,
  0.22491, 0.280657, 0.250414, 0.244019} 

{0.208776, 0.220414, 0.400777, 0.170033,
 0.224504, 0.280651,  0.25059, 0.244255} 

{0.208219, 0.223983, 0.397736, 0.170062,
  0.22427, 0.280698, 0.250734, 0.244298} 

{0.205827, 0.228565, 0.396761, 0.168846,
 0.223696, 0.281759, 0.249688, 0.244857} 

{0.203982, 0.234187, 0.395241,  0.16659,
 0.222909, 0.282708, 0.250483,   0.2439} 

{0.205895, 0.236589, 0.398718, 0.158798,
  0.22275,  0.28336, 0.250043, 0.243847} 

{0.204993,  0.24059, 0.393088, 0.161328,
 0.222583, 0.283031, 0.250443, 0.243943} 

{0.207858, 0.240634, 0.395097, 0.156411,
 0.222884,  0.28269, 0.249831, 0.244596} 

{0.209741, 0.242249, 0.393058, 0.154953,
 0.223109, 0.281968, 0.249959, 0.244964} 

{0.213624, 0.239948, 0.391529, 0.154899,
 0.221841, 0.281091, 0.251472, 0.245595} 

{0.216082, 0.239623, 0.388817, 0.155479,
 0.222068, 0.281684, 0.250803, 0.245445} 

{0.215166, 0.240122, 0.389736, 0.154977,
 0.222415, 0.282037, 0.249647,   0.2459} 

{0.214299, 0.239605, 0.389186,  0.15691,
 0.221954, 0.281185, 0.250063, 0.246798} 

{0.205782, 0.240512, 0.392429, 0.161277,
 0.221583, 0.282443, 0.249649, 0.246326} 

{0.207346, 0.239433, 0.395971, 0.157251,
 0.221916,  0.28136, 0.249194, 0.247531} 

{ 0.21335, 0.241041,  0.40126, 0.144349,
 0.221987, 0.281417, 0.248963, 0.247632} 

{0.212934, 0.243655, 0.404029, 0.139382,
 0.222088, 0.281449, 0.248815, 0.247648} 

{0.213083, 0.241739, 0.403103, 0.142075,
 0.221543, 0.281941, 0.249051, 0.247465} 

{0.213864, 0.241241, 0.403313, 0.141582,
 0.220316, 0.282251,  0.25065, 0.246782} 

{  0.2169, 0.235324, 0.407514, 0.140262,
 0.221184, 0.282807, 0.252492, 0.243516} 

{0.214981, 0.234481, 0.412325, 0.138213,
 0.221919, 0.282723, 0.251395, 0.243963} 

{0.214157, 0.227736, 0.417675, 0.140432,
 0.221349,  0.28377, 0.252061, 0.242821} 

{0.212743, 0.232115, 0.412573, 0.142569,
 0.221998, 0.283881, 0.252223, 0.241898} 

{0.212951, 0.233641, 0.410471, 0.142938,
 0.222143, 0.283493, 0.250973, 0.243391} 

{0.213889, 0.237113, 0.405785, 0.143214,
 0.221742, 0.282609, 0.253523, 0.242126} 

{0.215519, 0.233442, 0.408546, 0.142493,
 0.222899, 0.281477, 0.253021, 0.242603} 

{  0.2179, 0.235571, 0.404962, 0.141567,
 0.223825, 0.280848, 0.253078, 0.242249} 

{0.216619, 0.236091, 0.407619, 0.139671,
 0.224986, 0.281082, 0.252404, 0.241528} 

{ 0.21366,  0.23331, 0.414045, 0.138985,
 0.224785, 0.281527, 0.252112, 0.241576} 

{0.215918,  0.23347, 0.410939, 0.139674,
 0.224714, 0.281201, 0.252439, 0.241646} 

{0.212437, 0.240188,  0.40993, 0.137445,
 0.228058, 0.280402, 0.251959, 0.239582} 

{0.203088, 0.246492, 0.411067, 0.139353,
 0.228815, 0.278064, 0.253571,  0.23955} 

{0.203728, 0.246332, 0.412649, 0.137291,
 0.228312, 0.277866, 0.253727, 0.240095} 

{0.203975, 0.244124, 0.415204, 0.136697,
 0.229082, 0.276097,  0.25453, 0.240291} 

{0.192726, 0.246799, 0.421941, 0.138534,
 0.227662, 0.277535, 0.254716, 0.240086} 

{0.190897, 0.238954, 0.421226, 0.148923,
