pontifex : 683 documents
 0.313602, 0.236385, 0.202857, 0.247156} 

{0.557101, 0.175301, 0.041011, 0.226586,
 0.313383, 0.236458, 0.203171, 0.246988} 

{0.553274, 0.176859, 0.039182, 0.230685,
 0.314377, 0.236489, 0.203672, 0.245462} 

{0.557946, 0.182358, 0.036876,  0.22282,
 0.313352, 0.235074, 0.202443, 0.249131} 

{0.546413, 0.167595, 0.051599, 0.234393,
 0.310633, 0.236908, 0.202496, 0.249962} 

{0.547116, 0.159215, 0.060467, 0.233202,
 0.312447, 0.235643, 0.201702, 0.250208} 

{0.545153, 0.155019, 0.067084, 0.232744,
 0.310822, 0.235465, 0.202288, 0.251425} 

{0.547169, 0.156471, 0.075994, 0.220366,
  0.31476, 0.233588, 0.199724, 0.251928} 

{0.557282, 0.161152,  0.07549, 0.206076,
  0.31515, 0.233716, 0.197898, 0.253236} 

{0.575858, 0.155893, 0.067955, 0.200294,
 0.316583, 0.233427, 0.196599, 0.253392} 

{0.626184, 0.097302, 0.089136, 0.187378,
 0.312488, 0.234092, 0.197468, 0.255952} 

{0.640436, 0.096012, 0.084508, 0.179044,
 0.312782,  0.23463, 0.198098, 0.254491} 

{0.631447, 0.102459, 0.069165,  0.19693,
 0.312725, 0.234129, 0.198623, 0.254523} 

{0.605117, 0.133605, 0.077944, 0.183334,
 0.312928, 0.234185, 0.199723, 0.253165} 

{0.577562, 0.149235, 0.086653,  0.18655,
 0.309241, 0.234883, 0.200739, 0.255137} 

{0.625737, 0.143207, 0.073927, 0.157129,
 0.307414, 0.235693, 0.201204, 0.255689} 

{0.642109, 0.144324, 0.072724, 0.140842,
 0.308829,  0.23689, 0.203615, 0.250665} 

{0.622745, 0.161805, 0.077623, 0.137827,
 0.310105, 0.236874, 0.202424, 0.250596} 

{0.618926, 0.149148, 0.090739, 0.141186,
 0.309714, 0.237535, 0.200758, 0.251993} 

{0.597288, 0.177781, 0.087934, 0.136996,
 0.310993, 0.237075, 0.200763, 0.251169} 

{0.578101, 0.189736, 0.086477, 0.145686,
 0.311256, 0.235607, 0.199786, 0.253351} 

{0.553195, 0.186937,  0.10461, 0.155258,
 0.310607, 0.233158, 0.198611, 0.257624} 

{0.528646, 0.190127, 0.099508,  0.18172,
 0.310667, 0.234463, 0.199004, 0.255866} 

{0.517795, 0.193077,  0.09631, 0.192818,
 0.313658, 0.231528, 0.200468, 0.254346} 

{0.508507, 0.182485, 0.115252, 0.193756,
 0.311975, 0.233618, 0.199887,  0.25452} 

{  0.5075, 0.189876, 0.103572, 0.199051,
 0.312692,  0.23402, 0.198924, 0.254364} 

{0.486871,  0.18366, 0.108517, 0.220951,
 0.313704,  0.23389, 0.198385, 0.254021} 

{0.480886, 0.178859, 0.105485,  0.23477,
 0.309767,  0.23277,    0.202, 0.255463} 

{0.467215, 0.177202, 0.124752, 0.230832,
 0.308473,   0.2351, 0.201573, 0.254854} 

{0.467049, 0.194853, 0.105203, 0.232894,
 0.306531,  0.23846, 0.200154, 0.254855} 

{0.461674,  0.18224, 0.121773, 0.234313,
 0.306006, 0.240527, 0.201829, 0.251638} 

{0.451326,  0.19953, 0.096751, 0.252393,
  0.30482, 0.241737, 0.203481, 0.249963} 

{0.479844, 0.184123, 0.092468, 0.243565,
 0.304658, 0.241768, 0.202613, 0.250961} 

{0.499533,  0.16442, 0.091648, 0.244399,
 0.303533,  0.24146, 0.203628, 0.251379} 

{0.482036, 0.188127, 0.087738,   0.2421,
 0.304541, 0.241477, 0.203565, 0.250417} 

{0.527564, 0.177004, 0.072032,   0.2234,
 0.303172,  0.24406, 0.201229,  0.25154} 

{0.544777, 0.177294, 0.066796, 0.211133,
 0.301262, 0.244318, 0.201878, 0.252542} 

{0.555477, 0.169347, 0.067224, 0.207952,
 0.302157, 0.244378, 0.204773, 0.248691} 

{0.556509, 0.161174, 0.086823, 0.195494,
 0.301233, 0.243881, 0.204268, 0.250618} 

{0.558859, 0.151049, 0.093335, 0.196758,
 0.301048, 0.245125, 0.203864, 0.249963} 

{0.556223, 0.150288, 0.089363, 0.204126,
 0.301174, 0.244434, 0.204291, 0.250101} 

{0.537758, 0.167043, 0.105477, 0.189722,
 0.302918,  0.24254, 0.204298, 0.250243} 

{ 0.52236, 0.162264, 0.092963, 0.222414,
  0.30269, 0.242604, 0.203157, 0.251549} 

{0.514241, 0.145415, 0.125415, 0.214929,
 0.302386, 0.243219, 0.203149, 0.251245} 

{0.504591,  0.15461, 0.123938, 0.216861,
 0.301692, 0.242959,  0.20607, 0.249278} 

{0.496727, 0.151757, 0.114119, 0.237396,
 0.302532, 0.244582, 0.205899, 0.246987} 

{0.508014, 0.119377, 0.124001, 0.248608,
 0.305953, 0.243301, 0.203008, 0.247738} 

{0.489436, 0.119964, 0.132084, 0.258516,
 0.305852, 0.244601, 0.200267,  0.24928} 

{0.495843, 0.115077, 0.143844, 0.245235,
 0.303368, 0.243671, 0.202598, 0.250363} 

{0.512236, 0.113726, 0.153559, 0.220479,
 0.303752, 0.242604, 0.205693, 0.247952} 

{0.480738, 0.084259, 0.150041, 0.284962,
  0.30429, 0.242975,  0.20418, 0.248555} 

{0.497882, 0.078059,  0.15217, 0.271889,
 0.301861, 0.246361, 0.204319, 0.247459} 

{0.487166, 0.052632, 0.144101, 0.316101,
 0.300898, 0.244316, 0.210202, 0.244584} 

{0.473431, 0.086358, 0.137856, 0.302355,
 0.297346, 0.245966, 0.211324, 0.245363} 

{0.481818, 0.096738, 0.117187, 0.304257,
 0.297076, 0.247437, 0.211335, 0.244152} 

{0.522934, 0.108757, 0.131598, 0.236711,
  0.29794,  0.24849, 0.210121, 0.243449} 

{0.506765, 0.113987, 0.111141, 0.268107,
 0.297922, 0.248726,   0.2083, 0.245052} 

{0.494403, 0.117856, 0.108474, 0.279268,
  0.29828, 0.248261, 0.209102, 0.244357} 

{0.487395, 0.121545, 0.105654, 0.285406,
 0.299703, 0.246827, 0.207516, 0.245954} 

{0.525577, 0.121448, 0.092706, 0.260269,
 0.301517, 0.246127,  0.20635, 0.246006} 

{0.560825,   0.1131, 0.094799, 0.231276,
 0.300474, 0.246327, 0.208309, 0.244889} 

{0.589466, 0.084363, 0.114311, 0.211859,
 0.301261, 0.244765,  0.20786, 0.246114} 

{0.583274, 0.077234, 0.102946, 0.236545,
 0.301409, 0.243507, 0.208233, 0.246851} 

{0.567977, 0.074546, 0.121521, 0.235957,
 0.300308, 0.243856, 0.208838, 0.246998} 

{0.561672, 0.081411, 0.107872, 0.249045,
 0.301056, 0.245408, 0.209831, 0.243706} 

{0.576449, 0.073765, 0.116377, 0.233408,
 0.302577, 0.244455, 0.209874, 0.243094} 

{0.568239, 0.084073, 0.118783, 0.228906,
 0.298953, 0.245929, 0.210687, 0.244431} 

{0.590271, 0.087812, 0.098334, 0.223583,
 0.298835, 0.246372, 0.211969, 0.242824} 

{0.555216, 0.095988, 0.095972, 0.252823,
 0.298821, 0.246331, 0.208285, 0.246563} 

{0.549081, 0.094303, 0.100821, 0.255794,
  0.30118, 0.243143,  0.20774, 0.247937} 

{ 0.53476, 0.091554, 0.110669, 0.263017,
  0.29838, 0.243095, 0.208662, 0.249863} 

{0.573888,  0.09809, 0.118419, 0.209603,
 0.298218, 0.243652, 0.208777, 0.249353} 

{0.558738, 0.119591,  0.15233, 0.169342,
 0.297123, 0.243556, 0.209469, 0.249852} 

{ 0.58159, 0.107106, 0.150432, 0.160872,
 0.296489,  0.24657, 0.206217, 0.250724} 

{0.598747, 0.088439, 0.156518, 0.156295,
 0.296171, 0.245118, 0.206707, 0.252004} 

{0.664422,  0.06624, 0.122933, 0.146405,
 0.295042, 0.245146, 0.207406, 0.252406} 

{0.636464, 0.073012, 0.130928, 0.159595,
  0.29374, 0.248289, 0.204942, 0.253029} 

{0.622336, 0.070904, 0.121958, 0.184802,
 0.294171, 0.249375, 0.204649, 0.251805} 

{0.622592, 0.074106, 0.140771, 0.162531,
 0.293567, 0.250071, 0.204482,  0.25188} 

{  0.6419, 0.066434, 0.125628, 0.166037,
 0.296874, 0.253305, 0.202422, 0.247399} 

{0.664273, 0.058862, 0.110864, 0.166001,
 0.295782, 0.254302,  0.20175, 0.248166} 

{0.662554, 0.064858, 0.091018, 0.181571,
 0.296881, 0.255023, 0.202244, 0.245852} 

{ 0.65058, 0.066694, 0.110303, 0.172424,
 0.298734, 0.254444, 0.201952,  0.24487} 

{0.664444, 0.070393, 0.118725, 0.146438,
 0.297164,  0.25584, 0.203222, 0.243775} 

{0.654654,   0.0595, 0.113282, 0.172564,
 0.295719, 0.254957, 0.205018, 0.244305} 

{0.663164, 0.062033, 0.103363, 0.171439,
 0.295579,  0.25353, 0.204812, 0.246079} 

{0.650666, 0.072738, 0.105608, 0.170988,
 0.293258,  0.25168, 0.209479, 0.245582} 

{0.657031, 0.073577, 0.104712,  0.16468,
 0.293428, 0.252795, 0.206876, 0.246901} 

{0.614109, 0.098456, 0.112268, 0.175166,
  0.29188, 0.253011, 0.206119,  0.24899} 

{0.627169, 0.099689, 0.094437, 0.178705,
 0.294733, 0.251307, 0.205396, 0.248565} 

{0.617573, 0.101921, 0.094975,  0.18553,
 0.293956, 0.249767, 0.205381, 0.250895} 

{0.571911,  0.14019, 0.104296, 0.183604,
 0.298438, 0.248478, 0.204241, 0.248843} 

{0.565654, 0.126435, 0.093415, 0.214497,
 0.299635, 0.247081, 0.205287, 0.247997} 

{0.565637, 0.132993, 0.081824, 0.219547,
 0.295347, 0.245405, 0.213546, 0.245702} 

{0.561167, 0.142883, 0.075084, 0.220867,
 0.296392, 0.241345, 0.214334,  0.24793} 

{0.542846, 0.143273, 0.076068, 0.237813,
 0.297818, 0.241194,  0.21404, 0.246948} 

{0.519548, 0.128328, 0.098158, 0.253966,
 0.300345, 0.239811, 0.213716, 0.246127} 

{0.518695, 0.147386, 0.098552, 0.235367,
 0.299421, 0.238475, 0.215535, 0.246569} 

{ 0.53651, 0.121969, 0.101256, 0.240265,
  0.30007, 0.238059, 0.217142, 0.244729} 

{0.573619,  0.09408, 0.102367, 0.229934,
 0.298239, 0.238075, 0.221108, 0.242577} 

{0.576988, 0.093342,  0.10539,  0.22428,
 0.299361, 0.240254, 0.221606,  0.23878} 

{0.631247, 0.081076, 0.095836,  0.19184,
  0.29773, 0.240433, 0.223429, 0.238409} 

{0.647102, 0.075086, 0.097358, 0.180454,
 0.299468, 0.241432, 0.223674, 0.235426} 

{0.593085, 0.070372, 0.139423, 0.197121,
  0.29982, 0.240035, 0.224275,  0.23587} 

{0.584894, 0.063859, 0.148132, 0.203115,
  0.29979,   0.2405, 0.224085, 0.235624} 

{0.602381,  0.05781, 0.139982, 0.199827,
 0.297983, 0.241525,  0.22476, 0.235731} 

{0.606559, 0.053686, 0.137426,  0.20233,
 0.297389, 0.245056, 0.223845,  0.23371} 

{0.594744, 0.052961, 0.155079, 0.197216,
 0.298494, 0.245228, 0.221662, 0.234616} 

{0.606726,  0.06212, 0.134177, 0.196977,
 0.296622, 0.245997, 0.222416, 0.234965} 

{0.556443, 0.086816, 0.160078, 0.196663,
 0.297019, 0.245452, 0.221831, 0.235697} 

{0.559086, 0.086149,  0.14719, 0.207575,
 0.297083, 0.244799, 0.222609, 0.235509} 

{0.532787, 0.121906, 0.146346, 0.198962,
 0.293966, 0.244642, 0.223463,  0.23793} 

{ 0.50089, 0.118024, 0.187497,  0.19359,
 0.292771,  0.24481, 0.223843, 0.238576} 

{0.501736, 0.128201, 0.181559, 0.188504,
 0.293375, 0.243961, 0.224289, 0.238375} 

{0.493418, 0.119314, 0.178234, 0.209034,
 0.290478, 0.247158, 0.222283,  0.24008} 

{0.504343, 0.122358, 0.155815, 0.217484,
  0.29194, 0.246833, 0.221737, 0.239491} 

{0.497276, 0.126745,  0.14928, 0.226698,
  0.29055, 0.246738, 0.222797, 0.239915} 

{ 0.50063, 0.112877, 0.156075, 0.230418,
 0.291132, 0.245803, 0.221935,  0.24113} 

{0.491094, 0.123163, 0.159069, 0.226674,
 0.288197, 0.241742, 0.223645, 0.246415} 

{0.494599, 0.114786, 0.164255, 0.226361,
 0.288031, 0.240377, 0.225166, 0.246426} 

{0.468126, 0.146091,  0.16344, 0.222343,
  0.28702, 0.238073, 0.224622, 0.250285} 

{0.459324, 0.151585, 0.164535, 0.224556,
 0.290233, 0.236924, 0.224399, 0.248444} 

{0.461763, 0.152095,  0.17173, 0.214411,
 0.289084, 0.240408, 0.221251, 0.249257} 

{0.452112,  0.15484, 0.185223, 0.207825,
 0.287392,  0.24302, 0.220014, 0.249574} 

{0.430723, 0.156589, 0.189217, 0.223472,
 0.287246, 0.242726, 0.220484, 0.249544} 

{0.441247, 0.164574, 0.169964, 0.224214,
 0.287548, 0.239961, 0.222948, 0.249543} 

{0.446994, 0.190619, 0.160479, 0.201908,
 0.286847, 0.239815, 0.224172, 0.249165} 

{0.433817, 0.205785, 0.124029, 0.236368,
 0.287724, 0.240902, 0.221507, 0.249867} 

{0.436383,  0.20392, 0.128455, 0.231242,
 0.289715, 0.240242, 0.220614, 0.249429} 

{0.431408,  0.21006, 0.125629, 0.232902,
 0.287431, 0.245053, 0.220207, 0.247309} 

{0.449785, 0.206142, 0.120679, 0.223394,
 0.285962, 0.244584, 0.220101, 0.249353} 

{0.454105, 0.210092, 0.104932, 0.230872,
 0.285294, 0.244864, 0.220295, 0.249547} 

{ 0.43932, 0.206569, 0.103576, 0.250535,
 0.283178, 0.242885,  0.22751, 0.246427} 

{0.418948, 0.196655, 0.108347,  0.27605,
 0.282123, 0.245217, 0.224562, 0.248098} 

{0.447738,  0.20383, 0.109217, 0.239215,
 0.282079, 0.242376, 0.224553, 0.250993} 

{0.457451, 0.189956, 0.121062, 0.231531,
 0.286465, 0.241643, 0.222345, 0.249548} 

{0.482421, 0.155887, 0.123389, 0.238303,
 0.286533,  0.24171, 0.222258, 0.249499} 

{0.476467, 0.201179, 0.088918, 0.233436,
  0.28675, 0.239934, 0.224652, 0.248663} 

{0.478833,  0.20197,  0.09048, 0.228718,
  0.28804,  0.23955,  0.22441,    0.248} 

{0.492613, 0.158068, 0.095702, 0.253618,
 0.285942, 0.239339, 0.225381, 0.249338} 

{0.548086,  0.14168, 0.090502, 0.219731,
 0.282928, 0.237527, 0.228624, 0.250921} 

{0.570922, 0.143819, 0.076132, 0.209127,
 0.283911, 0.238788, 0.228346, 0.248954} 

{0.548345, 0.141944, 0.087051, 0.222659,
 0.284595, 0.238256, 0.233535, 0.243614} 

{0.591467, 0.146265, 0.097134, 0.165134,
 0.284799, 0.237374, 0.233282, 0.244545} 

{0.545195, 0.168252, 0.103168, 0.183385,
 0.284074,  0.23915,  0.23314, 0.243635} 

{0.521851,  0.18111, 0.110547, 0.186492,
  0.28349,  0.23869, 0.232663, 0.245157} 

{0.502023, 0.184419, 0.110086, 0.203472,
 0.282507, 0.242436, 0.233378,  0.24168} 

{0.499054,  0.18477, 0.110382, 0.205794,
 0.277951, 0.245207, 0.233056, 0.243786} 

{0.517273,  0.17977, 0.107701, 0.195255,
 0.277771, 0.244933, 0.234026,  0.24327} 

{0.556715, 0.181403, 0.054279, 0.207602,
  0.27815, 0.244636, 0.232883, 0.244331} 

{0.569114, 0.191992, 0.034065, 0.204829,
 0.277864, 0.245508, 0.232694, 0.243935} 

{0.547199, 0.194448, 0.047896, 0.210458,
 0.278682, 0.243505,  0.23579, 0.242023} 

{0.527718, 0.184551, 0.079792, 0.207939,
 0.277422, 0.245275, 0.235779, 0.241525} 

{0.529201, 0.184639, 0.086167, 0.199993,
 0.277855, 0.243914, 0.236443, 0.241789} 

{0.509842, 0.183577, 0.098221, 0.208359,
 0.278509, 0.244269, 0.235369, 0.241852} 

{0.502003,  0.17869, 0.105443, 0.213865,
 0.278542, 0.241755, 0.234044, 0.245658} 

{0.549626, 0.141371,  0.10469, 0.204313,
 0.278511, 0.240798, 0.234388, 0.246303} 

{0.568366, 0.135085, 0.087757, 0.208792,
  0.28271, 0.240789, 0.233997, 0.242503} 

{0.579003, 0.138458, 0.096879,  0.18566,
 0.285135,  0.23921, 0.233129, 0.242526} 

{0.604636, 0.125011, 0.087838, 0.182515,
 0.285251, 0.239405, 0.232039, 0.243306} 

{0.595721, 0.111089, 0.091849, 0.201341,
 0.278212, 0.242088, 0.233223, 0.246477} 

{0.598289, 0.115719, 0.087912,  0.19808,
 0.278645, 0.244245, 0.230593, 0.246517} 

{0.565576, 0.124906, 0.088976, 0.220543,
  0.27862, 0.244819, 0.230947, 0.245615} 

{0.562669, 0.127702, 0.073047, 0.236583,
 0.279531,  0.24513, 0.228914, 0.246425} 

{0.582731, 0.130009, 0.067413, 0.219847,
 0.278495, 0.248073,   0.2265, 0.246931} 

{0.610158, 0.120548, 0.055835, 0.213458,
 0.279204, 0.245564, 0.224656, 0.250576} 

{0.609268, 0.130005, 0.051325, 0.209403,
 0.281202, 0.245362,  0.22497, 0.248466} 

{ 0.65116, 0.112838, 0.044015, 0.191986,
 0.278329,  0.24575, 0.226693, 0.249227} 

{0.660698, 0.103488, 0.039058, 0.196756,
  0.27704, 0.247903,  0.22688, 0.248177} 

{0.675711, 0.089491, 0.052068,  0.18273,
 0.278544, 0.247578, 0.226776, 0.247103} 

{0.625779, 0.093976,  0.04568, 0.234565,
 0.278376, 0.247601, 0.228214, 0.245809} 

{0.620229, 0.105973, 0.045526, 0.228272,
 0.279125, 0.248106,  0.22796, 0.244809} 

{0.626901, 0.095451, 0.051869, 0.225778,
 0.278881, 0.248104, 0.227855,  0.24516} 

{0.639762, 0.089504, 0.058203, 0.212531,
 0.280796, 0.245135, 0.227692, 0.246377} 

{0.577773, 0.105498, 0.102353, 0.214377,
 0.277423, 0.243126, 0.227332, 0.252119} 

{0.573971, 0.110975, 0.094031, 0.221022,
 0.278293, 0.244248, 0.223332, 0.254127} 

{ 0.53161, 0.105307, 0.106237, 0.256846,
 0.279157, 0.244919,  0.22397, 0.251953} 

{0.509205, 0.106029, 0.105518, 0.279248,
 0.278839, 0.244673, 0.223111, 0.253377} 

{0.502431, 0.106484, 0.114836, 0.276249,
 0.281683, 0.243056, 0.223328, 0.251932} 

{0.482731, 0.101887, 0.152089, 0.263292,
 0.280605, 0.244949, 0.221217, 0.253229} 

{0.452549, 0.113623,  0.15059, 0.283238,
 0.280204, 0.244653, 0.222904, 0.252239} 

{0.463808, 0.108845, 0.163517,  0.26383,
 0.279319, 0.246442, 0.221134, 0.253105} 

{0.473159, 0.106688, 0.161147, 0.259007,
 0.280662, 0.246902, 0.218884, 0.253553} 

{0.491701, 0.067501, 0.180631, 0.260167,
 0.283244, 0.245071, 0.219107, 0.252578} 

{0.480909, 0.086058, 0.190972, 0.242061,
  0.28228, 0.245364, 0.218187, 0.254169} 

{0.491458, 0.081682, 0.188889, 0.237972,
 0.282544,  0.24598, 0.214127, 0.257349} 

{0.488978, 0.098417, 0.170273, 0.242332,
 0.281747, 0.246509, 0.213656, 0.258088} 

{0.490714, 0.092927, 0.185192, 0.231167,
 0.281591, 0.244643, 0.214243, 0.259524} 

{0.521886, 0.068506,  0.18619, 0.223418,
 0.281302,  0.24594, 0.213763, 0.258995} 

{ 0.53914,  0.06726, 0.189779,  0.20382,
 0.282637, 0.246317, 0.213801, 0.257245} 

{ 0.54726, 0.055707,  0.18954, 0.207493,
 0.282775, 0.245945, 0.214086, 0.257194} 

{0.589742, 0.068968, 0.120291, 0.220998,
 0.283664, 0.243472, 0.214147, 0.258717} 

{0.520405,  0.07604, 0.155308, 0.248246,
 0.283585, 0.243336, 0.215007, 0.258071} 

{0.523337, 0.071738, 0.150705, 0.254219,
 0.283431, 0.243538, 0.215426, 0.257605} 

{0.510515, 0.077166, 0.150584, 0.261735,
 0.284996, 0.241434, 0.215218, 0.258353} 

{0.530257, 0.085822, 0.135204, 0.248718,
  0.28592, 0.241274, 0.214337,  0.25847} 

{0.509037, 0.125637, 0.130513, 0.234814,
   0.2887, 0.241035, 0.212807, 0.257458} 

{0.510827, 0.132879, 0.133439, 0.222854,
 0.289975, 0.239405, 0.209327, 0.261292} 

{0.501747, 0.126456, 0.143863, 0.227935,
 0.289389,  0.23905, 0.209201, 0.262361} 

{0.505517, 0.123813, 0.127287, 0.243383,
 0.289841, 0.238616, 0.207355, 0.264188} 

{0.501615, 0.129046, 0.122467, 0.246872,
 0.292582, 0.239845, 0.206093, 0.261481} 

{0.522476, 0.117707, 0.120004, 0.239812,
 0.294188, 0.234092, 0.208217, 0.263503} 

{0.504039, 0.106686, 0.135714, 0.253561,
 0.295081, 0.234993, 0.207574, 0.262351} 

{0.446594, 0.136703, 0.140944, 0.275759,
 0.295187, 0.232733, 0.209481, 0.262599} 

{0.446466, 0.170586, 0.092729, 0.290219,
  0.29429, 0.232806, 0.210678, 0.262226} 

{0.444301,  0.19402, 0.083584, 0.278095,
  0.29473, 0.232971, 0.211196, 0.261103} 

{0.477966, 0.179973, 0.069346, 0.272715,
 0.294909, 0.233501, 0.208771, 0.262819} 

{0.500421,  0.13969, 0.077981, 0.281909,
 0.292319, 0.232645, 0.209297, 0.265739} 

{0.509751, 0.162205, 0.058382, 0.269663,
 0.290822, 0.232463, 0.208849, 0.267866} 

{0.513493, 0.168241,  0.05352, 0.264746,
 0.291471, 0.233134, 0.206556, 0.268839} 

{0.514169, 0.167082, 0.052464, 0.266285,
 0.293557, 0.233366, 0.205474, 0.267603} 

{0.530665, 0.159591, 0.053904, 0.255839,
 0.295267, 0.233893, 0.200707, 0.270133} 

{0.533609, 0.156971, 0.066196, 0.243223,
 0.295415, 0.233652, 0.201563, 0.269369} 

{0.539537,  0.15736, 0.058921, 0.244182,
 0.295057, 0.235266, 0.200542, 0.269135} 

{0.552137, 0.143669, 0.055062, 0.249132,
 0.293178, 0.236177, 0.202059, 0.268586} 

{0.559305,  0.12391, 0.060704, 0.256082,
 0.295163, 0.236062, 0.200746,  0.26803} 

{0.561569, 0.146053, 0.063516, 0.228863,
 0.296245, 0.236074, 0.203757, 0.263924} 

{   0.562, 0.118273, 0.089112, 0.230615,
 0.295161, 0.237053, 0.203874, 0.263911} 

{0.556476, 0.137909, 0.090886, 0.214729,
  0.29476, 0.239394, 0.200817,  0.26503} 

{0.544061, 0.170444, 0.083239, 0.202256,
 0.292967, 0.240792, 0.204156, 0.262086} 

{0.502875,  0.22908, 0.075196, 0.192849,
 0.292903, 0.242188,  0.20168, 0.263229} 

{0.500235, 0.238875,  0.07357,  0.18732,
 0.292705, 0.244021, 0.201691, 0.261583} 

{0.524138,  0.20585, 0.074902,  0.19511,
 0.291486, 0.244647, 0.201953, 0.261914} 

{0.503391, 0.253518, 0.071961,  0.17113,
 0.291552, 0.244552,  0.20224, 0.261656} 

{0.491758, 0.223109, 0.110045, 0.175088,
  0.28754, 0.245865, 0.201589, 0.265006} 

{0.498401, 0.169911, 0.134146, 0.197542,
 0.285691,  0.24478,  0.20487, 0.264659} 

{0.468733,  0.18101, 0.136424, 0.213833,
 0.286801, 0.240979, 0.205565, 0.266656} 

{ 0.52886, 0.157218, 0.127695, 0.186227,
 0.285842, 0.240768, 0.207188, 0.266202} 

{0.498715, 0.145921, 0.182024,  0.17334,
 0.283883,  0.24083, 0.210053, 0.265235} 

{0.502614, 0.155233,  0.15963, 0.182522,
 0.282898,  0.24321, 0.209759, 0.264133} 

{0.546683, 0.094797, 0.177687, 0.180833,
 0.280696, 0.241299,  0.21074, 0.267264} 

{0.526693, 0.091746, 0.180281,  0.20128,
 0.279574,   0.2435, 0.210304, 0.266622} 

{0.533792, 0.081424, 0.186306, 0.198478,
 0.278459, 0.244234, 0.212135, 0.265172} 

{0.612187, 0.073217, 0.151679, 0.162916,
 0.277683, 0.245567, 0.210683, 0.266067} 

{0.654624,  0.05774, 0.139546,  0.14809,
 0.281423, 0.245102, 0.208945, 0.264531} 

{  0.6192, 0.051587,  0.14577, 0.183443,
 0.280227, 0.244483, 0.211622, 0.263669} 

{0.605948, 0.057903,  0.15078, 0.185369,
 0.279598, 0.243521, 0.211119, 0.265761} 

{0.609575,  0.04909, 0.151668, 0.189667,
 0.279951, 0.246132, 0.209986, 0.263931} 

{ 0.58593,  0.05979, 0.152228, 0.202051,
 0.277575, 0.246166, 0.213901, 0.262358} 

{0.571634, 0.072997, 0.150971, 0.204398,
 0.278762, 0.247786, 0.213771,  0.25968} 

{0.533409, 0.077929, 0.163835, 0.224827,
  0.27966, 0.246518, 0.214728, 0.259095} 

{0.499755, 0.080827, 0.204036, 0.215381,
 0.279601, 0.246434, 0.215889, 0.258076} 

{0.483987, 0.147424,  0.15725, 0.211339,
 0.277021, 0.244418,  0.21814, 0.260421} 

{ 0.48109, 0.159197, 0.155291, 0.204422,
 0.276921,  0.24443, 0.218459, 0.260191} 

{ 0.48781, 0.159241, 0.147098, 0.205851,
   0.2775, 0.244392, 0.217548,  0.26056} 

{0.501101, 0.122346, 0.149502, 0.227052,
   0.2767, 0.245022, 0.216864, 0.261414} 

{0.516978, 0.119115, 0.148736, 0.215171,
  0.27513, 0.247776, 0.212508, 0.264586} 

{0.490015, 0.124909, 0.160553, 0.224523,
 0.272373, 0.249131,  0.21342, 0.265077} 

{0.491354, 0.126857, 0.166613, 0.215176,
  0.27017, 0.249843, 0.214156, 0.265831} 

{0.498098, 0.126466,  0.13351, 0.241926,
 0.271233, 0.252559, 0.212177, 0.264031} 

{0.513345, 0.130485, 0.122433, 0.233736,
 0.269491, 0.255693, 0.212317, 0.262498} 

{0.497284, 0.122395, 0.143877, 0.236443,
 0.268815, 0.256408, 0.211355, 0.263422} 

{0.495288, 0.120573, 0.149921, 0.234218,
 0.268736,  0.25651,  0.21156, 0.263195} 

{0.502062, 0.109978, 0.135762, 0.252197,
 0.270444, 0.254431, 0.211857, 0.263267} 

{0.510164, 0.100882, 0.154091, 0.234863,
  0.26954, 0.253113,  0.21151, 0.265837} 

{0.501876, 0.124267, 0.147126, 0.226731,
 0.267162, 0.253587, 0.211248, 0.268003} 

{0.504597, 0.125324, 0.132311, 0.237768,
 0.268566, 0.252533, 0.209834, 0.269067} 

{0.507748, 0.142967,  0.13198, 0.217305,
 0.270805, 0.247615, 0.210022, 0.271557} 

{0.488478, 0.127297,  0.19119, 0.193034,
 0.270828,  0.24772, 0.209258, 0.272193} 

{0.473198, 0.126278, 0.190165, 0.210359,
 0.270564, 0.246784, 0.210518, 0.272134} 

{ 0.46019, 0.129444, 0.187237,  0.22313,
 0.268122, 0.248523, 0.210072, 0.273283} 

{0.463178, 0.130696, 0.180941, 0.225185,
 0.267987,  0.24775, 0.210545, 0.273717} 

{0.452817, 0.146502, 0.184553, 0.216128,
 0.265575, 0.248162, 0.210486, 0.275778} 

{0.457323, 0.147806, 0.184608, 0.210263,
 0.263988, 0.248597, 0.209797, 0.277618} 

{0.475554, 0.154622,  0.17076, 0.199064,
 0.267337, 0.245431, 0.208028, 0.279205} 

{0.476476, 0.157359, 0.168789, 0.197376,
 0.268743, 0.244469, 0.207372, 0.279416} 

{0.469641, 0.159243, 0.168106,  0.20301,
 0.267975, 0.245127,  0.20889, 0.278008} 

{0.469317, 0.170964, 0.153624, 0.206095,
 0.268463, 0.239978, 0.213639, 0.277921} 

{0.490014, 0.147139, 0.149144, 0.213703,
