poena : 1550 documents
 0.228474, 0.241136, 0.262358, 0.268031} 

{0.280253, 0.272942, 0.223516, 0.223289,
 0.227302, 0.240107, 0.260882,  0.27171} 

{0.283505, 0.274168, 0.220552, 0.221775,
 0.227006, 0.240094,  0.26085, 0.272051} 

{0.288704, 0.269618, 0.220445, 0.221233,
 0.227627, 0.240533, 0.260109,  0.27173} 

{0.289048, 0.267004, 0.223089, 0.220859,
 0.227942, 0.240571, 0.259628,  0.27186} 

{0.289694, 0.262499, 0.232103, 0.215704,
 0.227994, 0.241023, 0.259401, 0.271582} 

{0.281666, 0.266488, 0.234418, 0.217428,
 0.227661, 0.240568, 0.259783, 0.271988} 

{0.282139, 0.268116, 0.231742, 0.218003,
 0.226547,  0.24033, 0.259642, 0.273481} 

{0.281852, 0.268657, 0.229306, 0.220185,
 0.226165, 0.242312, 0.259027, 0.272496} 

{0.279875, 0.255489, 0.229758, 0.234878,
   0.2252, 0.242004, 0.258396,   0.2744} 

{0.279234, 0.255229,  0.23028, 0.235257,
 0.226004, 0.242607, 0.256481, 0.274908} 

{0.273714, 0.251731, 0.232621, 0.241934,
 0.225356, 0.244679, 0.255253, 0.274712} 

{0.268868, 0.247327, 0.238528, 0.245276,
 0.225298, 0.244671, 0.256045, 0.273986} 

{0.276359, 0.247924, 0.239581, 0.236136,
 0.224706, 0.244525,  0.25628, 0.274488} 

{0.272113, 0.248533, 0.242442, 0.236912,
 0.224948, 0.244851, 0.256654, 0.273548} 

{0.293935, 0.242549,  0.23094, 0.232576,
 0.224912, 0.243863, 0.257398, 0.273827} 

{0.295392, 0.242082, 0.231168, 0.231358,
 0.224893, 0.242843, 0.257774, 0.274491} 

{0.291208, 0.249302, 0.230363, 0.229127,
 0.225178, 0.242965,  0.25641, 0.275447} 

{0.293364, 0.249559, 0.227111, 0.229966,
 0.225478, 0.242732, 0.256822, 0.274968} 

{0.301238, 0.244745, 0.223844, 0.230173,
 0.225488, 0.242645, 0.256955, 0.274911} 

{0.309515, 0.245324, 0.212649, 0.232513,
 0.226292, 0.240024, 0.258775, 0.274909} 

{0.294723, 0.245526, 0.217893, 0.241858,
 0.226048, 0.239953, 0.258866, 0.275133} 

{ 0.29989,  0.22881, 0.219471, 0.251828,
 0.226037, 0.240456,  0.25861, 0.274897} 

{0.293402, 0.238895, 0.214207, 0.253496,
 0.226007,  0.24015, 0.258055, 0.275788} 

{0.284458, 0.244539, 0.213886, 0.257117,
 0.226857, 0.239793, 0.257641,  0.27571} 

{0.277511, 0.256726,  0.21778, 0.247984,
 0.227077, 0.240095, 0.256745, 0.276083} 

{0.277124, 0.257588, 0.221252, 0.244035,
 0.227897, 0.240174, 0.255825, 0.276104} 

{0.267845, 0.267897, 0.213997, 0.250261,
 0.228207, 0.240089, 0.255393, 0.276311} 

{0.266789, 0.274247, 0.211367, 0.247598,
 0.228483, 0.240245, 0.255816, 0.275456} 

{0.267606, 0.270624, 0.212885, 0.248884,
 0.227675, 0.242586, 0.255013, 0.274726} 

{0.270898, 0.271873, 0.205698, 0.251531,
 0.228506, 0.240461, 0.254163, 0.276869} 

{0.267529, 0.274828, 0.206805, 0.250838,
 0.228121, 0.239929, 0.254816, 0.277134} 

{0.260011, 0.282657,  0.20961, 0.247723,
 0.228468, 0.240504, 0.255643, 0.275385} 

{ 0.25886, 0.286895, 0.207541, 0.246704,
 0.231904, 0.239499, 0.253162, 0.275435} 

{0.255764, 0.292502, 0.204021, 0.247713,
 0.231631, 0.240052, 0.253471, 0.274847} 

{0.259398,  0.27553, 0.218007, 0.247065,
 0.231937, 0.239634,   0.2535, 0.274929} 

{0.255885, 0.271058, 0.231372, 0.241685,
 0.232223, 0.239651, 0.253168, 0.274959} 

{ 0.25902, 0.268271,  0.22631, 0.246398,
  0.23221, 0.239745, 0.253714, 0.274331} 

{0.260767, 0.268997, 0.225268, 0.244967,
 0.232131, 0.240156, 0.254536, 0.273177} 

{0.258795, 0.268729, 0.233916,  0.23856,
 0.232619, 0.239947,  0.25428, 0.273154} 

{0.260618, 0.260735, 0.234329, 0.244318,
 0.232579, 0.240656, 0.254026, 0.272738} 

{ 0.26276, 0.278532, 0.218321, 0.240387,
  0.23145, 0.240027, 0.255348, 0.273175} 

{0.253346, 0.282804, 0.211834, 0.252016,
 0.231684, 0.240061, 0.255655,   0.2726} 

{0.252365, 0.284881, 0.213247, 0.249507,
 0.230247, 0.239808, 0.256255,  0.27369} 

{ 0.25128, 0.283753, 0.224958, 0.240009,
 0.229806, 0.239878,  0.25658, 0.273735} 

{0.249163,  0.28366, 0.224461, 0.242717,
 0.231558, 0.240214, 0.253703, 0.274524} 

{0.242363, 0.291884, 0.221324, 0.244429,
 0.231428, 0.239892, 0.254625, 0.274055} 

{0.243961, 0.291401, 0.222062, 0.242576,
 0.232149, 0.242234, 0.255593, 0.270024} 

{0.249207, 0.303526, 0.207202, 0.240065,
 0.232451, 0.242988, 0.253067, 0.271494} 

{0.258593, 0.296974, 0.205379, 0.239053,
 0.232379, 0.243047, 0.252361, 0.272213} 

{0.258801, 0.298953, 0.207225, 0.235022,
 0.231731, 0.243636, 0.251627, 0.273006} 

{0.252696, 0.296537, 0.201418,  0.24935,
 0.231802, 0.244637, 0.251705, 0.271856} 

{0.250088, 0.306646, 0.204717, 0.238549,
 0.231022,  0.24509, 0.252045, 0.271843} 

{0.249927, 0.302621, 0.208544, 0.238909,
 0.232154,  0.24466, 0.251738, 0.271448} 

{0.248624, 0.301221, 0.206976, 0.243178,
 0.231918, 0.244415, 0.252334, 0.271333} 

{0.249828, 0.302525,  0.20926, 0.238387,
 0.232489, 0.244264, 0.251938,  0.27131} 

{0.253887, 0.298495, 0.212495, 0.235123,
 0.232883,  0.24319, 0.252436, 0.271492} 

{0.254421, 0.292602, 0.200322, 0.252656,
 0.232735, 0.243777, 0.253402, 0.270086} 

{0.258176, 0.288474, 0.197169, 0.256181,
 0.232487, 0.244388, 0.253802, 0.269323} 

{0.260342, 0.296943, 0.183636, 0.259079,
 0.232429, 0.243971, 0.254514, 0.269086} 

{0.260005, 0.298186, 0.184191, 0.257618,
 0.230738, 0.244779, 0.255845, 0.268639} 

{0.290815, 0.275795,   0.1799,  0.25349,
 0.232928, 0.245625, 0.256634, 0.264812} 

{ 0.28478, 0.273279,   0.1873, 0.254641,
 0.232279, 0.246285, 0.256548, 0.264888} 

{0.285174,  0.26982, 0.188339, 0.256667,
 0.232631, 0.245604, 0.258189, 0.263577} 

{0.285113,  0.27019, 0.191709, 0.252988,
 0.232423, 0.245871, 0.257972, 0.263734} 

{0.287202, 0.262878, 0.191566, 0.258354,
 0.232891,  0.24556, 0.258352, 0.263198} 

{0.292343, 0.263157,  0.19681, 0.247689,
 0.232788, 0.245291, 0.258428, 0.263494} 

{0.288751, 0.266639, 0.212757, 0.231853,
  0.23286,  0.24529, 0.257562, 0.264288} 

{0.278382, 0.268174, 0.216269, 0.237175,
 0.232687, 0.245889, 0.258736, 0.262687} 

{0.276306, 0.261988, 0.215977, 0.245729,
 0.233144, 0.248174,  0.25846, 0.260222} 

{0.271057, 0.258009, 0.214863, 0.256071,
 0.232263, 0.248184, 0.258821, 0.260732} 

{0.278459, 0.255418, 0.199729, 0.266394,
 0.232222, 0.248226, 0.258397, 0.261155} 

{0.276195,  0.26373, 0.195514, 0.264561,
 0.232577, 0.247746, 0.258337,  0.26134} 

{0.284253, 0.252093, 0.198204,  0.26545,
  0.23305, 0.246399, 0.258426, 0.262125} 

{0.272467, 0.279298, 0.200491, 0.247744,
 0.233262, 0.245471, 0.258476, 0.262791} 

{0.277224, 0.273491, 0.202107, 0.247178,
 0.234831, 0.243465, 0.258367, 0.263336} 

{0.281959, 0.278094, 0.202308, 0.237639,
 0.234783, 0.243609, 0.258253, 0.263355} 

{0.289419, 0.273649, 0.194645, 0.242287,
 0.235371, 0.242317, 0.258496, 0.263816} 

{0.282084, 0.284132,  0.19336, 0.240423,
  0.23211, 0.241494, 0.259191, 0.267204} 

{0.283031, 0.287223, 0.182903, 0.246843,
 0.232449,  0.24103, 0.258786, 0.267735} 

{0.278449, 0.285398,  0.18269, 0.253462,
 0.235813, 0.241176, 0.258793, 0.264218} 

{0.274292, 0.293029, 0.186882, 0.245797,
 0.235191, 0.241402,  0.25822, 0.265187} 

{0.274219, 0.284655, 0.197736,  0.24339,
 0.234162, 0.242047, 0.259583, 0.264207} 

{0.279714, 0.285535,  0.19541, 0.239341,
 0.234162, 0.242194, 0.259498, 0.264147} 

{0.289219,  0.28218, 0.187233, 0.241368,
  0.23403, 0.241794, 0.259427, 0.264748} 

{0.287981, 0.275129, 0.199435, 0.237455,
  0.23509, 0.241853, 0.257852, 0.265205} 

{0.298114, 0.273009,  0.19408, 0.234797,
 0.235165, 0.241584, 0.258508, 0.264743} 

{0.299751, 0.276094,  0.19286, 0.231295,
 0.236151, 0.241547,  0.25838, 0.263922} 

{0.300429, 0.279369, 0.190555, 0.229647,
 0.235168, 0.241111, 0.258091,  0.26563} 

{0.297838, 0.282218, 0.188184,  0.23176,
 0.235126, 0.240764, 0.258695, 0.265415} 

{0.302744, 0.284405, 0.190771,  0.22208,
  0.23502, 0.241636, 0.257816, 0.265528} 

{0.301236, 0.283444, 0.193695, 0.221624,
 0.233855, 0.241678, 0.258587,  0.26588} 

{ 0.30459, 0.283569,  0.18504, 0.226801,
 0.234316, 0.241937, 0.257756, 0.265991} 

{0.303151, 0.286657, 0.184555, 0.225637,
 0.234462, 0.241869, 0.258525, 0.265144} 

{  0.3406, 0.266819,  0.17725, 0.215331,
 0.234008, 0.242017, 0.258312, 0.265663} 

{0.326714, 0.274743, 0.175806, 0.222737,
 0.234968, 0.242781, 0.258209, 0.264042} 

{0.318191, 0.274066, 0.186563,  0.22118,
 0.234775, 0.242701, 0.258627, 0.263897} 

{0.314487, 0.268787,  0.19105, 0.225676,
 0.234788, 0.242953, 0.258807, 0.263452} 

{0.322629, 0.274932, 0.177164, 0.225274,
 0.234832, 0.244377, 0.256933, 0.263858} 

{0.320968, 0.275324, 0.178313, 0.225394,
 0.233675,  0.24492,  0.25726, 0.264145} 

{ 0.31953, 0.274182, 0.180938,  0.22535,
 0.233831, 0.244993, 0.257115, 0.264061} 

{0.320787, 0.278083, 0.179527, 0.221602,
 0.233001, 0.246443, 0.257104, 0.263453} 

{0.327593, 0.284131, 0.164723, 0.223552,
 0.232978, 0.245329,  0.25828, 0.263413} 

{0.324654, 0.283807, 0.170507, 0.221031,
 0.231092, 0.245776, 0.258752,  0.26438} 

{0.317962, 0.292739, 0.168167, 0.221131,
 0.231724, 0.245585,  0.25836, 0.264331} 

{0.331533, 0.292029, 0.166747, 0.209691,
 0.231896, 0.245807, 0.258277, 0.264019} 

{0.330278, 0.292765, 0.164266, 0.212692,
 0.231947, 0.245445, 0.259025, 0.263583} 

{ 0.33172, 0.292092, 0.169121, 0.207066,
 0.230851,  0.24547,  0.25935, 0.264329} 

{0.341477, 0.289829, 0.159177, 0.209517,
 0.230879,   0.2456, 0.259381,  0.26414} 

{0.340599, 0.293341, 0.154914, 0.211146,
 0.231808, 0.245248, 0.260371, 0.262574} 

{0.340879, 0.288132, 0.160571, 0.210418,
 0.232326,  0.24523, 0.260228, 0.262216} 

{0.352774, 0.286048, 0.161899, 0.199279,
 0.231171, 0.245637,  0.26139, 0.261803} 

{0.349368, 0.285858, 0.165785, 0.198989,
 0.230486, 0.248254, 0.259376, 0.261885} 

{0.338837, 0.287474, 0.170784, 0.202905,
 0.228328, 0.248367, 0.260821, 0.262484} 

{0.339114, 0.282605, 0.171798, 0.206483,
 0.229093, 0.248232, 0.260557, 0.262117} 

{0.336909, 0.284301, 0.171577, 0.207212,
 0.229665, 0.248445, 0.259482, 0.262409} 

{0.332206, 0.286111, 0.172479, 0.209203,
 0.229054, 0.249087, 0.259131, 0.262729} 

{0.322514, 0.267772, 0.189036, 0.220678,
 0.229356, 0.248404, 0.259481, 0.262759} 

{0.329889, 0.264375, 0.183278, 0.222458,
 0.229213, 0.248948, 0.259652, 0.262187} 

{0.332893, 0.267766,  0.17396, 0.225381,
 0.229172, 0.250195, 0.258481, 0.262152} 

{0.326614, 0.266364, 0.173441, 0.233581,
 0.229428, 0.250281, 0.257997, 0.262294} 

{0.313455, 0.286256, 0.170439, 0.229851,
 0.228048, 0.250531, 0.258546, 0.262875} 

{0.319914, 0.285005, 0.168843, 0.226237,
 0.228406, 0.251595, 0.257971, 0.262029} 

{0.320877, 0.285886, 0.164086, 0.229152,
 0.227495, 0.251927, 0.258789,  0.26179} 

{0.326517, 0.278245, 0.167642, 0.227596,
 0.227255, 0.252304, 0.259085, 0.261355} 

{0.329361, 0.281976, 0.163149, 0.225514,
 0.226864, 0.252014, 0.260076, 0.261045} 

{  0.3224, 0.277709, 0.188849, 0.211042,
 0.226909,  0.25352, 0.258568, 0.261003} 

{0.318151, 0.281235, 0.190123, 0.210492,
 0.226815, 0.254364,   0.2586, 0.260222} 

{0.336118, 0.269633, 0.185933, 0.208316,
  0.22493, 0.254086, 0.258851, 0.262133} 

{0.340529, 0.272931, 0.183494, 0.203046,
 0.224932, 0.253713, 0.258975,  0.26238} 

{0.338889, 0.271767, 0.187172, 0.202172,
 0.225397, 0.254739, 0.257779, 0.262085} 

{0.345181, 0.259976, 0.187633,  0.20721,
 0.224966, 0.254296, 0.257142, 0.263597} 

{0.337452,  0.24794, 0.188146, 0.226462,
 0.224101, 0.255496, 0.257858, 0.262544} 

{0.340416, 0.245241, 0.190235, 0.224108,
 0.224658, 0.255732, 0.257042, 0.262568} 

{0.344865, 0.250155, 0.188804, 0.216176,
 0.223434, 0.255371,  0.25766, 0.263536} 

{0.337737, 0.241317, 0.200913, 0.220032,
 0.223604, 0.255603, 0.258585, 0.262208} 

{0.339596, 0.242487,  0.19831, 0.219606,
  0.22326,  0.25608, 0.258362, 0.262298} 

{0.341835,  0.24822, 0.201673, 0.208271,
 0.222831, 0.256235, 0.258241, 0.262694} 

{0.348529, 0.253162, 0.204588, 0.193721,
 0.222344, 0.256371, 0.258555,  0.26273} 

{0.357935, 0.245212, 0.202328, 0.194525,
 0.222153, 0.256763, 0.259307, 0.261777} 

{0.352976, 0.246042,  0.20405, 0.196932,
 0.222809, 0.255673, 0.258544, 0.262974} 

{0.353953, 0.246223, 0.204178, 0.195646,
 0.222902, 0.255389, 0.258542, 0.263167} 

{0.351179,   0.2591, 0.197749, 0.191973,
 0.222818, 0.255414, 0.258987, 0.262781} 

{ 0.34518, 0.264336,  0.19752, 0.192963,
 0.222834, 0.255049, 0.259251, 0.262867} 

{0.304854, 0.287112, 0.206111, 0.201924,
  0.22252, 0.254101, 0.261454, 0.261925} 

{ 0.30714, 0.282568, 0.199297, 0.210995,
   0.2225, 0.253975, 0.261942, 0.261583} 

{0.316395, 0.278284, 0.190466, 0.214855,
  0.22402, 0.253238, 0.261709, 0.261032} 

{0.326343, 0.272533, 0.193641, 0.207483,
 0.224274, 0.251879, 0.262142, 0.261705} 

{0.325248, 0.267392, 0.191353, 0.216007,
 0.224896, 0.250984, 0.262856, 0.261264} 

{0.313768, 0.285119, 0.184469, 0.216644,
  0.22438, 0.250037, 0.263781, 0.261802} 

{0.316028, 0.286226, 0.179888, 0.217857,
 0.224996, 0.249872, 0.264804, 0.260327} 

{0.313891, 0.288126,  0.17802, 0.219963,
 0.224607,  0.25105,  0.26487, 0.259473} 

{0.311741, 0.283596, 0.178963, 0.225701,
 0.224758, 0.250708, 0.264764,  0.25977} 

{ 0.31234, 0.281648, 0.180564, 0.225449,
 0.224841, 0.251097, 0.264202, 0.259861} 

{0.315494, 0.281651, 0.176501, 0.226355,
 0.225511, 0.250793, 0.263898, 0.259798} 

{0.302732, 0.277388,   0.1731,  0.24678,
  0.22518, 0.250628, 0.263939, 0.260253} 

{0.291873, 0.273814, 0.176382, 0.257932,
  0.22504, 0.250826, 0.262451, 0.261683} 

{0.294237, 0.272222, 0.175849, 0.257692,
 0.224425, 0.250883, 0.262713, 0.261979} 

{0.294914, 0.272983, 0.171316, 0.260788,
  0.22459, 0.249355, 0.262922, 0.263133} 

{0.293595, 0.278544, 0.173673, 0.254188,
 0.225704, 0.250108, 0.264207, 0.259981} 

{0.274289,  0.26817, 0.168878, 0.288663,
 0.225764, 0.249776,  0.26402, 0.260439} 

{0.277826, 0.278058, 0.155161, 0.288954,
 0.225809,  0.25071, 0.264582, 0.258899} 

{0.281163, 0.278429,  0.14975, 0.290658,
 0.225681, 0.251038, 0.264554, 0.258728} 

{0.284568, 0.280006, 0.146361, 0.289065,
 0.226149, 0.251236, 0.264359, 0.258256} 

{0.275981,  0.28768, 0.147225, 0.289114,
 0.226345, 0.251455, 0.264548, 0.257652} 

{0.283143, 0.277242,  0.14821, 0.291405,
 0.226735, 0.251061, 0.264893, 0.257311} 

{ 0.28031, 0.279541,  0.15052,  0.28963,
 0.224625, 0.251036, 0.266719, 0.257619} 

{0.286601,  0.28707, 0.128947, 0.297383,
 0.223813, 0.251708,  0.26768, 0.256798} 

{0.276944, 0.299705, 0.124959, 0.298392,
 0.223384, 0.251594, 0.268416, 0.256606} 

{0.281339, 0.288189, 0.132826, 0.297646,
 0.223954, 0.251143, 0.267919, 0.256984} 

{0.284466, 0.290162, 0.126792, 0.298581,
 0.224048, 0.251513,  0.26816, 0.256279} 

{0.286741, 0.289523, 0.131337, 0.292399,
 0.224371, 0.250851, 0.267724, 0.257053} 

{0.288052, 0.291024, 0.125168, 0.295755,
  0.22405, 0.250252,  0.26644, 0.259257} 

{0.291268,  0.29178, 0.125698, 0.291254,
  0.22481, 0.250627, 0.266105, 0.258458} 

{ 0.28097, 0.312856,  0.12551, 0.280664,
 0.224589, 0.251695, 0.265072, 0.258643} 

{0.280961, 0.315099, 0.129566, 0.274373,
 0.224901, 0.251493, 0.264177, 0.259429} 

{0.256715, 0.348367, 0.126774, 0.268145,
   0.2245,  0.25106, 0.264288, 0.260152} 

{0.260752, 0.341983, 0.129277, 0.267988,
 0.223764, 0.252054, 0.264286, 0.259897} 

{0.259344, 0.339642, 0.130151, 0.270863,
 0.223143, 0.252012, 0.263489, 0.261356} 

{0.256231, 0.332089, 0.132386, 0.279294,
 0.222513, 0.253465, 0.263538, 0.260484} 

{0.258355, 0.324397, 0.135797, 0.281452,
 0.222611, 0.252608,  0.26402, 0.260761} 

{0.254459, 0.333185, 0.135814, 0.276542,
 0.225028, 0.252773, 0.261365, 0.260833} 

{0.267118, 0.315805, 0.137478, 0.279599,
 0.224927, 0.253453, 0.262258, 0.259362} 

{0.260738,  0.32413, 0.139496, 0.275636,
 0.226514, 0.252724, 0.261883, 0.258878} 

{0.254233, 0.326504, 0.139729, 0.279534,
 0.228245, 0.252065, 0.260956, 0.258734} 

{0.247894, 0.326347, 0.141082, 0.284677,
 0.228098, 0.251991, 0.261338, 0.258573} 

{0.235428, 0.335388,  0.14187, 0.287314,
 0.228306, 0.252254, 0.261458, 0.257982} 

{0.238549, 0.336488, 0.141568, 0.283395,
 0.228757, 0.252363, 0.261046, 0.257834} 

{0.238931, 0.329437, 0.145535, 0.286097,
 0.229871, 0.251402, 0.261387,  0.25734} 

{0.237416, 0.341254, 0.142948, 0.278382,
 0.229765, 0.251455, 0.261422, 0.257358} 

{0.236721, 0.336492, 0.148324, 0.278463,
 0.229179, 0.251765, 0.260966,  0.25809} 

{0.238735, 0.333858, 0.147949, 0.279458,
 0.229785,   0.2522, 0.260766,  0.25725} 

{0.245425, 0.316053, 0.149966, 0.288556,
 0.228176, 0.251748, 0.262681, 0.257395} 

{0.261197, 0.296328, 0.151818, 0.290657,
 0.226937, 0.252178,  0.26399, 0.256895} 

{0.254354,  0.30333, 0.149026, 0.293291,
 0.225421, 0.251861, 0.264764, 0.257954} 

{0.257028, 0.303015, 0.149426, 0.290531,
 0.225103, 0.252008, 0.265424, 0.257465} 

{ 0.25781, 0.303113, 0.148848, 0.290229,
 0.225983, 0.249716, 0.266956, 0.257345} 

{0.253325, 0.305184, 0.146819, 0.294672,
 0.226484, 0.249642, 0.267316, 0.256557} 

{0.230718, 0.318464, 0.150522, 0.300295,
 0.226909, 0.249419, 0.267258, 0.256413} 

{0.227446, 0.318227, 0.157025, 0.297302,
  0.22719, 0.247046,  0.26761, 0.258154} 

{0.223727,  0.32826, 0.155838, 0.292175,
 0.226709, 0.247947, 0.266383, 0.258962} 

{0.220506, 0.332727, 0.152374, 0.294393,
 0.226967, 0.248002,  0.26623, 0.258801} 

{0.223006, 0.329138, 0.153422, 0.294435,
 0.225738, 0.248176, 0.266735, 0.259352} 

{0.231021, 0.335638, 0.153413, 0.279927,
 0.226083, 0.248648,  0.26739,  0.25788} 

{0.224342, 0.331537, 0.172793, 0.271327,
 0.224663, 0.249062, 0.267728, 0.258547} 

{0.195796, 0.341893, 0.180515, 0.281795,
 0.225073, 0.249013,  0.26737, 0.258545} 

{0.195957, 0.336438, 0.179739, 0.287866,
 0.225411,  0.24889, 0.267235, 0.258464} 

{0.196091, 0.341124, 0.178669, 0.284116,
 0.224528, 0.247649, 0.268832,  0.25899} 

{0.192995, 0.351418, 0.181045, 0.274543,
 0.226661, 0.247135, 0.267688, 0.258516} 

{0.196442, 0.347752, 0.177051, 0.278755,
 0.226225, 0.246733, 0.268788, 0.258253} 

{0.195135, 0.347024, 0.176522, 0.281318,
 0.225419, 0.247034, 0.268904, 0.258643} 

{0.194701, 0.349035, 0.178385, 0.277879,
 0.224698, 0.249697, 0.267611, 0.257994} 

{0.197375, 0.333177, 0.179417, 0.290031,
 0.225203, 0.250372, 0.266527, 0.257897} 

{0.195951, 0.338954, 0.176314, 0.288781,
 0.225375, 0.250528,   0.2664, 0.257697} 

{0.187766, 0.339656, 0.184227, 0.288352,
 0.224642, 0.250701, 0.266772, 0.257885} 

{0.189924, 0.323504,   0.1921, 0.294472,
 0.225212, 0.249984,  0.26577, 0.259034} 

{0.198655, 0.312349, 0.189523, 0.299472,
 0.223545, 0.250207, 0.266634, 0.259614} 

{0.200768, 0.312532, 0.201915, 0.284785,
 0.224467, 0.249906, 0.265176, 0.260452} 

{ 0.19996, 0.311338, 0.205126, 0.283576,
 0.224746, 0.250337, 0.265159, 0.259758} 

{ 0.21667, 0.315356, 0.207883, 0.260092,
 0.224148,  0.25106, 0.264552, 0.260239} 

{0.224131, 0.311486, 0.200319, 0.264064,
 0.225822, 0.250987, 0.264907, 0.258284} 

{0.220563, 0.312962, 0.197311, 0.269163,
 0.224926, 0.253754, 0.264505, 0.256815} 

{ 0.22209, 0.317182, 0.192282, 0.268446,
 0.225042,  0.25373, 0.264827, 0.256401} 

{0.225874, 0.313659, 0.189994, 0.270472,
   0.2258, 0.253174, 0.264831, 0.256195} 

{0.241037,  0.30333, 0.190819, 0.264814,
 0.225598, 0.253993,  0.26478,  0.25563} 

{0.242372, 0.305717,  0.18525,  0.26666,
 0.224905, 0.254104, 0.265332, 0.255659} 

{0.248267, 0.304343,  0.18318,  0.26421,
 0.224643, 0.254592,  0.26509, 0.255675} 

{0.248642,  0.30392, 0.184084, 0.263355,
 0.224817, 0.252452, 0.266815, 0.255915} 

{ 0.25564, 0.304028, 0.178405, 0.261926,
 0.224534, 0.251656, 0.266572, 0.257238} 

{0.265073, 0.302571, 0.179402, 0.252954,
  0.22475, 0.252065, 0.265648, 0.257536} 

{0.265343, 0.299223, 0.178449, 0.256985,
 0.224462, 0.251349, 0.266921, 0.257268} 

{ 0.26331,  0.30328, 0.175072, 0.258339,
 0.223601, 0.251748, 0.266801,  0.25785} 

{0.272858,  0.31141, 0.165632,   0.2501,
 0.223997,  0.25259, 0.265522, 0.257891} 

{0.270932, 0.312162,  0.17086, 0.246046,
 0.224366,  0.25276,  0.26496, 0.257914} 

{0.260258, 0.323273, 0.163569,   0.2529,
 0.224797, 0.252851,  0.26423, 0.258122} 

{0.256615, 0.314586, 0.164728, 0.264071,
 0.224772,  0.25311, 0.263331, 0.258787} 

{0.258528, 0.319085, 0.158112, 0.264275,
 0.225202, 0.253956, 0.262194, 0.258648} 

{0.257011,  0.31683, 0.156135, 0.270024,
 0.226214, 0.252976, 0.261949, 0.258861} 

{0.262831, 0.322215, 0.157407, 0.257548,
 0.225018, 0.254972, 0.260631, 0.259379} 

{0.255645, 0.328325, 0.156573, 0.259456,
 0.225457, 0.255118, 0.259682, 0.259743} 

{0.260604, 0.337004, 0.154652,  0.24774,
 0.225607, 0.255532, 0.259948, 0.258913} 

{0.265553, 0.335037, 0.154158, 0.245253,
 0.225277, 0.256374, 0.259833, 0.258516} 

{ 0.27868,   0.3299, 0.146782, 0.244639,
 0.226554, 0.254896, 0.259583, 0.258967} 

{0.278803, 0.321587, 0.140918, 0.258691,
 0.229948, 0.253585, 0.258758,  0.25771} 

{0.282274, 0.316496, 0.140151, 0.261079,
 0.229572, 0.253165, 0.258662, 0.258601} 

{0.283233, 0.340256, 0.147576, 0.228936,
 0.229267, 0.253404, 0.259106, 0.258223} 

{0.282001, 0.333526, 0.149889, 0.234583,
  0.22909, 0.254817, 0.257793, 0.258301} 

{ 0.28003, 0.330374, 0.149869, 0.239727,
 0.229943, 0.255776, 0.255117, 0.259164} 

{0.286448, 0.330275, 0.140151, 0.243127,
 0.228164, 0.256369, 0.255144, 0.260323} 

{0.289037, 0.328476, 0.140059, 0.242428,
 0.227033, 0.256979, 0.254537, 0.261451} 

{0.291311, 0.327951,  0.13869, 0.242048,
 0.227358, 0.257419, 0.254186, 0.261036} 

{0.283935, 0.332641, 0.144787, 0.238637,
 0.228414, 0.257049, 0.254711, 0.259826} 

{0.278693, 0.326803, 0.160018, 0.234487,
 0.228758, 0.256556, 0.255899, 0.258788} 

{ 0.28891, 0.314541, 0.163571, 0.232977,
 0.229547, 0.257086, 0.252958, 0.260409} 

{ 0.29686, 0.297942, 0.166591, 0.238607,
 0.229056, 0.256232,  0.25382, 0.260892} 

{0.297565, 0.289612, 0.171443,  0.24138,
 0.229505, 0.255602, 0.253426, 0.261467} 

{0.297729, 0.288989, 0.170499, 0.242784,
 0.229721, 0.254788, 0.253441, 0.262049} 

{0.303689, 0.283589, 0.171331, 0.241392,
 0.230171, 0.253924,   0.2533, 0.262605} 

{0.314414, 0.281607, 0.167867, 0.236112,
 0.228488, 0.254687, 0.254273, 0.262552} 

{0.303327,  0.28467, 0.176674, 0.235328,
  0.22853, 0.255467, 0.254015, 0.261987} 

{0.289491, 0.278607, 0.196635, 0.235266,
  0.22789, 0.256019, 0.254228, 0.261863} 

{0.287268, 0.277261, 0.195718, 0.239753,
  0.22862, 0.256179, 0.254286, 0.260915} 

{0.291743, 0.278024, 0.194622, 0.235611,
 0.228892, 0.255925, 0.253852,  0.26133} 

{0.295805, 0.278546, 0.188987, 0.236662,
 0.228466, 0.256749, 0.253857, 0.260928} 

{0.297454, 0.276529, 0.184845, 0.241173,
 0.228655, 0.256619, 0.253393, 0.261333} 

{ 0.29402, 0.273888, 0.189826, 0.242265,
 0.229367, 0.255662, 0.253306, 0.261664} 

{0.291542, 0.275787, 0.184778, 0.247893,
 0.227343, 0.256249, 0.254685, 0.261722} 

{0.286654, 0.284834, 0.185554, 0.242958,
 0.225843, 0.257171, 0.255115,  0.26187} 

{0.287621, 0.281863, 0.188143, 0.242373,
