consul : 2392 documents
{ 0.12497,  0.35114, 0.213571, 0.310319,
 0.254167, 0.265748, 0.207639, 0.272446} 

{0.124424, 0.352137, 0.213551, 0.309888,
 0.254226, 0.266113, 0.206112, 0.273549} 

{0.124698, 0.353872, 0.212885, 0.308545,
 0.251107,  0.26625,  0.20686, 0.275783} 

{0.125954,  0.35379, 0.212515, 0.307741,
 0.250705, 0.265962, 0.208052,  0.27528} 

{0.126246, 0.353544, 0.212393, 0.307818,
 0.249745, 0.263225, 0.207427, 0.279603} 

{0.126414, 0.353794, 0.212429, 0.307363,
 0.249599, 0.265278, 0.205161, 0.279961} 

{0.126499, 0.353841, 0.212182, 0.307479,
 0.251896, 0.263419, 0.203946, 0.280739} 

{0.125784, 0.354222, 0.211405, 0.308589,
 0.251876, 0.263719, 0.203745,  0.28066} 

{0.125159, 0.355537, 0.210517, 0.308787,
 0.251308, 0.263983, 0.203575, 0.281134} 

{0.124586,  0.35561, 0.211612, 0.308193,
 0.251758, 0.264594, 0.203645, 0.280003} 

{0.124892, 0.356093, 0.211656, 0.307359,
 0.250193, 0.264869, 0.203016, 0.281921} 

{0.125062, 0.356001, 0.211344, 0.307593,
  0.25097, 0.266978, 0.203462,  0.27859} 

{0.124611,  0.35699, 0.211804, 0.306595,
 0.250174, 0.266887, 0.202253, 0.280686} 

{ 0.12511, 0.356594, 0.212091, 0.306205,
 0.249551,  0.26637, 0.202389,  0.28169} 

{0.124601, 0.357376, 0.211778, 0.306246,
  0.25005, 0.269152, 0.202982, 0.277816} 

{0.125452, 0.356457, 0.213676, 0.304416,
 0.249135, 0.268806, 0.202005, 0.280054} 

{0.125629, 0.356223, 0.213707, 0.304441,
 0.249059, 0.270036, 0.198482, 0.282423} 

{0.125673, 0.356721, 0.212718, 0.304888,
  0.25029, 0.269003, 0.198578, 0.282128} 

{0.125593, 0.354855, 0.214097, 0.305455,
 0.249666,  0.27247, 0.198678, 0.279187} 

{0.125127, 0.354629,  0.21451, 0.305734,
 0.249401, 0.271117, 0.199243,  0.28024} 

{0.124603, 0.355072, 0.214885,  0.30544,
 0.249848, 0.271105, 0.198533, 0.280514} 

{0.125142, 0.354691, 0.214996, 0.305171,
 0.250746, 0.269462, 0.199564, 0.280228} 

{0.125516, 0.355126, 0.214174, 0.305185,
 0.249044, 0.269061, 0.202417, 0.279477} 

{ 0.12543, 0.354418, 0.214964, 0.305188,
 0.248697, 0.268233, 0.204751, 0.278319} 

{0.125317, 0.354245, 0.215156, 0.305281,
 0.248708, 0.267914, 0.206221, 0.277157} 

{0.125097, 0.354113, 0.215462, 0.305328,
 0.249424, 0.267443, 0.206487, 0.276646} 

{0.124971,  0.35294, 0.215661, 0.306428,
 0.250217,  0.26915, 0.206935, 0.273698} 

{0.124301, 0.352974, 0.215943, 0.306783,
  0.25069, 0.269561, 0.206711, 0.273037} 

{0.124131, 0.353407, 0.215732, 0.306729,
 0.251654, 0.269841, 0.207822, 0.270684} 

{ 0.12316, 0.354914, 0.216045, 0.305881,
 0.255764, 0.268027, 0.207196, 0.269014} 

{0.123182, 0.354709, 0.216439,  0.30567,
 0.254209,  0.27093, 0.206597, 0.268264} 

{0.122916, 0.354701, 0.216792, 0.305591,
 0.254966, 0.271622, 0.206664, 0.266747} 

{0.122622, 0.354294, 0.216623, 0.306462,
 0.253167, 0.272107, 0.207258, 0.267469} 

{0.123046, 0.354198,  0.21625, 0.306506,
  0.25203, 0.272609, 0.207295, 0.268067} 

{0.123593, 0.353614, 0.216527, 0.306267,
 0.251931, 0.271521, 0.208158, 0.268389} 

{0.123727, 0.353589, 0.216443,  0.30624,
 0.251364, 0.272257, 0.207553, 0.268827} 

{ 0.12325, 0.355316, 0.215482, 0.305952,
 0.251859, 0.271538, 0.208423,  0.26818} 

{0.124224, 0.354874, 0.215223, 0.305679,
 0.248994, 0.275908, 0.208121, 0.266977} 

{0.123835, 0.354584, 0.215197, 0.306384,
  0.24803, 0.276885, 0.208249, 0.266837} 

{0.123835, 0.354426, 0.215403, 0.306336,
 0.247686, 0.274742, 0.208989, 0.268583} 

{ 0.12418, 0.354418, 0.216674, 0.304728,
 0.249243, 0.275046, 0.206205, 0.269505} 

{0.123543, 0.355236, 0.216447, 0.304774,
 0.249034, 0.275446, 0.205319, 0.270202} 

{0.122565, 0.355434, 0.217076, 0.304926,
 0.249987, 0.274225, 0.206548,  0.26924} 

{0.122578, 0.355824, 0.216835, 0.304763,
 0.248967, 0.275541, 0.206938, 0.268554} 

{0.123421, 0.356401, 0.215133, 0.305045,
 0.245678, 0.278168, 0.209309, 0.266845} 

{ 0.12339, 0.355188, 0.215462,  0.30596,
 0.244948, 0.277419, 0.209195, 0.268438} 

{0.123276, 0.355309, 0.214952, 0.306464,
 0.245054, 0.278493, 0.206917, 0.269535} 

{0.122664, 0.355344, 0.215479, 0.306513,
 0.243447, 0.280508, 0.207231, 0.268814} 

{ 0.12334,  0.35396, 0.215674, 0.307026,
 0.244316, 0.282793,  0.20317, 0.269721} 

{ 0.12285, 0.353623, 0.215357, 0.308171,
 0.242612, 0.281502, 0.204303, 0.271583} 

{0.123508, 0.353214, 0.215307, 0.307971,
 0.242944, 0.281631, 0.202245,  0.27318} 

{0.123895, 0.353309, 0.215012, 0.307784,
 0.243068, 0.281204, 0.202548,  0.27318} 

{0.124343, 0.352624, 0.215149, 0.307884,
 0.241963, 0.282017, 0.202568, 0.273452} 

{0.123955, 0.353441, 0.215053, 0.307551,
  0.24271, 0.282602, 0.200892, 0.273797} 

{0.124375, 0.353827, 0.214318, 0.307481,
 0.245577, 0.280176, 0.202724, 0.271523} 

{0.124796, 0.353438, 0.214254, 0.307513,
 0.243064, 0.281787, 0.203286, 0.271864} 

{0.124701,  0.35335, 0.214125, 0.307825,
 0.243429, 0.280365, 0.203582, 0.272624} 

{0.125094, 0.353086, 0.214339, 0.307481,
 0.242063, 0.281402, 0.202976, 0.273559} 

{0.124949, 0.352882, 0.214038, 0.308131,
  0.24386, 0.279464, 0.203761, 0.272914} 

{0.124687, 0.353013, 0.213833, 0.308467,
 0.245067,  0.27641,   0.2042, 0.274323} 

{0.125791,   0.3542, 0.213456, 0.306553,
 0.244966,  0.27723, 0.203482, 0.274321} 

{0.127745, 0.351887, 0.213241, 0.307127,
 0.244134, 0.277399, 0.203538, 0.274928} 

{0.127307, 0.352233, 0.213251, 0.307208,
 0.247047, 0.275518, 0.203443, 0.273992} 

{0.125461, 0.353174, 0.214398, 0.306967,
 0.243888, 0.274863, 0.203517, 0.277733} 

{0.125397, 0.354175, 0.214201, 0.306228,
 0.244539, 0.275404,  0.20258, 0.277477} 

{0.124837, 0.354193, 0.214906, 0.306065,
 0.244746, 0.275008, 0.202844, 0.277402} 

{0.125239, 0.353174, 0.215239, 0.306348,
 0.244839, 0.275328, 0.202149, 0.277684} 

{0.124665, 0.352833, 0.215199, 0.307303,
 0.241646,  0.27505, 0.205121, 0.278183} 

{0.124129, 0.353156, 0.215446, 0.307269,
 0.241493, 0.274911, 0.205064, 0.278532} 

{0.124153, 0.353292, 0.214877, 0.307678,
 0.241005, 0.276076, 0.204703, 0.278216} 

{ 0.12448, 0.351697, 0.216051, 0.307772,
 0.240501, 0.277249, 0.204795, 0.277455} 

{0.124289, 0.351713,  0.21656, 0.307438,
 0.238417, 0.277021, 0.204527, 0.280035} 

{0.124068, 0.352212, 0.216083, 0.307638,
 0.237528, 0.276877, 0.205588, 0.280006} 

{0.124146,  0.35217, 0.216097, 0.307587,
 0.237304, 0.276488, 0.206208,     0.28} 

{0.125003, 0.351195, 0.216498, 0.307305,
 0.236815, 0.275364, 0.208383, 0.279438} 

{0.125981, 0.351974, 0.215896, 0.306149,
 0.236976, 0.275397, 0.209128, 0.278499} 

{0.125885, 0.351907, 0.216175, 0.306033,
 0.236662, 0.274676, 0.209519, 0.279144} 

{0.126227, 0.352174, 0.215979,  0.30562,
 0.236207, 0.274006, 0.210869, 0.278917} 

{0.126218, 0.351767, 0.215879, 0.306135,
 0.236566, 0.275152, 0.209593, 0.278688} 

{0.125732, 0.352562, 0.214749, 0.306957,
 0.236743, 0.273912, 0.210368, 0.278978} 

{0.125468, 0.353214,  0.21461, 0.306708,
 0.234794, 0.274769,  0.21129, 0.279147} 

{0.125411, 0.354718, 0.214594, 0.305276,
 0.235328, 0.277632, 0.210898, 0.276142} 

{0.123507, 0.354989, 0.215354,  0.30615,
 0.237246, 0.272642, 0.212804, 0.277308} 

{0.122618, 0.354437, 0.215662, 0.307282,
 0.238497, 0.271575,   0.2144, 0.275529} 

{0.122294,  0.35456, 0.217005, 0.306141,
 0.238982, 0.271127, 0.214725, 0.275167} 

{0.122155, 0.354552, 0.216913,  0.30638,
  0.23584, 0.269695,   0.2152, 0.279265} 

{0.122003, 0.355118, 0.217003, 0.305875,
 0.235461, 0.268472, 0.216044, 0.280022} 

{0.121778, 0.355169,  0.21637, 0.306683,
 0.234987, 0.267552, 0.215862,   0.2816} 

{0.121054, 0.355104,  0.21616, 0.307682,
 0.235098,  0.26789,  0.21598, 0.281032} 

{ 0.12213, 0.355869, 0.214178, 0.307824,
 0.232616, 0.266026, 0.215436, 0.285921} 

{0.122106, 0.356134, 0.214344, 0.307416,
   0.2332, 0.267584, 0.213714, 0.285502} 

{0.122666, 0.356003, 0.214915, 0.306417,
 0.233565, 0.265008,  0.21449, 0.286937} 

{0.122654, 0.357429, 0.214178, 0.305738,
 0.234843, 0.266024, 0.213257, 0.285877} 

{0.123079, 0.355922, 0.214212, 0.306787,
 0.234089, 0.269564, 0.212003, 0.284345} 

{0.123089, 0.357071, 0.213635, 0.306205,
 0.233323, 0.269702, 0.212912, 0.284062} 

{0.122907, 0.356801, 0.213817, 0.306475,
 0.234934, 0.268755, 0.213149, 0.283162} 

{0.122076,  0.35545, 0.214981, 0.307493,
 0.235576, 0.265836, 0.213854, 0.284734} 

{ 0.12166, 0.355195, 0.216059, 0.307085,
 0.238632, 0.267059, 0.214389,  0.27992} 

{0.122064, 0.355099, 0.215999, 0.306839,
 0.238322, 0.266964, 0.214489, 0.280225} 

{0.122257, 0.355052, 0.215712, 0.306978,
 0.237946, 0.268588, 0.214272, 0.279194} 

{0.122734, 0.357753, 0.212538, 0.306975,
 0.240605, 0.269492, 0.213758, 0.276145} 

{ 0.12051, 0.359932,  0.21269, 0.306868,
 0.241891, 0.269393, 0.213342, 0.275375} 

{0.120552, 0.360534, 0.211883,  0.30703,
 0.244794, 0.269424, 0.212137, 0.273644} 

{0.120911, 0.359766, 0.211739, 0.307584,
 0.243753, 0.269542,  0.21293, 0.273774} 

{0.121085, 0.360386, 0.211855, 0.306674,
  0.24513, 0.267821, 0.212543, 0.274506} 

{0.121101, 0.360798, 0.211823, 0.306278,
 0.245233, 0.267666,  0.21185, 0.275252} 

{ 0.12159, 0.361829, 0.212746, 0.303835,
 0.247116, 0.266872, 0.212015, 0.273997} 

{0.122693, 0.360883, 0.212064, 0.304361,
 0.246541, 0.268101, 0.211276, 0.274082} 

{0.122481, 0.361359,  0.21288,  0.30328,
 0.247811, 0.267949, 0.210674, 0.273567} 

{0.121995, 0.361049, 0.212776, 0.304181,
 0.249519,  0.26679, 0.210036, 0.273655} 

{0.121719, 0.363228, 0.211634,  0.30342,
 0.249077, 0.266436, 0.210382, 0.274105} 

{0.121901,  0.36262, 0.211865, 0.303615,
 0.251321, 0.268121, 0.208719, 0.271839} 

{0.121324, 0.362667, 0.212003, 0.304006,
 0.250632, 0.267296, 0.209786, 0.272287} 

{0.121489, 0.362712, 0.211181, 0.304618,
 0.251943, 0.269024, 0.210874, 0.268159} 

{0.121824, 0.360294, 0.211926, 0.305956,
 0.250331,  0.26858, 0.210781, 0.270309} 

{0.121803, 0.359772, 0.212298, 0.306127,
 0.249832, 0.269774, 0.211061, 0.269333} 

{0.122415, 0.359306, 0.210971, 0.307308,
 0.253846, 0.266711, 0.210644, 0.268799} 

{0.122202, 0.358082, 0.211818, 0.307899,
  0.25382, 0.266119, 0.209013, 0.271048} 

{0.122014,  0.35847, 0.211136,  0.30838,
 0.253666, 0.266226, 0.208402, 0.271706} 

{0.121863, 0.358319, 0.211211, 0.308606,
 0.255371, 0.263571, 0.207948,  0.27311} 

{0.121861,  0.35856, 0.210921, 0.308658,
 0.257275, 0.263548, 0.206949, 0.272229} 

{0.121635, 0.357978, 0.211124, 0.309263,
  0.25617, 0.262407,  0.21015, 0.271273} 

{0.120812, 0.357565, 0.210665, 0.310959,
 0.254818, 0.264776, 0.209979, 0.270427} 

{0.120614, 0.357582,  0.21071, 0.311094,
 0.255186, 0.264616, 0.210483, 0.269715} 

{0.120899, 0.357357, 0.210929, 0.310814,
 0.255799, 0.264616, 0.211613, 0.267972} 

{0.120796, 0.357649, 0.210607, 0.310949,
 0.255051,  0.26482,  0.21203, 0.268099} 

{0.120428, 0.358344, 0.210102, 0.311127,
 0.254515, 0.266181, 0.212048, 0.267256} 

{0.120575,  0.35824, 0.210289, 0.310896,
 0.255757, 0.265087,  0.21213, 0.267026} 

{0.120943, 0.359336, 0.208147, 0.311574,
 0.256202, 0.265657, 0.211188, 0.266952} 

{0.121593, 0.358351, 0.207106,  0.31295,
 0.255683, 0.265232,   0.2125, 0.266585} 

{0.121177, 0.358255, 0.206035, 0.314533,
 0.255499, 0.264843, 0.214316, 0.265341} 

{0.123995,  0.35706, 0.204998, 0.313947,
 0.256976, 0.264714, 0.213287, 0.265024} 

{0.123341, 0.356882, 0.205586, 0.314191,
 0.255952, 0.264676, 0.214926, 0.264445} 

{0.123547,  0.35672, 0.205464, 0.314269,
  0.25538, 0.265356, 0.215172, 0.264092} 

{  0.1239, 0.356234, 0.205571, 0.314295,
 0.255076,   0.2656, 0.216043, 0.263281} 

{0.124167,  0.35617, 0.205973,  0.31369,
 0.256173, 0.265296, 0.215909, 0.262621} 

{0.123153, 0.356573, 0.205965, 0.314309,
 0.257877, 0.265812, 0.215972, 0.260339} 

{0.123185, 0.355821, 0.206321, 0.314672,
 0.257598,  0.26687, 0.215182,  0.26035} 

{0.123363, 0.356127, 0.206264, 0.314246,
 0.257088, 0.267296, 0.215615, 0.260001} 

{0.124107, 0.356002, 0.204936, 0.314955,
 0.260884, 0.265163, 0.215848, 0.258105} 

{0.124417, 0.354713, 0.205731, 0.315139,
 0.261568, 0.265563, 0.214995, 0.257874} 

{0.124346, 0.355064, 0.205614, 0.314976,
 0.260108,  0.26523, 0.218371, 0.256291} 

{0.123647,  0.35558, 0.204833,  0.31594,
 0.261978, 0.265024, 0.216913, 0.256085} 

{0.123487, 0.355557, 0.204753, 0.316203,
 0.260788, 0.266188, 0.216311, 0.256712} 

{0.124571, 0.354795, 0.204424,  0.31621,
 0.262947, 0.263498, 0.216963, 0.256593} 

{0.124868, 0.354303, 0.204696, 0.316134,
  0.26352, 0.259819, 0.217398, 0.259263} 

{0.125788, 0.354426, 0.204184, 0.315603,
 0.262939, 0.261154, 0.217024, 0.258884} 

{0.125627, 0.353474, 0.206136, 0.314763,
 0.262543, 0.261521, 0.218932, 0.257004} 

{ 0.12581, 0.354725,  0.20564, 0.313825,
 0.261395, 0.261398, 0.219211, 0.257996} 

{0.125795, 0.355084, 0.205909, 0.313211,
 0.259743, 0.264589, 0.218085, 0.257583} 

{0.125621, 0.354965, 0.206157, 0.313256,
 0.257841, 0.265235, 0.219342, 0.257582} 

{0.125685, 0.354484, 0.206377, 0.313454,
 0.259413, 0.265972, 0.217213, 0.257402} 

{0.126149, 0.354587, 0.206073,  0.31319,
 0.259401, 0.266524,  0.21662, 0.257455} 

{0.125919, 0.354033, 0.205855, 0.314193,
 0.260118, 0.264911, 0.216505, 0.258466} 

{0.125724, 0.354856, 0.204528, 0.314892,
 0.260289, 0.265127, 0.216543, 0.258041} 

{0.125622, 0.354829, 0.204545, 0.315003,
 0.260094,  0.26553,  0.21725, 0.257126} 

{0.125774, 0.354647, 0.204126, 0.315453,
 0.259719, 0.264165, 0.214139, 0.261977} 

{0.124549, 0.355419,  0.20373, 0.316303,
 0.259333, 0.264727, 0.214475, 0.261465} 

{0.123802, 0.355853, 0.203949, 0.316395,
 0.260612, 0.262905, 0.214449, 0.262034} 

{ 0.12337, 0.356701, 0.203777, 0.316152,
 0.260477, 0.263439,  0.21443, 0.261654} 

{0.125625, 0.353792, 0.203867, 0.316716,
 0.260497, 0.265464, 0.216795, 0.257243} 

{0.126665, 0.354353, 0.203403, 0.315579,
 0.259569, 0.266267, 0.216544, 0.257621} 

{0.126432, 0.353744, 0.205157, 0.314667,
 0.260042, 0.268614, 0.212905, 0.258439} 

{0.127216, 0.354024, 0.205385, 0.313375,
 0.260374,   0.2693, 0.212422, 0.257903} 

{0.127499, 0.354266, 0.204272, 0.313963,
 0.261858, 0.267579,   0.2154, 0.255163} 

{0.127192,  0.35429, 0.204056, 0.314462,
 0.262446, 0.267295, 0.217018, 0.253241} 

{0.127216, 0.355579, 0.201765,  0.31544,
 0.262056, 0.268194, 0.218236, 0.251514} 

{0.127094, 0.355792, 0.200851, 0.316263,
 0.260636, 0.271369, 0.216939, 0.251055} 

{0.127076, 0.355086,  0.20134, 0.316499,
 0.261021, 0.271387, 0.215986, 0.251606} 

{0.126283, 0.355614, 0.201898, 0.316205,
 0.261339, 0.271694, 0.216047,  0.25092} 

{0.127202, 0.355767, 0.200921,  0.31611,
 0.260968, 0.270585, 0.215648, 0.252798} 

{0.127492, 0.356174, 0.201819, 0.314514,
 0.261717, 0.271769, 0.216445, 0.250069} 

{0.127901, 0.357868, 0.200283, 0.313947,
 0.261239, 0.271149, 0.217877, 0.249735} 

{0.127445, 0.357817, 0.200069, 0.314668,
 0.261054, 0.271983, 0.217769, 0.249194} 

{0.127328, 0.358531, 0.199489, 0.314652,
 0.260094, 0.269925, 0.217672, 0.252309} 

{0.127634, 0.358238, 0.199498,  0.31463,
  0.26603,  0.26722, 0.217476, 0.249274} 

{ 0.12769, 0.360699,  0.19902, 0.312592,
 0.265053, 0.269163, 0.214925, 0.250858} 

{0.127786,  0.36091, 0.199062, 0.312242,
 0.264443, 0.270474, 0.214676, 0.250408} 

{0.127879, 0.361705, 0.198287, 0.312129,
  0.26658, 0.269829, 0.211816, 0.251774} 

{ 0.12767, 0.360782, 0.198308, 0.313239,
 0.267078, 0.268822, 0.211482, 0.252619} 

{0.127148, 0.360991, 0.198388, 0.313473,
 0.266536, 0.269806, 0.211167, 0.252491} 

{0.128159, 0.360379, 0.198426, 0.313036,
 0.266722, 0.270309, 0.211533, 0.251437} 

{0.128953, 0.360376, 0.199269, 0.311402,
 0.268416, 0.268089, 0.216185,  0.24731} 

{0.129685, 0.359884, 0.199046, 0.311385,
 0.267176, 0.267499, 0.217205,  0.24812} 

{0.129423, 0.358773, 0.199242, 0.312563,
 0.268833, 0.267464, 0.217664, 0.246039} 

{0.129312, 0.359847, 0.199154, 0.311687,
 0.266759, 0.267035, 0.218436,  0.24777} 

{0.129244, 0.359378, 0.199226, 0.312151,
 0.266654, 0.266446, 0.218353, 0.248547} 

{0.129362, 0.360061, 0.198851, 0.311726,
 0.262882, 0.267344, 0.217993, 0.251781} 

{0.128654, 0.359881, 0.198545,  0.31292,
 0.263091, 0.267627,  0.21832, 0.250963} 

{0.127845, 0.360962, 0.197557, 0.313637,
 0.263641, 0.268351, 0.216521, 0.251487} 

{0.128113, 0.361666, 0.196124, 0.314097,
 0.266305, 0.265003, 0.217506, 0.251186} 

{0.128776, 0.361462, 0.196171, 0.313591,
 0.265513, 0.264501, 0.216592, 0.253393} 

{0.127681, 0.362349, 0.197455, 0.312514,
 0.264315,  0.26877, 0.215745,  0.25117} 

{0.128241, 0.364129, 0.195767, 0.311864,
 0.264586,  0.26931, 0.215309, 0.250795} 

{0.128743, 0.364581, 0.196159, 0.310517,
 0.262689, 0.271573, 0.215372, 0.250366} 

{0.128025, 0.363463, 0.196837, 0.311676,
  0.26475, 0.273084, 0.214298, 0.247867} 

{0.127382, 0.361695, 0.200074, 0.310849,
 0.264162, 0.272982, 0.214211, 0.248646} 

{0.128353, 0.361311, 0.200173, 0.310163,
 0.260091, 0.275798,  0.21615, 0.247961} 

{0.129024, 0.362108, 0.198051, 0.310817,
 0.260615, 0.275429, 0.216225, 0.247731} 

{0.129083, 0.362344, 0.197258, 0.311315,
  0.26114, 0.274386, 0.215929, 0.248545} 

{0.128388, 0.362061,  0.19825, 0.311301,
 0.261655, 0.273816, 0.216471, 0.248058} 

{0.128465, 0.363458, 0.198258, 0.309818,
 0.260996, 0.273977, 0.215949, 0.249078} 

{0.128266,  0.36421,  0.19804, 0.309484,
 0.260948, 0.273619, 0.216262, 0.249171} 

{0.126486, 0.363656, 0.199253, 0.310604,
 0.259754, 0.272903, 0.216968, 0.250374} 

{0.128752, 0.362679,   0.1989, 0.309669,
 0.257956, 0.274116, 0.217159, 0.250768} 

{0.128513, 0.362621, 0.199353, 0.309514,
 0.258767, 0.273282, 0.217675, 0.250275} 

{0.128323, 0.363474, 0.199138, 0.309065,
 0.256701, 0.274151, 0.217134, 0.252013} 

{0.127949, 0.363587, 0.199732, 0.308732,
 0.255005, 0.277605, 0.217104, 0.250287} 

{0.127919, 0.363904, 0.199801, 0.308376,
 0.255123,  0.27815, 0.216647,  0.25008} 

{0.130087, 0.364174, 0.199271, 0.306468,
 0.254792, 0.279185, 0.216147, 0.249876} 

{0.129857, 0.364119, 0.199413,  0.30661,
 0.253471, 0.278324, 0.217346, 0.250859} 

{0.131321, 0.363996, 0.198258, 0.306425,
 0.250381, 0.280211, 0.220046, 0.249362} 

{0.132179, 0.364152,  0.19783, 0.305839,
  0.24973, 0.280546, 0.220566, 0.249157} 

{ 0.13358, 0.363486,  0.19753, 0.305404,
 0.251073, 0.280691, 0.221178, 0.247057} 

{0.133585, 0.363039,  0.19769, 0.305686,
 0.252862, 0.283078, 0.223059, 0.241001} 

{ 0.13369, 0.363044,  0.19692, 0.306347,
 0.252743, 0.283713, 0.222791, 0.240753} 

{0.132661, 0.362665, 0.195289, 0.309384,
 0.250118, 0.283394, 0.222612, 0.243875} 

{0.132904, 0.361728, 0.195529,  0.30984,
 0.249984, 0.285323, 0.222162, 0.242531} 

{0.131608,  0.36218, 0.194017, 0.312195,
 0.250099, 0.285973, 0.223109,  0.24082} 

{0.131821, 0.361612, 0.194276, 0.312291,
 0.250592, 0.286798, 0.219905, 0.242705} 

{0.131731, 0.361294,  0.19423, 0.312745,
 0.250723, 0.287588, 0.223486, 0.238203} 

{0.131898, 0.362223, 0.193859,  0.31202,
 0.250236, 0.288549, 0.224485, 0.236729} 

{0.131735,  0.36214, 0.193797, 0.312329,
 0.250507, 0.287542, 0.225001,  0.23695} 

{0.131477, 0.361792, 0.194401, 0.312331,
 0.251795, 0.287011, 0.224947, 0.236247} 

{0.131492, 0.361831, 0.194209, 0.312468,
 0.252179, 0.286993, 0.224643, 0.236186} 

{0.131527,  0.36247, 0.194362, 0.311642,
 0.250999, 0.288184, 0.225243, 0.235574} 

{0.131507, 0.363101, 0.193375, 0.312016,
 0.251125, 0.288142, 0.225271, 0.235462} 

{0.131614, 0.361345, 0.192924, 0.314117,
 0.250535, 0.286908, 0.228152, 0.234406} 

{0.131958,   0.3623, 0.192238, 0.313504,
 0.249282, 0.287168, 0.228399, 0.235151} 

{0.131367, 0.362612, 0.192458, 0.313563,
 0.249801, 0.286119, 0.229932, 0.234147} 

{0.131226, 0.362303,  0.19226,  0.31421,
 0.250359, 0.285566, 0.230011, 0.234065} 

{0.130813, 0.363416, 0.190183, 0.315588,
  0.24973, 0.287177, 0.229858, 0.233235} 

{ 0.13067, 0.364084, 0.190554, 0.314692,
 0.249361, 0.286509, 0.232057, 0.232073} 

{ 0.13021, 0.364251, 0.191147, 0.314391,
 0.248252, 0.286595, 0.232199, 0.232954} 

{0.129567, 0.365621,  0.19094, 0.313872,
 0.247887, 0.286901, 0.231336, 0.233876} 

{0.129338, 0.365936, 0.190541, 0.314186,
 0.244914, 0.287675, 0.229665, 0.237746} 

{0.128852, 0.364317, 0.191551,  0.31528,
 0.244107, 0.287741, 0.228768, 0.239384} 

{0.128926, 0.363676, 0.191111, 0.316287,
 0.243026, 0.288625,   0.2291, 0.239248} 

{0.128529, 0.363696, 0.191206, 0.316568,
 0.242345, 0.289449, 0.228982, 0.239223} 

{0.127651, 0.363807, 0.191149, 0.317393,
 0.241264, 0.290395, 0.229028, 0.239313} 

{0.127862, 0.363502, 0.192052, 0.316583,
 0.242946, 0.289249, 0.228666, 0.239138} 

{0.127504, 0.363652, 0.192261, 0.316582,
 0.242445, 0.289023, 0.229085, 0.239447} 

{0.127608, 0.363569, 0.191901, 0.316922,
 0.241885, 0.287036, 0.229854, 0.241226} 

{ 0.12751, 0.363668,  0.19198, 0.316842,
 0.241928, 0.289278, 0.228612, 0.240182} 

{0.126267, 0.363557, 0.192809, 0.317367,
 0.240849, 0.288324, 0.232141, 0.238687} 

{0.125142,  0.36338, 0.193027,  0.31845,
 0.242389, 0.290779, 0.231231, 0.235601} 

{ 0.12559, 0.364255, 0.193158, 0.316997,
 0.239857, 0.292345, 0.231184, 0.236614} 

{0.126971, 0.364427, 0.192781, 0.315821,
 0.239248, 0.292457, 0.231052, 0.237244} 

{0.125863, 0.364984, 0.193547, 0.315606,
 0.235143, 0.292767,  0.23259, 0.239501} 

{0.125707, 0.365435, 0.193454, 0.315403,
 0.234613, 0.292028,  0.23384,  0.23952} 

{0.124925, 0.365819, 0.193448, 0.315808,
 0.233155, 0.289666, 0.234787, 0.242392} 

{0.125625, 0.365455, 0.192534, 0.316386,
 0.232835, 0.289633, 0.235176, 0.242356} 

{0.125898, 0.365213, 0.192271, 0.316618,
 0.233075, 0.290305, 0.233287, 0.243333} 

{0.125811, 0.365033, 0.192728, 0.316427,
 0.232627, 0.290667, 0.234805, 0.241901} 

{   0.125, 0.366338,  0.19291, 0.315752,
 0.233069, 0.289502, 0.235784, 0.241645} 

{0.125907, 0.365462, 0.193648, 0.314982,
 0.233151, 0.290255, 0.235614,  0.24098} 

{0.126058, 0.365748, 0.193127, 0.315066,
 0.233949, 0.288718,  0.23773, 0.239604} 

{ 0.12623, 0.366645, 0.192885,  0.31424,
 0.233256, 0.286855,  0.24048, 0.239409} 

{0.126196, 0.367075, 0.193025, 0.313704,
 0.235555, 0.282437, 0.242261, 0.239746} 

{0.126341, 0.366932, 0.193456,  0.31327,
  0.23623, 0.281219, 0.240765, 0.241785} 

{0.125455, 0.367202, 0.193505, 0.313838,
 0.236743, 0.281252, 0.241231, 0.240773} 

{0.122601,  0.36819, 0.194113, 0.315096,
 0.237805, 0.281115, 0.242442, 0.238638} 

{0.122716, 0.368297,  0.19402, 0.314967,
   0.2366, 0.281994, 0.242141, 0.239265} 

{0.122622, 0.366967, 0.193527, 0.316884,
 0.238674, 0.282305,  0.23983, 0.239191} 

{0.122914, 0.366879,  0.19342, 0.316787,
 0.238747, 0.277761, 0.241799, 0.241693} 

{0.122787, 0.366161, 0.193277, 0.317775,
 0.242257, 0.276327, 0.240759, 0.240657} 

{   0.123, 0.365813, 0.193775, 0.317412,
 0.242525, 0.273548, 0.243354, 0.240574} 

{0.123192, 0.365722, 0.193724, 0.317362,
 0.243227, 0.272574, 0.243938, 0.240261} 

