sapientia : 1022 documents
 0.205386, 0.229239, 0.207248, 0.358127} 

{0.534757, 0.058949, 0.261081, 0.145213,
 0.205536, 0.229081, 0.207118, 0.358265} 

{0.530266, 0.055437, 0.265129, 0.149168,
 0.205887, 0.228406, 0.206141, 0.359566} 

{0.542578, 0.066103, 0.250286, 0.141033,
 0.206676, 0.229123, 0.206039, 0.358162} 

{0.536122, 0.075436, 0.250188, 0.138254,
 0.209017, 0.228604,  0.20493, 0.357449} 

{0.535513, 0.074278, 0.249095, 0.141113,
 0.211244, 0.228461, 0.202354, 0.357941} 

{0.530337, 0.083746, 0.246884, 0.139033,
 0.211237, 0.227658, 0.201064, 0.360041} 

{0.521374, 0.083225, 0.250584, 0.144818,
 0.209996,  0.22881, 0.201945,  0.35925} 

{0.529826, 0.084734, 0.240313, 0.145127,
 0.212249, 0.228608, 0.201728, 0.357415} 

{0.536268,  0.08558, 0.239426, 0.138726,
 0.212261, 0.228333, 0.201755,  0.35765} 

{0.500871,  0.09266, 0.231955, 0.174514,
 0.211226, 0.228929, 0.203247, 0.356597} 

{ 0.49784, 0.082412, 0.233315, 0.186433,
 0.213027, 0.228785, 0.203064, 0.355124} 

{ 0.49771, 0.088449, 0.232811,  0.18103,
  0.21219, 0.229159, 0.203165, 0.355486} 

{ 0.49241, 0.089436, 0.232659, 0.185495,
 0.212785, 0.228677, 0.203351, 0.355187} 

{0.501583, 0.091876, 0.224914, 0.181627,
 0.212334, 0.228616, 0.204142, 0.354908} 

{0.477012,  0.08705, 0.252224, 0.183714,
 0.213215, 0.225169, 0.205456,  0.35616} 

{0.485528, 0.088307, 0.255678, 0.170487,
 0.212465,  0.22505, 0.205696, 0.356789} 

{0.477811, 0.104934, 0.252087, 0.165168,
  0.21288, 0.225786, 0.205827, 0.355507} 

{0.486994, 0.104078, 0.250827,   0.1581,
 0.212221,  0.22715, 0.205196, 0.355432} 

{0.498974, 0.100042, 0.241959, 0.159026,
 0.211125,  0.22993, 0.204951, 0.353994} 

{0.500153, 0.102153, 0.238846, 0.158849,
  0.21168, 0.230534,  0.20392, 0.353866} 

{0.484226, 0.131242, 0.234262,  0.15027,
 0.209145, 0.229783, 0.203292, 0.357779} 

{0.501743,  0.12376, 0.233098, 0.141398,
 0.209354, 0.228985, 0.203699, 0.357962} 

{0.504662, 0.123502, 0.225069, 0.146767,
 0.211942, 0.226268, 0.203284, 0.358506} 

{0.506689, 0.129359, 0.220507, 0.143446,
 0.210089, 0.223773, 0.201213, 0.364925} 

{0.523557, 0.094928, 0.231815, 0.149699,
 0.211887, 0.221875, 0.203191, 0.363047} 

{0.494419, 0.105935,  0.23465, 0.164996,
 0.211253, 0.224192, 0.204417, 0.360139} 

{ 0.48978, 0.105733, 0.238822, 0.165665,
 0.212095, 0.225226, 0.204937, 0.357742} 

{0.490221, 0.114449, 0.231455, 0.163875,
 0.212623, 0.226405, 0.204963, 0.356009} 

{0.493995, 0.106507, 0.236512, 0.162987,
 0.212283, 0.228431, 0.204809, 0.354477} 

{0.488689,   0.1099, 0.238129, 0.163282,
 0.213891, 0.228511, 0.203633, 0.353965} 

{0.489764, 0.113555, 0.218952, 0.177729,
  0.21416, 0.229672, 0.202687, 0.353481} 

{ 0.47558, 0.111822, 0.219578, 0.193019,
 0.212458, 0.229746, 0.204323, 0.353473} 

{0.484055, 0.116334, 0.220976, 0.178635,
 0.211765, 0.229624, 0.203751,  0.35486} 

{0.461153, 0.135007, 0.226766, 0.177074,
 0.211903,  0.23015,  0.20328, 0.354667} 

{0.462752, 0.128876, 0.231274, 0.177098,
  0.21285, 0.230201, 0.202657, 0.354292} 

{0.464569, 0.124221, 0.235399, 0.175811,
 0.213284, 0.230176, 0.201949, 0.354591} 

{ 0.46696, 0.115856, 0.234755, 0.182429,
 0.215751,  0.23056, 0.201102, 0.352588} 

{0.465338, 0.111494, 0.234301, 0.188868,
    0.215, 0.230408, 0.201159, 0.353433} 

{0.460079, 0.110924,  0.23383, 0.195166,
 0.217694, 0.230284, 0.198964, 0.353058} 

{0.452798, 0.113647, 0.236389, 0.197165,
 0.219123, 0.226085, 0.200286, 0.354505} 

{0.432578, 0.112449, 0.267794, 0.187179,
 0.218761, 0.226435, 0.198988, 0.355816} 

{0.429568, 0.115905, 0.275303, 0.179224,
 0.219082, 0.226891, 0.198321, 0.355706} 

{ 0.43234, 0.118859, 0.274576, 0.174225,
 0.218384, 0.226781, 0.197684, 0.357151} 

{0.456944, 0.115151, 0.255183, 0.172723,
 0.218067, 0.229136, 0.197198, 0.355599} 

{0.472596, 0.116404,  0.24716,  0.16384,
 0.217578, 0.228859, 0.197041, 0.356521} 

{0.481713, 0.101507, 0.251853, 0.164927,
 0.219041, 0.228219, 0.194491, 0.358249} 

{0.471395, 0.108223, 0.266356, 0.154025,
 0.219557, 0.229973, 0.193996, 0.356474} 

{0.473427, 0.110583, 0.266251, 0.149739,
 0.219938, 0.229872, 0.193467, 0.356722} 

{0.482126, 0.093211, 0.283518, 0.141145,
 0.220469, 0.229667, 0.193993, 0.355871} 

{0.493372, 0.079666, 0.282063, 0.144898,
 0.219468,  0.23236, 0.193476, 0.354695} 

{0.499186, 0.080932, 0.273087, 0.146795,
 0.221794, 0.230253, 0.192621, 0.355333} 

{0.487047, 0.096181, 0.280316, 0.136455,
 0.218155, 0.230681, 0.192301, 0.358863} 

{0.487139, 0.091423, 0.283845, 0.137593,
  0.21691, 0.231359, 0.192379, 0.359352} 

{0.485139,  0.09276, 0.283823, 0.138277,
  0.21672, 0.233498, 0.191236, 0.358546} 

{0.502448, 0.080607, 0.285091, 0.131854,
 0.218837, 0.231209, 0.191292, 0.358662} 

{0.499421, 0.084041, 0.283899, 0.132639,
 0.218618,  0.23123, 0.192633, 0.357519} 

{0.503004, 0.069189, 0.285777, 0.142031,
  0.21845, 0.229007, 0.191681, 0.360863} 

{0.510222, 0.068318, 0.278747, 0.142713,
 0.219313, 0.228847, 0.191669,  0.36017} 

{0.522482, 0.069962, 0.271431, 0.136125,
 0.218504, 0.232076, 0.190976, 0.358444} 

{0.525001, 0.065993, 0.276039, 0.132968,
 0.217472, 0.231326, 0.192299, 0.358903} 

{0.510734, 0.068299,  0.28324, 0.137727,
 0.217701, 0.232919, 0.192013, 0.357367} 

{0.503343, 0.066193, 0.282126, 0.148337,
 0.217185, 0.233063, 0.191578, 0.358174} 

{0.509845, 0.067424, 0.272986, 0.149745,
 0.217543,  0.23304, 0.191656, 0.357761} 

{0.503281, 0.062307,  0.28002, 0.154391,
 0.219593, 0.233838, 0.188047, 0.358521} 

{0.499008, 0.076131, 0.274543, 0.150318,
 0.217956, 0.233497, 0.189464, 0.359082} 

{0.507284, 0.075219, 0.268283, 0.149214,
 0.215751, 0.237239, 0.189306, 0.357704} 

{0.512752, 0.074713, 0.263953, 0.148582,
 0.215717, 0.237616, 0.188263, 0.358404} 

{0.519771, 0.081151, 0.253807, 0.145271,
 0.215229, 0.243177, 0.182654,  0.35894} 

{  0.5167, 0.086937, 0.244228, 0.152135,
 0.215927, 0.244107,  0.18277, 0.357197} 

{0.548006, 0.097869, 0.216456, 0.137669,
 0.215792, 0.245298, 0.179957, 0.358953} 

{0.549844, 0.095072, 0.222296, 0.132787,
 0.215464, 0.241739, 0.181601, 0.361196} 

{0.568022,  0.08709,  0.23102, 0.113867,
 0.215304, 0.241749, 0.180713, 0.362233} 

{0.582816, 0.092022, 0.203855, 0.121307,
 0.214861, 0.241363, 0.182276,   0.3615} 

{0.604962, 0.091397, 0.191112, 0.112529,
 0.215332, 0.241662, 0.181995, 0.361012} 

{0.592333, 0.102127, 0.193382, 0.112157,
 0.215785, 0.242349, 0.179322, 0.362545} 

{0.593326, 0.114912, 0.176277, 0.115485,
 0.215636, 0.241715,  0.17881, 0.363839} 

{0.588978, 0.113067, 0.183763, 0.114192,
 0.214474, 0.241363, 0.178594, 0.365569} 

{0.577318, 0.112399,  0.19011, 0.120173,
 0.212771, 0.244592, 0.176769, 0.365867} 

{0.578946, 0.115382, 0.186877, 0.118794,
 0.212045, 0.244769, 0.178694, 0.364491} 

{0.587911, 0.110422, 0.185299, 0.116368,
 0.212469, 0.244591, 0.178585, 0.364356} 

{ 0.58355, 0.111547, 0.179234, 0.125669,
 0.212064,  0.24327, 0.179718, 0.364948} 

{0.584508,  0.11792, 0.179688, 0.117884,
 0.212824, 0.244606, 0.179645, 0.362924} 

{0.593773, 0.119135, 0.176821, 0.110271,
 0.211983, 0.243862, 0.179177, 0.364978} 

{0.596765, 0.113674,  0.17918, 0.110381,
  0.21454, 0.242989, 0.175258, 0.367213} 

{0.572397, 0.110499, 0.173468, 0.143635,
 0.214493, 0.242259, 0.174628,  0.36862} 

{0.561775, 0.121412, 0.169925, 0.146888,
 0.214238, 0.242944, 0.173557, 0.369261} 

{0.566943, 0.114091, 0.170199, 0.148768,
 0.214257, 0.244339, 0.173084,  0.36832} 

{0.564144, 0.112577, 0.161417, 0.161862,
 0.215287, 0.245358, 0.172904, 0.366452} 

{0.557712, 0.112252, 0.168036,    0.162,
 0.214659,  0.24454, 0.174027, 0.366773} 

{0.553938, 0.115861, 0.167111, 0.163089,
 0.215462, 0.243597, 0.175628, 0.365313} 

{0.564668, 0.107834, 0.176972, 0.150526,
 0.216668, 0.242802, 0.176291, 0.364239} 

{ 0.56777, 0.107434, 0.176462, 0.148335,
 0.214981, 0.244934, 0.176225, 0.363861} 

{0.589525, 0.108767, 0.173966, 0.127743,
 0.215112, 0.244089, 0.176182, 0.364617} 

{0.585848, 0.107068, 0.176091, 0.130992,
 0.216289, 0.244861, 0.175376, 0.363475} 

{0.582697, 0.108529, 0.178686, 0.130088,
 0.216214, 0.243884, 0.176198, 0.363704} 

{0.579118, 0.107058, 0.183672, 0.130152,
 0.217297, 0.242321, 0.176781,   0.3636} 

{0.579998, 0.105204, 0.180395, 0.134403,
 0.217687, 0.244248, 0.174788, 0.363277} 

{0.582264, 0.099459, 0.185375, 0.132901,
 0.217664, 0.244946, 0.174614, 0.362776} 

{0.584535, 0.089971, 0.187983, 0.137511,
 0.220541,  0.24037,  0.17715, 0.361939} 

{0.592574, 0.096027, 0.200734, 0.110666,
 0.220724, 0.240686, 0.176476, 0.362114} 

{0.629547, 0.077709, 0.190902, 0.101842,
 0.221124, 0.238992, 0.177712, 0.362172} 

{0.620738, 0.088463,  0.18989, 0.100909,
 0.220933, 0.238054, 0.177657, 0.363356} 

{ 0.62818, 0.092633, 0.182158, 0.097029,
 0.221753, 0.239271, 0.177368, 0.361608} 

{0.627648, 0.091459, 0.176127, 0.104766,
 0.219542, 0.239694, 0.179624,  0.36114} 

{0.629551, 0.090487,  0.18097, 0.098992,
    0.221, 0.239262, 0.178059, 0.361679} 

{0.633323, 0.091849, 0.176263, 0.098565,
 0.221599, 0.238576, 0.177683, 0.362142} 

{0.634455, 0.074769, 0.183789, 0.106988,
 0.220805, 0.238438, 0.177955, 0.362802} 

{ 0.65076, 0.068157, 0.188475, 0.092607,
 0.220991, 0.238787, 0.177267, 0.362955} 

{0.649151, 0.073997, 0.185637, 0.091215,
 0.219799, 0.238577, 0.176936, 0.364688} 

{0.645042, 0.069127, 0.188094, 0.097737,
 0.221002, 0.237999,   0.1764, 0.364599} 

{0.637045, 0.073557, 0.189027,  0.10037,
 0.220525, 0.236324, 0.176502, 0.366649} 

{0.625544, 0.080209, 0.187755, 0.106492,
 0.221857, 0.232653, 0.177119, 0.368372} 

{0.588061,  0.08595, 0.204205, 0.121784,
 0.221551, 0.233702, 0.176538, 0.368209} 

{0.588166,   0.0838, 0.204315, 0.123719,
 0.222062, 0.234057,  0.17565, 0.368231} 

{0.591913, 0.084364, 0.203604, 0.120118,
 0.222063, 0.235153, 0.176183, 0.366601} 

{0.583705,  0.07546, 0.213936, 0.126899,
 0.221787,  0.23585, 0.176621, 0.365743} 

{0.597287, 0.078531, 0.216593, 0.107589,
 0.223112, 0.235771, 0.176857,  0.36426} 

{0.579244, 0.075191, 0.236842, 0.108723,
 0.221844, 0.235183, 0.176503,  0.36647} 

{0.585775, 0.072332, 0.232718, 0.109176,
 0.222736, 0.235177, 0.179467, 0.362621} 

{0.581144, 0.071001, 0.238285,  0.10957,
 0.224257,  0.23337, 0.177925, 0.364448} 

{0.573368, 0.068077, 0.233297, 0.125259,
 0.225249,  0.23485, 0.177764, 0.362137} 

{0.569723, 0.062717, 0.242212, 0.125349,
 0.225079, 0.235776, 0.178557, 0.360588} 

{0.565378, 0.063075, 0.245615, 0.125933,
 0.224432, 0.235711, 0.178111, 0.361746} 

{0.564979, 0.068825, 0.238844, 0.127351,
 0.229059,  0.23379, 0.177347, 0.359805} 

{0.559204, 0.077469, 0.236291, 0.127035,
 0.228656, 0.234377, 0.177239, 0.359727} 

{0.563353, 0.076001, 0.236832, 0.123814,
 0.228152, 0.234589, 0.177347, 0.359912} 

{ 0.56394, 0.074064, 0.238785, 0.123211,
 0.227466, 0.233643, 0.178144, 0.360746} 

{0.539791, 0.077338, 0.248835, 0.134035,
 0.227276, 0.235107, 0.178096, 0.359521} 

{0.538819, 0.087615, 0.242387, 0.131179,
 0.227034, 0.238206, 0.177245, 0.357516} 

{0.534508, 0.088716, 0.244231, 0.132546,
 0.226687, 0.238312, 0.177752, 0.357249} 

{0.535598, 0.086283, 0.244893, 0.133226,
 0.225644, 0.236566, 0.179988, 0.357803} 

{0.549137, 0.091574, 0.248654, 0.110635,
 0.225194, 0.236535, 0.180596, 0.357675} 

{0.551224, 0.085464, 0.244375, 0.118937,
 0.225219, 0.236374, 0.179502, 0.358905} 

{0.534597, 0.086585, 0.257581, 0.121237,
 0.225977,  0.23271, 0.180649, 0.360664} 

{0.549312, 0.084416, 0.254963, 0.111309,
 0.224525, 0.232924,  0.18052, 0.362032} 

{0.549268, 0.082741,  0.25449, 0.113501,
 0.223035, 0.233805, 0.180913, 0.362247} 

{0.535102, 0.090644,   0.2606, 0.113654,
  0.22305, 0.233196, 0.180985, 0.362769} 

{0.536087, 0.092396, 0.260117, 0.111401,
 0.221958, 0.232997, 0.179228, 0.365817} 

{0.540595, 0.098936, 0.250572, 0.109897,
 0.222553, 0.237806, 0.175736, 0.363905} 

{0.527534, 0.101272, 0.257732, 0.113463,
 0.223428, 0.236998, 0.174717, 0.364857} 

{0.536332, 0.099772, 0.252354, 0.111542,
 0.225392, 0.235506, 0.174683, 0.364419} 

{0.545148, 0.098573, 0.248256, 0.108024,
 0.227223, 0.234649, 0.174174, 0.363954} 

{0.560925, 0.092825, 0.239164, 0.107086,
 0.227724, 0.235414, 0.171774, 0.365088} 

{0.567288, 0.086901, 0.224278, 0.121532,
 0.225401, 0.237412, 0.172547, 0.364639} 

{0.564633, 0.092422, 0.223856,  0.11909,
 0.226249, 0.235375, 0.173784, 0.364591} 

{0.571431, 0.098474, 0.216831, 0.113263,
 0.227326, 0.235693, 0.173517, 0.363464} 

{0.579848, 0.090775, 0.224443, 0.104934,
 0.225848, 0.240195, 0.172993, 0.360964} 

{0.588952, 0.088938, 0.217758, 0.104352,
 0.226977, 0.238056, 0.173781, 0.361185} 

{0.584535, 0.085424,  0.22833, 0.101711,
 0.226117, 0.240949, 0.175164,  0.35777} 

{0.571418, 0.091007, 0.234895,  0.10268,
 0.225594, 0.240942, 0.176487, 0.356977} 

{0.573521, 0.093185, 0.237567, 0.095727,
 0.226829, 0.240785,  0.17596, 0.356426} 

{ 0.57905, 0.091732, 0.235001, 0.094218,
 0.226338, 0.240917, 0.175886,  0.35686} 

{0.590164, 0.081998, 0.234137, 0.093702,
 0.226236, 0.241289, 0.175599, 0.356876} 

{ 0.58566, 0.080447, 0.239404, 0.094489,
 0.225269, 0.242762, 0.175747, 0.356222} 

{ 0.56216, 0.077608, 0.246956, 0.113276,
 0.224634, 0.243241, 0.175807, 0.356318} 

{0.561514, 0.084547, 0.235397, 0.118542,
 0.225262, 0.244011, 0.175362, 0.355365} 

{0.561255, 0.083048, 0.232393, 0.123304,
   0.2232, 0.244101, 0.175039,  0.35766} 

{0.566628,  0.07938, 0.232557, 0.121436,
 0.224649, 0.242832, 0.174825, 0.357694} 

{0.561528, 0.077224, 0.238945, 0.122302,
 0.224641, 0.243384, 0.174869, 0.357106} 

{ 0.53486, 0.075136, 0.287031, 0.102972,
 0.225674, 0.243147, 0.173562, 0.357617} 

{0.538184,  0.07279, 0.284968, 0.104059,
 0.224394, 0.244547, 0.174122, 0.356937} 

{0.532941, 0.083248,  0.28084, 0.102971,
 0.223796, 0.244975, 0.174041, 0.357188} 

{0.526621,  0.08489, 0.288472, 0.100017,
 0.223964, 0.244354, 0.174239, 0.357444} 

{0.532045, 0.079462, 0.288911, 0.099582,
 0.223928, 0.243341, 0.173237, 0.359495} 

{0.535169, 0.078187,  0.29277, 0.093875,
 0.225574, 0.242807,  0.17351, 0.358109} 

{0.533563, 0.078244, 0.292898, 0.095295,
 0.227026, 0.241407, 0.173701, 0.357866} 

{0.517009, 0.081708, 0.305637, 0.095645,
 0.225946, 0.241835, 0.174885, 0.357334} 

{0.522784, 0.081071, 0.275146,    0.121,
  0.22544, 0.241248,  0.17452, 0.358792} 

{0.507742, 0.101232, 0.272969, 0.118057,
 0.226274, 0.240374, 0.174591, 0.358761} 

{ 0.48848,  0.10725, 0.270243, 0.134027,
 0.227811, 0.239746, 0.173866, 0.358577} 

{ 0.49454, 0.104899, 0.267534, 0.133027,
  0.22854, 0.240594, 0.174354, 0.356512} 

{0.491489, 0.109821, 0.264961, 0.133728,
 0.228983,   0.2399, 0.174312, 0.356806} 

{0.479656, 0.112766,  0.26614, 0.141439,
 0.228414, 0.239354, 0.175689, 0.356543} 

{0.476419,   0.1072, 0.262422, 0.153959,
 0.228527, 0.240011, 0.175322,  0.35614} 

{0.466547, 0.103249, 0.279025, 0.151179,
 0.225698, 0.240932, 0.175419, 0.357951} 

{0.470007, 0.097205, 0.281777, 0.151012,
 0.226678,  0.24064, 0.174738, 0.357944} 

{0.475905, 0.088361, 0.281326, 0.154408,
 0.227257, 0.240085, 0.175416, 0.357243} 

{ 0.47954, 0.091286,  0.27795, 0.151224,
 0.225604, 0.236747, 0.175459, 0.362191} 

{0.482863, 0.082869, 0.275208,  0.15906,
 0.226954, 0.238058, 0.175512, 0.359476} 

{0.479214, 0.094462, 0.258289, 0.168035,
 0.227824, 0.238816, 0.173754, 0.359606} 

{0.476638, 0.094622, 0.260954, 0.167786,
 0.227354, 0.239999, 0.173018, 0.359629} 

{0.471556, 0.093663, 0.261867, 0.172915,
 0.228163, 0.239144, 0.174031, 0.358661} 

{0.470456, 0.100818, 0.256792, 0.171933,
 0.228507, 0.236827, 0.174765, 0.359901} 

{ 0.48048, 0.087176, 0.251642, 0.180702,
 0.228567, 0.238541, 0.174597, 0.358296} 

{0.476874, 0.091524, 0.253576, 0.178026,
 0.228793, 0.238664, 0.175338, 0.357204} 

{0.474495, 0.091152,  0.25492, 0.179433,
 0.228595, 0.239565, 0.175637, 0.356202} 

{0.475308, 0.081744, 0.261935, 0.181013,
 0.228245, 0.237918, 0.174956, 0.358881} 

{ 0.47777, 0.081302, 0.263586, 0.177342,
 0.229589, 0.239167, 0.172949, 0.358295} 

{0.488513, 0.086224, 0.265202, 0.160061,
  0.23119, 0.239333, 0.172373, 0.357104} 

{0.502668, 0.086263, 0.266267, 0.144803,
  0.23046, 0.239623, 0.173045, 0.356873} 

{0.511396, 0.089261, 0.257331, 0.142012,
 0.231852, 0.236246, 0.173114, 0.358788} 

{0.520227,  0.09585, 0.230975, 0.152949,
 0.230583, 0.235694, 0.173579, 0.360145} 

{0.512202, 0.085818, 0.243025, 0.158955,
 0.230463, 0.235925, 0.173797, 0.359815} 

{0.494887, 0.105969, 0.238633,  0.16051,
 0.230022, 0.237147, 0.173679, 0.359152} 

{0.491598, 0.109083, 0.242453, 0.156866,
 0.229648, 0.237301,   0.1742, 0.358851} 

{0.494937, 0.111813,  0.24688,  0.14637,
 0.229543, 0.237176, 0.174411, 0.358869} 

{0.495696, 0.108883, 0.244353, 0.151068,
 0.229397, 0.236344, 0.174083, 0.360176} 

{0.496554, 0.119164,    0.242, 0.142282,
 0.230315, 0.236071, 0.171878, 0.361737} 

{0.508268, 0.115718, 0.238888, 0.137126,
 0.231276, 0.236282, 0.171762,  0.36068} 

{0.501549, 0.116345,  0.24356, 0.138546,
 0.231282, 0.234794,  0.17371, 0.360214} 

{0.530934, 0.090267, 0.253833, 0.124965,
 0.229787, 0.233192, 0.176065, 0.360956} 

{0.521468, 0.090603, 0.257077, 0.130852,
 0.229449, 0.234449, 0.175988, 0.360114} 

{0.519543, 0.084858, 0.266715, 0.128884,
 0.228577, 0.234329, 0.175472, 0.361621} 

{0.522352, 0.091822, 0.253462, 0.132365,
 0.228926, 0.235143, 0.173357, 0.362575} 

{0.525128, 0.093654, 0.251115, 0.130103,
 0.229635, 0.234077, 0.174356, 0.361932} 

{0.537422, 0.094348, 0.243471, 0.124759,
 0.228604, 0.236365, 0.174551,  0.36048} 

{0.545144, 0.089448, 0.243531, 0.121877,
 0.227008, 0.238544, 0.175444, 0.359003} 

{ 0.54701, 0.110675, 0.236893, 0.105421,
 0.225823, 0.237131, 0.176881, 0.360165} 

{0.555688, 0.104096, 0.236372, 0.103844,
 0.226444, 0.235528,  0.17772, 0.360308} 

{0.578313, 0.097596, 0.222065, 0.102026,
 0.226754, 0.232997, 0.178648, 0.361601} 

{0.589927, 0.103277, 0.222128, 0.084668,
 0.226829, 0.233001,  0.17812,  0.36205} 

{ 0.56748,  0.09697, 0.230002, 0.105548,
 0.227222, 0.232068, 0.177306, 0.363404} 

{0.564952, 0.098606, 0.219929, 0.116513,
  0.22745, 0.232109, 0.176611, 0.363831} 

{0.558841,  0.09879, 0.224921, 0.117448,
 0.229285, 0.232451, 0.176573, 0.361691} 

{0.562821, 0.095432, 0.217732, 0.124014,
 0.228724, 0.234168, 0.175964, 0.361144} 

{0.560977, 0.096171,  0.22026, 0.122592,
 0.228732, 0.233218, 0.178331,  0.35972} 

{0.558922, 0.095108, 0.219331, 0.126639,
 0.228692, 0.233189, 0.177817, 0.360303} 

{0.562559, 0.100154, 0.205746, 0.131541,
 0.229656, 0.233598, 0.174605, 0.362142} 

{0.566851,  0.10219, 0.206882, 0.124078,
 0.229754, 0.233834, 0.174751, 0.361662} 

{0.560085, 0.097677, 0.208733, 0.133505,
 0.231894, 0.233577, 0.174576, 0.359952} 

{0.552231, 0.101266, 0.219903,   0.1266,
 0.232284, 0.234166,  0.17356,  0.35999} 

{0.530453, 0.113644, 0.217149, 0.138754,
 0.233752, 0.233491, 0.174013, 0.358744} 

{0.534137, 0.111359,  0.21638, 0.138124,
 0.233617, 0.233464, 0.174549,  0.35837} 

{ 0.53173, 0.116061, 0.222713, 0.129496,
  0.23402, 0.234265, 0.175167, 0.356549} 

{0.537586, 0.109717, 0.223431, 0.129266,
 0.233196, 0.236912, 0.174936, 0.354955} 

{0.535904, 0.111395, 0.219916, 0.132785,
 0.232793, 0.237793, 0.174696, 0.354718} 

{0.543511, 0.103095, 0.226685, 0.126709,
 0.233634, 0.236376, 0.173674, 0.356317} 

{0.537877, 0.093659, 0.232197, 0.136267,
 0.233107, 0.237399, 0.174115, 0.355378} 

{0.540271, 0.095069, 0.230227, 0.134433,
 0.234385, 0.236798, 0.173183, 0.355635} 

{0.545656, 0.098575, 0.226032, 0.129737,
 0.234773, 0.234355, 0.172704, 0.358168} 

{0.543513, 0.095869, 0.224999, 0.135619,
 0.233675, 0.235285, 0.171428, 0.359612} 

{ 0.52658, 0.127377,  0.22129, 0.124754,
 0.233621, 0.235808, 0.172801,  0.35777} 

{0.535848, 0.106076, 0.222359, 0.135717,
  0.23192, 0.236254,  0.17533, 0.356497} 

{0.545811, 0.108263, 0.218307, 0.127619,
 0.229118, 0.239981,  0.17656, 0.354341} 

{0.548576, 0.109462, 0.218577, 0.123385,
 0.229256, 0.240907, 0.176357,  0.35348} 

{  0.5552, 0.115031, 0.206005, 0.123764,
 0.228575, 0.242949, 0.175965, 0.352511} 

{0.545145, 0.114038, 0.211456, 0.129361,
 0.227135, 0.244554, 0.177212, 0.351099} 

{0.533244, 0.115744, 0.220931, 0.130081,
 0.227032,  0.24409,  0.17813, 0.350748} 

{0.534312, 0.113961, 0.216701, 0.135026,
 0.228218,  0.24371, 0.177134, 0.350938} 

{0.547339, 0.111496, 0.220503, 0.120662,
 0.230579, 0.241214, 0.177012, 0.351195} 

{ 0.54369, 0.103491, 0.218778, 0.134041,
 0.230253, 0.242592,  0.17685, 0.350305} 

{0.522695, 0.107007, 0.236796, 0.133501,
  0.23056, 0.243386, 0.177505,  0.34855} 

{0.511309, 0.126837,  0.22945, 0.132404,
 0.230537, 0.243789, 0.177675, 0.347999} 

{0.497041, 0.122312,  0.24357, 0.137077,
 0.230592, 0.243736, 0.177859, 0.347813} 

{ 0.48624, 0.126492, 0.248985, 0.138284,
  0.23064, 0.243544, 0.177309, 0.348507} 

{0.488518, 0.126842, 0.251711, 0.132928,
 0.230553, 0.243044, 0.178108, 0.348294} 

{0.477179, 0.125526, 0.259364, 0.137931,
  0.22984, 0.244039, 0.177299, 0.348822} 

{0.465471, 0.119539, 0.270243, 0.144747,
 0.229966, 0.244719,  0.17712, 0.348196} 

{0.468675, 0.117769, 0.272387, 0.141169,
 0.229252, 0.244662, 0.177037, 0.349049} 

{0.459615, 0.120822, 0.273031, 0.146532,
 0.229601, 0.245138, 0.176651,  0.34861} 

{0.457672, 0.098563,  0.30428, 0.139485,
 0.230447, 0.242677,  0.17604, 0.350836} 

{0.466561, 0.096013, 0.301457, 0.135968,
  0.23195, 0.242179, 0.175801, 0.350069} 

{0.451834, 0.109496, 0.302661, 0.136009,
  0.23023, 0.243627, 0.175768, 0.350376} 

{0.457049, 0.101287,  0.30616, 0.135503,
 0.229813, 0.243017, 0.177211, 0.349959} 

{0.442394, 0.112092, 0.306132, 0.139381,
 0.231926,   0.2416, 0.176224,  0.35025} 

{0.444526, 0.113704, 0.295403, 0.146367,
 0.231495, 0.242398, 0.175014, 0.351092} 

{0.447773, 0.105774, 0.299366, 0.147088,
 0.231642,  0.24328, 0.174742, 0.350336} 

{0.445731, 0.101642, 0.305745, 0.146883,
 0.230631, 0.243259, 0.174882, 0.351228} 

{0.460849, 0.094318, 0.296221, 0.148612,
 0.231717, 0.245825, 0.173857, 0.348601} 

{0.463384, 0.074021, 0.301357, 0.161238,
 0.230109, 0.243762,  0.17948, 0.346649} 

{0.457666, 0.078696, 0.314688, 0.148951,
 0.229778, 0.243478, 0.179498, 0.347246} 

{0.453731, 0.087375, 0.311307, 0.147587,
 0.229349, 0.243645, 0.179597, 0.347409} 

{0.441608,  0.08545, 0.318196, 0.154747,
   0.2287, 0.243863, 0.178771, 0.348666} 

{0.460505, 0.091606, 0.279643, 0.168246,
 0.228625,   0.2435, 0.180339, 0.347536} 

{0.453921, 0.091494, 0.281704, 0.172881,
 0.229068, 0.242222, 0.180247, 0.348463} 

{  0.4609, 0.095555,  0.26957, 0.173975,
 0.229955,  0.24287, 0.180035, 0.347141} 

{0.457034, 0.099196, 0.260452, 0.183318,
 0.230852, 0.241568, 0.181186, 0.346394} 

