simplex : 865 documents
{0.280402, 0.361951, 0.250297, 0.107351,
 0.206842, 0.231854, 0.218822, 0.342481} 

{0.272264, 0.369673, 0.256221, 0.101843,
  0.20966, 0.231747, 0.218569, 0.340023} 

{0.303289, 0.335696, 0.231412, 0.129603,
 0.211125, 0.232969, 0.219468, 0.336438} 

{ 0.32297, 0.319274, 0.222277, 0.135479,
 0.211357, 0.232145, 0.219203, 0.337294} 

{0.310883, 0.315749, 0.232726, 0.140642,
   0.2114, 0.232963, 0.218689, 0.336949} 

{0.322465, 0.324586, 0.211805, 0.141144,
 0.210478, 0.233313, 0.219072, 0.337137} 

{0.339543, 0.341284, 0.204646, 0.114527,
  0.20913, 0.236744, 0.218362, 0.335763} 

{0.325782, 0.348313, 0.208266,  0.11764,
 0.208967, 0.235433, 0.219469, 0.336132} 

{0.288257, 0.353726, 0.214094, 0.143923,
 0.210437,  0.23535, 0.218232, 0.335982} 

{0.276635,  0.34091,  0.23229, 0.150165,
 0.211534, 0.235684, 0.218182,   0.3346} 

{0.282517, 0.327225, 0.231825, 0.158433,
 0.211188, 0.236612, 0.217626, 0.334573} 

{0.287144, 0.338127, 0.208121, 0.166607,
 0.210897, 0.236652,  0.21807, 0.334382} 

{0.271927, 0.338562, 0.205086, 0.184425,
 0.210604, 0.236338, 0.218521, 0.334538} 

{0.272387,  0.31858, 0.230116, 0.178917,
 0.210718, 0.237285, 0.216628, 0.335369} 

{0.279084,  0.30715, 0.238769, 0.174996,
 0.211796, 0.235994, 0.216768, 0.335442} 

{0.275914, 0.315583, 0.212621, 0.195882,
 0.212238, 0.234821, 0.219142, 0.333799} 

{0.277981, 0.316731,  0.21096, 0.194328,
 0.211206, 0.234318, 0.222395, 0.332081} 

{0.269597, 0.315995, 0.205682, 0.208726,
 0.211474, 0.233976, 0.223348, 0.331203} 

{0.291146, 0.309191,  0.19162, 0.208043,
  0.21102, 0.234177, 0.223013,  0.33179} 

{0.290466, 0.305291, 0.196288, 0.207955,
 0.210838, 0.233725, 0.223687,  0.33175} 

{0.280218, 0.307385, 0.200759, 0.211639,
 0.211447, 0.232575, 0.223841, 0.332137} 

{0.294261, 0.286065, 0.221959, 0.197715,
 0.212087, 0.232872,  0.22394, 0.331102} 

{0.280427, 0.293776,  0.20414, 0.221657,
 0.214896, 0.233206, 0.222426, 0.329472} 

{0.271025, 0.290334,  0.24067,  0.19797,
 0.214201, 0.233264, 0.222994, 0.329541} 

{0.264987, 0.279375, 0.255089, 0.200549,
  0.21467, 0.233682, 0.225159, 0.326488} 

{0.305601, 0.253536, 0.245996, 0.194867,
 0.216338, 0.233789, 0.225943,  0.32393} 

{0.309222, 0.259486, 0.246295, 0.184997,
   0.2152, 0.234273,  0.22522, 0.325307} 

{0.331208, 0.271811, 0.249325, 0.147655,
 0.214977, 0.233862, 0.225142, 0.326019} 

{0.325637, 0.263723, 0.249457, 0.161183,
 0.211907, 0.234584, 0.223746, 0.329763} 

{ 0.31237,  0.25961, 0.261168, 0.166852,
  0.21264, 0.235254, 0.222246, 0.329861} 

{0.318446, 0.273658,   0.2418, 0.166096,
 0.210825, 0.235037,  0.22372, 0.330417} 

{0.291881, 0.289506, 0.240831, 0.177781,
  0.21254, 0.235352, 0.222647,  0.32946} 

{0.272474, 0.285851, 0.282528, 0.159147,
 0.211871, 0.237047,  0.22157, 0.329513} 

{0.274763, 0.289883,  0.27911, 0.156244,
 0.209841, 0.238835, 0.222812, 0.328512} 

{0.266277, 0.280301, 0.295408, 0.158014,
 0.208014, 0.240172, 0.223686, 0.328128} 

{0.271467, 0.259524, 0.306871, 0.162139,
 0.208162,  0.23959, 0.224201, 0.328047} 

{0.275777, 0.255405, 0.304688, 0.164129,
 0.208117, 0.240415, 0.223914, 0.327555} 

{0.264825, 0.246474, 0.304466, 0.184235,
   0.2081, 0.240977, 0.222262, 0.328661} 

{ 0.28145, 0.254827, 0.278756, 0.184967,
  0.20691, 0.239493,  0.22524, 0.328357} 

{0.276645, 0.257236,  0.25408, 0.212038,
 0.207004, 0.239834, 0.225329, 0.327833} 

{ 0.28135, 0.238011, 0.258588, 0.222051,
 0.207881, 0.239606, 0.224635, 0.327878} 

{0.283117, 0.253062, 0.264729, 0.199092,
 0.210478, 0.239192, 0.222979, 0.327351} 

{0.289547, 0.257494, 0.277494, 0.175464,
 0.211525, 0.239874,  0.22296, 0.325641} 

{0.275276, 0.283603, 0.248253, 0.192869,
 0.212964, 0.238374, 0.223015, 0.325646} 

{0.279296, 0.303028, 0.248822, 0.168854,
 0.209758, 0.246206, 0.221191, 0.322845} 

{0.271667, 0.286851, 0.264823, 0.176659,
 0.211115, 0.245878, 0.222066,  0.32094} 

{0.267619, 0.281937,   0.2649, 0.185544,
 0.212571,  0.24558, 0.221659, 0.320189} 

{0.255812, 0.289172, 0.274501, 0.180515,
 0.212508, 0.245765, 0.223062, 0.318665} 

{0.266354, 0.283432, 0.271672, 0.178541,
 0.214371, 0.246287, 0.222558, 0.316784} 

{  0.2489, 0.289246, 0.283704,  0.17815,
 0.214932, 0.245196, 0.223313, 0.316559} 

{0.257783, 0.287466, 0.271531,  0.18322,
 0.215264, 0.244684, 0.223252,   0.3168} 

{0.249355, 0.305991, 0.266778, 0.177876,
 0.215375, 0.244735, 0.223781, 0.316109} 

{0.239273, 0.306188, 0.278887, 0.175652,
 0.212879, 0.245614, 0.224743, 0.316764} 

{0.223853, 0.290793, 0.264357, 0.220997,
 0.211867, 0.246103, 0.225328, 0.316701} 

{0.243798, 0.315542, 0.217886, 0.222774,
  0.21234, 0.246078, 0.226853,  0.31473} 

{0.242942, 0.307036, 0.234582, 0.215439,
 0.214323, 0.247524, 0.223275, 0.314877} 

{0.224997, 0.314103, 0.235636, 0.225264,
 0.213809, 0.246847, 0.220719, 0.318625} 

{0.242181, 0.292051,  0.22728, 0.238487,
   0.2132, 0.247058, 0.223529, 0.316213} 

{0.244608, 0.300215, 0.218375, 0.236803,
 0.213677, 0.246661, 0.223411,  0.31625} 

{0.225842, 0.308325, 0.210358, 0.255476,
 0.214075, 0.246919, 0.223866,  0.31514} 

{0.221399, 0.311691, 0.208981, 0.257929,
 0.212538, 0.246462, 0.226093, 0.314907} 

{0.221652, 0.343002, 0.182353, 0.252993,
 0.212898, 0.247859, 0.227241, 0.312002} 

{0.220722,  0.36181,  0.15037, 0.267098,
 0.214043, 0.249403, 0.227983, 0.308572} 

{0.245421,   0.3817, 0.111915, 0.260964,
 0.215452, 0.246117, 0.229437, 0.308994} 

{0.238969, 0.382643,  0.11943, 0.258958,
 0.216493, 0.245034, 0.230963, 0.307509} 

{0.249218, 0.377819, 0.139101, 0.233862,
 0.216749, 0.246923, 0.229356, 0.306972} 

{0.262662, 0.362212, 0.147526, 0.227599,
 0.217547, 0.246991, 0.231566, 0.303896} 

{0.256599, 0.379819, 0.131116, 0.232467,
 0.217715, 0.245645, 0.232059, 0.304581} 

{0.253348, 0.392284, 0.123079, 0.231289,
 0.214074, 0.246399, 0.233883, 0.305644} 

{  0.2431, 0.392155, 0.129079, 0.235665,
 0.214061, 0.246482,  0.23324, 0.306217} 

{0.242148, 0.378041, 0.151286, 0.228524,
 0.214143, 0.246293, 0.233951, 0.305612} 

{0.234379, 0.345232, 0.177057, 0.243332,
 0.214531, 0.244807, 0.235098, 0.305565} 

{0.230511,  0.36928, 0.187035, 0.213174,
 0.213156, 0.246515,  0.23424, 0.306089} 

{0.213716, 0.388474, 0.194607, 0.203204,
 0.214423,  0.24465, 0.235961, 0.304966} 

{0.189286, 0.443358, 0.187379, 0.179976,
 0.215053, 0.242538, 0.237011, 0.305398} 

{0.188735, 0.430877, 0.194158,  0.18623,
 0.216547, 0.242275, 0.237211, 0.303967} 

{0.193895, 0.434699, 0.190892, 0.180513,
 0.214932, 0.242464, 0.237944, 0.304661} 

{0.197186, 0.430915, 0.191614, 0.180286,
 0.214867, 0.242764, 0.238564, 0.303805} 

{0.215444, 0.347667, 0.245442, 0.191447,
 0.215381,  0.24202, 0.237082, 0.305517} 

{0.219338, 0.322873, 0.273506, 0.184283,
 0.215333, 0.241345, 0.237069, 0.306253} 

{0.257167, 0.314328, 0.247743, 0.180761,
 0.216046, 0.240429, 0.237409, 0.306115} 

{0.259687, 0.284716, 0.265452, 0.190145,
 0.216266, 0.242731, 0.235841, 0.305162} 

{ 0.24821,  0.28185, 0.272163, 0.197777,
  0.21756, 0.242892, 0.235498,  0.30405} 

{0.256774, 0.267842, 0.279215,  0.19617,
 0.211895, 0.245973, 0.236407, 0.305725} 

{0.257495, 0.270134, 0.267944, 0.204427,
 0.212817, 0.246488, 0.234476, 0.306219} 

{0.272963, 0.258282, 0.269626, 0.199129,
  0.21204, 0.247763, 0.235514, 0.304684} 

{0.274089, 0.251287,  0.26913, 0.205495,
 0.214604, 0.245952, 0.236698, 0.302746} 

{0.248308, 0.278104, 0.251372, 0.222216,
 0.213854, 0.246613, 0.236395, 0.303138} 

{0.210823, 0.286246,  0.26182, 0.241111,
  0.21297, 0.246526, 0.235205, 0.305298} 

{ 0.21452, 0.303544, 0.205156, 0.276779,
 0.213287, 0.246743, 0.233511, 0.306459} 

{0.173334, 0.343092, 0.200768, 0.282806,
 0.213843, 0.246645, 0.232739, 0.306773} 

{0.181043, 0.354913,   0.2082, 0.255845,
 0.213196, 0.247221, 0.233392, 0.306191} 

{0.191176, 0.330559, 0.206642, 0.271623,
 0.213943, 0.247888, 0.233882, 0.304287} 

{0.183467, 0.292759, 0.218769, 0.305005,
 0.214109, 0.250604, 0.233291, 0.301996} 

{0.164945, 0.309277, 0.210716, 0.315062,
 0.213801,  0.25096, 0.232708, 0.302531} 

{0.170023, 0.355166, 0.239189, 0.235622,
 0.210811,  0.25087, 0.233798, 0.304522} 

{0.177529, 0.355113, 0.241792, 0.225566,
 0.211486, 0.249568, 0.234325, 0.304621} 

{0.206529, 0.391829, 0.161629, 0.240014,
 0.212776, 0.249979, 0.233675, 0.303569} 

{0.198617, 0.367415, 0.150649, 0.283318,
 0.211847, 0.252708, 0.232998, 0.302446} 

{0.189523, 0.363708, 0.152886, 0.293883,
 0.211108, 0.251778,  0.23384, 0.303275} 

{0.213149, 0.333322,   0.1596, 0.293929,
 0.212322, 0.252373, 0.232991, 0.302314} 

{0.222225, 0.321837, 0.168519, 0.287419,
 0.212619, 0.252674, 0.232586, 0.302121} 

{0.230057, 0.282315,  0.16346, 0.324168,
 0.212252, 0.252166, 0.232579, 0.303004} 

{0.218997, 0.303332, 0.145467, 0.332204,
 0.214042, 0.251362, 0.233253, 0.301344} 

{ 0.21983, 0.290165, 0.162745,  0.32726,
 0.214991, 0.250221,  0.23042, 0.304368} 

{ 0.22714, 0.293465,  0.16444, 0.314954,
 0.214634, 0.249221, 0.231704, 0.304442} 

{0.219573, 0.291086, 0.176949, 0.312392,
 0.214361, 0.250119, 0.231919, 0.303601} 

{0.236641, 0.305884, 0.180831, 0.276645,
 0.214226, 0.250589, 0.231922, 0.303264} 

{0.249888, 0.272632, 0.178863, 0.298617,
  0.21315, 0.250096, 0.233062, 0.303692} 

{0.238933, 0.272969,  0.20699, 0.281108,
 0.212727, 0.250291, 0.234459, 0.302522} 

{0.250806, 0.280998, 0.178546,  0.28965,
 0.213505,  0.24871, 0.234417, 0.303367} 

{0.266659, 0.267898, 0.155279, 0.310163,
 0.214532, 0.246286, 0.235078, 0.304104} 

{0.239828,  0.30881,  0.18621, 0.265151,
 0.214718, 0.246346,  0.23478, 0.304156} 

{0.229401, 0.317822,  0.18332, 0.269456,
 0.214473, 0.243421, 0.234472, 0.307634} 

{0.241998, 0.349535, 0.214181, 0.194285,
 0.212598, 0.244129, 0.232026, 0.311247} 

{0.267179, 0.317544, 0.215991, 0.199286,
 0.212603, 0.241448, 0.233424, 0.312525} 

{0.271896, 0.284262, 0.267988, 0.175854,
 0.210133, 0.242105, 0.233934, 0.313829} 

{0.273656, 0.274284, 0.279669, 0.172391,
 0.210024, 0.243047, 0.233262, 0.313667} 

{0.219925, 0.297361, 0.296888, 0.185826,
 0.213528, 0.242601, 0.232483, 0.311388} 

{0.215974, 0.349998, 0.272839, 0.161189,
 0.215096, 0.241505, 0.228733, 0.314666} 

{0.210277, 0.335623, 0.308531, 0.145569,
  0.21398, 0.244662, 0.227093, 0.314265} 

{0.223134, 0.325964,  0.29118, 0.159722,
 0.213828,  0.24862, 0.225154, 0.312398} 

{0.217771,  0.32482, 0.287784, 0.169625,
 0.214598, 0.249364, 0.223571, 0.312467} 

{0.216052, 0.334812, 0.277482, 0.171654,
  0.21714, 0.248407, 0.222421, 0.312033} 

{0.203888, 0.338955, 0.277385, 0.179771,
 0.216335, 0.245626, 0.225992, 0.312046} 

{0.207049, 0.338419,  0.25754, 0.196992,
 0.216467, 0.245348, 0.225843, 0.312343} 

{0.182679, 0.358873, 0.262041, 0.196407,
 0.217256, 0.244733, 0.224625, 0.313387} 

{0.187199, 0.348315, 0.268465,  0.19602,
  0.21833, 0.243079, 0.224467, 0.314124} 

{0.190762, 0.318697, 0.278188, 0.212352,
 0.219832, 0.241147, 0.226553, 0.312468} 

{0.195933, 0.272465,  0.25355, 0.278051,
 0.219068, 0.237369, 0.225113, 0.318451} 

{0.225056, 0.279132, 0.242993, 0.252819,
 0.219471, 0.237463, 0.225237, 0.317829} 

{0.221298, 0.246134, 0.251067, 0.281502,
 0.219588, 0.237325, 0.225833, 0.317254} 

{0.199653, 0.233725, 0.277483,  0.28914,
 0.218922, 0.239784, 0.225737, 0.315557} 

{0.207262,  0.28283, 0.244533, 0.265375,
 0.218221, 0.239938,  0.22573, 0.316112} 

{0.214914, 0.266753, 0.266451, 0.251882,
 0.216911, 0.245027, 0.224864, 0.313198} 

{0.241961, 0.280128, 0.236805, 0.241106,
 0.218449, 0.245715, 0.225661, 0.310174} 

{0.230254, 0.272331, 0.224853, 0.272562,
 0.218956, 0.245981, 0.224443,  0.31062} 

{0.242272, 0.310427, 0.148862, 0.298439,
 0.219458,   0.2454, 0.227414, 0.307727} 

{0.303308, 0.275033, 0.156613, 0.265045,
 0.216859, 0.246722, 0.228293, 0.308127} 

{0.285692, 0.276935, 0.174939, 0.262434,
 0.218133, 0.245964, 0.228159, 0.307744} 

{0.273302, 0.319511, 0.156442, 0.250745,
 0.217381, 0.245251, 0.229449, 0.307919} 

{0.267953, 0.312819, 0.155741, 0.263487,
 0.217811, 0.244571, 0.229836, 0.307782} 

{0.274888, 0.327075, 0.163573, 0.234464,
 0.218133, 0.246105, 0.228838, 0.306925} 

{0.266026, 0.320943, 0.157585, 0.255446,
 0.218972, 0.248317, 0.229978, 0.302733} 

{ 0.27533, 0.311839,  0.15352, 0.259312,
  0.22023, 0.247212, 0.230478, 0.302079} 

{0.280114, 0.328801, 0.152788, 0.238297,
 0.220774, 0.247937, 0.227066, 0.304224} 

{0.288851, 0.359189, 0.140022, 0.211939,
  0.22579, 0.245863, 0.223569, 0.304778} 

{0.289007, 0.335786, 0.147614, 0.227593,
 0.225768, 0.245919, 0.223405, 0.304908} 

{0.286558, 0.334352, 0.149585, 0.229505,
 0.224446, 0.247214, 0.221878, 0.306461} 

{0.290128, 0.358045, 0.140279, 0.211548,
 0.218759, 0.247412, 0.222431, 0.311399} 

{0.300096, 0.343768, 0.146796, 0.209339,
 0.217961, 0.246516, 0.224689, 0.310835} 

{0.294429, 0.347702, 0.149876, 0.207994,
 0.216367, 0.248162, 0.222903, 0.312567} 

{0.337831, 0.276629, 0.173122, 0.212417,
 0.215917, 0.250546, 0.222581, 0.310956} 

{0.306578, 0.294911,  0.15554, 0.242971,
 0.216003, 0.251083, 0.223033, 0.309881} 

{0.312948, 0.290693, 0.161236, 0.235122,
 0.218027, 0.249505, 0.223102, 0.309367} 

{0.313675, 0.300452, 0.166234,  0.21964,
 0.217402, 0.247433, 0.223811, 0.311355} 

{ 0.29423, 0.299393, 0.171665, 0.234712,
 0.217728, 0.247468, 0.223252, 0.311552} 

{0.285995, 0.295333, 0.179853, 0.238819,
 0.218217, 0.246441, 0.222401, 0.312942} 

{0.288816, 0.301653,  0.18715,  0.22238,
 0.217086, 0.247287, 0.224559, 0.311068} 

{0.288779, 0.282731, 0.199142, 0.229348,
 0.216047, 0.247833, 0.223822, 0.312298} 

{0.323132, 0.273288, 0.234226, 0.169354,
 0.215522, 0.248187,  0.22355, 0.312742} 

{ 0.30936, 0.243848, 0.241338, 0.205455,
 0.217284,  0.25011, 0.221141, 0.311465} 

{0.314434,  0.27198, 0.195742, 0.217843,
  0.21835, 0.249537, 0.219377, 0.312736} 

{0.288353,  0.27815, 0.221304, 0.212193,
 0.216776, 0.249081, 0.220131, 0.314013} 

{0.277824, 0.290124, 0.203783, 0.228269,
 0.216508, 0.249212, 0.219745, 0.314536} 

{0.282257, 0.308178, 0.195328, 0.214236,
  0.21615,   0.2505, 0.219701, 0.313649} 

{0.299062, 0.293496,   0.1898, 0.217642,
 0.215971, 0.251033, 0.221565, 0.311431} 

{0.293978, 0.306982, 0.166418, 0.232621,
 0.215876, 0.250942, 0.221514, 0.311668} 

{0.292902, 0.308116, 0.152268, 0.246714,
 0.216882,  0.25045, 0.222549, 0.310118} 

{0.294601, 0.316803, 0.139952, 0.248645,
 0.217852, 0.249923,  0.22223, 0.309995} 

{ 0.27378, 0.324463, 0.139307,  0.26245,
 0.218309, 0.250944, 0.223425, 0.307322} 

{0.269028,  0.33104, 0.132377, 0.267555,
  0.21848, 0.251858, 0.223035, 0.306627} 

{0.269784, 0.356525, 0.118452,  0.25524,
 0.218113, 0.252805, 0.222495, 0.306588} 

{0.256455, 0.343824, 0.152491, 0.247229,
 0.218426, 0.253144, 0.220819, 0.307612} 

{0.269258, 0.335818, 0.163633, 0.231291,
 0.217075, 0.253794, 0.220579, 0.308552} 

{0.305081, 0.325369, 0.182018, 0.187532,
  0.21617, 0.252343, 0.224056, 0.307432} 

{0.323196, 0.310764, 0.172127, 0.193914,
 0.214172, 0.251746, 0.224218, 0.309864} 

{0.332781,  0.30325, 0.168229, 0.195739,
 0.217042, 0.253589, 0.223206, 0.306163} 

{ 0.35438, 0.273912, 0.159847, 0.211862,
 0.217735, 0.252234, 0.223359, 0.306672} 

{0.358283, 0.302046, 0.151827, 0.187844,
 0.216185, 0.256657, 0.222634, 0.304524} 

{0.310923, 0.298408, 0.175432, 0.215238,
 0.211948, 0.257513, 0.225065, 0.305474} 

{0.313213, 0.301119, 0.164427, 0.221241,
 0.212348, 0.256749, 0.226071, 0.304832} 

{0.297811, 0.295154, 0.185113, 0.221922,
 0.211862, 0.257555, 0.225513,  0.30507} 

{0.296683, 0.287436, 0.195358, 0.220524,
 0.210889, 0.257191, 0.227918, 0.304003} 

{0.293615, 0.281375, 0.205827, 0.219183,
 0.209694, 0.257113, 0.229237, 0.303955} 

{0.311935, 0.278789, 0.191524, 0.217751,
 0.209576, 0.256965, 0.230823, 0.302636} 

{0.307746, 0.250877, 0.213229, 0.228148,
 0.210053, 0.257048, 0.230504, 0.302396} 

{0.271752, 0.280957, 0.189357, 0.257935,
 0.208838, 0.257175, 0.231984, 0.302003} 

{0.312108, 0.271032, 0.182734, 0.234126,
 0.207708, 0.258324, 0.234654, 0.299314} 

{0.323134, 0.272146, 0.177506, 0.227215,
 0.209058, 0.256907, 0.232213, 0.301822} 

{0.290159, 0.290302, 0.181747, 0.237792,
 0.211017, 0.257896, 0.229566, 0.301521} 

{0.276479,  0.30127, 0.186168, 0.236083,
 0.211167, 0.259294, 0.228088,  0.30145} 

{0.255204,  0.28344, 0.166206,  0.29515,
 0.211564, 0.259876, 0.227915, 0.300644} 

{0.265645, 0.282355,  0.16479,  0.28721,
 0.210949, 0.258734, 0.230104, 0.300213} 

{ 0.26859, 0.255529, 0.212528, 0.263353,
 0.211687, 0.259948, 0.228898, 0.299468} 

{0.248119, 0.260363, 0.213128,  0.27839,
 0.211873, 0.263429, 0.228739, 0.295959} 

{0.246817, 0.285262, 0.211739, 0.256183,
 0.210108, 0.264719, 0.229171, 0.296001} 

{0.247465, 0.275943,  0.22347, 0.253122,
 0.212008, 0.265569,  0.23039, 0.292033} 

{0.234918, 0.300525, 0.217198,  0.24736,
 0.212928, 0.263452, 0.231347, 0.292273} 

{0.236748, 0.302592, 0.212649, 0.248011,
  0.21304, 0.263511, 0.231242, 0.292207} 

{ 0.24022, 0.310539, 0.197724, 0.251516,
 0.217393, 0.262348, 0.231487, 0.288772} 

{0.238766, 0.314149, 0.194597, 0.252488,
 0.216111,  0.26364, 0.231482, 0.288767} 

{0.247317, 0.315709, 0.171498, 0.265476,
 0.215758, 0.264407, 0.231796, 0.288039} 

{0.243791, 0.293825, 0.169298, 0.293086,
 0.216492, 0.263995, 0.232168, 0.287345} 

{0.233335, 0.305179, 0.150889, 0.310597,
   0.2172, 0.263129, 0.232499, 0.287173} 

{ 0.23783, 0.279651, 0.179672, 0.302847,
 0.216412, 0.262109, 0.232807, 0.288672} 

{ 0.23547, 0.295834, 0.147708, 0.320988,
 0.215382, 0.261469, 0.232531, 0.290618} 

{0.228313,  0.31184, 0.148128,  0.31172,
 0.215409, 0.261373, 0.231368,  0.29185} 

{0.214086, 0.306086, 0.162846, 0.316983,
 0.215083, 0.261693,   0.2315, 0.291724} 

{0.214377, 0.315394, 0.182995, 0.287235,
 0.214887, 0.259013, 0.232987, 0.293113} 

{0.195857, 0.300979, 0.237855, 0.265309,
 0.213933, 0.259505, 0.233737, 0.292825} 

{0.195255,  0.31075,  0.22526, 0.268736,
 0.207883,  0.26245, 0.235602, 0.294065} 

{0.215936, 0.300762,  0.22719, 0.256111,
 0.208301, 0.262123, 0.235813, 0.293763} 

{0.210456,  0.31168, 0.247489, 0.230375,
 0.207039, 0.260223, 0.238858,  0.29388} 

{0.214557, 0.335739, 0.248663, 0.201041,
 0.204042, 0.260842, 0.239777, 0.295339} 

{0.245439, 0.322896, 0.241722, 0.189943,
 0.202802, 0.262366, 0.239529, 0.295303} 

{ 0.28684,  0.29702, 0.232436, 0.183705,
 0.200432, 0.262335, 0.240954, 0.296279} 

{0.302587,  0.33049, 0.182826, 0.184097,
 0.201165, 0.262544, 0.240356, 0.295935} 

{0.344075, 0.307748, 0.204396, 0.143782,
 0.201799, 0.262531, 0.240158, 0.295512} 

{0.343064, 0.319416, 0.196953, 0.140568,
 0.202047, 0.261372, 0.241355, 0.295225} 

{0.338674,  0.32023, 0.158783, 0.182313,
 0.203281, 0.260292, 0.240942, 0.295485} 

{0.350165, 0.325983, 0.184689, 0.139163,
  0.20283, 0.258318, 0.243205, 0.295647} 

{ 0.33462, 0.306515, 0.184272, 0.174594,
  0.20626, 0.257167, 0.239202, 0.297372} 

{0.313781, 0.305176, 0.189522, 0.191521,
 0.205194,  0.25714, 0.239549, 0.298117} 

{0.325534, 0.299697, 0.203989, 0.170779,
 0.206144, 0.256622, 0.239197, 0.298037} 

{0.315176, 0.308956, 0.211439, 0.164428,
 0.206407,   0.2575, 0.238231, 0.297861} 

{0.322289, 0.271547, 0.228997, 0.177167,
 0.205221, 0.257539, 0.240668, 0.296572} 

{0.336697, 0.283556, 0.219582, 0.160165,
 0.204891, 0.256535, 0.240074, 0.298499} 

{0.337504, 0.278897, 0.216204, 0.167395,
 0.202892, 0.254884, 0.244596, 0.297628} 

{0.380354, 0.261333, 0.202617, 0.155695,
 0.202244,  0.25559, 0.244733, 0.297433} 

{0.352454, 0.280915, 0.216412,  0.15022,
 0.203419, 0.250539, 0.245974, 0.300068} 

{0.362959, 0.281942, 0.203997, 0.151102,
 0.202203, 0.251514, 0.244233, 0.302051} 

{0.382132, 0.274167, 0.211163, 0.132539,
  0.20159, 0.251507, 0.245143,  0.30176} 

{0.379106, 0.292641, 0.201909, 0.126344,
 0.201183,  0.25294, 0.244846, 0.301031} 

{0.310726, 0.352915,  0.20707, 0.129289,
 0.203549, 0.252972, 0.244345, 0.299134} 

{0.299307, 0.352291,  0.20594, 0.142462,
 0.204761, 0.251793, 0.244963, 0.298483} 

{0.336265, 0.282717, 0.232648,  0.14837,
 0.203269, 0.252006, 0.245371, 0.299355} 

{0.334486, 0.277565, 0.231097, 0.156852,
 0.204887, 0.252116, 0.243825, 0.299172} 

{ 0.25314,  0.28087, 0.261812, 0.204178,
 0.203868, 0.252056,   0.2451, 0.298976} 

{0.266256, 0.290529, 0.209555,  0.23366,
 0.204186, 0.249674, 0.245155, 0.300985} 

{0.257406, 0.288337, 0.233942, 0.220316,
 0.204822, 0.251942, 0.245799, 0.297436} 

{0.262853, 0.283481, 0.225135,  0.22853,
 0.203217, 0.251189, 0.248226, 0.297368} 

{0.255747, 0.278069, 0.236329, 0.229854,
 0.204178, 0.251073, 0.248621, 0.296128} 

{0.252007, 0.275287, 0.241943, 0.230762,
 0.203856,  0.25081, 0.248077, 0.297258} 

{0.279627, 0.240097, 0.220231, 0.260045,
 0.202406, 0.250832, 0.250742, 0.296019} 

{0.311634, 0.249863, 0.176631, 0.261872,
  0.20216, 0.250346, 0.250427, 0.297066} 

{0.295509, 0.269378, 0.192652,  0.24246,
 0.201932, 0.248819, 0.249919, 0.299331} 

{ 0.31452, 0.274037, 0.161163, 0.250279,
 0.202947, 0.249591, 0.249663, 0.297798} 

{0.316584, 0.271387, 0.173234, 0.238795,
 0.201633, 0.250614, 0.250279, 0.297475} 

{0.297215, 0.276897,  0.18493, 0.240959,
 0.204046, 0.249968, 0.249693, 0.296293} 

{ 0.29813, 0.276488,  0.18003, 0.245351,
 0.204524, 0.249414, 0.249444, 0.296618} 

{0.312574, 0.267871, 0.169965,  0.24959,
 0.203877, 0.248158, 0.250215, 0.297749} 

{0.311337, 0.270917,  0.16702, 0.250726,
 0.203981, 0.247346, 0.252571, 0.296103} 

{0.315522, 0.258214,  0.16738, 0.258884,
  0.20303, 0.248785, 0.252786, 0.295399} 

{0.337634, 0.248408, 0.163244, 0.250714,
 0.203836, 0.248902, 0.253834, 0.293429} 

{ 0.35007, 0.281077, 0.145506, 0.223347,
 0.203337, 0.247797, 0.254139, 0.294727} 

{ 0.34676, 0.280568, 0.151358, 0.221315,
 0.202057, 0.246671,   0.2539, 0.297372} 

{0.374028, 0.292239, 0.169857, 0.163876,
 0.202744, 0.245248, 0.256245, 0.295763} 

{0.370237, 0.263769, 0.162554,  0.20344,
 0.202768, 0.243447, 0.258739, 0.295047} 

{0.377498, 0.282935, 0.148008, 0.191558,
 0.205002,  0.24286, 0.259912, 0.292226} 

{0.340485, 0.299824, 0.142156, 0.217536,
 0.205901, 0.242198, 0.259644, 0.292257} 

{0.346786, 0.279912, 0.165274, 0.208027,
 0.205059, 0.244044, 0.259737,  0.29116} 

{0.348633,  0.27784, 0.164063, 0.209463,
 0.207872, 0.246707, 0.259849, 0.285571} 

{ 0.35489, 0.277715, 0.167469, 0.199926,
 0.208628, 0.246072, 0.260462, 0.284839} 

{0.316469,  0.29809,  0.16129, 0.224151,
 0.208282, 0.245052, 0.258904, 0.287762} 

{0.333066, 0.292276, 0.164061, 0.210597,
 0.208508, 0.243436, 0.258947, 0.289109} 

{0.331229, 0.303541, 0.164759, 0.200471,
 0.208396, 0.243426, 0.259012, 0.289167} 

{0.332258, 0.314427, 0.162494, 0.190821,
 0.207339, 0.242884, 0.260479, 0.289298} 
