credo : 2490 documents
{0.316928, 0.336168, 0.212695, 0.134209,
 0.224837, 0.257229,  0.28995, 0.227984} 

{0.323609,  0.33386,   0.2106, 0.131931,
 0.224573, 0.256345, 0.290062,  0.22902} 

{0.323797, 0.334073, 0.210122, 0.132008,
  0.22669, 0.255683, 0.288698, 0.228929} 

{0.324473, 0.333593, 0.209937, 0.131997,
 0.226373, 0.255169, 0.289486, 0.228973} 

{0.329989, 0.330881, 0.207233, 0.131897,
 0.225315,  0.25463, 0.290134, 0.229922} 

{0.327384, 0.331603, 0.208291, 0.132722,
 0.223917, 0.254311,   0.2914, 0.230371} 

{0.326856, 0.331508, 0.211106,  0.13053,
 0.223967, 0.254809, 0.291508, 0.229717} 

{0.329319, 0.326893, 0.211831, 0.131957,
 0.223873, 0.253619, 0.292543, 0.229964} 

{0.331236, 0.329543, 0.207311, 0.131909,
 0.223913, 0.253249, 0.292623, 0.230216} 

{0.336547, 0.329611, 0.202002,  0.13184,
 0.223623, 0.254155, 0.292563, 0.229659} 

{0.341544, 0.320566, 0.208306, 0.129585,
  0.22351, 0.254447, 0.292986, 0.229056} 

{ 0.33878,  0.32167, 0.209768, 0.129783,
   0.2237, 0.254637, 0.293196, 0.228467} 

{0.335284, 0.324953, 0.209655, 0.130108,
 0.224127, 0.254183, 0.293275, 0.228416} 

{0.333949, 0.326436, 0.210011, 0.129603,
 0.224705,    0.252,  0.29286, 0.230435} 

{0.334763, 0.325206, 0.213747, 0.126284,
 0.225077, 0.251706, 0.293033, 0.230184} 

{0.335424, 0.324614,  0.21403, 0.125932,
 0.225001, 0.252231, 0.293182, 0.229586} 

{0.342532, 0.317457, 0.213673, 0.126338,
 0.225117, 0.251739, 0.293923, 0.229221} 

{0.346695, 0.317465, 0.215896, 0.119944,
 0.225753, 0.252295, 0.292663, 0.229289} 

{0.345175, 0.319455, 0.214664, 0.120706,
 0.227088, 0.251967, 0.291972, 0.228974} 

{0.345158, 0.319087, 0.218585, 0.117171,
 0.226286,  0.25121, 0.292608, 0.229896} 

{0.344029, 0.320999, 0.220255, 0.114717,
 0.225816, 0.251183, 0.292656, 0.230345} 

{0.342495, 0.321295, 0.221415, 0.114795,
 0.225113, 0.251948, 0.292901, 0.230037} 

{0.344325, 0.319675, 0.221403, 0.114597,
 0.225289, 0.250885, 0.293152, 0.230674} 

{0.344788, 0.320888, 0.221654, 0.112669,
 0.224892, 0.251004, 0.293268, 0.230835} 

{0.345371,  0.32091, 0.221209,  0.11251,
 0.224412, 0.251092, 0.293272, 0.231224} 

{0.341353, 0.321654, 0.226061, 0.110932,
 0.223949, 0.251217,   0.2934, 0.231434} 

{0.340059, 0.321902, 0.226772, 0.111267,
 0.224208, 0.251112, 0.293658, 0.231022} 

{0.340296, 0.323691, 0.227343, 0.108669,
 0.224111, 0.251003, 0.293858, 0.231027} 

{0.339344, 0.324822, 0.227163, 0.108671,
 0.223851, 0.250704, 0.293425,  0.23202} 

{0.340487, 0.324741, 0.228794, 0.105977,
 0.224033, 0.250686, 0.294011, 0.231271} 

{0.338462, 0.323638, 0.229015, 0.108885,
  0.22433, 0.250145, 0.293532, 0.231993} 

{0.337874,  0.32183, 0.230312, 0.109984,
 0.224969, 0.249557, 0.293306, 0.232168} 

{0.336938,  0.32075, 0.230114, 0.112198,
  0.22521, 0.249429,  0.29332, 0.232041} 

{0.336409, 0.319874, 0.230622, 0.113095,
 0.224911, 0.250162,  0.29303, 0.231897} 

{0.334881, 0.319749, 0.229637, 0.115733,
 0.224832,  0.25025, 0.293117, 0.231801} 

{0.331588, 0.324303, 0.227067, 0.117041,
 0.224949, 0.250709, 0.292859, 0.231483} 

{ 0.32826,  0.32269, 0.230239, 0.118811,
 0.224246, 0.251034, 0.293449, 0.231271} 

{0.328857, 0.322719, 0.229838, 0.118587,
 0.224796, 0.250805, 0.293344, 0.231055} 

{0.323002,  0.32931, 0.229629, 0.118059,
 0.224384, 0.250737, 0.293679,   0.2312} 

{ 0.32524, 0.327413, 0.229232, 0.118114,
 0.225415,  0.25121,  0.29348, 0.229895} 

{0.324029, 0.329818, 0.225705, 0.120448,
  0.22552, 0.251062, 0.293522, 0.229897} 

{0.325762, 0.326239, 0.226618, 0.121382,
 0.225532, 0.250321, 0.293239, 0.230908} 

{ 0.32581, 0.325468, 0.228662,  0.12006,
 0.225768, 0.250285, 0.292791, 0.231156} 

{0.328338, 0.324752, 0.227889, 0.119021,
 0.225658, 0.250237, 0.293325,  0.23078} 

{0.327162, 0.324164, 0.230843, 0.117831,
  0.22572, 0.249956,  0.29334, 0.230985} 

{0.327885, 0.324518, 0.229162, 0.118435,
 0.226111, 0.250428, 0.292992,  0.23047} 

{0.328161, 0.325011, 0.230658,  0.11617,
 0.224619, 0.250225, 0.294002, 0.231154} 

{0.332302, 0.326743, 0.230492, 0.110463,
 0.224897, 0.249613,  0.29434,  0.23115} 

{0.331532, 0.327117, 0.229694, 0.111658,
 0.224908, 0.249386, 0.295152, 0.230554} 

{0.329052, 0.327931, 0.233236, 0.109781,
 0.225704, 0.248711, 0.294453, 0.231133} 

{0.329831, 0.328503, 0.232625, 0.109041,
  0.22545, 0.247828, 0.294435, 0.232288} 

{0.329951, 0.328223, 0.233073, 0.108752,
 0.225747, 0.247494, 0.294274, 0.232485} 

{0.327828, 0.330214, 0.232942, 0.109016,
 0.225719, 0.247653, 0.294284, 0.232345} 

{0.326715, 0.331673, 0.232463, 0.109149,
 0.225189, 0.247787, 0.294563, 0.232461} 

{0.323111, 0.334608, 0.233251,  0.10903,
 0.225731, 0.248417,  0.29521, 0.230642} 

{0.321719, 0.333537, 0.235681, 0.109062,
 0.225637, 0.248039,  0.29487, 0.231454} 

{0.322249,  0.33295, 0.235349, 0.109452,
 0.226991, 0.247184,  0.29393, 0.231895} 

{0.322089, 0.334132, 0.234816, 0.108963,
 0.225856,  0.24903, 0.292786, 0.232327} 

{0.322658, 0.333815, 0.235362, 0.108165,
 0.226274, 0.248763, 0.292575, 0.232388} 

{0.322692, 0.333838, 0.235959, 0.107511,
  0.22545, 0.248926, 0.292408, 0.233216} 

{0.320066, 0.337167, 0.235013, 0.107754,
 0.226012, 0.249274, 0.293011, 0.231703} 

{0.323087, 0.335331, 0.233024, 0.108558,
 0.225996,  0.24973, 0.292807, 0.231467} 

{0.322532, 0.335174,  0.23586, 0.106434,
 0.226743, 0.249608, 0.291277, 0.232372} 

{0.321052, 0.336795, 0.234778, 0.107376,
 0.226347, 0.249153, 0.291893, 0.232607} 

{0.321652,  0.33561, 0.234674, 0.108064,
  0.22691, 0.249403, 0.291103, 0.232584} 

{0.322114,  0.33608, 0.234683, 0.107123,
 0.227337, 0.249363, 0.290602, 0.232697} 

{0.322248, 0.338169, 0.234259, 0.105324,
 0.227424,  0.24919, 0.290379, 0.233007} 

{0.323458, 0.339096, 0.234892, 0.102554,
 0.228384, 0.248342, 0.289103, 0.234172} 

{0.323747,  0.33764, 0.235486, 0.103126,
 0.228405, 0.248199, 0.289762, 0.233634} 

{0.323026,  0.34006, 0.234173, 0.102741,
 0.228031, 0.248442, 0.290645, 0.232882} 

{0.324642, 0.339198, 0.234659, 0.101501,
 0.229981, 0.248446, 0.289981, 0.231592} 

{0.328861, 0.336792, 0.233857, 0.100491,
 0.229927, 0.248393, 0.291646, 0.230034} 

{0.332412, 0.335119,  0.23235, 0.100119,
  0.22955, 0.248386, 0.292537, 0.229527} 

{0.334727, 0.334498, 0.230211, 0.100564,
 0.228796, 0.248549, 0.293008, 0.229646} 

{ 0.33676, 0.330578, 0.232471, 0.100192,
 0.228116,  0.24855, 0.293099, 0.230235} 

{0.335224, 0.331727, 0.230886, 0.102163,
 0.229772, 0.248961, 0.290911, 0.230357} 

{0.334943, 0.331654, 0.235742, 0.097661,
  0.23062,   0.2502, 0.289767, 0.229413} 

{0.329666, 0.332348, 0.234938, 0.103048,
 0.231055, 0.250282, 0.288857, 0.229806} 

{0.335264, 0.327777, 0.233778, 0.103181,
  0.23069, 0.250672, 0.289111, 0.229527} 

{0.333575, 0.330583, 0.234151, 0.101691,
 0.230235, 0.250748, 0.289166, 0.229851} 

{0.335861, 0.326794, 0.234583, 0.102762,
  0.23058,  0.25135, 0.289913, 0.228157} 

{  0.3383, 0.329661, 0.231643, 0.100396,
 0.229819, 0.251698, 0.290235, 0.228248} 

{0.340465, 0.331109, 0.230345, 0.098082,
  0.22981, 0.252816, 0.290032, 0.227341} 

{0.336542, 0.330206, 0.235428, 0.097824,
  0.22908,  0.25201, 0.291821, 0.227089} 

{0.334159, 0.333709,   0.2347, 0.097433,
 0.229092, 0.251647, 0.292207, 0.227054} 

{0.333152, 0.332965, 0.235476, 0.098408,
 0.229239, 0.251128, 0.292002, 0.227631} 

{0.334648, 0.330141, 0.237122, 0.098089,
 0.229324, 0.250557, 0.292223, 0.227895} 

{0.340617, 0.327558, 0.235046, 0.096779,
  0.22914,  0.25037, 0.292107, 0.228383} 

{0.337617, 0.328827,  0.23597, 0.097587,
  0.22907, 0.250407, 0.293263,  0.22726} 

{0.342407, 0.327757, 0.232996,  0.09684,
 0.229304, 0.249919, 0.293345, 0.227433} 

{0.341303, 0.326887, 0.233629, 0.098181,
  0.22931, 0.250164,  0.29398, 0.226547} 

{0.341943, 0.326522, 0.233122, 0.098413,
 0.229693, 0.249742, 0.293948, 0.226617} 

{ 0.34427, 0.326409, 0.234057, 0.095263,
  0.23095, 0.248898, 0.293061,  0.22709} 

{ 0.34385, 0.326187, 0.233106, 0.096856,
 0.230892, 0.249219, 0.293407, 0.226482} 

{0.343493, 0.327428, 0.230949,  0.09813,
 0.230692, 0.249934, 0.293279, 0.226096} 

{0.343368, 0.327438, 0.231285, 0.097909,
 0.230468, 0.249457, 0.293731, 0.226344} 

{0.342724, 0.326113, 0.233972, 0.097191,
 0.230933, 0.249955, 0.293206, 0.225906} 

{0.342313, 0.325119, 0.235737,  0.09683,
 0.230795,  0.24939, 0.292786, 0.227029} 

{0.340386, 0.324535, 0.235404, 0.099676,
 0.230563,  0.24989, 0.292809, 0.226739} 

{0.340424, 0.325193, 0.234623, 0.099759,
  0.23043, 0.251601, 0.292407, 0.225562} 

{0.338465, 0.326363, 0.235563, 0.099609,
 0.230849, 0.251701, 0.291838, 0.225612} 

{0.338261, 0.325936, 0.235776, 0.100027,
 0.230803, 0.252259, 0.291293, 0.225646} 

{0.337711, 0.325434, 0.235118, 0.101737,
 0.230518, 0.251967,  0.29063, 0.226884} 

{0.339443, 0.322777, 0.235243, 0.102538,
 0.230597,  0.25183, 0.290802, 0.226772} 

{0.338806, 0.321624, 0.236602, 0.102969,
 0.230283, 0.251898, 0.290803, 0.227016} 

{0.338392, 0.323842, 0.238291, 0.099475,
 0.231357, 0.251221, 0.291062,  0.22636} 

{0.337526, 0.325499,  0.23694, 0.100035,
 0.231442,   0.2517, 0.290315, 0.226542} 

{ 0.34114, 0.325016, 0.235442, 0.098402,
 0.231402, 0.251696, 0.290242,  0.22666} 

{0.344032, 0.318768, 0.238446, 0.098755,
 0.231629, 0.251561, 0.289792, 0.227018} 

{0.345306, 0.318483, 0.238156, 0.098055,
 0.231537, 0.252272,  0.28888,  0.22731} 

{0.348639, 0.318725, 0.237734, 0.094902,
 0.231354, 0.252325, 0.288142, 0.228179} 

{0.346351, 0.323497, 0.237488, 0.092665,
 0.231517, 0.252834, 0.288242, 0.227407} 

{0.346869, 0.322967, 0.237109, 0.093055,
 0.231472, 0.252668, 0.288369,  0.22749} 

{0.344827, 0.324025,  0.23608, 0.095068,
 0.231522, 0.252777, 0.288411,  0.22729} 

{0.344504, 0.323659, 0.235652, 0.096185,
 0.232538, 0.252564, 0.288187, 0.226711} 

{0.344523, 0.323546,  0.23529, 0.096641,
 0.232258, 0.251937, 0.288953, 0.226853} 

{0.344494,  0.32293, 0.235839, 0.096736,
 0.232522, 0.251834,  0.28867, 0.226974} 

{0.341877,  0.32772,  0.23604, 0.094363,
  0.23289, 0.251468, 0.288102,  0.22754} 

{0.338627, 0.328456, 0.237571, 0.095345,
 0.232978, 0.251684, 0.288196, 0.227142} 

{0.338646, 0.327593, 0.236347, 0.097415,
 0.233152, 0.252714, 0.286904,  0.22723} 

{0.340223, 0.318811, 0.241973, 0.098993,
 0.233458,   0.2528, 0.286631, 0.227111} 

{0.343357, 0.317503, 0.238524, 0.100616,
  0.23265,  0.25307, 0.286955, 0.227325} 

{0.342693, 0.317366, 0.238515, 0.101427,
 0.232379, 0.252897, 0.287335,  0.22739} 

{0.342444, 0.318216, 0.237874, 0.101465,
 0.231734, 0.254719, 0.287529, 0.226018} 

{0.343708, 0.320489, 0.234099, 0.101704,
 0.231337, 0.254105,  0.28904, 0.225518} 

{0.342908, 0.321844, 0.233039, 0.102209,
 0.231586, 0.254433, 0.288306, 0.225675} 

{0.345831, 0.320838, 0.232384, 0.100947,
 0.231241, 0.254129, 0.288257, 0.226374} 

{0.345035, 0.322577, 0.231987, 0.100402,
 0.231968, 0.254498, 0.287385, 0.226149} 

{0.333983, 0.326284, 0.233713,  0.10602,
 0.231947, 0.254965, 0.287357,  0.22573} 

{0.336552,  0.32592, 0.231147, 0.106382,
 0.232024, 0.255345, 0.287464, 0.225167} 

{0.340351, 0.322309, 0.232071, 0.105269,
 0.232128, 0.255579, 0.287323,  0.22497} 

{0.339689, 0.324076, 0.232485,  0.10375,
 0.232603, 0.255365, 0.287558, 0.224474} 

{0.338181, 0.324865, 0.231937, 0.105018,
 0.232464, 0.255853, 0.288213,  0.22347} 

{0.337585, 0.327903, 0.231141,  0.10337,
 0.232272, 0.256371, 0.288108, 0.223249} 

{0.336901, 0.328027, 0.232708, 0.102364,
 0.231993, 0.256025, 0.288452,  0.22353} 

{0.336938, 0.327991,  0.23251,  0.10256,
  0.23147,  0.25625, 0.288802, 0.223478} 

{0.338151, 0.326698,  0.23333, 0.101821,
 0.231805, 0.255843, 0.288593, 0.223758} 

{ 0.33843,    0.328, 0.231299,  0.10227,
 0.231323, 0.255715,  0.28769, 0.225272} 

{0.337151, 0.328771, 0.231178, 0.102899,
 0.231796, 0.255463, 0.287093, 0.225649} 

{0.339371, 0.327778,  0.23007, 0.102781,
 0.232116, 0.255209, 0.287606, 0.225069} 

{0.340546, 0.329475,   0.2286, 0.101379,
 0.232911, 0.255004, 0.287189, 0.224896} 

{0.338503, 0.330576, 0.231295, 0.099626,
 0.232419,  0.25496, 0.286496, 0.226125} 

{0.337929, 0.331817, 0.231705, 0.098549,
 0.232911, 0.254231, 0.286789, 0.226068} 

{0.338387, 0.324979, 0.230871, 0.105762,
 0.232859,  0.25386, 0.287995, 0.225286} 

{  0.3376,  0.32629, 0.230609,   0.1055,
 0.233507, 0.253948,  0.28771, 0.224835} 

{0.334748, 0.327414, 0.232522, 0.105316,
 0.233655, 0.253247, 0.288145, 0.224953} 

{0.333016,  0.34078, 0.225416, 0.100788,
 0.234676, 0.252949,  0.28794, 0.224435} 

{0.333479, 0.341815, 0.222264, 0.102442,
 0.234901, 0.253708, 0.287904, 0.223487} 

{0.330893, 0.341141,  0.22534, 0.102625,
 0.234807, 0.253464,   0.2884, 0.223329} 

{0.327549, 0.342177, 0.226981, 0.103292,
 0.236133, 0.253304, 0.288291, 0.222272} 

{0.325827, 0.342245, 0.228073, 0.103855,
 0.236252, 0.253028, 0.288692, 0.222028} 

{ 0.32527, 0.343717, 0.227273,  0.10374,
 0.236486, 0.252458, 0.288719, 0.222336} 

{0.333349, 0.341385,  0.22245, 0.102816,
 0.236507, 0.252768,  0.28934, 0.221385} 

{0.331381, 0.339384,  0.22195, 0.107284,
 0.235366, 0.253115, 0.289926, 0.221593} 

{0.329948, 0.339595, 0.223167,  0.10729,
 0.235305, 0.252852, 0.290338, 0.221505} 

{0.325537,  0.33925, 0.224251, 0.110962,
 0.235324, 0.252738, 0.290519, 0.221419} 

{0.326692, 0.335059, 0.224811, 0.113439,
 0.235151, 0.252379, 0.290593, 0.221877} 

{0.326827, 0.333572,  0.22604, 0.113561,
 0.234695, 0.252412, 0.290663,  0.22223} 

{0.325571,  0.33076,  0.22878, 0.114889,
 0.235575,  0.25186,  0.29006, 0.222505} 

{0.325819, 0.331167, 0.226115,   0.1169,
 0.236544, 0.251246,  0.29016,  0.22205} 

{0.322005, 0.329867, 0.225942, 0.122186,
 0.236884, 0.251649, 0.290409, 0.221058} 

{0.322505, 0.328448, 0.227016,  0.12203,
 0.237346,  0.25236, 0.289048, 0.221245} 

{0.323383, 0.328337, 0.226709,  0.12157,
 0.236897, 0.252125, 0.289232, 0.221745} 

{0.327127, 0.327579, 0.225669, 0.119625,
 0.237021, 0.251928, 0.289911,  0.22114} 

{0.329261, 0.329007, 0.225442, 0.116291,
 0.237312, 0.252258, 0.288988, 0.221443} 

{0.330476, 0.327278, 0.223546,   0.1187,
 0.237544, 0.252477, 0.289667, 0.220311} 

{0.327096, 0.329261, 0.224324, 0.119319,
 0.236785, 0.253164, 0.290053, 0.219997} 

{ 0.32658,   0.3288, 0.222593, 0.122028,
 0.237686, 0.253333,  0.28972, 0.219262} 

{ 0.32694, 0.330899, 0.220891, 0.121269,
 0.238028,   0.2534, 0.289024, 0.219548} 

{0.322764, 0.335868, 0.221448, 0.119919,
 0.238107, 0.253791, 0.288998, 0.219104} 

{0.321622, 0.336417, 0.221796, 0.120165,
 0.238403, 0.253385, 0.289028, 0.219184} 

{0.320951, 0.336319, 0.221912, 0.120819,
  0.23861, 0.252815, 0.289429, 0.219147} 

{0.310694, 0.341272, 0.225322, 0.122712,
 0.238343, 0.252643, 0.289856, 0.219158} 

{0.310406,  0.33949, 0.226943, 0.123161,
  0.23832, 0.252074,  0.29012, 0.219487} 

{0.309652, 0.340053, 0.227207, 0.123088,
 0.238141, 0.252347, 0.290401, 0.219112} 

{0.310157,  0.34041, 0.227874, 0.121559,
 0.237538,  0.25257, 0.290838, 0.219054} 

{0.310723, 0.339414, 0.227281, 0.122581,
  0.23741, 0.251525, 0.290855, 0.220211} 

{0.313672, 0.335003, 0.228581, 0.122744,
 0.237125, 0.251794, 0.291451,  0.21963} 

{0.314743, 0.335555, 0.229174, 0.120527,
 0.237142, 0.251943,   0.2919, 0.219016} 

{0.309564, 0.334236, 0.236574, 0.119626,
 0.236236, 0.252331, 0.292053,  0.21938} 

{0.310328, 0.334027, 0.236698, 0.118947,
 0.236081, 0.251206, 0.291386, 0.221328} 

{0.311342, 0.333437, 0.236497, 0.118724,
 0.235799,  0.25095, 0.291386, 0.221865} 

{0.308927,  0.33395, 0.237566, 0.119557,
 0.235778, 0.250593, 0.291914, 0.221715} 

{0.311105, 0.331322, 0.239099, 0.118474,
 0.235216, 0.249944, 0.293075, 0.221765} 

{0.315069, 0.333709, 0.231642, 0.119581,
 0.235541, 0.249868, 0.293133, 0.221458} 

{0.312819, 0.339476, 0.229026, 0.118678,
 0.234272, 0.249244, 0.291856, 0.224628} 

{0.317604,  0.33712, 0.228002, 0.117275,
  0.23392,  0.24909, 0.291811,  0.22518} 

{0.320035,  0.33916, 0.225792, 0.115014,
 0.234688, 0.248702, 0.291582, 0.225028} 

{0.325005, 0.336293, 0.223302, 0.115399,
 0.233538, 0.249618, 0.291377, 0.225468} 

{0.324618, 0.337475, 0.222145, 0.115762,
 0.233668, 0.249733, 0.291133, 0.225466} 

{0.323753, 0.339459, 0.218846, 0.117942,
 0.235343, 0.248882,   0.2902, 0.225575} 

{0.321812,  0.34269, 0.216468,  0.11903,
 0.234958, 0.249552, 0.289625, 0.225866} 

{0.324877, 0.340774, 0.218015, 0.116334,
 0.234866, 0.249375, 0.289757, 0.226002} 

{0.325764, 0.339559, 0.218009, 0.116669,
  0.23552, 0.248658, 0.289387, 0.226435} 

{0.323176,  0.34118,   0.2133, 0.122344,
 0.235268, 0.248441, 0.288964, 0.227328} 

{0.323521, 0.342319, 0.211075, 0.123085,
 0.235749, 0.248977, 0.287583, 0.227691} 

{0.320995,  0.34236, 0.213377, 0.123267,
 0.235843, 0.249995, 0.285589, 0.228573} 

{0.319557, 0.344396, 0.213833, 0.122214,
 0.236103, 0.251002, 0.285586, 0.227308} 

{0.316113, 0.345831, 0.216428, 0.121628,
 0.236037, 0.251413, 0.285508, 0.227042} 

{ 0.31507, 0.342018, 0.217469, 0.125443,
 0.236357, 0.251721, 0.285184, 0.226739} 

{0.316306, 0.342561, 0.214529, 0.126605,
 0.236695,  0.25174, 0.285538, 0.226027} 

{0.317394, 0.341237, 0.213791, 0.127578,
 0.237178, 0.251868, 0.284581, 0.226374} 

{0.318694, 0.339397, 0.213416, 0.128494,
    0.237, 0.251853, 0.284571, 0.226576} 

{0.318167,  0.34012, 0.213087, 0.128626,
 0.237455, 0.250947, 0.284106, 0.227492} 

{0.321385, 0.336528, 0.213782, 0.128306,
 0.237462, 0.252927, 0.284224, 0.225387} 

{0.320376, 0.339942, 0.212193, 0.127489,
 0.237513, 0.253033,  0.28442, 0.225034} 

{ 0.31991, 0.342241, 0.209419, 0.128431,
  0.23945, 0.251431, 0.284595, 0.224524} 

{0.317856, 0.345251, 0.210941, 0.125952,
 0.240334,  0.25063, 0.285867,  0.22317} 

{0.320732, 0.343036, 0.210798, 0.125435,
 0.240221, 0.250497, 0.284643, 0.224639} 

{0.318922, 0.343271, 0.210384, 0.127423,
  0.24007, 0.250376, 0.284933, 0.224621} 

{0.321843, 0.338729, 0.209783, 0.129644,
 0.240076, 0.249899, 0.285356, 0.224669} 

{0.319022, 0.341137, 0.209466, 0.130374,
 0.240357, 0.249668,  0.28516, 0.224815} 

{0.316988, 0.341979, 0.206586, 0.134447,
 0.239544, 0.249348, 0.285499,  0.22561} 

{0.317517, 0.338136, 0.209339, 0.135008,
  0.23899, 0.250169,  0.28366, 0.227181} 

{ 0.31339, 0.337064, 0.211858, 0.137688,
 0.239253, 0.251018, 0.282373, 0.227357} 

{0.311287, 0.339085, 0.216124, 0.133504,
 0.239474, 0.251298, 0.282095, 0.227134} 

{0.311121, 0.340163, 0.215133, 0.133584,
 0.239098,  0.25277, 0.281653, 0.226479} 

{0.307459, 0.339804, 0.218555, 0.134182,
 0.239978, 0.252576, 0.281557,  0.22589} 

{0.307949, 0.339409, 0.219835, 0.132808,
 0.239054, 0.254034, 0.281034, 0.225878} 

{0.309487, 0.333875, 0.224928,  0.13171,
 0.239392, 0.253851, 0.281295, 0.225463} 

{0.310055, 0.331297, 0.225126, 0.133523,
 0.239018, 0.254242, 0.281436, 0.225304} 

{0.314795, 0.326847,    0.226, 0.132358,
 0.238078, 0.254658,  0.28195, 0.225314} 

{0.316096, 0.326903, 0.224007, 0.132994,
 0.238664, 0.254142, 0.282501, 0.224693} 

{0.318108, 0.326231, 0.219036, 0.136625,
 0.239001, 0.254147, 0.283049, 0.223803} 

{0.319967,  0.32613, 0.216168, 0.137735,
 0.240377, 0.253812, 0.282547, 0.223263} 

{0.318656, 0.321948,  0.22297, 0.136426,
  0.23995, 0.254571, 0.282071, 0.223408} 

{0.320777, 0.319441, 0.224064, 0.135718,
 0.239784, 0.254753, 0.282275, 0.223188} 

{ 0.32058, 0.318342, 0.224341, 0.136737,
 0.239136, 0.256253, 0.282011,   0.2226} 

{0.317634, 0.315209, 0.227015, 0.140141,
 0.239732,   0.2566, 0.281698, 0.221971} 

{0.317789, 0.315391, 0.229417, 0.137404,
 0.241767, 0.256317, 0.281784, 0.220132} 

{0.318859, 0.314219, 0.228975, 0.137947,
  0.24274, 0.255961, 0.281367, 0.219933} 

{0.319507, 0.312372, 0.229866, 0.138255,
 0.242574, 0.255904, 0.281144, 0.220378} 

{ 0.31938, 0.313441,  0.23011,  0.13707,
   0.2425,  0.25568, 0.281512, 0.220308} 

{0.325361, 0.316342, 0.219734, 0.138564,
 0.242661, 0.254733, 0.282011, 0.220595} 

{0.326249, 0.317455, 0.215892, 0.140404,
  0.24285, 0.254639, 0.282081, 0.220429} 

{0.328069,  0.31171, 0.216357, 0.143863,
 0.243578,  0.25513, 0.281613, 0.219679} 

{0.325236,  0.31021, 0.216981, 0.147574,
 0.243574, 0.254136, 0.281213, 0.221077} 

{0.326586, 0.308982, 0.216573, 0.147858,
 0.243808, 0.253719, 0.281652, 0.220822} 

{0.329256, 0.306394, 0.217576, 0.146774,
 0.243397, 0.253689, 0.280694, 0.222219} 

{0.330244,  0.30614, 0.216862, 0.146754,
 0.242964, 0.253302, 0.281328, 0.222406} 

{0.332207, 0.305386, 0.214718, 0.147689,
 0.243549, 0.253097, 0.281158, 0.222196} 

{0.331904, 0.307029, 0.214482, 0.146585,
 0.243563, 0.253376, 0.280951, 0.222111} 

{0.328561, 0.308237, 0.214145, 0.149058,
 0.243693, 0.253052, 0.280497, 0.222758} 

{0.328397, 0.307397, 0.215157, 0.149049,
 0.243531, 0.252937,   0.2805, 0.223032} 

{0.326447, 0.302822, 0.219336, 0.151395,
 0.243195, 0.252391, 0.279697, 0.224716} 

{0.332603,  0.29566, 0.219844, 0.151893,
 0.243236, 0.252259,  0.27962, 0.224884} 

{0.332103, 0.292871, 0.220429, 0.154597,
 0.242713, 0.252275, 0.279685, 0.225327} 

{0.333212,  0.29087, 0.218605, 0.157313,
 0.244926, 0.251451, 0.278871, 0.224753} 

{0.330576, 0.286574, 0.220205, 0.162645,
 0.244952, 0.251688, 0.278945, 0.224414} 

{ 0.33367, 0.286253, 0.218626, 0.161451,
 0.245201, 0.250355, 0.279841, 0.224603} 

{0.330834, 0.292456,  0.21808,  0.15863,
 0.244678, 0.250908, 0.279819, 0.224595} 

{0.336117, 0.289875, 0.216629, 0.157379,
 0.244117, 0.250433, 0.280228, 0.225222} 

{0.335381, 0.294287, 0.214485, 0.155846,
 0.244049, 0.250391, 0.280252, 0.225308} 

{0.336001, 0.291243,   0.2179, 0.154856,
  0.24379, 0.251275,  0.27852, 0.226415} 

{ 0.33489, 0.290283, 0.220455, 0.154373,
 0.243461, 0.251366, 0.278403,  0.22677} 

{0.335457, 0.290092, 0.219507, 0.154944,
 0.243523, 0.251712,  0.27812, 0.226646} 

{0.332305, 0.291827,   0.2209, 0.154968,
 0.243665, 0.251704, 0.277896, 0.226734} 

{0.333835, 0.290265, 0.220744, 0.155156,
 0.243778, 0.251649, 0.278187, 0.226386} 

{0.333272, 0.290314, 0.222993,  0.15342,
 0.243942, 0.252377,  0.27623, 0.227452} 

{0.334294, 0.289054, 0.224024, 0.152628,
 0.243751, 0.252279, 0.276297, 0.227673} 

{0.335405, 0.287841,  0.22467, 0.152084,
 0.243625,  0.25228, 0.276334, 0.227761} 

{ 0.33539, 0.287465, 0.224448, 0.152697,
 0.243365, 0.252615, 0.276712, 0.227307} 

{0.339867, 0.283986, 0.222039, 0.154108,
 0.243283, 0.252162, 0.276415, 0.228139} 

{ 0.33886, 0.283899,  0.22165,  0.15559,
 0.243401,  0.25225, 0.276353, 0.227996} 

{ 0.34307, 0.287051, 0.215237, 0.154642,
 0.244289, 0.253253, 0.273829,  0.22863} 

{0.341428, 0.286626,  0.21865, 0.153297,
 0.244366, 0.253515, 0.273776, 0.228343} 

{0.338669, 0.286379, 0.224045, 0.150908,
 0.244949, 0.253325, 0.273706, 0.228019} 

{0.338317, 0.289033, 0.225358, 0.147292,
 0.244349, 0.252332, 0.276029,  0.22729} 
