titulus : 664 documents
 0.237525, 0.257421, 0.240142, 0.264912} 

{0.153757, 0.144358, 0.407678, 0.294207,
 0.239129, 0.261259, 0.236459, 0.263153} 

{0.143362, 0.170722, 0.372929, 0.312987,
 0.240451, 0.260364, 0.237424, 0.261761} 

{0.215241, 0.143824,  0.35377, 0.287164,
 0.238646, 0.261846, 0.240124, 0.259383} 

{0.197332, 0.148134, 0.392269, 0.262265,
 0.239693,  0.26209, 0.240078, 0.258138} 

{0.181331, 0.140011, 0.437358,   0.2413,
  0.24466, 0.262175, 0.237604, 0.255561} 

{0.175577, 0.176781, 0.418297, 0.229346,
 0.243917,  0.26428, 0.236882,  0.25492} 

{0.198147, 0.193721, 0.369276, 0.238856,
 0.244495, 0.264587, 0.235605, 0.255313} 

{0.191199, 0.206057, 0.379671, 0.223072,
 0.245211, 0.266171, 0.236397, 0.252221} 

{0.211183,  0.17577, 0.324073, 0.288975,
 0.246076, 0.265062,  0.23537, 0.253492} 

{ 0.20271, 0.173611, 0.294948, 0.328731,
  0.24673, 0.264349, 0.236023, 0.252898} 

{0.220429, 0.107403, 0.247444, 0.424724,
 0.246498, 0.262856, 0.241511, 0.249135} 

{0.187549, 0.109081, 0.292291, 0.411079,
 0.246284, 0.262443, 0.241384, 0.249889} 

{0.230888, 0.036049,  0.26906, 0.464002,
 0.246255, 0.262879,  0.23879, 0.252077} 

{0.245386, 0.050868, 0.267394, 0.436352,
 0.245899, 0.261664,  0.23894, 0.253497} 

{ 0.21299, 0.049556, 0.347076, 0.390379,
 0.246489, 0.262401, 0.239642, 0.251467} 

{0.280872,  0.05044, 0.402669, 0.266019,
 0.246592, 0.262519, 0.238961, 0.251928} 

{0.272576, 0.079095, 0.359151, 0.289178,
 0.246793, 0.262524, 0.239509, 0.251174} 

{0.081127, 0.118059, 0.517965, 0.282849,
 0.246049, 0.262325, 0.237978, 0.253648} 

{0.083373, 0.131512,  0.53925, 0.245864,
 0.248076, 0.262024,  0.23619, 0.253709} 

{ 0.11527, 0.152386, 0.468892, 0.263452,
 0.247649, 0.261917, 0.236585, 0.253849} 

{0.137435, 0.114765, 0.452091, 0.295709,
 0.245551, 0.261605, 0.234517, 0.258327} 

{0.142364, 0.114855, 0.462004, 0.280778,
 0.245362, 0.260361, 0.236665, 0.257612} 

{0.165633, 0.129664,  0.37588, 0.328823,
 0.246043, 0.259813, 0.234094,  0.26005} 

{0.164128, 0.128586, 0.390626,  0.31666,
 0.246146, 0.257247, 0.233839, 0.262768} 

{0.153799, 0.118564, 0.411527,  0.31611,
    0.243, 0.259344, 0.234384, 0.263273} 

{0.156777, 0.108838, 0.405066, 0.329319,
 0.242175, 0.258415, 0.233922, 0.265488} 

{0.138289, 0.132062, 0.435381, 0.294268,
 0.239803, 0.257787, 0.234719, 0.267692} 

{0.105021,  0.22146,  0.42532, 0.248199,
 0.237638, 0.257242, 0.232507, 0.272613} 

{0.126404, 0.258937, 0.326293, 0.288365,
 0.238521,  0.25715, 0.232315, 0.272014} 

{0.147276, 0.309623, 0.325069, 0.218032,
  0.23712, 0.256859, 0.234564, 0.271457} 

{0.148082, 0.311848, 0.319826, 0.220244,
 0.237674, 0.256464, 0.236005, 0.269857} 

{ 0.14268, 0.333625, 0.324383, 0.199312,
 0.235901, 0.256063, 0.235869, 0.272167} 

{0.185565, 0.331202, 0.306609, 0.176624,
  0.23647, 0.256836, 0.235069, 0.271625} 

{ 0.17773,  0.23807, 0.414745, 0.169454,
 0.237887,   0.2557, 0.236411, 0.270002} 

{0.182985,  0.25253, 0.436252, 0.128233,
 0.238345, 0.255101, 0.236021, 0.270534} 

{0.171871, 0.243679, 0.414583, 0.169867,
 0.238847, 0.255223, 0.235481,  0.27045} 

{0.162257, 0.272458, 0.426293, 0.138992,
 0.237178, 0.254323, 0.236567, 0.271932} 

{0.116755, 0.324832, 0.383342, 0.175071,
 0.237025,  0.25312, 0.238203, 0.271652} 

{0.080503, 0.306276, 0.402652, 0.210568,
 0.235138, 0.254212, 0.239408, 0.271241} 

{0.065168, 0.341985, 0.351599, 0.241248,
 0.235444, 0.255574, 0.237287, 0.271695} 

{ 0.11626, 0.294707, 0.377252, 0.211781,
 0.233384,  0.25545, 0.238627, 0.272539} 

{0.108096, 0.264457, 0.419393, 0.208054,
   0.2295, 0.255177, 0.238189, 0.277134} 

{0.090983,  0.23686, 0.394627, 0.277529,
 0.229412, 0.256103,  0.23737, 0.277115} 

{0.088683, 0.234034, 0.383337, 0.293946,
 0.228478,  0.25629, 0.237657, 0.277575} 

{0.093213, 0.172764, 0.399252, 0.334771,
 0.228889, 0.255528, 0.238307, 0.277276} 

{0.088489, 0.132367, 0.478811, 0.300332,
  0.23003, 0.253246, 0.237203, 0.279521} 

{0.086892, 0.119307, 0.530643, 0.263157,
 0.229667,  0.25152,  0.23942, 0.279393} 

{0.080417, 0.128287, 0.540514, 0.250782,
 0.233316, 0.251403, 0.237253, 0.278029} 

{  0.1057, 0.057164, 0.536387, 0.300749,
 0.234947, 0.252849, 0.235779, 0.276424} 

{0.132659, 0.147349, 0.505114, 0.214878,
 0.226904, 0.253208, 0.240339, 0.279549} 

{0.126641, 0.135382, 0.522001, 0.215976,
 0.226201, 0.253554, 0.241192, 0.279054} 

{0.150688, 0.197319,  0.35098, 0.301012,
  0.22729, 0.250349, 0.240108, 0.282253} 

{0.129606, 0.180392, 0.382564, 0.307439,
 0.226581, 0.249342, 0.240869, 0.283208} 

{0.107179, 0.156593, 0.396562, 0.339666,
 0.224756, 0.251155, 0.241981, 0.282108} 

{0.094726, 0.114464, 0.427104, 0.363706,
 0.222569, 0.250936, 0.243032, 0.283463} 

{0.162147, 0.091664, 0.378446, 0.367743,
  0.22265, 0.250536,  0.24214, 0.284674} 

{ 0.14337,  0.20676, 0.350644, 0.299226,
  0.22292, 0.251853, 0.242411, 0.282816} 

{ 0.15745, 0.219236, 0.360007, 0.263307,
 0.222685, 0.255487, 0.240492, 0.281337} 

{0.147995, 0.213558, 0.379426, 0.259021,
  0.22468, 0.254829, 0.238276, 0.282215} 

{0.098503, 0.195722, 0.437327, 0.268447,
 0.223653, 0.254785, 0.238013, 0.283549} 

{0.122143, 0.172332, 0.463273, 0.242252,
 0.223709, 0.253863, 0.240261, 0.282167} 

{0.144343, 0.161531, 0.435763, 0.258363,
 0.222897, 0.253762, 0.239233, 0.284108} 

{0.089945, 0.145615, 0.521962, 0.242479,
 0.223803, 0.252949, 0.239729, 0.283519} 

{0.093312, 0.108743, 0.545323, 0.252622,
 0.223264, 0.251996,   0.2399,  0.28484} 

{0.058927, 0.105213, 0.585868, 0.249993,
 0.224873, 0.252515, 0.237105, 0.285507} 

{0.090362, 0.089513,  0.57243, 0.247695,
 0.223679,  0.25614, 0.236311, 0.283871} 

{0.163774, 0.067747, 0.529121, 0.239358,
 0.224062, 0.255778, 0.236237, 0.283923} 

{0.132745, 0.086335, 0.487588, 0.293332,
 0.224231, 0.255241, 0.236865, 0.283662} 

{0.246891, 0.077321, 0.391041, 0.284748,
  0.22679, 0.255087,  0.23591, 0.282213} 

{ 0.24162,  0.11446, 0.385952, 0.257968,
 0.224414, 0.258135, 0.234819, 0.282632} 

{0.279964, 0.099792, 0.343908, 0.276337,
 0.224925, 0.256524, 0.237033, 0.281518} 

{0.177704, 0.120313, 0.346317, 0.355666,
 0.226135, 0.255808, 0.236767, 0.281291} 

{0.157788, 0.159961,  0.36546, 0.316791,
 0.228731, 0.254504, 0.235982, 0.280783} 

{0.137414, 0.188132, 0.345189, 0.329265,
 0.228767,  0.25377, 0.234162, 0.283301} 

{0.126966, 0.233494, 0.360783, 0.278757,
 0.223632,  0.25784, 0.235205, 0.283323} 

{ 0.12379, 0.220168, 0.384881,  0.27116,
 0.224329, 0.260585, 0.233879, 0.281207} 

{ 0.09665, 0.199392, 0.386017, 0.317942,
 0.224785, 0.258125, 0.236464, 0.280626} 

{0.138367, 0.236931, 0.417104, 0.207597,
 0.225008, 0.258169, 0.235854, 0.280969} 

{0.103416, 0.230678, 0.349979, 0.315928,
 0.225836, 0.257998, 0.234981, 0.281185} 

{0.147673, 0.205816, 0.311683, 0.334828,
 0.224936, 0.258634, 0.234512, 0.281918} 

{  0.2005, 0.152716, 0.338365, 0.308419,
 0.224288, 0.259682, 0.232592, 0.283438} 

{0.234778, 0.149594, 0.296089, 0.319539,
 0.224953, 0.260193, 0.232663, 0.282192} 

{0.231272, 0.131796, 0.349053, 0.287879,
 0.223609, 0.266289, 0.230701, 0.279401} 

{0.202046, 0.131952, 0.354111, 0.311891,
 0.222105, 0.266734, 0.230533, 0.280629} 

{0.213868, 0.119483, 0.398054, 0.268595,
 0.220841, 0.265789, 0.232319,  0.28105} 

{0.284878, 0.189983, 0.332379,  0.19276,
 0.216819, 0.266872, 0.233973, 0.282336} 

{0.214451, 0.167283, 0.425597, 0.192669,
 0.216354, 0.266132, 0.234154,  0.28336} 

{ 0.21172, 0.143949, 0.444798, 0.199533,
 0.214011, 0.266904,  0.23453, 0.284555} 

{0.239669, 0.141996, 0.405496, 0.212839,
 0.213671, 0.269078, 0.233825, 0.283426} 

{0.260656,  0.15935, 0.382316, 0.197678,
 0.217935, 0.266394, 0.234442, 0.281229} 

{0.211562, 0.162309, 0.395216, 0.230914,
  0.21838, 0.266665,   0.2347, 0.280254} 

{0.193818,  0.17597, 0.391859, 0.238354,
   0.2187, 0.266132, 0.234004, 0.281164} 

{0.202088, 0.173191, 0.406218, 0.218502,
 0.218943, 0.266515, 0.235828, 0.278715} 

{ 0.18903, 0.168844, 0.460998, 0.181128,
 0.221042, 0.266636, 0.234416, 0.277907} 

{ 0.21173, 0.257375, 0.293301, 0.237594,
 0.218672, 0.267952,  0.23481, 0.278566} 

{ 0.17108,  0.26361, 0.344897, 0.220413,
 0.220094, 0.265774, 0.234069, 0.280062} 

{0.230361, 0.251995, 0.310147, 0.207497,
 0.220293, 0.265936, 0.233068, 0.280703} 

{0.211522, 0.247453, 0.354939, 0.186086,
 0.219492, 0.266491, 0.232027,  0.28199} 

{0.194204, 0.235279, 0.321609, 0.248908,
 0.220576, 0.268836, 0.232932, 0.277657} 

{0.228071, 0.269052, 0.324538, 0.178339,
 0.222084, 0.266949, 0.230797,  0.28017} 

{  0.2438, 0.319107,  0.27904, 0.158053,
 0.220693, 0.264886,  0.23158,  0.28284} 

{0.242329, 0.324627,  0.28461, 0.148434,
 0.220342,   0.2616, 0.228387, 0.289671} 

{0.269375, 0.313778, 0.256379, 0.160468,
 0.219551, 0.263677, 0.227347, 0.289424} 

{0.167739, 0.280445, 0.258651, 0.293165,
 0.218176, 0.262449, 0.230127, 0.289249} 

{0.182369, 0.319982, 0.228994, 0.268654,
 0.216658, 0.263229, 0.230367, 0.289746} 

{0.190726, 0.280602, 0.226472,   0.3022,
 0.216887,  0.26229, 0.229913,  0.29091} 

{0.219542, 0.275025, 0.199454, 0.305979,
  0.21593, 0.262459,  0.22909, 0.292521} 

{0.297183, 0.185965, 0.186518, 0.330334,
 0.214656, 0.260991, 0.231087, 0.293266} 

{0.296674, 0.183006, 0.197994, 0.322326,
 0.214366, 0.260134, 0.230589, 0.294911} 

{0.280104, 0.191199, 0.216424, 0.312272,
 0.215118, 0.259087, 0.230139, 0.295657} 

{0.238209, 0.178689, 0.195551,  0.38755,
 0.215921, 0.258645, 0.228836, 0.296598} 

{0.217018, 0.217588, 0.197775, 0.367619,
 0.217065, 0.260154, 0.225631,  0.29715} 

{0.173844, 0.218102, 0.215156, 0.392898,
  0.21851, 0.260551, 0.225209,  0.29573} 

{0.191985,  0.22045, 0.204738, 0.382827,
 0.216069,  0.26323, 0.223917, 0.296784} 

{ 0.21071, 0.207987, 0.234527, 0.346775,
 0.217673, 0.264672, 0.221525,  0.29613} 

{ 0.21228, 0.218156, 0.256598, 0.312965,
 0.217697, 0.263921, 0.222245, 0.296137} 

{0.259382, 0.202619, 0.243574, 0.294425,
 0.217494, 0.264356,  0.22237,  0.29578} 

{0.190936, 0.212244, 0.309353, 0.287468,
 0.216178, 0.266532,  0.22223, 0.295059} 

{0.103112, 0.282176, 0.398044, 0.216668,
 0.216122, 0.267655, 0.221115, 0.295108} 

{0.117241, 0.290969, 0.358523, 0.233267,
 0.214113, 0.264875, 0.225489, 0.295523} 

{0.103684,  0.30764, 0.337651, 0.251025,
 0.215056,  0.26298, 0.225517, 0.296446} 

{0.091032, 0.249919, 0.376539, 0.282511,
 0.215263, 0.264455, 0.225529, 0.294754} 

{0.093922, 0.266523,  0.34402, 0.295535,
 0.215617, 0.262085, 0.225855, 0.296442} 

{ 0.08837, 0.235494, 0.423225, 0.252912,
 0.215417, 0.263484, 0.224403, 0.296695} 

{0.111782, 0.232062, 0.397088, 0.259068,
 0.214683, 0.263715, 0.224632,  0.29697} 

{0.088346, 0.241653, 0.430374, 0.239627,
   0.2143, 0.263153, 0.224348, 0.298199} 

{0.095062, 0.286926, 0.402161, 0.215851,
 0.213479,  0.26497, 0.225119, 0.296432} 

{0.080046, 0.254894, 0.447531, 0.217528,
 0.212085, 0.264526, 0.225549,  0.29784} 

{0.053276, 0.318038, 0.365585, 0.263101,
 0.211258, 0.264583, 0.229402, 0.294756} 

{0.069312, 0.224439, 0.438347, 0.267903,
 0.210466, 0.263826, 0.230162, 0.295546} 

{ 0.11944,  0.22014, 0.386562, 0.273858,
 0.210348,  0.26334, 0.228481, 0.297832} 

{0.125222, 0.227619, 0.377504, 0.269655,
 0.211175, 0.264584, 0.228356, 0.295885} 

{0.123822, 0.211514, 0.317695, 0.346969,
 0.212844, 0.263914, 0.226973, 0.296269} 

{0.207982, 0.177631, 0.297713, 0.316673,
 0.212438, 0.261884,  0.22723, 0.298448} 

{ 0.19552, 0.192342, 0.311346, 0.300792,
 0.208618, 0.262868, 0.226729, 0.301785} 

{ 0.18623, 0.156611, 0.349226, 0.307932,
 0.208047, 0.262533, 0.229244, 0.300177} 

{0.167081, 0.172341, 0.366728,  0.29385,
 0.206822, 0.264428, 0.230743, 0.298006} 

{0.123356, 0.240205,  0.35341, 0.283029,
  0.20729,  0.26388, 0.230838, 0.297991} 

{0.156914, 0.182224, 0.373524, 0.287337,
   0.2065, 0.265604, 0.231674, 0.296222} 

{ 0.17969, 0.142585, 0.395905,  0.28182,
 0.205914, 0.265285, 0.231267, 0.297535} 

{0.226349, 0.138112, 0.374312, 0.261227,
 0.206521, 0.265167, 0.233438, 0.294874} 

{0.190156, 0.169803, 0.343294, 0.296746,
 0.207898, 0.264346, 0.231477, 0.296278} 

{0.229035, 0.131613,  0.35268, 0.286672,
 0.207859, 0.263596, 0.232123, 0.296422} 

{0.260079, 0.139708, 0.294859, 0.305354,
  0.20908, 0.262603, 0.233206, 0.295112} 

{0.278677, 0.078436, 0.267061, 0.375826,
 0.208186, 0.265672, 0.226951, 0.299191} 

{0.285031, 0.107723, 0.217427, 0.389818,
 0.208273, 0.265602, 0.228731, 0.297394} 

{0.290447, 0.116291, 0.204552, 0.388709,
 0.211816, 0.261624, 0.229277, 0.297284} 

{0.333543, 0.136388, 0.206435, 0.323634,
 0.211903, 0.261019, 0.229061, 0.298017} 

{0.352908, 0.153859, 0.188243, 0.304989,
 0.212668, 0.259818,  0.22934, 0.298175} 

{0.296906,  0.12299, 0.307045, 0.273059,
 0.213788,  0.26061, 0.227821, 0.297781} 

{0.277706, 0.142306, 0.315494, 0.264494,
 0.215013, 0.260241, 0.225476,  0.29927} 

{ 0.22204, 0.138903, 0.351823, 0.287235,
  0.21369, 0.266146, 0.222547, 0.297617} 

{0.138528, 0.119357, 0.315772, 0.426343,
 0.213863, 0.263194, 0.223245, 0.299698} 

{0.153361, 0.118577,  0.31767, 0.410392,
 0.212937, 0.262603, 0.224275, 0.300185} 

{0.145226,  0.13879, 0.305948, 0.410036,
 0.212222, 0.264233, 0.222635,  0.30091} 

{0.128299, 0.191858, 0.297167, 0.382677,
 0.211783, 0.262701, 0.222685, 0.302831} 

{0.141548, 0.166717, 0.303441, 0.388293,
 0.212082,  0.26193,  0.22222, 0.303768} 

{0.092652, 0.201681, 0.331214, 0.374453,
 0.213347, 0.263293, 0.217643, 0.305717} 

{ 0.08064, 0.176834, 0.290223, 0.452304,
 0.215034, 0.261428,  0.21647, 0.307068} 

{0.151757, 0.162599,  0.20334, 0.482304,
 0.213682, 0.262144,  0.21666, 0.307514} 

{0.139614, 0.214284, 0.178211, 0.467892,
 0.215494, 0.263556, 0.217375, 0.303575} 

{0.087986, 0.245339, 0.219187, 0.447488,
 0.217265, 0.262524, 0.216284, 0.303926} 

{0.072175,  0.21154, 0.211044,  0.50524,
 0.220696,  0.26232, 0.217082, 0.299902} 

{ 0.07657, 0.212293, 0.208854, 0.502283,
  0.22209, 0.263941, 0.218339, 0.295629} 

{0.204794,  0.18172, 0.161629, 0.451856,
 0.220963, 0.266306, 0.219111, 0.293619} 

{0.252483, 0.197663, 0.202789, 0.347065,
 0.221707, 0.264456, 0.219967,  0.29387} 

{0.250082, 0.241057, 0.162394, 0.346467,
 0.223665, 0.257005, 0.223388, 0.295942} 

{0.283202, 0.227281, 0.166455, 0.323062,
 0.223699, 0.256868, 0.222797, 0.296635} 

{0.269777, 0.229862, 0.168289, 0.332072,
 0.225153, 0.256449, 0.223016, 0.295382} 

{0.236127,  0.22652, 0.255242, 0.282111,
 0.225963, 0.255606, 0.223556, 0.294875} 

{0.225658, 0.228774, 0.264603, 0.280965,
 0.226476, 0.257838, 0.221234, 0.294452} 

{0.313786, 0.203668, 0.231693, 0.250853,
 0.226646, 0.259076, 0.220054, 0.294224} 

{0.296579, 0.169919, 0.245867, 0.287634,
 0.227036, 0.260199, 0.218545,  0.29422} 

{0.237296, 0.238809, 0.276303, 0.247592,
 0.225215, 0.261618,  0.22105, 0.292117} 

{  0.2324, 0.270998, 0.326582,  0.17002,
 0.225289, 0.261827, 0.220395, 0.292488} 

{ 0.20606, 0.292397, 0.316494, 0.185049,
 0.225372, 0.265055, 0.222205, 0.287367} 

{0.191342, 0.292076, 0.312477, 0.204106,
 0.221619, 0.269007, 0.222298, 0.287076} 

{0.158384, 0.236969,   0.3547, 0.249947,
 0.219981, 0.269477, 0.221966, 0.288575} 

{0.155078, 0.234002, 0.351273, 0.259647,
 0.220083, 0.270679, 0.221361, 0.287878} 

{0.134134, 0.244758,  0.35458, 0.266528,
  0.22098, 0.270068, 0.220142,  0.28881} 

{0.134459, 0.191465, 0.439653, 0.234424,
 0.222625, 0.272161, 0.218996, 0.286218} 

{ 0.11536, 0.122015, 0.540477, 0.222148,
 0.225542, 0.272341, 0.220634, 0.281483} 

{0.127434, 0.136877, 0.545394, 0.190295,
  0.22549, 0.271948, 0.223449, 0.279113} 

{0.127236, 0.120659, 0.558681, 0.193424,
 0.224439, 0.271467, 0.225081, 0.279014} 

{0.143679, 0.094879, 0.561254, 0.200187,
 0.225648, 0.271072, 0.224228, 0.279051} 

{0.133544, 0.124301,  0.50259, 0.239565,
  0.22714, 0.271071, 0.221932, 0.279858} 

{0.129995, 0.119711,  0.45433, 0.295964,
 0.227931, 0.270498, 0.223936, 0.277635} 

{0.127773, 0.114332, 0.452534, 0.305361,
 0.227893, 0.272735,  0.22207, 0.277302} 

{0.127271, 0.162822, 0.465915, 0.243991,
  0.22687, 0.272936, 0.222637, 0.277558} 

{0.102665, 0.255439, 0.438376, 0.203521,
 0.227709, 0.272392, 0.222006, 0.277893} 

{0.098798,  0.27292, 0.412262,  0.21602,
 0.226715,  0.27539, 0.225105, 0.272791} 

{0.095228, 0.273021, 0.399744, 0.232007,
 0.228881, 0.276024, 0.218188, 0.276908} 

{0.089536, 0.321151, 0.422843, 0.166469,
 0.229377, 0.274626,  0.21764, 0.278356} 

{0.085089, 0.320985, 0.391111, 0.202814,
 0.229744, 0.273641, 0.217264, 0.279351} 

{0.103947, 0.301695, 0.398563, 0.195795,
 0.229311, 0.270092, 0.221193, 0.279405} 

{0.066677,  0.29819,  0.42273, 0.212404,
  0.23016, 0.270088, 0.222517, 0.277235} 

{0.066688, 0.236801, 0.457025, 0.239485,
  0.22928, 0.268996, 0.225517, 0.276207} 

{0.067838, 0.238638, 0.447607, 0.245918,
 0.226895, 0.270936, 0.225152, 0.277018} 

{0.072928, 0.194178, 0.530944,  0.20195,
 0.226681,  0.27002, 0.225323, 0.277976} 

{0.047073, 0.285525, 0.465008, 0.202394,
 0.226376, 0.267845, 0.229906, 0.275873} 

{0.040342, 0.307308, 0.440537, 0.211814,
 0.226677, 0.266408, 0.229829, 0.277085} 

{0.060009, 0.269257, 0.467306, 0.203428,
 0.227675, 0.266064, 0.231113, 0.275148} 

{0.167976, 0.229546, 0.396901, 0.205577,
 0.228146, 0.264841, 0.229772, 0.277242} 

{0.160148, 0.215858, 0.420023, 0.203971,
 0.227886, 0.264788, 0.229639, 0.277687} 

{0.192576, 0.219725, 0.419549, 0.168149,
 0.224517, 0.262398, 0.229348, 0.283738} 

{0.162087, 0.230994, 0.372389,  0.23453,
 0.227842,  0.26336, 0.229632, 0.279165} 

{0.181769, 0.224921, 0.364062, 0.229248,
 0.228224, 0.262478, 0.229593, 0.279705} 

{0.191617, 0.238139,  0.34204, 0.228204,
 0.226069,  0.26266, 0.230755, 0.280516} 

{0.224236, 0.197206, 0.345146, 0.233412,
 0.225653, 0.263811, 0.231605, 0.278931} 

{0.221012, 0.170705, 0.370113,  0.23817,
  0.22713, 0.264035, 0.230275,  0.27856} 

{0.235255, 0.175087, 0.385207, 0.204451,
 0.225643, 0.263505, 0.229178, 0.281673} 

{0.231043, 0.158618, 0.379477, 0.230862,
 0.225144, 0.263064, 0.231673, 0.280119} 

{ 0.21125, 0.158049, 0.342419, 0.288283,
 0.225832,  0.26176, 0.231661, 0.280746} 

{ 0.21023, 0.176019, 0.322135, 0.291616,
 0.225024, 0.259147, 0.235969,  0.27986} 

{0.192472, 0.188337, 0.320958, 0.298233,
 0.224949, 0.259657, 0.235536, 0.279858} 

{0.192992, 0.238928,  0.34478, 0.223301,
  0.22431, 0.260603, 0.235182, 0.279905} 

{0.167301,  0.24541, 0.336788, 0.250502,
 0.224929, 0.261415, 0.236121, 0.277534} 

{0.184824, 0.234909, 0.316752, 0.263515,
 0.222858, 0.266833, 0.234397, 0.275911} 

{0.170926, 0.227586, 0.284336, 0.317152,
 0.222874, 0.267803, 0.234788, 0.274535} 

{0.169013, 0.206271, 0.321675, 0.303042,
 0.224082, 0.269166, 0.235106, 0.271646} 

{ 0.12947, 0.214658, 0.321948, 0.333924,
 0.225124, 0.270931, 0.234374, 0.269571} 

{0.136358, 0.202677, 0.402012, 0.258953,
 0.225508, 0.269608,  0.23719, 0.267694} 

{0.144611, 0.216792, 0.396881, 0.241716,
 0.224602, 0.269707, 0.237477, 0.268215} 

{ 0.16395, 0.161091, 0.390456, 0.284503,
  0.22492,  0.26855, 0.237526, 0.269004} 

{0.168839, 0.172686, 0.338714, 0.319762,
 0.226208, 0.268062, 0.237905, 0.267825} 

{0.182607, 0.167973, 0.330373, 0.319047,
   0.2248, 0.265845, 0.241798, 0.267557} 

{0.203868, 0.141604, 0.351607,  0.30292,
 0.226919,  0.26382, 0.238768, 0.270494} 

{0.228748, 0.124324, 0.369459, 0.277468,
  0.22726, 0.263395, 0.241674, 0.267672} 

{ 0.14155, 0.108642,  0.41275, 0.337058,
 0.230796,  0.25829, 0.241358, 0.269556} 

{0.097959, 0.097406, 0.434788, 0.369846,
 0.230118, 0.256779, 0.239905, 0.273198} 

{0.095072,  0.13138, 0.430993, 0.342555,
 0.229192, 0.257096, 0.240475, 0.273238} 

{0.118869,  0.14784, 0.537507, 0.195784,
 0.230537, 0.255171, 0.240593, 0.273699} 

{0.142448, 0.142376, 0.481544, 0.233632,
 0.231616,  0.25663, 0.240671, 0.271083} 

{0.171257, 0.123831, 0.525173, 0.179739,
 0.229887, 0.254977, 0.243202, 0.271935} 

{0.113869, 0.125242, 0.538696, 0.222193,
 0.228401, 0.257997, 0.242317, 0.271285} 

{0.115997, 0.085548, 0.576214, 0.222241,
 0.227922, 0.258253, 0.242196, 0.271629} 

{ 0.11106, 0.093044, 0.554017, 0.241879,
 0.227947, 0.257098, 0.243228, 0.271727} 

{0.100405, 0.099841,    0.564, 0.235754,
  0.22705, 0.258056, 0.244076, 0.270818} 

{0.115838, 0.161121, 0.463041, 0.260001,
 0.226523, 0.259072, 0.244921, 0.269484} 

{0.092819, 0.181383, 0.467659, 0.258139,
 0.226529, 0.257861,  0.24606,  0.26955} 

{0.126508,  0.12697, 0.538339, 0.208182,
 0.227092, 0.257442, 0.244855,  0.27061} 

{0.088279, 0.124323, 0.602057, 0.185341,
 0.225242, 0.255486, 0.248825, 0.270447} 

{0.085029, 0.148531, 0.601949, 0.164491,
 0.225842, 0.255268, 0.248823, 0.270067} 

{ 0.06699, 0.181459, 0.599537, 0.152013,
 0.226518, 0.254489, 0.249294, 0.269699} 

{0.061175, 0.196287, 0.593381, 0.149157,
 0.225475, 0.252972, 0.250454,   0.2711} 

{0.071027, 0.235854, 0.552237, 0.140883,
 0.228217, 0.251631, 0.248845, 0.271307} 

{0.059578, 0.227979, 0.520854, 0.191588,
 0.229241, 0.253418, 0.243618, 0.273724} 

{0.066888, 0.237186, 0.525597, 0.170329,
 0.229145, 0.254589, 0.237941, 0.278325} 

{0.116219, 0.253259, 0.431552,  0.19897,
 0.229799, 0.253533, 0.237637, 0.279031} 

{0.109797, 0.228703, 0.492112, 0.169389,
 0.226786, 0.258652, 0.236271, 0.278291} 

{0.127667, 0.226342, 0.439917, 0.206074,
 0.227309, 0.253256, 0.236918, 0.282518} 

{0.087981, 0.214835, 0.459727, 0.237457,
 0.226414, 0.253941, 0.238031, 0.281614} 

{0.095219, 0.187401, 0.530955, 0.186425,
 0.224602, 0.254051, 0.239571, 0.281775} 

{0.041439, 0.155151, 0.591325, 0.212084,
 0.224547, 0.252429, 0.241268, 0.281757} 

{0.084896, 0.179875, 0.615758, 0.119471,
 0.225748, 0.251453, 0.242087, 0.280712} 

{0.133827,  0.16454, 0.603505, 0.098128,
 0.225799, 0.252253, 0.243221, 0.278727} 

{0.153475,  0.16848,    0.573, 0.105044,
 0.221821, 0.255212, 0.246422, 0.276546} 

{0.160405,  0.15662, 0.542255,  0.14072,
 0.225745, 0.254665, 0.249529, 0.270062} 

{0.114171, 0.203284, 0.424498, 0.258047,
 0.226247, 0.252522,  0.25041, 0.270821} 

{0.124763, 0.170074, 0.444017, 0.261146,
 0.225864, 0.252494, 0.247711, 0.273931} 

{0.131076, 0.179147, 0.427981, 0.261796,
 0.226575, 0.253257, 0.246245, 0.273923} 

{0.132292, 0.182059, 0.405775, 0.279874,
 0.225176, 0.255856, 0.244237, 0.274731} 

{0.182877, 0.189913, 0.374396, 0.252815,
 0.224174, 0.255531,  0.24435, 0.275946} 

{0.210649, 0.194494, 0.330598, 0.264259,
 0.224297, 0.255708, 0.245613, 0.274383} 

{0.207841, 0.189877, 0.321124, 0.281159,
 0.224215, 0.256349,  0.24515, 0.274286} 

{0.169577, 0.243057, 0.314663, 0.272703,
 0.223542, 0.258004, 0.243375, 0.275079} 

{0.206439, 0.230433, 0.355183, 0.207945,
 0.223648, 0.257777, 0.243543, 0.275031} 

