παράδεισος : 47 documents
  0.00001, 0.000019, 0.999971,        0,
 0.000848, 0.001126, 0.998026,        0,
  0.20963, 0.031174, 0.759184, 0.000012,
 0.654617, 0.321105, 0.024122, 0.000156,
 0.209578, 0.676558, 0.113865,        0,
 0.286449, 0.700706, 0.012845,        0,
 0.031569, 0.239998, 0.728433,        0,
 0.012988, 0.962993,  0.02402,        0,
 0.022686, 0.975874,  0.00144,        0,
 0.000008, 0.999817, 0.000175,        0} 


3 737.8625893564545
{0.042621, 0.086301, 0.871078,        0,
 0.028698, 0.956294, 0.015008,        0,
 0.069712,  0.92987, 0.000403, 0.000015,
 0.108924, 0.846112, 0.044888, 0.000076,
 0.006493, 0.744195, 0.249199, 0.000113,
 0.017551, 0.861761, 0.110656, 0.010032,
 0.171135, 0.184476,  0.61711, 0.027279,
 0.022521, 0.593542, 0.105125, 0.278813,
 0.112055, 0.682478, 0.167769, 0.037699,
 0.085079, 0.385113, 0.525966, 0.003842,
 0.228929,  0.66818, 0.086292,   0.0166}
{ 0.01965, 0.000136, 0.980214,        0,
 0.691566, 0.000801, 0.307632, 0.000001,
 0.961311, 0.003161, 0.035527, 0.000001,
 0.931084, 0.016527, 0.052366, 0.000024,
 0.450703, 0.474744, 0.074552, 0.000001,
 0.217192, 0.630695, 0.152111, 0.000002,
 0.030855, 0.286876, 0.682269,        0,
 0.002415, 0.146596,  0.85099,        0,
 0.006104, 0.121154, 0.872741,        0,
 0.000533, 0.972215, 0.027252,        0,
 0.024455, 0.917187, 0.058358,        0} 


3 683.3666629051122
{0.005822, 0.994175, 0.000003,        0,
 0.002588, 0.997216, 0.000163, 0.000033,
 0.097786, 0.901949, 0.000185, 0.000079,
 0.116736, 0.830255, 0.052641, 0.000368,
 0.008696, 0.985748, 0.005239, 0.000317,
  0.63215, 0.242553,  0.11791, 0.007387,
 0.231193, 0.313341, 0.440184, 0.015282,
 0.018149, 0.909647,  0.06694, 0.005264,
 0.056376, 0.857104, 0.074726, 0.011793,
 0.074841, 0.669482, 0.250228, 0.005449,
 0.161497, 0.704358, 0.109119, 0.025026}
{0.033102, 0.000215, 0.966683,        0,
 0.911223, 0.002119, 0.086657,        0,
  0.48717, 0.002666, 0.510147, 0.000017,
 0.935184, 0.002613, 0.062203,        0,
 0.655437, 0.261571, 0.082992,        0,
 0.127919, 0.547245, 0.324832, 0.000004,
 0.000504, 0.006394, 0.993102,        0,
   0.0099, 0.174961, 0.815139,        0,
 0.000825, 0.862443, 0.136732,        0,
 0.007297, 0.882456, 0.110247,        0,
 0.003703,  0.78063, 0.215668,        0} 


3 647.242918218142
{0.011316, 0.988306,  0.00001, 0.000368,
 0.051502, 0.946871, 0.000061, 0.001566,
 0.019579, 0.899888, 0.079662, 0.000871,
 0.367886, 0.513925, 0.117149, 0.001039,
 0.259194, 0.125311, 0.560969, 0.054526,
 0.133727, 0.024194, 0.613838, 0.228241,
 0.278732, 0.315752, 0.392791, 0.012725,
  0.08123, 0.884135, 0.034201, 0.000433,
 0.025106, 0.898933, 0.075554, 0.000407,
  0.01376, 0.817323, 0.152868, 0.016049,
 0.001915, 0.925529, 0.030222, 0.042334}
{0.999709,        0, 0.000291,        0,
 0.999542, 0.000011, 0.000447,        0,
 0.974588, 0.005185, 0.020227,        0,
 0.449447, 0.361992, 0.188557, 0.000004,
 0.749855, 0.071067, 0.179076, 0.000002,
 0.153205, 0.614391, 0.232403, 0.000002,
 0.000688, 0.142562, 0.856747, 0.000002,
 0.004193, 0.079932, 0.915875,        0,
 0.027402, 0.940966, 0.031632,        0,
 0.009349, 0.989355, 0.001295,        0,
 0.017143, 0.982148, 0.000709,        0} 


3 844.8717220037491
{0.001013, 0.998343, 0.000589, 0.000055,
 0.001641, 0.910396, 0.087588, 0.000375,
 0.051212,  0.05143, 0.897332, 0.000026,
  0.46638, 0.460181,  0.06935, 0.004089,
 0.003042, 0.063335, 0.697796, 0.235826,
 0.194648,  0.01186, 0.748951, 0.044541,
 0.205493,  0.19634, 0.581528, 0.016638,
 0.001334, 0.969882, 0.028213, 0.000572,
 0.023568, 0.739229, 0.188021, 0.049182,
 0.000974, 0.490383, 0.185927, 0.322717,
 0.002239, 0.703999, 0.291138, 0.002625}
{0.999763, 0.000068, 0.000169,        0,
 0.999142,        0, 0.000857,        0,
 0.999976, 0.000004,  0.00002,        0,
  0.99692, 0.000021, 0.003059,        0,
 0.789458, 0.034781, 0.175748, 0.000014,
 0.152569, 0.597388, 0.249847, 0.000196,
 0.463837, 0.098742, 0.437384, 0.000037,
 0.046363, 0.036767, 0.916871,        0,
 0.069363, 0.772127,  0.15851,        0,
 0.423124, 0.154532, 0.422343, 0.000001,
 0.865816, 0.080954, 0.053166, 0.000064} 


3 726.0826421898007
{0.000014, 0.308836, 0.685336, 0.005814,
 0.005506,  0.77153, 0.218279, 0.004685,
 0.009875,  0.62697,  0.35961, 0.003545,
 0.103198, 0.501798, 0.092048, 0.302957,
 0.061112, 0.164378, 0.091519,  0.68299,
 0.907219, 0.029901, 0.050788, 0.012092,
 0.204931, 0.215912, 0.544361, 0.034796,
 0.004827, 0.949818, 0.042441, 0.002915,
 0.019605, 0.728713, 0.228687, 0.022995,
 0.003198, 0.820813, 0.175772, 0.000218,
 0.000026, 0.961986, 0.036012, 0.001976}
{ 0.99991,        0,  0.00009,        0,
  0.99999,        0,  0.00001,        0,
 0.994592,        0, 0.005408,        0,
 0.295438, 0.000081, 0.704481,        0,
 0.682388, 0.006781, 0.310385, 0.000445,
 0.098063, 0.754666, 0.147269, 0.000001,
  0.03535, 0.180098, 0.784551,        0,
 0.001714, 0.011576,  0.98671,        0,
 0.002722,  0.97103, 0.026249,        0,
  0.05406, 0.447449, 0.498491,        0,
 0.002527, 0.996409, 0.001055, 0.000009} 


3 1347.1939909436999
{0.000106, 0.990386, 0.003217, 0.006291,
 0.000094, 0.927063, 0.011573, 0.061269,
  0.00283, 0.885223, 0.009128, 0.102819,
 0.514366, 0.423286, 0.035981, 0.026367,
 0.237885, 0.055531,   0.2123, 0.494283,
 0.001384, 0.019238, 0.977201, 0.002177,
 0.197741, 0.308833,  0.49068, 0.002746,
 0.100915, 0.781136, 0.107038, 0.010911,
 0.049104, 0.876762, 0.073332, 0.000802,
 0.005958, 0.780223,  0.21321,  0.00061,
 0.000936, 0.738318, 0.260731, 0.000015}
{0.999993,        0, 0.000007,        0,
 0.997072,        0, 0.002928,        0,
 0.196262, 0.000006, 0.803729, 0.000004,
 0.070979, 0.004686, 0.923891, 0.000445,
 0.712931, 0.020532, 0.266526,  0.00001,
 0.259923, 0.668631, 0.071444, 0.000002,
 0.018409,  0.19836, 0.783231,        0,
 0.011252, 0.757492, 0.231257,        0,
 0.019536, 0.839034,  0.14143,        0,
 0.164026, 0.752967, 0.083004, 0.000003,
 0.999306, 0.000494,   0.0002,        0} 


3 1089.837022746611
{0.000091, 0.045345, 0.003621, 0.950942,
 0.008345,  0.83478, 0.100609, 0.056267,
  0.02363, 0.405433, 0.540231, 0.030705,
 0.548271, 0.428089, 0.014813, 0.008827,
 0.493825, 0.394377,  0.10658, 0.005217,
 0.246201, 0.018561, 0.675626, 0.059612,
 0.208841, 0.229839, 0.560665, 0.000656,
 0.000289, 0.617101, 0.259589, 0.123021,
 0.187818, 0.684866, 0.081444, 0.045871,
 0.299362, 0.352541, 0.344251, 0.003846,
 0.000021, 0.437685,  0.56228, 0.000013}
{0.999865,        0, 0.000135,        0,
 0.826148,        0, 0.173852,        0,
 0.350804,        0, 0.649158, 0.000038,
 0.962612, 0.000141, 0.036806, 0.000441,
 0.678933, 0.043392,  0.27764, 0.000035,
 0.177369, 0.619388,  0.20321, 0.000033,
 0.034093, 0.854956, 0.110951,        0,
 0.069853, 0.502885, 0.427261,        0,
 0.032077, 0.837858, 0.130066,        0,
 0.028917, 0.953457, 0.017626,        0,
 0.000056, 0.001243, 0.998701,        0} 


3 1358.354760822872
{0.000554,  0.27191, 0.717432, 0.010105,
 0.060614, 0.444823, 0.437429, 0.057134,
 0.012354, 0.932768, 0.054473, 0.000405,
 0.371927, 0.527206, 0.098084, 0.002783,
 0.679755,  0.29251, 0.016574, 0.011161,
 0.036659, 0.900846, 0.057367, 0.005128,
 0.000118, 0.438534,  0.55785, 0.003499,
 0.003821, 0.604123, 0.273209, 0.118847,
 0.160445, 0.730459, 0.093188, 0.015908,
 0.155183, 0.096224, 0.746494, 0.002099,
 0.004024, 0.182112, 0.813789, 0.000075}
{0.014336,        0, 0.985664,        0,
 0.132229, 0.000192, 0.867563, 0.000016,
 0.600728, 0.000056, 0.397783, 0.001433,
 0.898516, 0.001935, 0.099541, 0.000008,
 0.862685, 0.003153, 0.133973, 0.000188,
 0.235144, 0.538915, 0.225941,        0,
 0.001041, 0.988386, 0.010573,        0,
 0.002115, 0.165019, 0.832866,        0,
 0.000422, 0.995826, 0.003752,        0,
 0.009421, 0.287307, 0.703272,        0,
  0.00032, 0.763338, 0.236342,        0} 


3 1031.0905171455033
{0.042923, 0.148101, 0.808447, 0.000529,
 0.009523, 0.567745, 0.422565, 0.000168,
 0.010709, 0.984256, 0.004806, 0.000229,
 0.660486,  0.27991, 0.043516, 0.016087,
 0.057074, 0.925761, 0.016276,  0.00089,
 0.003334, 0.129019, 0.806566,  0.06108,
 0.090132, 0.488258, 0.395215, 0.026395,
  0.08165, 0.736639, 0.169568, 0.012143,
 0.098905, 0.719213, 0.102525, 0.079358,
 0.000657, 0.579964, 0.415572, 0.003807,
 0.000117, 0.939088, 0.053895,   0.0069}
{0.002297, 0.000372, 0.997328, 0.000003,
 0.044388, 0.005303, 0.950261, 0.000047,
 0.751542, 0.007173, 0.241285,        0,
 0.799513,  0.00168, 0.198807,        0,
 0.786818, 0.053818, 0.159358, 0.000006,
 0.360874, 0.399493, 0.239612, 0.000021,
  0.50863, 0.029696, 0.461673, 0.000001,
 0.029558, 0.001983,  0.96846,        0,
 0.002079, 0.047157, 0.950764,        0,
 0.000704, 0.001079, 0.998217,        0,
 0.577676, 0.148639, 0.273685,        0} 


3 991.0026814342968
{0.000909, 0.632686, 0.366385,  0.00002,
 0.006657,  0.71256, 0.280774,  0.00001,
 0.002032, 0.641905, 0.356038, 0.000025,
 0.519561, 0.325204, 0.154455, 0.000781,
 0.000098, 0.006524, 0.938202, 0.055175,
 0.190929, 0.168157, 0.637196, 0.003718,
 0.152712, 0.509731,  0.33677, 0.000787,
  0.00296, 0.896113, 0.060402, 0.040526,
 0.069737, 0.749778, 0.175667, 0.004818,
 0.008953, 0.583991, 0.405333, 0.001723,
 0.000001,  0.96439, 0.035609,        0}
{0.075397, 0.005058, 0.919544,        0,
 0.064887, 0.008685, 0.926428,        0,
 0.303893,  0.00144, 0.694657, 0.000009,
 0.157839, 0.060056, 0.782082, 0.000023,
  0.62516, 0.183715, 0.189988, 0.001136,
 0.305166, 0.367068, 0.327754, 0.000012,
  0.11231, 0.001043, 0.886646, 0.000001,
 0.000008, 0.000464, 0.999528,        0,
 0.003374, 0.364058, 0.632568,        0,
 0.061493, 0.899682, 0.038824,        0,
 0.995129, 0.002425, 0.002446,        0} 


3 1295.4482251463094
{0.000327, 0.001847, 0.997779, 0.000047,
 0.003308, 0.018872, 0.977279, 0.000541,
 0.074898, 0.035209, 0.889261, 0.000632,
 0.372333, 0.235876, 0.390277, 0.001514,
 0.097902, 0.262474, 0.477552, 0.162072,
 0.235996,   0.7577, 0.006055, 0.000249,
 0.163695, 0.577361, 0.243338, 0.015606,
  0.00484,  0.79518, 0.112383, 0.087597,
 0.284223, 0.658444, 0.053801, 0.003532,
  0.00514, 0.521976, 0.472658, 0.000227,
 0.000028, 0.950408, 0.049522, 0.000042}
{0.023908, 0.000002,  0.97609,        0,
 0.018488, 0.001571, 0.979937, 0.000004,
 0.012704, 0.090918, 0.896378, 0.000001,
 0.000932, 0.003711, 0.995354, 0.000002,
 0.473712,  0.30437, 0.221914, 0.000003,
 0.319626, 0.379214,  0.30116, 0.000001,
 0.000247, 0.016159, 0.983594,        0,
 0.000216, 0.115588, 0.884197,        0,
 0.003531, 0.360436, 0.636033,        0,
 0.060597, 0.757805, 0.181598,        0,
 0.037664, 0.443858, 0.518477,        0} 


3 806.1803732014738
{ 0.06542, 0.060019, 0.776818, 0.097743,
 0.242266, 0.100849, 0.656561, 0.000324,
 0.506593, 0.423741, 0.069378, 0.000288,
 0.585288, 0.169927, 0.240675,  0.00411,
 0.066847, 0.657275, 0.256095, 0.019783,
 0.082145, 0.405793, 0.343094, 0.168967,
 0.087947, 0.768643, 0.102889,  0.04052,
 0.080125, 0.618577, 0.147358,  0.15394,
 0.244178, 0.709812, 0.044722, 0.001288,
 0.001826,  0.31485, 0.683203, 0.000121,
 0.006974, 0.762692, 0.228547, 0.001787}
{0.000986, 0.000618, 0.998396,        0,
 0.000619, 0.000133, 0.999247,        0,
 0.013645, 0.025378, 0.960976, 0.000001,
 0.005749, 0.907069, 0.087182,        0,
 0.702896, 0.100691, 0.196411, 0.000003,
 0.401145, 0.407215,  0.19164,        0,
 0.393514, 0.500474, 0.106012,        0,
 0.000905, 0.059867, 0.939228,        0,
 0.001445, 0.488783, 0.509771,        0,
 0.002524, 0.727429, 0.270047,        0,
  0.00053, 0.976694, 0.022777,        0} 


3 734.42703142862
{0.173313, 0.492444, 0.334204, 0.000039,
 0.048743, 0.945597, 0.005646, 0.000014,
 0.029586, 0.970298, 0.000085, 0.000031,
 0.524034, 0.141791, 0.330324, 0.003851,
 0.000302, 0.000875, 0.986123,   0.0127,
 0.000025,  0.02317, 0.975836, 0.000968,
  0.14133, 0.528337, 0.319957, 0.010375,
 0.068494, 0.645558, 0.248769, 0.037179,
 0.271347, 0.630231, 0.098363, 0.000059,
 0.014355, 0.282844, 0.701301,   0.0015,
 0.110301, 0.777685, 0.111851, 0.000162}
{0.004107, 0.475137, 0.520756,        0,
 0.005401, 0.987318, 0.007281,        0,
 0.005445, 0.972326, 0.022229,        0,
 0.060209, 0.923976, 0.015811, 0.000004,
 0.614259, 0.270668, 0.114509, 0.000564,
 0.317426,  0.55222, 0.130352, 0.000002,
 0.004815, 0.934654, 0.060532,        0,
 0.000695, 0.995661, 0.003643,        0,
 0.014299, 0.973991,  0.01171,        0,
 0.021437, 0.978366, 0.000197,        0,
  0.00562, 0.989981, 0.004399,        0} 


3 753.499188097488
{0.003472, 0.994871, 0.001657,        0,
  0.01622, 0.983264, 0.000514, 0.000002,
 0.086165, 0.695823, 0.215722, 0.002291,
 0.372235, 0.409991, 0.204709, 0.013066,
 0.001833, 0.949312, 0.045031, 0.003823,
 0.009965, 0.187842, 0.800511, 0.001682,
  0.13405, 0.392624, 0.460337, 0.012988,
 0.073532, 0.748727,  0.16553, 0.012211,
 0.222475, 0.706164, 0.053956, 0.017405,
 0.005155, 0.452348, 0.541478,  0.00102,
 0.000545, 0.610005,  0.07345, 0.315999}
{0.011692, 0.835215, 0.153084, 0.000009,
 0.000143, 0.999354, 0.000503,        0,
 0.001549, 0.979345, 0.019106,        0,
 0.019506, 0.978207, 0.002287,        0,
 0.642542, 0.266779, 0.090669,  0.00001,
 0.395359,  0.53695, 0.067689, 0.000002,
 0.008342, 0.991295, 0.000364,        0,
 0.062663, 0.617786,  0.31955,        0,
 0.765205, 0.189555, 0.045241,        0,
 0.014791, 0.014126, 0.971083,        0,
 0.001114, 0.025045, 0.973841,        0} 


3 768.4008573608988
{0.002042, 0.997909, 0.000048, 0.000001,
 0.192848, 0.708033, 0.099082, 0.000037,
 0.955257, 0.006574, 0.038104, 0.000065,
 0.540367, 0.309916,  0.14952, 0.000197,
 0.569088, 0.057863, 0.371029,  0.00202,
 0.033942, 0.045952,  0.91983, 0.000276,
 0.014903, 0.402114, 0.582664, 0.000319,
  0.08079, 0.809618, 0.102237, 0.007355,
 0.202092, 0.717812, 0.061058, 0.019037,
  0.03512, 0.211814, 0.747657, 0.005409,
 0.022343, 0.444262, 0.427552, 0.105843}
{ 0.00003, 0.999969, 0.000001,        0,
 0.001173, 0.997536, 0.001291,        0,
 0.037874, 0.955518, 0.006608,        0,
 0.351476, 0.647396, 0.001123, 0.000005,
 0.445241, 0.381784, 0.172918, 0.000057,
 0.549183, 0.320289, 0.130528,        0,
 0.019272, 0.074628, 0.906099,        0,
 0.001583,  0.00009, 0.998327,        0,
 0.034611,  0.78697, 0.178419,        0,
  0.00002, 0.040113, 0.959866,        0,
 0.000001, 0.010819,  0.98918,        0} 


3 1032.1790669280006
{0.440031, 0.477389, 0.082565, 0.000016,
 0.667755, 0.003901, 0.328343,        0,
   0.6265, 0.168125, 0.205372, 0.000003,
 0.582986, 0.319503,  0.09751,        0,
 0.829009, 0.158523, 0.012465, 0.000002,
 0.000727, 0.999241, 0.000032,        0,
 0.037519, 0.287963, 0.674484, 0.000033,
 0.059443, 0.740805, 0.199226, 0.000527,
 0.246466, 0.717703, 0.023687, 0.012144,
 0.001141,  0.00499, 0.987764, 0.006105,
 0.103328, 0.099777, 0.796273, 0.000622}
{0.000039, 0.998401,  0.00156,        0,
 0.010644, 0.925569, 0.063787,        0,
 0.966645, 0.026222, 0.007133,        0,
 0.921665, 0.037879, 0.040453, 0.000003,
 0.307186, 0.434944, 0.257861, 0.000009,
 0.519026, 0.284904, 0.196069,        0,
 0.345762, 0.464007, 0.190231,        0,
 0.236835, 0.574547, 0.188618,        0,
 0.009074, 0.920834, 0.070092,        0,
 0.000025, 0.001708, 0.998266,        0,
 0.000005, 0.000177, 0.999819,        0} 


3 1265.513257510709
{0.235316, 0.749907, 0.014768, 0.000009,
 0.420262, 0.477795, 0.101942,        0,
 0.341026, 0.620723,  0.03825,        0,
 0.620579, 0.330872, 0.048544, 0.000004,
 0.000301, 0.999698, 0.000001,        0,
 0.002348, 0.821356, 0.176169, 0.000127,
 0.049891, 0.362064, 0.588008, 0.000037,
 0.111346,  0.59467, 0.288244,  0.00574,
 0.162363, 0.805477, 0.020248, 0.011912,
 0.396771, 0.219143, 0.383422, 0.000664,
 0.056553, 0.235497, 0.660573, 0.047377}
{0.341727, 0.641503,  0.01677,        0,
 0.285967, 0.672571, 0.041463,        0,
 0.998975, 0.000579, 0.000446,        0,
 0.997813, 0.000957,  0.00123,        0,
 0.475796, 0.166213,  0.35798, 0.000011,
 0.342299, 0.420852, 0.236848, 0.000001,
 0.122008, 0.765003, 0.112989,        0,
 0.097278, 0.094652,  0.80807,        0,
 0.041157,  0.03846, 0.920376, 0.000007,
 0.000134, 0.000481, 0.999385,        0,
 0.000128,  0.00002, 0.999852,        0} 


3 965.1764745874792
{0.046435,  0.03683, 0.916735,        0,
 0.005657, 0.046572, 0.947772,        0,
 0.023053, 0.168989, 0.807959,        0,
 0.288161, 0.489257, 0.222577, 0.000004,
 0.006133, 0.988585, 0.005279, 0.000003,
 0.030913, 0.669655, 0.299432,        0,
 0.007462,  0.08708, 0.905285, 0.000173,
 0.108047, 0.636347, 0.250193, 0.005414,
 0.061828, 0.928155, 0.009406, 0.000611,
 0.012907, 0.171386, 0.815492, 0.000215,
 0.180887, 0.472623, 0.345842, 0.000648}
{0.055096, 0.726875, 0.218029,        0,
 0.964813, 0.035108, 0.000078,        0,
 0.835991, 0.163519,  0.00049,        0,
 0.885601,  0.07553, 0.038868,        0,
 0.551416, 0.209944,  0.23864,        0,
 0.392334, 0.375835, 0.231826, 0.000005,
 0.039864, 0.295766,  0.66437,        0,
 0.029567, 0.093317, 0.877115, 0.000001,
 0.668909, 0.072548, 0.258543, 0.000001,
 0.002605, 0.019502, 0.977893,        0,
 0.003411, 0.000003, 0.996586,        0} 


3 997.9384555079226
{0.000007, 0.581585, 0.418409,        0,
 0.006012, 0.148732, 0.845256,        0,
 0.741543, 0.020489, 0.237968,        0,
 0.219346, 0.472847, 0.307797, 0.000011,
 0.082134, 0.915451, 0.002415,        0,
 0.006195, 0.463953, 0.529851, 0.000001,
 0.132678, 0.130637, 0.736169, 0.000517,
 0.228015, 0.525835, 0.210007, 0.036143,
 0.060682, 0.921929, 0.015259,  0.00213,
 0.003814, 0.128849,  0.85536, 0.011977,
 0.000106, 0.334512, 0.575734, 0.089649}
{  0.9983, 0.001698, 0.000002,        0,
 0.982331, 0.015157, 0.002511,        0,
 0.200806, 0.007938, 0.791257,        0,
 0.006144, 0.014385, 0.979471,        0,
 0.525901, 0.215979, 0.258116, 0.000003,
 0.418186, 0.351683, 0.230109, 0.000022,
 0.017699, 0.096655, 0.885645, 0.000001,
 0.107801, 0.140123, 0.752076,        0,
 0.001458, 0.985474, 0.013068,        0,
 0.000757, 0.026071, 0.973172,        0,
 0.021714, 0.039295,  0.93899, 0.000001} 


3 1239.7270244241906
{0.000203, 0.063771, 0.936026,        0,
 0.024033, 0.004706, 0.971261,        0,
 0.009619, 0.487194, 0.503187,        0,
 0.258831, 0.583844, 0.157325,        0,
 0.044187, 0.124138, 0.831673, 0.000002,
 0.768997, 0.019277, 0.211139, 0.000588,
 0.198291, 0.123055, 0.678376, 0.000279,
 0.354256, 0.518674, 0.048527, 0.078543,
 0.041953, 0.892108,  0.02649, 0.039449,
 0.021639, 0.062758, 0.680883,  0.23472,
  0.00238, 0.124624, 0.177731, 0.695264}
{0.989351, 0.002538, 0.008111,        0,
 0.676427, 0.002949, 0.320624,        0,
 0.634497, 0.050854, 0.314649,        0,
 0.001712, 0.003128,  0.99516,        0,
 0.645133, 0.192274, 0.162583, 0.000009,
 0.453169, 0.313741, 0.232921, 0.000169,
 0.019356, 0.954257, 0.026387, 0.000001,
 0.000419,  0.00204, 0.997542,        0,
 0.000949, 0.721379, 0.277672,        0,
  0.00712,  0.33332, 0.659524, 0.000036,
 0.020275, 0.975069, 0.004656,        0} 


3 966.8862304075534
{0.000337, 0.001781, 0.997882,        0,
  0.00599, 0.251183, 0.742827,        0,
 0.002755, 0.161181, 0.836064,        0,
 0.326822, 0.353088,  0.32009,        0,
 0.026807,  0.00006, 0.973134,        0,
  0.49825, 0.000284, 0.501465,        0,
 0.189256, 0.195601, 0.615013, 0.000131,
 0.114641, 0.665149, 0.014287, 0.205923,
 0.071603, 0.837791, 0.019335, 0.071271,
 0.048765, 0.140133, 0.714201, 0.096902,
 0.034634, 0.063075, 0.157252, 0.745038}
{ 0.08323, 0.000042, 0.916728,        0,
 0.961417, 0.000003,  0.03858,        0,
 0.017753, 0.001504, 0.980744,        0,
 0.949447, 0.009572, 0.040981,        0,
 0.921077, 0.051216, 0.027698, 0.000009,
 0.475519, 0.261434, 0.262725, 0.000322,
 0.024055, 0.373838, 0.601297,  0.00081,
  0.00017, 0.004367, 0.995429, 0.000034,
 0.000087, 0.905811, 0.094101, 0.000001,
 0.001888, 0.862396, 0.135711, 0.000005,
 0.001189, 0.889187, 0.109589, 0.000035} 


3 1256.929055639547
{0.019261, 0.029578, 0.949135, 0.002026,
 0.000138, 0.002606, 0.997256,        0,
 0.001738, 0.049525, 0.948726,  0.00001,
 0.650886, 0.271618, 0.077496,        0,
 0.083135, 0.001156, 0.915708,        0,
 0.232225, 0.008249, 0.759526,        0,
 0.151098, 0.120722, 0.727901, 0.000279,
 0.094436, 0.379713, 0.014894, 0.510958,
 0.159857, 0.697699, 0.100224,  0.04222,
 0.000579, 0.270607, 0.687409, 0.041405,
        0, 0.011822, 0.901611, 0.086567}
{0.532822,        0, 0.467178,        0,
 0.040572, 0.000007, 0.959421,        0,
 0.998671,  0.00016, 0.001169,        0,
 0.997459,   0.0003, 0.002241,        0,
   0.8619, 0.053946, 0.084072, 0.000082,
 0.327508, 0.267386,  0.40492, 0.000187,
 0.200649, 0.135083, 0.664222, 0.000046,
 0.000325, 0.970405, 0.028985, 0.000284,
 0.000165, 0.979614, 0.020137, 0.000084,
 0.000001, 0.995348, 0.004637, 0.000014,
 0.000001,  0.99639,  0.00359, 0.000019} 


3 1727.8586329396865
{0.000181, 0.000182, 0.999638,        0,
 0.000069, 0.003231,   0.9967,        0,
 0.021629,  0.00234, 0.976031,        0,
 0.672378, 0.205257, 0.122366,        0,
 0.000032, 0.004919, 0.995049,        0,
 0.000012, 0.000068,  0.99992,        0,
 0.042577, 0.115392, 0.842032,        0,
