poena : 1068 documents
 0.307972, 0.089551, 0.050489, 0.551987,
 0.143178, 0.220241, 0.232503, 0.404078,
 0.265125, 0.130613,   0.1445, 0.459762,
  0.44014, 0.187501,  0.15799, 0.214369,
  0.27539, 0.385959, 0.172038, 0.166613,
 0.390451, 0.495198, 0.102582, 0.011768,
 0.380439, 0.206435,  0.30435, 0.108775,
 0.417895, 0.458468, 0.074581, 0.049055,
 0.435745, 0.271061, 0.154019, 0.139175,
 0.024145, 0.107964, 0.024381,  0.84351,
 0.294714, 0.023498, 0.636327, 0.045462}
{0.000438, 0.000329, 0.998721, 0.000512,
 0.009538, 0.007753, 0.501823, 0.480886,
 0.016047, 0.869387, 0.095959, 0.018607,
   0.0569, 0.132234, 0.031468, 0.779398,
 0.320287,  0.19245, 0.074199, 0.413064,
 0.631009, 0.040004, 0.205589, 0.123398,
 0.083395, 0.551545, 0.220133, 0.144926,
 0.349176, 0.486913, 0.162369, 0.001542,
 0.186359,  0.68747, 0.118386, 0.007785,
 0.014645, 0.451857, 0.000512, 0.532985,
 0.006469,  0.34462, 0.002071, 0.646841,
  0.01386, 0.001444,  0.00001, 0.984686,
 0.069376, 0.000303, 0.000001,  0.93032} 


1 614.743799900646
{0.435252, 0.009586, 0.423116, 0.132047,
 0.622799, 0.007161, 0.025772, 0.344268,
 0.319952, 0.110048, 0.052771, 0.517229,
 0.143801, 0.221878, 0.232827, 0.401494,
 0.259968, 0.143084, 0.143646, 0.453301,
 0.444996, 0.167274, 0.156575, 0.231155,
 0.289255, 0.381835, 0.171677, 0.157233,
 0.284231, 0.550768, 0.158279, 0.006721,
  0.38198,    0.209, 0.301224, 0.107797,
 0.699123, 0.071301, 0.177646,  0.05193,
 0.449164, 0.308628,  0.14827, 0.093938,
 0.024875,  0.01459,  0.00678, 0.953756,
 0.044243, 0.472249, 0.037612, 0.445896}
{0.017103, 0.000041, 0.786177, 0.196679,
 0.055722, 0.000767, 0.892093, 0.051418,
 0.024505, 0.024973, 0.627351, 0.323171,
 0.094697, 0.004389, 0.789273, 0.111642,
 0.379231, 0.177887, 0.068648, 0.374234,
 0.631013, 0.059509, 0.171952, 0.137526,
 0.075018, 0.519198, 0.241293, 0.164491,
 0.335407,  0.50054, 0.163628, 0.000425,
 0.305675, 0.523577, 0.160103, 0.010646,
 0.002583, 0.981787,  0.00319,  0.01244,
 0.028371, 0.094554, 0.000021, 0.877054,
 0.007766, 0.017698, 0.000002, 0.974535,
        0, 0.000029,        0,  0.99997} 


1 772.0723976429911
{0.310957, 0.128915, 0.177547,  0.38258,
 0.888031, 0.005726, 0.003533,  0.10271,
 0.322974, 0.111107,  0.05404, 0.511879,
 0.145827, 0.223076, 0.235249, 0.395849,
 0.260689, 0.143491, 0.124827, 0.470994,
  0.47083, 0.164003, 0.101551, 0.263616,
 0.280151, 0.407071, 0.124489, 0.188288,
 0.307207, 0.555204, 0.102938, 0.034651,
 0.385367, 0.207919, 0.300055, 0.106658,
  0.08417, 0.104312, 0.675812, 0.135706,
 0.294918,  0.39314, 0.205903, 0.106039,
 0.134556, 0.163016, 0.318894, 0.383533,
 0.000134,  0.99118, 0.007986, 0.000701}
{0.081511, 0.006096, 0.908984, 0.003408,
 0.074728,  0.00086,  0.91222, 0.012192,
 0.000241, 0.000772, 0.998851, 0.000135,
 0.321665, 0.027871, 0.394908, 0.255556,
 0.444497, 0.154905, 0.077593, 0.323006,
  0.63144,  0.06521, 0.129243, 0.174107,
 0.072877, 0.546355, 0.227514, 0.153253,
 0.325612,    0.523, 0.149112, 0.002276,
 0.172744,  0.61136, 0.204995, 0.010901,
 0.005249, 0.056315, 0.001125, 0.937312,
 0.000412, 0.021078,  0.00003, 0.978481,
 0.000001, 0.000319,        0,  0.99968,
        0, 0.000001,        0, 0.999999} 


1 819.5446339097938
{0.510157, 0.172057, 0.263815, 0.053971,
 0.191168, 0.202651, 0.260966, 0.345215,
 0.312294, 0.109026, 0.083516, 0.495163,
 0.148526, 0.219201, 0.236103,  0.39617,
 0.244896, 0.143088, 0.129009, 0.483007,
 0.486617, 0.141615, 0.070294, 0.301474,
 0.265369, 0.413047, 0.124808, 0.196776,
 0.360905, 0.440106, 0.145386, 0.053603,
 0.382755, 0.220675, 0.290888, 0.105682,
  0.04786, 0.063722, 0.177935, 0.710483,
 0.284356, 0.066899,  0.23647, 0.412275,
 0.004919, 0.050846, 0.011612, 0.932622,
 0.123332, 0.038236, 0.003955, 0.834477}
{0.007189, 0.000176, 0.981726, 0.010908,
 0.000244, 0.000005, 0.994141,  0.00561,
 0.036664, 0.001868, 0.228507,  0.73296,
 0.019224, 0.014061, 0.439664, 0.527051,
 0.500324, 0.149374, 0.018779, 0.331524,
 0.654625, 0.050397, 0.116253, 0.178726,
 0.078152, 0.548292, 0.238735, 0.134821,
 0.337832, 0.533628, 0.125972, 0.002568,
 0.195352, 0.482844, 0.283266, 0.038538,
 0.025181, 0.004107, 0.000009, 0.970703,
 0.000199, 0.016458, 0.000012, 0.983331,
 0.000003, 0.000004,        0, 0.999993,
 0.000123, 0.019219, 0.000294, 0.980363} 


1 813.5026219804142
{0.307639, 0.014489, 0.633443, 0.044429,
 0.186308, 0.000108, 0.308965,  0.50462,
 0.314886, 0.109818, 0.093233, 0.482063,
 0.144382,  0.22074, 0.243729, 0.391148,
  0.25874, 0.151914,  0.12666, 0.462685,
 0.477617, 0.152752, 0.063243, 0.306388,
 0.264325,  0.41922, 0.135287, 0.181168,
  0.37979, 0.492892, 0.116018,   0.0113,
 0.381709, 0.216784, 0.293535, 0.107972,
 0.288161, 0.002868, 0.675821,  0.03315,
 0.225421, 0.046194, 0.172404, 0.555981,
 0.590858, 0.017865, 0.001932, 0.389345,
 0.002632,  0.00001, 0.000002, 0.997356}
{0.000122, 0.000014, 0.693527, 0.306337,
 0.000006, 0.000184, 0.173946, 0.825864,
 0.000565, 0.000932, 0.317275, 0.681228,
 0.144669, 0.001533, 0.024027, 0.829771,
 0.406486, 0.186111, 0.054384, 0.353019,
 0.655671, 0.057333, 0.122737,  0.16426,
 0.069978, 0.528388, 0.227639, 0.173995,
 0.289764, 0.572225, 0.136528, 0.001483,
 0.144806, 0.350073, 0.422249, 0.082872,
 0.252687,   0.0361, 0.073489, 0.637724,
 0.000046, 0.005335, 0.000086, 0.994534,
 0.008286, 0.034857, 0.069682, 0.887175,
 0.673967, 0.274058, 0.011631, 0.040344} 


1 854.2820482209803
{0.002048, 0.000961, 0.693401,  0.30359,
 0.004626, 0.019331, 0.840177, 0.135866,
 0.290134, 0.093775, 0.106844, 0.509248,
 0.142013, 0.220491, 0.239048, 0.398447,
 0.262167, 0.184149, 0.130483, 0.423201,
 0.406574, 0.259958, 0.061414, 0.272054,
 0.255628, 0.416105, 0.141038, 0.187229,
  0.39781, 0.525136, 0.052538, 0.024516,
 0.381906, 0.219384, 0.295802, 0.102908,
 0.169175, 0.223888, 0.011177,  0.59576,
 0.191378, 0.256494, 0.013227, 0.538901,
 0.608073, 0.024913, 0.000152, 0.366862,
 0.193737, 0.001148, 0.000466, 0.804649}
{0.035086, 0.000196, 0.932529, 0.032189,
 0.013659, 0.002601, 0.606785, 0.376954,
 0.104493,  0.05007, 0.123578, 0.721858,
  0.08978, 0.400586, 0.383756, 0.125878,
 0.377665, 0.233266, 0.066721, 0.322347,
 0.581284, 0.056159,  0.11659, 0.245967,
 0.071805, 0.502655, 0.247613, 0.177927,
  0.23728, 0.534165, 0.203357, 0.025198,
 0.109204, 0.347812, 0.426451, 0.116532,
  0.00012,  0.05115, 0.003735, 0.944995,
 0.023745, 0.130462, 0.059339, 0.786454,
 0.578898, 0.046593, 0.028925, 0.345583,
 0.052234, 0.418266, 0.300436, 0.229063} 


1 727.541998563341
{0.069623, 0.004123, 0.762766, 0.163487,
 0.100965, 0.519042, 0.250151, 0.129843,
 0.279856, 0.099172, 0.112027, 0.508945,
 0.149558, 0.224554, 0.241248,  0.38464,
 0.263966, 0.184829, 0.140289, 0.410916,
 0.396234, 0.267406, 0.055123, 0.281237,
 0.253385, 0.406808, 0.147267,  0.19254,
 0.316963,  0.63373, 0.018511, 0.030796,
 0.375382, 0.216743, 0.308396, 0.099479,
 0.020648, 0.336197, 0.116215, 0.526939,
 0.129772, 0.429607, 0.010853, 0.429769,
 0.424607, 0.002276, 0.000163, 0.572954,
 0.929951, 0.000017, 0.000019, 0.070013}
{0.001198, 0.000469,  0.14013, 0.858202,
  0.00926, 0.013938, 0.357685, 0.619117,
 0.015778, 0.215148, 0.468697, 0.300378,
 0.026601, 0.005501, 0.022345, 0.945553,
 0.406672, 0.174879, 0.111558,  0.30689,
  0.50543, 0.049799, 0.084826, 0.359944,
 0.074069, 0.502988, 0.250456, 0.172486,
 0.255055, 0.521543,  0.20297, 0.020433,
 0.242562, 0.322094, 0.363305, 0.072039,
 0.047254, 0.242509, 0.702714, 0.007523,
 0.270239, 0.036836, 0.323342, 0.369583,
  0.00273, 0.039115, 0.056691, 0.901464,
 0.000025, 0.000833,  0.00104, 0.998102} 


1 635.2146821857071
{ 0.04739, 0.170241, 0.281852, 0.500517,
 0.018412, 0.122414, 0.627945, 0.231229,
 0.283608, 0.099274, 0.110111, 0.507007,
 0.150033, 0.224761, 0.239205, 0.386001,
 0.264249, 0.168303, 0.151473, 0.415975,
  0.37964,  0.26543, 0.068794, 0.286135,
 0.264581, 0.396036, 0.141506, 0.197877,
 0.304447, 0.642273, 0.024163, 0.029118,
 0.378742, 0.214958,  0.30642, 0.099879,
 0.532401, 0.134619, 0.328021, 0.004959,
 0.217966, 0.466037, 0.014279, 0.301718,
 0.035492, 0.000205, 0.000016, 0.964287,
 0.000016, 0.000004,        0, 0.999979}
{0.000965, 0.000895, 0.349297, 0.648843,
 0.008098, 0.000345,  0.45742, 0.534137,
 0.019902,    0.027, 0.102845, 0.850253,
 0.007969, 0.368276, 0.001098, 0.622657,
 0.508008, 0.139279, 0.098008, 0.254705,
 0.453963,  0.03238, 0.202576, 0.311081,
 0.070981, 0.470817, 0.263943, 0.194259,
 0.263818, 0.529293, 0.186809,  0.02008,
 0.334938, 0.404889, 0.165905, 0.094268,
 0.612426, 0.345245, 0.016496, 0.025833,
 0.206719, 0.102195,  0.52216, 0.168926,
 0.001477, 0.107459, 0.063562, 0.827503,
 0.000106, 0.000363, 0.116863, 0.882668} 


1 783.9818425119961
{0.034534, 0.005095, 0.243214, 0.717157,
 0.729356,  0.04461, 0.121819, 0.104214,
 0.285968, 0.105115, 0.112317, 0.496599,
  0.15319, 0.227936, 0.224278, 0.394596,
 0.270558, 0.166886, 0.149482, 0.413073,
  0.46696, 0.212517, 0.065511, 0.255012,
 0.289627, 0.389581, 0.133987, 0.186805,
 0.438899, 0.528508, 0.011037, 0.021556,
 0.377166, 0.213908, 0.308993, 0.099933,
 0.313334, 0.124731, 0.030091, 0.531844,
 0.511071, 0.226618, 0.015087, 0.247224,
  0.02903,  0.00038, 0.000007, 0.970583,
 0.000845, 0.008598,        0, 0.990557}
{0.009312, 0.001043, 0.903243, 0.086402,
 0.044673, 0.009654, 0.910581, 0.035092,
 0.150313, 0.702698,  0.01214, 0.134849,
 0.051022, 0.317956, 0.011336, 0.619686,
 0.464682, 0.180339, 0.125297, 0.229682,
 0.453519, 0.038606, 0.209055,  0.29882,
 0.088711, 0.449398, 0.269578, 0.192313,
  0.23885, 0.556219, 0.186867, 0.018064,
 0.470389, 0.400564, 0.048094, 0.080953,
 0.002271, 0.558887, 0.008262,  0.43058,
 0.000033, 0.000039, 0.000651, 0.999277,
 0.000084, 0.000003, 0.003085, 0.996828,
 0.001144,        0, 0.164881, 0.833975} 


1 898.0332626960543
{0.000147, 0.008257, 0.484329, 0.507267,
 0.000636, 0.000537, 0.952299, 0.046528,
 0.280401, 0.104731, 0.117854, 0.497013,
 0.145249, 0.233541, 0.221038, 0.400172,
 0.258958, 0.167906,  0.15115, 0.421986,
 0.434661, 0.137299, 0.067733, 0.360307,
  0.28735, 0.393055, 0.132039, 0.187557,
 0.421253, 0.538204, 0.014747, 0.025796,
 0.382559, 0.208023, 0.313902, 0.095517,
 0.587619,  0.16609, 0.070766, 0.175525,
 0.502338, 0.234848, 0.014908, 0.247906,
 0.351122, 0.059905, 0.000049, 0.588924,
  0.00009,        0, 0.000001, 0.999909}
{ 0.05349,  0.01093, 0.935075, 0.000505,
 0.997012, 0.000246,  0.00256, 0.000182,
 0.787017, 0.099567, 0.103804, 0.009611,
 0.000085, 0.000092, 0.999057, 0.000767,
 0.461242, 0.196576, 0.098205, 0.243977,
 0.463611, 0.041355,  0.21851, 0.276524,
  0.08697,  0.44981, 0.278721, 0.184499,
 0.302917, 0.464459, 0.216351, 0.016273,
 0.523133, 0.441888, 0.004738, 0.030241,
 0.000166, 0.929749, 0.001177, 0.068908,
 0.000012, 0.000166, 0.010761, 0.989061,
 0.129844, 0.002643, 0.391026, 0.476487,
 0.017578, 0.000325, 0.980276, 0.001821} 


1 935.2525064178585
{0.000529, 0.038233, 0.947332, 0.013906,
 0.072857, 0.239279,  0.15455, 0.533314,
 0.280928, 0.104139,  0.11748, 0.497453,
 0.130925, 0.231696, 0.250774, 0.386605,
 0.257108,  0.17988, 0.154061, 0.408951,
 0.415713, 0.166121, 0.059592, 0.358574,
 0.264188, 0.372387, 0.142663, 0.220761,
 0.394885, 0.497436, 0.042968, 0.064711,
 0.394175, 0.203981, 0.308195, 0.093649,
 0.044332, 0.011709, 0.009399, 0.934561,
  0.15911, 0.183388, 0.000467, 0.657036,
 0.522857, 0.000018, 0.000586, 0.476539,
 0.973196, 0.000001,        0, 0.026803}
{0.846095, 0.000023, 0.153155, 0.000726,
  0.42364, 0.014917, 0.517649, 0.043794,
 0.000504, 0.000324, 0.998661, 0.000512,
 0.800783,  0.00267, 0.154059, 0.042488,
 0.388943, 0.253669, 0.097629, 0.259758,
 0.549105, 0.019042, 0.202918, 0.228935,
 0.100489, 0.464429, 0.260235, 0.174848,
 0.246578, 0.415403, 0.330463, 0.007556,
 0.586606, 0.384685, 0.002249,  0.02646,
 0.022016, 0.018655,  0.61721, 0.342119,
 0.001405, 0.000002, 0.888029, 0.110564,
 0.393512, 0.000027, 0.005974, 0.600487,
 0.000069, 0.000024, 0.000607,   0.9993} 


1 1051.560535185093
{0.004174,  0.00733,  0.88866, 0.099837,
 0.017189, 0.006081, 0.655538, 0.321192,
 0.283737, 0.107812, 0.114118, 0.494333,
  0.13806, 0.230542, 0.245543, 0.385854,
 0.264088, 0.180354, 0.164839, 0.390719,
  0.44692, 0.110096, 0.094323, 0.348661,
 0.262562, 0.391637, 0.148538, 0.197263,
 0.512402, 0.339319, 0.031915, 0.116364,
 0.406127, 0.217818, 0.284485,  0.09157,
  0.00435, 0.958015, 0.000207, 0.037428,
 0.211635, 0.021537,  0.00055, 0.766278,
 0.000196,        0,        0, 0.999804,
  0.32569, 0.092082, 0.014773, 0.567455}
{0.484576, 0.000319, 0.143761, 0.371344,
 0.001083, 0.000011, 0.997146,  0.00176,
 0.915544, 0.003113, 0.079109, 0.002234,
 0.069726, 0.002414,  0.05446,   0.8734,
 0.358784, 0.255219, 0.090994, 0.295003,
 0.488956, 0.021509, 0.201558, 0.287976,
 0.103865, 0.461942, 0.265302, 0.168892,
 0.333497, 0.466529, 0.199328, 0.000645,
 0.754056, 0.231386, 0.013113, 0.001446,
  0.02053, 0.002148, 0.939179, 0.038143,
 0.015361, 0.000027, 0.946596, 0.038016,
 0.000104, 0.000001, 0.085796, 0.914099,
 0.001749, 0.000175, 0.006833, 0.991243} 


1 974.005133408011
{0.049427, 0.102772, 0.277293, 0.570509,
 0.031299, 0.084344, 0.058771, 0.825585,
 0.278922, 0.109018, 0.130912, 0.481148,
 0.135429, 0.229293, 0.240069, 0.395209,
 0.313927, 0.156949, 0.157289, 0.371835,
  0.41895, 0.060847, 0.079468, 0.440735,
 0.257687, 0.382527, 0.163089, 0.196697,
 0.495017, 0.348087, 0.050722, 0.106175,
 0.407777, 0.221239, 0.283647, 0.087336,
 0.050229, 0.204479, 0.709733, 0.035559,
 0.540496, 0.080876, 0.082576, 0.296052,
 0.110615, 0.079037, 0.000124, 0.810224,
 0.000022, 0.062133, 0.000002, 0.937844}
{0.068186, 0.000003,  0.93181, 0.000001,
 0.133271, 0.000013, 0.866709, 0.000007,
 0.084699, 0.000189, 0.900827, 0.014284,
  0.23792, 0.015781, 0.413347, 0.332951,
 0.368478, 0.282607, 0.082944,  0.26597,
 0.502568, 0.041361, 0.195433, 0.260638,
  0.11564, 0.450636, 0.279607, 0.154118,
 0.323824, 0.485474, 0.189897, 0.000805,
 0.695019, 0.277248, 0.024693, 0.003041,
 0.266486, 0.002893, 0.653645, 0.076977,
 0.189603, 0.000471,  0.32873, 0.481196,
 0.081375, 0.000056,  0.00429, 0.914279,
 0.012187, 0.001135, 0.934724, 0.051954} 


1 818.5071884132544
{0.118199, 0.105439, 0.484694, 0.291668,
  0.00192, 0.012081, 0.019522, 0.966478,
 0.282798, 0.080919, 0.138665, 0.497618,
 0.139888, 0.228123, 0.235008, 0.396981,
 0.322857, 0.147592, 0.158221,  0.37133,
 0.425754, 0.057642, 0.045987, 0.470617,
 0.255517, 0.372985, 0.173127,  0.19837,
 0.485368, 0.378424, 0.044108,   0.0921,
 0.407822, 0.232154, 0.274653, 0.085371,
 0.232177, 0.014678, 0.252086, 0.501059,
 0.604306, 0.104666,  0.17332, 0.117708,
 0.005145, 0.175012, 0.000265, 0.819578,
 0.845868, 0.052435, 0.000075, 0.101622}
{0.009825, 0.000001,  0.99017, 0.000003,
 0.247765, 0.000632, 0.746617, 0.004986,
 0.783426, 0.003066, 0.212442, 0.001067,
 0.008906, 0.296661, 0.690697, 0.003736,
 0.356959, 0.302649,  0.12049, 0.219902,
 0.558494, 0.054744, 0.190051, 0.196712,
 0.146527, 0.435059, 0.269408, 0.149005,
 0.314946, 0.503675, 0.179581, 0.001798,
 0.646756, 0.340226, 0.012471, 0.000546,
 0.920716, 0.001082, 0.055288, 0.022913,
 0.819809, 0.000326, 0.047175, 0.132689,
 0.431348, 0.000217, 0.561201, 0.007234,
 0.101245, 0.005551, 0.892909, 0.000295} 


1 700.5692144663398
{0.001968, 0.005221, 0.676149, 0.316662,
 0.050344, 0.054812, 0.310456, 0.584388,
 0.274848, 0.082259, 0.158268, 0.484625,
 0.141151, 0.230012, 0.243703, 0.385134,
 0.321195, 0.149188, 0.161813, 0.367804,
 0.395045, 0.114729, 0.065624, 0.424601,
 0.262534,  0.39183, 0.185254, 0.160383,
 0.371286, 0.507192, 0.051837, 0.069684,
 0.415168, 0.229762, 0.279346, 0.075724,
 0.966366, 0.002008, 0.026801, 0.004825,
 0.643315, 0.018736, 0.177033, 0.160916,
  0.98215, 0.003752, 0.002175, 0.011922,
 0.906786, 0.001544, 0.002407, 0.089263}
{0.003767, 0.019093, 0.078898, 0.898242,
 0.103935, 0.000391, 0.353609, 0.542065,
 0.098683, 0.024754, 0.875668, 0.000895,
 0.010075, 0.064225, 0.895905, 0.029795,
  0.35028, 0.261407, 0.108556, 0.279757,
 0.549421, 0.058656, 0.188157, 0.203767,
 0.142666, 0.422955, 0.265809,  0.16857,
  0.37507, 0.430348, 0.183957, 0.010625,
 0.749021, 0.207726, 0.013252,     0.03,
 0.861425, 0.055473, 0.031285, 0.051817,
 0.973573, 0.018986, 0.006325, 0.001115,
 0.720964, 0.120939,  0.06699, 0.091107,
 0.894609, 0.007021, 0.004572, 0.093798} 


1 688.1898569714447
{0.001682,  0.01291, 0.669908, 0.315499,
 0.000125,  0.00526,  0.00255, 0.992066,
 0.282571,  0.07858, 0.173502, 0.465347,
 0.143511,  0.23859, 0.249836, 0.368063,
 0.319083, 0.156199,  0.15862, 0.366097,
 0.462297, 0.055838, 0.033738, 0.448126,
 0.255763, 0.390283, 0.197665, 0.156289,
 0.404651, 0.509132, 0.028034, 0.058184,
 0.409794, 0.240716, 0.271974, 0.077516,
 0.953172, 0.007109, 0.006727, 0.032993,
 0.804079, 0.023733, 0.003337, 0.168851,
 0.969715, 0.005364, 0.000697, 0.024224,
 0.999896, 0.000039, 0.000019, 0.000045}
{0.030733, 0.000684, 0.130732, 0.837851,
 0.330772, 0.004379, 0.604294, 0.060555,
 0.001551, 0.001874, 0.995626, 0.000949,
 0.341136, 0.004566, 0.631742, 0.022555,
 0.286145, 0.246004, 0.191147, 0.276704,
 0.654836, 0.047604, 0.132646, 0.164913,
 0.174423,  0.39821, 0.262579, 0.164788,
 0.298672, 0.545859, 0.138512, 0.016958,
 0.602146, 0.240804, 0.076606, 0.080444,
 0.913947, 0.064888, 0.001057, 0.020107,
 0.191998, 0.773205, 0.009204, 0.025593,
 0.101762, 0.026385, 0.005027, 0.866827,
 0.054435, 0.000186, 0.002255, 0.943124} 


1 878.5729866617734
{0.000058, 0.000407, 0.002619, 0.996916,
 0.000041, 0.000203, 0.002308, 0.997448,
 0.283101, 0.085566, 0.180633, 0.450701,
 0.142684, 0.238602,  0.24982, 0.368893,
 0.316681,  0.14407, 0.162593, 0.376656,
 0.432452, 0.125885, 0.096557, 0.345106,
 0.265412, 0.384204, 0.200114,  0.15027,
 0.399082, 0.468384, 0.083224,  0.04931,
 0.405428, 0.236868, 0.277011, 0.080694,
 0.813505, 0.002048, 0.026345, 0.158102,
 0.761145, 0.037955, 0.099428, 0.101471,
 0.951856, 0.015863, 0.017885, 0.014395,
 0.996827, 0.000027, 0.002924, 0.000222}
{0.055384, 0.000012, 0.941693, 0.002911,
 0.011761, 0.000001, 0.988213, 0.000026,
 0.092313, 0.002316, 0.886409, 0.018962,
 0.385909,   0.1484, 0.459554, 0.006137,
 0.235418, 0.204101, 0.203124, 0.357356,
 0.665081, 0.034256, 0.150967, 0.149696,
 0.172785, 0.407559, 0.254917, 0.164739,
 0.276063, 0.465848, 0.217493, 0.040596,
 0.556126, 0.356529, 0.038333, 0.049012,
 0.449395, 0.186586, 0.340988,  0.02303,
 0.769527, 0.198317,  0.02394, 0.008216,
 0.790925, 0.014935, 0.012096, 0.182044,
 0.996941, 0.002347, 0.000537, 0.000175} 


1 819.0217800975628
{0.002901, 0.039838, 0.225226, 0.732036,
 0.009917, 0.004222, 0.004878, 0.980982,
  0.27942, 0.097013, 0.179911, 0.443655,
 0.146476, 0.241951, 0.243784,  0.36779,
 0.318065, 0.154221, 0.167595, 0.360118,
 0.439059, 0.133834, 0.072708, 0.354399,
 0.273278, 0.394447, 0.193263, 0.139012,
   0.3984, 0.464522, 0.087713, 0.049366,
 0.410985, 0.232266, 0.279749,    0.077,
 0.450751, 0.381496, 0.129207, 0.038545,
 0.766013, 0.093798, 0.134374, 0.005816,
 0.937991, 0.001389, 0.040919, 0.019701,
 0.128197, 0.531716, 0.000949, 0.339139}
{0.000887,        0,  0.99901, 0.000103,
  0.03781, 0.000001, 0.962071, 0.000118,
 0.113099,  0.01802,  0.86789, 0.000991,
 0.048624, 0.116366, 0.780739, 0.054271,
 0.235546, 0.189049, 0.232586, 0.342818,
  0.64933, 0.092813, 0.122662, 0.135195,
 0.172817, 0.398381, 0.261516, 0.167286,
 0.210873, 0.461619, 0.296545, 0.030962,
 0.390266, 0.490669, 0.061273, 0.057792,
  0.37367, 0.350893, 0.120792, 0.154645,
 0.415692, 0.050327, 0.005254, 0.528727,
 0.981657, 0.006786, 0.000738, 0.010819,
 0.953941, 0.036136, 0.000109, 0.009815} 


1 937.3382544441521
{ 0.00003,  0.02504, 0.650377, 0.324554,
 0.011097,  0.42003,  0.50553, 0.063343,
 0.300045, 0.105472, 0.197046, 0.397437,
 0.146124,  0.23572, 0.252368, 0.365787,
 0.318509, 0.154189, 0.168656, 0.358647,
 0.471484, 0.110612, 0.082365,  0.33554,
 0.284157, 0.391155, 0.190731, 0.133957,
 0.393579, 0.473096,  0.08652, 0.046804,
 0.414532, 0.225949, 0.274719,   0.0848,
 0.104309,   0.8877, 0.006939, 0.001051,
 0.617966, 0.144368, 0.191217, 0.046448,
 0.503682, 0.039537, 0.064902, 0.391879,
 0.707066, 0.000051, 0.288393,  0.00449}
{0.000052,        0, 0.999948,        0,
 0.000544,        0, 0.999455,        0,
 0.000284, 0.000004, 0.999682, 0.000031,
 0.239583, 0.000235, 0.758948, 0.001233,
 0.287754, 0.205581, 0.227729, 0.278937,
 0.672757,  0.08129, 0.108362, 0.137592,
 0.172179, 0.392259,  0.25195, 0.183612,
 0.189021, 0.454962, 0.336814, 0.019204,
 0.466061, 0.408769, 0.121967, 0.003203,
 0.984212, 0.014515, 0.001196, 0.000077,
 0.997674, 0.000088, 0.001906, 0.000332,
 0.999953, 0.000005, 0.000021, 0.000021,
 0.999995, 0.000001, 0.000001, 0.000002} 


1 1394.1050242312995
{0.000328, 0.000438, 0.998368, 0.000866,
  0.00211, 0.023498, 0.394912,  0.57948,
 0.340787, 0.000792, 0.238933, 0.419488,
 0.151599, 0.258127, 0.261683, 0.328591,
 0.308016, 0.154678, 0.179518, 0.357788,
 0.455333, 0.089211, 0.118137,  0.33732,
 0.264122, 0.401796, 0.196714, 0.137368,
 0.457094, 0.464254, 0.067879, 0.010774,
 0.417402, 0.223108, 0.275682, 0.083808,
 0.002467, 0.554992, 0.424573, 0.017967,
 0.371611, 0.205201, 0.365243, 0.057944,
 0.996095, 0.000293, 0.003372,  0.00024,
 0.801558, 0.002311, 0.044314, 0.151818}
{0.001716,        0, 0.998283, 0.000001,
 0.061413,        0,  0.93857, 0.000017,
 0.315101,        0, 0.684888, 0.000011,
 0.006257, 0.000072,  0.99269, 0.000982,
 0.318715, 0.160887, 0.207543, 0.312855,
 0.636275, 0.081648, 0.154529, 0.127548,
 0.168972, 0.391251, 0.266521, 0.173255,
 0.165642, 0.486966, 0.319785, 0.027608,
 0.285092, 0.683742, 0.031015, 0.000151,
 0.961046, 0.036385, 0.002567, 0.000002,
 0.999993,        0, 0.000006,        0,
 0.999999,        0,        0, 0.000001,
 0.999999, 0.000001,        0,        0} 


1 1763.6425666552614
{0.173289, 0.037784, 0.788892, 0.000036,
 0.010285,  0.18088, 0.808831, 0.000004,
  0.36176, 0.000395, 0.248475, 0.389369,
 0.161394, 0.265618, 0.285616, 0.287371,
 0.308027,  0.16421, 0.175273,  0.35249,
 0.436037, 0.090944, 0.124158, 0.348861,
 0.251657, 0.383475, 0.197594, 0.167273,
