necessarius : 599 documents
6.06187920913863e-14   T=9,K=0:  causa (0.010) ; dico#2 (0.010) ; alius (0.009) ; facio (0.007) ; omnis (0.007) ; res (0.006) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; duco (0.004) ; 
0.9999998335416067   T=9,K=1:  omnis (0.013) ; video (0.006) ; res (0.006) ; verbum (0.006) ; modus (0.006) ; usus (0.005) ; pecunia (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
1.6052982455363666e-07   T=9,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; corpus (0.006) ; res (0.005) ; habeo (0.005) ; magnus (0.005) ; dico#2 (0.004) ; quoque (0.004) ; tantus (0.004) ; 
5.928508292090312e-09   T=9,K=3:  multus (0.028) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; res (0.005) ; video (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; pono (0.003) ; 

Time=9  
1.219864903824347e-07   T=9,K=0:  causa (0.010) ; dico#2 (0.010) ; alius (0.009) ; facio (0.007) ; omnis (0.007) ; res (0.006) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; duco (0.004) ; 
0.9999998120911022   T=9,K=1:  omnis (0.013) ; video (0.006) ; res (0.006) ; verbum (0.006) ; modus (0.006) ; usus (0.005) ; pecunia (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
6.592240725957034e-08   T=9,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; corpus (0.006) ; res (0.005) ; habeo (0.005) ; magnus (0.005) ; dico#2 (0.004) ; quoque (0.004) ; tantus (0.004) ; 
1.6829914326312478e-18   T=9,K=3:  multus (0.028) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; res (0.005) ; video (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; pono (0.003) ; 

Time=10  
2.8345192440934047e-15   T=10,K=0:  causa (0.011) ; dico#2 (0.010) ; alius (0.009) ; res (0.008) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; solus (0.005) ; duco (0.005) ; habeo (0.005) ; 
0.9999999999933049   T=10,K=1:  omnis (0.014) ; pecunia (0.006) ; video (0.006) ; res (0.006) ; usus (0.006) ; verbum (0.005) ; modus (0.005) ; ratio (0.005) ; pars (0.004) ; dico#2 (0.004) ; 
6.692281980982307e-12   T=10,K=2:  omnis (0.011) ; homo (0.011) ; multus (0.008) ; corpus (0.006) ; magnus (0.006) ; res (0.005) ; dico#2 (0.005) ; habeo (0.004) ; quoque (0.004) ; causa (0.004) ; 
8.693034601772337e-23   T=10,K=3:  multus (0.025) ; alius (0.010) ; modus (0.007) ; video (0.005) ; omnis (0.005) ; pecus (0.005) ; causa (0.005) ; res (0.004) ; reus (0.004) ; domus (0.004) ; 

Time=10  
3.180510988254707e-15   T=10,K=0:  causa (0.011) ; dico#2 (0.010) ; alius (0.009) ; res (0.008) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; solus (0.005) ; duco (0.005) ; habeo (0.005) ; 
0.9999999999999969   T=10,K=1:  omnis (0.014) ; pecunia (0.006) ; video (0.006) ; res (0.006) ; usus (0.006) ; verbum (0.005) ; modus (0.005) ; ratio (0.005) ; pars (0.004) ; dico#2 (0.004) ; 
3.943030995975387e-23   T=10,K=2:  omnis (0.011) ; homo (0.011) ; multus (0.008) ; corpus (0.006) ; magnus (0.006) ; res (0.005) ; dico#2 (0.005) ; habeo (0.004) ; quoque (0.004) ; causa (0.004) ; 
9.926421281141588e-22   T=10,K=3:  multus (0.025) ; alius (0.010) ; modus (0.007) ; video (0.005) ; omnis (0.005) ; pecus (0.005) ; causa (0.005) ; res (0.004) ; reus (0.004) ; domus (0.004) ; 

Time=11  
7.834433979379399e-16   T=11,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.009) ; res (0.009) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; duco (0.005) ; solus (0.005) ; publicus (0.004) ; 
0.9849319420707315   T=11,K=1:  omnis (0.011) ; res (0.006) ; video (0.006) ; modus (0.006) ; pecunia (0.005) ; ratio (0.005) ; verbum (0.005) ; usus (0.005) ; multus (0.004) ; pars (0.004) ; 
0.015068057929267523   T=11,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; magnus (0.006) ; corpus (0.006) ; res (0.006) ; dico#2 (0.005) ; tantus (0.004) ; quoque (0.004) ; tempus (0.004) ; 
3.792821547150298e-20   T=11,K=3:  multus (0.025) ; alius (0.010) ; modus (0.006) ; video (0.005) ; pecus (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; reus (0.004) ; secundum (0.003) ; 

Time=11  
NaN   T=11,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.009) ; res (0.009) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; duco (0.005) ; solus (0.005) ; publicus (0.004) ; 
NaN   T=11,K=1:  omnis (0.011) ; res (0.006) ; video (0.006) ; modus (0.006) ; pecunia (0.005) ; ratio (0.005) ; verbum (0.005) ; usus (0.005) ; multus (0.004) ; pars (0.004) ; 
NaN   T=11,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; magnus (0.006) ; corpus (0.006) ; res (0.006) ; dico#2 (0.005) ; tantus (0.004) ; quoque (0.004) ; tempus (0.004) ; 
NaN   T=11,K=3:  multus (0.025) ; alius (0.010) ; modus (0.006) ; video (0.005) ; pecus (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; reus (0.004) ; secundum (0.003) ; 

Time=12  
1.6251158967717944e-15   T=12,K=0:  causa (0.012) ; res (0.011) ; alius (0.010) ; dico#2 (0.010) ; omnis (0.007) ; facio (0.006) ; duco (0.005) ; noster (0.005) ; solus (0.004) ; lex (0.004) ; 
0.9999999999999691   T=12,K=1:  omnis (0.011) ; res (0.006) ; modus (0.006) ; video (0.006) ; verbum (0.005) ; pecunia (0.005) ; ratio (0.005) ; alius (0.004) ; pars (0.004) ; vita (0.004) ; 
2.933128470582745e-14   T=12,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.010) ; magnus (0.006) ; res (0.006) ; corpus (0.006) ; dico#2 (0.005) ; tantus (0.004) ; tempus (0.004) ; habeo (0.004) ; 
7.450377504100887e-27   T=12,K=3:  multus (0.027) ; alius (0.010) ; modus (0.006) ; video (0.006) ; pecus (0.004) ; omnis (0.004) ; causa (0.004) ; reus (0.004) ; res (0.004) ; secundum (0.004) ; 

Time=12  
NaN   T=12,K=0:  causa (0.012) ; res (0.011) ; alius (0.010) ; dico#2 (0.010) ; omnis (0.007) ; facio (0.006) ; duco (0.005) ; noster (0.005) ; solus (0.004) ; lex (0.004) ; 
NaN   T=12,K=1:  omnis (0.011) ; res (0.006) ; modus (0.006) ; video (0.006) ; verbum (0.005) ; pecunia (0.005) ; ratio (0.005) ; alius (0.004) ; pars (0.004) ; vita (0.004) ; 
NaN   T=12,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.010) ; magnus (0.006) ; res (0.006) ; corpus (0.006) ; dico#2 (0.005) ; tantus (0.004) ; tempus (0.004) ; habeo (0.004) ; 
NaN   T=12,K=3:  multus (0.027) ; alius (0.010) ; modus (0.006) ; video (0.006) ; pecus (0.004) ; omnis (0.004) ; causa (0.004) ; reus (0.004) ; res (0.004) ; secundum (0.004) ; 

necessarius done!
