credo : 2374 documents
1.0054082705900205e-07   T=1,K=1:  deus (0.011) ; facio (0.010) ; dico#2 (0.010) ; credo (0.008) ; omnis (0.007) ; res (0.006) ; alius (0.006) ; multus (0.006) ; fides (0.005) ; habeo (0.005) ; 
0.9999993418155579   T=1,K=2:  credo (0.020) ; pater (0.015) ; dico#2 (0.013) ; deus (0.013) ; omnis (0.008) ; habeo (0.007) ; facio (0.007) ; filius (0.007) ; vos (0.007) ; homo (0.006) ; 
5.575368386842728e-07   T=1,K=3:  omnis (0.012) ; res (0.011) ; deus (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; lex (0.005) ; puto (0.005) ; opus (0.005) ; quos (0.005) ; 

Time=1  
4.5038560177320406e-20   T=1,K=0:  deus (0.013) ; res (0.010) ; omnis (0.009) ; homo (0.008) ; facio (0.008) ; dico#2 (0.007) ; christus (0.006) ; tempus (0.005) ; magnus (0.004) ; tantus (0.004) ; 
6.483582665721668e-14   T=1,K=1:  deus (0.011) ; facio (0.010) ; dico#2 (0.010) ; credo (0.008) ; omnis (0.007) ; res (0.006) ; alius (0.006) ; multus (0.006) ; fides (0.005) ; habeo (0.005) ; 
0.9999999916527117   T=1,K=2:  credo (0.020) ; pater (0.015) ; dico#2 (0.013) ; deus (0.013) ; omnis (0.008) ; habeo (0.007) ; facio (0.007) ; filius (0.007) ; vos (0.007) ; homo (0.006) ; 
8.34722359773513e-09   T=1,K=3:  omnis (0.012) ; res (0.011) ; deus (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; lex (0.005) ; puto (0.005) ; opus (0.005) ; quos (0.005) ; 

Time=2  
2.7597201945455263e-07   T=2,K=0:  deus (0.013) ; res (0.010) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.007) ; facio (0.007) ; christus (0.005) ; tempus (0.004) ; tantus (0.004) ; magnus (0.004) ; 
3.521683765984025e-05   T=2,K=1:  deus (0.013) ; facio (0.010) ; dico#2 (0.009) ; credo (0.007) ; res (0.006) ; omnis (0.006) ; habeo (0.006) ; multus (0.006) ; fides (0.006) ; tantus (0.005) ; 
0.999951303454321   T=2,K=2:  credo (0.017) ; pater (0.015) ; deus (0.015) ; dico#2 (0.011) ; vos (0.008) ; omnis (0.008) ; habeo (0.007) ; filius (0.007) ; multus (0.007) ; facio (0.006) ; 
1.3203735999650655e-05   T=2,K=3:  omnis (0.011) ; res (0.010) ; deus (0.008) ; dico#2 (0.007) ; alius (0.006) ; quos (0.005) ; facio (0.005) ; meus (0.005) ; opus (0.005) ; lex (0.004) ; 

Time=2  
6.922820048902714e-13   T=2,K=0:  deus (0.013) ; res (0.010) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.007) ; facio (0.007) ; christus (0.005) ; tempus (0.004) ; tantus (0.004) ; magnus (0.004) ; 
1.6479651315416673e-12   T=2,K=1:  deus (0.013) ; facio (0.010) ; dico#2 (0.009) ; credo (0.007) ; res (0.006) ; omnis (0.006) ; habeo (0.006) ; multus (0.006) ; fides (0.006) ; tantus (0.005) ; 
0.9999998756746457   T=2,K=2:  credo (0.017) ; pater (0.015) ; deus (0.015) ; dico#2 (0.011) ; vos (0.008) ; omnis (0.008) ; habeo (0.007) ; filius (0.007) ; multus (0.007) ; facio (0.006) ; 
1.243230140426911e-07   T=2,K=3:  omnis (0.011) ; res (0.010) ; deus (0.008) ; dico#2 (0.007) ; alius (0.006) ; quos (0.005) ; facio (0.005) ; meus (0.005) ; opus (0.005) ; lex (0.004) ; 

Time=3  
3.831322445543575e-05   T=3,K=0:  deus (0.013) ; res (0.009) ; omnis (0.009) ; homo (0.008) ; facio (0.006) ; christus (0.006) ; dico#2 (0.006) ; tantus (0.005) ; pecunia (0.005) ; tempus (0.004) ; 
0.000402315763373837   T=3,K=1:  deus (0.013) ; facio (0.010) ; dico#2 (0.008) ; credo (0.007) ; omnis (0.007) ; fides (0.006) ; tantus (0.006) ; res (0.006) ; multus (0.005) ; habeo (0.005) ; 
0.9599495012499586   T=3,K=2:  deus (0.015) ; pater (0.015) ; credo (0.015) ; dico#2 (0.012) ; vos (0.009) ; habeo (0.007) ; omnis (0.007) ; filius (0.007) ; multus (0.007) ; facio (0.007) ; 
0.03960986976221208   T=3,K=3:  omnis (0.012) ; res (0.009) ; deus (0.008) ; dico#2 (0.008) ; alius (0.006) ; meus (0.005) ; quos (0.005) ; facio (0.004) ; opus (0.004) ; lex (0.004) ; 

Time=3  
7.453053041395522e-06   T=3,K=0:  deus (0.013) ; res (0.009) ; omnis (0.009) ; homo (0.008) ; facio (0.006) ; christus (0.006) ; dico#2 (0.006) ; tantus (0.005) ; pecunia (0.005) ; tempus (0.004) ; 
5.050283545287235e-08   T=3,K=1:  deus (0.013) ; facio (0.010) ; dico#2 (0.008) ; credo (0.007) ; omnis (0.007) ; fides (0.006) ; tantus (0.006) ; res (0.006) ; multus (0.005) ; habeo (0.005) ; 
0.7641694456351089   T=3,K=2:  deus (0.015) ; pater (0.015) ; credo (0.015) ; dico#2 (0.012) ; vos (0.009) ; habeo (0.007) ; omnis (0.007) ; filius (0.007) ; multus (0.007) ; facio (0.007) ; 
0.23582305080901417   T=3,K=3:  omnis (0.012) ; res (0.009) ; deus (0.008) ; dico#2 (0.008) ; alius (0.006) ; meus (0.005) ; quos (0.005) ; facio (0.004) ; opus (0.004) ; lex (0.004) ; 

Time=4  
0.21503997519291937   T=4,K=0:  deus (0.014) ; res (0.010) ; omnis (0.008) ; christus (0.007) ; homo (0.006) ; facio (0.006) ; tantus (0.006) ; dico#2 (0.006) ; pecunia (0.005) ; fides (0.004) ; 
0.3605584165514524   T=4,K=1:  deus (0.012) ; facio (0.009) ; dico#2 (0.008) ; credo (0.008) ; fides (0.006) ; res (0.006) ; omnis (0.006) ; multus (0.006) ; habeo (0.006) ; tantus (0.005) ; 
0.23985952454420595   T=4,K=2:  deus (0.018) ; credo (0.018) ; dico#2 (0.014) ; pater (0.013) ; vos (0.011) ; habeo (0.008) ; filius (0.008) ; omnis (0.007) ; facio (0.007) ; homo (0.006) ; 
0.18454208371142228   T=4,K=3:  omnis (0.012) ; res (0.008) ; deus (0.008) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; meus (0.005) ; opus (0.004) ; puto (0.004) ; credo (0.004) ; 

Time=4  
0.08815711016372865   T=4,K=0:  deus (0.014) ; res (0.010) ; omnis (0.008) ; christus (0.007) ; homo (0.006) ; facio (0.006) ; tantus (0.006) ; dico#2 (0.006) ; pecunia (0.005) ; fides (0.004) ; 
0.2211178944617079   T=4,K=1:  deus (0.012) ; facio (0.009) ; dico#2 (0.008) ; credo (0.008) ; fides (0.006) ; res (0.006) ; omnis (0.006) ; multus (0.006) ; habeo (0.006) ; tantus (0.005) ; 
0.5267909870720919   T=4,K=2:  deus (0.018) ; credo (0.018) ; dico#2 (0.014) ; pater (0.013) ; vos (0.011) ; habeo (0.008) ; filius (0.008) ; omnis (0.007) ; facio (0.007) ; homo (0.006) ; 
0.16393400830247148   T=4,K=3:  omnis (0.012) ; res (0.008) ; deus (0.008) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; meus (0.005) ; opus (0.004) ; puto (0.004) ; credo (0.004) ; 

Time=5  
0.5487197474147743   T=5,K=0:  deus (0.014) ; omnis (0.009) ; res (0.009) ; christus (0.008) ; homo (0.007) ; dico#2 (0.007) ; facio (0.006) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.03251628838606556   T=5,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; dico#2 (0.007) ; omnis (0.006) ; multus (0.006) ; fides (0.006) ; res (0.005) ; alius (0.005) ; habeo (0.005) ; 
0.41774861076463266   T=5,K=2:  deus (0.019) ; credo (0.018) ; pater (0.016) ; dico#2 (0.014) ; vos (0.011) ; filius (0.010) ; habeo (0.008) ; omnis (0.007) ; multus (0.007) ; facio (0.007) ; 
0.0010153534345275674   T=5,K=3:  omnis (0.011) ; deus (0.008) ; res (0.008) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; credo (0.005) ; meus (0.004) ; quos (0.004) ; pater (0.004) ; 

Time=5  
0.20631296079878528   T=5,K=0:  deus (0.014) ; omnis (0.009) ; res (0.009) ; christus (0.008) ; homo (0.007) ; dico#2 (0.007) ; facio (0.006) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.14337856891322945   T=5,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; dico#2 (0.007) ; omnis (0.006) ; multus (0.006) ; fides (0.006) ; res (0.005) ; alius (0.005) ; habeo (0.005) ; 
0.4813805740231897   T=5,K=2:  deus (0.019) ; credo (0.018) ; pater (0.016) ; dico#2 (0.014) ; vos (0.011) ; filius (0.010) ; habeo (0.008) ; omnis (0.007) ; multus (0.007) ; facio (0.007) ; 
0.1689278962647956   T=5,K=3:  omnis (0.011) ; deus (0.008) ; res (0.008) ; dico#2 (0.007) ; alius (0.006) ; facio (0.005) ; credo (0.005) ; meus (0.004) ; quos (0.004) ; pater (0.004) ; 

Time=6  
0.24532155605579714   T=6,K=0:  deus (0.014) ; res (0.009) ; christus (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; facio (0.007) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.3145929703175936   T=6,K=1:  deus (0.016) ; credo (0.010) ; facio (0.008) ; dico#2 (0.007) ; omnis (0.006) ; fides (0.006) ; multus (0.006) ; habeo (0.005) ; res (0.005) ; alius (0.005) ; 
0.22598425630466293   T=6,K=2:  deus (0.018) ; pater (0.016) ; dico#2 (0.016) ; credo (0.015) ; vos (0.013) ; filius (0.011) ; omnis (0.009) ; habeo (0.008) ; multus (0.008) ; facio (0.008) ; 
0.21410121732194637   T=6,K=3:  omnis (0.010) ; res (0.009) ; dico#2 (0.008) ; deus (0.008) ; alius (0.006) ; credo (0.005) ; facio (0.005) ; quos (0.004) ; meus (0.004) ; opus (0.004) ; 

Time=6  
0.17080663013502675   T=6,K=0:  deus (0.014) ; res (0.009) ; christus (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; facio (0.007) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.2419840788139577   T=6,K=1:  deus (0.016) ; credo (0.010) ; facio (0.008) ; dico#2 (0.007) ; omnis (0.006) ; fides (0.006) ; multus (0.006) ; habeo (0.005) ; res (0.005) ; alius (0.005) ; 
0.42555537487890915   T=6,K=2:  deus (0.018) ; pater (0.016) ; dico#2 (0.016) ; credo (0.015) ; vos (0.013) ; filius (0.011) ; omnis (0.009) ; habeo (0.008) ; multus (0.008) ; facio (0.008) ; 
0.1616539161721064   T=6,K=3:  omnis (0.010) ; res (0.009) ; dico#2 (0.008) ; deus (0.008) ; alius (0.006) ; credo (0.005) ; facio (0.005) ; quos (0.004) ; meus (0.004) ; opus (0.004) ; 

Time=7  
0.17115483319583305   T=7,K=0:  deus (0.014) ; omnis (0.010) ; christus (0.009) ; homo (0.009) ; res (0.009) ; dico#2 (0.007) ; facio (0.007) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.21800840460702475   T=7,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; omnis (0.008) ; dico#2 (0.007) ; habeo (0.006) ; res (0.006) ; fides (0.006) ; multus (0.005) ; alius (0.005) ; 
0.25437292962865116   T=7,K=2:  dico#2 (0.018) ; deus (0.016) ; credo (0.015) ; pater (0.014) ; vos (0.013) ; filius (0.011) ; habeo (0.009) ; omnis (0.009) ; multus (0.008) ; do (0.007) ; 
0.356463832568491   T=7,K=3:  omnis (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; alius (0.005) ; facio (0.005) ; credo (0.005) ; quos (0.004) ; lex (0.004) ; opus (0.004) ; 

Time=7  
0.13293807870723012   T=7,K=0:  deus (0.014) ; omnis (0.010) ; christus (0.009) ; homo (0.009) ; res (0.009) ; dico#2 (0.007) ; facio (0.007) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.004) ; 
0.17286645111941834   T=7,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; omnis (0.008) ; dico#2 (0.007) ; habeo (0.006) ; res (0.006) ; fides (0.006) ; multus (0.005) ; alius (0.005) ; 
0.2832756408760155   T=7,K=2:  dico#2 (0.018) ; deus (0.016) ; credo (0.015) ; pater (0.014) ; vos (0.013) ; filius (0.011) ; habeo (0.009) ; omnis (0.009) ; multus (0.008) ; do (0.007) ; 
0.410919829297336   T=7,K=3:  omnis (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; alius (0.005) ; facio (0.005) ; credo (0.005) ; quos (0.004) ; lex (0.004) ; opus (0.004) ; 

Time=8  
0.2573774165971534   T=8,K=0:  deus (0.015) ; omnis (0.010) ; homo (0.008) ; christus (0.008) ; res (0.008) ; dico#2 (0.008) ; facio (0.007) ; tantus (0.007) ; pecunia (0.006) ; accipio (0.005) ; 
0.19089448681858773   T=8,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; omnis (0.008) ; dico#2 (0.007) ; habeo (0.007) ; fides (0.006) ; res (0.006) ; multus (0.005) ; alius (0.005) ; 
0.17633447431799884   T=8,K=2:  dico#2 (0.016) ; pater (0.015) ; credo (0.015) ; deus (0.015) ; filius (0.010) ; vos (0.010) ; multus (0.009) ; omnis (0.008) ; habeo (0.008) ; audio (0.006) ; 
0.3753936222662601   T=8,K=3:  omnis (0.012) ; deus (0.009) ; res (0.009) ; dico#2 (0.007) ; credo (0.006) ; facio (0.005) ; alius (0.005) ; pater (0.004) ; meus (0.004) ; opus (0.004) ; 

Time=8  
0.6059669979898962   T=8,K=0:  deus (0.015) ; omnis (0.010) ; homo (0.008) ; christus (0.008) ; res (0.008) ; dico#2 (0.008) ; facio (0.007) ; tantus (0.007) ; pecunia (0.006) ; accipio (0.005) ; 
0.07272882490978132   T=8,K=1:  deus (0.014) ; credo (0.009) ; facio (0.009) ; omnis (0.008) ; dico#2 (0.007) ; habeo (0.007) ; fides (0.006) ; res (0.006) ; multus (0.005) ; alius (0.005) ; 
0.22573660914711832   T=8,K=2:  dico#2 (0.016) ; pater (0.015) ; credo (0.015) ; deus (0.015) ; filius (0.010) ; vos (0.010) ; multus (0.009) ; omnis (0.008) ; habeo (0.008) ; audio (0.006) ; 
0.09556756795320423   T=8,K=3:  omnis (0.012) ; deus (0.009) ; res (0.009) ; dico#2 (0.007) ; credo (0.006) ; facio (0.005) ; alius (0.005) ; pater (0.004) ; meus (0.004) ; opus (0.004) ; 

Time=9  
4.844118312387118e-08   T=9,K=0:  deus (0.018) ; omnis (0.010) ; christus (0.010) ; homo (0.010) ; res (0.008) ; dico#2 (0.008) ; facio (0.006) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.005) ; 
0.9847665714127158   T=9,K=1:  deus (0.015) ; facio (0.010) ; credo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; habeo (0.006) ; fides (0.006) ; multus (0.006) ; alius (0.005) ; res (0.005) ; 
1.1235083472801485e-06   T=9,K=2:  pater (0.019) ; dico#2 (0.015) ; credo (0.013) ; deus (0.013) ; vos (0.012) ; filius (0.011) ; omnis (0.009) ; multus (0.008) ; habeo (0.008) ; audio (0.007) ; 
0.015232256637753676   T=9,K=3:  omnis (0.013) ; deus (0.009) ; res (0.008) ; dico#2 (0.007) ; credo (0.007) ; facio (0.006) ; alius (0.005) ; meus (0.004) ; puto (0.004) ; dominus (0.004) ; 

Time=9  
0.00024459980687361986   T=9,K=0:  deus (0.018) ; omnis (0.010) ; christus (0.010) ; homo (0.010) ; res (0.008) ; dico#2 (0.008) ; facio (0.006) ; tantus (0.006) ; pecunia (0.005) ; accipio (0.005) ; 
0.9997553980766892   T=9,K=1:  deus (0.015) ; facio (0.010) ; credo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; habeo (0.006) ; fides (0.006) ; multus (0.006) ; alius (0.005) ; res (0.005) ; 
4.608997773975434e-11   T=9,K=2:  pater (0.019) ; dico#2 (0.015) ; credo (0.013) ; deus (0.013) ; vos (0.012) ; filius (0.011) ; omnis (0.009) ; multus (0.008) ; habeo (0.008) ; audio (0.007) ; 
2.070347083922465e-09   T=9,K=3:  omnis (0.013) ; deus (0.009) ; res (0.008) ; dico#2 (0.007) ; credo (0.007) ; facio (0.006) ; alius (0.005) ; meus (0.004) ; puto (0.004) ; dominus (0.004) ; 

Time=10  
2.4464251380841424e-07   T=10,K=0:  deus (0.018) ; omnis (0.010) ; homo (0.010) ; christus (0.008) ; dico#2 (0.007) ; res (0.007) ; tantus (0.006) ; pecunia (0.006) ; facio (0.006) ; spiritus (0.005) ; 
0.9994054131741948   T=10,K=1:  deus (0.013) ; facio (0.009) ; credo (0.009) ; omnis (0.008) ; habeo (0.007) ; dico#2 (0.006) ; multus (0.006) ; causa (0.006) ; alius (0.006) ; fides (0.005) ; 
7.888202560332669e-05   T=10,K=2:  pater (0.019) ; dico#2 (0.015) ; deus (0.012) ; vos (0.012) ; credo (0.012) ; filius (0.011) ; omnis (0.009) ; multus (0.008) ; habeo (0.007) ; do (0.006) ; 
0.0005154601576878086   T=10,K=3:  omnis (0.012) ; deus (0.009) ; res (0.008) ; credo (0.008) ; dico#2 (0.007) ; alius (0.005) ; facio (0.005) ; meus (0.004) ; puto (0.004) ; dominus (0.004) ; 

Time=10  
3.779493171003438e-15   T=10,K=0:  deus (0.018) ; omnis (0.010) ; homo (0.010) ; christus (0.008) ; dico#2 (0.007) ; res (0.007) ; tantus (0.006) ; pecunia (0.006) ; facio (0.006) ; spiritus (0.005) ; 
0.9999999999998681   T=10,K=1:  deus (0.013) ; facio (0.009) ; credo (0.009) ; omnis (0.008) ; habeo (0.007) ; dico#2 (0.006) ; multus (0.006) ; causa (0.006) ; alius (0.006) ; fides (0.005) ; 
1.280251042814799e-13   T=10,K=2:  pater (0.019) ; dico#2 (0.015) ; deus (0.012) ; vos (0.012) ; credo (0.012) ; filius (0.011) ; omnis (0.009) ; multus (0.008) ; habeo (0.007) ; do (0.006) ; 
2.1192188414620866e-20   T=10,K=3:  omnis (0.012) ; deus (0.009) ; res (0.008) ; credo (0.008) ; dico#2 (0.007) ; alius (0.005) ; facio (0.005) ; meus (0.004) ; puto (0.004) ; dominus (0.004) ; 

Time=11  
6.770785068701502e-16   T=11,K=0:  deus (0.019) ; omnis (0.011) ; homo (0.010) ; res (0.008) ; christus (0.007) ; dico#2 (0.007) ; pecunia (0.006) ; tantus (0.006) ; multus (0.005) ; facio (0.005) ; 
0.9999999432428562   T=11,K=1:  deus (0.014) ; facio (0.011) ; credo (0.009) ; omnis (0.008) ; habeo (0.006) ; alius (0.006) ; multus (0.006) ; fides (0.006) ; causa (0.006) ; dico#2 (0.006) ; 
5.675671459895785e-08   T=11,K=2:  pater (0.020) ; dico#2 (0.016) ; credo (0.013) ; vos (0.011) ; deus (0.011) ; filius (0.011) ; omnis (0.010) ; do (0.008) ; multus (0.008) ; habeo (0.007) ; 
4.2846419164396355e-13   T=11,K=3:  omnis (0.012) ; deus (0.010) ; credo (0.008) ; res (0.008) ; dico#2 (0.007) ; facio (0.005) ; alius (0.005) ; puto (0.005) ; dominus (0.004) ; opus (0.004) ; 

Time=11  
NaN   T=11,K=0:  deus (0.019) ; omnis (0.011) ; homo (0.010) ; res (0.008) ; christus (0.007) ; dico#2 (0.007) ; pecunia (0.006) ; tantus (0.006) ; multus (0.005) ; facio (0.005) ; 
NaN   T=11,K=1:  deus (0.014) ; facio (0.011) ; credo (0.009) ; omnis (0.008) ; habeo (0.006) ; alius (0.006) ; multus (0.006) ; fides (0.006) ; causa (0.006) ; dico#2 (0.006) ; 
NaN   T=11,K=2:  pater (0.020) ; dico#2 (0.016) ; credo (0.013) ; vos (0.011) ; deus (0.011) ; filius (0.011) ; omnis (0.010) ; do (0.008) ; multus (0.008) ; habeo (0.007) ; 
NaN   T=11,K=3:  omnis (0.012) ; deus (0.010) ; credo (0.008) ; res (0.008) ; dico#2 (0.007) ; facio (0.005) ; alius (0.005) ; puto (0.005) ; dominus (0.004) ; opus (0.004) ; 

Time=12  
7.10271127247571e-18   T=12,K=0:  deus (0.018) ; omnis (0.010) ; homo (0.010) ; dico#2 (0.008) ; res (0.008) ; pecunia (0.006) ; multus (0.006) ; accipio (0.006) ; tantus (0.005) ; christus (0.005) ; 
0.999999771837894   T=12,K=1:  deus (0.019) ; facio (0.011) ; omnis (0.010) ; credo (0.009) ; habeo (0.008) ; dico#2 (0.006) ; fides (0.006) ; causa (0.005) ; multus (0.005) ; alius (0.005) ; 
2.2816210597676566e-07   T=12,K=2:  dico#2 (0.019) ; pater (0.015) ; credo (0.013) ; deus (0.012) ; omnis (0.011) ; vos (0.010) ; filius (0.010) ; do (0.009) ; multus (0.007) ; habeo (0.007) ; 
5.428985997916173e-17   T=12,K=3:  omnis (0.012) ; deus (0.010) ; res (0.008) ; credo (0.008) ; facio (0.006) ; dico#2 (0.006) ; alius (0.006) ; dominus (0.005) ; puto (0.005) ; pater (0.004) ; 

Time=12  
NaN   T=12,K=0:  deus (0.018) ; omnis (0.010) ; homo (0.010) ; dico#2 (0.008) ; res (0.008) ; pecunia (0.006) ; multus (0.006) ; accipio (0.006) ; tantus (0.005) ; christus (0.005) ; 
NaN   T=12,K=1:  deus (0.019) ; facio (0.011) ; omnis (0.010) ; credo (0.009) ; habeo (0.008) ; dico#2 (0.006) ; fides (0.006) ; causa (0.005) ; multus (0.005) ; alius (0.005) ; 
NaN   T=12,K=2:  dico#2 (0.019) ; pater (0.015) ; credo (0.013) ; deus (0.012) ; omnis (0.011) ; vos (0.010) ; filius (0.010) ; do (0.009) ; multus (0.007) ; habeo (0.007) ; 
NaN   T=12,K=3:  omnis (0.012) ; deus (0.010) ; res (0.008) ; credo (0.008) ; facio (0.006) ; dico#2 (0.006) ; alius (0.006) ; dominus (0.005) ; puto (0.005) ; pater (0.004) ; 

credo done!
