scriptura : 334 documents
  0.23456, 0.302965, 0.272008, 0.190467,
 0.682156,  0.09791, 0.161913, 0.058021,
 0.509871, 0.426653,  0.00473, 0.058746,
 0.477189, 0.006356, 0.047374, 0.469082,
 0.013642, 0.116948, 0.656234, 0.213175} 


1 430.6851366481208
{0.000861, 0.976547, 0.021252,  0.00134,
 0.051344, 0.674345,  0.19054, 0.083772,
  0.11596, 0.133144, 0.500023, 0.250873,
 0.005845,  0.35563, 0.162595, 0.475931,
 0.052645,  0.09584,  0.67224, 0.179275,
 0.058157,  0.01607, 0.007019, 0.918754,
 0.242588, 0.571214, 0.061418,  0.12478,
 0.012068,  0.79918, 0.182647, 0.006105,
 0.272385, 0.301528, 0.238822, 0.187264,
 0.115451, 0.647083, 0.092481, 0.144984,
 0.175736, 0.301982, 0.432029, 0.090253,
 0.978943, 0.010238, 0.008557, 0.002262,
 0.611565, 0.149158,   0.0287, 0.210578}
{0.000333,  0.00174, 0.037164, 0.960763,
 0.000072,  0.00003, 0.053432, 0.946466,
 0.001361, 0.002179, 0.319225, 0.677235,
 0.002626, 0.007007, 0.093534, 0.896834,
 0.020019, 0.189816, 0.224875,  0.56529,
 0.046308, 0.632079, 0.012131, 0.309483,
 0.166941, 0.764152, 0.021868, 0.047039,
 0.125522, 0.076779, 0.183032, 0.614667,
 0.185317, 0.236583, 0.410855, 0.167246,
 0.087319, 0.652373, 0.235823, 0.024485,
 0.147046, 0.048426, 0.040053, 0.764474,
 0.018554, 0.476817, 0.046071, 0.458557,
  0.02719, 0.317952, 0.025999, 0.628859} 


1 474.94071508903534
{ 0.01566,  0.06242, 0.655675, 0.266246,
 0.008308,  0.00323, 0.621378, 0.367084,
 0.003214, 0.125523, 0.385125, 0.486137,
 0.008635,  0.19134, 0.067757, 0.732268,
 0.102296, 0.207934, 0.160436, 0.529333,
 0.189135,  0.06278, 0.034425, 0.713661,
 0.203053,  0.58782,  0.07869, 0.130437,
 0.281957, 0.210056, 0.239061, 0.268926,
 0.268466,  0.29619, 0.249672, 0.185671,
 0.108975, 0.295456, 0.321635, 0.273933,
 0.213372, 0.239096,  0.42558, 0.121952,
 0.560527, 0.182039, 0.177398, 0.080037,
 0.714071, 0.076971, 0.041423, 0.167535}
{0.000016, 0.000002, 0.010155, 0.989827,
 0.000202, 0.000336, 0.051543, 0.947919,
 0.000988,   0.0069, 0.276173, 0.715939,
 0.015017, 0.017192, 0.431043, 0.536748,
 0.027335, 0.204048, 0.300594, 0.468023,
 0.061043, 0.622902, 0.012755, 0.303299,
 0.147741, 0.725401,  0.01512, 0.111739,
 0.222127,  0.20313, 0.102221, 0.472521,
 0.164647, 0.214393, 0.459691, 0.161269,
 0.459127, 0.089707, 0.187067, 0.264098,
  0.39021,  0.09968, 0.126729, 0.383381,
 0.482611, 0.249071, 0.008081, 0.260236,
 0.864357, 0.057609,  0.00113, 0.076905} 


1 503.12230221477097
{0.030203, 0.000267, 0.021463, 0.948067,
 0.018746, 0.001105, 0.005136, 0.975014,
 0.026473, 0.086738, 0.403332, 0.483456,
 0.156285, 0.439412,  0.14192, 0.262383,
 0.049755, 0.258803, 0.216495, 0.474947,
 0.008075, 0.204924, 0.088333, 0.698669,
 0.243497, 0.491665, 0.127253, 0.137585,
 0.930447, 0.016436, 0.044936, 0.008181,
 0.277804,  0.28927, 0.246842, 0.186084,
 0.019694, 0.126684, 0.250216, 0.603407,
  0.22761, 0.232203, 0.405269, 0.134918,
 0.490437, 0.093945, 0.092282, 0.323336,
 0.598389, 0.172519, 0.013996, 0.215097}
{0.001831, 0.001458, 0.924089, 0.072622,
 0.008182, 0.001341, 0.783451, 0.207027,
  0.04031, 0.001414, 0.570581, 0.387694,
 0.000437, 0.114626, 0.155856, 0.729081,
   0.0355, 0.044364, 0.290475, 0.629661,
 0.101993, 0.571457, 0.015294, 0.311255,
  0.17767,  0.66654, 0.037571, 0.118219,
   0.1805, 0.156102, 0.277231, 0.386167,
 0.135368, 0.344851, 0.357121, 0.162661,
 0.585794,  0.14446, 0.090019, 0.179727,
 0.654844, 0.188379, 0.004106, 0.152671,
 0.948322, 0.001199, 0.000137, 0.050342,
  0.97227, 0.000017, 0.000019, 0.027694} 


1 536.4940178304214
{ 0.00171, 0.053576, 0.012066, 0.932648,
 0.059599,  0.34405, 0.008108, 0.588244,
 0.012938, 0.078519, 0.399138, 0.509405,
 0.119107, 0.435047, 0.079862, 0.365984,
 0.089521, 0.287137, 0.080147, 0.543195,
 0.137269, 0.490915, 0.091477, 0.280338,
 0.175361, 0.486135, 0.158134,  0.18037,
 0.574934, 0.210949, 0.040363, 0.173753,
 0.272614, 0.280727, 0.262377, 0.184282,
 0.051382, 0.204887, 0.661236, 0.082495,
 0.178734, 0.235326, 0.446645, 0.139295,
 0.817834, 0.056275, 0.039087, 0.086804,
 0.672164, 0.002954, 0.036322,  0.28856}
{0.002758, 0.000293, 0.626823, 0.370126,
 0.083912, 0.007102, 0.327414, 0.581572,
 0.000155, 0.006162, 0.602369, 0.391314,
 0.010827, 0.000517, 0.001303, 0.987353,
  0.04588, 0.030265, 0.350851, 0.573004,
 0.075759, 0.585746, 0.013347, 0.325149,
 0.119735, 0.694522, 0.036183,  0.14956,
 0.131156, 0.150826, 0.257961, 0.460057,
 0.193833, 0.403484, 0.396199, 0.006484,
 0.682803, 0.136961, 0.150172, 0.030064,
  0.74884, 0.174534, 0.035267, 0.041359,
 0.870805,  0.00006, 0.000611, 0.128523,
 0.040781,        0,        0, 0.959219} 


1 616.6063891480702
{ 0.02614, 0.000678, 0.008975, 0.964207,
 0.070664, 0.005589,  0.04275, 0.880998,
 0.010439, 0.105472, 0.246099, 0.637989,
 0.112863, 0.663964, 0.026052, 0.197122,
 0.011475, 0.346037,  0.27578, 0.366708,
 0.085977,  0.15752, 0.016602, 0.739901,
 0.165473, 0.470351, 0.174774, 0.189402,
 0.044592, 0.460742, 0.446092, 0.048574,
 0.271379, 0.294862, 0.262244, 0.171516,
 0.163739,  0.20344, 0.417734, 0.215087,
 0.181722,  0.25843, 0.439719,  0.12013,
  0.84901, 0.015144, 0.108621, 0.027224,
 0.621229, 0.009185, 0.000833, 0.368753}
{ 0.96658, 0.000921, 0.000689,  0.03181,
 0.046138, 0.003339,  0.05535, 0.895173,
 0.000205, 0.000965, 0.009556, 0.989274,
 0.000141, 0.001967,  0.01119, 0.986702,
 0.029394, 0.024745, 0.331515, 0.614346,
 0.079238, 0.624426, 0.007083, 0.289253,
 0.089787, 0.696357, 0.066641, 0.147216,
  0.10591, 0.074784,  0.21649, 0.602817,
 0.138448,  0.33574, 0.510265, 0.015547,
  0.12266, 0.576227, 0.009885, 0.291228,
 0.419851, 0.017858, 0.047154, 0.515137,
 0.580242,  0.00005,  0.00003, 0.419678,
 0.997011, 0.000003,        0, 0.002986} 


1 720.9628069215087
{0.121071, 0.420371, 0.004933, 0.453625,
 0.002985, 0.095981, 0.029156, 0.871877,
 0.047625, 0.089253, 0.123028, 0.740094,
 0.002829, 0.588095, 0.053654, 0.355422,
 0.014391, 0.190421, 0.436642, 0.358545,
  0.10326, 0.007842, 0.101864, 0.787034,
 0.195579, 0.502648, 0.080704,  0.22107,
 0.700087, 0.281925, 0.012767, 0.005221,
 0.282277, 0.293787, 0.257616,  0.16632,
 0.222579, 0.282474, 0.327314, 0.167633,
 0.242223, 0.174874, 0.440872,  0.14203,
 0.802633, 0.002034, 0.092376, 0.102956,
 0.672186, 0.005149, 0.013082, 0.309583}
{0.869226, 0.000487, 0.127795, 0.002492,
  0.04186, 0.007645, 0.359168, 0.591327,
  0.03991, 0.181908, 0.275836, 0.502345,
 0.004142, 0.052723, 0.009321, 0.933814,
 0.063542, 0.044884,  0.33534, 0.556235,
 0.094517, 0.563027,  0.01666, 0.325796,
 0.090933, 0.717331, 0.054235, 0.137501,
 0.096875, 0.063912, 0.240239, 0.598975,
 0.267821, 0.314224, 0.359584, 0.058371,
 0.012763, 0.000747, 0.061047, 0.925444,
 0.356224, 0.001269, 0.000218, 0.642289,
 0.991808, 0.000367,        0, 0.007824,
 0.994083, 0.000074,        0, 0.005842} 


1 679.5601954840108
{0.901619, 0.021474,  0.01352, 0.063387,
  0.61049, 0.000544, 0.001311, 0.387655,
 0.080565,  0.15571, 0.294012, 0.469712,
 0.003494, 0.717252, 0.100997, 0.178257,
 0.006493, 0.342451, 0.255276, 0.395779,
 0.109464,  0.02298, 0.040325, 0.827231,
 0.124814, 0.556658, 0.085821, 0.232707,
 0.000725, 0.375922, 0.559549, 0.063804,
 0.291822, 0.290899, 0.260097, 0.157182,
 0.084287, 0.225311, 0.196489, 0.493913,
 0.309533, 0.195465, 0.369105, 0.125896,
 0.874179, 0.092782, 0.019324, 0.013715,
 0.754957, 0.001986, 0.022205, 0.220852}
{ 0.02407, 0.000011, 0.866969,  0.10895,
 0.587634,   0.0083,  0.07685, 0.327215,
 0.011633, 0.000595, 0.575336, 0.412435,
 0.070957,  0.00502, 0.580936, 0.343087,
 0.074544, 0.050181, 0.512513, 0.362762,
 0.087702, 0.582782, 0.013653, 0.315863,
 0.157031, 0.656052, 0.060039, 0.126878,
 0.373028, 0.056978, 0.193939, 0.376054,
 0.252886,   0.3242, 0.165182, 0.257732,
 0.530466, 0.059162,  0.01795, 0.392422,
 0.740916, 0.069558,  0.00001, 0.189516,
 0.916173, 0.001498, 0.000001, 0.082329,
 0.022526, 0.977222,        0, 0.000251} 


1 738.3582989255767
{0.641908, 0.010491, 0.144603, 0.202999,
    0.243, 0.385336, 0.047369, 0.324295,
 0.033527, 0.039711, 0.493889, 0.432874,
 0.011275, 0.329556, 0.326733, 0.332436,
 0.048867, 0.527367, 0.137135,  0.28663,
 0.146952, 0.313191, 0.163755, 0.376102,
 0.083108, 0.494694, 0.088731, 0.333467,
 0.010346,  0.46443, 0.000796, 0.524428,
 0.289373, 0.293701, 0.260855, 0.156071,
  0.31269, 0.143666,  0.27245, 0.271195,
 0.390264, 0.348192, 0.083153, 0.178392,
 0.927989, 0.002989, 0.042628, 0.026394,
 0.942269, 0.006337, 0.046463, 0.004931}
{0.036182, 0.000116, 0.961922, 0.001781,
 0.050148, 0.000527,  0.78984, 0.159486,
  0.82529, 0.000277, 0.147542, 0.026891,
 0.002307, 0.001788, 0.469103, 0.526802,
 0.106983,  0.08066, 0.314688, 0.497669,
 0.109797, 0.578872, 0.039337, 0.271994,
 0.162922, 0.596947, 0.101507, 0.138624,
 0.191141, 0.085434, 0.009984, 0.713441,
 0.413374,  0.22771, 0.194622, 0.164294,
 0.964335, 0.005776,  0.00093, 0.028958,
 0.974513, 0.005962,  0.00036, 0.019165,
 0.104236, 0.867461, 0.000036, 0.028267,
 0.038452, 0.960381, 0.000071, 0.001095} 


1 655.1539224698523
{0.001524, 0.003069, 0.859616, 0.135791,
 0.009875, 0.001802, 0.589103, 0.399221,
 0.058707, 0.004115, 0.604511, 0.332667,
 0.044222, 0.023307, 0.428361, 0.504109,
 0.012548, 0.134571, 0.216412, 0.636469,
 0.136368, 0.259118,  0.03619, 0.568324,
 0.161079, 0.412208, 0.076799, 0.349914,
 0.544612, 0.143038, 0.085111,  0.22724,
 0.298757, 0.292454, 0.249919, 0.158869,
 0.478617, 0.080731, 0.190361, 0.250291,
 0.376297, 0.293916, 0.114241, 0.215546,
 0.777628, 0.215334, 0.003472, 0.003566,
 0.620147, 0.061389, 0.300973, 0.017491}
{0.000717, 0.002062, 0.277808, 0.719413,
 0.018784, 0.000112, 0.804483,  0.17662,
 0.004069, 0.000003, 0.349678, 0.646249,
 0.140947,  0.00009, 0.415344,  0.44362,
 0.107744, 0.081124,  0.29859, 0.512542,
 0.083235, 0.606351, 0.022851, 0.287563,
 0.142113, 0.624953, 0.114105, 0.118829,
 0.069687,   0.1632, 0.009198, 0.757916,
  0.46694, 0.083349, 0.269651,  0.18006,
  0.92913, 0.058616, 0.002606, 0.009648,
 0.470944, 0.404458,        0, 0.124597,
 0.252067, 0.430937, 0.000028, 0.316968,
 0.029357, 0.009201, 0.000002,  0.96144} 


1 965.9477369989723
{0.017909, 0.002293, 0.078904, 0.900893,
 0.048385, 0.057544,  0.77243, 0.121641,
 0.000164, 0.065138, 0.462921, 0.471777,
 0.126362, 0.001116, 0.401308, 0.471214,
 0.021898, 0.289172, 0.177191, 0.511739,
  0.00659, 0.651674, 0.006206, 0.335531,
 0.153568, 0.370874, 0.066525, 0.409032,
  0.02145, 0.600335, 0.007273, 0.370942,
 0.292726, 0.292179, 0.241715,  0.17338,
 0.440718, 0.059741, 0.306364, 0.193177,
  0.36457, 0.339594, 0.003854, 0.291981,
 0.570365, 0.398146, 0.023128, 0.008361,
 0.646546, 0.157904, 0.178457, 0.017093}
{0.015735, 0.000066, 0.308696, 0.675503,
 0.001915,        0, 0.231615, 0.766469,
 0.001606,        0, 0.936037, 0.062356,
 0.019459, 0.000176, 0.979509, 0.000856,
 0.080043, 0.027949, 0.356015, 0.535993,
 0.078852, 0.619769, 0.020809,  0.28057,
 0.173531, 0.520792, 0.132037, 0.173639,
 0.145407, 0.026318, 0.024521, 0.803753,
 0.432051, 0.065563, 0.333225, 0.169161,
 0.926393, 0.024321, 0.000014, 0.049272,
 0.489141, 0.007528, 0.000249, 0.503082,
 0.876847, 0.006344, 0.000534, 0.116275,
 0.082938, 0.285039, 0.234476, 0.397547} 


1 1020.4845673144407
{0.017997, 0.005641, 0.136875, 0.839487,
 0.000311, 0.019179,  0.06489,  0.91562,
 0.009107, 0.001921, 0.769595, 0.219378,
 0.132333, 0.098114, 0.388842, 0.380712,
 0.021843, 0.514788, 0.095443, 0.367927,
 0.164971, 0.302477,  0.00742, 0.525132,
 0.155455, 0.417937, 0.059139, 0.367469,
 0.307453, 0.001639, 0.012622, 0.678287,
 0.299515, 0.278786, 0.243675, 0.178024,
 0.481087, 0.155538, 0.206137, 0.157239,
 0.397209, 0.252874, 0.004563, 0.345355,
 0.657796, 0.043681, 0.000713, 0.297811,
 0.544974, 0.196667, 0.022871, 0.235488}
{0.000011,        0, 0.507904, 0.492085,
 0.000268,        0, 0.123037, 0.876695,
 0.000013,        0, 0.999079, 0.000908,
 0.009262, 0.000003, 0.922204, 0.068531,
 0.069292,  0.07244, 0.393118,  0.46515,
 0.085522,  0.66414, 0.014868,  0.23547,
 0.252851, 0.446457, 0.144615, 0.156077,
 0.130644, 0.007199, 0.020651, 0.841506,
 0.386955, 0.093853, 0.389779, 0.129412,
 0.218241, 0.077163, 0.000302, 0.704294,
 0.040163, 0.000167, 0.000004, 0.959665,
 0.005881, 0.027548, 0.002157, 0.964414,
 0.008347,  0.03798, 0.007233,  0.94644} 


1 1057.7367911078666
{0.010169, 0.180212, 0.724727, 0.084892,
 0.009082, 0.147288, 0.432007, 0.411624,
 0.000106, 0.000095, 0.995268, 0.004531,
 0.036438, 0.146152, 0.688169, 0.129241,
 0.050336, 0.569048, 0.108632, 0.271985,
 0.123853, 0.397999, 0.013837, 0.464311,
  0.15052, 0.411858, 0.097899, 0.339724,
  0.51734, 0.453996, 0.008075, 0.020589,
 0.284856, 0.282383, 0.252758, 0.180002,
 0.533938, 0.093845, 0.073879, 0.298338,
 0.389259,  0.09857, 0.008475, 0.503696,
 0.177089, 0.249669, 0.011694, 0.561548,
 0.528284, 0.102776, 0.000125, 0.368816}
{0.000395,        0, 0.000221, 0.999384,
 0.000019,        0, 0.962311,  0.03767,
 0.000939, 0.000005,  0.79598, 0.203076,
 0.000088,        0,  0.86614, 0.133772,
 0.095935, 0.024009, 0.410891, 0.469165,
  0.02348, 0.700538, 0.034518, 0.241465,
 0.267328, 0.345567, 0.225897, 0.161208,
   0.1301, 0.021769, 0.038909, 0.809223,
 0.550445, 0.096183,  0.20131, 0.152061,
 0.930198, 0.041152, 0.007735, 0.020914,
 0.064443, 0.147733, 0.042844,  0.74498,
 0.116435, 0.005267, 0.835738,  0.04256,
 0.000409, 0.006958, 0.986896, 0.005737} 


1 1338.840125964902
{0.000006,   0.0004, 0.000002, 0.999592,
 0.011385, 0.001063, 0.979842,  0.00771,
 0.005977, 0.003663, 0.741067, 0.249292,
 0.002748, 0.025804, 0.901609, 0.069839,
  0.05541, 0.238193, 0.089031, 0.617365,
 0.086361, 0.481507, 0.000796, 0.431335,
 0.169447, 0.523229, 0.173941, 0.133383,
 0.014426, 0.027158,  0.89985, 0.058567,
 0.286049, 0.285219, 0.244934, 0.183798,
 0.470061, 0.123695, 0.077046, 0.329198,
 0.299322, 0.119456, 0.019194, 0.562028,
 0.855474, 0.024701, 0.069454, 0.050371,
 0.493466, 0.048931, 0.000396, 0.457207}
{0.000159,        0, 0.920976, 0.078865,
 0.708299,        0, 0.071486, 0.220216,
 0.019458, 0.000013, 0.055911, 0.924618,
 0.003333,  0.00334, 0.876471, 0.116857,
 0.072683, 0.002797, 0.292798, 0.631722,
 0.025456, 0.718816, 0.027469, 0.228259,
 0.283756, 0.365379, 0.206824, 0.144041,
 0.573391, 0.016808,  0.03933, 0.370471,
  0.39653,  0.22238, 0.242546, 0.138545,
 0.000221, 0.098921, 0.752482, 0.148376,
 0.000028, 0.000012, 0.010866, 0.989094,
 0.000001, 0.002986, 0.415603, 0.581411,
        0, 0.000005, 0.018895,   0.9811} 


1 1788.3179259238607
{0.007092, 0.006127, 0.009254, 0.977527,
 0.042013, 0.003641, 0.940803, 0.013543,
 0.125556, 0.020797, 0.359668,  0.49398,
 0.000127, 0.030756, 0.916867,  0.05225,
  0.00001, 0.001044, 0.324157,  0.67479,
 0.002535, 0.450099, 0.063783, 0.483582,
 0.109831, 0.603594, 0.166599, 0.119976,
 0.952312, 0.019464, 0.027893, 0.000331,
 0.289407, 0.285388, 0.235651, 0.189554,
 0.035608, 0.281762, 0.274359, 0.408271,
 0.038873,  0.06939,  0.05281, 0.838927,
 0.126688, 0.150919, 0.597986, 0.124407,
 0.008826,  0.00013, 0.000463, 0.990581}
{0.111086,        0, 0.009436, 0.879478,
 0.005021,        0, 0.907246, 0.087733,
 0.002287, 0.013967, 0.979277,  0.00447,
 0.014074, 0.000084, 0.856941, 0.128901,
 0.146119,  0.00188, 0.263941,  0.58806,
 0.000175, 0.700435, 0.049543, 0.249847,
 0.133018, 0.446102, 0.263688, 0.157192,
 0.064215, 0.005444, 0.083638, 0.846703,
 0.451026, 0.262853, 0.194264, 0.091857,
 0.000003,        0, 0.996147,  0.00385,
 0.000017,  0.00001, 0.867796, 0.132176,
 0.000001, 0.000222, 0.763923, 0.235855,
        0, 0.000002, 0.988589, 0.011409} 


1 1559.1727738470936
{0.006725, 0.008441, 0.049122, 0.935711,
 0.416856, 0.000929, 0.021529, 0.560687,
 0.279087, 0.126089, 0.519461, 0.075363,
 0.200449, 0.002921, 0.691683, 0.104947,
 0.010976,  0.05142, 0.207265, 0.730339,
 0.020566, 0.356912, 0.121858, 0.500664,
 0.168357, 0.627953, 0.080306, 0.123385,
 0.867403,  0.00133, 0.062358, 0.068909,
  0.28935, 0.287196, 0.238916, 0.184538,
 0.064495, 0.033867, 0.313253, 0.588384,
 0.052826, 0.020599, 0.071523, 0.855052,
 0.215098, 0.003243, 0.683733, 0.097926,
 0.000845, 0.000153, 0.002485, 0.996517}
{0.000115,        0, 0.999091, 0.000793,
 0.000049,        0, 0.979953, 0.019998,
 0.000022, 0.000001, 0.957041, 0.042936,
 0.079904,        0,  0.28343, 0.636666,
 0.171238, 0.000066, 0.201403, 0.627293,
 0.000898, 0.661132, 0.052173, 0.285797,
 0.153903,  0.47654, 0.333841, 0.035716,
 0.096008, 0.025552, 0.056103, 0.822337,
 0.305148, 0.269529, 0.249674, 0.175648,
 0.000399, 0.000018, 0.153553, 0.846029,
  0.00081, 0.000265, 0.946503, 0.052421,
 0.000001, 0.000102, 0.990583, 0.009313,
 0.000005, 0.000471, 0.796133, 0.203391} 


1 1164.7965083488045
{0.134594, 0.000107, 0.642393, 0.222906,
 0.347217, 0.148087, 0.469994, 0.034702,
 0.016303, 0.028664, 0.908237, 0.046795,
 0.085892, 0.007172, 0.809344, 0.097592,
 0.021047, 0.180059, 0.105998, 0.692897,
   0.0114, 0.120861, 0.090594, 0.777145,
 0.206542, 0.624683, 0.109643, 0.059133,
 0.173557, 0.073442, 0.129921,  0.62308,
 0.304728, 0.300824, 0.207903, 0.186544,
 0.005066, 0.014316, 0.269657, 0.710961,
 0.002248, 0.001147, 0.245122, 0.751483,
 0.001941, 0.000068, 0.991577, 0.006415,
 0.002539, 0.000026, 0.112142, 0.885293}
{       0,        0,  0.99633, 0.003669,
        0,        0, 0.999973, 0.000027,
 0.000617,        0, 0.352711, 0.646672,
 0.015887, 0.000004, 0.334456, 0.649653,
 0.205075, 0.000738, 0.190721, 0.603466,
  0.00282, 0.683796, 0.022209, 0.291175,
 0.234488, 0.433963, 0.281933, 0.049616,
 0.083392,  0.04962, 0.032992, 0.833996,
  0.31083, 0.227715, 0.233709, 0.227746,
 0.002034, 0.212926, 0.730259, 0.054781,
 0.000005, 0.000245, 0.984663, 0.015087,
 0.000077, 0.000028, 0.999341, 0.000554,
 0.000104, 0.000024, 0.999791, 0.000082} 


1 1363.9512519073303
{0.084755, 0.068122, 0.846811, 0.000312,
 0.009523, 0.001797, 0.988598, 0.000082,
 0.000869, 0.007843, 0.887094, 0.104195,
 0.022654, 0.011834, 0.395472, 0.570039,
 0.000097, 0.109011, 0.381969, 0.508923,
 0.000291,  0.00029, 0.000214, 0.999205,
 0.193712, 0.574339, 0.141363, 0.090585,
 0.943948, 0.003654,  0.03238, 0.020019,
 0.299642,  0.30793, 0.203744, 0.188684,
 0.047668, 0.029929, 0.476647, 0.445756,
 0.003176,  0.00278, 0.374496, 0.619547,
 0.080056, 0.001407,  0.47458, 0.443958,
 0.006268, 0.025632, 0.960664, 0.007436}
{       0,        0,        1,        0,
 0.000009,        0, 0.993295, 0.006696,
 0.000323,        0, 0.923963, 0.075713,
 0.006933, 0.000001, 0.866032, 0.127034,
 0.206017, 0.000672,  0.21291, 0.580402,
 0.006477, 0.668811, 0.020131,  0.30458,
 0.199986, 0.444097, 0.281808,  0.07411,
 0.241107,  0.19266, 0.048547, 0.517687,
  0.31834, 0.198757, 0.262888, 0.220015,
 0.000001, 0.003735, 0.945797, 0.050467,
 0.000004, 0.000024, 0.997226, 0.002746,
        0,        0, 0.999959, 0.000041,
        0,        0, 0.956622, 0.043378} 


1 1924.3022037323835
{ 0.00713, 0.001917, 0.990945, 0.000008,
 0.021119, 0.146361, 0.828384, 0.004136,
 0.036024, 0.004278, 0.844281, 0.115417,
 0.000638, 0.000836, 0.364222, 0.634303,
 0.008581, 0.114034, 0.674426, 0.202959,
 0.000668,  0.09679, 0.215228, 0.687314,
 0.183458, 0.563792, 0.127724, 0.125027,
 0.602662, 0.370283, 0.003589, 0.023466,
 0.302377, 0.313182, 0.198569, 0.185873,
 0.001462,  0.02853, 0.453002, 0.517006,
 0.006445, 0.005678, 0.574249, 0.413628,
        0, 0.000019, 0.999979, 0.000001,
        0, 0.000122, 0.987365, 0.012513}
{       0,        0, 0.000003, 0.999997,
        0,        0, 0.000709, 0.999291,
 0.000001,        0, 0.019024, 0.980975,
 0.069237, 0.000018, 0.308618, 0.622126,
 0.096588, 0.005233, 0.152833, 0.745346,
 0.002353, 0.655631, 0.015546, 0.326471,
  0.33353, 0.362254, 0.243552, 0.060663,
 0.043631, 0.149607,  0.07696, 0.729802,
 0.281867, 0.165724, 0.411802, 0.140607,
 0.020871, 0.003771, 0.475119, 0.500239,
 0.000788, 0.001201, 0.874293, 0.123719,
 0.000014,        0, 0.998601, 0.001384,
        0, 0.000012, 0.995859, 0.004129} 


1 1511.2276561587837
{0.988881, 0.000324, 0.000341, 0.010454,
 0.996472, 0.000319, 0.002176, 0.001033,
 0.089103, 0.000885, 0.650262,  0.25975,
  0.00639, 0.000026, 0.315358, 0.678226,
 0.000401, 0.030662, 0.784393, 0.184544,
 0.002921, 0.323708, 0.095699, 0.577673,
 0.224641, 0.490339, 0.172765, 0.112256,
 0.090672,  0.00646, 0.101874, 0.800994,
 0.303001, 0.306318, 0.205764, 0.184916,
 0.009694,  0.01554, 0.327951, 0.646815,
 0.000027, 0.005996, 0.653497, 0.340481,
        0, 0.000336, 0.999349, 0.000315,
        0, 0.000232, 0.194448,  0.80532}
{       0,        0, 0.000015, 0.999985,
        0,        0, 0.000005, 0.999995,
  0.00004,        0, 0.002511, 0.997448,
 0.510972, 0.000284, 0.075596, 0.413148,
 0.206172, 0.000626, 0.212722,  0.58048,
 0.000072, 0.628041, 0.016702, 0.355185,
 0.235987, 0.358378, 0.261446, 0.144188,
 0.020436, 0.012192, 0.008615, 0.958758,
 0.242479, 0.156479, 0.471485, 0.129556,
 0.004276, 0.000065,  0.03194, 0.963719,
 0.000008, 0.000253,  0.00377, 0.995969,
 0.000001, 0.000002, 0.996376, 0.003622,
 0.000068, 0.000007, 0.471145,  0.52878} 


1 2012.4141466949143
{0.014624, 0.184824, 0.005922,  0.79463,
 0.990082, 0.000053, 0.000002, 0.009863,
 0.007409, 0.000468, 0.528855, 0.463268,
 0.004886, 0.000074, 0.233406, 0.761633,
 0.000193,  0.00001, 0.465271, 0.534526,
 0.026624, 0.001881, 0.010046, 0.961449,
 0.202895, 0.496778, 0.164131, 0.136196,
 0.956895,  0.00021, 0.000091, 0.042803,
 0.296743, 0.301869, 0.213635, 0.187753,
 0.018109, 0.000304, 0.816876, 0.164711,
 0.000348, 0.005509, 0.571776, 0.422367,
        0, 0.000014,  0.82152, 0.178466,
        0,        0, 0.223922, 0.776078}
{0.000024, 0.000002, 0.000077, 0.999897,
        0,        0, 0.000003, 0.999997,
 0.000537,        0,  0.00049, 0.998973,
 0.004341,  0.00099, 0.609398,  0.38527,
 0.199024, 0.003483, 0.221372, 0.576122,
 0.010567, 0.604067, 0.066062, 0.319304,
 0.256788, 0.357201, 0.238365, 0.147646,
 0.012497, 0.000181, 0.000581, 0.986741,
 0.321401, 0.169818, 0.495323, 0.013459,
 0.000126, 0.207703, 0.000023, 0.792148,
 0.000031, 0.000016, 0.010408, 0.989545,
        0,  0.00014, 0.000011, 0.999848,
        0, 0.000333, 0.000216, 0.999451} 


1 2195.198995244175
{0.051558, 0.001124, 0.001095, 0.946223,
