regnum : 1937 documents
 0.010496,  0.97553,  0.00627, 0.007704,
 0.000005, 0.999792,        0, 0.000203,
 0.000004, 0.999877, 0.000005, 0.000113} 


1 572.2668791869945
{0.006358, 0.822516, 0.059972, 0.111154,
 0.019863, 0.022727, 0.060358, 0.897052,
  0.01231, 0.496655, 0.213915,  0.27712,
 0.126281, 0.319238, 0.339076, 0.215405,
 0.264289, 0.190752, 0.284998, 0.259961,
 0.095909, 0.199509, 0.474019, 0.230563,
 0.234682, 0.311932, 0.188061, 0.265325,
 0.089656, 0.384262, 0.380493,  0.14559,
 0.009163, 0.214561, 0.421653, 0.354623,
  0.02032, 0.578106, 0.100026, 0.301548,
 0.005133,  0.73186, 0.236952, 0.026054,
 0.010916, 0.876469, 0.002895, 0.109721,
 0.005806, 0.755259, 0.005569, 0.233366}
{0.038391, 0.950723, 0.003924, 0.006962,
 0.108258, 0.763112, 0.007969, 0.120661,
  0.00099, 0.310895, 0.037115, 0.651001,
 0.016807, 0.295815, 0.031727, 0.655652,
 0.036078, 0.286128, 0.497615, 0.180179,
 0.028343, 0.399339, 0.548111, 0.024207,
  0.16268, 0.273424, 0.194376,  0.36952,
 0.002715, 0.364756, 0.609091, 0.023438,
 0.039944, 0.205037, 0.625511, 0.129508,
  0.14826, 0.563328, 0.238686, 0.049727,
 0.000753, 0.996015, 0.003085, 0.000147,
 0.000001, 0.999817, 0.000181, 0.000001,
        0, 0.999994, 0.000005,        0} 


1 542.248395550911
{0.069584, 0.858129, 0.021324, 0.050963,
 0.000528, 0.972873, 0.013684, 0.012914,
 0.012845, 0.489049, 0.216443, 0.281664,
 0.126316, 0.322177, 0.333771, 0.217736,
 0.253075, 0.197311, 0.303575, 0.246039,
 0.100035,  0.20831, 0.456342, 0.235313,
 0.236317, 0.308443, 0.188451, 0.266789,
  0.10895, 0.383589, 0.350357, 0.157104,
 0.014988,  0.21385,  0.41802, 0.353142,
 0.042976, 0.580364, 0.098674, 0.277987,
 0.004826,  0.71868, 0.243017, 0.033477,
 0.006713, 0.934062, 0.005225,    0.054,
 0.000174, 0.997351, 0.000583, 0.001892}
{0.055098, 0.048914, 0.011665, 0.884323,
 0.076177, 0.058075,  0.01219, 0.853558,
 0.000163, 0.012901, 0.003818, 0.983118,
 0.029938,   0.0179, 0.088615, 0.863547,
 0.044852, 0.309115, 0.474449, 0.171585,
 0.023378, 0.412699, 0.546016, 0.017908,
 0.150375, 0.268662, 0.203428, 0.377535,
 0.028227, 0.290459, 0.615147, 0.066168,
 0.127385,  0.30041, 0.523453, 0.048751,
 0.000023, 0.991986, 0.007934, 0.000056,
        0, 0.998482, 0.001441, 0.000076,
        0, 0.999974, 0.000024, 0.000003,
        0, 0.999914, 0.000069, 0.000017} 


1 754.0404608623049
{0.047099, 0.854866, 0.010067, 0.087968,
 0.460594, 0.141156, 0.389815, 0.008435,
   0.0138, 0.488452, 0.205507, 0.292241,
 0.126922, 0.321753, 0.333241, 0.218085,
 0.232572, 0.210828, 0.309605, 0.246995,
 0.098173, 0.204156, 0.461656, 0.236015,
   0.2244,  0.31303, 0.180011,  0.28256,
 0.101762, 0.377965, 0.357534, 0.162739,
 0.022496, 0.214202, 0.417788, 0.345515,
 0.034486, 0.577798, 0.088941, 0.298775,
 0.000784, 0.720104, 0.248969, 0.030144,
 0.000306, 0.954974, 0.016536, 0.028184,
 0.001248,   0.9844,  0.00219, 0.012162}
{0.066004, 0.164834, 0.087577, 0.681585,
 0.090495, 0.219434, 0.665384, 0.024687,
 0.275398, 0.118422, 0.044563, 0.561617,
 0.004251, 0.017522, 0.001387,  0.97684,
 0.061338, 0.267428, 0.491732, 0.179503,
 0.002349, 0.360167, 0.618489, 0.018995,
 0.155177, 0.269871, 0.200922, 0.374031,
 0.004706, 0.228398, 0.683665, 0.083231,
 0.005089, 0.275512, 0.379259,  0.34014,
 0.000033, 0.431834, 0.564411, 0.003722,
 0.000004, 0.984277, 0.014935, 0.000784,
 0.000003,   0.9992, 0.000652, 0.000146,
 0.000286, 0.999031,        0, 0.000683} 


1 684.8663806269454
{0.030525, 0.648675, 0.026223, 0.294578,
 0.034135, 0.291416, 0.103834, 0.570616,
 0.014175, 0.488217, 0.205103, 0.292504,
 0.125564, 0.324254, 0.331917, 0.218266,
 0.219536, 0.219133, 0.316477, 0.244854,
 0.097088, 0.203382, 0.463138, 0.236393,
 0.227544,  0.31672, 0.183588, 0.272148,
 0.107075, 0.394135, 0.348582, 0.150209,
  0.01911, 0.222987, 0.411607, 0.346295,
 0.000976, 0.589906, 0.090716, 0.318403,
 0.000061, 0.712089, 0.256989,  0.03086,
 0.000142, 0.935022, 0.031347, 0.033489,
 0.003016,  0.97167, 0.001534,  0.02378}
{0.000105, 0.000185, 0.999605, 0.000104,
 0.236365, 0.133491, 0.545117, 0.085027,
 0.038904, 0.349876, 0.480718, 0.130502,
 0.089129, 0.757857, 0.150039, 0.002975,
 0.065086, 0.265097, 0.514172, 0.155645,
 0.002882, 0.229247, 0.737818, 0.030052,
 0.159653,  0.27316, 0.192674, 0.374513,
 0.005532, 0.213017, 0.675836, 0.105614,
 0.023699, 0.290178, 0.513587, 0.172536,
 0.000343, 0.413714, 0.581001, 0.004942,
 0.000002, 0.985692, 0.001798, 0.012508,
 0.000006, 0.999449,        0, 0.000545,
 0.000001, 0.999963, 0.000001, 0.000034} 


1 800.5471979672346
{0.116024,  0.76404, 0.102673, 0.017263,
 0.034341, 0.426113, 0.523537, 0.016009,
 0.014891, 0.482831, 0.207435, 0.294842,
 0.131344,  0.32212, 0.330032, 0.216504,
 0.212935, 0.234638, 0.314284, 0.238142,
 0.106467,  0.20696, 0.462874, 0.223699,
 0.234827, 0.308705, 0.179985, 0.276483,
 0.105128,  0.40927, 0.327565, 0.158037,
 0.023926, 0.220689, 0.410326, 0.345059,
 0.002177, 0.583658, 0.095705,  0.31846,
 0.000147, 0.712698, 0.253756, 0.033399,
 0.000135, 0.960321, 0.003946, 0.035598,
  0.00002, 0.922839, 0.005125, 0.072015}
{0.402285, 0.000092,  0.39993, 0.197693,
 0.002498, 0.000327, 0.951363, 0.045812,
 0.119439,  0.61139, 0.132125, 0.137046,
  0.02005, 0.173178, 0.731698, 0.075074,
  0.03718, 0.266421, 0.537961, 0.158437,
 0.006175,  0.22063, 0.764691, 0.008505,
 0.158004, 0.262502, 0.189616, 0.389877,
  0.02933, 0.227207, 0.624263,   0.1192,
 0.001699, 0.187845, 0.701385, 0.109071,
 0.000242,  0.46349, 0.252125, 0.284143,
 0.000001,  0.99999, 0.000003, 0.000005,
 0.000135, 0.999858, 0.000005, 0.000003,
 0.003297, 0.996621, 0.000074, 0.000008} 


1 809.0501092684518
{0.363713, 0.040153, 0.538993, 0.057141,
 0.004093, 0.226265, 0.512628, 0.257014,
 0.015208, 0.476121, 0.211217, 0.297454,
 0.131366, 0.322921,  0.33591, 0.209802,
 0.243867, 0.233118, 0.298152, 0.224862,
 0.108188,  0.20609, 0.467983, 0.217739,
 0.234592, 0.309819,  0.18243, 0.273158,
 0.125465, 0.379435, 0.344367, 0.150732,
 0.025893, 0.223883, 0.414015,  0.33621,
 0.005501,  0.58326, 0.095585, 0.315654,
 0.000268,  0.75123, 0.211029, 0.037474,
 0.000189, 0.976023, 0.002721, 0.021067,
 0.009189, 0.903413, 0.002645, 0.084752}
{0.000745, 0.000587,  0.95836, 0.040308,
 0.003851, 0.000208, 0.994542, 0.001398,
 0.008571, 0.022936, 0.129792, 0.838702,
 0.001806, 0.014722, 0.713714, 0.269758,
 0.049821, 0.218631,  0.58524, 0.146308,
 0.009685, 0.204071, 0.774304,  0.01194,
 0.162139, 0.252723, 0.179873, 0.405265,
 0.027603, 0.191896, 0.637642,  0.14286,
 0.011226, 0.136334, 0.712995, 0.139444,
 0.000575, 0.498834, 0.324062,  0.17653,
 0.007859, 0.750475,  0.20106, 0.040606,
 0.003899, 0.995678,  0.00042, 0.000003,
 0.003248, 0.996742, 0.000008, 0.000002} 


1 695.883336526419
{0.145973,  0.00583, 0.794538, 0.053659,
 0.150259, 0.002889, 0.052811, 0.794041,
 0.015318, 0.473926, 0.211229, 0.299528,
 0.118717, 0.320597,  0.35202, 0.208666,
 0.238155, 0.231242, 0.314848, 0.215755,
 0.095649, 0.216464, 0.471427,  0.21646,
 0.235416, 0.310774, 0.176273, 0.277537,
 0.125708, 0.371286, 0.350632, 0.152374,
 0.033386, 0.222698, 0.412291, 0.331625,
 0.004308, 0.573628, 0.105033, 0.317031,
 0.000314, 0.748736, 0.213868, 0.037082,
 0.007241, 0.982308,  0.00563,  0.00482,
 0.009558, 0.895062,  0.00164,  0.09374}
{0.535805, 0.000794, 0.457047, 0.006354,
 0.016068,   0.0159,  0.83687, 0.131162,
  0.43118, 0.048754,  0.24379, 0.276276,
 0.961283, 0.003071, 0.003008, 0.032638,
 0.039909, 0.242715, 0.575222, 0.142154,
 0.014454, 0.206632, 0.758814,   0.0201,
 0.153979, 0.257454, 0.166841, 0.421727,
 0.007295, 0.240653, 0.585616, 0.166436,
 0.003302, 0.159796, 0.612825, 0.224076,
 0.000694, 0.971832, 0.017668, 0.009806,
 0.015777, 0.975008, 0.009138, 0.000077,
 0.105691, 0.893847, 0.000457, 0.000005,
 0.040078, 0.959759, 0.000021, 0.000142} 


1 676.4920048133931
{0.160625, 0.001054, 0.830626, 0.007695,
 0.098502, 0.092927, 0.076555, 0.732016,
 0.015917, 0.463134,  0.21297, 0.307979,
 0.123085,  0.31164, 0.359632, 0.205643,
 0.236882, 0.211875, 0.299078, 0.252166,
 0.101377, 0.211993, 0.471945, 0.214685,
 0.235059,  0.31381, 0.168715, 0.282416,
  0.09427, 0.416155, 0.330547, 0.159028,
 0.046341, 0.211327, 0.408062,  0.33427,
 0.007946,  0.56742, 0.110666, 0.313969,
 0.000833, 0.763144,  0.21428, 0.021742,
 0.042223, 0.920471, 0.006102, 0.031205,
 0.013131, 0.863729, 0.001833, 0.121308}
{0.045189, 0.031143,  0.76598, 0.157688,
 0.828209, 0.009523, 0.009759, 0.152508,
 0.811465, 0.002769, 0.006844, 0.178923,
 0.532879, 0.059008,  0.09571, 0.312402,
 0.038161, 0.237734, 0.584531, 0.139574,
 0.006322, 0.217911, 0.757291, 0.018477,
 0.154852, 0.275152, 0.150963, 0.419033,
 0.001064, 0.222699, 0.587326, 0.188911,
 0.003065, 0.215818, 0.558963, 0.222154,
 0.000013, 0.022993, 0.976886, 0.000108,
 0.081698, 0.738331, 0.179078, 0.000893,
 0.024407, 0.971924, 0.003346, 0.000322,
  0.00218, 0.951585, 0.046183, 0.000053} 


1 602.559622784623
{0.170586, 0.003467, 0.793323, 0.032623,
 0.000928, 0.002778, 0.094014, 0.902281,
 0.021902, 0.441539, 0.220057, 0.316503,
 0.125031,  0.30005, 0.365718, 0.209202,
 0.242925, 0.202279, 0.321898, 0.232898,
 0.101582, 0.210701, 0.464929, 0.222788,
 0.250019, 0.301101, 0.168926, 0.279954,
 0.065714, 0.452463, 0.318893,  0.16293,
 0.027642, 0.233077, 0.403767, 0.335514,
 0.005004, 0.549115, 0.133725, 0.312156,
 0.010242, 0.757647, 0.211708, 0.020403,
 0.047941, 0.904509, 0.008801,  0.03875,
 0.019806, 0.881185, 0.031434, 0.067575}
{0.010739, 0.002646, 0.000333, 0.986282,
 0.100027, 0.001145, 0.000488,  0.89834,
 0.682476, 0.014268, 0.071744, 0.231512,
 0.933724, 0.013237, 0.047207, 0.005832,
 0.037026, 0.256132, 0.548292,  0.15855,
 0.002055, 0.178557, 0.775145, 0.044243,
 0.149367, 0.267535, 0.146167, 0.436931,
 0.004065, 0.213531, 0.687367, 0.095036,
 0.007447, 0.236144, 0.576372, 0.180037,
 0.191165, 0.413425, 0.393657, 0.001753,
 0.551534, 0.254261, 0.187752, 0.006453,
 0.471451, 0.469769, 0.057141, 0.001639,
 0.037448, 0.707758,  0.24857, 0.006224} 


1 476.7359236691637
{0.284876, 0.019496, 0.643274, 0.052354,
 0.260824, 0.010613, 0.723522, 0.005041,
 0.023024,   0.4411, 0.221073, 0.314802,
 0.126509, 0.301517, 0.364898, 0.207076,
 0.244625, 0.195161, 0.324621, 0.235594,
 0.108411, 0.198858, 0.470657, 0.222074,
 0.252136, 0.296254, 0.168323, 0.283287,
 0.087892, 0.377246,   0.3622, 0.172661,
 0.025543,  0.23384, 0.403697,  0.33692,
 0.005464, 0.556327, 0.137076, 0.301133,
 0.010353,  0.75254, 0.215101, 0.022005,
 0.053911, 0.898227, 0.009672,  0.03819,
 0.107826, 0.798048, 0.031182, 0.062944}
{0.328566,  0.00012, 0.000124, 0.671189,
 0.731743, 0.008934, 0.007443,  0.25188,
 0.640838, 0.083185, 0.125185, 0.150792,
 0.299017, 0.085337, 0.048872, 0.566773,
 0.040666, 0.248554, 0.557974, 0.152806,
 0.011662, 0.212132, 0.725173, 0.051034,
 0.146086, 0.268824, 0.145499, 0.439591,
 0.004318, 0.223887, 0.700472, 0.071322,
 0.008563, 0.325762, 0.544482, 0.121193,
  0.06872, 0.027658, 0.852352, 0.051269,
  0.04196, 0.473527, 0.481079, 0.003434,
 0.005473, 0.366792, 0.626571, 0.001164,
 0.000266, 0.997985, 0.001748,        0} 


1 534.9552568290115
{ 0.76134, 0.036187, 0.080361, 0.122112,
 0.380278, 0.065483, 0.182158, 0.372081,
 0.023623, 0.441522, 0.219961, 0.314895,
 0.128057, 0.297235, 0.365853, 0.208855,
 0.227985, 0.208002, 0.285898, 0.278115,
 0.100481,  0.21224,  0.46132, 0.225959,
 0.244079, 0.300621, 0.167158, 0.288142,
 0.101198, 0.376446, 0.342992, 0.179364,
 0.017903, 0.234633, 0.408589, 0.338875,
 0.021933, 0.513587, 0.146235, 0.318244,
 0.012008, 0.744205, 0.219551, 0.024236,
 0.060691, 0.891076, 0.011181, 0.037051,
 0.148769, 0.734294, 0.050488,  0.06645}
{0.961989, 0.004004, 0.000782, 0.033225,
 0.702525, 0.142877, 0.001008,  0.15359,
 0.188349, 0.737914, 0.019513, 0.054223,
 0.353945, 0.337984, 0.034506, 0.273565,
 0.048871,  0.22896, 0.572114, 0.150055,
 0.028948, 0.183623, 0.704115, 0.083313,
 0.153985, 0.257327, 0.141033, 0.447656,
 0.009128,  0.24855, 0.659213, 0.083109,
  0.02193, 0.306603, 0.503963, 0.167504,
  0.10784, 0.141967, 0.695628, 0.054565,
 0.107789, 0.221397,  0.66874, 0.002075,
 0.187526,  0.79841, 0.013997, 0.000068,
 0.254109, 0.741471, 0.004419, 0.000001} 


1 487.1790922260169
{0.754934, 0.080105, 0.069681,  0.09528,
 0.135045, 0.549433, 0.168382,  0.14714,
 0.023483, 0.442977, 0.220579, 0.312962,
 0.128673, 0.299532, 0.364397, 0.207398,
  0.25044, 0.189906, 0.302535, 0.257118,
 0.103004, 0.211978,  0.45266, 0.232358,
 0.259061, 0.298437, 0.156415, 0.286088,
 0.080685, 0.385172, 0.344076, 0.190068,
 0.020547, 0.224265, 0.413759, 0.341429,
 0.022557, 0.524403, 0.153022, 0.300018,
 0.013264, 0.734613, 0.226715, 0.025408,
  0.12174, 0.798737, 0.023014, 0.056509,
 0.119099,  0.83597, 0.044066, 0.000864}
{0.453261, 0.515666, 0.000077, 0.030996,
 0.328445, 0.574885, 0.000169,   0.0965,
 0.983859, 0.008069, 0.000179, 0.007894,
 0.597222,  0.11189, 0.007949, 0.282938,
 0.040246, 0.256066, 0.531764, 0.171924,
 0.023653, 0.208483, 0.688326, 0.079538,
  0.14539, 0.260182, 0.147916, 0.446513,
 0.006035, 0.345554, 0.586787, 0.061624,
 0.004306, 0.221816, 0.596456, 0.177423,
 0.086389, 0.560903,   0.3305, 0.022208,
 0.186067, 0.767986, 0.045481, 0.000467,
 0.902229, 0.094643, 0.003108,  0.00002,
 0.031604, 0.956531, 0.011836, 0.000028} 


1 564.0834383079576
{0.728373, 0.186758, 0.036156, 0.048712,
 0.484489, 0.032057, 0.009084,  0.47437,
 0.026236, 0.447519, 0.211364, 0.314881,
 0.132126, 0.299345, 0.358906, 0.209623,
 0.229835, 0.199545, 0.302888, 0.267733,
 0.107305, 0.209711,  0.45733, 0.225654,
 0.254276, 0.298555, 0.158288, 0.288881,
 0.112762, 0.379302, 0.346334, 0.161603,
 0.021954, 0.221397, 0.403415, 0.353234,
  0.02611, 0.524257, 0.155396, 0.294237,
  0.01411, 0.724246, 0.235212, 0.026433,
 0.131472, 0.822553, 0.034212, 0.011763,
 0.140559, 0.801879, 0.057039, 0.000523}
{0.064253, 0.644547, 0.000026, 0.291173,
  0.74407, 0.038459, 0.000053, 0.217418,
 0.248291, 0.011274, 0.015848, 0.724587,
 0.211364, 0.108784, 0.036198, 0.643654,
 0.054364, 0.258728, 0.547761, 0.139147,
 0.040686, 0.235126, 0.641494, 0.082694,
 0.137615, 0.238993, 0.148337, 0.475055,
 0.002208, 0.376779, 0.600189, 0.020824,
 0.002709, 0.180025, 0.630959, 0.186308,
 0.015207, 0.959642, 0.005408, 0.019743,
 0.773937,   0.1709,  0.05198, 0.003183,
 0.159357, 0.827239, 0.013308, 0.000096,
 0.006474, 0.935852, 0.057632, 0.000042} 


1 629.9993058489756
{  0.7706, 0.173158, 0.001523,  0.05472,
 0.550143,  0.37579, 0.038022, 0.036045,
 0.026101, 0.443138, 0.215361, 0.315399,
 0.132337,  0.29651, 0.356648, 0.214505,
 0.245038, 0.204041, 0.287983, 0.262938,
 0.106123, 0.209807, 0.456077, 0.227992,
 0.257814, 0.287195, 0.164118, 0.290874,
 0.113459, 0.379548, 0.330445, 0.176548,
 0.022291, 0.218523, 0.403747, 0.355439,
 0.032545, 0.534935, 0.148585, 0.283935,
 0.016901, 0.710824, 0.244366, 0.027908,
  0.17386,  0.77601, 0.044962, 0.005168,
 0.167169, 0.745299, 0.083477, 0.004054}
{0.781516, 0.011975, 0.000052, 0.206457,
  0.53076,  0.00526, 0.004252, 0.459728,
 0.122292, 0.052768, 0.089757, 0.735183,
 0.096902, 0.837559, 0.025272, 0.040268,
 0.037707, 0.225171, 0.569579, 0.167543,
 0.001718, 0.264578, 0.658909, 0.074795,
 0.135759, 0.238228, 0.156474, 0.469539,
 0.002262, 0.408203, 0.535555,  0.05398,
 0.032092,  0.14014, 0.658901, 0.168867,
 0.007634, 0.982387, 0.006872, 0.003106,
  0.04752, 0.946674, 0.002236, 0.003571,
 0.033447, 0.965199, 0.001216, 0.000138,
 0.042739, 0.957246, 0.000015, 0.000001} 


1 721.333382419557
{0.753571, 0.124894, 0.080533, 0.041002,
 0.240934, 0.052692, 0.456107, 0.250267,
 0.032994,  0.43285, 0.222411, 0.311745,
 0.131499, 0.296725, 0.358514, 0.213262,
 0.221956, 0.200838, 0.304335, 0.272871,
 0.098626,  0.21131, 0.466415, 0.223649,
 0.253241, 0.279767, 0.168981, 0.298011,
 0.118854, 0.394068, 0.315929, 0.171149,
 0.022073, 0.221299, 0.406605, 0.350022,
 0.032478,  0.54142,   0.1365, 0.289603,
 0.033265, 0.697237, 0.239143, 0.030356,
 0.194382, 0.730429, 0.056521, 0.018668,
 0.185299, 0.800302, 0.007084, 0.007315}
{ 0.01868, 0.004316, 0.007248, 0.969756,
 0.004652, 0.015416, 0.180746, 0.799185,
 0.000046, 0.058626, 0.873481, 0.067847,
  0.00709, 0.405359, 0.540357, 0.047194,
 0.032316, 0.217552, 0.599083, 0.151049,
 0.000856, 0.283842, 0.679518, 0.035784,
 0.112908, 0.250697, 0.139774, 0.496621,
 0.059222, 0.369076, 0.511103,   0.0606,
  0.01476, 0.179926, 0.683085, 0.122228,
  0.01628, 0.869769, 0.009833, 0.104119,
 0.299103, 0.697837, 0.002706, 0.000354,
 0.207192, 0.792365, 0.000428, 0.000014,
 0.017486, 0.977846, 0.004667, 0.000001} 


1 631.5466517182737
{0.550564, 0.246238, 0.101585, 0.101613,
 0.142803, 0.644026, 0.157948, 0.055224,
 0.029167, 0.417803, 0.234255, 0.318774,
  0.13128, 0.296956, 0.359875, 0.211889,
 0.212318,  0.20099, 0.299618, 0.287075,
 0.076328, 0.215285, 0.475033, 0.233355,
 0.252951, 0.289754, 0.174695,   0.2826,
   0.1151, 0.395845,  0.30701, 0.182045,
 0.024545, 0.221838, 0.408231, 0.345386,
 0.033789,  0.53266, 0.134289, 0.299263,
 0.032036, 0.693387,  0.23252, 0.042057,
 0.194942, 0.775628, 0.027844, 0.001585,
 0.190271, 0.800224, 0.008639, 0.000866}
{ 0.03317, 0.004514, 0.079723, 0.882593,
 0.000691, 0.073887, 0.807052, 0.118369,
 0.000742, 0.011797, 0.946956, 0.040505,
 0.336622, 0.054127, 0.103299, 0.505951,
 0.023382, 0.229121, 0.615341, 0.132156,
 0.005704, 0.303827, 0.646424, 0.044046,
 0.117969, 0.267857, 0.148026, 0.466147,
 0.033616,  0.35666, 0.543306, 0.066418,
 0.004427,  0.32069,  0.57335, 0.101533,
 0.406072, 0.561812, 0.031512, 0.000604,
  0.07278, 0.926672, 0.000537,  0.00001,
   0.7001, 0.299515,  0.00038, 0.000005,
 0.016548, 0.983131, 0.000316, 0.000005} 


1 696.0960797706465
{0.541295, 0.239413,  0.11976, 0.099532,
 0.778878, 0.065429, 0.102644, 0.053049,
 0.031037, 0.402437, 0.243996,  0.32253,
 0.131981, 0.305837, 0.350281, 0.211902,
 0.213361, 0.175362, 0.324467, 0.286811,
   0.0731, 0.198643, 0.495723, 0.232533,
 0.247231, 0.292301, 0.177842, 0.282625,
 0.107528, 0.384641, 0.295452,  0.21238,
 0.036738, 0.217674, 0.409454, 0.336133,
 0.043623, 0.539632, 0.169424, 0.247321,
 0.034605, 0.702283, 0.233715, 0.029397,
  0.22072, 0.744585, 0.033661, 0.001034,
 0.196493,  0.73747, 0.062745, 0.003293}
{0.000983, 0.003801, 0.480203, 0.515013,
  0.00001, 0.000276, 0.836615, 0.163098,
 0.011665, 0.013185, 0.839359,  0.13579,
 0.006536, 0.010197,  0.94102, 0.042246,
 0.018992, 0.168488, 0.633663, 0.178856,
 0.003612, 0.247562, 0.742865, 0.005962,
 0.114099, 0.275948, 0.137782, 0.472171,
 0.027328, 0.336446, 0.544934, 0.091292,
 0.007517,  0.22072, 0.707091, 0.064672,
 0.069272, 0.537355, 0.388473, 0.004899,
 0.373516, 0.594209, 0.032057, 0.000218,
 0.046429, 0.910152, 0.043299, 0.000119,
 0.119155, 0.866391, 0.012659, 0.001795} 


1 559.585927412192
{ 0.28553, 0.263961, 0.263365, 0.187143,
 0.066206, 0.666915, 0.262479,   0.0044,
 0.031089, 0.402557, 0.244586, 0.321767,
   0.1316, 0.305548, 0.350344, 0.212507,
 0.192025, 0.195477, 0.326264, 0.286235,
 0.068131, 0.200542, 0.505717,  0.22561,
 0.238692, 0.294742, 0.183656, 0.282909,
 0.112812,  0.38644,  0.29721, 0.203538,
 0.025658,  0.21718, 0.419026, 0.338137,
 0.044283, 0.516718, 0.199522, 0.239477,
 0.037177, 0.701637, 0.228548, 0.032637,
 0.214661, 0.751588, 0.032535, 0.001215,
 0.166625, 0.725964, 0.104013, 0.003398}
{0.000075, 0.006621, 0.988539, 0.004765,
 0.002529, 0.009117, 0.983998, 0.004356,
 0.002091, 0.013148,  0.98361, 0.001151,
 0.013507, 0.049215, 0.929732, 0.007546,
 0.038322, 0.177035, 0.533373,  0.25127,
 0.024028, 0.230154, 0.686459, 0.059359,
 0.121116, 0.284898, 0.129582, 0.464403,
 0.031333, 0.301303, 0.584832, 0.082532,
  0.05809, 0.110948, 0.679453, 0.151509,
 0.257303, 0.108472, 0.629594,  0.00463,
 0.639836, 0.311381, 0.044295, 0.004487,
 0.032796, 0.943264, 0.023697, 0.000244,
 0.001687, 0.996191, 0.002115, 0.000008} 


1 525.5744130643048
{0.092864, 0.252402, 0.653022, 0.001713,
  0.12526, 0.627906, 0.246241, 0.000593,
 0.031754, 0.406886,   0.2513,  0.31006,
 0.134653,  0.30647, 0.356341, 0.202536,
 0.196669, 0.193451, 0.338256, 0.271624,
 0.065225, 0.227902, 0.487514, 0.219359,
 0.229477, 0.301132, 0.187341, 0.282049,
 0.086077, 0.393294, 0.316688,  0.20394,
 0.033273, 0.212046,  0.42165, 0.333031,
 0.048514, 0.520073, 0.196465, 0.234949,
 0.038794, 0.687819, 0.241815, 0.031571,
 0.206001, 0.731365, 0.057657, 0.004977,
 0.148065, 0.681936, 0.106226, 0.063772}
{0.040869, 0.000542, 0.953611, 0.004979,
 0.000366, 0.013734, 0.982704, 0.003196,
 0.010462, 0.177654, 0.773078, 0.038807,
 0.008539, 0.035352, 0.566246, 0.389863,
 0.042794, 0.174987, 0.563033, 0.219187,
 0.024337, 0.195176, 0.719552, 0.060935,
 0.126748, 0.313659, 0.129603,  0.42999,
 0.004144, 0.324955, 0.609113, 0.061789,
 0.000303, 0.158356, 0.697311,  0.14403,
 0.011455, 0.081647, 0.904259, 0.002639,
 0.003002, 0.008325, 0.987441, 0.001232,
   0.0001, 0.023554, 0.969751, 0.006595,
  0.00003,  0.46106, 0.160706, 0.378203} 


1 436.87136107257345
{0.107898, 0.233476, 0.654952, 0.003674,
  0.05235,  0.30114, 0.631215, 0.015295,
 0.032445, 0.416919, 0.260176, 0.290461,
 0.136406, 0.308584, 0.354997, 0.200014,
  0.19146, 0.186494, 0.353185, 0.268861,
 0.061648, 0.228993, 0.488786, 0.220573,
 0.229839, 0.305052, 0.185856, 0.279253,
 0.105846, 0.427453, 0.306155, 0.160546,
 0.031761, 0.210672, 0.424516, 0.333052,
 0.047047, 0.507989,   0.2169, 0.228064,
 0.043581, 0.643615, 0.268766, 0.044038,
 0.204956, 0.720211, 0.056997, 0.017837,
 0.026039,  0.75426, 0.150517, 0.069183}
{0.002439, 0.152682, 0.838565, 0.006315,
 0.002663, 0.087065, 0.866192,  0.04408,
  0.00069, 0.050933,  0.28622, 0.662156,
  0.00291, 0.061236, 0.339051, 0.596803,
 0.037989, 0.171656, 0.564198, 0.226158,
 0.021912,  0.33055, 0.575969, 0.071569,
 0.130239, 0.305915, 0.133539, 0.430307,
  0.00198, 0.313189, 0.589376, 0.095454,
 0.002584, 0.067607, 0.881221, 0.048588,
 0.000567, 0.035883, 0.962997, 0.000553,
 0.000038, 0.003798, 0.996037, 0.000128,
 0.000022, 0.009817, 0.988729, 0.001432,
 0.000053, 0.636768, 0.095029,  0.26815} 


1 409.98195003061846
