dubius : 693 documents
 0.174936, 0.270385, 0.217778, 0.336901,
 0.000016, 0.000056, 0.489941, 0.509987,
 0.002952, 0.097868, 0.331362, 0.567818,
  0.00079, 0.011378, 0.000038, 0.987794,
 0.000189, 0.001791, 0.003252, 0.994769,
        0, 0.003266,        0, 0.996734,
        0,  0.67278,        0,  0.32722}
{       0, 0.000396, 0.999604,        0,
        0,        0,        1,        0,
 0.000028, 0.000006, 0.205299, 0.794666,
        0, 0.019613, 0.002256, 0.978132,
 0.266245, 0.100831, 0.417977, 0.214947,
 0.000527,  0.03226,   0.6044, 0.362813,
 0.040277, 0.291592, 0.375467, 0.292664,
 0.001898, 0.000012, 0.462424, 0.535666,
 0.015898, 0.000072, 0.216656, 0.767374,
 0.000041,        0, 0.002729,  0.99723,
 0.204814,        0, 0.000052, 0.795134,
 0.763157,        0,        0, 0.236843,
  0.01055,        0,        0,  0.98945} 


1 5603.79391003183
{0.000006, 0.000003, 0.999981, 0.000011,
 0.000214,        0, 0.999786,        0,
 0.035889, 0.000002, 0.961452, 0.002656,
 0.003524, 0.000433, 0.431239, 0.564803,
 0.310924, 0.236803, 0.318288, 0.133984,
 0.021079, 0.256204, 0.600877,  0.12184,
 0.173026, 0.255171, 0.230626, 0.341176,
 0.000055, 0.000178, 0.453442, 0.546324,
 0.002981, 0.000358, 0.380431, 0.616231,
  0.00778,  0.00005, 0.002497, 0.989672,
 0.001339, 0.004499, 0.000002,  0.99416,
 0.000019, 0.896118,        0, 0.103863,
        0, 0.999965,        0, 0.000034}
{0.306943,        0, 0.692293, 0.000764,
 0.383851, 0.000004, 0.461796, 0.154349,
 0.108249, 0.000002,  0.05015, 0.841599,
 0.002682, 0.003291, 0.993258,  0.00077,
 0.108214, 0.173293, 0.339432, 0.379061,
 0.000371, 0.041833, 0.655738, 0.302058,
 0.029435, 0.307533, 0.352562, 0.310469,
        0,        0, 0.139415, 0.860585,
 0.002118, 0.000007, 0.282976, 0.714899,
 0.700235,        0, 0.299657, 0.000108,
  0.99994,        0,        0,  0.00006,
 0.999641,        0,        0, 0.000359,
 0.003523,        0,        0, 0.996477} 


1 4914.061551971645
{0.972698, 0.000001,  0.02729, 0.000011,
 0.701431,        0, 0.298569,        0,
 0.042155, 0.000001, 0.953503, 0.004341,
 0.003693, 0.001516, 0.457481, 0.537311,
 0.330879, 0.226211, 0.302533, 0.140377,
 0.031334, 0.252066, 0.566282, 0.150318,
 0.148666, 0.257948, 0.254066, 0.339319,
 0.008296,  0.00446, 0.474596, 0.512648,
 0.006144, 0.000013,  0.41784, 0.576004,
 0.000004, 0.000002, 0.000013, 0.999981,
 0.053922, 0.000031, 0.001839, 0.944209,
  0.04788, 0.068782,        0, 0.883338,
 0.000025,  0.99887,        0, 0.001106}
{0.000001, 0.000074, 0.012755, 0.987169,
 0.000002,        0, 0.976557, 0.023441,
 0.000003,        0, 0.999212, 0.000784,
 0.007317, 0.001623, 0.990219, 0.000841,
 0.062496, 0.237065,  0.32115, 0.379289,
 0.002997,  0.03913, 0.706387, 0.251485,
 0.049864, 0.298892, 0.390882, 0.260362,
        0, 0.000008, 0.835566, 0.164426,
  0.01329, 0.000017, 0.205503,  0.78119,
  0.31629, 0.000001, 0.025981, 0.657728,
 0.165463, 0.017727, 0.000002, 0.816808,
 0.271857,        0,        0, 0.728143,
 0.002192,        0,        0, 0.997808} 


1 3859.5678414918816
{0.499064, 0.000045, 0.500731,  0.00016,
 0.807213, 0.000001, 0.180468, 0.012318,
 0.047896, 0.000005, 0.947594, 0.004505,
 0.005963, 0.001644,  0.46977, 0.522624,
 0.287051, 0.227669, 0.300904, 0.184375,
 0.028285, 0.302166, 0.571779,  0.09777,
   0.1549, 0.257211, 0.256135, 0.331753,
 0.005113,        0, 0.517802, 0.477085,
 0.010248,        0, 0.408731,  0.58102,
        0,        0,  0.00079, 0.999209,
 0.245105, 0.000138, 0.000021, 0.754736,
 0.024302, 0.045415,        0, 0.930282,
 0.813627, 0.150831,        0, 0.035543}
{0.001362,        0, 0.365386, 0.633253,
 0.015961, 0.000589, 0.966646, 0.016804,
 0.000056,    0.959, 0.020681, 0.020263,
  0.00002, 0.998446, 0.001505, 0.000029,
 0.035315, 0.163804, 0.504499, 0.296382,
 0.000741, 0.101271, 0.453671, 0.444318,
 0.082046, 0.295904, 0.331921, 0.290129,
        0,        0, 0.959818, 0.040182,
 0.000269, 0.000008, 0.148931, 0.850793,
 0.000006,        0,        0, 0.999994,
        0,        0,        0,        1,
 0.000096,        0,        0, 0.999904,
        0,        0, 0.000007, 0.999993} 


1 3598.684129717899
{0.295176, 0.005691, 0.493077, 0.206056,
 0.022835, 0.000031, 0.898516, 0.078617,
  0.01945,  0.00125, 0.974807, 0.004492,
 0.008076, 0.002193, 0.619024, 0.370707,
 0.261636, 0.240868, 0.331151, 0.166346,
 0.016393, 0.263552, 0.393193, 0.326863,
 0.147078, 0.264953, 0.245184, 0.342785,
 0.000753, 0.000141, 0.533808, 0.465297,
        0,        0, 0.417122, 0.582878,
        0, 0.000031, 0.000053, 0.999916,
        0, 0.000005,        0, 0.999995,
 0.000001,        0,        0, 0.999999,
        0,        0,        0,        1}
{       0,        0,        1,        0,
  0.45307, 0.546075, 0.000705, 0.000151,
 0.970134, 0.002299, 0.000028, 0.027539,
 0.065102, 0.000017, 0.000252,  0.93463,
 0.044665, 0.136911, 0.475302, 0.343122,
  0.00343, 0.087937, 0.484515, 0.424117,
 0.077979, 0.245364, 0.371576, 0.305081,
 0.001462, 0.000005, 0.529517, 0.469016,
 0.000064, 0.000004, 0.355523, 0.644408,
        0,        0,        0,        1,
 0.000012,        0, 0.002714, 0.997274,
        0,        0, 0.000059, 0.999941,
        0,        0,        0,        1} 


1 3005.7476713343513
{0.000121, 0.000006, 0.999854, 0.000018,
   0.0206, 0.428319, 0.385397, 0.165685,
 0.102956, 0.007202, 0.863301, 0.026541,
 0.009118, 0.000747, 0.558322, 0.431813,
 0.263102, 0.245738, 0.332362, 0.158798,
   0.0209, 0.230571, 0.411606, 0.336923,
 0.140809, 0.264511, 0.230364, 0.364316,
 0.000777, 0.000045, 0.489368,  0.50981,
 0.000001, 0.008823,  0.42297, 0.568206,
        0,        0, 0.000006, 0.999993,
 0.101692, 0.000018, 0.000005, 0.898286,
        0,        0,        0,        1,
        0,        0, 0.000029, 0.999971}
{0.860631, 0.138716,        0, 0.000653,
 0.007865, 0.069966,        0, 0.922169,
 0.965465,        0,        0, 0.034535,
 0.175411, 0.004883, 0.000002, 0.819704,
 0.129957, 0.100206, 0.482978, 0.286859,
 0.000003, 0.100565, 0.425196, 0.474235,
 0.074361, 0.230555, 0.413107, 0.281977,
 0.001717, 0.000001, 0.340609, 0.657673,
 0.006499,        0, 0.360577, 0.632924,
 0.002277, 0.000018, 0.159588, 0.838118,
 0.000006, 0.000018, 0.999849, 0.000127,
 0.162886, 0.000002, 0.005964, 0.831148,
 0.001394, 0.000567, 0.000175, 0.997864} 


1 3005.881352918731
{0.145239, 0.779847, 0.029937, 0.044978,
 0.024822,  0.00027, 0.000202, 0.974706,
 0.680363, 0.002111,  0.12772, 0.189807,
 0.011175, 0.000827, 0.501671, 0.486327,
   0.2356, 0.256733, 0.347209, 0.160459,
 0.003259, 0.209745, 0.169928, 0.617068,
 0.152306, 0.250436, 0.229901, 0.367357,
 0.004077, 0.000613, 0.472354, 0.522956,
 0.000946, 0.000176, 0.408431, 0.590446,
 0.449033, 0.001233, 0.389836, 0.159899,
 0.134954, 0.000329, 0.000747, 0.863971,
 0.000046,        0,  0.00012, 0.999834,
        0, 0.000002, 0.000664, 0.999334}
{ 0.00024, 0.000091, 0.000001, 0.999668,
 0.101675, 0.000074,        0, 0.898251,
 0.000006,        0,        0, 0.999994,
 0.008495, 0.000057, 0.000023, 0.991425,
  0.06796, 0.099414,   0.5666, 0.266025,
 0.012999, 0.083645, 0.424827, 0.478529,
  0.08567, 0.223106, 0.417631, 0.273594,
 0.000887, 0.000001, 0.845095, 0.154018,
 0.000112, 0.000076, 0.209203, 0.790609,
 0.000001,        0, 0.987653, 0.012347,
        0,        0, 0.999994, 0.000006,
 0.004365, 0.000571, 0.165666, 0.829399,
        0,        0, 0.585658, 0.414342} 


1 2456.3020764289477
{0.067566, 0.009239, 0.000869, 0.922326,
 0.993297, 0.004721, 0.001741,  0.00024,
 0.012882, 0.000221, 0.010652, 0.976246,
 0.021385,  0.01246, 0.471877, 0.494278,
 0.203463, 0.263548, 0.363247, 0.169741,
 0.020278, 0.249514, 0.216701, 0.513508,
 0.143584, 0.250599, 0.229741, 0.376076,
 0.002427, 0.006233, 0.477599, 0.513741,
 0.002498, 0.000007, 0.399038, 0.598457,
 0.007395, 0.000461, 0.003899, 0.988245,
 0.316307, 0.000335, 0.066489, 0.616869,
  0.00514, 0.008303, 0.135748, 0.850809,
 0.000122, 0.000034, 0.003487, 0.996356}
{0.995343, 0.000094,        0, 0.004563,
  0.21996, 0.000783,        0, 0.779256,
 0.818695, 0.000025,        0, 0.181281,
 0.822462, 0.000011, 0.000357,  0.17717,
  0.08808, 0.067364, 0.576135, 0.268422,
 0.018913, 0.119146,  0.42622, 0.435721,
 0.079031, 0.230847, 0.429318, 0.260804,
 0.000172, 0.016245, 0.969673,  0.01391,
 0.000078, 0.000004, 0.213285, 0.786633,
 0.000012,        0,  0.99844, 0.001548,
 0.000004, 0.000002, 0.182525, 0.817469,
        0,        0, 0.952241, 0.047758,
        0, 0.000002, 0.442728,  0.55727} 


1 2527.4842996645616
{0.994859, 0.001361,  0.00355, 0.000231,
 0.000032, 0.000003, 0.999965, 0.000001,
 0.022587, 0.000009, 0.000415, 0.976989,
  0.02525, 0.006479, 0.466541,  0.50173,
 0.231591, 0.262786, 0.373238, 0.132385,
 0.031101, 0.335351, 0.247275, 0.386274,
 0.157666, 0.241348,  0.25087, 0.350115,
 0.002249, 0.053203,  0.45163, 0.492919,
 0.000088, 0.005963, 0.401932, 0.592017,
 0.026404, 0.000044, 0.010749, 0.962803,
 0.000001, 0.010975, 0.103851, 0.885172,
 0.001655, 0.000169, 0.108311, 0.889864,
 0.021173, 0.000275, 0.016946, 0.961606}
{0.000704, 0.000092,        0, 0.999205,
 0.034817, 0.965121, 0.000001, 0.000061,
 0.600043, 0.000049,        0, 0.399907,
 0.327031, 0.506824, 0.074682, 0.091463,
 0.099626, 0.052868,  0.66852, 0.178986,
 0.023885, 0.107569, 0.484997, 0.383548,
 0.096123, 0.236071, 0.406659, 0.261147,
 0.000055, 0.302693, 0.325884, 0.371369,
 0.000168, 0.001691, 0.370814, 0.627327,
        0, 0.000005, 0.945576, 0.054419,
        0,        0, 0.999779,  0.00022,
        0, 0.001586, 0.334045, 0.664369,
        0, 0.585748, 0.365838, 0.048414} 


1 2868.1583180740713
{0.022029, 0.012336, 0.001946, 0.963689,
 0.008594, 0.001302, 0.000012, 0.990091,
  0.04026, 0.000002,  0.00052, 0.959218,
  0.02467, 0.012559, 0.458034, 0.504737,
 0.201619, 0.317865, 0.346328, 0.134188,
 0.149991, 0.306245, 0.242803, 0.300961,
 0.189692, 0.231379, 0.223078, 0.355851,
 0.000011, 0.071957, 0.360919, 0.567113,
 0.000457, 0.001292, 0.372357, 0.625894,
 0.000006,  0.00939, 0.004238, 0.986366,
 0.030622, 0.000008, 0.715118, 0.254252,
 0.039416, 0.000004,  0.18247,  0.77811,
 0.613008,        0, 0.000007, 0.386985}
{0.524124,  0.36709,        0, 0.108786,
 0.984393, 0.000001,        0, 0.015605,
 0.887461, 0.003636, 0.000007, 0.108896,
 0.072083, 0.066328, 0.004798, 0.856791,
 0.094792, 0.105326, 0.428157, 0.371725,
 0.002037, 0.056483,  0.50435, 0.437131,
 0.069274, 0.240031, 0.428319, 0.262376,
 0.002338, 0.684418,  0.11286, 0.200383,
 0.000031, 0.009382, 0.597298, 0.393288,
        0, 0.000003, 0.985104, 0.014894,
        0,        0,        1,        0,
        0, 0.008533, 0.015753, 0.975713,
        0,  0.05678, 0.311659, 0.631561} 


1 3708.0193140783817
{0.073184, 0.014377, 0.000008, 0.912431,
 0.051358, 0.626041, 0.000008, 0.322593,
 0.051489, 0.005355,        0, 0.943156,
 0.024265, 0.012774, 0.456555, 0.506406,
 0.211092, 0.336813,  0.31929, 0.132805,
 0.172519, 0.286773, 0.242555, 0.298153,
 0.156793,  0.21412, 0.290437,  0.33865,
   0.0014, 0.091617, 0.233688, 0.673294,
 0.005193, 0.001397, 0.383133, 0.610277,
 0.952972, 0.000155, 0.043909, 0.002964,
 0.005371, 0.005256, 0.988712, 0.000661,
 0.021964, 0.000001, 0.125426,  0.85261,
 0.994887,        0, 0.000359, 0.004754}
{ 0.00198,        0,        0,  0.99802,
 0.865816,        0,        0, 0.134184,
 0.992479, 0.000008,        0, 0.007513,
 0.600348, 0.000003, 0.110782, 0.288866,
 0.043543, 0.151277, 0.528148, 0.277032,
 0.000795, 0.201309, 0.381037, 0.416859,
 0.085944, 0.251024, 0.418991, 0.244041,
 0.000099, 0.058631, 0.709802, 0.231467,
 0.000005,  0.00595,   0.4875, 0.506545,
        0, 0.000278, 0.993215, 0.006507,
        0,        0, 0.955572, 0.044428,
        0, 0.004343, 0.984519, 0.011139,
  0.00019, 0.001453, 0.747883, 0.250474} 


1 4303.387340446701
{0.000902, 0.000003,        0, 0.999095,
 0.425924, 0.071293, 0.000005, 0.502777,
 0.075933,  0.01247,        0, 0.911597,
 0.025301, 0.026386, 0.448494, 0.499819,
 0.220618, 0.336846,  0.30917, 0.133365,
 0.221636, 0.289359, 0.167811, 0.321193,
 0.156252, 0.202324, 0.292851, 0.348573,
 0.012835,  0.08229, 0.212328, 0.692546,
 0.003925, 0.002135, 0.374713, 0.619227,
 0.363985, 0.281747, 0.109353, 0.244915,
 0.000744, 0.000005, 0.970339, 0.028912,
 0.002801,        0,  0.36053, 0.636669,
        0,        0,        1,        0}
{0.298982,        0,        0, 0.701018,
 0.071922, 0.000004,        0, 0.928074,
 0.014061, 0.013662, 0.013404, 0.958873,
 0.000344, 0.000005, 0.999523, 0.000127,
 0.040524, 0.138819, 0.458474, 0.362183,
 0.000228, 0.197713, 0.378817, 0.423242,
  0.05487, 0.234475, 0.464852, 0.245803,
 0.002153, 0.000232, 0.823221, 0.174394,
        0, 0.010279, 0.389729, 0.599991,
        0,        0, 0.661707, 0.338293,
 0.000001, 0.000002, 0.991435, 0.008562,
  0.00001,        0, 0.433461, 0.566529,
        0,        0,        1,        0} 


1 4311.585180579436
{0.012265,  0.03286, 0.000291, 0.954584,
  0.00034, 0.003491, 0.000002, 0.996167,
 0.078699, 0.012624, 0.000058, 0.908619,
 0.023785, 0.006264, 0.507625, 0.462327,
 0.187922, 0.345274,   0.3231, 0.143704,
 0.242715, 0.301494, 0.222929, 0.232861,
  0.16614, 0.191726, 0.303544,  0.33859,
 0.007982, 0.043256, 0.250944, 0.697818,
 0.000922, 0.006277, 0.380512, 0.612289,
 0.000476, 0.028137, 0.963941, 0.007447,
 0.001598,        0, 0.976039, 0.022362,
 0.000009,        0, 0.286498, 0.713493,
        0,        0,        1,        0}
{0.990886,        0, 0.000505, 0.008608,
 0.976543, 0.000407,        0, 0.023049,
 0.957441, 0.040944, 0.000025,  0.00159,
 0.483719, 0.515127, 0.000001, 0.001153,
 0.030617, 0.154959, 0.555416, 0.259007,
 0.080512, 0.011457,  0.44102, 0.467012,
 0.060112, 0.192393, 0.477642, 0.269853,
 0.000015, 0.021952, 0.922548, 0.055485,
        0,  0.00007, 0.464507, 0.535424,
        0, 0.002614, 0.981208, 0.016178,
        0,  0.01974, 0.980255, 0.000005,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 5518.307762449012
{ 0.98102, 0.000048,        0, 0.018931,
 0.822944, 0.007157,        0, 0.169898,
   0.1727, 0.042458, 0.000112,  0.78473,
 0.063003, 0.014218, 0.039838, 0.882941,
 0.186925, 0.346099, 0.339291, 0.127686,
 0.164082, 0.033244, 0.442657, 0.360017,
 0.162218, 0.175959,  0.30028, 0.361542,
 0.006608, 0.034624, 0.330388,  0.62838,
 0.000001, 0.009182, 0.425017,   0.5658,
 0.014257, 0.000051, 0.188596, 0.797096,
 0.004311, 0.000001, 0.995596, 0.000092,
 0.000001,        0, 0.999982, 0.000017,
        0,        0,        1,        0}
{0.000015, 0.774074, 0.225504, 0.000407,
 0.004117, 0.733623, 0.000635, 0.261625,
 0.745947, 0.253767,  0.00001, 0.000276,
 0.982621, 0.016812, 0.000566, 0.000001,
 0.079422, 0.167004, 0.569461, 0.184114,
 0.171443, 0.002417, 0.431975, 0.394165,
 0.058516, 0.229918, 0.418894, 0.292672,
        0, 0.000138,  0.99508, 0.004782,
        0, 0.000001, 0.362538, 0.637461,
        0, 0.160001, 0.373547, 0.466452,
        0,        0, 0.999785, 0.000214,
        0, 0.000002, 0.999996, 0.000002,
 0.000041, 0.038971, 0.960331, 0.000657} 


1 4451.585276536343
{0.000478,  0.99935, 0.000003, 0.000168,
 0.004101, 0.047608,        0, 0.948291,
 0.356939, 0.085928, 0.002826, 0.554307,
 0.075867, 0.016973, 0.047282, 0.859878,
 0.177262, 0.326215, 0.364893,  0.13163,
 0.226857, 0.046316, 0.362343, 0.364484,
 0.160858, 0.176986, 0.305347, 0.356809,
 0.000261, 0.033304, 0.380623, 0.585812,
 0.000198, 0.000901, 0.429016, 0.569885,
 0.000001, 0.003056, 0.015153,  0.98179,
 0.001926, 0.002633,  0.98468, 0.010762,
 0.000012,        0,  0.99904, 0.000948,
        0,        0,        1,        0}
{0.000025, 0.935341,        0, 0.064634,
 0.000002, 0.999905,        0, 0.000094,
 0.445678, 0.550382, 0.000197, 0.003743,
 0.103185, 0.193905, 0.000032, 0.702878,
 0.050306, 0.051344, 0.556752, 0.341597,
 0.150141, 0.001437, 0.455147, 0.393275,
  0.04462, 0.218853, 0.436196,  0.30033,
        0, 0.000004, 0.995697, 0.004299,
        0, 0.000001, 0.413735, 0.586264,
        0,        0, 0.999999,        0,
 0.001494, 0.000011, 0.998494,        0,
 0.000018, 0.497012, 0.502266, 0.000703,
 0.000118,  0.94174, 0.057451, 0.000691} 


1 4194.2362577614995
{0.025371, 0.249599, 0.000164, 0.724867,
 0.000844, 0.000308, 0.000021, 0.998828,
 0.353417,  0.10164, 0.000717, 0.544226,
 0.093035, 0.017849, 0.004796, 0.884319,
 0.193431,  0.29882, 0.384097, 0.123651,
 0.265738, 0.034684, 0.296746, 0.402832,
 0.162962, 0.175383, 0.282405,  0.37925,
  0.00329, 0.000003, 0.489835, 0.506873,
 0.000001,        0, 0.450547, 0.549451,
 0.000132, 0.000065, 0.522279, 0.477524,
 0.001333,        0, 0.998494, 0.000173,
  0.00001,        0, 0.999984, 0.000005,
 0.001309, 0.000001, 0.867022, 0.131667}
{0.000001, 0.999737, 0.000002,  0.00026,
 0.001185, 0.995875, 0.000018, 0.002922,
 0.026111, 0.013049, 0.764153, 0.196688,
 0.000061, 0.000344, 0.720959, 0.278637,
 0.028627, 0.033725, 0.421883, 0.515764,
 0.153109, 0.001709, 0.439115, 0.406067,
 0.050134, 0.260546, 0.408466, 0.280853,
  0.00003, 0.002839, 0.100315, 0.896815,
 0.000003,        0, 0.470034, 0.529963,
 0.001835, 0.000117, 0.815141, 0.182906,
 0.000005, 0.001773, 0.995403, 0.002819,
        0, 0.999959, 0.000037, 0.000003,
 0.000045, 0.011647,  0.00004, 0.988268} 


1 3568.6545051894764
{       0, 0.999966,        0, 0.000034,
 0.000001, 0.999797,        0, 0.000201,
 0.355586, 0.102912, 0.001532,  0.53997,
 0.015557, 0.019364, 0.007276, 0.957803,
 0.144479, 0.272209,  0.45633, 0.126983,
 0.197254, 0.026655, 0.344655, 0.431436,
 0.173961, 0.170116, 0.269859, 0.386063,
 0.003122, 0.000063, 0.484003, 0.512812,
 0.000767, 0.000037, 0.447849, 0.551347,
        0,        0, 0.999794, 0.000206,
 0.000005, 0.000013, 0.934757, 0.065225,
 0.006643, 0.010155,  0.25383, 0.729372,
 0.000001, 0.000109, 0.999803, 0.000087}
{0.000022, 0.000251, 0.003745, 0.995982,
 0.000055, 0.011141, 0.988673,  0.00013,
 0.000018, 0.006739, 0.948131, 0.045112,
        0, 0.901463, 0.098239, 0.000298,
 0.051371, 0.039386, 0.533904, 0.375339,
 0.185506, 0.000419, 0.292086, 0.521989,
 0.051567, 0.294731, 0.374566, 0.279136,
 0.000006, 0.000144, 0.046645, 0.953204,
 0.000001, 0.000008, 0.584087, 0.415904,
        0, 0.000005, 0.592011, 0.407983,
        0, 0.003087, 0.996702, 0.000211,
 0.000159, 0.000457, 0.993153, 0.006232,
 0.000406, 0.000001, 0.999579, 0.000013} 


1 4053.871322904761
{0.001353, 0.888432,        0, 0.110215,
 0.000001, 0.001529,        0, 0.998471,
 0.310505, 0.107399, 0.007109, 0.574987,
 0.003568, 0.035326, 0.013714, 0.947392,
 0.186231, 0.123196, 0.556373,   0.1342,
 0.337351, 0.000242, 0.457718, 0.204689,
 0.149148, 0.198031,  0.23825, 0.414571,
 0.007571, 0.000105, 0.476761, 0.515563,
 0.000138,        0, 0.441786, 0.558076,
 0.000009, 0.065346, 0.022251, 0.912394,
 0.000297, 0.000742, 0.931993, 0.066968,
  0.00037, 0.001561, 0.481744, 0.516324,
 0.001937, 0.000396, 0.326964, 0.670704}
{       0,        0, 0.999992, 0.000008,
  0.00001,        0, 0.052334, 0.947656,
        0,        0, 0.000423, 0.999577,
  0.00001, 0.000023, 0.943238, 0.056728,
 0.066483, 0.018736, 0.567176, 0.347605,
  0.42358, 0.000018, 0.301378, 0.275024,
 0.049697, 0.302695, 0.411187, 0.236421,
        0, 0.000095,  0.00004, 0.999865,
 0.000013, 0.001459,  0.45066, 0.547867,
        0,  0.00023,  0.99936,  0.00041,
  0.00197, 0.106701, 0.074882, 0.816447,
 0.000024,        0, 0.999975,        0,
 0.000049, 0.006712,   0.9932, 0.000039} 


1 4005.334905981485
{0.000252,  0.00008, 0.019243, 0.980426,
 0.000282, 0.991714, 0.002003, 0.006002,
 0.043049, 0.000787, 0.009454,  0.94671,
 0.001377, 0.004131, 0.016547, 0.977945,
 0.176632, 0.128013, 0.561343, 0.134011,
 0.385544, 0.001244, 0.456441, 0.156771,
 0.125063,  0.21813, 0.257264, 0.399543,
 0.000847, 0.000044, 0.000028, 0.999082,
        0, 0.001059, 0.433857, 0.565084,
 0.001676, 0.022004, 0.126827, 0.849493,
 0.000001, 0.002873, 0.855233, 0.141894,
 0.000011, 0.000012, 0.976097,  0.02388,
 0.000004,        0, 0.999967, 0.000029}
{0.000006, 0.000409, 0.998248, 0.001337,
 0.000013, 0.009476, 0.005403, 0.985108,
        0,        0, 0.000082, 0.999918,
 0.001132, 0.000008, 0.065299, 0.933561,
 0.072456, 0.137475, 0.412964, 0.377105,
 0.524851, 0.000195, 0.277642, 0.197313,
 0.062777, 0.301615, 0.424122, 0.211486,
 0.322972, 0.009201, 0.076154, 0.591672,
        0, 0.000249, 0.322482, 0.677269,
        0,        0, 0.995199, 0.004801,
        0, 0.000001, 0.999999,        0,
 0.000018, 0.000282, 0.932156, 0.067545,
 0.000415,        0, 0.999583, 0.000002} 


1 4513.680513936163
{0.000002, 0.000001, 0.999673, 0.000324,
 0.000004,        0, 0.999874, 0.000122,
 0.000004, 0.001814, 0.004819, 0.993363,
  0.00646, 0.001579,  0.01907, 0.972891,
 0.187571, 0.124905, 0.564705, 0.122819,
 0.445836, 0.008727, 0.387629, 0.157809,
 0.106165, 0.230335, 0.247616, 0.415884,
 0.004094, 0.001436, 0.444036, 0.550434,
 0.000002, 0.002384, 0.431348, 0.566267,
        0, 0.007407, 0.991582, 0.001011,
        0,        0, 0.999997, 0.000003,
 0.000002, 0.000001, 0.991153, 0.008844,
        0,        0, 0.897942, 0.102058}
{       0, 0.000754,        0, 0.999246,
        0,        0,        0,        1,
        0,        0, 0.000003, 0.999997,
        0,        0, 0.062671, 0.937329,
