sapientia : 377 documents
 0.207616, 0.144067, 0.563987,  0.08433,
 0.039025, 0.344792,  0.26518, 0.351003,
 0.330119, 0.033158,  0.20294, 0.433782,
 0.942429, 0.001285, 0.001559, 0.054727,
 0.728976, 0.001832,  0.00116, 0.268031,
 0.196713, 0.042443, 0.000038, 0.760806,
 0.642072, 0.029908, 0.000956, 0.327064,
 0.020024, 0.513907, 0.000027, 0.466042} 


1 959.6084619947873
{0.760782, 0.113962, 0.105348, 0.019908,
  0.53921, 0.234283, 0.220907, 0.005601,
 0.350192, 0.318235, 0.085212, 0.246361,
 0.306143, 0.429882, 0.215408, 0.048567,
  0.32777, 0.414881, 0.036457, 0.220892,
 0.417867, 0.307636, 0.266533, 0.007964,
 0.082371, 0.327677, 0.112715, 0.477237,
 0.089311, 0.086968, 0.442916, 0.380805,
 0.726209, 0.011366, 0.003134, 0.259291,
 0.686889, 0.002615, 0.001742, 0.308753,
  0.63515, 0.003178, 0.000028, 0.361643,
 0.437273, 0.234354, 0.001873, 0.326499,
 0.609752, 0.023801, 0.000902, 0.365545}
{0.005535, 0.994395, 0.000054, 0.000016,
 0.000349, 0.982741, 0.016161,  0.00075,
 0.199028, 0.675375, 0.095746, 0.029852,
  0.00177, 0.956722, 0.040342, 0.001166,
 0.029615, 0.817807, 0.137884, 0.014693,
 0.202252, 0.311228, 0.440238, 0.046282,
 0.081951,  0.25983, 0.295506, 0.362713,
 0.205489, 0.082028,   0.1343, 0.578183,
 0.943093, 0.018186, 0.023931,  0.01479,
 0.671138, 0.032842, 0.000973, 0.295047,
  0.13059, 0.230857, 0.001041, 0.637512,
 0.094517, 0.006222, 0.000061, 0.899201,
 0.002854,  0.02793, 0.000015, 0.969201} 


1 857.9099498236554
{0.467663, 0.335983, 0.194783, 0.001572,
 0.026557, 0.443062, 0.494956, 0.035426,
  0.32876, 0.332865, 0.096338, 0.242037,
 0.296852, 0.427168, 0.221766, 0.054214,
 0.354959, 0.481676, 0.063683, 0.099682,
 0.699232, 0.073819, 0.148543, 0.078406,
 0.069021, 0.268324, 0.081755,   0.5809,
  0.14322, 0.093069,  0.30703, 0.456681,
 0.672917, 0.037171, 0.004808, 0.285104,
 0.281918, 0.018281, 0.005294, 0.694507,
 0.577257, 0.088036, 0.000222, 0.334484,
 0.280494, 0.101364, 0.003178, 0.614965,
 0.333849, 0.061081, 0.000119, 0.604951}
{       0, 0.999998, 0.000001, 0.000001,
 0.000054, 0.999857, 0.000065, 0.000024,
  0.69981, 0.296136, 0.003712, 0.000341,
 0.684825, 0.300812, 0.001359, 0.013004,
 0.022992, 0.898215, 0.061814, 0.016979,
  0.23571, 0.414838, 0.300188, 0.049263,
 0.067162, 0.228765, 0.230485, 0.473588,
 0.091825, 0.215541, 0.176338, 0.516296,
 0.962421, 0.004674,  0.01965, 0.013255,
 0.007727, 0.977067, 0.009348, 0.005859,
 0.241774,  0.59638, 0.009208, 0.152638,
 0.005026, 0.343422, 0.002382,  0.64917,
 0.034283, 0.679507, 0.281896, 0.004314} 


1 847.074932267902
{0.065966, 0.629304,  0.30153,   0.0032,
 0.623297, 0.323405, 0.011284, 0.042014,
 0.363774, 0.369575, 0.099486, 0.167165,
 0.319877, 0.455041, 0.167363,  0.05772,
 0.354512, 0.465508, 0.072306, 0.107675,
 0.023099, 0.426614, 0.157465, 0.392822,
 0.019074,  0.30025, 0.307778, 0.372897,
 0.164011, 0.140947,  0.28033, 0.414712,
 0.702067, 0.038998, 0.050194, 0.208741,
 0.124861, 0.849954, 0.000009, 0.025177,
 0.498916, 0.128728, 0.000231, 0.372124,
 0.608836, 0.060476, 0.071965, 0.258723,
 0.329187, 0.094489, 0.094797, 0.481527}
{0.000006, 0.999935,        0, 0.000058,
 0.016401, 0.983373, 0.000009, 0.000217,
 0.021591, 0.967514, 0.003938, 0.006957,
  0.11917, 0.793879, 0.008268, 0.078683,
 0.417536, 0.537448, 0.002656, 0.042359,
 0.256339, 0.367616, 0.321989, 0.054056,
 0.037657, 0.320871, 0.204274, 0.437199,
 0.295853, 0.018178, 0.184534, 0.501435,
 0.920463, 0.004365, 0.047593,  0.02758,
 0.872241, 0.115439,    0.005, 0.007321,
 0.202123,  0.63004, 0.001285, 0.166552,
 0.531625,  0.38078, 0.075214, 0.012381,
 0.063008, 0.400408, 0.536448, 0.000137} 


1 764.9478881107523
{0.023703, 0.974142, 0.000626, 0.001529,
 0.184179, 0.566954, 0.019577,  0.22929,
 0.361224, 0.367702, 0.105344,  0.16573,
 0.252177, 0.469846,  0.19468, 0.083297,
 0.364757, 0.478248, 0.053831, 0.103164,
 0.010449, 0.096586, 0.882459, 0.010506,
 0.031537, 0.283046, 0.201048, 0.484369,
 0.220921, 0.158266, 0.176559, 0.444254,
 0.608026,  0.05148, 0.052423, 0.288071,
 0.320615, 0.624083, 0.005405, 0.049896,
 0.358687, 0.288994, 0.013172, 0.339146,
 0.110098, 0.055723, 0.221252, 0.612926,
 0.640386, 0.047054, 0.138613, 0.173948}
{0.012868, 0.987129, 0.000001, 0.000002,
 0.873133, 0.125972, 0.000273, 0.000622,
 0.833196, 0.166097, 0.000092, 0.000615,
 0.974937, 0.024755, 0.000002, 0.000306,
 0.339136, 0.564234, 0.089226, 0.007404,
 0.242046, 0.422214, 0.287951, 0.047788,
 0.064991, 0.328234, 0.198223, 0.408553,
 0.140628, 0.073002, 0.151034, 0.635336,
 0.947526, 0.010817, 0.017217, 0.024439,
 0.706558, 0.077491, 0.026559, 0.189392,
 0.363893, 0.633386, 0.000917, 0.001804,
 0.036774, 0.962167, 0.000505, 0.000553,
 0.058795, 0.939481, 0.000088, 0.001637} 


1 761.4742417967743
{0.240639, 0.705532, 0.002438, 0.051391,
 0.010858, 0.838334, 0.001978, 0.148831,
 0.395539, 0.361085, 0.080221, 0.163154,
 0.359245, 0.470265, 0.029347, 0.141144,
 0.371415, 0.452372, 0.071569, 0.104644,
 0.007622, 0.014414, 0.748389, 0.229574,
 0.031235, 0.244842, 0.197271, 0.526652,
 0.304398, 0.136839, 0.205691, 0.353072,
 0.650456, 0.046702, 0.023229, 0.279612,
 0.207361, 0.776075,  0.01363, 0.002933,
 0.392355, 0.333895,  0.02101, 0.252741,
  0.03244, 0.034638, 0.391412,  0.54151,
  0.69651, 0.057643, 0.100707, 0.145139}
{0.159416, 0.839853,  0.00003, 0.000701,
 0.088923, 0.910716, 0.000013, 0.000348,
 0.932023, 0.066982, 0.000003, 0.000992,
 0.849655,  0.14969, 0.000085, 0.000571,
 0.349335, 0.551851, 0.093525, 0.005288,
 0.288895, 0.362642, 0.287859, 0.060604,
 0.130412, 0.308432, 0.177524, 0.383632,
 0.038472, 0.111304, 0.466263, 0.383961,
 0.882411,  0.02984, 0.074132, 0.013617,
 0.419634, 0.556578, 0.008285, 0.015502,
 0.157561, 0.839975, 0.000169, 0.002295,
 0.035789, 0.962155, 0.000003, 0.002053,
 0.014036, 0.985943, 0.000001,  0.00002} 


1 686.9677986505079
{0.654622,  0.28462, 0.007848, 0.052911,
 0.984602, 0.002743, 0.000895,  0.01176,
 0.430592, 0.381874, 0.010035, 0.177499,
 0.379323, 0.437928, 0.042529, 0.140219,
   0.3554, 0.450208, 0.082503,  0.11189,
 0.002834, 0.093419, 0.885319, 0.018428,
 0.012948,  0.32137, 0.288485, 0.377197,
 0.174421, 0.183542, 0.235959, 0.406079,
 0.619809, 0.039229, 0.025131, 0.315832,
  0.25062,  0.19942, 0.004889, 0.545071,
 0.541847, 0.288809, 0.025015,  0.14433,
 0.206288, 0.062904, 0.376949, 0.353859,
 0.599126,   0.2675, 0.126388, 0.006986}
{0.002997, 0.996822, 0.000002,  0.00018,
 0.111283, 0.887573,        0, 0.001144,
 0.939537, 0.047354, 0.000154, 0.012956,
 0.070162, 0.870625, 0.034422, 0.024791,
 0.382052, 0.540852, 0.062833, 0.014264,
 0.299873, 0.368515, 0.280722,  0.05089,
 0.129422, 0.333671, 0.129454, 0.407452,
  0.07269, 0.259571, 0.373415, 0.294324,
 0.979705, 0.006078, 0.002113, 0.012103,
 0.996877, 0.001209, 0.000979, 0.000936,
 0.157126, 0.839534, 0.002344, 0.000996,
 0.000197, 0.999772,        0, 0.000031,
 0.001155, 0.998495,        0, 0.000351} 


1 801.6708670653902
{0.327738, 0.592246, 0.006282, 0.073734,
 0.026135, 0.973537, 0.000011, 0.000318,
 0.430278, 0.380195, 0.008559, 0.180968,
 0.333572, 0.415469, 0.081962, 0.168997,
 0.323432, 0.450573, 0.083696, 0.142299,
 0.094966, 0.187845, 0.707792, 0.009398,
 0.085075, 0.219629, 0.167011, 0.528285,
 0.283566, 0.291641, 0.231373, 0.193421,
 0.586757, 0.043205, 0.021532, 0.348505,
 0.013334,   0.9691, 0.010864, 0.006702,
 0.466941, 0.364402, 0.033259, 0.135399,
 0.305538, 0.532906, 0.050144, 0.111412,
 0.032225, 0.905723, 0.057138, 0.004914}
{0.008658, 0.991342,        0,        0,
 0.671645, 0.327054, 0.000005, 0.001296,
 0.044784, 0.954975, 0.000013, 0.000228,
 0.212229, 0.784784, 0.002753, 0.000234,
 0.221976, 0.537274, 0.217244, 0.023506,
 0.309798, 0.331758, 0.305035, 0.053409,
 0.149846, 0.258533,  0.19903, 0.392591,
 0.184948, 0.022967, 0.607442, 0.184643,
 0.592536, 0.005701, 0.068793,  0.33297,
 0.581753, 0.342854, 0.009571, 0.065822,
 0.372055, 0.582922, 0.006742, 0.038281,
 0.154464, 0.805368, 0.000048,  0.04012,
 0.002242, 0.617427, 0.000001,  0.38033} 


1 915.4220037848661
{0.072793, 0.875477, 0.038425, 0.013305,
 0.016515, 0.981534, 0.000296, 0.001655,
 0.446462, 0.404468, 0.002832, 0.146239,
 0.376069,  0.40747, 0.079769, 0.136692,
 0.340967, 0.440595, 0.121736, 0.096703,
 0.029113, 0.087211, 0.764174, 0.119501,
 0.151389, 0.312575, 0.105295, 0.430742,
 0.282217, 0.235566, 0.279016, 0.203202,
 0.459956, 0.113226, 0.026574, 0.400244,
 0.178318, 0.692742, 0.077751, 0.051189,
 0.461997, 0.319041, 0.064543, 0.154419,
 0.433102, 0.474344, 0.036615,  0.05594,
 0.122681, 0.823811, 0.001514, 0.051994}
{0.311915,  0.68635,        0, 0.001734,
 0.886791, 0.112465,        0, 0.000744,
 0.092508, 0.907419, 0.000004, 0.000068,
 0.014771, 0.966221, 0.006698, 0.012311,
 0.154559, 0.646561, 0.190313, 0.008567,
  0.30242, 0.341018, 0.326949, 0.029612,
 0.117415, 0.273267, 0.255897, 0.353422,
 0.178092, 0.014667, 0.563698, 0.243543,
 0.718457, 0.000772, 0.002655, 0.278116,
 0.003643,  0.01111, 0.000127, 0.985121,
 0.195089, 0.659903,  0.00005, 0.144958,
 0.000358, 0.549658, 0.000001, 0.449982,
 0.003691,  0.33521,        0, 0.661099} 


1 1022.3851690421628
{0.117078, 0.836661, 0.000797, 0.045465,
 0.872616, 0.012145, 0.000014, 0.115225,
 0.445583, 0.395489, 0.006456, 0.152472,
 0.334011,  0.44296, 0.075025, 0.148004,
 0.470118, 0.332244, 0.107539, 0.090098,
  0.06649, 0.055411, 0.588953, 0.289146,
 0.108033, 0.416861, 0.067773, 0.407332,
  0.18625, 0.158279, 0.428855, 0.226615,
  0.45241, 0.134557, 0.003006, 0.410027,
  0.62419, 0.326624, 0.001579, 0.047607,
  0.49379, 0.344326,  0.00085, 0.161034,
 0.163905, 0.665665, 0.033914, 0.136517,
 0.356729, 0.069274, 0.000499, 0.573498}
{0.210004, 0.789993,        0, 0.000003,
 0.257054, 0.742739, 0.000018,  0.00019,
 0.464586, 0.520582, 0.000085, 0.014747,
 0.040899, 0.956797, 0.002154,  0.00015,
 0.214124, 0.776779, 0.002358, 0.006739,
  0.27324, 0.357692, 0.337101, 0.031967,
 0.133711, 0.304198, 0.253193, 0.308897,
 0.005302, 0.000283, 0.402127, 0.592289,
 0.899857, 0.000256, 0.027571, 0.072316,
 0.644308, 0.063687, 0.008031, 0.283974,
 0.003965, 0.010989, 0.000007,  0.98504,
 0.178464, 0.161764, 0.000004, 0.659768,
  0.06252, 0.828514,        0, 0.108966} 


1 1090.6610135421208
{ 0.38605,  0.42101,        0,  0.19294,
 0.066625, 0.774196, 0.000512, 0.158667,
 0.445545, 0.391479, 0.005714, 0.157263,
 0.336667, 0.475414, 0.075285, 0.112633,
 0.521365, 0.333725, 0.105741, 0.039169,
 0.000592, 0.000392, 0.997862, 0.001154,
 0.161126, 0.417839, 0.059692, 0.361343,
 0.210555, 0.063046, 0.495382, 0.231018,
 0.537923,  0.01319,  0.00016, 0.448727,
 0.047215, 0.406946, 0.000021, 0.545818,
 0.601896, 0.101375, 0.004396, 0.292334,
 0.308964, 0.484521, 0.003066, 0.203449,
  0.43604, 0.014136, 0.039554,  0.51027}
{0.006782, 0.972229, 0.000058, 0.020931,
 0.072172, 0.450496, 0.001034, 0.476298,
 0.005135, 0.991056, 0.000004, 0.003805,
 0.189296, 0.793569, 0.000001, 0.017134,
 0.186019, 0.753726, 0.001072, 0.059182,
 0.237151, 0.323508, 0.398739, 0.040602,
 0.100376, 0.328428, 0.287606,  0.28359,
 0.305417, 0.004081, 0.374436, 0.316066,
  0.98877, 0.001676, 0.000094,  0.00946,
 0.987528,  0.00323,  0.00175, 0.007493,
 0.008163, 0.871277, 0.000811, 0.119749,
  0.00172,  0.68605, 0.000007, 0.312223,
        0, 0.999964,        0, 0.000036} 


1 1084.1083429210494
{0.224104, 0.315994, 0.001308, 0.458594,
 0.002895, 0.987304, 0.000002, 0.009799,
 0.459371, 0.395871, 0.002859,   0.1419,
 0.408021, 0.460812, 0.017287,  0.11388,
 0.530215, 0.344463, 0.085503, 0.039819,
 0.087066, 0.216389, 0.672789, 0.023756,
 0.189862, 0.464783, 0.064113, 0.281241,
  0.24686,  0.00594, 0.514195, 0.233005,
 0.500245, 0.023595, 0.000297, 0.475864,
 0.148762, 0.719795, 0.000741, 0.130702,
 0.535076, 0.088881, 0.063842, 0.312201,
 0.365856, 0.127017,   0.0051, 0.502027,
 0.500556, 0.033891, 0.000244, 0.465309}
{0.119048, 0.488886, 0.000897, 0.391169,
 0.006312, 0.958537, 0.000115, 0.035036,
 0.007666, 0.980281, 0.000242,  0.01181,
 0.000083, 0.998136, 0.000011,  0.00177,
 0.425299,  0.51143, 0.013938, 0.049333,
 0.232185, 0.322859,  0.38428, 0.060676,
 0.120405, 0.321332,  0.28416, 0.274103,
 0.337983, 0.036175, 0.109243, 0.516598,
 0.122012, 0.746486, 0.040704, 0.090798,
 0.000846, 0.993119, 0.001061, 0.004973,
 0.000765, 0.807223, 0.003051, 0.188962,
        0, 0.999993,        0, 0.000007,
        0,        1,        0,        0} 


1 1100.0741369680777
{0.310497, 0.290347, 0.000006, 0.399149,
 0.694578, 0.024846,        0, 0.280576,
 0.453871,  0.39227, 0.005281, 0.148578,
 0.187947, 0.630137, 0.020859, 0.161056,
 0.520516, 0.342154, 0.087822, 0.049508,
 0.231607, 0.113548, 0.644363, 0.010483,
  0.14992,  0.35006, 0.103827, 0.396193,
  0.42528, 0.017946, 0.293338, 0.263436,
 0.451189, 0.041493, 0.001202, 0.506115,
 0.304282, 0.683337, 0.004558, 0.007824,
 0.572034, 0.170569, 0.023845, 0.233551,
 0.215991, 0.455244, 0.039515,  0.28925,
 0.346291, 0.366974, 0.009263, 0.277472}
{ 0.05278, 0.239723, 0.000089, 0.707409,
 0.000187, 0.999251, 0.000046, 0.000516,
  0.00047, 0.987846,        0, 0.011684,
 0.007063, 0.915583,  0.00285, 0.074504,
 0.257535, 0.701148, 0.002563, 0.038754,
 0.204489, 0.344228, 0.387036, 0.064246,
  0.12784,  0.23229, 0.329146, 0.310724,
 0.130755, 0.265614, 0.039762, 0.563869,
 0.241978, 0.741948, 0.001427, 0.014648,
 0.369275,  0.25289, 0.010492, 0.367343,
 0.001624, 0.880557, 0.000122, 0.117697,
 0.000167, 0.999798, 0.000005,  0.00003,
 0.006718, 0.990577, 0.000043, 0.002663} 


1 1114.4956314602096
{0.215586,  0.23423,  0.00006, 0.550124,
 0.190243, 0.068772,  0.01132, 0.729665,
 0.461007,  0.39694, 0.001698, 0.140355,
 0.184471, 0.639188, 0.027896, 0.148445,
 0.518495, 0.312541, 0.088973, 0.079991,
 0.018362, 0.051301, 0.907231, 0.023106,
 0.209162, 0.330222,  0.16356, 0.297056,
 0.343974,  0.06114,  0.21158, 0.383306,
 0.485196, 0.042328, 0.000659, 0.471817,
  0.00027, 0.998673, 0.000075, 0.000982,
 0.414687, 0.218172, 0.052403, 0.314738,
  0.16109, 0.689054, 0.066371, 0.083485,
 0.230751, 0.321292, 0.147189, 0.300768}
{0.000397, 0.931922, 0.067664, 0.000016,
 0.006035, 0.993634, 0.000326, 0.000004,
 0.001728, 0.997052, 0.000102, 0.001118,
  0.00006, 0.999017, 0.000138, 0.000786,
 0.399914, 0.576272, 0.004973, 0.018841,
 0.262433, 0.369578, 0.331789, 0.036199,
 0.109498, 0.248208, 0.398092, 0.244202,
 0.073202, 0.237272, 0.110866,  0.57866,
 0.368979,  0.55782, 0.008258, 0.064943,
 0.000114, 0.726646, 0.000011,  0.27323,
 0.054325, 0.926079, 0.000012, 0.019585,
 0.001862, 0.839386, 0.000418, 0.158334,
 0.124427, 0.321169, 0.155866, 0.398538} 


1 1043.8264884695598
{0.394319, 0.399375, 0.113257,  0.09305,
 0.594713, 0.358444, 0.004244, 0.042599,
 0.439947, 0.404612, 0.008489, 0.146952,
 0.012779,  0.76771, 0.037567, 0.181944,
 0.480454, 0.315661, 0.093663, 0.110222,
 0.005864, 0.003931, 0.813423, 0.176782,
 0.156884, 0.396991, 0.196206, 0.249919,
 0.314666,  0.06578, 0.226452, 0.393102,
 0.396573, 0.045263, 0.008772, 0.549392,
 0.677221, 0.128236, 0.000165, 0.194378,
 0.524601, 0.230337, 0.042112,  0.20295,
 0.070832, 0.705147, 0.024509, 0.199512,
  0.23962, 0.207051, 0.133128, 0.420202}
{0.000981, 0.998998, 0.000005, 0.000015,
 0.003186, 0.994499, 0.000053, 0.002263,
 0.000348,   0.9996,        0, 0.000052,
 0.000046,  0.99994,        0, 0.000014,
 0.355873, 0.624313, 0.018224,  0.00159,
 0.201489, 0.369238, 0.341472, 0.087802,
 0.176453, 0.243597, 0.352542, 0.227408,
 0.035548, 0.180822, 0.133487, 0.650144,
 0.439361, 0.532025, 0.018918, 0.009695,
 0.883529, 0.115754,  0.00032, 0.000397,
 0.962501, 0.026629, 0.004138, 0.006733,
 0.718629, 0.004284, 0.212634, 0.064454,
 0.564099,  0.00007, 0.045234, 0.390596} 


1 1132.987885817922
{0.383683, 0.422484, 0.110638, 0.083195,
 0.027165, 0.064619, 0.907522, 0.000694,
 0.388697, 0.452944, 0.001309,  0.15705,
 0.007843, 0.890737, 0.013799, 0.087622,
 0.478728, 0.342745, 0.090668, 0.087859,
 0.071541,  0.00227, 0.917701, 0.008488,
  0.18911, 0.294708, 0.214003, 0.302178,
 0.353141, 0.019303, 0.220136, 0.407421,
 0.492994, 0.043723, 0.006751, 0.456531,
 0.004165, 0.900243, 0.016613,  0.07898,
 0.483995, 0.301534, 0.030469, 0.184002,
 0.043816, 0.699219, 0.067838, 0.189127,
 0.238495, 0.049182, 0.200828, 0.511495}
{0.002696, 0.911658, 0.000221, 0.085425,
 0.078427, 0.921511, 0.000048, 0.000014,
 0.021048, 0.978918, 0.000006, 0.000029,
 0.002539, 0.997369, 0.000057, 0.000035,
 0.500656, 0.495838, 0.002547, 0.000959,
 0.155452, 0.388008,  0.37481, 0.081729,
 0.113871, 0.312609, 0.270472, 0.303048,
 0.029172, 0.067911, 0.240191, 0.662726,
 0.520115, 0.429539, 0.045363, 0.004984,
 0.483887, 0.430008, 0.067945,  0.01816,
 0.198664, 0.042234, 0.163337, 0.595765,
 0.086089, 0.000153, 0.533786, 0.379972,
 0.046548,  0.00001, 0.899783, 0.053659} 


1 1073.3709550007006
{0.474866, 0.496287, 0.020387, 0.008461,
 0.999126, 0.000197, 0.000386, 0.000291,
  0.38469, 0.464939, 0.000066, 0.150305,
 0.010352, 0.886043, 0.021154, 0.082451,
 0.457996, 0.351143, 0.077278, 0.113583,
 0.021335, 0.002601, 0.851305, 0.124758,
 0.110982, 0.346054, 0.217071, 0.325893,
 0.312048, 0.021258, 0.218642, 0.448053,
 0.485315, 0.045767, 0.055041, 0.413877,
 0.224686, 0.763033, 0.004415, 0.007866,
 0.491692, 0.240625, 0.030955, 0.236729,
 0.020719, 0.169699, 0.599066, 0.210517,
 0.213285, 0.002226, 0.218681, 0.565808}
{0.021599, 0.977309, 0.001016, 0.000076,
 0.108685, 0.891282, 0.000005, 0.000028,
 0.000104, 0.999838, 0.000001, 0.000058,
  0.00562, 0.993845, 0.000381, 0.000153,
 0.508284, 0.455266, 0.031599, 0.004852,
 0.149269,  0.31314, 0.458937, 0.078654,
 0.129033, 0.263907, 0.266153, 0.340908,
 0.023259,  0.00171, 0.604988, 0.370043,
 0.504899, 0.388222, 0.068215, 0.038663,
 0.841684, 0.006072, 0.141082, 0.011162,
 0.480268, 0.000017,  0.24446, 0.275256,
 0.281234, 0.000008, 0.498946, 0.219812,
 0.957705,        0, 0.000314, 0.041981} 


1 1347.945223211101
{0.682487, 0.315928,        0, 0.001585,
 0.857061, 0.134182, 0.000053, 0.008704,
 0.311739, 0.563308, 0.001898, 0.123055,
 0.014014, 0.852644, 0.031302, 0.102041,
 0.508064, 0.207099, 0.070578, 0.214259,
 0.094465, 0.011692, 0.880163,  0.01368,
 0.041954,  0.42948, 0.185558, 0.343008,
 0.377054, 0.015622, 0.229504, 0.377821,
 0.459729, 0.043449, 0.052977, 0.443845,
 0.565714, 0.396379, 0.000273, 0.037633,
 0.474315, 0.159525, 0.128954, 0.237206,
 0.026217, 0.029871, 0.842556, 0.101356,
 0.228517, 0.001105, 0.007914, 0.762464}
{0.167934, 0.832061,        0, 0.000004,
 0.000884, 0.999116,        0,        0,
 0.008935, 0.991064, 0.000001,        0,
 0.000317, 0.999672,  0.00001,        0,
 0.317713, 0.628487, 0.038204, 0.015596,
 0.098822, 0.214311, 0.559483, 0.127383,
 0.216722, 0.239023, 0.226804, 0.317451,
 0.211957, 0.019761, 0.363498, 0.404783,
 0.839792, 0.000115, 0.035474, 0.124619,
  0.62395, 0.000322, 0.000149, 0.375579,
 0.000025, 0.000006,  0.00041, 0.999559,
 0.097056,        0, 0.000001, 0.902942,
 0.000001,        0,        0, 0.999999} 


1 2297.3077759354787
{0.657732, 0.342196, 0.000006, 0.000066,
 0.169803, 0.829909,        0, 0.000288,
 0.340205, 0.633279,  0.00032, 0.026196,
 0.026312,  0.78572, 0.064485, 0.123483,
 0.497919, 0.155708, 0.138986, 0.207387,
 0.019866, 0.058942, 0.919435, 0.001758,
 0.033867, 0.388314, 0.168669,  0.40915,
   0.2097, 0.018373, 0.417411, 0.354516,
 0.492661, 0.039045, 0.050088, 0.418207,
 0.067615, 0.022259, 0.866328, 0.043798,
 0.000919, 0.134991, 0.186716, 0.677375,
 0.240533, 0.021585, 0.036608, 0.701273,
  0.00139, 0.000121, 0.001466, 0.997024}
{ 0.75438,  0.24562,        0,        0,
 0.134556, 0.865441,        0, 0.000003,
 0.011593, 0.988407,        0,        0,
 0.000547,  0.99945, 0.000004,        0,
 0.620686,  0.37341, 0.005887, 0.000017,
  0.10378, 0.193078, 0.589855, 0.113287,
 0.220818, 0.261297, 0.251512, 0.266373,
 0.188578, 0.091143, 0.217946, 0.502333,
 0.988723, 0.000304, 0.010404, 0.000569,
 0.184091,  0.00135, 0.000071, 0.814488,
 0.007134, 0.000003, 0.000001, 0.992863,
 0.002483,        0,        0, 0.997517,
 0.000034, 0.000002,        0, 0.999964} 


1 2862.714292939699
{0.587014, 0.371948, 0.000001, 0.041036,
 0.999949,  0.00005,        0,        0,
 0.341041, 0.635416, 0.000156, 0.023387,
 0.039456, 0.852543, 0.036072,  0.07193,
 0.557768,   0.2015, 0.240696, 0.000036,
 0.142364, 0.004864,  0.85226, 0.000512,
 0.106409, 0.318676, 0.154742, 0.420174,
 0.152894, 0.023137, 0.319211, 0.504758,
 0.489621, 0.017691, 0.057975, 0.434713,
 0.004497, 0.399437, 0.061198, 0.534868,
 0.016525, 0.037598, 0.012422, 0.933455,
 0.012664, 0.000008, 0.000521, 0.986808,
 0.000002, 0.000003,  0.00005, 0.999945}
{0.999866, 0.000133,        0, 0.000001,
 0.999969, 0.000031,        0,        0,
 0.398472, 0.601524,        0, 0.000004,
 0.120894, 0.847279,  0.00019, 0.031636,
 0.702237, 0.238828, 0.039723, 0.019211,
 0.125016, 0.208781, 0.610377, 0.055826,
 0.235431, 0.219402, 0.272088, 0.273079,
 0.004927, 0.030738, 0.583358, 0.380978,
 0.632436, 0.001437, 0.000006, 0.366122,
 0.759042, 0.141524,        0, 0.099434,
 0.004014, 0.812671, 0.000001, 0.183315,
        0, 0.000428,        0, 0.999572,
 0.005913, 0.000001,        0, 0.994086} 


1 3297.284221853962
{       1,        0,        0,        0,
 0.824836, 0.000051, 0.000005, 0.175108,
 0.335382, 0.644665, 0.000027, 0.019926,
 0.043792, 0.858791, 0.008012, 0.089406,
 0.550758, 0.208477, 0.231365, 0.009399,
 0.022983, 0.228676, 0.746068, 0.002273,
 0.210541, 0.201547, 0.224825, 0.363088,
 0.013815, 0.034751, 0.351799, 0.599636,
 0.490277, 0.006546, 0.003957, 0.499221,
   0.0002, 0.436456, 0.000226, 0.563118,
 0.042325, 0.027278, 0.000002, 0.930395,
 0.000294, 0.016537, 0.000169,    0.983,
 0.001123, 0.000712,        0, 0.998165}
{ 0.99896, 0.001024,        0, 0.000016,
 0.999362, 0.000637,        0,        0,
 0.998838, 0.000989,        0, 0.000172,
 0.920408, 0.079585, 0.000006, 0.000001,
 0.701911, 0.288617, 0.009464, 0.000007,
 0.110893, 0.183496, 0.666079, 0.039532,
